EVT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
100,3.918
101,3.962
102,3.973
103,3.962
120,3.91
121,3.831
122,3.872
123,3.86
124,3.866
125,3.839
126,3.886
127,3.825
144,3.89
145,3.902
146,3.861
147,3.848
148,3.867
149,3.899
150,3.91
151,3.98
168,3.972
169,3.915
170,3.98
171,3.975
172,3.98
173,3.98
174,3.95
175,3.96
TIMEZONE_OFFSET=60
241,4.1
242,4.14
243,4.13
244,4.14
245,4.15
246,4.137
247,4.146
248,4.085
265,4.15
266,4.283
267,4.228
268,4.266
269,4.26
270,4.248
271,4.262
272,4.312
289,4.41
290,4.371
291,4.359
292,4.361
293,4.354
294,4.351
295,4.281
296,4.3
313,4.3
314,4.29
315,4.27
316,4.254
317,4.265
318,4.291
319,4.347
320,4.285
337,4.343
338,4.325
339,4.312
340,4.355
341,4.365
342,4.372
343,4.419
344,4.405
409,4.51
410,4.581
411,4.58
412,4.591
413,4.61
414,4.617
415,4.608
416,4.609
433,5.075
434,4.866
435,4.813
436,4.805
437,4.835
438,4.816
439,4.468
440,4.562
457,4.541
458,4.659
459,4.61
460,4.643
461,4.68
462,4.607
463,4.664
464,4.654
481,4.64
482,4.559
483,4.54
484,4.548
485,4.511
486,4.627
487,4.54
488,4.578
505,4.686
506,4.66
507,4.66
508,4.675
509,4.661
510,4.668
511,4.652
512,4.661
577,4.8
578,4.831
579,4.86
580,4.87
581,4.895
582,4.85
583,4.856
584,4.839
601,4.3
602,4.469
603,4.37
604,4.32
605,4.291
606,4.302
607,4.196
608,4.078
625,4.093
626,3.913
627,3.842
628,3.921
629,3.883
630,3.91
631,3.919
632,3.925
649,4.09
650,4.226
651,4.3
652,4.309
653,4.3
654,4.294
655,4.205
656,4.18
673,4.26
674,4.19
675,4.218
676,4.189
677,4.168
678,4.161
679,4.236
680,4.221
745,4.226
746,4.158
747,4.14
748,4.062
749,4.06
750,4.1
751,4.06
752,4.076
769,4.019
770,3.95
771,3.929
772,3.906
773,3.89
774,3.989
775,3.98
776,3.949
793,3.856
794,3.888
795,3.888
796,3.861
797,3.884
798,3.92
799,4.01
800,4.08
817,4.041
818,4.026
819,4.07
820,4.021
821,3.987
822,4.002
823,4
824,3.976
841,4.139
842,4.159
843,4.144
844,4.061
845,4.058
846,4.067
847,4.056
848,4.089
913,4.131
914,4.12
915,4.124
916,4.088
917,4.061
918,4.067
919,4.06
920,4.019
937,4.001
938,4.05
939,4.044
940,3.997
941,4.01
942,4.02
943,4.01
944,3.979
961,4.021
962,4.01
963,4.001
964,3.981
965,3.999
966,4.019
967,4.017
968,4.033
985,4.05
986,4.048
987,4.036
988,4.021
989,4.018
990,4.009
991,4.019
992,4.019
a1385715600,4.03
1,4.04
2,4.012
3,4
4,4.022
5,4.021
6,4.018
7,4.035
72,4.04
73,3.988
74,3.93
75,3.96
76,3.954
77,3.947
78,3.885
79,3.917
96,3.931
97,3.94
98,3.913
99,3.885
100,3.889
101,3.841
102,3.843
103,3.847
120,3.818
121,3.823
122,3.822
123,3.726
124,3.727
125,3.662
126,3.693
127,3.719
144,3.779
145,3.745
146,3.757
147,3.727
148,3.746
149,3.76
150,3.765
151,3.76
168,3.788
169,3.86
170,3.848
171,3.855
172,3.82
173,3.824
174,3.871
175,3.89
240,3.95
241,3.954
242,3.95
243,3.936
244,3.969
245,3.975
246,3.999
247,3.99
264,4.21
265,4.2
266,4.162
267,4.21
268,4.211
269,4.19
270,4.15
271,4.114
288,4.188
289,4.14
290,4.144
291,4.127
292,4.107
293,4.125
294,4.137
295,4.104
312,4.08
313,3.99
314,4.025
315,3.976
316,3.96
317,3.939
318,3.94
319,3.909
336,3.952
337,4.02
338,3.736
339,3.42
340,3.621
341,3.475
342,3.522
343,3.553
408,3.4
409,3.52
410,3.6
411,3.647
412,3.612
413,3.619
414,3.655
415,3.636
432,3.75
433,3.706
434,3.714
435,3.716
436,3.746
437,3.78
438,3.76
439,3.715
456,3.72
457,3.645
458,3.686
459,3.653
460,3.664
461,3.67
462,3.72
463,3.725
480,3.772
481,3.822
482,3.825
483,3.81
484,3.81
485,3.817
486,3.799
487,3.79
504,3.819
505,3.774
506,3.755
507,3.731
508,3.73
509,3.717
510,3.716
511,3.718
576,3.81
577,3.784
578,3.779
579,3.76
580,3.77
581,3.765
582,3.78
583,3.784
672,3.8
673,3.784
674,3.702
675,3.716
676,3.756
677,3.731
678,3.741
679,3.76
744,3.648
745,3.635
746,3.589
747,3.633
748,3.634
749,3.665
816,3.68
817,3.67
818,3.67
819,3.67
820,3.698
821,3.716
822,3.73
823,3.722
840,3.739
841,3.778
842,3.77
843,3.778
844,3.79
845,3.787
846,3.76
847,3.781
912,3.794
913,3.817
914,3.828
915,3.835
916,3.82
917,3.823
918,3.84
919,3.874
936,3.88
937,3.875
938,3.9
939,3.934
940,3.932
941,3.947
942,3.949
943,3.99
960,4.04
961,4.046
962,4.11
963,4.11
964,4.1
965,4.054
966,4.058
967,4.006
984,3.981
985,4.031
986,4.059
987,4.054
988,4.063
989,4.023
990,4.065
991,4.097
a1389344400,4.116
1,4.1
2,4.1
3,4.09
4,4.08
5,4.065
6,4.07
7,4.075
72,4.11
73,4.135
74,4.14
75,4.134
76,4.135
77,4.13
78,4.16
79,4.225
96,4.14
97,4.214
98,4.26
99,4.235
100,4.245
101,4.24
102,4.26
103,4.296
120,4.45
121,4.526
122,4.513
123,4.51
124,4.545
125,4.5
126,4.5
127,4.507
144,4.523
145,4.52
146,4.406
147,4.37
148,4.32
149,4.367
150,4.34
151,4.356
168,4.419
169,4.415
170,4.397
171,4.434
172,4.435
173,4.394
174,4.397
175,4.425
240,4.401
241,4.379
242,4.373
243,4.375
244,4.393
245,4.38
246,4.361
247,4.369
264,4.41
265,4.4
266,4.405
267,4.352
268,4.36
269,4.397
270,4.399
271,4.392
288,4.418
289,4.376
290,4.341
291,4.329
292,4.285
293,4.27
294,4.255
295,4.29
312,4.135
313,4.198
314,4.134
315,4.163
316,4.122
317,4.156
318,4.142
319,4.096
336,4.07
337,4.134
338,4.132
339,4.05
340,4.07
341,4.104
342,4.13
343,4.09
408,4.01
409,3.88
410,3.893
411,3.915
412,3.88
413,3.95
414,4.012
415,3.96
432,3.964
433,4.067
434,4.087
435,4.065
436,4.127
437,4.075
438,4.044
439,4.035
456,4.16
457,4.213
458,4.179
459,4.201
460,4.182
461,4.175
462,4.11
463,4.098
480,4.179
481,4.103
482,4.095
483,4.094
484,4.12
485,4.105
486,4.128
487,4.106
504,4.138
505,4.14
506,4.124
507,4.083
508,4.057
509,4.081
510,4.07
511,4.1
576,4.118
577,4.085
578,4.06
579,4.051
580,4.09
581,4.084
582,4.09
583,4.072
600,3.9
601,3.921
602,3.916
603,3.897
604,3.857
605,3.87
606,3.903
607,3.937
624,3.92
625,3.964
626,3.984
627,4.005
628,3.966
629,3.961
630,3.964
631,3.939
648,3.964
649,3.986
650,4.02
651,4
652,3.999
653,3.95
654,3.94
655,3.974
672,4.05
673,4.011
674,4.06
675,4.047
676,4.039
677,4.03
678,4.05
679,4.04
744,4.07
745,4.054
746,4.086
747,4.085
748,4.07
749,4.07
750,4.071
751,4.086
768,4.09
769,4.1
770,4.11
771,4.12
772,4.138
773,4.145
774,4.177
775,4.176
792,4.21
793,4.227
794,4.246
795,4.214
796,4.172
797,4.151
798,4.185
799,4.188
816,4.1
817,4.084
818,4.08
819,4.07
820,4.045
821,4.063
822,4.054
823,4.049
840,4.1
841,4.073
842,4.05
843,4.097
844,4.091
845,4.071
846,4.05
847,4.051
912,4.088
913,4.083
914,4.041
915,4.062
916,4.059
917,4.04
918,4.036
919,4.049
936,4.07
937,4.048
938,4.024
939,4.035
940,4.041
941,4.056
942,4.031
943,4.039
960,4.059
961,4.05
962,4.037
963,4.039
964,4.03
965,4
966,3.961
967,3.99
984,3.973
985,3.918
986,3.876
987,3.914
988,3.874
989,3.868
990,3.872
991,3.879
a1392973200,3.99
1,3.979
2,3.962
3,3.971
4,3.971
5,3.979
6,3.972
7,3.965
72,3.94
73,3.946
74,3.93
75,3.922
76,3.955
77,3.924
78,3.927
79,3.953
96,3.961
97,3.963
98,3.952
99,3.931
100,3.915
101,3.92
102,3.93
103,3.944
120,3.989
121,3.974
122,3.969
123,3.981
124,3.973
125,3.951
126,3.968
127,4.006
144,4.03
145,4.135
146,4.06
147,4.076
148,4.09
149,4.06
150,4.067
151,4.084
168,4.099
169,4.1
170,4.059
171,4.054
172,4.055
173,4.042
174,4.086
175,4.098
240,3.79
241,3.88
242,3.921
243,3.89
244,3.86
245,3.91
246,3.901
247,3.891
264,3.926
265,3.967
266,3.961
267,3.929
268,3.97
269,3.917
270,3.949
271,3.948
288,3.97
289,3.959
290,3.943
291,3.944
292,3.935
293,3.969
294,3.961
295,3.961
312,3.936
313,4.021
314,4.1
315,4.09
316,4.1
317,4.095
318,4.067
319,4.089
336,4.048
337,4.01
338,3.995
339,4.015
340,4.023
341,4.028
342,4.058
343,4.01
408,3.901
409,3.925
410,3.92
411,3.92
412,3.903
413,3.893
414,3.878
415,3.867
432,3.912
433,3.92
434,3.902
435,3.9
436,3.897
437,3.891
438,3.875
439,3.903
456,3.874
457,3.845
458,3.83
459,3.8
460,3.812
461,3.819
462,3.819
463,3.85
480,3.855
481,3.806
482,3.824
483,3.829
484,3.848
485,3.83
486,3.822
487,3.8
504,3.673
505,3.585
506,3.62
507,3.65
508,3.619
509,3.625
510,3.662
511,3.73
576,3.713
577,3.82
578,3.757
579,3.79
580,3.77
581,3.77
582,3.79
583,3.792
600,3.818
601,3.726
602,3.716
603,3.703
604,3.783
605,3.76
606,3.77
607,3.78
624,3.79
625,3.76
626,3.775
627,3.777
628,3.771
629,3.787
630,3.784
631,3.773
648,3.715
649,3.735
650,3.699
651,3.7
652,3.728
653,3.745
654,3.717
655,3.733
672,3.711
673,3.795
674,3.815
675,3.825
676,3.8
677,3.816
678,3.832
679,3.815
744,3.99
745,3.989
746,3.964
747,3.905
748,3.86
749,3.909
750,3.892
751,3.775
768,3.93
769,3.945
770,3.969
771,3.975
772,3.869
773,3.875
774,3.86
775,3.865
792,3.854
793,3.868
794,3.861
795,3.876
796,3.86
797,3.861
798,3.835
799,3.83
816,3.811
817,3.744
818,3.772
819,3.779
820,3.773
821,3.766
822,3.76
823,3.767
840,3.768
841,3.785
842,3.767
843,3.759
844,3.763
845,3.753
846,3.772
847,3.784
TIMEZONE_OFFSET=120
911,3.85
912,3.842
913,3.851
914,3.854
915,3.832
916,3.805
917,3.823
918,3.83
935,3.888
936,3.864
937,3.876
938,3.862
939,3.88
940,3.857
941,3.83
942,3.865
959,4.01
960,4.028
961,3.998
962,4.006
963,3.99
964,3.999
965,4.016
966,4
983,4.04
984,4.021
985,4.035
986,4.026
987,4.018
988,4.029
989,3.975
990,4.025
a1396598400,4.02
1,3.989
2,3.996
3,4.019
4,3.996
5,3.984
6,3.988
7,3.98
72,3.902
73,3.839
74,3.859
75,3.854
76,3.85
77,3.821
78,3.831
79,3.809
96,3.825
97,3.797
98,3.806
99,3.765
100,3.755
101,3.778
102,3.765
103,3.768
120,3.874
121,3.87
122,3.88
123,3.87
124,3.857
125,3.883
126,3.875
127,3.871
144,3.9
145,3.869
146,3.821
147,3.817
148,3.86
149,3.856
150,3.845
151,3.849
168,3.784
169,3.773
170,3.771
171,3.779
172,3.79
173,3.786
174,3.779
175,3.79
240,3.751
241,3.722
242,3.654
243,3.69
244,3.685
245,3.68
246,3.672
247,3.574
264,3.6
265,3.499
266,3.48
267,3.481
268,3.47
269,3.455
270,3.415
271,3.413
288,3.484
289,3.436
290,3.5
291,3.517
292,3.526
293,3.559
294,3.599
295,3.599
312,3.55
313,3.526
314,3.517
315,3.515
316,3.5
317,3.49
318,3.519
319,3.482
432,3.5
433,3.548
434,3.594
435,3.6
436,3.618
437,3.62
438,3.615
439,3.604
456,3.62
457,3.68
458,3.689
459,3.697
460,3.713
461,3.7
462,3.7
463,3.671
480,3.736
481,3.78
482,3.751
483,3.778
484,3.76
485,3.739
486,3.721
487,3.583
504,3.642
505,3.592
506,3.59
507,3.587
508,3.591
509,3.591
510,3.605
511,3.574
576,3.566
577,3.501
578,3.548
579,3.533
580,3.521
581,3.519
582,3.493
583,3.488
600,3.521
601,3.536
602,3.536
603,3.544
604,3.532
605,3.556
606,3.531
607,3.53
624,3.549
625,3.553
626,3.563
627,3.551
628,3.567
629,3.567
630,3.57
631,3.586
672,3.626
673,3.595
674,3.6
675,3.596
676,3.586
677,3.591
678,3.57
679,3.565
744,3.579
745,3.562
746,3.53
747,3.524
748,3.529
749,3.54
750,3.544
751,3.569
768,3.618
769,3.597
770,3.62
771,3.64
772,3.625
773,3.6
774,3.59
775,3.581
792,3.543
793,3.547
794,3.511
795,3.508
796,3.521
797,3.534
798,3.539
799,3.518
816,3.57
817,3.57
818,3.52
819,3.533
820,3.53
821,3.519
822,3.532
823,3.53
840,3.54
841,3.54
842,3.524
843,3.526
844,3.525
845,3.522
846,3.522
847,3.513
912,3.536
913,3.51
914,3.53
915,3.569
916,3.587
917,3.569
918,3.581
919,3.602
936,3.648
937,3.628
938,3.639
939,3.611
940,3.608
941,3.629
942,3.623
943,3.62
960,3.642
961,3.506
962,3.52
963,3.507
964,3.537
965,3.53
966,3.519
967,3.5
984,3.5
985,3.521
986,3.52
987,3.539
988,3.529
989,3.54
990,3.55
991,3.536
a1400227200,3.535
1,3.5
2,3.512
3,3.491
4,3.482
5,3.471
6,3.443
7,3.437
72,3.42
73,3.414
74,3.379
75,3.371
76,3.34
77,3.34
78,3.347
79,3.342
96,3.359
97,3.466
98,3.465
99,3.402
100,3.38
101,3.4
102,3.405
103,3.416
120,3.421
121,3.465
122,3.482
123,3.475
124,3.415
125,3.434
126,3.433
127,3.434
144,3.451
145,3.395
146,3.398
147,3.425
148,3.42
149,3.402
150,3.41
151,3.416
168,3.41
169,3.419
170,3.43
171,3.46
172,3.449
173,3.441
174,3.438
175,3.44
240,3.49
241,3.498
242,3.531
243,3.534
244,3.54
245,3.556
246,3.551
247,3.56
264,3.561
265,3.575
266,3.588
267,3.58
268,3.59
269,3.594
270,3.565
271,3.561
288,3.583
289,3.649
290,3.61
291,3.64
292,3.644
293,3.647
294,3.655
295,3.653
312,3.64
313,3.655
314,3.675
315,3.704
316,3.718
317,3.715
318,3.686
319,3.68
336,3.66
337,3.675
338,3.67
339,3.68
340,3.669
341,3.674
342,3.666
343,3.677
408,3.72
409,3.673
410,3.696
411,3.701
412,3.71
413,3.681
414,3.69
415,3.684
432,3.74
433,3.725
434,3.692
435,3.662
436,3.695
437,3.7
438,3.668
439,3.675
456,3.64
457,3.68
458,3.678
459,3.667
460,3.707
461,3.682
462,3.7
463,3.702
480,3.681
481,3.699
482,3.7
483,3.713
484,3.701
485,3.689
486,3.7
487,3.69
504,3.7
505,3.68
506,3.71
507,3.718
508,3.725
509,3.717
510,3.707
511,3.714
576,3.719
577,3.709
578,3.682
579,3.686
580,3.711
581,3.694
583,3.702
600,3.697
601,3.678
602,3.686
603,3.699
604,3.699
605,3.686
606,3.689
607,3.689
624,3.702
625,3.651
626,3.647
627,3.634
628,3.58
629,3.553
630,3.58
631,3.567
648,3.605
649,3.605
650,3.589
651,3.609
652,3.603
653,3.592
654,3.58
655,3.586
672,3.61
673,3.58
674,3.56
675,3.555
676,3.532
677,3.476
678,3.481
679,3.487
744,3.54
745,3.54
746,3.519
747,3.52
748,3.54
749,3.511
750,3.499
751,3.508
768,3.524
769,3.58
770,3.61
771,3.64
772,3.608
773,3.586
774,3.565
775,3.566
792,3.59
793,3.59
794,3.635
795,3.599
796,3.63
797,3.629
798,3.641
799,3.633
816,3.67
817,3.68
818,3.72
819,3.714
820,3.711
821,3.7
822,3.685
823,3.69
840,3.698
841,3.689
842,3.681
843,3.695
844,3.725
845,3.715
846,3.73
847,3.722
912,3.738
913,3.699
914,3.675
915,3.685
916,3.698
917,3.696
918,3.682
919,3.675
936,3.686
937,3.688
938,3.67
939,3.664
940,3.681
941,3.67
942,3.666
943,3.678
960,3.65
961,3.68
962,3.688
963,3.673
964,3.686
965,3.679
966,3.666
967,3.67
984,3.68
985,3.665
986,3.66
987,3.641
988,3.629
989,3.63
990,3.629
991,3.591
a1403856000,3.622
1,3.597
2,3.606
3,3.61
4,3.614
5,3.571
6,3.575
7,3.57
72,3.581
73,3.597
74,3.58
75,3.567
76,3.62
77,3.56
78,3.561
79,3.551
96,3.608
97,3.595
98,3.591
99,3.58
100,3.575
101,3.57
102,3.58
103,3.581
120,3.58
121,3.609
122,3.59
123,3.596
124,3.61
125,3.602
126,3.629
127,3.618
144,3.681
145,3.665
146,3.656
147,3.66
148,3.66
149,3.66
150,3.657
151,3.66
168,3.655
169,3.662
170,3.669
171,3.672
172,3.679
173,3.669
174,3.663
175,3.65
240,3.644
241,3.656
242,3.66
243,3.65
244,3.655
245,3.657
246,3.667
247,3.646
264,3.65
265,3.634
266,3.59
267,3.585
268,3.599
269,3.61
270,3.612
271,3.603
288,3.6
289,3.572
290,3.588
291,3.593
292,3.6
293,3.6
294,3.59
295,3.616
312,3.65
313,3.643
314,3.637
315,3.602
316,3.595
317,3.589
318,3.589
319,3.59
336,3.601
337,3.616
338,3.616
339,3.626
340,3.62
341,3.621
342,3.62
343,3.618
408,3.65
409,3.663
410,3.686
411,3.653
412,3.651
413,3.671
414,3.673
415,3.654
432,3.664
433,3.644
434,3.646
435,3.642
436,3.683
437,3.67
438,3.63
439,3.6
456,3.6
457,3.624
458,3.668
459,3.649
460,3.65
461,3.64
462,3.643
463,3.625
480,3.645
481,3.624
482,3.627
483,3.65
484,3.648
485,3.64
486,3.645
487,3.658
504,3.611
505,3.619
506,3.617
507,3.624
508,3.628
509,3.611
510,3.635
511,3.635
576,3.66
577,3.658
578,3.635
579,3.644
580,3.675
581,3.65
582,3.67
583,3.669
600,3.679
601,3.665
602,3.697
603,3.7
604,3.71
605,3.719
606,3.719
607,3.756
624,3.738
625,3.817
626,3.854
627,3.839
628,3.87
629,3.855
630,3.843
631,3.889
648,3.918
649,3.949
650,4.04
651,4.079
652,4.033
653,4.06
654,4.065
655,4.071
672,4.2
673,4.138
674,4.19
675,4.259
676,4.261
677,4.289
678,4.28
679,4.172
744,4.248
745,4.14
746,4.137
747,4.062
748,4.1
749,4.12
750,4.16
751,4.122
768,4.053
769,4.08
770,4.05
771,4.044
772,4.044
773,4.058
774,4.02
775,4.04
792,4.15
793,4.127
794,4.118
795,4.093
796,4.103
797,4.144
798,4.116
799,4.139
816,4.136
817,4.032
818,4
819,4.081
820,4.105
821,4.1
822,4.074
823,4.071
840,3.908
841,3.985
842,3.92
843,3.844
844,3.885
845,3.975
846,3.987
847,4.016
912,4.01
913,3.9
914,3.84
915,3.825
916,3.833
917,3.84
918,3.81
919,3.8
936,3.76
937,3.747
938,3.73
939,3.699
940,3.686
941,3.678
942,3.682
943,3.622
960,3.484
961,3.4
962,3.355
963,3.439
964,3.406
965,3.449
966,3.429
967,3.44
984,3.463
985,3.531
986,3.507
987,3.462
988,3.478
989,3.463
990,3.472
991,3.48
a1407484800,3.39
1,3.349
2,3.431
3,3.473
4,3.472
5,3.549
6,3.538
7,3.569
72,3.683
73,3.671
74,3.683
75,3.684
76,3.663
77,3.66
78,3.661
79,3.574
96,3.7
97,3.691
98,3.64
99,3.663
100,3.63
101,3.658
102,3.674
103,3.674
120,3.737
121,3.735
122,3.656
123,3.6
124,3.607
125,3.64
126,3.66
127,3.59
144,3.673
145,3.732
146,3.723
147,3.72
148,3.729
149,3.723
150,3.728
151,3.74
168,3.743
169,3.699
170,3.75
171,3.76
172,3.75
173,3.74
174,3.721
175,3.71
240,3.7
241,3.693
242,3.702
243,3.677
244,3.69
245,3.72
246,3.709
247,3.698
264,3.76
265,3.733
266,3.693
267,3.71
268,3.668
269,3.681
270,3.68
271,3.68
288,3.696
289,3.675
290,3.658
291,3.65
292,3.647
293,3.629
294,3.627
295,3.634
312,3.67
313,3.658
314,3.657
315,3.636
316,3.629
317,3.63
318,3.624
319,3.658
336,3.64
337,3.64
338,3.62
339,3.62
340,3.61
341,3.62
342,3.61
343,3.612
408,3.66
409,3.631
410,3.64
411,3.631
412,3.648
413,3.64
414,3.64
415,3.648
432,3.66
433,3.665
434,3.639
435,3.633
436,3.628
437,3.635
438,3.635
439,3.625
456,3.636
457,3.62
458,3.62
459,3.615
460,3.616
461,3.635
462,3.633
463,3.665
480,3.875
481,3.751
482,3.74
483,3.705
484,3.708
485,3.724
486,3.75
487,3.73
504,3.733
505,3.761
506,3.737
507,3.711
508,3.704
509,3.68
510,3.687
511,3.682
576,3.7
577,3.695
578,3.698
579,3.7
580,3.69
581,3.697
582,3.678
583,3.68
600,3.69
601,3.744
602,3.74
603,3.766
604,3.752
605,3.747
606,3.75
607,3.733
624,3.79
625,3.8
626,3.793
627,3.776
628,3.77
629,3.782
630,3.79
631,3.767
648,3.782
649,3.75
650,3.763
651,3.75
652,3.723
653,3.777
654,3.759
655,3.763
672,3.78
673,3.761
674,3.755
675,3.731
676,3.726
677,3.729
678,3.732
679,3.723
744,3.75
745,3.769
746,3.755
747,3.746
748,3.741
749,3.732
750,3.721
751,3.728
768,2.81
769,3.1
770,3.17
771,3.149
772,3.155
773,3.194
774,3.176
775,3.173
792,3.239
793,3.116
794,3.113
795,3.103
796,3.121
797,3.11
798,3.101
799,3.108
816,3.16
817,3.14
818,3.161
819,3.13
820,3.14
821,3.117
822,3.115
823,3.123
840,3.144
841,3.09
842,3.078
843,3.086
844,3.08
845,3.085
846,3.081
847,3.08
912,3.12
913,3.03
914,3.05
915,3.041
916,3.045
917,3.06
918,3.043
919,3.065
936,3.05
937,3.03
938,3.027
939,2.966
940,3
941,3
942,2.992
943,2.999
960,3.019
961,3.002
962,3
963,2.976
964,2.965
965,2.972
966,2.921
967,2.889
984,2.984
985,3.06
986,3.04
987,3.05
988,3.03
989,3.03
990,3.044
991,3.045
a1411113600,3.126
1,3.125
2,3.136
3,3.134
4,3.12
5,3.135
6,3.121
7,3.116
72,3.122
73,3.09
74,3.085
75,3.068
76,3.13
77,3.113
78,3.114
79,3.124
96,3.094
97,3.09
98,3.062
99,3.054
100,3.05
101,3.05
102,3.05
103,3.075
120,3.07
121,3.072
122,3.08
123,3.081
124,3.072
125,3.088
126,3.088
127,3.085
144,3.132
145,3.121
146,3.137
147,3.12
148,3.11
149,3.124
150,3.114
151,3.087
168,3.083
169,3.086
170,3.067
171,3.067
172,3.056
173,3.061
174,3.051
175,3.062
240,3.08
241,3.083
242,3.071
243,3.07
244,3.063
245,3.061
246,3.04
247,3.029
264,3.13
265,3.103
266,3.101
267,3.098
268,3.08
269,3.088
270,3.085
271,3.068
288,3.1
289,3.105
290,3.1
291,3.098
292,3.099
293,3.076
294,3.065
295,3.045
312,3.06
313,3.025
314,3.024
315,3.009
316,3.004
317,3.015
318,3.009
319,3.002
408,3.063
409,3.03
410,3.035
411,3.035
412,3.011
413,3.028
414,3.03
415,3.053
432,3.039
433,2.955
434,2.946
435,2.946
436,2.965
437,2.96
438,2.975
439,3.015
456,2.955
457,2.86
458,2.824
459,2.805
460,2.796
461,2.826
462,2.825
463,2.82
480,2.875
481,2.85
482,2.83
483,2.819
484,2.802
485,2.767
486,2.775
487,2.78
504,2.718
505,2.654
506,2.61
507,2.624
508,2.64
509,2.706
510,2.7
511,2.699
576,2.61
577,2.62
578,2.675
579,2.68
580,2.7
581,2.665
582,2.654
583,2.588
600,2.591
601,2.621
602,2.62
603,2.516
604,2.539
605,2.579
606,2.621
607,2.604
624,2.66
625,2.614
626,2.6
627,2.604
628,2.6
629,2.6
630,2.596
631,2.596
648,2.532
649,2.54
650,2.555
651,2.468
652,2.45
653,2.448
654,2.498
655,2.5
672,2.606
673,2.635
674,2.668
675,2.634
676,2.67
677,2.685
678,2.712
679,2.709
744,2.77
745,2.735
746,2.721
747,2.719
748,2.7
749,2.676
750,2.673
751,2.661
768,2.7
769,2.74
770,2.784
771,2.865
772,2.87
773,2.869
774,2.83
775,2.859
792,2.887
793,2.914
794,2.88
795,2.898
796,2.908
797,2.911
798,2.93
799,2.933
816,2.906
817,2.925
818,2.948
819,2.949
820,2.925
821,2.95
822,2.947
823,2.943
840,2.92
841,2.939
842,2.911
843,2.906
844,2.896
845,2.889
846,2.896
847,2.893
