FME
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
102,49.195
103,49.315
120,48.985
121,49.235
122,49.225
123,49.405
124,49.265
125,49.385
126,49.335
127,49.04
144,48.9
145,48.665
146,48.57
147,48.895
148,48.765
149,48.75
150,48.83
151,48.76
168,48.52
169,48.55
170,48.68
171,48.59
172,48.815
173,48.865
174,49
175,48.84
TIMEZONE_OFFSET=60
241,48.865
242,48.975
243,49.25
244,49.45
245,49.365
246,49.305
247,49.285
248,49.33
265,49.24
266,49.115
267,49.16
268,49.08
269,49.035
270,48.96
271,49
272,48.98
289,48.6
290,48.98
291,49.09
292,48.985
293,48.935
294,48.975
295,48.93
296,48.88
313,48.695
314,48.94
315,49.01
316,48.7
317,48.815
318,48.75
319,48.65
320,48.8
337,48.81
338,48.51
339,48.65
340,48.7
341,48.71
342,48.905
343,48.905
344,48.94
409,49
410,48.98
411,48.98
412,49.02
413,48.99
414,48.98
415,48.915
416,48.845
433,48.79
434,49.095
435,48.85
436,49.015
437,49.21
438,49.05
439,49.09
440,49.03
457,48.835
458,48.975
459,48.885
460,48.695
461,48.695
462,48.7
463,48.5
464,48.38
481,47.895
482,47.815
483,47.735
484,47.725
485,47.62
486,47.735
487,47.725
488,47.675
505,47.6
506,47.825
507,47.875
508,47.795
509,47.87
510,47.89
511,47.845
512,47.84
577,47.945
578,48
579,48.05
580,48.01
581,47.965
582,48.02
583,48.035
584,48.025
601,48.04
602,48.105
603,48.115
604,48.125
605,48.11
606,48.1
607,48.13
608,48.105
625,47.5
626,47.9
627,47.585
628,47.43
629,47.52
630,47.445
631,47.36
632,47.485
649,47.83
650,48.085
651,47.975
652,48.03
653,47.995
654,47.935
655,47.99
656,47.97
673,47.92
674,48.085
675,48.07
676,47.965
677,48
678,48
679,47.955
680,47.995
745,48.05
746,48.055
747,48.15
748,48.075
749,48.085
750,48.1
751,48.16
752,48.1
769,47.99
770,48.39
771,48.3
772,48.26
773,48.29
774,48.295
775,48.3
776,48.355
793,48.395
794,48.365
795,48.305
796,48.295
797,48.26
798,48.295
799,48.305
800,48.315
817,48.115
818,48.095
819,48.01
820,48.01
821,47.95
822,47.95
823,47.97
824,48.015
841,47.965
842,47.93
843,47.895
844,47.84
845,47.905
846,47.81
847,47.705
848,47.845
913,51.5
914,51.93
915,52.17
916,51.62
917,51.75
918,51.37
919,51.29
920,51.44
937,51.18
938,51.33
939,51.45
940,51.6
941,51.71
942,51.7
943,51.66
944,51.56
961,51.6
962,51.59
963,51.65
964,51.86
965,51.62
966,51.61
967,51.54
968,51.42
985,51.15
986,50.81
987,50.76
988,51.01
989,50.85
990,50.95
991,50.86
992,50.69
a1385715600,50.74
1,50.94
2,50.85
3,51.29
4,51.25
5,51.18
6,51.14
7,51.07
72,51.16
73,51.48
74,51.43
75,51.6
76,51.44
77,51.43
78,51.5
79,51.49
96,51.55
97,51.84
98,51.81
99,51.8
100,51.85
101,51.9
102,51.94
103,51.88
120,51.72
121,51.68
122,51.56
123,51.68
124,51.8
125,51.52
126,51.26
127,51.1
144,51.39
145,51.49
146,51.24
147,51.48
148,51.8
149,51.81
150,51.6
151,51.91
168,51.83
169,51.75
170,51.67
171,51.81
172,51.68
173,51.7
174,51.89
175,51.67
240,51.38
241,51.39
242,51.45
243,51.3
244,51.2
245,51.37
246,51.28
247,51.22
264,51.3
265,51.58
266,51.46
267,51.45
268,51.48
269,51.27
270,51.03
271,50.94
288,50.9
289,51
290,51.26
291,51.11
292,51.14
293,51.14
294,50.95
295,50.83
312,50.55
313,50.92
314,50.85
315,50.69
316,50.65
317,50.82
318,50.85
319,50.87
336,50.35
337,50.3
338,50.46
339,50.31
340,50.31
341,50.42
342,50.38
343,50.36
408,50.17
409,50.16
410,50.06
411,50.23
412,50.32
413,50.39
414,50.26
415,50.2
432,49.96
433,50.19
434,50.07
435,50.05
436,50.19
437,50.29
438,50.27
439,50.13
456,50.3
457,50.29
458,50.45
459,50.49
460,50.62
461,50.54
462,50.52
463,50.57
480,50.63
481,51.08
482,51.12
483,51.16
484,51.34
485,51.34
486,51.15
487,51.06
504,51.48
505,51.23
506,51.2
507,51.23
508,51.17
509,51.21
510,51.19
511,51.35
576,51.16
577,51.24
578,51.14
579,51.17
580,51.07
581,51.16
582,51.1
583,51.05
672,51.52
673,51.63
674,51.72
675,51.66
676,51.68
677,51.89
678,51.78
679,51.57
744,51.48
745,51.79
746,51.77
747,51.8
748,51.73
749,51.73
816,51.7
817,50.99
818,51.15
819,51.02
820,51.1
821,51
822,50.93
823,50.71
840,50.76
841,51.18
842,51.15
843,51.06
844,51.03
845,51.02
846,51.03
847,51.11
912,51.2
913,51.29
914,51.26
915,51.27
916,51.21
917,51.17
918,51.28
919,51.32
936,51.24
937,51.15
938,51.15
939,51.15
940,51.14
941,51.07
942,51.04
943,51.17
960,51.2
961,51.46
962,51.42
963,51.45
964,51.51
965,51.65
966,51.65
967,51.82
984,52.3
985,52.43
986,52.47
987,52.48
988,52.7
989,52.58
990,52.5
991,52.61
a1389344400,52.61
1,52.24
2,52.33
3,52.44
4,52.47
5,52.57
6,52.46
7,52.48
72,52.3
73,51.74
74,51.68
75,51.59
76,51.64
77,51.79
78,51.74
79,51.49
96,51.45
97,51.22
98,51.58
99,51.48
100,51.54
101,51.83
102,51.44
103,51.53
120,51.66
121,51.87
122,51.68
123,51.6
124,51.69
125,51.77
126,51.78
127,51.93
144,52.49
145,52.7
146,52.84
147,52.99
148,53.02
149,53.15
150,53.25
151,53.12
168,52.87
169,52.74
170,52.79
171,53.02
172,53.01
173,53.32
174,53.38
175,53.18
240,53.3
241,53.46
242,53.51
243,53.67
244,53.64
245,53.56
246,53.76
247,54.05
264,54.1
265,54.27
266,53.88
267,53.67
268,53.76
269,53.77
270,53.86
271,53.85
288,53.63
289,53.8
290,53.87
291,53.81
292,54.03
293,53.86
294,54.02
295,54.25
312,53.82
313,54.18
314,53.99
315,54.15
316,54.14
317,54.21
318,53.86
319,53.88
336,54
337,53.97
338,54.25
339,54.11
340,53.93
341,53.91
342,54.03
343,53.98
408,53.44
409,53.44
410,53.34
411,53.37
412,53.19
413,53.25
414,53.22
415,53.25
432,53.28
433,53.31
434,53.3
435,53.28
436,53.23
437,52.96
438,53.24
439,53.46
456,53.89
457,53.73
458,53.71
459,53.5
460,53.45
461,53.38
462,53.02
463,52.86
480,52.84
481,52.8
482,52.8
483,52.73
484,52.77
485,52.86
486,52.81
487,52.98
504,52.65
505,52.32
506,52.3
507,51.83
508,51.76
509,51.9
510,51.85
511,52.11
576,52.66
577,52.77
578,52.88
579,52.88
580,52.88
581,52.89
582,52.87
583,52.53
600,52.57
601,51.91
602,51.96
603,52.13
604,52.27
605,52.26
606,52.11
607,51.97
624,51.82
625,52.02
626,51.9
627,52.08
628,51.95
629,52.05
630,52.13
631,52.03
648,51.85
649,51.47
650,51.53
651,51.59
652,51.77
653,51.7
654,51.58
655,51.57
672,51.69
673,51.73
674,51.81
675,51.81
676,51.82
677,51.76
678,51.54
679,51.73
744,51.84
745,51.91
746,51.9
747,51.81
748,51.89
749,51.91
750,51.84
751,51.7
768,51.87
769,51.75
770,52
771,52.19
772,52.11
773,52.28
774,52.16
775,52.31
792,52.61
793,53.22
794,53.47
795,53.44
796,53.44
797,53.63
798,53.59
799,53.84
816,53.41
817,53.23
818,53.38
819,53.45
820,53.4
821,53.41
822,53.26
823,53.41
840,53.55
841,53.68
842,53.51
843,53.56
844,53.49
845,53.44
846,53.54
847,53.48
912,53.63
913,53.52
914,53.38
915,53.37
916,53.3
917,53.36
918,53.39
919,53.29
936,53.47
937,53.35
938,53.27
939,53.12
940,53.23
941,53.18
942,53.08
943,53.11
960,53.18
961,53.57
962,53.3
963,53.43
964,53.38
965,53.36
966,53.3
967,53.5
984,53.06
985,53.3
986,53
987,53.16
988,53.1
989,53.15
990,53.3
991,53.15
a1392973200,53.5
1,53.36
2,53.23
3,53.15
4,53.06
5,52.95
6,52.89
7,52.64
72,52.92
73,52.82
74,52.86
75,52.7
76,52.68
77,52.63
78,52.57
79,52.68
96,49.35
97,49.22
98,49.205
99,48.995
100,49.53
101,49.535
102,49.83
103,49.87
120,49.82
121,49.105
122,49.18
123,49.31
124,49.21
125,49.26
126,49.115
127,49.085
144,49.2
145,49.025
146,48.96
147,48.74
148,48.63
149,48.515
150,48.6
151,48.54
168,48.74
169,48.675
170,48.815
171,49.3
172,49.25
173,49.375
174,49.55
175,49.655
240,49.405
241,49.53
242,49.36
243,49.185
244,49.35
245,49.24
246,49.225
247,49.3
264,49.395
265,49.24
266,49.295
267,49.12
268,49
269,49.06
270,49.13
271,49.21
288,49.425
289,48.84
290,49.065
291,48.995
292,48.965
293,49.035
294,49.02
295,48.84
312,48.94
313,48.84
314,48.85
315,48.695
316,48.82
317,48.945
318,48.975
319,49.145
336,48.85
337,48.36
338,48.745
339,49.005
340,49.19
341,49.445
342,49.4
343,48.925
408,48.325
409,48.495
410,48.39
411,48.545
412,48.665
413,48.755
414,48.86
415,48.665
432,48.625
433,48.3
434,48.33
435,48.41
436,48.41
437,48.41
438,48.49
439,48.79
456,48.46
457,48.445
458,48.435
459,48.305
460,48.31
461,48.22
462,47.975
463,47.985
480,47.925
481,47.89
482,47.765
483,47.94
484,48.015
485,48.13
486,48.045
487,47.7
504,47.2
505,47.6
506,48.055
507,48.33
508,48.055
509,48.335
510,48.37
511,48.3
576,48.05
577,47.895
578,47.95
579,47.97
580,48.075
581,48.1
582,48.21
583,48.19
600,48.4
601,48.54
602,48.435
603,48.545
604,48.88
605,48.625
606,48.645
607,48.945
624,48.865
625,49.09
626,48.96
627,48.87
628,48.98
629,48.975
630,49.075
631,49.07
648,48.825
649,49.01
650,49.095
651,48.925
652,48.925
653,48.95
654,49.19
655,49.26
672,49.385
673,49.58
674,49.73
675,49.735
676,49.6
677,49.39
678,49.295
679,49.46
744,49.605
745,49.38
746,49.195
747,49.165
748,49.04
749,49.28
750,49.075
751,48.805
768,48.71
769,49.835
770,49.92
771,50.13
772,50.31
773,50.48
774,50.22
775,50.15
792,50.21
793,50.65
794,50.66
795,50.76
796,50.69
797,50.5
798,50.59
799,50.47
816,50.47
817,50.46
818,50.61
819,50.52
820,50.4
821,50.61
822,50.49
823,50.52
840,50.95
841,50.89
842,50.82
843,50.95
844,50.98
845,50.86
846,50.94
847,50.81
TIMEZONE_OFFSET=120
911,51
912,50.9
913,50.85
914,50.95
915,50.81
916,50.87
917,50.86
918,50.92
935,50.68
936,50.65
937,50.67
938,50.59
939,50.62
940,50.61
941,50.5
942,50.45
959,50.13
960,50.28
961,50.66
962,50.63
963,50.63
964,50.49
965,50.58
966,50.55
983,51.55
984,51.35
985,51.25
986,51.04
987,51.01
988,50.93
989,50.94
990,51.86
a1396598400,52.17
1,51.49
2,51.66
3,51.94
4,51.71
5,51.65
6,51.58
7,51.54
72,51
73,50.77
74,50.74
75,50.68
76,50.72
77,50.78
78,50.74
79,50.74
96,50.87
97,50.76
98,50.81
99,50.74
100,50.77
101,50.92
102,50.89
103,50.86
120,50.78
121,50.54
122,50.57
123,50.52
124,50.43
125,50.47
126,50.53
127,50.46
144,50.5
145,50.46
146,50.32
147,50.04
148,50.22
149,50.15
150,50.43
151,50.48
168,50
169,49.545
170,49.515
171,49.59
172,49.595
173,49.465
174,49.32
175,49.255
240,48.89
241,48.86
242,49.3
243,49.255
244,49.32
245,49.24
246,49.135
247,49.3
264,49.275
265,49.245
266,49.265
267,49.18
268,48.89
269,49.055
270,48.92
271,49.21
288,48.65
289,48.64
290,48.555
291,48.685
292,48.89
293,48.91
294,49.03
295,48.905
312,49.11
313,49.125
314,49.065
315,49.1
316,48.96
317,48.92
318,49.05
319,49.095
432,49.4
433,49.8
434,49.905
435,49.64
436,49.505
437,49.465
438,49.505
439,49.52
456,49.505
457,49.57
458,49.53
459,49.54
460,49.7
461,49.605
462,49.69
463,49.71
480,49.89
481,49.755
482,49.82
483,49.875
484,49.95
485,49.795
486,49.905
487,49.355
504,49.46
505,49.435
506,49.39
507,49.32
508,49.29
509,49.44
510,49.625
511,49.6
576,49.645
577,49.695
578,49.585
579,49.56
580,49.31
581,49.29
582,49.175
583,49.39
600,49.325
601,49.76
602,49.605
603,49.655
604,49.64
605,49.745
606,49.735
607,49.645
624,49.715
625,49.925
626,49.925
627,49.9
628,49.825
629,49.93
630,49.915
631,49.81
672,49.39
673,49.52
674,49.495
675,49.52
676,49.4
677,49.31
678,49.19
679,49.055
744,48.89
745,49.07
746,48.63
747,48.745
748,48.75
749,48.885
750,48.785
751,48.995
768,47.615
769,48.6
770,48.625
771,48.565
772,48.49
773,48.445
774,48.39
775,48.215
792,47.85
793,47.67
794,47.81
795,47.86
796,48.09
797,48.325
798,48.46
799,48.58
816,48.455
817,48.59
818,48.545
819,48.3
820,48.4
821,48.215
822,48.38
823,48.495
840,48.28
841,48.505
842,48.575
843,48.615
844,48.78
845,48.9
846,48.95
847,48.82
912,48.9
913,48.81
914,48.705
915,48.91
916,49.03
917,49.085
918,49.085
919,49.22
936,49.465
937,49.055
938,49.13
939,49.045
940,48.82
941,48.815
942,48.795
943,48.57
960,48.905
961,48.785
962,48.785
963,48.815
964,48.805
965,48.75
966,48.785
967,48.735
984,48.92
985,48.64
986,48.38
987,48.345
988,48.31
989,48.375
990,48.36
991,48.23
a1400227200,47.305
1,47.67
2,47.765
3,47.86
4,48.01
5,47.93
6,48.04
7,48.01
72,47.525
73,47.515
74,47.54
75,47.585
76,47.495
77,47.57
78,47.47
79,47.5
96,46.945
97,47.3
98,47
99,47.215
100,47.205
101,47.265
102,47.11
103,47.065
120,46.92
121,46.9
122,46.945
123,47.05
124,47.03
125,47.09
126,47.215
127,47.27
144,47.265
145,47.54
146,47.405
147,47.42
148,47.45
149,47.475
150,47.52
151,47.64
168,47.67
169,47.615
170,47.625
171,47.58
172,47.67
173,47.675
174,47.6
175,47.635
240,47.74
241,47.97
242,48.095
243,48.1
244,48.075
245,48.09
246,48.06
247,48.12
264,48.08
265,48.145
266,48.175
267,48.42
268,48.61
269,48.52
270,48.53
271,48.62
288,48.5
289,48.655
290,48.53
291,48.75
292,48.585
293,48.695
294,48.665
295,48.5
312,48.55
313,48.635
314,48.665
315,48.545
316,48.61
317,48.555
318,48.565
319,48.66
336,48.44
337,48.405
338,48.485
339,48.515
340,48.435
341,48.42
342,48.545
343,48.57
408,48.5
409,48.435
410,48.25
411,48.34
412,48.285
413,48.38
414,48.32
415,48.135
432,48.17
433,48.025
434,48.005
435,48.04
436,48.035
437,47.92
438,48.04
439,48.085
456,48
457,48.275
458,48.16
459,47.95
460,47.88
461,47.96
462,47.925
463,48.08
480,48.3
481,48.45
482,48.2
483,48.275
484,48.12
485,48.255
486,48.16
487,47.995
504,47.6
505,47.05
506,46.95
507,47
508,46.85
509,47.035
510,47.055
511,47.56
576,47.54
577,47.535
578,47.655
579,47.685
580,47.8
581,47.78
582,48.105
583,47.99
600,47.67
601,47.775
602,47.815
603,47.85
604,47.75
605,47.65
606,47.525
607,47.315
624,47.525
625,47.83
626,47.795
627,47.585
628,47.595
629,47.535
630,47.53
631,47.525
648,47.475
649,47.515
650,47.365
651,47.565
652,47.5
653,47.46
654,47.44
655,47.56
672,47.28
673,47.48
674,47.515
675,47.465
676,47.395
677,47.445
678,47.55
679,47.355
744,47.4
745,47.57
746,47.775
747,47.695
748,47.72
749,47.695
750,47.745
751,47.765
768,47.74
769,48.12
770,48.09
771,48.09
772,48.075
773,48
774,47.88
775,48.02
792,48.02
793,47.94
794,47.95
795,47.895
796,47.7
797,47.47
798,47.54
799,47.47
816,47.315
817,47.49
818,47.33
819,47.43
820,47.425
821,47.44
822,47.405
823,47.36
840,47.34
841,47.36
842,47.36
843,47.35
844,47.35
845,47.41
846,47.52
847,47.33
912,47.2
913,46.99
914,47.01
915,47.115
916,47.055
917,47.215
918,47.185
919,47.16
936,47.31
937,47.38
938,47.47
939,47.41
940,47.475
941,47.4
942,47.48
943,47.43
960,47.3
961,47.44
962,47.505
963,47.465
964,47.51
965,47.51
966,47.74
967,47.475
984,48.11
985,48.765
986,48.815
987,48.99
988,48.73
989,48.785
990,48.825
991,48.8
a1403856000,48.855
1,49.585
2,49.225
3,49.44
4,49.405
5,49.43
6,49.455
7,49.63
72,49.345
73,49.065
74,49.055
75,49.315
76,49.565
77,49.1
78,49.085
79,49.155
96,48.915
97,48.63
98,48.335
99,48.61
100,48.63
101,48.69
102,48.68
103,48.62
120,48.715
121,48.96
122,49.275
123,49.19
124,49.355
125,49.335
126,49.37
127,49.245
144,49.21
145,49.44
146,49.51
147,49.58
148,49.555
149,49.635
150,49.77
151,49.525
168,49.53
169,49.645
170,49.635
171,49.68
172,49.85
173,49.83
174,49.905
175,50.04
240,49.99
241,50.12
242,50.29
243,50.22
244,50.18
245,50.24
246,50.23
247,50.23
264,50.02
265,49.995
266,50.11
267,50.07
268,50.14
269,50.07
270,50.2
271,50.13
288,49.855
289,49.73
290,49.62
291,49.66
292,49.84
293,49.785
294,49.84
295,49.89
312,49.55
313,49.71
314,49.61
315,49.575
316,49.63
317,49.685
318,49.615
319,49.72
336,49.72
337,49.5
338,49.515
339,49.57
340,49.55
341,49.425
342,49.52
343,49.81
408,49.77
409,49.51
410,49.78
411,49.7
412,49.685
413,49.685
414,49.7
415,49.665
432,49.8
433,50.25
434,50.17
435,50.21
436,50.08
437,49.905
438,49.98
439,50
456,50.02
457,51.16
458,50.89
459,50.91
460,51.31
461,51.41
462,51.4
463,51
480,51.02
481,51.08
482,51.01
483,51.1
484,50.93
485,51.3
486,51.12
487,51.29
504,51
505,50.72
506,50.46
507,50.59
508,50.69
509,50.5
510,50.68
511,50.48
576,50.21
577,50.14
578,50.05
579,50.08
580,49.94
581,49.915
582,49.955
583,50
600,50.2
601,49.745
602,49.64
603,49.705
604,49.65
605,49.7
606,49.765
607,49.75
624,49.73
625,50.28
626,50.26
627,50.2
628,49.755
629,49.625
630,49.72
631,49.85
648,49.975
649,50
650,50.12
651,50.13
652,50.13
653,50.1
654,50.32
655,50.21
672,50.2
673,50.32
674,50.29
675,50.23
676,50.18
677,50.2
678,50.29
679,50.18
744,50.04
745,49.955
746,49.96
747,49.865
748,49.88
749,49.945
750,49.925
751,49.84
768,49.795
769,50.01
770,50.11
771,50.1
772,50.21
773,50.07
774,50.18
775,50.25
792,49.91
793,50.17
794,50.12
795,50.13
796,50.15
797,50.1
798,50.06
799,50.05
816,51.25
817,52.57
818,52.4
819,52.91
820,52.48
821,52.4
822,52.34
823,52.17
840,51.85
841,51.81
842,51.55
843,51.16
844,50.75
845,50.88
846,50.8
847,50.78
912,50.36
913,50.53
914,50.49
915,50.51
916,50.57
917,50.5
918,50.45
919,50.26
936,50.62
937,51.14
938,51.46
939,51.25
940,51.2
941,50.94
942,51.27
943,51.45
960,51.7
961,52.11
962,52.45
963,52.51
964,52.46
965,52.47
966,52.24
967,52.3
984,52.57
985,52.17
986,52.41
987,52.38
988,52.12
989,51.99
990,51.84
991,52.04
a1407484800,51.76
1,51.81
2,51.74
3,51.69
4,51.39
5,51.47
6,51.57
7,51.59
72,52
73,51.87
74,51.77
75,51.7
76,51.92
77,51.88
78,51.76
79,51.75
96,51.84
97,51.47
98,51.26
99,51.47
100,51.5
101,51.57
102,51.58
103,51.57
120,51.6
121,51.75
122,51.81
123,51.91
124,51.91
125,51.92
126,51.94
127,51.74
144,51.53
145,51.27
146,51.4
147,51.24
148,51.61
149,51.62
150,51.47
151,51.71
168,51.77
169,51.95
170,52.08
171,52.32
172,52.13
173,52.19
174,52.12
175,52.21
240,51.56
241,52.08
242,52.04
243,52.07
244,52.38
245,52.44
246,52.33
247,52.19
264,52.5
265,52.8
266,52.48
267,52.43
268,52.11
269,52.24
270,52.28
271,52.17
288,52.15
289,52.26
290,52.26
291,52.17
292,52.02
293,51.93
294,51.92
295,51.89
312,52.2
313,52.55
314,52.5
315,52.63
316,52.49
317,52.51
318,52.56
319,52.47
336,52.22
337,52.39
338,52.47
339,52.68
340,52.79
341,52.83
342,52.71
343,52.54
408,52.86
409,52.58
410,52.6
411,52.59
412,52.6
413,52.54
414,52.55
415,52.63
432,52.75
433,52.7
434,52.75
435,52.66
436,52.76
437,52.92
438,52.95
439,53.3
456,53.05
457,52.87
458,52.83
459,53.21
460,53.07
461,53.21
462,53.06
463,53.1
480,53
481,53.39
482,53.5
483,53.32
484,53.57
485,53.37
486,53.42
487,53.44
504,53.29
505,53.3
506,53.5
507,53.27
508,53.63
509,53.55
510,53.47
511,53.41
576,53.58
577,54.29
578,54.08
579,54.2
580,54.21
581,54.45
582,54.15
583,53.96
600,54.08
601,53.59
602,53.76
603,53.88
604,53.78
605,53.77
606,53.74
607,53.89
624,53.76
625,54.11
626,54.37
627,54.12
628,54.16
629,54.15
630,54.17
631,53.98
648,54
649,53.74
650,53.69
651,53.87
652,53.98
653,53.91
654,54.04
655,53.9
672,53.95
673,53.56
674,54
675,53.95
676,54.13
677,54.03
678,54.06
679,54.08
744,54.3
745,54.25
746,54.4
747,54.52
748,54.62
749,54.57
750,54.67
751,54.85
768,54.76
769,55.19
770,55.13
771,55.25
772,55.07
773,55.27
774,55.34
775,55.3
792,55.4
793,55.26
794,55.32
795,55.33
796,55.23
797,55.35
798,55.27
799,55.19
816,55.31
817,55.12
818,55.08
819,55.01
820,54.92
821,54.8
822,54.65
823,54.87
840,54.81
841,54.94
842,54.92
843,54.62
844,54.47
845,54.36
846,54.65
847,54.39
912,54.2
913,54.37
914,54.81
915,54.63
916,54.61
917,54.81
918,54.87
919,54.8
936,54.67
937,54.62
938,54.37
939,54.34
940,54.2
941,54.15
942,53.97
943,54.1
960,54.11
961,54.26
962,54.04
963,54.04
964,54.35
965,54.13
966,54.22
967,54.12
984,53.95
985,53.38
986,53.79
987,53.74
988,53.99
989,54.02
990,53.83
991,54.06
a1411113600,54.46
1,54.75
2,54.89
3,54.7
4,54.55
5,54.74
6,54.67
7,54.49
72,54.23
73,54.12
74,54.16
75,54.02
76,54.35
77,54.33
78,54.33
79,54.21
96,54.08
97,54.02
98,53.94
99,54.03
100,54
101,54
102,53.96
103,53.9
120,53.86
121,54
122,53.98
123,54.04
124,54.12
125,54.09
126,54.02
127,53.78
144,54.2
145,54.24
146,54.47
147,54.47
148,54.42
149,54.65
150,54.65
151,54.35
168,54.1
169,53.74
170,53.83
171,53.9
172,53.91
173,53.94
174,54.05
175,54.17
240,54.05
241,53.95
242,54.01
243,53.95
244,53.85
245,53.91
246,53.83
247,54.12
264,54.35
265,54.5
266,54.8
267,54.98
268,55.09
269,55.02
270,55.04
271,55
288,55.2
289,55.23
290,55.37
291,55.75
292,55.87
293,55.92
294,55.72
295,55.39
312,55.61
313,55.57
314,55.43
315,55.46
316,55.49
317,55.47
318,55.55
319,55.52
408,55.9
409,55.17
410,55.3
411,55.2
412,55.38
413,55.28
414,55.31
415,55.16
432,54.88
433,54.56
434,54.58
435,54.65
436,54.62
437,54.71
438,54.75
439,54.7
456,54.7
457,54.44
458,54.55
459,54.86
460,54.94
461,54.91
462,55
463,54.87
480,54.9
481,54.81
482,54.8
483,54.88
484,54.73
485,54.77
486,54.71
487,54.83
504,54.89
505,55.13
506,54.86
507,54.16
508,54.28
509,54.47
510,54.22
511,54.16
576,53.89
577,53.74
578,53.73
579,53.7
580,53.76
581,53.75
582,53.43
583,53.56
600,53.35
601,52.87
602,52.94
603,53.09
604,53.05
605,53.29
606,53.03
607,52.76
624,52.84
625,52.64
626,52.58
627,52.38
628,52.55
629,52.34
630,52.06
631,52
648,52.06
649,51.99
650,52.03
651,50.95
652,50.93
653,51.12
654,50.82
655,51.27
672,51.6
673,52.08
674,52.3
675,52.7
676,52.62
677,52.74
678,52.92
679,53.15
744,54.03
745,54.46
746,54.47
747,54.22
748,53.9
749,53.8
750,53.77
751,53.77
768,53.6
769,53.92
770,54.07
771,54.17
772,54.26
773,53.95
774,53.95
775,53.96
792,53.94
793,54.13
794,54.3
795,54.27
796,54.22
797,54.44
798,54.48
799,54.56
816,54.3
817,54.8
818,54.95
819,55.06
820,54.72
821,54.92
822,54.96
823,55
840,56
841,56.61
842,56.86
843,56.74
844,56.66
845,56.59
846,56.5
847,56.37
TIMEZONE_OFFSET=60
913,56.9
914,56.65
915,56.44
916,56.4
917,56.66
918,56.63
919,56.74
920,56.75
