BOSS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
102,95.04
103,95
120,94.72
121,94.51
122,94.34
123,94
124,93.83
125,93.92
126,94.21
127,94.01
144,94.23
145,94.01
146,94.06
147,94.13
148,93.94
149,93.99
150,94.13
151,94.1
168,93.94
169,93.7
170,93.46
171,93.29
172,93.5
173,93.34
174,93.38
175,93.18
TIMEZONE_OFFSET=60
241,93.85
242,93.89
243,93.9
244,93.87
245,93.96
246,93.94
247,93.93
248,93.92
265,93.91
266,93.59
267,93.51
268,93.46
269,93.5
270,93.42
271,93.7
272,93.54
289,94.53
290,94.51
291,94.55
292,94.34
293,94.52
294,94.43
295,94.5
296,94.37
313,94.1
314,94.88
315,95.03
316,95.31
317,95.96
318,95.87
319,95.94
320,95.72
337,96.04
338,96.37
339,96.6
340,96.58
341,96.49
342,96.33
343,96.55
344,96.43
409,96.52
410,95.86
411,96.5
412,96.33
413,96.28
414,96.26
415,96.12
416,96.1
433,95.67
434,96.3
435,96.3
436,96.27
437,96.02
438,95.75
439,95.6
440,95.93
457,96.54
458,96.97
459,97.13
460,97.07
461,97.27
462,97.18
463,96.92
464,96.92
481,97.25
482,96.75
483,97.25
484,97.43
485,97.47
486,97.89
487,97.91
488,97.55
505,96.8
506,96.19
507,95.89
508,95.31
509,95.79
510,95.46
511,95.41
512,95.62
577,95.88
578,96.63
579,96.57
580,96.48
581,96.44
582,96.5
583,96.58
584,96.81
601,96.93
602,96.77
603,96.59
604,96.57
605,96.31
606,96.32
607,96.3
608,96.5
625,96.61
626,97.5
627,97.63
628,98.33
629,98.25
630,97.42
631,97.52
632,97.4
649,97.25
650,97.15
651,97.3
652,97.3
653,97.3
654,97.3
655,97.15
656,97.22
673,97.66
674,97.53
675,97.33
676,97.51
677,97.46
678,97.61
679,97.76
680,97.76
745,97.98
746,97.17
747,98.15
748,98.23
749,98.23
750,98.29
751,98.23
752,98.18
769,98.37
770,98.26
771,98.01
772,97.9
773,98.08
774,98.29
775,98.4
776,98.34
793,98.44
794,98.34
795,97.8
796,97.78
797,97.82
798,97.52
799,97.82
800,97.66
817,97.45
818,97.08
819,97.1
820,97.81
821,97.27
822,97.58
823,97.52
824,97.51
841,97.72
842,97.94
843,97.73
844,97.61
845,97.61
846,97.51
847,97.93
848,98.08
913,98.57
914,98.99
915,98.78
916,98.99
917,98.83
918,98.94
919,98.9
920,99.06
937,95.39
938,95.9
939,95.62
940,95.65
941,96.58
942,97.26
943,97.3
944,97.1
961,96.5
962,97.54
963,97.27
964,97.2
965,97.31
966,97.35
967,97.36
968,97.85
985,98.4
986,98.8
987,98.76
988,98.7
989,98.43
990,98.33
991,98.43
992,99.36
a1385715600,99.26
1,98.7
2,98.52
3,98.53
4,98.51
5,98.51
6,98.28
7,98.03
72,98.79
73,98.35
74,97.56
75,97.79
76,98
77,98.32
78,98.54
79,98.56
96,98.72
97,98.85
98,98.35
99,97.51
100,97.11
101,97.42
102,97.36
103,97.6
120,97.74
121,97.8
122,97.72
123,97.77
124,97.51
125,96.88
126,96.75
127,97.13
144,96.72
145,96.93
146,96.99
147,96.85
148,96.85
149,96.72
150,96.67
151,96.77
168,97.57
169,97.36
170,97.4
171,97.16
172,97.04
173,96.75
174,97.35
175,97.55
240,98.21
241,98.46
242,98.45
243,98.31
244,98.36
245,98.55
246,98.61
247,98.84
264,98.89
265,98.86
266,98.78
267,98.51
268,98.48
269,98.19
270,98.2
271,98.32
288,98.51
289,98.42
290,98.49
291,98.49
292,98.5
293,98.55
294,98.36
295,98.62
312,98.46
313,98.27
314,98.22
315,97.65
316,97.7
317,97.74
318,98.08
319,98.17
336,97.84
337,97.16
338,97.29
339,97.01
340,97.36
341,97.3
342,97.66
343,97.34
408,97.72
409,97.65
410,98.32
411,98.39
412,98.67
413,98.72
414,99.12
415,99.43
432,98.9
433,99.32
434,98.94
435,99.35
436,99.25
437,99.44
438,99.6
439,99.35
456,99.8
457,100.4
458,101
459,101
460,101.05
461,101
462,101.3
463,101.1
480,101.7
481,101.75
482,101.45
483,101.8
484,102.1
485,101.6
486,101.45
487,101.65
504,101.8
505,102
506,101.95
507,102.1
508,102
509,101.55
510,101.35
511,101.55
576,102
577,101.95
578,102
579,102.15
580,101.9
581,102.25
582,102.6
583,102.15
672,102.2
673,102.95
674,103.1
675,103.25
676,103.55
677,103.65
678,103.9
679,103.75
744,103.05
745,103.55
746,103.7
747,103.7
748,103.6
749,103.7
816,103.6
817,104
818,103.55
819,103.8
820,103.7
821,103.5
822,103.3
823,102.75
840,103
841,103.45
842,103.95
843,104
844,103.75
845,103.7
846,103.45
847,103.6
912,103.55
913,103
914,103.4
915,103.7
916,103.2
917,103.2
918,103.1
919,102.8
936,100.15
937,99.79
938,100.2
939,100.65
940,100.4
941,100.25
942,100.1
943,100.45
960,100.2
961,100
962,100.15
963,100.1
964,100.3
965,100.2
966,100.1
967,100.2
984,97.16
985,98.73
986,98.85
987,98.69
988,98.65
989,98.87
990,98.73
991,98.78
a1389344400,98.5
1,98.92
2,99.03
3,99.02
4,99.43
5,99.45
6,98.88
7,98.59
72,99
73,97.9
74,98.43
75,97.91
76,97.89
77,97.78
78,97.8
79,97.45
96,95.81
97,95.98
98,95.7
99,95.64
100,95.02
101,95.49
102,95.55
103,95.79
120,96.34
121,96.63
122,96.61
123,96.79
124,96.78
125,96.48
126,96.66
127,96.99
144,95.74
145,96.36
146,95.95
147,96.04
148,96.02
149,96.2
150,96.56
151,96.41
168,96.82
169,96.89
170,96.78
171,96.75
172,96.6
173,96.11
174,96.14
175,96.25
240,96
241,95.53
242,95.47
243,95.95
244,96.07
245,95.87
246,96.05
247,95.97
264,96
265,96.08
266,96.06
267,96.51
268,96.55
269,97.16
270,97.28
271,97.28
288,97.45
289,97.48
290,96.81
291,96.93
292,96.99
293,96.9
294,96.98
295,97.32
312,96.88
313,96.96
314,96.59
315,96.61
316,96.33
317,96.25
318,95.99
319,95.57
336,95.68
337,95.72
338,95.74
339,95.19
340,95.5
341,95.49
342,95.71
343,95.5
408,94.68
409,94.83
410,95.1
411,94.97
412,95.14
413,95.15
414,95.15
415,95.31
432,95.66
433,95.91
434,95.76
435,95.88
436,95.73
437,95.37
438,95.74
439,95.67
456,94.7
457,94.91
458,94.77
459,94.71
460,94.52
461,94.32
462,93.79
463,93.79
480,94.36
481,93.62
482,93.23
483,92.69
484,92.67
485,92.6
486,93.07
487,93.08
504,93.35
505,93.53
506,93.81
507,93.76
508,93.04
509,93.4
510,93.07
511,92.76
576,93.86
577,93.54
578,93.54
579,93.4
580,93.55
581,93.61
582,93.51
583,93.04
600,92.4
601,92.57
602,92.77
603,92.92
604,93.25
605,93.31
606,93.38
607,93.68
624,93.76
625,93.9
626,94.19
627,94.21
628,93.96
629,94.09
630,94.43
631,94.35
648,94.48
649,94.22
650,94.2
651,94.19
652,94.17
653,94.2
654,94.18
655,94.31
672,95.32
673,92.98
674,93.16
675,93.28
676,93.02
677,92.94
678,93.21
679,91.76
744,93.19
745,93.29
746,93.46
747,93.3
748,93.15
749,92.83
750,92.59
751,92.98
768,93.29
769,93.75
770,93.95
771,93.86
772,93.37
773,93.68
774,93.48
775,93.45
792,93.9
793,94.16
794,94.15
795,94
796,94.01
797,94.05
798,94.15
799,94.17
816,94.22
817,93.84
818,93.47
819,93.18
820,93.05
821,93.32
822,93.09
823,93.14
840,93.68
841,93.91
842,94.28
843,94.44
844,94.56
845,94.67
846,94.72
847,94.79
912,94.77
913,94.9
914,95.09
915,95.3
916,95.51
917,95.99
918,95.71
919,95.76
936,95.65
937,95.03
938,94.68
939,94.49
940,94.34
941,94.36
942,94.78
943,94.61
960,94.72
961,95.1
962,95.17
963,94.85
964,94.91
965,94.73
966,94.69
967,94.7
984,94.05
985,94.45
986,94.51
987,94.73
988,94.83
989,94.82
990,95.19
991,95
a1392973200,96.11
1,96.29
2,96.9
3,96.28
4,96.67
5,96.57
6,96.55
7,96.57
72,96.66
73,96.85
74,96.97
75,96.9
76,97.28
77,97.2
78,97.11
79,97.25
96,97.5
97,97.42
98,97.63
99,97.39
100,97.29
101,97.18
102,97.52
103,97.17
120,97.23
121,96.11
122,96.12
123,96.04
124,96.2
125,96.16
126,96.07
127,96.12
144,98.69
145,97.51
146,96.37
147,96.38
148,96.09
149,95.8
150,95.7
151,95.94
168,96
169,96
170,95.97
171,95.84
172,96.01
173,96.02
174,96.4
175,96.49
240,95
241,95.67
242,95.09
243,94.95
244,95.01
245,95.63
246,95.73
247,95.75
264,95.52
265,95.46
266,95.21
267,95.75
268,95.55
269,95.47
270,95.57
271,96.03
288,95.99
289,95.98
290,96.18
291,96.47
292,96.3
293,96.19
294,96.2
295,96.3
312,97.14
313,96
314,95.99
315,96.76
316,97.1
317,97.24
318,97.15
319,97.35
336,97.33
337,97.2
338,97.58
339,97.79
340,97.81
341,97.87
342,97.91
343,97.97
408,97.2
409,96.67
410,96.58
411,96.18
412,96.64
413,96.55
414,96.66
415,96.07
432,95.53
433,95.61
434,95.54
435,95.73
436,95.65
437,95.84
438,96.05
439,96.28
456,95.89
457,95.35
458,95.01
459,94.51
460,94.93
461,94.33
462,94.28
463,94.56
480,95.04
481,94.12
482,94.08
483,93.08
484,92.5
485,92.41
486,91.95
487,91.31
504,90
505,89.89
506,91
507,90.56
508,90.28
509,90.38
510,90.66
511,90.89
576,91.28
577,91.27
578,91.36
579,91.32
580,91.39
581,91.34
582,91.49
583,91.41
600,91.33
601,90.26
602,90.3
603,90.1
604,90.97
605,91.6
606,92.42
607,92.52
624,92.69
625,91.95
626,92.61
627,92.76
628,92.94
629,93.07
630,93.11
631,92.9
648,92.74
649,92.47
650,92.5
651,92.77
652,92.65
653,92.72
654,93
655,93.06
672,94.5
673,94.34
674,94.61
675,95.05
676,94.75
677,94.78
678,94.64
679,95
744,94.42
745,94.42
746,94.31
747,94.52
748,94.41
749,94.6
750,94.29
751,94.25
768,94.38
769,94.58
770,94.91
771,94.67
772,94.49
773,94.46
774,94.46
775,94.57
792,95
793,95.46
794,95.66
795,96.13
796,96.34
797,96.25
798,96.14
799,96.09
816,96.44
817,95.49
818,95.97
819,96.5
820,96.37
821,96.36
822,96.41
823,96.37
840,96.3
841,96.98
842,97.11
843,96.56
844,96.92
845,96.34
846,96.61
847,96.63
TIMEZONE_OFFSET=120
911,96.72
912,96.65
913,96.39
914,96
915,96.6
916,96.61
917,96.72
918,96.54
935,96.74
936,96.4
937,96.49
938,96.38
939,96.33
940,96.61
941,96.46
942,96.61
959,96.93
960,96.37
961,96.28
962,96.22
963,96.28
964,96.2
965,96.08
966,96.1
983,95.63
984,95.92
985,95.82
986,96.3
987,96.37
988,96.35
989,96.39
990,96.44
a1396598400,96.1
1,96.09
2,95.95
3,95.97
4,95.9
5,95.97
6,95.9
7,95.82
72,95.5
73,95.65
74,95.16
75,95.63
76,95.86
77,96.3
78,96.16
79,95.89
96,95.53
97,94.88
98,94.65
99,94.21
100,94.28
101,94.04
102,94
103,93.93
120,94.25
121,95.32
122,95.48
123,95.28
124,95.51
125,95.64
126,95.81
127,95.66
144,96
145,95.59
146,96.01
147,95.98
148,96.14
149,96.12
150,96.04
151,96.16
168,95.5
169,96
170,95.2
171,95
172,94.99
173,95.43
174,95.22
175,95.13
240,94.55
241,95.74
242,96.34
243,96.71
244,97.24
245,97.6
246,97.78
247,98.33
264,98.25
265,99.08
266,99.21
267,99.18
268,99.2
269,99.2
270,99.1
271,99.09
288,98.74
289,98.52
290,98.29
291,98.35
292,98.18
293,98.58
294,98.83
295,98.72
312,99.04
313,98.67
314,98.75
315,98.44
316,98.54
317,98.8
318,98.57
319,98.71
432,99.18
433,99.44
434,99.31
435,99.37
436,99.17
437,99.03
438,98.94
439,99.05
456,99.6
457,98.77
458,98.68
459,98.37
460,98.19
461,98.2
462,98.41
463,98.25
480,98.54
481,98.87
482,98.91
483,99.29
484,99.29
485,98.77
486,98.84
487,98.08
504,97.85
505,98.64
506,98.52
507,98.25
508,98.54
509,98.52
510,98.41
511,98.42
576,98.77
577,98.34
578,98.61
579,98.5
580,98.45
581,98.51
582,98.29
583,98.6
600,98.6
601,98.99
602,99.08
603,99.05
604,98.74
605,98.46
606,99
607,98.8
624,99.2
625,98.68
626,98.76
627,98.91
628,99.06
629,99.19
630,99.48
631,99.25
672,99.07
673,98.21
674,98.39
675,98.4
676,98.52
677,98.46
678,98.4
679,99.03
744,98.73
745,99.09
746,99.02
747,98.76
748,98.84
749,98.82
750,98.91
751,99.1
768,99.67
769,99.48
770,99.65
771,100
772,99.97
773,99.6
774,99.84
775,99.75
792,99.54
793,99.49
794,100.4
795,100.45
796,100.6
797,100.3
798,98.67
799,99
816,99
817,98.93
818,99.12
819,98.85
820,98.6
821,98.94
822,99.38
823,99.32
840,99.53
841,99.69
842,99.91
843,99.74
844,99.83
845,100.05
846,100.55
847,100.7
912,101
913,101.4
914,101.45
915,101.45
916,101.75
917,102.1
918,102.05
919,102.15
936,102.7
937,102.85
938,102.75
939,102.75
940,102.9
941,103.05
942,102.9
943,102.9
960,99.63
961,99.68
962,99.65
963,99.36
964,98.78
965,98.96
966,99.11
967,99.06
984,99.46
985,98.69
986,98.29
987,97.99
988,98.33
989,99
990,98.79
991,98.87
a1400227200,98.6
1,98.58
2,98.55
3,98.75
4,99
5,98.99
6,99.07
7,99.23
72,99.45
73,99.85
74,99.41
75,99.7
76,100.15
77,100.05
78,100
79,100.3
96,100
97,100.15
98,100.35
99,100.35
100,100.6
101,101
102,100.85
103,100.65
120,100.4
121,100.9
122,101.1
123,101.55
124,101.3
125,101.4
126,101.8
127,101.55
144,102.45
145,103
146,103.2
147,103.45
148,103.4
149,103.05
150,103.2
151,103.2
168,102.7
169,103.2
170,103
171,103.15
172,103.05
173,103.05
174,103
175,103.2
240,103.35
241,103.5
242,103.35
243,103.75
244,104.1
245,104.1
246,104.05
247,104.05
264,104.05
265,104.7
266,105.1
267,105.3
268,105.4
269,105.4
270,105.45
271,105.5
288,102.4
289,103.35
290,103.9
291,103.6
292,103.4
293,103.3
294,103.35
295,103.05
312,102.85
313,103.05
314,102.95
315,102.95
316,103
317,102.95
318,102.9
319,102.85
336,102.8
337,103.05
338,103.75
339,103.65
340,103.4
341,103.5
342,103.9
343,103.85
408,104.4
409,104.7
410,105.1
411,105
412,105
413,105.1
414,105.15
415,104.75
432,104.8
433,104.8
434,104.75
435,104.8
436,104.5
437,104.3
438,104.35
439,104.85
456,104.8
457,105.35
458,105.1
459,105.1
460,105.05
461,105
462,105.15
463,104.95
480,104.7
481,105.2
482,104.9
483,104.8
484,104.65
485,104.6
486,104.55
487,104.7
504,104.1
505,104.2
506,104.4
507,104.55
508,104.6
509,104.55
510,105.15
511,105.1
576,105.15
577,105.4
578,105.8
579,105.8
580,105.9
581,105.9
582,105.85
583,105.9
600,105.45
601,105
602,105.25
603,105.05
604,105.1
605,105.05
606,105.05
607,105.2
624,106
625,105.9
626,105.8
627,105.8
628,105.7
629,105.4
630,105.45
631,105.8
648,105.95
649,105.7
650,105.9
651,105.75
652,105.95
653,105.95
654,106
655,106.15
672,106.3
673,106.65
674,106.55
675,106.5
676,106.2
677,106.05
678,106.2
679,106
744,106
745,106.6
746,106.5
747,106.45
748,106.45
749,106.35
750,106.5
751,106.55
768,106.95
769,107.65
770,107.65
771,107.6
772,107.15
773,107
774,107.15
775,107.1
792,107.2
793,107.9
794,108.1
795,108.25
796,108.2
797,108
798,108.1
799,108
816,109
817,109
818,109.05
819,109.05
820,109.05
821,109.05
822,109.05
823,109.05
840,108.8
841,108.65
842,109.05
843,109.25
844,109.1
845,109.2
846,109.3
847,109.05
912,109.1
913,108.7
914,108.65
915,108.65
916,108.8
917,108.85
918,108.8
919,108.7
936,108.65
937,108.85
938,108.55
939,108.55
940,108.55
941,108.55
942,108.6
943,109
960,109.15
961,109.25
962,108.9
963,108.6
964,109
965,108.75
966,108.85
967,109.2
984,109.5
985,109.5
986,108.8
987,109.05
988,109.05
989,109.3
990,108.8
991,108.85
a1403856000,108.65
1,108.7
2,108.85
3,108.85
4,109.15
5,109.15
6,108.95
7,109.15
72,109.15
73,109.6
74,109.65
75,109.65
76,109.55
77,109.6
78,109.25
79,109.5
96,109.45
97,109.1
98,109.1
99,109.1
100,108.8
101,108.75
102,108.8
103,108.8
120,108.05
121,108.65
122,108.35
123,107.05
124,107.4
125,107.35
126,107.35
127,107.7
144,107.9
145,108.2
146,107.9
147,107.95
148,107.85
149,108.1
150,108.15
151,108.45
168,108.85
169,108.85
170,109.05
171,108.7
172,109.45
173,108.95
174,109.05
175,109.3
240,108.45
241,108.3
242,108.85
243,108.6
244,108.6
245,108.7
246,108.4
247,108.55
264,108.4
265,108.6
266,108.5
267,108.65
268,108.55
269,108.35
270,108.35
271,108.15
288,107.95
289,107
290,106.75
291,106.75
292,107.05
293,106.95
294,106.8
295,107
312,106.95
313,107.05
314,106.15
315,106.1
316,106.1
317,106.35
318,106.3
319,106.25
336,106.3
337,105.9
338,105.8
339,105.65
340,105.7
341,105.55
342,105.55
343,106.1
408,107.15
409,107.3
410,107.75
411,107.6
412,107.55
413,108
414,107.8
415,108.05
432,109
433,109.05
434,109.25
435,109.05
436,109.15
437,108.95
438,109.05
439,109.1
456,109.5
457,109.7
458,110.25
459,110.4
460,110.7
461,110.55
462,110.85
463,111.3
480,112.2
481,113.35
482,113.35
483,113.5
484,113.3
485,113.8
486,114.4
487,114.2
504,113.55
505,113.35
506,113.2
507,112.8
508,112.45
509,112
510,112
511,111.95
576,111.3
577,110
578,110.6
579,110.85
580,110.9
581,110.8
582,110.85
583,110.95
600,111.45
601,110.9
602,111.1
603,111.3
604,111.55
605,111.65
606,111.55
607,111.25
624,111.4
625,111.15
626,111
627,110.2
628,110.1
629,110.05
630,109.95
631,109.9
648,110.15
649,110.05
650,109.9
651,109.8
652,109.95
653,110.4
654,110.45
655,110.3
672,110.45
673,109.95
674,109.65
675,109
676,109
677,109.15
678,109
679,109.05
744,109.05
745,108.7
746,108.7
747,108.9
748,108.9
749,108.85
750,108.7
751,108.25
768,108.1
769,108.4
770,107.75
771,107.35
772,107.85
773,107.85
774,107.75
775,107.8
792,107.2
793,106.6
794,106.6
795,106.7
796,107
797,106.7
798,106.75
799,106.45
816,108
817,106.7
818,108.15
819,109.3
820,111.3
821,109.8
822,109.3
823,108.25
840,108.4
841,106.25
842,105.4
843,104.95
844,104.8
845,105.25
846,105.35
847,106.15
912,103.2
913,105
914,104.9
915,105
916,105
917,105.05
918,105.1
919,105
936,104.6
937,105.75
938,106.05
939,105.8
940,105.15
941,105
942,105.15
943,104.95
960,104.4
961,104.15
962,102.8
963,102.8
964,102.7
965,102.95
966,102.45
967,102.65
984,102.6
985,103
986,103.35
987,103.45
988,104.05
989,104.15
990,104.25
991,104.25
a1407484800,103
1,103.05
2,103
3,102.4
4,102.65
5,102.75
6,103.15
7,103.15
72,104.35
73,105.15
74,104.85
75,104.85
76,104.45
77,104.7
78,104.8
79,104.9
96,105
97,104.95
98,104.8
99,104.8
100,104.75
101,104.05
102,104
103,104
120,104.25
121,104.3
122,104.85
123,105.05
124,105.25
125,105.4
126,105.3
127,105.65
144,105.4
145,104.5
146,104.75
147,104.55
148,104.55
149,104.6
150,104.1
151,104.4
168,104.9
169,104.35
170,104.85
171,105
172,105.05
173,104.95
174,105.15
175,105.45
240,104.85
241,105.5
242,106.15
243,106.05
244,105.5
245,105.75
246,105.65
247,105.7
264,106.1
265,106.1
266,105.9
267,105.5
268,105.6
269,105.6
270,105.95
271,106.1
288,106
289,105.5
290,105
291,105.1
292,104.4
293,104.8
294,104.95
295,105
312,105.4
313,105.1
314,105
315,105.1
316,104.95
317,105.1
318,105.1
319,105.2
336,107.05
337,107.8
338,108.1
339,108
340,107.8
341,107.6
342,107.15
343,107.2
408,107.65
409,107.85
410,108.3
411,108.7
412,108.85
413,108.5
414,108.4
415,108.15
432,108.15
433,108.35
434,108.05
435,107.8
436,108.25
437,108.7
438,108.65
439,108.6
456,108.55
457,108.65
458,108.55
459,108.2
460,108
461,108.15
462,108.25
463,108
480,107.9
481,107.95
482,107.6
483,107.35
484,106.95
485,106.9
486,106.75
487,106.35
504,106.6
505,107.2
506,107.15
507,107.1
508,106.95
509,106.55
510,105.9
511,106.05
576,106.8
577,106.7
578,106.8
579,106.95
580,106.75
581,107.1
582,107
583,106.8
600,107.25
601,107.4
602,106.9
603,107.25
604,106.65
605,106.5
606,106.6
607,106.5
624,101.85
625,101.45
626,101.4
627,101.45
628,101.45
629,101.4
630,101.1
631,101.25
648,100.55
649,101.05
650,100.9
651,100.7
652,100.85
653,101
654,101.15
655,101.45
672,101.5
673,101.35
674,101.2
675,101.35
676,101.2
677,101.2
678,101.4
679,101.45
744,101.4
745,101.4
746,101.25
747,101.35
748,101.35
749,101.35
750,101.3
751,101.4
768,101.2
769,101.7
770,102
771,101.85
772,101.9
773,102
774,101.95
775,102.05
792,101.65
793,101
794,101.3
795,101.45
796,101.45
797,101.4
798,101.45
799,101.35
816,101.65
817,101.7
818,101.3
819,101.45
820,101.2
821,100.85
822,100.8
823,100.9
840,100.8
841,101
842,101.35
843,101.55
844,101.5
845,101.9
846,102
847,101.85
912,101.4
913,101.85
914,101.8
915,101.95
916,102.05
917,102
918,102
919,102
936,102
937,102
938,101.65
939,101.3
940,101.4
941,101
942,100.6
943,100.45
960,100.95
961,100.5
962,100.5
963,100.3
964,99.84
965,99.81
966,99.85
967,99.74
984,100.35
985,100.2
986,99.97
987,100
988,100
989,100.05
990,99.98
991,99.79
a1411113600,100.5
1,100.55
2,100.6
3,100.55
4,100.5
5,100.6
6,100.45
7,100.55
72,100.2
73,100.4
74,100.5
75,100.4
76,100.55
77,100.55
78,100.35
79,100.15
96,100.35
97,100.15
98,99.78
99,99.94
100,99.86
101,99.84
102,99.46
103,99.87
120,99.82
121,99.34
122,99.91
123,100.05
124,100.05
125,99.76
126,99.61
127,99.61
144,100.05
145,100.5
146,100.3
147,100.1
148,100.2
149,100.15
150,100.25
151,99.39
168,98.88
169,98.55
170,98.17
171,98.71
172,98.99
173,99.34
174,99.5
175,99.58
240,99.51
241,99.14
242,99.2
243,99.38
244,99.34
245,99.42
246,99.51
247,99.38
264,99.6
265,99.57
266,98.91
267,98.86
268,98.57
269,98.53
270,98.46
271,98.65
288,99.03
289,98.41
290,98.53
291,98.32
292,97.89
293,97.64
294,97.39
295,96.84
312,96.48
313,96.58
314,96.86
315,96.78
316,96.84
317,97.05
318,97.17
319,97.31
408,97.57
409,98.34
410,98.21
411,98.01
412,98.38
413,98.34
414,98.55
415,98.39
432,98.1
433,98.09
434,98.08
435,98.22
436,98.27
437,98.35
438,98.8
439,98.31
456,97.88
457,97.45
458,97.52
459,97.52
460,97.65
461,97.67
462,97.65
463,97.55
480,98.85
481,99.08
482,99.15
483,99.42
484,99.39
485,99.34
486,99
487,98.91
504,98.8
505,98.88
506,98.48
507,97.95
508,98.05
509,98.01
510,98.1
511,98.29
576,96.99
577,97.04
578,97.47
579,97.66
580,97.48
581,97.21
582,97.22
583,97.31
600,96.4
601,96.28
602,96.14
603,96
604,96.13
605,96.1
606,96.02
607,96.4
624,96.91
625,97.5
626,96.98
627,97.46
628,97.52
629,97.34
630,96.93
631,96.65
648,96.71
649,96.68
650,96.74
651,96.28
652,96.01
653,95.35
654,95.05
655,95.82
672,96.24
673,96.8
674,97.19
675,97.39
676,97.46
677,97.49
678,97.57
679,98.04
744,99.3
745,100.4
746,100.05
747,100.1
748,99.81
749,99.24
750,99.06
751,99.01
768,99.31
769,100.35
770,100.35
771,100.55
772,100.55
773,100.4
774,100.8
775,101.05
792,101.75
793,102.1
794,101.75
795,101.8
796,102
797,102.1
798,102.2
799,102.55
816,103
817,103.5
818,103.6
819,103.35
820,103
821,102.95
822,102.95
823,102.85
840,102.7
841,103.05
842,103.25
843,103.5
844,103.05
845,102.95
846,103.2
847,103.5
TIMEZONE_OFFSET=60
913,104.85
914,103.9
915,103.25
916,103.7
917,103.9
918,103.5
919,103
920,103.05
937,103.9
938,103.7
939,104.55
940,104.4
941,104.45
942,104.55
943,104.7
944,104.9
961,105.5
962,104.5
963,104.1
964,104.35
965,104.45
966,104.75
967,105.5
968,105.4
985,105.7
986,105.75
987,104.8
988,104.3
989,104.45
990,104.5
991,104.55
992,104.95
a1414746000,106.8
