ADJ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
122,21.42
123,21.415
124,21.195
125,21.11
126,21.085
127,21.505
144,21.9
145,21.71
146,21.82
147,21.64
148,21.485
149,21.44
150,21.5
151,21.5
168,20.975
171,21.385
172,21.175
173,21.155
174,21.185
175,21.145
192,21.1
193,21.215
196,21.17
199,21.115
264,21.12
266,21.205
267,21.18
268,21.185
269,21.19
270,21.18
271,21.02
288,21.3
289,21.41
290,21.3
291,21.35
292,21.505
293,21.64
294,21.565
295,21.56
312,21.77
313,21.58
314,21.49
315,21.315
316,21.48
318,21.495
319,21.445
336,21.33
337,21.315
338,21.315
339,21.19
340,21.2
341,21.2
342,21.255
343,21.2
360,21.6
361,21.56
363,21.44
364,21.44
365,21.385
366,21.25
367,21.27
432,22.035
433,22.215
434,21.65
435,21.655
436,21.71
437,21.775
438,21.995
439,22
456,21.56
457,22.11
458,22
459,22.175
460,22.215
461,22.175
462,22.13
463,22.085
481,21.805
482,21.835
483,21.9
484,21.975
485,22.065
486,22
487,21.96
504,21.75
507,21.73
508,21.57
509,21.54
510,21.54
511,21.36
528,21.97
529,21.955
531,21.96
532,21.97
533,22.05
534,22.08
535,22.035
600,22.15
604,22.145
605,22.055
606,22.05
607,22.05
624,22.1
625,22.03
626,22.05
627,21.985
628,21.905
629,22.15
630,22.15
631,21.925
648,22.095
650,22.15
652,22.09
653,21.97
654,21.97
655,21.9
672,21.795
673,21.795
674,21.9
675,21.95
676,21.88
677,21.86
678,21.845
679,22.095
696,22.255
697,22.265
698,22.87
699,22.8
700,22.8
701,22.8
702,22.93
703,22.955
768,23.12
769,22.94
772,22.94
773,22.86
774,22.995
775,23
793,22.995
795,22.995
796,22.81
798,22.98
799,22.78
816,22.64
817,22.65
818,22.755
819,22.65
820,22.825
821,22.7
822,22.7
823,22.7
840,23
843,22.97
844,22.965
845,23
846,22.78
847,22.66
864,22.285
865,22.505
866,22.665
867,22.54
868,22.5
869,22.645
870,23
871,22.6
936,22.505
937,22.695
938,22.69
940,22.62
941,23.29
942,23.295
943,22.74
960,23.225
961,23.175
962,22.655
963,22.915
964,22.915
965,22.9
966,22.925
967,22.97
984,24
985,24.25
986,24.245
987,24.25
988,24.25
989,24.29
990,24.25
991,24.25
a1444896000,23.59
1,23.995
2,23.97
5,24.19
6,24.19
7,24.125
24,23.895
25,24.17
26,24.1
27,23.71
28,23.335
29,23.715
30,24.155
31,24.005
96,24.41
97,24.275
98,24.26
99,23.8
100,23.8
101,23.49
102,23.405
103,23.205
121,23.4
123,23.35
124,23.35
125,23.11
126,23.26
127,23.245
144,23.06
145,23.645
146,23.65
147,23.58
148,23.56
149,23.445
150,23.5
151,23.35
168,23.12
170,23.3
171,23.14
172,23.185
173,23.2
174,23.15
175,23.2
192,23.5
193,23.5
194,23.575
195,23.545
196,23.5
197,23.505
198,23.475
199,23.48
TIMEZONE_OFFSET=60
265,23.675
266,23.49
267,23.51
268,23.4
269,23.425
270,23.22
271,23.4
272,23.11
289,23.2
291,23.2
292,23.195
293,23.195
294,23.21
295,23.25
296,23.25
313,23.75
314,23.475
315,23.48
316,23.405
317,23.4
318,23.5
319,23.54
320,23.455
337,23.65
338,23.29
339,23.295
340,23.3
341,23.285
342,23.25
343,23.25
344,23.3
361,22.69
362,23.005
363,23.245
364,23.1
365,23.25
366,23.395
367,23.21
368,23.25
433,23.48
434,23.26
435,23.465
436,23.38
437,23.695
438,23.385
439,23.455
440,23.38
457,23.15
458,23.41
459,23.255
460,23.5
461,23.33
462,23.5
463,23.585
464,23.6
481,23.59
482,23.8
483,23.8
484,24.185
485,24.035
486,24.105
487,24.18
488,24.115
505,23.9
507,23.535
508,23.18
509,23.5
510,23.5
511,23.5
512,23.5
529,23.73
530,24.185
531,23.97
532,23.85
533,23.925
534,23.66
535,23.65
601,23.5
602,23.625
603,23.505
604,23.51
605,23.5
606,23.205
607,23.41
608,23.22
625,23.5
626,23.075
627,23.305
628,23.29
629,23.295
630,23.46
631,23.305
632,23.365
649,23.12
650,23.5
651,23.67
652,23.805
653,23.5
654,23.505
655,23.5
656,23.5
673,23.735
674,23.535
675,23.605
676,23.64
677,23.505
678,23.505
679,23.49
680,23.32
697,23.29
698,23.31
699,23.495
701,23.34
702,23.49
703,23.5
704,23.245
769,22.8
770,22.985
771,23.27
772,23.5
773,23.5
774,23.5
775,23.88
776,23.955
793,22.95
794,23.18
795,23.095
796,23.115
797,23.2
798,23.055
799,23.19
800,23.45
817,24.02
818,23.755
820,23.75
821,23.605
822,23.725
823,23.725
824,23.725
841,23.54
842,23.83
843,23.935
844,24.125
845,24.14
846,24.34
847,24.12
848,24.08
865,24.8
866,24.305
867,24.53
868,24.53
869,24.58
870,24.435
871,24.575
872,24.41
937,24.92
938,24.675
939,24.51
940,24.535
941,24.53
942,24.53
943,24.535
944,24.4
961,24.11
962,24.52
963,24.74
964,24.53
965,24.06
966,24.085
967,23.675
968,23.455
985,24.135
986,24.5
987,24.465
988,24.545
989,24.835
990,24.215
991,24.51
992,24.635
a1448528400,24.42
1,24.705
2,24.59
3,24.62
4,24.735
5,24.645
6,24.515
7,24.745
24,24.7
25,24.73
26,24.955
27,24.725
28,24.7
29,24.85
30,24.505
31,24.3
96,24.8
97,25.06
98,24.695
99,24.85
100,24.805
101,24.8
102,24.745
103,24.66
120,24.71
121,24.7
122,24.7
123,24.665
124,24.605
125,24.75
126,24.505
127,24.655
144,24.75
145,24.83
146,24.91
147,24.775
148,24.37
149,24.42
150,24.695
151,24.515
168,24.75
169,24.745
170,24.75
171,24.865
172,25.175
173,24.925
174,24.71
175,24.875
192,24.71
193,24.83
194,24.75
195,24.74
196,24.755
197,24.75
198,24.75
199,24.76
264,24.45
265,24.67
266,24.75
267,24.75
268,24.75
269,24.75
270,24.845
271,24.75
288,24.87
289,24.775
291,24.65
292,24.685
294,24.665
295,24.805
312,24.705
313,24.705
314,24.945
315,24.89
316,24.83
317,24.945
318,25.005
319,24.92
336,25.15
337,25.04
338,25.025
339,25.025
340,24.78
341,24.895
342,24.895
343,24.95
360,25.025
361,25.045
362,24.8
363,24.795
364,24.815
365,24.885
366,24.9
367,24.775
432,24.6
433,24.65
434,24.65
435,24.655
436,24.69
437,24.705
438,24.76
439,24.7
456,25.005
457,24.9
458,24.57
459,24.59
460,24.675
461,24.855
462,24.85
463,24.865
480,24.54
481,25.23
482,25.065
483,24.9
484,24.94
485,25.07
486,25.14
487,25.1
504,24.95
505,25.595
506,25.51
507,25.475
508,25.11
509,25.205
510,25.26
511,25.32
528,24.825
529,25.11
530,25.355
531,25.175
532,25.865
533,25.855
534,25.85
535,25.95
600,25.555
601,25.925
602,25.725
603,25.53
604,25.545
605,25.7
606,25.7
607,25.74
624,25.84
625,25.83
626,25.71
627,25.73
628,25.65
629,25.765
630,26.04
631,25.815
648,26.55
649,26.415
650,26.45
651,26.555
652,26.47
653,26.4
654,26.37
655,26.35
768,26.25
769,26.27
770,26.205
771,26.25
772,26.2
773,26.245
774,26.245
775,26.225
792,26.25
793,26.25
794,26.3
795,26.445
796,26.38
797,26.525
798,26.67
799,26.89
816,27.265
817,27.275
818,26.98
819,26.79
820,26.815
821,26.5
936,26.73
937,25.565
938,25.61
939,25.46
940,25.495
941,25.665
942,25.77
943,25.65
960,26.295
961,25.95
962,25.82
963,25.715
964,25.755
965,25.8
966,25.79
967,25.76
984,25.71
985,25.605
986,25.69
987,25.705
988,25.61
989,25.615
990,25.535
991,25.6
a1452157200,25.2
1,24.9
2,25.195
3,25.155
4,25.155
5,25.305
6,25.525
7,26.2
24,26.02
25,25.8
26,25.955
27,25.925
28,25.92
29,25.985
30,26.325
31,26.15
96,26.1
97,26.105
98,26.05
99,25.91
100,25.9
101,25.94
102,25.845
103,25.9
120,25.67
121,25.735
122,25.77
123,25.74
124,25.755
125,25.71
126,25.685
127,25.77
144,25.425
145,25.51
146,25.675
147,25.865
148,25.69
149,25.615
150,25.58
151,25.535
168,25.31
169,25.195
170,24.925
171,24.695
172,24.815
173,24.795
174,24.775
175,24.63
192,24.21
193,24.5
194,24.49
195,24.265
196,24.275
197,24.285
198,24.425
199,24.215
264,24
265,24.32
266,24.245
267,24.205
268,24.53
269,24.49
270,24.65
271,24.765
288,24.49
289,24.68
290,24.71
291,24.665
292,24.725
293,24.615
294,24.605
295,24.5
312,23.96
313,24.305
314,24.655
315,24.68
316,24.62
317,24.67
318,24.7
319,24.48
336,23.265
337,23.37
338,23.69
339,23.53
340,23.34
341,23.595
342,23.72
343,23.595
360,24.2
361,24.155
362,24.295
363,24.26
364,24.59
365,24.995
366,25.145
367,25.02
432,24.74
433,24.68
434,24.605
435,24.525
436,24.63
437,24.71
438,25.05
439,25.175
456,24.87
457,25.195
458,25.2
459,25.195
460,25.2
461,25.515
462,25.54
463,25.715
480,26.595
481,26.68
482,26.355
483,26.425
484,26.36
485,26.35
486,26.45
487,26.375
504,26.055
505,26.06
506,26.07
507,26.02
508,25.685
509,25.76
510,25.745
511,25.735
528,26
529,25.795
530,25.845
531,26.06
532,25.75
533,26.14
534,26.3
535,26.32
600,26.14
601,26.6
602,26.655
603,26.645
604,26.4
605,26.3
606,26.28
607,26.3
624,26.105
625,26.27
626,26.42
627,26.325
628,26.285
629,26.265
630,26.27
631,26.275
648,26.63
649,26.78
650,26.63
651,26.56
652,26.475
653,26.495
654,26.49
655,26.54
672,26.295
673,26.565
674,26.59
675,26.6
676,26.47
677,26.52
678,26.405
679,26.4
696,26.215
697,26.41
698,26.53
699,26.55
700,26.5
701,26.495
702,26.55
703,26.52
768,26.39
769,26.36
770,25.65
771,25.675
772,25.545
773,25.245
774,25.365
775,25.31
792,24.54
793,24.64
794,24.635
795,24.5
796,24.5
797,24.045
798,24.06
799,24.105
816,24.835
817,24.885
818,24.925
819,24.885
820,24.98
821,25.685
822,25.85
823,25.75
840,25.5
841,25.23
842,24.74
843,24.935
844,24.805
845,24.755
846,24.79
847,24.845
864,24.82
865,25.6
866,25.155
867,25.14
868,25.16
869,25.185
870,25.025
871,25.295
936,25.155
937,25.4
938,25.4
939,25.475
940,25.775
941,25.72
942,25.7
943,25.535
960,26.705
961,26.28
962,26.05
963,26
964,26
965,26
966,26
967,25.145
984,24.745
985,25.03
986,25.015
987,25.11
988,25.03
989,25.1
990,25
991,24.99
a1455786000,25.585
1,25.255
2,25.195
3,25.31
4,25.515
5,25.435
6,25.38
7,25.445
24,25.935
25,26.25
26,26.285
27,26.155
28,26.25
29,26.355
30,26.44
31,26.2
96,26.3
97,26.555
98,26.46
99,26.33
100,26.18
101,25.86
102,25.91
103,26.02
120,26.4
121,26.32
122,26.38
123,26.315
124,26.32
125,26.38
126,26.465
127,26.605
144,26.81
145,26.525
146,26.47
147,26.4
148,26.27
149,26.22
150,26.1
151,26.385
168,26.81
169,27.005
170,26.88
171,26.815
172,26.815
173,26.88
174,26.81
175,26.61
192,26.9
193,26.64
194,26.545
195,26.71
196,26.735
197,26.85
198,26.88
199,27.06
264,27.28
265,26.925
266,26.87
267,27
268,27.005
269,27
270,27.025
271,27.39
288,27.775
289,27.485
290,27.475
291,27.68
292,26.455
293,26.63
294,26.7
295,27.3
312,27.2
313,27.425
314,27.265
315,27.3
316,27.405
317,27.485
318,27.44
319,27.425
336,27.23
337,27.15
338,27.235
339,27.32
340,27.475
341,27.31
342,27.29
343,27.37
360,27.045
361,27.19
362,27.19
363,27.25
364,27.45
365,27.5
366,27.64
367,27.635
432,28.2
433,28.25
434,28.36
435,28.365
436,28.385
437,28.3
438,28.37
439,28.37
456,27.845
457,28
458,27.98
459,27.945
460,28.135
461,28.225
462,28.12
463,28.095
480,28.68
481,28.695
482,28.535
483,28.6
484,28.545
485,28.54
486,28.5
487,28.52
504,28.12
505,28.23
506,28.305
507,28.39
508,28.465
509,28.55
510,28.33
511,28.395
528,27.695
529,27.65
530,27.64
531,27.65
532,27.54
533,27.72
534,27.71
535,27.91
600,28.51
601,28.335
602,28.27
603,28.41
604,28.415
605,28.41
606,28.205
607,28.345
624,28.65
625,28.46
626,28.54
627,28.55
628,28.525
629,28.6
630,28.6
631,28.57
648,28.74
649,28.855
650,28.83
651,28.875
652,28.69
653,28.665
654,28.695
655,28.555
672,28.995
673,28.885
674,28.595
675,28.63
676,28.42
677,28.665
678,28.6
679,28.665
696,29
697,28.455
698,28.21
699,28.05
700,28.48
701,28.685
702,28.95
703,28.95
768,29.52
769,29.1
770,29.155
771,29.145
772,29.26
773,29.19
774,29.17
775,29.255
792,29.825
793,29.855
794,29.96
795,30.135
796,29.84
797,29.855
798,29.805
799,29.8
816,30.27
817,29.845
818,29.91
819,29.63
820,29.63
821,29.525
822,29.5
823,29
840,28.795
841,29.25
842,29
843,29.165
844,29.385
845,29.205
846,29.1
847,29.165
TIMEZONE_OFFSET=120
959,29.2
960,28.75
961,28.71
962,28.675
963,28.8
964,28.91
965,28.89
966,29.045
983,29.85
984,29.495
985,29.52
986,29.4
987,29.395
988,29.4
989,29.395
990,29.4
a1459411200,30.26
1,29.85
2,30.04
3,30.055
4,30.005
5,30.055
6,29.995
7,29.92
24,30.395
25,29.88
26,29.745
27,29.92
28,30
29,29.8
30,29.79
31,29.815
96,30.26
97,30.035
98,29.825
99,29.795
100,30.085
101,30.085
102,29.815
103,29.99
120,29.88
121,29.705
122,29.4
123,29.08
124,29.245
125,29.47
126,29.3
127,29.67
144,29.69
146,29.82
147,29.97
148,30.065
149,30.155
150,30.315
151,30.255
168,30.195
169,30.28
170,30.26
171,30.06
172,30.235
173,30.005
174,30.025
175,30.23
192,30.45
193,30.36
194,30.325
195,30.215
196,30.25
197,30.27
198,30.26
199,30.435
264,30.25
265,30.35
266,30.545
267,30.68
268,31
269,30.91
270,30.745
271,30.885
288,30.58
289,30.285
290,30.45
291,30.37
292,30.38
293,30.36
294,30.315
295,30.335
312,30.255
313,29.915
314,29.865
315,29.87
316,29.985
317,29.765
318,29.43
319,29.42
336,29.25
337,29.215
338,29.1
339,29.065
340,29.045
341,29.25
342,29.19
343,29.12
360,28.6
361,28.7
362,28.99
363,29.15
364,28.935
365,29.14
366,29.01
367,28.94
432,29.175
433,28.745
434,28.995
435,28.945
436,28.975
437,28.855
438,28.78
439,28.84
456,28.495
457,28.9
458,28.91
459,29.005
460,28.935
461,28.91
462,28.9
463,28.855
480,28.565
481,28.9
482,28.9
483,28.855
484,28.9
485,28.85
486,28.795
487,28.775
504,29
505,28.705
506,28.635
507,28.72
508,28.75
509,28.445
510,28.505
511,28.5
528,28.11
529,28.065
530,28.04
531,28.26
532,28.28
533,28.25
534,28.3
535,28.44
600,28.43
601,28.125
602,28.09
603,28.095
604,27.875
605,28.2
606,28.215
607,28.145
624,28.33
625,28.45
626,28.39
627,28.37
628,28.325
629,28.435
630,28.495
631,28.45
648,28.095
649,28.17
651,28.29
652,28.29
653,28.21
654,28.24
655,28.21
672,28.495
673,28.48
675,28.445
676,28.045
678,28.15
679,28.45
696,28.85
697,28.53
698,28.56
699,28.61
700,28.645
701,28.705
702,28.79
703,28.65
768,29.215
769,29.14
770,29.23
771,29.4
772,29.51
774,29.065
775,29.07
792,29.355
793,29.365
794,29.49
795,29.46
796,29.32
797,29.33
798,29.44
799,29.44
816,28.665
817,29.115
818,29.18
819,29.11
820,28.9
821,29.01
822,28.965
823,29.04
840,28.66
841,28.945
842,28.965
843,28.585
844,28.53
845,28.57
846,28.685
847,28.635
864,29.5
865,29.075
866,29.07
867,29.025
868,29
869,29
870,29.13
871,29.225
936,30.1
937,30.14
938,30.15
939,30.02
940,30.225
941,30.3
942,30.18
943,30.165
960,30.33
961,30.285
962,30.3
963,30.29
964,30.5
965,30.72
966,30.4
967,30.48
984,30.48
985,30.495
986,30.505
987,30.35
988,30.35
989,30.36
990,30.365
991,30.365
a1463040000,30.46
1,30.195
2,30.115
3,30.19
4,30.055
5,30.08
6,30.05
7,29.915
24,30.09
25,30.075
26,30.09
27,30.005
28,30.025
29,30.095
30,30.03
31,30.335
120,31
121,30.83
122,30.9
123,30.995
124,31.045
125,31.265
126,31.3
127,31.705
144,31.75
145,31.455
146,31.35
147,31.695
148,31.75
149,31.75
150,31.67
151,31.655
168,31.8
169,31.545
170,31.33
171,31.475
172,31.58
173,31.23
174,31.52
175,31.3
192,30.85
193,30.965
194,31.005
195,31.01
196,31.015
197,31.06
198,31.18
199,31.135
264,32.32
265,32.19
266,32.1
267,32.065
268,32.1
269,31.785
270,31.47
271,31.675
288,31.49
289,31.195
290,31.355
291,31.22
292,31.35
293,31.48
294,31.395
295,31.34
312,31.45
313,31.29
314,31.24
315,31.205
316,31.025
317,31.035
318,31.2
319,31.11
336,31.7
337,32.33
338,32.305
339,32.31
340,32.225
341,32.08
342,32.06
343,31.93
360,31.6
361,31.945
362,31.79
363,31.75
364,31.365
365,31.345
366,31.5
367,31.47
432,31.79
433,32.055
434,32.1
435,32.005
436,32.075
437,32.11
438,32.23
439,32.405
456,32
457,32.13
458,32.195
459,32.105
460,32.06
461,32.07
462,31.99
463,31.93
480,32.7
481,32.63
482,32.43
483,32.435
484,32.6
485,32.455
486,32.505
487,32.4
504,32.83
505,32.35
506,32.495
507,32.47
508,32.48
509,32.355
510,32.07
511,31.89
528,31.87
529,32.105
530,32.205
531,32.215
532,32.125
533,32.035
534,32.13
535,31.94
600,32.1
601,32.245
602,32.255
603,32.44
604,32.51
605,32.585
606,32.53
607,32.42
624,32.66
625,32.77
626,32.75
627,32.785
628,32.775
629,32.76
630,32.83
631,32.9
648,32.8
649,33.155
650,33.1
651,33.125
652,32.98
653,32.815
654,32.77
655,32.9
672,32.75
673,33.015
674,32.935
675,32.98
676,32.92
677,32.965
678,32.905
679,32.94
696,33
697,33.1
698,33.105
699,32.955
700,32.94
701,32.885
702,32.805
703,32.89
768,32.9
769,32.295
770,31.975
771,32.1
772,32.115
773,32.115
774,32.295
775,32.21
792,32.05
793,32.02
794,31.995
795,32.085
796,32.07
797,32.06
798,31.995
799,31.89
816,31.805
817,31.845
818,32.06
819,32.52
820,32.64
821,32.51
822,32.68
823,32.5
840,32.5
841,32.395
842,32.365
843,32.39
844,32.45
845,32.215
846,32.34
847,32.23
864,31.805
865,31.875
866,31.99
867,32.03
868,31.925
869,31.865
870,32.05
871,32.135
936,32
937,32.45
938,32.47
939,32.485
940,32.49
941,32.45
942,32.27
943,32.295
960,32.175
961,32.475
962,32.465
963,32.495
964,32.48
965,32.5
966,32.445
967,32.495
984,32.38
985,33.36
986,33.105
987,32.89
988,32.97
989,32.985
990,32.935
991,32.7
a1466668800,32.31
1,32.645
2,33.11
3,33.13
4,33.375
5,33.325
6,33.24
7,33.215
24,31.56
25,32.305
26,32.695
27,32.59
28,32.69
29,32.79
30,32.375
31,32.5
96,32.8
97,33.11
98,33.17
99,33.28
100,33.465
101,33.32
102,33.365
103,33.43
120,33.49
121,34.095
122,34.04
123,34.09
124,34.15
125,34.12
126,34.07
127,33.83
144,34.19
145,34.66
146,34.56
147,34.635
148,34.54
149,34.505
150,34.56
151,34.64
168,34.49
169,35.015
170,35.03
171,34.7
172,34.75
173,34.715
174,34.75
175,34.645
192,34.905
193,34.955
194,34.89
195,34.875
196,34.93
197,35
198,35.35
199,35.565
264,35.635
265,35.405
266,35.6
267,35.425
268,35.1
269,35.14
270,35.005
271,35
288,35
289,34.775
290,34.6
291,34.825
292,34.98
293,34.95
294,34.95
295,35
312,34.61
313,34.8
314,34.835
315,34.84
316,34.835
317,34.805
318,34.885
319,34.85
336,34.95
337,34.8
338,34.99
339,34.9
340,34.87
341,34.96
342,34.99
343,34.935
360,35.15
361,34.85
362,34.95
363,35.025
364,35
365,35
366,35.1
367,35.1
432,35.52
433,35.95
434,36.255
435,36.42
436,36.4
437,36.31
438,36.22
439,36.295
456,36.385
457,36.335
458,36.36
459,36.43
460,36.36
461,36.39
462,36.31
463,36.23
480,36.2
481,36.08
482,36.125
483,36.295
484,36.245
485,36.27
486,36.255
487,36.49
504,36.615
505,36.5
506,36.615
507,36.555
508,36.625
509,36.24
510,36.445
511,36.475
528,36.6
529,36.235
530,35.95
531,35.955
532,35.935
533,36.09
534,36
535,36.075
600,36.07
601,36.175
603,36.425
604,36.525
605,36.555
606,36.5
607,36.54
624,36.585
625,36.555
626,36.58
627,36.74
628,36.74
629,36.73
630,36.67
631,36.595
648,36.5
649,36.75
650,37.4
651,37.475
652,37.34
653,37.245
654,37.235
655,36.87
672,37.37
673,36.865
674,36.85
675,36.675
676,36.51
677,36.335
678,36.28
679,36.31
696,36.165
697,35.79
698,36.02
699,35.835
700,35.66
701,35.82
702,35.6
703,35.565
768,35.345
769,35.37
770,35.595
771,36
772,36.295
773,36.195
774,36.19
775,36.185
792,36.35
793,36.325
794,36.3
795,36.4
796,36.35
797,36.34
798,36.335
799,36.17
816,36.275
817,36
818,35.865
819,35.8
820,35.75
821,35.78
822,35.78
823,35.77
840,35.295
841,35.25
842,35.25
843,35.35
844,35.275
845,35.425
846,35.5
847,36.225
864,36.065
865,35.67
866,35.725
867,36
868,36.135
869,36.105
870,36.185
871,36.31
936,36.665
937,37.025
938,37
939,37
940,36.965
941,37.075
942,37.045
943,36.62
960,36.91
961,36.905
962,37.1
963,36.965
964,36.98
965,36.8
966,36.8
967,36.51
984,37.085
985,36.84
986,36.695
987,36.505
988,36.35
989,36.38
990,36.275
991,36.045
a1470297600,35.835
1,35.74
2,35.69
3,35.755
4,35.94
5,36.34
6,36.455
7,36.245
24,36.2
25,36.59
26,36.575
27,36.995
28,36.885
29,36.915
30,37.025
31,37.03
96,37.59
97,37.6
98,37.77
99,37.76
100,37.805
101,37.55
102,37.545
103,37.525
120,37.45
121,38.155
122,38.13
123,38.24
124,38.46
125,38.64
126,38.845
127,38.78
144,39.29
145,38.9
146,38.525
147,38.69
148,38.815
149,38.97
150,38.665
151,38.6
168,38.7
169,38.77
170,38.74
171,38.8
172,38.715
173,38.805
174,38.8
175,38.765
192,39.215
193,39.115
194,39.26
195,39.175
196,39.47
197,39.4
198,39.455
199,39.365
264,39.45
265,39.365
266,39.365
267,39.29
268,39.155
269,39.185
270,39.08
271,39.115
288,39.55
289,38.92
290,38.95
291,38.93
292,38.91
293,39.02
294,39.065
295,39.04
312,39
313,38.525
314,37.845
315,37.92
316,37.9
317,37.86
318,37.985
319,37.97
336,38.85
337,38.795
338,39.215
339,39.34
340,39.575
341,39.52
342,39.305
343,38.8
360,38.75
361,38.88
362,39.23
363,39.595
364,39.4
365,39.39
366,39.29
367,39.42
432,39.5
433,39.395
434,39.23
435,39.055
436,39.185
437,39.15
438,39.07
439,39.13
456,39.66
457,39.65
458,39.95
459,40
460,39.77
461,39.7
462,39.7
463,39.62
480,40.19
481,39.85
482,39.7
483,39.705
484,39.57
485,39.425
486,39.555
487,39.37
504,39.84
505,39.42
506,39.145
507,39.455
508,39.43
509,39.7
510,39.565
511,39.395
528,39.415
529,39.105
530,39.19
531,39.19
532,39.19
533,39.125
534,38.92
535,39.015
600,39.43
601,38.8
602,38.8
603,38.995
604,38.88
605,38.9
606,38.87
607,38.9
624,39.26
625,39.455
626,39.44
627,39.485
628,39.375
629,39.44
630,39.425
631,39.225
648,39.105
649,39.025
650,38.945
651,39.06
652,39.025
653,38.845
654,39.02
655,39.095
672,39.26
673,39.215
674,39.475
675,39.455
676,39.395
677,39.31
678,39.285
679,39.05
696,38.96
697,38.915
698,39.075
699,39.445
700,39.21
701,38.93
702,39.19
703,39.4
768,39.305
769,39.245
770,38.885
771,38.925
772,38.795
773,38.925
774,38.9
775,39.01
792,38.865
793,38.86
794,38.735
795,38.755
796,38.745
797,38.725
798,38.51
799,38.51
816,38.7
817,39.06
818,38.945
819,38.865
820,38.91
821,38.935
822,38.92
823,38.915
840,39.05
841,39
842,39.005
843,39.05
844,38.955
845,38.935
846,39
847,38.935
864,39
865,38.65
866,38.4
867,38.37
868,38.3
869,38.285
870,37.88
871,37.505
936,36.955
937,36.635
938,36.77
939,36.95
940,36.82
941,36.845
942,36.9
943,37.245
960,37
961,38.32
962,38.25
963,38.295
964,38.23
965,38.3
966,38.315
967,38.225
984,36.5
985,36.28
986,36.145
987,36.16
988,36.18
989,36.14
990,36.1
991,36.16
a1473926400,36.45
1,36.3
2,36.34
3,36.405
4,36.375
5,36.44
6,36.46
7,36.52
24,36.965
25,36.895
26,36.605
27,36.9
28,36.72
