SON1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
268,14.105
269,14.105
270,14.2
271,14.31
272,14.175
289,14.155
290,14.25
291,14.26
292,14.31
293,14.34
295,14.25
313,13.45
314,13.4
315,13.26
316,13.395
317,13.295
318,13.25
319,12.56
320,12.62
337,12.61
338,12.7
339,12.8
340,12.7
341,12.68
342,12.68
343,12.6
344,12.5
409,12.68
410,12.59
411,12.61
412,12.61
413,12.615
414,12.68
415,12.68
416,12.55
433,12.6
434,12.6
435,12.665
436,12.73
437,12.74
438,12.7
439,12.605
440,12.69
457,12.84
458,12.75
459,12.75
460,12.8
461,12.76
462,12.83
463,12.76
464,12.705
481,12.81
482,12.7
483,12.69
484,12.645
485,12.695
486,12.85
487,12.865
488,12.995
505,12.735
506,12.62
507,12.65
509,12.655
510,12.66
511,12.66
512,12.555
577,12.515
578,12.44
579,12.44
580,12.5
581,12.5
582,12.49
583,12.49
584,12.46
601,12.73
602,12.845
603,12.84
604,12.84
605,12.69
606,12.76
607,12.68
608,12.865
625,13.07
626,13.08
627,13.1
628,13.16
629,13.205
630,13.245
631,13.205
632,13.22
649,13.45
650,13.62
651,13.74
652,13.725
653,13.63
654,13.6
655,13.695
656,13.77
673,13.8
674,13.86
675,13.895
676,13.85
677,13.835
678,13.89
679,13.89
680,13.795
745,13.95
746,13.985
747,13.915
748,13.98
749,13.985
750,13.95
751,14.145
752,14.095
769,14.09
770,13.97
771,13.975
772,13.975
773,13.97
775,13.965
776,13.965
793,13.8
794,13.765
796,13.76
797,13.75
798,13.75
799,13.8
800,13.885
817,13.98
818,14.05
819,14.01
820,14.04
821,14.02
823,14.05
824,14
841,13.85
842,13.835
843,13.755
845,13.795
846,13.82
847,13.785
848,13.78
913,13.745
914,13.75
915,13.845
916,13.9
917,13.865
918,13.8
919,13.83
920,13.71
937,13.56
938,13.5
939,13.56
940,13.555
941,13.555
942,13.5
943,13.56
944,13.46
961,13.655
962,13.61
963,13.575
964,13.575
965,13.58
966,13.61
967,13.52
968,13.74
985,13.665
986,13.56
987,13.545
988,13.545
989,13.575
990,13.575
991,13.55
992,13.51
a1385715600,13.51
1,13.42
2,13.5
3,13.41
4,13.435
5,13.5
6,13.51
7,13.58
72,13.66
73,13.7
74,13.7
75,13.7
77,13.7
78,13.7
79,13.705
96,13.75
97,13.7
98,13.75
99,13.76
100,13.76
101,13.7
102,13.665
103,13.66
120,13.395
121,13.18
122,13.13
123,13.15
124,13.15
125,13.225
126,13.225
127,13.3
144,13.2
145,13.285
146,13.125
149,13.2
150,13.1
151,13.1
168,13.1
169,13.27
170,13.28
172,13.26
173,13.28
174,13.145
175,13.28
240,13.13
241,13.29
242,13.29
243,13.415
244,13.3
245,13.39
246,13.31
247,13.24
264,12.875
265,12.9
266,12.94
267,12.825
269,12.88
270,12.85
271,12.945
288,12.825
290,12.995
292,12.87
294,12.99
295,12.89
312,12.73
314,12.795
315,12.67
316,12.675
317,12.685
318,12.77
336,12.7
337,12.7
339,12.79
340,12.71
341,12.8
343,12.78
408,12.77
410,12.66
413,12.65
415,12.7
432,12.55
433,12.59
434,12.515
435,12.59
436,12.54
437,12.535
438,12.52
439,12.48
456,12.55
457,12.58
458,12.49
459,12.5
461,12.45
462,12.5
463,12.53
480,12.79
481,12.8
484,12.75
485,12.72
486,12.705
487,12.74
504,12.93
505,12.83
506,12.805
507,12.925
508,12.8
509,12.7
510,12.785
511,12.695
576,12.9
577,12.905
578,12.9
579,12.94
580,12.81
581,12.84
582,12.84
672,12.45
673,12.48
674,12.43
675,12.47
676,12.4
677,12.4
678,12.355
679,12.305
744,12.69
745,12.55
746,12.56
747,12.675
748,12.5
749,12.68
816,12.465
817,12.52
818,12.645
819,12.66
820,12.63
822,12.71
823,12.635
840,12.67
841,12.65
842,12.63
843,12.7
845,12.7
847,12.75
912,12.555
913,12.655
914,12.555
915,12.635
916,12.635
917,12.7
919,12.69
936,12.6
937,12.7
938,12.7
939,12.745
940,12.7
941,12.745
942,12.7
960,12.71
961,12.795
962,12.75
963,12.75
966,12.775
967,12.7
984,13.295
985,13.33
986,13.335
987,13.305
988,13.345
989,13.33
990,13.32
991,13.32
a1389344400,13
1,12.99
2,12.94
3,12.99
4,12.98
5,12.98
6,12.95
7,12.905
72,12.95
73,13.1
75,13.05
76,13.1
77,13.1
78,13.1
79,13.135
96,12.83
97,12.78
98,12.78
101,12.82
102,12.8
120,12.78
121,12.8
122,12.83
123,12.82
124,12.82
126,12.87
127,12.805
144,12.845
145,12.775
146,12.775
147,12.725
148,12.77
149,12.725
150,12.74
151,12.735
168,12.7
169,12.62
170,12.59
171,12.555
172,12.55
173,12.6
174,12.51
175,12.61
240,12.55
241,12.5
243,12.5
244,12.5
245,12.51
246,12.525
247,12.49
264,12.58
265,12.6
266,12.55
267,12.665
269,12.53
270,12.555
271,12.62
288,12.5
289,12.5
290,12.48
292,12.48
294,12.5
295,12.45
312,12.57
313,12.465
314,12.55
315,12.6
318,12.55
319,12.43
336,12.4
337,12.405
338,12.4
339,12.305
340,12.3
341,12.25
342,12.41
343,12.25
408,11.95
409,11.85
410,11.83
411,11.96
412,11.96
413,11.92
414,11.955
415,11.905
432,11.82
434,11.8
435,11.755
436,11.76
437,11.76
438,11.8
439,11.8
456,11.99
457,11.97
458,11.99
459,12.035
460,12.06
461,12.035
462,11.91
463,11.935
484,11.875
485,11.9
487,11.85
504,11.735
505,11.535
506,11.705
507,11.6
508,11.615
509,11.605
510,11.53
511,11.635
576,11.51
577,11.495
578,11.39
579,11.32
580,11.32
581,11.365
582,11.435
583,11.405
600,11.1
601,11.18
602,11.085
603,11.17
605,11.155
606,11.23
607,11.275
624,11.62
625,11.72
626,11.795
627,11.74
628,11.8
629,11.71
630,11.74
631,11.76
648,11.28
649,11.25
650,11.17
651,11.18
652,10.97
653,11.095
654,11.1
655,12
672,12.25
673,12.115
674,12.125
675,12.15
676,12.32
677,12.3
678,12.175
679,12.23
744,12.13
747,12.155
748,12.13
749,12.16
750,12.21
751,12.105
768,12.14
769,12.1
770,12.1
771,12.1
773,12.1
774,12.14
792,12.46
793,12.55
794,12.64
795,12.64
797,12.505
798,12.565
799,12.645
816,12.335
819,12.4
821,12.335
822,12.18
823,12.465
840,12.11
841,12.25
843,12.205
844,12.19
845,12.19
846,12.19
847,12.33
912,12.52
913,12.305
914,12.285
915,12.285
936,12.555
937,12.555
938,12.6
939,12.6
940,12.615
941,12.6
942,12.47
943,12.515
960,12.58
961,12.56
962,12.56
963,12.51
964,12.48
965,12.4
966,12.405
967,12.35
984,12.385
985,12.385
986,12.345
988,12.4
989,12.4
991,12.35
a1392973200,12.435
1,12.5
2,12.52
3,12.585
4,12.585
5,12.5
6,12.52
7,12.52
72,12.605
73,12.705
75,12.6
76,12.6
78,12.63
79,12.6
96,12.545
97,12.57
100,12.5
101,12.5
102,12.45
103,12.5
120,12.55
121,12.63
122,12.5
123,12.58
126,12.49
127,12.465
144,12.485
145,12.655
146,12.655
147,12.625
149,12.6
150,12.695
151,12.625
168,12.75
169,12.7
172,12.69
174,12.655
175,12.665
240,12.55
241,12.5
242,12.5
244,12.435
245,12.405
246,12.47
247,12.42
264,12.35
265,12.45
266,12.45
267,12.45
268,12.55
269,12.505
270,12.58
271,12.605
288,12.6
293,12.555
312,12.815
313,12.84
314,12.8
316,12.8
317,12.9
318,12.795
319,12.8
336,12.8
340,12.75
341,12.75
342,12.79
343,12.8
408,12.9
409,12.95
410,12.9
412,12.9
413,12.9
414,12.905
432,12.96
433,12.98
434,12.94
435,12.98
437,12.9
438,12.9
439,12.88
456,12.85
457,12.9
459,12.85
460,12.82
461,12.8
463,12.7
480,12.75
482,12.82
484,12.74
485,12.895
504,12.55
505,12.425
506,12.45
507,12.45
508,12.38
509,12.43
510,12.45
511,12.4
576,12.32
577,12.35
578,12.35
579,12.355
581,12.3
582,12.41
600,12.26
602,12.205
604,12.29
606,12.2
607,12.2
624,12.205
625,12.205
626,12.34
627,12.34
628,12.275
629,12.34
630,12.4
648,12.505
649,12.51
650,12.36
651,12.575
652,12.45
653,12.49
654,12.59
655,12.7
672,12.55
673,12.6
675,12.535
676,12.51
677,12.675
678,12.75
679,12.75
744,12.565
745,12.825
747,12.68
750,12.685
768,12.86
769,12.88
770,12.88
772,12.855
773,12.91
774,12.98
792,13.08
793,13.1
794,13.2
795,13.1
797,13.355
798,13.115
799,13.215
816,13.27
817,13.35
818,13.35
819,13.25
820,13.25
822,13.2
823,13.2
840,13.51
842,13.5
843,13.45
844,13.385
845,13.46
846,13.5
847,13.455
TIMEZONE_OFFSET=120
911,13.86
912,13.78
913,13.81
915,13.77
916,13.75
917,13.875
918,13.8
935,14.05
936,14.005
937,13.99
938,14
940,14.03
941,14
942,14.03
959,13.88
960,13.875
961,13.825
963,13.82
964,13.8
965,13.755
966,13.85
983,13.905
984,13.805
985,13.94
988,13.85
990,13.9
a1396598400,13.87
1,13.98
2,13.98
3,13.905
4,13.98
5,13.905
6,13.95
7,13.92
72,14.025
79,13.85
96,13.675
97,13.68
98,13.715
100,13.69
101,13.7
102,13.65
103,13.65
120,13.6
121,13.53
122,13.505
125,13.4
126,13.435
144,13.46
145,13.405
148,13.365
149,13.49
150,13.335
151,13.44
168,13.13
171,13.165
172,13.15
173,13.005
174,13.105
175,13.11
240,13.29
242,13.215
243,13.215
244,13.215
245,13.155
246,13.385
247,13.39
267,13.325
269,13.215
271,13.29
288,13.325
290,13.5
291,13.65
293,13.555
295,13.425
312,13.38
319,13.55
432,13.545
434,13.34
438,13.38
439,13.405
458,13.5
459,13.45
460,13.45
462,13.455
480,13.045
482,13.305
483,13.345
484,13.17
486,13.07
487,13.1
504,13.2
506,12.95
508,12.945
509,12.94
510,12.83
576,12.775
578,12.75
579,12.73
580,12.73
583,12.785
601,12.85
603,12.78
604,12.855
606,12.95
624,12.7
625,12.68
626,12.75
627,12.62
628,12.62
630,12.7
672,12.505
673,12.535
674,12.555
678,12.56
679,12.65
744,12.75
746,12.65
749,12.645
750,12.65
751,12.635
768,12.6
769,12.645
770,12.625
771,12.625
772,12.6
773,12.645
775,12.57
792,12.49
793,12.49
794,12.4
795,12.4
796,12.52
798,12.35
816,12.39
818,12.36
819,12.36
820,12.35
840,12.5
841,12.455
842,12.54
844,12.48
912,12.37
914,12.45
918,12.44
919,12.53
936,12.6
937,12.575
939,12.6
941,12.58
942,12.66
943,12.625
960,12.84
961,12.45
962,12.35
963,12.25
964,12.25
965,12.08
966,12.26
967,12.06
984,12.035
985,12.055
986,12.12
987,12.12
988,12.12
990,12.075
991,12.01
a1400227200,11.87
1,11.8
2,11.75
3,11.75
4,11.75
72,11.75
73,11.715
77,11.64
78,11.6
97,11.7
98,11.7
99,11.745
100,11.75
102,11.85
103,11.675
120,11.7
121,11.645
122,11.64
124,11.7
125,11.605
126,11.695
127,11.705
144,11.77
145,11.75
148,11.845
149,11.95
150,11.95
170,11.705
171,11.8
172,11.83
173,11.68
174,11.675
175,11.72
240,12.035
241,12.06
242,12.1
245,12.135
246,12.18
247,12.18
264,12.225
265,12.035
267,12.1
268,12.15
269,12.01
270,12.055
271,12.08
288,11.995
290,11.95
291,11.865
294,11.92
295,11.905
312,11.9
318,11.925
336,11.88
337,11.75
338,11.76
341,11.755
408,12.005
409,12
411,11.885
415,11.87
432,11.85
433,11.72
435,11.76
456,11.985
457,11.85
458,11.865
461,11.775
462,11.8
463,11.81
480,11.83
481,11.9
482,11.83
484,11.87
485,11.845
486,11.865
487,11.895
504,11.75
506,11.7
510,11.78
511,11.725
576,11.725
578,11.785
600,12.035
601,11.84
602,11.84
603,12
605,11.9
606,11.905
607,11.87
624,11.905
625,11.76
627,11.845
628,11.76
629,11.85
630,11.9
648,11.95
650,11.81
651,11.895
652,11.925
653,11.87
654,11.87
655,11.9
672,11.85
673,11.85
675,11.9
678,11.88
679,11.91
744,11.87
745,11.9
746,11.95
748,11.95
749,11.9
750,11.95
768,11.65
769,11.775
771,11.925
772,11.915
792,11.8
793,11.92
794,11.85
796,11.88
797,11.85
798,11.88
799,11.87
816,12.11
817,12.185
818,12.19
819,12.155
820,12.2
821,12.155
823,12.2
840,12.2
843,12.365
847,12.39
912,12.35
913,12.3
914,12.305
915,12.325
916,12.325
918,12.35
919,12.435
938,12.25
939,12.34
942,12.325
943,12.225
960,12.3
963,12.315
966,12.245
984,12.325
985,12.315
986,12.205
a1403856000,12.2
6,12.185
72,12.07
73,12.065
74,12.185
75,12.13
98,12.23
99,12.265
100,12.275
102,12.25
120,12.33
122,12.4
124,12.4
126,12.4
127,12.4
144,12.29
147,12.265
150,12.265
168,12.315
241,12.4
242,12.45
245,12.5
246,12.46
247,12.46
264,12.5
265,12.45
267,12.335
271,12.31
288,12.25
289,12.325
293,12.25
294,12.25
295,12.4
313,12.2
314,12.12
316,12.15
318,12.1
319,12.2
336,12.1
415,12.15
432,12.205
437,12.15
438,12.1
457,12.135
458,12.135
460,12.22
461,12.35
462,12.35
484,12.205
486,12.29
504,12.17
505,12.17
507,12.195
510,12.2
576,12.33
577,12.255
579,12.25
580,12.195
581,12.185
602,12.155
606,12.345
624,12.33
625,12.45
630,12.45
631,12.47
648,12.68
650,12.69
652,12.68
653,12.555
654,12.75
655,12.72
672,12.9
673,13.01
674,12.925
675,13
676,12.925
677,12.925
678,13
679,13.07
744,13.06
745,13.175
746,13.065
747,13.195
748,13.065
751,13.06
768,12.935
769,12.95
771,13
772,12.98
773,13.05
774,13.05
775,12.93
792,12.94
793,13
794,12.98
795,13.06
796,12.995
799,13.1
816,13.19
817,13.35
818,13.245
819,13.3
822,13.315
823,14.1
840,13.375
841,13.42
842,13.4
843,13.215
846,13.3
847,13.35
912,13.455
913,13.43
914,13.425
915,13.43
916,13.47
917,13.4
918,13.47
936,13.335
940,13.45
943,13.365
960,13.2
961,13.175
963,13.175
964,13.11
965,13
966,13.005
967,13.2
984,13.25
985,13
987,13.005
988,13.06
990,13.06
991,13.015
a1407484800,12.7
1,12.95
2,12.75
4,12.755
5,12.865
7,12.96
72,12.755
76,12.815
78,12.9
79,12.985
96,12.855
97,13
99,12.9
101,13.075
102,12.875
120,13.11
121,13.21
122,13.21
123,13.21
125,13.21
144,13.27
147,13.28
150,13.28
151,13.31
168,13.555
169,13.5
170,13.55
171,13.57
172,13.57
173,13.505
174,13.57
175,13.6
240,13.88
241,13.73
244,13.62
245,13.71
246,13.71
247,13.73
264,13.85
265,13.9
268,13.945
269,13.945
270,13.88
271,13.885
288,14.03
289,14.03
291,14.03
293,14.09
294,14.005
295,14.01
313,14.075
314,14.055
315,14.095
316,14.1
317,14.055
318,14.1
319,14.15
336,14.05
337,14.055
338,14.055
339,14.055
340,14
341,14.05
342,14.05
343,14.1
408,14.16
409,14.3
410,14.2
411,14.2
412,14.3
413,14.3
414,14.3
415,14.34
432,14.35
433,14.3
434,14.3
435,14.3
436,14.3
438,14.3
456,14.13
459,14.395
462,14.18
463,14.17
480,14.295
481,14.25
482,14.19
485,14.29
486,14.29
487,14.25
504,14.45
505,14.45
507,14.345
508,14.34
511,14.315
576,14.56
577,14.6
578,14.6
579,14.53
580,14.55
581,14.525
600,14.55
601,14.58
602,14.62
603,14.62
604,14.675
605,14.6
606,14.59
607,14.65
624,14.91
625,14.905
626,14.915
627,14.915
629,14.95
630,14.9
631,14.96
648,14.95
649,14.985
652,14.985
653,15
654,15.03
655,14.98
672,14.85
673,14.675
674,14.675
675,14.875
676,14.67
677,14.67
744,14.8
746,14.745
748,14.66
749,14.66
750,14.745
751,14.655
768,15
769,14.9
770,14.9
771,14.895
772,14.8
775,14.85
792,14.945
793,14.85
796,14.86
797,14.79
799,14.85
816,15.105
818,15.1
821,15.15
822,15.1
823,15.105
840,15.26
841,15.285
843,15.21
844,15.21
845,15.385
846,15.21
912,15.3
916,15.25
917,15.16
918,15.19
919,15.2
936,15.45
937,15.49
938,15.385
940,15.4
943,15.425
960,14.4
961,13.9
962,14.1
963,13.955
964,13.75
965,13.865
966,14.14
967,14.5
984,13.8
985,13.55
986,13.53
987,13.505
988,13.695
989,13.85
990,13.98
991,13.9
a1411113600,13.505
1,13.5
3,13.58
4,13.61
5,13.61
6,13.66
7,13.77
72,13.42
74,13.58
76,13.475
78,13.5
79,13.48
96,13.62
97,13.575
98,13.4
99,13.405
102,13.405
103,13.405
120,13.205
121,13.405
124,13.4
125,13.495
126,13.475
145,13.7
146,13.65
147,13.715
149,13.65
151,13.62
168,13.7
169,13.495
170,13.73
171,13.73
172,13.75
173,13.62
174,13.75
175,13.75
240,14.05
241,13.95
243,13.95
244,13.95
245,13.985
246,13.9
264,14.34
265,14.18
266,14.24
268,14.33
270,14.25
271,14.33
288,14.2
292,14.16
294,14.16
295,14.2
312,14
314,13.94
317,13.75
408,13.95
409,14.195
411,14
412,14.015
413,13.84
414,13.91
415,14
432,13.82
433,14
439,13.785
456,13.925
458,13.85
462,13.83
463,13.83
480,13.62
481,13.62
482,13.61
484,13.475
504,13.665
505,13.67
506,13.655
507,13.67
510,13.655
511,13.59
576,13.4
578,13.4
579,13.37
580,13.39
583,13.48
600,13.25
602,13.29
603,13.255
605,13.43
606,13.43
624,13.5
626,13.48
627,13.495
629,13.28
630,13.2
631,13.225
648,13.055
649,13.05
650,13.05
651,12.9
652,12.85
653,12.765
654,13
655,12.99
672,13.18
673,13.3
674,13.24
677,13.255
678,13.32
744,13.505
747,13.55
748,13.55
749,13.55
750,13.555
751,13.55
768,13.67
772,13.6
774,13.53
792,13.95
793,14.025
794,14.03
795,14.03
798,14.025
816,14.045
817,13.945
819,14.095
820,13.96
823,14.18
840,13.95
845,13.9
TIMEZONE_OFFSET=60
913,13.845
915,13.795
916,13.84
937,13.605
938,13.85
940,13.85
941,13.885
943,13.85
944,13.665
961,14.305
962,14.4
963,14.365
964,14.37
965,14.42
966,14.4
968,14.31
985,14.79
986,14.78
988,14.7
989,14.75
990,14.7
992,14.7
a1414746000,14.69
2,14.6
3,14.685
4,14.855
5,14.93
6,15.4
7,15.36
72,15.36
73,15.375
74,15.28
75,15.325
76,15.4
77,15.41
78,15.5
79,15.895
96,16.005
97,16
98,16.05
99,15.905
100,16.1
101,15.995
102,16.03
103,16.05
120,16.055
121,16.03
122,15.97
123,16
124,16.105
125,16.055
126,16.07
127,16.25
144,15.665
145,15.57
146,15.725
147,15.725
148,15.8
150,15.63
151,15.63
168,15.66
169,15.725
170,15.725
171,15.725
175,15.625
240,16.35
241,16.35
242,16.335
243,16.35
244,16.395
245,16.225
246,16.235
247,16.36
264,16.245
265,16.36
266,16.4
267,16.39
268,16.25
269,16.43
270,16.43
271,16.45
288,16.355
289,16.5
290,16.385
291,16.36
292,16.36
293,16.385
294,16.4
295,16.395
312,16.23
314,16.245
317,16.22
318,16.4
319,16.29
336,16.5
337,16.45
339,16.435
340,16.47
341,16.485
342,16.55
343,16.45
408,16.06
409,15.9
410,16.1
411,16.1
412,16.1
414,16.15
432,16.855
433,16.87
434,16.87
435,16.87
436,16.95
437,16.945
438,16.9
439,16.87
456,16.685
457,16.595
461,16.555
462,16.6
463,16.555
480,16.2
481,16.11
482,16.11
484,16.11
485,16.235
486,16.045
487,16.15
504,16.35
505,16.49
506,16.6
509,16.82
510,16.83
511,16.95
576,16.99
578,17.01
579,16.975
580,17.09
581,17.1
582,17.025
583,17.09
600,17.45
601,17.55
602,17.55
603,17.595
604,17.6
605,17.59
606,17.59
607,17.46
624,17.35
625,17.305
626,17.3
630,17.23
631,17.3
648,17.05
649,17
650,17
651,16.95
652,17.04
654,17.015
655,17.015
672,17.56
673,17.675
674,17.67
675,17.51
676,17.62
677,17.55
678,17.55
679,17.55
744,17.8
745,17.8
746,17.735
747,17.735
748,17.73
750,17.735
751,17.605
768,17.7
770,17.7
771,17.795
773,17.795
774,17.705
775,17.73
792,17.7
793,17.49
794,17.48
796,17.48
798,17.55
799,17.615
816,17.655
817,17.785
819,17.8
820,17.825
821,17.825
822,17.7
823,17.705
840,17.87
841,17.88
842,17.945
843,17.885
844,17.885
845,17.89
846,17.95
847,18
912,17.67
913,17.29
914,17.465
915,17.4
916,17.37
918,17.36
919,17.35
936,16.6
937,16.7
938,16.695
939,16.63
940,16.53
941,16.695
942,16.5
943,16.5
961,16.94
962,16.995
966,16.87
967,16.9
984,16.94
985,16.935
988,16.66
989,16.7
990,16.8
991,16.845
a1418374800,16.65
1,16.455
3,16.455
6,16.445
72,15.98
73,15.85
74,15.85
75,15.87
76,15.87
77,15.84
78,15.865
96,15.65
97,15.85
98,16
99,16.065
101,15.88
103,15.9
120,16.09
122,16.195
123,16.32
125,16.075
144,17.015
145,16.95
150,17.1
151,17.075
169,16.725
171,16.68
173,16.68
175,16.68
240,16.75
241,16.775
243,16.9
244,16.755
246,16.755
247,16.77
264,16.9
265,16.895
266,16.775
267,16.755
268,16.79
269,16.815
271,17.05
408,17.2
409,17.23
410,17.25
411,17.25
412,17.25
413,17.25
414,17.3
415,17.395
432,16.755
433,16.79
434,16.695
435,16.7
436,16.9
504,16.92
505,17
506,17
507,16.95
508,16.95
509,16.995
510,17.08
511,17.165
576,17.09
577,17.09
579,17.1
580,17
582,17
600,17.02
601,17.12
602,17.15
603,17.205
604,17.06
605,17.065
624,17.9
625,17.925
626,17.905
627,17.92
628,17.925
629,18.145
630,18.1
631,18.15
648,18.15
649,18.005
650,18.1
651,18.1
652,18.1
653,18.1
654,18.1
655,18.1
672,18.35
673,18.37
675,18.25
676,18.3
677,18.3
678,18.36
679,18.31
744,18.195
745,18.25
746,18.1
747,18.235
748,18.1
749,18.235
750,18.08
768,17.66
769,17.81
773,17.9
774,18.015
775,18.25
792,17.36
793,17.595
794,17.62
795,17.745
797,17.675
798,17.6
799,17.615
817,18
819,18.055
820,18.1
821,18.105
823,18.1
840,17.7
841,17.5
842,17.485
843,17.43
845,17.485
846,17.55
912,18.06
913,17.95
914,17.88
918,17.88
919,17.735
936,17.695
937,17.89
938,17.89
939,17.855
942,17.855
943,17.8
960,18.91
961,18.81
962,18.81
963,18.81
964,18.925
965,18.9
966,18.77
967,18.78
984,19
985,19
986,19
987,19.005
988,19.19
989,19
990,19.125
991,19.1
a1422003600,20.01
1,19.795
2,19.6
3,19.66
4,19.855
5,20.25
6,19.72
7,20.05
72,20.34
73,20.55
74,20.55
75,20.555
76,20.65
77,20.765
78,20.69
79,20.7
96,20.53
97,20.5
98,20.4
99,20.695
100,20.55
101,20.41
102,20.41
103,19.94
120,20.9
121,20.85
122,20.85
123,20.9
124,20.905
126,21.045
127,20.85
144,20.7
145,20.705
146,20.735
147,20.735
148,20.705
150,20.705
151,20.505
168,20.31
169,20.5
174,20.46
175,20.52
240,20.48
242,20.04
243,20.09
244,20.055
245,20.075
264,20.29
265,20.53
266,20.205
267,20.34
268,20.205
269,20.205
270,20.18
271,20.18
288,21
289,21.2
290,21.285
291,21.345
292,21.38
293,21.595
294,21.95
295,22.5
312,23
313,23.08
314,22.96
315,23
316,22.95
317,23.01
318,23.085
319,23.17
336,23.05
337,23.155
338,23
340,22.96
341,23
342,23.1
343,23.4
408,22.6
409,22.455
410,22.4
411,22.325
412,22.33
413,22.42
414,22.62
415,22.645
432,22.845
434,22.785
435,22.785
436,22.785
437,22.995
438,22.91
439,22.705
456,22.6
457,22.615
458,22.615
459,22.615
460,22.63
461,22.805
462,22.6
463,22.795
480,23.6
481,23.75
482,23.655
483,23.88
484,23.85
485,23.75
486,23.71
487,23.85
504,23.85
505,23.8
506,23.63
508,23.695
510,23.635
511,23.85
576,23.25
577,23.15
578,23.155
579,23.225
580,23.225
581,23.225
582,23.385
583,23.435
600,23.31
601,23.06
602,22.95
603,23.25
605,23.06
606,23.06
624,23.4
625,23.66
626,23.48
629,23.73
630,23.545
631,23.85
648,23.42
649,23.66
651,23.985
652,23.715
653,23.995
654,23.71
655,24.05
672,23.8
673,23.8
674,23.955
676,23.665
677,23.665
678,23.615
679,23.85
744,23.51
745,23.82
746,23.965
748,23.895
749,23.755
750,23.9
751,23.985
768,24.09
769,24.055
770,24
771,24
773,24.195
774,24.08
775,24.23
792,24.15
793,24.3
794,24.315
795,24.305
797,24.435
798,24.445
799,24.45
816,24.65
817,24.75
818,24.795
819,24.8
820,24.8
821,24.61
822,24.95
823,24.95
840,25.3
841,25.465
843,25.63
844,25.82
845,25.46
846,25.365
847,25.38
912,24.76
