NOVA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
170,28.5
173,28.5
174,28.5
240,28.4
241,28.145
243,28.4
247,28.79
266,28.8
267,28.795
269,28.915
270,28.995
289,28.695
291,28.5
292,28.5
294,28.3
295,28.4
318,28.2
319,28.3
336,27.955
337,28.57
343,28.105
408,27.805
409,27.55
415,27.75
433,27.995
459,27.995
462,27.8
463,27.01
480,27
481,27.395
482,27.35
483,27.945
485,28
504,29.5
507,29.125
508,29.22
509,29.395
510,29.29
511,29.29
576,29.61
577,29.95
578,29.98
579,29.55
600,29.01
601,29.01
607,29.6
624,29.125
626,30
627,30
631,30
648,30.475
649,30.48
650,30.88
651,30.68
652,30.975
653,30.725
654,30.95
655,31.065
672,31.15
674,30.86
676,31.29
677,30.75
678,31.155
679,31.045
744,31.475
745,31.59
748,31.335
749,31.195
750,31.45
774,31.49
775,31.58
792,31.6
793,31.6
794,31.41
795,31.565
797,31
798,31.25
799,31.385
816,31.57
817,31.57
818,31.7
819,32
821,31.655
840,32.145
841,32.525
842,32.56
843,32.04
844,32.11
912,32.2
913,32.15
914,32.235
915,32.48
917,32.48
919,32.3
937,31.87
940,31.86
941,31.86
942,31.365
943,31.86
960,32.265
961,32.36
963,32.12
964,32.01
965,32.125
966,32.445
984,31.89
985,31.585
987,31.575
a1392976800,32.48
71,32.52
72,33.09
73,33.135
74,32.95
77,33.135
78,33.53
95,34.21
96,34.355
97,34.49
99,34.49
100,34.475
101,34.625
119,35.57
120,34.22
122,34.985
126,34.51
143,34.625
144,35
150,34.68
167,34.685
172,34.5
239,34.42
241,34.055
242,33.9
244,34.235
246,33.9
263,33.97
287,34.435
289,34.89
294,35.09
316,35.09
335,34.61
407,33.92
413,33.735
437,33.33
455,33.82
503,32.465
504,32.77
506,33.15
507,32.77
508,32.86
510,32.855
575,32.805
580,33
582,33
599,33.13
603,33.07
623,33.625
630,33.1
647,33.15
649,33.06
651,33.06
671,32.4
673,32.725
677,32.565
678,32.565
743,31.8
745,32.29
750,32.32
767,31.92
768,32.04
773,32.45
798,32.45
816,32.38
821,32.555
839,33.205
840,33.25
845,33.365
TIMEZONE_OFFSET=120
910,33.595
911,32.89
914,33.09
937,32.985
961,32.985
982,33.31
987,33
a1396605600,32.935
4,32.91
70,32.615
72,31.995
75,31.9
95,32
120,32.305
124,32.305
125,32.305
168,31
243,30.95
245,30.885
262,31.45
312,32.05
317,32.24
431,32.29
433,32.5
434,32.66
437,32.845
454,32.81
455,32.955
457,32.485
482,32.54
483,32.5
509,32.425
576,33.015
599,32.59
602,32.65
628,32.65
670,31.855
677,31.98
742,31.655
745,31.485
766,31.79
769,31.995
770,31.85
796,31.325
819,30.66
839,31.405
840,31.42
842,31.47
911,31.655
912,31.86
913,32.155
916,32.155
934,31.89
959,31.43
965,31.43
a1400230800,31.5
265,31.715
266,31.26
270,31.5
287,31.575
290,31.195
291,31.2
293,31.22
335,31.73
337,31.725
407,31
408,31
432,31.27
435,31.58
437,31.46
460,31.75
479,31.5
482,31.505
484,31.5
503,32
506,31.69
575,32.5
576,31.405
623,33.055
625,33.055
626,32.895
630,32.79
647,33.14
648,33.42
654,33.57
671,33.48
743,33
744,33.69
750,33.6
767,34
770,34.18
792,34.5
793,34.355
913,33.755
914,33.85
918,33.85
942,33.81
960,33.295
963,33.38
964,33.5
984,33.42
985,33.635
986,33.645
a1403881200,33.565
65,33.66
67,33.63
68,33.63
113,34.295
161,34.465
165,34.49
166,34.345
233,34.225
234,33.85
240,33.85
309,33.15
311,32.965
331,33.085
405,33.685
407,33.43
430,33.745
499,33.49
503,33.07
569,33.33
570,33.33
596,33.66
617,34.33
622,34.065
647,33.8
665,34.13
667,34.345
737,34.285
738,33.9
739,33.68
761,34.5
763,34.49
765,34.4
785,34.51
786,34.69
787,34.48
792,34.72
809,35
811,34.83
833,34.08
834,33.485
835,33.34
836,33.555
929,33.83
930,34.345
933,34.21
953,34.055
954,33.945
955,33.85
956,33.78
960,33.7
981,33.7
983,33.33
a1407484800,32.41
1,32.23
7,32.9
72,33.715
123,33.175
127,33.08
151,33.1
168,33.48
245,33.675
247,33.995
264,33.78
265,33.78
267,33.85
269,33.85
271,33.74
288,34
292,34.25
295,34.185
313,34.29
318,34.16
408,34.45
434,34.63
456,35.19
457,35.05
462,34.8
463,35
504,35
506,35
576,35
577,34.655
578,34.75
580,35.235
583,35.235
631,35.23
654,34.9
744,33.87
750,34.72
768,34.72
769,34.6
773,35
792,35.3
793,35.3
794,35.32
798,35.32
818,36
819,36.005
820,36
822,36.09
823,36.11
840,36.48
842,37.125
845,37.07
847,36.77
960,37
963,37.28
984,37.5
986,37.68
a1411113600,38
3,37.94
4,37.835
73,37.96
76,37.89
77,37.885
78,37.65
96,37.79
122,37.23
124,37.41
125,37.125
150,37.46
170,37.5
171,37.96
173,38.045
240,38.14
241,37.8
242,37.54
244,37.9
246,37.9
266,38.015
268,38
271,37.95
288,38.535
289,38.515
290,38.675
317,37.715
408,37.8
432,37.1
434,36.95
437,37.13
438,36.9
439,36.6
456,35.55
458,35.5
459,35.355
460,35.68
463,36.085
482,36.06
484,35.71
486,35.6
504,35
505,34.565
507,34.7
510,35.255
511,34.695
576,33.91
577,34.3
600,34.355
601,34.725
603,34.665
624,34.6
625,35.04
626,34.5
627,34.5
629,34.5
630,34.1
631,33.545
649,33.96
650,33.95
652,33
653,33.26
673,34.03
679,34.92
744,35.46
746,35.5
747,35.165
748,35.005
770,35.355
775,35.85
792,35.95
816,36.395
817,36.25
819,36.14
820,35.82
822,36.29
840,36.34
841,35.905
843,36.37
TIMEZONE_OFFSET=60
916,35.715
937,35.71
939,35.245
940,35.245
941,34.8
963,34.61
965,34.65
966,34.26
987,35.85
990,35.8
a1414753200,36.3
4,36.5
5,36.22
70,36.52
74,35.305
94,35.395
95,35.2
96,35
100,35.335
118,34.96
120,35.32
121,35.3
123,35.05
124,35.48
125,35.35
142,35.06
143,35.3
148,35.96
149,35.805
166,35.805
167,35.6
173,34.9
238,34.9
240,34.85
242,34.55
243,35
244,34.8
245,34.505
262,35.24
264,35.4
289,35.88
290,35.865
310,35.5
313,35.45
315,35.565
317,35.715
406,35.39
407,34.475
412,34.81
413,35.52
430,35.2
432,34.86
436,35.19
457,35.94
458,35.545
460,36.03
483,35.775
484,35.5
502,35.875
503,36.055
574,35.8
575,36.41
578,36.045
598,36.08
601,36.175
602,35.97
603,35.92
604,36.26
626,35.85
652,36.48
670,36.58
671,37.03
672,37.03
674,36.63
676,37
742,37.215
743,36.79
745,37.195
748,37.19
767,37.6
768,37.21
791,38.215
792,37.91
797,37.665
817,37.395
819,37.575
821,37.1
839,37.95
840,38.13
841,37.9
844,37.7
910,37.9
914,37.53
934,37.5
939,37.805
958,37.57
963,37.83
a1418374800,36.8
3,36.815
72,35.635
74,35.76
78,35.83
79,35.6
96,34.95
99,34.98
120,35.1
121,34.98
124,35.06
144,35.5
145,35.5
147,35.6
148,35.485
169,36.205
174,35.56
240,35.995
264,36.405
266,36.3
269,35.935
271,35.6
408,36.235
432,34.95
436,35.33
504,35.775
507,35.645
511,35.525
576,35.995
583,36.215
601,35.5
602,35.5
603,35.4
606,35.77
624,35.925
629,36.165
648,35.84
653,36.15
654,36.15
673,36.55
674,36.37
676,36.5
679,36.5
745,36.79
746,36.8
747,36.8
768,37.025
773,37.295
793,37.4
794,37.715
798,37.38
816,38
817,38
819,37.2
823,38
843,38.2
912,38.02
913,38.35
915,38.775
917,39.06
918,39.1
919,39.1
936,39.39
937,38.845
941,39.175
960,39.2
962,39.025
963,38.75
984,39.325
989,37.96
990,38.595
a1422003600,39.305
2,39.245
72,39.455
73,39.96
74,39.965
75,39.91
76,40.325
77,40.285
78,39.83
79,40.02
96,40.25
97,40.675
98,40.425
99,40.41
100,40.215
120,40.905
121,40.2
122,40.2
144,40.385
148,40.82
149,40.635
168,40.935
169,40.44
171,39.94
172,39.95
173,40.57
175,40.22
240,40.465
247,39.3
264,39.13
265,39.4
266,39.36
269,39.4
288,39.4
289,38.64
290,38.06
291,37.905
293,37.685
312,38.8
316,38.765
336,37.845
337,37.5
338,37.5
341,37.39
408,37.51
409,37.335
410,37.345
411,36.895
414,37.2
432,37.205
433,37.615
434,37.16
435,37.16
436,37.31
439,38.015
456,38.05
457,38.135
460,37.65
461,38.005
462,38.13
481,38.455
482,38.115
484,37.925
487,38.4
504,37.875
508,38.1
509,38.1
576,38.775
577,38.5
578,38.5
579,38.325
581,38.5
582,38.325
600,38.655
601,38.3
602,38.03
603,38.415
624,39.2
629,39.3
630,39.4
648,39.3
649,39.335
650,39.3
651,39.3
653,39.575
672,39.85
674,39.5
676,39.85
678,41.9
679,41.61
744,42.38
745,42.455
746,42
747,42.4
748,42.4
751,42.085
768,42.23
769,42.39
770,42.395
774,42.01
792,41.67
793,42.15
796,41.805
797,41.93
816,41.75
817,41.75
819,42.235
823,42.4
840,42.5
841,42.5
844,42.26
847,42.75
912,43.15
913,42.66
919,42.5
936,42.75
938,42.5
939,42.925
940,42.92
942,42.5
943,42.26
961,42.07
963,41.855
967,42.345
984,42.8
985,42.535
990,42.44
a1425632400,43.2
1,43.2
3,42.955
5,42.77
6,43.235
72,43
73,42.995
78,43
96,43.21
97,43.9
98,43.515
100,43.5
120,43.9
121,43.91
123,43.99
124,43.385
125,43.99
144,44.27
145,44.19
147,44.01
151,43.575
168,44.11
170,44.19
171,44.28
172,44.195
240,45.955
242,46.01
243,45.73
245,45.75
247,46.3
264,46.655
265,45.8
267,45.3
268,46.03
288,45.795
290,46.03
294,46.065
295,45.875
312,45.62
315,45
316,45
317,45
318,45
319,45.755
336,45.7
337,46.035
338,45.505
342,45.995
343,46
408,46.28
409,45.48
414,45.11
415,44.965
432,45.53
434,46.66
439,46.34
456,46.2
457,46.04
458,46.155
462,45.96
463,45.995
480,45.53
481,44.4
482,44.01
486,44.9
487,44.45
504,50.33
505,49.07
506,49.49
507,50.57
508,49.715
509,49.615
510,49.41
TIMEZONE_OFFSET=120
575,49
576,50
577,50.26
580,49.75
599,50.8
601,50
604,49.52
623,50.17
624,50.68
625,50.4
627,50.4
628,50.4
629,50.4
630,50.36
647,52
648,51
649,51.01
650,51.09
654,50.77
767,51.3
768,50.9
770,51.09
771,51.09
772,51.09
791,51.2
792,51.04
794,50.95
795,50.92
796,50.75
797,50.5
815,51.44
816,51.48
817,51.04
819,51.47
839,51.49
841,51.84
843,52
844,51.92
911,52.47
912,52.75
913,52.44
914,52.95
915,52.95
916,52.78
935,52.5
939,52.55
940,52.62
959,52.5
960,52
961,52.17
962,52.44
965,52.48
983,51.87
986,51.64
987,51.28
989,51
a1429257600,51.15
1,51.06
3,50.5
4,50.59
5,50.28
6,50.31
7,50.16
72,50.98
74,51.61
75,51.92
79,51.74
96,52.33
100,52.78
102,52.53
120,52.9
121,52.85
124,52.35
125,52.71
126,52.72
144,52.69
146,52.46
148,52
149,52.1
150,51.63
168,52.82
171,52.54
240,53
241,53
242,52.91
264,52.01
265,51.8
268,51.47
269,51.37
288,51.73
292,51
295,50.55
312,49.365
315,49.81
317,51.11
318,50.89
408,51.83
409,51.73
410,51.46
438,50.21
439,50
456,50.1
462,49.205
463,48.78
480,49.05
482,48.445
484,49.205
504,49.81
505,49.9
506,49.21
510,49.895
576,50.34
578,50.2
582,50.24
583,50.25
600,50.32
602,49.855
624,49.425
648,49.2
672,50.5
673,50.5
747,49.695
748,49.81
768,50.39
792,51.82
793,51.16
794,50.93
795,51.18
816,51.71
942,52.55
943,52.63
960,52.61
988,52.53
990,52.35
a1432886400,51.86
1,51.56
3,51.55
5,51.27
72,51.73
77,52.24
96,52.51
97,52.38
98,52.17
100,52.15
120,51.57
121,51.31
122,51.32
126,51.52
144,51
168,50.65
172,50.65
174,51
175,50.55
240,49.935
264,50.51
265,50.02
267,49.48
290,50.01
292,50.25
293,50.25
294,50.99
313,51.89
315,52.09
318,51.67
337,51.19
338,51.66
339,51.46
340,51.55
408,50.99
415,50.01
432,49.6
433,48.915
434,49.15
435,49.15
439,49.68
456,49.705
480,48.93
482,48
483,47.83
485,48.025
486,47.95
504,49.64
505,49.58
510,49.1
576,49.025
580,50.33
581,50.33
583,50.34
600,51.21
601,50.5
603,50.8
624,50.83
626,50.82
630,50.73
648,50.5
652,50.6
653,50.6
673,50.06
675,49.93
744,49.285
745,49.67
746,49.67
747,49.4
748,49.005
749,49.33
750,49.28
768,49.18
769,48.94
771,48.885
775,48.71
792,49.54
793,49.755
794,50.25
796,50
798,50.1
816,50.2
818,49.7
819,49.76
840,49.85
846,50.05
912,49
913,49.195
914,49.385
915,49.47
916,49.47
918,49.49
943,49
961,48.5
965,48.97
967,48.255
984,48.905
987,49.93
988,49.725
990,49.675
a1436515200,50.64
2,51.2
4,51.45
7,51.6
72,52.91
73,52.6
74,52.98
75,52.7
76,52.98
78,52.7
96,52.5
97,52.5
98,52.41
103,52.45
120,52.76
121,52.88
122,53.07
144,53.85
145,54
148,54.05
149,54.05
151,54
168,54.48
169,53.96
173,54.07
174,53.96
175,53.8
240,54.51
243,54.99
246,54.99
247,54.8
264,54.66
269,54.49
270,54.32
271,53.8
288,53.2
289,53.76
293,53.51
294,53.5
295,53.66
312,54.1
313,54.17
337,54.13
342,53.61
408,52.7
409,52.35
415,52
432,52.9
435,52.82
462,53.53
480,54.14
486,53.48
508,53.63
510,52.94
578,54.13
600,55.31
625,55.01
627,55.19
628,54.56
629,54.79
630,54.8
631,55.43
648,54.55
649,54.31
650,54.21
653,53.96
654,53.75
655,53.29
673,52.5
744,52.34
745,52
749,52.46
771,52.03
772,51.97
773,52.06
792,51.5
794,51.25
795,51.03
796,51.47
799,51
816,51.01
822,51.31
840,51.37
842,51.97
912,52.29
913,52.45
915,52.02
918,52
919,52.5
936,53.16
942,52.96
943,53.29
960,52.85
966,52.68
984,52.4
985,52.4
986,52.16
991,51.5
a1440144000,50.4
1,50
2,49.89
3,49.815
4,50.05
5,50.2
72,46.7
73,46.71
76,46.91
77,46.72
78,46.02
79,46.99
96,47.345
97,48.135
98,48.235
99,48.65
100,49.155
101,49.33
103,49.345
120,47.475
121,47.48
124,47.22
144,49.56
145,49.5
146,49.5
147,49.3
148,49.465
151,49.775
168,50.78
240,49.9
264,48.9
271,47.935
288,48.9
295,49
312,50.39
316,49.615
318,50.08
409,49.655
410,48.52
412,48.52
435,49.955
437,50.03
456,50.87
458,50.77
462,50.7
482,50.1
485,50.13
487,50.15
505,49.585
506,49.82
576,49.43
577,50.05
579,49.8
600,49.015
602,49.385
606,49.82
624,49.915
625,49.97
630,49.735
631,49.65
672,50.01
679,49.43
744,49.85
746,50.3
768,50.05
792,49.645
798,49.705
799,49.93
816,50.18
822,49.35
823,49
843,50.06
844,50.35
912,51.99
914,51.4
915,51.7
936,48.775
937,48.54
938,48.53
939,48.425
940,48.335
942,48
943,48.05
960,48.9
985,49.12
987,49.175
a1443772800,49
5,48.55
72,49.06
79,49.59
96,49.205
97,49.36
99,49.6
102,49.92
121,48.95
126,48.59
145,47.89
148,47.645
150,48.17
168,48.39
170,47.85
173,47.58
174,47.6
175,47.755
240,48.295
241,48.07
267,47.96
270,47.87
288,47.5
289,46.85
290,46.61
291,46.895
292,46.61
294,46.735
313,47
315,46.9
316,46.945
336,47.285
339,48.05
341,48.325
342,48.25
408,49.355
409,49.46
412,49.435
413,49.44
414,49.48
415,49.48
435,49.56
456,48.5
459,48.215
460,47.81
484,47.115
486,48.025
504,49.235
507,49.39
509,49.3
TIMEZONE_OFFSET=60
577,50.55
601,50.09
625,51.13
649,50.38
650,50.41
653,49.96
655,48.78
656,49.46
673,48
674,49.27
675,49.305
676,49.235
745,48.535
749,49.425
751,48.8
752,48.8
770,49.36
774,49.58
775,49.46
793,50.04
794,50.05
795,49.79
800,49.66
817,50.08
821,51.18
823,51.43
824,50.8
841,50.94
846,49.965
919,50.67
920,50.34
942,50.39
985,50.53
986,50.82
987,50.66
991,50.45
a1447405200,49.985
72,48.95
78,49.37
96,49.745
98,50.3
99,50.58
103,50.44
122,51.29
123,50.92
127,50.9
144,51.5
145,51.68
151,50.26
169,51.15
175,51.98
240,51.24
241,50.66
244,50.64
246,51.13
264,50.75
288,50.86
290,51.47
292,51.5
312,51.8
313,51.45
317,51.99
408,51.58
409,52
410,51.73
412,52
432,52.3
433,52.55
434,52.5
435,52.53
437,52.51
457,53.5
459,53.61
460,53.5
480,53.9
481,53.7
482,53.8
486,52.53
487,52.12
504,51.88
505,51.79
506,51.86
507,51.71
508,51.69
576,53.39
578,53.01
582,53.16
583,53.16
600,53.03
602,53.14
604,52.98
605,52.32
625,52.02
648,52
655,51.73
672,51.9
676,51.37
678,51.08
679,51.15
744,50.76
745,51
747,51.12
748,50.65
769,50.79
771,50.83
772,50.83
792,51.5
816,53.1
817,52.8
819,52.37
840,52
841,52
843,52.33
844,51.86
912,52.5
913,52.62
914,52.93
915,52.93
918,52.54
919,52.53
940,52.01
961,52.37
965,52.84
a1451300400,52.95
1,53.37
4,52.79
5,53.36
22,53.26
23,53.61
24,53.24
25,53.74
28,53.5
29,53.5
46,53.85
48,53.36
49,53.75
166,53.27
167,52.8
168,52.61
171,53
172,53.2
173,53.12
190,54.24
192,52.96
193,53.26
195,53.63
197,53.85
219,53.39
220,53.44
221,53.42
238,52.32
242,51.85
243,52
244,51.85
245,52.12
262,52.34
263,52.29
264,51.9
267,51.97
334,50.63
341,50.73
362,51.06
365,51.11
382,51.73
387,51.5
406,50.87
407,49.01
410,49.99
411,50
413,49.9
430,50.52
432,49
435,48.64
436,48.3
437,48.915
502,48.905
504,48
507,48.115
526,49.55
528,48.915
529,49.655
532,49.7
533,49.31
550,48.2
552,47.565
555,47.93
557,47.685
574,48.495
578,49
579,48.8
598,50.29
603,50.45
605,50.4
670,51.3
671,51
673,51.17
675,50.75
701,51.13
719,51.43
720,51.15
723,51.3
742,51.33
743,51.48
744,50.8
746,50.37
749,50
766,49.69
767,49.59
768,49.7
771,50.8
773,51.09
838,52.01
841,50.8
843,50.64
862,51.25
868,50.47
887,48.675
889,48.3
892,48.12
893,47
910,46.59
912,46.5
913,46.4
914,46.2
915,45.5
917,44.89
934,44.6
935,43.9
936,44.35
940,44.725
a1454922000,43.56
1,42.955
2,42.385
3,42.39
4,42.53
5,42.28
6,42.48
7,42.14
24,41.41
26,41.605
27,41.59
28,41.18
29,41.275
30,41.005
31,41.83
49,43.92
50,44.1
51,43.875
52,43.405
53,43.435
72,42.79
74,42.69
75,42.6
96,42.43
101,42.61
103,43.44
168,44.45
169,45.1
173,45.32
174,45.235
192,45.08
193,45.14
194,45
195,45.155
198,44.43
199,44.425
223,45.325
243,46
244,45.96
246,45.96
264,45.865
336,46.26
343,46.835
363,47.4
384,46.93
433,47.55
434,47.55
435,47.205
436,47.205
504,47.695
532,48.05
535,48.54
552,49.66
554,49.22
558,48.86
559,48.88
578,48.2
600,47.13
602,47.28
604,49.77
605,51.4
606,51.4
674,51.87
676,51.18
677,51.15
679,52.08
720,51.29
744,50.83
749,51.49
773,51.04
774,50.45
842,51.47
847,51.67
864,51.46
871,50.93
895,49.965
913,49.25
916,49.1
917,49.065
919,49.22
936,48.42
940,48.48
941,48
943,48.15
a1458550800,48.025
4,48.37
6,48.8
24,47.695
26,47.67
28,48.12
48,49.025
50,48.795
52,48.745
74,48.5
76,48.845
77,48.5
TIMEZONE_OFFSET=120
193,47.665
197,48.005
239,47.87
240,48.26
263,47.5
264,47.315
265,47.675
335,48.58
336,48.58
337,49
341,49.355
361,48.47
385,49.025
410,49.745
433,49.285
437,49.305
503,49.16
504,49.54
509,49.16
528,49
529,48.71
551,49.26
599,49.48
603,49.26
671,49.14
672,49.2
673,48.75
721,50.15
722,50
726,50.27
746,50.09
768,51
773,50.7
839,50.43
892,49.135
914,48.255
915,49.895
916,49.755
935,49.59
936,49.555
939,50.1
942,49.325
a1462176000,48.88
7,48.4
24,47.825
25,47.5
98,46.995
99,47.12
103,46.505
168,47.19
198,48.255
199,48.255
223,47.95
240,47.7
242,48.065
243,48.2
246,48.12
247,47.75
264,47.315
271,48.38
360,48.88
367,48.13
386,47.995
390,48
391,48.365
408,48.495
409,48.42
411,48.355
414,48.18
415,48.04
434,48.47
437,48.215
528,47.85
532,48.13
553,49.895
554,50.17
555,50.29
559,50.51
576,50.65
578,50.11
601,50.05
605,50.02
677,50.08
700,49.455
703,49.895
771,50.24
840,50.11
847,50.15
865,50.61
866,50.66
871,50.78
895,50.08
936,50.01
941,49.105
a1465804800,48.11
2,48.18
3,48.14
7,48.665
24,47.055
26,46.51
29,46.52
30,46.685
55,46.595
72,45.98
74,45.91
75,46.05
78,45.61
79,45.605
96,46
98,46.005
169,46.17
171,46.63
195,46.26
218,46.145
219,46.165
222,46.13
241,46.855
246,47.265
264,44.5
265,45.385
266,46.025
268,45.955
269,46.16
270,46.64
271,46.77
336,46.26
362,46.99
384,47.18
408,48.035
412,48.015
432,48.345
433,48.485
435,48.695
439,48.58
505,49.37
509,49.1
511,49.535
528,49.36
530,49.3
533,49.2
576,48.78
600,49.31
607,49.17
672,49.8
673,49.8
674,49.635
699,50.27
720,50.2
744,49.96
748,50.1
768,49.615
770,49.77
773,49.81
775,49.995
840,49.835
864,49.81
895,50.22
915,49.975
916,49.935
918,49.885
936,50.09
937,50.08
938,50.19
a1469433600,50.8
5,50.64
25,50.5
27,50.99
48,51.54
72,51.5
74,51.27
76,51.4
96,51.09
98,51.11
103,50.84
168,51.32
170,51.5
172,51.52
173,51.55
192,50.76
193,50.67
197,50.14
216,50.06
221,49.21
223,49.28
241,49.61
246,49.295
247,49.37
264,45.985
265,45.515
266,45.54
267,45.65
268,45.325
269,45.315
270,45
271,44.46
336,43.1
337,43.04
338,43.075
339,42.85
340,42.86
341,43.1
342,43.115
343,43.06
360,42.66
361,42.685
362,43.18
363,43.465
364,43.115
366,43.81
367,43.675
384,43.8
385,43.66
386,43.5
389,43.45
390,43
391,42.895
408,42.285
409,42.13
410,41.47
411,41.795
412,41.8
413,42.105
414,41.76
432,41.9
433,41.52
434,41.475
435,41.37
436,41.305
437,41.2
438,41.355
439,41.235
504,41.6
505,41.7
506,41.995
507,41.9
508,41.9
509,42.04
510,42.06
511,41.885
528,41.65
529,41.36
530,41.45
531,41.75
532,41.41
533,41.3
534,41.645
535,41.555
552,42
554,41.43
555,41.5
557,41.52
559,41.545
576,41.865
577,41.5
578,41.38
579,41.325
580,41.25
581,41.25
582,41.275
583,41.505
600,41.68
601,41.41
602,41.545
604,41.56
605,41.505
606,41.44
672,42.35
673,42.6
674,42.57
675,42.41
676,42.3
677,42.29
678,42.125
679,42.115
696,42.4
697,42.16
698,41.995
699,42.055
700,42
702,42.02
703,41.985
720,42.01
721,42.155
722,42.24
723,42.16
724,42.1
744,42.1
745,41.73
747,41.735
748,41.79
749,41.825
750,41.77
768,41.7
769,41.56
770,41.595
772,41.55
775,41.51
840,41.98
841,42
846,41.855
864,42.225
865,42.305
866,42.175
867,42.05
869,42.025
871,42.245
888,42.49
889,42.63
893,42.325
894,42.25
895,42.27
913,41.93
914,41.745
915,41.885
916,41.72
917,41.59
918,41.5
919,41.56
936,41.22
937,40.325
938,40.49
939,40.53
940,40.56
941,40.52
942,40.42
943,40.68
a1473062400,40.79
2,41.175
4,41.31
5,41.3
7,41.285
24,41.08
25,41.04
26,41.175
27,41.18
28,41.23
30,41
48,40.785
50,40.865
51,40.865
52,40.74
54,40.61
55,40.72
72,40.95
73,41.075
74,40.98
76,40.82
77,40.75
96,40.15
97,40.16
98,40.295
99,40.13
100,40.055
101,39.9
102,39.68
168,39.7
169,39.875
170,39.95
171,39.99
173,39.87
174,39.835
175,39.905
192,40.775
193,40.855
196,40.74
197,40.555
199,40.71
216,41.215
217,41.215
218,41.07
220,41.005
221,41
222,41.12
223,41.23
241,40.755
242,40.815
244,40.895
264,41.42
265,41.615
266,41.555
267,41.54
269,41.47
270,41.625
271,41.455
336,41.705
340,41.585
341,41.695
343,41.35
360,41.3
362,41.565
364,41.58
366,41.515
367,41.355
387,41.5
391,41.225
408,40.445
409,40.61
410,40.715
412,40.695
414,40.705
415,40.735
432,39.86
433,40.03
434,39.9
435,39.85
436,39.755
438,39.75
504,39.745
505,39.885
507,39.825
510,39.71
511,39.79
529,39.275
530,39.33
531,39.205
532,39.03
533,39
534,39
535,38.89
