NFC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
935,48.0714
936,47.5071
a1407744000,47.7929
3,47.8571
7,48.5714
24,49.2143
31,47.9286
51,48.6857
73,48.5714
77,48.2857
78,48.2143
96,48.0714
102,48.0714
103,48.2857
169,48.7929
175,50.1429
194,50.1429
197,50
198,49.7143
199,49.4571
216,50.7143
217,50.0214
222,50.0214
223,50.7143
242,50.7143
245,51.1714
246,51.1786
247,50.7143
270,51.0929
336,52
337,52
341,52.2786
342,52.2857
343,52.4286
361,51.7143
362,52.85
363,52
365,51.7214
367,51.7857
384,52.2143
386,52.2143
387,52.2143
389,52.4714
390,52.3286
408,52.3714
409,51.0071
411,51.4571
504,52.2857
505,52.2857
508,52.5714
509,52.5714
510,52
511,52.5714
528,52.5714
530,52.5714
532,52.3286
533,52.5643
534,52.1429
535,52.2357
552,51.4143
555,52.2857
557,52.3857
558,53.0929
559,53.05
576,52.1429
579,52.1429
580,52.1429
582,52.7143
583,52.85
600,52.85
602,52.7071
603,52
604,52.7071
606,52
672,53
674,52.85
675,52.7143
676,52.7143
677,52.85
678,53
679,53.2786
696,53.3571
697,53.3571
698,53.4214
699,53.4286
702,54.0643
703,54.0571
720,52.9857
723,53.1429
724,53.8143
744,52.9286
745,53.7857
748,53.5714
750,53.7357
768,53.6643
771,53.25
840,52.5643
841,52.3571
843,52.7143
844,52.85
845,52.7143
846,52.4286
864,49.9286
865,50
866,50
867,50
868,50
870,49.2857
888,50.7143
890,50.7143
893,50.5
894,50.9357
912,50.7143
913,50.7143
914,50.6357
916,50.8214
918,50.8429
936,51.1357
937,51.1357
938,51.1357
940,51.4286
a1411372800,50.7857
1,50.8
2,50.9214
7,50
25,49.2786
26,49.2786
27,48.8643
28,48.4357
29,48.8714
53,49.6714
54,49.6429
72,50.6429
78,50.4286
79,50
96,49.6
100,50.4214
102,50.4286
168,50.8571
173,50.0714
192,51
193,51
218,51
221,50.6857
222,50.6857
223,50.2857
240,50
241,50.1429
244,49.8571
246,50.2286
336,52.9143
339,52.85
340,52.4286
343,52.8429
363,52.15
367,51.6857
386,51.1429
390,51.8643
391,51.4286
408,52.5714
413,52.1429
415,51.5429
432,51.7857
433,51.7857
435,51.2143
436,51.1071
504,51.6214
507,51.4286
508,52.1429
510,49.8286
511,48.85
529,49.9643
530,49.2857
534,50.2857
558,48.55
559,48.9643
576,36.5786
577,37.4286
578,37.7143
579,37.35
580,37.0786
581,37.4357
582,37.2286
583,38.8286
600,40.3429
601,40.5643
602,40.5714
603,40.7857
604,41.1286
605,40.6143
606,40.0214
607,39.0714
672,40.2143
673,40.2071
674,40.2071
675,40
676,39.5
678,40.3286
679,40.9429
696,40.2143
697,40.2857
698,40.4286
699,40.7
701,40.5071
702,40
703,40.2857
720,41.3571
721,41.4
722,41.1429
723,41.2071
724,41.3857
725,41.3929
726,41.4286
727,42.8571
744,41.7143
745,42.9929
751,43.6786
768,43.5
770,43.4357
771,43.4286
773,43.1429
774,43.8071
775,43.85
TIMEZONE_OFFSET=60
841,43.6071
843,43.5714
844,43.5929
845,43.3786
846,43
847,42.8571
848,42.4286
865,43.2143
889,43.3571
893,43.0214
896,42.4857
915,42.6071
916,43.3357
918,43.1429
940,43.5714
941,43.7143
942,43.8929
944,44.5357
a1415008800,44.5714
4,45.1357
5,44.6571
23,44
24,44.5643
27,44.2143
30,43.2143
47,44.4214
49,44.2786
53,44.2857
76,44.5071
95,44.5643
96,43.3714
98,44.5714
100,44.2857
101,44
167,44.1857
173,43.9
198,45.0714
215,43.4571
246,43.5714
268,43.3
338,44.4214
341,43.8071
364,43.3143
383,43.5714
389,43.5714
390,42.8571
408,41.1786
409,40.9429
411,41.2143
412,41.4071
431,42.2429
434,42.7929
435,42.7143
438,42.2857
503,41.0286
505,41.9357
509,41.4286
510,40.6357
528,40.3
531,40.5071
533,40.0143
534,40.0929
551,40.1571
552,40
577,40
580,40.5286
581,40.0071
599,40.4286
600,40
601,40.4286
606,40
678,38.5714
695,39.0714
696,39.7
701,39.2929
719,41.4
720,40.8571
722,40.8571
724,40.5286
725,40.4357
726,40.2857
743,40.5071
744,41.1429
746,41.4286
747,40.7929
748,40.7143
749,40.4429
750,40.5714
769,40.5714
774,41.1429
839,41
842,40.65
845,40.5714
863,39.9643
866,38.7714
870,37.8571
911,39.0714
912,39.0714
917,38.5786
918,39
941,38.3071
942,38.5714
a1418634000,39
6,38.8571
7,38.2857
24,37.2929
26,37.15
27,37.2857
28,37.1429
29,37.1286
30,37
48,36.1143
50,36.5714
54,36.4286
72,39
73,39.1357
74,39.5
77,39.6143
78,40.1071
96,39.5786
98,38.5857
103,39.4429
175,39.2857
199,39.3571
336,39.5
338,39.2143
339,40.6286
341,38.9643
432,39.8429
433,40.2857
437,40.7143
504,41.7143
509,41.7071
511,40.7857
532,39.4571
533,39.7857
559,40.0214
576,40.0429
578,40.1714
579,40.1714
600,39.85
605,40.7143
607,40
672,40.4571
678,39.2857
679,38.8571
696,38.1643
722,39.7286
723,40.0714
725,39.2929
726,39.5643
744,39.3571
745,39.3357
747,39.0786
771,40.2071
775,40.7143
840,41.7857
841,41.4357
843,41.7143
844,41.4286
845,41.4286
846,41.5714
847,41.5714
864,41.85
866,41.85
867,41.85
868,41.85
870,41.4357
888,49.8571
889,49.7143
890,49.8571
891,49.8571
892,49.85
893,50.85
894,50.8571
895,50.5071
912,50.4286
913,50.2143
914,50.4286
915,50.2143
916,50
917,50.5
918,50.9286
919,51.4214
936,53.8571
937,54
938,54.1143
939,54.1143
940,54.5714
941,55.0071
943,54.8214
a1422262800,55.4
1,55.9429
2,55.2857
4,55.0643
5,55.2357
6,56.0857
7,56
24,56.9286
25,56.0857
26,56.55
28,56.1714
29,55.9357
30,55.7071
31,55.7143
48,57.2857
49,57.7643
50,57.5714
52,57.5143
53,57.5143
54,57.75
55,57.0429
72,56.2857
73,55.7857
74,55.7857
77,56
78,56
96,56.1429
97,55.8571
98,56.1429
100,56.9929
101,56.0714
103,55.6429
168,56.7357
170,55.8571
171,55.7
173,55.3
174,55.4929
175,54.3
192,55.2857
194,55.5786
195,55.5
197,55.2929
198,55.9143
199,55.9786
216,57.0857
217,57.0929
218,56.9857
219,57
223,56.7643
240,56.5357
243,55.75
245,56.4214
247,55.7286
267,56.5286
268,56.0071
336,56.2786
340,56.1357
341,56.1429
390,57.8571
391,58.6786
413,58.0286
415,57.0143
435,57.0786
438,58.2214
504,58.2857
506,58.2786
507,58.2786
508,57.8643
509,58.2857
510,58.2857
511,58.2857
528,58.2143
530,58.7071
535,58.7143
553,58.4286
554,58.9786
557,58.9786
558,59.4286
559,59.7643
578,59.5714
582,59.8571
601,60.2643
603,60.2929
605,59.8571
606,60.4071
607,60.0643
672,60.3929
674,60.0786
675,60.4214
678,60.2857
679,59.8571
701,59.8214
720,59.85
722,59.8571
748,60.7143
749,60.7143
751,61.4286
768,62.4357
769,61.4429
770,61.9786
772,62
840,60.9286
841,60.2929
842,60.9286
846,60.3143
864,61.5786
866,61.5786
870,61.15
888,61.0286
889,60.75
891,60.3
892,61.2786
895,60.6571
912,60.8571
913,60.85
914,60.5786
918,60.6429
936,61.4786
938,60.35
939,60.8571
941,61.1429
943,61.4357
a1425891600,60
1,59.7143
2,59.4286
4,59.3
5,59.7143
6,59.0429
7,58.3929
24,58.6429
25,59.1
28,58.9286
29,58.7143
30,58.4786
48,58.4857
49,58.8643
50,58.9286
51,58.8643
52,58.8571
73,59.3
75,59.1429
96,59.7214
97,59.9143
98,59.9357
99,60.2857
101,60.2857
102,60
168,59.2143
169,59.2143
170,58.9071
172,58.6143
173,58.1643
174,56.8
175,56.7786
192,56.5143
193,56.5214
194,56.5143
195,56.45
196,56.1429
197,56.0857
198,56.4571
199,56.1357
216,56.8786
218,56
220,55.9929
221,56.5714
223,56.0429
240,56.7143
241,56.4357
243,56.4357
245,56.7
247,57.1429
265,56.7929
267,57.1857
336,56.4
338,56.3571
340,56.1214
341,55.7143
343,55.9286
362,55.4286
363,55.4286
364,55.7786
367,57.45
384,57.2857
387,57.0714
391,55.7429
408,54.9143
409,53.9929
410,53.7429
411,54
413,54.3214
414,54.8857
415,54.9286
432,54.9286
435,55.1429
437,54.4857
438,54
TIMEZONE_OFFSET=120
503,53.7
504,54.8643
506,54.45
509,55.2857
510,54.9286
533,55.5
534,55.8857
551,56.0714
557,55
575,54.4571
578,54.5714
579,54.7
581,54.2857
582,54.7143
696,55.2857
701,55.8143
702,55.6
721,55.7
723,55.8786
743,58.7143
747,58.7143
748,58.8357
749,58.3571
767,59.2857
768,59.65
769,60.1929
770,60.5643
771,60.6714
772,61.0357
773,61.1071
774,60.6857
839,61.4286
840,61.6357
841,61.6429
842,62.4143
843,62.75
844,63.4071
845,63.5714
846,63.7357
863,64.7143
864,64.7857
865,64.3929
867,64.8214
868,65
869,64.5
870,64.0786
887,64.5
888,64.5
889,64.7857
890,64.8929
892,65.0571
893,64.6643
911,71.1429
912,71.4286
913,72.0071
914,71.5429
915,71.4143
916,70.7071
917,70.5714
918,72.6786
935,75.15
936,75.2214
937,75.1286
938,75.1214
939,74.2857
940,73.8714
941,74.3786
942,75.5071
a1429516800,75.8571
1,76.3357
2,76.25
3,76.4286
4,76.5786
5,76.7643
6,76.2714
7,75.8714
24,76.2143
25,76.4929
26,76.4929
27,75.7571
29,76.2429
30,76.0714
31,74.7857
48,74.85
49,74.3929
50,74.0929
51,74.4714
52,74.4429
54,74.8357
73,74.2786
75,74.2286
77,73.7286
78,74.0857
79,73.5357
96,73.9571
99,74.1429
100,74.1429
101,74.2214
103,74.3143
168,73
169,73.5714
172,74.2214
173,74.0786
174,74.1857
175,74.5786
192,75
194,73.7714
195,73.5857
197,74.1786
198,73.7143
199,73
217,72.8571
218,73.3571
219,73.35
221,72.8571
223,72.0143
240,72.2857
242,72.0929
243,71.5714
246,72.2857
339,71.7071
340,71.7071
341,71.2857
363,71.8571
364,73.4
365,72.75
367,72.6429
384,72.5357
385,71.9714
386,72.2857
388,71.9286
389,71.8571
390,71.9429
391,70.4286
408,70.25
410,69.8786
411,69.9286
412,70.3
415,70.65
432,72.3714
435,72.35
437,71.8571
438,72.5714
439,72.8429
504,73.8571
505,73.9643
506,73.9714
507,74
508,74
509,74
510,73.7857
511,74.2857
528,75.3
529,74.8
530,74.3857
531,74.3357
532,74.3571
533,74.55
534,74.7429
535,74.1143
552,74.5357
554,74.5714
555,74.8857
556,74.8429
557,74.2857
558,74
559,74.1071
576,73.2143
577,73.7071
578,73.0071
579,73.3357
581,73.2857
582,72.4857
601,74.1071
602,74
603,74.6429
604,75.3643
605,76.0643
606,76.4286
607,76.1429
672,76.6429
673,77.1786
674,77.1786
675,77.1929
676,76.9429
677,76.4286
678,76.8571
679,77.5786
696,78.5714
697,79.5643
698,79.4857
699,80.2857
700,79.4286
701,79.5714
702,79.7929
703,80.3429
720,80
721,79.9786
722,79.9071
723,78.9714
724,79.7143
725,79.4143
726,79.3571
727,79.0643
744,80.1429
745,80
746,79.2857
748,80.1357
749,80.1429
750,79.9857
751,79.8571
768,80.4286
769,79.7214
770,80.1786
771,80.0429
772,79.7143
773,80.4071
774,80.7143
775,81.0571
864,82
865,81.85
866,82.1429
867,81.9429
868,81.4286
869,81.6214
870,81.3071
871,81.0929
888,81.6
889,81.2571
890,81.4357
893,81.7786
894,81.6857
895,81.45
912,82.7
913,82.25
914,82.7
915,82.65
916,82.4714
917,82.3
918,82.1786
919,82.1429
936,82
938,81.9714
939,81.7857
940,81.9786
941,81.4643
942,81.4643
943,82.0357
a1433145600,82.0714
1,82.0643
2,81.5929
3,81.9857
4,81.7286
5,81.2857
6,81.1429
7,80.7143
24,81.6714
25,81.4214
26,80.8571
27,81.4214
28,80.7143
29,80.5
31,79.8571
48,79.8571
49,80.3429
50,81.4214
52,80.6429
54,80.0357
55,79.5214
72,79.2857
73,78.4214
75,77.4357
76,77.9286
96,79.9286
97,79.9214
99,79.7643
100,79.8
101,79.5143
168,81.7857
171,81.5714
173,81.1
174,81.0071
192,79.5714
193,79.9929
194,79.0286
196,79.6857
198,79.8286
199,80.7357
216,82.7143
217,82.2143
218,82.4786
220,82.8571
221,82.9643
222,82.5714
223,84.9857
240,85.1357
241,85.7714
243,85.5643
244,85
245,86.0786
246,86.0714
247,84.9857
264,85.4214
265,84.7714
266,85.4214
268,85
269,84.4286
270,84.6214
336,83.5286
337,83.6429
339,83.8714
340,83.3643
341,82.9143
342,82.8643
343,82.1143
360,82.1429
361,81.7
362,83.2857
364,83.2071
365,83.8857
367,84.3286
384,85.1214
385,85.15
386,84.8571
388,84.7143
389,84.6429
390,84.2857
391,84.3714
408,83.4286
409,83.3143
410,82.6143
411,82.9571
412,82.4357
414,83.3929
415,83.5786
432,83.8286
433,84.2071
435,83.7286
436,84.2786
438,84.4929
439,84.2357
504,83.5786
505,83.6929
506,83.6143
507,82.8857
508,83.4643
510,83.8929
528,86.2143
529,86.0643
531,85.7929
532,86.2143
533,86.2071
534,86.4214
535,86.3
552,90.6286
553,90.2857
554,90.1143
555,89.2857
556,89.1357
557,89
558,89.25
559,89.2857
576,86.9143
577,86.7143
578,85.7857
579,85.9929
580,85.7143
581,85.7786
582,85.1429
583,84.1857
600,84.7143
601,84.9214
602,84.9071
603,84.9929
604,84.9929
605,85.1071
606,85.5214
607,84.0714
672,82.5
673,83
674,83.4286
675,82.7857
676,82.3286
677,81.9143
678,82.1429
679,82.4286
696,82.8
698,83.35
699,83.7786
700,83.6
701,83.7071
702,83.0214
703,83.3571
720,85.1429
721,85.1429
722,85.1429
723,85.2857
724,85.6429
725,85.4429
726,85.7143
727,85.6714
744,84.8571
746,84.3643
747,84.85
748,84.5786
749,84.9286
750,84.5714
751,84.5714
768,85.5857
769,85.0929
770,85.0929
771,84.4357
772,84.4357
773,85.0929
775,85
840,84.3
841,84.2857
842,84.5714
843,84.8357
845,84.8143
846,85.1857
847,85.0071
864,86.25
865,86.4357
866,86.4357
867,86.7714
868,86.4
869,86.6429
870,87.25
871,86.5071
888,85
889,84.2857
890,84.5643
891,84.2929
892,84.7143
893,84.6571
894,84.5714
895,84.3714
912,84.3143
913,85.3571
914,86.0286
915,86.0286
916,85.7214
917,85.55
918,86.0643
919,86.0643
936,87.5714
937,87.5643
938,86.8571
939,87.0929
940,86.6
941,87
942,86.9071
943,87.5143
a1436774400,87.7214
1,88
2,88.5286
3,88.7643
4,88.5714
5,88.7143
6,88.7929
7,90.9929
24,92.25
25,92.3143
26,91.9286
27,91.9357
28,91.8286
29,92.0786
30,91.5929
31,91.4214
48,92.3
49,92.5
50,92.5
51,92.57
52,91.9
53,91.15
54,92
55,90.9
72,101
73,100.7
74,101.2
75,101.25
76,100.45
77,100.45
78,101.8
79,100
96,109.05
97,108.75
98,108.7
99,108
100,108.75
101,108.45
102,107.1
103,107.5
168,107
169,106.7
170,106.7
171,106.7
172,106.25
173,105.8
174,106.35
175,102.9
192,102.7
193,102.2
194,102.7
195,102.7
196,102.5
197,102.2
198,101.5
199,103.4
216,102.4
217,102.15
218,102.1
219,102.15
220,102.4
221,102.2
222,102.7
223,104
240,102.25
241,102.1
242,102.45
243,102.45
244,101.65
245,101.5
246,101.4
247,100.85
264,101.75
265,101.5
266,102
267,102
268,101.8
270,102.25
271,101.2
336,99.5
337,98.6
338,97.6
339,97.77
340,97.5
341,97.95
342,97.36
343,97
360,96.75
361,97.34
362,97.25
363,97.55
364,97.55
365,97.85
366,97.84
367,95.29
384,97.1
385,97.05
386,97.44
387,97.3
388,96.81
389,97
390,96.44
391,96
408,97.7
409,97.5
410,97
411,97.6
412,97.6
413,97.55
414,97.29
415,97.49
432,102.5
433,102.4
434,103
435,102.9
436,102.2
437,102.1
438,100.85
439,102.5
504,104.65
505,104.7
506,104.7
507,104.75
508,105.1
509,105.35
510,105.15
511,102.25
528,103.55
529,103.65
530,103.65
531,103.5
532,102.9
533,103.1
534,103.75
535,105.95
552,112.8
553,112.7
554,112.85
555,112.9
556,112.9
557,112.4
558,114.4
559,116.55
576,114.1
577,114.2
578,114.6
579,114.65
580,114.8
581,114.85
582,115.15
583,117.4
600,116.05
601,115.95
602,116.75
603,117.8
604,117.05
605,116.75
606,117.3
607,115.25
672,113.5
673,112.9
674,113.6
675,113.5
676,113.95
677,114.2
678,115.3
679,113
696,112.3
697,111.3
698,111.2
699,110.65
700,110.5
701,110.45
702,108.5
703,110.9
720,110.35
721,109.3
722,107.9
723,108.4
725,109.05
726,109.45
727,108
744,108.6
745,110.05
746,110
747,109.5
748,110.15
749,110.5
750,109.55
751,108.35
768,111.6
769,111.75
770,111.6
771,112.15
772,111.25
773,111.3
774,112.45
775,111.05
840,111.6
841,111.5
842,111.65
843,111.75
844,111.2
845,110.45
846,110.35
864,113.5
865,113.1
866,113.45
867,113.35
868,113.25
869,113
870,113.85
871,113.15
888,112.5
889,112.15
890,112.1
891,112.4
892,113.3
893,113.1
894,112
895,111.95
912,109.85
913,109.45
914,108.75
915,108
916,107.8
917,107.75
918,108.4
919,106.8
936,97.6
937,99.07
938,99
939,98.9
940,97.21
941,96.15
942,94.11
943,96.06
a1440403200,85.5
1,84.9
2,86.5
3,86.05
4,86
5,82.05
6,79.11
7,80
24,88.5
25,90
26,89.72
27,90
28,91.2
29,92.65
30,91.35
31,89
48,90.51
49,90.07
50,91.75
51,92.14
52,93.15
53,93.39
54,93.5
55,94
72,99.65
73,101
74,101.4
75,101.3
76,100.5
77,100.5
78,101.5
79,102.25
96,105
97,104
98,103.6
99,103.55
100,102.65
101,102.4
102,103.65
103,104.9
168,103.95
169,103.05
170,102.75
171,102
172,103.2
173,102.65
174,102.75
175,102
192,99.2
193,97.41
194,97.5
195,98.44
196,98.5
197,98.3
198,96.24
199,95.87
216,95.8
217,95.6
218,95.19
219,95.5
220,94.6
221,95.5
222,97
223,94.5
240,94.6
241,94.89
242,95.14
243,94.36
244,94.55
245,93.49
246,92.5
247,90.55
264,89.6
265,88.65
266,87.55
267,87.7
268,87.95
269,88
270,87.69
271,88.29
336,90.05
337,90.7
338,90.64
339,89.51
340,90.46
341,90
342,89.91
343,89.51
360,90.1
361,90.5
362,91.35
363,91.6
364,92.01
365,90.8
366,91.25
367,88.5
384,86.3
385,86.29
386,86.1
387,86.44
388,86.74
389,86.85
390,86.5
391,90
408,89.4
409,90
410,89.4
411,90.34
412,89.2
413,88.75
414,88.35
415,87.06
432,88.5
433,87.79
434,87.65
437,87.9
438,87.35
439,88.14
504,85.35
505,86.2
507,85.26
508,86
509,85.75
510,85.6
511,84
528,84.25
529,84.3
530,84.05
531,83.38
532,84.9
533,84
534,83
535,83.69
552,88.01
553,88.88
554,88.49
555,88.89
556,88.9
558,89.49
559,90.01
576,92.5
577,92
578,91.13
579,91.9
580,91.9
581,91.35
582,91.45
583,90.97
600,91.88
601,90.76
602,90.75
603,90.5
604,90.01
606,88.86
607,89.49
672,90.78
673,89.55
674,90.31
675,91
676,91.5
678,92.4
679,90.76
696,89.95
697,89
698,88.54
699,86.56
700,87.69
701,87.8
702,87.5
703,89.49
720,88.3
721,88.7
722,88.7
724,88.7
725,89
726,89.19
727,87.91
744,87.55
745,87.11
746,87.2
747,86.51
748,86.35
749,86.21
750,86
751,86.99
768,93.6
769,93.8
770,95.1
771,94.5
772,94.15
773,94.79
774,94.45
840,92.09
841,91.55
842,91.2
843,90.4
844,90.31
846,90.7
847,90.1
864,87.95
865,88.8
866,88.71
867,89
868,89.3
869,89.35
870,89.6
871,88.34
888,89
889,88.84
890,89.05
891,89.25
892,89.4
893,89.9
894,89.26
895,91.46
912,94.18
913,94.04
914,93.52
915,94.09
916,93.1
917,91.87
918,91.54
919,91.19
936,95.07
937,95.11
938,95.05
939,95.59
940,95.5
941,95.35
942,91.96
943,90.3
a1444032000,94.85
1,94.89
2,94.89
3,94.8
4,94.81
5,95.5
6,95.05
7,96.89
24,99
25,98.31
26,98.8
27,98
28,98.2
29,98.49
30,98.8
31,97.59
48,96.5
49,97
50,96.9
51,96.9
52,96.25
53,96.15
54,96.04
55,97
72,95.3
73,95.35
74,95.19
75,95.35
76,95.6
77,95.45
78,95.8
79,97.39
96,103
97,102.25
98,102.55
99,102.45
100,101.85
101,101.25
102,101.15
103,100.05
168,99.85
169,99.99
170,100.1
171,100.1
173,100.15
174,100.1
175,101.1
192,99.9
193,98.85
194,99.3
196,99.49
197,99.65
198,99.5
199,99
216,96.5
217,96.29
218,96.3
219,96.34
220,96.35
221,97.4
222,97.44
223,95
240,92.8
241,92.91
242,92.37
243,92.65
244,93
245,93.1
246,91.61
247,89.5
264,88.6
265,88.66
266,88.9
267,89
268,88.65
269,88
270,88.01
271,88.04
336,87
337,87.15
338,87.33
339,87.35
340,87.71
341,87
342,86.52
343,86.04
360,89.5
361,89.26
362,89.2
364,88.95
365,89
366,89.04
367,88.8
384,87.4
385,87.4
386,87
387,87.3
388,87.25
389,87.6
390,88.24
391,87.74
408,86.75
409,86.84
410,86.85
411,86.85
412,86.32
413,87.15
414,87.79
415,89.03
432,87.95
433,87.9
434,87.9
435,88
436,87.95
437,88.2
438,88.2
439,89.36
TIMEZONE_OFFSET=60
505,90.5
506,90.74
507,90.61
508,90.55
509,90.61
510,90.9
511,90.69
512,91.57
529,93
530,93
532,92.75
533,92.75
534,92.75
536,92.12
553,92.99
554,93.06
555,93.44
556,93.44
557,93.19
558,93
559,93.14
560,94.5
577,96.7
578,96.1
579,96
580,95.75
581,95.76
582,95.41
583,95.96
584,96.25
601,96.05
602,95.42
603,95.79
604,95.25
605,95.49
606,95.36
607,96.01
608,96.59
673,98.3
674,98.39
675,98.26
676,98.5
677,98.99
679,98.99
680,98.59
697,97.5
698,97.67
699,97.61
701,97.58
702,97.71
703,97.9
704,99
721,100.25
722,100.95
723,100.6
724,100.1
725,100.55
726,101
727,101.5
728,102.55
745,105
746,104.55
747,105
748,105.5
749,105.4
750,104.85
751,104.7
752,106.3
769,104
770,103.75
771,104.2
772,103.9
773,104.35
774,104.1
775,105.15
776,104.75
841,105.65
842,105.55
843,105.9
844,105.5
845,105.25
846,105.35
847,105.75
848,104.7
865,102.2
866,101.95
868,101.95
869,102
870,101.8
871,101.65
889,105.2
891,104.8
892,105.45
893,105.7
894,105.75
895,105.25
896,106
913,105.4
914,105
915,105.45
916,105.05
917,105.05
919,104.5
920,104.45
937,99.71
938,100.25
939,100.25
940,100.05
941,100.1
942,100.25
943,101.15
944,100.3
a1447664400,95.35
1,95.77
2,96.75
3,96.75
4,96.66
5,96.8
6,95.25
7,98.25
24,104.85
25,104.25
26,104.8
27,105
28,104.95
29,104.8
30,105
31,107.2
48,110
49,109.65
50,109.5
51,109.7
52,110
53,110.9
54,110.55
55,110.35
72,113.7
73,113.6
74,113.15
75,113.4
76,113.35
77,113.5
78,112.3
79,114.45
96,112.35
97,112.35
98,112.8
99,112.85
100,112.85
101,113
102,113.25
103,112.6
168,116.75
169,116.95
170,116.55
171,116.9
172,117
173,117.25
174,116.8
175,115.25
192,117.45
193,116.5
194,116.75
195,116.7
196,116.5
197,115.8
198,116.4
199,116.15
216,115.15
217,116
218,116.25
219,116.65
220,116.75
221,117.2
222,117.4
223,117.3
240,117
241,118.25
242,118.25
243,118.25
244,117.55
245,118.15
246,117.55
247,117.9
264,117.6
265,117.9
266,117.75
267,117.25
268,117.8
269,117
270,116.95
271,119
336,118.7
337,118.85
338,118.35
339,118.4
340,119.3
341,119
342,119.35
343,118.2
360,117.3
361,116.85
362,116.05
363,116.1
364,116.85
365,116.95
366,116.9
367,116.9
384,118.45
385,117.8
387,118.5
388,118.3
389,118.45
390,118.1
391,123
408,122.3
409,122.85
410,123
411,122.55
412,123.2
413,121.7
414,120.4
415,119
432,117.2
433,117.65
434,117.7
435,117.85
436,117.25
437,116.75
438,116.4
439,117
504,120.9
505,121.4
506,121.55
507,121.55
508,121.2
509,121.25
510,121.5
511,120.5
528,114.75
529,114.65
530,114.2
531,114.1
532,113.65
533,112.15
534,111.5
535,114.3
552,116.9
553,116.45
554,115.85
555,115.85
556,115.55
557,115.55
558,117.45
559,116.2
576,113.1
577,113.05
578,113.5
579,113.85
580,112.9
581,113.75
582,113.35
583,111.75
600,112.4
601,112.15
602,113.2
603,111.25
604,111.2
605,110.85
606,110.75
607,110.35
672,109.1
673,109.1
674,109.85
675,109.65
676,108.35
677,108.6
