JUN3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
988,15.5917
989,15.6633
990,15.625
991,15.7083
a1382083200,15.9967
1,15.8717
2,15.785
3,15.8
4,15.83
5,15.7767
6,15.8333
7,15.9333
72,15.99
73,15.9617
74,16.31
75,16.3733
76,16.3333
77,16.33
78,16.465
79,16.415
96,16.4467
97,16.4333
98,16.3833
99,16.3517
100,16.295
101,16.2667
102,16.3517
103,16.3317
120,16.4783
121,16.4967
122,16.4333
123,16.43
124,16.3333
125,16.3167
126,16.4017
127,16.4233
144,16.5
145,16.5517
146,16.4667
147,16.5667
148,16.5667
149,16.5333
150,16.5483
151,16.45
168,16.17
169,15.9933
170,15.9433
171,15.9483
172,15.9133
173,15.985
174,16
175,15.9983
TIMEZONE_OFFSET=60
241,15.9333
242,15.535
243,15.48
244,15.2667
245,15.035
246,15.1
247,15.13
248,15.0983
265,15.2633
266,15.88
267,15.8333
268,15.805
269,15.8317
270,15.83
271,15.9333
272,15.95
289,15.88
290,15.8983
291,15.9667
292,15.8333
293,15.8317
294,15.81
295,15.8333
296,15.6133
313,15.4667
314,15.33
315,15.415
316,15.4733
317,15.4833
318,15.4617
319,15.3833
320,15.33
337,15.3333
338,15.1167
339,15.085
340,15.0317
341,15.0667
342,15.04
343,15.0983
344,15.09
409,15.0833
410,15.1333
411,15.2267
412,15.3333
413,15.4367
414,15.335
415,15.4567
416,15.49
433,15.5
434,15.45
435,15.3683
436,15.19
437,15.25
438,15.17
439,15.2033
440,15.24
457,15.1667
458,14.7
459,14.4017
460,14.4833
461,14.7833
462,14.8667
463,14.9967
464,15.24
481,15.4167
482,15.95
483,16.065
484,15.9917
485,16.0367
486,16.08
487,16.1667
488,15.85
505,15.6517
506,15.4667
507,15.3667
508,15.3533
509,15.3333
510,15.25
511,15.3217
512,15.3333
577,15.4783
578,15.38
579,15.26
580,15.25
581,15.4217
582,15.39
583,15.3833
584,15.645
601,15.74
602,15.715
603,15.7
604,15.6767
605,15.61
606,15.5717
607,15.4083
608,15.3633
625,15.4333
626,15.125
627,15.2933
628,15.2067
629,15.245
630,15.1833
631,15.14
632,15.1667
649,15.2
650,15.1333
651,15.245
652,15.3017
653,15.3333
654,15.4317
655,15.3417
656,15.3333
673,15.455
674,15.3567
675,15.4167
676,15.37
677,15.415
678,15.415
679,15.4017
680,15.37
745,15.4767
746,15.38
747,15.41
748,15.4167
749,15.3533
750,15.3717
751,15.415
752,15.415
769,15.2667
770,15.4083
771,15.3983
772,15.3983
773,15.4017
774,15.3983
775,15.3983
776,15.405
793,15.405
794,15.405
795,15.4
796,15.3833
797,15.425
798,15.35
799,15.3983
800,15.4083
817,15.3833
818,15.3867
819,15.45
820,15.485
821,15.62
822,15.6
823,15.575
824,15.5533
841,15.6183
842,15.5667
843,15.3017
844,15.35
845,15.3333
846,15.3333
847,15.3333
848,15.335
913,15.2567
914,15.4183
915,15.3367
916,15.3
917,15.3
918,15.2717
919,15.3167
920,15.1917
937,15.1033
938,15.1033
939,15
940,14.9633
941,14.76
942,14.9183
943,14.9333
944,14.9117
961,14.8667
962,14.9083
963,14.9617
964,14.96
965,15.0633
966,15
967,15.035
968,15.0933
985,15.175
986,15.3517
987,15.425
988,15.2167
989,15.435
990,15.465
991,15.45
992,15.4633
a1385715600,15.48
1,15.25
2,15.255
3,15.1767
4,15.0667
5,15.0367
6,15.1683
7,15.2333
72,15.1617
73,15.2667
74,15.2583
75,15.1933
76,15.2033
77,15.175
78,15.2267
79,15.2483
96,15.1667
97,15.1633
98,15.17
99,15.1383
100,15.1567
101,14.9533
102,14.8533
103,14.8733
120,14.9
121,14.8033
122,14.77
123,14.6667
124,14.7333
125,14.6983
126,14.6617
127,14.6917
144,14.4667
145,14.48
146,14.6667
147,14.6667
148,14.5817
149,14.5417
150,14.5667
151,14.625
168,14.4367
169,14.4233
170,14.4183
171,14.45
172,14.4583
173,14.4283
174,14.5
175,14.5017
240,14.6667
241,14.835
242,14.8567
243,14.7583
244,14.6667
245,14.7683
246,14.7817
247,14.7667
264,14.6333
265,14.755
266,14.7667
267,14.7817
268,14.7833
269,14.7867
270,14.785
271,14.8
288,14.9333
289,14.815
290,15.0467
291,15.135
292,15.4967
293,15.3683
294,15.3617
295,15.34
312,15.2733
313,15.26
314,15.345
315,15.2833
316,15.17
317,15.205
318,15.3317
319,15.4333
336,15.66
337,15.3267
338,15.4333
339,15.435
340,15.45
341,15.4333
342,15.4817
343,15.4733
408,15.4667
409,15.2833
410,15.5433
411,15.4033
412,15.405
413,15.5033
414,15.45
415,15.5533
432,15.5567
433,15.545
434,15.5267
435,15.52
436,15.5333
437,15.52
438,15.5667
439,15.5667
456,15.5667
457,15.5917
458,15.5017
459,15.5217
460,15.4583
461,15.53
462,15.5083
463,15.55
480,15.4767
481,15.7333
482,15.7333
483,15.5267
484,15.5333
485,15.5667
486,15.5
487,15.61
504,15.4333
505,15.5267
506,15.4667
507,15.6217
508,15.6967
509,15.46
510,15.695
511,15.6667
576,15.7
577,15.67
578,15.9367
579,15.9167
580,15.8833
581,15.8717
582,15.8733
583,15.8583
672,16.2467
673,15.91
674,15.83
675,15.8
676,15.9167
677,15.9017
678,15.81
679,15.8433
744,15.8333
745,15.8017
746,15.7683
747,15.6517
748,15.6683
749,15.7983
816,15.7333
817,15.6067
818,15.58
819,15.6967
820,15.8333
821,15.84
822,15.8617
823,15.9033
840,15.7833
841,15.9633
842,16.0017
843,16.0483
844,16.05
845,16.1
846,16.1683
847,16.16
912,16.1667
913,16.1667
914,16.0383
915,16.125
916,16.1683
917,16.1667
918,16.215
919,16.1883
936,15.7333
937,15.925
938,16.0233
939,16.0333
940,16.035
941,16.1133
942,15.895
943,15.915
960,15.9983
961,15.745
962,15.6983
963,15.5767
964,15.58
965,15.53
966,15.515
967,15.5583
984,15.5
985,15.4267
986,15.3833
987,15.36
988,15.3633
989,15.7483
990,15.6
991,15.655
a1389344400,15.575
1,15.58
2,15.6467
3,15.655
4,15.8
5,15.7333
6,15.6667
7,15.71
72,15.83
73,15.9833
74,16.1083
75,16.1717
76,16.1883
77,16.265
78,16.1717
79,16.2833
96,16.2567
97,16.2567
98,16.23
99,16.4217
100,16.385
101,16.4833
102,16.4517
103,16.405
120,16.5
121,16.5167
122,16.565
123,16.5817
124,16.65
125,16.7833
126,16.8733
127,16.9967
144,16.93
145,17.04
146,17.0367
147,17.15
148,17.1367
149,17.0667
150,17.1267
151,17
168,17.0867
169,17.0733
170,17.07
171,17.06
172,17.0667
173,17.0933
174,17.1133
175,17.1633
240,17.1633
241,17.0733
242,17.13
243,17.1567
244,17.3
245,17.48
246,17.4333
247,17.5667
264,17.5
265,17.5033
266,17.55
267,17.5467
268,17.54
269,17.65
270,17.9733
271,17.95
288,18.0033
289,18.31
290,18.24
291,18.3267
292,18.36
293,18.3367
294,18.4767
295,18.64
312,18.4167
313,18.7167
314,18.7667
315,18.7667
316,18.6267
317,18.7033
318,18.56
319,18.3167
336,18
337,17.5433
338,17.3033
339,17.2833
340,17.2167
341,17.32
342,17.2533
343,17.3
408,17.3
409,17.3667
410,17.32
411,17.39
412,17.2633
413,17.29
414,17.3467
415,17.3133
432,17.2333
433,17.5133
434,17.5933
435,17.7033
436,17.75
437,17.7267
438,17.79
439,17.6033
456,17.7167
457,17.9167
458,18.04
459,18.05
460,18.04
461,17.9733
462,17.9267
463,17.85
480,17.7267
481,17.6967
482,17.7
484,17.6767
485,17.7333
486,17.9167
487,17.9467
504,17.8333
505,17.9233
506,17.86
507,18.07
508,18.0267
509,18.5133
510,18.3133
511,18.3433
576,18
577,17.89
578,17.7833
579,17.85
580,17.86
581,17.9333
582,17.8833
583,17.8833
600,17.6367
601,17.5
602,17.53
603,17.4533
604,17.6133
605,17.6967
606,17.8833
607,17.8867
624,17.8
625,17.9833
626,17.9333
627,17.8833
628,17.85
629,17.8967
630,17.8367
631,17.87
648,17.95
649,18.0467
650,18.1033
651,18.07
652,18.1067
653,17.9
654,17.82
655,17.8933
672,18
673,18.32
674,18.2133
675,18.1
676,18.0133
677,18.0033
678,18.1567
679,18.0133
744,17.67
745,17.7967
746,17.82
747,17.73
748,17.7133
749,17.75
750,17.7333
751,17.6667
768,17.5
769,17.76
770,17.7
771,17.6333
772,17.67
773,17.6067
774,17.5633
775,17.92
792,17.8
793,18.2133
794,18.1667
795,18.1167
796,17.91
797,17.9867
798,18.2433
799,18.1467
816,18.08
817,18.4133
818,18.5167
819,18.55
820,18.4767
821,18.4567
822,18.34
823,18.4133
840,18.7
841,18.8667
842,19.3367
843,19.4067
844,19.1
845,19.06
846,19.07
847,19.0467
912,18.8267
913,18.8967
914,18.8633
915,18.88
916,18.6333
917,18.4633
918,18.5267
919,18.76
936,18.47
937,18.5433
938,18.3333
939,18.5233
940,18.53
941,18.6033
942,18.4
943,18.4333
960,18.3667
961,18.3333
962,18.3367
963,18.4167
964,18.23
965,18.1333
966,18.07
967,18.0667
984,17.8433
985,17.6733
986,17.6667
987,17.6367
988,17.5833
989,17.6133
990,17.67
991,17.6367
a1392973200,18.1
1,17.8167
2,17.7333
3,17.65
4,17.72
5,17.67
6,17.6533
7,17.7867
72,17.6667
73,17.5967
75,17.6033
76,17.6267
77,17.61
78,17.5967
79,17.73
96,17.75
97,17.7633
98,17.7633
99,17.75
100,17.7667
101,17.7667
102,17.7533
103,17.73
120,17.9333
121,17.7067
123,17.8133
124,17.8167
125,17.6633
126,17.65
127,17.72
144,17.94
145,17.67
146,17.5933
147,17.6433
148,17.5567
149,17.58
150,17.6667
151,17.6033
168,17.78
169,17.8167
170,18.0033
171,18.1433
172,17.92
173,18.03
174,18.0667
175,18.1133
240,17.5
241,17.5633
242,17.4367
243,17.46
244,17.4333
245,17.4333
246,17.4167
247,17.48
264,17.55
265,17.6567
266,17.5867
267,17.8967
268,18.09
269,17.68
270,17.7233
271,17.8633
288,17.6667
289,17.7967
290,17.9567
291,17.94
292,18.0267
293,17.95
294,17.9767
295,18.02
312,17.7
313,18.2067
314,18.2433
315,18.51
316,18.4
317,18.2133
318,18.2633
319,18.3667
336,18.33
337,18.46
338,18.3767
339,18.4267
340,18.37
341,18.3967
342,18.3733
343,18.2267
408,18.1067
409,18.12
410,18.01
411,17.94
412,17.9433
413,17.77
414,17.7033
415,17.5967
432,17.5
433,17.4133
434,17.2667
435,17.1633
436,17.0733
437,17.0733
438,17.0333
439,17.1467
456,16.9833
457,16.9033
458,16.8667
459,16.92
460,16.9533
461,16.87
462,16.7867
463,16.8033
480,17
481,16.9967
482,17
483,16.98
484,17.0567
485,16.9833
486,17.0233
487,16.93
504,16.2167
505,16.375
506,16.5983
507,16.7633
508,16.78
509,16.8567
510,16.6933
511,16.7533
576,16.9667
577,17.33
578,16.98
579,17.2267
580,17.2367
581,17.2333
582,17.27
583,17.3167
600,17.6467
601,17.3633
602,17.4967
603,17.6067
604,17.5533
605,17.6233
606,17.7233
607,17.74
624,17.8667
625,17.4867
626,17.5533
627,17.5133
628,17.6433
629,17.6333
630,17.6267
631,17.6733
648,17.6667
649,17.73
650,17.62
651,17.5767
652,17.5833
653,17.6867
654,17.7333
655,17.6833
672,17.6667
673,17.6167
674,17.5633
675,17.3733
676,17.2367
677,17.2767
678,17.14
679,17.12
744,17.1
745,16.7933
746,16.7967
747,17.2133
748,17.08
749,17.34
750,17.2333
751,16.9367
768,16.9667
769,17.0133
770,16.9033
771,16.9067
772,16.95
773,16.9267
774,17.0633
775,17.0167
792,17.4333
793,17.2867
794,16.7033
795,16.8833
796,16.9333
797,16.9067
798,16.6633
799,16.67
816,16.5333
817,16.3333
818,16.31
819,16.38
820,16.3483
821,16.3967
822,16.3817
823,16.4317
840,16.5483
841,16.9467
842,16.9
843,17.0367
844,17.2733
845,17.3567
846,17.3233
847,17.4833
TIMEZONE_OFFSET=120
911,18.2867
912,18.27
913,18.19
914,18.2133
915,18.19
916,18.2167
917,18.5
918,18.3133
935,18.34
936,18.6333
937,18.35
938,18.5267
939,18.3567
940,18.4067
941,18.2167
942,18.2433
959,17.9167
960,18.28
961,18.4467
962,18.2633
963,18.45
964,18.2467
965,18.3
966,18.1433
983,18.3033
984,18.18
985,18.16
986,18.29
987,18.1867
988,18.0467
989,18.1267
990,18.13
a1396598400,18.3333
1,18.2
2,18.3
3,18.25
4,18.26
5,18.2467
6,18.45
7,18.4967
72,18.6033
73,18.3767
74,18.4767
75,18.5167
76,18.5167
77,18.2533
78,18.27
79,18.27
96,18.25
97,18.05
98,17.87
99,17.9
100,17.7
101,17.8967
102,17.77
103,17.8067
120,17.8333
121,17.9933
122,17.9367
123,17.89
124,17.8333
125,17.8867
126,17.8833
127,17.87
144,17.94
145,18.51
146,18.2867
147,18.2233
148,18.2367
149,18.2667
150,18.3133
151,18.3133
168,18
169,18.1667
170,18.12
171,18.1267
172,18.2167
173,18.2333
174,18.23
175,18.1667
240,18.4933
241,18.46
242,18.0667
243,17.97
244,17.85
245,17.9433
246,17.9333
247,17.7067
264,17.93
265,17.7167
266,17.5833
267,17.49
268,17.46
269,17.49
270,17.5
271,17.5
288,17.5
289,17.41
290,17.2667
291,17.2333
292,17.3
293,17.25
294,17.2267
295,17.1533
312,16.9
313,17.1467
314,17.33
315,17.3767
316,17.2533
317,17.3633
318,17.3733
319,17.7667
432,17.9333
433,18.1067
434,18.0767
435,17.96
436,17.86
437,18.1367
438,18
439,18.06
456,18.15
457,18.1033
458,18.1933
459,18.11
460,17.9867
461,17.9767
462,17.9367
463,18.0167
480,18.17
481,18.3633
482,18.34
483,18.2633
484,18.18
485,18.1767
486,18.1
487,17.65
504,17.5
505,17.3233
506,17.52
507,17.53
508,17.51
509,17.44
510,17.4933
511,17.44
576,17.2
577,17.23
578,17.22
579,17.1733
580,17.17
581,17.2
582,16.9967
583,17.03
600,17.4167
601,17.5867
602,17.78
603,17.9
604,17.8867
605,17.9
606,17.8167
607,17.8667
624,17.96
625,17.87
626,17.76
627,17.8567
628,17.8033
629,17.8467
630,17.8967
631,17.7867
672,17.6667
673,17.7567
674,17.8833
675,17.9367
676,17.7033
677,17.7033
678,17.6667
679,17.66
744,17.5333
745,17.4233
746,17.27
747,17.31
748,17.2533
749,17.3
750,17.2933
751,17.2867
768,17.25
769,17.4
770,17.4567
771,17.5633
772,17.6733
773,17.65
774,17.56
775,17.58
792,17.6
793,17.7033
794,17.73
795,17.7567
796,17.75
797,17.8833
798,17.7867
799,17.84
816,18.1
817,18.0667
818,17.85
819,17.8167
820,17.6867
821,17.4967
822,17.66
823,17.7
840,17.7367
841,17.51
842,17.5067
843,17.5433
844,17.5333
845,17.5867
846,17.5433
847,17.6133
912,17.5833
913,17.6633
914,17.6667
915,17.6833
916,17.6167
917,17.8133
918,17.6867
919,17.7367
936,18
937,17.9367
938,17.92
939,17.9067
940,17.8833
941,17.95
942,17.89
943,17.8333
960,17.9667
961,17.7667
962,17.5733
963,17.6367
964,17.58
965,17.67
966,17.58
967,17.58
984,17.59
985,17.5867
986,17.5367
987,17.58
988,17.5367
989,17.5667
990,17.5033
991,17.4133
a1400227200,17.07
1,16.5433
2,16.5767
3,16.495
4,16.5333
5,16.5833
6,16.535
7,16.4533
72,16.62
73,16.2817
74,16.2717
75,16.2117
76,16.2717
77,16.3483
78,16.2483
79,16.2267
96,16.3067
97,16.345
98,16.3467
99,16.4017
100,16.3983
101,16.4583
102,16.385
103,16.3917
120,16.6667
121,16.67
122,16.655
123,16.7033
124,16.67
125,16.6767
126,16.7267
127,16.74
144,16.75
145,16.8333
146,17.0767
147,17.0533
148,17.1333
149,17.0333
150,17.0767
151,17.05
168,17.04
169,17.2
170,17.3
171,17.3467
172,17.22
173,17.3333
174,17.3433
175,17.3567
240,17.33
241,17.4733
242,17.6167
243,17.5167
244,17.5133
245,17.61
246,17.65
247,17.6667
264,17.86
265,17.6367
266,17.6933
267,17.6167
268,17.6
269,17.6967
270,17.7233
271,17.79
288,17.5667
289,17.7
290,17.7233
291,17.78
292,17.8
293,17.6667
294,17.6833
295,17.61
312,17.6533
313,17.7167
314,17.7
315,17.6933
316,17.65
317,17.67
318,17.77
319,17.7533
336,17.8567
337,17.69
338,17.6833
339,17.6933
340,17.64
341,17.66
342,17.69
343,17.6533
408,17.5967
409,17.6933
410,17.7667
411,17.7167
412,17.7967
413,17.7967
414,17.8467
415,17.5333
432,17.78
433,17.6333
434,17.3467
435,17.5
436,17.4567
437,17.5067
438,17.4667
439,17.4967
456,17.75
457,17.6367
458,17.6667
459,17.64
460,17.66
461,17.5867
462,17.6333
463,17.5867
480,17.55
481,17.5833
482,17.6567
483,17.6467
484,17.69
485,17.7
486,17.7133
487,17.59
504,17.6667
505,17.6667
506,17.6833
507,17.7333
508,18.0667
509,18.0567
510,17.6267
511,17.6867
576,17.75
577,17.9433
578,17.9167
579,17.9667
580,17.9167
581,17.92
582,17.7633
583,17.67
600,17.6333
601,17.5033
602,17.7667
603,17.4433
604,17.48
605,17.32
606,17.2933
607,17.39
624,17.4533
625,17.25
626,17.39
627,17.3333
628,17.3367
629,17.3367
630,17.4467
631,17.4567
648,17.4
649,17.4333
650,17.3367
651,17.39
652,17.4333
653,17.4167
654,17.4067
655,17.38
672,17.4033
673,17.4733
674,17.4
675,17.2667
676,17.27
677,17.1833
678,17.25
679,17.2067
744,17.1667
745,17.1767
746,17.1167
747,17.0233
748,17.0133
749,17.0833
750,17.17
751,17.2567
768,17.25
769,17.3833
770,17.3867
771,17.3533
772,17.25
773,17.2467
774,17.1433
775,17.13
792,17.1667
793,16.8633
794,16.9467
795,16.95
796,16.88
797,16.81
798,16.73
799,16.6833
816,17.0333
817,17
818,16.9333
819,17.0267
820,17.03
821,17.0133
822,17.0333
823,17.0667
840,17.1
841,17.0167
842,17.06
843,17.07
844,17
845,16.9833
846,16.9967
847,17
912,17
913,16.9333
914,16.86
915,16.83
916,16.7467
917,16.7367
918,16.6567
919,16.5983
936,16.5667
937,16.635
938,16.6117
939,16.6767
940,16.7933
941,16.8333
942,16.8633
943,16.8733
960,16.7333
961,17.1667
962,17.1633
963,17.1533
964,17.18
965,17.15
966,17.1667
967,17.1667
984,17.24
985,17.3333
986,17.1633
987,17.2467
988,17.2
989,17.2533
990,17.2033
991,17.26
a1403856000,17.13
1,17.13
2,17.17
3,17.2033
4,17.2867
5,17.2067
6,17.17
7,17.1733
72,17.3333
73,17.3167
74,17.23
75,17.2567
76,17.19
77,17.25
78,17.2
79,17.2367
96,17.3267
97,17.1833
98,17.2067
99,17.2167
100,17.2333
101,17.3067
102,17.44
103,17.4633
120,17.6
121,17.5
122,17.5633
123,17.4867
124,17.3967
125,17.4867
126,17.53
127,17.5333
144,17.5
145,17.5233
146,17.6
147,17.83
148,17.7967
149,17.7567
150,17.67
151,17.7167
168,17.6667
169,17.7
170,17.7867
171,17.8867
172,17.8667
173,17.8367
174,17.8167
175,17.78
240,17.75
241,17.7867
242,17.6367
243,17.6967
244,17.7067
245,17.6
246,17.4667
247,17.52
264,17.5333
265,17.3233
266,17.3233
267,17.2667
268,17.24
269,17.1567
270,17.1933
271,16.99
288,17.19
289,16.8333
290,16.8933
291,16.8133
292,16.75
293,16.79
294,16.7533
295,16.7533
312,16.7967
313,16.6767
314,16.5
315,16.6017
316,16.6617
317,16.5567
318,16.4517
319,16.53
336,16.3333
337,16.5033
338,16.4733
339,16.3667
340,16.375
341,16.3817
342,16.385
343,16.3967
408,16.6033
409,16.6033
410,16.5183
411,16.5983
412,16.5667
413,16.5983
414,16.5767
415,16.7967
432,16.8533
433,16.7833
434,16.8867
435,16.8167
436,16.69
437,16.8467
438,16.8833
439,16.7467
456,16.8333
457,16.7833
458,16.7833
459,16.8333
460,16.8433
461,16.9233
462,16.9667
463,16.9667
480,17.1167
481,17.0833
482,17.06
483,16.9433
484,16.8167
485,16.8233
486,16.8133
487,17.0167
504,16.8
505,16.9667
506,16.9467
507,16.9
508,16.8533
509,16.8167
510,16.9267
511,16.91
576,17.02
577,16.6017
578,16.6667
579,16.7033
580,16.6233
581,16.6667
582,16.625
583,16.6633
600,16.5333
601,16.28
602,16.335
603,16.36
604,16.34
605,16.3433
606,16.3017
607,16.3517
624,16.43
625,16.3983
626,16.4033
627,16.4483
628,16.4467
629,16.4333
630,16.4383
631,16.4317
648,16.2467
649,16.3317
650,16.335
651,16.3917
652,16.3933
653,16.35
654,16.3983
655,16.4767
672,16.57
674,16.3683
675,16.4817
676,16.3833
677,16.385
678,16.3367
679,16.3
744,15.9733
745,15.9183
746,16.0667
747,16.03
748,16.0833
749,16.0383
750,16.0933
751,15.9833
768,16.57
769,16.2317
770,16.1233
771,16.115
772,15.99
773,16
774,16
775,16.0183
792,16
793,15.915
794,15.91
795,15.8967
796,15.975
797,15.9433
798,16.0067
799,15.9333
816,15.8367
817,15.5
818,15.3333
819,15.3117
820,15.35
821,15.4767
822,15.4667
823,15.3283
840,15.09
841,14.9917
842,14.78
843,14.46
844,14.6867
845,14.7183
846,14.6083
847,14.8967
912,14.75
913,14.8317
914,14.9267
915,14.8717
916,14.9667
917,14.935
918,14.95
919,14.895
936,14.915
937,14.9233
938,14.9067
939,14.9417
940,15.0317
941,15.0167
942,15.0517
943,14.9467
960,14.9333
961,14.81
962,14.7817
963,14.7333
964,14.7267
965,14.8033
966,14.715
967,14.7767
984,14.7133
985,14.9383
986,14.9883
987,15.0033
988,14.9083
989,14.895
990,14.8467
991,14.9233
a1407484800,14.25
1,14.3433
2,14.4983
3,14.3033
4,14.155
5,14.2983
6,14.42
7,14.4667
72,14.6467
73,15
74,15.1333
75,15.1567
76,15.1
77,15.08
78,15.0817
79,15.33
96,15.6
97,15.3767
98,15.4
99,15.4567
100,15.3783
101,15.3067
102,15.4417
103,15.3983
120,15.6333
121,15.385
122,15.22
123,15.3467
124,15.4317
125,15.3483
126,15.3717
127,15.2017
144,15.3167
145,15.1667
146,15.37
147,15.1683
148,15.2683
149,15.2483
150,15.2417
151,15.3017
168,15.3333
169,15.5567
170,15.5383
171,15.5
172,15.5
173,15.33
174,15.4183
175,15.4367
240,15.1883
241,15.2333
242,15.2333
243,15.2117
244,15.2383
245,15.2667
246,15.1683
247,15.1667
264,15.2367
265,15.2
266,15.2
267,15.1917
268,15.2017
269,15.215
270,15.185
271,15.1633
288,15.2
289,15.17
290,15.175
291,15.1833
292,15.2333
293,15.2333
294,15.1733
295,15.215
312,15.485
313,15.3117
314,15.345
315,15.3233
316,15.405
317,15.38
318,15.4333
319,15.3933
336,15.5967
337,15.5733
338,15.4067
339,15.355
340,15.355
341,15.3983
342,15.3667
343,15.3933
408,15.43
409,15.5117
410,15.4683
411,15.4917
412,15.47
413,15.4733
414,15.4733
415,15.4383
432,15.5333
433,15.5333
434,15.535
435,15.485
436,15.54
437,15.5333
438,15.44
439,15.5217
456,15.56
457,15.6917
458,15.6517
459,15.6717
460,15.6917
461,15.6883
462,15.6817
463,15.6933
480,15.7333
481,15.5283
482,15.5267
483,15.4617
484,15.37
485,15.3283
486,15.355
487,15.315
504,15.3333
505,15.4817
506,15.4333
507,15.3917
508,15.6483
509,15.4667
510,15.3167
511,15.3167
576,15.4
577,15.5683
578,15.5233
579,15.5033
580,15.5
581,15.3517
582,15.4233
583,15.45
600,15.4833
601,15.6
602,15.575
604,15.52
605,15.4467
606,15.45
607,15.31
624,15.2267
625,15.1733
626,15.255
627,15.0967
628,15.0817
629,15.1033
630,15.145
631,15.12
648,15.1
649,15.035
650,14.9317
651,14.9917
652,14.99
653,14.9667
654,15.025
655,14.965
672,15.045
673,14.9983
674,15.0233
675,15.025
676,15.0033
677,14.9833
678,15
679,14.9933
744,15.0167
745,15.0467
746,15.07
747,15.04
748,15.035
749,15.0417
750,15.035
751,15.0483
768,15.0333
769,15.0983
770,15.1117
771,15.105
772,15.1333
773,15.1833
774,15.165
775,15.1133
792,14.97
793,14.8683
794,14.9333
795,14.94
796,14.9233
797,14.9267
798,14.9433
799,14.8333
816,14.9
817,14.8333
818,14.65
819,14.6367
820,14.615
821,14.595
822,14.6083
823,14.6083
840,14.6733
841,14.555
842,14.4767
843,14.5333
844,14.5
845,14.53
846,14.5
847,14.455
912,14.5
913,14.4183
914,14.3617
915,14.335
916,14.3217
917,14.4017
918,14.4733
919,14.3333
936,14.4333
937,14.23
938,14.17
939,14.2967
940,14.3233
941,14.415
942,14.335
943,14.3667
960,14.17
961,14.24
