RRTL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
121,80.27
122,80.79
123,80.47
124,80.6
125,80.61
126,80.58
127,80.7
144,81
145,80.84
146,80.85
147,81.13
148,81.2
149,81.2
150,81.15
151,81.09
168,80.78
169,81.11
170,81.53
171,81.67
172,81.71
173,81.85
174,81.95
175,82.14
TIMEZONE_OFFSET=60
241,82.2
242,82.3
243,82.18
244,82.14
245,82.21
246,82.32
247,82.18
248,82.18
265,81.7
266,81.99
267,81.89
268,81.99
269,82.05
270,82.05
271,81.98
272,81.5
289,81.7
290,81.46
291,81.54
292,81.69
293,82.03
294,82.05
295,81.66
296,81.42
313,80.49
314,80.48
315,80.31
316,80.3
317,80.45
318,80.54
319,80.29
320,79.93
337,80.5
338,80.37
339,80.29
340,80.39
341,80.03
342,80.1
343,80.33
344,80.3
409,81.21
410,81.54
411,81.61
412,81.26
413,81.5
414,81.2
415,81.18
416,81
433,81.5
434,80.37
435,80.46
436,80.43
437,80.59
438,80.87
439,81.06
440,81.12
457,81
458,81.52
459,81.51
460,81.6
461,81.61
462,81.69
463,81.75
464,82.37
481,82.52
482,82.5
483,82.36
484,82.5
485,82.56
486,82.48
487,82.41
488,82.65
505,84
506,85.36
507,85.4
508,85.32
509,84.76
510,84.8
511,85.27
512,85.2
577,85.76
578,86.79
579,87.01
580,86.9
581,87
582,87.12
583,87.09
584,87.1
601,87.15
602,86.5
603,86.31
604,86.3
605,86.06
606,86.26
607,86.45
608,86.94
625,86.85
626,86.63
627,86.28
628,86.37
629,86.59
630,86.6
631,86.85
632,86.77
649,88.22
650,88.29
651,88.76
652,88.65
653,88.73
654,89.16
655,88.7
656,88.46
673,89.64
674,89.92
675,90.86
676,91
677,90.86
678,90.65
679,90.52
680,90.15
745,90.3
746,89.6
747,89.96
748,90.14
749,89.94
750,89.75
751,89.79
752,89.85
769,89.85
770,90.9
771,90.87
772,90.7
773,90.65
774,90.66
775,90.78
776,90.85
793,89.98
794,89.85
795,89.45
796,89.5
797,89.45
798,88.65
799,88.29
800,87.84
817,87.4
818,87.24
819,86.72
820,87
821,87.72
822,87.53
823,87.88
824,87.24
841,88.16
842,88.84
843,88.1
844,87.7
845,88.11
846,88.1
847,88.46
848,88.63
913,89
914,89.01
915,88.4
916,88.53
917,88.64
918,88.45
919,88.51
920,88.67
937,89.06
938,88.59
939,88.57
940,88.64
941,88.68
942,88.99
943,89.21
944,89
961,90.55
962,90.11
963,89.84
964,89
965,89.21
966,89.09
967,89.18
968,89.23
985,89.05
986,89.35
987,89.58
988,89.55
989,89.4
990,89.28
991,88.9
992,89.1
a1385715600,88.7
1,88.6
2,88.5
3,88.41
4,88.6
5,88.58
6,88.55
7,88.63
72,89.12
73,89.68
74,89.88
75,89.7
76,89.27
77,89.58
78,89.65
79,89.39
96,89.31
97,89
98,88.96
99,88.74
100,88.86
101,88.75
102,88.61
103,88.37
120,88.14
121,88.35
122,88.42
123,88.52
124,88.12
125,87.68
126,87.14
127,87.3
144,87.4
145,88.01
146,88.05
147,87.9
148,87.97
149,88.3
150,88.6
151,88.14
168,88.2
169,87.99
170,88.25
171,88.1
172,88.32
173,87.88
174,87.85
175,87.85
240,88
241,88.1
242,88.15
243,88
244,88.22
245,88.3
246,88.45
247,88.5
264,88.29
265,88.99
266,88.96
267,88.87
268,88.79
269,88.74
270,88.71
271,88.35
288,88.42
289,88.74
290,88.33
291,88.5
292,88.71
293,88.59
294,88.84
295,88.87
312,88.56
313,88.65
314,88.52
315,88.74
316,88.3
317,88.38
318,88.31
319,88.3
336,87.6
337,87.54
338,87.49
339,87.5
340,87.62
341,87.72
342,87.94
343,88.19
408,88.4
409,88.67
410,88.94
411,88.9
412,88.81
413,89.01
414,88.81
415,88.9
432,89
433,88.88
434,88.89
435,88.8
436,88.81
437,88.83
438,88.99
439,89.14
456,90.85
457,90.1
458,90.45
459,90.62
460,90.59
461,90.44
462,90.26
463,90.1
480,90.6
481,90.9
482,90.84
483,90.55
484,90.67
485,90.74
486,90.59
487,90.64
504,91.27
505,91.7
506,91.46
507,91.69
508,91.34
509,91.1
510,91.01
511,91.52
576,92.2
577,92.25
578,91.91
579,91.61
580,91.67
581,91.93
582,92.26
583,92.21
672,92.54
673,93.09
674,93.05
675,93.5
676,93.43
677,94.1
678,94.51
679,94.5
744,94.7
745,94.57
746,94.53
747,94.21
748,94.4
749,93.93
816,94.72
817,94.2
818,93.68
819,93.89
820,94.04
821,93.26
822,93.74
823,93.11
840,92.5
841,92.73
842,93.38
843,94.24
844,95.14
845,95.02
846,95.95
847,94.75
912,94.68
913,94.02
914,94.74
915,94.66
916,95.07
917,95.16
918,96.13
919,96.31
936,95.63
937,96.29
938,97.33
939,97.26
940,97.47
941,97.87
942,97.77
943,99.84
960,99.48
961,98.08
962,98.04
963,98.37
964,98.25
965,98.26
966,98.43
967,97.82
984,94.1
985,96.31
986,95.68
987,95.34
988,96.37
989,97.22
990,97.66
991,97.64
a1389344400,97.1
1,97.05
2,97.05
3,97.5
4,97.43
5,97.65
6,97.49
7,97.45
72,97.01
73,97.21
74,97.15
75,97.16
76,97.14
77,97
78,97.25
79,96.78
96,95.2
97,95.65
98,95.48
99,95.48
100,95.29
101,95.34
102,95.4
103,95
120,95.6
121,95
122,94.81
123,94.72
124,95.18
125,95.5
126,95.37
127,95.63
144,95.32
145,95.75
146,95.42
147,95.5
148,95.49
149,95.44
150,95.71
151,95.54
168,95.3
169,94.5
170,94.56
171,94.25
172,94.1
173,93.6
174,93.45
175,93.4
240,93.5
241,94.15
242,94
243,93.98
244,93.87
245,93.9
246,94.3
247,94.09
264,93.97
265,93.87
266,94.69
267,94.29
268,94.09
269,94.21
270,94.28
271,94.06
288,94
289,93.87
290,93.77
291,93.37
292,93.39
293,93.1
294,93.34
295,93.01
312,92.48
313,92.82
314,93.09
315,92.77
316,92.98
317,92.98
318,92.85
319,92.88
336,89.8
337,90.09
338,89.37
339,88.73
340,88.77
341,88.66
342,88.73
343,88.63
408,88.02
409,88.59
410,88.15
411,87.74
412,87.45
413,87.98
414,88.41
415,89.46
432,89.7
433,89.74
434,90.3
435,90.4
436,90.48
437,90.03
438,90.34
439,90.43
456,92.7
457,92.31
458,92.39
459,92.55
460,92.5
461,92.39
462,91.6
463,91.64
480,91.12
481,90.87
482,91.62
483,92.09
484,91.89
485,92.17
486,92.26
487,92.18
504,92.34
505,91.78
506,90.98
507,90.86
508,90.33
509,90.62
510,90.17
511,90.21
576,88.8
577,87.9
578,87.99
579,88.5
580,89.13
581,89.79
582,89.31
583,88.99
600,87.66
601,88.48
602,89.07
603,88.84
604,88.66
605,89.2
606,89.85
607,90.36
624,90.3
625,90.15
626,90.5
627,90.96
628,91.29
629,90.58
630,91.14
631,90.79
648,91.44
649,91.48
650,91.6
651,91.4
652,91.54
653,91.59
654,91.02
655,91.48
672,92
673,91.36
674,91.67
675,91.59
676,91.84
677,91.68
678,91.54
679,91.5
744,92.15
745,91.4
746,91.24
747,91.02
748,91.3
749,91.25
750,91.4
751,91.1
768,91.5
769,91.95
770,91.77
771,91.63
772,91.8
773,91.7
774,91.58
775,91.4
792,92.14
793,91.5
794,91.88
795,91.69
796,91.84
797,91.84
798,91.91
799,91.74
816,91.84
817,91.9
818,91.8
819,91.7
820,91.73
821,91.66
822,91.41
823,91.46
840,91.4
841,91.98
842,91.81
843,91.74
844,91.83
845,91.85
846,91.87
847,91.72
912,91.64
913,92.05
914,91.7
915,91.8
916,91.87
917,92
918,92.16
919,92.29
936,92.7
937,92.29
938,92.41
939,92.48
940,92.56
941,92.74
942,92.66
943,92.76
960,93.4
961,93.52
962,93.74
963,93.79
964,93.8
965,93.93
966,94
967,94.06
984,93.7
985,93.5
986,93.5
987,93.77
988,93.8
989,93.75
990,93.9
991,93.83
a1392973200,94.5
1,94.04
2,94.01
3,93.93
4,93.81
5,93.9
6,93.99
7,93.96
72,94
73,93.93
74,94.09
75,94.29
76,94.64
77,94.46
78,94.26
79,94.16
96,94.9
97,94.62
98,94.93
99,94.85
100,94.75
101,94.67
102,95
103,94.7
120,95.24
121,94.52
122,95.09
123,94.96
124,94.96
125,94.75
126,94.7
127,94.6
144,94.27
145,94.11
146,93.96
147,93.67
148,92.89
149,93.44
150,93.53
151,93.83
168,93.5
169,93.2
170,93.57
171,93.32
172,93.4
173,93.3
174,93.41
175,93.49
240,91.8
241,91.5
242,91.47
243,91.13
244,91.03
245,91.44
246,92.49
247,92.02
264,92.6
265,91.92
266,92.69
267,93.58
268,93.57
269,93.51
270,93.57
271,93.73
288,94.95
289,94.57
290,94.55
291,94.9
292,95
293,94.91
294,94.98
295,95.07
312,94.54
313,92.91
314,92.24
315,92.64
316,92.62
317,92.13
318,91.02
319,90.49
336,91.51
337,89.48
338,89.5
339,90.06
340,89.71
341,89.77
342,89.87
343,89.92
408,89.6
409,90.39
410,89.87
411,90.15
412,90.38
413,90.42
414,90.53
415,89.81
432,89.26
433,89.23
434,88.99
435,89
436,88.85
437,88.78
438,88.93
439,89.32
456,89.86
457,89.77
458,88.63
459,88.89
460,88.78
461,88.62
462,88.67
463,88.62
480,89
481,88.83
482,90
483,89.98
484,89.59
485,88.99
486,89.07
487,89.07
504,88.5
505,87.43
506,87.28
507,87.31
508,86.67
509,86.78
510,87.02
511,86.74
576,87.2
577,87.84
578,87.84
579,87.9
580,87.95
581,87.81
582,87.82
583,87.29
600,87.46
601,87.84
602,87.86
603,87.67
604,88.12
605,87.28
606,87.59
607,87.31
624,87.26
625,87.67
626,87.95
627,88.18
628,88.31
629,88.55
630,88.77
631,88.48
648,88
649,88.1
650,87.82
651,87.4
652,87.12
653,87.04
654,86.98
655,86.7
672,87.16
673,86.87
674,86.6
675,86.34
676,86.26
677,85.81
678,85.1
679,84.6
744,84.88
745,84.75
746,84.82
747,84.37
748,84.05
749,83.88
750,83.73
751,83.3
768,84.07
769,84.12
770,84.19
771,84.13
772,83.94
773,84.29
774,84.44
775,84.83
792,85.01
793,85.43
794,86.01
795,87
796,87.01
797,86.93
798,86.49
799,86.16
816,85.95
817,85.05
818,85.17
819,85.03
820,85.05
821,84.42
822,84.08
823,84.02
840,83.66
841,83.9
842,83.6
843,83.49
844,83.47
845,83.35
846,83.32
847,83.67
TIMEZONE_OFFSET=120
911,84.17
912,84.14
913,84.08
914,84.13
915,84.2
916,84.35
917,84.35
918,83.8
935,83.07
936,82.95
937,82.9
938,82.83
939,82.74
940,82.72
941,82.79
942,82.75
959,83.21
960,83.42
961,83.15
962,83.7
963,84.21
964,84.11
965,84.03
966,83.98
983,84.5
984,84.9
985,85.21
986,85.4
987,85.32
988,85.66
989,85.78
990,85.9
a1396598400,85.51
1,85.8
2,85.25
3,85.75
4,85.72
5,85.21
6,85.12
7,84.89
72,84.82
73,84.67
74,84.83
75,84.84
76,84.85
77,84.79
78,84.69
79,84.61
96,84.55
97,84.73
98,84.02
99,83.49
100,82.72
101,82.81
102,83
103,82.77
120,83.61
121,83.97
122,83.94
123,84.2
124,84.07
125,83.99
126,83.69
127,83.47
144,83.97
145,83.91
146,83.97
147,84.02
148,84.04
149,83.96
150,84.08
151,83.98
168,83.4
169,83.58
170,83.33
171,83.05
172,82.97
173,82.98
174,82.55
175,82.38
240,82.94
241,82.39
242,82.04
243,81
244,80.83
245,81.14
246,81.57
247,81.22
264,82.2
265,82.4
266,82.03
267,82.31
268,82.07
269,82.81
270,82.56
271,83.01
288,82.2
289,82.85
290,83.24
291,82.97
292,83.01
293,82.8
294,83.22
295,83.88
312,83
313,83.64
314,83.41
315,83.19
316,82.91
317,82.97
318,83.58
319,83.58
432,84.35
433,84.16
434,83.61
435,83.88
436,83.79
437,83.46
438,83.28
439,83.08
456,83.7
457,83.14
458,83.23
459,82.51
460,82.36
461,82.35
462,82.37
463,82.47
480,82.58
481,83.26
482,84.07
483,83.73
484,83.89
485,83.76
486,83.56
487,82.87
504,82.65
505,81.92
506,81.68
507,81.4
508,81.43
509,81.19
510,81.58
511,81.58
576,81.75
577,81.36
578,81.31
579,81.15
580,81.2
581,81.21
582,80.97
583,81.04
600,81.8
601,81.7
602,81.22
603,80.89
604,81.01
605,80.9
606,80.88
607,81.13
624,80.89
625,80.98
626,81.16
627,80.39
628,80.57
629,80.57
630,80.68
631,80.55
672,76.8
673,76.89
674,77.31
675,78.06
676,78.11
677,77.69
678,77.54
679,77.58
744,77.75
745,77.9
746,76.98
747,76
748,75.83
749,76.16
750,75.9
751,76.49
768,77.15
769,77.06
770,76.75
771,76.23
772,76
773,75.7
774,75.77
775,75.73
792,75.61
793,75.27
794,74.21
795,73.66
796,73.53
797,73.61
798,73.69
799,74.05
816,74.23
817,74.84
818,75.08
819,75.05
820,74.96
821,74.92
822,75.01
823,75.1
840,75.47
841,75.2
842,75.7
843,76
844,76.01
845,76.1
846,76.22
847,76.87
912,75.99
913,76.48
914,76.79
915,76.82
916,76.83
917,76.8
918,76.7
919,76.66
936,80.05
937,79.36
938,78.53
939,78.59
940,78.43
941,78.62
942,78.56
943,78.07
960,78.2
961,78.04
962,77.99
963,78.26
964,78.2
965,78.24
966,78.26
967,78.75
984,78.53
985,78.73
986,78.78
987,78.61
988,78.62
989,78.49
990,78.33
991,78.25
a1400227200,77.74
1,77.08
2,76.35
3,76.4
4,76.7
5,76.51
6,76.86
7,76.87
72,76.77
73,77.22
74,76.81
75,76.99
76,76.99
77,77.1
78,77.01
79,76.91
96,76.6
97,76.98
98,77.09
99,77.2
100,77.2
101,77.39
102,77.67
103,77.77
120,77.82
121,77.97
122,77.82
123,78.19
124,78.15
125,78.64
126,78.87
127,79.24
144,79.6
145,79.64
146,79.98
147,80.02
148,80.2
149,80.15
150,80.26
151,80.6
168,80.46
169,80.61
170,81
171,80.48
172,80.47
173,80.55
174,80.67
175,80.85
240,80.98
241,80.83
242,80.85
243,80.8
244,81.19
245,81.66
246,81.72
247,81.5
264,81.75
265,82.46
266,82.99
267,83.83
268,84.08
269,84.33
270,84.23
271,84.09
288,84.29
289,84.08
290,84.26
291,84.5
292,84.65
293,84.38
294,84.34
295,84.36
312,84.32
313,84.5
314,84.47
315,84.2
316,84.22
317,84.42
318,84.39
319,84.3
336,84.27
337,84.48
338,84.6
339,84.71
340,84.81
341,84.7
342,84.69
343,84.64
408,85.5
409,85.23
410,85.69
411,86.33
412,86.47
413,86.65
414,85.97
415,86.12
432,86.03
433,85.85
434,85.24
435,85.1
436,84.77
437,84.71
438,84.67
439,84.89
456,84.91
457,84.68
458,84.74
459,84.57
460,84.67
461,84.67
462,84.69
463,84.33
480,84.45
481,84.66
482,84.28
483,84.63
484,84.57
485,84.68
486,84.63
487,84.57
504,84.5
505,84.48
506,84.54
507,84.69
508,84.77
509,84.74
510,85.04
511,85.3
576,85
577,85
578,84.9
579,85
580,84.95
581,84.99
582,84.98
583,85.18
600,85
601,84.59
602,84.95
603,84.84
604,84.82
605,84.99
606,84.56
607,84.22
624,83.95
625,84.03
626,84.2
627,84.1
628,83.81
629,83.94
630,84.09
631,84.1
648,84
649,83.7
650,84
651,83.95
652,83.91
653,84.1
654,83.98
655,83.9
672,84.1
673,83.9
674,83.6
675,83.87
676,83.3
677,83.66
678,83.66
679,83.5
744,83.5
745,83.48
746,83.26
747,83.26
748,83.29
749,83.75
750,83.6
751,83.68
768,83.75
769,83.8
770,83.95
771,83.74
772,83.46
773,83.61
774,83.05
775,83.45
792,83
793,83.29
794,83.03
795,83.18
796,83.23
797,83.31
798,83.21
799,83.4
816,83.67
817,83.71
818,83.57
819,83.51
820,83.4
821,83.59
822,83.46
823,83.88
840,83.95
841,84.24
842,84.38
843,83.71
844,84.13
845,84.2
846,84.41
847,84.25
912,84.05
913,83.16
914,82.94
915,83.32
916,83.09
917,82.9
918,82.82
919,82.67
936,82.25
937,82.39
938,82.28
939,82.07
940,81.46
941,81.36
942,81.26
943,81.8
960,81.16
961,81.02
962,81.18
963,81.23
964,81.11
965,81.04
966,80.71
967,80.73
984,80.7
985,80.76
986,80.63
987,80.94
988,81.08
989,81.21
990,81.37
991,81.21
a1403856000,81.39
1,81.23
2,81.15
3,81.18
4,81.26
5,81.27
6,81.44
7,81.42
72,81.64
73,81.7
74,81.46
75,81.35
76,81.12
77,81.36
78,81.49
79,81.37
96,81.7
97,81.36
98,81.47
99,81.55
100,81.67
101,81.6
102,81.6
103,81.44
120,81.65
121,81.63
122,81.57
123,81.56
124,81.79
125,81.59
126,81.73
127,81.78
144,81.75
145,81.61
146,81.92
147,82.09
148,82.05
149,82.08
150,81.85
151,81.7
168,81.75
169,82.15
170,82.17
171,81.98
172,81.9
173,82.03
174,81.96
175,81.99
240,80.9
241,80.6
242,80.8
243,80.69
244,80.71
245,80.65
246,80.5
247,80.57
264,80.51
265,79.76
266,79.5
267,79.47
268,78.75
269,78.81
270,78.8
271,78.65
288,78.58
289,78.87
290,79.07
291,78.85
292,78.92
293,78.7
294,78.42
295,78.31
312,78.05
313,79.1
314,78.65
315,78.19
316,78.13
317,78.07
318,77.84
319,77.96
336,78.09
337,78.06
338,77.56
339,77.61
340,77.31
341,77.25
342,77.16
343,77.25
408,77.25
409,76.83
410,76.8
411,76.65
412,76.67
413,76.82
414,76.84
415,76.83
432,77.58
433,76.85
434,76.7
435,76.39
436,76.25
437,76.63
438,76.74
439,76.7
456,76.65
457,76.55
458,77.15
459,77.19
460,77.29
461,77.42
462,77.28
463,77.74
480,78
481,78.5
482,78.63
483,79.25
484,79.02
485,79.25
486,79.23
487,79.47
504,78.67
505,78.47
506,78.29
507,78.14
508,78.04
509,77.93
510,77.7
511,77.79
576,78.51
577,77.65
578,77.3
579,77.29
580,77.27
581,77.2
582,77.12
583,77.34
600,77.86
601,77.55
602,77.36
603,77.65
604,77.68
605,77.44
606,77.46
607,77.12
624,77.48
625,77.4
626,77.8
627,77.9
628,78.34
629,78.56
630,78.63
631,78.3
648,78.83
649,78.28
650,78.16
651,78.34
652,78.34
653,78.55
654,78.61
655,78.61
672,78.42
673,78.51
674,78.52
675,77.63
676,77.94
677,77.35
678,77.65
679,77.12
744,77.27
745,76.17
746,76.13
747,75.89
748,76
749,75.65
750,75.58
751,75.6
768,75.5
769,75.52
770,75.51
771,75.35
772,75.6
773,75.53
774,75.45
775,75.44
792,76
793,75.96
794,76.04
795,75.87
796,75.98
797,75.94
798,75.99
799,76
816,76.46
817,76.15
818,76
819,76.37
820,76.01
821,75.8
822,75.94
823,76.05
840,76
841,75.32
842,74.76
843,75
844,74.91
845,75.16
846,75
847,75.27
912,75.25
913,75.28
914,75.02
915,75.09
916,75.56
917,75.29
918,75.09
919,75.06
936,75.55
937,75.54
938,75.6
939,75.54
940,75.72
941,75.52
942,75.47
943,75.46
960,75
961,75
962,74.98
963,75
964,74.73
965,75.07
966,75.31
967,75.4
984,75.5
985,75.14
986,75
987,74.96
988,75.13
989,75.1
990,74.97
991,75.58
a1407484800,74.5
1,74.53
2,74.5
3,74.42
4,74.5
5,75.1
6,75
7,75.24
72,75.49
73,76.19
74,76.49
75,76.61
76,76.71
77,76.72
78,76.78
79,77.02
96,76.99
97,77.17
98,77.34
99,77.59
100,77.87
101,77.58
102,77.7
103,77.84
120,78.57
121,77.67
122,78.03
123,78.07
124,78.5
125,78.07
126,78.25
127,78.08
144,78.42
145,78.78
146,78.65
147,78.84
148,79.05
149,79.44
150,79.42
151,79.48
168,79.7
169,79.9
170,80.17
171,80.52
172,80.7
173,80.36
174,79.9
175,80.21
240,80.16
241,80.38
242,80.73
243,80.14
244,80.27
245,80.46
246,80.25
247,80.37
264,80.38
265,80.81
266,80.69
267,80.65
268,80.87
269,81
270,81.13
271,80.75
288,81.01
289,80.58
290,80.37
291,80.09
292,80.01
293,80.02
294,79.96
295,80.03
312,75.3
313,75.36
314,75.74
315,75.92
316,75.93
317,75.31
318,75.29
319,74.5
336,74.5
337,74.59
338,74.77
339,75.25
340,75.02
341,75.24
342,74.89
343,74.54
408,74.95
409,74.42
410,74.13
411,74.17
412,74.39
413,74.17
414,74.13
415,74.22
432,73.94
433,73.77
434,73.9
435,73.94
436,73.91
437,74.28
438,74.16
439,74.36
456,74.7
457,74.73
458,74.81
459,74.8
460,74.93
461,74.87
462,74.77
463,74.3
480,73.75
481,73.95
482,73.65
483,73.62
484,73.23
485,73.38
486,73.4
487,73.59
504,73.56
505,73.75
506,73.32
507,73.33
508,73.46
509,73.4
510,73.33
511,73.23
576,71.88
577,72.73
578,72.58
579,72.62
580,72.51
581,72.42
582,72.25
583,72.11
600,72.33
601,72.5
602,72.5
603,72.61
604,72.36
605,72.13
606,71.93
607,71.83
624,71.55
625,70.69
626,70.7
627,71.13
628,71.15
629,71.01
630,71.16
631,70.66
648,69.96
649,70.49
650,70.21
651,70.51
652,70.44
653,70.79
654,70.96
655,70.93
672,70.61
673,70.6
674,70.61
675,70.59
676,70.66
677,70.65
678,70.72
679,70.65
744,70.29
745,70.08
746,70.06
747,69.93
748,69.87
749,70.04
750,69.91
751,70.08
768,70.35
769,70.3
770,70.35
771,70.09
772,70.15
773,70.14
774,70.08
775,69.97
792,70.03
793,69.7
794,69.93
795,69.78
796,69.75
797,69.65
798,69.6
799,69.33
816,69.18
817,69.15
818,69.05
819,68.93
820,68.65
821,68.49
822,68.34
823,68.6
840,68.47
841,68.34
842,68.4
843,68.5
844,68.41
845,68.42
846,68.46
847,68.53
912,69.32
913,68.92
914,68.73
915,68.78
916,68.62
917,68.76
918,68.65
919,68.27
936,68.26
937,68.02
938,67.71
939,67.92
940,67.79
941,67.83
942,67.8
943,67.71
960,67.5
961,67.98
962,68.25
963,68.28
964,68.18
965,68.3
966,68.6
967,68.73
984,69.73
985,69.27
986,69.44
987,69.46
988,69.89
989,70.07
990,70.67
991,70.48
a1411113600,70.61
1,71.16
2,71
3,71.35
4,71.06
5,71.42
6,71.62
7,71.89
72,72.83
73,73.02
74,73.07
75,73.01
76,73.18
77,72.95
78,72.95
79,72.98
96,72.35
97,72.88
98,72.57
99,72.29
100,72.37
101,72.05
102,71.91
103,72.18
120,71.67
121,70.72
122,71
123,70.98
124,71.26
125,71.3
126,71.12
127,70.79
144,70.58
145,70.75
146,70.97
147,70.9
148,70.82
149,70.78
150,70.73
151,70.31
168,69.66
169,69.7
170,69.66
171,69.79
172,70
173,70
174,69.75
175,69.87
240,69.5
241,69.53
242,69.7
243,69.77
244,69.61
245,69.44
246,69.12
247,68.97
264,68.12
265,67.63
266,68.09
267,68.2
268,68.25
269,68.21
270,68.18
271,67.8
288,68.08
289,68.47
290,68.58
291,68.27
292,68.05
293,67.8
294,67.87
295,67.24
312,67.6
313,67.24
314,67.23
315,67.27
316,67.03
317,66.97
318,67.01
319,66.58
408,68.41
409,68.09
410,68.15
411,68.14
412,68.16
413,68.29
414,68.33
415,68.43
432,68.53
433,68.88
434,68.93
435,69
436,68.98
437,68.95
438,69.25
439,69
456,68.8
457,69.03
458,68.93
459,69.13
460,69.42
461,69.52
462,69.17
463,69.2
480,69.81
481,69.98
482,70.2
483,70.18
484,70.1
485,69.96
486,70.16
487,70.02
504,68.75
505,68.51
506,67.94
507,67.54
508,68
509,67.66
510,67.12
511,66.81
576,66.01
577,65.69
578,65.91
579,66.08
580,66.38
581,66.33
582,66.32
583,65.96
600,65.21
601,65.39
602,65.1
603,65.1
604,65.21
605,65.63
606,65.9
607,65.86
624,66.45
625,66.59
626,66.47
627,66.41
628,66.13
629,66.03
630,65.82
631,65.38
648,65.82
649,65.55
650,65.47
651,64.97
652,65.25
653,65.09
654,65.05
655,66.05
672,66.45
673,67.35
674,67.84
675,67.32
676,67.17
677,67.19
678,67.26
679,67.3
744,68.37
745,67.95
746,67.61
747,67.71
748,67.41
749,67.54
750,67.86
751,68.14
768,68.4
769,68.8
770,68.82
771,69.04
772,69.74
773,69.5
774,69.92
775,70.16
792,70.42
793,70.96
794,71.2
795,71.13
796,70.85
797,70.75
798,71.04
799,71.04
816,71.11
817,71.48
818,71.75
819,71.39
820,71.16
821,71.26
822,71.13
823,71.12
840,71.2
841,72.26
842,72.35
843,72.17
844,72.08
845,71.96
846,72
847,72.15
TIMEZONE_OFFSET=60
913,73.81
914,73.2
915,73.17
916,73.04
917,72.78
918,72.06
919,71.79
920,72.19
937,72.16
938,72.87
939,72.82
940,72.63
941,72.53
942,72.21
943,72.16
944,72.6
961,72.64
962,73
963,73.19
964,73.47
965,73.73
