RHK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
100,20.085
101,20.095
102,20.095
103,20.08
120,20.06
121,20.015
122,20.035
123,20.055
124,20.05
125,19.995
126,19.995
127,19.97
144,20
145,20.01
146,20.005
147,20.025
148,20
149,20.03
150,20.02
151,20.045
168,20.15
169,20.185
170,20.15
171,20.16
172,20.16
173,20.17
174,20.215
175,20.29
TIMEZONE_OFFSET=60
241,20.35
242,20.415
243,20.425
244,20.44
245,20.38
246,20.365
247,20.315
248,20.3
265,20.385
266,20.385
267,20.405
268,20.37
269,20.35
270,20.355
271,20.39
272,20.345
289,20.35
290,20.43
291,20.445
292,20.49
293,20.575
294,20.555
295,20.475
296,20.48
313,20.51
314,20.43
315,20.38
316,20.5
317,20.495
318,20.495
319,20.48
320,20.49
337,20.575
338,20.5
339,20.525
340,20.485
341,20.485
342,20.475
343,20.475
344,20.515
409,20.6
410,20.615
411,20.63
412,20.58
413,20.59
414,20.64
415,20.635
416,20.62
433,20.635
434,20.57
435,20.57
436,20.535
437,20.49
438,20.48
439,20.475
440,20.355
457,20.44
458,20.595
459,20.485
460,20.44
461,20.385
462,20.42
463,20.425
464,20.42
481,20.32
482,20.22
483,20.185
484,20.3
485,20.385
486,20.515
487,20.46
488,20.4
505,20.25
506,20.185
507,20.175
508,20.18
509,20.17
510,20.235
511,20.325
512,20.37
577,20.605
578,20.525
579,20.54
580,20.46
581,20.46
582,20.45
583,20.415
584,20.365
601,20.305
602,20.365
603,20.4
604,20.41
605,20.335
606,20.375
607,20.345
608,20.31
625,20.235
626,20.25
627,20.23
628,20.255
629,20.23
630,20.18
631,20.16
632,20.24
649,20.325
650,20.465
651,20.41
652,20.315
653,20.395
654,20.395
655,20.385
656,20.36
673,20.42
674,20.325
675,20.235
676,20.18
677,20.215
678,20.195
679,20.22
680,20.2
745,20.89
746,20.795
747,21
748,20.965
749,20.84
750,20.84
751,20.875
752,20.85
769,20.88
770,21.01
771,21.13
772,20.97
773,21.1
774,21.04
775,21.1
776,21.025
793,21.15
794,21.045
795,21.02
796,20.965
797,20.98
798,20.85
799,20.885
800,20.785
817,20.72
818,20.595
819,20.7
820,20.83
821,20.86
822,20.94
823,21.02
824,21.04
841,20.68
842,20.58
843,20.53
844,20.555
845,20.545
846,20.505
847,20.5
848,20.515
913,20.525
914,20.535
915,20.515
916,20.525
917,20.55
918,20.535
919,20.515
920,20.51
937,20.46
938,20.41
939,20.28
940,20.3
941,20.385
942,20.475
943,20.445
944,20.345
961,20.35
962,20.415
963,20.355
964,20.205
965,20.28
966,20.315
967,20.335
968,20.31
985,20.27
986,20.45
987,20.455
988,20.48
989,20.465
990,20.455
991,20.435
992,20.475
a1385715600,20.45
1,20.47
2,20.515
3,20.69
4,20.565
5,20.57
6,20.605
7,20.61
72,20.44
73,20.555
74,20.445
75,20.455
76,20.43
77,20.56
78,20.625
79,20.49
96,20.48
97,20.48
98,20.37
99,20.34
100,20.3
101,20.27
102,20.24
103,20.275
120,20.2
121,20.21
122,20.23
123,20.26
124,20.23
125,20.16
126,20.08
127,20.05
144,20.04
145,20.11
146,20.125
147,20.14
148,20.15
149,20.175
150,20.23
151,20.2
168,20.27
169,20.205
170,20.205
171,20.195
172,20.15
173,20.12
174,20.225
175,20.245
240,20.2
241,20.27
242,20.205
243,20.15
244,20.125
245,20.235
246,20.15
247,20.245
264,20.245
265,20.29
266,20.23
267,20.22
268,20.2
269,20.14
270,20.075
271,20.08
288,20
289,20.01
290,20.075
291,20.16
292,20.14
293,20.125
294,20.12
295,20.065
312,20
313,20.1
314,20.12
315,20.13
316,20.155
317,20.135
318,20.16
319,20.205
336,20.11
337,20.08
338,20.065
339,20.115
340,20.075
341,20.06
342,20.055
343,20.05
408,20.09
409,19.98
410,20.01
411,20.105
412,20.115
413,20.105
414,20.1
415,20.11
432,20.14
433,20.2
434,20.11
435,20.145
436,20.17
437,20.21
438,20.125
439,20.2
456,20.25
457,20.12
458,20.135
459,20.155
460,20.19
461,20.235
462,20.175
463,20.225
480,20.3
481,20.365
482,20.285
483,20.31
484,20.35
485,20.385
486,20.38
487,20.325
504,20.45
505,20.4
506,20.365
507,20.365
508,20.32
509,21.535
510,21.65
511,21.535
576,21.47
577,21.445
578,21.435
579,21.28
580,21.305
581,21.33
582,21.36
583,21.48
672,21.455
673,21.54
674,21.5
675,21.5
676,21.535
677,21.52
678,21.535
679,21.46
744,21.4
745,21.585
746,21.415
747,21.345
748,21.29
749,21.3
816,21.36
817,21.525
818,21.63
819,21.505
820,21.55
821,21.525
822,21.53
823,21.575
840,21.6
841,21.55
842,21.605
843,21.64
844,21.645
845,21.645
846,21.63
847,21.63
912,21.75
913,21.85
914,21.845
915,21.9
916,21.91
917,21.785
918,21.88
919,21.865
936,21.835
937,21.77
938,21.75
939,21.68
940,21.72
941,21.685
942,21.685
943,21.775
960,21.74
961,21.675
962,21.67
963,21.71
964,21.73
965,21.785
966,21.8
967,21.8
984,21.82
985,21.94
986,21.965
987,21.91
988,21.935
989,21.905
990,21.94
991,21.96
a1389344400,21.99
1,21.955
2,21.96
3,21.955
4,21.975
5,21.985
6,21.965
7,21.94
72,21.99
73,21.965
74,21.97
75,21.97
76,21.98
77,22.09
78,22.075
79,22.07
96,22.055
97,22.065
98,22.05
99,22.045
100,22.055
101,22.03
102,22.005
103,22.01
120,22.055
121,22.03
122,22.05
123,22
124,22
125,22.015
126,22.03
127,22.03
144,22.06
145,22.175
146,22.16
147,22.145
148,22.145
149,22.1
150,22.095
151,22.125
168,22.215
169,22.135
170,22.19
171,22.18
172,22.15
173,22.175
174,22.185
175,22.2
240,22.1
241,22.14
242,22.14
243,22.135
244,22.095
245,22.09
246,22.055
247,22.095
264,22.12
265,22.18
266,22.145
267,22.14
268,22.115
269,22.14
270,22.16
271,22.18
288,22.13
289,22.095
290,22.04
291,21.98
292,21.99
293,21.99
294,22
295,21.965
312,22.1
313,21.985
314,22.055
315,22.005
316,22.01
317,22
318,21.965
319,21.95
336,22
337,21.94
338,21.94
339,21.885
340,21.825
341,21.905
342,21.905
343,21.86
408,21.8
409,21.7
410,21.76
411,21.76
412,21.665
413,21.56
414,21.595
415,21.6
432,21.86
433,21.785
434,21.775
435,21.845
436,21.855
437,21.86
438,21.83
439,21.835
456,21.95
457,21.875
458,21.965
459,21.975
460,21.94
461,21.965
462,21.775
463,21.855
480,21.96
481,21.87
482,21.92
483,21.89
484,21.94
485,21.995
486,22.03
487,21.95
504,21.985
505,21.89
506,21.905
507,21.88
508,21.795
509,21.87
510,21.765
511,21.77
576,21.955
577,21.975
578,21.95
579,21.885
580,21.915
581,21.98
582,21.955
583,21.985
600,21.995
601,21.92
602,21.915
603,21.925
604,21.95
605,21.955
606,21.96
607,21.975
624,22.015
625,21.995
626,22.005
627,22.08
628,22.06
629,22.06
630,22.05
631,22.045
648,22.08
649,22.18
650,22.165
651,22.155
652,22.16
653,22.15
654,22.17
655,22.17
672,22.18
673,22.27
674,22.29
675,22.25
676,22.295
677,22.345
678,22.32
679,22.325
744,22.3
745,22.35
746,22.41
747,22.39
748,22.38
749,22.39
750,22.39
751,22.4
768,22.485
769,22.535
770,22.51
771,22.515
772,22.525
773,22.51
774,22.5
775,22.555
792,22.59
793,22.75
794,22.835
795,22.895
796,22.95
797,22.96
798,22.945
799,22.93
816,22.76
817,22.715
818,22.655
819,22.65
820,22.595
821,22.645
822,22.655
823,22.69
840,22.925
841,22.925
842,22.945
843,22.985
844,22.985
845,22.96
846,22.925
847,22.905
912,22.98
913,23.04
914,23.105
915,23.155
916,23.155
917,23.165
918,23.17
919,23.115
936,23.15
937,23.115
938,23.075
939,23.12
940,23.12
941,23.095
942,23.08
943,23.09
960,23.035
961,23.125
962,23.17
963,23.2
964,23.21
965,23.255
966,23.38
967,23.45
984,23.31
985,23.44
986,23.38
987,23.41
988,23.355
989,23.48
990,23.5
991,23.5
a1392973200,23.55
1,23.55
2,23.49
3,23.48
4,23.465
5,23.45
6,23.45
7,23.495
72,23.25
73,23.435
74,23.4
75,23.335
76,23.37
77,23.41
78,23.425
79,23.475
96,23.5
97,23.4
98,23.42
99,23.42
100,23.405
101,23.39
102,23.395
103,23.395
120,23.36
121,23.39
122,23.44
123,23.35
124,23.33
125,23.405
126,23.385
127,23.335
144,23.295
145,23.2
146,23.155
147,23.14
148,23.08
149,23.13
150,23.19
151,23.2
168,23.31
169,23.35
170,23.295
171,23.305
172,23.32
173,23.3
174,23.365
175,23.375
240,23.015
241,23.07
242,23.045
243,23.085
244,23.04
245,23.045
246,22.98
247,22.94
264,22.935
265,23.11
266,23.17
267,23.33
268,23.29
269,23.29
270,23.35
271,23.375
288,23.345
289,23.42
290,23.475
291,23.495
292,23.58
293,23.565
294,23.55
295,23.535
312,23.48
313,23.32
314,23.22
315,23.19
316,23.175
317,23.125
318,23.08
319,23.075
336,23.19
337,23.04
338,23.07
339,23.125
340,23.125
341,23.105
342,23.14
343,23.145
408,23.14
409,23.27
410,23.21
411,23.19
412,23.135
413,23.13
414,23.08
415,22.965
432,22.97
433,22.955
434,22.81
435,22.795
436,22.81
437,22.765
438,22.865
439,22.945
456,22.745
457,22.6
458,22.51
459,22.43
460,22.495
461,22.495
462,22.44
463,22.51
480,22.55
481,22.64
482,22.98
483,22.935
484,22.93
485,23.015
486,23.11
487,23.15
504,23.09
505,22.82
506,22.87
507,22.835
508,23.01
509,22.895
510,22.995
511,22.985
576,23
577,23.105
578,22.995
579,23.02
580,23.045
581,22.975
582,23.025
583,22.96
600,22.995
601,23.18
602,23.105
603,23.12
604,23.255
605,23.24
606,23.265
607,23.275
624,23.195
625,23.35
626,23.41
627,23.45
628,23.5
629,23.445
630,23.5
631,23.51
648,23.255
649,23.365
650,23.335
651,23.28
652,23.275
653,23.225
654,23.265
655,23.305
672,23.5
673,23.71
674,23.595
675,23.545
676,23.52
677,23.6
678,23.58
679,23.5
744,23.515
745,23.475
746,23.445
747,23.455
748,23.485
749,23.535
750,23.35
751,23.285
768,23.32
769,23.47
770,23.365
771,23.275
772,23.29
773,23.275
774,23.275
775,23.285
792,23.4
793,23.455
794,23.36
795,23.31
796,23.3
797,23.335
798,23.365
799,23.32
816,23.19
817,23.21
818,23.26
819,23.315
820,23.28
821,23.345
822,23.275
823,23.295
840,23.395
841,23.42
842,23.43
843,23.395
844,23.285
845,23.24
846,23.265
847,23.25
TIMEZONE_OFFSET=120
911,23.335
912,23.365
913,23.335
914,23.415
915,23.34
916,23.36
917,23.35
918,23.31
935,23.36
936,23.47
937,23.42
938,23.475
939,23.465
940,23.46
941,23.46
942,23.53
959,23.56
960,23.635
961,23.64
962,23.665
963,23.655
964,23.695
965,23.645
966,23.615
983,23.695
984,23.695
985,23.67
986,23.63
987,23.615
988,23.585
989,23.62
990,23.63
a1396598400,23.615
1,23.495
2,23.475
3,23.625
4,23.66
5,23.605
6,23.61
7,23.61
72,23.6
73,23.505
74,23.65
75,23.655
76,23.665
77,23.67
78,23.69
79,23.63
96,23.505
97,23.38
98,23.37
99,23.275
100,23.21
101,23.2
102,23.2
103,23.215
120,23.245
121,23.305
122,23.455
123,23.5
124,23.31
125,23.285
126,23.32
127,23.275
144,23.37
145,23.47
146,23.43
147,23.31
148,23.475
149,23.395
150,23.57
151,23.5
168,23.315
169,23.265
170,23.2
171,23.07
172,23.15
173,23.175
174,23.165
175,23.165
240,23.025
241,23.005
242,22.75
243,22.675
244,22.65
245,22.685
246,22.62
247,22.56
264,22.54
265,22.58
266,22.595
267,22.535
268,22.545
269,22.53
270,22.475
271,22.64
288,22.65
289,22.695
290,22.695
291,22.685
292,22.85
293,22.89
294,22.9
295,22.94
312,23
313,23.025
314,23
315,23.03
316,23.02
317,23.06
318,23.22
319,23.38
432,23.36
433,23.49
434,23.525
435,23.475
436,23.57
437,23.54
438,23.535
439,23.56
456,23.64
457,23.565
458,23.53
459,23.58
460,23.65
461,23.575
462,23.665
463,23.57
480,23.62
481,23.735
482,23.78
483,23.75
484,23.755
485,23.635
486,23.645
487,23.425
504,23.5
505,23.52
506,23.5
507,23.43
508,23.44
509,23.51
510,23.555
511,23.505
576,23.555
577,23.67
578,23.62
579,23.61
580,23.665
581,23.63
582,23.595
583,23.53
600,23.68
601,23.695
602,23.68
603,23.725
604,23.735
605,24.13
606,24.055
607,24.07
624,23.635
625,23.215
626,23.35
627,23.315
628,23.255
629,23.255
630,23.255
631,23.26
672,23.335
673,23.295
674,23.295
675,23.325
676,23.43
677,23.465
678,23.425
679,23.455
744,23.395
745,23.4
746,23.255
747,23.25
748,23.27
749,23.25
750,23.24
751,23.315
768,23.33
769,23.405
770,23.41
771,23.435
772,23.425
773,23.4
774,23.405
775,23.42
792,23.305
793,23.425
794,23.405
795,23.41
796,23.42
797,23.43
798,23.415
799,23.42
816,23.48
817,23.565
818,23.58
819,23.55
820,23.515
821,23.545
822,23.52
823,23.6
840,23.55
841,23.545
842,23.535
843,23.515
844,23.53
845,23.525
846,23.51
847,23.525
912,23.55
913,23.675
914,23.65
915,23.655
916,23.68
917,23.63
918,23.64
919,23.63
936,23.55
937,23.57
938,23.62
939,23.525
940,23.43
941,23.54
942,23.515
943,23.44
960,23.54
961,23.51
962,23.515
963,23.41
964,23.425
965,23.435
966,23.505
967,23.54
984,23.5
985,23.5
986,23.5
987,23.53
988,23.495
989,23.47
990,23.46
991,23.435
a1400227200,23.495
1,23.44
2,23.305
3,23.315
4,23.275
5,23.28
6,23.28
7,23.295
72,23.29
73,23.31
74,23.23
75,23.26
76,23.255
77,23.29
78,23.25
79,23.255
96,23.285
97,23.27
98,23.25
99,23.28
100,23.285
101,23.27
102,23.3
103,23.265
120,23.25
121,23.28
122,23.375
123,23.43
124,23.405
125,23.515
126,23.55
127,23.535
144,23.6
145,23.7
146,23.67
147,23.71
148,23.685
149,23.695
150,23.655
151,23.65
168,23.685
169,23.68
170,23.695
171,23.66
172,23.68
173,23.705
174,23.68
175,23.615
240,23.71
241,23.77
242,23.845
243,23.845
244,23.855
245,23.875
246,23.87
247,23.89
264,23.9
265,23.81
266,23.835
267,23.845
268,23.865
269,23.83
270,23.83
271,23.87
288,23.95
289,24
290,24.02
291,24.1
292,24.105
293,24.14
294,24.23
295,24.02
312,24.09
313,24.145
314,24.235
315,24.31
316,24.24
317,24.255
318,24.255
319,24.24
336,24.15
337,24.265
338,24.325
339,24.26
340,24.285
341,24.275
342,24.28
343,24.3
408,24.2
409,24.355
410,24.35
411,24.45
412,24.54
413,24.57
414,24.53
415,24.48
432,24.55
433,24.53
434,24.47
435,24.465
436,24.435
437,24.385
438,24.43
439,24.405
456,24.325
457,24.5
458,24.465
459,24.415
460,24.465
461,24.45
462,24.55
463,24.665
480,24.65
481,24.755
482,24.75
483,24.76
484,24.74
485,24.685
486,24.685
487,24.7
504,24.715
505,24.735
506,24.73
507,24.775
508,24.77
509,24.84
510,24.785
511,24.77
576,24.825
577,24.76
578,24.76
579,24.725
580,24.735
581,24.72
582,24.735
583,24.73
600,24.745
601,24.765
602,24.745
603,24.795
604,24.71
605,24.635
606,24.615
607,24.545
624,24.605
625,24.515
626,24.55
627,24.435
628,24.47
629,24.485
630,24.58
631,24.585
648,24.63
649,24.765
650,24.835
651,24.675
652,24.75
653,24.81
654,24.85
655,24.845
672,24.565
673,24.535
674,24.3
675,24.305
676,24.155
677,24.16
678,24.195
679,24.16
744,24.1
745,24.105
746,24.09
747,24.135
748,24.075
749,24.07
750,24.115
751,24.1
768,24.15
769,24.515
770,24.49
771,24.425
772,24.345
773,24.345
774,24.27
775,24.31
792,24.35
793,24.39
794,24.46
795,24.42
796,24.42
797,24.42
798,24.39
799,24.35
816,24.4
817,24.505
818,24.505
819,24.5
820,24.515
821,24.5
822,24.415
823,24.48
840,24.45
841,24.495
842,24.46
843,24.365
844,24.37
845,24.35
846,24.33
847,24.225
912,24.14
913,24.065
914,24.17
915,24.29
916,24.215
917,24.23
918,24.23
919,24.155
936,24.15
937,24.18
938,24.125
939,24.1
940,24.045
941,24.01
942,24.055
943,24.055
960,23.96
961,23.92
962,23.965
963,23.955
964,23.825
965,23.835
966,23.755
967,23.765
984,23.895
985,23.995
986,23.905
987,23.945
988,23.91
989,23.93
990,23.94
991,23.77
a1403856000,23.91
1,24.03
2,23.975
3,23.93
4,23.865
5,23.95
6,23.92
7,24.045
72,24.085
73,24.28
74,24.315
75,24.38
76,24.37
77,24.335
78,24.32
79,24.28
96,23.65
97,23.475
98,23.475
99,23.66
100,23.695
101,23.8
102,23.71
103,23.675
120,23.72
121,23.69
122,23.695
123,23.69
124,23.71
125,23.705
126,23.71
127,23.72
144,23.745
145,23.865
146,23.9
147,23.89
148,23.9
149,23.895
150,23.9
151,23.895
168,23.94
169,23.92
170,23.855
171,23.845
172,23.84
173,23.835
174,23.86
175,23.86
240,23.8
241,23.855
242,23.935
243,23.88
244,23.835
245,23.785
246,23.75
247,23.765
264,23.69
265,23.58
266,23.605
267,23.62
268,23.6
269,23.6
270,23.575
271,23.5
288,23.56
289,23.495
290,23.425
291,23.405
292,23.435
293,23.415
294,23.42
295,23.42
312,23.455
313,23.575
314,23.31
315,23.32
316,23.295
317,23.33
318,23.32
319,23.33
336,23.26
337,23.275
338,23.3
339,23.265
340,23.33
341,23.315
342,23.28
343,23.29
408,23.48
409,23.4
410,23.365
411,23.395
412,23.375
413,23.4
414,23.385
415,23.39
432,23.39
433,23.38
434,23.325
435,23.34
436,23.295
437,23.295
438,23.29
439,23.26
456,23.3
457,23.29
458,23.32
459,23.3
460,23.34
461,23.345
462,23.33
463,23.305
480,23.25
481,23.275
482,23.28
483,23.295
484,23.28
485,23.27
486,23.25
487,23.3
504,23.25
505,23.185
506,23.26
507,23.23
508,23.23
509,23.185
510,23.24
511,23.335
576,23.32
577,23.245
578,23.27
579,23.315
580,23.325
581,23.33
582,23.295
583,23.335
600,23.39
601,23.3
602,23.305
603,23.325
604,23.335
605,23.335
606,23.39
607,23.41
624,23.4
625,23.55
626,23.435
627,23.465
628,23.44
629,23.405
630,23.455
631,23.445
648,23.45
649,23.44
650,23.44
651,23.455
652,23.5
653,23.495
654,23.51
655,23.48
672,23.51
673,23.505
674,23.51
675,23.48
676,23.48
677,23.46
678,23.465
679,23.475
744,23.355
745,23.37
746,23.43
747,23.45
748,23.45
749,23.4
750,23.375
751,23.295
768,23.365
769,23.395
770,23.46
771,23.4
772,23.5
773,23.475
774,23.5
775,23.5
792,23.345
793,23.39
794,23.43
795,23.415
796,23.46
797,23.45
798,23.43
799,23.38
816,23.355
817,23.29
818,23.275
819,23.285
820,23.235
821,23.25
822,23.225
823,23.215
840,23.18
841,23.2
842,23.045
843,23.005
844,23.065
845,23.1
846,23.08
847,23.15
912,23.175
913,23.145
914,23.065
915,23.005
916,23
917,22.9
918,22.835
919,23
936,23.01
937,22.885
938,22.915
939,22.88
940,22.87
941,22.87
942,22.895
943,22.865
960,22.755
961,22.945
962,22.83
963,22.775
964,22.745
965,22.745
966,22.735
967,22.715
984,22.725
985,22.635
986,22.655
987,22.66
988,22.66
989,22.7
990,22.595
991,22.645
a1407484800,22.495
1,22.415
2,22.285
3,22.33
4,22.495
5,22.695
6,23.185
7,23.17
72,23.24
73,23.195
74,23.13
75,23.17
76,23.155
77,23.185
78,23.14
79,23.15
96,22.65
97,22.82
98,22.79
99,22.96
100,23
101,22.97
102,22.895
103,22.825
120,22.745
121,22.865
122,22.97
123,22.89
124,22.9
125,22.965
126,22.995
127,22.995
144,23.145
145,23.17
146,23.12
147,23.11
148,23.135
149,23.175
150,23.09
151,23.115
168,23.175
169,23.13
170,23.14
171,23.19
172,23.2
173,23.19
174,23.155
175,23.18
240,23.17
241,23.195
242,23.2
243,23.18
244,23.185
245,23.19
246,23.135
247,23.15
264,23.2
265,23.175
266,23.185
267,23.155
268,23.13
269,23.16
270,23.17
271,23.175
288,23.2
289,23.18
290,23.165
291,23.175
292,23.175
293,23.155
294,23.18
295,23.145
312,23.2
313,23.215
314,23.27
315,23.295
316,23.62
317,23.49
318,23.605
319,23.73
336,23.6
337,23.69
338,23.65
339,23.625
340,23.56
341,23.635
342,23.65
343,23.63
408,23.685
409,23.78
410,23.78
411,23.785
412,23.81
413,23.795
414,23.79
415,23.785
432,23.725
433,23.84
434,23.805
435,23.805
436,23.83
437,23.835
438,23.845
439,23.965
456,23.945
457,23.985
458,23.995
459,23.99
460,24.02
461,24.02
462,23.99
463,23.965
480,23.9
481,23.94
482,23.9
483,23.825
484,23.81
485,23.785
486,23.855
487,23.79
504,23.89
505,23.85
506,23.885
507,23.83
508,23.85
509,23.775
510,23.73
511,23.745
576,23.82
577,23.84
578,23.71
579,23.755
580,23.735
581,23.74
582,23.74
583,23.71
600,23.7
601,23.78
602,23.82
603,23.84
604,23.805
605,23.78
606,23.755
607,23.755
624,23.705
625,23.82
626,23.87
627,23.875
628,23.895
629,23.9
630,23.89
631,23.875
648,23.795
649,23.735
650,23.745
651,23.745
652,23.755
653,23.71
654,23.69
655,23.715
672,23.715
673,23.76
674,23.74
675,23.69
676,23.645
677,23.6
678,23.615
679,23.645
744,23.615
745,23.63
746,23.64
747,23.685
748,23.675
749,23.715
750,23.7
751,23.72
768,23.75
769,23.685
770,23.6
771,23.59
772,23.565
773,23.6
774,23.615
775,23.665
792,23.715
793,23.65
794,23.74
795,23.73
796,23.745
797,23.765
798,23.75
799,23.765
816,23.815
817,23.87
818,23.885
819,23.94
820,23.935
821,23.885
822,23.885
823,23.89
840,23.985
841,23.955
842,23.98
843,23.89
844,23.88
845,23.865
846,23.825
847,23.8
912,23.62
913,23.665
914,23.72
915,23.72
916,23.74
917,23.74
918,23.75
919,23.725
936,23.705
937,23.555
938,23.52
939,23.525
940,23.515
941,23.495
942,23.515
943,23.55
960,23.59
961,23.68
962,23.66
963,23.65
964,23.73
965,23.725
966,23.725
967,23.73
984,23.745
985,23.745
986,23.83
987,23.79
988,23.795
989,23.73
990,23.755
991,23.77
a1411113600,23.9
1,23.86
2,23.885
3,23.82
4,23.835
5,23.825
6,23.84
7,23.795
72,23.75
73,23.66
74,23.685
75,23.7
76,23.85
77,23.8
78,23.785
79,23.755
96,23.625
97,23.51
98,23.55
99,23.55
100,23.545
101,23.535
102,23.525
103,23.515
120,23.57
121,23.43
122,23.495
123,23.51
124,23.535
125,23.545
126,23.525
127,23.5
144,23.455
145,23.56
146,23.61
147,23.57
148,23.595
149,23.635
150,23.6
151,23.505
168,23.32
169,23.18
170,23.205
171,23.205
172,23.235
173,23.205
174,23.14
175,23.19
240,23.23
241,23.135
242,23.165
243,23.11
244,23.085
245,23.145
246,23.14
247,23.28
264,24
265,24.05
266,24.01
267,24.08
268,24.07
269,24.08
270,24
271,23.98
288,24.02
289,23.975
290,24.075
291,24.01
292,24.015
293,24.01
294,23.99
295,23.93
312,23.865
313,23.805
314,23.835
315,23.755
316,23.775
317,23.835
318,23.885
319,23.84
408,24
409,23.9
410,23.88
411,23.805
412,23.78
413,23.785
414,23.85
415,23.81
432,23.735
433,23.74
434,23.615
435,23.625
436,23.63
437,23.66
438,23.69
439,23.625
456,23.61
457,23.555
458,23.53
459,23.535
460,23.6
461,23.59
462,23.62
463,23.545
480,23.65
481,23.625
482,23.655
483,23.665
484,23.64
485,23.63
486,23.66
487,23.655
504,23.51
505,23.59
506,23.56
507,23.39
508,23.45
509,23.53
510,23.565
511,23.575
576,23.55
577,23.85
578,23.81
579,23.725
580,23.735
581,23.73
582,23.665
583,23.65
600,23.63
601,23.615
602,23.63
603,23.58
604,23.675
605,23.735
606,23.66
607,23.6
624,23.95
625,23.87
626,23.805
627,23.96
628,23.675
629,23.68
630,23.575
631,23.74
648,22.79
649,22.6
650,22.7
651,22.435
652,22.29
653,22.255
654,22.155
655,22.195
672,22.285
673,22.395
674,22.33
675,22.305
676,22.28
677,22.28
678,22.305
679,22.315
744,22.45
745,22.48
746,22.47
747,22.4
748,22.385
749,22.335
750,22.395
751,22.37
768,22.43
769,22.46
770,22.485
771,22.62
772,22.61
773,22.6
774,22.625
775,22.62
792,22.73
793,22.925
794,22.93
795,22.93
796,22.91
797,22.92
798,22.985
799,23.01
816,23.09
817,23.085
818,23.1
819,23.07
820,23.1
821,23.1
822,23.09
823,23.095
840,23.1
841,23.12
842,23.145
843,23.16
844,23.185
845,23.155
846,23.155
847,23.155
TIMEZONE_OFFSET=60
