CMC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
439,40.77
462,40.045
480,40.7
505,41.375
507,41
579,41.14
583,40.75
601,40.005
602,40.16
603,40.275
604,40.2
605,40.115
606,40.59
624,40.315
628,40.815
629,40.49
630,40.54
648,40.605
651,41.345
654,40.62
744,41.165
746,41.58
747,41.545
751,41.55
792,42
797,42.245
799,42.3
817,42.43
912,42.82
913,42.82
914,42.375
916,42.85
941,42.44
962,42.13
963,42.12
984,41.115
990,42.045
a1392973200,41.72
4,42.255
72,41.5
74,41.88
75,41.845
76,41.945
97,42.535
100,42.005
102,42
147,41.695
175,41.29
244,40.77
245,40.65
265,40.65
271,41.29
341,42.83
342,43
343,42.93
408,42.28
409,42.275
414,42.44
415,42.7
434,42.295
435,42.69
456,41.66
459,41.66
483,41.815
487,41.5
504,41.835
508,41.08
509,41.145
576,40.455
624,41.55
627,41.65
628,41.65
629,41.65
651,42.59
654,43.25
655,43.26
672,43.55
674,43.555
677,43.7
678,44.04
679,43.745
745,43.825
748,43.84
750,44.09
751,44.06
768,44.1
769,44.1
770,43.875
771,44.1
773,44.465
793,44.04
795,44.08
820,44.07
822,43.5
TIMEZONE_OFFSET=120
917,44
936,44.38
940,44.38
959,43.35
960,43.67
a1396602000,44.54
2,45.105
71,43.52
73,43.45
75,43.75
96,42.8
98,42.805
99,42.805
101,42.5
102,42.37
121,42.95
122,42.555
150,42.48
167,41.6
169,41.675
170,41.16
171,40.165
172,39.9
173,39.5
174,40.175
239,39.65
240,39.65
241,39.6
243,40
245,39.9
246,39.7
288,39.525
290,39.96
311,40
316,40.08
317,40.02
318,40.06
431,40.16
455,40.11
461,40.675
484,40.895
485,40.6
486,40.525
504,40.45
575,40.5
579,40.48
580,40.27
581,40.23
599,40.35
601,40
603,40.285
676,40.35
743,39.78
744,39.2
745,39.505
747,39.005
749,38.915
767,39.575
771,38.78
773,38.77
774,38.765
791,38.35
793,38.25
818,39.01
842,39.43
846,39.08
912,39.47
913,39.45
914,39.5
916,39.385
917,39.22
939,40
959,39.9
961,39.8
965,39.8
983,39.905
a1400227200,39.405
6,39
72,38.93
73,38.8
74,38.75
78,38.825
98,39.465
100,39.16
101,39.16
102,39.16
103,39.065
120,39.05
121,39.295
123,39.345
125,39.47
126,39.62
145,39.8
173,40
174,40.06
175,39.85
240,40.2
270,40.17
294,40.535
312,40.575
339,40.66
340,41
343,41.07
408,40.625
415,40.5
434,40.375
439,40.94
463,40.865
480,40.855
485,41.4
486,41.1
487,40.77
508,41.595
509,41.595
510,41.6
576,42.035
582,42.035
583,42.33
602,42.055
624,42.65
625,42.655
626,42.83
627,42.795
628,42.7
630,42.55
649,42.175
676,42.565
746,41.895
768,42.455
792,41.975
799,42.195
843,42.275
919,42.25
966,42
a1404115200,42.55
1,42.255
7,42.025
48,41.75
49,42.1
55,41.75
72,41.35
74,41.695
77,41.9
168,42.345
174,41.9
175,41.625
197,41.52
219,41.37
222,41.08
241,41
243,40.545
244,40.7
246,40.53
336,41.38
343,41.46
363,41.805
365,42.5
366,42.5
367,43
384,42.9
387,42.86
389,43.15
390,43.165
410,42.875
508,43
509,43.05
528,43.345
553,43.15
582,44
583,43.99
600,44.095
601,43.975
605,44.145
606,43.95
672,44.385
676,43.955
678,43.95
702,43.9
726,44.205
769,42.995
770,42.67
773,43
774,42.51
840,42.1
841,41.845
845,42.2
846,42.18
891,41.595
894,42.4
913,42.05
914,42.185
936,41.07
a1407744000,42.3
6,42.08
73,42.64
78,42.585
103,42.45
168,42.99
170,42.5
171,42.5
173,42.61
194,43
195,42.995
196,43
197,43
219,43.575
241,43.655
267,44.2
336,44.105
338,44.715
361,44.77
365,45.195
391,45.255
414,44.955
433,45.365
508,45.17
509,45.045
528,45.3
529,45.305
531,45.33
533,45.3
534,45.21
556,45.64
557,45.76
559,45.75
576,45.635
600,46.34
672,46.66
675,46.2
677,46.2
679,46.48
698,46.64
701,46.53
702,46.16
703,45.8
746,45.35
775,46.74
840,46.62
846,46.38
864,46
865,46.38
866,46.395
867,46.3
870,46.095
888,46.5
889,46.43
891,46.245
912,46.54
919,47.26
936,47.8
937,47.8
940,47.605
942,47.995
943,47.59
a1411372800,47.635
5,47.38
7,47.695
27,47.005
77,48.685
78,48.15
99,47.52
168,47.66
169,47.5
172,47.465
173,47.48
193,47.47
198,47.95
217,47.51
220,47.8
336,47.695
341,48.375
363,47.79
367,47.15
384,46.735
388,46.79
390,46.835
408,46.91
413,47.16
434,46.005
436,46.285
438,46.835
439,47.165
504,46.15
510,46.44
530,45.71
531,46.365
534,44.735
535,45.33
552,45.945
554,45.895
556,45.895
558,44.07
559,44.39
577,43.66
578,43.11
581,42.675
582,43.2
583,43.195
600,42.805
601,43.815
602,43.125
605,43.42
606,43.68
607,44.05
672,44.74
676,44.005
677,43.85
679,44.345
696,44.32
702,45.12
720,45.235
725,45.645
744,45.66
745,45.575
746,45.5
749,45.83
750,45.72
773,45.945
775,45.93
TIMEZONE_OFFSET=60
846,45.92
848,45.985
865,46
870,46.36
871,46.36
890,47
891,47
894,46.69
918,47.01
937,47.355
939,47.6
941,47.885
942,47.94
943,47.985
944,48.245
a1415005200,48.775
2,48.35
25,48.545
27,48.55
29,48.32
49,48.035
50,48.275
51,49.015
53,48.6
54,48.75
72,49.05
73,48.88
75,48.95
77,48.485
79,48.92
97,49.14
98,49.245
100,49.245
101,49.25
103,49.355
175,49.695
192,49.85
196,49.535
199,49.81
216,49.455
217,49.255
222,48.715
223,48.775
244,49.22
336,48.15
337,48.425
338,48.08
339,48.105
340,48.01
342,48.1
362,48.39
363,48.42
385,48.315
387,48.6
391,48
414,47.95
437,48.73
504,48.41
505,48.85
510,49
534,48.545
535,48.285
555,48.57
556,48.465
576,48.37
577,48.64
672,48.575
673,48
678,48.05
699,48.48
702,48.54
720,49
724,49.6
726,49.555
744,49.8
749,49.5
750,49.54
773,50
774,50.48
842,50.97
843,50.91
846,51.01
864,50.9
888,50.21
892,50.25
893,50.03
894,49.915
895,49.395
916,49.07
938,48.885
942,48.965
a1418641200,48.795
5,48.15
22,47.49
23,47.5
24,47.515
28,46.765
29,46.8
52,47.02
53,47.39
70,49
71,49.155
97,50.44
99,49.87
100,49.855
101,50.5
167,50.82
192,50.51
194,50.77
196,50.98
334,51.2
336,51.46
337,51.02
341,51.66
358,51.25
359,51.75
361,51.53
362,52.22
431,52.56
437,52.28
502,52.3
507,52.1
508,52.1
533,50.5
553,50.34
554,50.33
557,50.3
575,50.77
577,50.77
581,51.29
599,50.78
601,50.83
603,51.38
604,50.99
694,49.935
696,50.26
697,50.34
698,50.26
701,50.58
721,49.875
722,49.4
724,48.54
725,47.57
743,48.44
744,48.38
747,48.335
748,48.185
749,47.9
766,47.2
767,47.1
768,46.955
770,47.43
771,47.435
773,47.6
838,48.705
839,48.275
840,48.05
841,48.26
843,48.1
862,48.61
863,48.505
864,48.45
866,48.54
867,48.605
868,48.42
869,48.535
886,48.25
888,48.15
890,48.005
892,47.715
893,48
910,48.97
911,48.495
912,48.845
913,48.375
915,48.995
916,49
917,48.95
934,50.5
935,51.1
936,51.19
937,51.08
938,51.5
939,51.69
940,51.23
941,51.08
a1422262800,50.4
3,50.6
5,50.23
6,50.12
7,50.6
28,50.13
29,49.64
30,49.035
31,49.01
54,49.715
55,49.3
72,48.565
73,48.6
75,48.54
76,49.045
77,48.5
78,48.51
96,49.61
99,48.89
101,48.9
102,48.75
103,48.59
168,48.34
169,48.205
173,48.375
174,48.115
175,48.2
192,49.325
194,49.13
195,48.9
196,49.1
197,48.82
198,48.67
216,49.65
218,49.59
220,49.685
223,49.48
240,49.1
242,49.43
243,49.965
244,49.42
245,49.52
246,49.515
269,49.8
270,50.79
271,51.5
336,51.29
337,51.01
339,51.03
340,51.05
341,51.26
342,50.75
343,50.58
366,51.62
367,51.63
390,51.44
411,51.87
414,51.65
415,52.09
432,52.28
436,52.28
438,52.49
439,52.59
504,52.49
505,52.4
506,52.5
533,52.1
534,52.13
535,52.12
553,52.46
555,52.79
556,52.84
558,52.52
576,51.55
579,51.87
580,51.94
581,52.1
583,51.82
602,52.32
604,52.5
605,52.32
606,52.1
607,51.95
672,52.45
673,52.49
677,52.7
679,52
696,52.24
698,52.51
699,52.41
700,52.57
701,53.66
702,53.43
703,53.64
721,53.57
722,53.57
723,53.89
724,53.71
727,53.9
746,53.68
749,53.79
750,54.28
751,54.82
769,54.38
770,54.71
774,54.84
845,54.36
846,54.6
847,55.22
865,55.46
867,55.32
871,55.1
888,55.2
889,55.45
890,55.45
892,55.51
894,55.47
895,55.51
914,56.07
915,56.44
916,56.42
917,56.29
937,56.63
940,56.94
942,57.35
a1425891600,56
1,56.15
3,55.96
5,56.31
6,56.45
7,56.51
24,56.65
26,56.83
27,56.88
28,56.75
29,56.6
30,56.16
31,56.4
49,56.6
50,56.7
52,56.85
54,56.97
72,56.98
73,57.46
74,57.48
75,57.2
77,57.26
78,57.86
96,57.9
98,58
101,58.37
103,57.94
168,58.44
169,58.04
170,58
172,58.34
173,58.21
174,58.24
175,58.25
192,58.35
194,58.19
196,57.91
197,57.52
216,58.22
217,58
219,57.74
220,57.8
222,58.04
243,57.55
246,57.3
247,57.37
267,57.4
268,57.3
269,57.33
270,57.54
336,57.1
340,56.69
341,56.5
342,56.41
360,55.41
363,55.69
364,55.8
365,55.54
366,55.8
384,55.58
387,55.09
389,55.04
408,53.3
409,53.1
412,53.84
414,54.1
415,54.2
432,55.08
433,55.05
434,54.99
435,54.92
437,54.95
438,54.7
439,55
TIMEZONE_OFFSET=120
503,55.3
509,56.26
527,56.78
529,56.96
530,56.51
531,56.6
534,56.44
551,55.77
555,56
582,55.6
695,55.61
696,55.57
698,55.79
702,56.22
719,56.3
725,56.34
726,56.75
743,56.99
744,56.8
745,56.76
750,57.01
768,57.82
769,58.02
770,58
772,58.09
839,58.2
841,58.39
842,58.65
844,58.51
845,58.3
846,58.77
863,59
864,59.15
865,59.08
866,59.29
867,59.25
868,59.28
869,58.9
870,59.5
887,59.75
888,59.4
889,59.71
890,59.61
891,59.7
892,59.74
893,59.35
894,60.05
911,60.69
912,60.43
913,60.32
914,60.01
915,59.72
916,59.64
918,59.62
935,59.15
936,59.43
937,59.41
938,58.23
942,58.76
a1429516800,58.04
1,58.43
3,58.98
6,58.98
7,58.95
25,59.28
27,59.63
48,58.14
49,57.25
50,57.62
53,57.9
54,58.36
74,58.67
75,58.44
78,58.45
96,57.94
98,57.96
99,57.86
168,57.66
170,57.85
173,57.95
174,57.75
193,57.36
197,56.86
198,56.9
199,56.5
218,56.73
219,56.95
220,57.01
221,56.5
222,56.53
240,56.44
246,57
360,58.74
361,58.82
362,58.34
363,58.55
365,58
366,57.78
386,57.75
388,57.57
408,56.32
410,55.76
414,56.17
415,56.64
432,58.36
433,58.12
435,57.79
437,57.7
504,58.48
505,58.53
508,58.61
510,58.65
511,58.7
529,58.01
530,57.21
532,57.73
535,57.62
554,58.55
555,58.5
672,57.64
675,58
678,57.96
696,59.23
697,58.99
698,59.44
701,59.5
702,59.8
703,60.13
720,60.53
722,60.03
724,60.39
725,59.89
726,60.03
744,59.51
748,59.78
750,59.7
768,60.38
772,60
774,60.35
775,60.4
864,61
865,60.73
867,60.89
870,60.7
871,60.22
890,60.14
891,60.12
916,60.57
918,60.74
936,59.87
940,60.41
942,60.1
a1433145600,60.39
6,60.28
24,60.45
27,60.3
28,59.7
29,59.93
30,59.57
54,59.55
55,59.36
72,59.31
73,58.74
75,58.51
78,58.95
100,59.64
101,59.09
102,60.41
168,60.35
169,60.77
173,60.35
174,60.26
175,59.91
192,59.83
195,59.17
198,59.17
216,60
221,59.69
240,60.49
241,60.69
244,60.41
245,61
246,61.02
247,61.1
264,61.04
265,60.81
270,60.84
336,61.13
337,60.45
338,60.74
340,60.82
341,60.4
342,60.4
360,59.95
362,60.19
363,59.96
365,60.35
408,60.1
409,59.78
412,59.78
413,59.9
432,60.63
433,60.63
434,60.56
439,60.27
504,60.5
505,60.92
506,60.64
529,61.92
531,61.76
533,61.85
535,62.27
552,62.46
555,61.68
556,62.23
558,62.16
576,61.41
577,61.53
600,61.4
607,61.8
672,61.15
673,62.04
676,61
678,61.55
679,60.68
701,60.2
702,60.64
703,60.35
721,61.1
724,61.77
744,62
749,61.5
750,61.24
751,61.16
773,61.32
840,60.6
843,60.82
846,60.74
847,60.69
864,61.06
868,61.19
870,61.13
871,60.28
890,60.03
891,59.9
894,59.6
895,59.61
918,60
937,59.98
a1436774400,60.31
1,60.41
4,61.01
7,61.49
25,62.36
27,61.99
28,62.58
29,61.9
30,61.42
48,62.8
49,62.78
50,62.78
51,62.6
52,62.78
53,63.15
73,63.88
75,63.5
76,63.9
77,64
78,64.09
79,63.81
96,64.06
102,64.06
168,64.1
170,64.52
171,64.45
172,63.72
174,63.97
192,63.6
216,62.55
220,63
221,63.15
223,63.94
243,64.3
246,64.32
336,63.11
340,62
341,62
342,61.4
360,61.9
364,62.09
366,62.12
385,61.7
386,62.01
391,61.78
408,62.55
414,62.92
415,62.81
437,63.23
438,62.28
439,62.11
504,62.5
509,62.5
552,63.62
555,63.4
557,63.1
558,63.43
606,62.9
607,62.6
696,63
697,62.3
720,60.36
721,60.25
722,60.14
723,60.7
724,60.32
727,59.4
769,61.15
770,60.37
774,60.6
843,61.63
845,61.4
864,61.51
865,61
866,61.53
871,61.82
888,60.94
912,60.65
913,60.65
917,59.74
919,59.43
936,57.2
942,57.38
a1440403200,55
1,53.47
2,53.4
3,54
4,53.38
5,52.64
6,52
7,52.08
24,52.01
25,54.01
26,53.6
27,53.98
28,54.67
29,54.37
30,54.7
48,53
49,53
50,53.66
53,54.91
54,54.69
55,54.16
72,56.32
73,55.97
74,56.59
75,56.59
76,56.49
78,56.44
79,56.35
96,57.58
98,57.29
99,57.15
102,56.7
168,57.15
169,56.75
170,56.36
175,56.84
193,55.64
194,55.55
195,55.56
198,55.29
220,55.55
240,55.37
264,56.22
269,55.68
270,55.2
365,56.02
367,55.85
384,56.78
386,57.2
388,57.28
390,57.51
408,56.26
412,55.7
413,55.3
414,55.4
434,55.54
438,55.1
439,55.1
505,54.93
531,55.36
534,55.41
552,56.53
559,56.1
576,56.2
601,54.79
603,54.46
605,54.42
672,54.66
673,54.41
699,53.83
724,55.04
726,54.62
750,53.1
769,55.04
772,55.29
775,55.14
840,55.1
846,54.75
865,53.46
889,54.18
895,54.5
912,55.13
916,55.5
936,54.7
938,55.47
939,55.49
943,52
a1444032000,54.22
6,54.7
25,55.61
30,55.03
53,55.41
54,55.7
171,54.86
174,54.2
192,54.35
197,54
216,53.65
221,53.08
222,52.99
223,52.35
240,52.7
242,52.88
246,53.25
247,53.29
340,54.88
341,54.8
342,54.8
360,55.42
366,54.9
390,55.3
391,55.01
415,56.67
435,57.3
438,57.98
TIMEZONE_OFFSET=60
505,57.17
506,57.37
508,57.7
510,57.68
512,57.44
529,57.81
553,57.22
555,58.19
560,58.12
577,59.67
582,60.02
606,58.75
674,58
678,58.82
680,59.07
697,59.15
698,59.59
699,59.17
702,59.31
703,59.6
704,60.15
725,60.44
746,60.49
749,60.41
752,60.81
769,60.54
772,60.44
774,62.01
775,64
776,63.42
841,63.8
844,62.99
848,63.69
865,62.56
870,62.8
872,62.66
895,63.15
896,63.07
915,63.13
918,62.3
919,61.51
920,61.52
a1447664400,61.18
1,61.68
4,61.39
5,61.2
6,61.5
24,62.04
30,62.47
96,63.99
168,62.95
172,63.07
175,63.3
192,62.81
197,62.2
216,63.13
219,63.13
221,63.13
240,62.98
246,63.79
336,63.45
343,63.48
388,63.98
412,62.84
413,62.42
559,60.39
604,59.11
606,58.8
607,59.05
679,58.03
696,58.28
702,60.21
745,62.5
747,62.67
748,62.26
749,62.79
774,60.43
775,60.49
844,59.64
846,59.64
864,60.7
865,60.2
866,59.89
870,59.8
871,59.57
a1451307600,59.85
2,60.23
21,60.7
23,61.4
24,61
25,61.05
26,61.56
46,61.3
48,61.1
164,59.75
168,58.14
170,58.55
188,59.09
193,59.1
194,59.67
218,58.47
237,56.35
238,56.02
239,56.21
240,56.55
242,56.85
243,56.98
267,55.25
332,53.85
336,54
339,54
358,54.17
362,54.59
363,54.13
380,55.3
404,52.89
405,52
408,53.26
409,53.6
410,53.76
411,54.21
430,52.16
433,52
434,51.74
500,52.4
503,52.21
504,52.13
506,52.91
524,53.68
526,53.69
527,53.69
528,53.41
531,52.9
548,51.39
549,51
550,51
554,51.19
555,50.83
577,51.8
597,52.14
598,52.23
599,51.57
602,52.26
603,52.38
675,51.87
692,51
693,51
698,51.8
716,52.29
717,52.2
718,52.2
719,52.3
723,52.57
746,52.98
747,52.07
836,54.76
843,53.77
866,52.4
867,52.47
884,51.86
885,52.73
908,51.9
914,51.1
936,52.35
937,52.22
a1454922000,52.09
5,51.2
6,50.67
24,50.15
25,50.17
27,50.16
29,49.7
30,48.925
48,49.8
53,51.12
54,50.48
72,48.4
76,47.61
79,46.915
96,48.02
97,48.59
98,48.37
99,48.525
101,49.38
168,52.44
170,52.61
171,52.71
192,52.1
196,51.86
198,51.8
222,52.9
223,53.15
240,53.03
264,52.65
336,52.76
360,52.94
366,52.5
385,50.77
386,50.49
388,50.16
391,49.37
408,50.48
409,50.81
410,51.22
504,52.18
506,52.73
554,53.93
583,54.67
601,54.61
605,55.09
672,55.1
678,54.5
703,53.25
723,54.2
727,53.8
748,54.45
751,53.35
840,53.34
842,53.1
844,53.35
845,53.1
869,52.91
888,53.09
893,53.87
913,52.23
919,51.88
940,53
a1458558000,54.04
1,53.8
23,54.18
51,53.78
70,53.7
72,53.5
TIMEZONE_OFFSET=120
213,51.91
264,51.9
267,51.15
333,52.4
339,52.1
340,52.12
360,51.5
407,51.02
412,51.05
435,50.83
436,51.13
501,50.17
507,50.9
530,51.2
531,51.2
532,51.53
555,54.14
573,54.76
578,54.37
579,54.77
580,55.2
600,55.31
603,55.72
693,55.45
695,55.42
699,55.08
717,55.92
721,55.6
722,55.6
723,55.6
724,56.05
747,56.85
748,56.4
768,56.53
770,55.85
771,56.35
843,56.8
861,56.96
866,56.5
867,56.25
887,56.26
911,56.12
915,56.05
939,55.38
a1462183200,55.01
4,55.28
5,55.55
22,55.5
28,54.32
29,53.85
52,53.88
53,54.01
99,53.2
100,53.02
101,53.84
166,54.51
172,54.09
214,54.41
217,54.62
220,54.45
221,54.6
244,54.71
245,54.15
268,54.8
269,54.65
360,54.02
365,54.5
384,54.7
385,54.88
387,54.7
388,54.57
389,56.24
406,56.82
410,56.98
411,57.04
412,57.1
413,56.35
434,56.49
436,56.8
508,56.65
509,56.88
526,56.45
554,58.31
556,58.43
576,58.46
578,58.83
580,58.43
581,58.24
605,58.57
670,59.12
676,58.91
694,58.9
700,58.75
701,58.9
724,58
766,58.87
772,56.6
773,56.28
838,56.45
844,57.12
868,57.59
893,57.3
916,57.12
a1465808400,56.37
2,56.38
3,56.31
25,56.1
28,56
29,56.29
30,55.97
48,55.41
49,55.54
71,55.12
75,55.09
77,55.04
97,55.35
101,55.69
167,56.14
168,55.68
173,56.04
174,56.16
191,55.3
194,55.27
216,55.84
222,56.41
241,55.31
242,55.64
244,55.83
263,55.17
264,54.82
265,53.72
266,53.91
267,54.36
268,54.63
269,54.43
336,53.95
337,53.5
341,52.97
342,52.16
359,52.45
360,52.72
361,53.2
362,52.51
363,52.99
364,52.88
384,54.13
409,55.24
411,55.25
413,55.45
414,55.22
431,55.78
437,55
527,54.62
532,54.4
533,54.38
551,53.65
553,53.54
557,53.27
575,54.73
599,54.75
604,55.1
605,55.72
671,55.79
676,56.15
677,56.7
695,55.81
702,56.96
720,56.85
722,57
724,57.01
745,57.25
746,57.48
747,57.88
748,58.25
749,58.6
750,58.3
767,57.34
768,57.4
772,57.7
841,57.9
842,58.19
844,58.17
845,57.95
865,57.55
866,57.61
869,57.7
870,57.8
887,57.99
888,58
889,58.29
936,57.78
938,57.7
940,57.75
a1469520000,57.52
1,57.49
2,57.73
3,57.85
7,58.17
25,58.4
30,58.5
48,58.15
50,58.19
52,57.97
54,57.5
72,57.1
73,57.75
75,57.7
77,57.7
78,57.4
147,57.42
149,57.42
222,58.16
240,58.03
245,58
246,59.32
247,59.45
312,59.6
315,59.53
316,59.55
318,59.81
342,59.41
343,59.29
384,58.7
385,58.69
386,58.61
387,58.75
390,58.6
410,58.41
414,58
482,58.63
508,57.9
509,58.26
510,58.13
511,58.16
530,58.4
535,58.17
556,58.49
577,58.03
648,58.3
675,58.2
696,58.61
699,58.41
744,58.17
751,58.9
816,58.61
840,59.99
841,59.99
847,60.21
864,60.49
871,60.65
889,60.9
912,59.95
915,60
917,59.46
984,61.05
985,60.54
a1473174000,60.4
19,60.02
21,59.95
41,59.77
43,59.5
47,59.25
69,59.04
71,59.75
137,59.05
143,58.8
186,59.45
209,59.04
215,58.96
305,59.35
353,59.99
405,60
407,60
473,60.26
476,59.6
503,58.9
504,58.98
523,59.22
528,59.65
550,59.12
569,58.55
737,61.01
744,60.77
815,61.3
836,61.91
840,62.05
857,62.36
859,61.97
864,62.07
908,62.36
909,62.5
910,62.46
911,62.18
980,61.43
981,61.07
a1476777600,61.3
2,61.22
26,61.56
31,62.03
73,62.63
77,62.47
78,62.55
146,63.25
169,62.91
193,62.8
194,62.18
219,63.47
TIMEZONE_OFFSET=60
313,63.43
314,63.43
319,63.51
320,63.39
338,63.16
339,63.58
340,63.16
341,63.1
343,62.39
344,62.58
361,62.01
364,62.14
365,61.89
366,61.89
367,61.8
389,62.5
390,62.29
414,61.62
481,61.99
482,62.19
506,63.34
507,63.33
512,63.07
529,59.7
533,63.04
534,63.98
535,63.83
536,65.96
553,67.5
555,67.59
556,67.88
557,68.09
558,67.91
559,69.58
560,70.54
577,70.3
578,70.72
579,70.31
580,70.29
581,70.12
582,70.24
583,70.29
584,70.22
649,71.8
650,71.84
651,72.2
652,71.71
653,71.72
654,71.56
655,71.81
656,74.26
673,73.65
674,73.66
675,73.66
677,73.19
678,73.25
679,73.1
680,72.5
697,73.99
701,73.5
702,73.47
703,72.58
704,72.77
721,72.9
722,72.4
723,72.5
725,72.26
727,72.64
728,72.86
745,73.95
746,73.34
747,73.85
749,73.99
750,73.65
752,73.79
817,73.5
818,73.13
820,73.41
821,72.88
823,73.34
842,73.54
848,73.57
866,74
869,74
870,74
871,74
889,74.7
890,75
892,75
894,75.38
895,75.35
913,75
917,74.8
985,73.45
990,73.87
991,74.03
a1480410000,73.76
1,74.09
2,74.08
28,74.36
29,74.9
30,75.58
48,75.75
50,75.49
51,75.49
52,75.49
54,76
55,77
72,76.6
74,76.3
75,76.5
76,76.39
77,76.65
78,76.13
79,76.52
144,76.75
145,76.99
146,76.99
150,77.14
151,77.37
168,77.49
169,77.45
173,78.07
174,77.7
175,77.28
192,78.45
193,78.35
194,78.35
195,78.43
197,77.86
198,77.6
199,77.6
218,77.77
220,78.19
221,78.85
222,79.55
223,79.5
240,80.12
241,80.25
242,79.97
244,80.88
245,80.65
246,80.43
247,80.37
312,81.2
313,80.66
314,80.9
315,80.65
317,80.5
319,80.22
337,79.81
338,79.81
339,80.33
340,80.5
341,80.09
343,79
360,80.19
362,79.84
363,79.59
365,79.23
366,78.92
384,81.1
385,80.87
387,81
388,81.68
390,81.93
391,82.7
408,82.95
410,82.36
411,82.78
414,82.99
415,81.9
480,81.7
481,81.7
484,81.39
485,81.45
486,81.44
487,81.32
506,82.99
507,82.33
509,82.99
511,82.9
528,83
530,83.23
531,83
532,83
534,82.41
535,82.35
552,83.35
557,83.17
558,83.3
578,83.68
580,83.65
582,83.41
675,83.48
699,83.45
700,83.8
702,83.6
720,83.4
723,82.85
727,82.11
744,82.48
746,82.28
816,81.4
817,82.5
818,82.99
820,83
822,83
823,83.1
840,82.36
842,84.54
843,84.61
845,84.59
846,83.76
847,84.42
868,84.05
870,84.05
888,82.5
890,82.6
892,82.6
893,83
894,82.55
895,82.03
913,80.79
914,81.49
916,81.45
917,81.23
918,81.63
919,81.63
984,82.5
985,81.9
987,81.9
988,81.92
989,81.71
990,81.42
991,81.67
a1484038800,81.55
3,81.79
4,81.86
5,81.4
6,81.32
24,81.9
28,82.49
30,82.1
31,82.59
49,81.61
50,81.4
52,81.3
53,81.26
54,81.5
73,81.07
75,81.22
76,81.52
77,81.4
78,81.93
79,82.6
144,81.85
