DB1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
102,59.01
103,59.04
120,58.95
121,58.63
122,58.75
123,58.62
124,58.29
125,58.03
126,58.2
127,57.99
144,58.63
145,57.99
146,58.09
147,58.1
148,58.19
149,58.13
150,58.34
151,58.12
168,57.71
169,57.75
170,57.83
171,57.86
172,57.94
173,57.93
174,57.99
175,57.94
TIMEZONE_OFFSET=60
241,57.98
242,58.32
243,58.39
244,58.23
245,58.37
246,58.34
247,58.1
248,57.45
265,57.01
266,56.14
267,56.87
268,56.2
269,56.23
270,56.16
271,56.31
272,56.24
289,56.13
290,57.01
291,57.15
292,56.96
293,56.63
294,56.86
295,56.75
296,56.97
313,56.35
314,55.33
315,55
316,54.68
317,55
318,55.35
319,55.29
320,54.91
337,56
338,55.29
339,55.07
340,54.99
341,55.02
342,55.13
343,55.04
344,55.03
409,55.78
410,55
411,54.95
412,54.93
413,54.99
414,55.08
415,54.96
416,54.75
433,54.8
434,54.69
435,54.28
436,53.93
437,54.25
438,54.53
439,54.32
440,54.28
457,55.19
458,54.88
459,54.96
460,54.96
461,55
462,54.97
463,54.99
464,55.16
481,54.75
482,54.91
483,54.69
484,54.78
485,54.91
486,55.19
487,55.42
488,55.37
505,54.83
506,54.91
507,54.77
508,54.9
509,54.94
510,54.91
511,54.87
512,54.78
577,55.49
578,55.58
579,55.47
580,55.28
581,55.2
582,55.28
583,54.91
584,54.96
601,55.05
602,54.89
603,54.69
604,54.66
605,54.88
606,54.68
607,54.52
608,54.41
625,54.35
626,54.6
627,54.4
628,54.43
629,54.27
630,54
631,53.75
632,54.07
649,55
650,55
651,54.99
652,54.81
653,54.88
654,54.82
655,54.79
656,54.61
673,54.77
674,54.55
675,54.54
676,54.55
677,54.71
678,54.76
679,54.82
680,54.59
745,54.81
746,54.86
747,55
748,55.29
749,55.28
750,55.3
751,55.14
752,54.95
769,54.91
770,55.01
771,54.98
772,54.94
773,54.95
774,54.99
775,55.01
776,55.01
793,55.18
794,55.35
795,55.33
796,55.21
797,55.33
798,55.32
799,55.34
800,55.35
817,54.93
818,55.08
819,55.27
820,55.42
821,55.38
822,55.38
823,55.3
824,55.17
841,55.26
842,55.19
843,55.01
844,55.04
845,55.07
846,55.06
847,55.13
848,55.2
913,55.6
914,55.81
915,56.12
916,56.29
917,56.41
918,56.38
919,56.65
920,56.53
937,56.64
938,56.33
939,56.28
940,56.27
941,56.38
942,56.35
943,56.29
944,56.38
961,56.57
962,56.59
963,56.81
964,56.55
965,56.53
966,56.58
967,56.62
968,56.92
985,56.74
986,56.48
987,56.6
988,56.58
989,56.66
990,56.67
991,56.67
992,56.74
a1385715600,56.75
1,56.85
2,56.92
3,56.99
4,56.98
5,57.07
6,56.98
7,57.13
72,57.17
73,57.45
74,57.32
75,57.51
76,57.25
77,57.19
78,57.03
79,56.95
96,56.7
97,56.73
98,56.55
99,56.39
100,56.42
101,56.41
102,56.19
103,56.32
120,55.95
121,55.63
122,55.97
123,55.76
124,55.96
125,55.57
126,55.42
127,55.25
144,55.27
145,55.29
146,55.19
147,55.27
148,55.26
149,55.34
150,55.29
151,55.14
168,55.18
169,55.22
170,55.45
171,55.3
172,55.22
173,55.33
174,55.74
175,55.79
240,56.24
241,56.28
242,56.26
243,56.01
244,55.97
245,56.03
246,56.01
247,55.9
264,55.37
265,55.4
266,55.27
267,55.46
268,55.34
269,55.18
270,54.95
271,54.9
288,54.68
289,54.92
290,54.86
291,54.79
292,54.94
293,54.92
294,54.91
295,54.83
312,54.34
313,54.66
314,54.45
315,54.2
316,54.29
317,54.26
318,54.33
319,54.39
336,54.33
337,54.27
338,54.16
339,53.76
340,53.73
341,53.78
342,53.53
343,53.59
408,53.56
409,54.23
410,54.28
411,54.61
412,54.83
413,54.79
414,54.82
415,54.97
432,55.63
433,55.59
434,55.48
435,55.52
436,55.5
437,55.54
438,55.54
439,55.53
456,55.66
457,55.67
458,55.59
459,55.42
460,55.79
461,55.8
462,55.86
463,55.88
480,56.24
481,56.74
482,56.63
483,56.83
484,56.95
485,57.12
486,56.97
487,57.02
504,57.4
505,58.44
506,58.13
507,58.03
508,58.1
509,58.12
510,58.26
511,58.35
576,59.03
577,59.45
578,59.8
579,59.89
580,59.72
581,59.66
582,59.65
583,59.58
672,60
673,59.9
674,59.95
675,60.03
676,60.27
677,60.32
678,60.32
679,60.38
744,60.31
745,60.24
746,59.94
747,60.3
748,60.2
749,60.2
816,60.36
817,60.18
818,60.03
819,60.05
820,60.04
821,60
822,60.1
823,60.04
840,59.8
841,59.98
842,59.94
843,59.99
844,59.99
845,59.84
846,59.82
847,59.86
912,60.33
913,60.13
914,60.28
915,60.17
916,60.14
917,60.1
918,60.19
919,59.89
936,59.37
937,58.93
938,59.12
939,59.21
940,59.27
941,59.36
942,59.32
943,59.39
960,59.38
961,59.53
962,59.77
963,59.83
964,59.76
965,59.92
966,60
967,59.91
984,60.06
985,60.79
986,61.04
987,61.15
988,61.2
989,61.3
990,61.36
991,61.49
a1389344400,61.89
1,62.01
2,62.07
3,62.48
4,62.74
5,63.12
6,62.65
7,62.81
72,63
73,61.99
74,62.13
75,62.19
76,61.76
77,61.66
78,61.66
79,61.68
96,61.3
97,61.25
98,61.07
99,61.14
100,61.09
101,61.16
102,61.19
103,61.2
120,61.58
121,60.43
122,60.52
123,60.42
124,60.95
125,60.8
126,60.74
127,60.9
144,60.36
145,60.26
146,60.62
147,60.65
148,60.55
149,60.46
150,60.52
151,60.46
168,60.4
169,60.51
170,60.38
171,60.79
172,60.54
173,60.53
174,60.44
175,60.39
240,59.85
241,60.16
242,60.37
243,60.28
244,60.19
245,60.37
246,60.3
247,60.23
264,60
265,60.05
266,60.28
267,60.29
268,60.33
269,60.34
270,60.17
271,60.19
288,60.36
289,60.24
290,60.26
291,60.11
292,60.17
293,60
294,60.1
295,60.28
312,60.04
313,59.96
314,59.89
315,60.17
316,60.01
317,59.85
318,59.47
319,59.04
336,59
337,58.32
338,57.93
339,58.03
340,58.06
341,57.97
342,57.79
343,57.55
408,57.03
409,56.53
410,56.42
411,56.41
412,56.19
413,56.57
414,56.52
415,56.57
432,56.93
433,57.13
434,57.38
435,57.33
436,57.31
437,57.42
438,57.27
439,57.62
456,57.78
457,57.75
458,57.44
459,57.17
460,57.05
461,56.92
462,56.45
463,56.33
480,56.75
481,56.6
482,56.7
483,56.86
484,56.9
485,56.89
486,57.21
487,57.29
504,57.25
505,57.13
506,56.91
507,57.01
508,56.63
509,56.77
510,56.48
511,56.8
576,57.14
577,57.05
578,56.88
579,56.74
580,56.93
581,57.01
582,57.06
583,57.07
600,56.76
601,56.6
602,56.42
603,56.35
604,56.3
605,56.35
606,56.59
607,56.79
624,56.82
625,57.11
626,57.27
627,57.04
628,56.86
629,56.77
630,56.96
631,56.84
648,57
649,56.7
650,57.38
651,57.45
652,57.28
653,57.34
654,57.72
655,57.63
672,58.05
673,57.67
674,57.81
675,57.87
676,57.68
677,57.62
678,57.69
679,57.51
744,57.79
745,57.54
746,57.48
747,57.56
748,57.37
749,57.4
750,57.25
751,57.52
768,57.34
769,57.96
770,58.44
771,58.42
772,58.48
773,58.43
774,58.4
775,58.49
792,58.89
793,59.15
794,59.41
795,59.29
796,59.72
797,59.87
798,60.05
799,60.52
816,59.4
817,59.06
818,59.15
819,59.27
820,59.33
821,59.14
822,58.78
823,59.07
840,59.44
841,59.57
842,59.7
843,60
844,60.4
845,60.26
846,60.17
847,59.77
912,59.93
913,59.95
914,59.71
915,59.93
916,59.73
917,59.74
918,59.79
919,59.63
936,59.57
937,59.17
938,59
939,58.63
940,58.83
941,59
942,58.53
943,58.49
960,58.35
961,58.88
962,58.69
963,58.89
964,58.68
965,58.84
966,59.08
967,58.64
984,58.63
985,58.87
986,58.75
987,58.73
988,58.69
989,58.56
990,58.49
991,57.64
a1392973200,58.46
1,58.7
2,58.47
3,58.93
4,58.97
5,59.29
6,59.3
7,59.46
72,59.7
73,59.63
74,59.44
75,59.28
76,59.45
77,59.38
78,59.35
79,59.33
96,59.74
97,59.36
98,59.21
99,59.12
100,59.31
101,59.24
102,59.37
103,59.05
120,59.55
121,59.71
122,59.55
123,59.55
124,59.26
125,59.19
126,59.12
127,58.77
144,59.06
145,59.22
146,58.65
147,58.51
148,58.41
149,58.44
150,58.66
151,58.59
168,58.99
169,59.19
170,59.25
171,58.95
172,58.87
173,58.89
174,58.96
175,59.33
240,58.26
241,58.12
242,57.94
243,57.56
244,57
245,56.83
246,57.16
247,57.07
264,57.78
265,57.94
266,58.31
267,58.31
268,58.67
269,58.48
270,58.69
271,59.18
288,59.23
289,58.96
290,58.87
291,58.9
292,58.85
293,58.75
294,58.72
295,58.8
312,58.88
313,58.82
314,58.69
315,58.48
316,58.79
317,58.59
318,58.14
319,57.8
336,57.95
337,57.59
338,57.54
339,57.73
340,57.61
341,57.64
342,57.97
343,57.45
408,56.76
409,57.28
410,57.31
411,57.26
412,57.29
413,57.1
414,57.09
415,56.71
432,57.15
433,57.14
434,57.11
435,57.28
436,57.3
437,57.21
438,57.21
439,57.43
456,56.99
457,56.74
458,56.37
459,56.24
460,56.21
461,56.28
462,56.21
463,56.24
480,56.17
481,56.27
482,56.27
483,56.2
484,56.24
485,56.3
486,56.21
487,55.92
504,54.98
505,54.86
506,55.19
507,55.39
508,55.33
509,55.4
510,55.74
511,55.51
576,55.44
577,55.44
578,55.5
579,55.83
580,55.64
581,55.79
582,56.1
583,56.03
600,56.22
601,56.18
602,56.4
603,56.17
604,56.75
605,56.86
606,56.79
607,57
624,56.94
625,57.08
626,57.08
627,57.17
628,57.14
629,57.07
630,56.94
631,56.9
648,55.3
649,56.84
650,56.38
651,56.18
652,56.17
653,56
654,56.6
655,56.53
672,56.7
673,57.07
674,56.7
675,57.05
676,56.84
677,56.7
678,56.35
679,56.51
744,56.47
745,56.75
746,56.55
747,56.62
748,56.67
749,56.68
750,56.54
751,56.19
768,56.11
769,56.14
770,56.79
771,56.74
772,56.81
773,56.78
774,56.83
775,56.66
792,56.77
793,57.04
794,57.34
795,57.36
796,57.41
797,57.33
798,57.48
799,57.18
816,57.31
817,57.17
818,57.47
819,57.44
820,57.22
821,57.33
822,57.26
823,57.41
840,57.76
841,58.17
842,58.34
843,58.16
844,58.2
845,57.94
846,58.15
847,58.14
TIMEZONE_OFFSET=120
911,58.41
912,58.15
913,58.18
914,58.24
915,58.04
916,57.96
917,57.79
918,58
935,58.1
936,57.86
937,57.93
938,57.66
939,57.81
940,57.87
941,57.93
942,57.84
959,57.4
960,56.46
961,56.56
962,56.44
963,56.44
964,56.43
965,56.48
966,56.66
983,56.85
984,56.61
985,56.73
986,56.76
987,56.91
988,56.88
989,56.95
990,57.02
a1396598400,56.97
1,56.97
2,57.01
3,56.97
4,57
5,56.96
6,56.89
7,56.68
72,56.18
73,56.07
74,56.08
75,56.25
76,56.55
77,56.37
78,56.43
79,56.09
96,55.7
97,55.46
98,55.18
99,55.38
100,55.24
101,55.38
102,55.43
103,55.46
120,55.5
121,55.59
122,55.51
123,55.46
124,55.46
125,55.45
126,55.4
127,55.18
144,55.33
145,55.43
146,55.11
147,54.52
148,54.68
149,54.58
150,54.83
151,54.9
168,53.93
169,54.65
170,54.12
171,54.04
172,53.92
173,53.72
174,53.46
175,53.27
240,53.4
241,53.13
242,53.09
243,53.16
244,53.16
245,53.27
246,53.06
247,53.14
264,53.07
265,53.18
266,53.02
267,53.06
268,52.92
269,52.97
270,52.92
271,52.67
288,52.54
289,52.37
290,52.51
291,52.48
292,52.52
293,52.52
294,52.48
295,52.5
312,52.98
313,52.89
314,52.92
315,52.79
316,52.72
317,52.91
318,53.25
319,53.13
432,53.6
433,53.7
434,53.75
435,53.92
436,54.02
437,54.09
438,54.2
439,54.3
456,54.81
457,54.73
458,54.64
459,54.53
460,54.43
461,54.38
462,54.53
463,54.45
480,54.72
481,54.42
482,54.15
483,54.44
484,54.36
485,54.1
486,54.05
487,53.68
504,53.58
505,53.69
506,53.66
507,53.54
508,53.47
509,53.53
510,53.62
511,53.28
576,53
577,53.39
578,53.45
579,53.65
580,53.45
581,53.54
582,53.42
583,53.61
600,54.01
601,53.13
602,53.29
603,53.78
604,54.01
605,53.46
606,53.4
607,53.27
624,53.35
625,53.32
626,53.09
627,53.04
628,52.96
629,52.99
630,52.88
631,52.65
672,52.73
673,53.15
674,53.06
675,53.1
676,53.3
677,53.47
678,53.21
679,53.29
744,53.13
745,53.2
746,53.06
747,53.11
748,53.18
749,53.38
750,53.22
751,53.4
768,54.5
769,54.03
770,53.77
771,54.06
772,53.88
773,53.9
774,53.81
775,53.81
792,53.61
793,53.61
794,53.5
795,53.64
796,53.74
797,53.95
798,53.54
799,53.64
816,53.87
817,54.86
818,54.79
819,54.79
820,54.76
821,54.76
822,54.76
823,54.99
840,55.16
841,55.41
842,55.42
843,55.23
844,55.07
845,55.09
846,55.21
847,55.09
912,55.75
913,55.63
914,55.42
915,55.51
916,55.69
917,55.7
918,55.85
919,56.09
936,56.22
937,56.01
938,56.13
939,56.26
940,56.5
941,56.45
942,56.51
943,56.6
960,56.4
961,56.43
962,56.21
963,55.98
964,55.82
965,55.9
966,55.85
967,55.78
984,55.5
985,55.71
986,55.42
987,55.62
988,55.64
989,55.78
990,55.5
991,55.13
a1400227200,53.36
1,53.14
2,53.44
3,53.44
4,53.39
5,53.38
6,53.3
7,53.35
72,53.45
73,53.65
74,53.25
75,53.51
76,53.52
77,53.87
78,53.62
79,53.74
96,53.87
97,53.77
98,53.56
99,53.63
100,53.65
101,53.76
102,53.76
103,53.87
120,53.63
121,53.87
122,53.9
123,54.16
124,53.86
125,54.07
126,54.1
127,54.16
144,54.16
145,53.96
146,53.95
147,53.89
148,53.98
149,53.96
150,53.93
151,53.95
168,54
169,54.05
170,53.98
171,53.91
172,54
173,53.96
174,53.98
175,54.05
240,54.5
241,54.48
242,54.63
243,54.7
244,54.65
245,54.74
246,54.87
247,54.8
264,54.68
265,54.74
266,54.92
267,54.95
268,55.09
269,55.16
270,55.23
271,55.22
288,55.36
289,55.47
290,55.47
291,55.29
292,55.32
293,55.37
294,55.23
295,55.18
312,55.39
313,55.26
314,55.2
315,55.24
316,55.1
317,55.08
318,55.24
319,55.22
336,55.39
337,55.49
338,55.67
339,55.65
340,55.62
341,55.7
342,55.74
343,55.8
408,56.12
409,56.18
410,56.11
411,56.19
412,55.95
413,55.85
414,55.79
415,55.59
432,55.28
433,55.12
434,54.96
435,54.89
436,54.69
437,54.62
438,54.68
439,55.05
456,55
457,55.43
458,55.48
459,55.51
460,55.69
461,55.7
462,55.41
463,55.28
480,55.67
481,55.61
482,55.48
483,55.52
484,55.46
485,55.56
486,55.41
487,55.09
504,54.87
505,55
506,54.98
507,54.97
508,55.06
509,55.17
510,55.11
511,55.39
576,55.43
577,55.61
578,55.49
579,55.67
580,55.6
581,55.71
582,55.8
583,55.69
600,55.46
601,55.55
602,55.53
603,55.67
604,55.82
605,55.65
606,55.69
607,55.64
624,55.69
625,55.79
626,55.82
627,55.77
628,55.81
629,55.77
630,55.84
631,55.85
648,56
649,55.97
650,56.04
651,56.02
652,55.96
653,55.95
654,55.89
655,55.9
672,55.84
673,55.44
674,55.55
675,55.41
676,55.36
677,55.41
678,55.59
679,55.72
744,55.87
745,55.8
746,55.94
747,55.95
748,56.01
749,55.9
750,55.82
751,55.7
768,55.83
769,56.68
770,56.7
771,56.35
772,56.05
773,56.16
774,56.19
775,56.19
792,56.3
793,56.21
794,56.15
795,56.16
796,56.01
797,56.04
798,56.08
799,55.91
816,56.18
817,56.21
818,56.12
819,56.12
820,56.12
821,56.14
822,56.08
823,55.9
840,55.98
841,55.71
842,55.65
843,55.68
844,55.59
845,55.72
846,55.78
847,55.86
912,55.48
913,54.85
914,54.93
915,55.16
916,55.21
917,55.29
918,55.24
919,55.18
936,55.16
937,54.97
938,54.9
939,54.68
940,54.55
941,54.5
942,54.52
943,54.39
960,54.53
961,54.17
962,54.29
963,54.25
964,54.34
965,54.24
966,54.22
967,54.26
984,54.69
985,54.68
986,54.59
987,54.77
988,54.67
989,54.76
990,54.88
991,54.52
a1403856000,55.03
1,55.09
2,55.61
3,55.5
4,55.54
5,55.78
6,55.87
7,55.8
72,56.59
73,56.38
74,56.44
75,56.6
76,56.66
77,56.66
78,56.77
79,56.88
96,56.98
97,56.94
98,57.06
99,57.05
100,57.05
101,56.83
102,56.9
103,56.72
120,57.07
121,56.95
122,56.97
123,56.99
124,56.95
125,56.95
126,56.92
127,57.04
144,57.01
145,56.66
146,56.67
147,56.74
148,56.74
149,56.83
150,56.8
151,57.02
168,57.09
169,57.03
170,56.9
171,56.83
172,56.89
173,56.98
174,56.79
175,56.82
240,55.58
241,55.18
242,55.38
243,55.17
244,55.22
245,55.32
246,55.3
247,55.3
264,55.09
265,54.73
266,54.38
267,54.35
268,54.42
269,54.57
270,54.52
271,54.65
288,54.38
289,54.04
290,54.02
291,54.01
292,54
293,54.01
294,54.01
295,53.96
312,54.11
313,54.05
314,53.67
315,53.29
316,53.12
317,53.18
318,53.05
319,53.38
336,53.72
337,53.67
338,53.64
339,53.49
340,53.32
341,53.35
342,53.51
343,53.49
408,53.52
409,53.53
410,53.71
411,53.59
412,53.47
413,53.8
414,53.79
415,53.93
432,54
433,54.07
434,54.06
435,53.98
436,53.71
437,53.84
438,53.85
439,53.68
456,54.01
457,54.07
458,54.67
459,54.71
460,54.53
461,54.64
462,54.65
463,54.18
480,54.13
481,54.2
482,54.19
483,54.13
484,53.72
485,53.8
486,53.98
487,54.21
504,53.73
505,53.96
506,53.82
507,53.75
508,53.95
509,53.95
510,54.01
511,54.2
576,54.42
577,54
578,53.92
579,53.79
580,53.63
581,53.55
582,53.53
583,53.61
600,54.07
601,53.84
602,53.86
603,53.83
604,53.8
605,53.76
606,53.77
607,53.94
624,54.11
625,54.46
626,54.39
627,54.13
628,54.01
629,54.18
630,54.44
631,54.29
648,54.25
649,54.4
650,54.31
651,54.28
652,53.89
653,53.9
654,54.02
655,54
672,54
673,54.22
674,54.36
675,54.37
676,54.13
677,54.35
678,54.3
679,54.03
744,53.75
745,53.44
746,53.4
747,53.35
748,53.39
749,53.39
750,53.53
751,53.52
768,54.15
769,54.18
770,54.47
771,54.72
772,54.79
773,54.86
774,54.92
775,54.94
792,54.84
793,54.54
794,54.59
795,54.52
796,54.7
797,54.73
798,54.82
799,54.58
816,54.92
817,54.43
818,54.57
819,54.5
820,54.51
821,54.58
822,54.46
823,54.32
840,54.34
841,53.8
842,53.25
843,53.08
844,52.95
845,53.04
846,53.01
847,53.3
912,53.31
913,53.2
914,53.07
915,53.13
916,53.14
917,53.15
918,53.05
919,52.99
936,53.14
937,52.98
938,52.99
939,52.92
940,53
941,52.97
942,52.84
943,52.78
960,52.59
961,52.46
962,52.23
963,52.17
964,52.03
965,52.06
966,51.99
967,51.96
984,51.99
985,51.78
986,52.17
987,52.26
988,52.26
989,52.29
990,52.16
991,52.15
a1407484800,51.28
1,50.63
2,51
3,51.08
4,51.1
5,51.74
6,51.88
7,52
72,52.71
73,52.89
74,52.71
75,52.78
76,53.08
77,53.08
78,53.01
79,53.28
96,53.14
97,53.16
98,53.17
99,53.31
100,53.31
101,53.34
102,53.34
103,53.3
120,53.58
121,52.79
122,52.84
123,52.89
124,53
125,53.18
126,53.18
127,52.93
144,52.95
145,53.12
146,53.18
147,53.14
148,53.59
149,53.55
150,53.54
151,53.6
168,53.81
169,53.77
170,53.97
171,54.04
172,53.99
173,53.8
174,53.7
175,53.6
240,53.24
241,53.49
242,53.5
243,53.48
244,53.5
245,53.67
246,53.57
247,53.62
264,54.1
265,54.37
266,54.33
267,54.53
268,54.72
269,54.68
270,54.71
271,54.6
288,54.49
289,54.39
290,54.24
291,54.37
292,54.89
293,54.83
294,54.76
295,54.81
312,55.06
313,55.43
314,55.04
315,54.98
316,54.97
317,55
318,54.87
319,54.65
336,55.05
337,54.92
338,54.67
339,54.66
340,54.51
341,54.67
342,54.56
343,54.57
408,55.04
409,55.03
410,55.01
411,55.03
412,55.02
413,55.02
414,55.13
415,55.04
432,55.14
433,55.26
434,55.17
435,55.12
436,55.16
437,55.33
438,55.47
439,55.5
456,55.8
457,55.76
458,55.77
459,55.81
460,55.77
461,55.76
462,55.76
463,55.71
480,55.49
481,55.04
482,55.05
483,54.84
484,54.58
485,54.43
486,54.62
487,54.62
504,54.48
505,54.44
506,54.4
507,54.29
508,54.33
509,54.29
510,54.12
511,54.03
576,54.39
577,54.62
578,54.43
579,54.66
580,54.74
581,54.79
582,54.78
583,54.79
600,54.97
601,55.22
602,55.37
603,55.41
604,55.38
605,55.08
606,55.12
607,55.14
624,55.17
625,55.36
626,55.82
627,55.66
628,55.73
629,55.62
630,55.59
631,55.57
648,55.42
649,55.42
650,55.47
651,55.54
652,55.69
653,55.38
654,55.37
655,55.23
672,55.26
673,55
674,54.98
675,54.9
676,54.85
677,54.75
678,54.79
679,54.8
744,54.96
745,55.05
746,55.38
747,55.35
748,55.41
749,55.25
750,55.17
751,55.17
768,54.89
769,55.1
770,55.12
771,55.16
772,54.99
773,54.87
774,54.76
775,54.45
792,54.33
793,54.46
794,54.64
795,54.83
796,54.85
797,54.74
798,54.55
799,54.5
816,54.57
817,54.51
818,54.41
819,54.51
820,54.23
821,54.14
822,53.82
823,53.86
840,53.66
841,53.96
842,54.05
843,54.14
844,54.29
845,54.44
846,54.56
847,54.43
912,54.03
913,54.05
914,54.27
915,54.23
916,54.41
917,54.44
918,54.59
919,54.19
936,54.19
937,54.37
938,54.5
939,54.88
940,55.19
941,55.05
942,55.15
943,55.26
960,55.28
961,55.44
962,55.29
963,55.22
964,55.15
965,54.97
966,55.03
967,54.91
984,54.8
985,54.92
986,55.13
987,55.19
988,55.25
989,55.17
990,55.04
991,55.05
a1411113600,55.49
1,55.5
2,55.69
3,55.61
4,55.61
5,55.59
6,55.75
7,55.79
72,55.23
73,55.35
74,55.46
75,55.52
76,55.64
77,55.49
78,55.54
79,55.55
96,55.21
97,55.14
98,54.97
99,55.22
100,55.22
101,55.1
102,55.14
103,55.2
120,55.7
121,54.87
122,55.04
123,54.98
124,55.03
125,55.34
126,55.32
127,55.15
144,55.21
145,55.63
146,55.6
147,55.61
148,55.94
149,55.81
150,55.48
151,54.8
168,54.29
169,53.92
170,53.71
171,53.88
172,53.45
173,53.75
174,53.79
175,53.67
240,53.81
241,53.74
242,53.85
243,53.64
244,53.63
245,53.63
246,53.34
247,53.32
264,53.6
265,53.49
266,53.53
267,53.52
268,53.46
269,53.42
270,53.45
271,53.06
288,53.12
289,53
290,52.6
291,52.84
292,52.93
293,52.45
294,52.6
295,52.32
312,52.52
313,52.52
314,52.45
315,52.76
316,53.03
317,52.79
318,52.64
319,52.65
408,52
409,52.08
410,52.42
411,52.19
412,52.23
413,52.22
414,52.22
415,52.22
432,51.88
433,51.62
434,51.53
435,51.62
436,51.44
437,51.7
438,51.71
439,51.66
456,51
457,51.02
458,51.3
459,51.51
460,51.42
461,51.59
462,51.46
463,51.7
480,52.26
481,52.26
482,52.32
483,52.03
484,51.8
485,51.71
486,51.97
487,51.85
504,51.51
505,51.52
506,51.07
507,50.69
508,50.78
509,51.05
510,51.31
511,51.34
576,50.95
577,51.11
578,51.09
579,51.1
580,51.5
581,51.36
582,51.54
583,51.49
600,50.8
601,50.6
602,50.14
603,50.37
604,50.46
605,50.5
606,50.61
607,50.65
624,50.78
625,50.96
626,50.91
627,51.11
628,51.3
629,50.74
630,50.46
631,50.65
648,50.35
649,50.42
650,50.67
651,50.09
652,50.03
653,50.13
654,50.1
655,50.6
672,51.03
673,51.43
674,51.57
675,51.57
676,51.32
677,51.15
678,51.17
679,51.2
744,51.92
745,51.75
746,51.37
747,51.46
748,51.43
749,51.38
750,51.38
751,51.38
768,51.09
769,51.29
770,51.65
771,51.61
772,51.7
773,51.43
774,51.52
775,51.65
792,51.69
793,52.01
794,52.04
795,52.42
796,52.95
797,53.16
798,53.09
799,52.9
816,52.68
817,52.95
818,53.34
819,53.26
820,53.06
821,53.06
822,53.26
823,53.12
840,53.03
841,53.21
842,53.11
843,53.29
844,53.1
845,53.17
846,53.13
847,53.15
TIMEZONE_OFFSET=60
913,53.26
914,53.23
915,53
916,52.94
917,52.94
918,52.73
919,52.82
920,53.09
937,53.5
938,53.7
939,53.77
