EFF
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
967,1.571
984,1.546
987,1.531
988,1.54
990,1.55
991,1.579
a1389344400,1.596
1,1.6
4,1.633
5,1.64
6,1.645
7,1.69
72,1.625
74,1.699
76,1.691
77,1.716
79,1.701
96,1.654
98,1.6
99,1.621
101,1.599
103,1.653
120,1.829
121,1.809
122,1.84
123,1.85
124,1.86
125,1.832
126,1.869
127,1.88
144,1.855
145,1.86
146,1.86
149,1.8
150,1.8
151,1.8
168,1.79
169,1.8
171,1.826
174,1.834
175,1.825
240,1.78
241,1.78
244,1.75
247,1.732
265,1.741
268,1.759
269,1.745
271,1.799
288,1.75
289,1.75
290,1.76
291,1.761
292,1.72
294,1.697
295,1.705
312,1.79
313,1.798
314,1.797
315,1.783
316,1.774
317,1.769
318,1.768
319,1.753
337,1.751
338,1.732
339,1.722
340,1.729
341,1.73
343,1.73
408,1.755
409,1.75
410,1.768
411,1.77
412,1.77
413,1.767
414,1.77
415,1.779
432,1.761
433,1.779
434,1.78
435,1.778
436,1.782
437,1.785
439,1.787
456,1.79
457,1.79
458,1.83
459,1.83
460,1.84
461,1.84
462,1.799
463,1.78
480,1.775
482,1.794
483,1.795
484,1.829
485,1.829
486,1.78
487,1.89
504,1.88
505,1.875
506,1.875
508,1.842
509,1.875
510,1.86
576,1.855
577,1.939
578,1.94
579,1.931
580,1.92
581,2.149
582,2
583,2
600,1.91
601,1.875
603,1.939
604,1.87
605,1.869
607,1.868
624,1.85
627,1.87
629,1.9
630,1.899
631,1.906
648,1.891
650,1.92
651,1.92
652,1.92
674,1.95
677,1.949
678,1.953
679,1.95
744,1.88
745,1.89
746,1.89
751,1.908
769,1.921
770,1.93
772,1.935
773,1.925
774,1.93
775,1.93
792,1.969
793,2
794,2
795,2
796,2.009
797,2.01
798,1.981
799,2.084
816,2.02
817,2.09
818,2.01
819,2.049
823,2.039
844,2.07
845,2.022
914,2.059
915,2.03
916,2.02
918,2.057
919,2.077
936,2.089
960,2.011
961,2.011
964,2.079
965,2.079
984,2.079
986,2.04
987,2.04
991,2.049
a1392976800,2.049
1,2.05
71,1.98
77,2.079
78,2.071
95,2.1
102,2.038
120,2.043
121,2.031
122,2.069
125,2.031
149,1.972
150,2.084
169,2.03
170,2.05
171,2.05
240,1.981
241,1.926
243,1.931
244,1.93
245,1.9
246,1.9
263,1.828
264,1.903
265,1.901
266,1.928
267,1.989
268,1.987
287,1.9
288,1.996
290,1.994
291,1.969
292,1.968
293,1.97
311,1.923
312,2.01
316,2.015
335,2.01
336,2.049
340,1.986
341,2.02
432,2.009
438,1.972
456,1.958
457,1.921
458,1.971
459,1.901
460,1.971
485,1.906
486,1.814
503,1.805
504,1.898
505,1.849
506,1.849
507,1.801
508,1.849
509,1.899
575,1.806
576,1.85
579,1.831
580,1.83
581,1.85
582,1.81
599,1.85
601,1.835
649,1.86
653,1.84
672,1.89
674,1.89
770,1.843
791,1.83
792,1.897
793,1.851
794,1.897
796,1.897
815,1.851
839,1.85
841,1.861
842,1.851
845,1.889
846,1.889
TIMEZONE_OFFSET=120
913,1.864
914,1.943
916,1.899
936,1.9
958,1.943
959,1.993
960,1.962
961,1.941
962,1.989
963,1.972
964,1.972
984,1.969
988,1.972
a1396605600,1.923
1,1.965
2,1.989
3,1.965
5,1.935
70,1.85
71,1.851
72,1.901
75,1.851
77,1.899
94,1.95
96,1.87
97,1.86
98,1.927
101,1.875
118,1.949
124,1.939
143,1.894
144,1.906
145,1.89
147,1.87
148,1.87
149,1.905
166,1.82
167,1.948
238,1.89
240,1.85
241,1.9
242,1.848
243,1.89
286,1.85
288,1.801
292,1.802
310,1.836
314,1.811
316,1.828
430,1.821
461,1.87
483,1.9
504,1.833
574,1.83
576,1.907
577,1.832
578,1.83
579,1.85
580,1.878
601,1.816
602,1.849
624,1.849
677,1.801
742,1.801
746,1.86
747,1.86
767,1.886
770,1.835
772,1.85
790,1.76
792,1.79
794,1.814
814,1.8
816,1.8
820,1.804
838,1.801
841,1.859
910,1.8
939,1.8
958,1.8
964,1.819
965,1.8
982,1.8
983,1.819
985,1.8
a1400486400,1.84
6,1.846
7,1.806
25,1.831
78,1.801
96,1.885
97,1.85
98,1.852
102,1.85
168,1.853
169,1.842
170,1.842
171,1.92
172,1.88
173,1.952
174,1.987
175,1.98
192,2.02
193,1.96
195,1.947
196,1.955
197,2.004
220,1.98
242,1.988
245,1.97
264,1.95
265,1.93
266,1.905
267,1.934
268,1.954
269,1.88
270,1.88
271,1.891
339,1.883
340,1.925
341,1.935
361,1.94
362,1.97
364,1.953
367,1.949
388,1.99
389,2.037
408,2.03
414,2.01
415,2.029
433,2.039
434,2.039
436,2.031
439,2.079
528,2.089
529,2.089
534,2.05
535,2.069
556,2.05
558,2.025
579,2.02
580,2.089
582,1.993
583,2.028
601,2.029
602,1.99
603,1.951
604,2.023
605,2.069
672,2.084
673,2
674,2.065
701,2.022
702,1.95
720,2
724,2.029
725,2.051
768,2.008
769,1.983
770,2
771,2.077
864,2.029
888,2.03
890,1.947
893,1.941
894,1.94
895,1.964
913,1.999
914,1.979
939,1.979
a1404115200,1.97
1,1.913
2,1.901
6,1.901
24,1.898
51,1.957
52,2.014
72,1.947
73,1.948
74,1.999
97,2.001
98,2.02
102,2.087
168,2.08
172,2.039
173,2.017
174,2.039
192,2.028
216,1.95
221,1.979
240,1.955
245,1.957
246,2.027
271,2.01
388,2.028
415,1.961
436,1.949
504,1.9
506,1.949
510,1.949
533,1.885
578,1.95
579,1.948
582,1.96
678,1.902
699,1.929
703,1.902
724,1.979
751,1.904
769,1.901
770,1.979
771,1.801
772,1.787
775,1.85
840,1.84
842,1.901
847,1.851
866,1.841
868,1.978
889,1.824
890,1.936
891,1.83
892,1.861
913,1.83
916,1.833
918,1.831
937,1.851
938,1.81
940,1.805
942,1.78
a1407747600,1.869
3,1.84
4,1.84
25,1.889
26,1.889
30,1.861
53,1.881
72,1.935
100,1.929
168,1.88
170,1.88
171,1.919
193,1.9
194,1.9
215,1.841
220,1.841
221,1.84
222,1.841
240,1.819
265,1.851
267,1.899
335,1.9
359,1.83
361,1.878
365,1.92
389,1.88
390,1.88
410,1.801
431,1.85
436,1.919
437,1.817
506,1.815
507,1.769
509,1.809
530,1.8
533,1.775
556,1.78
558,1.779
576,1.82
579,1.79
599,1.8
606,1.84
676,1.773
695,1.773
698,1.8
722,1.774
748,1.801
768,1.849
840,1.77
841,1.753
846,1.799
863,1.8
911,1.8
918,1.809
a1411380000,1.802
3,1.839
23,1.839
24,1.861
29,1.881
46,1.82
48,1.849
168,1.835
214,1.77
216,1.848
240,1.801
334,1.781
335,1.781
339,1.781
382,1.804
384,1.8
389,1.772
406,1.75
410,1.8
430,1.73
432,1.73
437,1.71
504,1.767
505,1.763
532,1.739
551,1.71
552,1.72
553,1.767
556,1.72
557,1.655
599,1.767
600,1.769
744,1.73
745,1.744
766,1.681
767,1.699
768,1.699
771,1.699
773,1.679
TIMEZONE_OFFSET=60
887,1.73
891,1.729
912,1.7
913,1.709
935,1.72
a1415008800,1.749
1,1.71
3,1.71
24,1.72
25,1.72
28,1.73
29,1.73
47,1.75
76,1.691
77,1.704
101,1.744
102,1.745
169,1.749
174,1.76
197,1.763
215,1.749
216,1.766
242,1.776
268,1.749
269,1.75
336,1.72
359,1.71
411,1.701
414,1.799
503,1.687
504,1.669
505,1.74
509,1.769
510,1.797
527,1.7
530,1.725
533,1.721
534,1.743
552,1.731
553,1.799
555,1.789
599,1.759
600,1.74
672,1.75
673,1.7
697,1.73
700,1.73
722,1.72
723,1.779
744,1.711
746,1.655
768,1.743
769,1.81
772,1.81
840,1.762
841,1.76
843,1.799
844,1.799
870,1.74
887,1.75
889,1.786
912,1.741
913,1.725
917,1.719
936,1.7
939,1.71
a1418641200,1.715
5,1.684
22,1.68
23,1.679
24,1.67
25,1.65
26,1.678
46,1.715
49,1.71
50,1.71
94,1.72
96,1.728
97,1.709
98,1.637
99,1.709
166,1.699
168,1.699
170,1.699
171,1.714
190,1.719
194,1.74
334,1.72
340,1.68
341,1.728
359,1.719
361,1.692
362,1.692
363,1.73
435,1.702
436,1.719
502,1.7
506,1.699
509,1.697
527,1.68
551,1.697
554,1.697
574,1.695
575,1.699
576,1.68
598,1.65
599,1.661
602,1.689
670,1.7
677,1.69
701,1.7
722,1.7
723,1.699
725,1.699
771,1.689
772,1.7
838,1.72
845,1.72
866,1.73
912,1.69
913,1.709
917,1.682
934,1.709
935,1.71
936,1.69
939,1.681
a1422262800,1.71
3,1.695
6,1.7
24,1.67
25,1.641
27,1.709
49,1.67
50,1.641
51,1.675
53,1.641
72,1.68
74,1.697
102,1.653
103,1.697
168,1.66
169,1.661
174,1.699
193,1.709
194,1.72
195,1.72
196,1.721
198,1.74
216,1.72
217,1.705
218,1.705
219,1.705
220,1.696
221,1.69
222,1.66
223,1.69
240,1.68
241,1.69
242,1.695
243,1.7
246,1.7
264,1.68
265,1.699
266,1.681
267,1.66
268,1.66
269,1.66
271,1.66
336,1.7
337,1.7
338,1.7
339,1.69
340,1.689
341,1.73
360,1.799
361,1.799
363,1.79
367,1.741
384,1.72
385,1.69
386,1.7
387,1.72
434,1.729
435,1.769
437,1.701
528,1.721
530,1.72
531,1.769
553,1.72
554,1.701
557,1.749
558,1.749
559,1.745
577,1.779
580,1.769
582,1.751
583,1.75
602,1.75
605,1.778
607,1.741
679,1.749
696,1.722
700,1.75
723,1.751
725,1.778
768,1.76
769,1.76
770,1.8
773,1.8
775,1.82
840,1.83
841,1.85
842,1.898
843,1.895
844,1.899
845,1.92
847,1.901
864,1.9
865,1.898
866,1.871
867,1.871
868,1.894
869,1.893
871,1.889
888,1.83
895,1.8
912,1.85
913,1.91
914,1.89
915,1.85
916,1.857
917,1.9
919,1.898
936,1.85
937,1.85
940,1.87
942,1.85
a1425891600,1.9
1,1.899
2,1.851
4,1.849
5,1.87
6,1.87
7,1.87
25,1.867
26,1.867
27,1.851
29,1.851
31,1.84
48,1.87
49,1.851
54,1.851
72,1.864
74,1.87
75,1.939
76,1.953
77,2.069
78,2.15
79,2.149
96,2.18
97,2.17
99,2.169
100,2.19
101,2.279
103,2.201
168,2.24
169,2.09
170,2.149
171,2.12
173,2.16
174,2.2
193,2.16
194,2.199
197,2.101
198,2.101
216,2.149
217,2.1
218,2.07
221,2.12
222,2.14
223,2.199
240,2.199
243,2.22
244,2.2
245,2.22
246,2.25
247,2.28
264,2.349
265,2.31
266,2.269
267,2.221
268,2.22
269,2.31
270,2.3
271,2.281
336,2.35
337,2.38
338,2.399
341,2.39
342,2.399
343,2.361
361,2.47
384,2.449
386,2.4
387,2.4
390,2.42
408,2.4
409,2.36
410,2.35
411,2.3
413,2.3
432,2.223
433,2.28
434,2.28
436,2.28
437,2.26
439,2.279
TIMEZONE_OFFSET=120
509,2.28
510,2.214
527,2.249
528,2.249
529,2.269
531,2.25
533,2.259
551,2.2
553,2.23
556,2.25
557,2.269
558,2.265
578,2.201
582,2.228
695,2.22
696,2.24
697,2.31
698,2.301
699,2.346
702,2.299
719,2.3
720,2.299
721,2.309
722,2.309
724,2.261
726,2.319
743,2.329
744,2.256
746,2.256
747,2.256
749,2.299
767,2.3
768,2.319
769,2.271
839,2.26
840,2.261
841,2.249
842,2.251
843,2.22
844,2.25
845,2.25
846,2.279
863,2.262
864,2.269
865,2.28
867,2.283
868,2.3
869,2.281
870,2.3
887,2.315
890,2.314
892,2.4
893,2.4
894,2.415
911,2.419
912,2.439
913,2.42
916,2.368
917,2.3
918,2.241
938,2.221
939,2.151
940,2.199
942,2.197
a1429516800,2.18
1,2.25
4,2.251
5,2.28
6,2.29
7,2.309
24,2.31
27,2.253
29,2.314
30,2.283
31,2.253
72,2.2
103,2.289
168,2.28
171,2.269
192,2.32
195,2.319
198,2.32
216,2.273
219,2.274
221,2.233
222,2.233
223,2.18
240,2.25
243,2.207
246,2.205
337,2.201
338,2.2
339,2.214
340,2.219
343,2.192
360,2.2
363,2.201
364,2.207
385,2.2
387,2.18
388,2.229
410,2.141
411,2.231
435,2.157
437,2.214
504,2.199
505,2.155
508,2.14
510,2.165
529,2.101
531,2.12
535,2.119
552,2.15
553,2.18
554,2.145
556,2.15
576,2.149
582,2.131
601,2.139
603,2.139
604,2.177
605,2.2
672,2.28
674,2.26
675,2.278
678,2.25
679,2.216
696,2.25
697,2.27
699,2.31
700,2.291
701,2.289
703,2.279
720,2.345
721,2.395
722,2.419
723,2.368
724,2.419
725,2.407
726,2.44
727,2.482
744,2.4
745,2.408
746,2.36
747,2.371
748,2.43
749,2.39
750,2.37
751,2.39
768,2.449
769,2.44
770,2.48
771,2.476
772,2.467
773,2.466
774,2.451
775,2.471
864,2.62
865,2.523
866,2.578
867,2.54
868,2.619
869,2.673
870,2.665
871,2.677
888,2.68
889,2.61
890,2.646
891,2.639
892,2.586
893,2.585
894,2.628
895,2.629
912,2.577
913,2.559
914,2.543
916,2.581
918,2.56
919,2.55
937,2.51
938,2.533
941,2.578
943,2.511
a1433145600,2.56
1,2.532
2,2.559
5,2.53
6,2.56
7,2.55
25,2.619
26,2.619
28,2.576
29,2.56
30,2.619
48,2.6
50,2.55
52,2.514
55,2.55
72,2.55
74,2.501
75,2.5
97,2.53
98,2.485
172,2.495
173,2.5
192,2.495
193,2.48
194,2.488
195,2.479
196,2.499
199,2.41
216,2.49
219,2.459
221,2.415
242,2.422
243,2.421
246,2.543
265,2.48
266,2.462
267,2.462
269,2.48
338,2.48
341,2.46
343,2.451
361,2.487
384,2.5
385,2.401
386,2.401
408,2.401
409,2.401
411,2.4
412,2.42
432,2.499
436,2.47
504,2.449
505,2.496
507,2.496
509,2.401
528,2.39
529,2.489
534,2.4
535,2.399
553,2.37
554,2.399
557,2.4
558,2.401
583,2.489
600,2.405
601,2.36
606,2.399
672,2.31
673,2.311
674,2.387
678,2.35
679,2.427
696,2.398
700,2.35
702,2.316
720,2.447
722,2.449
744,2.41
768,2.4
773,2.354
774,2.331
775,2.399
840,2.35
841,2.311
843,2.321
845,2.321
846,2.32
869,2.321
871,2.3
888,2.261
889,2.264
890,2.329
893,2.21
894,2.2
915,2.284
918,2.241
939,2.25
941,2.284
942,2.231
943,2.231
a1436774400,2.19
1,2.2
2,2.18
7,2.18
24,2.21
26,2.228
29,2.175
31,2.228
50,2.201
74,2.228
76,2.23
77,2.301
78,2.301
96,2.284
98,2.25
99,2.25
102,2.25
168,2.186
172,2.241
199,2.259
219,2.305
220,2.3
240,2.223
241,2.2
242,2.2
243,2.201
246,2.241
247,2.279
264,2.203
265,2.299
268,2.273
269,2.273
341,2.298
342,2.24
366,2.23
408,2.213
409,2.2
410,2.18
411,2.18
412,2.18
413,2.219
414,2.22
432,2.198
437,2.161
438,2.199
439,2.2
511,2.131
529,2.13
530,2.034
531,2.081
532,2.081
533,2.05
557,2.124
558,2.1
559,2.124
576,2.189
579,2.151
583,2.151
601,2.151
602,2.199
607,2.199
672,2.122
673,2.14
678,2.179
679,2.18
702,2.081
703,1.941
720,1.983
721,1.901
722,1.938
723,1.94
724,1.96
725,1.938
726,1.96
744,1.911
745,1.957
746,1.94
747,1.944
748,1.879
749,1.88
750,1.9
751,1.88
768,1.84
769,1.899
772,1.861
773,1.899
774,1.85
775,1.85
840,1.85
842,1.85
843,1.849
868,1.87
869,1.87
889,1.85
894,1.85
912,1.83
913,1.839
919,1.753
942,1.781
a1440403200,1.72
1,1.72
3,1.695
4,1.66
5,1.62
6,1.63
7,1.61
24,1.614
25,1.743
26,1.71
28,1.651
29,1.65
48,1.73
50,1.75
55,1.75
72,1.769
73,1.789
75,1.808
78,1.82
102,1.899
168,1.836
174,1.839
193,1.806
194,1.8
198,1.761
221,1.874
222,1.87
223,1.97
240,1.978
243,1.951
246,1.978
265,1.969
267,1.945
268,1.901
269,1.978
271,1.9
360,1.929
363,1.929
364,1.929
384,1.899
389,1.899
391,1.861
408,1.885
410,1.889
433,1.899
436,1.89
437,1.9
504,1.85
533,1.889
557,1.929
576,1.913
601,1.929
602,1.929
606,1.905
607,1.899
674,1.93
676,1.939
698,1.916
703,1.863
720,1.85
750,1.84
768,1.902
770,1.821
869,1.889
938,1.9
941,1.899
a1444032000,1.85
1,1.83
3,1.83
6,1.83
30,1.83
50,1.83
51,1.8
54,1.83
73,1.83
98,1.83
170,1.85
173,1.87
216,1.85
222,1.811
240,1.85
241,1.85
264,1.9
265,1.9
269,1.9
360,2.053
361,2.146
362,2.134
363,2.138
364,2.1
365,2.11
366,2.092
367,2.085
384,2.05
386,2.002
387,2.008
388,2.003
389,2
390,2.02
391,2.02
408,2.05
435,2.06
439,2.01
TIMEZONE_OFFSET=60
508,2.02
509,2.05
512,2
553,2.02
558,2.04
601,2.02
602,2
603,2.059
604,2
606,2
608,1.98
673,2.01
679,2.03
697,2.02
698,2.02
699,1.98
701,1.97
721,1.961
722,2.02
724,2.049
727,2.05
750,1.981
847,2.049
867,2.03
870,2.03
871,1.99
889,1.99
890,1.97
894,1.99
896,1.97
915,1.952
916,1.92
917,1.9
918,1.92
919,1.91
920,1.949
943,1.926
944,1.93
a1447664400,1.95
2,1.952
5,1.952
25,1.944
26,1.95
29,1.959
31,1.959
54,1.95
77,1.9
96,1.871
102,1.9
168,1.88
169,1.9
172,1.901
174,1.899
175,1.88
192,1.899
193,1.899
194,1.899
222,1.861
223,1.87
240,1.899
245,1.875
247,1.875
265,1.899
340,1.871
341,1.82
342,1.82
343,1.83
360,1.87
361,1.849
362,1.849
385,1.822
389,1.85
390,1.832
409,1.821
410,1.83
412,1.84
413,1.831
414,1.831
436,1.85
504,1.85
506,1.85
507,1.85
508,1.85
509,1.86
529,1.85
532,1.85
535,1.85
556,1.85
576,1.85
577,1.795
602,1.84
605,1.82
606,1.801
679,1.811
696,1.849
701,1.83
720,1.849
727,1.821
745,1.849
746,1.815
747,1.8
748,1.839
751,1.839
774,1.8
775,1.79
840,1.8
841,1.77
842,1.8
843,1.8
844,1.8
845,1.799
864,1.8
865,1.75
866,1.771
867,1.778
868,1.778
869,1.77
871,1.75
889,1.75
894,1.809
a1451307600,1.75
1,1.78
21,1.75
22,1.797
24,1.75
27,1.789
44,1.824
45,1.824
47,1.752
48,1.824
167,1.72
168,1.75
169,1.789
188,1.844
189,1.844
195,1.78
215,1.771
216,1.77
217,1.798
219,1.796
236,1.741
263,1.7
264,1.731
265,1.74
360,1.75
361,1.77
362,1.8
363,1.76
382,1.75
385,1.798
387,1.741
431,1.72
433,1.75
434,1.749
502,1.649
504,1.571
505,1.571
506,1.57
507,1.646
524,1.699
526,1.71
527,1.799
579,1.61
600,1.63
601,1.649
603,1.649
669,1.74
671,1.7
673,1.74
697,1.692
698,1.682
699,1.68
717,1.69
718,1.65
719,1.689
720,1.641
721,1.687
744,1.699
745,1.699
770,1.611
771,1.591
841,1.645
862,1.622
865,1.694
908,1.641
914,1.606
915,1.649
932,1.575
933,1.64
934,1.6
939,1.629
a1454925600,1.586
1,1.65
6,1.586
23,1.575
24,1.569
25,1.525
26,1.503
27,1.472
28,1.52
30,1.509
47,1.5
48,1.49
49,1.5
50,1.569
51,1.569
73,1.54
75,1.54
78,1.54
100,1.587
101,1.584
167,1.59
168,1.585
169,1.56
170,1.6
171,1.65
191,1.63
215,1.63
216,1.65
222,1.65
239,1.669
240,1.665
241,1.68
242,1.665
245,1.643
264,1.7
268,1.72
335,1.75
336,1.705
337,1.72
338,1.719
340,1.72
341,1.731
342,1.75
359,1.745
360,1.77
384,1.78
386,1.78
390,1.741
409,1.74
412,1.779
414,1.769
432,1.739
433,1.701
435,1.699
437,1.7
507,1.703
527,1.732
528,1.7
529,1.719
530,1.72
531,1.782
551,1.722
557,1.701
599,1.775
600,1.765
676,1.719
677,1.767
678,1.7
695,1.664
697,1.648
698,1.67
699,1.68
702,1.636
750,1.64
839,1.68
840,1.679
841,1.679
842,1.68
843,1.689
845,1.661
846,1.62
863,1.6
865,1.581
867,1.612
868,1.6
887,1.6
890,1.609
892,1.609
893,1.582
912,1.612
913,1.629
914,1.68
a1458550800,1.54
1,1.629
3,1.669
5,1.651
6,1.61
24,1.649
25,1.649
26,1.649
28,1.615
48,1.6
52,1.63
53,1.649
54,1.649
TIMEZONE_OFFSET=120
194,1.648
196,1.649
197,1.611
198,1.6
219,1.649
220,1.649
221,1.65
222,1.65
268,1.593
269,1.638
270,1.637
335,1.68
336,1.779
337,1.74
338,1.769
342,1.768
359,1.768
361,1.75
362,1.767
364,1.702
365,1.701
366,1.7
390,1.759
407,1.7
410,1.729
436,1.77
438,1.779
506,1.75
507,1.773
508,1.773
531,1.778
534,1.77
551,1.75
552,1.7
555,1.7
556,1.7
575,1.699
576,1.7
577,1.7
579,1.7
580,1.705
604,1.698
606,1.7
671,1.68
673,1.7
674,1.705
697,1.69
698,1.7
700,1.7
701,1.7
722,1.7
723,1.7
725,1.7
726,1.7
744,1.67
746,1.699
747,1.699
767,1.699
768,1.699
770,1.651
771,1.699
772,1.699
839,1.636
863,1.651
864,1.61
865,1.591
866,1.601
867,1.6
868,1.62
887,1.601
888,1.685
892,1.68
911,1.615
912,1.679
940,1.611
941,1.667
942,1.611
a1462197600,1.62
1,1.58
22,1.55
23,1.599
44,1.598
47,1.598
163,1.598
164,1.599
211,1.617
235,1.6
241,1.58
264,1.56
354,1.56
356,1.55
357,1.541
378,1.57
379,1.569
383,1.59
385,1.6
409,1.57
426,1.51
427,1.539
428,1.541
430,1.541
433,1.541
502,1.589
526,1.55
529,1.589
546,1.585
547,1.585
548,1.585
551,1.523
553,1.589
594,1.59
595,1.625
596,1.571
673,1.609
690,1.619
695,1.6
714,1.609
717,1.604
740,1.579
762,1.526
840,1.58
860,1.55
906,1.55
909,1.54
932,1.552
933,1.552
935,1.552
a1465822800,1.52
23,1.543
25,1.569
44,1.559
97,1.51
164,1.52
187,1.539
188,1.539
190,1.53
213,1.539
238,1.569
240,1.521
259,1.45
331,1.499
332,1.471
358,1.48
382,1.39
383,1.45
427,1.499
430,1.5
499,1.49
550,1.421
574,1.461
577,1.449
598,1.401
692,1.449
695,1.45
696,1.46
697,1.49
698,1.55
715,1.499
739,1.46
744,1.469
837,1.46
842,1.41
883,1.47
884,1.47
885,1.475
887,1.469
909,1.45
a1469451600,1.44
2,1.46
44,1.45
45,1.475
46,1.475
49,1.475
67,1.55
70,1.555
92,1.57
93,1.628
94,1.599
189,1.548
211,1.46
333,1.543
362,1.546
428,1.55
430,1.55
499,1.498
500,1.451
501,1.45
523,1.51
526,1.506
548,1.48
550,1.499
551,1.47
573,1.499
668,1.489
669,1.49
739,1.47
744,1.484
763,1.434
859,1.42
860,1.42
883,1.39
884,1.447
911,1.475
a1473166800,1.42
1,1.42
21,1.479
43,1.441
48,1.469
49,1.446
67,1.483
139,1.46
140,1.42
141,1.419
146,1.449
218,1.479
235,1.479
239,1.431
242,1.454
307,1.42
309,1.45
336,1.46
355,1.39
383,1.39
407,1.37
475,1.404
499,1.39
503,1.409
504,1.409
505,1.409
523,1.441
524,1.449
525,1.337
526,1.118
527,1.148
528,1.1
529,1.1
530,1.05
547,1.08
548,1.05
549,1
552,1.05
554,1.04
573,1.05
574,1.09
575,1.09
577,1.089
578,1.09
667,1.07
668,1.069
669,1.033
670,0.97
671,0.963
672,0.96
673,0.963
674,0.99
691,1
692,0.981
696,0.969
697,0.98
715,0.99
716,0.92
717,0.93
718,0.915
719,0.95
721,0.915
722,0.903
739,0.88
740,0.85
741,0.797
742,0.802
743,0.83
745,0.78
746,0.8
811,0.89
812,0.887
813,0.87
814,0.861
815,0.871
816,0.89
817,0.88
835,0.9
836,0.9
841,0.919
842,0.919
859,0.92
860,0.871
861,0.86
863,0.861
864,0.899
865,0.879
883,0.89
884,0.83
885,0.83
887,0.8
889,0.827
914,0.81
979,0.772
981,0.79
982,0.82
986,0.79
a1476795600,0.799
1,0.785
2,0.78
19,0.771
20,0.75
21,0.751
24,0.786
43,0.809
44,0.761
45,0.799
48,0.851
49,0.869
71,0.86
72,0.855
74,0.8
139,0.879
165,0.868
237,0.796
TIMEZONE_OFFSET=60
313,0.815
315,0.847
334,0.769
335,0.809
337,0.8
358,0.782
383,0.775
384,0.769
385,0.807
405,0.809
526,0.72
527,0.744
531,0.75
549,0.774
551,0.769
576,0.78
645,0.777
646,0.711
647,0.749
651,0.723
669,0.723
674,0.75
