5G5
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
569,39.3
571,39.5
572,38.9
575,39.2
593,39.2
594,39.9
595,40.5
598,40.4
599,41
600,42.305
617,42
618,42
619,42
621,42.64
622,42
623,42.66
624,42.3
641,41.5
642,41.835
643,41.72
644,41.72
645,42
646,42.605
647,41.65
648,42.3
665,41.3
666,41.6
669,41.15
670,41.8
671,42.18
672,42.47
737,46
738,45.83
739,45.995
740,46
741,45.45
742,45
743,44.45
744,48.5
761,49.8
762,49.72
763,49.8
764,48.9
765,49.2
767,49.2
768,51.92
785,49
786,49.3
787,49.41
788,49.5
789,50.5
790,50.6
791,51.4
792,52.03
809,53.1
810,53.4
811,53.05
812,53
813,54.15
814,54.8
815,54.25
816,53.91
833,52.36
834,52.36
835,52.61
836,52.4
837,52.7
839,52.87
905,53.65
907,53.35
908,53.45
909,53.5
910,53.69
911,53.9
912,54.04
929,51.95
930,51.9
931,50.35
932,50.8
933,50.29
934,51.3
935,50.1
936,50.7
953,50.15
956,50.5
958,50.65
960,51.42
977,52.35
978,52.6
979,52.6
980,52.4
981,52.68
982,52.2
983,52.99
984,52.8
a1411113600,51.55
1,51.55
2,51.55
4,51.5
5,51.8
6,51.62
7,50.52
72,52.1
76,51.5
77,52.5
78,53.14
79,53.15
96,53
99,52.5
100,52.15
101,52.7
102,52.7
103,55.3
121,57
123,57
125,58.35
126,58.57
127,59.95
144,61.4
145,61.6
146,61.7
147,61.26
148,62.1
149,62.75
150,63.35
151,61.32
168,63.5
169,63
170,63.79
171,63.8
172,63.95
173,63.26
174,61.95
175,62
240,64.7
241,64.75
242,64.05
243,64.05
244,64.05
245,64.43
246,65.88
247,66.77
264,71.89
265,72.2
266,72.4
267,72.94
268,73.91
269,73.75
270,74.7
271,72.8
288,74.3
289,74.69
290,74.02
291,74.35
292,74.18
293,73.79
294,74.2
295,71.8
312,72
313,72.15
315,71.1
316,71.5
317,71.41
318,69.48
319,66.98
408,70.4
409,70.84
410,70.54
412,70.8
413,70.75
414,72.2
415,71.4
432,74.4
433,73.41
434,73.55
435,73.44
437,73.8
438,73
439,76.75
456,73.25
457,72.44
458,71.9
459,72
461,71.84
462,72.99
463,69.9
480,70.3
481,70.3
482,71
483,71
484,71
486,72
504,69.7
505,70.4
506,69.41
507,69.3
508,69.89
509,68.92
510,68.95
511,69.03
576,65.85
577,66.3
579,65.85
580,66.28
582,65.79
583,60
600,59.05
601,59.3
602,57.7
604,58.45
605,60.1
606,62.64
607,61.5
624,59.6
625,60
626,60
627,59.62
628,59.5
629,59.1
630,55.74
631,57.7
648,54.75
649,55
650,54.68
651,54.26
652,53.72
653,54.25
654,53.82
655,55.6
672,57.45
673,58.09
674,59
675,59.25
676,59.11
678,59.6
679,59.22
744,59.4
745,59.1
747,59
748,58.93
750,60.44
751,60.34
768,59.49
769,59.49
770,60.03
771,60.03
772,60.79
773,60
774,60.5
775,62.3
792,64.9
793,64.94
794,64.2
796,64.67
797,64.9
798,65.5
799,65.46
816,65
819,64.98
823,63.7
840,60.99
841,60
842,61.27
844,60.69
845,60.45
846,61.05
847,59
TIMEZONE_OFFSET=60
913,55.5
914,54.7
915,54.61
916,54.95
917,53.85
918,52.98
919,53.5
920,53.28
937,51
938,51.5
939,51.9
940,52.3
941,53
942,52.8
943,54.1
961,54.45
963,54.4
964,54.45
966,54.01
967,53.72
968,52.16
987,53.8
989,53.6
990,54.95
991,52
992,53
a1414746000,62.66
1,63.8
2,64.05
3,63.37
5,63.45
6,63.36
7,61.92
72,61.2
73,61.51
75,61.58
76,60.85
77,61.42
79,65.34
96,69
97,68.14
98,68.2
99,68.45
100,68.36
102,67
103,68.9
120,66.4
122,66.39
123,67.87
125,67.71
126,65.01
127,64.6
144,62.19
145,61.89
146,62.15
147,61.9
149,62.15
150,62.27
151,62.8
169,64.34
171,64.43
172,64.57
173,65
174,65.12
175,63.75
243,64.03
244,64.06
245,60.71
246,59.23
247,61.6
264,60.6
265,61.14
267,61.13
268,61
269,61.29
270,61.01
271,61.51
288,60
289,59.99
291,59.3
292,59.29
293,59.6
294,59.99
295,62.21
312,62.45
313,62.44
318,62.84
319,62.21
336,61.5
337,61
338,61
341,61.5
409,62.33
412,63.25
413,63.75
414,63.98
415,65.34
432,65.11
433,65.6
434,65.41
435,65.58
436,65.1
437,65.97
438,66.8
439,67.55
456,67.35
457,66.16
459,66.6
460,67.25
461,67.37
462,68.45
463,67.4
480,62.6
481,61.5
482,60.03
483,58.44
484,59.26
485,58.97
486,58.77
487,59.24
504,58
505,58.5
506,58.5
507,59.07
508,58.55
509,58.97
510,58.31
511,58
576,57.81
577,57.82
580,57.44
581,57.5
582,57.36
583,57.95
600,58.9
604,58.99
605,58.91
606,59.48
607,58.9
624,60.3
625,59.56
626,60.09
627,60.5
629,60.42
630,61
631,61.27
648,63.9
650,63.99
652,63.4
653,63.74
654,64.09
655,64.09
672,64.09
673,63.66
674,63.61
675,63.6
676,63.89
677,64.26
678,62.32
679,63.76
745,62.24
747,62.14
748,62.5
749,61.75
750,61.56
751,59.88
768,59.59
769,60
770,59.83
771,60.25
772,60.25
773,60.25
774,60.42
775,60.72
792,60.2
798,60.34
816,59.51
819,59.66
821,60.42
822,59.98
823,59.11
846,59.84
847,57.89
918,58.47
919,57
936,55
937,54.99
939,54.12
940,54.11
941,52.69
942,52.95
943,52.5
960,54.99
962,54.62
965,53.85
966,55
967,54.09
984,51
985,51.05
986,50.42
987,50.88
988,50.88
989,51.01
990,51.4
991,50
a1418374800,50.35
1,50.05
2,50.21
3,50.15
4,49.69
5,49.73
6,50.01
7,49.785
72,48.685
76,49.9
77,49.485
78,49.88
79,47.465
96,46.25
97,46
98,45.9
99,45.495
100,45.005
102,44.9
103,46.98
120,47.4
121,47.4
122,46.995
123,47.4
124,47.4
125,47.98
126,47.985
127,47.015
144,49.46
145,48.885
146,49.495
147,49.4
148,49.45
150,49.505
151,47.3
168,46.3
169,46.6
172,46.575
173,46.7
174,46.5
175,44.97
240,43.65
241,44.3
242,44
243,44.09
244,44.255
245,44
246,44.015
247,46.54
264,48.095
265,48
266,48.075
267,48.58
268,48.1
269,49.71
270,49.4
271,50.07
408,57.2
409,56.69
410,56.03
411,56.7
412,56.22
413,55.61
414,55.61
415,55.29
576,56
577,56.36
578,56.01
579,56.49
580,56.5
581,56.39
582,56.68
600,55.3
601,55.06
603,56.32
604,56.35
606,56.05
607,54.24
624,54.61
628,55.45
630,55.76
648,52.6
649,52.61
652,52.92
653,52.13
654,52.78
672,50.61
673,51.58
674,50.6
676,50.3
678,51.7
679,51.33
744,51
745,51.21
747,52.79
748,52.69
768,48.4
769,47.77
770,48.895
772,48.505
773,48.34
774,48.525
775,47.41
792,43
793,42.7
794,43.005
795,43.485
796,43.39
797,43.355
798,42.915
799,43.45
816,45.485
817,45.8
818,46.68
819,46
820,46.045
821,45.1
822,45.495
823,44.51
840,41.3
841,41.8
842,41.495
843,41.745
844,41.53
845,41.26
846,40.705
847,39.99
912,41.3
913,41
915,40.605
916,41.16
917,40.545
918,40.87
936,41.17
937,41.005
938,41.3
939,41.3
940,41.28
941,41.175
942,40.5
943,40.3
960,41.45
962,41.05
963,41.055
964,41.05
965,41.445
966,41.745
984,44
985,43.95
987,44
988,43.725
989,43.75
991,43.265
a1422007200,42.215
1,43.025
2,43.025
3,43.03
4,43.335
5,44.055
6,44.36
71,47.15
72,47.2
73,47.905
74,47.99
75,47.205
76,47.24
77,46.9
78,46.195
95,45.25
96,44.15
98,44.005
99,44.655
100,43.2
101,43.405
119,45.63
123,45.89
124,45.895
125,45.605
144,45.895
146,45.9
148,45.65
149,44.415
150,44.47
168,45.005
170,44.805
171,44.355
172,44.63
239,43.115
240,44.985
242,44.075
243,44.59
245,44.6
246,43.525
263,46.75
266,46.5
267,46.54
268,46.02
269,46.055
270,46.25
287,48
288,47.35
289,47.305
290,48
291,47.66
292,47.58
293,48.985
311,45.945
315,45.995
316,46
317,45.785
318,44.78
335,40.95
336,41.375
337,41.325
338,41.25
339,42.095
340,41.345
341,41.485
342,42.995
407,41.8
408,40.985
409,41.495
410,41.3
411,41.24
412,41.4
413,41.295
414,40.615
431,39.5
432,39.495
433,39.65
434,39.5
435,39.6
437,39.645
438,39.4
455,38.3
456,38.305
460,38.2
461,38.5
462,39.765
479,39.9
480,39.8
481,39.9
482,40.12
484,39.955
485,39.81
486,40
504,39.605
509,39.865
575,40
579,38.9
580,39.895
582,39.895
603,39.705
604,40.26
605,40.985
606,41.55
623,43.93
624,44.28
625,44.2
626,44.28
627,44.35
628,44.155
629,43.645
630,41.85
647,39.95
649,40.075
650,40.02
651,40.125
652,39.96
653,40.185
654,40.815
671,40.05
672,40.32
673,39.885
677,39.905
678,40.05
743,39.325
744,39.8
745,39.995
746,39.995
748,39.72
749,39.715
750,39
768,39.195
770,39.195
771,38.505
772,38.515
773,38.605
774,39.26
791,38.95
793,38.95
794,38.95
795,38.95
798,39
815,39.3
816,39.98
817,39.735
821,40.025
822,40.17
839,38.7
840,39.015
842,39.295
843,39
844,39.2
845,39.25
846,37.95
911,38
912,37.505
913,37.995
914,37.3
915,36.745
916,36.65
917,36.205
918,36.28
935,35.9
936,36
937,35.985
938,35.975
939,35.8
940,35.95
941,35.995
942,36.355
960,36.53
962,36.7
963,36.775
964,36.98
965,36.975
966,37.605
983,39
984,39.2
985,39.2
986,39.1
987,39.3
989,39.5
990,38.5
a1425632400,37.79
4,37.395
5,37.335
6,38.005
7,37.665
72,37.065
76,36.875
77,36.805
78,35.505
79,34.935
96,35.1
97,35.34
99,35.2
100,35.31
101,34.55
102,35.995
103,36.3
121,36.8
125,36.2
127,36.04
144,36.415
146,36.5
147,36.2
149,35.805
151,36.93
168,38
169,37.865
171,37.61
172,36.76
173,37.21
174,37
175,37.295
240,38
241,38.005
244,38.075
245,38.23
246,37.1
265,37.275
267,37.34
270,37.85
271,38.475
288,38.3
290,38.34
291,37.715
293,38.045
294,37.17
295,37.57
312,38.25
313,38.07
316,38.33
317,38.12
318,38.295
319,38
338,37
339,36.97
343,37.315
408,37.8
409,37.8
412,37.36
413,36.75
414,37.275
415,37.52
432,38.7
433,37.94
434,38.115
436,38.675
437,38.9
438,38.225
439,38.195
456,38.315
460,38.5
461,39.29
462,39.045
463,38.47
480,39.5
481,38.975
482,38.59
483,38.98
484,39.2
485,39.21
486,39.25
487,39.405
504,40.89
505,39.965
507,40.46
508,40.185
509,40.205
510,39.4
TIMEZONE_OFFSET=120
575,39.52
578,39.92
579,40.21
580,40.27
581,40.4
582,39.945
602,40.395
603,40.71
604,40.55
605,40.94
606,40.6
623,41.5
625,40.765
629,40.215
630,38.935
647,38.25
648,38.245
649,38.185
650,38.18
651,38
652,37.945
653,38.02
654,38.485
767,40
768,40
769,40.17
770,40.055
771,40.17
772,40.24
773,40.355
774,39.5
792,40.165
793,39.79
795,39.925
798,40.4
816,40.035
818,40.25
819,40.3
821,40.995
822,41.4
839,40.99
840,41.26
843,41.39
844,41.575
845,41.575
846,42.92
911,42.8
912,43
913,42.995
914,43.395
915,43.4
916,43.14
917,43
918,42.05
935,42.3
940,42.08
941,41.7
942,40.98
959,42.05
960,42.29
963,42.9
964,42.9
965,42.95
966,43.5
984,42.83
985,42.68
986,42.705
987,42.725
988,42.885
989,42.8
990,43.055
a1429257600,42.5
2,42.5
3,42.01
4,41.395
5,41.975
6,42.06
7,41.345
72,40.8
77,42.05
78,42.095
79,41.58
96,42.36
99,42.1
101,42.1
102,42.15
103,42.12
121,41.33
122,41
125,41.25
126,41.455
127,41.965
144,43.4
145,42.62
146,42.455
147,42.805
148,42.705
168,42.545
172,42.41
173,42.855
174,42.66
175,42.015
242,41.345
244,41.35
247,42.12
264,42.28
265,41.59
266,41.68
267,41.55
268,41.465
270,41.8
271,41.84
288,47.05
289,47.22
290,47.26
291,47.66
292,47.55
293,47.705
294,47.22
295,47.7
312,47.75
313,46.8
314,46.82
316,47.1
317,46.95
318,46.695
319,45.55
408,45
409,45
410,44.995
412,45.495
413,45.18
415,44.205
432,44.515
433,44.945
434,44.835
437,44.985
438,44.79
439,44.105
456,42.75
457,42.68
458,42.79
459,42.795
460,42.78
461,42.85
462,42.755
463,41
480,42.11
481,42.745
482,42.175
484,42
487,42.77
504,44.1
507,44.1
509,44.17
510,44.715
511,45
576,43.455
582,44.995
583,44
600,43.865
601,43.405
602,42.885
605,43.15
607,43.54
624,44.5
625,44.365
626,44.44
628,44.45
629,44.185
631,44.14
648,43.875
654,44.02
676,44.77
678,44.76
744,43.935
745,43.975
747,43.88
748,43.9
749,44.31
750,45
751,45.5
768,45.705
770,45.92
771,45.87
772,45.95
773,46.145
774,46
775,46.615
792,46.92
793,46.86
794,46.865
796,46.8
797,47.135
798,47.2
799,47.685
816,48.25
817,48.255
819,48.7
820,48.615
822,48.1
823,47.69
840,48.735
841,48.105
842,48.105
845,48.1
846,48.525
847,49.81
936,50.15
937,50.09
938,49.905
939,50.39
940,50.01
941,50
942,50.17
943,49.15
960,50
961,48.86
962,49.11
963,49.285
966,49
967,49.25
984,49.3
985,48.925
986,49.3
987,49.8
988,50.14
989,51.25
990,50.71
991,52
a1432886400,52.35
1,51.92
2,52.17
3,52.25
4,52.22
5,51.8
6,51.5
7,50.8
72,51.09
73,51.01
74,51
76,51.8
77,51
78,51.64
79,52.28
96,54
97,53.22
98,53.04
100,53.3
102,53.68
103,52.95
120,53.3
123,53.3
124,53.5
125,54.77
126,53.68
127,53.28
144,52.5
145,52.2
146,52.06
147,51.49
148,51.4
168,51.03
171,52.15
173,52.3
174,52.63
175,53.34
240,53.66
243,53.58
244,53.86
245,53.44
246,53.7
247,54.21
264,52.55
265,52.5
269,53.07
270,53.16
271,51.62
288,50.5
289,51.4
290,51.4
291,50.84
292,51.22
293,49.99
294,50.2
295,49.38
314,51.38
315,51.38
316,51.51
317,51.41
318,51.26
319,50.33
337,49.01
338,49.48
339,49.48
340,49.48
341,49.585
342,49.585
343,51.05
408,51.11
411,51.04
414,50.29
432,51.61
433,51.74
435,52.01
439,52.22
456,51.67
457,51.47
458,51.87
460,51.62
461,51.88
462,51.95
463,51.86
480,52.01
481,52
482,51.71
483,51.84
486,52.15
504,51.49
505,51.5
508,51.22
509,51.22
511,50.86
576,51.99
577,51.84
578,51.5
579,51.35
581,51.2
582,50
583,49.465
600,49.565
602,48.97
603,49.225
604,49.345
605,49.6
606,50.5
607,50.12
625,50.99
627,50.6
629,50.62
630,51
631,50.95
648,50.75
651,49.995
655,50.45
672,51
676,51
678,50.12
679,49.26
744,47.3
745,47.43
747,47.2
748,47.565
749,47.355
769,48.115
772,47.955
775,47.7
792,47.555
794,47.995
797,48.2
798,48.46
817,47.1
820,46.94
821,47.125
822,46.905
841,46.37
844,46.585
916,46.5
919,45
938,46.5
941,46.79
942,46.87
964,46.905
967,47.17
986,46.5
987,47
a1436522400,47.68
4,47
5,47.5
70,48.18
71,47.865
72,47.86
73,47.86
74,47.875
76,48
77,46.45
94,47.96
95,48.18
96,48.75
100,50.01
101,50.24
118,50.4
119,50.4
120,50.75
121,50.75
122,50.7
124,51
125,50.36
142,50.4
143,50.4
148,50
149,50.3
166,50.85
173,50.96
238,52
239,52.81
241,53.63
243,53.86
244,54.25
245,55.59
262,56.15
263,56.95
264,56.15
265,56.74
266,56.9
267,57.28
268,56.67
269,55.54
286,58.5
287,58
288,58.5
289,58.92
290,58.98
291,56.85
292,57.01
293,56.03
310,56.4
311,56.06
312,56.59
313,56.59
314,56.06
315,56.4
316,56.1
317,58.1
334,58.95
335,58.9
336,58.89
337,58.9
338,58.91
339,59
340,59.17
341,58.48
406,56.9
407,56
408,55.89
409,55.89
410,55.45
411,55
412,55
413,55.61
430,56
432,55.29
433,55.88
434,55.99
435,56.35
436,55.94
437,56.34
454,57
455,56.79
456,56.59
457,56.7
458,56.86
459,56.7
478,55.57
479,55.86
480,55.79
481,55.59
483,55.9
484,56.82
485,56.45
502,57.29
503,57.99
504,57.57
505,58.25
507,58.46
508,57.55
509,57.7
574,56.95
575,56.94
577,56.94
578,57.44
580,57.44
581,57.75
598,57.35
599,55.83
600,56.79
601,57.17
602,56.67
605,55.95
622,56.1
625,57.01
627,57.5
628,57
629,58
646,58.31
647,58.31
649,58.79
650,57.13
652,58.49
653,58.14
670,55.5
671,57.8
673,57.6
675,57.45
677,58.13
745,57.6
746,58.11
748,58.13
749,58.36
766,58.11
770,58.11
771,57.6
772,57.39
773,57
790,53.05
791,52.26
792,51.51
793,51.5
794,52.02
796,51.56
797,49.5
814,51.7
815,51.9
816,51.94
820,52.85
821,53.9
838,54.3
839,53.8
841,53.08
842,53.61
843,53.25
844,53.22
845,53.38
913,52.01
917,53.62
934,53.5
938,52.85
939,52.49
958,50.88
962,51.51
963,51.9
964,50.84
965,50.5
982,50.2
984,49.5
985,48.505
988,47.7
989,47.04
a1440144000,46.9
1,44
2,44.605
3,44.5
5,44.08
6,43.445
7,44.1
72,40.825
73,40
74,39.8
75,38.57
76,38.84
77,36.63
78,37.32
79,41.18
96,43.4
97,43.995
98,44.15
99,44
100,44.84
101,44.9
102,44.865
103,42.71
120,42
121,43
122,42.39
123,42.81
124,42.655
126,42.09
127,41.285
144,42.785
145,42.435
146,42.49
147,42.7
148,42.8
150,42.695
151,43.155
168,43.4
169,42.6
170,42.855
171,42.79
172,42.185
174,42.185
175,42.9
240,42.95
245,42.7
246,42.5
247,41.86
264,41.5
265,39.7
266,39.955
267,40.245
268,40.15
269,39.795
270,38.645
271,38.2
288,37.4
290,37.25
291,37.5
292,36.5
293,36.47
294,36.94
295,35.375
312,37.45
313,36.7
314,36.99
315,37.195
316,37.17
317,36.605
318,36.9
319,36
336,35.15
337,35.285
338,35.29
339,34.695
340,34.5
341,34.2
342,34.19
343,34.075
408,34.2
409,34.695
410,34.4
411,33.98
412,34
414,34.06
415,34.48
432,34
433,34
434,34.64
435,35
436,34.585
437,34.105
438,33.97
439,33
456,34.35
457,34
459,34.495
460,34.14
461,34.2
462,34
463,33.84
480,30
481,30.47
482,30.74
483,30.55
484,30.695
486,30.235
487,30.5
504,30.4
505,29.735
506,29.91
508,29.995
509,30
510,29.75
511,28.85
576,28.65
578,28.895
581,28.83
582,28.95
583,29.82
600,29.45
601,29.2
602,29.4
603,29.2
604,29.4
606,29.76
607,29.45
624,30
625,30.645
626,30.4
627,30.145
628,30.09
629,30.315
630,30.295
631,30.5
648,32.1
649,31.59
650,31.705
651,31.795
652,31.985
653,31.645
654,31.74
655,31.79
672,32.3
673,32
674,32.275
675,31.515
676,31.5
677,31.38
678,31.165
679,30.785
744,30.455
745,30.7
746,30.655
747,30.5
748,29.885
749,30.05
750,29.77
751,29.5
768,29
769,28.945
770,28.52
771,27.77
772,28.15
773,28.25
774,27.96
775,28.7
792,31
795,30.395
796,30.005
797,30.255
798,30.205
799,29.31
818,29.25
819,29.65
821,28.7
822,28.715
823,29.625
842,30.85
843,31.1
844,31.1
845,31.16
846,30.965
847,31.05
912,29.35
913,29.165
914,29.2
915,29.355
916,29.025
917,28.75
918,28.76
919,27.77
936,26.75
937,26.65
938,26.7
939,26.7
940,27.035
941,26.99
942,26.865
943,27.385
960,26.84
961,26.9
962,27.14
963,27.14
964,27.15
965,27.2
966,27.29
967,26.92
984,28.4
986,28.49
987,28.135
988,28.345
990,27.875
991,27.81
a1443772800,27.52
1,26.81
3,27.49
5,27.235
6,25.745
7,25.94
72,27.26
73,27.295
74,27.295
75,27.29
76,27.3
77,27.24
78,27.135
79,27
97,27.115
99,27.06
100,27.015
101,26.8
102,27.06
103,27.775
120,27.3
122,27.13
123,27.15
124,26.845
125,26.67
126,26.5
127,26.07
144,25.55
145,26.315
146,25.865
147,25.755
148,25.76
149,25.85
150,25.55
151,24.985
168,24.76
169,24.82
170,24.5
171,24.515
172,24.465
173,24.845
174,24.985
175,25.955
240,25.755
241,26.195
242,25.94
243,25.77
244,25.56
245,25.435
246,25.29
247,25.015
264,25.03
265,24.97
268,24.92
269,24.67
270,24.535
271,24.95
288,24.3
289,24.2
291,24.06
292,24.05
293,24.275
294,24.1
295,23.975
312,25
313,24.98
314,24.795
316,24.6
317,24.61
318,24.87
319,25.14
336,25.5
337,25.03
338,25.26
339,25.2
340,25.035
341,25
342,24.955
343,24.6
408,25.4
409,25.47
410,25.47
412,25.245
413,25.12
414,25.15
415,26.685
432,26.07
433,26.195
434,26.2
436,26.04
438,26.82
439,27.25
456,27.8
457,26.775
459,26.87
461,26.87
462,27.08
463,26.01
480,25.815
481,25.81
482,25.81
483,26.19
486,26.2
487,26.72
504,26.495
505,26.49
506,26.695
507,26.635
509,27.02
510,27.015
511,26.36
TIMEZONE_OFFSET=60
577,26.75
578,26.665
579,26.665
580,26.755
582,26
583,26.1
584,26.515
601,26.25
602,26
604,26.22
605,26.285
606,26.345
607,25.8
625,25.63
626,26.095
629,25.95
630,25.975
631,26.44
632,26.155
649,23.1
650,23.54
651,23.135
652,22.65
653,22.835
654,22.9
655,23.055
656,23.1
673,23.455
674,23.32
675,23.395
676,23.45
677,23.6
678,23.525
679,22.79
680,22.8
745,22.8
747,22.94
748,22.92
749,22.9
750,22.8
751,22.6
752,22.76
769,23.45
770,23.385
771,23.25
772,23.3
773,23.295
774,23.32
775,23.39
776,22.96
793,22.84
794,22.68
796,22.92
797,23.02
798,23.18
799,23.495
800,23.315
817,23.7
818,23.25
819,23.59
820,23.57
821,23.5
823,23.26
824,23.045
841,23
842,22.75
843,22.675
845,22.7
846,23.25
913,23.4
914,23.49
915,23.485
916,23.5
917,23.57
918,23.395
919,23.6
920,24.29
937,24.24
939,23.97
941,24.24
942,24.38
943,24.38
944,23.565
961,23.55
962,23.485
963,23.485
966,23.48
967,23.22
968,23.49
985,23.75
987,23.495
989,23.52
990,23.5
991,23.36
992,22.765
a1447405200,21.5
1,21.455
2,21.575
3,21.62
4,21.5
5,21.32
6,21.205
7,19.8
72,19.69
73,19.92
74,19.78
76,19.65
77,19.865
78,19.75
79,20.22
96,20.4
97,20.35
98,20.35
99,20.5
100,20.49
102,20.42
103,19.85
120,19.8
121,19.22
123,19.35
124,19.02
125,18.855
126,18.76
127,17.96
144,18.3
145,18.795
146,18.505
147,18.51
148,18.795
149,18.71
150,18.45
151,18.6
168,18.9
169,18.8
172,18.795
174,18.895
175,18.88
240,19.2
243,19.61
245,19.49
246,19.2
247,18.52
264,18.1
265,17.75
266,17.8
267,17.8
269,17.9
270,17.7
271,17.715
288,18.345
289,18.35
291,18.38
292,18.37
293,18.21
294,18.4
295,18.47
312,19.05
313,19.25
314,19.35
315,19.29
316,19.33
317,19.34
318,19.33
319,19.005
336,19.05
337,19.05
338,19.195
339,19.195
340,19.2
341,19.19
342,19.025
343,19.34
408,19.35
409,19.4
410,19.535
411,19.535
412,19.54
413,19.55
414,19.4
415,19.445
432,19.5
433,19.495
434,19.225
435,19.225
437,19.445
438,19.35
439,18.81
456,19
458,18.9
459,18.895
460,18.82
461,18.9
462,18.98
463,19.025
480,19.25
484,19.115
485,18.81
486,18.505
487,18.08
504,17.35
505,17.355
506,17.35
507,17.25
508,16.975
509,16.74
510,16.51
511,16.7
576,16.73
577,16.7
578,16.51
579,16.51
580,16.705
581,16.555
582,16.555
583,16.015
600,16.2
601,16.015
602,16.33
603,16.1
604,16.01
605,15.92
606,15.97
607,16.305
624,16.4
625,16.095
627,16.04
628,16.095
629,16.1
630,16.25
631,15.99
648,15.6
649,15.63
650,15.695
651,15.69
652,15.9
653,15.805
654,15.95
655,15.9
672,17.65
673,17.47
674,17.46
675,16.965
676,16.62
677,16.9
678,17.015
679,16.645
744,17.25
745,17.1
746,16.75
747,16.64
748,16.735
749,16.55
750,16.5
751,15.435
768,15.94
769,15.84
770,15.795
771,15.69
773,15.7
774,15.75
775,15.53
792,16.54
793,16.525
796,16.535
797,16.56
798,16.5
799,16.945
816,17.3
817,17.3
818,17.445
819,17.46
820,17.395
821,17.32
822,17.6
823,18.2
840,16.75
841,16.785
842,16.79
843,16.44
844,16.25
846,16.695
847,17.08
912,17.8
913,17.855
915,17.93
916,18.21
917,18
918,17.555
919,17.125
936,16.7
938,16.56
939,16.78
940,16.585
941,16.8
942,16.855
943,16.83
960,16.8
961,17.39
964,17
965,17
966,17
967,16.735
a1451300400,16.745
1,16.75
4,17
5,16.75
22,16.61
24,16.605
