WUW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
580,17.445
581,17.485
584,17.495
601,17.8
602,17.525
603,17.535
605,17.175
606,17.6
608,17.755
625,17.9
626,17.605
627,17.6
629,17.655
630,17.685
631,17.895
632,17.655
649,17.845
651,18
652,18
653,17.6
655,17.51
656,17.5
673,17.5
674,17.5
676,17.55
678,17.5
679,17.5
680,17.55
745,17.8
746,17.605
748,17.77
749,17.5
750,17.69
751,17.545
752,17.695
770,17.65
771,17.445
772,17.55
773,17.99
774,17.65
776,17.975
793,18
795,17.8
796,17.765
797,17.875
798,17.7
799,17.605
818,17.945
820,17.89
821,17.925
822,17.5
823,17.795
824,17.82
842,17.52
843,17.5
844,17.405
845,17.2
846,17.34
847,17.2
913,17.2
915,17.2
917,17.4
918,17.355
919,17.59
937,17.605
938,17.665
939,17.7
941,17.7
942,17.7
943,17.9
944,18
961,17.95
962,17.55
963,17.56
964,17.94
965,17.75
966,17.775
967,17.82
968,17.8
985,18
986,17.605
987,17.615
988,17.615
989,17.86
992,17.86
a1385715600,17.985
1,17.615
2,17.905
3,18.1
4,18
5,18
6,17.905
7,18
72,17.85
73,18
74,18
75,18
76,17.95
77,17.85
97,17.505
98,17.5
99,17.25
100,16.8
101,17.155
102,17.2
103,17.295
120,17.05
121,16.905
122,16.995
124,17.05
125,16.9
126,16.65
144,16.52
145,16.64
146,17
147,16.8
148,16.64
149,16.64
151,16.64
173,16.635
174,16.565
175,17
240,17.18
241,17
242,17.015
243,17.01
244,17.24
245,17.24
247,17.14
264,17.2
266,16.85
268,16.865
269,16.82
270,16.805
271,16.9
288,16.65
289,16.65
292,16.65
294,16.42
295,16.695
312,16.79
314,16.525
315,16.65
316,16.85
318,16.5
336,16.55
338,16.66
340,16.365
343,16.455
408,16.225
410,16.16
411,16.17
412,16.25
413,16.48
414,16.49
415,16.545
432,16.5
433,16.695
435,16.685
436,16.9
437,16.755
438,16.77
456,16.995
457,16.75
458,16.805
459,16.945
460,16.95
461,16.95
481,16.9
483,16.9
484,16.83
487,16.83
505,16.83
506,16.8
508,16.7
510,16.7
511,16.7
576,16.895
577,16.7
578,16.57
579,16.59
580,16.975
581,16.98
583,16.99
672,17.1
673,17
674,17
675,17.1
676,17.25
677,17.105
678,17.165
679,17.34
744,17.55
745,17.51
746,17.51
747,17.41
748,17.495
816,17.29
818,17.29
820,17.41
840,17.55
841,17.49
847,17.55
912,17.61
913,17.31
918,17.42
936,17.3
938,17.025
940,17.005
941,17.015
943,17.105
960,17.3
962,17.13
964,17.11
965,17.34
984,17.49
988,17.1
990,17.06
a1389344400,17.01
5,17.18
72,17.43
75,17.225
76,17.185
78,17.2
79,17.405
96,17.25
97,17.195
100,17.25
103,17.25
121,17.3
122,17.295
123,17.07
124,17.295
125,17.405
126,17.215
127,17.2
145,17.415
146,17.415
150,17.455
168,17.395
170,17.395
171,17.42
172,17.45
173,17.47
174,17.47
175,17.41
240,17.49
241,17.2
242,17.12
243,17.225
244,17.235
246,17.125
247,17.235
264,17.2
267,17.395
270,17.25
271,17.225
288,17.31
289,17.595
290,17.315
291,17.31
295,17.475
312,17.205
314,17.21
315,17.21
337,17.22
338,17.325
339,17.105
343,17.05
408,17.05
410,16.755
411,16.65
412,16.945
414,16.71
432,17
437,16.95
438,16.805
456,16.75
457,16.765
458,16.815
460,16.76
461,16.76
462,16.75
480,16.65
486,16.65
505,16.605
507,16.64
508,16.91
576,16.635
579,16.825
580,16.52
583,16.52
600,16.46
601,16.4
603,16.345
606,16.39
625,16.4
626,16.305
628,16.395
648,16.55
649,16.6
651,16.6
652,16.55
653,16.6
654,16.6
655,16.9
672,16.8
673,16.8
674,16.9
675,17.14
676,17.195
677,17.005
679,17.165
744,17.25
745,17.3
746,17.35
747,17.39
748,17.48
751,17.37
768,17.48
769,17.475
770,17.43
772,17.115
773,17.37
775,17.105
792,17.49
793,17.49
794,17.38
795,17.55
796,17.56
799,17.55
816,17.585
817,17.495
818,17.545
819,17.55
821,17.55
822,17.55
823,17.595
840,17.6
841,17.75
842,17.755
843,17.65
844,17.65
845,17.65
847,17.6
912,17.7
913,17.67
914,17.585
915,17.6
916,17.21
917,17.2
918,17.215
919,17.595
936,17.48
937,17.165
938,17.48
940,17.17
943,17.54
960,17.29
963,17.34
966,17.29
967,17.375
984,17.5
a1392973200,17.185
1,17.495
6,17.48
7,17.48
72,17.59
73,17.27
74,17.515
75,17.345
76,17.155
77,17.16
78,17.335
79,17.15
96,17.325
98,17.3
101,17.225
103,17.29
120,17.485
121,17.185
122,17.205
123,17.35
124,17.235
125,17.495
144,17.2
145,17.205
146,17.205
147,17.495
150,17.205
151,17.44
168,17.495
172,17.285
173,17.245
175,17.24
241,17.2
242,17.29
243,17.29
244,17.005
264,17.08
265,17.24
268,17.235
288,17.285
289,17.21
290,17.2
291,17.135
292,17.2
294,17.2
295,17.285
312,17.3
315,17.325
343,17.315
408,17.495
410,17.285
412,17.255
432,17.25
433,17.25
436,17.385
437,17.38
439,17.25
457,17.105
458,17.075
459,17.185
460,17.01
462,17.015
480,17.1
481,17.04
484,17.04
487,17.015
504,17.05
505,17.255
506,17.005
507,17
509,17
510,17.12
576,17.045
624,17
628,17.295
631,17.065
648,17.2
653,17.345
654,17.345
672,17.14
677,17.35
679,17.38
744,17.2
746,17.3
750,17.2
768,17.49
769,17.005
770,17.11
793,17.01
794,17.1
797,17.15
798,17.195
799,17.17
817,17.2
819,17.2
823,17.2
840,17.415
842,17.445
844,17.25
845,17.05
TIMEZONE_OFFSET=120
911,17.385
912,17.395
913,17.57
914,17.57
915,17.595
917,17.745
935,17.77
937,17.925
938,17.95
940,17.91
959,18
961,17.995
962,17.745
963,17.745
965,17.745
983,17.985
984,18.21
985,18.405
986,18.47
987,18.46
988,18.6
989,18.595
990,18.595
a1396598400,18.47
1,18.605
6,18.745
7,18.605
72,18.74
73,18.73
74,18.51
77,18.51
78,18.51
79,18.5
96,18.48
97,18.48
100,18.4
101,18.36
102,18.36
103,18.28
120,18.24
121,18.3
122,18.245
125,18.25
126,18.3
127,18.3
144,18.29
145,18.215
149,18.215
150,18.215
168,18.2
169,18.08
171,18.08
174,18.08
175,18.225
240,18.005
241,18.16
243,18.155
247,18.005
264,18
267,17.9
268,17.77
269,17.77
271,17.6
288,17.67
290,17.655
291,17.655
293,17.58
294,17.58
295,17.555
313,17.65
316,17.895
317,17.895
319,17.895
432,17.9
434,17.995
437,17.77
459,17.795
485,17.705
487,17.795
506,17.605
511,17.6
576,17.55
577,17.595
579,17.6
582,17.6
602,17.55
606,17.36
607,17.005
626,17.5
631,17.735
672,17.405
676,17.7
677,17.405
744,17.69
748,17.405
749,17.69
750,17.685
768,17.67
771,17.405
774,17.665
792,17.405
798,17.255
816,17.305
817,17.305
818,17.495
820,17.49
821,17.655
822,17.64
840,17.65
843,17.575
844,17.65
845,17.65
846,17.65
912,17.63
913,17.625
914,17.67
915,17.665
916,17.63
919,17.84
960,17.61
962,17.78
966,17.7
967,17.805
984,17.925
986,17.9
990,17.705
991,17.7
a1400227200,17.75
1,17.85
6,18.005
72,18
73,18.005
74,18.1
75,18.1
76,18
79,18
98,17.81
99,17.995
100,18
101,17.85
120,18
127,17.995
150,17.85
151,17.995
168,17.995
173,17.995
174,17.995
175,18
240,18.1
242,18.09
244,18.09
246,18.085
247,17.85
267,18
268,17.825
270,17.825
271,18.075
288,17.995
290,18.04
312,18
319,18.005
336,17.9
341,18.17
342,18.05
343,18.055
409,18.05
432,18
437,17.895
456,18
458,17.995
460,17.99
463,17.815
480,18
482,17.995
483,17.995
484,18
485,18.18
486,18.175
487,18.175
504,18.28
505,18.28
506,18.39
507,18.39
508,18.3
509,18.3
510,18.39
511,18.39
576,18.47
577,18.49
579,18.49
580,18.4
581,18.45
582,18.45
600,18.495
602,18.43
603,18.325
604,18.5
605,18.59
606,18.59
607,18.5
624,18.5
625,18.525
627,18.5
629,18.55
630,18.5
631,18.55
648,18.4
650,18.5
651,18.59
652,18.59
653,19.2
654,18.9
655,19.2
673,19.2
674,19.1
677,18.99
678,19.065
744,19.19
745,19.19
746,19.29
747,19.3
748,19.475
750,19.475
768,19.49
769,19.25
772,19.2
774,19.39
775,19.485
794,19.495
798,19.305
799,19.305
818,19.35
822,19.315
823,19.315
840,19.135
841,19.39
842,19.155
843,19
844,18.9
846,19
912,19.295
913,19.155
915,19.055
918,19.055
938,19.055
939,19.005
941,18.755
942,18.655
943,18.655
960,18.655
962,18.995
965,18.985
967,18.805
984,18.8
986,18.805
991,18.925
a1403859600,19
2,19
75,19
95,19.25
96,19.1
98,19.05
100,18.88
101,18.75
119,18.5
120,18.32
121,18.25
122,18.445
125,18.205
143,18.2
144,18.3
145,18.18
148,18.18
149,18.3
167,18.5
168,18.25
170,18.05
171,18.705
240,18.495
244,18.36
246,18.5
263,18.205
264,18.05
267,18.11
269,18.05
290,18.455
293,18.49
294,18.5
312,18.58
313,18.1
317,18.495
339,18.4
340,18.4
341,18.4
342,18.4
407,18
408,18.005
410,18.2
413,18.165
414,18.195
432,18.49
433,18.14
436,18.14
437,18.1
479,18.295
483,18.21
485,18.25
503,18.25
506,18.17
508,18.17
510,18.49
577,18.2
578,18.49
579,18.2
600,18.155
603,18.15
604,18.15
605,18.15
606,18.15
624,18.16
625,18.01
626,18.05
628,18.2
630,18.2
649,18.2
653,18.14
654,18.02
671,18.295
674,18.12
743,18.3
745,18.295
769,18.015
791,18
793,17.87
815,17.995
816,17.85
817,17.81
819,17.815
822,17.815
839,17.805
840,17.7
841,17.44
842,17.75
844,17.35
911,17.36
912,17.36
913,17.3
914,17.28
916,17.25
917,17.59
936,17.255
938,17.25
941,17.25
959,17.2
960,17.15
961,17.095
962,17.015
965,17.1
983,17.5
985,17.11
989,17.1
a1407484800,17.1
1,17.1
4,17.11
7,17.11
72,17.15
73,17.295
74,17.45
75,17.155
76,17.395
77,17.155
79,17.1
97,17.02
99,17.105
122,17.105
127,17.1
145,17.105
146,17.105
147,17.15
149,17.22
150,17.22
151,17.39
168,17.15
170,17.185
172,17.185
174,17.185
175,17.185
240,17.155
242,17.395
243,17.395
245,17.25
265,17.25
266,17.25
269,17.25
270,17.4
271,17.405
289,17.5
290,17.59
312,17.5
313,17.595
315,17.6
318,17.545
319,17.46
338,17.46
340,17.595
341,17.595
343,17.75
408,17.75
409,17.75
410,17.885
413,17.755
432,18.1
434,18.195
437,18.2
456,18.295
457,18.4
459,18.105
460,18.395
461,18.105
463,18.135
480,18.63
482,18.57
483,18.57
484,18.5
485,18.57
486,18.495
505,18.565
506,18.44
507,18.44
509,18.44
510,18.105
511,17.995
576,18.1
578,18.37
579,18.065
580,18.075
581,18.355
582,18.37
600,18.565
602,18.565
604,18.255
606,18.445
607,18.45
624,18.4
626,18.4
628,18.4
631,18.485
648,18.49
649,18.49
650,18.5
654,18.315
655,18.4
672,18.4
673,18.4
675,18.4
677,18.585
678,18.59
679,18.465
744,18.59
748,18.415
749,18.545
750,18.59
751,18.59
768,18.59
769,18.58
770,18.55
774,18.56
792,18.41
793,18.495
794,18.305
798,18.495
816,18.55
817,18.405
820,18.585
821,18.405
822,18.575
840,18.59
841,18.415
842,18.395
847,18.395
912,18.35
914,18.39
916,18.35
917,18.35
939,18.205
942,18.395
943,18.4
961,18.25
962,18.255
963,18.255
964,18.24
965,18.19
966,18.19
967,18.2
984,18.06
985,18.05
986,18.02
987,18.055
988,18.055
989,18.055
990,18.05
991,18.05
a1411113600,18.195
1,18.19
2,18.185
3,18.195
4,18.125
6,18.155
7,18.245
72,18.155
73,18.115
76,18.07
78,18.05
79,18.02
96,18.015
97,18.045
98,18.05
103,17.905
121,18.1
123,17.9
125,17.9
127,18.1
150,18.145
168,18
169,18
170,18.05
171,18.05
174,18.05
175,17.9
240,17.95
241,17.765
242,17.75
243,17.73
264,17.75
265,17.61
267,17.75
270,17.71
289,17.62
292,17.805
312,17.61
313,17.645
314,17.65
317,17.7
319,17.65
408,17.555
409,17.675
410,17.575
411,17.57
415,17.65
432,17.6
433,17.46
435,17.46
438,17.4
439,17.595
456,17.36
457,17.285
458,17.28
459,17.34
460,17.35
461,17.445
480,17.45
481,17.5
483,17.685
484,17.685
485,17.51
487,17.525
504,17.35
505,17.545
506,17.305
507,17.37
508,17.21
509,17.21
510,17.23
511,17.21
576,17.21
577,17.21
580,17.29
581,17.29
600,17.275
601,17.2
602,17.16
603,17.16
606,17.16
624,17.35
625,17.2
627,17.4
629,17.16
630,17.4
648,17.05
650,16.95
652,16.61
653,16.785
654,16.615
673,16.785
674,16.98
679,17.045
744,17.055
745,16.71
747,16.71
768,16.61
770,16.635
772,16.625
773,16.895
774,17.05
793,17.065
795,17.065
816,17.1
818,17.295
820,17.1
821,17.1
840,17.2
842,17.155
844,17.2
846,17.2
847,17.155
TIMEZONE_OFFSET=60
914,17.39
915,17.295
962,17.255
966,17.255
987,16.9
988,17.05
991,17.195
a1414753200,17.25
1,17.25
3,17.245
71,17.395
72,17.06
73,17.295
74,17.315
94,17.1
95,17.015
96,17.015
98,17.195
99,17.24
100,17.12
101,17.12
118,17.11
119,17.295
120,17.295
123,17.15
125,17.29
149,17.35
168,17.3
169,17.34
240,17.12
242,17.335
243,17.12
244,17.33
245,17.335
262,17.34
286,17.34
288,17.12
291,17.33
293,17.15
311,17.12
313,17.32
314,17.32
317,17.33
334,17.295
335,17.7
336,17.73
337,17.95
339,17.8
340,17.955
341,17.95
406,17.99
407,18.195
408,18.25
410,18.45
411,18.205
412,18.21
430,18.2
431,18.205
434,18.295
435,18.295
436,18.3
454,18.2
457,18.335
458,18.34
460,18.34
461,18.215
478,18.25
479,18.205
480,18.2
483,18.22
484,18.2
502,18.1
504,17.95
506,18.195
507,17.955
574,17.9
575,18.19
577,18.005
578,18.275
581,18.005
599,17.955
602,18
603,17.95
605,17.95
624,17.895
625,17.895
626,17.9
627,17.89
628,17.89
646,17.895
647,17.895
648,17.715
649,17.715
650,17.89
653,17.9
670,17.7
672,17.895
676,17.895
742,17.89
744,17.895
745,17.895
747,17.89
748,17.505
749,17.55
766,17.71
771,17.515
772,17.685
790,17.7
791,17.695
792,17.6
793,17.55
794,17.6
795,17.52
814,17.8
816,17.845
817,17.845
818,18.085
819,17.985
820,17.75
821,18
838,18.085
839,18
841,18
842,18
843,18
844,17.905
845,17.895
910,17.88
911,17.895
912,17.895
913,17.895
916,17.89
934,17.9
935,17.9
936,17.56
937,17.88
940,17.875
958,17.895
961,17.635
962,17.895
983,17.705
985,17.895
987,17.75
989,17.8
a1418378400,17.86
1,17.86
3,17.89
4,17.895
5,17.805
6,17.89
74,17.75
76,17.8
96,17.75
97,17.75
98,17.895
100,17.9
101,17.9
102,17.85
119,17.9
120,17.9
121,17.705
122,17.65
123,17.6
124,17.6
125,17.6
126,17.89
143,17.895
144,17.555
146,17.745
148,17.645
150,17.8
167,17.885
168,17.885
170,17.675
171,17.88
173,17.65
174,17.655
239,17.845
240,17.755
241,17.76
243,17.76
246,17.655
264,17.875
266,17.675
267,17.875
269,17.875
270,17.73
407,17.87
408,17.775
411,17.84
412,17.795
413,17.65
431,17.705
432,17.84
435,17.715
504,17.805
506,17.8
507,17.7
508,17.795
509,17.78
510,17.795
575,17.8
576,17.835
577,17.835
580,17.72
582,17.81
601,17.84
603,17.84
605,17.705
623,17.84
624,17.7
625,17.835
648,17.83
649,17.83
650,17.825
653,17.7
654,17.65
671,17.695
674,17.695
677,17.65
678,17.655
743,17.65
744,17.605
746,17.69
748,17.745
749,17.68
767,17.68
769,17.68
770,17.745
772,17.75
773,17.75
774,17.785
793,17.78
796,17.78
797,17.6
798,17.6
817,17.78
819,17.51
820,17.69
821,17.5
822,17.685
839,17.695
840,17.695
841,17.51
842,17.52
843,17.52
844,17.69
845,17.69
911,17.4
912,17.445
913,17.35
915,17.25
917,17.34
918,17.34
935,17.395
937,17.395
938,17.26
940,17.445
941,17.315
959,17.315
960,17.2
961,17.395
964,17.25
965,17.25
983,17.27
984,17.3
985,17.39
986,17.39
987,17.3
989,17.435
990,17.43
a1422003600,17.4
1,17.44
2,17.345
3,17.39
5,17.39
72,17.4
73,17.35
74,17.335
78,17.25
79,17.3
96,17.3
97,17.25
99,17.27
100,17.165
103,17.165
121,17.295
124,17.2
126,17.395
127,17.22
144,17.22
147,17.39
149,17.205
169,17.205
172,17.39
174,17.39
240,17.22
241,17.22
245,17.295
246,17.22
264,17.2
265,17.25
266,17.25
267,17.145
270,17.245
271,17.28
288,17.3
290,17.25
291,17.2
293,17.145
294,17.2
295,17.2
312,17.2
313,17.15
315,17.15
317,17.055
336,17.17
337,17.185
338,17.175
340,17.05
341,17.165
342,17.16
343,17.19
408,17.035
412,17.245
413,17.015
414,17.025
415,17.245
432,17.33
433,17.24
434,17.245
435,17.245
436,17.02
439,17.245
456,17.255
457,17.395
458,17.39
460,17.39
462,17.35
463,17.39
480,17.39
481,17.295
482,17.295
483,17.385
484,17.385
485,17.385
486,17.385
487,17.385
504,17.395
505,17.375
506,17.38
507,17.535
508,17.305
509,17.475
510,17.475
511,17.475
576,17.47
577,17.445
578,17.415
583,17.36
600,17.315
601,17.315
603,17.19
606,17.2
607,17.195
624,17.34
631,17.315
648,17.445
652,17.4
653,17.22
655,17.22
672,17.345
675,17.2
676,17.345
677,17.35
678,17.3
679,17.4
744,17.3
745,17.445
746,17.495
747,17.495
749,17.55
750,17.495
751,17.545
768,17.55
769,17.545
772,17.55
773,17.55
774,17.645
775,17.595
792,17.7
794,17.505
795,17.45
796,17.45
797,17.45
798,17.25
799,17.45
816,17.3
817,17.38
819,17.375
820,17.38
821,17.155
822,17.38
823,17.385
840,17.395
845,17.4
846,17.65
847,17.65
912,17.6
914,17.59
916,17.59
919,17.5
936,17.6
937,17.5
938,17.5
939,17.5
940,17.5
941,17.5
942,17.5
943,17.5
961,17.38
984,17.4
985,17.2
986,17.245
987,17.245
988,17.245
989,17.225
990,17.165
991,17.155
a1425632400,17.2
1,17.295
2,17.29
3,17.305
4,17.295
5,17.2
6,17.28
7,17.29
72,17.29
73,17.25
74,17.25
75,17.2
76,17.185
77,17.255
78,17.255
79,17.2
96,17.2
97,17.2
98,17.18
99,17.2
100,17.195
101,17.195
102,17.195
103,17.195
120,17.15
121,17.2
122,17.15
123,17.1
124,17.145
125,17.19
126,17.18
127,17.19
144,17.15
147,17.185
149,17.19
150,17.19
151,17.19
168,17.19
169,17.15
170,17.13
171,17.135
173,17.175
174,17.1
175,17.175
240,17.2
241,17.18
242,17.25
243,17.285
244,17.29
245,17.29
246,17.225
247,17.25
264,17.21
265,17.23
266,17.25
267,17.29
268,17.29
269,17.285
270,17.22
271,17.21
288,17.25
289,17.25
290,17.225
291,17.22
292,17.2
293,17.2
294,17.245
295,17.3
312,17.29
313,17.265
315,17.28
316,17.19
317,17.19
318,17.275
319,17.175
336,17.28
337,17.27
338,17.275
339,17.28
340,17.295
341,17.295
342,17.295
343,17.295
408,17.3
411,17.15
413,17.23
414,17.24
432,17.26
433,17.4
434,17.39
435,17.39
436,17.4
437,17.4
438,17.5
439,17.5
456,17.5
457,17.59
460,17.59
480,17.31
483,17.345
484,17.485
485,17.495
486,17.325
487,17.305
504,17.345
505,17.35
506,17.305
507,17.45
508,17.305
510,17.315
511,17.395
TIMEZONE_OFFSET=120
575,17.37
576,17.38
577,17.31
578,17.315
579,17.34
581,17.33
582,17.375
599,17.35
600,17.45
601,17.45
602,17.58
603,17.58
604,17.68
605,17.6
606,17.64
623,17.55
624,17.405
625,17.4
626,17.5
627,17.4
629,17.4
630,17.4
647,17.545
648,17.5
649,17.595
650,17.505
651,17.65
652,17.645
653,17.645
654,17.585
767,17.65
768,17.67
769,17.7
770,17.7
771,17.67
772,17.68
773,17.685
774,17.69
791,17.67
792,17.785
793,17.785
794,17.88
795,18.1
796,18.22
797,18.35
798,18.33
815,18.38
816,18.3
817,18.3
818,18.3
819,18.345
820,18.435
821,18.44
822,18.5
839,18.5
840,18.5
841,18.575
842,18.5
843,18.5
844,18.45
845,18.57
846,18.555
911,18.65
912,18.7
913,18.65
914,18.565
915,18.5
916,18.61
917,18.75
935,18.695
936,18.7
937,18.7
938,18.61
939,18.57
940,18.55
941,18.445
942,18.435
959,18.45
960,18.425
961,18.42
962,18.4
963,18.355
964,18.36
965,18.4
966,18.45
983,18.55
984,18.595
985,18.685
986,18.4
987,18.5
988,18.4
989,18.44
990,18.52
a1429257600,18.5
1,18.495
2,18.545
3,18.345
4,18.365
5,18.54
7,18.595
72,18.4
73,18.5
74,18.6
76,18.7
77,18.7
78,18.775
79,18.8
96,18.8
97,18.765
98,18.61
99,18.535
100,18.6
101,18.585
102,18.6
103,18.6
120,18.8
121,18.565
122,18.555
123,18.465
124,18.41
127,18.425
144,18.405
145,18.345
146,18.23
147,18.28
148,18.365
149,18.31
150,18.31
151,18.26
168,18.235
169,18.26
170,18.345
172,18.38
174,18.365
175,18.31
240,18.3
241,18.345
242,18.31
243,18.39
244,18.355
246,18.485
247,18.485
264,18.495
265,18.55
266,18.485
267,18.5
268,18.5
270,18.5
288,18.51
289,18.65
290,18.615
291,18.685
292,18.88
293,18.9
294,18.865
295,18.865
312,18.65
313,18.64
314,18.65
315,18.5
316,18.585
317,18.59
318,18.59
319,18.56
408,18.8
409,18.895
410,18.9
411,18.89
412,18.88
413,18.895
414,18.9
415,18.9
432,18.9
433,18.88
434,18.89
435,18.93
436,18.94
437,18.94
438,18.935
439,18.94
456,18.94
457,18.99
458,18.985
459,18.99
460,18.985
461,18.985
462,18.99
463,18.99
480,18.99
481,18.995
482,18.995
483,18.93
484,18.9
485,18.93
486,18.985
487,18.99
504,18.99
505,18.99
506,18.99
507,18.99
508,18.99
509,18.99
510,18.99
511,18.99
576,18.9
577,18.99
578,18.99
579,18.99
580,18.9
581,18.9
582,18.77
583,18.705
600,18.5
601,18.59
602,18.475
603,18.25
604,18.24
605,18.245
606,18.23
607,18.17
624,16.99
625,17.235
626,17.3
627,17.275
628,17.265
629,17.235
630,17.25
631,17.14
648,17.08
649,17.115
650,17.115
651,17.1
652,17.12
653,17.14
654,17.145
655,17.18
672,17.295
673,17.445
675,17.345
676,17.4
677,17.4
678,17.39
679,17.32
744,17.36
745,17.4
746,17.28
747,17.32
748,17.295
749,17.225
750,17.28
751,17.35
768,17.29
769,17.235
770,17.28
771,17.31
772,17.4
773,17.43
774,17.325
775,17.28
792,17.48
793,17.32
794,17.2
795,17.26
796,17.235
797,17.245
798,17.255
799,17.245
816,17.35
817,17.16
818,17.23
819,17.24
820,17.19
821,17.215
822,17.22
823,17.3
840,17.4
841,17.4
842,17.405
843,17.33
844,17.45
845,17.44
846,17.35
847,17.35
936,17.48
937,17.4
938,17.39
939,17.42
940,17.48
941,17.515
942,17.35
943,17.415
960,17.34
961,17.5
962,17.51
963,17.5
964,17.58
965,17.535
966,17.555
967,17.65
984,17.6
985,17.575
986,17.62
987,17.585
988,17.5
989,17.52
990,17.59
991,17.505
a1432886400,17.48
1,17.5
2,17.5
3,17.515
4,17.57
5,17.505
6,17.625
7,17.555
72,17.5
73,17.505
74,17.595
76,17.555
77,17.705
78,17.6
79,17.745
96,17.625
97,17.745
98,17.45
99,17.6
100,17.63
101,17.6
102,17.6
103,17.6
120,17.64
121,17.7
122,17.635
123,17.5
124,17.545
125,17.645
126,17.65
127,17.645
144,17.745
145,17.6
146,17.515
147,17.52
148,17.6
149,17.6
150,17.505
151,17.51
168,17.51
169,17.51
170,17.325
171,17.315
172,17.3
173,17.315
174,17.395
175,17.37
240,17.4
241,17.325
242,17.25
243,17.22
244,17.33
245,17.315
246,17.27
247,17.205
264,17.2
265,17.27
266,17.2
267,17.13
268,17.19
269,17.18
270,17.19
271,17.17
288,17.15
289,17.16
290,17.18
291,17.18
292,17.15
293,17.135
294,17.18
295,17.2
312,17.35
313,17.28
314,17.28
315,17.27
316,17.32
317,17.255
318,17.205
319,17.165
336,16.89
337,16.77
338,16.83
339,16.88
340,16.835
342,16.89
343,16.83
408,16.95
409,16.865
410,16.9
411,16.915
412,16.88
413,16.75
414,16.685
415,16.62
432,16.495
433,16.205
434,16.215
435,16.345
436,16.345
437,16.37
438,16.38
439,16.495
456,16.55
457,16.55
459,16.5
460,16.495
461,16.4
462,16.5
463,16.54
480,16.5
481,16.5
482,16.425
483,16.435
484,16.43
485,16.455
