PNE3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
100,3.02
101,3.001
102,3.02
103,3.029
120,3.12
121,3.052
122,3.05
123,3.066
124,3.06
125,3.062
126,3.067
127,3.071
144,3.06
145,3.021
146,2.993
147,2.985
148,2.987
149,2.99
150,2.982
151,2.99
168,2.982
169,2.933
170,2.951
171,2.951
172,2.941
173,2.942
174,2.953
175,2.965
TIMEZONE_OFFSET=60
241,2.988
242,2.96
243,2.963
244,2.956
245,2.928
246,2.911
247,2.924
248,2.905
265,2.925
266,2.915
267,2.919
268,2.905
269,2.873
270,2.882
271,2.879
272,2.875
289,2.894
290,2.87
291,2.827
292,2.77
293,2.801
294,2.761
295,2.772
296,2.75
313,2.75
314,2.795
315,2.863
316,2.847
317,2.86
318,2.856
319,2.851
320,2.841
337,2.92
338,2.903
339,2.92
340,2.932
341,2.925
342,2.872
343,2.858
344,2.863
409,2.9
410,2.852
411,2.887
412,2.919
413,2.92
414,2.93
415,2.921
416,2.929
433,2.92
434,2.94
435,2.905
436,2.892
437,2.894
438,2.867
439,2.867
440,2.845
457,2.87
458,2.926
459,2.956
460,2.946
461,2.922
462,2.899
463,2.891
464,2.886
481,2.864
482,2.887
483,2.893
484,2.884
485,2.898
486,2.898
487,2.9
488,2.912
505,2.87
506,2.866
507,2.86
508,2.873
509,2.842
510,2.85
511,2.845
512,2.847
577,2.411
578,2.573
579,2.702
580,2.667
581,2.609
582,2.59
583,2.591
584,2.561
601,2.446
602,2.488
603,2.51
604,2.499
605,2.5
606,2.527
607,2.62
608,2.607
625,2.698
626,2.7
627,2.666
628,2.641
629,2.64
630,2.65
631,2.649
632,2.627
649,2.608
650,2.583
651,2.58
652,2.601
653,2.671
654,2.75
655,2.762
656,2.726
673,2.805
674,2.759
675,2.74
676,2.712
677,2.737
678,2.725
679,2.71
680,2.68
745,2.7
746,2.705
747,2.94
748,3.048
749,2.995
750,2.987
751,2.99
752,2.99
769,3.098
770,3.051
771,3.021
772,2.897
773,2.889
774,2.876
775,2.92
776,2.959
793,2.922
794,2.909
795,2.87
796,2.849
797,2.839
798,2.816
799,2.818
800,2.821
817,2.81
818,2.78
819,2.78
820,2.808
821,2.867
822,2.851
823,2.867
824,2.829
841,2.844
842,2.84
843,2.84
844,2.829
845,2.852
846,2.826
847,2.841
848,2.818
913,2.814
914,2.824
915,2.803
916,2.799
917,2.8
918,2.79
919,2.75
920,2.748
937,2.73
938,2.713
939,2.68
940,2.65
941,2.694
942,2.692
943,2.697
944,2.69
961,2.7
962,2.705
963,2.72
964,2.723
965,2.726
966,2.72
967,2.715
968,2.72
985,2.735
986,2.803
987,2.78
988,2.81
989,2.814
990,2.808
991,2.815
992,2.85
a1385715600,2.867
1,2.85
2,2.83
3,2.842
4,2.85
5,2.842
6,2.84
7,2.825
72,2.848
73,2.85
74,2.85
75,2.845
76,2.845
77,2.842
78,2.84
79,2.845
96,2.829
97,2.761
98,2.767
99,2.751
100,2.715
101,2.731
102,2.726
103,2.736
120,2.72
121,2.707
122,2.714
123,2.704
124,2.71
125,2.7
126,2.67
127,2.672
144,2.657
145,2.69
146,2.662
147,2.681
148,2.676
149,2.685
150,2.665
151,2.617
168,2.61
169,2.672
170,2.679
171,2.66
172,2.62
173,2.629
174,2.632
175,2.64
240,2.625
241,2.627
242,2.615
243,2.668
244,2.669
245,2.675
246,2.666
247,2.651
264,2.62
265,2.63
266,2.625
267,2.638
268,2.646
269,2.668
270,2.646
271,2.642
288,2.635
289,2.62
290,2.595
291,2.599
292,2.592
293,2.598
294,2.581
295,2.581
312,2.551
313,2.46
314,2.49
315,2.495
316,2.489
317,2.489
318,2.481
319,2.475
336,2.487
337,2.47
338,2.443
339,2.44
340,2.445
341,2.44
342,2.4
343,2.425
408,2.465
409,2.427
410,2.422
411,2.423
412,2.473
413,2.509
414,2.525
415,2.522
432,2.628
433,2.586
434,2.571
435,2.574
436,2.565
437,2.555
438,2.555
439,2.505
456,2.509
457,2.521
458,2.534
459,2.571
460,2.59
461,2.594
462,2.599
463,2.594
480,2.6
481,2.587
482,2.55
483,2.538
484,2.54
485,2.545
486,2.532
487,2.522
504,2.532
505,2.589
506,2.629
507,2.63
508,2.64
509,2.643
510,2.678
511,2.731
576,2.738
577,2.76
578,2.756
579,2.755
580,2.747
581,2.768
582,2.766
583,2.784
672,2.795
673,2.84
674,2.815
675,2.76
676,2.76
677,2.768
678,2.771
679,2.789
744,2.825
745,2.799
746,2.757
747,2.776
748,2.784
749,2.81
816,2.8
817,2.779
818,2.75
819,2.746
820,2.756
821,2.757
822,2.78
823,2.765
840,2.74
841,2.738
842,2.773
843,2.789
844,2.787
845,2.772
846,2.764
847,2.759
912,2.751
913,2.847
914,2.88
915,3.009
916,2.936
917,2.949
918,2.938
919,2.949
936,2.969
937,2.975
938,2.987
939,2.998
940,2.99
941,2.987
942,3.036
943,2.98
960,3.006
961,2.993
962,2.934
963,2.962
964,2.95
965,2.939
966,2.929
967,2.934
984,2.941
985,3.05
986,3.035
987,3.029
988,3.059
989,3.012
990,3.014
991,3.011
a1389344400,2.965
1,3.025
2,3
3,2.99
4,2.991
5,2.999
6,2.993
7,2.989
72,2.989
73,2.97
74,2.999
75,3.029
76,3.039
77,2.988
78,2.966
79,2.982
96,2.91
97,2.946
98,2.96
99,2.949
100,2.956
101,2.943
102,2.966
103,2.95
120,2.935
121,2.99
122,2.996
123,3.014
124,3.05
125,3.06
126,3.06
127,3.102
144,3.01
145,3.042
146,2.999
147,3.022
148,3.005
149,3.025
150,3.025
151,3.024
168,3.026
169,3.04
170,3.083
171,3.085
172,3.096
173,3.1
174,3.084
175,3.08
240,2.96
241,2.804
242,2.85
243,2.82
244,2.814
245,2.814
246,2.835
247,2.787
264,2.787
265,2.788
266,2.799
267,2.796
268,2.75
269,2.787
270,2.808
271,2.8
288,2.77
289,2.733
290,2.619
291,2.599
292,2.598
293,2.613
294,2.613
295,2.61
312,2.601
313,2.58
314,2.581
315,2.583
316,2.575
317,2.544
318,2.539
319,2.545
336,2.52
337,2.567
338,2.565
339,2.54
340,2.527
341,2.536
342,2.562
343,2.536
408,2.51
409,2.454
410,2.52
411,2.533
412,2.537
413,2.557
414,2.565
415,2.55
432,2.578
433,2.571
434,2.562
435,2.531
436,2.539
437,2.538
438,2.502
439,2.514
456,2.57
457,2.633
458,2.593
459,2.593
460,2.551
461,2.55
462,2.53
463,2.548
480,2.56
481,2.508
482,2.481
483,2.489
484,2.554
485,2.561
486,2.545
487,2.561
504,2.525
505,2.525
506,2.499
507,2.498
508,2.492
509,2.494
510,2.504
511,2.49
576,2.55
577,2.53
578,2.5
579,2.506
580,2.516
581,2.52
582,2.511
583,2.512
600,2.46
601,2.46
602,2.465
603,2.464
605,2.44
606,2.429
607,2.45
624,2.458
625,2.499
626,2.538
627,2.52
628,2.523
629,2.504
630,2.491
631,2.482
648,2.516
649,2.521
650,2.52
651,2.489
652,2.49
653,2.49
654,2.5
655,2.544
672,2.539
673,2.524
674,2.53
675,2.534
676,2.535
677,2.534
678,2.524
679,2.512
744,2.528
745,2.501
746,2.499
747,2.5
748,2.522
749,2.531
750,2.54
751,2.54
768,2.579
769,2.56
770,2.551
771,2.57
772,2.559
773,2.554
774,2.547
775,2.54
792,2.53
793,2.55
794,2.54
795,2.514
796,2.506
797,2.498
798,2.489
799,2.49
816,2.51
817,2.58
818,2.609
819,2.58
820,2.61
821,2.6
822,2.593
823,2.605
840,2.65
841,2.669
842,2.656
843,2.665
844,2.687
845,2.671
846,2.66
847,2.662
912,2.71
913,2.736
914,2.73
915,2.745
916,2.74
917,2.739
918,2.745
919,2.74
936,2.748
937,2.715
938,2.728
939,2.72
940,2.725
941,2.73
942,2.744
943,2.714
960,2.662
961,2.62
962,2.628
963,2.653
964,2.655
965,2.674
966,2.67
967,2.69
984,2.639
985,2.55
986,2.571
987,2.595
988,2.596
989,2.59
990,2.579
991,2.592
a1392973200,2.619
1,2.575
2,2.569
3,2.58
4,2.585
5,2.59
6,2.657
7,2.636
72,2.63
73,2.623
74,2.622
75,2.634
76,2.644
77,2.635
78,2.635
79,2.63
96,2.62
97,2.604
98,2.586
99,2.6
100,2.599
101,2.593
102,2.599
103,2.583
120,2.567
121,2.613
122,2.618
123,2.601
124,2.589
125,2.583
126,2.6
127,2.6
144,2.579
145,2.57
146,2.546
147,2.55
148,2.553
149,2.59
150,2.601
151,2.605
168,2.61
169,2.606
170,2.586
171,2.599
172,2.59
173,2.616
174,2.6
175,2.63
240,2.551
241,2.56
242,2.569
243,2.521
244,2.51
245,2.489
246,2.501
247,2.521
264,2.552
265,2.535
266,2.537
267,2.543
268,2.59
269,2.567
270,2.574
271,2.569
288,2.557
289,2.593
290,2.587
291,2.594
292,2.57
293,2.589
294,2.585
295,2.594
312,2.587
313,2.615
314,2.596
315,2.609
316,2.594
317,2.58
318,2.59
319,2.6
336,2.565
337,2.58
338,2.59
339,2.6
340,2.575
341,2.598
342,2.604
343,2.568
408,2.522
409,2.55
410,2.551
411,2.55
412,2.55
413,2.557
414,2.551
415,2.524
432,2.549
433,2.521
434,2.538
435,2.56
436,2.558
437,2.562
438,2.562
439,2.562
456,2.513
457,2.51
459,2.504
460,2.504
461,2.509
462,2.502
463,2.508
480,2.52
481,2.504
482,2.505
483,2.517
484,2.51
485,2.519
486,2.51
487,2.512
504,2.48
505,2.484
506,2.48
507,2.485
508,2.47
509,2.473
510,2.469
511,2.454
576,2.455
577,2.46
578,2.473
579,2.43
580,2.427
581,2.462
582,2.455
583,2.447
600,2.468
601,2.438
602,2.441
603,2.456
604,2.48
605,2.484
606,2.495
607,2.495
624,2.509
625,2.527
626,2.569
627,2.568
628,2.56
629,2.756
630,2.723
631,2.819
648,2.781
649,2.806
650,2.784
651,2.803
652,2.802
653,2.791
654,2.723
655,2.75
672,2.71
673,2.7
674,2.67
675,2.7
676,2.71
677,2.7
678,2.71
679,2.701
744,2.72
745,2.78
746,2.758
747,2.758
748,2.761
749,2.775
750,2.765
751,2.726
768,2.717
769,2.77
770,2.742
771,2.738
772,2.743
774,2.731
775,2.727
792,2.75
793,2.75
794,2.768
795,2.749
796,2.745
797,2.734
798,2.75
799,2.741
816,2.768
817,2.749
818,2.763
819,2.769
820,2.769
821,2.774
822,2.731
823,2.788
840,2.79
841,2.883
842,2.832
843,2.83
844,2.84
845,2.841
846,2.83
847,2.87
TIMEZONE_OFFSET=120
911,2.93
912,2.92
913,2.87
914,2.872
915,2.888
916,2.888
917,2.884
918,2.869
935,2.855
936,2.879
937,2.97
938,2.95
939,2.949
940,2.941
941,2.887
942,2.917
959,3.02
960,3.021
961,3.003
962,3.011
963,3.02
964,3.024
965,3.019
966,3.014
983,2.89
984,2.9
985,2.935
986,2.934
987,2.926
988,2.921
989,2.92
990,2.91
a1396598400,2.873
1,2.9
2,2.948
3,2.95
4,2.924
5,2.94
6,2.97
7,2.922
72,2.899
73,2.83
74,2.869
75,2.869
76,2.853
77,2.852
78,2.85
79,2.86
96,2.898
97,2.833
98,2.844
99,2.82
100,2.812
101,2.805
102,2.78
103,2.776
120,2.801
121,2.883
122,2.9
123,2.857
124,2.872
125,2.85
126,2.839
127,2.826
144,2.859
145,2.845
146,2.841
147,2.837
148,2.85
149,2.848
150,2.829
151,2.832
168,2.77
169,2.755
170,2.75
171,2.764
172,2.76
173,2.746
174,2.739
175,2.736
240,2.749
241,2.715
242,2.682
243,2.641
244,2.645
245,2.659
246,2.652
247,2.689
264,2.68
265,2.689
266,2.671
267,2.668
268,2.664
269,2.649
270,2.64
271,2.652
288,2.66
289,2.7
290,2.72
291,2.718
292,2.655
293,2.678
294,2.692
295,2.679
312,2.705
313,2.688
314,2.663
315,2.695
316,2.698
317,2.699
318,2.724
319,2.712
432,2.758
433,2.737
434,2.75
435,2.75
436,2.762
437,2.773
438,2.77
439,2.764
456,2.777
457,2.77
458,2.781
459,2.78
460,2.76
461,2.76
462,2.754
463,2.747
480,2.765
481,2.751
482,2.752
483,2.75
484,2.747
485,2.73
486,2.737
487,2.715
504,2.702
505,2.706
506,2.72
507,2.732
508,2.719
509,2.72
510,2.691
511,2.686
576,2.705
577,2.685
578,2.695
579,2.686
580,2.67
581,2.67
582,2.661
583,2.664
600,2.722
601,2.777
602,2.765
603,2.777
604,2.78
605,2.779
606,2.78
607,2.738
624,2.745
625,2.748
627,2.739
628,2.732
629,2.749
630,2.74
631,2.745
672,2.75
673,2.769
674,2.75
675,2.773
676,2.777
677,2.761
678,2.75
679,2.762
744,2.72
745,2.731
746,2.74
747,2.711
748,2.753
749,2.747
750,2.742
751,2.741
768,2.787
769,2.774
770,2.744
771,2.751
772,2.752
773,2.746
774,2.71
775,2.705
792,2.748
793,2.74
794,2.74
795,2.748
796,2.728
798,2.722
799,2.725
816,2.747
817,2.759
818,2.753
819,2.767
820,2.79
821,2.758
822,2.754
823,2.749
840,2.75
841,2.762
842,2.775
843,2.77
844,2.796
845,2.817
846,2.83
847,2.803
912,2.864
913,2.861
914,2.855
915,2.869
916,2.869
917,2.893
918,2.889
919,2.887
936,2.92
937,2.92
938,2.912
939,2.919
940,2.895
941,2.899
942,2.899
943,2.878
960,2.92
961,2.888
962,2.913
963,2.88
964,2.868
965,2.865
966,2.85
967,2.851
984,2.82
985,2.79
986,2.785
987,2.8
988,2.8
989,2.797
990,2.795
991,2.794
a1400227200,2.799
1,2.804
2,2.804
3,2.799
4,2.8
5,2.808
6,2.81
7,2.8
72,2.819
73,2.85
74,2.879
75,2.88
76,2.887
77,2.899
78,2.881
79,2.887
96,2.92
97,2.917
98,2.907
99,2.918
100,2.9
101,2.904
102,2.895
103,2.886
120,2.87
121,2.92
122,2.928
123,2.929
124,2.916
125,2.92
126,2.933
127,2.936
144,2.939
145,2.932
146,2.914
147,2.926
148,2.929
149,2.912
150,2.93
151,2.93
168,2.94
169,2.989
170,3
171,2.993
172,3.01
173,2.967
174,2.99
175,2.99
240,2.99
241,3.01
242,3.035
243,3.03
244,3.004
245,3.019
246,3.02
247,3.011
264,2.985
265,2.98
266,2.999
267,2.998
268,3.003
269,2.989
270,2.98
271,2.999
288,3.037
289,3.067
290,3.057
291,3.07
292,3.07
293,3.057
294,3.041
295,3.05
312,3.08
313,3.054
314,3.092
315,3.069
316,3.073
317,3.089
318,3.099
319,3.109
336,3.108
337,3.11
338,3.091
339,3.109
340,3.119
341,3.12
342,3.12
343,3.11
408,3.125
409,3.151
410,3.15
411,3.164
412,3.17
413,3.175
414,3.178
415,3.156
432,3.155
433,3.148
434,3.15
435,3.145
436,3.155
437,3.13
438,3.09
439,3.103
456,3.121
457,3.09
458,3.097
459,3.093
460,3.098
461,3.089
462,3.086
463,3.094
480,2.951
481,3
482,3.022
483,3.119
484,3.09
485,3.07
486,3.081
487,3.1
504,3.08
505,3.078
506,3.062
507,3.08
508,3.099
509,3.096
510,3.074
511,3.085
576,3.129
577,3.106
578,3.095
579,3.086
580,3.083
581,3.09
582,3.098
583,3.094
600,3.1
601,3.099
602,3.098
603,3.093
604,3.082
605,3.09
606,3.094
607,3.08
624,3.067
625,3.048
626,3
627,2.995
628,2.993
629,3
630,3
631,3.009
648,2.98
649,3.035
650,3.012
651,2.975
652,2.994
653,2.983
654,2.956
655,2.925
672,2.924
673,2.941
674,2.947
675,2.903
676,2.91
677,2.918
678,2.94
679,2.944
744,2.947
745,2.949
746,2.944
747,2.938
748,2.935
749,2.949
750,2.946
751,2.934
768,2.941
769,2.98
770,2.981
771,2.966
772,2.98
773,2.97
774,2.961
775,2.965
792,2.981
793,2.969
794,2.971
795,2.977
796,2.979
797,2.979
798,2.999
799,2.997
816,3.02
817,3.035
818,3.015
819,3.012
820,3
821,2.99
822,2.982
823,2.946
840,2.958
841,2.95
842,2.955
843,2.955
844,2.97
845,2.98
846,2.963
847,2.964
912,3.013
913,2.978
914,2.955
915,2.941
916,2.959
917,2.955
918,2.95
919,2.94
936,2.956
937,2.965
938,2.952
939,2.956
940,2.965
941,2.962
942,2.96
943,2.966
960,2.962
961,2.94
962,2.944
963,2.946
964,2.93
965,2.93
966,2.896
967,2.92
984,2.913
985,2.945
986,2.96
987,2.96
988,2.96
989,2.93
990,2.956
991,2.934
a1403856000,2.986
1,2.994
2,2.97
3,2.97
4,2.97
5,2.965
6,2.964
7,2.954
72,2.959
73,2.931
74,2.89
75,2.875
76,2.88
77,2.89
78,2.89
79,2.882
96,2.965
97,2.959
98,2.946
99,3.022
100,3.028
101,3.023
102,3.03
103,3.075
120,3.072
121,3.061
122,3.072
123,3.072
124,3.061
125,3.05
126,3.048
127,3.067
144,3.078
145,3.073
146,3.079
147,3.092
148,3.097
149,3.086
150,3.086
151,3.087
168,3.075
169,3.075
170,3.063
171,3.057
172,3.081
173,3.058
174,3.055
175,3.069
240,3.05
241,3.016
242,3.01
243,3.014
244,3.017
245,2.998
246,2.991
247,2.997
264,3.021
265,2.96
266,2.969
267,2.969
268,2.96
269,2.96
270,2.949
271,2.925
288,2.948
289,2.931
290,2.933
291,2.922
292,2.92
293,2.92
294,2.925
295,2.93
312,2.95
313,2.938
314,2.87
315,2.888
316,2.861
317,2.86
318,2.854
319,2.847
336,2.86
337,2.877
338,2.862
339,2.863
340,2.886
341,2.871
342,2.877
343,2.881
408,2.862
409,2.915
410,2.925
411,2.935
412,2.93
413,2.93
414,2.929
415,2.939
432,2.92
433,2.943
434,2.93
435,2.913
436,2.91
437,2.928
438,2.931
439,2.921
456,2.95
458,2.949
459,2.94
460,2.94
461,2.944
463,2.932
480,2.938
481,2.925
482,2.925
484,2.938
485,2.945
486,2.938
487,2.949
504,2.94
505,2.912
506,2.921
507,2.92
508,2.913
509,2.913
510,2.913
511,2.915
576,2.95
577,2.921
578,2.925
579,2.929
580,2.93
581,2.928
582,2.92
583,2.918
600,2.93
601,2.906
602,2.925
603,2.921
604,2.932
605,2.922
606,2.935
607,2.939
624,2.939
625,2.925
626,2.927
627,2.942
628,2.95
629,2.954
630,2.945
631,2.941
648,2.955
649,2.942
650,2.942
652,2.944
653,2.952
654,2.949
655,2.949
672,2.955
673,2.95
674,2.946
675,2.946
676,2.944
677,2.943
678,2.949
679,2.946
744,2.937
745,2.933
746,2.928
747,2.939
748,2.939
749,2.94
750,2.944
751,2.94
768,2.931
769,2.948
770,2.94
771,2.94
772,2.94
773,2.948
774,2.95
775,2.955
792,2.932
793,2.949
794,2.944
795,2.935
796,2.936
797,2.94
798,2.939
799,2.935
816,2.913
817,2.931
818,2.94
819,2.944
820,2.932
821,2.93
822,2.921
823,2.911
840,2.88
841,2.821
842,2.71
843,2.708
844,2.713
845,2.684
846,2.7
847,2.714
912,2.72
913,2.75
914,2.758
915,2.76
916,2.799
917,2.799
918,2.81
919,2.801
936,2.847
937,2.845
938,2.845
939,2.84
940,2.85
941,2.85
942,2.846
943,2.85
960,2.847
961,2.85
962,2.811
963,2.813
964,2.827
965,2.836
966,2.831
967,2.85
984,2.847
985,2.835
986,2.821
987,2.84
988,2.84
989,2.826
990,2.841
991,2.85
a1407484800,2.8
1,2.768
2,2.76
3,2.77
4,2.77
5,2.738
6,2.761
7,2.779
72,2.847
74,2.85
75,2.849
76,2.85
77,2.843
78,2.842
79,2.839
96,2.921
97,2.927
98,2.934
99,2.94
100,2.922
102,2.94
103,2.936
120,2.951
121,2.836
122,2.85
123,2.843
124,2.845
125,2.845
126,2.846
127,2.847
144,2.88
145,2.836
146,2.826
147,2.837
148,2.849
149,2.85
150,2.847
151,2.847
168,2.803
169,2.82
170,2.829
171,2.834
172,2.84
173,2.849
174,2.839
175,2.842
240,2.865
241,2.841
242,2.841
243,2.835
244,2.829
245,2.832
246,2.841
247,2.843
264,2.85
265,2.84
266,2.826
267,2.815
268,2.806
269,2.817
270,2.817
271,2.835
288,2.82
289,2.825
290,2.83
291,2.825
292,2.815
293,2.812
294,2.824
295,2.811
312,2.829
313,2.817
314,2.811
315,2.815
317,2.821
318,2.821
319,2.823
336,2.85
337,2.834
338,2.827
339,2.833
340,2.832
341,2.84
342,2.82
343,2.82
408,2.87
409,2.855
410,2.855
411,2.85
412,2.85
413,2.849
414,2.854
415,2.851
432,2.86
433,2.851
434,2.854
435,2.855
437,2.855
438,2.869
439,2.871
456,2.898
457,2.885
458,2.885
460,2.895
461,2.898
462,2.91
463,2.92
480,2.9
481,2.85
482,2.829
483,2.849
484,2.844
485,2.841
486,2.842
487,2.848
504,2.859
505,2.85
506,2.843
507,2.841
508,2.846
509,2.831
510,2.826
511,2.833
576,2.873
577,2.841
578,2.848
579,2.84
580,2.832
581,2.825
582,2.828
583,2.838
600,2.858
601,2.841
602,2.85
603,2.85
604,2.845
605,2.857
606,2.88
607,2.88
624,2.853
625,2.86
626,2.865
627,2.847
628,2.854
629,2.847
630,2.86
631,2.858
648,2.85
649,2.864
650,2.883
651,2.88
652,2.875
653,2.883
654,2.883
655,2.886
672,2.94
673,2.918
674,2.897
675,2.892
676,2.877
677,2.9
678,2.9
679,2.903
744,2.92
745,2.902
746,2.905
747,2.913
748,2.913
749,2.915
750,2.913
751,2.916
768,2.91
770,2.913
771,2.917
772,2.93
773,2.925
774,2.938
775,2.937
792,2.925
793,2.924
794,2.92
795,2.921
796,2.922
797,2.92
798,2.916
799,2.93
816,2.929
817,2.91
818,2.902
819,2.91
820,2.909
821,2.83
822,2.75
823,2.724
840,2.542
841,2.595
842,2.585
843,2.62
844,2.621
845,2.625
846,2.63
847,2.63
912,2.599
913,2.565
914,2.55
915,2.538
916,2.549
917,2.55
918,2.548
919,2.555
936,2.48
937,2.484
938,2.47
939,2.505
940,2.499
941,2.485
942,2.482
943,2.496
960,2.483
961,2.491
962,2.501
963,2.5
964,2.49
965,2.482
966,2.462
967,2.468
984,2.485
985,2.482
986,2.489
987,2.476
988,2.48
989,2.481
990,2.49
991,2.481
a1411113600,2.51
1,2.485
2,2.476
3,2.465
4,2.45
5,2.455
6,2.45
7,2.445
72,2.489
73,2.455
74,2.459
75,2.455
76,2.46
77,2.45
78,2.458
79,2.45
96,2.45
97,2.43
98,2.43
99,2.426
100,2.428
101,2.425
102,2.423
103,2.428
120,2.433
121,2.43
122,2.416
123,2.42
124,2.428
125,2.43
126,2.421
127,2.426
144,2.427
145,2.43
146,2.43
147,2.417
148,2.416
149,2.42
150,2.42
151,2.416
168,2.415
169,2.415
170,2.42
171,2.434
172,2.43
173,2.421
174,2.42
175,2.421
240,2.42
241,2.429
242,2.425
243,2.421
244,2.425
245,2.417
246,2.42
247,2.429
264,2.432
265,2.42
266,2.43
267,2.424
268,2.429
269,2.425
270,2.43
271,2.429
288,2.428
289,2.421
290,2.413
291,2.417
292,2.418
293,2.412
294,2.411
295,2.407
312,2.4
313,2.409
314,2.407
315,2.419
316,2.419
317,2.42
318,2.419
319,2.42
408,2.419
409,2.4
410,2.404
411,2.401
412,2.402
413,2.391
414,2.375
415,2.35
432,2.35
433,2.326
434,2.29
435,2.278
436,2.292
437,2.274
438,2.211
439,2.228
456,2.166
457,2.125
458,2.132
459,2.141
460,2.164
461,2.177
462,2.17
463,2.155
480,2.246
481,2.264
482,2.263
483,2.265
484,2.266
485,2.259
486,2.276
487,2.3
504,2.3
505,2.276
506,2.24
507,2.22
508,2.22
509,2.231
510,2.218
511,2.222
576,2.157
577,2.189
578,2.239
579,2.244
580,2.253
581,2.251
582,2.26
583,2.241
600,2.238
601,2.263
602,2.243
603,2.24
604,2.254
605,2.24
606,2.262
607,2.253
624,2.256
625,2.275
626,2.219
627,2.215
628,2.22
629,2.211
630,2.184
631,2.185
648,2.219
649,2.16
650,2.161
651,2.132
652,2.14
653,2.147
654,2.149
655,2.173
672,2.152
673,2.197
674,2.221
675,2.21
676,2.2
677,2.215
678,2.209
679,2.22
744,2.25
745,2.231
746,2.221
747,2.211
748,2.203
749,2.217
750,2.236
751,2.233
768,2.27
769,2.272
770,2.294
771,2.265
772,2.261
773,2.278
774,2.271
775,2.293
792,2.29
793,2.289
794,2.275
795,2.277
796,2.282
797,2.3
798,2.299
799,2.288
816,2.277
817,2.276
818,2.286
819,2.289
820,2.29
821,2.3
822,2.325
823,2.338
840,2.37
841,2.344
842,2.35
843,2.333
844,2.329
845,2.322
846,2.322
847,2.305
TIMEZONE_OFFSET=60
913,2.32
914,2.311
915,2.294
916,2.302
917,2.317
918,2.335
919,2.295
920,2.31
937,2.331
938,2.321
939,2.32
