KCO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
100,10.6
101,10.615
102,10.75
103,10.76
120,10.73
121,10.615
122,10.575
123,10.595
124,10.585
125,10.6
126,10.58
127,10.585
144,10.6
145,10.62
146,10.565
147,10.515
148,10.57
149,10.55
150,10.595
151,10.685
168,10.67
169,10.565
170,10.555
171,10.55
172,10.55
173,10.545
174,10.475
175,10.485
TIMEZONE_OFFSET=60
241,10.545
242,10.455
243,10.325
244,10.28
245,10.235
246,10.15
247,10.165
248,10.12
265,10.19
266,10.145
267,10.145
268,10.23
269,10.28
270,10.295
271,10.3
272,10.29
289,10.275
290,10.355
291,10.38
292,10.425
293,10.435
294,10.4
295,10.305
296,10.41
313,10.415
314,10.415
315,10.42
316,10.48
317,10.47
318,10.495
319,10.47
320,10.485
337,10.375
338,10.475
339,10.49
340,10.53
341,10.5
342,10.57
343,10.575
344,10.54
409,10.475
410,10.54
411,10.5
412,10.52
413,10.54
414,10.595
415,10.585
416,10.575
433,10.6
434,10.57
435,10.455
436,10.5
437,10.5
438,10.48
439,10.425
440,10.435
457,10.85
458,10.64
459,10.29
460,10.475
461,10.45
462,10.415
463,10.455
464,10.42
481,10.495
482,10.435
483,10.55
484,10.54
485,10.505
486,10.69
487,10.57
488,10.51
505,10.29
506,10.29
507,10.265
508,10.235
509,10.2
510,10.2
511,10.29
512,10.275
577,10.325
578,10.5
579,10.5
580,10.485
581,10.435
582,10.535
583,10.525
584,10.53
601,10.5
602,10.445
603,10.435
604,10.455
605,10.435
606,10.51
607,10.475
608,10.495
625,10.45
626,10.49
627,10.505
628,10.465
629,10.485
630,10.48
631,10.435
632,10.47
649,10.53
650,10.56
651,10.525
652,10.55
653,10.535
654,10.545
655,10.5
656,10.49
673,10.5
674,10.345
675,10.335
676,10.31
677,10.255
678,10.35
679,10.325
680,10.34
745,10.305
746,10.215
747,10.22
748,10.165
749,10.205
750,10.135
751,10.11
752,10.095
769,10.195
770,10.18
771,10.22
772,10.135
773,10.115
774,10.165
775,10.22
776,10.23
793,10.39
794,10.465
795,10.46
796,10.495
797,10.47
798,10.46
799,10.495
800,10.485
817,10.475
818,10.5
819,10.58
820,10.56
821,10.565
822,10.525
823,10.525
824,10.505
841,10.55
842,10.405
843,10.365
844,10.31
845,10.25
846,10.205
847,10.275
848,10.2
913,10.32
914,10.335
915,10.265
916,10.235
917,10.23
918,10.22
919,10.195
920,10.205
937,10.1
938,10.145
939,10.11
940,10.145
941,10.11
942,10.09
943,10.01
944,9.987
961,9.93
962,10.035
963,10.055
964,10.09
965,10.095
966,10.015
967,10.04
968,10.01
985,9.985
986,10.035
987,10.12
988,10.065
989,10.08
990,10.075
991,10.135
992,10.17
a1385715600,10.26
1,10.29
2,10.285
3,10.265
4,10.28
5,10.285
6,10.305
7,10.27
72,10.245
73,10.305
74,10.245
75,10.265
76,10.25
77,10.285
78,10.27
79,10.285
96,10.31
97,10.315
98,10.26
99,10.13
100,10.07
101,10.095
102,10.095
103,10.12
120,10.1
121,10.01
122,10.01
123,9.985
124,9.941
125,9.774
126,9.707
127,9.659
144,9.59
145,9.725
146,9.75
147,9.679
148,9.657
149,9.623
150,9.649
151,9.584
168,9.58
169,9.601
170,9.55
171,9.482
172,9.479
173,9.368
174,9.563
175,9.715
240,9.8
241,9.771
242,9.678
243,9.7
244,9.699
245,9.75
246,9.772
247,9.837
264,9.88
265,9.93
266,9.981
267,9.967
268,9.95
269,9.906
270,9.86
271,9.776
288,9.848
289,9.95
290,9.98
291,9.976
292,9.936
293,9.926
294,9.869
295,9.78
312,9.651
313,9.65
314,9.593
315,9.56
316,9.494
317,9.502
318,9.53
319,9.471
336,9.459
337,9.543
338,9.496
339,9.492
340,9.454
341,9.47
342,9.462
343,9.515
408,9.55
409,9.504
410,9.638
411,9.641
412,9.713
413,9.737
414,9.731
415,9.737
432,9.596
433,9.736
434,9.691
435,9.811
436,9.765
437,9.816
438,9.813
439,9.787
456,9.691
457,9.665
458,9.735
459,9.708
460,9.758
461,9.693
462,9.691
463,9.656
480,9.8
481,9.776
482,9.68
483,9.723
484,9.675
485,9.678
486,9.609
487,9.613
504,9.663
505,9.772
506,9.753
507,9.669
508,9.663
509,9.631
510,9.691
511,9.719
576,9.7
577,9.74
578,9.691
579,9.706
580,9.692
581,9.69
582,9.686
583,9.71
672,9.73
673,9.74
674,9.799
675,9.888
676,9.889
677,9.916
678,9.83
679,9.751
744,9.751
745,9.728
746,9.831
747,9.923
748,9.923
749,9.952
816,10
817,9.923
818,9.899
819,9.891
820,9.968
821,9.969
822,9.958
823,9.947
840,9.9
841,9.886
842,10.025
843,9.982
844,10
845,10.015
846,10.09
847,10.14
912,10.115
913,10.055
914,10.055
915,10.075
916,10.035
917,10.05
918,10.09
919,10.04
936,10.04
937,10.04
938,10.065
939,10.095
940,10.1
941,10.19
942,10.12
943,10.155
960,10.4
961,10.51
962,10.38
963,10.41
964,10.39
965,10.4
966,10.43
967,10.49
984,10.485
985,10.35
986,10.39
987,10.485
988,10.455
989,10.435
990,10.47
991,10.51
a1389344400,10.39
1,10.41
2,10.405
3,10.465
4,10.46
5,10.45
6,10.425
7,10.35
72,10.44
73,10.52
74,10.55
75,10.455
76,10.555
77,10.575
78,10.605
79,10.57
96,10.43
97,10.4
98,10.38
99,10.39
100,10.405
101,10.44
102,10.405
103,10.42
120,10.8
121,10.87
122,10.99
123,10.95
124,10.96
125,10.99
126,10.885
127,10.925
144,10.855
145,11.04
146,10.945
147,11.11
148,11.195
149,11.29
150,11.265
151,11.205
168,11.15
169,11.06
170,11.09
171,11.175
172,11.36
173,11.295
174,11.17
175,11.02
240,11.145
241,11.235
242,11.095
243,11.19
244,11.155
245,11.055
246,11.03
247,11.06
264,11.3
265,11.15
266,11.255
267,11.225
268,11.215
269,11.175
270,11.21
271,11.16
288,11.155
289,11.245
290,11.135
291,11.045
292,11.14
293,11.2
294,11.26
295,11.32
312,11.31
313,11.335
314,11.35
315,11.48
316,11.48
317,11.46
318,11.465
319,11.385
336,11.225
337,11.165
338,11.145
339,11.165
340,11.16
341,11.12
342,11.1
343,11.015
408,10.88
409,10.88
410,10.77
411,10.72
412,10.7
413,10.795
414,10.85
415,10.8
432,11.12
433,11.19
434,11.21
435,11.175
436,11.165
437,11.16
438,11.25
439,11.155
456,11.31
457,11.28
458,11.22
459,11.215
460,11.23
461,11.225
462,11.07
463,11.165
480,11.18
481,11.175
482,11.175
483,11.18
484,11.205
485,11.25
486,11.32
487,11.265
504,11.205
505,11.19
506,11.155
507,11.1
508,11.03
509,11.045
510,11.03
511,10.97
576,11.055
577,11.145
578,10.98
579,10.945
580,11
581,11.005
582,10.975
583,10.915
600,10.72
601,10.745
602,10.76
603,10.73
604,10.71
605,10.72
606,10.83
607,10.95
624,10.83
625,10.74
626,10.78
627,10.71
628,10.685
629,10.62
630,10.645
631,10.565
648,10.595
649,10.49
650,10.56
651,10.525
652,10.6
653,10.595
654,10.585
655,10.555
672,10.89
673,10.85
674,10.88
675,10.735
676,10.735
677,10.685
678,10.79
679,10.745
744,10.84
745,10.775
746,10.91
747,10.88
748,10.79
749,10.885
750,10.915
751,10.875
768,10.785
769,10.88
770,10.755
771,10.75
772,10.665
773,10.67
774,10.785
775,10.75
792,10.905
793,11.02
794,11.01
795,10.96
796,10.855
797,10.83
798,10.865
799,10.93
816,10.94
817,10.905
818,10.935
819,10.965
820,11
821,11.025
822,10.97
823,10.9
840,11
841,11.075
842,11.095
843,11.09
844,11.095
845,11.045
846,11.08
847,11.14
912,11.135
913,11.26
914,11.295
915,11.5
916,11.485
917,11.535
918,11.61
919,11.595
936,11.775
937,11.67
938,11.6
939,11.65
940,11.6
941,11.66
942,11.625
943,11.625
960,11.66
961,11.355
962,11.48
963,11.415
964,11.44
965,11.505
966,11.53
967,11.47
984,11.28
985,11.255
986,11.165
987,11.185
988,11.1
989,11.125
990,11.085
991,11.1
a1392973200,11.245
1,11.15
2,11.185
3,11.165
4,11.205
5,11.2
6,11.24
7,11.24
72,11.245
73,11.355
74,11.375
75,11.43
76,11.46
77,11.44
78,11.4
79,11.455
96,11.46
97,11.42
98,11.345
99,11.285
100,11.25
101,11.255
102,11.28
103,11.275
120,11.355
121,11.35
122,11.385
123,11.33
124,11.24
125,11.215
126,11.185
127,11.085
144,11.195
145,11.06
146,10.965
147,10.875
148,10.885
149,10.99
150,11.03
151,11.07
168,11.085
169,11.14
170,11.035
171,11.025
172,10.975
173,10.94
174,11.085
175,11.08
240,10.75
241,10.845
242,10.83
243,10.72
244,10.635
245,10.66
246,10.715
247,10.725
264,10.795
265,10.91
266,10.91
267,11.06
268,11.145
269,11.045
270,11.095
271,11.185
288,11.2
289,11.3
290,11.23
291,11.22
292,11.16
293,11.21
294,11.225
295,11.27
312,11.42
313,11.2
314,10.96
315,11.045
316,11.07
317,11.015
318,10.975
319,10.97
336,10.91
337,10.865
338,11
339,11.045
340,10.995
341,10.99
342,10.99
343,10.905
408,10.71
409,10.81
410,10.845
411,10.865
412,10.825
413,10.825
414,10.72
415,10.64
432,10.66
433,10.685
434,10.7
435,10.72
436,10.675
437,10.66
438,10.675
439,10.795
456,10.61
457,10.57
458,10.6
459,10.48
460,10.575
461,10.535
462,10.475
463,10.5
480,10.555
481,10.58
482,10.58
483,10.53
484,10.65
485,10.705
486,10.735
487,10.675
504,10.39
505,10.3
506,10.36
507,10.295
508,10.24
509,10.265
510,10.315
511,10.325
576,10.48
577,10.61
578,10.64
579,10.615
580,10.61
581,10.575
582,10.705
583,10.65
600,10.64
601,10.645
602,10.535
603,10.54
604,10.645
605,10.685
606,10.68
607,10.685
624,10.83
625,10.815
626,10.84
627,10.815
628,10.85
629,10.805
630,10.815
631,10.78
648,10.735
649,10.645
650,10.605
651,10.605
652,10.6
653,10.605
654,10.625
655,10.61
672,10.72
673,10.75
674,10.76
675,10.725
676,10.65
677,10.765
678,10.69
679,10.705
744,10.665
745,10.65
746,10.615
747,10.56
748,10.565
749,10.625
750,10.6
751,10.43
768,10.485
769,10.33
770,10.115
771,10.285
772,10.3
773,10.13
774,10.235
775,10.17
792,10.285
793,10.275
794,10.285
795,10.33
796,10.385
797,10.37
798,10.36
799,10.315
816,10.32
817,10.33
818,10.37
819,10.34
820,10.325
821,10.31
822,10.325
823,10.375
840,10.44
841,10.575
842,10.615
843,10.56
844,10.55
845,10.52
846,10.6
847,10.595
TIMEZONE_OFFSET=120
911,10.595
912,10.65
913,10.695
914,10.68
915,10.635
916,10.67
917,10.685
918,10.725
935,10.82
936,10.86
937,10.875
938,10.95
939,11.07
940,11.08
941,11.03
942,10.955
959,10.82
960,10.94
961,10.81
962,10.9
963,10.895
964,10.87
965,10.905
966,10.905
983,10.9
984,10.95
985,10.87
986,10.875
987,10.89
988,10.9
989,10.9
990,11.01
a1396598400,11.02
1,11.105
2,11.11
3,11.12
4,11.135
5,11.13
6,11.16
7,11.15
72,11
73,10.96
74,10.96
75,11.08
76,11.08
77,11.06
78,11.06
79,11.03
96,10.96
97,10.945
98,10.93
99,10.885
100,10.9
101,10.92
102,10.84
103,10.805
120,10.91
121,11
122,11.01
123,11.095
124,11.13
125,11.11
126,11.15
127,11.075
144,11.085
145,11.09
146,11.035
147,11.025
148,11.085
149,11.075
150,11.12
151,11.08
168,10.875
169,10.825
170,10.765
171,10.745
172,10.7
173,10.79
174,10.73
175,10.745
240,10.73
241,10.655
242,10.71
243,10.655
244,10.79
245,10.81
246,10.82
247,10.765
264,10.86
265,10.78
266,10.715
267,10.665
268,10.63
269,10.73
270,10.635
271,10.64
288,10.545
289,10.565
290,10.51
291,10.48
292,10.455
293,10.465
294,10.495
295,10.505
312,10.57
313,10.455
314,10.445
315,10.43
316,10.425
317,10.45
318,10.535
319,10.51
432,10.645
433,10.775
434,10.755
435,10.875
436,10.97
437,10.905
438,10.925
439,10.95
456,11.005
457,10.94
458,10.92
459,10.83
460,10.835
461,10.84
462,10.91
463,10.86
480,10.895
481,11.005
482,10.93
483,10.96
484,10.975
485,10.885
486,10.93
487,10.825
504,10.93
505,10.855
506,10.835
507,10.815
508,10.805
509,10.81
510,10.83
511,10.805
576,10.8
577,10.83
578,10.88
579,10.88
580,10.9
581,10.865
582,10.83
583,10.81
600,10.865
601,10.895
602,10.81
603,10.92
604,10.915
605,10.91
606,10.9
607,10.895
624,10.9
625,10.91
626,10.895
627,10.875
628,10.88
629,10.89
630,10.86
631,10.88
672,11.25
673,11.48
674,11.45
675,11.55
676,11.59
677,11.57
678,11.49
679,11.48
744,11.38
745,11.5
746,11.34
747,11.39
748,11.375
749,11.365
750,11.355
751,11.34
768,11.485
769,11.54
770,11.42
771,11.41
772,11.39
773,11.38
774,11.35
775,11.36
792,11.26
793,11.395
794,11.31
795,11.28
796,11.22
797,11.215
798,11.215
799,11.27
816,11.53
817,11.66
818,11.81
819,11.725
820,11.75
821,11.86
822,11.87
823,11.955
840,12.22
841,12.21
842,12.21
843,12.14
844,12.175
845,12.285
846,12.26
847,12.245
912,12.305
913,12.635
914,12.49
915,12.56
916,12.575
917,12.545
918,12.485
919,12.535
936,12.54
937,12.855
938,12.67
939,12.6
940,12.675
941,12.6
942,12.555
943,12.54
960,12.58
961,12.38
962,12.3
963,12.215
964,12.285
965,12.17
966,12.275
967,12.28
984,12.28
985,12.28
986,12.24
987,12.215
988,12.255
989,12.225
990,12.245
991,12.105
a1400227200,11.975
1,11.91
2,11.83
3,11.69
4,11.705
5,11.73
6,11.795
7,11.85
72,11.95
73,11.97
74,11.84
75,11.76
76,11.695
77,11.825
78,11.79
79,11.815
96,11.85
97,11.805
98,11.81
99,11.755
100,11.8
101,11.77
102,11.73
103,11.665
120,11.645
121,11.5
122,11.51
123,11.515
124,11.58
125,11.59
126,11.725
127,11.68
144,12.055
145,12.15
146,12.135
147,12.185
148,12.22
149,12.22
150,12.21
151,12.255
168,12.205
169,12.16
170,12.15
171,12.095
172,12.1
173,12.06
174,12.075
175,12.125
240,12.22
241,12.1
242,12.15
243,12.2
244,12.165
245,12.19
246,12.2
247,12.17
264,12.23
265,12.25
266,12.315
267,12.3
268,12.24
269,12.21
270,12.2
271,12.225
288,12.34
289,12.23
290,12.27
291,12.4
292,12.37
293,12.39
294,12.385
295,12.345
312,12.27
313,12.215
314,12.3
315,12.335
316,12.35
317,12.32
318,12.275
319,12.275
336,12.35
337,12.375
338,12.43
339,12.45
340,12.505
341,12.5
342,12.48
343,12.485
408,12.45
409,12.495
410,12.485
411,12.485
412,12.175
413,12.05
414,11.9
415,11.78
432,11.49
433,11.51
434,11.565
435,11.57
436,11.55
437,11.565
438,11.545
439,11.6
456,11.49
457,11.495
458,11.465
459,11.4
460,11.49
461,11.44
462,11.45
463,11.53
480,11.62
481,11.57
482,11.595
483,11.61
484,11.65
485,11.635
486,11.675
487,11.725
504,11.79
505,11.78
506,11.79
507,11.825
508,11.805
509,11.805
510,11.755
511,11.76
576,11.81
577,11.85
578,11.785
579,11.8
580,11.79
581,11.775
582,11.765
583,11.82
600,11.78
601,11.735
602,11.86
603,11.85
604,11.84
605,11.82
606,11.815
607,11.835
624,11.825
625,11.655
626,11.685
627,11.605
628,11.58
629,11.545
630,11.545
631,11.51
648,11.5
649,11.425
650,11.365
651,11.395
652,11.29
653,11.295
654,11.255
655,11.23
672,11.28
673,11.09
674,11.105
675,11.06
676,10.9
677,11.05
678,11.03
679,11.115
744,11.115
745,11.07
746,11.15
747,11.16
748,11.165
749,11.11
750,11.085
751,11.08
768,11.195
769,11.13
770,11.15
771,11.115
772,11.105
773,11.115
774,11.05
775,11.12
792,11.25
793,11.2
794,11.22
795,11.15
796,11.145
797,11.135
798,11.145
799,11.14
816,11.32
817,11.36
818,11.33
819,11.355
820,11.345
821,11.315
822,11.33
823,11.32
840,11.305
841,11.285
842,11.24
843,11.275
844,11.25
845,11.23
846,11.205
847,11.195
912,11.13
913,11.035
914,11
915,11.025
916,11.05
917,11.115
918,11.12
919,11.185
936,11.195
937,11.18
938,11.195
939,11.165
940,11.155
941,11.13
942,11.11
943,11.1
960,11.29
961,11.24
962,11.275
963,11.275
964,11.23
965,11.195
966,11.235
967,11.27
984,11.24
985,11.06
986,10.935
987,11.045
988,11.04
989,10.97
990,11.095
991,11.065
a1403856000,11.03
1,11.125
2,11.085
3,11.08
4,11.03
5,11.02
6,10.96
7,10.99
72,11.055
73,10.97
74,10.97
75,10.97
76,10.935
77,10.945
78,10.915
79,10.915
96,10.75
97,10.56
98,10.57
99,10.56
100,10.5
101,10.48
102,10.495
103,10.61
120,10.6
121,10.495
122,10.47
123,10.46
124,10.49
125,10.495
126,10.455
127,10.44
144,10.47
145,10.58
146,10.585
147,10.6
148,10.66
149,10.68
150,10.635
151,10.63
168,10.67
169,10.67
170,10.62
171,10.65
172,10.63
173,10.625
174,10.6
175,10.6
240,10.56
241,10.505
242,10.53
243,10.54
244,10.53
245,10.43
246,10.41
247,10.39
264,10.255
265,10.305
266,10.12
267,10.16
268,10.18
269,10.18
270,10.155
271,10.14
288,10.15
289,10.19
290,10.175
291,10.135
292,10.15
293,10.235
294,10.295
295,10.305
312,10.27
313,10.165
314,9.933
315,9.911
316,9.89
317,9.864
318,9.77
319,9.84
336,9.939
337,9.799
338,9.677
339,9.63
340,9.625
341,9.582
342,9.572
343,9.567
408,9.788
409,9.8
410,9.926
411,10.17
412,10.155
413,10.11
414,10.205
415,10.185
432,10.385
433,10.4
434,10.16
435,10.21
436,10.165
437,10.16
438,10.155
439,10.13
456,10.11
457,10.1
458,10.275
459,10.345
460,10.355
461,10.35
462,10.39
463,10.36
480,10.405
481,10.355
482,10.325
483,10.355
484,10.325
485,10.315
486,10.345
487,10.385
504,10.24
505,10.29
506,10.225
507,10.225
508,10.25
509,10.22
510,10.23
511,10.24
576,10.205
577,10.11
578,10.07
579,10.08
580,10.125
581,10.1
582,10.1
583,10.12
600,10.27
601,10.34
602,10.325
603,10.31
604,10.25
605,10.28
606,10.305
607,10.29
624,10.38
625,10.29
626,10.29
627,10.27
628,10.235
629,10.23
630,10.175
631,10.165
648,10.15
649,10.095
650,10.225
651,10.195
652,10.23
653,10.225
654,10.215
655,10.17
672,10.185
673,10.22
674,10.22
675,10.16
676,10.14
677,10.09
678,10.08
679,10.085
744,10.045
745,9.932
746,9.928
747,9.924
748,9.91
749,9.87
750,9.817
751,9.801
768,9.909
769,9.88
770,10
771,10.01
772,10.07
773,10.11
774,10.125
775,10.155
792,10.26
793,10.175
794,10.24
795,10.225
796,10.24
797,10.25
798,10.315
799,10.305
816,10.235
817,10.03
818,9.964
819,9.908
820,9.96
821,9.935
822,9.875
823,9.854
840,9.72
841,9.667
842,9.538
843,9.337
844,9.486
845,9.525
846,9.594
847,9.677
912,9.523
913,9.55
914,9.57
915,9.643
916,9.825
917,9.885
918,9.955
919,9.957
936,10.05
937,9.882
938,9.871
939,9.794
940,9.782
941,9.74
942,9.696
943,9.643
960,9.574
961,9.555
962,9.465
963,9.48
964,9.468
965,9.525
966,9.418
967,9.499
984,9.87
985,9.906
986,9.905
987,9.995
988,10.04
989,10.06
990,9.958
991,10.02
a1407484800,9.835
1,9.742
2,9.809
3,9.82
4,9.849
5,9.88
6,10.02
7,9.964
72,10.27
73,10.3
74,10.26
75,10.24
76,10.29
77,10.255
78,10.225
79,10.245
96,10.18
97,10.175
98,10.22
99,10.21
100,10.125
101,10.075
102,10.075
103,9.964
120,9.969
121,9.883
122,9.9
123,9.923
124,9.941
125,9.897
126,9.864
127,9.881
144,9.89
145,9.859
146,9.832
147,9.849
148,9.882
149,9.903
150,9.892
151,9.875
168,9.958
169,9.817
170,9.901
171,9.88
172,9.825
173,9.836
174,9.84
175,9.857
240,9.857
241,9.988
242,10.02
243,10.03
244,10.04
245,10.06
246,10.065
247,10.08
264,10.09
265,10.185
266,10.12
267,10.095
268,10.105
269,10.15
270,10.24
271,10.235
288,10.2
289,10.225
290,10.175
291,10.15
292,10.13
293,10.14
294,10.105
295,10.065
312,10.16
313,10.18
314,10.115
315,10.125
316,10.16
317,10.18
318,10.17
319,10.195
336,10.23
337,10.32
338,10.22
339,10.215
340,10.19
341,10.225
342,10.185
343,10.215
408,10.3
409,10.25
410,10.27
411,10.275
412,10.3
413,10.27
414,10.255
415,10.315
432,10.44
433,10.575
434,10.545
435,10.515
436,10.56
437,10.545
438,10.59
439,10.645
456,10.68
457,10.665
458,10.55
459,10.505
460,10.52
461,10.535
462,10.53
463,10.51
480,10.53
481,10.415
482,10.435
483,10.365
484,10.27
485,10.33
486,10.38
487,10.41
504,10.435
505,10.36
506,10.325
507,10.365
508,10.38
509,10.365
510,10.375
511,10.37
576,10.435
577,10.445
578,10.37
579,10.355
580,10.37
581,10.415
582,10.385
583,10.385
600,10.46
601,10.5
602,10.605
603,10.62
604,10.625
605,10.535
606,10.53
607,10.49
624,10.41
625,10.41
626,10.53
627,10.49
628,10.495
629,10.485
630,10.5
631,10.52
648,10.49
649,10.42
650,10.375
651,10.24
652,10.3
653,10.265
654,10.295
655,10.33
672,10.65
673,10.7
674,10.805
675,10.9
676,10.95
677,10.96
678,10.89
679,10.91
744,11.085
745,11.08
746,11.23
747,11.22
748,11.22
749,11.175
750,11.195
751,11.195
768,11.36
769,11.39
770,11.495
771,11.475
772,11.45
773,11.4
774,11.38
775,11.315
792,11.275
793,11.285
794,11.285
795,11.37
796,11.315
797,11.31
798,11.28
799,11.21
816,11.28
817,11.265
818,11.245
819,11.245
820,11.27
821,11.255
822,11.215
823,11.245
840,11.29
841,11.29
842,11.27
843,11.29
844,11.265
845,11.285
846,11.3
847,11.245
912,11.3
913,11.215
914,11.21
915,11.23
916,11.21
917,11.2
918,11.195
919,11.19
936,11.195
937,11.18
938,11.165
939,11.21
940,11.19
941,11.155
942,11.135
943,11.105
960,11.26
961,11.31
962,11.285
963,11.325
964,11.405
965,11.405
966,11.445
967,11.615
984,11.515
985,11.56
986,11.515
987,11.5
988,11.445
989,11.46
990,11.445
991,11.42
a1411113600,11.47
1,11.475
2,11.48
3,11.385
4,11.39
5,11.35
6,11.405
7,11.41
72,11.35
73,11.365
74,11.44
75,11.405
76,11.46
77,11.455
78,11.54
79,11.51
96,11.45
97,11.39
98,11.33
99,11.3
100,11.255
101,11.25
102,11.275
103,11.325
120,11.28
121,11.12
122,11.095
123,11.075
124,11.09
125,11.095
126,11.055
127,11
144,11.035
145,11.02
146,11.08
147,11.065
148,11.035
149,10.975
150,10.93
151,10.835
168,10.72
169,10.635
170,10.685
171,10.655
172,10.655
173,10.65
174,10.605
175,10.675
240,10.65
241,10.58
242,10.555
243,10.57
244,10.61
245,10.645
246,10.55
247,10.555
264,10.7
265,10.66
266,10.725
267,10.885
268,10.915
269,11
270,11.035
271,10.91
288,10.865
289,10.905
290,10.97
291,10.905
292,10.74
293,10.655
294,10.625
295,10.565
312,10.52
313,10.38
314,10.28
315,10.315
316,10.325
317,10.325
318,10.27
319,10.28
408,10.2
409,9.963
410,9.947
411,9.819
412,9.776
413,9.76
414,9.875
415,9.894
432,9.827
433,9.9
434,9.797
435,9.804
436,9.701
437,9.728
438,9.718
439,9.698
456,9.524
457,9.527
458,9.48
459,9.436
460,9.44
461,9.454
462,9.399
463,9.37
480,9.575
481,9.517
482,9.53
483,9.504
484,9.271
485,9.22
486,9.233
487,9.266
504,9.088
505,8.951
506,8.775
507,8.715
508,8.817
509,8.864
510,8.964
511,8.971
576,8.742
577,8.837
578,9.055
579,9.099
580,9.181
581,9.178
582,9.194
583,9.176
600,9.064
601,9.379
602,9.292
603,9.125
604,9.164
605,9.234
606,9.317
607,9.283
624,9.11
625,9.05
626,8.978
627,9.06
628,8.856
629,8.853
630,8.835
631,8.864
648,8.92
649,8.828
650,8.891
651,8.72
652,8.72
653,8.666
654,8.699
655,8.862
672,9
673,9.16
674,9.18
675,9.073
676,9.07
677,9.1
678,9.125
679,9.133
744,9.079
745,8.856
746,8.852
747,8.872
748,8.771
749,8.76
750,8.794
751,8.753
768,8.7
769,8.811
770,8.796
771,8.875
772,8.911
773,8.883
774,8.89
775,8.855
792,8.724
793,8.803
794,8.791
795,8.795
796,8.825
797,8.827
798,8.828
799,8.891
816,9.09
817,9.197
818,9.249
819,9.327
820,9.195
821,9.246
822,9.248
823,9.241
840,9.279
841,9.248
842,9.195
843,9.129
844,9.121
845,9.098
846,9.095
847,9.078
