DEZ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
99,7.4
100,7.4
101,7.382
102,7.404
103,7.406
120,7.399
121,7.418
122,7.404
123,7.42
124,7.412
125,7.37
126,7.383
127,7.381
144,7.421
145,7.383
146,7.374
147,7.302
148,7.32
149,7.3
150,7.297
151,7.312
168,7.11
169,7.04
170,7.084
171,7.081
172,7.056
173,7.038
174,7.021
175,7.06
TIMEZONE_OFFSET=60
241,7.12
242,7.04
243,6.931
244,6.99
245,6.978
246,6.954
247,6.973
248,6.94
265,7.006
266,6.987
267,6.981
268,7.027
269,7.034
270,7.015
271,6.979
272,6.987
289,6.98
290,6.984
291,6.997
292,7.013
293,7.016
294,6.995
295,6.989
296,6.999
313,6.99
314,7.033
315,7.071
316,7.1
317,7.065
318,7.071
319,7.015
320,6.984
337,7.006
338,7.06
339,7.125
340,7.15
341,7.186
342,7.171
343,7.17
344,7.138
409,7.145
410,7.187
411,7.23
412,7.234
413,7.24
414,7.241
415,7.231
416,7.252
433,7.32
434,7.41
435,7.316
436,7.325
437,7.334
438,7.283
439,7.279
440,7.262
457,7.3
458,7.265
459,7.301
460,7.289
461,7.28
462,7.29
463,7.336
464,7.351
481,6.966
482,6.853
483,6.83
484,6.647
485,6.591
486,6.583
487,6.726
488,6.647
505,6.53
506,6.55
507,6.495
508,6.481
509,6.429
510,6.445
511,6.416
512,6.383
577,6.552
578,6.682
579,6.721
580,6.746
581,6.777
582,6.774
583,6.787
584,6.772
601,6.8
602,6.91
603,6.819
604,6.82
605,6.811
606,6.806
607,6.741
608,6.709
625,6.7
626,6.745
627,6.616
628,6.598
629,6.564
630,6.542
631,6.532
632,6.575
649,6.654
650,6.612
651,6.645
652,6.639
653,6.584
654,6.58
655,6.576
656,6.602
673,6.394
674,6.458
675,6.421
676,6.38
677,6.336
678,6.331
679,6.309
680,6.319
745,6.31
746,6.32
747,6.28
748,6.291
749,6.3
750,6.256
751,6.235
752,6.219
769,6.199
770,6.147
771,6.097
772,5.959
773,6.048
774,6.073
775,6.158
776,6.132
793,6.102
794,6.155
795,6.14
796,6.127
797,6.128
798,6.081
799,6.118
800,6.101
817,6.086
818,6.015
819,6.08
820,6.106
821,6.157
822,6.135
823,6.12
824,6.115
841,6.133
842,6.127
843,6.049
844,6.05
845,6.052
846,6.05
847,6.05
848,6.109
913,6.192
914,6.229
915,6.2
916,6.2
917,6.146
918,6.199
919,6.183
920,6.167
937,6.053
938,6.145
939,6.061
940,6.071
941,6.164
942,6.114
943,6.105
944,6.124
961,6.14
962,6.118
963,6.081
964,6.032
965,6.001
966,6.01
967,5.985
968,6.024
985,6.071
986,6.156
987,6.158
988,6.134
989,6.114
990,6.141
991,6.179
992,6.166
a1385715600,6.272
1,6.368
2,6.419
3,6.444
4,6.535
5,6.526
6,6.501
7,6.427
72,6.44
73,6.341
74,6.413
75,6.41
76,6.368
77,6.375
78,6.351
79,6.379
96,6.349
97,6.28
98,6.223
99,6.22
100,6.243
101,6.255
102,6.243
103,6.263
120,6.24
121,6.135
122,6.186
123,6.158
124,6.149
125,6.044
126,6.053
127,6.057
144,6.059
145,6.16
146,6.145
147,6.09
148,6.09
149,6.17
150,6.189
151,6.143
168,6.08
169,6.094
170,6.072
171,6.08
172,6.11
173,6.058
174,6.162
175,6.202
240,6.291
241,6.281
242,6.242
243,6.189
244,6.198
245,6.198
246,6.195
247,6.157
264,6.246
265,6.19
266,6.229
267,6.239
268,6.197
269,6.189
270,6.181
271,6.208
288,6.154
289,6.23
290,6.349
291,6.493
292,6.449
293,6.426
294,6.413
295,6.399
312,6.352
313,6.235
314,6.201
315,6.177
316,6.164
317,6.179
318,6.23
319,6.112
336,6.19
337,6.15
338,6.14
339,6.099
340,6.1
341,6.088
342,6.086
343,6.056
408,6
409,6.022
410,6.033
411,6.047
412,6.076
413,6.106
414,6.122
415,6.146
432,6.145
433,6.234
434,6.222
435,6.207
436,6.209
437,6.194
438,6.267
439,6.229
456,6.173
457,6.187
458,6.26
459,6.234
460,6.312
461,6.39
462,6.345
463,6.328
480,6.449
481,6.434
482,6.403
483,6.44
484,6.47
485,6.44
486,6.38
487,6.375
504,6.417
505,6.515
506,6.473
507,6.449
508,6.449
509,6.537
510,6.484
511,6.539
576,6.567
577,6.47
578,6.464
579,6.38
580,6.398
581,6.367
582,6.293
583,6.281
672,6.359
673,6.351
674,6.356
675,6.355
676,6.39
677,6.348
678,6.385
679,6.46
744,6.423
745,6.453
746,6.441
747,6.454
748,6.431
749,6.485
816,6.458
817,6.446
818,6.487
819,6.478
820,6.47
821,6.503
822,6.459
823,6.464
840,6.48
841,6.535
842,6.517
843,6.527
844,6.532
845,6.569
846,6.548
847,6.58
912,6.55
913,6.583
914,6.648
915,6.727
916,6.786
917,6.754
918,6.78
919,6.717
936,6.737
937,6.76
938,6.708
939,6.711
940,6.707
941,6.725
942,6.724
943,6.734
960,6.726
961,6.769
962,6.728
963,6.699
964,6.716
965,6.679
966,6.735
967,6.749
984,6.767
985,6.708
986,6.787
987,6.79
988,6.745
989,6.737
990,6.765
991,6.771
a1389344400,6.921
1,6.977
2,6.908
3,7.025
4,6.967
5,6.979
6,7.044
7,7.124
72,7.093
73,7.076
74,7.09
75,7.035
76,7.05
77,7.041
78,7.081
79,7.099
96,6.99
97,7.06
98,6.999
99,6.954
100,6.95
101,6.99
102,7.005
103,6.976
120,7.097
121,7.139
122,7.124
123,7.181
124,7.233
125,7.176
126,7.18
127,7.179
144,7.164
145,7.213
146,7.19
147,7.162
148,7.147
149,7.118
150,7.135
151,7.124
168,7.111
169,7.107
170,7.159
171,7.111
172,7.156
173,7.114
174,7.115
175,7.1
240,7.047
241,7.03
242,6.989
243,7.025
244,7.012
245,6.991
246,6.985
247,6.902
264,6.874
265,6.99
266,6.954
267,6.911
268,6.881
269,6.88
270,6.904
271,6.888
288,6.874
289,6.885
290,6.846
291,6.863
292,6.881
293,6.89
294,6.944
295,6.933
312,7
313,7.117
314,7.134
315,6.992
316,7.017
317,7.13
318,7.12
319,7.12
336,7.12
337,6.98
338,7.025
339,6.97
340,6.926
341,6.918
342,6.919
343,6.877
408,6.9
409,6.897
410,6.894
411,6.97
412,6.977
413,7.079
414,7.099
415,7.133
432,7.12
433,7.2
434,7.182
435,7.151
436,7.2
437,7.212
438,7.246
439,7.324
456,7.365
457,7.46
458,7.51
459,7.636
460,7.499
461,7.493
462,7.251
463,7.27
480,7.405
481,7.321
482,7.353
483,7.283
484,7.285
485,7.338
486,7.36
487,7.335
504,7.4
505,7.425
506,7.396
507,7.4
508,7.282
509,7.432
510,7.305
511,7.266
576,7.346
577,7.331
578,7.325
579,7.31
580,7.325
581,7.288
582,7.23
583,7.183
600,6.968
601,6.9
602,6.996
603,6.969
604,6.946
605,6.938
606,6.999
607,7.054
624,7
625,7.1
626,7.09
627,7.04
628,7.084
629,7.082
630,7.077
631,7.093
648,7.06
649,7.127
650,7.2
651,7.253
652,7.261
653,7.235
654,7.156
655,7.24
672,7.297
673,7.335
674,7.339
675,7.324
676,7.216
677,7.239
678,7.284
679,7.335
744,7.383
745,7.442
746,7.462
747,7.425
748,7.459
749,7.486
750,7.5
751,7.544
768,7.55
769,7.496
770,7.434
771,7.469
772,7.42
773,7.469
774,7.41
775,7.443
792,7.379
793,7.45
794,7.48
795,7.51
796,7.52
797,7.584
798,7.59
799,7.628
816,7.6
817,7.598
818,7.598
819,7.587
820,7.6
821,7.587
822,7.561
823,7.589
840,7.663
841,7.589
842,7.599
843,7.584
844,7.579
845,7.571
846,7.561
847,7.584
912,7.633
913,7.725
914,7.785
915,7.778
916,7.819
917,7.8
918,7.786
919,7.794
936,7.824
937,7.818
938,7.743
939,7.759
940,7.7
941,7.684
942,7.682
943,7.671
960,7.66
961,7.556
962,7.6
963,7.588
964,7.525
965,7.562
966,7.63
967,7.601
984,7.5
985,7.489
986,7.497
987,7.559
988,7.572
989,7.508
990,7.581
991,7.528
a1392973200,7.65
1,7.7
2,7.685
3,7.693
4,7.76
5,7.739
6,7.707
7,7.719
72,7.739
73,7.83
74,7.838
75,7.908
76,7.943
77,7.949
78,7.905
79,7.886
96,7.88
97,7.91
98,7.909
99,7.946
100,7.904
101,7.863
102,7.885
103,7.873
120,7.925
121,7.941
122,7.951
123,7.908
124,7.882
125,7.881
126,7.866
127,7.81
144,7.795
145,7.799
146,7.688
147,7.63
148,7.675
149,7.695
150,7.737
151,7.763
168,7.918
169,7.931
170,7.919
171,7.892
172,7.874
173,7.85
174,7.909
175,7.916
240,7.625
241,7.661
242,7.66
243,7.658
244,7.47
245,7.489
246,7.474
247,7.462
264,7.551
265,7.517
266,7.583
267,7.598
268,7.651
269,7.671
270,7.644
271,7.708
288,7.679
289,7.774
290,7.745
291,7.69
292,7.645
293,7.673
294,7.708
295,7.736
312,7.755
313,7.774
314,7.722
315,7.734
316,7.768
317,7.715
318,7.732
319,7.716
336,7.75
337,7.79
338,7.83
339,7.81
340,7.827
341,7.84
342,7.966
343,7.88
408,7.7
409,7.895
410,7.847
411,7.821
412,7.806
413,7.741
414,7.695
415,7.553
432,7.699
433,7.752
434,7.768
435,7.735
436,7.749
437,7.74
438,7.685
439,7.72
456,7.6
457,7.575
458,7.525
459,7.443
460,7.429
461,7.415
462,7.416
463,7.426
480,7.53
481,7.534
482,7.55
483,7.482
484,7.438
485,7.42
486,7.403
487,7.29
504,6.994
505,6.968
506,7.028
507,7.061
508,7.017
509,6.95
510,6.949
511,7.011
576,7.097
577,7.25
578,7.136
579,7.071
580,7.074
581,7.11
582,7.249
583,7.355
600,7.537
601,7.497
602,7.4
603,7.379
604,7.374
605,7.42
606,7.428
607,7.52
624,7.55
625,7.488
626,7.44
627,7.447
628,7.458
629,7.434
630,7.421
631,7.396
648,7.09
649,6.931
650,6.93
651,6.894
652,6.895
653,6.88
654,6.718
655,6.565
672,6.552
673,6.64
674,6.612
675,6.594
676,6.523
677,6.485
678,6.422
679,6.468
744,6.477
745,6.351
746,6.261
747,6.166
748,6.249
749,6.251
750,6.25
751,6.182
768,6.196
769,6.141
770,6.07
771,6.068
772,6.065
773,6.148
774,6.151
775,6.09
792,6.098
793,6.149
794,6.131
795,6.154
796,6.137
797,6.114
798,6.085
799,6.059
816,6.06
817,6.056
818,6.115
819,6.067
820,6.032
821,6.03
822,6.03
823,6.03
840,6.188
841,6.22
842,6.167
843,6.199
844,6.15
845,6.145
846,6.112
847,6.11
TIMEZONE_OFFSET=120
911,6.143
912,6.176
913,6.135
914,6.145
915,6.161
916,6.154
917,6.163
918,6.115
935,6.135
936,6.225
937,6.287
938,6.317
939,6.344
940,6.357
941,6.38
942,6.35
959,6.441
960,6.425
961,6.397
962,6.409
963,6.371
964,6.39
965,6.389
966,6.397
983,6.396
984,6.4
985,6.534
986,6.51
987,6.554
988,6.533
989,6.551
990,6.585
a1396598400,6.587
1,6.642
2,6.597
3,6.6
4,6.607
5,6.642
6,6.637
7,6.58
72,6.485
73,6.391
74,6.482
75,6.376
76,6.37
77,6.375
78,6.379
79,6.349
96,6.346
97,6.294
98,6.251
99,6.16
100,6.095
101,6.154
102,6.164
103,6.095
120,6.329
121,6.343
122,6.356
123,6.389
124,6.362
125,6.357
126,6.377
127,6.389
144,6.4
145,6.423
146,6.32
147,6.31
148,6.314
149,6.285
150,6.305
151,6.307
168,6.162
169,6.095
170,6.073
171,6.07
172,6.057
173,6.049
174,6.031
175,6.03
240,6
241,5.926
242,5.825
243,5.7
244,5.734
245,5.756
246,5.825
247,5.747
264,5.816
265,5.798
266,5.739
267,5.725
268,5.728
269,5.731
270,5.691
271,5.729
288,5.714
289,5.699
290,5.714
291,5.713
292,5.676
293,5.712
294,5.748
295,5.795
312,5.809
313,5.901
314,5.87
315,5.9
316,5.895
317,5.888
318,5.91
319,5.897
432,5.986
433,5.919
434,5.942
435,5.942
436,5.99
437,6
438,5.995
439,5.992
456,6.049
457,6.056
458,6.042
459,6.103
460,6.02
461,6.044
462,6.027
463,6.016
480,6.135
481,6.142
482,6.152
483,6.122
484,6.12
485,6.044
486,6.058
487,5.969
504,5.973
505,5.975
506,6.036
507,6.032
508,5.97
509,5.969
510,6.004
511,5.991
576,5.986
577,5.948
578,5.982
579,6.003
580,6.016
581,6.015
582,5.942
583,5.955
600,6.048
601,6.016
602,6.03
603,6.006
604,6.026
605,6.012
606,6.005
607,6.009
624,5.984
625,5.933
626,5.965
627,5.97
628,5.997
629,5.985
630,5.989
631,5.991
672,6.044
673,6.124
674,6.109
675,6.148
676,6.221
677,6.262
678,6.181
679,6.191
744,6.21
745,6.172
746,6.058
747,6.172
748,6.09
749,6.121
750,6.161
751,6.147
768,6.231
769,6.178
770,6.188
771,6.23
772,6.277
773,6.224
774,6.203
775,6.181
792,6.225
793,6.223
794,6.176
795,6.234
796,6.258
797,6.252
798,6.193
799,6.17
816,6.17
817,6.349
818,6.469
819,6.425
820,6.398
821,6.334
822,6.272
823,6.242
840,6.237
841,6.196
842,6.216
843,6.217
844,6.228
845,6.226
846,6.275
847,6.241
912,6.263
913,6.221
914,6.233
915,6.226
916,6.239
917,6.249
918,6.265
919,6.252
936,6.29
937,6.306
938,6.267
939,6.267
940,6.248
941,6.285
942,6.37
943,6.404
960,6.45
961,6.35
962,6.321
963,6.271
964,6.283
965,6.237
966,6.292
967,6.267
984,6.25
985,6.23
986,6.194
987,6.188
988,6.174
989,6.125
990,6.117
991,6.034
a1400227200,6.007
1,5.947
2,5.949
3,5.877
4,5.855
5,5.885
6,5.876
7,5.787
72,5.83
73,5.8
74,5.789
75,5.785
76,5.779
77,5.841
78,5.777
79,5.749
96,5.8
97,5.853
98,5.824
99,5.818
100,5.869
101,5.827
102,5.829
103,5.835
120,5.835
121,5.842
122,5.815
123,5.814
124,5.818
125,5.767
126,5.77
127,5.827
144,5.847
145,5.907
146,5.903
147,5.89
148,5.9
149,5.877
150,5.885
151,5.862
168,5.87
169,5.963
170,6.034
171,6.022
172,5.99
173,5.981
174,6.012
175,6.06
240,6.1
241,6.115
242,6.177
243,6.145
244,6.132
245,6.184
246,6.135
247,6.141
264,6.227
265,6.212
266,6.258
267,6.261
268,6.255
269,6.267
270,6.276
271,6.221
288,6.197
289,6.16
290,6.219
291,6.259
292,6.25
293,6.268
294,6.26
295,6.231
312,6.23
313,6.171
314,6.195
315,6.263
316,6.289
317,6.315
318,6.319
319,6.294
336,6.277
337,6.291
338,6.267
339,6.225
340,6.267
341,6.262
342,6.235
343,6.198
408,6.256
409,6.209
410,6.171
411,6.14
412,6.115
413,6.116
414,6.148
415,6.146
432,6.06
433,6.059
434,6.039
435,5.984
436,5.998
437,5.985
438,6.036
439,6.066
456,6.06
457,6.064
458,6.058
459,6.038
460,6.037
461,6.043
462,6.047
463,6.079
480,6.138
481,6.177
482,6.215
483,6.242
484,6.187
485,6.24
486,6.27
487,6.227
504,6.274
505,6.313
506,6.348
507,6.3
508,6.342
509,6.398
510,6.391
511,6.388
576,6.4
577,6.44
578,6.433
579,6.406
580,6.395
581,6.43
582,6.431
583,6.429
600,6.428
601,6.416
602,6.395
603,6.338
604,6.384
605,6.388
606,6.359
607,6.331
624,6.317
625,6.175
626,6.149
627,6.157
628,6.171
629,6.161
630,6.176
631,6.202
648,6.158
649,6.142
650,6.147
651,6.111
652,6.051
653,6.119
654,6.106
655,6.138
672,6.139
673,6.031
674,6.038
675,6.072
676,6.052
677,5.999
678,6.047
679,6.012
744,6.07
745,6.05
746,6.064
747,6.033
748,6.029
749,6.02
750,6.029
751,6.038
768,6.081
769,6.096
770,6.125
771,6.149
772,6.058
773,6.076
774,6.032
775,6.063
792,6.093
793,6.06
794,6.083
795,6.081
796,6.065
797,6.066
798,6.061
799,6.081
816,6.155
817,6.146
818,6.163
819,6.183
820,6.188
821,6.25
822,6.294
823,6.271
840,6.25
841,6.229
842,6.164
843,6.154
844,6.165
845,6.202
846,6.199
847,6.207
912,6.166
913,6.121
914,6.068
915,6.05
916,6.034
917,6.07
918,6.057
919,6.031
936,6.085
937,6.026
938,6.01
939,6.024
940,6.015
941,6.008
942,6.008
943,6.013
960,6
961,5.986
962,5.96
963,5.971
964,5.957
965,5.932
966,5.868
967,5.89
984,5.887
985,5.912
986,5.872
987,5.907
988,5.858
989,5.864
990,5.849
991,5.827
a1403856000,5.928
1,5.902
2,5.846
3,5.806
4,5.835
5,5.831
6,5.813
7,5.869
72,5.85
73,5.84
74,5.843
75,5.811
76,5.783
77,5.799
78,5.802
79,5.809
96,5.849
97,5.805
98,5.858
99,5.874
100,5.875
101,5.825
102,5.801
103,5.796
120,5.831
121,5.826
122,5.844
123,5.808
124,5.803
125,5.824
126,5.886
127,5.867
144,5.881
145,5.889
146,5.898
147,5.931
148,5.93
149,5.934
150,5.944
151,5.96
168,6.01
169,6.003
170,5.975
171,5.962
172,5.953
173,5.946
174,5.937
175,5.935
240,5.88
241,5.898
242,5.912
243,5.882
244,5.805
245,5.835
246,5.834
247,5.812
264,5.81
265,5.765
266,5.672
267,5.668
268,5.65
269,5.686
270,5.69
271,5.648
288,5.647
289,5.619
290,5.636
291,5.617
292,5.622
293,5.638
294,5.629
295,5.613
312,5.65
313,5.657
314,5.47
315,5.45
316,5.424
317,5.436
318,5.427
319,5.448
336,5.493
337,5.499
338,5.529
339,5.532
340,5.535
341,5.523
342,5.502
343,5.474
408,5.564
409,5.567
410,5.57
411,5.525
412,5.51
413,5.525
414,5.525
415,5.526
432,5.561
433,5.532
434,5.526
435,5.476
436,5.471
437,5.479
438,5.512
439,5.469
456,5.536
457,5.488
458,5.537
459,5.491
460,5.548
461,5.574
462,5.562
463,5.56
480,5.49
481,5.521
482,5.506
483,5.515
484,5.477
485,5.489
486,5.508
487,5.536
504,5.45
505,5.392
506,5.36
507,5.355
508,5.35
509,5.35
510,5.354
511,5.349
576,5.388
577,5.332
578,5.346
579,5.372
580,5.363
581,5.357
582,5.379
583,5.359
600,5.44
601,5.424
602,5.453
603,5.531
604,5.516
605,5.534
606,5.548
607,5.584
624,5.613
625,5.579
626,5.59
627,5.575
628,5.6
629,5.59
630,5.605
631,5.577
648,5.561
649,5.565
650,5.587
651,5.582
652,5.561
653,5.562
654,5.547
655,5.547
672,5.569
673,5.615
674,5.602
675,5.65
676,5.611
677,5.61
678,5.591
679,5.587
744,5.592
745,5.6
746,5.654
747,5.657
748,5.64
749,5.607
750,5.581
751,5.574
768,5.579
769,5.575
770,5.625
771,5.603
772,5.608
773,5.599
774,5.617
775,5.583
792,5.543
793,5.47
794,5.49
795,5.458
796,5.509
797,5.492
798,5.508
799,5.485
816,5.55
817,5.468
818,5.463
819,5.551
820,5.555
821,5.516
822,5.427
823,5.413
840,5.28
841,4.98
842,4.91
843,4.835
844,4.899
845,5.024
846,5.019
847,5.046
912,5.048
913,5
914,4.969
915,4.986
916,5.046
917,5.034
918,5.02
919,5.013
936,4.952
937,4.933
938,4.943
939,4.95
940,4.96
941,4.948
942,4.943
943,4.926
960,5.04
961,4.915
962,4.85
963,4.87
964,4.856
965,4.85
966,4.854
967,4.85
984,4.856
985,4.77
986,4.766
987,4.8
988,4.777
989,4.854
990,4.833
991,4.847
a1407484800,4.75
1,4.537
2,4.643
3,4.567
4,4.574
5,4.65
6,4.569
7,4.591
72,4.7
73,4.736
74,4.783
75,4.767
76,4.746
77,4.733
78,4.723
79,4.658
96,4.598
97,4.496
98,4.54
99,4.613
100,4.66
101,4.646
102,4.62
103,4.619
120,4.6
121,4.539
122,4.52
123,4.531
124,4.542
125,4.518
126,4.526
127,4.512
144,4.503
145,4.475
146,4.44
147,4.466
148,4.476
149,4.485
150,4.486
151,4.492
168,4.481
169,4.49
170,4.499
171,4.533
172,4.523
173,4.532
174,4.549
175,4.52
240,4.511
241,4.54
242,4.496
243,4.484
244,4.438
245,4.441
246,4.467
247,4.489
264,4.545
265,4.575
266,4.544
267,4.562
268,4.589
269,4.586
270,4.624
271,4.611
288,4.638
289,4.615
290,4.601
291,4.597
292,4.601
293,4.59
294,4.617
295,4.612
312,4.62
313,4.615
314,4.612
315,4.617
316,4.625
317,4.67
318,4.681
319,4.671
336,4.698
337,4.717
338,4.666
339,4.658
340,4.63
341,4.642
342,4.652
343,4.64
408,4.712
409,4.66
410,4.628
411,4.646
412,4.626
413,4.634
414,4.617
415,4.635
432,4.615
433,4.645
434,4.642
435,4.64
436,4.676
437,4.651
438,4.641
439,4.656
456,4.62
457,4.623
458,4.647
459,4.63
460,4.629
461,4.635
462,4.644
463,4.648
480,4.636
481,4.58
482,4.583
483,4.558
484,4.53
485,4.544
486,4.532
487,4.552
504,4.565
505,4.51
506,4.495
507,4.486
508,4.5
509,4.48
510,4.461
511,4.48
576,4.488
577,4.504
578,4.48
579,4.541
580,4.515
581,4.504
582,4.505
583,4.513
600,4.55
601,4.56
602,4.544
603,4.56
604,4.564
605,4.535
606,4.545
607,4.533
624,4.532
625,4.555
626,4.635
627,4.616
628,4.622
629,4.587
630,4.6
631,4.643
648,4.638
649,4.655
650,4.658
651,4.672
652,4.716
653,4.7
654,4.696
655,4.668
672,4.717
673,4.848
674,4.839
675,4.86
676,4.867
677,4.866
678,4.861
679,4.846
744,4.87
745,4.821
746,4.822
747,4.79
748,4.757
749,4.765
750,4.743
751,4.719
768,4.82
769,4.758
770,4.733
771,4.736
772,4.732
773,4.72
774,4.737
775,4.71
792,4.66
793,4.651
794,4.694
795,4.73
796,4.685
797,4.688
798,4.661
799,4.664
816,4.642
817,4.66
818,4.651
819,4.663
820,4.655
821,4.662
822,4.625
823,4.66
840,4.678
841,4.646
842,4.624
843,4.617
844,4.602
845,4.616
846,4.586
847,4.575
912,4.581
913,4.558
914,4.527
915,4.528
916,4.539
917,4.538
918,4.535
919,4.522
936,4.505
937,4.498
938,4.475
939,4.475
940,4.472
941,4.471
942,4.479
943,4.487
960,4.53
961,4.497
962,4.482
963,4.471
964,4.482
965,4.468
966,4.466
967,4.472
984,4.466
985,4.499
986,4.55
987,4.545
988,4.5
989,4.521
990,4.541
991,4.524
a1411113600,4.54
1,4.505
2,4.509
3,4.507
4,4.502
5,4.495
6,4.52
7,4.495
72,4.482
73,4.481
74,4.471
75,4.448
76,4.46
77,4.462
78,4.451
79,4.471
96,4.458
97,4.4
98,4.407
99,4.374
100,4.348
101,4.366
102,4.356
103,4.379
120,4.38
121,4.275
122,4.28
123,4.277
124,4.269
125,4.287
126,4.271
127,4.275
144,4.341
145,4.357
146,4.344
147,4.325
148,4.32
149,4.348
150,4.332
151,4.262
168,4.25
169,4.276
170,4.261
171,4.262
172,4.288
173,4.256
174,4.276
175,4.285
240,4.243
241,4.277
242,4.255
243,4.263
244,4.247
245,4.271
246,4.23
247,4.251
264,4.241
265,4.236
266,4.239
267,4.247
268,4.228
269,4.223
270,4.211
271,4.192
288,4.195
289,4.163
290,4.167
291,4.14
292,4.104
293,4.073
294,4.044
295,4.025
312,4.025
313,4.029
314,4.041
315,4.033
316,4.068
317,4.07
318,4.073
319,4.043
408,4.05
409,4.051
410,4.057
411,4.023
412,4.031
413,4.044
414,4.091
415,4.056
432,4.053
433,4.015
434,3.986
435,3.985
436,3.996
437,3.972
438,3.963
439,3.945
456,3.911
457,3.899
458,3.896
459,3.857
460,3.9
461,3.937
462,3.916
463,3.93
480,3.986
481,3.978
482,4.02
483,3.99
484,3.955
485,3.901
486,3.906
487,3.874
504,3.843
505,3.881
506,3.8
507,3.72
508,3.759
509,3.766
510,3.8
511,3.788
576,3.72
577,3.737
578,3.815
579,3.802
580,3.823
581,3.823
582,3.82
583,3.79
600,3.723
601,3.829
602,3.819
603,3.752
604,3.749
605,3.78
606,3.868
607,3.866
624,3.865
625,3.907
626,3.876
627,3.89
628,3.879
629,3.842
630,3.819
631,3.834
648,3.83
649,3.803
650,3.885
651,3.776
652,3.793
653,3.785
654,3.783
655,3.84
672,3.9
673,3.949
674,3.92
675,3.863
676,3.817
677,3.851
678,3.83
679,3.821
744,3.82
745,3.774
746,3.772
747,3.784
748,3.713
749,3.726
750,3.741
751,3.73
768,3.578
769,3.429
770,3.368
771,3.343
772,3.362
773,3.35
774,3.308
775,3.306
792,3.375
793,3.508
794,3.476
795,3.435
796,3.41
797,3.43
798,3.441
799,3.441
816,3.403
817,3.455
818,3.419
819,3.419
820,3.402
821,3.407
822,3.418
823,3.382
840,3.423
841,3.425
842,3.391
843,3.416
844,3.405
845,3.399
