SRT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
94,22.5625
96,22.685
97,22.5625
99,22.685
165,23
168,22.975
170,22.7
171,22.8125
172,22.9725
189,23
190,23.045
192,23.0625
195,23.25
196,23.25
214,23.25
215,23.5
218,23.4975
219,23.25
237,22.8125
238,23.0025
239,23.1725
241,23.12
242,23.47
243,23.55
262,24.155
263,23.2675
264,24.0375
267,23.4
268,23.6625
333,23.775
335,24
337,23.9875
357,24.0375
358,24.6
360,24.6
361,24.4525
363,24.9925
381,25
382,25.2625
383,25.3625
385,24.925
386,25.375
387,25.3875
405,24.875
406,24
407,24.1
408,24.4975
412,24.49
429,24.3475
431,24.75
434,24.5
502,24.5
503,24.265
530,24.46
532,25
549,24.8475
556,24.7775
574,25.0375
578,24.745
598,24.75
599,24.6075
600,25.2375
601,25
698,24.4575
718,24.45
720,24.6225
744,24.25
745,24.25
765,23.75
772,23.3325
837,23.125
861,23.5
862,23.75
864,23.945
885,23.7875
886,23.75
890,23.7875
910,24.0125
911,24.0575
912,23.92
914,23.9175
a1393232400,24.1475
24,24.475
26,24.2325
29,23.8825
31,23.925
72,24.375
74,24.0025
79,24.175
99,24.25
103,24.205
168,24.1275
170,24.125
173,24.125
192,24.125
195,24.0925
196,24.0725
216,24.125
221,24.125
240,24.245
242,24.125
244,24.125
245,23.75
246,24.115
247,24.1225
265,24.05
266,23.9
269,23.9
336,23.9
385,23.8775
388,24.0425
432,23.875
433,23.75
434,23.75
435,23.875
504,24
508,23.88
510,24.125
529,24.625
531,25
552,25.5
553,25.5
577,24.75
581,24.455
583,24.835
603,24.8725
604,24.3425
605,24.2325
606,24.175
672,24.8475
678,24.535
701,24.56
768,24.875
769,24.875
772,24.625
TIMEZONE_OFFSET=120
839,24.8325
846,24.875
887,24.875
892,24.875
893,25
912,25.3
941,24.9625
a1396951200,24.735
5,25.0625
24,25.4375
28,25.475
46,24.9025
49,24.995
73,24.7225
77,24.6725
143,24.9225
144,24.92
145,24.9225
146,24.9975
147,24.9975
148,24.9225
149,25.0375
168,24.9225
169,24.92
171,24.92
172,25.3125
173,25.5
190,25.025
191,25.5
192,25.5
193,25.5
196,25.5625
197,25.5625
214,25.1375
335,25.4875
336,24.965
358,24.975
359,24.975
361,24.8575
365,24.875
382,25.025
383,25.4875
387,25.125
407,24.925
408,25.275
410,25.475
478,25.4875
479,24.805
480,24.745
485,24.5
502,24
503,24.055
506,24.1575
507,24.25
574,23.625
577,23.4975
579,23.25
580,23.42
581,23.25
646,23.4925
647,23.485
649,23.5
652,23.05
653,22.795
672,22.925
673,22.275
674,22.375
676,22.7
677,22.675
694,22.075
695,21.675
697,22.0075
698,22.2475
699,21.775
700,22.0625
718,22.325
720,22.4625
721,22.7325
722,22.6475
723,22.555
744,22.78
746,22.815
747,22.8275
814,23.0425
815,22.6525
817,22.93
818,23.1225
820,23.425
845,23.375
862,22.5
863,23
864,23.15
866,23.25
886,23.2525
887,24.2475
892,24.25
912,23.9975
913,24.155
986,23.7375
a1400587200,23.75
1,23.1925
3,23.61
20,23.59
22,23.5025
23,23.5925
49,23.515
51,23.5
70,23.5025
75,23.9975
166,23.525
167,23.5
191,23.9975
236,24.25
241,24.25
333,23.75
381,23.755
387,23.7525
404,23.75
405,23.75
507,23.75
525,24.505
526,24.5025
529,24.5
549,24.5
553,24.4975
572,24.5
574,24.25
577,24.25
578,24.5
644,24.5
649,24.555
650,24.5625
668,24.5
669,24.5
670,24.5
672,24.575
673,24.525
692,24.6375
722,24.8975
742,23.1075
743,23.735
744,24.125
745,24.6
812,24.705
813,24.7075
814,24.6
816,24.6025
817,24.645
818,24.59
836,24.505
838,24.5
840,24.5
860,24.6975
888,24.705
912,24.905
915,24.5
980,23.935
982,24.9375
a1404288000,24.1025
24,24.125
49,23.75
51,23.7975
122,24.125
125,24.6975
145,24.5
216,24
292,24.775
364,23.75
366,23.635
384,23.325
385,23.5275
457,23.5775
480,23.375
483,24
485,24.2475
486,23.5025
487,24.495
504,24.5
508,24.4925
510,23.75
511,24
558,25.1
648,24.4875
649,24.4875
650,24.15
674,24.5
675,24.5
697,24.5
703,24.5
723,23.275
724,23.3725
727,23.135
792,24.225
794,23.875
795,23.5275
799,23.5025
888,23.5525
889,23.55
893,23.55
960,23.75
985,24
990,24
a1408003200,23.55
29,23.825
102,23.78
121,23.8125
122,23.8125
147,23.8125
151,23.8125
169,23.8125
170,23.8125
338,24.2375
341,24.235
360,23.7325
363,23.745
364,23.6875
365,23.3775
366,23.375
456,23.62
457,23.6225
481,23.5
482,23.75
485,23.7525
531,23.75
532,23.75
533,23.75
535,23.5225
603,23.75
605,24.0975
625,24.0975
650,23.75
651,23.875
697,24.2475
698,24.1
700,24.475
768,24.375
793,24.02
819,23.905
822,24.0625
823,24.1475
865,24.125
870,24.1625
937,23.8025
939,23.7525
943,23.5
962,24
a1412150400,24
5,24
6,24
123,24.375
150,24.325
170,24
172,24
175,24.35
194,24.125
199,24
218,24
223,24
293,23.5025
316,23.6
341,23.5
342,23.5
360,23.25
362,23.25
365,22.75
366,22.75
384,22.875
386,22.8775
555,22.8775
556,23.875
559,24.675
TIMEZONE_OFFSET=60
626,25.375
630,25
631,24.4875
649,24.3
678,23.39
728,24.1
793,24.975
821,24
822,24
823,24
841,24
842,24.25
961,24
a1415786400,24.015
3,24.0125
4,24
25,24.5375
29,24.5375
126,23.5
198,24.25
218,23.5125
289,24
293,24
294,24.0025
339,23.6025
461,23.51
479,23.5025
480,23.5775
508,24.515
527,24.75
530,24.85
533,24.7525
624,24.5
627,24.525
628,24.5025
629,24.935
647,24.75
651,24.75
671,25
673,24.5
697,24.9975
699,24.515
720,24.51
724,24.505
791,24.75
815,24.8275
816,24.995
845,24.755
846,24.7525
890,25.1125
893,25.125
894,25.2375
959,25.1375
960,25.475
962,25.4375
963,26
964,25.9
965,25.9
966,26
984,25.9875
985,25.75
986,25.75
987,25.75
a1419843600,25.25
2,25.5375
3,25.5625
4,25.65
5,25.125
27,24.5
99,24.8525
103,24.8025
199,24.825
218,24.75
336,25
342,24.895
384,24.5075
432,25.7125
436,25.625
439,25.275
505,25.625
528,25.3125
529,25.75
532,25.875
554,25.45
576,25.75
577,25.7375
582,25.6375
600,26
601,26.0875
602,26.25
603,26.5
604,26.5
605,26.5
672,26.5
673,26.8
676,26.625
677,26.6
678,26.55
679,26.925
696,27.425
697,27.1875
699,27.5
701,27.7625
702,27.175
703,27.5
720,27.8125
721,27.875
724,27.8375
725,27.8625
726,27.975
727,28.45
744,28.35
746,28.25
747,28.2875
748,28.725
749,28.75
750,28.2875
768,28.75
770,29.25
771,29.25
773,28.75
840,28.9625
842,28.9875
843,29
844,28.7625
845,28.5
847,28.3375
864,28.1
869,27.3875
870,27.15
871,27.35
888,27.9375
890,27.9375
892,27.9375
895,27.9375
912,28.0125
936,28.1375
a1423476000,28.7375
47,28
48,28.5
51,29.1
53,29.1125
54,29.1125
77,28.5
95,29.0125
96,29.2125
97,29.2
98,28.375
167,30.75
169,29.5
191,27.725
222,29.2625
239,28.7875
268,31
269,31.25
270,31.25
335,31.375
336,31.25
359,31.25
365,30.25
366,31.05
384,31.125
389,31.2125
390,31.8625
407,32
409,31.625
411,31.9875
412,31.875
413,31.9625
503,31.0375
505,31.2625
506,31.6375
509,31.6625
510,31.325
552,32.2375
581,32.225
606,32.1875
671,32.625
697,33
698,33.375
700,32.8
701,32.625
722,32.5
767,33.725
769,32.75
771,31.925
774,33.5125
839,33.225
841,32.8375
842,32.1375
844,32.5125
845,32.7125
863,31.8125
866,31.525
869,32.025
889,31.85
892,31.35
911,31.5
912,32.2625
917,31.9875
a1427119200,32.75
2,32.2375
19,31.7625
26,31.875
68,31.25
73,31.25
74,30.75
93,32.9125
97,30.7875
TIMEZONE_OFFSET=120
162,30.75
163,31.2375
168,30.35
235,30.975
354,31.85
356,31.75
357,31.7625
358,32.225
359,32.875
361,33
378,32.75
403,32.7125
407,31.2375
409,31.925
426,31.875
428,31.8125
429,31.75
430,31.8625
431,31.925
432,31.925
498,31.725
502,32.4875
504,31.85
527,32.45
528,32.45
529,33.6625
546,32.75
547,32.7375
548,32.75
549,33.5125
550,33.6125
553,33.6875
570,37.4625
573,35.75
575,36
577,34.525
594,36.7375
601,34.625
666,35.2375
667,35.5
669,35
672,35.2375
690,35.5
692,37.25
695,36
697,35.675
714,36.3875
715,36.4875
718,35.05
719,35.9625
720,36.475
738,36.1125
739,36.2375
742,35.9875
767,35.25
834,36.7
837,36.5125
838,37.1875
839,37.475
840,37.5
841,37.4875
858,37.25
861,38
862,36.975
863,38.4875
865,38.25
882,38.7375
906,37.5
907,37.25
909,36.75
913,37.75
a1430726400,37.25
3,36.8875
6,37.2375
7,37.2375
24,37
25,37
27,37.1125
48,38.65
50,37.15
72,37.75
73,36.875
74,37.375
75,37.25
78,36.5125
79,37.2375
96,36.25
103,36.5
168,37.25
169,36.9625
170,36.5125
175,36.75
192,37.375
193,37.125
198,37.25
246,37.475
264,36.85
265,37.025
267,37.45
268,37.75
269,37.75
336,37.5
337,38.1
340,37.4875
360,37.55
361,38.5
364,38.725
365,38.75
366,39.5
367,39.8125
384,40
385,40.0125
386,39.75
387,39.75
388,39.9875
390,39.8125
391,39.8125
408,41.25
413,40.5
415,42.375
432,43.4875
528,41.25
529,41
530,41.6375
533,40.45
535,40.3875
552,40.7375
553,40.7625
556,40.5
557,41.2375
559,41.2
576,41.4125
581,41.1625
582,40.625
600,40.5
601,40.5
603,40.5125
604,40.5125
606,40.5
607,40.5
677,41.475
679,41.125
698,41.0125
703,42.6875
720,42.475
721,43.4
722,43.5
723,44.2625
725,43.9625
727,44.3125
768,43.825
769,43.8375
771,42.625
840,42.25
841,41.725
842,41.725
844,41.7125
845,41.7375
846,42.1
847,42.625
866,41.8375
868,41.4625
870,40.25
871,39.975
888,38.75
889,39.125
890,39.5
893,39.8125
894,39.875
895,39.875
913,39.775
914,40
915,40
919,39.25
936,40.75
939,41.25
941,41.25
943,41.2375
a1434355200,40.75
1,40.75
2,40.7625
4,40.75
5,40.75
6,40.75
7,41.0875
24,40.75
25,40.7625
26,40.875
27,40.5
30,42
49,42.875
53,43.4625
54,42.4875
55,42.4125
72,42.4875
73,41.9875
74,41.25
96,41.2625
97,41.9875
99,41.95
100,41.2625
102,41.2625
168,42
170,42.5
171,42.5
172,42.475
174,42.45
192,43.5
193,42.475
194,42.4875
196,42.45
197,42.45
199,44.2375
217,43.375
218,43.7125
219,43.6375
240,43.475
241,43
242,43.075
243,43.25
245,42.5125
264,42.5
266,42.5
268,40.625
269,42.05
336,40
337,41.75
340,41.8875
341,41.5
342,42.225
343,42.25
360,42.2
361,41.8
362,42.3875
363,42.25
366,42.5
384,42.525
387,42.95
414,42.0125
434,42.5
437,42.5
438,42.5
439,42.5
504,42.5
505,42
509,42.25
511,42.375
529,42.9625
533,43.725
535,43.2625
578,41.625
579,41.375
581,40.8125
582,41.75
600,41.325
601,41.3375
603,40.5
606,40.4
607,40.9875
672,42
673,42.35
674,42.475
678,42.3875
696,42.75
699,43.25
700,43.725
702,42.7375
720,43.75
721,42.75
722,43.75
726,42.9
744,43.4875
745,43.5
746,43.25
747,43.75
748,43.9875
768,43.45
771,43.75
772,44.25
774,44.4875
775,44.25
840,44.625
841,44.625
842,45.3
843,45.2
844,45.2
846,45.0375
847,44.85
864,46.0375
865,48.125
866,47.7625
867,48.725
868,47.7875
869,48.1
870,47.1
871,46.8
888,47.625
889,46.6125
890,47.2
892,47
893,47.4875
894,47.4875
895,46.9875
912,47.625
913,47.625
914,47.625
915,47.625
916,47.625
917,47.4875
918,47.475
919,47.6125
936,47.25
938,47.5
940,46.3375
a1437984000,47
1,47
4,47.2375
7,47.2375
24,47
25,47.575
26,48.1375
28,48
29,47.9375
31,47.5
48,47.5
50,48.425
52,48.275
55,48.2375
72,48
73,48.5
75,48.725
78,48.725
96,48.75
97,50
98,49.5
99,49.625
100,50
101,49.875
102,49.875
103,49.75
168,50.5
169,50.7125
170,51
171,51.4375
172,50.625
173,51.5
174,51.9875
175,50.8875
192,51.7625
193,51.9875
195,51.85
196,51.4875
198,51.3625
199,51.3125
216,51.0625
217,53.2375
218,50.9875
223,52.475
240,52.2
243,52.5
244,53.25
245,53.35
246,53.3625
247,52.9125
264,54
265,51.2625
266,52
267,51.9
269,52.65
270,51.875
271,52.65
336,52.375
337,50.875
338,50.75
339,51.85
340,51.875
341,51.85
342,52.125
343,52
360,52.5
361,52
362,52.5
363,50.875
364,50.5125
365,50.5125
366,50.5
367,51.7
384,51.375
385,49
386,48.5
387,49.5
389,50
391,49.9875
408,49.75
410,49.75
412,48.525
414,50
415,50
432,51.25
435,51.1875
437,51.1875
504,51.1875
505,51
507,52.45
508,52.5
528,53
529,52.75
530,53
531,52.5
532,51.75
533,51.9875
534,52.3625
535,51.25
552,51.25
554,51
556,50.5125
557,50.525
558,51.9125
559,51.25
576,50.5
577,51
578,50.5
579,49.75
580,50.4875
581,50.25
582,50
583,50
600,48.8875
601,49.25
602,48.8875
603,48.8875
604,49
605,48.8875
606,48.8875
672,45.45
673,42.75
674,42.5
675,41.5125
676,42.25
677,42.125
678,43.375
679,43.375
696,44.525
697,46.75
698,50.175
700,50
701,49.5
702,51.125
703,50
720,52
721,52
723,51.75
724,52.25
725,52.25
727,50.0125
744,52.9875
745,53
746,52.25
749,53.5
750,53.4875
768,53.5
770,51.75
773,52.625
774,52.5
775,54.25
840,54.25
841,53.75
842,52.125
843,52
845,52.0125
846,53.5375
864,52
865,51.25
866,50
870,51.75
871,51.975
888,49.525
890,50
894,50
912,51.25
915,51
916,51.5
918,51.25
937,49.875
938,51.25
942,50.9375
a1441612800,50.875
2,50
4,48.975
5,50.25
6,49.75
7,50
25,49.9
27,49.8625
31,49.8625
48,49.875
52,49.5
54,49.75
72,48.95
73,50
75,50.2375
78,50
79,50.175
96,49.8625
97,49.5
98,49.25
102,49.825
168,50.35
169,50.375
173,50.375
174,50.5
175,50.4875
192,50.3875
193,50.5
195,50.5
196,50.5
197,50.5
216,50.375
217,50.375
218,50.4
219,50.5
220,50.75
221,50.75
222,50.75
223,50.875
240,51.5
242,52.225
245,51.9875
246,51.5
264,51.9875
266,51.75
267,51.75
268,51.9875
269,51.75
270,51.75
271,51.75
336,52
339,51.25
341,51.525
343,52
360,52
362,51.2625
367,52.2375
384,51.25
385,51.85
386,51.2625
389,51.775
390,52.1
408,52.1
411,51.525
432,52.4875
433,54.5
434,54.7375
435,54.725
436,54.7375
437,54.2625
438,54.0375
504,54.75
505,54.75
506,54.95
508,55.3625
509,55.375
510,54.95
511,55.3125
528,53
529,53
531,52.8625
532,53.75
533,53.0875
552,54.25
553,55
554,55
555,54.625
556,54.925
557,54.625
559,54.5625
578,53.75
580,53.7375
582,53.7
583,52.0625
601,52.25
602,51.2375
605,50
606,49.625
672,52.025
673,52.025
674,52.75
696,53.75
697,50.325
698,52.4875
702,52.475
703,52.4625
722,52.0125
723,52.2625
725,51.5125
744,52
745,52
746,52.475
747,52.975
748,52.975
749,51.3
750,50.275
751,52.4875
768,51.5
771,52.25
773,51.75
774,52.25
775,52.5125
840,53.25
841,53.5
842,52.5875
843,51.5
864,50.75
865,48.75
867,48.75
870,50.125
888,47.5125
912,48.75
913,48.125
914,48.2375
915,48.75
917,50.7875
918,49.5
919,50.375
936,51.25
937,50.7375
938,50.75
939,50.9625
941,50.9875
942,50.9875
943,50.075
a1445241600,50
1,50.525
3,52.5
5,51.9125
7,51.9375
24,53.75
25,52.7625
27,52.875
29,52.2375
30,52.125
48,51.25
49,51.525
50,52.7375
53,52.975
55,52.25
72,53.2375
73,52.9625
74,52
75,51.2625
77,51.25
96,52.5
97,53.075
98,52.4875
99,51.25
101,51.2625
102,51
103,52.2375
TIMEZONE_OFFSET=60
169,52
170,52
171,53.1875
172,52.425
175,53.125
176,53.25
193,53.7125
194,53.5
195,52.775
197,53.475
198,53
199,52.775
200,53
219,52.5125
220,53.5
222,52.575
241,53
242,53.75
243,54.2375
245,54.7375
246,53.75
247,53.75
265,54
267,52.65
271,53.675
272,52.375
337,53.675
338,54.3625
342,54.4125
361,54.75
363,54.675
364,54.675
365,54.75
366,54.75
367,54.5
385,55
388,54.725
391,54.875
392,54.875
409,55.5
410,55.7375
411,55
413,54.625
414,56.1125
415,56.1
433,56.1125
437,55.9875
440,56
505,56.125
506,56.1125
507,55.7875
508,55.675
510,55.675
511,55.675
529,56.1875
531,56
554,56.1875
555,54.3125
556,55.25
557,55.25
560,54.3125
577,56.2125
578,55.2375
579,54.525
580,55.425
582,55.425
584,55.15
602,55.85
603,55.825
605,55.5125
673,55
675,55.0125
677,55.0125
678,55.5
697,56.25
698,56.9875
702,56.95
704,56.9
721,56.25
722,56.9875
723,57
725,57.5375
727,59.225
728,59.875
745,59.5
746,59.4875
748,59.5
751,59.5
769,57.25
772,57.625
774,57.625
775,57.6375
841,56.4125
842,56.4
843,57.5
845,57.5
847,56.2875
865,56.275
869,56.3875
870,56.3875
889,57.4625
891,57.375
893,57.25
895,56.2625
896,57.3625
913,57.4875
914,57.0125
915,58.4875
916,58.5
918,58.4875
920,58.4875
937,59.5
938,58.75
940,58.75
941,59.4125
942,59.4125
943,60.5
944,63.5
a1448874000,64.7375
1,60.25
2,60.25
4,61.35
5,61.2375
6,61.2375
7,61
24,60.25
25,59.0125
26,60.25
27,60.75
28,60.25
30,60.7375
31,60.5
48,59.5125
49,61.5
50,61.25
51,62.2375
53,61.25
54,61.0125
55,61.75
72,62
73,62.75
74,62.5125
75,60.375
76,60.525
77,60.5875
96,60.75
97,61.25
98,60.9125
99,63.2375
100,62.5
102,62.5
103,63.45
168,63.75
169,63.2625
171,64.2875
172,64.9875
173,64.25
192,65
193,65.8
194,67.225
195,66.55
197,66.55
198,68.25
216,68.25
217,67.5
218,67.5
220,67.5
221,68.25
222,68
223,68.25
240,68.25
241,68
242,68.7375
243,68.5
244,68.5
264,68.75
265,68.475
266,68.4875
267,66.25
268,64.875
269,65
270,65
271,64.875
336,64
337,62.5125
338,63.8
360,58.3
361,59.975
362,60.6125
363,60.4375
364,60.425
365,60.4125
366,60.4
367,61.75
384,61.9875
386,61.75
387,63
388,63.375
389,63
391,63.8875
408,67.25
409,67.25
410,67.75
411,67.7375
412,64.2625
413,65.0625
414,65.5125
415,65.5125
432,70.7625
434,66.2875
435,69.4
436,69.4
437,69.4
438,68
504,70.125
505,72.25
506,71.25
508,71.2625
509,69.5
510,71
511,71.625
528,71.75
530,69.75
531,71.75
532,73.15
533,72.1
534,72.85
535,72.85
553,72.25
554,72.25
555,72.9625
556,70.2625
557,70.2625
559,71.5
672,72.9625
673,73.3375
674,73.125
675,74.725
676,76.75
677,77.45
678,78.3625
679,76.25
696,74.25
697,72.625
698,77.9625
699,77.9875
700,77.2375
701,76.25
702,76.675
703,76.675
720,76.875
721,77.75
722,77.75
723,77.875
724,77.875
840,78.5
841,75.2375
842,75.125
843,78
844,77.9875
845,78.2375
846,77.9875
847,78.1625
864,85.5125
865,86.975
866,87
867,85.725
868,84.9625
869,84.875
871,84.5
888,87.2375
889,84.4375
890,82.5
891,80
892,81.575
893,82.5
894,83.5
895,81.0375
912,82.5
913,73.75
914,74
915,73.75
916,72.5125
917,73.7
918,73.725
919,73.7125
936,75.95
937,86.75
938,76.2375
939,76.7125
940,79.9125
942,75.2625
943,78.7
a1452502800,79.75
2,74.9375
3,73.25
4,74
5,74.5
6,76.2125
7,76.1875
24,73.9875
25,74.45
26,74.625
27,75
28,75
29,75
30,75
31,74.9875
48,74.25
49,75.75
50,74.125
51,74.75
54,75.75
55,75.25
72,72.5
73,67.775
74,68.5
75,67.15
76,62.5
77,65.4125
78,65.4875
79,65.4875
96,63.7625
97,63.7625
98,64.6875
99,60.9125
100,61.25
101,59.1875
102,58.775
103,58.775
168,55.5
169,57.975
170,55.75
171,56.25
174,55.5
175,54.1375
192,56.25
193,57.675
194,58.2375
195,58.0875
196,58.1
197,58.4625
199,57.3875
216,59.5
217,55.6
218,56
219,56.25
220,56.125
221,54.55
223,56.9
240,53.5
241,53.75
244,54.425
245,54.7625
246,56.175
247,55.0375
264,57.75
265,59.7125
266,60.25
268,60.075
270,60.3375
271,60.325
336,62.5
337,65.7375
338,66.4875
339,72.8875
340,69.75
341,69.2
342,68.75
343,70.5
360,68.275
361,67.25
362,68.75
363,68.575
364,68.6
365,67.5
366,68.2125
367,68.225
384,71
385,70.3625
386,70.3625
387,69.3625
388,69.7875
389,69.2375
390,69.9625
391,69.8
408,71
409,73.3125
410,72.9875
411,74.175
412,72.0625
413,69.75
414,68.75
415,69.8
432,70.0125
436,67.5
438,68
439,69.7375
504,75.25
505,76.525
506,77
507,75.75
508,76.75
509,76
510,74.9875
511,76.25
528,77.9
530,78.2375
531,78.2375
532,77.4625
533,77.5
534,77.5
535,72
552,76.25
553,76.1375
554,76
555,73.2625
556,70.5
558,72.2125
559,70.75
576,73.775
580,73.75
581,76.225
582,74.4625
600,69.975
601,64.9125
602,67.5
603,68.4625
605,67.5125
606,67.5
607,68.4
672,65
673,64.3125
674,60.75
675,58.5125
676,60.5
677,60
678,62.25
679,58.75
696,56.5
697,56.75
698,55
699,56.25
700,56.7625
701,56.525
702,54.75
703,56.25
720,55
721,57.375
722,59.425
723,60.275
725,61.25
726,61.2375
727,61.4875
744,61.2125
745,59.7375
747,58.125
749,58.1875
751,59.6375
768,59.25
773,61.6
840,64.25
841,63.75
842,66.175
843,66.1625
844,66.175
845,67.3375
846,67.325
847,65.6125
864,67.225
865,66.75
866,68.4
868,68.2375
869,68.725
870,68.7
871,68.55
888,68.25
889,70.7375
890,72.75
891,72
892,73.0875
893,71.75
894,71.75
895,71.7375
912,71.75
913,72.2375
914,72.475
915,72.475
936,71.625
937,69.75
939,67.5
940,67.125
941,64.5
942,66.5
943,65.875
a1456131600,66.25
1,68
3,68
4,68
5,66.7125
6,68
7,69.6875
24,69.75
26,69.5
30,70
31,70.75
48,71.25
49,68.425
50,67
52,68
55,67.5
72,68.75
73,68.5
74,68.5
75,67.1375
76,68.4
77,67.5
78,71.25
79,71.1875
96,72.5
97,71.25
98,70
100,73.575
101,72.5
102,72.4875
103,71.75
168,72.4875
170,71.275
172,72.2
173,72.2375
175,72.25
192,73.7375
193,72.5625
194,72.8375
195,73.2375
196,73.2375
197,73
198,73
199,73
216,73.5
217,73.4375
218,72
219,73.4875
220,72.9875
221,73.5
222,73.25
223,74.5
246,73.625
247,72.475
264,73.05
268,72.075
269,72.275
271,72.1625
336,73.75
337,73
338,73.5
339,73
340,73.0125
341,73.5125
342,72.1875
343,72.5125
360,73.4875
361,72.525
367,72
386,69.9625
388,68.75
390,69.2125
391,68.7125
408,67.75
409,67.7625
410,66.3125
413,69.75
414,72.2
438,70.4375
439,70.4375
504,70.5
507,71.25
510,71.25
511,69.5
528,71.7375
532,70.5
533,68.7625
534,68.7625
535,67.5
552,67.5
556,67.25
557,67.25
559,67.4875
578,66.9875
579,67.7125
580,66.25
600,70
601,68.75
603,67.5
604,66.25
605,66.25
672,66.75
673,65.9
674,64.4375
675,64.95
676,64.7375
677,63.75
678,62.5375
696,62.875
698,63.1375
699,63.875
700,64.625
702,65.5
703,67.4375
720,69.025
721,69.0125
722,69.0375
724,69.025
725,69.025
726,69.9875
727,69.0125
744,69.5125
745,69.975
746,71.25
747,71.25
750,70
TIMEZONE_OFFSET=120
863,69
868,69.05
870,69.075
887,68.35
888,66.0625
893,66.25
911,68.75
914,68.75
917,68.75
918,68.75
935,69.25
936,72
937,72.5
939,70.325
940,70.55
941,69
942,68.5625
a1459760400,69.475
1,69.5
5,69.2375
23,67.5
24,68
25,68.75
29,68.75
30,67.5625
71,68.75
72,69.6875
77,69.725
78,67.7625
98,72.4125
99,71.2625
101,71.25
102,71
167,71.25
168,71.9375
169,72.5
170,71.75
173,70.75
198,72.4375
215,72.975
216,72.2125
219,72.2375
220,72.1375
221,71.2625
241,69.65
242,71.2375
243,71.25
246,69.675
263,72.725
267,71
360,72.25
361,72.2375
363,70.75
366,70.0375
383,72.4375
385,72.2375
387,71.4
388,72.4875
389,71.5125
407,72.9625
410,72.85
414,70.075
432,71.2
433,71.25
438,67.625
504,69.4
506,68.75
507,70.225
508,70.1625
509,70.4375
510,68.75
529,70.325
531,67.5125
532,68.7
533,67
534,66.65
