HOT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
103,66.14
120,65.55
121,65.52
122,65.38
123,65.31
124,64.76
125,65.07
126,65.28
127,65.18
144,66
145,66.6
146,66.93
147,66.61
148,66.7
149,66.51
150,66.51
151,65.55
168,65.84
169,65.63
170,65.63
171,65.11
172,65.37
173,65.14
174,65.22
175,65.32
TIMEZONE_OFFSET=60
241,65.62
242,65.64
243,65.86
244,65.48
245,65.69
246,65.42
247,65.42
248,65.37
265,65.03
266,65.8
267,65.71
268,65.93
269,66.07
270,66.2
271,66.11
272,66.01
289,66.14
290,66.66
291,66.86
292,67.02
293,67.24
294,66.93
295,66.69
296,67.2
313,66.65
314,66.43
315,66.49
316,66.5
317,66.64
318,66.64
319,66.55
320,66.66
337,66.8
338,66.43
339,66.9
340,66.85
341,66.58
342,66.78
343,67.24
344,67.09
409,67.2
410,67.25
411,67.08
412,67.13
413,67.35
414,67.28
415,67.6
416,67.5
433,67.43
434,67.22
435,67.47
436,67.51
437,67.36
438,67.32
439,67.23
440,67.36
457,67.49
458,67.55
459,67.66
460,67.85
461,67.95
462,68.09
463,68
464,67.9
481,68.13
482,67.89
483,67.91
484,67.86
485,67.94
486,68.81
487,68.62
488,68.21
505,67.57
506,66.83
507,66.83
508,66.52
509,66.43
510,66.18
511,66.29
512,66.4
577,66.71
578,66.63
579,66.66
580,66.68
581,66.83
582,66.93
583,66.88
584,67.17
601,66.75
602,66.51
603,66.01
604,65.86
605,65.97
606,66.02
607,65.96
608,66.28
625,64.97
626,68.04
627,67.68
628,68.3
629,68.76
630,68.78
631,69.17
632,68.86
649,68.7
650,68.78
651,68.7
652,68.67
653,68.47
654,68.76
655,68.55
656,67.84
673,67.73
674,67.76
675,67.85
676,68.21
677,68.22
678,68.18
679,68.06
680,68.05
745,67.53
746,67.46
747,67.71
748,67.97
749,68.34
750,68.18
751,68.32
752,68
769,67.58
770,67.2
771,67.51
772,67.16
773,67.13
774,67.38
775,67.41
776,67.41
793,66.42
794,66.52
795,66.86
796,66.46
797,66.75
798,66.4
799,66.52
800,66.32
817,65.91
818,65.89
819,66.35
820,66.29
821,66.04
822,66
823,66.28
824,66.14
841,66.35
842,66.32
843,65.96
844,66.3
845,66.14
846,65.83
847,66.05
848,66.12
913,66.25
914,66.17
915,66.15
916,66.08
917,66.03
918,66.02
919,65.8
920,65.76
937,65.56
938,65.84
939,65.69
940,65.73
941,65.79
942,65.86
943,65.58
944,65.67
961,65.71
962,65.98
963,66.13
964,66.02
965,66.19
966,65.39
967,65.7
968,65.69
985,65.49
986,64.12
987,64.67
988,64.97
989,64.89
990,64.79
991,64.83
992,64.85
a1385715600,64.26
1,65.11
2,65.12
3,65.12
4,65.05
5,65.15
6,65.03
7,65.05
72,64.91
73,65.2
74,65.12
75,64.89
76,64.93
77,64.97
78,64.77
79,64.72
96,64.45
97,64.12
98,63.91
99,63.32
100,63.13
101,63.25
102,63.33
103,63.33
120,63.04
121,63.25
122,63.29
123,63.18
124,63
125,62.13
126,62.3
127,62.19
144,61.88
145,61.65
146,61.96
147,61.9
148,61.86
149,61.9
150,61.87
151,61.83
168,59.4
169,58.86
170,58.05
171,58.34
172,59.22
173,58.92
174,58.98
175,59.28
240,59.51
241,59.5
242,59.23
243,59.16
244,59.21
245,59.4
246,59.55
247,59.83
264,59.38
265,60.02
266,60.39
267,60.53
268,60.65
269,60.28
270,59.87
271,60.07
288,60.11
289,60.67
290,60.46
291,60.83
292,61.29
293,61.16
294,60.6
295,60.66
312,60
313,59.12
314,59.12
315,59.25
316,59.1
317,58.77
318,59.03
319,58.6
336,59.24
337,59.88
338,59.95
339,59.75
340,59.77
341,59.82
342,59.75
343,59.8
408,59.7
409,59.5
410,59.35
411,59.92
412,59.98
413,59.96
414,60.13
415,60.27
432,59.57
433,59.62
434,59.47
435,59.51
436,59.49
437,59.6
438,59.46
439,59.33
456,59.55
457,59.92
458,59.92
459,60.02
460,59.89
461,59.73
462,59.75
463,59.28
480,59.83
481,60.15
482,60.2
483,60.2
484,60
485,60.29
486,59.63
487,59.77
504,60.47
505,61.27
506,61.21
507,60.76
508,61.04
509,61.17
510,61.2
511,61.07
576,61.29
577,61.58
578,61.7
579,61.92
580,61.73
581,61.61
582,61.8
583,61.8
672,62.22
673,62.67
674,62.56
675,62.42
676,62.65
677,62.5
678,62.58
679,62.59
744,62.5
745,62.65
746,62.47
747,62.52
748,62.4
749,62.2
816,62.26
817,62.46
818,61.9
819,61.61
820,61.81
821,61.95
822,61.82
823,61.44
840,61.28
841,61.22
842,61.47
843,61.74
844,62.14
845,62.16
846,62
847,61.8
912,62.01
913,61.6
914,62.34
915,62.43
916,62.52
917,62.43
918,62.49
919,62.58
936,62.27
937,61.85
938,61.59
939,61.76
940,61.77
941,61.82
942,61.78
943,61.66
960,62.11
961,62.51
962,62.54
963,62.49
964,62.46
965,62.59
966,62.76
967,62.77
984,63.21
985,63.23
986,63.58
987,63.62
988,63.37
989,63.61
990,63.65
991,63.63
a1389344400,63.31
1,63.53
2,63.98
3,63.71
4,63.55
5,63.42
6,63.37
7,63.35
72,63.45
73,63.04
74,63.61
75,63.43
76,63.68
77,63.64
78,63.59
79,63.69
96,63.46
97,63.6
98,63.62
99,63.58
100,63.54
101,63.71
102,63.82
103,63.69
120,64.4
121,64.64
122,64.44
123,64.63
124,64.62
125,64.6
126,64.55
127,64.55
144,64.94
145,64.77
146,64.88
147,64.85
148,64.86
149,64.72
150,64.77
151,64.69
168,64.8
169,64.33
170,64.35
171,64.54
172,64.61
173,64.55
174,64.61
175,64.58
240,64.67
241,65.09
242,64.96
243,65.25
244,65
245,64.69
246,64.36
247,64.16
264,64.12
265,63.49
266,63.39
267,63.17
268,63.22
269,63.05
270,63.25
271,63.46
288,63.59
289,63.57
290,62.98
291,62.94
292,62.93
293,62.84
294,63.15
295,63.21
312,62.8
313,63.4
314,63.48
315,63.31
316,63.09
317,63.22
318,62.96
319,62.64
336,62.32
337,61.32
338,61.18
339,60.65
340,60.22
341,60.57
342,60.79
343,60.42
408,60.27
409,60.39
410,60.16
411,59.78
412,59.47
413,59.81
414,59.97
415,60.15
432,60.32
433,60.38
434,60.52
435,60.57
436,60.48
437,60.54
438,60.44
439,60.62
456,59.55
457,61.36
458,61.2
459,61.09
460,60.72
461,60.43
462,59.88
463,59.7
480,59.61
481,59.34
482,59.48
483,59.46
484,59.4
485,59.49
486,59.7
487,59.74
504,59.9
505,59.69
506,59.4
507,59.01
508,58.64
509,58.85
510,58.74
511,58.89
576,59.6
577,59.63
578,59.07
579,58.9
580,58.7
581,58.88
582,58.49
583,58.64
600,58.08
601,57.58
602,57.87
603,57.78
604,57.71
605,57.7
606,58.15
607,58.55
624,58.2
625,58.63
626,58.95
627,59.18
628,59.07
629,59.03
630,59.15
631,59.13
648,59.35
649,59.35
650,60.06
651,60.47
652,60.32
653,59.95
654,59.71
655,60.12
672,60.69
673,60.09
674,60.21
675,60.32
676,60.31
677,60.31
678,60.53
679,60.31
744,60.89
745,60.96
746,61.55
747,61.53
748,61.32
749,61.41
750,61.38
751,61.42
768,61.21
769,61.78
770,61.5
771,61.45
772,60.97
773,60.86
774,60.69
775,60.95
792,61.13
793,61.67
794,61.84
795,61.32
796,60.83
797,60.84
798,60.93
799,61.37
816,60.53
817,60.15
818,59.94
819,59.85
820,59.88
821,60.01
822,59.9
823,59.97
840,60.08
841,60.23
842,60.34
843,60.21
844,60.28
845,60.19
846,60.04
847,59.85
912,60
913,60.3
914,60.46
915,60.62
916,60.32
917,60.55
918,60.38
919,60.2
936,61.5
937,62.94
938,62.57
939,62.59
940,62.65
941,62.7
942,62.74
943,62.87
960,62.93
961,62.63
962,62.6
963,62.6
964,62.18
965,62.03
966,62.12
967,62.15
984,62
985,63
986,63
987,62.99
988,62.88
989,62.84
990,62.82
991,62.59
a1392973200,63.26
1,63.31
2,63.83
3,62.85
4,62.64
5,62.19
6,62.83
7,63.31
72,63.57
73,64.53
74,64.51
75,64.59
76,64.86
77,64.72
78,64.55
79,64.71
96,64.67
97,64.89
98,64.78
99,64.4
100,64.6
101,64.58
102,64.89
103,64.63
120,65.43
121,65.06
122,64.94
123,65.24
124,65.44
125,65.7
126,65.7
127,65.53
144,66.1
145,66.76
146,66.52
147,65.61
148,65.6
149,66.37
150,66.81
151,67.73
168,68.2
169,66.95
170,67.3
171,67.35
172,67.64
173,67.44
174,67.46
175,67.24
240,66
241,66.44
242,65.93
243,65.75
244,65.21
245,65.9
246,65.92
247,65.86
264,66.21
265,66.63
266,66.7
267,67
268,67.07
269,66.77
270,66.84
271,67.06
288,66.8
289,67.28
290,67.18
291,66.98
292,67.02
293,67.51
294,67.51
295,67.85
312,69.75
313,69.45
314,68.9
315,68.67
316,68.48
317,68.74
318,68.45
319,68.68
336,69.21
337,69.82
338,69.88
339,69.77
340,69.67
341,69.66
342,69.95
343,68.94
408,68.48
409,70.15
410,70.08
411,70
412,70.1
413,70.05
414,69.9
415,70
432,69.97
433,70.01
434,70.05
435,69.92
436,69.26
437,69.48
438,69.56
439,69.71
456,68.88
457,68.4
458,67.98
459,67.52
460,68
461,68.23
462,68.18
463,67.96
480,68.4
481,68.09
482,67.96
483,67.59
484,67.81
485,67.92
486,67.89
487,67.39
504,66
505,65.38
506,65.11
507,64.71
508,64.58
509,64.29
510,64.17
511,64.16
576,64.52
577,65.06
578,64.89
579,64.28
580,64.54
581,64.17
582,64.87
583,64.3
600,64.62
601,64.55
602,64.52
603,64.61
604,65.35
605,65.45
606,65.54
607,65.89
624,66.08
625,65.64
626,65.66
627,65.86
628,66.12
629,66.12
630,65.85
631,65.57
648,65.11
649,65.15
650,64.85
651,64.8
652,64.81
653,64.48
654,64.23
655,64.53
672,64.99
673,65.48
674,65.31
675,64.93
676,64.69
677,64.56
678,64.26
679,64.35
744,64.11
745,63.88
746,63.86
747,63.7
748,63.82
749,64.06
750,63.91
751,63.56
768,62.86
769,63.42
770,63.78
771,63.98
772,64.12
773,64.22
774,64.03
775,63.45
792,64.41
793,64.46
794,64.2
795,64.36
796,64.4
797,64.42
798,64.58
799,64.18
816,64.31
817,64.06
818,64.29
819,64.23
820,64.25
821,63.91
822,64.1
823,64.27
840,64.7
841,64.63
842,64.87
843,64.55
844,64.45
845,64.63
846,64.86
847,65.21
TIMEZONE_OFFSET=120
911,65.38
912,65.59
913,65.67
914,65.22
915,65.56
916,65.8
917,65.81
918,65.88
935,65.98
936,66.08
937,65.93
938,65.92
939,65.92
940,65.96
941,66.05
942,66.07
959,66.15
960,66.04
961,65.94
962,66.16
963,65.91
964,66.09
965,66.01
966,66.08
983,65.94
984,66.31
985,66.02
986,65.91
987,65.91
988,65.92
989,65.96
990,65.84
a1396598400,65.81
1,65.82
2,65.74
3,66
4,65.94
5,65.93
6,66.01
7,65.93
72,65.36
73,65.63
74,65.94
75,65.91
76,65.67
77,65.61
78,65.41
79,65.51
96,64.34
97,64.33
98,64.17
99,63.63
100,63.07
101,63.46
102,63.42
103,63.35
120,64.05
121,63.98
122,64.25
123,64.33
124,64.46
125,64.54
126,64.7
127,64.73
144,65.25
145,65.13
146,64.76
147,64.23
148,65.05
149,64.87
150,65
151,64.44
168,62.9
169,62.38
170,62.34
171,62.72
172,62.22
173,62.27
174,62.22
175,62.29
240,62.04
241,62.43
242,61.95
243,61.84
244,62.06
245,62.07
246,62.19
247,62.25
264,63.55
265,63.6
266,63.32
267,63.08
268,63.71
269,64.34
270,64.09
271,64.62
288,64.73
289,64.51
290,64.61
291,64.48
292,64.18
293,64.22
294,64.27
295,64.14
312,63.97
313,64.84
314,64.85
315,64.83
316,65
317,65.01
318,65.45
319,65.46
432,65.73
433,66.7
434,66.84
435,67.01
436,67.14
437,67.08
438,67.29
439,67.56
456,67.26
457,67.01
458,67.06
459,66.95
460,66.93
461,67
462,67.02
463,66.91
480,67.41
481,67.88
482,68.06
483,67.74
484,67.57
485,67.22
486,67.23
487,66.68
504,66.6
505,66.98
506,66.76
507,66.66
508,66.84
509,66.95
510,67.04
511,66.84
576,66.64
577,67
578,67.58
579,67.72
580,67.69
581,67.61
582,66.92
583,67.05
600,66.62
601,67.01
602,66.87
603,67.24
604,67.03
605,66.99
606,66.96
607,67.07
624,67.06
625,66.93
626,66.95
627,66.81
628,66.73
629,66.91
630,66.75
631,66.41
672,68.15
673,67.61
674,67.48
675,67.15
676,67.12
677,67.27
678,67.09
679,67.08
744,66.81
745,67.13
746,66.55
747,66.56
748,66.59
749,66.77
750,66.96
751,67.04
768,67.22
769,66.99
770,66.66
771,66.66
772,66.88
773,66.82
774,66.72
775,66.97
792,67.25
793,66.3
794,66.13
795,66.42
796,66.88
797,66.75
798,66.89
799,67.11
816,66.26
817,66.37
818,66.25
819,66.49
820,66
821,65.97
822,65.72
823,66.25
840,66.5
841,66.87
842,66.66
843,66.66
844,66.62
845,66.56
846,66.75
847,66.5
912,66.88
913,66.99
914,66.62
915,66.82
916,66.79
917,66.8
918,66.52
919,66.48
936,67.28
937,67.82
938,68.05
939,68.05
940,68.3
941,68.15
942,68.33
943,68.1
960,67.99
961,68.11
962,67.67
963,68.01
964,67.55
965,67.61
966,67.49
967,67.27
984,67.25
985,67.26
986,66.5
987,66.75
988,66.73
989,66.22
990,66.2
991,65.62
a1400227200,65.89
1,65.35
2,64.9
3,64.62
4,64.53
5,64.42
6,64.84
7,64.98
72,65.2
73,65.72
74,64.98
75,65.14
76,65.08
77,65.45
78,65.39
79,65.35
96,65.67
97,65.62
98,65.29
99,65.24
100,65.2
101,65.03
102,64.96
103,64.77
120,65
121,65.42
122,65.72
123,65.61
124,65.33
125,65.47
126,65.42
127,65.47
144,65.73
145,65.72
146,65.25
147,64.94
148,64.91
149,64.79
150,64.63
151,65.02
168,65.02
169,65.52
170,65.86
171,65.8
172,66.03
173,65.75
174,65.87
175,65.78
240,66.18
241,66.61
242,66.83
243,66.95
244,66.81
245,66.78
246,66.71
247,66.89
264,66.92
265,66.95
266,67.36
267,67.21
268,67.38
269,67.3
270,66.88
271,66.8
288,66.68
289,67.29
290,67.24
291,67.73
292,67.38
293,67.43
294,67.46
295,67.4
312,67.28
313,67.63
314,67.72
315,67.79
316,67.54
317,67.72
318,67.83
319,67.58
336,66.73
337,66.96
338,66.94
339,66.9
340,66.89
341,66.01
342,66.27
343,66.76
408,66.84
409,67.12
410,67.5
411,67.75
412,67.7
413,67.7
414,67.79
415,67.42
432,67.19
433,66.51
434,66.57
435,66.57
436,66.66
437,66.29
438,66.38
439,66.5
456,66.15
457,66.38
458,65.77
459,65.89
460,66.15
461,66
462,65.79
463,65.83
480,66.06
481,66.27
482,66.29
483,66.13
484,66.13
485,66.1
486,66.65
487,66.57
504,66.37
505,66
506,66.45
507,66.31
508,66.81
509,66.66
510,66.64
511,66.65
576,66.63
577,66.84
578,66.73
579,66.77
580,66.67
581,66.7
582,66.51
583,66.69
600,66.75
601,66.58
602,66.67
603,66.68
604,66.68
605,66.67
606,66.67
607,66.6
624,66.6
625,65.62
626,65.78
627,65.88
628,65.83
629,65.93
630,66.18
631,66.44
648,66.59
649,66.43
650,66.87
651,67.35
652,67.24
653,67.37
654,67.27
655,67.25
672,66.86
673,65.77
674,65.62
675,65.48
676,65.35
677,65.36
678,65.58
679,65.54
744,65.55
745,65.05
746,65.15
747,65.47
748,65.41
749,65.33
750,65.32
751,65.35
768,64.93
769,64.91
770,65.07
771,64.82
772,64.84
773,64.83
774,64.58
775,65.08
792,65.78
793,65.71
794,65.84
795,65.75
796,65.9
797,65.9
798,65.84
799,65.74
816,66.2
817,65.99
818,65.87
819,65.6
820,65.75
821,65.64
822,65.74
823,65.62
840,64.81
841,64.82
842,65.03
843,64.53
844,64.25
845,64.22
846,64.24
847,64.41
912,63.64
913,64.02
914,63.61
915,63.89
916,63.83
917,64.2
918,64.09
919,63.95
936,63.53
937,63.49
938,63.46
939,63.19
940,63.28
941,63.34
942,63.42
943,63.6
960,63.52
961,62.88
962,63.08
963,62.59
964,62.83
965,62.37
966,61.94
967,62.49
984,62.96
985,63.29
986,62.9
987,63.05
988,63.27
989,63.54
990,63.67
991,63.37
a1403856000,63.79
1,63.57
2,63.48
3,63.38
4,63.2
5,63.01
6,62.54
7,62.58
72,63.21
73,63.27
74,63.01
75,62.96
76,62.88
77,62.65
78,62.24
79,62.4
96,62.6
97,63.01
98,62.83
99,62.9
100,63.19
101,63.01
102,63.4
103,63.21
120,63.62
121,63.36
122,63.36
123,63.08
124,63.03
125,63
126,63.01
127,63.14
144,63.14
145,63.54
146,63.69
147,64.04
148,64
149,63.94
150,64.31
151,64.44
168,64.1
169,64.39
170,64.16
171,63.84
172,63.93
173,64.03
174,63.8
175,63.98
240,63.45
241,63.28
242,63.1
243,62.9
244,62.97
245,62.86
246,62.75
247,62.75
264,62.42
265,61.73
266,61.34
267,61.08
268,61.33
269,61.22
270,61.12
271,61.45
288,61.39
289,61.29
290,61.32
291,60.82
292,60.95
293,61.08
294,61.11
295,61.23
312,61.34
313,61.19
314,60.7
315,60.34
316,60.42
317,60.51
318,60.5
319,60.39
336,60.79
337,61.49
338,61.46
339,61.12
340,61.18
341,61.2
342,61.11
343,61.11
408,62.02
409,62.35
410,62.3
411,62.27
412,62.1
413,62.36
414,62.52
415,62.55
432,62.52
433,62.8
434,62.8
435,62.64
436,62.52
437,62.71
438,62.8
439,62.47
456,62.72
457,63
458,63.61
459,63.37
460,63.41
461,63.39
462,63.45
463,63.5
480,64.8
481,65.19
482,65.15
483,65.1
484,64.84
485,64.89
486,64.94
487,64.84
504,64.65
505,64.3
506,64.25
507,64.3
508,64.42
509,64.32
510,64.55
511,64.81
576,65.14
577,64.59
578,64.72
579,64.73
580,64.75
581,64.8
582,64.57
583,64.4
600,64.55
601,64.82
602,64.97
603,64.83
604,64.9
605,64.95
606,65.05
607,65.12
624,64.95
625,65.47
626,65.44
627,65.48
628,65.75
629,65.67
630,65.79
631,65.65
648,65.69
649,65.57
650,65.9
651,66.11
652,66.1
653,65.85
654,65.625
655,65.26
672,64.73
673,65.14
674,64.88
675,65.08
676,64.68
677,64.67
678,65.22
679,65.49
744,65.34
745,64.67
746,64.71
747,64.63
748,64.54
749,64.06
750,64.02
751,63.84
768,64
769,63.48
770,63.68
771,63.27
772,63.52
773,63.46
774,63.56
775,63.46
792,64.03
793,63.56
794,63.85
795,63.84
796,63.75
797,63.73
798,63.98
799,63.84
816,63.11
817,62.8
818,62.5
819,62.72
820,63.11
821,62.71
822,62.5
823,62.63
840,62.65
841,62.43
842,61.76
843,61.57
844,61.76
845,61.96
846,61.96
847,62.16
912,61.65
913,61.12
914,60.8
915,60.9
916,60.94
917,61.09
918,60.84
919,60.96
936,61.3
937,61
938,60.85
939,60.75
940,60.89
941,60.82
942,60.84
943,60.46
960,60.15
961,59.81
962,59.22
963,58.89
964,58.76
965,58.41
966,57.78
967,57.9
984,58.5
985,57.44
986,57.48
987,57.12
988,57.25
989,57.51
990,57.04
991,56.65
a1407484800,55.9
1,55.87
2,55.98
3,56.01
4,56.2
5,56.47
6,56.56
7,56.5
72,56.85
73,57.62
74,58
75,57.98
76,57.62
77,57.88
78,57.83
79,57.82
96,57.97
97,58.02
98,57.95
99,57.9
100,57.34
101,57.51
102,57.39
103,57.74
120,57.85
121,57.46
122,57.32
123,56.8
124,57.06
125,56.8
126,56.65
127,56.59
144,55.78
145,56.71
146,56.73
147,56.68
148,57.05
149,57.15
150,56.67
151,56.69
168,55.82
169,56.71
170,57.25
171,57.27
172,57.35
173,57.37
174,57.44
175,57.55
240,57.3
241,57.6
242,57.55
243,57.49
244,57.51
245,57.57
246,57.63
247,57.47
264,57.76
265,57.85
266,57.92
267,57.53
268,57.29
269,57.44
270,57.37
271,57.63
288,58.68
289,58.6
290,58.5
291,58.15
292,58.2
293,58.2
294,57.84
295,57.8
312,57.94
313,58.3
314,58.33
315,58.32
316,58.41
317,58.55
318,58.54
319,58.34
336,58.53
337,58.96
338,58.86
339,58.84
340,58.78
341,58.76
342,58.75
343,58.85
408,59.4
409,59.05
410,58.85
411,58.8
412,58.84
413,58.83
414,58.89
415,59.02
432,58.87
433,59.28
434,59.47
435,59.62
436,59.83
437,60.17
438,60.38
439,60.64
456,60.85
457,61.25
458,61.37
459,61.07
460,60.93
461,60.72
462,60.76
463,60.33
480,60.45
481,60.04
482,60.1
483,59.73
484,59.33
485,59.41
486,59.58
487,59.88
504,60.1
505,60.27
506,60.15
507,60.1
508,60.03
509,60.16
510,60.19
511,60.17
576,60.11
577,60.52
578,60.25
579,60.31
580,60.33
581,60.47
582,60.29
583,60.1
600,60.37
601,60.38
602,60.56
603,60.49
604,60.37
605,60.45
606,60.36
607,60.44
624,60.69
625,61.22
626,61.62
627,61.13
628,61.3
629,61.16
630,61.29
631,61.38
648,60.78
649,61
650,60.87
651,60.86
652,61.13
653,61.19
654,61.28
655,61.32
672,61.2
673,61.2
674,61.45
675,61.26
676,61.38
677,61.17
678,61.17
679,61.29
744,61.18
745,60.83
746,60.84
747,60.94
748,60.88
749,60.98
750,60.66
751,60.86
768,61.19
769,61.06
770,61.07
771,61.11
772,61.01
773,60.87
774,60.79
775,60.63
792,60.5
793,59.78
794,60.09
795,60.25
796,60.19
797,60.21
798,60.12
799,60.1
816,60.12
817,59.9
818,59.6
819,59.9
820,60.07
821,60.1
822,59.99
823,60.15
840,60.3
841,60.08
842,59.93
843,59.89
844,59.84
845,59.49
846,59.45
847,59.13
912,59.12
913,58.46
914,58.37
915,58.63
916,58.34
917,58.18
918,57.9
919,57.79
936,57.7
937,57.27
938,57.45
939,57.85
940,57.98
941,57.97
942,57.72
943,57.63
960,57.86
961,58.27
962,58.38
963,58.21
964,58.27
965,58.34
966,58.35
967,58.39
984,58
985,58.31
986,58.33
987,58.27
988,58.23
989,58.17
990,58.41
991,58.43
a1411113600,58.59
1,58.4
2,58.22
3,57.95
4,57.74
5,57.83
6,57.86
7,57.71
72,57.57
73,57.24
74,57.35
75,57.06
76,57
77,56.96
78,56.75
79,56.68
96,56.2
97,55.69
98,55.62
99,55.82
100,55.54
101,55.46
102,55.68
103,55.76
120,56.09
121,55.18
122,55.24
123,55.3
124,55.32
125,55.16
126,55.27
127,55.29
144,55.7
145,55.78
146,55.91
147,55.45
148,55.72
149,55.63
150,55.45
151,54.79
168,55.43
169,54.79
170,54.76
171,54.65
172,54.53
173,54.3
174,54.16
175,54.4
240,54.45
241,54.81
242,54.97
243,54.84
244,54.69
245,54.85
246,54.25
247,54.23
264,54.4
265,54.31
266,54.23
267,54.34
268,54.34
269,54.24
270,53.86
271,52.93
288,54.44
289,54.17
290,54.02
291,53.12
292,53.15
293,52.94
294,52.8
295,53.07
312,55.65
313,57.28
314,56.7
315,57.3
316,57.02
317,57.24
318,57.09
319,56.42
408,57
409,57.5
410,57.32
411,56.98
412,57.9
413,58.95
414,59.94
415,59.14
432,58.22
433,58.52
434,58.4
435,58.41
436,58.21
437,58.3
438,58.34
439,58.2
456,57.92
457,57.55
458,57.02
459,56.3
460,56.13
461,56.41
462,56.05
463,56.83
480,57.09
481,57.87
482,57.51
483,57.28
484,56.91
485,56.39
486,56.27
487,56.6
504,56.19
505,55.8
506,55.1
507,55.02
508,55.08
509,55.08
510,55.42
511,55.62
576,54.55
577,54.68
578,55.43
579,55.42
580,55.79
581,55.68
582,55.96
583,55.65
600,55.24
601,55.66
602,55.9
603,55.31
604,55.7
605,55.82
606,55.78
607,55.77
624,56.21
625,56.1
626,55.58
627,55.98
628,55.75
629,55.52
630,54.94
631,54.82
648,55.01
649,54.51
650,54.2
651,53.3
652,53.29
653,53.09
654,53.25
655,53.9
672,55.07
673,56.54
674,56.47
675,56.16
676,56.05
677,55.85
678,56.25
679,56.45
744,57.02
745,56.76
746,56.51
747,56.63
748,56.11
749,56.38
750,56.61
751,56.54
768,56.19
769,56.75
770,56.71
771,56.84
772,57.15
773,56.98
774,57.06
775,57.51
792,57.68
793,57.61
794,57.34
795,57.83
796,58.01
797,58.12
798,58.2
799,57.64
816,57.49
817,57.63
818,57.87
819,57.9
820,57.59
821,57.95
822,57.89
823,58.21
840,59.25
841,59.21
842,59.02
843,59.1
844,58.85
845,58.61
846,58.58
847,57.94
TIMEZONE_OFFSET=60
913,58.99
914,58.07
915,57.62
916,57.46
917,57.61
918,56.84
919,56.58
920,56.82
937,57.49
