MEO3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
266,26.37
267,26.295
268,26.265
269,26.4
270,26.485
271,26.37
272,26.4
289,26.48
290,26.475
291,26.32
292,26.2
293,26.27
294,26.155
295,26.3
296,26.26
313,26.105
314,25.675
315,25.73
316,25.8
317,25.945
318,25.9
319,25.935
320,25.92
337,25.845
338,25.85
339,25.845
340,25.695
341,25.685
342,25.88
343,25.9
344,25.725
409,25.795
410,25.565
411,25.7
412,25.84
413,26.18
414,26.195
415,26.14
416,26.515
433,26.88
434,26.545
435,26.37
436,26.45
437,26.425
438,26.47
439,26.48
440,26.485
457,26.43
458,26.5
459,26.42
460,26.605
461,26.35
462,26.495
463,26.45
464,26.5
481,26.795
482,26.43
483,26.6
484,26.35
485,26.39
486,26.41
487,26.44
488,26.22
505,25.695
506,25.705
507,25.635
508,25.72
509,25.765
510,25.755
511,25.825
512,25.715
577,26.205
578,25.905
579,25.845
580,25.835
581,25.805
582,25.87
583,25.85
584,25.86
601,25.775
602,25.46
603,25.61
604,25.23
605,25.41
606,25.4
607,25.395
608,25.3
625,25.17
626,25.18
627,24.7
628,24.75
629,24.845
630,24.75
631,24.76
632,24.85
649,25.045
650,24.59
651,24.605
652,24.63
653,24.765
654,24.68
655,24.825
656,24.825
673,25
674,25.005
675,24.95
676,25.195
677,25.215
678,25.085
679,25.07
680,25.035
745,25
746,24.96
747,24.975
748,25.215
749,25.095
750,25.015
751,24.935
752,24.83
769,24.805
770,24.65
771,24.785
772,24.7
773,25.04
774,25.05
775,25.5
776,26.215
793,27.2
794,27.72
795,27.63
796,27.825
797,27.85
798,27.81
799,27.63
800,27.63
817,27.3
818,27.1
819,27.165
820,27.035
821,27.19
822,26.71
823,27
824,27.1
841,27.105
842,27.125
843,27.195
844,27.205
845,27.105
846,27.2
847,27.155
848,27.1
913,27.105
914,27.245
915,27.435
916,27.185
917,27.295
918,27.42
919,27.64
920,27.735
937,28.01
938,28.205
939,28.245
940,28.165
941,28.36
942,28.325
943,28.25
944,28.2
961,28.055
962,28.35
963,28.505
964,28.55
965,28.885
966,29.045
967,29.07
968,29.1
985,29.06
986,29.205
987,29.2
988,29.305
989,29.06
990,28.88
991,29.185
992,29.025
a1385715600,28.91
1,29.07
2,29.07
3,28.785
4,29.045
5,29.115
6,29.205
7,29.15
72,29.055
73,28.945
74,28.885
75,28.905
76,28.715
77,28.635
78,28.655
79,28.44
96,28.58
97,28.545
98,28.615
99,28.32
100,28.47
101,28.34
102,28.46
103,28.44
120,27.99
121,28.01
122,27.735
123,27.93
124,28.07
125,27.74
126,27.64
127,27.715
144,27.14
145,27.27
146,27.7
147,27.61
148,27.64
149,27.755
150,27.525
151,27.505
168,27.77
169,27.705
170,27.805
171,27.7
172,27.885
173,27.655
174,27.455
175,27.47
240,27.435
241,27.595
242,27.715
243,27.63
244,27.655
245,27.705
246,27.8
247,27.92
264,27.51
265,27.95
266,27.76
267,27.845
268,27.66
269,27.47
270,27.45
271,27.36
288,26.605
289,27.485
290,27.51
291,27.365
292,27.505
293,27.48
294,27.18
295,27.2
312,27.165
313,27.605
314,27.405
315,27.165
316,27.115
317,26.95
318,27.3
319,27.18
336,27.205
337,27.16
338,26.75
339,26.77
340,26.945
341,26.77
342,27
343,26.905
408,26.65
409,26.615
410,26.355
411,26.615
412,26.865
413,26.91
414,26.82
415,27.055
432,26.805
433,26.995
434,26.745
435,26.8
436,26.68
437,26.75
438,26.78
439,26.76
456,26.62
457,26.36
458,26.735
459,26.6
460,26.56
461,26.52
462,26.355
463,26.345
480,26.66
481,26.705
482,26.69
483,26.56
484,26.62
485,26.815
486,26.71
487,26.75
504,26.715
505,26.975
506,26.775
507,26.72
508,26.615
509,26.49
510,26.76
511,26.735
576,26.79
577,26.47
578,26.51
579,26.405
580,26.595
581,26.815
582,26.66
583,26.56
672,26.895
673,26.945
674,26.895
675,26.78
676,26.995
677,27.035
678,26.925
679,26.955
744,26.965
745,26.94
746,26.825
747,26.735
748,26.85
749,26.805
816,26.72
817,26.755
818,26.85
819,26.66
820,26.67
821,26.755
822,26.7
823,26.455
840,26.46
841,26.445
842,26.395
843,26.305
844,26.305
845,26.045
846,26.295
847,26.155
912,26.295
913,26.055
914,26.325
915,26.455
916,26.595
917,26.545
918,26.62
919,26.565
936,26.485
937,26.05
938,26.05
939,26.1
940,25.955
941,26
942,26.165
943,26.33
960,26.46
961,26.59
962,26.69
963,26.67
964,26.7
965,26.76
966,26.645
967,26.65
984,26.285
986,26.44
987,26.35
988,26.255
989,26.255
990,26.36
991,26.32
a1389344400,26.62
1,26.96
2,26.955
3,27
4,26.97
5,27.06
6,26.97
7,26.775
72,26.515
73,26.695
74,26.775
76,26.75
77,26.795
78,26.945
79,26.94
96,26.915
97,26.75
99,26.775
100,26.755
101,26.795
102,26.725
103,26.785
120,26.755
122,26.95
123,27
124,27.095
125,27.125
126,27.12
127,27.13
144,27.265
145,27.34
146,27.31
147,27.345
150,26.93
151,26.905
168,26.985
169,26.73
170,26.735
171,26.65
172,26.615
173,26.6
174,26.675
175,26.57
240,26.4
241,26.3
242,26.15
243,26.99
244,26.675
245,26.505
246,26.45
247,26.39
264,26.345
265,26.395
266,26.35
267,26.36
268,26.345
269,26.345
270,26.355
271,26.35
288,26.375
289,26.3
290,26.3
291,26.21
292,26.185
293,26.2
294,26.235
295,26.34
312,26.3
313,26.235
316,26.225
317,26.155
318,26.12
319,26.02
336,26.295
337,26.07
338,25.75
339,25.57
340,25.35
341,25.35
342,25.23
343,25.12
408,24.58
409,24.35
410,24.155
411,24.29
412,24.295
413,24.295
414,24.59
415,24.65
432,24.4
433,24.615
434,24.465
435,24.7
436,24.85
437,24.65
438,24.585
439,24.65
456,24.895
457,24.9
458,24.73
459,24.605
460,24.52
461,24.455
462,24.255
463,24.3
480,24.225
481,24.2
483,24.295
484,24.445
485,24.745
486,24.8
487,24.7
504,24.85
507,24.695
508,24.805
509,24.64
510,24.655
511,24.64
576,24.705
577,24.605
578,24.66
579,24.535
581,24.57
582,24.65
583,24.57
600,24.5
602,24.765
603,24.745
604,24.74
605,24.695
606,24.715
607,24.775
625,24.83
626,24.85
627,24.87
628,24.99
629,24.85
630,24.84
631,24.7
648,24.97
649,24.92
650,24.9
651,24.98
652,25.05
653,24.98
654,25
655,24.91
672,24.88
745,24.8
750,24.83
751,24.81
768,24.745
769,24.8
770,24.75
771,24.765
772,24.765
775,24.8
792,24.93
793,25.295
794,25.4
795,25.72
796,25.93
797,26.09
798,26
799,26.045
816,25.6
817,25.55
818,25.65
820,25.6
822,25.695
823,25.685
840,25.78
841,25.8
842,25.8
847,25.72
912,25.95
913,25.73
914,25.75
915,25.715
917,25.84
919,25.85
936,25.845
939,25.695
940,25.67
942,25.845
943,25.755
960,25.53
961,25.695
962,25.645
963,25.505
966,25.505
967,25.63
984,25.445
985,25.5
987,25.5
988,25.57
989,25.5
991,25.43
a1392976800,25.455
1,25.45
2,25.45
6,25.52
71,25.46
72,25.5
73,25.5
74,25.5
75,25.5
77,25.55
95,25.55
99,25.52
119,25.6
120,25.62
121,25.65
122,25.65
123,25.65
125,25.62
143,25.64
145,25.515
146,25.5
147,25.61
148,25.51
149,25.36
150,25.35
167,25.45
168,25.79
170,25.635
171,25.5
173,25.625
174,25.545
239,25.02
240,23.85
241,23.36
242,23.32
243,23.03
244,23.29
245,23.32
246,23.2
263,23.485
264,23.45
265,23.725
266,23.69
267,23.8
268,23.7
269,23.735
270,23.675
290,23.74
291,23.7
292,23.705
293,23.795
294,23.865
311,23.75
312,23.85
313,23.81
314,23.8
316,23.71
335,23.7
336,23.7
337,23.8
338,23.795
339,23.755
340,23.86
341,23.755
342,23.6
407,23.6
408,23.6
409,23.535
411,23.64
413,23.52
431,23.425
432,23.465
435,23.42
436,23.4
438,23.4
455,23.4
456,23.255
457,23.25
459,23.32
460,23.25
461,23.22
479,23.28
480,23.28
482,23.35
483,23.31
484,23.255
485,23.14
486,23.14
503,22.6
504,22.635
505,22.6
506,22.625
507,22.75
509,22.6
510,22.51
575,22.63
576,22.665
577,22.575
578,22.55
579,22.49
581,22.695
582,22.82
599,22.83
600,22.895
601,22.91
602,22.865
603,23.27
604,23.2
605,23.37
606,23.475
623,23.51
624,23.52
625,23.47
626,23.46
628,23.625
629,23.51
630,23.5
647,23.495
650,23.745
651,23.79
652,23.77
653,23.77
654,23.77
673,23.505
675,23.5
676,23.45
677,23.51
678,23.645
743,23.55
744,23.5
745,23.42
747,23.5
748,23.4
749,23.43
750,23.4
767,23.36
768,23.35
769,23.3
791,23.31
797,23.43
798,23.435
817,23.22
818,23.22
839,23.255
840,23.755
841,23.68
844,23.8
846,23.74
TIMEZONE_OFFSET=120
910,23.785
911,23.76
912,23.75
916,23.91
934,23.8
935,24
936,24.075
941,24.1
958,24.43
959,24.35
960,24.39
961,24.39
962,24.485
963,24.35
964,24.35
965,24.45
982,24.5
983,24.4
984,24.405
988,24.68
a1396598400,24.26
4,24.505
6,24.74
7,24.75
72,24.5
73,24.45
74,24.425
75,24.395
76,24.5
77,24.5
79,24.38
96,24.525
97,24.3
98,23.85
99,23.71
100,23.55
101,23.71
102,23.6
103,23.62
122,23.9
125,24.275
126,24.905
127,24.725
144,24.505
145,24.7
146,24.475
147,24.4
148,24.5
149,24.455
150,24.265
151,24.48
168,24.015
169,23.95
170,23.82
171,23.865
172,23.71
173,23.255
174,23.505
175,23.495
241,23.575
242,23.205
243,23.25
244,23.22
245,23.31
246,23.5
247,23.41
264,23.69
265,23.43
266,23.435
267,23.35
268,23.35
269,23.38
270,23.205
271,23.24
288,23.2
290,23.1
293,23.25
294,23.21
295,23.25
312,23.06
313,23.11
316,23.065
317,23.22
318,23.275
432,23.16
434,23.365
435,23.595
436,23.605
437,23.61
438,23.5
439,23.5
456,23.8
457,23.99
458,23.985
459,24.005
460,23.92
461,23.85
462,23.85
463,23.84
481,23.465
482,23.445
483,23.385
484,23.37
485,23.3
486,23.11
487,22.93
504,23.13
505,23.195
507,23.25
508,23.25
509,23.25
510,23.25
511,23.06
576,23.05
577,22.97
578,23
579,22.955
580,23
581,23
582,23.145
583,23.035
600,23.205
601,23.315
602,23.315
603,23.05
604,23.045
605,23.05
606,23.08
607,23.11
624,23.025
625,22.98
627,22.9
628,22.825
629,23
630,22.9
672,22.85
673,22.92
675,22.855
676,22.87
677,22.805
678,22.8
679,22.705
744,22.9
745,22.555
746,22.45
747,22.3
748,22.2
749,22.2
750,22.2
751,22.155
769,22.445
770,22.36
772,22.45
773,22.32
774,22.31
775,22.395
792,22.31
793,22.34
794,22.395
795,22.395
796,22.305
797,22.395
798,22.28
799,22.525
816,22.965
817,23.38
818,23.4
819,23.5
820,23.25
821,23.03
822,23.09
823,23.05
840,22.88
841,22.565
842,22.55
844,22.55
845,22.66
846,22.61
847,22.7
912,22.735
913,23
914,23.2
916,23.2
917,23.395
937,23.2
938,23.2
939,23.03
940,23.01
941,23.05
943,22.95
960,23.22
961,22.91
962,22.755
963,22.69
964,22.7
965,22.7
966,22.7
967,22.725
984,23
985,23
986,22.93
987,23.085
990,23.09
991,22.96
a1400227200,22.88
1,23.115
2,23.3
3,23.15
4,23.055
5,23.065
6,23.12
7,23.2
73,23.16
76,23.245
77,23.37
78,23.32
79,23.305
98,23.245
99,23.145
100,23.2
102,23.2
103,23.2
120,23.005
121,22.895
122,22.965
125,22.995
126,22.88
144,23.015
145,23.165
146,23.45
149,23.32
151,23.205
168,23.39
169,23.41
170,23.49
171,23.4
172,23.5
173,23.5
174,23.535
175,23.545
240,23.31
241,23.45
242,23.39
243,23.39
244,23.38
245,23.33
246,23.395
247,23.385
264,23.47
266,23.27
268,23.445
288,23.245
290,23.25
291,23.15
293,23.16
295,23.245
313,23.2
314,23.39
315,23.45
336,23.165
337,23.65
338,23.55
339,23.52
340,23.5
342,23.64
343,23.56
409,23.64
410,23.625
412,23.62
413,23.64
414,23.625
415,23.62
432,23.5
433,23.465
435,23.45
456,23.345
457,23.11
460,23.22
461,23.14
462,23.22
463,23.155
480,23.37
481,23.32
482,23.35
483,23.355
484,23.35
485,23.55
486,23.45
487,23.455
504,23.36
505,23.45
507,23.45
508,23.54
509,23.455
510,23.45
576,23.695
577,23.675
579,23.61
582,23.695
583,23.695
600,23.765
601,23.79
602,23.75
603,23.65
606,23.725
607,23.605
624,23.785
625,23.45
626,23.315
627,23.455
628,23.455
629,23.46
630,23.46
631,23.59
649,23.5
650,23.605
651,23.845
652,23.65
653,23.72
654,23.655
655,23.605
678,23.54
745,23.4
746,23.4
747,23.3
749,23.25
750,23.25
768,23.325
769,23.32
770,23.25
771,23.3
773,23.34
774,23.34
775,23.495
795,23.385
816,23.5
817,23.545
819,23.54
820,23.6
823,23.55
840,23.425
841,23.505
842,23.505
843,23.505
844,23.58
845,23.67
846,23.65
847,23.69
912,23.94
913,23.61
914,23.695
916,23.705
938,23.89
939,23.85
940,23.85
941,23.95
942,23.95
943,24.05
960,24.005
961,24.2
962,24.3
963,24.35
964,24.3
965,24.3
966,24.2
967,24.2
990,24.345
991,24.165
a1403856000,24.31
2,24.5
3,24.35
4,24.14
5,24.4
6,24.4
7,24.38
72,24.5
73,24.5
75,24.5
78,24.505
79,24.685
96,24.645
97,24.445
98,24.445
99,24.435
100,24.495
102,24.44
103,24.04
120,24.305
121,24.42
122,24.295
123,24.3
125,24.25
126,24.25
127,24.24
144,24.43
145,24.58
146,24.75
147,24.79
150,24.7
151,24.9
170,24.71
171,24.7
172,24.67
173,24.6
174,24.685
175,24.7
240,24.5
243,24.595
244,24.505
245,24.5
246,24.5
266,24.15
267,24.15
270,24.2
271,24.2
288,24.16
289,24.18
290,24.01
291,24.1
292,23.95
293,23.95
294,24.035
295,23.95
314,23.9
315,23.7
318,23.75
319,23.7
336,23.745
337,23.7
338,23.8
339,23.685
340,23.7
341,23.585
342,23.6
343,23.6
408,23.895
409,24
412,23.9
413,24.1
414,24.035
415,24.055
433,24.05
434,24
435,23.805
439,24.05
456,24.035
458,24.135
459,24.1
461,24.25
480,24
481,23.76
482,24
483,23.905
484,23.805
485,23.8
487,23.75
504,23.52
505,23.55
506,23.42
507,23.42
508,23.54
510,23.45
511,23.54
576,23.47
577,23.255
578,23.4
579,23.59
580,23.455
581,23.45
601,23.19
602,23.15
625,23.4
627,23.395
629,23.5
631,23.39
650,23.4
652,23.355
653,23.56
673,23.25
674,23.23
676,23.105
678,23.02
679,22.9
744,23
745,22.98
746,22.835
747,22.835
748,23
749,22.83
750,22.78
751,22.8
768,22.8
773,22.87
775,22.99
792,22.72
793,22.7
794,22.75
795,22.765
798,22.755
799,22.65
816,22.75
817,22.205
818,22.15
819,21.75
820,22
821,21.955
822,21.805
823,21.85
840,21.85
841,21.35
842,21.12
843,21.2
844,21.9
845,22.125
846,22.365
912,22
913,21.795
914,21.51
915,21.6
916,21.605
917,21.77
918,21.65
919,21.25
936,21.505
937,21.9
940,21.605
942,21.605
943,21.41
960,21.33
961,21.2
962,20.965
963,20.055
964,20
965,20.5
966,20.6
967,20.795
984,20.355
985,20.35
986,20.26
987,20.73
988,20.815
989,20.795
991,20.73
a1407484800,20.25
1,20.215
2,20.345
3,20.495
4,20.495
5,20.4
6,20.765
7,20.32
72,20.75
73,20.765
75,20.895
77,20.705
78,20.8
79,20.8
96,20.845
97,20.78
99,20.6
100,20.57
101,20.5
103,20.52
120,20.86
127,20.7
144,21.18
145,20.865
146,20.765
149,21
151,21.2
168,21.29
169,21.275
170,21.28
173,21.1
175,21.2
240,21.1
241,21.15
243,21.105
244,21.115
245,21.325
246,21.205
247,21.05
264,21.27
265,21.25
269,21.205
270,21.25
288,21.105
289,21.105
292,21.345
293,21.1
294,21.095
312,21.26
313,21.19
314,21.25
315,21.325
316,21.3
318,21.3
337,21.575
338,21.265
339,21.12
341,21.13
343,21.26
408,21.37
409,21.28
410,21.26
411,21.3
412,21.3
413,21.315
414,21.43
415,21.43
432,21.31
433,21.47
435,21.32
436,21.415
437,21.32
438,21.3
439,21.48
456,21.475
457,21.42
458,21.46
459,21.355
460,21.41
461,21.49
462,21.42
463,21.46
481,21.205
482,21.155
483,21.17
484,21.1
486,20.9
487,21.15
505,21.065
506,20.9
507,20.9
508,20.86
509,20.9
510,20.7
511,20.81
576,21.13
577,20.96
578,20.91
579,20.915
580,21
581,20.955
582,20.95
583,21
600,21.345
601,21.01
602,21.07
603,21.205
604,21.205
605,21.035
606,21.06
607,21.045
625,21.3
626,21.34
627,21.31
628,21.41
629,21.415
630,21.415
631,21.15
648,21.5
649,21.355
650,21.36
651,21.4
652,21.4
653,21.745
654,21.5
655,21.505
672,21.7
673,21.67
674,21.725
675,21.655
676,21.795
677,21.7
678,21.785
679,21.79
744,21.98
745,21.835
746,21.81
747,21.855
748,21.88
749,21.805
750,21.805
751,21.85
768,21.89
769,21.855
770,21.9
771,21.855
772,21.86
773,21.86
774,21.83
775,21.785
792,21.64
794,21.645
795,21.79
796,21.81
797,21.815
798,21.805
799,21.73
816,22
817,21.82
818,21.65
819,21.6
820,21.6
821,21.5
822,21.45
823,21.35
840,21.45
841,21.33
842,21.275
843,21.275
844,21.305
845,21.375
846,21.375
912,21.49
913,21.265
918,21.385
938,21.39
939,21.295
940,21.22
960,21.295
961,21.39
962,21.24
963,21.1
964,21.1
965,21.05
966,21.1
967,21.1
984,20.9
985,20.9
987,21.02
988,20.91
989,20.9
990,20.95
991,20.9
a1411113600,20.9
1,20.995
2,21
4,20.9
6,20.9
7,20.85
72,20.98
73,20.76
74,20.7
76,20.78
77,20.655
78,20.6
79,20.575
96,20.78
97,20.58
98,20.67
100,20.64
101,20.56
102,20.64
103,20.6
120,20.7
122,20.4
123,20.4
124,20.365
125,20.35
126,20.215
127,20.21
144,20.49
145,20.5
150,20.45
151,20.4
168,20.115
171,20.14
175,20.19
244,20.23
246,20.055
247,20.245
265,20.1
268,20.01
270,20.1
289,20.105
290,20.05
291,19.905
292,19.66
293,19.65
294,19.79
295,19.6
312,19.82
316,19.795
318,19.71
319,19.695
408,20.19
409,19.86
410,19.9
413,20.015
415,20.095
435,19.81
436,20.015
437,19.78
438,19.88
456,19.65
457,19.8
458,19.75
459,19.6
460,19.745
463,19.725
481,19.805
483,19.85
484,19.755
485,19.6
486,19.6
487,19.65
504,19.51
505,19.75
506,19.7
507,19.7
509,19.94
511,19.96
577,19.745
583,19.705
601,19.65
602,19.65
603,19.68
604,19.71
606,19.75
607,19.99
624,19.84
625,19.705
626,19.7
628,19.7
629,19.7
630,19.6
631,19.515
648,19.65
649,19.5
650,19.45
652,19.5
653,19.405
654,19.5
655,19.72
673,19.605
674,19.68
676,19.8
678,19.65
679,19.6
744,19.795
745,20
746,20
748,19.865
751,19.805
770,20.095
771,20.15
774,20.29
775,20.055
792,20.3
793,20.49
794,20.41
795,20.405
796,20.38
797,20.355
798,20.35
799,20.345
817,20.395
818,20.35
819,20.55
820,20.42
821,20.455
822,20.45
823,20.4
840,20.355
841,20.255
846,20.4
TIMEZONE_OFFSET=60
913,20.45
914,20.21
916,20.1
918,20.15
919,20.1
920,20.105
937,20.2
940,20.25
943,20.375
961,20.2
964,20.48
966,20.445
967,20.5
968,20.355
985,20.4
986,20.28
987,20.13
988,20
989,20.075
990,20.18
991,19.995
992,20.08
a1414746000,20.4
3,20.39
4,20.4
5,20.45
6,20.55
7,20.645
72,20.6
73,20.6
74,20.55
75,20.66
77,20.555
78,20.555
97,20.5
98,20.47
99,20.51
100,20.595
101,20.55
102,20.6
103,20.535
120,20.645
126,20.68
144,20.735
145,20.7
146,20.8
147,20.9
148,21.305
150,21.05
151,20.72
168,20.9
169,20.53
170,20.69
171,20.555
172,20.5
173,20.55
174,20.4
175,20.345
244,20.495
245,20.45
264,20.25
268,20.585
269,20.5
271,20.355
289,20.3
290,20.395
291,20.335
292,20.545
294,19.925
295,20.055
316,20.115
317,20.115
318,20.045
319,20.12
337,20.405
342,20.095
408,20
415,20.295
433,20.42
437,20.7
438,20.615
439,20.79
456,20.66
458,20.745
460,20.78
463,20.775
480,20.67
481,20.66
483,20.75
484,20.525
487,20.595
504,20.8
505,20.95
506,21.25
508,21.15
509,21.3
510,21.33
511,21.4
576,21.305
577,21.8
578,21.82
579,21.715
582,21.82
583,21.82
601,21.75
606,21.685
607,21.65
624,21.7
625,21.66
627,21.65
649,21.68
650,21.7
651,21.7
652,21.705
653,21.715
672,21.305
673,21.41
674,21.45
676,21.495
678,21.44
679,21.31
744,21.4
745,21.22
746,21.19
748,21.295
768,20.875
772,21.065
774,21.28
792,20.86
793,20.555
794,20.28
795,20.27
796,20.095
797,20.255
798,20.535
799,20.79
816,20.8
818,20.99
819,20.75
821,21.005
823,20.6
841,20.5
842,20.51
844,20.515
845,20.55
846,20.615
847,20.525
915,20.5
916,20.285
918,20.555
919,20.3
936,20.205
941,20.1
943,20.145
960,20.2
961,20.205
966,20.09
967,20.08
984,20.01
985,20.055
987,19.88
988,19.505
989,19.705
990,19.745
991,19.79
a1418374800,19.965
1,19.745
2,19.835
3,19.775
4,19.73
5,19.7
6,19.625
7,19.68
72,19.75
73,19.63
76,19.65
77,19.745
78,19.685
79,19.5
96,19.985
97,19.495
98,20
99,19.85
100,19.57
101,19.7
102,19.6
103,19.55
120,19.845
121,20.1
122,20.15
123,20.1
124,20.08
125,20.1
126,20.295
127,20.35
144,20.375
145,20.375
146,20.38
148,20.325
149,20.265
150,20.05
151,20.395
168,20.705
169,20.57
170,20.55
171,20.545
172,20.405
173,20.57
174,20.57
175,21.01
240,21.4
241,20.955
242,20.925
244,21.265
245,21.195
246,21.365
247,21.36
264,21.235
265,21.2
266,21.15
268,21.15
269,21.15
270,21.15
271,21.145
408,21.02
409,21.15
414,21.03
415,21.045
432,20.96
433,21.005
434,21.05
435,21.14
436,21.1
437,21.15
504,21.15
505,21.65
508,21.6
509,21.6
511,21.65
576,21.5
577,21.665
578,21.5
580,21.5
582,21.5
583,21.15
600,21.485
601,21.75
602,21.77
604,21.75
606,21.88
626,21.695
627,21.6
629,21.555
630,21.52
631,21.635
648,21.49
649,21.48
650,21.48
651,21.6
652,21.795
653,21.55
654,21.505
655,21.765
672,21.895
674,21.895
678,21.895
679,21.655
744,21.9
745,21.98
746,21.98
747,21.9
750,21.94
751,22
768,22.16
769,22.33
770,22.35
771,22.39
772,22.45
773,22.32
774,22.595
775,22.595
792,22.5
794,22.45
795,22.6
797,22.65
798,22.5
799,22.655
817,22.5
819,22.4
820,22.595
822,22.6
840,22.55
841,22.635
843,22.64
847,22.7
912,23.39
913,23.38
914,23.2
915,23.2
917,23.39
918,23.4
919,23.155
936,23.15
937,23.49
939,23.45
942,23.305
943,23.25
960,23.385
961,23.4
963,23.4
966,23.4
967,23.42
984,23.52
985,23.6
986,23.6
987,23.5
988,23.315
991,23.675
a1422003600,23.7
1,23.7
2,23.6
3,23.785
4,23.9
5,23.85
6,23.51
72,23.35
73,23.45
74,23.8
75,23.7
76,23.7
77,23.745
78,23.745
79,23.745
96,23.75
97,23.5
101,23.6
102,23.64
120,23.68
121,23.5
124,23.455
125,23.545
126,23.645
144,23.7
145,23.605
146,23.5
147,23.745
148,23.7
149,23.7
150,23.7
151,23.75
168,23.75
170,23.75
171,23.73
173,23.73
174,23.69
175,23.73
240,23.35
241,23.4
242,23.49
243,23.55
244,23.645
245,23.895
246,23.555
247,23.79
264,23.8
265,23.8
266,24
267,24
268,24
269,24
270,24.185
271,23.9
288,24.4
289,24.05
290,24.54
291,24.48
292,24.2
293,24.3
294,24.3
295,24.16
312,24.495
313,24.2
314,24.16
315,24.26
316,24.32
317,24.15
318,24.105
319,24.01
336,24.3
337,24.34
338,24.35
339,24.49
340,24.25
341,24.24
342,24.19
343,24.47
408,24.5
409,24.2
410,24.32
411,24.3
412,24.205
413,24.105
414,24.1
415,24.19
432,24.35
433,23.905
434,24.1
435,24.19
438,24.24
439,24.285
456,24.01
458,24.285
459,24.15
460,24
461,24.315
462,24.055
480,24.67
481,24.25
482,24.305
483,24.41
484,24.4
485,24.35
486,24.45
487,24.52
504,24.48
505,24.25
506,24.29
507,24.15
508,24.105
509,24.25
510,24.25
511,24.165
576,24.5
577,24.295
578,24.3
579,24.45
580,24.2
581,24.195
582,24.18
583,24.2
600,24.245
601,24.15
602,24.25
603,24.165
604,24.24
605,24.245
606,24.25
607,24.25
