G24
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
125,31.25
126,31.17
127,31.185
144,31.5
145,31.15
146,31.13
147,31.13
148,31.08
149,31.025
150,30.655
151,30.545
168,31.005
169,30.845
170,30.875
171,31.03
172,31.03
174,31.04
175,31.04
240,30.505
241,30.47
242,30.465
243,30.155
244,29.905
245,30.105
246,30.1
247,30.045
264,30.105
265,30.21
266,30.15
267,30.235
268,30.295
269,30.21
270,30.15
271,30.185
288,30.145
289,30.2
290,30.125
291,30.14
292,30.1
293,30.05
294,30.02
295,29.97
312,30.61
313,30.47
314,30.335
315,30.37
316,30.395
317,30.46
318,30.4
319,30.335
336,30.2
337,30.19
339,30.12
340,29.69
341,30
342,30.065
343,30.07
408,30.43
409,30.105
410,30.14
411,30.1
413,30.14
414,30.045
415,30.11
432,29.805
433,30.065
434,29.65
435,29.5
436,29.405
437,29.4
438,29.4
439,29.4
456,29.82
457,29.5
458,29.505
460,29.55
461,29.565
462,29.565
463,29.54
480,30
481,29.7
482,29.7
483,29.69
484,29.7
485,29.535
486,29.725
487,29.515
504,29.8
505,29.915
506,30.1
507,30.09
508,30
509,29.95
510,30.06
511,30.095
576,31.2
577,32.28
578,31.505
579,31.03
580,30.86
582,30.855
583,30.94
600,31.74
601,31.925
602,31.92
603,31.615
604,31.515
605,31.33
606,31.01
607,30.76
624,31.695
625,30.845
626,31.055
627,31.07
628,31.05
629,30.9
630,30.635
631,30.98
648,30.795
649,30.64
650,30.545
651,30.505
652,30.23
653,30.565
654,30.51
655,30.45
672,30.945
673,30.505
674,30.9
675,30.55
676,30.435
677,30.575
678,30.5
679,30.665
744,30.6
745,30.655
746,30.51
748,30.505
749,30.275
750,30.085
751,30.03
768,30.44
769,30.375
770,30.375
771,30.45
772,30.55
773,30.5
774,30.54
775,30.465
792,30.15
793,30.22
794,30.42
795,30.235
796,30.235
797,30.495
798,30.4
799,30.465
816,30.87
817,30.42
818,30.36
819,30.565
820,30.46
821,30.845
822,31
823,30.795
840,30.1
841,30.94
842,32.2
843,32.755
844,32.89
845,32.115
846,32.03
847,32.22
912,31.32
913,31.845
914,31.99
915,31.895
916,31.7
919,32.1
936,32.2
937,32.04
938,31.87
939,32.045
940,32.05
941,32.16
942,32.22
943,32.12
960,32.82
961,32.62
962,32.625
963,32.405
964,32.4
965,32.405
966,32.33
967,32.075
a1451293200,32.5
1,32.1
2,32.05
3,31.985
4,31.89
5,31.695
6,31.695
7,31.525
24,30.72
25,31.21
26,31.255
27,31.105
28,31.11
29,31.16
30,31.38
31,31.38
48,32
49,32.54
50,32.685
51,32.905
52,32.895
53,33.26
168,33.385
169,33.165
170,33.5
171,33.94
172,33.695
173,33.425
174,33.495
175,33.5
192,33.88
193,33.195
194,31.98
195,31.75
196,32.035
197,32.16
198,32.44
199,32.495
216,32.125
217,32.295
218,32.295
219,32.21
220,32.5
221,32.495
222,32.5
223,32.5
240,31.5
241,31.84
242,32.04
243,31.66
244,31.73
245,31.5
246,31.55
247,31.155
264,31
265,31.495
266,31.605
267,31.405
268,31.7
269,31.69
270,31.7
271,31.9
336,32
337,31.6
338,31.635
339,31.6
340,31.6
341,31.55
342,31.5
343,31.465
360,31.315
361,31.23
362,31.23
363,31.3
364,31.44
365,31.455
366,31.305
367,31.5
384,31.45
385,31.6
386,31.6
387,31.09
388,30.82
389,31.005
390,31.08
391,31
408,30.93
409,30.845
410,30.75
411,30.505
412,30.165
413,30.215
414,30.065
415,30.29
432,30
433,30.1
434,30.095
435,30.005
436,30.2
437,29.99
438,30.165
439,30.295
504,30.35
505,30.355
506,30.285
507,30.315
508,30.345
509,30.3
510,30.3
511,30.3
528,30.35
529,30.555
530,30.485
531,30.45
532,30.405
533,30.3
534,30.3
535,30.32
552,30.63
553,30.48
555,30.29
556,30.35
557,30.225
558,30.23
559,29.975
576,29.75
578,30.01
579,30.04
580,30.035
581,29.955
582,29.895
583,29.9
600,30.33
602,30.05
603,30.11
604,30
605,30.005
606,30.005
607,30.21
672,30.02
675,30.15
676,30
677,30.12
678,30.21
679,30.115
696,30.2
697,30.075
698,30.26
699,30.245
700,30.245
701,30.275
702,30.3
703,30.61
720,30.5
721,30.6
722,30.63
723,30.58
724,30.505
725,30.45
726,30.515
727,30.5
744,30.4
746,30.51
747,30.5
748,30.57
749,30.5
750,30.5
751,30.485
768,30.3
769,30.615
770,30.45
771,30.435
772,30.46
773,30.485
774,30.595
775,30.48
840,30.845
841,30.68
842,30.665
843,30.63
844,30.635
845,30.51
846,30.5
847,30.425
864,30.73
865,30.6
867,30.645
868,30.48
870,30.705
871,30.28
890,30.45
892,30.65
894,30.57
895,30.285
912,30.005
913,29.59
914,29.515
915,29.33
916,29.075
918,29.33
919,29.49
936,29.815
937,29.755
939,29.975
940,30
941,30.1
942,29.78
943,29.67
a1454922000,28.645
1,26.755
2,26.245
3,26.34
4,26.575
5,26.36
6,26.305
7,25.96
24,25.52
25,25.005
26,24.82
27,24.82
28,24.905
29,24.755
30,25.065
31,24.975
48,25
49,24.86
50,24.98
51,24.915
52,25.005
53,25
54,25.05
55,25.015
72,25.785
73,25.525
74,25.245
75,26.12
76,25.93
77,25.91
78,25.74
79,26
96,26.3
97,26.1
98,26.335
100,26.7
101,26.73
102,26.85
103,26.75
168,27.25
169,28.105
170,28.1
171,28.175
172,28.23
173,27.995
174,28.2
175,28.005
192,28.485
193,28.4
194,28.2
195,28.005
196,28
197,28.205
198,28.2
199,28.365
216,28.05
217,28.3
218,28.225
219,28.225
220,28.3
221,28.4
222,28.77
223,28.4
240,28.6
241,28.605
242,28.355
243,28.525
244,28.495
245,28.525
246,28.525
247,28.5
264,28.7
265,28.585
266,28.36
267,28.515
268,28.2
269,28.6
271,28.6
336,29.5
337,30
338,29.8
339,30.6
340,30.455
341,30.4
342,30.37
343,30.355
360,30.635
361,30.075
362,30.065
363,30.215
364,30.15
366,30.315
367,30.17
384,30.025
385,30.02
386,30.3
387,30.1
388,30.01
389,30.205
390,30.02
391,30.06
408,30.05
409,30.75
410,30.6
411,30.505
412,30.4
413,30.42
414,30.305
415,30.3
432,30.4
433,30.5
434,30.3
435,30.4
436,30.155
437,30.18
438,30.35
439,30.25
504,30.94
505,30.835
506,30.59
507,30.72
508,30.78
509,30.965
510,31.205
511,31.1
528,31.45
529,32.045
530,32.135
531,32.01
532,32
533,31.98
534,31.905
535,31.595
552,31.55
553,31.65
554,31.515
555,31.4
556,31.35
557,31.2
558,30.75
559,30.23
576,30.55
577,30.555
579,30.25
580,30.25
581,30.295
582,30.295
583,30.45
600,30.65
601,30.3
603,30.515
604,30.315
606,30.32
607,30.325
672,30.5
673,30.285
674,29.87
675,29.78
676,29.955
677,30.075
678,30.09
679,30.08
696,30.05
697,30.05
698,29.775
699,29.73
700,29.785
701,29.995
702,30.1
703,30.02
720,30.05
723,30.34
724,30.41
725,30.475
726,30.285
727,30.345
744,30.145
745,30.31
746,30.34
747,30.395
748,30.36
749,30.5
750,30.535
751,30.595
768,30.45
769,30.59
770,30.59
771,30.645
772,30.41
773,30.615
774,30.71
775,30.71
840,31
841,31.465
842,31.305
844,31.155
845,31.295
846,31.155
847,30.645
864,30.065
866,30.465
868,30.35
869,30.55
870,30.895
871,30.68
888,30.2
889,30.175
890,30.35
891,30.34
892,30.5
893,30.375
894,30.505
895,30.42
912,30.7
913,30.705
914,30.08
915,30.025
916,30.205
917,30.205
918,30.2
919,30.335
936,30.575
937,30.695
938,30.78
939,30.7
940,30.595
941,30.69
942,30.725
943,30.99
a1458550800,31.06
1,30.985
2,31.06
3,31.185
4,31.105
7,31.39
24,31.825
25,30.845
26,30.845
27,30.74
28,30.85
29,31.025
30,31
31,31.055
49,30.915
50,31.185
51,31.11
52,31.05
53,31.04
54,31.595
55,31.445
72,31.5
73,31.175
74,31.215
75,31.165
76,31.185
77,31
78,30.96
79,31.035
TIMEZONE_OFFSET=120
191,31.62
192,31.305
193,31.24
194,31.155
195,31.15
196,30.87
197,30.65
198,30.9
215,31.8
216,31.45
217,30.95
218,30.82
219,30.45
220,30.895
221,30.705
222,30.77
239,30.5
240,29.995
241,30.005
242,29.83
243,29.8
244,30.2
245,30.3
246,30.5
263,30.655
264,30.385
265,30.17
266,30.19
267,30.375
268,30.37
269,30.45
270,30.525
335,30.65
336,30.43
337,30.335
338,30.325
339,30.355
340,30.25
341,30.05
342,30
359,30.29
360,29.87
361,29.88
363,29.945
364,29.835
365,29.8
366,29.605
383,29.76
384,29.755
385,29.6
386,29.505
387,29.695
388,29.41
389,29.695
390,29.8
407,29.5
408,29.915
409,29.915
410,30.275
411,30.3
412,30.285
413,30.29
414,30.035
431,30.15
432,30.47
433,30.43
434,30.34
435,30.51
436,30.46
437,30.305
438,30.055
504,30.4
505,30.545
506,30.7
507,30.835
508,30.905
509,30.945
510,30.9
527,30.4
528,30.9
529,31.1
530,31.07
531,31.07
532,31.095
533,31.085
534,31.15
551,31.085
552,31.475
553,31.235
554,31.285
555,31.235
556,31.275
557,31.005
558,31.105
575,30.51
576,30.53
577,30.75
578,31.17
579,31
580,30.95
581,31.1
582,31.185
599,31
600,31.015
601,31.23
602,31.395
603,31.49
604,31.465
605,31.37
606,31.375
671,31.21
672,31.41
673,31.295
674,31.345
675,31.5
676,31.8
677,32
678,31.81
695,32.4
696,32.755
697,32.72
698,32.73
699,32.765
700,32.785
701,32.805
702,32.735
719,32.3
720,32.31
721,32.285
722,32.3
723,32.41
724,32.47
725,32.91
726,32.7
743,32.4
744,32.3
745,32.005
746,32.05
747,32
748,32.01
749,31.95
750,32.11
767,31.9
768,31.945
769,31.835
770,31.725
771,31.82
772,31.56
774,31.725
839,32.075
840,31.7
841,31.71
842,31.685
843,31.765
844,31.73
845,31.75
846,31.58
863,31.5
864,31.55
865,31.525
866,31.545
867,31.5
868,31.545
869,31.55
870,31.745
887,32.385
888,32.18
889,32.19
890,32.12
891,31.705
892,31.85
893,31.81
894,31.87
911,31.63
913,31.64
914,31.555
915,31.615
917,31.605
918,31.625
935,32.29
936,32.02
937,32.03
938,32.015
939,31.905
940,31.95
941,32.01
942,32.02
a1462176000,32.45
2,31.995
3,32
4,32
5,32.015
6,32.015
7,32.23
24,31.815
25,31.905
26,31.95
27,31.995
28,31.72
29,31.765
30,31.745
31,31.745
48,32
50,31.81
51,31.78
52,31.745
53,31.78
54,31.855
55,31.9
76,31.75
77,31.74
78,31.7
79,31.76
98,31.56
100,31.8
101,31.665
102,31.68
103,31.795
169,31.85
170,31.725
171,31.695
172,32.39
173,32.09
174,32.33
175,32.195
192,32.205
193,32.45
195,32.395
196,32.6
197,32.665
198,32.725
199,32.755
216,32.9
217,33.37
218,33.225
220,33.425
221,33.3
222,33.015
223,33.11
240,33.115
241,33.1
242,33.3
243,33.135
244,32.995
245,33.045
246,33.01
247,33.195
264,34.005
265,33.505
266,33.4
267,33
268,33.14
269,33.605
270,33.66
271,33.49
360,33.905
361,33.555
362,33.7
363,33.695
364,33.955
365,33.775
366,33.885
367,33.9
384,33.945
386,33.575
387,33.63
388,33.94
389,33.7
390,33.67
391,33.85
408,33.6
409,33.465
410,33.38
411,33.425
412,33.365
413,33.47
414,33.535
415,33.535
432,33.7
433,33.465
434,33.53
435,33.595
436,33.33
437,33.51
439,33.61
504,33.675
505,33.27
506,33.535
507,33.41
508,33.395
509,33.6
510,33.605
511,33.73
528,33.615
529,33.825
530,33.88
531,33.88
532,33.815
533,33.91
534,34.075
535,34.065
552,34.95
553,35.36
554,35.88
555,36.035
556,36.2
557,36
558,35.68
559,35.705
576,35.785
577,35.805
578,35.65
579,35.525
580,35.37
581,34.925
582,35.335
583,35.15
600,34.6
601,34.97
602,34.715
603,34.605
604,34.6
605,34.56
606,34.335
607,34.3
672,34.3
673,34.52
674,34.62
675,34.395
676,34.41
677,34.42
678,34.5
679,34.005
696,33.9
697,34.07
698,34.135
699,34.02
700,34
701,34.005
702,33.95
703,33.89
720,34.53
721,34.28
722,34.27
723,34.25
724,34.13
725,34.125
726,33.88
727,33.845
744,34.1
745,34.14
746,34.005
747,34.01
748,34.105
749,34.15
750,34.1
751,34.105
768,35.5
769,35.49
770,35.61
771,35.555
772,35.33
773,35.365
774,35.17
775,35.15
840,35.385
842,35.295
843,35.4
844,35.055
845,35.25
846,35.695
847,35.75
864,36.575
865,36.385
866,36.715
867,37.245
868,37.4
869,37.58
870,37.67
871,37.635
888,37.6
889,38
890,37.925
891,37.765
892,37.935
893,37.855
894,38
895,37.62
912,38.15
913,37.9
914,37.935
915,37.935
916,37.935
917,37.835
918,37.815
919,37.6
936,37.6
937,37.24
938,36.99
939,36.99
940,36.74
941,36.87
942,36.84
943,36.465
a1465804800,36
2,35.445
3,35.495
4,35.3
5,35.005
6,34.97
7,35.205
24,34.37
25,34.13
26,34.075
27,33.5
28,33.595
29,33.84
30,33.555
31,33.705
48,33.405
49,33.73
50,33.805
51,33.78
52,33.785
53,33.89
54,33.945
55,34
72,33.555
73,33.695
74,33.58
75,33.55
76,33.625
77,33.55
78,33.455
79,33.475
96,32.42
97,32.745
98,32.835
99,33.37
100,33.17
101,33.29
102,33.53
103,33.83
168,33.64
169,34.95
170,35.1
171,35.645
172,35.79
173,35.745
174,35.76
175,36.04
192,36.2
193,36.3
194,36.27
195,36.18
196,36.185
197,36.155
198,36.07
199,35.985
216,36
217,36.06
218,36.08
219,36.035
220,35.995
221,36.12
222,36.045
223,36.055
240,36.2
241,36.07
242,35.955
243,36.11
244,36.26
245,36.295
246,36.155
247,36.455
264,34
265,34.8
266,35.575
267,35.7
268,36.03
269,36.7
270,36.27
271,35.8
336,36.45
337,35.64
338,35.12
339,34.96
340,35.01
341,35
342,34.91
343,34.905
360,35
361,34.93
362,34.705
363,34.755
364,34.54
365,34.09
366,34.255
367,33.94
384,33.51
385,33.76
386,33.71
387,33.775
388,34.445
389,34.33
390,34.235
391,34.465
408,34.515
409,34.8
410,34.675
411,34.6
412,33.965
413,33.37
414,33.38
415,33.945
432,34.405
433,33.74
434,34.395
435,34.165
436,34.17
437,34.45
438,34.465
439,34.3
504,34.695
505,34.415
506,34.325
507,34.68
508,34.67
509,34.435
510,34.1
511,34.15
528,34.34
529,34.11
530,33.895
531,34
532,33.965
533,34
534,33.895
535,33.97
552,34.59
553,34.025
554,34.015
555,33.75
556,33.58
557,33.66
558,33.6
559,33.495
576,33.05
577,33.35
578,33.505
579,33.4
580,33.5
581,33.46
582,33.475
583,33.175
600,33
601,32.96
602,32.88
603,32.765
604,32.515
605,32.75
606,33
607,33.06
672,34.13
673,33.99
674,33.345
675,33.47
676,33.475
677,33.375
678,33.37
679,33.3
696,33.635
697,33.51
698,33.685
699,33.7
700,34.135
701,33.885
702,33.85
703,33.745
720,33.88
721,33.635
722,33.605
723,33.62
724,33.6
725,33.65
726,33.65
727,33.655
744,33.9
745,33.42
746,33.445
747,33.41
748,33.31
749,33.41
750,33.405
751,33.415
768,33.645
769,33.52
770,33.505
771,33.5
772,33.49
773,33.5
774,33.555
775,33.5
840,33.32
841,33.445
842,33.49
843,33.595
844,33.865
845,33.84
846,33.905
847,33.915
864,34.26
865,34.08
867,34.14
868,34.15
869,34.1
870,34.15
871,34.135
888,34.52
889,34.81
890,34.565
891,35.05
892,35.515
893,35.415
894,35.45
895,35.61
912,36.035
913,35.87
914,36.01
915,36
916,35.93
917,35.87
918,35.935
919,35.9
936,36.1
937,35.875
938,35.965
939,35.8
940,36.07
941,36.095
942,36
943,36.06
a1469433600,36
1,36.225
2,36.1
3,36
4,36.065
5,36
6,36
7,36.24
24,36
25,36.305
26,36.39
27,36.41
28,36.43
29,36.25
30,36.07
31,36.1
48,35.67
49,36.115
50,36.07
51,35.905
52,35.89
53,35.86
54,36.16
55,36.23
72,36.895
73,36.915
74,36.89
75,36.99
76,37
77,37
78,37.015
79,37.08
96,37.2
97,37.255
98,37.595
99,37.57
100,37.275
101,37.22
102,37.03
103,36.945
168,37.25
169,37.155
170,36.8
171,36.8
172,36.44
173,36.27
174,36.425
175,36.425
192,36.2
193,36.335
194,36.03
195,36.255
196,36.265
197,36.265
198,36.325
199,36.33
216,36.55
217,36.36
218,36.415
219,36.305
220,36.15
221,36.2
222,36.045
223,36.285
240,36.42
241,36.5
242,36.495
243,36.525
244,36.52
245,36.6
246,36.5
247,36.49
264,37.295
265,36.5
266,36.785
267,36.74
268,36.74
269,37.04
270,37.145
271,37.14
336,37.33
337,37.2
338,37.01
339,36.765
340,37.13
341,37.215
342,37.325
343,37.32
360,37.89
361,37.8
362,37.94
363,38.16
364,38.305
365,38.16
366,38.105
367,38.63
384,39
385,38.79
386,38.755
387,38.605
388,39.11
389,39.27
390,39.585
391,39.75
408,40.8
409,39.05
410,38.915
411,38.09
412,38.14
413,38.105
414,37.36
415,36.825
432,37
433,36
434,35.735
435,35.49
436,34.465
437,34.62
438,35.505
439,35.495
504,34.67
505,35.495
506,35.005
507,34.54
508,34.98
509,34.98
510,34.775
511,34.915
528,34.75
529,34.205
530,34.165
531,34
532,34.075
533,34.44
534,34.825
535,34.295
552,34.51
553,34.255
554,34.075
555,34.34
556,33.975
557,34
558,34.14
559,33.84
576,34.655
577,34.565
578,34.37
579,34.39
580,34.255
581,34.31
582,34.54
583,34.545
600,34.7
601,33.925
602,33.94
603,33.985
604,33.785
605,34.02
606,33.915
607,33.91
672,33.98
673,33.975
674,33.785
675,34.055
676,33.615
677,33.625
678,33.55
679,33.565
696,34.355
697,33.655
698,33.65
699,33.59
700,33.415
701,33.64
702,33.64
703,33.64
720,33.56
721,33.545
722,33.625
723,33.565
724,33.46
725,33.345
726,33.36
727,33.225
744,33.25
745,33.095
746,33.305
747,33.405
748,33.455
749,33.6
750,33.445
751,33.095
768,33.395
769,33.145
770,33.285
771,33.37
772,33.315
773,33.7
774,33.775
775,33.9
840,34
841,33.94
842,34.045
843,34.045
844,34.005
845,34.11
846,34.08
847,34
864,34.66
865,34.155
866,34.12
867,34.145
868,34.16
869,34.125
870,34.01
871,34.12
888,33.905
889,33.935
890,33.905
891,33.895
892,33.855
893,33.855
894,33.755
895,33.55
912,33.275
913,33.5
914,33.495
915,33.425
916,33.6
917,33.655
918,33.505
919,33.5
936,33.88
937,33.595
938,33.745
939,33.535
940,33.64
941,33.505
942,33.505
943,33.515
a1473062400,33.85
1,33.525
2,33.455
3,33.635
4,33.8
5,33.545
6,33.56
7,33.565
24,33.66
25,33.56
26,33.64
27,33.62
28,33.715
29,33.67
30,33.65
31,33.655
48,33.755
49,33.6
50,33.575
51,33.59
52,33.595
53,33.655
54,33.73
55,33.575
72,33.66
73,33.595
74,33.39
75,33.49
76,33.49
77,33.565
78,33.3
79,33.02
96,33.015
97,33.245
98,33.485
99,33.4
100,33.335
101,33.515
102,33.32
103,33.385
168,33.545
169,33.395
170,33.46
171,33.46
172,33.565
173,33.53
174,33.565
175,33.86
192,33.77
193,33.78
194,33.73
195,33.645
196,33.77
197,33.645
198,33.915
199,33.6
216,33.405
217,33.495
218,33.48
219,33.36
220,33.355
221,33.335
222,33.4
223,33.115
240,33.15
241,33.065
242,33.02
243,32.89
244,32.835
245,32.72
246,32.945
247,32.805
264,32.645
265,32.745
266,32.735
267,32.825
268,32.76
269,33.5
270,33.35
271,33.745
336,32.25
337,32.365
338,32.16
339,32.545
340,32.955
341,32.89
342,33.28
343,33.61
360,33.35
361,33.395
362,32.925
363,32.82
364,32.75
365,32.935
366,33.445
367,33.445
384,33.35
385,33.33
386,33.35
387,33.53
388,33.65
389,33.8
390,33.6
391,33.365
408,33.43
409,33.485
410,33.425
411,33.365
412,33.165
413,33.295
414,33.035
415,32.99
432,31.5
433,31.475
434,31.55
435,31.48
436,31.425
437,31.3
438,31.225
439,31.415
504,31.61
505,30.84
506,31.12
507,31
508,30.96
509,30.96
510,30.96
511,30.825
528,30.6
529,30.425
530,30.38
531,30.13
532,30.11
533,30.035
534,30.045
535,30.04
552,30.015
553,30.05
554,30.2
555,30.155
556,30
557,30.24
558,30
559,29.95
576,30.02
577,30.14
578,30.155
579,30.05
580,30.185
581,30.19
582,30.26
583,30.255
600,30.1
601,29.77
602,29.905
603,29.81
604,29.765
605,29.725
606,29.54
607,29.45
696,29.8
697,29.99
698,30.08
699,30.08
700,30.405
701,30.52
702,30.555
703,30.8
720,30.45
721,30.57
722,30.52
723,30.595
724,30.555
725,30.635
726,30.635
727,30.66
744,31.25
745,31.05
746,31.005
747,31.19
748,31.27
749,31.52
750,31.495
751,31.6
768,32.4
769,31.87
770,31.945
771,31.9
772,31.695
773,31.56
774,31.605
775,31.6
840,31.295
841,31.105
842,31.19
843,31.15
844,31.14
845,31.07
846,31.19
847,30.9
864,30.81
865,30.7
866,30.675
867,30.635
868,30.715
869,30.84
870,31.085
871,31.035
888,30.92
889,30.8
890,30.66
891,30.565
892,30.41
893,30.435
894,30.56
895,30.61
912,30.62
913,30.375
914,30.37
915,30.34
916,30.355
917,30.4
918,30.355
919,30.225
936,30.625
937,30.195
938,30.205
939,30.29
940,30.32
941,30.28
942,30.255
943,30
a1476691200,29.91
1,29.625
2,29.505
3,29.4
4,29.61
5,29.565
6,29.485
7,29.445
24,29.345
25,29.74
26,29.525
27,29.405
28,29.41
29,29.375
30,29.5
31,29.385
48,29.31
49,29.35
50,29.435
51,29.67
52,30.005
53,29.88
54,29.895
55,29.865
72,30.155
73,29.945
74,30.11
75,30.145
76,30.15
77,30.24
78,30.12
79,30.165
96,30.5
97,30.715
98,30.87
99,31.03
100,30.95
101,31.18
102,31.16
103,31.245
168,31.3
169,31.14
170,31.095
171,31.15
172,31.085
173,31.17
174,31.12
175,31.055
192,31.2
193,31.09
194,31.04
195,31.12
196,31.23
197,31.18
198,31.19
199,31.31
216,31.28
217,31.515
218,31.47
219,31.4
220,31.385
221,31.38
222,31.3
223,31.235
240,31.155
241,31.08
242,31.01
243,31.09
244,31.13
245,31.015
246,31.23
247,31.2
264,31.06
265,31.01
266,31.04
267,31.03
268,31.09
269,31.135
270,31.145
271,31.145
TIMEZONE_OFFSET=60
337,31.23
338,31.485
339,31.4
340,31.48
341,31.54
342,31.585
343,31.6
344,31.555
361,31.675
362,31.15
363,31.245
364,31.325
365,31.14
366,31.2
367,31.255
368,31.335
385,31
386,30.97
387,30.84
388,30.535
389,30.535
390,30.48
391,30.375
392,30.315
409,30.06
410,29.935
411,29.93
412,29.9
413,30.04
414,30.13
415,30.225
416,30.085
433,29.945
434,29.615
435,29.555
436,29.61
437,29.54
438,29.54
439,29.44
440,29.445
505,29.36
506,29.64
507,29.585
508,29.455
509,29.165
510,29.325
511,29.32
512,29.305
529,29.335
530,29.15
531,28.9
532,28.74
533,28.635
534,28.56
535,28.54
536,28.585
553,28.61
554,31.54
555,31.685
556,31.315
557,31.6
558,32.135
559,31.805
560,32.34
577,34
578,34.19
579,33.97
580,33.93
581,33.93
582,33.86
583,33.74
584,33.515
601,33.57
602,33.245
603,33.245
604,32.705
605,32.78
606,32.68
607,32.645
608,32.785
673,32.975
674,32.89
675,32.68
676,32.42
677,32.2
678,32.375
679,32.445
680,32.455
697,32.39
698,32.235
699,31.995
700,31.735
701,31.6
702,31.42
703,31.82
704,31.895
721,32
722,32.215
723,31.99
724,32
725,32.02
726,32.31
727,31.94
728,32.08
745,32.5
746,32.57
747,32.43
748,32.545
749,32.32
750,32.605
751,32.505
752,32.48
769,32.54
770,32.395
771,32.46
772,32.57
773,32.545
774,32.765
775,32.75
776,32.94
841,33.39
842,33.16
843,33.075
844,33.27
845,33.215
846,33.135
847,33.105
848,33.035
865,33.1
866,33.26
867,33.19
868,33.205
869,33.22
870,33.25
871,33.225
872,33.265
889,33.34
890,33.33
891,33.295
892,33.465
893,33.405
894,33.275
895,33.305
896,33.23
913,33.52
914,33.225
915,33.275
916,33.3
917,33.365
918,33.345
919,33.36
920,33.38
937,33.85
938,33.55
939,33.44
940,33.41
941,33.585
942,33.565
943,33.56
944,33.545
a1480323600,33.5
1,33.4
2,33.71
3,33.775
4,33.75
5,33.705
6,33.7
7,33.785
24,33.59
25,33.855
26,34.015
27,33.83
28,33.555
29,33.86
30,33.93
31,33.865
48,33.94
49,33.89
50,34.01
51,34.1
52,34.005
53,33.865
54,33.915
55,33.98
72,33.92
73,33.66
74,33.57
75,33.565
76,33.515
77,33.54
78,34
79,33.91
96,33.76
97,33.505
98,33.645
99,33.855
100,34.13
101,34.15
