TKA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
101,19.01
102,19.17
103,19.26
120,19.035
121,19
122,19
123,19.01
124,18.995
125,19
126,19
127,18.995
144,19.07
145,19.35
146,19.36
147,19.38
148,19.425
149,19.405
150,19.375
151,19.405
168,19.195
169,19.2
170,19.215
171,19.17
172,19.09
173,19.07
174,19.05
175,19.02
TIMEZONE_OFFSET=60
241,18.85
242,18.635
243,18.69
244,18.6
245,18.58
246,18.505
247,18.455
248,18.32
265,18.3
266,18.46
267,18.27
268,18.375
269,18.45
270,18.43
271,18.4
272,18.38
289,18.595
290,18.865
291,18.9
292,18.9
293,18.89
294,18.75
295,18.77
296,18.99
313,18.85
314,18.9
315,18.945
316,18.9
317,19.015
318,18.855
319,18.82
320,18.805
337,18.83
338,18.97
339,19.005
340,18.95
341,18.91
342,18.87
343,18.94
344,18.975
409,18.92
410,18.88
411,18.95
412,18.96
413,19.04
414,19.07
415,19.07
416,19.13
433,19.22
434,19.35
435,19.22
436,19.115
437,19.2
438,19.125
439,19.05
440,18.985
457,19
458,19.135
459,19.025
460,19.04
461,19.035
462,19.08
463,19.08
464,19.08
481,19.105
482,19.14
483,19.075
484,19.15
485,19.17
486,19.295
487,19.285
488,19.245
505,19
506,19.125
507,19.16
508,19.07
509,19.01
510,19.07
511,19.035
512,19.11
577,19.2
578,19.21
579,19.3
580,19.33
581,19.365
582,19.385
583,19.41
584,19.485
601,19.36
602,19.28
603,19.27
604,19.245
605,19.235
606,19.335
607,19.305
608,19.34
625,19.22
626,19.105
627,19.08
628,19.08
629,19.06
630,18.985
631,18.845
632,19.095
649,19.29
650,19.42
651,19.43
652,19.33
653,19.26
654,19.295
655,19.305
656,19.32
673,19.33
674,19.4
675,19.46
676,19.415
677,19.5
678,19.495
679,19.42
680,19.345
745,19.195
746,19.275
747,19.315
748,19.38
749,19.365
750,19.365
751,19.375
752,19.325
769,19.305
770,19.27
771,19.31
772,19.265
773,19.26
774,19.32
775,19.36
776,19.375
793,19.6
794,18.99
795,18.935
796,18.935
797,18.775
798,18.98
799,19.005
800,18.935
817,18.71
818,18.59
819,18.615
820,18.61
821,18.605
822,18.62
823,18.6
824,18.605
841,18.68
842,18.7
843,18.545
844,18.55
845,18.59
846,18.74
847,18.69
848,18.75
913,18.85
914,18.835
915,18.845
916,18.915
917,18.91
918,18.91
919,18.855
920,18.84
937,18.89
938,18.85
939,18.8
940,18.79
941,18.88
942,18.855
943,18.865
944,18.96
961,18.88
962,18.86
963,18.875
964,18.835
965,18.85
966,18.88
967,18.925
968,19.045
985,19.24
986,19.155
987,19.215
988,19.16
989,19.145
990,19.26
991,19.32
992,19.385
a1385715600,19.35
1,19.35
2,19.35
3,19.44
4,19.485
5,19.495
6,19.455
7,19.345
72,18.05
73,17.99
74,17.905
75,17.64
76,17.59
77,17.55
78,17.61
79,17.505
96,17.305
97,17.35
98,17.315
99,17.165
100,17.22
101,17.2
102,17.22
103,17.25
120,17.295
121,16.825
122,16.835
123,16.92
124,17
125,16.87
126,16.93
127,17.065
144,17.12
145,17.325
146,17.305
147,17.26
148,17.23
149,17.145
150,17.165
151,17.13
168,17.26
169,17.2
170,17.24
171,17.245
172,17.27
173,17.24
174,17.395
175,17.61
240,17.565
241,17.49
242,17.44
243,17.305
244,17.325
245,17.325
246,17.35
247,17.38
264,17.23
265,17.34
266,17.345
267,17.31
268,17.315
269,17.295
270,17.235
271,17.16
288,17.175
289,17.22
290,17.245
291,17.205
292,17.22
293,17.205
294,17.19
295,17.035
312,16.86
313,16.85
314,16.795
315,16.635
316,16.705
317,16.68
318,16.77
319,16.69
336,16.695
337,16.765
338,16.76
339,16.765
340,16.8
341,16.755
342,16.77
343,16.78
408,16.85
409,16.8
410,16.82
411,16.935
412,16.99
413,17.04
414,17.05
415,17.18
432,17.035
433,16.96
434,16.91
435,16.92
436,16.9
437,16.93
438,16.9
439,16.845
456,16.9
457,16.86
458,16.925
459,16.865
460,16.98
461,16.985
462,17.085
463,17.065
480,17.285
481,17.27
482,17.205
483,17.205
484,17.17
485,17.09
486,16.985
487,17.035
504,17.27
505,17.17
506,17.145
507,17.09
508,17.08
509,17.165
510,17.17
511,17.23
576,17.195
577,17.17
578,17.17
579,17.2
580,17.09
581,17.135
582,17.16
583,17.125
672,17.29
673,17.285
674,17.245
675,17.295
676,17.335
677,17.37
678,17.415
679,17.44
744,17.42
745,17.715
746,17.655
747,17.74
748,17.72
749,17.69
816,17.75
817,17.485
818,17.395
819,17.34
820,17.34
821,17.36
822,17.355
823,17.225
840,17.025
841,17.255
842,17.33
843,17.335
844,17.35
845,17.435
846,17.395
847,17.33
912,17.35
913,17.31
914,17.28
915,17.285
916,17.32
917,17.475
918,17.525
919,17.525
936,17.555
937,17.515
938,17.59
939,17.665
940,17.75
941,17.66
942,17.6
943,17.605
960,17.8
961,17.835
962,17.82
963,17.715
964,17.705
965,17.745
966,17.81
967,17.805
984,17.795
985,17.695
986,17.795
987,17.81
988,17.805
989,17.805
990,17.825
991,17.835
a1389344400,17.615
1,17.595
2,17.615
3,17.73
4,17.82
5,17.835
6,17.79
7,17.73
72,17.75
73,18.26
74,18.145
75,18.035
76,18.125
77,18.145
78,18.065
79,18.195
96,18.02
97,18.165
98,18.175
99,18.18
100,18.075
101,18.195
102,18.13
103,18.165
120,18.485
121,18.445
122,18.415
123,18.525
124,18.595
125,18.635
126,18.56
127,18.555
144,18.625
145,18.62
146,18.79
147,18.82
148,18.73
149,18.74
150,18.78
151,18.765
168,18.78
169,19.075
170,19.35
171,19.46
172,19.31
173,19.29
174,19.17
175,19.095
240,19
241,19
242,19.02
243,19.03
244,19.055
245,19.08
246,18.985
247,18.97
264,18.95
265,18.865
266,18.92
267,18.795
268,18.85
269,18.825
270,18.69
271,18.74
288,18.82
289,19.085
290,18.975
291,18.96
292,19.03
293,19.035
294,19.095
295,19.045
312,18.94
313,19.115
314,19.065
315,19.175
316,18.965
317,19.12
318,19.105
319,19.03
336,19
337,18.62
338,18.74
339,18.66
340,18.625
341,18.675
342,18.7
343,18.695
408,18.62
409,18.63
410,18.71
411,18.82
412,18.665
413,18.8
414,18.795
415,18.745
432,18.9
433,18.94
434,18.985
435,18.855
436,18.86
437,18.83
438,18.9
439,18.915
456,19.275
457,19.385
458,19.375
459,19.345
460,19.22
461,19.135
462,19.01
463,19.025
480,19.15
481,19.055
482,18.98
483,18.945
484,18.89
485,18.845
486,18.97
487,18.84
504,19.035
505,18.99
506,18.8
507,18.765
508,18.745
509,18.835
510,18.72
511,18.725
576,19.085
577,19.095
578,19.15
579,19.14
580,19.25
581,19.445
582,19.35
583,19.225
600,18.8
601,18.77
602,18.8
603,18.81
604,18.75
605,18.76
606,18.89
607,18.875
624,18.74
625,18.63
626,18.655
627,18.615
628,18.465
629,18.56
630,18.555
631,18.54
648,18.47
649,18.46
650,18.455
651,18.465
652,18.48
653,18.51
654,18.495
655,18.65
672,19.01
673,18.855
674,18.945
675,18.955
676,18.96
677,19.045
678,19.215
679,19.32
744,19.29
745,19.28
746,19.375
747,19.36
748,19.215
749,19.31
750,19.275
751,19.295
768,19.385
769,19.395
770,19.305
771,19.3
772,19.25
773,19.1
774,19.035
775,19.085
792,19.17
793,19.385
794,19.5
795,19.63
796,19.55
797,19.46
798,19.5
799,19.68
816,19.73
817,19.4
818,19.495
819,19.495
820,19.505
821,19.47
822,19.505
823,19.505
840,20.24
841,20.03
842,20.21
843,20.48
844,20.425
845,20.335
846,20.3
847,20.47
912,20.105
913,20.01
914,20.155
915,20.17
916,20.15
917,20.1
918,20.115
919,20.115
936,20.175
937,20.13
938,20.155
939,20.13
940,20.105
941,20.13
942,20.08
943,20.07
960,20.12
961,20.13
962,20.285
963,20.105
964,20.145
965,20.14
966,20.22
967,20.2
984,20.05
985,20.05
986,19.995
987,20.01
988,19.905
989,19.835
990,19.93
991,19.835
a1392973200,19.975
1,19.91
2,19.945
3,19.945
4,19.99
5,20.03
6,19.975
7,19.995
72,20.085
73,20.06
74,20.055
75,20.055
76,20.06
77,20.015
78,20.02
79,20.05
96,20.17
97,20.09
98,20.03
99,20.045
100,20.02
101,20.015
102,20.015
103,19.97
120,20.06
121,20.07
122,20.085
123,20
124,19.915
125,19.885
126,19.805
127,19.725
144,19.935
145,19.94
146,19.67
147,19.68
148,19.53
149,19.65
150,19.64
151,19.58
168,19.785
169,19.77
170,19.68
171,19.695
172,19.695
173,19.645
174,19.625
175,19.755
240,19.21
241,19.15
242,19.22
243,19.095
244,18.895
245,19.02
246,19.05
247,19.105
264,19.265
265,19.185
266,19.195
267,19.28
268,19.515
269,19.365
270,19.42
271,19.525
288,19.51
289,19.685
290,19.55
291,19.62
292,19.65
293,19.68
294,19.655
295,19.67
312,19.83
313,19.91
314,19.86
315,19.82
316,19.85
317,19.77
318,19.735
319,19.875
336,19.79
337,19.695
338,19.74
339,19.73
340,19.705
341,19.65
342,19.725
343,19.575
408,19.415
409,19.33
410,19.35
411,19.215
412,19.115
413,19.105
414,18.965
415,18.85
432,19.01
433,19.03
434,18.84
435,18.905
436,18.93
437,18.925
438,19.05
439,19.225
456,18.86
457,18.54
458,18.41
459,18.24
460,18.42
461,18.415
462,18.425
463,18.425
480,18.565
481,18.52
482,18.415
483,18.36
484,18.44
485,18.485
486,18.49
487,18.26
504,17.815
505,17.85
506,17.98
507,18.04
508,17.905
509,17.925
510,17.97
511,17.9
576,18.03
577,18.1
578,18.05
579,17.97
580,18.01
581,18.02
582,18.19
583,18.07
600,18.105
601,18.09
602,17.995
603,17.96
604,18.25
605,18.18
606,18.19
607,18.4
624,18.405
625,18.365
626,18.35
627,18.415
628,18.5
629,18.43
630,18.37
631,18.23
648,18.11
649,18.25
650,18.17
651,18.16
652,18.23
653,18.26
654,18.355
655,18.43
672,18.745
673,18.835
674,18.8
675,18.835
676,18.87
677,18.72
678,18.83
679,18.81
744,18.995
745,18.83
746,18.755
747,18.77
748,18.765
749,18.885
750,18.895
751,18.65
768,18.575
769,18.555
770,18.49
771,18.435
772,18.49
773,18.525
774,18.69
775,18.51
792,18.46
793,18.84
794,18.865
795,18.945
796,18.995
797,18.995
798,18.905
799,18.855
816,18.84
817,18.725
818,18.83
819,18.685
820,18.585
821,18.67
822,18.725
823,18.775
840,18.99
841,19.275
842,19.34
843,19.325
844,19.375
845,19.395
846,19.435
847,19.485
TIMEZONE_OFFSET=120
911,19.42
912,19.395
913,19.42
914,19.42
915,19.355
916,19.43
917,19.445
918,19.49
935,19.65
936,19.585
937,19.795
938,19.765
939,19.785
940,19.88
941,19.845
942,19.89
959,19.8
960,19.62
961,19.77
962,19.8
963,19.755
964,19.74
965,19.835
966,19.735
983,19.825
984,19.95
985,20.02
986,19.935
987,19.925
988,19.86
989,19.875
990,19.885
a1396598400,19.82
1,19.985
2,20.005
3,19.95
4,19.98
5,20.015
6,20.13
7,20.11
72,19.875
73,19.79
74,20.025
75,20.06
76,19.98
77,19.965
78,19.925
79,19.835
96,19.695
97,19.855
98,19.8
99,19.62
100,19.57
101,19.715
102,19.74
103,19.745
120,20
121,20.17
122,20.305
123,20.26
124,20.32
125,20.32
126,20.365
127,20.275
144,20.375
145,20.35
146,20.135
147,20.07
148,20.16
149,20.115
150,20.085
151,20.055
168,19.86
169,19.865
170,19.75
171,19.745
172,19.65
173,19.685
174,19.625
175,19.755
240,19.445
241,19.545
242,19.56
243,19.535
244,19.54
245,19.61
246,19.52
247,19.62
264,19.685
265,19.78
266,19.625
267,19.57
268,19.55
269,19.74
270,19.64
271,19.64
288,19.445
289,19.525
290,19.545
291,19.475
292,19.41
293,19.535
294,19.525
295,19.585
312,19.64
313,19.685
314,19.56
315,19.51
316,19.565
317,19.575
318,19.805
319,19.815
432,19.935
433,20.11
434,20.085
435,20.19
436,20.24
437,20.3
438,20.325
439,20.38
456,20.385
457,20.395
458,20.5
459,20.5
460,20.4
461,20.405
462,20.46
463,20.375
480,20.53
481,20.94
482,20.93
483,20.975
484,20.87
485,20.715
486,20.635
487,20.355
504,20.25
505,20.3
506,20.27
507,20.235
508,20.185
509,20.15
510,20.185
511,20.075
576,20.04
577,19.965
578,20.125
579,20.18
580,20.105
581,20.165
582,20.045
583,20.1
600,20.245
601,20.23
602,20.075
603,20.17
604,20.28
605,20.295
606,20.23
607,20.25
624,20.25
625,20.35
626,20.435
627,20.515
628,20.485
629,20.5
630,20.46
631,20.465
672,20.49
673,20.455
674,20.42
675,20.525
676,20.47
677,20.505
678,20.36
679,20.485
744,20.425
745,20.555
746,20.25
747,20.215
748,20.205
749,20.245
750,20.25
751,20.325
768,20.58
769,20.645
770,20.465
771,20.66
772,20.655
773,20.615
774,20.495
775,20.395
792,20.46
793,20.41
794,20.365
795,20.425
796,20.445
797,20.59
798,20.57
799,20.535
816,20.69
817,20.74
818,20.875
819,20.84
820,20.735
821,20.68
822,20.695
823,20.815
840,20.62
841,20.635
842,20.59
843,20.58
844,20.59
845,20.63
846,20.625
847,20.565
912,20.735
913,20.7
914,20.665
915,20.86
916,20.99
917,21.065
918,21.21
919,21.18
936,22.12
937,22.445
938,22.445
939,22.48
940,22.195
941,22.24
942,22.33
943,22.345
960,22.31
961,22.67
962,22.3
963,22.145
964,22.11
965,22.08
966,22.275
967,22.255
984,22.28
985,22.485
986,22.42
987,22.49
988,22.665
989,22.5
990,22.575
991,22.28
a1400227200,21.99
1,21.985
2,22.035
3,21.825
4,21.875
5,22.05
6,22.03
7,22.135
72,22.31
73,22.355
74,22.175
75,22.1
76,22.08
77,22.215
78,22.115
79,22.17
96,22.15
97,22.11
98,21.825
99,21.91
100,22
101,22.03
102,21.995
103,21.8
120,21.655
121,21.74
122,21.77
123,21.76
124,21.645
125,21.805
126,21.85
127,21.8
144,21.855
145,21.82
146,21.83
147,21.86
148,22.02
149,21.97
150,21.96
151,21.99
168,21.91
169,21.975
170,22.07
171,22.16
172,22.115
173,22.075
174,22.01
175,22.065
240,22.255
241,22.235
242,22.37
243,22.46
244,22.49
245,22.45
246,22.485
247,22.61
264,22.565
265,22.55
266,22.74
267,22.605
268,22.59
269,22.505
270,22.43
271,22.475
288,22.525
289,22.535
290,22.585
291,22.6
292,22.56
293,22.5
294,22.4
295,22.325
312,22.305
313,22.31
314,22.39
315,22.44
316,22.455
317,22.435
318,22.34
319,22.325
336,22.275
337,22.24
338,22.185
339,22.235
340,22.275
341,22.25
342,22.175
343,22.035
408,22.18
409,22.225
410,22.225
411,22.145
412,22.14
413,22.045
414,21.995
415,21.865
432,21.98
433,21.875
434,21.905
435,21.755
436,21.735
437,21.765
438,21.755
439,21.76
456,21.7
457,21.835
458,21.735
459,21.525
460,21.525
461,21.63
462,21.595
463,21.525
480,21.765
481,21.785
482,21.83
483,21.92
484,21.905
485,21.965
486,22.015
487,21.91
504,21.93
505,21.89
506,21.965
507,21.875
508,21.78
509,21.77
510,21.77
511,21.64
576,21.845
577,21.985
578,21.94
579,21.925
580,21.98
581,22.08
582,22.095
583,22.155
600,22
601,21.9
602,21.81
603,21.85
604,21.81
605,21.785
606,21.77
607,21.7
624,21.68
625,21.63
626,21.71
627,21.525
628,21.57
629,21.5
630,21.49
631,21.52
648,21.595
649,21.585
650,21.635
651,21.63
652,21.64
653,21.615
654,21.54
655,21.535
672,21.39
673,20.96
674,21.08
675,21.055
676,21.12
677,21.14
678,21.23
679,21.11
744,21.18
745,21.225
746,21.23
747,21.2
748,21.17
749,21.22
750,21.155
751,21.18
768,21.15
769,21.305
770,21.295
771,21.255
772,21.125
773,21.15
774,21.115
775,21.275
792,21.41
793,21.405
794,21.425
795,21.35
796,21.35
797,21.365
798,21.405
799,21.44
816,21.665
817,21.86
818,21.705
819,21.665
820,21.615
821,21.65
822,21.605
823,21.56
840,21.52
841,21.55
842,21.545
843,21.615
844,21.545
845,21.45
846,21.475
847,21.385
912,21.42
913,21.28
914,21.31
915,21.66
916,21.625
917,21.71
918,21.685
919,21.75
936,21.85
937,21.65
938,21.75
939,21.885
940,21.94
941,21.91
942,21.9
943,21.905
960,21.605
961,21.51
962,21.535
963,21.54
964,21.46
965,21.41
966,21.33
967,21.29
984,21.475
985,21.37
986,21.32
987,21.41
988,21.335
989,21.355
990,21.365
991,21.235
a1403856000,21.21
1,21.285
2,21.295
3,21.26
4,21.26
5,21.29
6,21.28
7,21.26
72,21.415
73,21.37
74,21.385
75,21.4
76,21.355
77,21.32
78,21.34
79,21.365
96,21.39
97,21.405
98,21.505
99,21.465
100,21.335
101,21.28
102,21.285
103,21.35
120,21.525
121,21.78
122,21.74
123,21.76
124,21.715
125,21.77
126,21.79
127,21.91
144,22.08
145,22.05
146,21.955
147,22.01
148,22.04
149,22.15
150,22.2
151,22.215
168,22.445
169,22.605
170,22.705
171,22.63
172,22.655
173,22.635
174,22.555
175,22.63
240,22.675
241,22.635
242,22.665
243,22.585
244,22.61
245,22.605
246,22.54
247,22.575
264,22.61
265,22.62
266,22.56
267,22.575
268,22.565
269,22.625
270,22.565
271,22.515
288,22.43
289,22.255
290,22.045
291,22.02
292,21.97
293,22.07
294,22.05
295,22.075
312,22.1
313,22.165
314,22.01
315,21.94
316,21.945
317,21.98
318,21.72
319,21.7
336,21.735
337,21.74
338,21.71
339,21.67
340,21.625
341,21.685
342,21.71
343,21.715
408,21.795
409,21.74
410,21.745
411,21.785
412,21.83
413,21.895
414,21.93
415,21.985
432,22.035
433,22.035
434,21.865
435,21.79
436,21.76
437,21.85
438,21.86
439,21.895
456,21.74
457,21.865
458,22.13
459,22.13
460,22.24
461,22.3
462,22.295
463,22.33
480,22.26
481,22.335
482,22.38
483,22.35
484,22.14
485,22.2
486,22.19
487,22.22
504,21.91
505,22.005
506,21.88
507,21.77
508,21.835
509,21.78
510,21.7
511,21.655
576,21.7
577,21.545
578,21.525
579,21.535
580,21.5
581,21.445
582,21.5
583,21.48
600,21.61
601,21.565
602,21.57
603,21.565
604,21.58
605,21.565
606,21.605
607,21.56
624,21.5
625,21.58
626,21.645
627,21.63
628,21.545
629,21.51
630,21.485
631,21.46
648,21.475
649,21.54
650,21.77
651,21.79
652,21.7
653,21.83
654,21.94
655,21.78
672,21.735
673,21.675
674,21.675
675,21.69
676,21.67
677,21.685
678,21.715
679,21.685
744,21.475
745,21.47
746,21.445
747,21.5
748,21.42
749,21.39
750,21.42
751,21.37
768,21.355
769,21.205
770,21.26
771,21.275
772,21.35
773,21.38
774,21.42
775,21.48
792,21.45
793,21.405
794,21.395
795,21.37
796,21.5
797,21.56
798,21.645
799,21.64
816,21.645
817,21.455
818,21.41
819,21.39
820,21.43
821,21.37
822,21.28
823,21.33
840,21.045
841,20.92
842,20.64
843,20.695
844,20.615
845,20.75
846,20.82
847,20.92
912,20.65
913,20.625
914,20.48
915,20.505
916,20.585
917,20.495
918,20.405
919,20.445
936,20.42
937,20.325
938,20.31
939,20.33
940,20.4
941,20.425
942,20.495
943,20.385
960,20.155
961,20.215
962,19.95
963,19.84
964,19.875
965,19.955
966,19.89
967,19.96
984,20.005
985,19.9
986,19.985
987,20
988,20.095
989,20.18
990,20.11
991,20.12
a1407484800,19.8
1,19.775
2,19.98
3,20
4,20.05
5,20.39
6,20.52
7,20.545
72,20.75
73,20.795
74,20.9
75,20.98
76,20.9
77,20.85
78,20.795
79,20.905
96,20.805
97,20.805
98,21
99,20.97
100,20.855
101,20.825
102,20.755
103,20.705
120,20.78
121,20.66
122,20.59
123,20.595
124,20.71
125,20.635
126,20.61
127,20.64
144,21.45
145,21.175
146,21.27
147,21.15
148,21.35
149,21.27
150,21.22
151,21.19
168,21.2
169,21.205
170,21.34
171,21.35
172,21.155
173,21.215
174,21.065
175,20.995
240,20.835
241,20.785
242,20.825
243,20.805
244,20.84
245,20.925
246,21.005
247,21.04
264,21.325
265,21.49
266,21.495
267,21.485
268,21.445
269,21.42
270,21.535
271,21.525
288,21.465
289,21.555
290,21.365
291,21.32
292,21.43
293,21.43
294,21.365
295,21.34
312,21.43
313,21.45
314,21.26
315,21.24
316,21.17
317,21.245
318,21.18
319,21.23
336,21.055
337,21.185
338,21.03
339,20.99
340,20.93
341,21.025
342,20.935
343,20.88
408,21.185
409,21.185
410,21.155
411,21.15
412,21.125
413,21.14
414,21.14
415,21.14
432,21.12
433,21.155
434,21.14
435,21.09
436,21.12
437,21.165
438,21.265
439,21.325
456,21.34
457,21.345
458,21.4
459,21.385
460,21.31
461,21.3
462,21.32
463,21.375
480,21.31
481,21.34
482,21.395
483,21.22
484,21.085
485,21.11
486,21.145
487,21.12
504,21.22
505,21.145
506,21.125
507,21.035
508,21.085
509,21.03
510,21
511,20.955
576,21.135
577,21.37
578,21.19
579,21.185
580,21.225
581,21.235
582,21.215
583,21.17
600,21.195
601,21.205
602,21.255
603,21.39
604,21.45
605,21.32
606,21.275
607,21.295
624,21.24
625,21.12
626,21.34
627,21.36
628,21.37
629,21.315
630,21.355
631,21.45
648,21.41
649,21.6
650,21.62
651,21.7
652,21.79
653,21.795
654,21.905
655,21.85
672,21.92
673,22.015
674,22.13
675,22.035
676,22.065
677,22.04
678,22.065
679,22.115
744,22.03
745,22.15
746,22.07
747,21.96
748,21.955
749,22.025
750,22.065
751,22.115
768,22.05
769,22.22
770,22.16
771,22.225
772,22.245
773,22.17
774,22.18
775,22.165
792,21.87
793,21.94
794,22.08
795,22.12
796,22.13
797,22.11
798,22.085
799,21.96
816,21.975
817,21.965
818,21.85
819,21.965
820,21.96
821,21.915
822,21.79
823,21.91
840,21.96
841,21.965
842,21.87
843,21.86
844,21.83
845,21.82
846,21.82
847,21.715
912,21.55
913,21.595
914,21.7
915,21.63
916,21.69
917,21.665
918,21.705
919,21.62
936,21.695
937,21.555
938,21.58
939,21.705
940,21.68
941,21.62
942,21.58
943,21.535
960,21.74
961,21.825
962,21.89
963,21.895
964,21.88
965,21.93
966,21.93
967,21.955
984,21.935
985,22.055
986,22.035
987,22.06
988,21.985
989,22.025
990,22.05
991,22.12
a1411113600,22.15
1,22.09
2,22.125
3,22.045
4,22.01
5,22.025
6,22.065
7,22.05
72,21.9
73,21.81
74,21.755
75,21.87
76,21.95
77,21.96
78,22
79,21.96
96,21.81
97,21.52
98,21.41
99,21.335
100,21.385
101,21.33
102,21.42
103,21.485
120,21.35
121,21.095
122,21.33
123,21.195
124,21.275
125,21.33
126,21.36
127,21.33
144,21.42
145,21.33
146,21.375
147,21.385
148,21.425
149,21.41
150,21.32
151,20.955
168,20.835
169,20.755
170,20.835
171,20.915
172,20.91
173,20.955
174,21.005
175,21.06
240,20.985
241,20.835
242,20.83
243,20.795
244,20.735
245,20.76
246,20.605
247,20.605
264,20.77
265,20.71
266,20.73
267,20.78
268,20.795
269,20.77
270,20.8
271,20.7
288,20.665
289,20.56
290,20.555
291,20.47
292,20.465
293,20.37
294,20.375
295,20.205
312,20.14
313,20.06
314,19.895
315,19.965
316,19.925
317,19.87
318,19.845
319,19.74
408,19.705
409,19.44
410,19.555
411,19.47
412,19.555
413,19.625
414,19.81
415,19.82
432,19.63
433,19.455
434,19.35
435,19.365
436,19.3
437,19.36
438,19.355
439,19.17
456,18.95
457,18.895
458,18.835
459,18.78
460,18.935
461,18.925
462,18.865
463,19.05
480,19.135
481,19.33
482,19.215
483,19.225
484,19.14
485,19.085
486,19.04
487,19.05
504,18.73
505,18.575
506,18.275
507,18.16
508,18.235
509,18.2
510,18.37
511,18.425
576,18.105
577,18.145
578,18.385
579,18.465
580,18.535
581,18.475
582,18.44
583,18.405
600,18.23
601,18.315
602,18.205
603,18.08
604,18.145
605,18.1
606,18.05
607,18.055
624,18.31
625,18.14
626,17.995
627,18
628,17.945
629,17.86
630,17.705
631,17.64
648,17.495
649,17.335
650,17.26
651,17.01
652,16.975
653,17.065
654,17.08
655,17.45
672,17.58
673,17.725
674,17.845
675,17.81
676,17.785
677,17.885
678,17.88
679,17.96
744,18.12
745,17.81
746,17.745
747,17.78
748,17.64
749,17.6
750,17.68
751,17.75
768,17.675
769,18.025
770,18.14
771,18.235
772,18.43
773,18.285
774,18.32
775,18.35
792,18.565
793,18.555
794,18.43
795,18.385
796,18.425
797,18.455
798,18.46
799,18.49
816,18.4
817,18.485
818,18.95
819,18.95
820,18.705
821,18.905
822,18.935
823,18.95
840,18.9
841,19.105
842,18.97
843,19.005
844,18.95
845,18.98
846,19.04
847,18.945
TIMEZONE_OFFSET=60
913,19.14
914,18.935
