HBC1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
318,8.052
320,8.078
337,8.122
338,8.15
340,8.103
342,8.15
343,8.148
344,8.14
409,8.196
410,8.3
411,8.3
412,8.34
413,8.332
414,8.386
415,8.403
416,8.381
433,8.32
434,8.329
435,8.287
436,8.247
439,8.314
457,8.4
458,8.306
459,8.28
460,8.287
461,8.291
462,8.29
464,8.272
481,8.225
482,8.24
484,8.25
485,8.352
486,8.373
487,8.359
488,8.352
505,8.248
506,8.25
508,8.2
509,8.17
510,8.21
511,8.265
577,8.329
578,8.362
579,8.354
580,8.345
581,8.352
582,8.349
583,8.326
584,8.337
602,8.273
603,8.235
604,8.227
606,8.253
607,8.267
625,8.192
626,8.15
627,8.169
628,8.163
629,8.181
631,8.154
649,8.175
650,8.173
651,8.16
652,8.147
653,8.16
654,8.179
655,8.192
656,8.172
673,8.231
675,8.19
676,8.218
677,8.218
678,8.207
679,8.205
680,8.205
745,8.329
746,8.258
747,8.274
748,8.275
749,8.275
750,8.291
751,8.284
752,8.293
769,8.293
770,8.264
771,8.264
772,8.319
773,8.25
774,8.259
793,8.259
794,8.265
795,8.255
796,8.259
797,8.243
798,8.25
799,8.281
800,8.34
817,8.32
818,8.283
819,8.335
820,8.4
822,8.34
823,8.31
824,8.314
841,8.292
842,8.304
843,8.249
844,8.249
845,8.259
913,8.265
914,8.249
915,8.252
916,8.26
917,8.256
918,8.265
919,8.27
920,8.268
937,8.27
938,8.254
939,8.22
941,8.229
942,8.216
943,8.228
961,8.277
965,8.238
966,8.23
967,8.219
985,8.257
986,8.26
987,8.259
989,8.24
990,8.23
991,8.221
a1385715600,8.22
1,8.2
3,8.187
4,8.2
6,8.248
7,8.275
72,8.289
75,8.228
76,8.21
77,8.221
78,8.228
79,8.22
96,8.22
98,8.126
99,8.095
100,8.113
101,8.15
120,8.08
121,7.953
122,7.973
123,7.995
124,7.985
125,7.974
126,7.97
127,8
144,7.978
145,7.988
146,7.955
147,7.97
148,7.971
150,7.92
151,7.864
168,7.915
169,7.906
170,7.877
171,7.875
172,7.871
173,7.862
174,7.875
175,7.9
240,7.96
241,7.92
242,7.898
243,7.86
244,7.868
245,7.862
246,7.878
247,7.872
264,7.865
265,7.85
266,7.843
268,7.86
269,7.811
270,7.789
288,7.78
289,7.854
290,7.801
291,7.833
292,7.818
294,7.795
295,7.77
312,7.717
313,7.77
314,7.72
315,7.7
316,7.7
317,7.7
318,7.725
319,7.711
336,7.716
337,7.717
338,7.73
339,7.734
340,7.731
341,7.714
342,7.72
343,7.7
408,7.658
409,7.715
410,7.685
411,7.737
413,7.7
414,7.774
415,7.776
432,7.775
433,7.697
434,7.675
435,7.694
436,7.7
437,7.71
438,7.697
439,7.69
456,7.714
457,7.718
458,7.722
459,7.746
460,7.762
461,7.776
462,7.77
481,7.736
482,7.71
483,7.75
485,7.73
486,7.711
504,7.761
505,7.83
506,7.807
507,7.816
508,7.833
509,7.839
510,7.823
511,7.84
576,7.86
577,7.884
578,7.877
580,7.899
581,7.89
582,7.887
583,7.885
672,7.9
673,7.93
674,7.93
675,7.926
676,7.92
678,7.936
679,7.957
744,7.994
745,7.939
746,7.931
747,7.949
748,7.9
749,7.892
816,8.003
817,7.987
819,7.963
820,7.99
822,7.975
840,7.94
842,7.984
843,7.955
844,7.9
847,7.955
912,7.97
913,7.946
914,7.95
917,8
918,8.02
919,8.02
937,8.062
939,8.07
940,8.063
941,8.119
942,8.113
943,8.168
960,8.149
961,8.16
962,8.199
963,8.153
964,8.2
965,8.2
966,8.23
967,8.205
984,8.105
985,8.1
986,8.149
987,8.15
988,8.131
989,8.17
990,8.165
991,8.17
a1389344400,8.119
1,8.189
2,8.239
3,8.233
4,8.264
5,8.25
6,8.231
72,8.195
73,8.208
75,8.211
76,8.186
77,8.18
78,8.195
79,8.17
96,8.11
97,8.1
98,8.105
99,8.163
100,8.145
101,8.15
102,8.175
103,8.155
120,8.15
121,8.175
122,8.211
123,8.215
125,8.187
126,8.249
127,8.265
144,8.17
145,8.22
146,8.246
147,8.254
148,8.199
150,8.195
151,8.175
168,8.24
169,8.24
170,8.261
171,8.235
172,8.3
173,8.244
175,8.236
240,8.2
241,8.249
242,8.249
243,8.2
244,8.25
245,8.22
264,8.234
265,8.234
266,8.22
267,8.215
269,8.276
270,8.328
271,8.339
288,8.209
289,8.246
291,8.249
293,8.275
294,8.27
295,8.27
312,8.149
314,8.18
317,8.141
318,8.1
319,8.06
336,8.003
337,7.98
338,7.95
339,7.959
340,7.88
341,7.889
342,7.875
343,7.84
408,7.77
409,7.799
410,7.719
411,7.745
412,7.745
413,7.78
414,7.746
415,7.799
432,7.76
433,7.779
434,7.784
435,7.715
436,7.71
437,7.73
438,7.703
439,7.75
456,7.748
457,7.711
458,7.682
459,7.65
460,7.659
461,7.659
462,7.55
463,7.537
480,7.607
481,7.6
482,7.681
483,7.626
484,7.611
485,7.64
487,7.737
504,7.646
505,7.648
507,7.615
508,7.597
509,7.575
510,7.585
511,7.618
576,7.68
577,7.621
578,7.6
579,7.556
580,7.62
581,7.687
582,7.645
583,7.648
600,7.54
601,7.585
602,7.67
603,7.565
604,7.543
605,7.601
624,7.52
625,7.63
626,7.577
627,7.542
629,7.52
630,7.526
631,7.589
648,7.53
649,7.53
650,7.61
651,7.619
652,7.619
653,7.58
654,7.5
655,7.58
672,7.579
673,7.58
674,7.599
675,7.6
676,7.6
677,7.527
678,7.6
679,7.6
744,7.58
745,7.562
746,7.53
748,7.54
750,7.569
768,7.561
769,7.599
770,7.639
771,7.629
772,7.638
773,7.65
774,7.639
775,7.669
792,7.7
793,7.7
794,7.76
795,7.807
796,7.8
797,7.8
798,7.8
799,7.792
816,7.75
817,7.75
818,7.719
819,7.719
820,7.739
821,7.75
822,7.74
823,7.759
840,7.753
841,7.77
842,7.8
843,7.808
844,7.82
846,7.79
847,7.788
912,7.819
913,7.849
914,7.869
915,7.88
916,7.889
917,7.889
918,7.898
919,7.912
936,7.8
937,7.819
938,7.83
939,7.849
940,7.859
941,7.889
942,7.875
943,7.89
960,7.95
961,7.979
962,7.97
963,7.97
964,7.94
965,7.94
966,7.94
967,7.989
984,7.869
985,7.889
986,7.899
987,7.939
988,7.919
989,7.919
990,7.919
991,7.88
a1392973200,7.93
1,7.929
2,7.927
4,7.964
6,7.969
7,7.96
72,7.869
73,7.58
74,7.635
75,7.651
76,7.678
77,7.674
78,7.66
79,7.664
96,7.65
97,7.659
98,7.66
99,7.631
100,7.628
101,7.605
102,7.62
103,7.62
120,7.643
121,7.649
122,7.655
124,7.651
125,7.656
126,7.657
127,7.641
144,7.759
145,7.709
147,7.637
148,7.65
149,7.71
150,7.717
151,7.682
168,7.755
169,7.739
170,7.705
171,7.679
172,7.662
173,7.65
174,7.671
175,7.699
240,7.6
241,7.6
242,7.59
243,7.55
244,7.56
264,7.64
265,7.641
266,7.699
267,7.736
268,7.749
269,7.684
271,7.74
288,7.689
289,7.669
290,7.635
291,7.639
292,7.62
293,7.649
294,7.659
295,7.616
312,7.679
313,7.659
314,7.642
315,7.62
316,7.62
317,7.659
318,7.636
319,7.636
336,7.589
337,7.551
338,7.55
339,7.56
340,7.59
341,7.59
342,7.582
343,7.56
408,7.5
409,7.52
410,7.5
411,7.511
412,7.47
413,7.45
414,7.43
415,7.442
432,7.474
433,7.412
434,7.43
435,7.425
436,7.469
437,7.468
438,7.45
439,7.45
456,7.32
457,7.28
458,7.29
459,7.22
460,7.225
461,7.277
463,7.24
480,7.2
481,7.228
482,7.249
484,7.253
485,7.227
486,7.25
487,7.229
504,7.225
505,7.245
506,7.26
508,7.2
509,7.196
510,7.19
511,7.199
576,7.222
577,7.204
578,7.16
579,7.17
580,7.184
581,7.184
582,7.199
583,7.2
600,7.14
601,7.15
602,7.15
603,7.169
604,7.222
605,7.156
606,7.219
607,7.17
624,7.155
625,7.12
626,7.139
629,7.16
631,7.175
648,7.122
649,7.155
650,7.196
653,7.15
654,7.11
655,7.113
672,7.19
673,7.28
674,7.279
675,7.283
676,7.233
677,7.26
678,7.214
744,7.324
745,7.329
746,7.339
748,7.326
749,7.301
750,7.286
751,7.282
768,7.301
769,7.307
770,7.349
771,7.348
772,7.359
773,7.389
774,7.35
775,7.349
792,7.353
793,7.349
795,7.4
796,7.395
797,7.409
816,7.335
818,7.415
819,7.415
820,7.413
821,7.354
822,7.351
823,7.361
840,7.418
841,7.427
842,7.485
844,7.399
845,7.406
847,7.485
TIMEZONE_OFFSET=120
911,7.438
912,7.397
913,7.39
914,7.36
915,7.385
916,7.388
917,7.389
935,7.369
936,7.37
937,7.359
938,7.389
939,7.399
940,7.413
941,7.419
942,7.422
959,7.405
960,7.41
961,7.393
962,7.396
963,7.408
964,7.397
965,7.389
966,7.39
983,7.429
984,7.448
985,7.423
986,7.401
987,7.42
989,7.432
990,7.413
a1396598400,7.47
2,7.482
3,7.46
4,7.48
5,7.484
6,7.499
72,7.5
73,7.41
74,7.411
75,7.383
76,7.422
77,7.37
78,7.4
79,7.358
97,7.378
99,7.384
102,7.375
103,7.359
120,7.446
121,7.47
122,7.461
124,7.493
125,7.493
126,7.497
127,7.445
144,7.509
145,7.54
146,7.535
147,7.51
148,7.55
149,7.568
150,7.533
151,7.525
168,7.502
169,7.529
170,7.49
171,7.49
172,7.45
173,7.475
174,7.45
175,7.452
240,7.481
241,7.511
242,7.462
243,7.468
245,7.51
246,7.483
264,7.487
265,7.495
266,7.518
267,7.519
268,7.555
271,7.5
288,7.515
289,7.51
290,7.516
291,7.496
292,7.49
293,7.52
294,7.549
295,7.516
312,7.502
313,7.498
314,7.47
315,7.45
316,7.488
317,7.489
318,7.529
319,7.517
432,7.551
434,7.559
435,7.568
436,7.55
437,7.548
438,7.499
439,7.559
456,7.5
458,7.44
459,7.473
460,7.396
461,7.393
462,7.436
463,7.449
480,7.49
481,7.498
482,7.494
483,7.509
484,7.501
485,7.509
487,7.477
504,7.397
505,7.375
506,7.36
507,7.36
509,7.32
510,7.35
511,7.329
576,7.354
577,7.369
578,7.378
579,7.365
581,7.365
582,7.339
583,7.359
600,7.39
601,7.41
602,7.424
603,7.425
605,7.448
606,7.446
607,7.446
624,7.395
625,7.379
626,7.394
627,7.399
629,7.397
630,7.381
631,7.395
672,7.399
673,7.38
674,7.38
675,7.36
676,7.376
677,7.39
678,7.399
679,7.437
744,7.47
745,7.311
746,7.33
749,7.4
750,7.302
751,7.3
768,7.369
771,7.4
774,7.402
792,7.288
793,7.35
794,7.35
797,7.266
798,7.265
799,7.28
816,7.25
817,7.3
818,7.304
819,7.24
820,7.26
821,7.2
822,7.225
823,7.292
841,7.299
842,7.299
843,7.3
844,7.286
845,7.285
846,7.3
847,7.32
912,7.412
913,7.404
914,7.412
915,7.451
917,7.442
918,7.444
919,7.475
936,7.449
937,7.45
938,7.458
939,7.459
940,7.475
941,7.49
942,7.493
943,7.5
960,7.525
961,7.559
962,7.576
967,7.56
984,7.588
985,7.61
986,7.621
987,7.679
988,7.72
989,7.7
990,7.7
991,7.679
a1400227200,7.665
1,7.672
2,7.706
3,7.708
4,7.747
5,7.75
7,7.724
72,7.723
73,7.706
74,7.702
75,7.735
76,7.747
77,7.775
96,7.749
97,7.746
98,7.757
100,7.684
101,7.71
102,7.718
103,7.692
120,7.625
121,7.585
122,7.606
123,7.642
124,7.654
125,7.62
126,7.667
127,7.648
144,7.669
145,7.61
146,7.616
149,7.595
150,7.605
151,7.615
168,7.637
169,7.59
170,7.66
173,7.6
175,7.6
240,7.689
241,7.685
242,7.575
245,7.583
246,7.684
247,7.684
264,7.68
265,7.689
266,7.666
267,7.65
268,7.655
269,7.64
270,7.627
271,7.64
288,7.709
290,7.69
291,7.735
293,7.74
294,7.708
295,7.72
312,7.796
313,7.72
314,7.72
318,7.723
319,7.705
337,7.715
338,7.715
341,7.72
342,7.725
408,7.74
409,7.735
410,7.735
411,7.759
412,7.718
413,7.754
414,7.759
432,7.721
433,7.698
436,7.659
437,7.651
456,7.7
457,7.668
458,7.654
459,7.688
461,7.668
463,7.672
480,7.65
482,7.662
484,7.71
485,7.72
486,7.707
487,7.653
504,7.66
507,7.668
509,7.704
510,7.673
511,7.705
576,7.733
578,7.715
582,7.74
583,7.764
600,7.79
603,7.73
604,7.772
605,7.765
606,7.774
607,7.755
626,7.694
627,7.72
628,7.742
629,7.72
630,7.665
631,7.703
648,7.75
650,7.765
651,7.724
653,7.734
654,7.735
655,7.73
672,7.761
674,7.698
676,7.67
744,7.739
745,7.725
746,7.712
747,7.7
748,7.694
749,7.68
751,7.66
768,7.691
769,7.651
770,7.655
771,7.7
773,7.65
774,7.67
793,7.73
794,7.7
796,7.648
798,7.65
799,7.63
817,7.666
818,7.702
819,7.706
821,7.699
840,7.65
841,7.65
842,7.635
843,7.665
844,7.63
845,7.635
846,7.652
847,7.652
912,7.6
913,7.569
914,7.63
915,7.635
916,7.642
917,7.59
919,7.602
937,7.57
938,7.57
940,7.57
941,7.585
942,7.569
943,7.572
960,7.565
962,7.57
963,7.56
964,7.569
965,7.541
966,7.515
967,7.51
984,7.554
985,7.545
986,7.488
987,7.48
988,7.517
989,7.491
990,7.473
991,7.48
a1403856000,7.46
2,7.507
3,7.5
4,7.486
7,7.49
72,7.441
73,7.47
74,7.482
75,7.474
76,7.465
77,7.46
78,7.45
79,7.454
96,7.477
98,7.509
99,7.5
101,7.527
102,7.52
103,7.51
120,7.577
121,7.577
122,7.575
125,7.627
126,7.6
144,7.608
145,7.609
146,7.598
147,7.61
149,7.611
150,7.634
151,7.655
168,7.681
169,7.675
170,7.679
171,7.68
172,7.68
173,7.678
174,7.68
175,7.688
240,7.67
241,7.67
242,7.65
243,7.661
244,7.64
245,7.639
246,7.615
247,7.634
264,7.645
265,7.58
266,7.56
267,7.57
269,7.576
270,7.55
271,7.533
288,7.507
289,7.5
290,7.491
291,7.519
292,7.51
293,7.519
294,7.508
295,7.503
312,7.497
313,7.49
314,7.43
315,7.445
316,7.424
317,7.404
318,7.389
319,7.422
336,7.437
337,7.487
338,7.5
339,7.511
340,7.48
341,7.461
342,7.45
343,7.428
408,7.502
409,7.511
410,7.5
411,7.496
412,7.5
413,7.512
414,7.519
415,7.545
435,7.556
436,7.57
437,7.56
438,7.586
439,7.565
456,7.58
457,7.619
458,7.627
459,7.64
460,7.653
461,7.669
462,7.674
463,7.657
480,7.632
481,7.63
482,7.629
483,7.62
484,7.57
485,7.613
486,7.598
504,7.532
506,7.52
507,7.533
508,7.529
509,7.535
510,7.601
576,7.572
577,7.556
578,7.555
579,7.561
580,7.541
581,7.558
583,7.54
600,7.625
601,7.66
602,7.684
603,7.688
604,7.653
605,7.67
607,7.679
624,7.655
625,7.671
626,7.677
627,7.708
628,7.696
629,7.717
630,7.711
631,7.7
648,7.749
649,7.765
650,7.85
651,7.84
652,7.84
654,7.83
672,7.806
673,7.866
674,7.88
675,7.879
676,7.87
677,7.871
678,7.906
679,7.9
744,7.912
745,7.9
746,7.939
747,7.944
748,7.975
749,7.96
750,7.985
751,7.967
768,7.975
769,7.976
770,8.006
771,8.02
772,8.04
773,8.055
774,8.061
775,8.078
792,8.067
793,8.062
794,8.08
795,8.09
796,8.087
797,8.119
799,8.08
816,8.07
817,8.025
818,8.012
819,8.002
821,8.03
823,8.028
840,8
841,7.965
842,7.884
843,7.895
844,7.895
845,7.92
847,7.92
912,7.941
913,7.88
914,7.903
915,8.091
916,8.047
917,8.019
918,8.006
936,7.995
937,8.033
938,8.09
939,8.053
940,8.06
941,8.023
942,7.992
943,7.981
961,8
962,7.96
963,7.94
964,7.942
965,7.947
966,7.94
967,7.924
984,7.953
985,7.935
986,7.94
987,7.973
989,7.948
990,7.96
991,7.96
a1407484800,7.918
1,7.888
2,7.908
3,7.9
4,7.92
5,7.923
6,7.89
7,7.85
72,7.936
73,7.87
74,7.858
77,7.861
78,7.829
97,7.87
98,7.903
99,7.94
102,7.927
120,7.95
121,8
123,7.963
126,7.951
127,7.952
145,8.029
146,8.04
149,8.11
150,8.12
151,8.12
169,8.099
170,8.1
171,8.09
172,8.1
173,8.102
174,8.11
175,8.116
240,8.06
242,8.034
245,8.046
246,8.049
247,8.05
264,8.083
265,8.08
269,8.057
288,7.982
289,8.04
290,8.03
291,8.05
293,8.035
294,8.009
295,8.04
312,8.042
313,8.016
314,8.035
315,8.057
316,8.04
317,8.028
318,8.029
319,8.036
336,8.072
337,8.1
338,8.066
339,8.05
341,8.085
343,8.08
408,8.09
409,8.15
410,8.18
411,8.15
412,8.15
413,8.125
414,8.18
432,8.165
434,8.125
437,8.15
438,8.12
439,8.144
456,8.142
457,8.145
458,8.19
460,8.193
461,8.168
462,8.168
480,8.12
481,8.105
482,8.15
483,8.115
484,8.115
485,8.15
486,8.135
504,8.2
505,8.2
506,8.212
507,8.155
508,8.219
509,8.21
510,8.215
511,8.195
576,8.25
577,8.2
578,8.162
579,8.16
580,8.186
581,8.182
583,8.187
600,8.19
601,8.17
602,8.175
603,8.18
604,8.182
605,8.173
606,8.138
607,8.16
624,8.188
625,8.22
626,8.235
627,8.262
629,8.208
630,8.262
631,8.24
649,8.168
651,8.175
652,8.26
653,8.29
654,8.28
655,8.332
672,8.36
673,8.365
674,8.34
675,8.311
677,8.312
679,8.295
744,8.222
745,8.25
746,8.231
748,8.17
749,8.19
750,8.236
751,8.228
768,8.26
769,8.228
771,8.255
773,8.253
774,8.263
792,8.22
793,8.22
794,8.188
795,8.238
797,8.272
798,8.272
799,8.225
816,8.277
817,8.242
819,8.242
820,8.22
821,8.222
822,8.206
823,8.202
840,8.249
844,8.272
845,8.292
912,8.233
913,8.266
914,8.26
915,8.292
917,8.233
918,8.228
937,8.205
939,8.2
960,8.258
961,8.258
962,8.255
964,8.255
965,8.27
966,8.278
984,8.3
985,8.31
986,8.349
987,8.389
989,8.365
990,8.368
991,8.398
a1411113600,8.438
1,8.441
2,8.44
3,8.432
4,8.419
5,8.417
6,8.425
72,8.388
73,8.378
74,8.392
75,8.35
78,8.392
79,8.416
96,8.422
97,8.312
98,8.286
99,8.278
101,8.24
103,8.278
120,8.28
121,8.282
122,8.28
123,8.292
124,8.302
126,8.29
144,8.351
146,8.352
147,8.308
148,8.314
150,8.32
151,8.274
168,8.284
169,8.286
171,8.31
172,8.382
173,8.38
174,8.345
240,8.263
241,8.187
242,8.168
243,8.16
244,8.17
245,8.15
246,8.1
247,8.122
264,8.112
265,8.102
266,8.12
267,8.078
268,8.087
270,8.072
271,8.018
288,8.013
289,8
290,8.022
291,8.032
293,8.01
294,8.01
295,7.95
312,7.983
313,7.962
314,7.908
315,7.962
318,7.889
319,7.87
408,8.139
409,8.101
410,8.055
411,8.079
413,8.119
414,8.118
415,8.088
432,8.078
433,8.03
434,8.042
436,8.048
437,8.095
438,8.048
439,8.038
457,8.038
458,8.008
460,8.04
461,8.028
462,8.028
463,8.029
480,8.066
481,8.059
482,8.07
483,8.016
484,7.983
485,7.912
486,7.948
487,7.992
504,7.941
505,7.93
506,7.907
507,7.902
508,7.899
509,7.878
510,7.92
576,7.899
577,7.907
578,7.978
579,8
580,7.988
581,8.016
582,8.007
583,8
600,7.992
602,7.988
605,7.982
606,7.992
607,7.987
624,8.003
625,7.948
626,7.997
627,8.002
630,7.808
631,7.842
648,7.843
650,7.687
652,7.637
653,7.725
654,7.68
655,7.738
672,7.816
673,7.84
674,7.855
675,7.812
676,7.815
677,7.768
678,7.759
679,7.84
744,7.836
745,7.789
746,7.848
747,7.825
748,7.781
749,7.797
750,7.821
751,7.815
769,7.815
770,7.829
771,7.876
772,7.906
773,7.901
774,7.919
775,7.888
792,7.923
793,7.922
794,7.945
795,7.957
796,7.968
797,7.959
798,7.97
799,7.971
816,7.917
817,8
818,7.959
819,7.94
820,7.953
821,7.998
840,7.962
841,7.982
842,7.988
843,8.017
844,7.997
845,7.993
846,7.998
847,8.012
TIMEZONE_OFFSET=60
913,7.968
914,7.96
915,7.921
916,7.936
917,7.936
918,7.89
919,7.897
920,7.919
937,7.96
938,7.954
939,7.939
940,7.95
943,7.962
944,7.95
961,7.943
962,7.944
963,7.975
964,7.963
965,7.96
966,7.954
967,7.99
968,7.97
985,8.03
986,7.989
987,7.982
988,7.95
990,7.965
992,7.955
a1414746000,8.07
2,8.168
4,8.128
5,8.146
6,8.17
7,8.171
72,8.113
73,8.157
74,8.23
75,8.081
76,8.039
77,8.026
78,8.071
79,8.022
96,8.062
98,8.02
99,7.974
101,8
102,8.01
103,7.95
121,7.997
122,8.014
123,8.02
124,8.03
125,8.032
127,8.057
144,8.05
145,8.053
146,8.04
147,8.05
149,8.066
150,8.11
151,8.095
168,8.135
169,8.1
170,8.087
173,8.061
240,8.09
241,8.126
242,8.062
243,8.068
244,8.056
245,8.05
246,8.08
247,8.097
264,8.109
265,8.158
266,8.176
267,8.162
268,8.173
269,8.166
270,8.138
271,8.137
288,8.113
289,8.05
290,8.083
291,8.055
292,8.024
293,8.022
295,8.04
312,8.083
314,8.055
316,8.055
317,8.03
318,8.026
336,8.001
337,8.02
338,8.03
339,8.03
340,8.013
341,8.03
342,8.032
343,8.058
408,7.981
409,7.934
410,7.958
411,7.962
412,7.969
414,7.964
415,8.01
432,7.993
433,8.015
434,7.98
435,8.01
437,7.993
439,8.02
456,7.949
457,7.91
458,7.949
459,7.94
460,7.97
461,7.94
463,7.905
480,7.888
481,7.893
482,7.869
483,7.859
485,7.824
486,7.8
487,7.845
504,7.85
505,7.897
506,7.887
507,7.958
508,7.98
509,7.982
510,8.012
511,7.997
576,8.005
577,8
579,7.984
580,7.977
581,7.97
582,7.956
583,7.961
600,7.976
601,8.022
602,8.04
603,8.03
604,8.015
605,8.037
606,8.015
607,7.993
624,8.05
625,8.025
626,8.021
627,8.04
628,8.035
629,8.01
630,8.023
631,8.01
648,7.95
649,7.957
650,7.97
651,7.942
652,7.934
653,7.926
654,7.925
655,7.95
672,7.98
673,7.956
674,7.991
675,7.969
676,7.981
677,7.98
678,8.018
679,8.021
744,7.936
745,7.943
746,7.922
750,7.918
751,7.913
768,7.922
769,8.02
770,8.025
771,8.015
773,8.013
774,8.018
792,8.017
793,8.036
794,8.031
795,8.04
796,8.038
797,8.05
798,8.058
799,8.091
816,8.07
817,8.071
818,8.067
819,8.077
820,8.094
821,8.085
822,7.982
823,7.96
840,8.042
841,8.061
842,8.03
844,8.105
845,8.047
846,8.158
847,8.184
912,8.075
913,8.104
914,8.11
915,8.127
916,8.15
917,8.145
918,8.151
919,8.139
936,7.997
937,7.99
938,8.019
939,7.995
940,7.962
941,7.95
942,7.92
943,7.892
960,7.953
961,7.92
962,7.914
963,7.91
964,7.9
965,7.896
966,7.9
967,7.88
984,7.851
985,7.849
986,7.845
987,7.8
988,7.772
989,7.79
990,7.812
991,7.819
a1418374800,7.8
1,7.735
2,7.7
3,7.71
4,7.711
5,7.707
6,7.71
7,7.729
72,7.64
73,7.628
74,7.664
75,7.61
77,7.599
78,7.544
79,7.559
96,7.537
97,7.4
98,7.476
99,7.479
100,7.39
101,7.46
102,7.452
103,7.486
120,7.481
121,7.523
122,7.5
123,7.508
124,7.46
125,7.449
126,7.45
127,7.504
144,7.51
145,7.507
146,7.536
147,7.55
149,7.562
150,7.553
168,7.683
169,7.73
170,7.75
171,7.74
173,7.75
174,7.737
240,7.806
242,7.815
243,7.835
244,7.791
245,7.826
246,7.836
265,7.8
267,7.823
269,7.8
270,7.811
271,7.82
408,7.81
409,7.881
410,7.857
414,7.859
415,7.863
432,7.825
433,7.831
434,7.84
435,7.83
436,7.831
437,7.806
504,7.88
506,7.883
507,7.867
508,7.865
509,7.87
510,7.885
576,7.857
577,7.8
578,7.817
579,7.81
580,7.781
581,7.785
582,7.756
583,7.738
600,7.689
601,7.657
602,7.62
603,7.619
605,7.641
606,7.638
607,7.683
624,7.684
625,7.686
626,7.662
627,7.726
628,7.712
629,7.717
630,7.703
631,7.71
648,7.765
649,7.736
650,7.757
651,7.752
652,7.787
653,7.76
654,7.761
655,7.773
672,7.766
673,7.735
674,7.72
675,7.726
676,7.706
677,7.714
678,7.72
679,7.72
744,7.747
745,7.765
746,7.762
747,7.756
748,7.747
749,7.755
750,7.739
751,7.704
768,7.75
769,7.79
770,7.798
771,7.791
772,7.8
773,7.804
774,7.82
775,7.82
792,7.764
793,7.692
794,7.752
795,7.73
796,7.7
797,7.652
