ERMK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
915,4.3
916,4.35
937,4.263
938,4.388
961,4.421
962,4.373
963,4.34
964,4.351
965,4.331
968,4.377
985,4.395
986,4.332
987,4.331
988,4.389
990,4.388
a1385715600,4.25
1,4.25
2,4.25
3,4.233
4,4.235
5,4.163
6,4.23
7,4.164
72,4.337
74,4.217
75,4.24
77,4.272
78,4.272
79,4.22
97,4.164
98,4.25
99,4.25
101,4.248
103,4.2
120,4.22
121,4.227
122,4.227
125,4.164
126,4.227
145,4.152
146,4.2
151,4.199
168,4.15
169,4.16
170,4.111
171,4.101
174,4.1
175,4.1
241,4.139
242,4.139
264,4.175
266,4.16
288,4.06
289,4.055
291,4.07
292,4.05
294,4.07
295,4.052
312,4.05
313,4.069
314,4
316,4.002
317,4.002
318,4.031
319,4.049
338,4.032
343,4.069
408,4.1
409,4.167
410,4.133
411,4.175
413,4.299
414,4.299
415,4.299
432,4.328
437,4.015
438,4.1
439,4.289
456,4.27
457,4.27
458,4.2
461,4.125
462,4.17
463,4.227
480,4.239
485,4.131
486,4.209
487,4.209
504,4.19
505,4.199
508,4.193
510,4.201
511,4.277
576,4.337
577,4.349
578,4.2
579,4.2
583,4.25
672,4.269
674,4.275
679,4.191
744,4.127
745,4.2
746,4.176
747,4.296
748,4.171
816,4.156
817,4.249
819,4.21
821,4.21
840,4.21
841,4.21
842,4.237
912,4.25
937,4.156
938,4.15
939,4.12
941,4.2
943,4.25
964,4.2
966,4.239
984,4.161
985,4.189
987,4.199
988,4.201
989,4.207
990,4.249
991,4.248
a1389344400,4.25
1,4.201
2,4.3
3,4.346
4,4.35
7,4.292
72,4.39
73,4.49
74,4.48
75,4.48
76,4.49
77,4.45
78,4.45
79,4.42
96,4.489
98,4.49
99,4.56
100,4.501
101,4.54
120,4.64
121,4.66
122,4.678
123,4.734
126,4.652
127,4.74
144,4.75
145,4.7
146,4.571
147,4.554
148,4.59
150,4.689
168,4.601
169,4.684
170,4.74
171,4.73
172,4.73
174,4.73
240,4.729
241,4.64
242,4.62
243,4.601
244,4.668
245,4.6
247,4.6
264,4.614
265,4.614
266,4.611
268,4.697
269,4.64
270,4.64
271,4.73
288,4.73
290,4.73
291,4.729
292,4.7
293,4.7
316,4.7
317,4.7
318,4.651
337,4.669
338,4.55
339,4.55
340,4.55
341,4.501
342,4.561
343,4.484
408,4.5
409,4.365
410,4.301
412,4.33
413,4.369
432,4.369
433,4.399
435,4.321
437,4.399
439,4.4
458,4.39
459,4.389
461,4.41
462,4.42
463,4.42
480,4.467
484,4.598
485,4.511
504,4.531
505,4.573
507,4.573
510,4.573
511,4.541
576,4.694
577,4.689
579,4.611
581,4.611
583,4.611
600,4.68
601,4.699
602,4.749
605,4.735
606,4.749
607,4.735
624,4.79
625,4.79
626,4.79
629,4.73
631,4.65
648,4.73
649,4.749
652,4.729
653,4.652
654,4.74
655,4.72
672,4.7
673,4.77
674,4.827
675,4.75
677,4.797
679,4.8
744,4.9
745,4.786
746,4.82
747,4.77
748,4.751
749,4.839
750,4.83
751,4.839
768,4.78
769,4.896
770,4.99
771,4.99
772,5.089
773,5.101
774,5.05
775,5.05
792,5.099
793,5.111
794,4.99
795,4.959
796,4.95
798,4.95
799,4.972
816,5.1
817,5.19
818,5.179
819,5.219
820,5.121
821,5.201
822,5.201
823,5.221
840,5.339
841,5.37
842,5.39
843,5.59
844,5.701
845,5.651
846,5.65
847,5.6
912,5.7
913,5.661
914,5.699
915,5.652
916,5.64
917,5.651
918,5.69
919,5.7
936,5.714
938,5.7
939,5.7
940,5.7
941,5.68
942,5.68
943,5.6
960,5.65
961,5.649
962,5.652
963,5.593
964,5.6
966,5.6
986,5.6
987,5.367
988,5.321
990,5.331
991,5.389
a1392973200,5.685
1,5.571
2,5.601
4,5.601
6,5.684
7,5.68
75,5.619
79,5.55
96,5.52
97,5.515
98,5.561
101,5.561
103,5.62
120,5.651
121,5.7
124,5.73
125,5.73
126,5.751
127,5.67
144,5.7
145,5.679
146,5.755
147,5.658
151,5.746
168,5.75
169,5.667
170,5.699
171,5.654
172,5.614
173,5.723
174,5.655
175,5.682
240,5.8
241,5.75
242,5.75
243,5.75
244,5.73
245,5.68
246,5.722
247,5.702
264,5.75
265,5.775
266,5.69
267,5.74
268,5.779
269,5.71
271,5.7
288,5.65
289,5.7
290,5.709
291,5.799
292,5.801
294,5.836
295,5.8
312,5.701
313,5.74
314,5.75
315,5.751
316,5.75
319,5.751
336,5.7
337,5.794
338,5.795
339,5.795
340,5.749
341,5.794
342,5.8
343,5.8
408,5.75
410,5.741
411,5.711
414,5.75
432,5.75
434,5.739
436,5.699
438,5.7
456,5.76
457,5.75
458,5.74
460,5.759
461,5.691
462,5.75
463,5.75
480,5.749
482,5.75
483,5.672
484,5.653
486,5.69
487,5.713
504,5.68
505,5.685
506,5.734
507,5.748
508,5.64
509,5.67
510,5.65
511,5.65
576,5.62
578,5.696
579,5.745
580,5.749
582,5.749
583,5.751
600,5.7
601,5.637
605,5.676
607,5.69
624,5.8
627,5.75
628,5.747
629,5.75
630,5.75
631,5.8
648,5.87
649,5.723
652,5.85
653,5.839
673,5.85
676,5.845
679,5.722
744,5.85
745,5.705
750,5.717
751,5.759
769,5.757
770,5.85
771,5.725
773,5.799
792,5.85
794,5.753
795,5.645
798,5.78
816,5.599
820,5.603
822,5.737
840,5.65
841,5.67
844,5.699
846,5.7
TIMEZONE_OFFSET=120
914,5.69
916,5.69
918,5.689
940,5.65
941,5.659
942,5.65
959,5.6
962,5.616
983,5.6
984,5.5
985,5.579
987,5.628
988,5.52
989,5.504
a1396598400,5.55
1,5.725
3,5.72
4,5.72
5,5.72
72,5.7
73,5.694
74,5.766
75,5.757
78,5.7
79,5.7
96,5.7
97,5.749
101,5.739
102,5.74
103,5.739
120,5.7
121,5.662
144,5.7
146,5.749
147,5.75
151,5.709
169,5.701
171,5.68
173,5.661
174,5.6
175,5.674
240,5.669
242,5.551
243,5.55
244,5.503
268,5.67
293,5.502
294,5.503
316,5.599
319,5.582
432,5.6
433,5.649
434,5.649
436,5.65
438,5.65
456,5.65
460,5.68
483,5.7
486,5.651
487,5.749
504,5.624
506,5.69
507,5.632
508,5.612
511,5.571
576,5.6
577,5.649
579,5.553
581,5.55
583,5.577
600,5.7
601,5.55
604,5.544
606,5.512
607,5.49
625,5.579
626,5.433
628,5.646
630,5.51
631,5.589
672,5.692
674,5.496
675,5.69
744,5.55
745,5.737
748,5.733
749,5.702
750,5.72
770,5.69
775,5.601
797,5.699
798,5.6
799,5.7
816,5.789
817,5.819
818,5.8
821,5.8
822,5.618
840,5.7
842,5.739
843,5.839
844,5.83
845,5.83
846,5.85
847,5.908
912,5.939
913,5.95
914,5.9
915,5.85
916,5.899
918,5.899
936,5.83
937,5.8
938,5.801
939,5.801
940,5.8
941,5.8
942,5.8
943,5.8
960,5.75
961,5.733
963,5.681
964,5.719
966,5.719
967,5.7
984,5.7
985,5.7
986,5.54
988,5.62
990,5.688
991,5.719
a1400227200,5.7
2,5.7
4,5.7
5,5.74
72,5.8
75,5.65
77,5.641
78,5.754
96,5.602
98,5.71
99,5.71
101,5.656
102,5.7
103,5.7
120,5.7
127,5.735
144,5.701
145,5.54
146,5.649
147,5.6
148,5.618
151,5.675
168,5.55
169,5.552
170,5.62
171,5.747
172,5.62
173,5.601
174,5.6
175,5.68
241,5.758
242,5.839
244,5.87
246,5.772
264,5.869
265,5.849
268,5.8
269,5.867
270,5.732
271,5.849
289,5.85
290,5.869
291,5.87
292,5.87
295,5.84
312,5.8
313,5.799
314,5.8
318,5.8
336,5.8
337,5.8
338,5.8
339,5.8
340,5.94
341,5.951
342,5.9
408,6.19
409,6.238
410,6.229
411,6.23
412,6.3
413,6.299
415,6.23
432,6.15
433,6.2
435,6.2
437,6.2
438,6.26
439,6.297
456,6.223
457,6.179
460,6.151
461,6.111
462,6.074
463,6.062
480,6.09
481,6.099
482,6.199
484,6.199
485,6.169
486,6.09
487,6.059
504,5.999
505,6.049
507,6.05
508,6.02
511,6
576,6.15
577,6.099
578,6.099
579,6.011
580,6.01
582,6.1
600,6.08
601,6.189
603,6.1
604,6.09
605,6.1
606,6.089
624,6.12
625,6.091
626,6.149
627,6.149
628,6.091
630,6.149
648,6.131
649,6.08
650,6.262
653,6.199
655,6.256
672,6.18
673,6.16
675,6.15
676,5.998
677,6.004
678,6.023
679,6.024
744,6.18
745,6.18
747,6.146
750,6.134
751,6.179
768,6.149
769,6.08
770,6.08
771,6.12
772,6.12
775,6.138
792,6.26
794,6.25
796,6.25
798,6.23
799,6.12
817,6.16
820,6.16
823,6.015
840,6.25
845,6.25
912,6.25
913,6.239
914,6.199
916,6.2
917,6.121
919,6.199
936,6.25
937,6.131
939,6.249
940,6.249
943,6.125
960,6.121
962,6.09
963,6.149
964,6.149
965,6.15
966,6.189
984,6.05
985,6.002
987,6.002
988,6.126
989,6.021
990,6.126
991,6.001
a1403856000,6.187
1,5.96
2,6.01
3,6.089
4,6.087
72,6.084
73,6.021
74,6.082
78,6.015
99,6.183
101,6.15
102,6.15
103,6.021
122,6.189
124,6.03
125,6.16
147,6.189
149,6.189
150,6.19
175,6.11
240,6.178
241,6.177
244,6.15
264,6.169
266,6.05
267,6.05
268,6.15
271,6.055
289,6.1
290,6.1
291,6.1
295,6.17
315,6.031
316,6.11
317,6.11
318,6.109
319,6.1
337,6.02
338,5.973
339,6.01
340,6.07
341,6.049
342,5.981
343,5.98
409,5.96
411,5.95
412,5.908
413,6.063
415,6.152
432,6.18
434,6.13
436,6.144
437,6.225
456,6.145
458,6.105
461,6.105
462,6.14
480,6.149
481,6.085
485,6.1
486,6.1
506,6.1
510,6.109
576,6.1
577,6.1
582,6.051
600,6.04
603,6.04
606,6.04
607,6.099
627,6.099
628,6.007
648,6.05
649,6.099
650,6.061
651,6.08
652,6.05
672,6.075
673,6.1
675,6.025
677,6.05
678,6.024
751,5.95
768,5.8
769,5.718
770,5.751
772,5.818
773,5.719
774,5.839
775,5.734
792,5.71
793,5.799
794,5.7
795,5.751
798,5.702
816,5.701
817,5.787
818,5.7
819,5.7
820,5.7
821,5.639
822,5.679
823,5.68
840,5.65
841,5.65
842,5.651
843,5.599
844,5.502
845,5.598
847,5.598
912,5.549
913,5.5
914,5.401
915,5.401
916,5.534
917,5.529
918,5.507
919,5.508
936,5.64
937,5.67
938,5.685
939,5.711
941,5.7
942,5.739
960,5.699
961,5.7
964,5.6
967,5.6
984,5.501
985,5.5
988,5.648
989,5.55
990,5.501
991,5.597
a1407484800,5.6
1,5.6
2,5.6
3,5.52
4,5.504
6,5.58
72,5.57
74,5.585
76,5.6
77,5.683
79,5.589
96,5.7
97,5.701
98,5.701
100,5.75
101,5.701
103,5.553
120,5.563
121,5.714
122,5.651
124,5.68
125,5.746
126,5.789
127,5.78
144,5.937
145,5.92
146,6.02
148,5.96
168,5.989
175,5.948
243,5.8
246,5.85
267,5.919
269,5.92
270,5.919
271,5.949
288,5.822
290,5.979
292,5.979
313,5.93
315,5.93
316,5.979
317,5.95
318,5.949
342,5.84
411,5.862
413,5.861
414,5.92
432,5.92
438,5.8
457,5.741
458,5.887
462,5.801
480,5.73
481,5.73
482,5.749
484,5.651
486,5.699
506,5.799
507,5.84
581,5.699
582,5.7
583,5.65
601,5.756
603,5.661
604,5.65
605,5.72
606,5.711
625,5.874
626,5.949
627,5.9
628,5.83
629,5.812
631,5.889
648,5.839
650,5.97
652,5.902
653,5.85
655,5.975
674,5.833
676,5.988
677,5.988
678,5.989
679,6
744,6.02
748,6.02
749,6.02
750,6.03
751,6.03
768,6.04
769,6.02
771,6
772,5.884
773,6.039
774,6.099
799,6.059
816,6.06
820,5.98
821,6.02
840,6.06
842,6.079
843,6.076
844,6.077
846,6.077
847,6.06
912,6.04
913,6.06
914,6.1
916,6.1
919,6.1
938,5.951
940,5.95
941,6.079
943,6.079
960,6.08
963,6.151
964,6.12
965,6.219
966,6.219
967,6.121
984,6.238
985,6.158
986,6.239
987,6.294
988,6.319
989,6.43
990,6.471
991,6.4
a1411113600,6.47
1,6.469
2,6.401
4,6.305
79,6.289
96,6.3
97,6.299
100,6.24
102,6.24
120,6.3
121,6.254
124,6.051
125,6.183
127,6.19
144,6.192
147,6.091
148,6.168
151,6.15
168,6.1
169,6.043
170,6.042
171,6.05
172,6.032
173,6.032
175,6.014
240,5.95
242,6.05
244,6.089
247,6.03
264,6.01
268,5.979
270,5.98
271,5.95
288,6.017
289,6.005
290,6.029
291,6.045
292,6.001
293,6
294,6
295,5.92
312,5.938
313,5.873
314,5.761
316,5.894
317,5.927
408,5.895
409,5.85
410,5.884
412,5.9
413,5.9
414,5.9
433,5.835
434,5.889
437,5.82
439,5.82
456,5.8
457,5.744
458,5.74
460,5.7
461,5.65
462,5.611
463,5.611
480,5.5
481,5.499
482,5.6
483,5.599
484,5.64
486,5.55
487,5.637
504,5.88
505,5.66
506,5.659
507,5.6
511,5.601
576,5.504
578,5.647
579,5.477
580,5.599
582,5.52
583,5.52
600,5.45
601,5.597
602,5.45
603,5.549
604,5.55
605,5.5
606,5.52
624,5.6
626,5.589
627,5.5
628,5.587
630,5.5
631,5.588
648,5.45
649,5.47
650,5.47
652,5.499
655,5.5
673,5.549
676,5.498
679,5.5
744,5.5
745,5.537
747,5.45
749,5.549
768,5.55
770,5.535
772,5.592
792,5.643
793,5.649
794,5.59
795,5.59
796,5.664
799,5.674
818,5.6
819,5.649
820,5.603
821,5.689
823,5.69
840,5.723
841,5.674
842,5.789
843,5.789
844,5.79
845,5.88
846,5.809
847,5.806
TIMEZONE_OFFSET=60
914,5.924
915,5.999
916,5.92
917,5.95
919,5.852
937,5.76
938,5.932
941,5.756
942,5.753
944,5.856
985,5.85
987,5.929
988,5.805
989,5.899
a1414771200,5.899
65,5.909
66,5.929
69,5.85
71,5.918
92,5.8
93,5.921
95,5.8
96,5.788
113,5.785
115,5.799
116,5.799
117,5.8
118,5.769
119,5.701
137,5.749
138,5.69
139,5.689
141,5.7
142,5.76
143,5.759
144,5.759
161,5.75
162,5.748
165,5.692
166,5.748
168,5.618
233,5.739
237,5.691
239,5.739
257,5.69
258,5.982
260,5.946
261,5.902
263,5.903
264,5.969
281,6.25
282,6.151
283,6.239
284,6.151
285,6.05
286,6.14
287,6.073
288,6.129
305,5.999
307,6.1
308,6.21
311,6.203
312,6.103
329,6.25
330,6.398
331,6.36
332,6.359
333,6.271
334,6.213
335,6.31
336,6.409
401,6.518
403,6.413
406,6.388
407,6.302
425,6.329
426,6.296
427,6.299
428,6.299
429,6.3
430,6.482
431,6.488
432,6.371
449,6.48
450,6.3
451,6.4
453,6.445
454,6.376
455,6.397
456,6.41
474,6.426
475,6.399
498,6.479
499,6.5
500,6.599
501,6.56
502,6.58
503,6.599
504,6.6
569,6.67
570,6.749
571,6.868
572,6.811
573,7.231
574,6.901
575,6.919
576,6.899
593,6.95
594,6.979
595,6.931
596,7.061
597,6.958
598,7.078
599,6.95
600,6.929
617,6.889
618,6.871
619,6.95
620,7
621,7
622,6.999
623,6.95
641,7
642,6.9
643,6.91
645,7
648,6.97
665,6.95
666,6.94
667,6.95
671,6.929
672,6.988
737,6.6
738,6.531
739,6.493
740,6.564
741,6.569
742,6.71
743,6.792
744,6.809
761,6.85
762,6.911
763,6.852
765,6.949
766,6.949
767,6.9
768,6.9
785,6.821
786,6.851
788,6.949
789,6.9
790,6.89
791,6.899
810,6.899
811,6.707
812,6.91
814,6.9
815,6.9
816,6.899
833,6.898
834,7
835,6.999
836,6.983
837,7.02
838,7.019
839,7.001
840,7.051
905,7.11
906,7.099
907,7.08
908,7.101
909,7.121
910,7.101
911,7.14
912,7.05
929,7.1
932,7.097
933,7.101
934,7.139
935,7.101
936,6.921
953,7.14
954,7.199
960,7.157
977,7.236
978,7.21
979,7.289
980,7.34
981,7.34
983,7.299
984,7.299
a1418374800,7.29
1,7.215
2,7.057
3,7.129
5,7.279
6,7.051
7,7.051
72,6.952
73,6.97
74,6.97
76,6.98
79,6.965
96,6.75
97,6.6
98,6.731
99,6.661
100,6.689
103,6.719
120,6.75
121,6.891
124,6.98
125,6.94
126,6.988
127,6.988
144,7.1
146,6.95
147,6.989
148,6.999
150,6.951
151,7.028
168,7.25
169,7.183
170,7.094
171,7.19
172,7.146
173,7.146
174,7.2
175,7.18
240,7.199
242,7.199
245,7.289
247,7.28
264,7.24
266,7.259
267,7.25
268,7.289
269,7.299
271,7.318
408,7.18
409,7.151
410,7.151
412,7.2
432,7.079
434,7.08
436,7.04
437,7.019
504,7.019
505,6.9
506,6.9
507,6.9
508,6.9
509,6.9
510,6.891
511,6.899
576,7.019
577,6.901
578,6.885
579,6.9
580,6.91
581,6.882
582,6.8
583,6.721
600,6.799
601,6.8
602,6.888
603,6.899
604,6.9
607,6.9
624,6.9
625,6.9
626,6.9
628,6.9
630,6.9
631,7.027
648,7.03
649,7.089
651,7.089
652,7.137
654,7.016
655,7.016
673,7.001
675,7
676,7.099
678,7.135
679,7.15
746,7.135
747,7.099
748,7.3
749,7.225
750,7.259
768,7.25
769,7.299
770,7.37
772,7.5
773,7.489
774,7.488
775,7.53
792,7.64
793,7.49
796,7.479
797,7.501
798,7.479
799,7.5
816,7.5
817,7.5
820,7.539
823,7.401
840,7.59
841,7.639
843,7.7
844,7.7
845,7.655
846,7.739
847,7.74
912,7.79
916,7.651
918,7.65
919,7.65
937,7.699
938,7.699
939,7.652
940,7.501
941,7.698
943,7.55
960,7.698
962,7.65
965,7.65
966,7.601
967,7.61
984,7.511
985,7.68
986,7.89
988,7.751
989,7.718
990,7.659
991,7.69
a1422003600,7.72
1,7.776
2,7.675
4,7.601
72,7.74
73,7.8
74,7.94
78,7.801
79,7.801
96,7.8
97,7.801
99,7.899
100,7.801
101,7.801
102,7.899
103,7.899
121,7.98
122,7.95
123,7.894
126,7.95
127,7.95
144,8.02
146,8.197
147,8.099
148,8.1
150,8.021
151,8
168,8.01
169,7.91
170,7.91
173,7.882
174,7.87
175,7.87
240,7.773
242,7.821
247,7.899
265,7.899
266,7.822
268,7.822
270,7.819
271,7.799
288,7.7
289,7.696
291,7.75
292,7.816
293,7.81
294,7.82
295,7.88
312,7.9
316,7.753
318,7.801
319,7.801
336,7.93
337,7.9
338,7.831
339,7.91
340,7.925
408,7.98
412,7.832
414,7.781
415,7.85
432,7.94
434,7.92
436,7.576
437,7.699
438,7.571
439,7.699
456,7.6
457,7.512
458,7.56
459,7.519
460,7.418
462,7.419
463,7.52
480,7.599
481,7.597
482,7.45
483,7.461
484,7.452
486,7.549
487,7.55
504,7.55
506,7.549
508,7.486
510,7.437
511,7.499
576,7.4
579,7.398
580,7.381
600,7.305
601,7.351
602,7.35
604,7.471
606,7.482
624,7.36
628,7.447
629,7.41
630,7.41
631,7.41
648,7.36
649,7.351
650,7.35
651,7.25
652,7.25
654,7.25
673,7.262
674,7.25
676,7.193
677,7.18
678,7.17
679,7.2
744,7.16
745,7.352
746,7.349
748,7.365
749,7.44
750,7.421
769,7.401
770,7.479
772,7.43
773,7.46
792,7.7
793,7.6
795,7.557
796,7.52
797,7.5
798,7.53
799,7.583
816,7.55
817,7.694
818,7.73
819,7.761
820,7.864
821,7.751
822,7.8
823,7.886
840,8
841,7.851
842,7.831
843,7.831
844,7.756
845,7.651
846,7.65
847,7.649
912,7.6
913,7.351
914,7.514
915,7.524
916,7.45
917,7.497
918,7.46
919,7.5
936,7.5
937,7.451
938,7.47
939,7.47
940,7.46
941,7.442
942,7.45
943,7.485
960,7.5
961,7.441
962,7.439
963,7.437
964,7.35
967,7.331
984,7.44
985,7.439
986,7.436
987,7.367
988,7.332
989,7.353
990,7.436
991,7.497
a1425632400,7.45
1,7.45
2,7.479
4,7.321
5,7.368
6,7.32
7,7.389
72,7.4
73,7.425
74,7.45
76,7.41
79,7.479
96,7.45
98,7.45
100,7.341
120,7.5
121,7.37
122,7.41
123,7.41
124,7.309
127,7.309
144,7.402
146,7.433
148,7.38
149,7.38
150,7.434
168,7.31
170,7.35
171,7.35
172,7.351
173,7.35
174,7.35
240,7.25
241,7.24
243,7.3
244,7.236
246,7.241
247,7.21
264,7.25
265,7.201
266,7.19
267,6.879
268,6.88
269,7
270,6.956
271,7.05
288,6.961
289,6.981
290,7
292,7.083
293,7.002
294,7
313,7.004
314,7.001
316,7.087
318,7.069
319,7.069
336,7.13
340,7.022
341,7.024
342,7.02
408,7.01
414,7.01
415,7.01
432,7.015
434,7.049
438,7.059
439,7.05
456,7.014
457,7.02
458,7.096
459,7.098
460,7.069
462,7.041
463,7.099
480,7
481,6.999
483,7
484,6.95
485,6.988
486,6.941
487,7.062
504,7.079
506,7.069
508,7.145
509,7.003
510,7
511,7.027
TIMEZONE_OFFSET=120
575,6.9
576,7
577,7
578,7.001
579,6.98
580,6.95
581,6.699
582,6.419
599,6.87
600,6.723
601,6.6
602,6.507
603,6.45
604,6.438
605,6.629
606,6.6
623,6.481
624,6.511
625,6.5
626,6.544
627,6.588
628,6.55
629,6.5
630,6.481
647,6.597
648,6.8
649,6.745
650,6.631
651,6.709
652,6.65
653,6.67
654,6.715
767,6.68
768,6.512
769,6.6
770,6.81
771,6.94
772,6.901
773,6.893
792,6.799
793,6.798
794,6.85
795,6.902
797,6.81
798,6.889
815,6.881
816,7.001
817,6.911
818,6.91
819,6.901
820,6.901
821,6.949
822,6.929
839,6.8
840,6.791
841,6.751
842,6.786
843,6.8
844,6.79
846,6.791
911,6.713
912,6.72
913,6.702
914,6.7
916,6.7
917,6.7
918,6.71
935,6.71
936,6.722
937,6.75
938,6.75
939,6.751
940,6.741
941,6.71
942,6.71
959,6.589
960,6.601
961,6.572
962,6.521
965,6.571
966,6.574
983,6.45
984,6.42
986,6.461
987,6.46
988,6.43
990,6.36
a1429257600,6.225
2,6.361
3,6.361
4,6.272
6,6.359
7,6.233
73,6.299
74,6.41
75,6.796
76,6.681
77,6.67
78,6.767
79,6.76
96,6.798
99,6.626
100,6.62
101,6.669
102,6.67
103,6.669
120,6.634
121,6.679
122,6.431
123,6.48
124,6.51
125,6.461
126,6.588
127,6.594
144,6.496
145,6.486
146,6.542
150,6.424
151,6.427
169,6.368
170,6.427
172,6.477
174,6.401
175,6.456
240,6.31
241,6.301
242,6.222
243,6.299
245,6.23
246,6.3
247,6.31
264,6.236
265,6.236
266,6.23
267,6.311
268,6.3
269,6.354
270,6.354
271,6.354
288,6.3
292,6.306
293,6.319
294,6.319
295,6.238
312,6.2
314,6.14
315,6.011
316,6.088
317,6
319,5.91
408,5.9
409,5.721
410,5.664
411,5.75
412,5.725
413,5.745
414,5.848
415,5.95
432,5.801
433,5.979
434,5.925
435,5.9
436,5.83
437,5.799
438,5.8
439,5.781
456,5.5
457,5.27
458,5.3
459,5.208
460,5.487
461,5.601
462,5.48
463,5.4
480,5.35
481,5.5
482,5.521
483,5.521
484,5.55
485,5.532
487,5.636
504,5.7
505,5.88
506,5.877
507,5.8
508,5.869
509,5.841
510,5.859
511,5.901
576,5.95
577,5.85
578,5.812
579,5.81
580,5.797
582,5.73
583,5.75
600,5.7
601,5.607
602,5.604
603,5.587
604,5.632
605,5.587
606,5.588
607,5.633
624,5.561
625,5.639
626,5.646
627,5.614
628,5.614
629,5.546
630,5.545
631,5.51
648,5.58
649,5.551
652,5.6
653,5.55
655,5.577
672,5.57
673,5.556
674,5.571
676,5.614
677,5.599
678,5.6
679,5.59
744,5.69
746,5.599
747,5.59
748,5.552
749,5.593
770,5.551
771,5.649
772,5.649
794,5.699
796,5.612
797,5.649
799,5.65
816,5.6
818,5.6
819,5.416
820,5.431
821,5.413
822,5.42
823,5.4
840,5.39
842,5.377
843,5.417
844,5.355
845,5.421
846,5.357
847,5.499
936,5.45
937,5.321
938,5.308
939,5.3
940,5.262
941,5.277
942,5.28
961,5.251
962,5.346
963,5.326
964,5.222
965,5.681
966,5.898
967,5.932
984,5.7
985,5.764
986,5.831
987,5.82
990,5.771
991,5.75
a1432886400,5.75
1,5.768
2,5.767
3,5.59
4,5.594
5,5.666
6,5.637
7,5.56
72,5.6
73,5.629
74,5.6
75,5.547
76,5.54
77,5.54
78,5.54
79,5.55
96,5.6
97,5.525
100,5.49
101,5.44
102,5.44
120,5.46
121,5.551
124,5.55
125,5.551
126,5.55
127,5.542
144,5.57
145,5.59
146,5.598
