FMV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
765,7.77
766,7.75
767,7.75
833,7.4
834,7.35
838,7.379
860,7.559
864,7.56
882,7.672
910,7.69
912,7.69
929,7.5
930,7.569
931,7.57
a1389603600,7.83
1,7.829
3,7.79
25,7.856
26,7.83
27,7.829
28,7.72
29,7.88
30,7.941
49,7.62
50,7.62
51,7.639
52,7.64
54,7.5
72,7.85
74,7.73
75,7.7
79,7.73
96,7.76
100,7.76
101,7.81
102,7.97
168,8.2
172,8.295
173,8.295
174,8.34
175,8.2
197,8.1
198,8.06
216,8.2
217,8.225
221,8.21
222,8.15
240,8.05
241,7.94
242,8.12
243,8.17
244,8.139
245,8.17
247,8.37
264,8.3
265,8.165
266,8.101
267,8.199
269,8.399
270,8.3
339,8.03
340,7.951
342,7.85
360,7.57
361,7.55
362,7.6
366,7.501
367,7.6
385,7.765
386,7.765
387,7.839
389,7.896
408,7.788
409,7.7
432,8
433,7.759
434,7.839
436,7.84
437,7.84
438,7.84
508,7.85
510,7.859
528,7.75
535,7.6
552,7.755
558,7.9
576,7.661
577,7.67
578,7.67
579,7.699
580,7.76
581,7.76
582,7.82
600,7.73
601,7.702
606,7.57
672,7.9
673,7.987
674,7.984
675,7.94
678,8.09
679,8.08
696,8.185
697,8.21
698,8.249
701,8.24
703,8.29
720,8.6
721,8.538
722,8.579
723,8.594
724,8.594
725,8.595
726,8.595
727,8.498
745,8.28
746,8.275
747,8.285
749,8.25
750,8.206
751,8.35
768,8.674
769,8.739
770,8.778
771,8.8
772,8.89
774,8.952
775,9.09
840,9.001
841,9.15
842,9.3
843,9.289
844,9.449
845,9.4
846,9.399
847,9.396
864,9.09
865,9.179
866,9.034
867,8.965
869,9.01
870,9.03
871,8.961
888,9.049
892,8.97
894,8.827
895,8.887
912,8.62
914,8.719
915,8.719
919,8.71
936,8.963
937,8.964
938,8.96
940,8.981
941,9.03
942,8.9
943,8.811
a1393232400,8.916
1,8.99
2,9.07
3,9.049
4,9.049
5,9.049
6,9
7,8.89
24,8.87
25,8.87
27,8.77
30,8.78
31,8.61
51,8.6
52,8.501
53,8.4
54,8.4
55,8.378
73,8.3
74,8.35
75,8.349
76,8.35
78,8.2
97,8.09
98,8.089
99,8.088
100,8.03
101,8.07
103,7.9
168,8.222
169,8.35
170,8.35
173,8.3
174,8.1
197,8.1
199,8.24
216,8.239
219,8.221
222,8.22
241,8.288
246,8.314
268,8.4
269,8.28
270,8.148
336,8.05
337,8.049
342,7.977
360,7.99
361,7.99
364,8.147
366,7.99
367,7.873
385,7.901
386,7.88
388,7.801
389,7.95
390,7.974
409,8.099
412,8
433,8.22
435,8.265
436,8.399
437,8.49
438,8.35
439,8.341
508,8.21
509,8.2
510,8.257
528,7.98
534,8.026
557,8.08
580,7.7
676,7.835
678,7.7
679,7.56
696,7.499
697,7.351
700,7.4
701,7.541
702,7.45
720,7.45
721,7.449
724,7.501
726,7.29
744,7.11
745,6.934
746,7.01
747,6.94
748,6.956
749,7.1
768,7.369
TIMEZONE_OFFSET=120
845,7.148
863,7.1
865,7.099
866,7.099
867,7.1
868,7.165
869,7.104
870,7
887,7.106
889,7.004
912,7.428
916,7.3
917,7.286
938,7.286
a1396857600,7.2
5,7.2
6,7.08
27,7.349
30,7.3
52,7.201
54,7.1
72,7.49
74,7.559
77,7.47
78,7.466
79,7.402
99,7.229
102,7.1
103,7
168,7.02
169,7.02
171,7.048
174,7
192,7
193,7.029
195,6.98
197,6.92
198,6.791
221,6.92
246,6.75
360,6.708
362,6.616
363,6.7
364,6.7
366,6.66
384,6.928
385,6.778
386,6.778
387,6.903
408,6.998
409,6.9
411,6.92
412,6.73
414,6.881
415,6.956
435,6.85
439,6.986
531,6.701
552,6.958
600,6.888
605,6.8
606,6.858
676,7.2
678,7.217
679,7.145
726,6.841
768,6.725
775,6.73
842,6.88
843,6.836
869,6.996
870,6.924
888,6.92
894,6.98
912,6.8
913,6.859
916,6.86
917,6.807
918,6.7
919,6.66
942,6.6
a1400486400,6.75
1,6.759
2,6.759
6,6.62
7,6.75
31,6.702
53,6.7
54,6.637
77,6.75
78,6.792
79,6.745
97,6.75
98,6.64
169,6.708
197,6.675
198,6.6
199,6.505
219,6.5
221,6.5
222,6.365
223,6.279
243,6.12
247,6.239
265,6.281
270,6.15
271,6.13
336,6.065
337,6.1
339,6.148
340,6.205
343,6.184
363,6.279
364,6.129
366,6.199
367,6.077
388,6.235
413,6.249
507,6.459
511,6.4
534,6.538
554,6.684
578,6.799
582,6.8
672,7.22
679,6.963
745,7.371
750,7.449
751,7.44
768,7.621
769,7.541
770,7.6
771,7.649
773,7.65
774,7.736
840,7.8
864,7.99
865,7.989
867,7.999
869,8
870,8
889,7.6
890,7.571
892,7.57
894,7.605
912,7.605
915,7.561
918,7.605
936,7.69
a1404136800,7.623
1,7.628
42,7.751
44,7.751
68,7.999
71,7.995
72,7.853
73,7.917
90,7.832
92,7.989
93,7.989
94,7.989
162,8
163,7.77
192,7.8
216,7.873
234,7.898
236,8
237,8.101
238,8.199
241,8.249
258,7.99
259,7.96
260,8.08
261,8.001
262,7.963
263,8.03
264,7.94
265,7.881
331,7.747
332,7.957
336,7.52
354,7.642
355,7.642
356,7.693
378,7.2
383,7.251
384,7.381
385,7.41
402,7.5
404,7.589
406,7.501
432,7.66
498,7.773
500,7.74
522,7.8
570,7.55
571,7.5
574,7.5
575,7.491
577,7.45
667,7.751
691,8.02
696,8.02
738,7.94
744,7.9
745,7.929
763,7.851
764,7.851
834,7.91
863,7.666
864,7.636
886,7.721
888,8.005
889,8.029
910,8.03
930,8.2
932,8.02
a1407758400,7.95
1,8.06
20,8.1
26,8.25
27,8.371
47,8.151
48,8.151
51,7.759
71,7.899
72,7.842
74,7.708
75,7.63
93,7.362
97,7.3
170,7.36
189,7.512
192,7.355
194,7.327
266,7.314
334,7.381
380,7.784
386,7.71
434,7.568
500,7.873
549,7.451
578,7.655
596,7.337
597,7.35
602,7.37
603,7.29
673,7.299
675,7.162
764,7.08
867,7
891,7.03
914,6.964
932,6.801
934,6.801
935,6.8
936,6.8
938,6.8
939,6.8
a1411383600,6.6
1,6.521
3,6.5
22,6.38
28,6.336
46,6.42
47,6.42
48,6.45
49,6.45
50,6.358
51,6.35
165,6.472
172,6.434
189,6.4
192,6.4
194,6.4
195,6.345
213,6.2
219,6.185
238,6.271
243,6.11
244,6.11
337,5.989
338,6
339,6.044
357,5.979
359,6.009
363,5.892
381,5.75
405,6.024
406,6.12
411,6.03
433,5.72
435,5.857
436,5.771
506,5.8
507,5.89
528,5.934
530,5.803
532,5.925
554,5.553
555,5.6
556,5.65
573,5.718
598,6.01
670,5.832
675,5.72
676,5.657
696,5.791
698,5.79
699,5.85
700,5.885
747,5.42
768,5.4
769,5.35
771,5.35
TIMEZONE_OFFSET=60
842,5.472
843,5.266
844,5.2
864,5.119
865,5.04
867,5.211
886,5.179
910,4.82
915,4.7
917,4.553
936,4.379
938,4.3
939,4.22
940,4.064
a1415005200,4.159
1,4.18
2,4.219
6,4.17
25,4.3
26,4.349
27,4.35
30,4.12
48,3.969
49,3.845
50,3.85
51,3.875
52,3.79
53,3.73
73,3.79
74,3.76
75,3.804
77,3.805
78,3.808
79,3.98
96,3.826
98,4.042
100,4.01
101,4.01
102,4.05
103,4.12
168,4.349
172,4.2
196,3.971
199,4.056
220,4.08
221,3.933
223,4.1
240,3.971
241,3.967
244,3.989
265,3.778
269,3.8
271,3.892
336,4.28
338,4.279
339,4.279
341,4.201
342,4.181
360,4.18
361,4.189
363,4.209
364,4.2
365,4.2
386,4.42
387,4.449
388,4.421
389,4.395
390,4.379
391,4.19
409,4.09
410,4.11
411,4.139
414,4.152
432,4.1
433,4.169
434,4.17
437,4.21
438,4.377
439,4.305
504,4.2
505,4.265
507,4.177
509,4.16
510,4.1
511,4.027
528,3.925
529,4.037
530,4.038
531,4.04
532,4.04
533,4.012
552,4.011
554,4.057
555,4.021
557,4.067
558,3.9
579,3.801
582,3.801
583,3.74
600,3.619
603,3.6
604,3.641
605,3.658
606,3.658
607,3.272
672,3.286
673,3.357
674,3.512
675,3.421
676,3.345
678,3.438
696,3.468
697,3.46
698,3.441
700,3.441
701,3.389
720,3.3
721,3.423
723,3.351
724,3.33
726,3.33
744,3.538
748,3.452
749,3.521
750,3.521
771,3.441
772,3.44
773,3.369
774,3.3
840,3.428
845,3.412
846,3.429
847,3.3
864,3.26
866,3.254
868,3.34
869,3.429
870,3.44
871,3.6
888,3.711
889,3.71
919,3.746
938,3.714
939,3.714
940,3.752
942,3.65
a1418634000,3.881
1,3.88
2,3.881
4,3.89
5,3.85
6,3.825
7,4.08
24,3.539
27,3.599
28,3.639
31,3.5
48,3.51
49,3.499
55,3.633
73,3.873
75,3.867
76,3.789
78,3.888
168,4.163
169,4.148
170,4.12
171,4.182
174,4.127
193,3.859
196,3.858
197,3.867
199,3.899
336,4.199
343,3.984
432,4.15
433,4.151
436,4.178
437,4.178
439,3.954
504,4.41
505,4.41
506,4.447
510,4.49
511,4.491
529,4.699
530,4.749
531,4.749
533,4.631
534,4.676
535,5.006
552,5.232
555,5.246
557,5.219
558,5.211
559,5.202
576,5.15
579,5.218
580,5.219
581,5.22
582,5.191
600,5
606,5.136
607,5.143
672,5.43
673,5.418
675,5.331
678,5.35
679,5.408
696,5.875
697,5.892
698,5.95
700,5.912
701,5.906
702,5.975
703,5.73
720,5.55
722,5.451
725,5.537
726,5.559
727,5.2
744,5.108
745,5.104
746,5.18
747,5.266
748,5.368
749,5.422
750,5.35
751,5.465
775,5.364
840,5.431
842,5.494
844,5.495
845,5.495
846,5.431
864,5.41
865,5.568
866,5.577
867,5.499
870,5.6
871,5.63
888,5.739
889,5.739
890,5.641
891,5.68
892,5.701
893,5.7
894,5.623
895,5.451
916,5.386
917,5.381
918,5.485
937,5.486
938,5.491
939,5.563
942,5.49
943,5.37
a1422262800,5.279
2,5.216
3,5.166
24,5.45
26,5.451
48,5.7
49,5.7
51,5.719
55,5.77
72,5.351
73,5.245
74,5.289
76,5.19
78,5.295
98,5.315
102,5.29
168,5.562
169,5.4
170,5.48
171,5.481
172,5.451
174,5.351
175,5.417
192,5.631
193,5.8
195,5.745
196,5.745
198,5.451
199,5.383
216,5.515
246,5.29
266,5.584
269,5.432
270,5.399
336,5.33
338,5.479
340,5.397
341,5.397
343,5.5
360,5.47
384,5.43
411,5.297
412,5.351
414,5.393
438,5.318
439,5.353
504,5.434
509,5.444
511,5.3
528,5.26
532,5.235
533,5.26
534,5.192
535,5.195
553,5.204
558,5.3
576,5.34
577,5.361
578,5.372
579,5.38
581,5.301
582,5.29
583,5.211
672,4.902
673,4.895
674,4.918
675,4.91
676,4.853
677,4.941
678,4.8
679,4.818
696,4.75
703,4.873
720,5.111
727,5.38
744,5.405
749,5.405
750,5.49
769,5.381
772,5.383
774,5.438
844,5.511
845,5.511
846,5.44
864,5.49
865,5.4
867,5.38
868,5.419
893,5.336
919,5.365
937,5.26
942,5.24
a1425891600,5.128
1,5.119
2,5.13
3,5.119
5,5.01
6,4.956
7,4.8
24,4.649
25,4.609
29,4.61
30,4.72
51,4.65
53,4.486
54,4.454
55,4.437
72,4.815
75,4.885
78,4.79
97,4.889
98,4.801
101,4.8
102,4.8
168,5.09
169,5.001
170,5.066
171,5.022
172,5.057
173,4.87
192,4.95
194,4.933
197,4.79
219,4.771
240,5
246,5.128
247,5.26
264,5.291
266,5.299
268,5.27
269,5.319
271,5.5
336,5.459
338,5.39
341,5.39
360,5.55
361,5.551
363,5.606
364,5.71
390,5.43
408,5.581
409,5.599
410,5.6
411,5.6
413,5.6
415,5.55
432,5.44
434,5.4
436,5.441
437,5.355
438,5.324
439,5.35
TIMEZONE_OFFSET=120
503,5.448
504,5.371
508,5.459
510,5.312
528,5.235
531,5.21
553,5.046
555,4.961
576,5.069
578,5.149
580,4.956
695,5.1
700,5.099
701,4.91
702,4.998
724,4.85
770,4.803
771,4.823
839,4.89
842,4.889
863,4.771
866,4.777
869,4.751
887,4.789
892,4.701
893,4.7
a1429527600,4.721
3,4.7
4,4.66
25,4.807
27,4.681
28,4.68
52,4.555
71,4.56
73,4.577
75,4.544
76,4.47
97,4.576
99,4.41
100,4.44
167,4.57
168,4.571
169,4.571
170,4.57
192,4.679
194,4.606
195,4.604
213,4.67
215,4.67
216,4.663
218,4.663
239,4.554
240,4.55
243,4.5
244,4.4
333,4.601
381,4.52
384,4.453
387,4.45
405,4.271
409,4.258
411,4.258
429,4.172
431,4.201
432,4.201
436,4.2
501,4.435
508,4.51
530,4.44
550,4.481
554,4.57
555,4.69
579,4.683
580,4.762
598,4.699
603,4.807
670,4.721
693,4.8
700,4.759
717,4.626
768,4.737
771,4.75
861,4.696
862,4.641
863,4.621
867,4.65
886,4.51
891,4.5
911,4.45
940,4.58
a1433145600,4.475
1,4.589
97,4.356
100,4.356
101,4.356
169,4.375
172,4.381
173,4.35
175,4.248
194,4.35
246,4.32
265,4.319
336,4.21
339,4.26
363,4.549
366,4.5
391,4.541
408,4.549
410,4.599
411,4.66
415,4.739
506,4.639
679,4.41
699,4.311
703,4.31
720,4.321
727,4.32
745,4.239
750,4.24
843,4.3
847,4.366
868,4.506
871,4.178
888,4.303
889,4.173
890,4.163
895,4.284
912,4.26
913,4.371
917,4.36
918,4.27
919,4.16
936,4.202
942,4.2
943,4.071
a1436774400,4.051
1,3.99
6,3.99
24,4.135
26,4.269
31,4.129
48,4.067
54,4.087
55,4.083
77,4
78,4
96,4.27
103,3.98
168,3.87
169,3.85
170,3.825
171,3.826
173,3.77
174,3.763
175,3.61
192,3.495
193,3.469
194,3.469
196,3.513
197,3.5
198,3.51
199,3.626
216,3.533
218,3.49
219,3.504
222,3.4
241,3.443
242,3.451
243,3.514
246,3.386
264,3.229
265,3.185
266,3.147
268,3.112
270,3.106
271,3.054
336,3.23
337,3.26
340,3.18
342,3.18
343,2.989
360,2.846
361,2.845
362,2.854
363,2.864
364,2.85
367,2.831
384,2.925
386,2.934
390,2.875
391,2.911
408,2.9
409,2.866
411,2.866
413,2.862
415,2.86
438,2.761
528,2.78
529,2.768
530,2.75
552,2.72
553,2.768
555,2.768
576,2.67
583,2.747
602,2.839
603,2.839
604,2.84
606,2.83
672,2.82
678,2.84
697,3.093
698,3.159
699,3.14
700,3.109
701,3.15
702,3.105
720,3.24
724,3.251
725,3.345
726,3.388
727,3.396
744,3.6
745,3.58
746,3.562
747,3.561
748,3.55
749,3.51
750,3.557
768,3.415
772,3.419
841,3.4
846,3.448
866,3.62
868,3.69
869,3.633
870,3.591
889,3.509
890,3.51
912,3.629
917,3.65
919,3.65
940,3.53
941,3.535
943,3.4
a1440403200,3.26
1,3.23
3,3.192
4,3.192
6,3.066
24,3.05
29,3.09
31,2.93
48,2.901
49,2.9
52,2.901
54,2.861
55,2.708
72,2.795
74,2.794
75,2.794
76,2.809
78,2.784
79,2.882
96,3.08
102,3.017
174,3.064
192,3.141
193,3.078
196,3.077
198,3.057
199,3.05
218,2.942
222,2.937
240,2.85
243,2.85
244,2.85
245,2.81
246,2.81
247,2.9
265,2.765
266,2.78
269,2.767
340,2.74
341,2.74
363,2.74
365,2.86
366,2.755
390,2.75
408,2.63
411,2.66
412,2.673
413,2.785
415,2.56
432,2.535
433,2.52
438,2.481
439,2.476
504,2.57
507,2.54
510,2.474
511,2.564
583,2.723
601,2.799
602,2.835
604,2.834
605,2.83
606,2.85
607,2.894
677,2.857
678,2.901
679,2.94
696,2.92
700,2.855
701,2.81
702,2.807
703,2.845
723,2.8
726,2.78
744,2.684
748,2.624
770,2.96
844,2.832
869,2.734
889,2.68
892,2.68
918,2.927
941,2.8
a1444136400,3.25
1,3.35
19,3.386
20,3.43
22,3.4
24,3.457
25,3.4
45,3.367
49,3.298
67,3.316
68,3.325
69,3.326
70,3.262
72,3.31
73,3.33
163,3.28
167,3.207
169,3.265
170,3.37
187,3.506
188,3.48
189,3.48
191,3.357
194,3.46
211,3.573
213,3.555
215,3.57
216,3.6
235,3.698
236,3.585
237,3.63
240,3.6
241,3.697
307,3.55
310,3.51
311,3.486
312,3.5
313,3.53
314,3.43
337,3.388
338,3.42
355,3.36
362,3.25
386,3.39
407,3.48
409,3.464
410,3.316
TIMEZONE_OFFSET=60
476,3.374
477,3.33
478,3.33
479,3.37
481,3.37
500,3.41
503,3.37
505,3.3
506,3.366
507,3.304
524,3.26
529,3.414
530,3.442
548,3.281
549,3.378
554,3.288
555,3.21
572,3.13
573,3.179
576,3.11
577,3.05
578,3.036
579,3.018
646,2.97
650,2.95
651,2.898
669,3.05
674,3.01
675,3.058
692,3.15
695,3.16
698,3.15
716,2.98
717,2.99
722,2.924
723,2.88
745,2.88
746,2.783
747,2.767
812,2.83
816,2.841
818,2.762
819,2.73
836,2.839
842,2.765
843,2.748
866,2.71
867,2.65
887,2.754
889,2.68
890,2.615
891,2.6
908,2.649
914,2.63
915,2.638
980,2.757
981,2.785
982,2.789
984,2.79
985,2.771
986,2.804
987,2.702
a1447772400,2.766
1,2.657
24,2.722
25,2.677
42,2.78
44,2.829
48,2.815
49,2.882
66,3.028
67,3.028
68,3.07
70,3.069
72,3.029
73,2.97
138,2.902
139,2.91
140,2.876
142,2.926
144,2.814
145,2.936
162,2.856
166,2.9
167,2.9
168,2.97
169,2.98
187,3.074
193,3.068
212,3.098
215,3.003
216,3.062
238,2.99
239,3.024
240,2.966
306,2.888
312,3.083
313,3.124
330,3.125
331,3.18
336,3.151
337,3.174
357,3.3
360,3.244
361,3.24
381,3.15
383,3.15
405,3.24
408,3.21
474,3.37
475,3.439
481,3.196
498,3.265
504,3.076
505,3.067
523,3.02
528,3.091
529,3.14
546,3.081
552,3.1
553,3.132
570,3.171
571,3.11
572,3.11
574,3
576,3.014
577,3.041
648,3.052
649,3.027
668,3.016
673,2.982
693,2.9
696,3.01
697,3.01
714,3.169
719,3.11
720,3.1
740,2.898
741,2.897
743,2.89
744,2.888
745,2.892
810,2.87
816,2.96
817,3.032
836,2.97
841,3.08
859,3.05
864,3.05
865,3.085
978,3.25
979,3.25
982,3.321
984,3.319
985,3.141
a1451394000,3.139
2,3.13
3,3.117
20,3.066
21,3.12
23,3.136
24,3.139
140,3.08
141,3.08
142,3.09
144,3.11
146,3.11
147,3.198
165,3.28
170,3.2
171,3.139
188,3.259
189,3.234
192,3.2
194,3.18
195,3.167
212,3.18
216,3.07
219,3.05
236,3.035
238,3.021
308,2.95
312,2.94
314,2.93
315,2.87
338,2.7
339,2.611
356,2.58
357,2.644
358,2.59
362,2.645
363,2.643
384,2.57
385,2.57
386,2.56
387,2.501
406,2.518
408,2.51
410,2.57
411,2.473
476,2.54
477,2.505
482,2.5
483,2.48
500,2.536
502,2.53
506,2.4
507,2.357
524,2.35
527,2.379
528,2.54
529,2.428
530,2.295
531,2.217
572,2.449
575,2.457
578,2.48
644,2.555
649,2.598
650,2.6
651,2.634
668,2.54
669,2.554
671,2.575
673,2.6
674,2.621
675,2.612
694,2.649
696,2.69
698,2.662
699,2.65
716,2.641
717,2.64
719,2.685
721,2.67
722,2.66
723,2.602
740,2.617
741,2.617
744,2.647
745,2.62
747,2.69
812,2.808
818,2.869
819,2.861
842,2.802
843,2.783
860,2.85
866,2.828
867,2.85
884,2.97
885,2.919
888,2.955
889,2.957
890,3.03
891,3.085
909,3.023
914,3.03
915,3.054
980,3.165
982,3.249
983,3.25
984,3.319
985,3.32
986,3.369
987,3.507
a1455008400,3.47
1,3.42
4,3.42
6,3.44
7,3.345
24,3.26
25,3.169
26,3.1
28,3.065
29,3.1
30,3.162
31,3.108
48,3.39
49,3.45
50,3.5
51,3.451
52,3.5
53,3.6
54,3.555
55,3.505
72,3.48
73,3.498
74,3.455
76,3.515
78,3.515
79,3.657
144,3.609
145,3.6
146,3.556
147,3.556
151,3.65
168,3.68
169,3.65
171,3.769
172,3.77
174,3.671
175,3.757
192,3.745
193,3.78
197,3.796
198,3.744
199,3.856
218,3.8
219,3.761
220,3.8
222,3.764
223,3.819
240,4.14
241,4.11
242,4.149
243,4.1
244,4.1
245,4.12
246,4.082
247,4.067
312,3.85
314,3.751
315,3.78
316,3.752
317,3.72
318,3.869
319,4.023
336,4.06
338,4.03
339,4.04
340,4.03
341,4.06
343,4.024
363,4.13
365,4.111
366,4.095
367,4.132
384,4.08
385,4.07
386,4.04
387,4.03
388,3.95
389,3.901
390,3.901
408,4.18
410,4.13
411,4.2
412,4.258
413,4.185
414,4.15
415,4.23
480,4.2
481,4.26
482,4.26
483,4.25
484,4.29
485,4.23
486,4.25
487,4.22
504,4.28
505,4.3
506,4.3
507,4.3
508,4.366
510,4.305
511,4.086
532,3.98
533,4.042
534,4.038
535,4.05
552,4.105
556,4.15
557,4.1
558,4.122
559,4.21
576,4.31
577,4.4
580,4.35
581,4.44
582,4.4
583,4.651
648,4.539
649,4.544
650,4.543
651,4.544
653,4.539
654,4.612
655,4.822
672,4.87
674,4.868
675,4.801
676,4.96
677,4.811
678,4.979
679,4.681
696,4.77
697,4.844
699,4.802
700,4.68
702,4.703
703,4.767
720,4.88
721,4.877
726,4.868
727,5.058
744,5.1
745,5.2
746,5.15
747,5.111
748,5.2
749,5.25
750,5.27
751,5.237
816,5.262
817,5.365
818,5.205
819,5.399
820,5.21
821,5.22
822,5.3
823,5.2
840,5.097
841,5.126
842,5.1
843,5.001
844,5
846,5.04
847,4.975
864,5.12
865,5.121
869,5.121
870,5.238
871,5.083
888,5.521
889,5.58
890,5.551
891,5.66
892,5.7
893,5.67
894,5.792
895,6.095
912,5.84
913,5.88
914,5.88
915,5.8
916,5.82
917,5.894
919,5.783
984,5.944
985,5.97
986,5.97
987,5.97
988,5.979
989,5.968
990,6.055
991,5.911
a1458637200,6.26
1,6.101
2,6.13
4,6.24
5,6.335
6,6.163
7,6.145
24,5.919
25,5.835
26,5.84
27,5.89
28,5.821
29,5.79
30,5.599
31,5.627
48,5.609
49,5.553
50,5.65
51,5.61
53,5.753
54,5.7
55,5.914
TIMEZONE_OFFSET=120
167,5.91
172,5.795
173,5.872
174,5.788
191,6.052
193,6.1
194,6.149
195,6.1
196,6.032
197,6.03
198,6.15
215,5.92
216,5.901
218,5.99
220,6
221,6.042
222,5.884
239,5.621
240,5.754
241,5.71
242,5.754
243,5.7
244,5.622
245,5.399
246,5.442
311,5.785
312,5.71
313,5.65
315,5.651
317,5.569
318,5.6
335,5.679
336,5.68
341,5.73
342,5.551
359,5.707
361,5.65
364,5.648
365,5.59
366,5.511
385,5.69
387,5.739
389,5.72
390,5.72
407,5.8
409,5.849
410,5.75
411,5.849
412,5.839
413,5.76
414,5.866
479,6.05
480,6.15
481,6.139
482,6.13
483,6.15
484,6.074
485,6.2
486,6.333
503,6.709
504,6.651
505,6.719
506,6.76
507,6.76
508,6.8
509,6.799
510,6.644
527,6.79
528,6.671
532,6.7
533,6.757
534,6.927
551,6.83
552,6.9
553,6.88
555,6.95
556,7.01
557,6.875
558,7
575,6.8
576,6.83
577,6.829
578,6.829
579,6.79
580,6.8
581,6.8
582,6.761
647,7.3
648,7.261
649,7.3
651,7.301
652,7.389
653,7.395
654,7.366
671,7.7
672,7.761
673,7.842
674,7.93
675,7.967
676,8.13
677,8.163
678,8.352
695,8.75
696,8.5
697,8.547
698,8.7
699,8.621
700,8.62
701,8.664
702,8.845
719,8.926
720,9.05
721,9.06
722,9.015
723,8.955
724,8.9
725,8.469
726,8.434
743,8.55
744,8.58
745,8.68
746,8.581
747,8.68
748,8.785
749,8.232
750,8.443
815,8.05
816,7.741
817,7.799
818,7.65
819,7.68
820,7.779
821,7.8
822,8.15
839,7.95
843,7.95
844,7.901
845,7.949
846,7.988
863,8.75
864,8.79
865,8.789
866,8.789
868,8.79
869,8.72
870,8.82
887,8.97
888,8.888
889,8.851
890,8.97
891,8.901
892,8.889
893,8.861
894,8.8
911,8.89
912,9.055
913,9.05
914,8.972
915,8.971
917,8.952
918,9.138
983,9.46
984,9.357
985,9.36
986,9.4
987,9.421
988,9.45
989,9.35
990,8.967
a1462262400,8.88
1,8.95
2,8.879
3,8.783
4,8.708
5,8.727
6,8.733
7,8.7
24,8.7
26,8.648
27,8.476
28,8.361
29,8.494
30,8.449
31,8.54
48,8.2
49,8.217
51,8.218
52,8.244
53,8.403
54,8.461
55,8.499
72,8.739
74,8.81
