DBK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
100,36.445
101,36.395
102,36.71
103,36.95
120,36.29
121,36.005
122,35.9
123,35.715
124,35.77
125,35.85
126,35.895
127,35.655
144,35.86
145,36.27
146,36.045
147,36.145
148,36.27
149,36.11
150,36.125
151,36.17
168,35.95
169,35.95
170,35.965
171,36.13
172,36.03
173,36.015
174,35.98
175,36.035
TIMEZONE_OFFSET=60
241,36.09
242,36.02
243,35.98
244,35.775
245,35.785
246,35.745
247,35.86
248,35.7
265,34.78
266,35.015
267,35.345
268,35.26
269,35.37
270,35.705
271,35.735
272,36.015
289,36.05
290,35.98
291,36.21
292,36.205
293,35.985
294,35.69
295,35.735
296,35.665
313,35.5
314,35.745
315,35.91
316,35.975
317,36
318,35.95
319,35.82
320,35.615
337,35.62
338,35.4
339,35.295
340,35.325
341,35.375
342,35.54
343,35.61
344,35.505
409,35.5
410,35.25
411,35.16
412,35.075
413,35.165
414,35.21
415,35.205
416,35.21
433,34.865
434,34.565
435,34.395
436,34.43
437,34.26
438,34.1
439,34.195
440,34.34
457,34.695
458,34.78
459,34.815
460,34.935
461,34.93
462,35
463,34.91
464,34.855
481,34.68
482,34.73
483,34.605
484,34.705
485,34.74
486,35.245
487,35.355
488,35.18
505,34.6
506,34.845
507,34.915
508,34.905
509,34.61
510,34.625
511,34.67
512,34.61
577,34.7
578,34.73
579,34.675
580,34.745
581,34.675
582,34.79
583,34.82
584,34.77
601,34.79
602,34.61
603,34.525
604,34.415
605,34.46
606,34.365
607,34.27
608,34.415
625,34.2
626,33.98
627,33.835
628,33.84
629,33.875
630,33.725
631,33.7
632,34.05
649,34.555
650,34.33
651,34.18
652,33.94
653,33.795
654,33.9
655,33.825
656,33.93
673,34.08
674,34
675,33.835
676,33.93
677,34.1
678,33.98
679,34.02
680,33.935
745,33.85
746,33.925
747,33.99
748,34.235
749,34.38
750,34.36
751,34.34
752,34.25
769,34
770,33.885
771,33.885
772,34
773,33.91
774,33.95
775,33.965
776,33.915
793,33.83
794,33.965
795,33.81
796,33.625
797,33.795
798,33.625
799,33.76
800,33.65
817,33.55
818,33.695
819,33.69
820,33.675
821,33.8
822,33.75
823,33.74
824,33.775
841,33.9
842,33.605
843,33.785
844,33.645
845,33.705
846,33.74
847,33.835
848,33.895
913,34.22
914,34.335
915,34.565
916,34.72
917,34.81
918,34.72
919,34.72
920,34.685
937,34.6
938,34.66
939,34.665
940,34.67
941,34.71
942,34.7
943,34.695
944,34.695
961,34.61
962,34.51
963,34.505
964,34.615
965,34.57
966,34.655
967,34.685
968,34.795
985,34.62
986,34.9
987,35.17
988,35.17
989,35.1
990,35.08
991,35.165
992,35.155
a1385715600,35.175
1,35.285
2,35.26
3,35.345
4,35.495
5,35.515
6,35.645
7,35.66
72,35.505
73,35.65
74,35.58
75,35.65
76,35.55
77,35.63
78,35.49
79,35.4
96,35.3
97,35.185
98,34.94
99,35.005
100,34.91
101,35
102,34.9
103,34.935
120,34.685
121,34.42
122,34.405
123,34.345
124,34.42
125,33.98
126,34.05
127,34.15
144,34.145
145,34.35
146,34.33
147,34.25
148,34.27
149,34.255
150,34.195
151,34.02
168,33.95
169,33.71
170,33.595
171,33.58
172,33.64
173,33.635
174,33.91
175,33.9
240,34.2
241,34.03
242,33.98
243,33.845
244,33.9
245,33.98
246,34.06
247,34.185
264,34.065
265,34.16
266,34.255
267,34.185
268,34.15
269,33.955
270,33.675
271,33.695
288,33.6
289,33.52
290,33.61
291,33.535
292,33.595
293,33.65
294,33.75
295,33.56
312,33.31
313,33.275
314,33.295
315,33.25
316,33.2
317,33.095
318,33.25
319,33.05
336,33.17
337,33.35
338,33.365
339,33.275
340,33.185
341,33.355
342,33.29
343,33.16
408,33.065
409,33.26
410,33.3
411,33.59
412,33.525
413,33.55
414,33.725
415,33.88
432,33.61
433,33.395
434,33.285
435,33.36
436,33.46
437,33.455
438,33.3
439,33.295
456,33.3
457,33.02
458,33.015
459,33.075
460,33.165
461,33.175
462,33.17
463,33.265
480,33.5
481,33.69
482,33.71
483,33.72
484,33.655
485,33.615
486,33.34
487,33.505
504,33.705
505,33.75
506,33.845
507,33.71
508,33.7
509,33.655
510,33.895
511,34.06
576,34.3
577,34.26
578,34.23
579,34.21
580,34.125
581,34.28
582,34.265
583,34.3
672,34.6
673,34.69
674,34.74
675,34.675
676,34.64
677,34.65
678,34.63
679,34.62
744,34.7
745,34.715
746,34.67
747,34.715
748,34.67
749,34.675
816,34.87
817,34.375
818,34.15
819,34.14
820,34.315
821,34.395
822,34.335
823,34.165
840,34.25
841,34.265
842,34.375
843,34.31
844,34.395
845,34.44
846,34.465
847,34.48
912,34.35
913,34.365
914,34.545
915,34.53
916,34.53
917,34.575
918,34.62
919,34.72
936,34.54
937,34.945
938,35.11
939,35.34
940,35.425
941,35.595
942,35.57
943,35.47
960,35.8
961,36.335
962,36.15
963,36.26
964,36.08
965,36.125
966,36.055
967,36.12
984,36.285
985,36.23
986,36.315
987,36.415
988,36.415
989,36.36
990,36.31
991,36.315
a1389344400,36.37
1,36.28
2,36.355
3,36.495
4,36.635
5,36.74
6,36.795
7,36.685
72,37.5
73,37.88
74,38.28
75,38.09
76,38.19
77,38.185
78,38.165
79,38.25
96,37.86
97,38.145
98,38.325
99,38.4
100,38.46
101,38.555
102,38.575
103,38.35
120,39
121,39.19
122,39.145
123,39.43
124,39.42
125,39.615
126,39.625
127,39.735
144,39.84
145,39.89
146,39.745
147,39.845
148,39.74
149,39.6
150,39.6
151,39.64
168,39.43
169,39.32
170,39.37
171,39.59
172,39.69
173,39.605
174,39.38
175,39.425
240,37.55
241,37.73
242,37.485
243,37.82
244,37.74
245,37.49
246,37.275
247,37.195
264,37.2
265,37.4
266,37.475
267,37.495
268,37.525
269,37.6
270,37.785
271,37.755
288,37.62
289,37.695
290,37.3
291,37.245
292,37.43
293,37.34
294,37.59
295,37.55
312,37.1
313,37.72
314,37.825
315,37.745
316,37.85
317,37.945
318,37.735
319,37.65
336,37.52
337,37.12
338,37.12
339,36.985
340,36.745
341,37
342,37.07
343,36.875
408,36.695
409,36.77
410,36.62
411,36.645
412,36.775
413,37.01
414,37.025
415,36.95
432,37
433,37.07
434,37.215
435,37.095
436,37.01
437,36.865
438,36.895
439,37.01
456,37.3
457,37.565
458,37.45
459,37.19
460,36.9
461,36.795
462,36.465
463,36.455
480,36.6
481,36.565
482,36.605
483,36.71
484,36.66
485,36.51
486,36.855
487,36.785
504,36.5
505,35.98
506,35.91
507,35.705
508,35.425
509,35.575
510,35.47
511,35.62
576,35.82
577,35.55
578,35.425
579,35.205
580,35.67
581,35.82
582,35.59
583,35.42
600,34.7
601,35.015
602,34.74
603,34.765
604,34.45
605,34.58
606,35.03
607,35.04
624,34.93
625,35.285
626,35.43
627,35.245
628,35.23
629,35.205
630,35.42
631,35.295
648,35.28
649,35.415
650,35.515
651,35.73
652,35.53
653,35.375
654,35.295
655,35.625
672,35.895
673,35.41
674,35.635
675,35.545
676,35.31
677,35.495
678,35.725
679,35.635
744,35.65
745,35.4
746,35.48
747,35.335
748,35.125
749,35.3
750,35.27
751,35.235
768,35.25
769,35.42
770,35.31
771,35.285
772,35.285
773,35.33
774,35.21
775,35.28
792,35.65
793,35.92
794,36.095
795,36.05
796,35.91
797,35.855
798,36.085
799,36.13
816,35.76
817,35.6
818,35.5
819,35.645
820,35.43
821,35.475
822,35.36
823,35.49
840,36
841,35.655
842,35.88
843,35.81
844,35.98
845,36
846,35.915
847,35.795
912,35.835
913,35.66
914,35.64
915,35.59
916,35.535
917,35.525
918,35.665
919,35.645
936,36.15
937,36.005
938,35.99
939,35.965
940,35.885
941,35.89
942,35.815
943,35.78
960,36.1
961,35.67
962,35.725
963,35.57
964,35.53
965,35.635
966,35.665
967,35.575
984,35.145
985,34.92
986,34.93
987,35.175
988,35
989,35.07
990,35.015
991,34.88
a1392973200,35.435
1,35.07
2,35.055
3,35.185
4,35.235
5,35.205
6,35.085
7,35.125
72,35.235
73,35.32
74,35.385
75,35.4
76,35.405
77,35.45
78,35.43
79,35.455
96,35.5
97,35.48
98,35.535
99,35.56
100,35.565
101,35.445
102,35.425
103,35.33
120,35.47
121,35.195
122,35.325
123,35.3
124,35.31
125,35.24
126,35.21
127,35.02
144,34.89
145,34.835
146,34.805
147,34.83
148,34.765
149,34.855
150,34.88
151,34.89
168,35.05
169,35
170,34.965
171,34.915
172,34.86
173,34.83
174,35.015
175,35.225
240,34.5
241,34.71
242,34.575
243,34.46
244,34.18
245,34.365
246,34.365
247,34.5
264,34.57
265,34.47
266,34.42
267,34.55
268,34.865
269,34.72
270,34.815
271,34.81
288,34.66
289,34.885
290,34.745
291,34.66
292,34.545
293,34.61
294,34.63
295,34.63
312,34.665
313,34.915
314,35.09
315,34.975
316,34.995
317,34.955
318,34.8
319,34.91
336,34.91
337,34.76
338,34.745
339,34.66
340,34.59
341,34.52
342,34.635
343,34.35
408,33.65
409,33.915
410,33.76
411,33.64
412,33.22
413,33.43
414,33.4
415,33.18
432,33.575
433,33.335
434,33.115
435,33.175
436,33.12
437,33.1
438,33.255
439,33.475
456,33
457,32.545
458,32.525
459,32.475
460,32.52
461,32.61
462,32.475
463,32.6
480,32.54
481,32.455
482,32.3
483,32.45
484,32.35
485,32.4
486,32.37
487,32.065
504,31.21
505,31.235
506,31.185
507,31.005
508,31.06
509,30.975
510,30.98
511,30.85
576,31.39
577,31.635
578,31.505
579,31.35
580,31.225
581,31.14
582,31.51
583,31.36
600,31.59
601,31.36
602,31.345
603,31.415
604,31.8
605,31.8
606,31.89
607,32.055
624,32.22
625,32.56
626,32.63
627,32.805
628,32.815
629,32.835
630,32.68
631,32.615
648,32.3
649,32.46
650,32.395
651,32.235
652,32.36
653,32.185
654,32.285
655,32.425
672,32.68
673,32.655
674,32.615
675,32.465
676,32.47
677,32.365
678,32.455
679,32.56
744,32.35
745,32.07
746,31.805
747,31.73
748,31.775
749,31.89
750,31.84
751,31.6
768,31.68
769,31.875
770,32.075
771,32.08
772,32.13
773,32.295
774,32.23
775,32.01
792,32.1
793,31.975
794,32.24
795,32.28
796,32.355
797,32.39
798,32.255
799,32.23
816,32.14
817,31.94
818,32.11
819,31.96
820,31.775
821,31.735
822,31.75
823,31.685
840,32.015
841,32.13
842,32.21
843,32.285
844,32.31
845,32.255
846,32.285
847,32.29
TIMEZONE_OFFSET=120
911,32.51
912,32.44
913,32.45
914,32.585
915,32.47
916,32.625
917,32.75
918,32.79
935,32.67
936,32.835
937,32.77
938,33.075
939,33.165
940,33.105
941,33.145
942,33.33
959,33.305
960,33.46
961,33.49
962,33.54
963,33.31
964,33.34
965,33.385
966,33.325
983,32.51
984,32.65
985,32.805
986,32.75
987,32.775
988,32.73
989,32.82
990,33.11
a1396598400,32.86
1,32.94
2,33.03
3,32.985
4,33
5,33.01
6,33.14
7,33.05
72,32.68
73,32.475
74,32.555
75,32.68
76,32.725
77,32.505
78,32.47
79,32.445
96,32.41
97,32.215
98,32.22
99,32.04
100,31.865
101,32.01
102,32.105
103,31.995
120,32.16
121,32.225
122,32.35
123,32.46
124,32.4
125,32.33
126,32.43
127,32.335
144,32.79
145,32.525
146,32.28
147,32.275
148,32.365
149,32.355
150,32.34
151,32.355
168,31.81
169,31.785
170,31.575
171,31.545
172,31.3
173,31.315
174,31.315
175,31.25
240,31.2
241,31.265
242,31.17
243,31.105
244,31.245
245,31.27
246,31.425
247,31.385
264,31.725
265,31.53
266,31.365
267,31.33
268,31.43
269,31.525
270,31.475
271,31.575
288,31.43
289,31.34
290,31.425
291,31.325
292,31.275
293,31.34
294,31.35
295,31.29
312,31.4
313,31.565
314,31.475
315,31.46
316,31.645
317,31.575
318,31.95
319,31.88
432,31.595
433,31.995
434,31.93
435,32.015
436,32.11
437,32.1
438,32.15
439,32.21
456,32.4
457,32.245
458,32.25
459,32.24
460,32.16
461,32.145
462,32.23
463,32.2
480,32.1
481,32.35
482,32.23
483,32.175
484,32.155
485,31.95
486,31.865
487,31.605
504,31.32
505,31.385
506,31.32
507,31.26
508,31.24
509,31.255
510,31.335
511,31.17
576,31.3
577,31.22
578,31.38
579,31.345
580,31.37
581,31.455
582,31.16
583,31.29
600,32.47
601,31.795
602,32.195
603,32.25
604,32.25
605,32.33
606,32.315
607,32.35
624,31.985
625,31.825
626,31.91
627,31.795
628,31.85
629,31.84
630,31.75
631,31.7
672,31.71
673,31.755
674,31.68
675,31.685
676,31.71
677,31.67
678,31.51
679,31.63
744,31.46
745,31.205
746,30.835
747,30.91
748,30.9
749,30.945
750,30.89
751,30.96
768,31.41
769,31.22
770,30.91
771,30.895
772,30.795
773,30.825
774,30.555
775,30.585
792,30.35
793,30.41
794,30.32
795,30.28
796,30.26
797,30.5
798,30.45
799,30.44
816,30.74
817,30.825
818,30.935
819,30.935
820,30.92
821,30.84
822,30.88
823,31.19
840,30.99
841,30.915
842,30.72
843,30.94
844,30.905
845,30.825
846,30.96
847,30.83
912,31
913,30.765
914,30.675
915,30.68
916,30.89
917,31
918,31.01
919,31.185
936,31.26
937,31.375
938,31.16
939,31.08
940,31.215
941,31.335
942,31.27
943,31.26
960,31.5
961,31.37
962,31.31
963,31.305
964,31.28
965,31.33
966,31.245
967,31.315
984,31.19
985,31.345
986,31.095
987,31.2
988,31.17
989,31.015
990,31.055
991,30.765
a1400227200,30.505
1,30.45
2,30.69
3,30.49
4,30.525
5,30.52
6,30.55
7,30.715
72,29.95
73,30.425
74,30.305
75,30.1
76,30.015
77,30.155
78,29.985
79,30.015
96,30.365
97,30.37
98,30.225
99,30.205
100,30.23
101,30.23
102,30.16
103,30.15
120,30.28
121,30.115
122,30.24
123,30.21
124,30.145
125,30.235
126,30.475
127,30.365
144,30.45
145,30.26
146,30.135
147,30.205
148,30.24
149,30.235
150,30.26
151,30.28
168,29.935
169,29.85
170,29.905
171,29.91
172,29.95
173,29.93
174,29.995
175,30.01
240,30.145
241,30.05
242,30.11
243,30.025
244,30.04
245,30.035
246,30.05
247,30.11
264,30.065
265,30.14
266,30.355
267,30.37
268,30.375
269,30.3
270,30.425
271,30.535
288,30.3
289,30.295
290,30.3
291,30.355
292,30.38
293,30.32
294,30.275
295,30.22
312,30.33
313,30.19
314,30.2
315,30.175
316,30.14
317,30.12
318,30.12
319,30.12
336,29.945
337,29.745
338,29.69
339,29.79
340,29.905
341,29.8
342,29.625
343,29.67
408,29.88
409,29.81
410,29.625
411,29.64
412,29.735
413,29.8
414,29.76
415,29.655
432,29.72
433,29.575
434,29.435
435,29.37
436,29.3
437,29.285
438,29.325
439,29.47
456,29.78
457,29.67
458,29.51
459,29.615
460,29.685
461,29.67
462,29.625
463,29.68
480,29.8
481,29.695
482,29.66
483,29.74
484,29.43
485,29.565
486,29.72
487,29.195
504,27.55
505,27.725
506,27.65
507,27.64
508,27.685
509,27.855
510,27.94
511,28.175
576,28.25
577,28.215
578,28.24
579,28.37
580,28.315
581,28.275
582,28.185
583,28.23
600,28.255
601,28.225
602,28.265
603,28.23
604,28.26
605,28.22
606,28.225
607,28.155
624,28.185
625,28.045
626,28.045
627,27.975
628,27.95
629,27.91
630,27.935
631,28.01
648,28.15
649,28.205
650,28.13
651,28.155
652,28.065
653,28.06
654,28.025
655,27.965
672,27.865
673,27.75
674,27.745
675,27.63
676,27.545
677,27.595
678,27.73
679,27.76
744,27.665
745,27.715
746,27.665
747,27.54
748,27.505
749,27.5
750,27.395
751,27.51
768,27.65
769,27.345
770,27.39
771,27.29
772,27.24
773,27.245
774,27.155
775,27.25
792,27.315
793,27.455
794,27.455
795,27.455
796,27.36
797,27.29
798,27.295
799,27.285
816,27.75
817,27.68
818,27.635
819,27.645
820,27.665
821,27.765
822,27.97
823,28.115
840,27.79
841,27.59
842,27.63
843,27.56
844,27.18
845,27.075
846,27.12
847,27.13
912,27.16
913,26.905
914,26.79
915,26.92
916,26.94
917,26.99
918,26.995
919,26.965
936,27.055
937,26.9
938,26.835
939,26.9
940,26.91
941,26.895
942,26.905
943,26.965
960,26.79
961,26.725
962,26.925
963,26.75
964,26.785
965,26.71
966,26.495
967,26.605
984,26.75
985,26.465
986,26.24
987,26.29
988,26.185
989,26.065
990,26.025
991,25.705
a1403856000,26.05
1,26.075
2,26.28
3,26.115
4,26.09
5,26.13
6,26.05
7,25.965
72,26.075
73,25.875
74,25.7
75,25.74
76,25.55
77,25.665
78,25.62
79,25.69
96,25.79
97,25.74
98,25.855
99,25.835
100,25.805
101,25.755
102,25.795
103,25.785
120,25.82
121,25.625
122,25.73
123,25.78
124,25.85
125,25.955
126,25.83
127,25.835
144,25.91
145,25.91
146,25.87
147,25.905
148,26.05
149,26.155
150,26.19
151,26.43
168,26.6
169,26.52
170,26.465
171,26.375
172,26.28
173,26.295
174,26.22
175,26.235
240,26.52
241,26.42
242,26.38
243,26.3
244,26.295
245,26.175
246,26.15
247,26.11
264,26
265,25.815
266,25.575
267,25.685
268,25.755
269,25.765
270,25.72
271,25.625
288,26
289,25.755
290,25.865
291,25.745
292,25.82
293,25.87
294,25.885
295,25.905
312,26.1
313,25.945
314,25.48
315,25.49
316,25.29
317,25.26
318,25.075
319,25.345
336,25.52
337,25.585
338,25.63
339,25.575
340,25.48
341,25.48
342,25.335
343,25.315
408,25.66
409,25.64
410,25.68
411,25.675
412,25.55
413,25.65
414,25.87
415,25.995
432,26.01
433,25.97
434,25.94
435,26.035
436,26.1
437,26.475
438,26.69
439,26.705
456,26.735
457,26.585
458,26.895
459,26.795
460,26.915
461,26.955
462,27.115
463,27.045
480,26.94
481,26.885
482,26.895
483,26.81
484,26.57
485,26.65
486,26.7
487,26.91
504,26.55
505,26.775
506,26.69
507,26.485
508,26.6
509,26.53
510,26.625
511,26.735
576,26.65
577,26.4
578,26.335
579,26.46
580,26.41
581,26.275
582,26.39
583,26.36
600,26.62
601,26.53
602,26.595
603,26.625
604,26.6
605,26.63
606,26.665
607,26.565
624,26.015
625,26.215
626,26.195
627,26.435
628,26.445
629,26.37
630,26.475
631,26.39
648,26.525
649,26.51
650,26.855
651,26.885
652,26.94
653,26.91
654,26.845
655,26.84
672,27.04
673,27.295
674,27.125
675,27.105
676,26.925
677,26.975
678,26.86
679,26.875
744,26.72
745,26.365
746,26.46
747,26.58
748,26.69
749,26.67
750,26.655
751,26.575
768,26.93
769,26.38
770,26.765
771,26.62
772,26.81
773,26.79
774,26.73
775,26.7
792,26.75
793,26.32
794,26.455
795,26.375
796,26.505
797,26.46
798,26.475
799,26.4
816,26.21
817,25.82
818,25.565
819,25.725
820,25.795
821,25.72
822,25.665
823,25.725
840,25.71
841,25.375
842,25.17
843,25.155
844,25.3
845,25.49
846,25.4
847,25.56
912,25.335
913,25.075
914,25.075
915,25.2
916,25.28
917,25.26
918,25.13
919,25.1
936,25.08
937,24.68
938,24.74
939,24.64
940,24.71
941,24.6
942,24.645
943,24.61
960,24.5
961,24.645
962,24.37
963,24.275
964,24.25
965,24.36
966,24.445
967,24.485
984,24.535
985,24.555
986,24.68
987,24.8
988,24.805
989,24.975
990,24.735
991,24.855
a1407484800,24.265
1,24.335
2,24.515
3,24.505
4,24.485
5,24.695
6,24.645
7,24.51
72,24.86
73,24.76
74,24.615
75,24.565
76,24.525
77,24.475
78,24.445
79,24.55
96,24.56
97,24.725
98,24.83
99,24.88
100,24.825
101,24.73
102,24.7
103,24.635
120,24.64
121,24.635
122,24.735
123,24.665
124,24.85
125,24.845
126,24.725
127,24.745
144,24.65
145,24.49
146,24.485
147,24.59
148,24.785
149,24.75
150,24.655
151,24.585
168,24.74
169,24.705
170,24.84
171,24.83
172,24.785
173,24.82
174,24.91
175,24.93
240,24.76
241,24.63
242,24.6
243,24.555
244,24.46
245,24.515
246,24.57
247,24.665
264,24.8
265,24.855
266,24.86
267,24.885
268,24.85
269,24.85
270,24.895
271,24.895
288,24.825
289,24.75
290,24.835
291,24.81
292,24.85
293,24.8
294,24.695
295,24.735
312,24.825
313,25.075
314,24.965
315,25
316,25.08
317,25.12
318,25.095
319,25.05
336,25.16
337,25.465
338,25.34
339,25.225
340,25.22
341,25.295
342,25.25
343,25.23
408,25.38
409,25.36
410,25.305
411,25.375
412,25.435
413,25.47
414,25.485
415,25.65
432,25.78
433,25.935
434,25.93
435,25.93
436,26
437,26.095
438,26.115
439,26.15
456,26.4
457,26.675
458,26.66
459,26.76
460,26.655
461,26.685
462,26.72
463,26.605
480,26.5
481,26.335
482,26.365
483,26.105
484,26.025
485,26.03
486,26.095
487,26.085
504,26.12
505,26.115
506,26.015
507,25.95
508,25.97
509,25.91
510,25.875
511,25.96
576,26.19
577,25.945
578,25.79
579,25.93
580,25.9
581,25.945
582,25.87
583,25.92
600,26.095
601,26.09
602,26.19
603,26.195
604,26.24
605,26.105
606,26.1
607,26.06
624,26.16
625,26.375
626,26.59
627,26.655
628,26.745
629,26.735
630,26.885
631,26.75
648,26.575
649,26.515
650,26.49
651,26.505
652,26.62
653,26.76
654,26.85
655,26.905
672,27.065
673,27.28
674,27.24
675,27.085
676,26.97
677,26.96
678,26.985
679,27.12
744,27.15
745,27.115
746,27.08
747,27.085
748,27.005
749,27.035
750,27.03
751,27.105
768,27.05
769,27.19
770,27.135
771,27.185
772,27.155
773,27.22
774,27.18
775,26.97
792,26.87
793,26.965
794,27.135
795,27.22
796,27.23
797,27.13
798,27.21
799,27.1
816,27.4
817,27.395
818,27.27
819,27.33
820,27.31
821,27.26
822,27.01
823,27.19
840,27.32
841,27.125
842,27.09
843,27.11
844,27.205
845,27.28
846,27.19
847,27.11
912,26.835
913,26.95
914,27
915,26.995
916,26.94
917,26.89
918,26.96
919,26.81
936,26.905
937,26.8
938,26.7
939,26.88
940,26.84
941,26.79
942,26.86
943,26.84
960,27
961,27.025
962,27.07
963,27.045
964,27.02
965,27.005
966,27.05
967,27.12
984,27.2
985,27.295
986,27.395
987,27.545
988,27.55
989,27.545
990,27.59
991,27.68
a1411113600,28.07
1,27.995
2,28.12
3,27.97
4,28
5,27.955
6,28.105
7,28.105
72,28.115
73,28.09
74,28.14
75,28.15
76,28.135
77,28.175
78,28.175
79,28.23
96,28.07
97,27.675
98,27.675
99,27.63
100,27.54
101,27.46
102,27.555
103,27.74
120,27.575
121,27.245
122,27.31
123,27.35
124,27.44
125,27.615
126,27.57
127,27.585
144,27.83
145,27.82
146,27.89
147,27.875
148,28
149,27.985
150,27.885
151,27.625
168,27.54
169,27.4
170,27.43
171,27.565
172,27.45
173,27.58
174,27.5
175,27.59
240,27.85
241,27.7
242,27.635
243,27.615
244,27.58
245,27.595
246,27.425
247,27.325
264,27.565
265,27.645
266,27.585
267,27.685
268,27.69
269,27.725
270,27.6
271,27.475
288,27.65
289,27.88
290,27.935
291,27.93
292,27.95
293,27.865
294,27.895
295,27.745
312,27.66
313,27.6
314,27.375
315,27.445
316,27.405
317,27.46
318,27.27
319,27.165
408,27.39
409,27.275
410,27.275
411,27.14
412,27.19
413,27.215
414,27.375
415,27.475
432,27.11
433,26.835
434,26.79
435,26.82
436,26.69
437,26.71
438,26.665
439,26.585
456,26.36
457,26.53
458,26.56
459,26.375
460,26.54
461,26.58
462,26.555
463,26.385
480,26.475
481,26.42
482,26.28
483,26.215
484,26
485,25.735
486,25.86
487,25.95
504,25.72
505,25.76
506,25.49
507,25.415
508,25.41
509,25.47
510,25.65
511,25.585
576,25.005
577,25
578,25.24
579,25.19
580,25.35
581,25.225
582,25.27
583,25.225
600,24.93
601,25.015
602,24.96
603,24.73
604,24.85
605,25.02
606,25.075
607,25.01
624,25.03
625,24.875
626,24.745
627,24.885
628,24.815
629,24.57
630,24.45
631,24.22
648,24.15
649,23.72
650,23.575
651,22.95
652,23.01
653,22.975
654,22.985
655,23.28
672,23.565
673,23.75
674,23.95
675,23.68
676,23.56
677,23.71
678,23.8
679,23.885
744,24.17
745,23.985
746,23.975
747,24.25
748,23.985
749,24
750,24.13
751,24.215
768,24.06
769,24.38
770,24.525
771,24.585
772,24.73
773,24.525
774,24.65
775,24.8
792,25.245
793,25.015
794,24.79
795,24.865
796,24.77
797,24.82
798,24.795
799,24.885
816,24.8
817,24.87
818,24.99
819,24.985
820,24.715
821,24.865
822,24.935
823,24.9
840,25.1
841,25.18
842,25.15
843,25.155
844,25.04
845,25.035
846,25.01
847,25.04
TIMEZONE_OFFSET=60
913,25.95
914,25.36
915,25.03
