GLJ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
295,70.48
296,70.4
313,70.4
314,70.3
315,70.45
316,70.7
317,71.1
318,71.4
319,71.39
320,71.4
337,74.62
338,75.17
339,75.03
340,75
341,75
342,74.81
343,75.09
344,74.93
409,74.87
410,74.87
411,75
413,74.7
414,74.7
415,74.71
416,74.5
433,74.66
434,74.79
437,74.44
438,74.62
439,74.58
440,74.24
457,73.6
458,73.73
459,74
460,74.16
461,73.7
462,73.81
463,73.81
464,74
481,74
485,73.99
486,74.05
488,74
505,73.5
506,73.5
507,73.5
508,73.75
509,73.25
510,73.25
511,73.25
512,73.14
577,72.39
578,72.72
579,73.09
580,72.92
581,72.11
582,72.54
583,72.5
584,72.34
601,71.39
602,72.08
604,71.67
605,71.38
606,70.29
607,70.97
608,71.05
625,71
626,71.36
631,71.65
632,71.61
649,72
651,72.35
652,72.2
653,72.2
654,72.3
655,72.12
656,72.41
673,73.21
674,72.93
676,72.7
677,72.54
678,72.62
679,72.41
680,72.25
745,71.9
747,71.34
748,71.53
749,71
751,71.41
752,71.22
769,70.87
770,70
771,70.13
772,70.1
773,69.95
774,69.95
775,69.95
776,69.95
793,70.1
794,69.98
795,69.99
797,70.03
799,70.02
800,69.93
817,68.97
818,68.72
819,68.83
820,69.19
821,69.87
822,70
823,70.1
824,70
841,70.56
842,70.5
843,71.27
844,71.36
845,71.4
846,70.77
847,71.99
848,71.52
913,72.7
915,72
917,71.88
919,71.88
937,71.75
938,72.14
939,72.2
940,71.99
941,72.02
942,72.08
943,72.14
944,72.15
961,72
962,72.55
963,72.56
964,72.4
965,72.19
967,72.37
968,72.2
985,73.09
986,72.74
987,72.84
988,72.61
989,72.62
990,72.6
991,72.6
992,72.37
a1385715600,72.8
1,72.05
2,72.03
3,71.9
4,71.83
5,71.91
72,72.33
73,72.27
74,72.27
76,72.85
78,71.93
79,72.01
96,73.5
98,73
99,72.72
100,72.63
101,72.96
102,72.53
103,72.39
120,73.49
121,72.52
122,72.33
123,72.41
124,72.2
125,72.49
126,71.95
127,71.96
144,71.62
145,71.77
146,71.62
148,71.75
149,71.94
150,72.01
151,72.07
168,71.82
171,71.86
172,71.86
173,72.01
174,72.01
240,72.56
242,72
244,72.25
245,72
246,71.95
247,71.95
264,72.28
265,72
266,72.01
267,72
268,71.92
269,71.92
270,71.92
271,71.92
288,72.95
289,72.53
291,72.84
292,73.1
293,72.93
294,72.96
295,73
312,73.03
313,73.6
314,74.08
315,73.87
316,74
317,74.07
318,74
319,73.91
336,75
337,74.99
338,75
339,75.2
340,75.05
341,75.05
342,75.09
343,75
408,75.62
409,75.05
411,75
412,75
413,74.99
414,74.55
415,74.79
432,74.7
433,74.29
437,74.24
438,74.33
439,74.65
456,74.7
457,74.03
458,73.18
459,73
460,73.15
461,73.16
462,72.99
463,73.46
480,73
481,73.1
482,72.81
483,72.38
484,72.36
485,72.35
486,72.52
487,72.35
504,72
505,72.05
507,72.03
508,72
509,71.44
510,71.22
511,71.82
576,71.71
577,72.17
578,72.28
580,72.02
581,72.12
582,71.02
583,71.05
672,71.05
674,71.09
675,70.73
676,70.29
677,70.01
678,69.97
679,69.87
744,70
745,70.39
747,70.4
748,67.99
749,68
816,68
817,68.27
818,68.07
819,68.21
820,68.24
821,68.18
822,68.48
823,68.36
840,68.13
841,68.75
842,69.5
843,69.18
844,69.1
845,68.52
846,69.1
847,68.69
912,69.25
913,69.34
914,69.26
915,69.23
916,69.7
917,69.48
918,70.48
919,70.06
936,70.25
937,70.67
938,70.71
939,70.89
940,70.83
941,71.05
942,71.19
943,71
960,71.45
961,71
962,71.45
964,72.05
965,71.59
966,71.62
967,71.68
984,72.12
985,71.92
986,72
987,71.72
988,72.15
989,72.15
990,72.09
991,72.31
a1389344400,71.24
1,70.5
2,71.23
3,71.75
4,71.9
5,71.69
6,71.49
7,71.49
72,72
73,72.1
74,72
76,72.3
77,72.6
78,72.46
79,72.59
96,71.51
97,71.96
98,72.57
99,72.09
100,72.69
101,72.53
103,72.38
120,71.92
121,72.53
122,72.72
123,72.55
124,72.74
125,72.3
126,72.4
127,72.85
144,72.99
145,71.87
147,71.86
148,71.84
149,72.14
150,72
151,72
168,71.88
169,71.7
170,71.68
171,71.7
172,71.72
173,71.68
174,71.66
240,71.36
241,71.3
243,71.58
244,71.8
245,71.05
247,71.06
264,71.1
265,71.06
266,71.01
267,70.96
271,71
288,70.4
289,70.59
290,70.17
291,70.16
292,70.2
293,70.21
294,70.3
295,70.35
312,70.97
313,70.8
314,70.35
315,70.17
316,70
317,70.5
318,70.5
319,70.49
336,70.28
337,71.01
338,71.06
340,70.89
341,70.75
342,70.75
343,70.72
408,70.28
410,70.7
411,70.68
412,70.51
413,70.77
414,70.82
415,70.67
432,70.25
433,70.26
434,70.36
435,70.04
436,70.03
438,70.16
439,70.02
456,70.35
458,70.5
459,70.47
460,70.17
462,70
480,70
481,69.7
482,69.69
483,68.7
484,69.2
485,68.71
486,68.98
487,68.8
504,69.56
505,69.65
506,69.31
507,69.16
508,68.95
509,69
510,68.81
511,69
576,68.94
577,69.68
578,69.38
579,69.58
580,69
581,69.69
582,69.31
583,69.65
600,69.03
601,68.82
602,69.22
603,69.04
605,69.52
606,68.66
607,68.82
624,68.26
625,69
626,68.71
627,68.53
628,68.25
629,68.18
630,68
631,68.01
648,68.4
649,68.32
650,68.4
651,68.5
652,68.59
653,68.56
654,68.58
655,68.62
672,69.9
673,70.31
674,70.45
675,70.31
676,70.45
677,70.3
678,70.39
679,70.14
744,71.98
745,71.4
746,71.25
747,71.03
748,71.24
749,71.1
750,71
751,71
768,71.75
769,72.23
770,72.23
771,72.12
772,72.19
773,71.99
774,71.99
775,71.4
792,71.85
793,70.33
794,70.4
795,70.67
796,69.8
797,69.72
798,69.78
799,70.02
816,70.31
817,70.01
818,69.77
819,69.5
820,70
821,70.53
822,70.06
823,70.26
840,70.93
841,70.87
842,70.75
843,71
844,71.6
845,71.69
846,72.35
847,72.23
912,72.59
913,72.85
914,72.84
915,72.61
916,72.85
917,72.7
918,72.84
919,73.52
936,73.28
937,74.01
938,74.1
939,74.1
940,74.2
941,74.74
942,74.67
943,74.4
960,75.3
961,74.87
962,75.3
963,75.1
964,75
965,75
966,75
967,75.55
984,75.44
985,75.42
986,75.1
987,75.1
988,75.25
989,75.15
990,75.24
991,75.17
a1392973200,75.2
1,75.32
2,75.41
3,75.25
4,75.21
6,75.49
7,75.29
72,75.7
74,75.62
75,75.5
76,75
77,75.25
78,75.23
79,75.19
96,75.24
97,74.94
99,74.43
100,74.3
101,74.78
102,74.49
103,74.4
120,75.07
122,74.99
123,74.85
124,74.49
126,75.15
144,75
145,75
146,75.07
147,75.4
148,75.04
149,75.07
150,75.39
151,75.23
168,74.89
169,75.09
171,75.45
172,75.28
174,75.4
175,75.77
240,75.03
241,75.61
242,76.29
243,75.61
244,75.76
245,75.31
247,74.61
264,74.45
265,75.27
266,74.82
267,75.32
268,76.15
269,76.04
270,76.14
271,76.15
288,76.37
290,75.74
292,75.73
293,75.3
294,75.27
295,76.05
312,74.8
313,74.76
314,74.49
315,74.5
316,74.6
317,74.59
318,74.1
319,74.6
336,74.57
339,74.58
340,75.22
341,74.56
342,74.47
343,74.91
408,74.08
409,74.13
410,73.76
412,73.7
413,73.76
414,73.28
432,74
433,73.17
434,73.33
435,73.42
436,73.25
437,73.24
438,73.25
439,73.37
456,73.56
457,72.98
458,73.4
459,73.37
460,73.82
461,73.37
462,73.54
463,73.51
480,73.36
481,73
482,73.74
483,74.8
484,75.68
485,75.14
486,75.46
487,74.5
504,71.5
505,72.49
506,72.85
508,73.08
509,73.06
510,73.25
511,73.32
576,73.83
577,73.59
579,73.9
580,74.33
582,75.58
583,75.7
600,75.49
601,74.92
602,74.88
603,74.94
604,74.92
605,75.46
606,75.63
607,76.58
624,75.83
625,76.85
626,76.94
627,76.93
628,76.98
629,77.23
630,78.26
631,77.76
649,77.76
650,78.04
651,78.94
652,80.38
653,79.25
654,79.72
655,79.52
672,79.3
673,78.63
674,77.84
675,78.27
676,78.27
677,78.18
678,78.23
679,78.84
744,77.85
746,77.99
747,77.39
748,77.02
749,77.49
750,77.67
751,77.38
768,76.87
770,77.24
771,77.31
772,77.2
773,77.2
774,77.35
775,77.25
792,79.84
793,79.48
794,79.69
795,79.03
796,79.15
797,79
798,79.01
799,79.19
816,79.26
817,78.94
818,78.46
819,79.3
820,79.3
821,79.19
840,79.3
841,79.25
842,80.5
843,80.1
844,80.1
845,80.1
846,80.1
847,80
TIMEZONE_OFFSET=120
911,80
912,80
913,79.93
914,79.85
915,79.85
917,79.85
918,79.9
935,80
936,80.5
937,80.9
938,80.88
939,81
940,80.94
941,80.54
942,81.09
959,81.71
960,81.62
961,81.49
962,81.49
963,81.47
964,81.31
965,81.56
966,81.7
983,81.87
984,81.56
985,81.61
986,81.51
987,81.1
988,81.6
989,81.86
990,81.51
a1396598400,81.6
1,81.35
2,81.7
3,81.64
4,81.37
5,81.1
6,81.25
7,81.16
72,80.89
73,80
74,80.05
75,80.5
76,80.2
96,80.39
97,79.77
99,79.94
100,78.84
101,79.01
102,79.2
103,79.2
120,78.73
121,79.24
123,79.5
124,78.7
125,79.28
126,79.44
127,79.27
144,79.3
145,78.83
146,78.95
148,78.96
149,78.95
150,79.16
151,78.95
168,76.32
169,77.2
170,77.11
171,77.03
172,76.7
173,76.57
175,76.2
240,76.19
241,76.02
242,75.73
243,75.49
246,74.68
247,75.28
264,74.3
265,74.25
266,74.25
267,74.34
268,74.58
269,74.48
270,74.44
271,74.11
288,72.13
289,75.26
290,75.23
291,75.62
292,75.19
293,74.89
294,74.98
295,74.94
312,74.5
314,74.12
315,74
316,73.8
317,74.46
318,74.34
319,73.81
432,74.77
433,74.19
434,73.82
435,73.97
436,73.97
437,74
438,74.19
439,74.03
456,75.02
457,76.19
458,76.59
459,76.28
460,76.15
461,76.39
462,75.58
463,75.93
480,76.26
481,77.28
482,77.26
483,76.18
484,76.31
485,76.56
486,76.4
487,75.54
504,75
505,75.28
506,75.62
507,75.55
508,75.55
509,75.73
510,75.94
511,76.8
576,77.01
577,76.63
578,77.37
579,77.11
580,77.27
581,77.3
582,77.18
583,77.17
600,77.55
601,77.14
602,77.57
603,76.99
604,76.58
605,76.58
606,75.86
607,76.18
624,77.44
625,76.9
626,76.99
627,76.87
628,76.41
629,75.68
630,76.19
631,76.39
672,75.12
673,75.95
674,75.78
675,75.7
676,76.09
677,76.19
678,76.35
679,76.37
744,77.01
745,76.38
746,76
747,75.71
748,75.69
749,75.01
750,75.3
751,76.49
768,76.5
769,76.2
771,76.1
772,76
773,76.12
774,76.1
775,76.42
792,76
793,75.84
794,76.22
795,75.77
796,75.68
797,75.99
798,76
799,75.51
816,76.5
817,76.13
818,75.99
819,76.4
820,76
821,76
822,75.99
823,75.83
840,75.5
841,75.31
842,74.99
844,75
845,75.48
846,75.48
847,75.3
912,75.27
913,75.56
914,75.94
915,76.59
916,76.11
917,75.74
918,76.12
919,75.98
936,76.86
937,76.2
938,76.13
939,75.88
940,75.8
941,75.47
942,75.6
943,76.74
960,76.5
961,76.27
962,76.27
963,76.02
964,76.3
965,75.9
966,75.5
967,75.49
984,75.5
985,75.41
986,75.11
987,75.47
988,75.43
989,75.37
990,75.45
991,75.25
a1400227200,76.16
1,76
2,76.19
3,76
4,76.18
5,76
6,76.04
7,76.14
72,75.5
73,76.34
74,76.4
75,75.64
76,75.5
77,75.93
78,75.74
96,76
99,76.14
100,75.53
101,75.73
102,75.51
103,75.7
120,75.5
121,76.01
122,76.38
123,76
124,75.51
125,75.51
126,75.45
127,75.39
144,76.25
145,76.2
147,75.66
148,75.05
149,75.3
150,75.3
151,74.85
168,75
169,74.83
170,74.56
171,74.3
172,73.81
173,74
174,74
175,73.39
240,74.3
241,74.56
242,75.1
243,75.28
244,75.17
245,75.39
246,75.5
247,75.76
264,75.5
267,75.43
268,75.42
269,75.41
270,75.44
288,75.66
290,75.3
293,75.29
294,75.27
295,75.27
312,76
313,76.56
314,76.53
315,76.69
316,77.07
317,76.45
318,76.75
319,76.79
336,77.15
337,76.94
338,76.45
340,75.8
343,76.03
408,76.7
409,76.47
410,76.54
411,76.83
412,76.52
413,76.99
414,77.15
415,77.28
432,77.4
433,78.29
434,78.25
435,78.05
436,78.3
438,78.1
439,78.19
456,78
457,78
458,78.02
459,78
460,78
461,78.18
462,78.03
463,78.01
480,78.3
481,78.3
483,78.48
484,78.48
485,78.14
486,78.09
487,78.18
504,78.95
505,78.01
506,78.2
507,78.01
508,78
509,77.94
510,77.91
511,77.89
577,77.51
578,77.51
579,77.5
580,77.5
581,77.53
582,77.52
583,77.52
601,77.51
602,77.1
604,77.1
606,77.01
607,76.91
624,77
626,76.87
627,76.62
628,76.64
629,76.8
630,76.58
631,76.7
649,76.66
651,77.06
652,76.42
653,76.96
654,76.63
655,76.46
672,76.9
673,76.45
674,76.71
675,76.71
676,77.12
678,76.7
679,76.66
744,76.25
748,76.25
750,76.26
751,76.23
768,77.28
769,76.35
771,76.25
772,76.37
773,76.12
774,76.13
775,76.13
792,76.8
793,76.07
795,76.05
796,76.13
799,76.07
816,76
817,75.79
818,75.79
819,75.79
821,75.87
822,75.87
823,75.87
840,76.47
843,76.2
844,76.31
845,76.32
846,76.16
847,76.5
913,75.73
914,75.7
918,75.74
936,75.34
938,75.5
939,75.66
940,75.3
941,75.5
942,75.5
943,75.5
960,75.01
961,74.58
962,74.61
963,74.66
964,74
965,74.09
966,73.27
967,73
984,72.5
985,73.01
986,73.44
987,73.41
988,73.47
989,73.59
990,73.76
991,73.89
a1403856000,73.77
1,73.66
2,73.43
3,73.66
4,73.6
5,73.19
6,73.34
7,73.25
72,73.44
73,73.48
74,74.02
75,75.24
76,75.5
77,75.39
78,75.64
79,76.69
96,77.97
97,77
98,77.01
99,77.07
100,77
101,77
102,77.03
103,77.37
120,78.91
121,79.78
122,79.27
123,79.3
124,79.2
125,79.2
126,79
127,78.63
144,79.3
145,78.87
146,78.79
147,78.6
148,78.2
149,78.44
150,78.44
151,78.5
168,77.74
169,78.36
170,78.35
171,78.02
172,77.94
173,77.74
175,77.71
240,77.78
242,78
243,77.57
244,77.31
245,77.82
246,77.7
247,76.96
264,77
266,76.81
268,76.6
269,76.82
270,76.5
271,76.67
288,75.8
291,75.81
292,75.8
312,75.52
313,75.46
314,75.33
315,74.75
316,74.8
317,74.01
318,74.14
319,74.52
337,74.59
338,74.77
340,74.42
341,74.67
342,74.67
343,74.66
408,73.75
409,73.76
410,74
411,74
412,73.99
413,74
414,74
415,74
432,74
433,74
434,74.6
436,74.99
437,74.5
438,74.72
456,75
457,74.81
458,74.85
459,74.51
460,74.77
461,74.74
462,74.24
463,73.87
480,73.5
483,74.39
484,74.35
485,74.51
486,74.49
487,74.51
504,74.5
505,74.49
507,74.2
508,74.3
510,74.4
511,74.45
576,74.25
577,74.25
578,74.25
579,74.52
580,74.42
583,74.37
601,74.5
602,74.5
604,74.54
605,74.56
607,74.54
624,75.12
627,75.22
628,74.62
631,75.09
648,74.09
649,74.5
651,74.38
652,74.02
653,74.26
654,74.5
655,74.61
672,77.1
673,77.91
674,78.05
675,77.71
676,77.99
677,77.73
678,77.99
679,78.2
744,79
745,78.15
746,77.4
747,77.25
748,77.48
749,77.45
750,77.54
751,77.77
768,79
769,78.64
770,78.76
771,78.78
772,78.87
773,79.2
774,79
775,79.06
792,79
793,78.84
794,78.89
795,78.99
796,79.22
797,79.21
798,78.64
799,78.36
816,78.3
817,77.6
818,77.7
819,77.76
820,77.98
821,77.95
822,77.77
823,77.9
840,77.7
841,79
842,79.1
843,78.6
844,78.88
845,78.85
846,78.45
847,78.7
912,78.98
913,78.83
914,78.4
915,78.4
916,78.7
917,78.71
918,78.6
919,78.5
936,78.5
937,78.5
938,78.4
939,78.37
940,78.39
941,78.39
942,78.24
943,78
960,78.26
962,77.72
963,77.6
964,77.8
965,77.28
966,76.4
967,76.72
986,76.75
987,76.2
988,76.06
989,76
990,75.9
991,75.92
a1407484800,75
1,73.07
2,73.03
3,73.16
4,73.51
5,73.3
6,73.52
7,73.58
72,73.24
73,74.98
74,75.4
75,75.02
76,74.82
77,75
78,75.38
79,75.1
96,75.36
97,75.1
98,75.16
99,75.72
100,75.35
101,75.35
102,75.35
103,75.45
120,74.72
121,74.84
123,75
124,75.21
125,75
126,75
127,74.99
144,75.3
145,74.64
146,74.64
147,74.49
148,74.49
149,74.3
150,74.3
151,74.4
168,74.2
169,74.38
170,75
171,75.83
172,75.75
173,75.6
174,75.42
175,76.09
240,75.83
241,75.47
242,76.04
243,76.21
244,76.14
246,75.89
247,76.18
264,75.88
267,76
268,76.15
269,76.47
270,76.9
271,76.91
288,77.27
290,76.3
291,75.73
292,75.51
294,75.6
295,75.6
312,76
313,75.79
314,76.07
315,75.99
316,75.43
317,75.98
319,76.26
336,76.89
337,76.3
338,76.25
339,76.47
340,76.3
341,76.2
342,76.2
343,76.19
408,75.7
409,76.1
410,75.85
411,75.81
412,75.91
415,76.07
432,75.91
433,76.45
434,76.05
435,76.16
436,76.01
438,76.35
439,76.14
456,75.91
457,76.09
458,76.36
459,76.22
460,76.01
461,76.28
462,76.28
463,76.15
480,76.97
481,76.42
482,76.16
483,76.08
484,76.47
485,76.16
486,76.12
487,76.13
504,76.97
506,76.18
507,76.39
508,76.59
509,76.03
510,76.35
511,76.39
578,75.94
580,76.03
582,76.05
583,75.73
600,75.91
601,75.15
602,75.11
603,76.01
604,75.65
605,75.64
606,75.12
607,75.14
624,75.05
625,75.73
626,76.07
627,76.43
628,76.41
629,76.1
630,76.58
631,76.37
648,76.81
649,75.85
650,75.98
651,75.78
652,76.02
653,75.97
654,76.19
655,76.68
672,76.5
673,76.5
674,76.27
675,76.03
676,76.4
677,76.4
678,76.06
679,75.89
744,76.72
746,76.38
747,76.62
748,76.87
749,76.9
750,76.9
751,76.94
768,77.4
769,76.13
770,76.14
771,76
772,76.5
773,76.15
774,76.14
775,76.28
792,76.73
793,76.68
794,76.58
795,77.08
796,76.02
798,76.35
799,76.64
816,77.17
817,76.95
818,76.57
819,76.51
820,76.49
821,76.85
822,76.5
823,76.35
840,75.8
841,75.08
842,75.77
843,75.73
844,75.22
846,75.92
847,75.91
912,75.4
913,76.06
914,76.39
915,76.06
916,76.5
917,76.5
918,76.09
919,76.49
936,76.2
937,76.5
938,76.5
939,76.95
940,76.95
941,76.51
942,76.85
943,77.17
960,76.54
961,76.54
962,76.86
963,76.9
964,77.18
965,76.78
966,76.95
967,76.75
984,77.18
985,77.08
986,77.5
988,76.9
989,77.22
990,77.49
991,77.32
a1411113600,78
1,78.29
2,78.29
3,78.28
4,78.3
5,78.6
6,78.9
7,79.1
72,79.3
73,79.03
74,79.02
75,79.12
76,79.29
77,79.3
78,78.91
79,79.14
96,78.33
97,78.67
98,78.85
99,78.89
100,78.65
101,78.51
102,78.42
103,78.38
120,78.05
121,77.76
122,77.72
123,77.61
124,77.7
126,77.51
127,77.37
145,78.14
146,78.4
147,78.4
148,77.94
149,78.4
150,78.4
151,77.89
168,77
169,77.06
170,76.5
172,76.99
175,76.57
240,77.5
241,77.67
242,77.59
243,77.51
244,77.7
245,77.23
246,77.73
247,77.75
264,77.8
265,77.9
268,78.03
269,78.3
270,78.31
271,78.36
288,77.5
289,78.1
290,77.82
291,77.96
292,77.19
293,77.2
294,76.88
295,76.88
312,77.1
313,77.8
314,76.72
315,76.55
316,76.89
317,76.9
318,76.73
319,77.04
408,77.8
409,77.33
410,76.77
411,76.67
412,76.5
413,77.12
414,77.28
415,77.28
432,77.54
433,77
434,77.1
435,76.66
436,77.37
437,77.1
438,77.1
439,76.75
456,76.5
457,76.52
458,76.65
459,76.72
460,76.65
461,76.51
462,76.65
463,76.26
480,76.03
482,75.55
483,75.99
484,75.54
485,75.54
486,75.55
487,75.42
504,75
505,75.44
506,75
507,73.48
508,74.89
509,74.64
510,74.61
511,74.01
576,72.8
577,72.24
578,73.12
579,72.8
581,72.92
582,73.08
583,73
600,73.59
601,73.2
602,73.11
603,72.76
605,73.01
607,73.01
624,72.34
625,72.73
626,72.67
627,72.76
628,72.99
629,72.85
630,72.51
631,72.6
648,73.04
649,73.18
650,72.87
651,71.34
652,71.03
653,71.61
654,71.49
655,72.49
672,72.5
673,72.75
674,73.88
675,73.47
676,73.09
677,73.01
678,73
679,73.77
744,74.11
746,73.52
747,73.6
748,73.92
749,73.49
750,73.5
751,73.75
770,74.2
771,74.58
772,75.8
773,75.2
774,75.08
775,75.57
792,76.36
793,75.74
794,74.4
795,74.76
796,74.66
797,74.77
798,75.14
799,74.7
816,74.98
817,74.82
818,75.06
819,74.92
820,74.95
821,74.99
823,75.32
840,75.73
841,75.6
842,75.39
843,75.5
844,75.21
845,74.98
846,74.98
847,75.03
TIMEZONE_OFFSET=60
913,75.84
914,75.63
915,75.63
917,75.5
918,75.65
919,75.53
920,75.89
937,78.01
938,78.22
939,77.7
940,77.11
941,76.8
942,76.92
943,76.88
944,76.65
961,77.98
962,77.29
963,77.55
964,78.11
965,78.68
966,77.7
967,78.3
968,78.05
985,78.72
986,78.14
987,77.8
988,77.68
989,77.99
990,77.42
991,77.51
992,77.03
a1414746000,78.67
2,79.04
3,79.02
4,78.95
5,78.51
6,78.09
7,78.52
72,80.02
73,80.54
74,80.43
75,80.34
76,80.14
77,80.49
78,80.4
79,82.18
96,83
97,83.36
98,83.3
99,82.74
100,82.98
101,83.03
102,83.06
103,83.1
120,83.5
121,83.06
122,82.99
123,83.04
124,83
125,83.05
126,83.01
127,83.2
144,82.21
145,82.4
146,82.27
147,82.27
148,82.28
149,82
150,81.85
151,81.76
168,82.36
169,82.25
170,82.23
171,81.8
172,81.91
173,81.5
174,81.69
175,81
240,82
241,82.36
242,82.5
243,82.5
244,82.33
245,82.87
246,82.56
247,82.3
264,83.1
265,82.9
266,82.81
269,82.65
270,82.73
271,82.75
288,83.25
290,82.08
291,82.01
292,81.71
293,81.73
294,81.65
295,81.46
312,81.44
313,81.6
314,81.49
315,81.42
316,81.39
317,80.92
318,80.53
319,80.57
336,81
337,80.82
338,80.89
339,80.66
340,80.5
341,80.8
342,80.32
343,80.24
408,79.5
409,80.19
410,80.31
411,80.5
412,80.54
413,80.21
414,80.46
415,80.55
432,80.8
433,80.85
434,81.39
435,82
436,81.29
437,81.64
438,81.65
439,81.84
456,81.51
457,81.83
458,81.23
459,81.28
460,81.38
461,80.91
462,80.93
463,80.8
480,80.67
481,81.66
482,81.5
483,81.78
484,81.68
485,81.72
486,81.46
487,81.75
504,82.89
505,83.36
506,83.34
507,84.49
508,84.7
509,84.9
510,84.95
511,85.35
576,85.05
577,85.47
578,85.48
579,85.58
580,85.46
581,85.78
582,86.36
583,86
600,86
601,85.99
602,85.87
603,86.49
604,86.5
605,86.45
606,86.49
607,86.17
624,86.1
625,86.19
626,86.18
627,86.01
628,86.48
629,85.45
630,86.1
631,86.27
648,86.3
649,85.59
650,85.84
651,85.61
652,86.1
654,86.09
655,86.37
672,86.49
674,86.48
675,86.47
676,86.67
677,88.29
678,88.14
679,88.72
744,88.66
745,88.16
747,88.33
748,87.58
749,88
750,88.01
751,88.15
768,88.72
769,88.6
770,88.65
771,88.65
772,88.38
773,88.68
774,88.75
775,89.24
792,89.99
793,89.91
794,88.41
795,87.9
796,87.3
797,87.7
798,87.49
799,87.5
816,88.54
817,88.85
818,88.99
819,89.29
820,89.48
821,89.38
822,89
823,89.39
840,89.5
841,89.82
842,89.67
843,89.75
844,89.8
845,90.2
846,90.46
847,90.6
912,90.72
914,90.99
915,91.78
916,91.22
917,91.73
918,91.38
919,91.61
936,91
937,90.74
938,90.54
939,89.5
940,89.28
941,87.12
942,86.39
943,86.65
960,86.5
962,87.43
963,87.61
964,87.59
965,87.46
966,87.2
967,87.24
984,86.1
985,87.51
986,87.37
987,87.28
988,87.08
989,87.12
990,87.7
991,87.72
a1418374800,87.96
1,86.77
2,86.74
3,86.7
4,86.34
5,86.15
6,86.2
7,86.36
72,85.41
74,86.02
75,86.07
76,86.04
77,85.66
78,85.76
79,85.79
96,83.8
97,85.33
98,85.43
99,86.22
100,86.34
101,85.4
102,85.51
103,85.18
120,86.75
121,85.82
122,85.33
123,85
124,85.05
125,84.85
126,84.85
127,84.83
144,85.3
145,86.57
