M7U
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
312,3.648
319,3.53
339,3.46
341,3.451
408,3.45
410,3.411
411,3.331
412,3.389
434,3.39
456,3.4
460,3.302
480,3.498
486,3.467
487,3.519
504,3.52
506,3.519
509,3.521
511,3.493
576,3.351
577,3.44
578,3.443
580,3.442
602,3.39
603,3.315
605,3.315
607,3.399
628,3.449
631,3.487
648,3.479
650,3.474
651,3.451
652,3.4
653,3.411
654,3.4
655,3.399
672,3.46
674,3.4
675,3.4
676,3.401
677,3.401
744,3.68
745,3.75
746,3.691
747,3.71
751,3.755
768,3.829
769,3.832
771,3.79
772,3.829
773,3.801
774,3.803
775,3.802
792,3.843
793,3.75
794,3.75
796,3.74
799,3.642
816,3.81
817,3.79
818,3.7
840,3.69
842,3.826
843,3.701
844,3.799
846,3.7
847,3.701
912,3.845
913,3.84
914,3.844
915,3.843
916,3.84
917,3.839
918,3.836
919,3.8
936,3.799
937,3.751
939,3.711
940,3.788
941,3.721
942,3.712
943,3.701
960,3.799
961,3.799
963,3.72
964,3.711
965,3.7
966,3.76
967,3.71
988,3.701
a1392973200,3.85
1,3.75
2,3.73
3,3.75
4,3.7
6,3.7
74,3.703
78,3.7
79,3.7
97,3.8
98,3.7
99,3.671
101,3.7
103,3.7
120,3.665
123,3.65
124,3.699
125,3.727
144,3.727
145,3.699
146,3.7
147,3.69
150,3.69
151,3.7
240,3.7
241,3.7
242,3.652
243,3.719
244,3.651
246,3.699
264,3.74
267,3.729
268,3.653
271,3.7
288,3.73
291,3.701
294,3.73
312,3.881
313,3.949
315,4.051
316,4.06
317,4.07
336,4
337,3.95
339,4.016
408,4
409,4.031
410,4.069
412,4.061
414,4.176
415,4.08
439,4.1
456,4.088
457,4.185
458,4.143
459,4.023
486,4.075
487,4.1
504,3.872
505,3.939
509,3.85
511,3.979
582,3.949
629,3.859
631,3.999
648,4.038
649,3.868
652,4.069
677,4.069
744,3.94
745,3.94
770,3.956
793,4.037
794,4
816,4.04
843,3.928
TIMEZONE_OFFSET=120
913,3.99
918,3.99
935,4
966,3.997
989,3.987
a1396598400,4
1,4.149
73,4.001
74,4.041
77,4.04
79,4.06
102,4.001
103,4.031
126,4.119
147,4.056
150,4.119
168,4.013
170,4.099
240,4.012
241,4.009
242,4.007
245,4.001
246,4.034
271,4
288,4.001
295,4.04
313,4.021
317,4.068
319,4.202
432,4.289
435,4.269
439,4.325
458,4.351
459,4.352
460,4.473
482,4.479
505,4.352
506,4.439
507,4.352
508,4.403
509,4.422
511,4.35
576,4.35
577,4.351
579,4.4
580,4.353
581,4.32
582,4.32
583,4.353
602,4.35
604,4.397
624,4.4
674,4.25
675,4.25
679,4.388
744,4.2
745,4.194
749,4.206
750,4.33
768,4.334
796,4.335
816,4.38
817,4.202
840,4.279
912,4.25
913,4.388
936,4.37
937,4.34
938,4.341
941,4.341
942,4.379
943,4.388
960,4.629
962,4.599
963,4.633
964,4.68
965,4.82
966,4.79
967,4.7
984,4.73
985,4.739
986,4.71
987,4.72
988,4.839
990,4.879
991,4.88
a1400227200,4.89
1,4.801
2,4.889
72,4.899
73,4.851
78,4.9
79,4.91
97,4.9
98,4.9
99,4.9
100,4.9
123,4.85
126,4.751
127,4.8
144,4.754
145,4.76
147,4.799
149,4.799
150,4.8
151,4.8
240,4.9
241,4.85
242,4.899
264,4.897
265,4.8
267,4.803
268,4.899
271,4.889
288,4.89
291,4.791
293,4.849
295,4.848
312,4.79
318,4.83
319,4.83
336,4.85
339,4.84
409,4.9
411,4.9
414,4.85
415,4.85
432,4.9
433,4.919
434,4.815
438,4.919
456,4.92
457,5
458,5.15
462,5.16
463,5.248
480,5.249
481,5.249
482,5.199
483,5.199
485,5.25
486,5.19
487,5.159
508,5.249
509,5.25
510,5.35
511,5.5
576,5.499
580,5.6
581,5.511
583,5.6
600,5.78
603,5.42
605,5.25
607,5.502
625,5.128
652,5.11
672,5.101
673,5.1
676,5.149
746,5.053
749,5.199
772,5.19
797,5.048
820,5.124
821,4.922
844,5.096
845,5.005
846,5.147
912,5.145
913,5.142
918,5.03
919,5.037
937,5.149
967,5.099
989,5.01
a1403859600,5.01
1,5.095
3,4.965
4,4.972
5,4.999
71,5.089
173,5.09
239,4.88
246,4.88
263,5.036
288,5.059
294,4.921
312,4.909
313,4.711
317,4.72
336,4.604
337,4.624
338,4.721
407,4.82
409,4.799
414,4.701
431,4.701
435,4.731
436,4.819
459,4.672
460,4.826
479,4.7
503,4.9
505,4.889
580,4.899
600,4.89
629,4.721
630,4.84
671,4.71
674,4.869
676,4.838
748,4.712
749,4.71
767,4.7
791,4.7
792,4.7
793,4.63
796,4.683
798,4.503
815,4.39
816,4.177
819,4.249
839,4.19
845,4.197
846,4.199
915,4.191
935,4.189
936,4.18
939,4.193
960,4.149
961,4.062
963,4.107
964,4.108
965,4.109
983,4.194
987,4.194
988,4.101
989,4.1
990,4.15
a1407484800,4.018
1,3.965
2,3.8
3,3.889
5,3.95
6,3.96
72,4.05
101,4.079
123,4.051
124,4.061
125,4.151
126,4.1
144,4.09
146,4.101
147,4.198
148,4.199
149,4.25
168,4.25
170,4.5
171,4.5
240,4.52
266,4.36
267,4.399
288,4.497
290,4.252
292,4.399
294,4.398
336,4.277
337,4.275
339,4.301
340,4.434
409,4.221
411,4.35
414,4.3
415,4.389
437,4.449
458,4.312
459,4.447
462,4.4
480,4.4
481,4.4
484,4.4
485,4.44
486,4.63
487,4.66
504,4.528
505,4.534
509,4.639
510,4.639
511,4.55
576,4.6
577,4.577
578,4.58
579,4.575
582,4.6
583,4.647
600,4.523
601,4.569
602,4.667
603,4.59
604,4.657
605,4.669
624,4.67
625,4.75
626,4.749
630,4.749
648,4.761
649,4.819
650,4.8
651,4.86
652,4.999
653,4.878
654,4.99
655,4.999
672,5.089
673,5
674,5
678,5.049
679,5.049
744,5.099
745,5.1
746,5.1
747,4.98
748,5.1
749,5.15
768,5.29
771,5.287
772,5.26
773,5.26
774,5.201
775,5.259
792,5.211
793,5.19
795,5.211
796,5.155
798,5.16
799,5.269
816,5.102
820,5.05
821,5.011
822,5.099
841,5.099
912,5.07
913,5.049
914,5.049
936,5.013
938,5.079
941,5.011
942,5
943,5.05
985,5.05
986,5.051
987,5.052
a1411124400,5.099
3,5.099
4,5.089
71,4.98
72,4.95
73,4.999
75,4.951
76,5
99,5.127
117,4.951
118,5.2
122,5.238
123,5.249
124,5.249
141,5.3
142,5.121
143,5.239
147,5.121
148,5.12
165,5.1
166,5.1
167,5.101
172,5.229
237,5.3
238,5.29
239,5.289
240,5.213
241,5.28
242,5.279
262,5.179
263,5.2
264,5.205
266,5.279
267,5.269
268,5.21
288,5.249
289,5.173
290,5.235
291,5.244
309,5.1
314,5.109
315,5.109
405,5.248
406,5.193
408,5.189
409,5.22
412,5.2
431,5.021
432,5.099
434,4.822
435,4.988
436,4.91
453,4.84
455,4.881
458,4.851
460,5
477,4.98
478,5
479,5.04
480,5.01
481,5.149
483,5.049
484,5.001
501,4.903
502,4.85
503,4.611
504,4.611
505,4.61
506,4.56
507,4.6
573,4.75
574,4.62
575,4.859
576,4.75
577,4.761
578,4.849
579,4.849
580,4.98
597,4.95
598,4.899
600,4.897
603,4.899
604,4.801
621,4.8
622,4.965
623,4.965
626,4.73
627,4.899
628,4.7
648,4.353
649,4.353
650,4.341
652,4.311
669,4.5
670,4.699
672,4.684
675,4.646
676,4.645
742,4.735
748,4.785
766,4.848
767,4.83
768,4.842
770,4.885
771,4.926
772,5.035
789,4.96
790,4.788
791,4.937
793,4.937
813,5.018
819,5
839,4.965
TIMEZONE_OFFSET=60
910,4.75
911,4.968
917,4.9
934,4.855
935,4.851
941,4.965
958,4.8
964,4.97
965,4.97
983,4.78
985,4.741
986,4.743
987,4.653
988,4.55
989,4.499
a1414746000,4.665
2,4.665
4,4.554
5,4.63
6,4.63
7,4.501
72,4.149
73,3.901
74,4.109
75,4.01
76,3.943
77,4.104
79,3.99
96,4.001
97,4.088
98,4
99,3.98
101,3.952
148,3.914
168,3.999
170,4.08
240,4.1
265,4.001
266,4
267,4.145
268,4.001
269,4
290,4.098
293,4.031
318,4.092
338,4.087
342,4.144
408,4.075
409,4.051
410,4.227
433,4.062
438,4.069
577,4.01
578,4.163
579,4.06
602,4
606,4.105
607,4.049
630,4.05
648,4
652,4.003
653,4
677,4.05
744,4
750,3.901
751,3.769
768,3.704
769,3.73
770,3.73
771,3.85
796,3.7
816,3.63
817,3.501
818,3.646
819,3.511
822,3.599
823,3.7
840,3.66
841,3.699
842,3.66
846,3.66
847,3.7
912,3.74
914,3.655
918,3.701
961,3.811
963,3.76
964,3.76
986,3.76
987,3.966
a1418378400,3.76
5,3.86
95,3.75
100,3.685
119,3.65
147,3.7
167,3.65
240,3.65
241,3.823
245,3.58
246,3.6
407,3.849
431,3.9
433,3.899
435,3.892
436,3.889
575,3.61
578,3.676
602,3.671
651,3.904
743,3.75
747,3.8
749,3.825
750,3.849
816,3.68
817,3.825
819,3.753
912,3.749
916,3.672
937,3.7
938,3.7
939,3.799
963,3.749
964,3.798
a1422021600,3.839
67,3.67
91,3.839
166,3.778
167,3.949
242,3.959
262,3.8
283,3.801
289,3.959
307,3.754
311,3.85
312,3.85
313,3.949
336,3.96
430,3.9
431,4
453,3.9
455,4.077
478,3.901
480,3.901
574,3.916
575,3.859
595,3.7
597,3.721
598,3.899
602,3.86
625,3.95
649,3.861
667,3.751
673,3.904
739,3.91
740,3.8
741,3.709
742,3.819
743,3.662
763,3.9
789,3.882
837,3.882
907,3.6
910,3.6
911,3.727
957,3.61
959,3.7
960,3.47
962,3.471
984,3.451
986,3.406
a1425632400,3.28
2,3.199
3,3.199
4,3.199
5,3.2
72,3.22
73,3.2
74,3.28
75,3.199
76,3.21
96,3.299
97,3.3
144,3.32
171,3.46
266,3.45
267,3.572
271,3.47
338,3.39
341,3.479
409,3.699
410,3.532
433,3.496
434,3.499
435,3.421
436,3.1
437,3.149
438,3.28
456,3.01
457,2.998
460,2.999
480,3.169
483,3.191
484,3.27
485,3.4
486,3.447
506,3.351
511,3.356
TIMEZONE_OFFSET=120
582,3.301
603,3.31
625,3.25
650,3.359
767,3.398
792,3.369
798,3.369
815,3.41
818,3.272
819,3.436
839,3.33
842,3.38
845,3.398
913,3.251
935,3.394
964,3.25
984,3.429
987,3.417
a1429520400,3.34
24,3.333
25,3.379
27,3.251
28,3.305
71,3.212
101,3.111
102,3.274
172,3.249
174,3.249
220,3.162
221,3.16
243,3.121
360,3.297
386,3.23
387,3.297
553,3.299
671,3.369
677,3.369
678,3.55
695,3.7
696,3.77
701,3.75
719,3.75
720,3.75
721,3.708
743,3.63
744,3.595
749,3.52
750,3.59
767,3.51
768,3.51
769,3.5
770,3.585
888,3.589
890,3.501
892,3.5
893,3.47
912,3.588
916,3.731
918,3.621
a1433145600,3.71
1,3.59
3,3.55
5,3.551
6,3.699
7,3.59
24,3.55
55,3.59
72,3.59
96,3.47
97,3.684
99,3.699
171,3.649
173,3.6
175,3.551
216,3.45
219,3.599
240,3.5
246,3.649
336,3.599
341,3.589
343,3.51
384,3.579
385,3.601
389,3.6
390,3.551
432,3.54
434,3.52
436,3.51
437,3.656
438,3.656
511,3.6
530,3.649
534,3.649
535,3.649
552,3.865
557,3.771
576,3.754
600,3.75
606,3.75
672,3.67
673,3.799
699,3.799
700,3.8
703,3.8
720,3.953
744,3.939
774,3.81
775,3.699
864,3.738
888,3.62
893,3.77
939,3.651
942,3.851
a1436778000,3.849
48,3.849
50,3.849
51,3.899
75,3.889
78,3.9
95,3.899
96,3.939
98,3.939
167,3.959
169,4.038
172,3.939
173,3.94
191,3.94
193,3.891
215,3.939
216,4.304
217,4.449
218,4.58
219,4.649
220,4.6
221,4.499
222,4.594
239,4.65
240,4.65
241,4.55
243,4.559
244,4.559
245,4.531
263,4.53
264,4.52
265,4.387
266,4.451
267,4.549
269,4.549
336,4.5
340,4.461
341,4.42
360,4.529
362,4.33
364,4.529
365,4.432
383,4.5
388,4.49
389,4.49
407,4.499
408,4.499
431,4.5
436,4.345
437,4.499
527,4.399
528,4.352
529,4.529
575,4.529
578,4.565
579,4.696
582,4.649
606,4.55
676,4.499
677,4.431
699,4.549
700,4.549
719,4.431
720,4.45
722,4.402
724,4.321
726,4.469
743,4.47
745,4.469
746,4.542
750,4.41
771,4.406
864,4.411
865,4.35
866,4.4
893,4.32
894,4.3
911,4.311
915,4.301
935,4.306
937,4.368
940,4.252
a1440403200,4.349
1,4.12
2,4.22
3,4.15
4,4.151
6,4.051
7,4.2
24,3.91
25,4.036
26,4.036
27,4.06
29,4.066
30,4.168
74,4
75,4.099
76,4.099
77,3.999
97,4.156
98,4.34
99,4.38
100,4.3
101,4.381
102,4.35
168,4.388
169,4.301
171,4.351
174,4.35
192,4.4
193,4.299
195,4.399
198,4.38
199,4.42
216,4.45
217,4.45
245,4.401
246,4.401
264,4.298
268,4.298
269,4.399
336,4.379
360,4.298
362,4.3
390,4.348
409,4.348
504,4.38
508,4.337
533,4.359
555,4.329
577,4.251
582,4.319
601,4.32
602,4.305
606,4.349
607,4.3
696,4.399
698,4.301
722,4.34
724,4.3
726,4.301
727,4.3
744,4.261
747,4.281
750,4.27
768,4.299
769,4.396
841,4.266
846,4.389
847,4.261
864,4.389
888,4.389
889,4.398
891,4.243
912,4.399
a1444032000,4.51
1,4.51
3,4.5
5,4.69
7,4.69
25,4.699
27,4.699
49,4.7
51,4.779
52,4.895
72,4.701
74,4.7
76,4.797
77,4.797
78,4.8
79,4.76
96,4.681
102,4.72
103,4.72
175,4.7
192,4.73
193,4.64
195,4.792
197,4.72
198,4.72
217,4.635
246,4.749
265,4.71
270,4.663
271,4.799
336,4.71
342,4.71
366,4.769
387,4.789
389,4.79
409,4.661
410,4.701
414,4.651
415,4.75
433,4.949
434,4.95
435,5.064
436,5.017
437,5.017
439,5.02
TIMEZONE_OFFSET=60
505,4.95
510,4.99
532,5
535,5
536,5.02
553,4.91
554,5.104
558,5.099
577,5.13
581,5.117
582,5.05
584,5.05
601,5.14
602,5.15
603,5.211
604,5.2
605,5.01
607,4.96
608,5.04
679,4.91
697,4.98
698,5.179
699,5.071
700,5.149
702,5.12
703,5.101
721,5.19
722,5.192
723,5.21
724,5.2
725,5.239
726,5.24
727,5.22
728,5.236
745,5.35
746,5.329
747,5.45
749,5.46
750,5.46
751,5.496
752,5.35
769,5.35
770,5.38
771,5.17
772,5.27
773,5.297
774,5.297
775,5.31
776,5.25
841,5.68
842,5.67
843,5.6
844,5.644
845,5.5
846,5.501
847,5.589
865,5.6
866,5.511
867,5.576
868,5.459
869,5.469
870,5.469
871,5.55
872,5.5
889,5.58
890,5.65
891,5.65
892,5.581
893,5.699
894,5.67
895,5.69
896,5.651
913,5.69
914,5.7
915,5.72
916,5.74
917,5.8
918,5.8
919,5.8
920,5.8
937,5.79
938,5.789
939,5.78
940,5.757
941,5.621
942,5.62
943,5.68
944,5.68
a1447664400,5.69
1,5.75
2,5.75
4,5.7
5,5.7
6,5.669
24,5.677
25,5.677
26,5.679
27,5.678
28,5.602
30,5.581
31,5.601
48,5.5
49,5.6
50,5.551
51,5.647
53,5.636
54,5.64
55,5.7
72,5.79
73,5.789
74,5.75
75,5.72
76,5.75
77,5.75
78,5.77
79,5.76
97,5.8
98,5.78
99,5.84
101,5.84
102,5.75
168,5.82
169,6.06
171,6
172,6.138
174,6.089
175,6.195
192,6.25
193,6.206
194,6.227
195,6.348
196,6.27
198,6.161
199,6.25
216,6.348
217,6.289
218,6.2
219,6.32
220,6.202
221,6.22
222,6.201
223,6.181
240,6.1
241,6.111
244,6.12
245,6.208
246,6.131
247,6.208
264,6.2
266,6.207
268,6.179
271,6.18
336,6.101
337,6.14
338,6.14
339,6.093
341,6.091
361,6.117
363,6.117
365,6.014
366,6.088
367,6.04
384,6.06
385,5.963
386,5.901
387,5.901
388,5.9
389,5.9
390,5.95
408,5.848
409,5.848
410,5.701
414,5.95
432,5.953
504,6.119
505,6.223
506,6.25
507,6.25
509,6.169
528,6.295
529,6.149
531,6.12
532,6.02
534,5.996
535,5.834
552,5.852
553,6
554,5.6
555,5.6
556,5.6
557,5.85
558,5.88
559,5.9
576,5.85
578,5.9
601,5.882
603,5.882
605,5.853
606,5.851
672,5.724
673,5.926
674,5.889
676,5.9
678,5.9
679,5.9
721,5.9
723,5.901
725,5.9
727,5.9
744,5.97
748,5.959
749,5.821
751,5.851
768,5.801
770,5.851
840,5.8
844,5.85
846,5.803
847,5.805
866,5.9
868,5.9
870,5.969
888,5.9
889,5.9
890,5.959
a1451300400,5.81
2,5.807
4,5.959
23,5.775
24,5.751
25,5.899
27,5.751
28,5.849
29,5.849
46,5.849
47,5.8
48,5.71
49,5.701
50,5.678
166,5.6
167,5.802
168,5.625
170,5.625
192,5.611
193,5.511
194,5.6
195,5.752
216,5.511
219,5.511
238,5.5
239,5.401
240,5.5
241,5.4
242,5.401
245,5.546
263,5.5
264,5.5
269,5.55
358,5.5
359,5.499
361,5.501
362,5.499
363,5.5
382,5.68
383,5.675
387,5.679
406,5.55
407,5.45
408,5.211
409,5.243
411,5.39
412,5.321
413,5.445
430,5.39
431,5.4
433,5.45
435,5.45
436,5.39
437,5.401
504,5.379
506,5.399
508,5.3
509,5.301
532,5.499
550,5.2
551,5.161
552,5.161
574,5.2
575,5.371
581,5.4
600,5.401
602,5.498
676,5.501
677,5.5
698,5.5
719,5.6
720,5.65
724,5.68
725,5.7
742,5.8
747,5.702
766,5.699
772,5.7
773,5.7
838,5.7
843,5.701
844,5.701
868,5.701
893,5.6
916,5.601
940,5.6
a1454925600,5.6
1,5.47
2,5.206
3,5.35
6,5.4
23,5.35
25,5.241
26,5.353
27,5.4
28,5.256
29,5.301
30,5.484
47,5.3
51,5.4
53,5.4
54,5.5
72,5.49
73,5.5
74,5.5
75,5.497
77,5.5
78,5.5
95,5.411
98,5.401
173,5.501
195,5.5
196,5.5
197,5.52
215,5.441
216,5.611
217,5.605
218,5.605
220,5.611
221,5.773
239,5.81
263,5.6
265,5.59
340,5.83
341,5.77
361,5.7
365,5.749
409,5.54
505,5.551
551,5.54
552,5.699
554,5.7
558,5.7
575,5.555
577,5.55
601,5.651
602,5.651
605,5.648
673,5.67
675,5.7
699,5.7
720,5.67
724,5.66
769,5.77
770,5.821
844,5.7
845,5.6
866,5.8
867,5.801
870,5.969
887,5.9
888,5.9
890,5.9
892,5.9
893,5.97
894,5.931
911,5.924
912,5.899
913,5.9
915,5.9
940,5.901
a1458550800,6.049
27,6
28,5.92
29,6.059
30,6.1
48,6.181
54,6.239
55,6.15
72,6.25
77,6.12
TIMEZONE_OFFSET=120
192,6.25
193,6.003
194,6.15
196,6.2
198,6.151
219,6.19
222,6.2
241,6.2
244,6.2
246,6.2
267,6.215
269,6.215
335,6.2
336,6.101
338,6.283
340,6.25
342,6.2
359,6.2
360,6.21
361,6.21
364,6.197
365,6.2
386,6.201
388,6.279
407,6.16
410,6.2
431,6.25
432,6.279
433,6.279
435,6.28
437,6.4
438,6.292
505,6.43
510,6.417
528,6.333
530,6.371
531,6.204
532,6.204
534,6.2
551,6.39
552,6.223
553,6.35
558,6.298
582,6.249
599,6.2
602,6.3
604,6.295
672,6.3
697,6.296
698,6.292
699,6.25
701,6.251
702,6.249
719,6.398
723,6.259
744,6.239
745,6.156
767,6.102
839,6.217
840,6.199
863,6.24
869,6.15
918,6.1
935,6.05
938,6.099
940,6.05
a1462186800,6.099
3,6.099
21,6
24,6.1
45,6.134
46,6.15
51,6.101
94,6.22
97,6.2
165,6.011
166,6.23
171,6.11
189,6.216
190,6.445
191,6.445
192,6.445
196,6.439
213,6.485
216,6.48
217,6.479
220,6.45
237,6.25
241,6.389
244,6.388
263,6.35
264,6.35
357,6.5
358,6.353
362,6.38
363,6.35
384,6.41
386,6.474
406,6.4
431,6.495
435,6.5
501,6.355
504,6.27
505,6.447
508,6.4
526,6.261
551,6.5
552,6.499
554,6.5
555,6.5
556,6.49
575,6.489
577,6.55
669,6.549
670,6.55
675,6.487
696,6.401
699,6.41
741,6.4
744,6.351
837,6.41
839,6.4
842,6.41
885,6.409
889,6.503
892,6.5
909,6.499
915,6.5
935,6.5
936,6.401
938,6.401
a1465804800,6.071
1,6.139
2,6.223
24,6.199
25,6.06
27,6.145
28,6.145
29,6.146
31,6.081
49,6.001
53,6.098
73,6.099
75,6.001
78,6.1
79,6.001
100,6.05
169,6.049
172,6.149
174,6.149
192,6.149
193,6.15
194,6.093
195,6.15
197,6.249
216,6.248
217,6.248
218,6.248
223,6.24
240,6.248
242,6.248
245,6.249
265,5.67
266,5.851
267,5.9
268,6.094
338,5.998
360,6
364,6.099
365,6.101
367,6.179
433,6.007
434,6.001
435,6.1
436,6.405
437,6.593
510,6.101
533,6.101
535,6.15
576,6.015
604,6.015
672,6.005
677,6.001
679,6.051
721,6.199
722,6.494
723,6.439
724,6.35
726,6.33
747,6.25
748,6.25
749,6.399
773,6.225
842,6.42
845,6.421
846,6.45
847,6.55
869,6.588
871,6.588
888,6.589
913,6.452
943,6.45
a1469433600,6.42
1,6.559
6,6.55
7,6.5
30,6.54
31,6.542
49,6.58
51,6.551
52,6.589
55,6.601
73,6.689
76,6.63
96,6.624
168,6.52
170,6.6
171,6.561
172,6.697
193,6.551
198,6.649
240,6.551
244,6.549
245,6.55
271,6.583
336,6.693
338,6.7
339,6.73
342,6.69
361,6.47
385,6.581
387,6.58
388,6.55
408,6.471
409,6.59
410,6.6
411,6.6
413,6.489
435,6.551
504,6.55
530,6.7
532,6.62
552,6.51
554,6.68
577,6.68
581,6.553
583,6.65
602,6.677
606,6.677
677,6.529
701,6.56
720,6.511
727,6.617
744,6.621
864,6.598
868,6.598
895,6.599
917,6.59
918,6.65
941,6.481
a1473062400,6.432
3,6.437
6,6.5
7,6.55
26,6.608
27,6.609
29,6.559
49,6.501
52,6.599
96,6.432
169,6.608
171,6.61
172,6.553
192,6.55
222,6.666
240,6.7
244,6.616
247,6.687
268,6.6
336,6.69
337,6.599
339,6.65
340,6.579
341,6.58
342,6.58
343,6.659
360,6.702
361,6.789
362,6.79
363,6.96
366,7.009
367,7.009
384,7.052
385,7.089
386,7.25
388,7.22
389,7.136
390,7.131
391,7.131
408,7.249
410,7.299
411,7.35
413,7.218
415,7.2
433,7.309
434,7.3
435,7.301
437,7.32
438,7.241
504,7.19
508,7.305
509,7.28
530,7.221
532,7.169
533,7.169
534,7.105
552,7.151
582,7.199
606,7.161
697,7.303
703,7.397
720,7.499
721,7.78
722,7.621
723,7.8
724,7.88
727,7.8
744,7.839
745,7.95
746,8.171
747,8.004
750,8.155
751,8.099
768,8.17
770,8.237
772,8.239
773,8.219
774,8.41
775,8.35
840,8.399
841,8.429
844,8.43
846,8.43
847,8.433
864,8.361
867,8.429
869,8.35
888,8.342
891,8.339
893,8.28
894,8.339
895,8.339
912,8.3
916,8.162
917,8.162
918,7.95
919,7.872
936,7.9
937,8
939,7.999
941,8.109
942,8.109
943,8.148
a1476705600,8.149
1,7.991
2,8.149
20,8.15
26,8.129
44,8.129
45,8.051
48,8.051
50,8.052
51,8.051
68,8.149
70,8.05
73,8.095
75,8.097
92,7.999
95,8
98,8.015
164,8.07
165,8.07
166,8.097
188,8.079
191,8.079
193,8.08
195,8.08
213,8.001
236,7.959
237,7.906
240,7.949
241,7.901
242,7.89
243,8.067
260,8.099
261,7.886
267,7.989
TIMEZONE_OFFSET=60
333,7.989
336,8.099
337,8.099
357,8.09
388,8
407,7.834
410,7.776
411,7.678
429,7.834
432,7.834
433,7.803
435,7.775
436,7.8
501,7.88
506,7.88
525,7.9
549,7.39
550,7.451
552,7.55
554,7.501
555,7.501
573,7.809
576,7.863
597,7.95
599,7.95
602,7.999
669,8.09
672,8.26
673,8.1
674,8.2
675,8.15
693,8.1
697,8.15
718,8.085
721,8.1
722,8.1
741,7.851
765,7.8
771,8.09
837,7.816
840,7.989
841,7.99
865,7.857
866,7.857
867,8.059
887,8.149
891,8
909,8.14
912,8.139
916,8.125
933,8.299
934,8.34
a1480323600,8.052
7,8.011
53,7.972
73,7.814
79,7.814
101,7.8
102,7.8
168,7.85
169,7.8
170,8.007
171,7.9
195,7.999
198,7.999
216,7.999
218,8.08
223,8.1
242,8.08
244,8.08
264,8.03
265,7.989
268,7.901
270,8.049
