ATF
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
985,3.02
986,3.049
987,3.05
988,3.049
989,3.05
991,3.08
992,3.1
a1385715600,3.15
1,3.12
2,3.12
3,3.091
5,3.1
6,3.109
7,3.071
72,3.149
73,3.056
74,3.08
78,3.12
79,3.156
96,3.159
97,3.158
102,3.05
120,3.05
121,3.088
122,3.051
123,3.02
124,3.05
125,3.02
126,3.013
127,3.05
144,3.09
146,3.073
147,3.01
148,3.098
150,3.096
151,3.04
168,3.095
169,3.07
174,3.09
175,3.09
240,3.1
242,3.15
243,3.15
246,3.13
247,3.07
265,3.033
267,3.031
269,3.031
271,3.09
288,3.109
289,3.109
294,3.107
295,3.107
312,3.136
313,3.129
315,3.128
316,3
317,3.033
318,3.014
336,3.1
342,3.05
408,3.05
414,2.99
415,3.05
432,3.05
438,2.99
439,2.99
456,3.03
458,3.03
460,3
461,3.05
462,3
480,3.05
482,2.951
483,2.922
487,2.95
504,2.955
505,2.965
509,2.98
511,3.049
576,2.91
580,3.019
581,3.019
582,3.02
583,3.039
672,3.03
674,3.07
678,3.01
744,3.064
746,3.06
747,3.04
749,3.04
816,3
821,3.09
822,3.1
840,3.1
842,3.01
844,3.05
845,3.099
847,3.05
912,3.05
913,3.098
914,3.06
916,3.099
917,3.058
918,3.1
919,3.111
936,3.227
937,3.2
938,3.19
941,3.197
960,3.2
961,3.221
962,3.25
963,3.23
964,3.25
967,3.316
984,3.45
986,3.326
988,3.436
989,3.36
990,3.36
a1389344400,3.449
3,3.449
72,3.4
73,3.3
77,3.38
78,3.32
79,3.3
96,3.398
98,3.4
103,3.4
120,3.242
123,3.386
124,3.35
125,3.35
126,3.35
144,3.39
145,3.389
148,3.37
151,3.331
168,3.36
169,3.355
171,3.28
174,3.28
175,3.305
242,3.28
246,3.28
264,3.31
265,3.27
266,3.02
267,3.139
268,3.126
270,3.094
271,3.1
288,3.101
289,3.041
291,3.099
293,3.099
295,3.06
313,3.031
319,3.022
338,3.005
340,3
341,2.995
342,2.988
343,2.77
408,2.637
409,2.69
410,2.65
412,2.737
413,2.737
414,2.805
415,2.804
432,2.841
434,2.808
435,2.938
436,2.926
439,2.94
457,2.98
459,2.888
460,2.883
480,2.88
482,2.879
504,2.76
506,2.89
508,2.778
510,2.79
576,2.71
577,2.736
578,2.41
579,2.48
580,2.542
581,2.499
582,2.462
583,2.411
600,2.344
602,2.384
606,2.383
607,2.331
624,2.32
625,2.389
626,2.39
628,2.36
629,2.361
630,2.39
631,2.39
648,2.46
649,2.391
650,2.469
651,2.499
652,2.569
653,2.9
654,3.2
655,3.15
672,3.11
673,3
674,3.104
675,3.094
676,3.218
677,3.22
678,3.142
679,3.196
744,3.415
745,3.59
746,3.6
747,3.569
748,3.579
749,3.6
750,3.555
751,3.649
768,4.349
769,3.702
770,3.5
771,3.776
772,3.81
773,3.899
774,4.052
775,4
792,3.562
793,3.626
794,3.666
795,3.667
796,3.7
797,3.648
798,3.599
799,3.64
816,3.871
817,3.801
818,3.821
819,3.85
820,3.85
821,3.947
822,3.97
823,4.05
840,3.711
841,3.758
842,3.824
843,3.706
844,3.705
845,3.801
846,3.845
847,3.749
912,3.689
913,3.643
914,3.6
915,3.6
917,3.643
918,3.643
919,3.602
936,3.767
937,3.832
938,3.798
939,3.75
940,3.75
941,3.71
942,3.747
943,3.75
960,3.789
961,3.641
962,3.759
964,3.64
965,3.74
966,3.719
967,3.611
984,3.537
985,3.5
986,3.45
987,3.431
988,3.42
989,3.351
990,3.4
991,3.21
a1392973200,3.4
1,3.37
2,3.63
3,3.699
4,3.614
5,3.6
6,3.639
7,3.6
72,3.721
73,3.78
74,3.798
76,3.854
77,3.844
78,3.746
79,3.849
96,3.899
98,3.889
99,3.8
100,3.799
101,3.81
103,3.8
120,3.895
121,3.943
122,3.901
123,4
124,4
125,3.968
126,3.972
127,4
144,3.89
145,3.999
146,3.863
149,3.774
150,3.874
151,3.819
171,3.944
172,3.949
173,3.947
174,3.947
175,3.836
240,3.551
241,3.826
242,3.826
243,3.66
245,3.7
246,3.631
247,3.699
264,3.642
265,3.701
266,3.614
268,3.65
269,3.635
270,3.61
288,3.699
289,3.601
291,3.6
294,3.687
312,3.698
313,3.698
315,3.606
317,3.6
318,3.62
319,3.575
339,3.561
408,3.5
411,3.54
414,3.5
415,3.5
432,3.502
433,3.53
437,3.52
438,3.571
439,3.5
456,3.43
457,3.334
458,3.417
460,3.3
461,3.31
462,3.3
463,3.3
480,3.22
481,3.27
482,3.251
484,3.298
485,3.298
486,3.298
487,3.261
504,3.274
505,3.279
506,3.28
509,3.23
510,3.241
511,3.279
576,3.299
577,3.249
579,3.368
581,3.344
582,3.389
583,3.389
601,3.309
602,3.28
603,3.3
606,3.409
607,3.4
624,3.45
648,3.36
649,3.499
650,3.385
652,3.47
654,3.379
655,3.438
672,3.37
673,3.36
674,3.301
675,3.3
676,3.35
677,3.32
744,3.25
745,3.29
746,3.251
747,3.23
749,3.213
750,3.21
751,3.21
768,3.3
769,3.23
770,3.22
774,3.211
775,3.2
792,3.299
797,3.348
798,3.231
816,3.203
820,3.2
821,3.213
823,3.312
840,3.3
841,3.201
842,3.449
843,3.393
846,3.4
847,3.202
TIMEZONE_OFFSET=120
917,3.3
918,3.27
935,3.399
936,3.3
938,3.318
941,3.317
942,3.348
961,3.32
966,3.27
989,3.25
a1396605600,3.25
2,3.298
4,3.251
70,3.201
71,3.209
72,3.201
73,3.249
75,3.204
77,3.225
95,3.2
96,3.15
97,3.05
98,3.05
99,3.05
101,3.05
118,3.01
121,3.045
124,3.106
125,3.1
142,3.188
144,3.14
146,3.121
147,3.121
166,3.105
170,3.028
171,3.095
172,3.022
238,3.173
239,3.129
240,3.02
241,3.171
269,3.011
286,3.012
287,3.012
292,3.03
310,3.011
311,3.011
430,3.011
431,3.012
454,3.07
455,3.01
457,3.009
460,3.02
461,3.079
480,3.021
502,3.01
503,3
504,3.042
506,3.011
509,3.01
574,2.99
577,3
581,3.077
598,3.096
599,2.99
600,3.02
601,3.02
603,3.098
605,3.072
625,3.01
670,2.92
675,2.911
676,2.88
677,2.861
742,2.915
744,2.915
746,2.975
766,2.999
767,2.868
768,2.969
770,2.97
771,2.866
772,2.87
790,2.916
791,2.926
792,2.918
816,2.94
818,2.945
819,2.949
820,2.883
821,2.886
838,2.947
911,2.9
914,2.9
941,2.851
958,2.918
959,2.87
960,2.802
963,2.749
964,2.751
985,2.844
989,2.711
a1400227200,2.71
1,2.709
4,2.712
72,2.795
74,2.795
78,2.71
96,2.651
98,2.61
100,2.61
101,2.507
102,2.473
120,2.535
122,2.583
123,2.535
124,2.535
127,2.585
144,2.62
145,2.612
147,2.62
150,2.729
151,2.8
168,2.809
172,2.72
240,2.7
241,2.75
264,2.809
267,2.721
268,2.787
270,2.787
291,2.808
312,2.712
313,2.798
314,2.751
316,2.799
336,2.726
338,2.725
340,2.804
408,2.805
411,2.79
433,2.711
434,2.751
456,2.795
457,2.751
458,2.75
459,2.75
463,2.749
480,2.796
482,2.809
484,2.796
485,2.797
486,2.799
487,2.713
505,2.712
506,2.74
511,2.751
576,2.75
577,2.75
600,2.81
607,2.799
624,2.74
626,2.7
630,2.7
648,2.651
652,2.629
653,2.61
654,2.61
655,2.61
672,2.556
673,2.669
675,2.551
676,2.549
744,2.51
747,2.599
751,2.599
769,2.6
770,2.6
773,2.6
819,2.609
820,2.61
822,2.61
840,2.532
916,2.682
917,2.684
918,2.684
937,2.684
938,2.739
940,2.78
960,2.79
965,2.789
967,2.696
989,2.788
991,2.715
a1403859600,2.785
4,2.692
6,2.691
72,2.651
73,2.781
74,2.7
76,2.779
98,2.686
119,2.791
120,2.779
121,2.919
122,2.881
123,2.891
125,2.91
126,2.966
143,3.03
145,2.99
147,3.008
148,2.997
149,3.03
150,3
167,3.07
168,3.089
169,3.07
170,3.001
173,2.935
239,3.033
240,2.951
244,2.996
246,2.95
263,2.905
264,2.921
265,2.994
267,2.92
269,2.92
270,2.9
289,2.85
318,2.751
335,2.843
341,2.841
407,2.75
408,2.751
411,2.8
436,2.859
460,2.877
479,2.792
481,2.794
503,2.861
510,2.889
575,2.861
576,2.942
601,2.957
623,2.957
624,3.09
625,3.18
626,3.1
627,3.148
628,3.075
629,3.074
630,3.136
647,3.168
648,3.101
649,3.167
650,3.166
651,3.167
652,3.167
653,3.101
671,3.165
672,3.14
673,3.14
674,3.168
675,3.169
676,3.169
677,3.179
678,3.132
743,3.15
745,3.11
746,3.15
747,3.201
748,3.269
749,3.269
750,3.208
767,3.249
768,3.249
791,3.29
792,3.389
793,3.634
796,3.59
797,3.522
798,3.501
815,3.541
816,3.559
818,3.48
820,3.5
821,3.49
822,3.396
839,3.399
840,3.3
841,3.29
842,3.264
843,3.261
844,3.3
846,3.3
911,3.39
917,3.301
918,3.3
935,3.34
936,3.35
941,3.37
942,3.339
959,3.301
961,3.15
962,3.2
963,3.099
965,3.111
966,3.1
986,3.071
987,3.369
988,3.33
990,3.383
a1407484800,3.399
1,3.12
3,3.15
5,3.2
72,3.334
73,3.117
74,3.22
75,3.234
76,3.2
78,3.235
79,3.265
100,3.296
101,3.296
102,3.32
103,3.295
121,3.398
122,3.3
124,3.3
144,3.4
145,3.35
147,3.33
148,3.3
168,3.3
169,3.3
170,3.3
175,3.29
240,3.45
242,3.4
243,3.444
245,3.4
246,3.4
264,3.4
268,3.265
270,3.24
289,3.299
290,3.165
292,3.162
295,3.299
312,3.34
315,3.29
317,3.222
319,3.3
336,3.255
337,3.255
342,3.202
408,3.247
409,3.201
435,3.2
438,3.2
439,3.053
485,3.151
510,3.15
511,3.04
576,3.1
582,3.002
600,2.907
606,3.081
747,3.001
748,3
749,2.975
822,2.98
913,2.97
915,2.95
918,2.984
936,2.93
960,2.973
990,2.828
991,2.822
a1411372800,2.851
1,2.851
2,2.9
3,2.98
4,2.96
6,2.93
25,2.92
28,2.905
29,2.87
31,2.852
48,2.85
72,2.845
78,2.845
79,2.86
96,2.899
101,2.899
168,2.911
171,2.862
172,2.863
195,2.863
216,2.861
220,2.902
242,2.88
245,2.86
246,2.87
336,2.8
337,2.8
360,2.803
361,2.77
363,2.834
365,2.834
384,2.85
385,2.81
387,2.843
408,2.849
410,2.77
411,2.77
414,2.769
415,2.651
432,2.6
433,2.6
437,2.501
504,2.501
506,2.49
508,2.5
510,2.521
528,2.47
533,2.519
534,2.631
535,2.649
552,2.551
554,2.599
557,2.597
578,2.501
579,2.501
581,2.49
582,2.461
583,2.449
600,2.15
601,2.248
602,2.3
603,2.351
604,2.318
605,2.365
672,2.34
673,2.34
674,2.34
675,2.34
678,2.35
679,2.35
697,2.359
699,2.358
702,2.359
703,2.399
720,2.4
721,2.42
723,2.399
744,2.36
750,2.402
769,2.395
770,2.305
771,2.389
775,2.394
TIMEZONE_OFFSET=60
844,2.37
845,2.351
846,2.351
865,2.313
866,2.313
867,2.31
869,2.309
871,2.305
872,2.315
889,2.321
895,2.339
896,2.336
913,2.305
914,2.36
915,2.311
916,2.311
a1415005200,2.411
30,2.395
31,2.395
51,2.37
53,2.385
72,2.356
77,2.355
78,2.387
96,2.322
99,2.429
168,2.461
173,2.489
174,2.599
175,2.64
192,2.64
193,2.825
194,2.833
195,2.8
196,2.817
197,2.815
198,2.814
199,2.844
216,2.839
217,2.839
218,2.849
219,2.899
220,2.899
221,2.9
222,2.949
223,2.945
240,2.949
241,2.945
242,2.946
244,2.946
246,2.93
264,2.947
265,2.9
268,2.9
270,2.816
271,2.816
336,2.949
337,2.942
338,2.939
339,2.949
341,2.949
342,3.15
343,3.129
360,2.96
363,3.049
364,3.039
365,3.039
367,3.039
387,2.99
388,2.99
390,3.039
391,3.039
408,3.04
413,2.992
415,3.088
432,3.089
433,3.09
437,2.953
438,2.971
439,3.05
504,3.1
505,3.1
506,3.12
507,3.139
508,3.14
509,3.155
510,3.15
511,3.199
528,3.195
529,3.195
530,3.22
532,3.19
533,3.248
535,3.141
552,3.05
553,3.01
556,3.09
558,3.05
559,3.123
578,3.002
579,3.001
583,2.999
601,2.952
603,2.999
606,2.952
607,2.971
672,2.951
673,2.951
675,2.951
676,2.951
678,2.951
679,2.951
696,2.951
697,3.009
698,2.952
702,2.952
720,3.099
721,3.04
726,3.079
727,3.079
745,3.099
769,3.016
772,3.016
773,3.05
774,3.016
840,3.08
847,3.089
864,3.088
865,3.031
867,3.05
868,3.031
870,3.033
888,2.989
889,2.952
890,2.951
891,2.751
892,2.719
893,2.723
894,2.723
895,2.755
912,2.632
913,2.699
914,2.632
915,2.693
918,2.631
919,2.62
936,2.62
938,2.62
939,2.499
940,2.56
941,2.491
942,2.54
943,2.491
a1418634000,2.569
2,2.549
4,2.501
5,2.5
24,2.495
26,2.5
27,2.5
28,2.48
30,2.498
48,2.539
49,2.5
54,2.5
78,2.489
79,2.489
96,2.58
98,2.511
101,2.578
102,2.578
168,2.738
170,2.556
173,2.556
174,2.489
175,2.491
192,2.491
193,2.51
194,2.491
195,2.5
196,2.5
198,2.491
199,2.475
336,2.59
337,2.549
339,2.53
340,2.51
343,2.449
362,2.443
365,2.431
432,2.381
433,2.412
434,2.4
439,2.414
504,2.427
506,2.416
508,2.416
509,2.446
510,2.447
528,2.414
533,2.414
534,2.413
535,2.385
552,2.463
555,2.385
558,2.543
559,2.558
576,2.569
577,2.6
578,2.61
580,2.638
581,2.63
582,2.635
583,2.561
600,2.591
606,2.562
672,2.586
673,2.639
674,2.638
676,2.635
677,2.669
696,2.668
698,2.635
701,2.629
703,2.63
720,2.729
721,2.748
724,2.706
744,2.683
746,2.719
747,2.72
748,2.72
751,2.749
768,2.782
773,2.727
840,2.701
841,2.701
846,2.69
847,2.68
870,2.654
871,2.688
888,2.65
889,2.65
892,2.631
915,2.599
936,2.662
937,2.7
938,2.659
941,2.7
943,2.719
a1422262800,2.85
1,2.828
2,2.89
3,2.938
4,2.92
5,2.934
6,2.9
7,2.87
24,2.88
25,2.85
26,2.85
28,2.791
30,2.781
31,2.8
48,2.859
49,2.859
52,2.85
54,2.781
55,2.781
74,2.79
78,2.77
79,2.77
96,2.651
99,2.7
168,2.892
170,2.855
171,2.82
173,2.84
174,2.83
192,2.938
193,2.938
195,2.92
199,2.939
216,2.94
217,2.803
221,2.929
246,2.935
264,2.936
268,2.91
269,2.9
336,2.93
338,2.929
339,2.92
360,2.85
361,2.9
367,2.909
384,2.811
385,2.91
386,2.926
387,2.95
389,2.998
408,2.95
415,2.998
432,3.003
433,3.01
435,3.02
437,2.904
438,3.019
504,2.95
506,2.918
507,2.832
508,2.901
509,2.9
530,2.852
535,2.947
552,2.95
554,2.852
580,2.948
600,2.95
603,2.95
604,2.855
605,3.018
607,2.855
672,2.85
674,2.851
696,2.899
700,2.853
702,2.852
722,2.896
723,2.9
724,2.9
768,2.885
769,2.852
770,2.949
773,2.92
840,2.95
846,2.852
889,2.852
890,2.851
893,2.851
895,2.85
914,2.833
915,2.75
917,2.705
919,2.832
936,2.738
938,2.82
a1425891600,2.717
4,2.848
25,2.823
26,2.764
55,2.78
72,2.781
76,2.781
96,2.78
97,2.8
101,2.75
102,2.783
103,2.733
168,2.731
169,2.77
170,2.77
171,2.801
173,2.878
174,2.82
192,2.73
193,2.81
195,2.73
198,2.721
199,2.7
216,2.651
222,2.651
223,2.687
240,2.6
242,2.688
244,2.688
266,2.649
267,2.6
269,2.571
270,2.669
271,2.689
336,2.679
338,2.65
343,2.613
361,2.688
362,2.61
365,2.63
384,2.68
388,2.601
408,2.649
410,2.601
411,2.6
432,2.65
439,2.64
TIMEZONE_OFFSET=120
503,2.616
506,2.688
508,2.69
527,2.738
529,2.738
531,2.651
532,2.738
553,2.72
556,2.71
577,2.699
579,2.7
721,2.699
743,2.699
746,2.699
747,2.699
749,2.651
750,2.651
767,2.65
770,2.697
771,2.697
773,2.697
839,2.633
845,2.651
863,2.697
864,2.696
868,2.696
870,2.623
887,2.738
888,2.75
889,2.749
890,2.721
891,2.721
893,2.702
911,2.699
912,2.699
913,2.69
916,2.62
917,2.62
938,2.634
939,2.666
940,2.601
a1429516800,2.623
1,2.685
3,2.617
7,2.68
24,2.62
25,2.581
28,2.601
29,2.6
50,2.705
55,2.591
73,2.608
96,2.699
98,2.624
99,2.696
168,2.574
169,2.689
171,2.65
172,2.62
175,2.65
192,2.575
193,2.601
197,2.649
198,2.61
199,2.57
216,2.58
221,2.515
223,2.57
241,2.55
245,2.586
336,2.587
337,2.658
362,2.657
363,2.69
364,2.699
367,2.606
387,2.581
388,2.58
389,2.649
408,2.649
412,2.6
414,2.6
435,2.619
438,2.6
510,2.61
534,2.61
582,2.591
600,2.562
604,2.6
673,2.6
676,2.6
679,2.599
699,2.62
701,2.629
721,2.629
723,2.631
724,2.601
727,2.601
744,2.601
745,2.563
747,2.599
749,2.599
750,2.617
751,2.617
768,2.649
769,2.6
864,2.562
865,2.6
888,2.639
895,2.599
936,2.581
937,2.639
938,2.63
a1433149200,2.601
5,2.6
6,2.581
25,2.6
28,2.64
30,2.551
47,2.65
51,2.54
71,2.639
72,2.551
73,2.53
168,2.502
172,2.586
194,2.501
195,2.582
217,2.625
220,2.501
221,2.638
222,2.501
246,2.599
264,2.512
268,2.512
335,2.511
336,2.512
337,2.352
341,2.421
342,2.401
360,2.381
362,2.381
383,2.361
384,2.382
386,2.361
407,2.353
414,2.353
431,2.353
503,2.43
510,2.365
529,2.43
531,2.4
533,2.443
552,2.409
579,2.351
580,2.349
581,2.3
582,2.125
600,2.322
601,2.278
602,2.2
603,2.18
605,2.227
606,2.2
671,2.448
675,2.15
676,2.099
677,2.063
678,2.07
695,2.1
696,2.07
697,1.94
698,1.98
699,2.009
719,2.1
725,2.177
743,2.25
744,2.06
747,2.1
774,2.06
844,2.016
863,2.05
864,1.96
894,2
911,2.016
935,2.016
936,2.016
a1436792400,2.015
23,2.082
45,2.11
46,2.111
50,2.1
67,2.051
68,2.051
69,2.091
72,2.053
73,2.06
74,1.999
91,2.118
93,2.025
163,2.098
165,2.03
166,2.03
168,2.045
169,2.023
187,2.001
188,1.98
190,2.029
191,2.04
235,2.066
240,2.067
259,2.015
260,2.082
261,2.08
379,0.64
380,0.495
381,0.586
382,0.523
383,0.541
384,0.54
385,0.612
386,0.635
403,0.55
404,0.563
405,0.56
406,0.6
407,0.6
408,0.588
409,0.483
410,0.499
427,0.411
428,0.385
429,0.359
430,0.35
431,0.35
432,0.36
433,0.352
499,0.35
500,0.361
502,0.379
503,0.363
504,0.352
505,0.378
506,0.37
523,0.355
524,0.34
525,0.34
526,0.281
527,0.288
529,0.301
530,0.29
547,0.271
548,0.27
549,0.284
551,0.261
552,0.272
553,0.289
554,0.29
571,0.318
572,0.31
573,0.31
574,0.319
575,0.307
576,0.297
577,0.309
578,0.31
596,0.326
599,0.319
600,0.307
601,0.307
667,0.347
668,0.294
671,0.309
691,0.37
692,0.341
693,0.35
695,0.32
696,0.327
697,0.32
698,0.32
715,0.321
716,0.312
717,0.286
720,0.299
721,0.31
739,0.35
740,0.309
741,0.297
743,0.306
745,0.305
763,0.291
764,0.28
765,0.28
769,0.277
835,0.325
836,0.308
842,0.274
859,0.297
860,0.28
861,0.273
862,0.28
863,0.28
864,0.296
866,0.296
883,0.28
887,0.28
890,0.276
907,0.3
911,0.273
931,0.272
933,0.272
934,0.272
935,0.279
936,0.279
a1440403200,0.26
2,0.287
3,0.251
4,0.256
24,0.285
27,0.252
31,0.276
48,0.284
49,0.284
55,0.261
72,0.279
73,0.245
74,0.265
77,0.279
79,0.279
96,0.251
97,0.279
98,0.251
99,0.278
192,0.278
197,0.252
240,0.309
242,0.309
245,0.304
246,0.259
247,0.249
264,0.275
265,0.249
268,0.25
271,0.265
336,0.26
338,0.267
360,0.299
389,0.296
391,0.282
438,0.26
505,0.236
509,0.259
510,0.237
529,0.26
532,0.25
552,0.308
576,0.273
580,0.25
672,0.26
675,0.232
679,0.236
697,0.236
744,0.25
745,0.26
746,0.264
747,0.264
748,0.239
768,0.307
773,0.27
774,0.278
775,0.278
847,0.246
864,0.223
865,0.205
867,0.221
871,0.243
888,0.222
894,0.22
895,0.22
912,0.2
a1444032000,0.166
24,0.16
26,0.189
31,0.17
53,0.17
72,0.189
73,0.189
74,0.2
78,0.17
97,0.16
98,0.159
101,0.16
102,0.16
168,0.13
169,0.106
170,0.101
171,0.1
172,0.1
173,0.085
174,0.099
175,0.1
192,0.07
195,0.082
196,0.13
198,0.11
199,0.137
216,0.115
218,0.111
219,0.107
220,0.11
221,0.1
222,0.088
223,0.088
243,0.09
264,0.081
268,0.083
269,0.083
336,0.08
362,0.081
365,0.082
384,0.082
385,0.082
390,0.08
391,0.08
408,0.1
409,0.11
411,0.107
432,0.075
434,0.109
TIMEZONE_OFFSET=60
529,0.11
534,0.1
555,0.083
603,0.1
606,0.09
607,0.099
673,0.1
674,0.1
675,0.1
677,0.091
678,0.086
697,0.099
721,0.072
727,0.075
745,0.078
746,0.08
747,0.082
748,0.065
749,0.058
769,0.06
770,0.06
774,0.069
775,0.069
841,0.07
843,0.07
846,0.069
865,0.064
866,0.063
872,0.065
890,0.065
896,0.058
913,0.026
914,0.027
915,0.035
916,0.03
918,0.03
920,0.03
937,0.03
939,0.03
940,0.029
942,0.029
a1447664400,0.029
1,0.034
2,0.034
3,0.035
6,0.03
7,0.029
24,0.028
28,0.028
48,0.028
49,0.028
54,0.028
72,0.027
75,0.028
79,0.028
101,0.026
103,0.025
168,0.028
169,0.028
193,0.025
194,0.023
195,0.023
216,0.022
217,0.022
219,0.022
223,0.023
241,0.021
264,0.018
267,0.018
336,0.02
338,0.02
342,0.02
343,0.02
360,0.025
361,0.016
363,0.016
367,0.016
384,0.02
385,0.018
387,0.016
389,0.018
390,0.018
391,0.018
409,0.018
411,0.018
413,0.019
434,0.019
439,0.02
504,0.02
506,0.025
509,0.025
530,0.02
532,0.03
534,0.035
535,0.025
554,0.059
556,0.029
557,0.028
559,0.029
583,0.026
600,0.037
606,0.033
674,0.029
679,0.029
720,0.029
721,0.039
725,0.027
750,0.028
844,0.028
846,0.03
865,0.027
866,0.027
868,0.026
888,0.025
889,0.025
890,0.023
891,0.019
892,0.017
894,0.017
895,0.017
a1451293200,0.017
1,0.016
3,0.016
5,0.018
24,0.016
26,0.018
27,0.016
29,0.016
48,0.016
49,0.016
50,0.016
51,0.016
53,0.016
168,0.012
169,0.011
192,0.012
193,0.017
194,0.01
217,0.02
219,0.02
220,0.019
222,0.012
240,0.014
244,0.015
245,0.02
246,0.027
247,0.021
264,0.02
266,0.029
267,0.02
269,0.02
270,0.019
271,0.017
336,0.019
337,0.02
341,0.016
360,0.016
362,0.019
391,0.02
408,0.02
432,0.02
433,0.02
437,0.02
504,0.021
506,0.025
509,0.025
533,0.022
552,0.025
581,0.022
600,0.022
601,0.022
602,0.025
672,0.021
673,0.021
678,0.022
722,0.026
724,0.025
725,0.026
727,0.022
744,0.021
842,0.017
869,0.017
895,0.017
915,0.017
a1454922000,0.016
49,0.016
72,0.016
74,0.025
77,0.016
192,0.02
197,0.02
219,0.016
221,0.016
240,0.025
244,0.016
245,0.016
266,0.016
268,0.016
269,0.016
336,0.016
360,0.016
389,0.017
411,0.016
432,0.023
436,0.016
511,0.023
553,0.025
559,0.025
579,0.027
580,0.03
606,0.022
679,0.025
697,0.02
749,0.02
840,0.02
890,0.02
892,0.02
938,0.02
940,0.02
a1458565200,0.02
3,0.02
22,0.02
26,0.02
49,0.02
51,0.025
TIMEZONE_OFFSET=120
263,0.017
264,0.025
357,0.028
379,0.037
380,0.037
381,0.037
382,0.02
383,0.025
404,0.026
500,0.025
501,0.025
523,0.016
548,0.016
578,0.016
600,0.02
667,0.016
669,0.02
719,0.016
720,0.017
722,0.017
763,0.018
840,0.018
859,0.018
864,0.018
865,0.018
886,0.024
931,0.018
932,0.018
a1462269600,0.018
22,0.019
25,0.022
142,0.02
191,0.021
195,0.023
196,0.025
197,0.026
214,0.025
218,0.026
334,0.02
358,0.028
360,0.027
361,0.029
363,0.029
383,0.033
502,0.017
509,0.017
527,0.03
528,0.022
551,0.022
552,0.022
576,0.022
720,0.022
725,0.017
746,0.017
814,0.017
838,0.017
866,0.017
888,0.017
890,0.022
891,0.017
910,0.021
915,0.021
989,0.021
a1466409600,0.021
6,0.021
24,0.021
27,0.019
48,0.018
54,0.018
