VOW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
120,172.95
121,172.2
122,171.65
123,170.85
124,170.6
125,170.7
126,170.9
127,170.2
144,171.2
145,171.7
146,171.8
147,171.8
148,171.45
149,171.15
150,171.1
151,171.65
168,171.75
169,170.65
170,170.9
171,171.1
172,171.35
173,171.05
174,170.6
175,170.9
TIMEZONE_OFFSET=60
241,172.1
242,169.35
243,168.15
244,168
245,167.6
246,167.85
247,167.95
248,168
265,168.6
266,169.15
267,168.7
268,169
269,168.9
270,167.95
271,167
272,167.25
289,172.85
290,174.05
291,175.05
292,175.15
293,174.75
294,175.55
295,176.35
296,177.2
313,177.3
314,178.8
315,178.45
316,178.8
317,179.15
318,179.2
319,179.15
320,180.1
337,181.4
338,182.25
339,183.6
340,182.9
341,182.6
342,182.35
343,182.25
344,182.2
409,182.2
410,183.3
411,182.6
412,182.55
413,183.1
414,183.35
415,183.15
416,183.55
433,183.65
434,182.65
435,181.7
436,181.85
437,180.7
438,180.75
439,181.05
440,181
457,181.75
458,182.15
459,182.8
460,183.2
461,182.75
462,182.75
463,183
464,182.85
481,182.3
482,182.95
483,182.4
484,182.5
485,182.3
486,185
487,185.35
488,185.6
505,183.95
506,182.15
507,182.85
508,182.6
509,182.05
510,182.3
511,182.4
512,183.4
577,184.05
578,183.5
579,183.85
580,183.8
581,184.05
582,183.95
583,183.9
584,184
601,183.5
602,183
603,182.8
604,182
605,182.15
606,182.25
607,182.4
608,182
625,182.05
626,182.5
627,182.4
628,181.9
629,181.75
630,181
631,180.25
632,181.1
649,182.7
650,184.3
651,184.2
652,184.1
653,183.1
654,183.5
655,183.35
656,183.6
673,184.65
674,183.2
675,183.05
676,184.3
677,184.6
678,184.75
679,185.1
680,185.35
745,185.05
746,185
747,186.4
748,186.45
749,186.85
750,186.4
751,187.05
752,187.3
769,186.1
770,187.05
771,187.25
772,186.85
773,187.2
774,187.35
775,187.4
776,187.3
793,187
794,188.1
795,187.8
796,187.35
797,188
798,187.1
799,187.25
800,187.35
817,186.85
818,187.45
819,186.8
820,187.35
821,186.6
822,187.4
823,187.5
824,187.6
841,187.8
842,188.25
843,187.45
844,187.1
845,185.75
846,186.5
847,187.25
848,187.3
913,189
914,188.45
915,188.3
916,187.5
917,187.7
918,188.4
919,188.1
920,188.45
937,187.8
938,187.6
939,187.7
940,187.8
941,187.75
942,188.35
943,188.4
944,187.9
961,188.6
962,188.4
963,188.85
964,188.85
965,188.8
966,189.15
967,189.25
968,189.75
985,190
986,189.75
987,189.85
988,189.8
989,190.05
990,190
991,189.85
992,189.5
a1385715600,189.25
1,189.9
2,189.65
3,189.45
4,189.75
5,189.8
6,189.9
7,190
72,191.55
73,190.8
74,190.75
75,191
76,191.4
77,191.85
78,191.7
79,191.7
96,191
97,189.55
98,189.05
99,188.1
100,188.55
101,188.5
102,187.8
103,188.25
120,187.05
121,187.9
122,188.6
123,188.4
124,187.55
125,186.75
126,186.8
127,186.4
144,187
145,187.3
146,187.4
147,187.25
148,187.15
149,186.35
150,185.75
151,185.7
168,185.05
169,185.45
170,185.95
171,185.55
172,185.5
173,185.7
174,186.9
175,186.6
240,186.45
241,187.1
242,186.95
243,186.55
244,186.85
245,187.2
246,187.55
247,187.6
264,187.05
265,186.45
266,186.55
267,187
268,186.9
269,186.55
270,185.85
271,185.7
288,183.8
289,184.85
290,185.05
291,185.1
292,185.95
293,186.15
294,186.2
295,185.45
312,184.1
313,184.55
314,184.45
315,183.8
316,184.4
317,184.5
318,185.65
319,183.2
336,183.1
337,183.15
338,182.9
339,182.85
340,183.45
341,183.25
342,183.15
343,182.5
408,181.8
409,182.85
410,183
411,184.95
412,184.65
413,185.3
414,185.3
415,185.8
432,186
433,185.85
434,185.4
435,185.6
436,186
437,186.05
438,186.3
439,186.15
456,186.95
457,187.5
458,188.4
459,188.55
460,188.05
461,187.95
462,188.05
463,187.75
480,189.8
481,190.05
482,190.65
483,190.1
484,190.1
485,189.9
486,189.4
487,189.6
504,190.05
505,190.45
506,190.75
507,190.85
508,191.35
509,191.1
510,191.1
511,190.85
576,191.8
577,191.7
578,191.75
579,192.15
580,192.75
581,192.8
582,192.55
583,192.65
672,194
673,195
674,195.3
675,195.5
676,195.3
677,195.7
678,195.7
679,195.65
744,195.9
745,196
746,195.8
747,196.05
748,196.6
749,196.9
816,197.5
817,194.9
818,194.05
819,193.2
820,193.6
821,194.15
822,194.3
823,193.05
840,194
841,193.7
842,194.1
843,193.75
844,194.05
845,193.9
846,194.05
847,193.85
912,193.8
913,191.05
914,192.2
915,192.15
916,192.25
917,192.15
918,192.6
919,192.75
936,193.05
937,191.9
938,192.2
939,192.95
940,192.3
941,193.05
942,192.55
943,193.3
960,194.05
961,194.05
962,193.45
963,192.85
964,193.1
965,193.65
966,193.45
967,192.85
984,192.9
985,194.2
986,195.7
987,195.55
988,195.25
989,195.2
990,194.75
991,194.45
a1389344400,194.15
1,194.8
2,194.7
3,195.55
4,196.2
5,196.55
6,196.5
7,195.75
72,195.65
73,196.7
74,197.45
75,196.5
76,196.2
77,196.4
78,196.75
79,197
96,190.45
97,192.3
98,191.45
99,191.15
100,191.25
101,191.2
102,190.85
103,190.35
120,192
121,192.5
122,192.5
123,193.15
124,193.6
125,194.05
126,194.8
127,196.75
144,196.55
145,196.3
146,195.9
147,195.8
148,195.95
149,195.45
150,196.2
151,196.65
168,196.9
169,196.3
170,197.3
171,197.25
172,197.4
173,197.4
174,197.2
175,196.6
240,196.35
241,196.95
242,196.9
243,197.3
244,197.45
245,197.1
246,196.8
247,196.35
264,196.1
265,197.7
266,197.3
267,196.65
268,197.5
269,197.25
270,197.1
271,197.7
288,197.2
289,197.65
290,196.7
291,195.35
292,196
293,195.75
294,196
295,196.3
312,194.55
313,195.7
314,195.5
315,195.25
316,195.25
317,195.4
318,194.6
319,192.75
336,191.8
337,190.7
338,189.65
339,188.15
340,187.45
341,188
342,187.4
343,186.3
408,185
409,185.45
410,185.85
411,185.5
412,185
413,185.1
414,185.2
415,185.8
432,184.85
433,186.55
434,186.65
435,186.8
436,187.1
437,186.3
438,186.5
439,187.7
456,189
457,187.2
458,187
459,186.6
460,185.4
461,184.65
462,182.2
463,182.3
480,184.5
481,182.5
482,181.15
483,181.4
484,181.45
485,182.25
486,182.8
487,182.3
504,182.25
505,180.5
506,180.45
507,179.5
508,177.3
509,178.9
510,178.2
511,179
576,180.9
577,180.8
578,180
579,179.4
580,180.6
581,181.8
582,180.55
583,180.25
600,175.2
601,175.1
602,175.7
603,175.3
604,175.3
605,175.5
606,176.9
607,177.3
624,176.95
625,178.15
626,180
627,178.8
628,179
629,178.9
630,178.6
631,178.8
648,179.55
649,179
650,179.2
651,180.55
652,181
653,179.65
654,179.2
655,180.45
672,182.3
673,181.25
674,182.55
675,182.55
676,182.4
677,183
678,182.8
679,182.2
744,184.05
745,182.7
746,184.15
747,183.3
748,183.75
749,183
750,183.2
751,182.8
768,183.05
769,185.9
770,184.85
771,185.5
772,185.75
773,185.65
774,186.2
775,186.7
792,189
793,190.7
794,191.1
795,190.9
796,191.35
797,190.85
798,190.75
799,191.9
816,190.8
817,190.35
818,190.55
819,190.4
820,190.3
821,190.2
822,190.35
823,190.55
840,192.8
841,193.35
842,194.9
843,195.2
844,195.15
845,195.3
846,194.65
847,195.6
912,195.1
913,194.7
914,195.25
915,195.55
916,196.25
917,195.8
918,195.7
919,195.6
936,195.85
937,193.6
938,193.35
939,193.85
940,194.2
941,195.1
942,193.85
943,195
960,195
961,192.95
962,193.65
963,193.3
964,192.65
965,193.15
966,194.1
967,195.05
984,191.45
985,191
986,191.1
987,191.3
988,191
989,191.2
990,191.55
991,191.75
a1392973200,193.95
1,194.55
2,193.85
3,193.55
4,193.1
5,193.1
6,192.9
7,193.25
72,183.2
73,183.45
74,183.5
75,183.4
76,183.05
77,183.45
78,183.55
79,183.9
96,186.5
97,185.15
98,185.75
99,186.8
100,186.85
101,186.55
102,186.1
103,185.35
120,187.9
121,187.55
122,187.15
123,187.15
124,186.4
125,185.9
126,186.45
127,185.7
144,186.5
145,186.1
146,183.9
147,184.15
148,183
149,183.5
150,183.6
151,183.9
168,185.95
169,184
170,184.1
171,183.6
172,183.6
173,183.6
174,183.8
175,184.7
240,183.1
241,182.2
242,181.6
243,180.75
244,180.5
245,180.9
246,180.45
247,180.35
264,180.75
265,181.65
266,182.5
267,184.1
268,184.65
269,184.4
270,184.6
271,184.5
288,182.9
289,183.7
290,182.9
291,182.8
292,182.95
293,183.3
294,183.15
295,182.95
312,183.15
313,183.85
314,183.05
315,181.95
316,182.55
317,182.9
318,182.2
319,182.75
336,182.5
337,181.55
338,181.75
339,181.4
340,181.7
341,181.85
342,183.05
343,180.95
408,178.5
409,178.7
410,178.85
411,178.4
412,178
413,177.85
414,176.3
415,174.5
432,175.85
433,177.8
434,177.3
435,177.65
436,177.75
437,177.75
438,177.3
439,178.25
456,177.7
457,176.45
458,175.35
459,174.85
460,174.4
461,174.2
462,173.8
463,176.15
480,177.1
481,181.4
482,183
483,183
484,181.45
485,181.8
486,180.25
487,177.6
504,173.45
505,173.45
506,174.05
507,173.15
508,171.65
509,172.2
510,172.7
511,173.05
576,174.1
577,174.1
578,174.35
579,174.5
580,174.55
581,174.2
582,174.85
583,175.1
600,175.75
601,175.15
602,174.55
603,174.65
604,176.6
605,177.05
606,176.85
607,176.8
624,176.75
625,176.95
626,177.75
627,178.1
628,178.85
629,178.2
630,178
631,177.75
648,176.3
649,176
650,175.65
651,175.25
652,175.5
653,175.3
654,175.9
655,175.6
672,177.6
673,177.15
674,176.5
675,176.6
676,175.95
677,175.75
678,175.65
679,175.45
744,176.3
745,175.3
746,174.75
747,174.9
748,175.3
749,175.3
750,174.4
751,173.25
768,173.1
769,174.25
770,175.15
771,175.1
772,175.3
773,175.7
774,175.65
775,174.85
792,176.85
793,178.15
794,178.45
795,178.55
796,178.5
797,178.7
798,179.15
799,179.4
816,178.6
817,179
818,179.7
819,179.7
820,179.25
821,179.6
822,179.45
823,179.55
840,180.5
841,181.9
842,182.8
843,182.8
844,182.7
845,183.1
846,183.9
847,183.55
TIMEZONE_OFFSET=120
911,184.25
912,184.65
913,183.65
914,183.3
915,184.05
916,183.85
917,183.95
918,184.05
935,184.85
936,184.75
937,184.95
938,185.45
939,185.85
940,185.55
941,185.85
942,185.95
959,186.35
960,187.4
961,187.85
962,187
963,186.3
964,186.95
965,186.6
966,186.45
983,186.2
984,184.95
985,185.15
986,185.25
987,185.35
988,184.8
989,186.1
990,186.6
a1396598400,186.2
1,186.2
2,186.45
3,186.45
4,186.25
5,186.35
6,186.6
7,186.8
72,185.3
73,185.25
74,185.35
75,185.75
76,185.9
77,185.2
78,185.75
79,185.4
96,185.8
97,186.05
98,186.3
99,184.6
100,184.1
101,184.35
102,184.5
103,184.4
120,189
121,191
122,191.15
123,190.35
124,190.85
125,190.8
126,190.85
127,191.4
144,193
145,194.45
146,194.05
147,192.35
148,193.65
149,193.35
150,193
151,193.45
168,189.35
169,189.25
170,188.55
171,188.8
172,189.05
173,189
174,189
175,189.2
240,187.75
241,188.65
242,189.35
243,188.85
244,188.35
245,188.9
246,189.15
247,187.95
264,189.1
265,188.45
266,186.9
267,187.45
268,188.15
269,188.55
270,187.35
271,187.8
288,186.7
289,187.9
290,187.9
291,188.4
292,187.8
293,188.45
294,188.8
295,188.6
312,190.7
313,190.9
314,191.15
315,191
316,190.3
317,190.35
318,191.35
319,191.7
432,192
433,193.3
434,193.35
435,193.25
436,194.75
437,194.35
438,194.75
439,194.9
456,195.55
457,195.4
458,194.45
459,192.85
460,192.65
461,192.9
462,192.85
463,192.55
480,193.8
481,193.3
482,193.25
483,193.75
484,193.75
485,192.95
486,192.35
487,190.15
504,191.5
505,190.65
506,190.45
507,189.9
508,190.1
509,189.8
510,190.15
511,189.5
576,190.6
577,189.9
578,190.95
579,190.8
580,190.1
581,190.95
582,189.6
583,189.9
600,193.6
601,191.7
602,192.7
603,190.35
604,191.55
605,192.35
606,191.85
607,191.4
624,190.1
625,190.3
626,192.2
627,192.5
628,192.7
629,192.4
630,192.35
631,191.2
672,194.05
673,191.65
674,190.4
675,189.95
676,190.55
677,190
678,189.4
679,189
744,188.2
745,187.55
746,186.4
747,186.6
748,185.65
749,186.35
750,186.3
751,186.65
768,189.05
769,188.3
770,187
771,188.55
772,187.75
773,187.35
774,186.05
775,185.5
792,185.65
793,186.05
794,185.45
795,185.35
796,185.4
797,186.3
798,186.1
799,186.35
816,185.05
817,187.3
818,187.8
819,187.3
820,187.6
821,187.45
822,187.55
823,189
840,188.6
841,188.6
842,189.3
843,188.9
844,189.25
845,188.55
846,188.6
847,188.4
912,188.95
913,188.95
914,189.2
915,189.3
916,189.75
917,189.5
918,189.2
919,188.9
936,189.55
937,190.65
938,190.15
939,187.6
940,188.4
941,187.65
942,187.75
943,187.35
960,184.4
961,185.85
962,186.45
963,186.5
964,186.5
965,186.05
966,185.75
967,185.85
984,185.6
985,186.65
986,186.35
987,186.45
988,186.3
989,185.75
990,184.9
991,185.05
a1400227200,185.95
1,185.45
2,185.9
3,185.5
4,185.35
5,185.2
6,185.5
7,186.25
72,185.9
73,186.2
74,184.35
75,185.35
76,185.9
77,186.6
78,186.3
79,186.95
96,187.05
97,188.55
98,188.65
99,187.65
100,187.8
101,187.75
102,187
103,186.65
120,188.3
121,189.15
122,188.25
123,188.55
124,188.85
125,188.95
126,189.15
127,189.5
144,189.75
145,190.3
146,190
147,189.85
148,189.75
149,189.55
150,188.85
151,189.25
168,190.15
169,189.55
170,189.6
171,190.2
172,190.7
173,190.65
174,190.95
175,191
240,191.95
241,192.1
242,193.2
243,193.35
244,193.7
245,193.9
246,193.9
247,194
264,193.65
265,193.95
266,194.05
267,193.9
268,193.95
269,194.25
270,194.2
271,194.4
288,194.05
289,193.8
290,193.5
291,194.2
292,193.45
293,193.9
294,193.4
295,192.45
312,192.6
313,193.4
314,193.95
315,194.3
316,194
317,194
318,194.15
319,194.4
336,193.65
337,193.7
338,194
339,194.25
340,194.2
341,194
342,193.65
343,193.85
408,194.95
409,193.9
410,194.6
411,194.5
412,194.05
413,194.65
414,194.65
415,194.4
432,194.9
433,194.3
434,193.6
435,193.7
436,194.35
437,194.25
438,194.6
439,194.6
456,191.7
457,190.6
458,189.6
459,190.25
460,190.2
461,190.45
462,189.9
463,190
480,190.2
481,190.4
482,190.15
483,190.2
484,189.7
485,190.8
486,191.95
487,192.7
504,193.65
505,192.8
506,193.55
507,193.85
508,194.7
509,194.85
510,194.65
511,194.95
576,194.25
577,194.05
578,194
579,193.65
580,193.95
581,193.7
582,194.15
583,194
600,193
601,192.4
602,194.3
603,194.2
604,193.85
605,194.3
606,193.4
607,193.05
624,193
625,191.85
626,193.2
627,192.5
628,193.1
629,193
630,193.3
631,193.5
648,193.75
649,193.9
650,193.75
651,194.2
652,194.8
653,194.4
654,194.5
655,194.8
672,194.55
673,193.15
674,193.1
675,192.05
676,192.45
677,193.2
678,193.55
679,193.2
744,192.3
745,191.15
746,191.6
747,192.05
748,192.2
749,192.15
750,192.6
751,192.6
768,192.55
769,193.85
770,194.1
771,193.5
772,192.45
773,193.3
774,192.45
775,193.4
792,193.8
793,193.8
794,194.05
795,193.85
796,193.45
797,194.15
798,193.65
799,193.45
816,194.5
817,194.25
818,194.65
819,194.6
820,194.65
821,194.8
822,194.9
823,194.85
840,194.95
841,195
842,195.2
843,195.75
844,194.8
845,195.2
846,195.35
847,194.8
912,194.7
913,192.85
914,193.3
915,193.95
916,193.8
917,193.7
918,193.2
919,193.3
936,193.15
937,192.6
938,192.35
939,192.15
940,192.35
941,192.45
942,192.05
943,192
960,191.55
961,191.45
962,191.8
963,191.05
964,191.05
965,190.75
966,190.4
967,190.6
984,191.65
985,191.4
986,190.05
987,190
988,190.35
989,190.55
990,190.1
991,188.3
a1403856000,189.2
1,189.9
2,189.9
3,189.35
4,189.05
5,189.2
6,189.1
7,188.75
72,189.35
73,189.6
74,189.2
75,188.85
76,188.75
77,188.35
78,188.1
79,188.8
96,190.3
97,188.55
98,188.95
99,190.05
100,190.15
101,189.85
102,189.85
103,189.7
120,191.45
121,192.6
122,192.55
123,192.65
124,192.45
125,192.8
126,192.35
127,192
144,192.5
145,191.95
146,191.2
147,191.55
148,191.85
149,191.55
150,189.75
151,189.45
168,191.5
169,191.1
170,191.6
171,191.15
172,191.25
173,191.15
174,191.15
175,191.25
240,190.75
241,191.3
242,191.7
243,191.7
244,191.65
245,190.75
246,189.75
247,189.6
264,187.9
265,186.4
266,185.3
267,186.25
268,186.4
269,186.1
270,187
271,185.5
288,184.9
289,184.75
290,184.15
291,183.8
292,183.5
293,183.95
294,183.7
295,184.05
312,184.4
313,184.35
314,182.15
315,182.65
316,183
317,182.6
318,181.3
319,182.05
336,184.6
337,185.1
338,184.75
339,184.4
340,184.75
341,184.05
342,184.3
343,183.55
408,185.4
409,185.45
410,185.65
411,185.55
412,184.75
413,185.6
414,185.5
415,185.35
432,185.65
433,186.15
434,185.95
435,185.7
436,186.6
437,187.15
438,188.3
439,186.3
456,187.45
457,188.05
458,189.45
459,189.65
460,189.05
461,189.5
462,190
463,189.2
480,188.55
481,186.1
482,184.85
483,184.75
484,183.65
485,185.3
486,185.7
487,186.1
504,183.35
505,183.3
506,184.2
507,182.45
508,182.5
509,182.55
510,182.7
511,183.25
576,183.25
577,181.2
578,181.05
579,182.15
580,181.95
581,181.75
582,181.55
583,181.2
600,181.65
601,181.5
602,182.3
603,181.65
604,181.55
605,181.5
606,182.15
607,181.5
624,182.45
625,183.3
626,182.5
627,182.95
628,182.85
629,183.25
630,183.2
631,182.2
648,182.75
649,181.75
650,182.6
651,182.6
652,182.65
653,182.4
654,182.35
655,181.2
672,180.8
673,180.55
674,180.9
675,180.6
676,180.7
677,180.95
678,180.8
679,180.55
744,179.5
745,178.2
746,178.55
747,178.5
748,177.2
749,177.6
750,178.55
751,175.35
768,176
769,175.6
770,176
771,175.5
772,176.8
773,177.45
774,176.8
775,177.6
792,177.05
793,176.75
794,175.85
795,175.65
796,175.85
797,176.05
798,176.45
799,175.2
816,175.4
817,173.6
818,173.45
819,177.1
820,178
821,177.05
822,177.4
823,175.3
840,174
841,171.9
842,169.9
843,170.25
844,171.7
845,171.9
846,171.65
847,171.7
912,171.8
913,171.55
914,172.7
915,172.45
916,173
917,173.2
918,172.8
919,173
936,173.45
937,171.9
938,171.05
939,170.15
940,169.55
941,169.25
942,168.9
943,168
960,168
961,166.65
962,166.15
963,166.35
964,165.9
965,165.75
966,165.5
967,165.65
984,167.4
985,167.45
986,167.7
987,167.85
988,168.05
989,167.9
990,167.2
991,167.65
a1407484800,162
1,161.8
2,162.6
3,162.9
4,163.3
5,164.7
6,164.95
7,164.1
72,165.85
73,166.7
74,166.65
75,166.85
76,166.8
77,167
78,167.15
79,167.6
96,168.4
97,167.9
98,168
99,167.85
100,168.45
101,167.8
102,167.5
103,166.8
120,167.85
121,168.15
122,168.75
123,167.85
124,169.05
125,169
126,168.3
127,168
144,168.25
145,167.7
146,167.15
147,166.5
148,168.65
149,168.15
150,167.55
151,167.65
168,168.3
169,168.7
170,169.4
171,169.55
172,169.35
173,169.25
174,168.9
175,168.35
240,168.5
241,168.2
242,167.95
243,167.85
244,167.9
245,167.8
246,168.05
247,167.7
264,168.95
265,170.45
266,170.55
267,171.25
268,171.85
269,171.3
270,171.15
271,171.05
288,171.3
289,171.35
290,170.8
291,169.9
292,170.45
293,170.6
294,170.2
295,170.25
312,171.95
313,172.75
314,172.7
315,172.4
316,172.5
317,172.5
318,172.85
319,172.95
336,173.8
337,173.8
338,172.8
339,172.25
340,171.65
341,172.05
342,172.1
343,172.1
408,174.25
409,173.35
410,173
411,172.75
412,172.7
413,173.7
414,174
415,172.9
432,174
433,173.6
434,173.6
435,172.8
436,173.55
437,174.4
438,174.2
439,174.2
456,174.95
457,173.75
458,173.45
459,173.9
460,173.65
461,173.8
462,173.6
463,173.6
480,173.25
481,172
482,172.75
483,171.95
484,171.1
485,170.85
486,170.7
487,170.9
504,171.85
505,171.75
506,171.5
507,171.1
508,170.65
509,170.1
510,170.2
511,170
576,171.1
577,169.3
578,168.5
579,169.1
580,169.25
581,169.25
582,169.1
583,169.25
600,172.45
601,172
602,172.45
603,171.6
604,171.8
605,171.25
606,171.7
607,172
624,172
625,171.75
626,173.45
627,173.55
628,173.35
629,173.5
630,173.85
631,173.95
648,173.25
649,173.25
650,172.6
651,173.5
652,174.2
653,175.15
654,175.4
655,175.8
672,177.8
673,178.85
674,178.85
675,177.6
676,178.4
677,178.05
678,178.35
679,178.8
744,179.95
745,179.35
746,178.85
747,178.35
748,178.25
749,178.35
750,178
751,178.3
768,178.1
769,178.3
770,177.85
771,177.75
772,176.6
773,177
774,175.85
775,175.4
792,176.2
793,175.05
794,174.9
795,175.1
796,175.65
797,175.65
798,174.55
799,173.8
816,175.7
817,174.2
818,173.6
819,174.95
820,174.25
821,174.4
822,173.8
823,174.8
840,175.5
841,175.15
842,175.05
843,174.75
844,174.85
845,174.55
846,174.35
847,173.65
912,174.4
913,173.9
914,174.3
915,174.3
916,174.3
917,174.35
918,174.15
919,174.05
936,174.7
937,173.4
938,173.3
939,174.6
940,174.55
941,173.95
942,173.85
943,173.45
960,175.65
961,174.35
962,174.85
963,175.25
964,174.95
965,174.6
966,174.3
967,174.1
984,173.3
985,173.1
986,174.4
987,174.1
988,174.15
989,173.7
990,173.8
991,173.8
a1411113600,175.65
1,175.4
2,176.75
3,176.2
4,175.55
5,175.25
6,175.5
7,175.35
72,173.55
73,173.2
74,173.65
75,174.45
76,174.35
77,174.2
78,173.7
79,172.9
96,173.4
97,170.3
98,170.05
99,170.55
100,170.05
101,169.7
102,169.45
103,170
120,169.5
121,168
122,168.9
123,168.15
124,168.4
125,168.6
126,168.9
127,168.75
144,168.9
145,169.2
146,169.5
147,169
148,169.45
149,168.45
150,168.15
151,165.45
168,165.5
169,165.6
170,165.65
171,165.8
172,165.7
173,165.55
174,165.45
175,165.85
240,166.75
241,166.4
242,166.2
243,166.35
244,166
245,166.3
246,164.65
247,163.8
264,163.65
265,163.15
266,162.85
267,163.55
268,163.7
269,163.75
270,163.5
271,162.6
288,164.45
289,165.15
290,163.75
291,163.4
292,163
293,162
294,160.95
295,159.8
312,159.55
313,160
314,161.1
315,160.95
316,161.3
317,161
318,160.35
319,158.8
408,158.2
409,160.25
410,159.85
411,158.65
412,158.9
413,158.8
414,159.15
415,158.4
432,155.75
433,155.05
434,155.5
435,155.2
436,156.1
437,157
438,157.45
439,156.45
456,156
457,155.9
458,156.05
459,155.4
460,156.35
461,155.65
462,155.55
463,155.75
480,156.45
481,157.6
482,157.2
483,157.6
484,156.2
485,155.75
486,156.6
487,156.45
504,154.35
505,153.1
506,151.6
507,150.9
508,150.8
509,150.9
510,152
511,152.1
576,149.25
577,151.6
578,153.5
579,153.35
580,153.75
581,153.5
582,153.4
583,153.15
600,153
601,156.15
602,154.85
603,153.6
604,153.6
605,154.4
606,154.85
607,154.8
624,156.1
625,153.8
626,153
627,154.45
628,153.65
629,152
630,151.25
631,151.65
648,152.2
649,150.95
650,151.05
651,151.5
652,152.15
653,152.05
654,152.4
655,154.6
672,156.25
673,158.2
674,158.35
675,158.1
676,158.3
677,159.55
678,159.7
679,160.45
744,162
745,160
746,158.95
747,159.2
748,157.55
749,157.15
750,157.35
751,157.05
768,156.9
769,158.75
770,159.35
771,160.55
772,161.2
773,160.75
774,160.85
775,160.6
792,161.95
793,161.1
794,160.65
795,160.25
796,160.35
797,160.55
798,161.15
799,161.55
816,161.3
817,162.9
818,163.85
819,163.85
820,162.45
821,162.8
822,163
823,162.25
840,163.45
841,163.8
842,163.7
843,163.5
844,162.3
845,161.65
846,161.95
847,162
TIMEZONE_OFFSET=60
913,163.35
914,162.5
915,161.35
916,161.15
917,161.05
918,160
919,158.15
920,159.75
937,161.5
938,161.45
939,162.2
940,161.6
941,161.8
942,161.3
943,162.2
944,161.95
961,162.45
962,163.45
963,163.85
964,163.55
965,163.5
966,163.8
967,163.8
968,163
985,168.1
986,167.35
987,165.55
988,164.25
989,163
990,164.05
991,163.25
992,165.7
a1414746000,170
1,169.05
2,170
3,170.4
4,170.3
5,170.25
6,169.7
7,170.55
72,170.1
73,170
74,169.7
75,170.45
