GMM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
102,32.38
103,31.91
120,32.665
121,32.465
122,33.5
123,33.165
124,33.2
125,33.47
126,33.4
127,32.625
144,33.1
145,32.985
146,32.72
147,32.67
148,32.895
149,32.975
150,32.81
151,32.645
168,32.8
169,32.38
170,32.55
171,33.1
172,33.19
173,33.5
174,33.075
175,32.98
TIMEZONE_OFFSET=60
241,33.5
242,33.3
243,33.505
244,33.595
245,33.5
246,33.53
247,33.5
248,33.01
265,33.5
266,33.455
267,33.005
268,32.9
269,33.055
270,32.855
271,32.83
272,32.815
289,33.44
290,33.49
291,33.795
292,34.085
293,34.44
294,33.98
295,33.86
296,33.8
313,33.2
314,34.145
315,34.175
316,34.2
317,34.445
318,34.025
319,34.09
320,34.04
337,34.43
338,34.75
339,34.755
340,34.6
341,34.545
342,34.255
343,34.68
344,34.56
409,34.95
410,34.82
411,34.9
412,35.85
413,35.525
414,35.385
415,35.25
416,34.905
433,35.405
434,35.46
435,35.45
436,35.24
437,35.385
438,35.43
439,35.07
440,35.12
457,35.6
458,35.795
459,35.91
460,35.95
461,35.6
462,35.605
463,35.5
464,35.355
481,35.5
482,35.405
483,35.15
484,35.24
485,35.285
486,35.78
487,35.645
488,35.305
505,35
506,34.485
507,34.345
508,33.795
509,33.77
510,34.715
511,34.86
512,35.44
577,36.48
578,36.8
579,36.95
580,36.905
581,36.595
582,36.305
583,36.295
584,36.2
601,36.55
602,36.08
603,36.2
604,36.21
605,36.32
606,36.255
607,36.1
608,35.725
625,35.61
626,35.505
627,35.675
628,36.12
629,36.445
630,36.145
631,36.355
632,36.715
649,36.75
650,37.2
651,36.89
652,36.93
653,36.815
654,36.725
655,36.64
656,36.655
673,37.1
674,37.15
675,37
676,37.25
677,37
678,36.895
679,36.9
680,36.97
745,37.3
746,37.09
747,37.04
748,37.205
749,37.06
750,37.155
751,37.275
752,37.125
769,36.925
770,37.085
771,37.08
772,36.8
773,37.08
774,36.86
775,36.995
776,37.195
793,37
794,36.39
795,36.61
796,35.915
797,36.185
798,36.1
799,36
800,35.715
817,35.92
818,35.9
819,35.63
820,36
821,35.9
822,35.905
823,36.015
824,36.3
841,36.455
842,36.625
843,36.505
844,36.56
845,36.85
846,37.3
847,37.3
848,37.45
913,37.185
914,37.7
915,37.84
916,37.5
917,37.585
918,37.64
919,37.58
920,37.7
937,37.35
938,37.305
939,37.395
940,37.145
941,37.34
942,37.32
943,37.225
944,37.14
961,37.48
962,37.5
963,37.5
964,37.57
965,37.805
966,37.725
967,37.705
968,37.66
985,37.9
986,38.32
987,37.89
988,37.71
989,37.595
990,37.57
991,37.595
992,37.44
a1385715600,37.6
1,37.8
2,37.855
3,37.7
4,37.68
5,37.54
6,37.6
7,37.555
72,37.595
73,38.05
74,38.08
75,38.04
76,38.07
77,38.16
78,38.06
79,37.87
96,37.9
97,37.7
98,37.7
99,37.12
100,37.21
101,36.8
102,36.995
103,36.9
120,36.7
121,36.3
122,36.605
123,36.795
124,36.85
125,36.3
126,36.595
127,36.375
144,36.53
145,36.58
146,36.995
147,36.94
148,36.685
149,36.915
150,36.695
151,36.8
168,36.985
169,36.87
170,36.845
171,36.785
172,36.665
173,36.505
174,36.705
175,36.995
240,37
241,36.915
242,36.915
243,36.6
244,37
245,37
246,36.9
247,36.7
264,36.715
265,36.3
266,36.145
267,36.515
268,36.32
269,36.25
270,35.275
271,34.5
288,35.01
289,35.45
290,35.11
291,35.6
292,36.14
293,35.9
294,35.7
295,35.695
312,35.31
313,34.795
314,34.7
315,34.17
316,34.1
317,33.9
318,34
319,33.795
336,33.9
337,33.86
338,34.265
339,34.065
340,34.295
341,34.57
342,34.18
343,34.155
408,33.82
409,34.635
410,34.7
411,34.95
412,34.94
413,34.99
414,34.91
415,34.915
432,34.98
433,34.68
434,34.595
435,34.22
436,34.11
437,34.425
438,34.795
439,34.605
456,34.94
457,34.9
458,34.785
459,34.87
460,34.715
461,34.54
462,34.73
463,34.775
480,35.245
481,35.4
482,35.5
483,35.43
484,35.47
485,35.215
486,34.96
487,35.1
504,35.205
505,34.845
506,34.41
507,34.58
508,34.46
509,34.42
510,34.105
511,34.2
576,34.32
577,34.87
578,34.555
579,34.705
580,34.825
581,34.915
582,34.9
583,34.915
672,35.12
673,35.16
674,35.025
675,35.125
676,35.18
677,35.215
678,35.095
679,35.045
744,35.11
745,34.995
746,34.975
747,34.845
748,34.895
749,34.655
816,34.71
817,34.93
818,34.695
819,34.82
820,35.35
821,35.55
822,35.55
823,35.695
840,35.7
841,35.395
842,35.585
843,35.69
844,35.965
845,35.835
846,35.76
847,35.79
912,35.75
913,35.265
914,35.585
915,35.49
916,35.425
917,35.405
918,35.5
919,35.185
936,35.73
937,35.3
938,35.45
939,35.7
940,35.75
941,35.685
942,35.47
943,35.47
960,35.5
961,35.49
962,35.85
963,35.74
964,35.84
965,36.15
966,36.16
967,35.94
984,36.17
985,36
986,36.04
987,36.155
988,36.14
989,36.075
990,36.075
991,35.86
a1389344400,35.75
1,35.58
2,35.5
3,35.515
4,35.985
5,35.74
6,35.865
7,35.7
72,36.19
73,36.5
74,36.87
75,36.865
76,36.7
77,36.585
78,36.655
79,36.85
96,36.77
97,36.79
98,36.74
99,36.555
100,36.42
101,36.625
102,36.64
103,36.595
120,37.15
121,37.545
122,37.2
123,37.19
124,37.145
125,37.045
126,37.135
127,37.075
144,37.065
145,36.725
146,36.605
147,36.725
148,36.71
149,36.55
150,36.605
151,36.84
168,36.99
169,37.11
170,37.21
171,37.085
172,37.165
173,37.4
174,37.465
175,37.185
240,37.2
241,37.17
242,37.095
243,37.095
244,37.125
245,36.905
246,36.68
247,36.915
264,37.2
265,37.1
266,36.8
267,36.7
268,36.735
269,36.855
270,37.175
271,37.635
288,38
289,38.395
290,38.065
291,37.96
292,38.3
293,38.005
294,38.365
295,38.2
312,38.2
313,38.715
314,38.45
315,38.105
316,38.03
317,38.265
318,37.665
319,37.38
336,37.35
337,36.61
338,36.3
339,35.525
340,35.18
341,35.65
342,35.625
343,35.15
408,34.8
409,34.15
410,34.225
411,34.14
412,33.7
413,34
414,34.285
415,34.355
432,34.22
433,34.83
434,34.955
435,35.105
436,35.15
437,34.645
438,35.05
439,34.905
456,35.85
457,35.81
458,36.075
459,35.675
460,35.055
461,34.845
462,34.31
463,34.3
480,34.78
481,34.525
482,34.345
483,34.25
484,34.105
485,34.2
486,34.695
487,34.985
504,35
505,35.24
506,34.835
507,34.46
508,34.255
509,34.2
510,34.17
511,34.38
576,35.04
577,33.98
578,33.965
579,34.035
580,33.99
581,34.645
582,34.51
583,34.12
600,32.8
601,32.7
602,32.65
603,32.535
604,32.6
605,32.535
606,33.24
607,33.45
624,33.3
625,33.65
626,33.43
627,33.53
628,33.15
629,33.3
630,33.55
631,33.55
648,33.325
649,33.55
650,33.6
651,33.845
652,34.005
653,33.9
654,33.46
655,34.1
672,34.6
673,33.81
674,33.875
675,33.875
676,33.7
677,33.8
678,34.52
679,34.355
744,33.87
745,34.19
746,34.5
747,34.42
748,34.145
749,34.045
750,34.17
751,34.305
768,34.17
769,34.705
770,34.8
771,34.71
772,34.68
773,34.875
774,34.88
775,35.045
792,35.195
793,35.085
794,35.585
795,35.835
796,35.6
797,35.615
798,35.605
799,35.685
816,35.59
817,35.315
818,35.455
819,35.51
820,35.445
821,35.605
822,35.69
823,35.78
840,36.28
841,35.97
842,36.045
843,36.235
844,36.15
845,35.965
846,35.77
847,35.735
912,35.92
913,36.045
914,36
915,36.03
916,36
917,36.065
918,36.125
919,36.195
936,36.36
937,35.845
938,35.335
939,35.965
940,36.11
941,36.015
942,36.14
943,36.125
960,35.95
961,35.705
962,35.63
963,35.325
964,35.235
965,35.4
966,35.65
967,35.9
984,35
985,35.335
986,34.83
987,34.75
988,34.93
989,35.3
990,35.145
991,35.205
a1392973200,36.26
1,36.365
2,36.715
3,37.34
4,37.11
5,37.33
6,37.275
7,37.215
72,37.47
73,37.1
74,37.295
75,36.705
76,36.725
77,36.785
78,36.72
79,36.67
96,37.55
97,37.3
98,37.13
99,37.6
100,37.565
101,37.645
102,37.69
103,37.655
120,37.8
121,37.79
122,37.785
123,37.71
124,37.68
125,37.71
126,37.57
127,37.99
144,38.125
145,37.795
146,37.04
147,36.865
148,36.735
149,37.095
150,37.14
151,37.155
168,37.4
169,36.96
170,36.7
171,36.74
172,36.69
173,36.78
174,36.87
175,37.17
240,35.05
241,36.055
242,36.195
243,35.73
244,35.41
245,35.545
246,35.465
247,35.68
264,35.245
265,35.445
266,35.7
267,36.285
268,36.365
269,35.965
270,36.25
271,36.445
288,36.475
289,36.75
290,36.47
291,36.19
292,36.045
293,36.5
294,36.305
295,36.495
312,36.165
313,36.25
314,36.265
315,36.205
316,36.455
317,36.35
318,36.205
319,36.285
336,36.4
337,35.79
338,35.565
339,35.655
340,35.565
341,35.5
342,35.695
343,35.415
408,34.8
409,34.77
410,35.23
411,35.2
412,35.4
413,35.405
414,34.895
415,34.41
432,34.9
433,35.13
434,34.855
435,34.56
436,34.53
437,34.33
438,34.255
439,34.42
456,34.245
457,34.075
458,33.5
459,33.505
460,33.59
461,33.43
462,33.08
463,33.195
480,33.115
481,33.08
482,33.46
483,33.605
484,33.62
485,33.56
486,33.425
487,32.73
504,31.07
505,31
506,31.55
507,31.87
508,31.875
509,31.69
510,32.115
511,32.5
576,32.96
577,33.79
578,34
579,34
580,33.92
581,33.835
582,34.155
583,33.955
600,34.655
601,34.32
602,34.295
603,34.495
604,35.12
605,35.615
606,35.475
607,35.43
624,35.75
625,35.2
626,35.425
627,35.345
628,35.65
629,35.535
630,35.455
631,35.39
648,34.5
649,35
650,34.93
651,34.5
652,34.45
653,34.47
654,34.45
655,34.65
672,34.93
673,34.965
674,34.87
675,34.955
676,35.09
677,34.96
678,34.765
679,34.785
744,34.75
745,34.825
746,34.57
747,34.64
748,34.59
749,34.825
750,34.535
751,34.27
768,34.085
769,33.795
770,33.895
771,33.94
772,33.88
773,33.94
774,34.03
775,33.695
792,33.705
793,35.47
794,35.415
795,35.52
796,35.345
797,35.025
798,35.005
799,34.825
816,34.875
817,34.66
818,34.5
819,34.595
820,34.59
821,34.345
822,34.52
823,34.405
840,34.71
841,35.245
842,35.105
843,34.8
844,34.8
845,34.82
846,35.005
847,34.905
TIMEZONE_OFFSET=120
911,35.01
912,36.005
913,36.435
914,36.415
915,36.16
916,35.5
917,35.325
918,35.265
935,35.68
936,36.28
937,36.27
938,36.06
939,36.36
940,36.46
941,36.675
942,36.815
959,37.005
960,39.435
961,39.055
962,39.225
963,39.43
964,38.85
965,39
966,38.85
983,39
984,38.135
985,39.07
986,38.935
987,38.975
988,38.84
989,38.66
990,38.935
a1396598400,38.38
1,39.045
2,38.95
3,38.875
4,39.04
5,39.04
6,39
7,39.1
72,38.35
73,37.585
74,38.07
75,38.6
76,38.505
77,38.5
78,38.32
79,38.33
96,37.75
97,37.31
98,37.12
99,36.675
100,36.155
101,36.735
102,36.655
103,36.59
120,37
121,37.225
122,37.295
123,37.195
124,37.075
125,37.25
126,36.91
127,36.94
144,37.49
145,37.89
146,37.475
147,37.285
148,37.525
149,37.425
150,37.265
151,36.995
168,36.35
169,36.235
170,35.695
171,35.78
172,35.795
173,35.535
174,35.33
175,35.3
240,35
241,34.82
242,34.375
243,33.78
244,34.1
245,34.225
246,34.495
247,34.055
264,34.8
265,34.69
266,34.55
267,34.69
268,34.665
269,34.745
270,34.76
271,35
288,34.8
289,34.86
290,35.25
291,35.09
292,35.01
293,34.965
294,35.25
295,35.005
312,35.45
313,35.395
314,35.5
315,35.595
316,35.6
317,35.52
318,36.235
319,36.125
432,36.5
433,37.15
434,37.105
435,37.185
436,37.605
437,37.705
438,37.66
439,37.94
456,38.69
457,38.525
458,38.625
459,38.51
460,38.365
461,38.57
462,38.83
463,38.715
480,38.665
481,39.195
482,39.195
483,39.3
484,39.555
485,39.45
486,39.46
487,39.255
504,39.095
505,39.1
506,38.97
507,39.075
508,39.025
509,39.07
510,38.94
511,38.91
576,38.9
577,38.995
578,39.725
579,39.085
580,38.9
581,39.01
582,39.015
583,39.025
600,39.32
601,39.38
602,39.41
603,39.495
604,39.62
605,39.7
606,39.7
607,39.605
624,39.605
625,39.61
626,39.66
627,39.69
628,39.585
629,39.56
630,39.46
631,39.62
672,39.6
673,39.715
674,39.945
675,39.83
676,39.7
677,39.83
678,39.815
679,39.715
744,39.56
745,39.965
746,39.455
747,39.74
748,39.47
749,39.4
750,39.65
751,39.66
768,40
769,40.29
770,40.055
771,40.205
772,40.355
773,40
774,39.985
775,39.91
792,40
793,40.05
794,40.005
795,40.035
796,40.06
797,40.08
798,40.135
799,40.155
816,40.245
817,40.68
818,40.34
819,40.465
820,40.6
821,40.575
822,40.92
823,41.48
840,41.4
841,40.905
842,40.835
843,40.955
844,40.775
845,40.84
846,40.935
847,40.885
912,41.125
913,41.175
914,41.16
915,41.3
916,41.475
917,41.47
918,41.67
919,41.9
936,42.2
937,42.005
938,41.69
939,41.805
940,41.55
941,41.57
942,41.58
943,41.785
960,42.085
961,41.8
962,42.095
963,42.015
964,41.91
965,41.99
966,41.995
967,42.025
984,42.085
985,42.3
986,42.195
987,42.165
988,42.485
989,42.5
990,42.66
991,42.455
a1400227200,42.49
1,42.535
2,42.585
3,42.55
4,42.5
5,42.285
6,41.2
7,41.24
72,41.38
73,40.855
74,40.315
75,40.695
76,40.82
77,41.31
78,41.22
79,41.395
96,41.02
97,41.495
98,41.4
99,41.32
100,41.355
101,41.4
102,41.32
103,41.255
120,41.19
121,41.215
122,41.22
123,41.29
124,41.205
125,41.515
126,41.51
127,41.715
144,42.65
145,42.8
146,42.77
147,42.6
148,42.6
149,42.715
150,42.95
151,43.005
168,43.35
169,43.01
170,42.845
171,42.78
172,42.71
173,42.85
174,42.81
175,43.115
240,42.9
241,43.225
242,43.85
243,43.985
244,44.78
245,44.44
246,44.69
247,44.545
264,44.63
265,44.4
266,44.255
267,44.1
268,44.1
269,43.91
270,44.26
271,44.05
288,43.97
289,43.535
290,43.66
291,43.84
292,43.555
293,43.625
294,42.42
295,42.62
312,42.36
313,42.8
314,42.915
315,42.91
316,42.92
317,42.91
318,42.945
319,42.98
336,43.25
337,43.17
338,42.88
339,43.06
340,42.9
341,42.975
342,42.76
343,42.805
408,43.355
409,43.12
410,43.145
411,43.28
412,43.33
413,43.45
414,43.3
415,43.01
432,43.63
433,43.095
434,43.005
435,42.905
436,42.88
437,42.95
438,43
439,43.07
456,43.35
457,42.94
458,42.56
459,42.255
460,42.465
461,42.48
462,42.415
463,42.525
480,42.95
481,42.4
482,42.38
483,42.67
484,42.605
485,42.79
486,42.94
487,42.845
504,43.245
505,43.72
506,43.95
507,43.98
508,44.525
509,44.71
510,44.735
511,44.715
576,44.97
577,44.505
578,43.98
579,44.05
580,43.925
581,44.025
582,43.905
583,43.94
600,43.81
601,43.535
602,43.605
603,43.165
604,43.2
605,43.365
606,43.93
607,43.895
624,43.61
625,42.6
626,42.6
627,42.475
628,42.61
629,42.525
630,42.565
631,42.84
648,43.2
649,43.015
650,42.915
651,42.99
652,43
653,43.09
654,43.27
655,42.85
672,42.75
673,42.395
674,42.34
675,41.5
676,41.65
677,41.825
678,42.025
679,42.185
744,42.65
745,42.405
746,42.265
747,42.255
748,42.155
749,42.2
750,42.15
751,42.2
768,42.125
769,42.3
770,42.185
771,42.135
772,41.745
773,42
774,41.935
775,41.935
792,42.47
793,41.395
794,41.52
795,41.62
796,41.605
797,41.365
798,41.61
799,41.6
816,42.275
817,41.78
818,42.1
819,42.3
820,42.2
821,42.185
822,42.095
823,41.645
840,41.75
841,41.8
842,41.755
843,42.07
844,41.965
845,41.925
846,41.98
847,41.785
912,42
913,42.185
914,42.195
915,42.2
916,41.985
917,41.775
918,41.725
919,41.505
936,42.02
937,41.635
938,41.68
939,41.875
940,41.78
941,41.65
942,41.71
943,41.775
960,41.87
961,42.405
962,42.145
963,42.545
964,42.58
965,42.1
966,41.65
967,42.435
984,42.85
985,43.125
986,42
987,42.015
988,42.14
989,42.265
990,42.29
991,41.82
a1403856000,41.515
1,41.6
2,41.77
3,41.965
4,41.775
5,41.775
6,41.575
7,41.615
72,41.665
73,41.785
74,40.325
75,40.375
76,40.215
77,40.5
78,40.73
79,40.745
96,41.045
97,40.855
98,41.065
99,41.365
100,41.25
101,41.37
102,41.51
103,41.275
120,41.71
121,41.7
122,41.42
123,41.18
124,41.235
125,41.455
126,41.36
127,41.315
144,40.85
145,41.125
146,40.965
147,40.895
148,41.19
149,41.28
150,41.285
151,41.725
168,41.71
169,41.745
170,41.67
171,41.615
172,41.41
173,41.41
174,41.115
175,40.925
240,41.135
241,40.865
242,40.665
243,40.58
244,40.6
245,40.6
246,40.465
247,40.39
264,40.575
265,39.505
266,38.795
267,38.7
268,38.715
269,38.795
270,39.215
271,39.665
288,39.51
289,38.995
290,38.905
291,38.795
292,38.945
293,39.005
294,39.05
295,39.155
312,39.735
313,39.505
314,38.5
315,38.55
316,38.55
317,38.68
318,38.55
319,38.795
336,39
337,39.335
338,39.315
339,39.19
340,39.2
341,39.105
342,39.37
343,39.05
408,39.84
409,39.99
410,39.895
411,39.735
412,39.49
413,39.89
414,39.78
415,39.61
432,40.08
433,39.755
434,39.365
435,39.16
436,38.81
437,39.745
438,40
439,39.96
456,39.715
457,39.86
458,40.5
459,40.29
460,40.28
461,40.3
462,39.96
463,39.54
480,39.875
481,40.06
482,40.215
483,40.21
484,40.12
485,40.205
486,40.14
487,40.5
504,39.985
505,39.555
506,39.395
507,39.25
508,39.295
509,39.245
510,39.045
511,39.135
576,39.3
577,38.7
578,38.785
579,38.905
580,38.755
581,39
582,39.425
583,39.385
600,39.455
601,39.2
602,39.17
603,39.3
604,39.29
605,38.9
606,39.1
607,39.265
624,39.695
625,40.255
626,40.105
627,40.05
628,39.92
630,40.2
631,40.08
648,40.13
649,40.165
650,40.165
651,40.395
652,40.4
653,40.54
654,40.675
655,40.755
672,40.795
673,41.165
674,41.175
675,41.15
676,40.925
677,41.005
678,40.86
679,40.74
744,40.05
745,38.955
746,38.985
747,38.9
748,38.55
749,38.53
750,38.465
751,38.47
768,39.005
769,38.41
770,38.66
771,38.605
772,38.6
773,39.22
774,39.575
775,39.725
792,39.615
793,38.87
794,39.32
795,39.03
796,38.86
797,39.165
798,39.055
799,38.805
816,38.6
817,37.35
818,37.14
819,37.275
820,37.33
821,37.18
822,37.27
823,37.1
840,36.11
841,35.39
842,34.4
843,34.28
844,34.98
845,35.355
846,35.88
847,36.38
912,36.825
913,36.505
914,36.905
915,36.755
916,37.49
917,37.505
918,37.445
919,37.44
936,37.35
937,38.135
938,37.94
939,37.685
940,37.8
941,38.01
942,38.015
943,37.695
960,37.71
961,36.5
962,36
963,35.255
964,35.42
965,35.48
966,35.6
967,35.31
984,35.26
985,34.96
986,34.97
987,34.91
988,34.885
989,34.83
990,34.675
991,34.825
a1407484800,33.74
1,32.84
2,33.52
3,33.785
4,33.555
5,34.065
6,33.705
7,33.51
72,33.915
73,34.225
74,34.13
75,34.785
76,34.45
77,34.65
78,34.505
79,34.58
96,34.89
97,34.6
98,34.545
99,34.62
100,34.5
101,34.45
102,34.305
103,34.005
120,34.425
121,33.52
122,33.69
123,33.635
124,33.99
125,33.92
126,33.9
127,33.61
144,33.72
145,33.855
146,33.95
147,33.815
148,34.41
149,34.275
150,34.27
151,34.04
168,34.195
169,34.11
170,34.26
171,34.455
172,34.425
173,34.085
174,34.06
175,34.185
240,33.79
241,33.755
242,33.85
243,33.9
244,33.8
245,33.83
246,33.9
247,33.925
264,34.315
265,34.55
266,34.63
267,34.65
268,34.59
269,34.605
270,34.6
271,34.645
288,34.795
289,34.685
290,34.695
291,34.695
292,34.79
293,34.65
294,34.605
295,34.645
312,35
313,35.15
314,35.1
315,35.15
316,35.345
317,35.325
318,35.45
319,35.325
336,35.63
337,35.36
338,35.2
339,35.21
340,35.05
341,35.13
342,35.005
343,35.19
408,36
409,35.6
410,35.58
411,35.53
412,35.525
413,35.585
414,35.525
415,35.28
432,35.5
433,34.895
434,35
435,34.9
436,35.04
437,35.02
438,35.005
439,34.83
456,34.95
457,34.995
458,35.1
459,35
460,34.98
461,34.95
462,34.935
463,34.865
480,34.815
481,34
482,34.1
483,33.705
484,33.85
485,33.86
486,33.355
487,33.7
504,33.555
505,33.7
506,33.63
507,33.525
508,33.55
509,33.3
510,33.345
511,33.21
576,33.3
577,32.905
578,32.375
579,32.405
580,32.41
581,32.365
582,32.355
583,32.345
600,32.465
601,32.395
602,32.28
603,32.25
604,32.21
605,32.185
606,32.14
607,32.29
624,31.88
625,32.7
626,33.025
627,33.755
628,33.595
629,33.675
630,33.745
631,33.795
648,33.565
649,33.35
650,33.465
651,33.485
652,33.43
653,34.01
654,33.8
655,34.18
672,34.51
673,34.445
674,34.8
675,34.1
676,34.6
677,34.59
678,34.595
679,34.635
744,34.39
745,35.15
746,35.3
747,35.08
748,35.165
749,35.285
750,35.18
751,35.315
768,35.42
769,35.47
770,35.225
771,35.01
772,34.995
773,34.93
774,34.6
775,34.83
792,34.885
793,34.37
794,34.175
795,34.05
796,34.25
797,34.4
798,34.3
799,34.26
816,34.55
817,34.305
818,34
819,34.605
820,34.415
821,34.295
822,34.115
823,34.615
840,34.9
841,34.225
842,34.54
843,34.655
844,34.585
845,34.6
846,34.655
847,34.615
912,34.45
913,34.23
914,34.04
915,33.985
916,34.085
917,34.13
918,34.13
919,33.98
936,33.7
937,33.14
938,33.32
939,33.33
940,33.135
941,33.11
942,33.04
943,33.085
960,33.475
961,33.4
962,33.52
963,33.93
964,34.23
965,34.1
966,33.77
967,33.765
984,33.805
985,33.725
986,34.28
987,33.83
988,33.695
989,33.655
990,33.89
991,33.86
a1411113600,34.02
1,33.74
2,33.81
3,33.83
4,33.8
5,33.78
6,33.7
7,33.34
72,33.3
73,33.44
74,33.5
75,33.42
76,33.62
77,33.59
78,33.255
79,33.295
96,33.155
97,32.375
98,32.38
99,32.3
100,32.185
101,32
102,32.075
103,32.395
120,32.31
121,31.715
122,31.975
123,32.22
124,32.185
125,32.295
126,31.735
127,31.88
144,32.095
145,32.55
146,32.59
147,32.35
148,32.215
149,32.315
150,31.88
151,31.17
168,31.05
169,31.055
170,31.135
171,31.27
172,31.28
173,31.2
174,31.02
175,31.245
240,31.27
241,31.655
242,31.635
243,31.13
244,31.01
245,31.255
246,30.665
247,30.945
264,30.95
265,30.93
266,30.795
267,30.89
268,30.68
269,30.805
270,30.73
271,30.525
288,30.675
289,30.505
290,30.46
291,30.205
292,30.165
293,30.11
294,30.165
295,29.785
312,29.8
313,29.635
314,29.505
315,29.69
316,29.675
317,29.55
318,29.5
319,28.83
408,29.67
409,30.12
410,30.035
411,29.595
412,29.6
413,29.415
414,29.6
415,29.38
432,29.065
433,28.28
434,28.39
435,28.45
436,28.19
437,28.295
438,28.265
439,28.205
456,28
457,27.995
458,27.78
459,27.21
460,27.775
461,27.97
462,27.935
463,27.9
480,28.115
481,28.38
482,27.96
483,27.505
484,27.39
485,27.25
486,27.39
487,27.285
504,26.6
505,25.63
506,25.62
507,25.385
508,25.605
509,25.6
510,25.75
511,26.01
576,25.25
577,26.195
578,26.89
579,26.795
580,26.735
581,26.605
582,26.48
583,26.31
600,25.745
601,26.515
602,26.29
603,26.255
604,26.02
605,26.395
606,26.3
607,26.29
624,26.5
625,26.535
626,26.555
627,26.42
628,26.18
629,25.7
630,25.25
631,25.525
648,25.41
649,25.225
650,25.03
651,24.67
652,24.885
653,24.7
654,24.74
655,25.31
672,25.91
673,26.325
674,26.685
675,26.425
676,26.47
677,26.365
678,26.745
679,26.435
744,26.8
745,26.555
746,26.55
747,26.505
748,26.135
749,25.985
750,26.05
751,25.855
768,26
769,26.595
770,26.63
771,26.7
772,27.035
773,26.685
774,26.76
775,26.825
792,27.125
793,27.775
794,27.49
795,27.275
796,27.6
797,27.52
798,27.6
799,27.805
816,27.735
817,28.045
818,28.305
819,28.34
820,27.94
821,28.095
822,28.075
823,28.01
840,29.67
841,29.855
842,29.985
843,30.05
844,29.735
845,29.51
846,29.845
847,29.38
TIMEZONE_OFFSET=60
913,30.37
914,29.71
915,29.25
916,29.26
917,29
918,28.36
919,27.8
920,28.005
937,28.495
938,28.29
939,28.72
940,28.535
941,28.55
