3RB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
460,57.4
462,57.5
463,57.76
464,57.39
481,57.55
484,57.79
485,57.93
487,58.08
488,57.62
505,57.49
506,57.34
509,57.49
577,58.39
578,58.33
579,57.9
580,58.02
584,58.16
601,57.36
602,57.6
603,57.3
604,57.55
606,57.21
607,57.13
608,57.5
625,57.64
626,57
627,57.27
628,57
629,57
630,56.6
632,57.07
649,57.3
650,57.3
653,57.25
656,57.49
673,57.45
674,57.45
676,57.35
677,57.35
678,57.42
679,57.3
745,57.55
746,57.3
748,57.89
750,57.99
751,58.2
752,58
769,58.24
771,58.13
775,57.81
776,57.75
793,58.12
794,58.08
798,58.19
799,58.14
800,58.89
817,58.15
818,58.2
819,58.7
820,58.6
822,58.11
823,58.1
824,58.2
841,58.46
843,58.35
846,58.55
848,58.25
913,58.7
914,58.99
915,58.9
916,59.09
917,59
919,59
920,58.94
938,58.86
939,58.6
941,58.6
942,58.66
961,58.58
962,58.37
963,58.77
964,58.3
967,58.5
968,58.66
985,58.5
986,58.73
988,58.8
989,58.98
991,58.86
992,58.95
a1385715600,58.64
5,58.91
72,59.62
73,59.39
74,59.26
76,58.9
77,59.16
78,58.89
79,59.1
96,59.25
97,59.05
98,58.7
99,58.71
100,59
101,58.85
102,58.8
120,57.4
121,58.12
122,58.12
123,58.2
125,57.48
126,57.59
127,57.8
144,58
145,58.07
146,57.94
149,58.2
150,57.83
168,56.98
169,57.35
170,57.06
171,57.27
173,56.89
174,57.29
175,57.2
240,57.6
241,57
242,56.85
243,56.83
244,56.97
245,57.04
246,56.94
247,56.86
265,57.02
266,57.3
267,57.05
268,57
269,56.9
270,56.51
271,56.33
288,56.3
289,56.5
292,56.42
293,56.56
294,56.36
295,55.71
312,54.95
313,55.16
314,55.06
315,54.94
317,54.93
318,55.15
336,55.25
337,54.82
339,55.01
340,54.8
341,55
342,54.82
343,54.81
408,54.7
410,55.05
411,54.6
412,54.84
413,54.9
414,54.8
415,54.73
432,54.83
433,54.5
435,54.8
437,54.93
438,54.57
439,54.47
456,54.71
457,54.95
458,55.1
459,55.1
460,55.13
461,55.23
462,55.4
463,55.5
480,56.4
481,57.1
482,56.6
483,56.58
485,56.3
486,56.56
487,56.31
505,56.64
506,56.81
507,56.42
508,56.2
509,56.3
510,56.3
511,56.41
576,56.3
577,56.62
578,56.2
579,56.66
580,56.5
583,56.45
672,57.48
673,57.44
674,57.69
675,57.5
677,57.7
678,57.82
679,57.65
744,57.9
745,57.62
746,57.43
747,57.25
748,57.34
816,58
818,57.62
821,57.95
822,57.5
823,57.4
840,57.47
842,57.68
843,57.55
844,57.4
845,57.56
912,57.4
913,57.35
914,57.48
915,57.7
916,57.6
919,57.91
936,57.74
939,57.28
941,57.2
943,57.28
960,57.18
961,56.93
963,56.93
964,56.93
966,56.8
967,56.96
985,57.08
986,57.24
987,57.19
990,57.3
991,57.2
a1389344400,57.14
2,57.24
5,57.52
6,57.35
7,56.81
72,56.83
73,56
74,56.04
75,56.21
76,56.28
78,56.62
79,56.4
96,56
97,56.16
98,56.43
102,57.25
120,57.43
121,57.1
122,57.29
123,57
124,57.15
126,57.14
127,57.1
144,56.92
145,56.52
148,56.25
149,56.3
150,56.37
151,56.28
168,56.53
170,56.98
172,57
173,57
175,57.23
240,57.69
241,57.37
242,57.36
244,57.15
245,57.26
246,57.26
247,57.17
264,57.46
266,57.84
267,58.25
270,58.32
271,58.6
290,58.7
294,58.58
295,59.27
312,60
313,59.83
318,59.39
319,59
336,59.14
338,58.93
339,58
340,58
341,57.59
408,57.05
409,57.3
410,57.34
415,56.7
433,56.89
456,57.14
457,56.53
458,56.86
459,56.56
460,56
461,55.78
462,55.51
463,55.4
480,55.31
481,55.3
483,55.27
484,55.3
485,55.3
504,56.07
506,55.24
507,55
509,55.02
510,54.7
511,55.45
576,56.94
578,56.62
582,57.53
600,56.04
603,56.75
605,56.64
606,56.77
624,56.5
625,56.46
626,55.92
628,56.76
629,56.14
630,56.48
631,56.8
648,56.91
649,57.81
650,58.03
652,58.45
653,58
654,57.8
674,58.38
675,58.48
676,58.52
677,58.41
678,58.34
679,58.2
744,58.14
745,58.2
746,58.05
747,58.19
748,58.06
749,57.9
750,58.18
751,58.2
768,57.86
770,58.15
772,58.5
773,58.2
774,58.3
775,57.81
792,59
793,59.24
795,59.32
796,59.46
798,59.88
799,59.82
818,59.66
819,59.45
820,59.7
821,59.7
840,59.85
841,60
842,59.6
844,59.69
845,59.56
846,60
847,60
912,60.18
913,61.69
914,61.3
915,61.3
916,61.35
917,61.1
918,61.3
919,61.52
936,60.8
937,60.56
938,60.86
939,60.9
941,61.19
942,60.9
943,61.12
961,60.15
962,60.15
963,59.78
964,60.25
965,60
966,60.3
967,60.39
984,60.1
985,59.85
986,60.73
987,60.18
988,60.55
990,61.11
991,61.03
a1392973200,61.15
2,61
4,61.3
5,61.24
6,61.21
7,61
72,60.5
73,61.1
74,60.83
75,61.17
76,60.69
77,60.5
78,61.18
79,61.56
96,61.56
97,61.89
98,61.85
102,62.55
103,61.6
120,61.71
121,61.45
122,61.82
124,61.6
144,61.8
145,61.69
146,60.5
149,61.04
150,61.15
151,61
168,60.55
170,60.5
171,60.23
172,60.09
175,60.74
240,59.77
241,59.32
242,59.54
243,59.51
244,59.74
246,59.56
247,59.51
264,59.91
265,59.94
266,59.8
268,60.7
269,60.83
270,60.2
271,60.76
288,60.72
291,59.97
292,60.29
294,60.2
295,60.49
312,60.2
313,59.89
314,59.35
315,60
316,59.7
317,59.75
318,59.55
319,59.68
336,59.57
337,59
338,58.75
339,59
340,59.25
343,59
408,58.65
414,58.5
415,58.76
432,58.31
434,59.25
435,59.77
437,59.68
438,59.74
456,59.78
457,58.66
459,59.34
460,59.3
461,59.3
462,58.8
481,58.79
483,58.6
484,58.49
504,58.2
506,58.86
508,58.64
511,58.43
578,58.45
582,58.49
583,58.04
600,57.89
603,58.02
604,57.75
605,58.05
606,58
607,58.28
624,58.41
627,59.04
631,58.9
648,58.51
650,58.4
651,58.1
652,58.32
654,58.6
673,58
674,58.62
675,58.6
676,58.41
679,57.65
744,58.37
745,58
749,58.25
751,58
768,58.06
773,58.4
774,58.75
792,59.32
793,59.3
795,59.15
796,59.24
797,58.91
798,59.06
799,59
816,59.25
819,59
822,58.69
840,59.99
841,59.94
842,60.16
843,60
846,60.1
TIMEZONE_OFFSET=120
911,60.88
912,60.63
913,60.76
915,60.37
916,60.39
918,60
935,59.72
936,59.75
938,59.21
942,60.26
959,59.16
961,59.1
962,59.3
963,59.48
964,60.02
965,59.2
966,59.74
983,59.41
984,59.27
986,59.11
987,59.01
988,58.91
989,59.21
990,59.05
a1396598400,58.65
1,59.16
2,59.09
3,59.1
4,59.17
5,58.9
6,58.9
72,59.17
73,58.83
74,58.33
75,58.76
77,58.68
78,58.74
79,58.67
96,58.1
97,58.5
99,58.34
100,58.01
120,58.53
121,58.51
123,58.52
124,58.52
126,58.5
127,58.54
146,58.13
147,58.36
149,58.41
151,58.49
168,57.7
169,57.2
170,57.42
171,57.52
173,57.32
174,57.71
240,57.7
242,59.24
243,59.51
247,58.85
265,59.68
267,59.69
268,59.91
270,59.49
288,59.76
289,59.97
291,59.92
293,59.8
294,59.26
295,59.61
313,60.2
315,59.26
316,59.02
319,59.54
432,60.6
433,60.41
434,60.56
435,60.8
436,60.6
437,60.54
438,60.92
456,61.19
457,60.42
458,60.31
461,60.73
480,60.99
481,60.67
484,60.78
486,60.94
487,60.6
504,60.38
506,60.42
507,60.03
508,60.12
510,60.28
511,60.65
579,60.25
580,59.77
582,59.66
583,59.47
600,59.51
601,59.31
607,59.11
624,59.33
625,59.07
627,58.6
630,58.89
631,58.6
672,59.51
674,59.65
676,59.7
677,59.35
678,59.38
679,58.98
744,60.5
746,59.61
747,59.85
749,59.85
750,59.9
751,59.9
768,59.66
769,59
770,59.26
772,59
773,59.34
775,59.55
794,59.64
798,59.44
799,59.4
816,59.88
817,59.66
818,59.54
820,59.42
821,59.52
822,59.48
840,60.11
841,59.45
842,58.99
844,59.02
847,59.01
912,60
913,59.86
914,59.89
915,59.54
916,59.02
917,59.53
936,59.99
937,59.39
938,59.45
939,59.93
940,60
942,59.69
960,59.99
961,60.68
962,60.59
963,60.6
965,60.98
984,61.5
985,60.73
986,60.63
987,60.81
988,60.79
a1400227200,60.86
1,60.99
2,61.14
3,61.4
5,61.81
6,62.11
72,62.35
73,62.71
74,62.58
77,62.79
78,62.79
79,62.8
96,62.99
97,63.23
99,63.04
100,63
101,63.09
103,62.75
120,62.7
123,62.54
124,63.25
127,63.3
144,62.47
147,63
148,63
149,62.44
168,63.2
169,62.69
170,62.56
171,62.59
173,62.99
174,62.47
240,62.7
243,63.1
244,63.48
264,62.82
265,62.8
266,62.55
267,62.55
268,62.4
269,62.4
271,63.07
288,62.9
292,63
293,63
294,62.6
314,62.33
317,63.2
336,63.22
337,63.38
340,63.33
342,63
343,63.5
408,63.52
410,62.75
412,63
414,63.45
433,63.18
434,63.03
435,63.28
436,63
437,63.52
439,63.5
456,63.5
457,63.66
458,63.25
459,62.99
460,63.33
461,63.53
462,63.57
463,63.3
480,63.71
482,63.85
484,63.8
486,64.4
487,63.55
504,63.74
505,63.35
506,63
507,62.7
508,62.6
509,63.08
511,62.7
576,63.34
577,63.96
583,64
600,64.49
625,64.5
626,64.35
627,64.01
628,64.44
629,64.66
630,64.8
649,65
651,65.01
652,64.8
653,65.47
655,65.32
672,64.86
673,65.37
674,65.33
675,65.59
744,65.87
746,65.6
749,65.76
751,64.9
770,65.2
771,65.5
772,65.11
775,65.36
792,65.5
793,65.61
795,65
799,65.81
817,65
818,65.35
819,65
821,65.33
846,66.97
912,65.73
913,65.56
914,66.35
917,65.76
918,65.4
919,66
937,65.9
938,65.8
939,65.81
941,65.31
942,65.6
943,64.93
960,65.3
961,64.75
966,64.7
985,63.91
987,64
988,64.09
989,64
990,64.66
991,63.8
a1403856000,64
1,64.66
2,64.01
7,64.35
72,64.46
73,64.55
75,64.36
78,64.45
99,64
101,64.1
102,64.1
103,64.2
125,64.77
126,64.66
144,64.49
145,64.53
146,64.68
147,64.76
148,64.84
170,65.81
171,65.75
172,65.74
174,65.68
175,65.46
240,65.2
268,64.89
269,64.81
288,63.75
289,63.8
290,63.6
291,63.91
294,63.81
295,63.5
312,63.15
314,62.62
317,63.3
318,61.82
336,63.3
337,62.5
339,62.98
340,63
341,62.8
342,62.6
343,63.19
408,62.98
410,63.6
411,63.6
414,64.16
432,64.18
435,64
437,63.88
456,64.33
458,64.68
460,64.67
462,64.35
463,64.08
480,63.96
481,64.38
482,64.31
485,64.08
504,64.08
506,63.8
508,63.8
509,63.8
510,64.23
576,64.09
583,63.8
602,64.48
624,64.85
625,64.9
627,64.9
649,64.9
650,64.9
654,65.12
655,64.9
673,65.19
674,64.7
679,65.11
744,65.2
745,65.5
746,66.43
747,66.22
748,65.91
749,65.95
750,66.3
751,65.78
768,66.53
769,66.1
770,66.17
772,65.74
774,66.46
792,66.58
793,66.58
796,66.9
797,66.82
798,67.47
799,67.84
816,67.75
817,66.45
818,66.4
820,66.1
822,66
840,66.4
841,66
842,65.68
843,65.39
844,64.86
845,65.5
847,65.41
912,65.46
913,65.8
914,65.6
916,65.65
918,65.5
936,65.62
938,65.59
943,66.29
960,65.41
961,64.95
962,64.49
964,64.2
984,64.46
985,64.41
986,63.91
987,64.48
989,65
991,65.29
a1407484800,64.7
2,63.3
3,63.2
4,62.96
5,63.15
6,63.15
7,63.59
72,64.11
75,64.36
77,64.54
79,64.25
96,64.02
97,64.19
98,64.1
102,64.3
103,65.27
120,66.22
121,65.7
124,65.65
125,65.49
126,65.5
145,65.5
147,65.69
149,65.7
150,65.7
168,66
169,66.5
170,66.71
171,66.82
175,66.65
240,67.94
241,66.01
242,66
245,66.3
246,66.6
247,66.7
265,66.29
267,66.99
269,66
271,66.39
288,67
289,66
290,66.29
291,66.31
293,66.4
295,66
312,66.05
317,66.06
339,66.72
341,66.98
408,66.54
410,67.11
411,66.31
414,67
432,67
433,66.7
435,66.8
436,67
437,67.2
438,67.21
439,66.7
456,66
457,66.56
458,66.4
459,66.82
461,66.31
480,66.82
482,66.79
484,66.65
485,66.01
507,67.08
508,66.69
510,66.44
576,67.7
577,67.14
578,67.31
580,67.48
582,67.63
583,67.84
600,68.03
601,68.12
602,68.76
603,68
604,68
605,67.97
606,67.95
607,67.95
624,68.38
625,68.65
626,68.75
627,68.18
628,67.96
630,68.31
631,68.4
648,68.57
649,68
650,67.4
651,67.65
652,67.76
653,68.21
654,67.81
672,68.23
673,68.02
677,67.82
678,66.94
744,67.45
746,67.27
747,67.1
748,66.31
751,67.56
768,67.8
769,66.79
771,67.61
774,67.4
793,66.45
794,66.25
795,66.83
797,67.05
798,67.2
816,68.13
818,67.87
821,67.7
823,67.21
841,68.6
842,68.59
843,68.6
844,68.66
845,68.74
846,68.78
912,68.63
913,68.73
914,68.94
915,68.94
918,69.05
919,68.8
936,69.15
938,68.5
939,69.08
960,69.15
961,69.6
964,68.25
965,68.69
966,68.26
967,68.7
984,68.7
985,68.5
987,69.61
988,69.25
991,69.38
a1411113600,70.5
1,70.42
2,70
3,69.5
4,69.31
5,69.11
7,69.2
72,69.47
73,68.25
75,67.9
76,68.75
77,68.6
78,68.77
79,68.57
96,68.3
98,67.5
99,67.92
100,67.66
101,67.5
103,67.28
145,68.8
149,68.7
150,68.2
151,68.48
168,67.35
169,67.98
170,68.39
171,68.75
173,69.32
174,69.19
175,69.3
240,69.3
241,68.79
266,69.66
268,70.3
269,69.51
270,69.5
271,69.4
288,69
289,69.38
291,69.67
293,69
294,69
295,69
313,68.1
315,68.12
316,68.11
317,68.11
318,68
411,68
413,67.99
414,68
432,67.66
433,67.89
434,67.63
436,67.01
438,66.51
439,66.2
456,66
457,65.2
458,65.21
459,65.45
460,66.16
461,66.3
484,67.7
485,67.38
504,66.9
505,66.88
506,66.1
507,65
508,65.06
509,65.3
510,65.25
511,65.34
576,65
579,65.05
580,64.91
582,65.43
583,65.32
600,64.5
601,64.42
602,63.51
603,63.85
605,64.5
607,64.24
624,65.34
627,64.27
628,64.95
629,64.05
630,63.69
631,64
648,63.68
650,63.49
652,62.72
653,63.3
654,62.73
655,63.4
672,63.7
673,64.1
674,64.91
675,64.61
676,64.5
677,64.74
678,64.11
679,65.12
744,66.14
745,65.8
746,65.5
747,65.4
748,65
749,64.5
750,65.15
768,63.35
769,64.09
770,64
771,64.66
773,64
774,63.91
775,64.1
792,63.75
793,63.89
794,63.6
795,63.6
796,63.15
797,63.87
798,63.5
799,64
817,63.7
822,64.77
823,64.73
841,64.01
842,64.42
843,64.4
844,64
845,64.2
846,63.98
847,63.75
TIMEZONE_OFFSET=60
913,64.7
914,64
915,64.57
916,64.45
918,64
919,64
920,64.5
939,65.41
962,65.8
966,66.02
967,65.55
968,65.8
985,66.37
986,66.39
987,66.06
988,65.71
989,66.08
990,66.01
991,66.06
a1414746000,66.85
2,67.1
3,67.33
4,67.5
5,67.86
6,67.88
7,67.51
72,67.75
73,67.35
74,67.51
75,67
77,67.3
78,67.38
79,66.81
96,66.8
97,67.05
98,66.67
99,66.91
100,67.02
101,67.17
102,67
120,67.18
122,67.07
123,67.1
125,67.15
126,66.97
127,67
145,67.23
146,66.45
150,67.52
151,67.57
169,67.49
170,67.15
171,67.05
173,66.85
174,67.06
175,66.32
240,66.82
244,67.46
264,68.47
265,68.1
270,68.75
291,68.1
292,68.31
294,68
295,68
312,68.14
313,67.7
314,67.9
315,68.23
316,68
318,68.27
319,68.3
336,68.63
337,68.24
338,67.8
339,67.81
340,67.84
341,68.14
342,67.88
343,67.11
408,67.44
409,67.6
410,67.37
411,67.33
414,66.5
432,67.01
433,67.15
434,66.66
436,66.49
437,66.1
438,66
439,65.76
456,65.99
457,65.5
458,65.98
459,66.05
461,65.7
462,65.75
463,65.47
481,65.96
482,65.73
484,65
485,65.58
486,65.52
487,65.63
504,65.61
505,65.5
506,65
508,65.5
509,65.49
510,65.29
511,65.22
576,65.34
577,65.46
578,65.5
582,65.89
583,65.9
600,66.1
601,65.8
602,65.81
604,66.29
605,65.69
606,65.85
607,65.49
624,65.87
626,66.49
627,66.29
628,65.6
629,65.5
630,65.32
648,66
649,66.43
651,65.8
653,66
654,66.58
655,66.59
672,66.66
673,66.41
674,65.96
675,66.54
676,66.64
677,65.53
678,65.66
679,66.28
744,66.02
745,67.18
746,66.75
747,66.91
748,66.66
749,66.2
750,66.02
751,66.45
768,66.75
769,66.65
770,66.7
771,66.87
773,66.97
775,67.2
792,67.2
793,67.04
795,66.5
797,66.49
799,66.5
816,66.5
817,66.49
818,66.5
819,66.79
821,66.03
822,66.47
823,66.32
841,66.02
842,66.47
843,66.47
845,67.24
847,66.55
912,66.5
913,66.33
914,66.63
915,66.81
916,66.81
917,66.54
918,66.95
919,66.69
937,66.6
938,66.74
940,66.59
942,66.5
960,66.3
961,65.78
962,66.13
964,66
965,66.15
966,66.6
984,65.25
985,65
987,64.62
988,65.35
990,64.82
991,65.2
a1418374800,65.09
1,65.04
2,64.51
3,64.35
4,64.49
5,64.41
6,64.5
7,64.61
72,64.39
73,64.17
75,64.19
76,63.84
77,63.71
78,63.28
79,64.14
96,62.63
97,62.16
98,62.4
99,62.73
100,62.27
101,61.65
102,62.1
120,63
122,63.51
123,63.51
124,64.08
126,64.06
127,64.05
144,64.19
147,65
149,65.37
150,65.71
151,66
168,67
169,67.25
170,66.66
171,67.5
172,66.86
173,66.72
174,66.73
175,66.69
240,67.2
241,67.83
242,68.15
243,68.36
244,67.86
245,67.62
246,67.56
247,67.48
264,67
265,66.79
266,66.89
267,66.89
271,65.99
408,68.05
409,67.38
410,67.32
413,66.6
414,66.52
415,66.6
432,67.27
433,67.01
434,67.69
435,66.99
436,67
504,67.45
505,66.25
506,66.5
507,66.28
508,66.8
509,66.4
510,66.84
576,66.1
577,67.01
578,67
581,66.91
582,67
600,66.25
601,65.91
602,65.62
603,65.7
604,65.75
605,65.31
624,65.21
625,65.98
630,66.01
648,67
651,67
653,67.82
654,67.56
672,67.58
673,68.1
674,68.84
675,68
676,68.3
677,67.9
678,68.3
744,67.74
745,68
746,68.3
747,68.31
748,68.45
749,68.35
768,69.44
769,68.99
770,68.99
771,69
772,69.29
773,69.14
775,68.83
792,68.7
793,69.04
794,68.8
795,68.55
796,69.35
797,67.86
798,68
799,67.52
816,69.54
822,69.8
823,70.27
840,70.49
841,70.95
842,70.99
844,71.3
845,70.97
846,71.16
912,70.47
913,70.75
914,71
915,70.7
916,70.31
918,71.1
936,70.59
937,70.34
939,70.74
940,70.8
943,70.82
960,70.53
962,71.66
963,71.12
964,71.29
966,70.53
967,71.15
984,72.23
987,70.91
988,70.75
989,70.85
990,71.1
991,71.14
a1422003600,71.9
2,73.2
5,73.75
6,73.55
72,74.33
73,74.6
75,74.57
76,75.03
77,75.17
78,74.2
79,74.01
96,74.71
97,74.97
98,74.75
99,74.99
100,74.99
101,74
102,73.8
103,73.99
120,74.28
123,74.39
124,74.69
125,74.64
126,74.7
127,75.5
144,76.28
146,75.69
147,75.68
148,75.99
149,76.02
151,76.19
168,76.44
169,76.16
170,76.24
171,76.26
173,76.34
174,76.44
175,75.95
240,75.2
241,75.28
242,74.85
243,74.1
244,74.32
245,74.27
246,74.92
247,74.53
264,74.37
265,74.31
266,74.4
270,73.92
271,74.21
288,74.11
289,74.15
290,73.7
291,73.98
294,74.67
312,75.46
317,75.01
318,75.05
319,75.2
336,75.29
337,74.49
338,74.61
339,74.56
340,74.5
341,74.9
342,75.4
343,75
408,75.89
409,74.8
410,75.9
411,75.5
413,75.46
414,75.3
415,75.15
432,74.69
433,74.69
434,75.71
435,75
436,75
437,75.74
438,75.74
439,76.25
456,77
457,78.29
458,77.77
460,78.4
462,77.9
463,78.01
480,78
481,78.5
482,77.5
483,78.1
485,77.8
486,76.79
487,77.45
504,77.25
505,76.25
506,76.52
509,77.88
510,76.9
576,77.69
577,76.77
578,76.16
579,75.9
580,76.55
583,76.25
600,76.05
601,76.25
602,76.92
603,76.9
605,76.9
607,76.9
624,76.61
625,76.69
626,76.8
627,77.04
629,77.09
630,77.26
631,76.5
648,76.36
649,76.52
650,77.96
651,78
652,77.8
654,77.8
672,78.63
673,78.34
674,77.82
675,77.8
676,77.8
677,77.8
678,77.33
679,77.34
744,78.24
745,77.95
746,77.8
747,78.58
750,78.86
751,79
769,79.49
770,79.35
773,79
775,79.3
792,79.49
793,79.8
794,79.4
795,78.8
796,79.09
797,78.99
798,78.83
799,78.17
816,79.09
817,79.03
818,78.7
820,79.34
822,79.24
823,79.8
840,81.45
842,81.69
843,81.25
844,81.78
845,82.15
846,81.7
912,82.16
913,81
914,80.7
915,80.7
916,80.2
917,79.45
918,79.5
919,80.32
936,80.4
937,80.94
938,81.1
939,80.7
940,80.5
941,80.5
942,80
960,79.97
961,80.09
963,79.03
964,80.03
965,80.27
966,80.3
967,80.89
984,81.61
985,80.88
986,81.5
987,81.35
989,81
990,81.63
991,81.43
a1425632400,81.24
2,81.5
3,81.05
4,81.82
5,82
6,81.6
7,81.38
72,81.76
73,81.55
75,80.85
77,81.85
78,81.85
79,82.17
96,82.5
97,82.4
98,82.42
99,82.25
100,81.54
101,81.7
103,81.8
121,82.47
122,82.78
123,82
124,81.6
125,81.94
126,81.88
127,81.55
144,80.5
145,82.14
146,81.62
147,81.91
148,81.45
149,81.72
150,81.72
151,80.68
168,81.35
169,81.15
170,81.15
171,81.1
172,82
173,82.37
174,81.51
175,81.32
240,82.38
241,82.99
242,82.99
243,82.8
244,83.01
245,82.65
246,83.1
247,83
264,83.2
265,82.8
266,82.38
269,81.81
270,81.97
271,81.59
288,81.3
289,81.88
290,81.73
291,81.1
292,81.4
295,82.44
312,83.2
313,83.19
315,83.35
319,83.36
337,83.1
339,83.42
340,83.31
341,83.22
342,83.29
343,83.2
408,82.93
409,82.89
410,82.74
411,82.12
412,82
413,82
414,81.8
432,82.11
435,81.95
436,81.5
438,82.15
439,81.9
457,81.32
458,80.8
460,80.5
461,80.61
463,80.72
480,80.45
481,79.56
482,79.19
483,78.91
484,79.14
485,79.2
486,79
487,79.49
504,81.28
505,80.53
509,81.03
510,80.8
511,80.75
TIMEZONE_OFFSET=120
575,81.26
576,81.9
577,81.8
579,80.9
580,80.87
581,80.78
599,81.44
600,81.78
602,81.13
603,81
604,80.86
605,80.3
606,80.5
623,80.68
624,80.75
625,80.7
626,80.6
627,80.21
629,79.99
630,80
647,79.51
648,80.4
649,80.11
650,79.77
653,79.51
654,80.01
767,80.85
768,81.3
769,81.3
770,81.31
772,81.75
773,81.75
774,82.01
792,81.5
794,82.39
795,83.23
796,82.94
797,83.03
798,81.89
815,83.35
816,82.83
819,83.13
820,82.9
821,83.3
822,83
839,83.67
840,83.83
841,84.66
842,84.01
843,83.86
844,84.33
845,84.1
846,84.3
911,84.64
912,84.16
913,84.3
914,84.7
915,84.87
916,84.07
918,84.1
935,84.8
936,84.66
937,84.72
940,84.5
942,84.78
959,84.66
962,84.2
966,84.39
983,83.3
984,83.4
985,83.64
987,83.6
988,83.4
989,83.31
990,84.54
a1429257600,83.92
3,84
4,83.34
5,83.1
6,83.49
7,83
72,83.46
73,82.5
74,82.38
75,82.92
76,82.92
77,82.89
78,82.8
79,82.6
96,83.8
97,83.9
98,84.32
99,83.78
100,83.6
102,84.51
120,84.39
121,84.01
122,84.18
123,83.3
124,83.56
125,84
126,84.1
127,84.1
145,84.45
146,84.39
149,83.7
150,83.84
151,83.4
168,85.64
169,84
171,84.15
172,83.8
173,83.35
174,83.75
175,83.8
240,84.39
241,83.25
242,83.29
243,83.54
244,84.09
245,84.28
246,84.16
247,84.15
264,84.11
265,84.11
267,83.23
268,82.86
269,83.32
270,82.9
271,82.51
288,83.58
289,83.16
290,83.7
291,82.52
292,83
293,82.5
294,82.25
295,81.81
312,81.68
313,80.1
314,80.3
315,80.95
316,81.25
318,81.84
319,80.85
408,80.48
409,81.5
410,81.75
411,82.55
412,82
413,82.79
414,82.01
415,82.25
432,80.8
433,81.08
434,80.9
435,80.44
436,80.35
437,80.57
438,79.75
439,80.06
456,78.58
457,78.04
458,78.1
459,78.14
461,77.9
462,77.4
463,77.36
480,76.76
481,76
482,76
483,75.75
484,75.85
