EKT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
987,8.201
a1400832000,8.25
1,8.338
2,8.409
3,8.4
4,8.4
6,8.302
72,8.5
75,8.327
76,8.326
78,8.251
97,8.454
98,8.4
99,8.454
100,8.454
101,8.45
102,8.455
103,8.49
120,8.455
122,8.5
146,8.06
147,8.3
169,8.3
171,8.196
173,8.061
174,8.07
240,8.055
246,8.055
264,7.96
268,7.89
269,7.85
271,7.95
288,7.735
289,7.994
292,7.84
312,7.8
314,7.999
315,7.98
316,8.08
336,8.1
337,7.911
339,8.1
340,8.1
432,8.2
433,8.25
434,8.3
436,8.25
437,8.18
438,8.25
439,8.101
480,8.15
487,8.2
507,8.28
508,8.3
510,8.299
511,8.299
576,8.48
577,8.4
579,8.3
580,8.4
583,8.449
601,8.351
606,8.43
607,8.355
630,8.35
654,8.222
672,8.221
677,8.221
744,8.3
745,8.25
747,8.25
768,8.2
772,8.2
775,8.2
793,8.126
816,8.1
819,8.1
820,8.2
821,8.2
840,8.2
841,8.2
843,8.2
844,8.2
845,8.151
912,8.28
915,8.289
916,8.29
918,8.3
940,8.251
984,8.3
987,8.27
989,8.3
991,8.27
a1404471600,8.3
2,8.3
93,8.25
94,8.299
98,8.299
99,8.299
100,8.186
124,8.299
143,8.201
145,8.186
146,8.185
147,8.297
165,8.01
166,8.1
167,8.1
168,8.125
242,8.083
285,8.238
287,8.234
309,8.3
310,8.345
311,8.334
313,8.379
314,8.56
315,8.784
316,8.75
333,8.735
334,8.964
335,8.853
336,8.993
337,8.999
338,9.024
339,9.251
340,9.35
405,9.489
406,9.651
407,9.829
408,9.819
409,9.705
410,9.829
411,9.89
412,9.876
429,9.83
430,9.85
431,9.85
435,9.89
436,9.9
453,10.05
455,10.095
457,10.08
458,10.01
477,9.95
478,9.811
483,9.726
484,9.676
503,9.745
504,9.79
506,9.85
507,9.86
573,9.8
575,9.849
576,10.01
577,9.99
578,9.998
580,9.861
599,9.95
601,9.999
602,10.07
603,10.09
604,10.05
621,10.09
623,10.1
627,10
628,9.9
645,9.775
646,9.853
647,9.849
648,9.735
650,9.521
651,9.46
669,9.251
670,9.005
671,8.7
672,8.65
673,8.8
675,8.85
676,8.621
741,8.65
742,8.65
744,8.351
747,8.599
765,8.77
767,9.014
770,8.99
790,8.8
813,8.804
837,8.9
838,8.709
909,8.89
910,8.89
914,8.889
915,8.889
933,8.916
940,8.979
957,8.721
960,8.95
963,8.949
982,8.87
a1408096800,9
3,9
5,8.889
77,8.942
95,9.28
100,9.42
123,9.245
142,9.549
144,9.6
146,9.65
147,9.65
148,9.65
166,9.61
167,9.749
169,9.611
170,9.749
238,9.72
239,9.7
241,9.72
242,9.66
243,9.66
267,9.649
269,9.65
286,9.765
288,9.781
289,9.799
291,9.8
310,9.9
312,9.99
313,9.735
315,9.849
334,10.1
335,10.15
336,10.235
337,9.4
339,9.25
340,9.25
341,9.447
406,9.333
411,9.479
430,9.36
454,9.245
458,9.144
461,9.02
478,9.136
480,9.229
483,9.05
502,9.225
503,9.224
574,9.051
575,9.2
576,9.256
598,9.248
600,9.255
646,9.1
647,9.101
648,9.253
650,9.101
651,9.013
677,9.155
742,9.015
747,9.209
766,9.15
769,9.05
770,9.09
772,9.05
795,9.128
838,9.1
839,9.1
840,8.995
845,9
910,9.015
911,9.094
912,9.094
913,9.13
914,9.13
958,8.992
963,8.999
964,9.118
982,9.15
983,9.12
984,9.145
987,9.009
a1411732800,8.99
2,8.99
3,8.99
68,9.301
69,9.4
70,9.499
72,9.42
73,9.5
74,9.528
75,9.581
92,9.5
98,9.29
99,9.22
116,9.107
117,9.177
120,9.291
142,9.29
145,9.3
146,9.3
237,9.19
240,9.3
242,9.295
260,9.29
261,9.2
262,9.201
267,9.311
284,9.2
286,9.24
287,9.2
288,9.2
332,9
333,9
334,8.95
335,8.886
404,8.001
405,8.149
406,8.39
407,8.43
408,8.82
409,8.849
410,8.99
411,8.899
428,8.888
429,9
431,8.911
433,8.911
434,8.911
452,9.017
454,9
476,9.085
477,8.835
478,8.77
482,8.501
507,8.851
572,9.175
579,9.197
596,9.22
597,9.085
602,9.13
603,9.219
623,9.16
644,9.1
645,9.22
670,9.201
674,9.279
675,9.3
TIMEZONE_OFFSET=60
744,9.29
746,9.187
765,9.317
766,9.391
789,9.39
790,9.277
792,9.308
794,9.31
818,9.399
819,9.399
820,9.4
837,9.5
841,9.5
842,9.5
844,9.551
911,9.664
916,9.663
933,9.65
936,9.948
958,10
961,9.786
963,9.999
964,10
981,10.015
982,10
983,10
a1415354400,9.999
71,10.005
72,10.11
73,9.886
121,9.888
124,9.888
126,9.78
143,9.94
144,9.949
148,10
168,10.075
169,10.04
170,10
171,10.15
172,10.1
173,10.085
239,10
263,9.9
266,9.997
270,9.901
287,10
288,10.005
313,9.904
315,9.999
336,9.905
339,9.901
407,10
433,9.901
436,9.961
437,10
438,9.999
455,9.999
458,10
480,9.901
506,10
575,9.9
576,9.901
582,9.901
599,10.01
600,10.01
601,9.95
602,9.83
604,9.7
605,9.44
623,9.734
626,9.794
627,9.8
629,9.8
649,9.915
650,9.801
672,9.9
675,9.911
743,10
744,10.005
745,10
749,9.91
767,9.94
768,10.005
770,10
772,9.999
773,9.999
774,10.26
791,10.39
792,10.28
793,10.285
796,10.285
797,10.65
798,10.835
818,10.815
819,10.74
820,10.7
821,10.74
822,10.71
839,10.66
840,10.66
911,10.61
912,10.675
913,10.475
916,10.6
917,10.6
918,10.505
935,10.345
936,10.31
938,10.47
939,10.26
959,10.11
963,10.09
964,10.225
965,10.275
966,10.315
983,10.67
984,10.6
987,10.64
988,10.68
989,10.7
990,10.88
a1418979600,11.16
1,10.815
2,10.7
3,10.79
4,10.795
72,10.96
73,10.965
74,11.02
75,11.08
76,11.1
96,10.885
97,10.95
98,11
99,11
100,10.99
101,10.905
102,10.87
103,10.79
240,10.93
241,10.8
242,10.8
243,10.87
244,10.93
264,10.585
265,10.59
266,10.785
267,10.985
268,10.99
336,10.875
340,10.81
342,10.81
408,10.695
409,10.7
410,10.85
411,10.88
412,10.895
413,11.02
414,10.905
434,10.93
435,11.145
436,11.11
437,11.12
438,11.16
439,11.195
456,11.2
457,11.2
458,11.2
459,11.2
460,11.3
480,11.2
504,11.35
507,11.35
508,11.215
509,11.345
510,11.345
511,11.345
576,11.35
577,11.35
578,11.625
579,11.6
582,11.6
583,11.625
600,11.685
601,11.865
602,12.045
603,12.105
604,12.28
605,12.445
606,12.25
624,12.43
626,12.415
627,12.44
629,12.4
630,12.4
631,12.62
648,12.76
649,13
650,13
651,12.95
652,12.99
653,13.05
655,12.99
672,13.4
673,13.4
674,13.44
675,13.45
677,13.45
678,13.45
679,13.24
744,13.4
745,13.425
746,13.145
747,13.1
748,13.255
749,13.205
750,13.01
751,12.53
768,12.49
769,12.395
773,12.2
792,12.11
793,12.11
794,12.19
796,12.45
798,12.45
799,12.445
817,12.395
818,12.28
820,12.375
822,12.01
823,12.395
840,12.5
842,12.5
843,12.3
844,12.495
846,12.595
847,12.595
912,12.735
913,12.835
914,12.885
915,12.915
936,12.98
937,12.97
938,12.8
939,13.01
943,12.855
960,13.06
964,13.155
966,13.085
967,13.205
984,13.15
985,13.105
990,13.1
991,13.065
a1422608400,12.895
1,12.85
2,12.805
3,13.055
72,12.885
74,13
79,13
96,12.98
99,12.885
103,12.85
121,12.625
123,12.505
125,12.515
144,12.86
146,12.945
147,12.95
151,12.945
169,12.915
172,12.925
174,12.895
175,12.9
240,13.46
241,13.3
242,13.235
243,13.235
245,13.235
246,13.2
247,13.345
264,13.375
265,13.495
266,13.5
268,13.74
269,13.75
271,13.73
289,13.805
291,13.895
293,13.77
294,13.765
295,13.765
312,13.85
313,13.76
314,13.735
317,13.94
318,13.945
319,14.12
336,14.275
337,14.135
338,14.015
339,14.1
340,14.05
343,14.085
408,14.19
409,13.975
410,14.005
411,14.005
413,13.84
414,13.995
432,13.75
433,13.755
436,13.755
439,13.76
458,13.845
480,13.94
481,13.85
482,13.95
504,14.01
505,14.02
508,14
509,14.02
577,13.99
578,13.94
579,13.995
581,13.97
582,13.995
600,13.91
601,13.995
604,14
605,13.925
624,14
625,14
627,14.02
648,14.25
655,14.025
674,14.06
679,14.055
744,14.17
745,14.1
746,14.04
750,14.11
751,14.11
768,14.01
769,14.025
792,13.8
793,13.8
794,13.815
795,13.915
796,13.755
797,13.91
799,13.915
819,13.805
821,13.92
840,13.88
841,13.8
843,13.915
845,13.8
846,13.75
912,13.83
914,13.82
915,13.875
918,13.86
936,13.99
937,13.82
939,13.94
940,13.85
941,13.82
942,13.9
960,13.895
961,13.825
962,13.825
963,13.86
964,13.825
984,13.935
988,13.755
a1426237200,13.865
2,13.88
4,13.88
5,13.925
6,14
7,14.125
72,14.24
73,14.24
74,14.23
77,14.275
78,14.23
96,14.115
97,14.1
103,13.795
122,13.93
124,13.935
125,14.085
144,13.98
146,14.05
147,14.05
148,14.195
151,14.05
168,14.3
169,14.5
170,14.5
240,14.5
242,14.39
243,14.39
245,14.395
264,14.385
265,14.405
270,14.435
291,14.37
315,14.03
317,13.815
336,13.8
337,13.825
338,13.955
TIMEZONE_OFFSET=120
408,13.835
411,14.06
431,14.07
432,14.07
433,14.39
438,14.36
455,13.41
456,13.44
457,13.47
458,13.8
459,13.895
460,13.895
461,13.885
479,13.75
485,13.655
486,13.945
599,14
601,14.245
602,14.01
604,14.12
606,14.005
623,13.735
624,13.865
626,13.87
627,13.625
628,13.695
629,12.17
630,12.875
647,13.195
648,13.225
649,13.225
651,13.295
654,13.005
671,13.43
673,13.475
676,13.4
677,13.4
743,13.49
744,13.5
745,13.34
746,13.34
748,13.585
749,13.58
768,13.35
769,13.42
770,13.6
773,13.575
792,13.45
793,13.63
794,13.69
798,13.77
815,13.7
820,13.6
822,13.765
840,13.765
842,13.57
843,13.565
846,13.55
911,13.56
912,13.71
913,13.585
916,13.6
917,13.745
918,13.58
937,13.775
959,13.61
963,13.3
964,13.5
965,13.3
966,13.395
983,13.1
984,13.19
989,12.995
990,13.195
a1429862400,13
1,12.98
2,12.855
6,12.95
72,12.995
73,13.195
74,13.195
75,13.19
76,13.43
78,13.245
98,13.58
102,13.6
103,13.31
120,13.59
145,13.255
147,13.495
149,13.46
240,13.59
242,12.84
243,13.3
245,13.06
246,13.325
264,13.34
268,12.91
269,12.99
270,13
288,13
290,13.095
312,12.845
315,12.78
336,13
337,13.03
341,12.76
343,12.7
408,12.525
409,12.6
413,12.6
415,12.42
432,12.16
433,12.265
435,12.24
436,12.055
437,12.055
439,12.055
456,11.95
457,11.95
458,12.09
463,12.37
480,12.48
484,12.48
486,12.155
487,12.32
506,12.66
508,12.565
510,12.6
576,12.6
577,12.4
578,12.385
600,12.455
605,12.725
624,12.7
625,12.6
626,12.625
627,12.625
631,12.64
648,13
649,13
651,13
652,13
654,13
655,13.185
672,12.315
673,12.52
674,13.15
676,12.505
677,12.7
678,12.7
679,12.795
769,13.085
772,12.855
774,12.815
775,12.515
798,12.705
816,12.41
818,12.67
819,13.065
820,12.89
823,12.82
840,12.85
843,12.845
844,12.855
847,12.85
914,12.88
918,12.915
937,12.7
939,12.7
940,12.51
942,12.21
960,12.42
962,12.495
963,12.75
966,12.8
984,12.84
985,12.9
a1433498400,12.89
1,12.9
3,12.9
4,12.8
5,12.48
95,12.875
118,12.6
119,12.405
121,12.55
122,12.8
124,12.4
144,12.585
149,12.405
167,12.395
168,12.415
171,12.255
172,12.445
173,12.21
238,12.15
239,12.15
240,12.09
243,12.07
262,12.025
263,11.65
264,11.695
265,11.525
266,11.6
267,11.845
268,11.845
288,12.12
289,12.12
292,12.12
310,12.27
313,12.105
317,12.105
334,12.225
335,12.23
336,12.225
337,12.565
338,12.305
340,12.595
341,12.59
407,12.705
413,12.455
430,12.595
431,12.635
432,12.645
434,12.545
456,12.545
458,12.395
459,12.275
460,12.275
478,12.5
481,12.15
484,12.05
485,12.345
503,12.645
507,12.62
509,12.61
574,11.97
575,12.1
578,12.13
581,12.34
598,12.345
599,12.35
600,12.35
601,12.3
602,12.25
604,12.25
605,12.35
622,12.595
624,12.585
625,12.825
626,12.815
629,13.135
646,12.72
647,12.905
648,12.61
650,12.85
651,12.62
653,12.88
671,12.6
672,12.6
675,12.84
676,12.845
743,12.995
749,12.8
767,12.905
768,12.65
771,12.9
773,12.635
791,12.905
795,12.605
797,12.44
815,12.48
816,12.48
817,12.39
820,12.205
821,12.4
839,12.43
845,12.125
913,12.52
917,12.175
934,12.395
941,12.175
959,12.385
963,12.305
965,12.33
982,12.355
983,12.355
985,12.5
a1437123600,12.5
2,12.5
71,12.495
72,12.45
73,12.5
75,12.49
95,12.44
96,12.385
97,12.325
98,12.345
99,12.35
102,12.35
119,12.295
120,12.3
125,12.3
126,12.325
143,12.33
144,12.33
149,12.295
150,12.3
167,12.31
168,12.25
169,12.305
240,12.3
241,12.25
242,12.3
243,12.265
244,12.26
263,12.25
264,12.25
267,12.245
288,12.23
292,12.24
294,12.24
311,12.25
312,12.245
314,12.235
316,12.245
318,12.25
335,12.24
336,12.235
408,12.41
409,12.44
410,12.47
412,12.57
414,12.565
431,12.58
432,12.595
437,12.5
455,12.5
460,12.5
461,12.46
462,12.5
479,12.45
480,12.42
485,12.42
486,12.495
503,12.5
506,12.495
507,12.495
508,12.405
509,12.495
510,12.495
575,12.35
577,12.5
578,12.595
582,12.575
599,12.58
600,12.58
603,12.68
604,12.79
606,12.8
623,12.945
625,12.885
630,12.92
647,12.925
648,12.925
652,12.915
671,12.92
677,12.98
678,13.095
743,12.915
744,12.92
745,13.005
746,12.86
747,12.955
748,13.085
750,12.805
768,12.95
770,12.805
772,12.99
773,12.99
774,12.995
792,13.03
793,13.05
795,13
797,13
815,12.8
816,12.85
820,12.85
821,12.85
839,12.8
841,12.995
842,12.8
843,12.995
845,12.655
846,12.97
911,12.43
912,12.395
913,12.255
914,12.325
916,12.315
917,12.315
935,12.725
936,12.725
937,12.735
938,12.8
939,12.965
942,12.725
959,12.95
960,12.945
964,12.965
988,12.965
990,12.965
a1440748800,12.965
2,12.96
73,12.895
74,12.96
77,12.96
78,12.72
96,12.03
97,12.11
99,12.075
101,12.195
103,12.14
120,12.05
124,12.045
127,12
145,12.13
149,12.13
150,12.21
168,12.215
170,12.285
175,12.46
240,12.085
242,12.355
264,12.41
266,12.225
270,12.38
288,12.35
289,12.35
291,12.315
293,12.415
317,12.34
336,12.42
339,12.4
341,12.4
408,12.3
410,12.3
412,12.34
413,12.34
414,12.34
415,12.34
435,12.565
459,12.5
463,12.5
482,12.345
483,12.455
486,12.49
487,12.35
504,12.495
510,12.435
576,12.45
578,12.445
580,12.22
582,12.445
606,12.255
607,12.365
624,12.495
626,12.41
627,12.455
630,12.455
648,12.46
672,12.41
677,12.47
744,12.48
745,12.46
746,12.46
747,12.465
748,12.465
749,12.465
750,12.465
770,12.465
771,12.35
775,12.445
792,12.35
796,12.25
797,12.115
798,12.245
799,12.115
816,12.3
819,12.41
840,12.41
842,12.41
916,12.4
918,12.39
942,12.44
943,12.39
960,12.32
962,12.415
966,12.385
987,12.395
988,12.395
a1444377600,12.305
1,12.415
2,12.41
6,12.255
7,12.395
73,12.385
75,12.35
76,12.355
77,12.42
78,12.355
99,12.055
102,12.2
103,12.415
123,12.1
144,12.2
148,12.06
151,12.05
168,11.85
170,11.91
171,12.035
174,11.93
241,12.095
242,12.095
245,12.1
247,12.04
269,12.065
271,12.065
292,12.195
312,12.04
314,11.815
315,12.025
316,11.905
318,12.025
319,12.04
340,11.95
341,12.04
342,11.97
343,12.145
TIMEZONE_OFFSET=60
410,12.05
412,12.05
413,12.145
416,12.275
434,12.145
439,12.145
458,12.275
461,12.275
463,12.28
485,12.265
506,12.155
507,12.275
577,12.15
578,12.15
579,12.295
601,12.06
603,11.9
604,12.03
605,12.08
607,12.2
608,12.045
627,11.975
631,12
632,11.91
649,11.795
650,11.75
651,11.75
652,11.67
653,11.795
656,11.8
674,11.75
675,11.785
676,11.755
677,11.755
678,11.75
679,11.78
680,11.455
745,11.4
749,11.5
750,11.415
751,11.5
752,11.5
769,11.49
770,11.28
772,11.25
773,10.8
774,10.985
775,10.875
776,10.875
793,10.9
796,10.945
797,10.95
798,10.995
799,10.995
800,11
817,10.8
819,10.99
821,10.995
823,10.995
841,11
842,11.06
843,11.1
844,11.32
846,11.33
913,11.21
916,11.25
918,11.1
937,10.98
938,10.975
941,10.98
943,11.1
961,11
962,11
964,10.995
967,11.33
968,11.23
987,11.42
990,11.26
992,11.39
a1448010000,11.325
1,11.35
2,11.35
3,11.35
72,11.35
75,11.26
77,11.335
79,11.285
96,11.295
97,11.135
101,11.195
102,11.195
103,11.185
120,11.34
121,11.39
124,11.39
125,11.39
126,11.39
144,11.41
145,11.6
146,11.525
147,11.525
148,11.595
149,11.595
150,11.53
151,11.595
168,11.605
169,11.6
171,11.6
172,11.735
175,11.655
240,11.735
242,11.81
243,11.965
244,11.955
246,11.805
247,11.945
265,12.14
270,12.45
271,12.33
288,12
292,11.945
293,11.95
312,11.95
314,11.97
315,11.99
316,12
317,12.105
318,12.29
336,12.125
337,12.1
338,12.085
341,12.19
342,12.1
409,12.195
415,12.025
432,12.19
433,12.265
434,12.265
437,12.265
438,12.265
456,12.26
459,12.1
461,12.265
462,12.1
463,12.1
483,12.05
484,12.095
485,12.095
504,12.01
505,11.945
506,11.915
507,11.9
508,11.8
509,11.935
510,12.075
511,11.805
576,11.65
579,11.885
580,11.995
581,11.995
582,12
601,12
603,11.995
604,12
605,12.12
607,11.815
624,12.005
625,12.275
628,12.145
648,12.45
650,12.045
651,12.085
652,12.085
654,12.085
672,12.025
673,11.99
674,11.925
675,12.07
679,11.82
744,11.91
746,11.98
747,12.295
749,12.185
751,12.245
768,12.08
769,12.385
771,12.385
772,12.385
792,12.27
797,12.225
799,12.005
912,12.18
914,12.1
936,12.05
937,12.31
960,12
961,11.985
963,11.985
a1451898000,12
2,12.4
6,12.205
24,12.295
25,12.3
26,12.225
49,12.295
51,12.295
54,12.125
73,12.1
74,12.235
76,12.035
77,12
96,12.09
102,12.105
170,12.005
172,12.195
173,12.195
174,12.005
175,12.195
197,12.09
198,12.15
217,12.195
242,12.095
247,11.955
268,11.83
269,11.965
270,11.555
271,11.995
336,11.885
338,11.99
339,12
342,11.865
360,11.93
364,11.995
365,12.1
366,12.095
385,12.085
388,11.86
390,11.905
391,11.995
408,11.84
412,12.045
414,12.04
434,11.945
435,11.835
436,11.835
437,11.945
439,11.945
504,12.04
506,12
509,11.95
510,12.045
528,12.045
533,11.815
534,11.995
552,11.925
576,11.875
577,11.99
580,12.075
601,11.985
602,12.04
603,12.11
672,12.39
673,12.285
674,12.5
675,12.495
676,12.48
679,12.44
701,12.32
720,12.48
721,12.305
724,12.33
726,12.3
744,12.5
745,12.505
746,12.585
750,12.255
751,12.545
768,12.51
773,12.605
774,12.61
840,12.62
841,12.62
842,12.45
843,12.405
845,12.5
846,12.605
864,12.3
866,12.215
867,12.335
868,12.135
869,12.1
870,12.29
888,12.275
890,12.155
891,12.25
892,12.245
893,12.325
895,12.155
912,12.15
914,12.315
915,12.315
916,12.495
918,12.35
940,12.295
941,12.475
943,12.3
a1455526800,12.48
1,12.33
6,12.345
7,12.41
24,12.48
25,12.7
26,12.65
28,12.65
29,12.52
30,12.595
31,12.645
49,12.53
51,12.525
52,12.755
55,12.7
73,12.775
78,12.895
96,13
97,13
98,13.04
99,13.1
100,13.015
101,13.15
103,13.15
168,13.42
169,13.445
171,13.45
172,13.51
173,13.5
174,13.445
175,13.425
192,13.42
193,13.42
216,13.4
220,13.115
221,13.435
240,13.295
246,13.285
247,13.38
264,13.4
265,13.235
266,13.395
267,13.395
336,13.41
337,13.41
341,13.4
361,13.3
384,13.335
385,13.15
388,13.28
390,13.04
409,13.215
412,13
414,13.21
434,13.28
437,13.28
505,13.28
506,13.2
508,13.28
534,12.985
535,12.985
552,13.095
553,12.835
558,12.715
576,12.78
577,12.785
582,12.8
600,12.79
603,12.79
672,12.62
673,13
674,13.08
675,13.13
678,13.25
697,13.305
698,13.31
699,13.6
700,13.66
702,13.79
703,13.95
720,14.33
722,14.02
724,14.005
726,13.705
727,13.8
744,14.13
746,13.995
747,14.105
748,14.175
751,14.1
769,13.935
773,14.075
840,14.005
841,14
844,13.95
846,14.05
864,13.91
866,13.89
889,14.015
890,13.69
891,14.02
913,14.065
TIMEZONE_OFFSET=120
a1459238400,14.095
2,14.075
4,14.29
5,14.155
6,14.285
24,14.25
30,14.215
48,14.15
49,13.96
54,13.765
73,13.805
74,13.64
75,13.32
76,13.295
78,13.445
144,13.265
145,13.5
149,13.585
150,13.59
168,13.85
169,13.465
192,13.75
193,13.415
194,13.36
196,13.62
197,13.62
216,13.435
217,13.395
219,13.455
220,13.39
222,13.62
223,13.62
243,13.62
245,13.365
246,13.46
312,13.46
314,13.46
315,13.57
316,13.72
317,13.72
318,14.19
319,14.175
336,14.35
337,14.56
338,14.56
339,14.56
340,14.56
341,14.4
342,14.56
343,14.27
360,14.12
361,14.365
362,14.13
364,14.225
365,14.34
366,14.35
367,14.105
384,14.36
387,14.3
388,14.37
390,14.37
391,14.37
408,14.36
410,14.34
412,14.34
413,14.08
414,14.08
415,14.17
480,14.1
481,14.17
482,14.17
483,14.175
485,14.18
486,14.18
487,14.2
504,14.34
505,14.25
506,14.32
507,14.33
508,14.205
509,14.205
510,14.04
511,14.02
528,14.08
529,14.205
531,14.175
532,14.15
533,14.27
534,14.195
535,14.18
552,14.175
553,14.195
554,14.23
555,14.34
556,14.34
557,14.33
558,14.33
576,14.34
577,14.345
579,14.4
580,14.45
581,14.58
582,14.8
583,14.86
648,14.95
649,14.945
651,14.95
652,15.03
653,15.305
672,15.45
673,15.45
674,15.64
675,15.53
676,15.53
677,15.45
678,15.59
679,15.635
696,15.79
697,15.75
698,15.745
701,15.705
702,15.75
703,15.8
720,15.875
721,15.98
722,15.975
723,15.635
724,15.6
725,15.52
727,15.715
745,15.46
746,15.38
747,15.39
749,15.495
750,15.225
751,15.3
817,15.19
818,15.45
819,15.43
821,15.495
823,15.4
840,15.5
841,15.45
842,15.49
845,15.3
847,15.3
866,15.38
867,15.38
868,15.3
869,15.38
888,15.38
889,15.355
894,15.395
912,15.35
913,15.2
914,15.115
915,15.16
916,15.35
984,15
985,14.98
989,15.045
a1462867200,15
1,15.13
3,15.13
4,15.13
5,15.13
6,15.13
7,15.07
24,15.07
25,14.685
26,14.535
27,14.525
28,14.655
29,14.655
30,14.42
31,14.55
48,14.47
49,14.365
50,14.3
51,14.41
52,14.4
53,14.4
54,14.35
55,14.4
72,14.38
73,14.125
75,14.15
76,14.15
77,14.17
78,13.805
79,13.92
168,14.17
169,13.945
170,13.92
171,13.635
172,13.615
173,13.85
174,13.86
175,13.675
192,13.995
193,13.715
194,13.85
195,13.85
196,13.995
197,13.995
199,14.03
216,14
218,13.995
220,13.995
221,13.9
222,13.885
223,13.87
240,13.99
241,13.985
242,13.85
244,13.955
245,13.8
246,13.945
247,13.95
312,13.97
313,13.96
314,14.01
317,13.88
318,13.865
319,14.005
336,13.99
337,13.96
338,13.905
339,13.91
340,13.99
341,14
342,13.97
343,13.95
360,14.19
361,14.07
362,14.1
363,14.015
364,13.96
365,13.94
366,14.01
367,14.01
384,14.17
385,14.04
386,13.995
387,13.975
388,13.88
390,13.975
391,13.93
408,13.205
409,13.31
410,13.255
411,13.32
412,13.315
413,13.315
414,13.29
415,13.4
480,13.49
481,13.44
482,13.38
483,13.35
484,13.385
485,13.285
487,13.325
504,13.48
505,13.3
506,13.33
507,13.3
508,13.465
511,13.365
528,13.35
529,13.255
530,13.29
531,13.25
532,13.35
533,13.215
534,13.105
535,13.215
552,13.24
554,13.13
556,13.245
558,13.285
559,13.01
576,13.3
578,13.235
579,13.115
580,13.295
582,13.28
583,13.2
648,12.95
649,12.695
650,12.835
651,12.8
652,12.7
653,12.795
654,12.705
655,12.73
672,12.15
673,12.265
674,12.37
675,12.46
676,12.495
677,12.54
678,12.605
679,12.545
696,12.6
697,12.3
698,12.395
699,12.365
700,12.32
701,12.48
702,12.32
703,12.385
720,12.295
721,12.12
722,12.12
723,12.325
724,12.32
725,12.29
726,12.355
727,12.315
744,12.2
745,12.32
746,12.26
747,12.2
748,12.2
749,12.125
750,12.135
751,12.165
816,12.18
817,12.12
822,12.21
823,12.165
840,12.24
841,12.03
842,12
843,11.945
844,11.945
845,11.965
846,11.935
864,11.95
865,11.94
866,11.975
868,11.94
869,11.515
870,11.645
871,11.635
888,11.5
889,11.4
891,11.375
892,11.23
893,11.345
894,11.44
895,11.465
912,11.69
913,11.755
915,11.825
916,11.79
917,11.75
918,11.75
919,11.88
984,12.1
985,11.895
986,11.985
987,12.005
988,12.035
989,12.215
990,12.145
991,12.005
a1466496000,12.14
2,12.055
4,12.085
5,12.22
6,12.275
7,12.385
24,12.3
25,12.295
27,12.22
28,12.31
29,12.075
30,12.095
31,12.155
48,12
50,11.97
51,12.1
52,12.095
55,12.245
72,11.86
73,11.675
74,12.035
75,12.07
76,12.215
77,12.025
78,12.17
79,12.175
144,12.2
145,12.26
146,12.29
147,12.29
148,11.995
150,11.995
151,12.285
168,12.16
169,12.315
170,12.25
171,12.355
172,12.22
174,12.19
175,12.26
192,12.345
194,12.34
196,12.34
197,12.375
198,12.43
199,12.45
216,12.51
217,12.705
218,12.68
220,12.785
222,12.79
223,12.735
240,12.915
241,12.87
242,13.085
246,12.9
247,12.9
312,12.9
313,13
315,12.995
