SCE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
960,20.85
961,20.995
962,21.285
963,21.04
964,20.98
966,20.875
967,20.99
984,21
985,21.1
986,20.855
988,20.7
989,20.785
990,20.74
991,20.16
a1389344400,20.295
1,19.98
3,19.9
4,19.855
5,19.98
72,20
73,20
74,20
75,20
76,19.995
77,19.8
78,19.8
79,20
98,20.1
100,20.2
101,20.05
120,19.85
121,20.25
122,20.37
125,20.25
126,20.14
127,20.005
144,20.48
145,20.6
146,20.65
149,20.475
150,20.32
151,20.205
168,19.905
169,20
170,20
171,19.995
172,20.095
173,20
174,20.095
175,20
240,20.01
243,20.175
264,20.53
268,20.19
269,20.28
270,20.3
271,20.15
288,20.395
291,20.005
292,20.105
293,20.105
312,20.395
313,20.015
314,20
315,20.095
316,19.995
318,19.995
319,19.995
337,19.625
339,19.6
340,20.5
341,20.99
342,21
343,21
408,21
411,20.655
413,20.66
414,20.515
432,20.5
433,20.75
434,20.695
435,20.6
436,20.7
437,20.75
438,20.64
439,20.635
456,20.72
457,21.2
458,21.64
459,21.18
460,21.055
461,21.245
462,21
463,21.06
480,21.29
482,21.3
483,21
484,21.195
485,21.055
486,21.195
487,21.05
504,21.45
506,21.725
507,21.74
508,21.75
509,21.74
510,21.735
511,21.7
576,22.21
577,22.545
578,22.5
579,22.6
580,22.6
581,22.795
582,22.9
583,22.9
600,23
601,22.6
602,22.9
603,22.86
606,22.75
607,22.885
624,22.89
625,22.875
626,22.75
627,22.845
628,22.84
629,22.63
631,22.745
648,22.745
650,22.745
653,22.85
655,22.845
672,22.89
673,22.945
674,23.015
675,23.1
677,23.1
678,23.1
679,23.285
744,23.5
747,23.38
749,23.395
751,23.435
768,23.44
769,23.5
771,23.65
772,23.65
773,23.7
774,23.895
775,23.895
792,24.2
793,24.19
795,24.115
796,24.1
797,24.1
798,24
799,24.065
816,23.705
817,23.53
819,23.6
820,23.795
822,23.745
823,24
840,23.6
842,23.995
843,24.04
844,24.24
845,24.29
846,24.35
847,24.385
912,24.45
913,24.5
914,24.75
915,24.745
916,24.745
917,24.75
918,24.75
919,24.895
936,24.9
937,24.88
938,24.88
939,24.88
940,24.9
941,24.9
942,24.97
943,24.8
960,25.01
961,24.8
962,24.8
963,24.79
964,24.79
967,24.68
984,24.405
985,24.645
987,24.315
988,24.545
989,24.205
990,23.82
991,24.3
a1392973200,24.3
1,24.3
72,24.5
73,24.3
75,24.495
79,24.3
96,24
99,24.11
100,24.295
102,24.125
103,24.295
120,24
121,24.265
122,24.005
123,23.81
125,23.81
127,23.89
144,23.5
146,23.505
168,23.845
169,23.51
170,23.51
172,23.57
173,23.6
174,23.6
240,23.56
241,22.8
242,22.8
243,22.995
244,22.755
245,22.75
246,23
247,22.755
264,22.7
265,23.2
267,23.345
268,23.4
271,23
288,23.385
289,23.005
290,23.015
291,23
292,23.345
313,23.49
316,23.5
336,23.5
337,23.53
338,23.12
339,23.545
340,23.545
342,23.35
343,23.495
408,23
409,22.895
410,22.895
412,22.895
413,22.72
414,22.855
415,22.995
457,22.735
460,23
461,23
462,22.805
504,22
505,21.85
506,22.15
508,21.7
509,21.29
510,21.595
579,22.3
580,22
600,21.85
601,21.74
602,21.85
603,21.85
604,21.92
605,21.905
606,21.9
607,21.92
624,22.2
625,22.225
648,22.61
652,22.5
674,22.495
675,22.495
677,22.3
679,22.2
744,22.005
745,21.91
748,21.9
750,22
751,22
796,21.805
797,22.145
799,22.495
816,22.305
817,21.75
818,22.295
823,22.295
840,22.585
842,22.61
843,22.735
844,22.75
TIMEZONE_OFFSET=120
911,23.015
912,22.99
913,22.845
914,22.945
915,22.945
918,22.95
935,23.995
937,23.95
938,23.9
939,23.645
940,23.415
959,23.3
963,23.3
965,23.385
966,23.295
984,23.1
986,23.4
990,23.6
a1396598400,23.51
1,23.305
2,23.175
3,23.17
5,23.345
72,23.8
73,23.315
79,23.315
96,23.1
97,22.935
101,22.705
120,22.7
122,23.125
124,23.19
127,22.555
144,22.98
146,23.235
147,23.26
151,23.49
168,23.595
169,23.265
170,23.26
172,23.25
174,23.125
240,22.985
243,22.85
244,22.85
245,22.605
269,22.605
270,22.6
271,22.595
313,22.6
316,22.9
318,22.63
432,22.75
433,22.995
434,22.99
436,22.765
439,23.195
456,22.9
460,23.495
480,23.8
482,23.295
484,23.2
487,22.9
504,23.2
507,22.855
508,23.435
576,23.23
600,23.5
601,23.495
603,23.1
606,23.245
624,24.15
626,24.5
627,24.7
628,24.5
629,24.4
630,24.67
631,24.38
672,24.06
673,23.51
675,23.7
676,23.5
678,23.5
679,23.45
744,23.51
746,23.5
747,23.505
750,23.675
775,23.94
822,23.95
844,23.8
846,23.5
912,23.95
915,23.995
916,23.98
917,23.98
918,23.995
919,23.995
936,24.35
937,24.595
939,24.355
940,24.55
943,24.945
962,24.89
963,24.875
964,24.365
966,24.875
967,24.44
985,24.5
986,24.3
991,24.445
a1400238000,24.195
69,24
71,24.4
73,24.1
74,24.39
75,24.44
93,23.9
94,24.42
95,24.445
96,24.795
97,24.51
98,24.78
99,24.645
118,24.6
121,24.2
143,24.1
145,23.565
166,23.7
168,23.995
169,23.65
171,23.9
237,23.9
238,24.495
239,24.6
240,24.1
241,24
243,24.25
261,24.05
264,23.885
265,23.61
266,23.98
286,23.9
289,23.9
291,23.9
292,24.04
309,24.05
310,23.99
311,24.52
312,24.515
313,24.515
314,24.515
315,24.515
316,24.7
333,24.1
335,24.695
337,24.34
338,24.425
339,24.5
405,24.6
406,24.69
407,24.645
409,24.24
432,24.645
433,24.5
435,24.645
453,24.85
454,25.5
457,25.26
478,25.205
481,25
482,25
483,25.395
501,25
505,25.01
506,25.065
508,25.34
573,25.56
576,25.485
577,25
578,25.485
579,25.485
597,25.03
599,25.215
601,25.03
621,25.02
623,25
624,24.995
625,25.285
650,24.45
651,24.45
652,24.45
669,24.44
670,24.445
671,24.44
672,24.44
741,24.105
745,24.105
748,24.105
765,24.545
770,24.005
772,24.005
793,24.345
794,24.55
813,24.945
814,24.945
819,24.945
840,24.995
909,24.795
910,24.7
935,25
938,25.18
960,25.2
961,25.3
963,25.595
964,25.33
982,25.5
985,25.025
988,25.385
a1403859600,24.93
1,25.1
5,25.335
72,25.475
74,25.595
77,25.6
78,26.1
99,25.505
119,25.35
121,25.955
124,25.7
143,25.5
145,25.25
149,25.25
169,25.245
170,25.005
171,25
173,25.145
174,25.3
239,25.1
240,24.895
263,24.7
268,24.715
269,24.995
270,24.705
287,24.645
291,24.7
294,25
311,25
312,24.78
313,24.75
314,24.7
315,24.595
316,24.585
335,24.1
342,24.435
413,24.5
431,24.675
437,24.69
456,24.4
457,24.4
459,24.5
460,24.49
461,24.495
462,24.205
480,24.445
481,24.435
484,24.395
503,24.3
504,23.385
506,23.595
507,23.995
508,24.15
509,24.15
510,24.095
575,24.3
581,24.145
582,23.815
599,23.8
600,23.9
604,23.82
605,23.74
623,23.9
626,24.005
628,24
629,24.095
647,23.785
649,24.095
653,23.81
671,23.78
673,23.8
743,23.51
744,23.5
746,23.505
748,23.495
750,23.285
767,23.4
769,23.305
773,23.3
794,23.35
796,23.485
821,23.175
839,22.605
840,22.225
841,21.435
842,21.525
846,21.95
911,21.895
912,21.8
913,21.8
916,22.01
918,21.805
937,21.99
939,21.98
942,21.815
959,21.96
960,21.705
961,21.7
962,21.92
963,21.65
983,21.7
988,21.995
a1407484800,21.56
2,21.31
3,21.215
4,21.205
5,21.21
72,21.03
73,21.67
75,21.675
77,21.995
102,22.225
121,22.495
122,22.59
127,23.085
144,22.1
145,21.455
146,21.69
147,21.675
148,21.66
149,21.66
151,21.675
168,21.68
169,21.68
171,21.68
174,21.335
175,21.33
240,20.99
241,20.465
242,20.51
243,20.4
244,20.395
245,20.37
246,20.5
247,20.5
264,20.2
265,20.59
268,20.35
269,20.595
271,20.78
288,20.82
289,20.9
290,20.78
292,20.88
294,20.905
312,21.4
313,21.2
314,21.2
315,21.3
316,21.205
317,21.21
318,21.3
319,21.205
336,21.495
337,21.5
338,21.785
339,21.605
343,21.51
410,21.585
411,21.765
412,21.65
432,21.505
433,21.685
434,21.695
436,21.695
438,21.7
459,21.5
461,21.5
463,21.515
480,21.695
483,21.55
487,21.305
504,21.1
506,21.445
508,21.17
511,21.035
578,20.995
579,21
600,21.285
602,21.58
604,21.41
625,21.12
626,21.21
627,21.445
629,21.225
654,21.365
679,21.37
744,21.69
745,21.3
746,21.295
747,21.3
748,21.3
751,21.3
770,21.155
774,21.155
775,21.15
793,21.495
795,21.26
799,21.26
817,21.47
818,21.12
819,20.805
820,20.805
823,20.8
937,20.845
938,20.84
939,20.84
942,21.025
960,21.36
986,21
987,21.03
990,21.03
991,21
a1411113600,20.855
3,20.995
4,21
5,21.085
6,21.08
7,21.1
72,21.27
78,21.2
79,21.2
96,21.185
97,21.195
98,21.005
99,20.8
103,20.89
120,21
121,20.995
124,20.905
125,20.995
127,21.195
144,21.44
145,21.2
147,21.19
149,21.2
150,21.2
151,21.075
169,21
171,21
174,21
240,21.28
241,20.985
242,20.995
243,21.025
244,21.145
245,21.19
246,21.025
265,21.05
266,20.92
288,20.9
294,20.805
313,20.76
315,20.745
316,20.455
408,20.74
410,20.39
411,20.39
413,20.39
432,19.865
433,19.805
435,19.4
437,19.18
438,19.18
456,19.4
457,19.515
459,19.405
460,19.4
463,19.19
480,19.01
483,19
484,18.995
485,19
486,19
504,18.805
505,18.57
506,18.51
507,18.15
508,18.15
510,18.195
576,17.99
577,17.55
578,17.7
579,17.68
580,17.8
582,17.8
600,18
601,17.8
602,17.74
603,17.7
605,17.845
606,18.295
607,18.295
624,18.475
627,18.5
628,18.5
630,18.215
649,17.805
650,18
651,17.95
654,17.995
655,17.735
672,18
673,18
679,18.295
744,18.425
745,18.36
746,18.41
747,18.5
749,18.55
771,18.6
772,18.51
773,18.42
774,18.45
792,18.695
795,18.415
797,18.5
798,18.6
799,18.6
816,18.5
819,18.495
840,18.92
842,18.88
847,18.7
TIMEZONE_OFFSET=60
913,18.745
914,18.42
915,18.45
916,18.84
918,18.655
937,18.795
939,18.745
940,18.535
941,18.405
944,18.41
964,18.425
991,18.39
992,18.4
a1414746000,18.7
2,18.835
3,18.835
4,18.845
5,18.845
7,18.66
72,19.1
73,19.505
74,19.105
75,19.22
76,19.22
96,19.55
98,19.5
99,19.22
120,19.5
123,19.8
124,19.965
125,19.8
126,19.8
144,19.97
145,19.86
148,19.89
151,19.7
168,19.39
169,19.005
170,19
171,18.855
174,18.8
175,18.98
240,19
241,19.15
244,19
246,19.15
247,19.18
264,19.745
266,19.55
271,19.735
289,19.6
290,19.495
291,19.495
312,19.2
313,19.395
315,19.395
318,19.205
339,19.58
408,19.065
410,18.945
411,19.09
412,18.94
434,19.29
435,19.295
436,19.79
439,19.52
456,20.515
457,19.95
458,19.985
459,19.98
461,19.99
480,20.02
481,19.5
482,19.035
485,19.055
487,19
505,19.325
506,19.25
507,19.74
508,19.735
511,19.59
576,19.2
577,19.475
578,19.475
582,19.5
600,19.5
602,19.48
603,19.49
607,19.48
624,21.5
625,21.42
626,21.45
627,21.4
628,21.885
629,21.58
630,21.555
631,21.55
648,21.3
649,20.69
651,21.3
652,21.5
653,21.4
654,21.295
655,21.245
672,21.69
675,21.21
676,21.055
677,20.805
744,20.8
745,20.685
768,20.68
771,20.985
792,20.99
793,20.875
794,20.985
795,20.9
796,20.985
797,20.99
798,20.945
799,21.195
816,21.34
817,21.705
818,21.845
819,21.89
820,21.605
821,21.885
822,21.89
840,21.39
841,21.645
842,21.63
843,21.5
844,21.795
845,21.845
847,21.8
912,21.8
913,21.5
914,21.41
915,21.45
916,21.695
917,21.7
918,21.7
919,21.785
936,21.67
937,21.505
938,21.665
939,21.27
943,21.27
960,21.5
961,21.45
962,21.05
963,21.44
965,21.45
966,21.755
967,21.205
984,21.5
985,21.51
986,21.345
988,21.64
989,21.645
990,21.645
a1418374800,21.5
1,21.22
2,21.49
5,21.38
6,21.5
7,21.5
72,21.59
73,21.99
74,21.975
76,21.985
78,21.635
79,21.645
96,20.975
97,20.87
100,20.895
101,20.32
102,19.84
103,20.35
120,20.885
127,20.5
144,20.79
145,21.095
148,21.25
150,21.25
151,21.5
168,21.155
169,21.09
170,21.085
171,21.08
172,20.86
173,20.84
174,20.89
175,21.02
240,21.145
241,21.12
242,21.13
243,21.12
244,20.82
245,20.815
246,20.965
264,20.555
265,20.8
266,20.855
267,20.635
268,20.62
270,20.895
408,20.8
409,20.55
410,20.8
414,20.605
432,21.01
433,20.9
434,20.71
435,21.05
436,20.655
437,20.75
504,21.08
505,20.995
506,21.09
507,21.14
508,21
509,21.19
510,21.29
576,21.29
577,21.225
578,21.115
580,21.295
581,21.29
582,21.11
600,21.1
601,20.9
602,21.05
603,21.11
604,21.115
605,21.09
624,21.29
625,21.28
626,21.25
630,21.325
648,21.68
649,21.595
650,21.305
651,21.495
672,21.8
673,21.55
674,21.735
675,21.745
676,21.4
744,21.75
746,21.55
747,21.005
748,21.295
750,21.255
768,21.395
771,21.395
772,21.395
775,21.455
792,21.1
817,21.39
818,21.35
819,21.35
820,21.11
821,21.06
823,21.305
841,21.69
842,21.26
912,21.5
913,21.9
914,22.1
915,21.95
916,22.1
917,22.1
918,22.75
919,22.555
936,22.95
937,23.18
938,23.145
939,23.195
940,23.29
941,23.505
942,23.495
943,23.195
960,23.2
962,23.165
963,23.145
964,23
965,23.14
967,23.1
984,23.2
986,22.6
987,22.72
988,22
989,22.115
990,22.01
991,22
a1422003600,22.1
1,22.155
2,22.37
3,22.355
4,22.5
5,22.495
6,21.85
7,21.805
72,22.25
74,22
75,21.86
76,21.715
77,21.765
78,22.085
79,22.115
96,22.095
97,22
100,22.085
101,22.09
103,22
120,22.175
121,22.445
123,22.445
124,22.25
125,22.445
126,22.445
127,22.44
144,22.495
145,22.25
146,22.25
148,22.485
149,22.495
150,22.215
151,22.205
168,21.81
169,21.995
170,22.08
171,21.865
172,22.085
173,21.865
175,22.085
240,21.82
241,21.605
242,21.8
244,21.895
246,21.895
247,21.895
264,21.9
266,22.025
267,21.995
268,22
269,21.725
270,22.14
271,22.49
288,22.15
290,22.305
291,22.995
292,23
293,23.005
294,22.575
295,22.6
312,22.6
315,22.305
317,22.4
318,22.495
319,22.315
336,22.54
337,22.5
338,22.5
339,22.535
341,22.6
342,22.6
343,22.6
408,22.5
409,22.595
410,22.595
432,22.6
433,22.5
434,22.41
456,22.4
458,22.595
459,22.595
460,22.595
461,22.6
462,22.6
463,22.6
480,22.6
482,22.75
483,23.05
484,23.1
485,23.395
504,23.1
505,23.575
506,23.6
507,23.49
508,23.235
509,23.2
510,23.485
576,23.45
577,23.44
578,23.585
580,23.6
581,23.785
582,23.785
583,23.695
600,23.65
601,23.94
602,23.605
603,23.855
605,23.85
606,23.85
624,23.95
625,23.75
626,23.845
629,23.515
648,24
649,23.895
650,23.9
651,23.905
652,23.995
653,23.995
654,24
655,24
672,24.4
673,24.385
674,24.205
676,24.185
677,24.185
744,24.4
745,24.51
746,24.645
747,24.595
748,24.5
749,24.5
751,24.37
768,24.73
769,24.495
770,24.48
771,24.495
773,24.305
774,24.495
775,24.495
792,24.5
794,24.495
795,24.235
796,24.2
797,24.205
798,24.445
816,24.48
818,24.395
819,24.39
820,24.12
821,23.905
822,24.035
823,24.035
840,24.145
841,24.245
842,23.925
843,23.955
844,24.29
845,24.38
846,24.285
847,24.28
912,24.4
913,24.39
914,24.395
915,24.4
916,24.5
918,24.625
936,25
937,24.99
938,24.985
940,24.99
941,24.99
942,24.8
943,24.8
960,24.8
961,24.7
962,24.505
966,24.775
967,24.75
984,24.75
985,24.73
986,24.82
987,24.95
988,24.95
989,24.95
990,24.95
a1425632400,25.04
1,25
4,25.13
5,24.91
6,25.125
7,24.95
72,25.05
73,24.7
76,24.675
96,24.3
97,24.695
100,24.685
101,24.025
102,24.015
103,24.995
120,25.84
121,25.675
122,25.45
123,25.35
124,25.49
125,25.495
126,25.495
127,25.49
144,25.69
145,25.65
146,25.56
147,25.595
148,25.6
149,25.6
151,25.64
168,25.8
169,25.8
171,25.505
172,25.7
173,25.8
174,25.8
175,25.905
240,25.9
241,25.505
242,25.605
245,25.6
247,25.5
264,25.5
265,25.33
266,24.91
267,24.85
269,24.25
271,24.3
288,24.74
290,24.745
291,24.595
292,24.74
293,24.335
295,24.35
312,24.74
313,24.6
314,24.73
316,24.77
319,24.7
336,24.8
339,24.81
340,25.19
408,24.7
409,24.9
410,24.7
411,24.7
412,25.13
414,24.75
432,24.8
433,24.51
434,24.895
435,24.63
436,24.895
438,24.5
439,24.89
457,25
458,25
459,25.12
460,25.12
461,25.115
480,25.5
481,24.9
482,24.605
483,24.605
485,24.57
486,24.565
505,25.17
508,25.15
TIMEZONE_OFFSET=120
581,25.095
599,25.195
600,25.485
601,25.585
602,25.995
603,25.995
604,25.955
605,25.895
606,25.8
624,25.895
625,25.95
627,25.68
628,25.66
629,25.665
647,25.6
648,25.5
649,25.6
650,25.255
651,25.26
652,25.65
653,25.235
654,25.22
767,24.5
771,24.99
772,24.99
773,25.2
791,25.6
792,25.5
793,26
794,26
795,26.085
798,25.505
815,26.4
817,25.23
819,25.945
820,25.985
822,25.7
839,25.81
843,25.745
844,25.555
845,25.195
846,25.485
911,25.38
914,25.315
915,24.99
917,25
918,25.02
935,24.85
937,25.095
940,25.225
941,25.05
942,25
959,25.2
963,24.9
966,25.095
983,24.9
985,24.935
987,24.865
988,25.105
989,24.86
a1429261200,24.77
1,24.69
3,24.6
4,24.895
6,24.7
71,24.2
72,23.915
73,23.635
74,23.765
75,23.945
76,23.785
78,23.89
95,23.78
98,23.83
99,23.75
100,23.68
102,23.68
119,23.18
120,22.985
121,23.045
143,23.2
145,23.395
146,23.005
147,23.01
167,23.1
168,23.44
169,23.77
171,23.365
173,23.19
174,23.595
240,23.77
241,23.75
242,23.48
243,23.31
244,23.785
245,23.795
265,23.605
266,23.6
267,23.63
269,23.63
270,23.605
287,23.64
288,23.21
291,23.005
292,23.06
294,23.01
311,21.99
312,21.8
313,22
315,22.105
316,22.335
317,22.2
318,22.2
407,22.65
408,22.87
410,22.7
411,22.945
414,22.85
431,22.85
432,22.86
433,22.8
435,22.8
437,22.605
455,22.4
456,22.22
458,22.335
459,22.335
461,22.375
462,22.375
479,22.35
480,21.9
482,22.39
503,22.395
505,22.4
509,22.65
510,23.18
575,23.45
577,22.805
582,22.52
599,22.55
603,22.205
605,22.79
623,22.66
625,22.395
626,22.68
627,22.5
628,22.5
647,22.665
671,22.635
675,22.745
677,22.81
678,22.6
743,22.45
744,22.615
767,22.65
770,22.975
771,22.97
773,22.98
774,23.1
791,23.1
792,23
793,22.92
794,22.85
843,22.8
844,22.85
845,22.8
846,22.82
935,22.89
936,22.885
939,23.25
942,23.5
961,23.01
964,23.49
983,23.505
984,23.435
987,23.11
988,23.11
989,23.095
a1432886400,22.5
7,22.945
73,22.945
74,22.945
75,22.955
96,23.05
120,23.295
127,22.85
146,22.84
170,23.22
175,23.29
240,24.4
241,24.505
242,24.05
243,23.87
244,24.095
246,23.955
247,23.955
267,23.8
268,23.25
270,23.2
271,23.1
288,23.445
289,23.445
290,23.44
291,24.095
292,24.09
293,23.95
294,23.61
295,24.085
312,24.47
313,24.295
314,24.485
316,24.65
317,24.595
319,24.7
336,24.7
338,24.41
340,24.43
341,24.68
342,24.67
408,25
412,24.505
413,24.505
432,23.8
433,24.195
435,24
436,23.705
437,23.71
438,23.75
439,23.7
456,23.965
457,23.6
458,23.615
459,23.61
462,23.695
463,24.4
480,24
483,24.05
486,24.05
487,24.01
504,24.1
506,24.1
507,23.97
511,23.97
576,24.2
600,24.145
602,23.995
604,23.665
626,24.14
650,23.8
653,24.05
654,24.135
674,24.01
676,23.71
679,23.805
744,22.83
745,23.52
746,23.935
747,23.43
748,23.43
749,23.43
750,23.55
751,23.43
768,23.805
769,23.845
771,23.8
772,23.8
774,23.305
792,23.815
794,23.815
796,23.7
799,23.995
816,23.75
820,23.755
821,23.75
822,23.745
840,23.75
841,24.2
846,23.76
913,23.495
919,23.4
937,23.21
960,23.03
965,23.055
984,22.5
986,23.045
988,22.78
989,22.775
990,22.775
a1436515200,23.18
3,23.02
5,23.3
6,23.005
7,22.905
72,23.3
73,23.39
74,23.315
78,23.315
79,23.315
96,23.3
98,23.325
100,23.3
103,23.3
121,22.85
124,23.01
125,23.225
126,23.235
127,23.235
144,23.35
145,23.495
146,23.59
147,23.55
148,23.36
168,23.36
169,23.365
170,23.205
172,22.995
175,23.395
240,23.225
243,23.215
244,23.655
247,23.925
268,23.605
270,23.845
271,23.865
290,23.93
292,23.62
295,23.92
336,23.99
342,24
343,23.8
408,23.605
412,23.015
433,22.88
435,22.725
436,22.88
438,22.5
439,21.9
456,22.3
458,22.25
459,22.25
460,21.9
461,21.925
463,21.795
483,21.695
484,21.8
485,22
487,21.7
504,22.3
505,21.715
508,21.555
511,21.57
576,21.675
577,21.975
578,21.875
579,21.975
580,21.875
581,22.045
602,22.385
604,22.195
624,22.495
625,22.58
626,22.42
627,22.475
628,22.17
629,22.17
630,22.145
631,22.155
655,22.42
675,22.155
676,22.045
678,22.105
679,22.3
744,22.8
745,22.195
746,21.655
748,21.785
749,21.66
750,21.765
769,21.68
770,21.6
771,21.405
793,21.055
798,21.455
816,21.82
847,21.1
912,21.1
936,20.855
940,21.005
942,21.005
960,21.215
961,21.045
963,21.06
966,20.85
967,20.83
984,20.6
985,20.105
986,19.55
988,19.6
989,19.735
990,19.785
991,19.335
a1440144000,19.18
1,19.15
2,19.49
4,19.2
5,19.295
6,19.1
7,18.95
72,18.95
73,19
74,17.515
75,17.88
76,18.005
77,17.8
78,17.7
96,17.85
98,18.5
99,18.55
100,18.7
101,18.6
102,18.395
103,18.57
120,18.645
122,18.58
124,18.785
125,18.75
144,18.99
146,18.895
147,18.975
169,18.705
170,18.995
240,18.96
241,18.73
244,18.765
264,18.705
265,18.55
269,18.55
271,18.55
312,18.6
313,18.815
314,18.815
317,18.815
318,18.82
319,18.6
343,18.355
413,18.5
432,18.5
457,18.895
458,18.815
459,18.82
460,19.15
463,19.3
480,18.955
485,18.9
504,18.7
508,18.3
509,18.185
511,18.595
583,18.2
600,18.2
624,18.39
649,18.38
650,18.385
654,18.39
672,18.6
673,18.39
678,18.605
679,18.945
745,18.735
770,18.495
772,18.305
775,18.3
792,18.5
822,18.45
936,18.22
962,18.185
984,18.42
989,18.3
991,18.2
a1443772800,18.415
3,18.415
73,19.39
76,18.5
77,18.485
96,18.61
100,18.2
101,18.2
121,18.2
127,18.2
150,18.445
170,18.665
172,18.67
240,18.59
241,19.35
243,19.01
246,18.855
264,18.8
265,18.475
292,18.485
339,18.48
341,18.35
408,18
415,18.15
432,18
433,18.145
436,18.15
457,18.5
460,19.005
481,18.9
482,18.505
485,18.5
486,18.845
504,18.55
505,18.605
510,18.905
TIMEZONE_OFFSET=60
577,18.99
580,19.115
608,18.705
627,18.7
632,18.7
654,18.55
655,18.55
673,19.4
674,19.845
675,19.43
676,19.745
679,19.84
680,19.995
745,20.145
746,20.145
747,20.45
748,20.32
749,20.32
751,20.205
752,20.32
769,20.32
793,20.32
794,20.3
795,20.32
799,20.5
817,20.65
818,20.855
819,20.86
821,20.795
822,20.8
841,20.88
844,20.525
845,20.425
846,20.1
848,20.465
913,20.89
917,20.485
961,20.26
963,20.485
967,20.305
968,20.49
985,20.315
988,20.48
989,20.48
991,20.48
992,20.485
a1447423200,20.385
1,20.4
2,20.3
69,20.39
91,20.39
92,20.39
115,20.3
116,20.105
118,19.72
119,19.95
121,20
139,20
140,20
141,19.825
142,20.095
143,20.095
145,20.095
146,20.39
163,20.7
166,20.755
167,20.935
168,20.935
169,20.935
235,21.4
236,21.4
237,21.845
240,21.405
241,21.595
242,21.6
260,21.5
261,21.78
283,21.2
286,21.01
287,21.59
289,21.4
309,21.405
310,21.5
312,21.79
331,21.89
333,22.195
336,22
337,22.195
403,22.2
404,22.005
405,21.8
406,21.805
409,22.145
410,22.245
430,22.495
458,22.475
475,22.5
482,22.005
501,21.82
506,21.82
571,21.25
572,21.345
576,21.005
600,21.485
619,21.105
620,21.5
621,21.2
624,21.55
643,21.905
644,22.295
646,22.095
647,22.1
649,22.005
650,21.995
667,22.31
669,22.385
670,21.855
673,21.855
739,22
740,21.52
