SSUN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
170,326.95
171,327.95
172,327.95
173,328.95
174,329.8
175,329.7
TIMEZONE_OFFSET=60
241,333
242,335.6
243,336.05
244,335.35
245,335.95
246,335.85
247,335.35
248,335.05
265,337.05
266,338.25
267,338.15
268,338
269,338.5
270,338.6
271,339
272,338.5
289,349.7
290,349.5
291,349.35
292,349.2
293,349
294,348.55
295,347.95
296,348.6
313,348.4
314,350
315,350.95
316,350.6
317,352.6
318,351.75
319,352.5
320,352.5
337,357.5
338,357.6
339,358
340,357.3
341,358.9
342,358.2
343,358.7
344,358.25
409,361
410,360.5
411,360.65
412,361
413,360.05
414,360
415,360.15
416,359.95
433,358
434,359.5
435,358.5
436,358
437,357.9
438,358
439,359.15
440,359.85
457,358.65
458,352
459,352.9
460,352.6
461,353
462,352.6
463,353.15
464,351.65
481,359
482,354.25
483,347.25
484,345
485,345.15
486,350
487,352.25
488,351.5
505,345.3
506,345.3
507,345.4
508,345
509,344.5
510,343.9
511,345.3
512,343.15
577,344
578,342.75
579,343.5
580,343.15
581,343.2
582,343.1
583,342.5
584,342.9
601,355.65
602,355
603,353.65
604,353.2
605,354.5
606,353.85
607,353
608,353
625,342.2
626,341.75
627,341.35
628,341.9
629,341.3
630,340.7
631,339.5
632,341
649,345
650,346.15
651,345.05
652,345
653,345
654,344.8
655,344.6
656,344.7
673,350.5
674,351
675,351
676,351.15
677,351.85
678,352.45
679,351.3
680,351.5
745,359.5
746,359.25
747,360
748,359.85
749,360.05
750,360.8
751,360.85
752,360.05
769,361.5
770,360.15
771,361.95
772,361.7
773,362
774,361.45
775,360.8
776,361.4
793,353.6
794,352.3
795,352.5
796,352.5
797,352.5
798,353
799,352.7
800,353.05
817,350
818,349.6
819,349.95
820,350
821,349
822,348.1
823,349
824,348.7
841,347
842,344
843,343.95
844,343.6
845,344.45
847,343.75
848,343
913,349.25
914,351
915,350.5
916,351
917,350.2
918,351
919,351.05
920,351.5
937,346
938,346.65
939,345.75
940,346.6
941,346.3
943,346.85
944,346.65
961,341.5
962,341.05
963,341.5
964,342
965,342
966,341.55
967,342
968,342.45
985,345.45
986,343
987,344.75
988,345.15
989,345.25
990,345
991,345.55
992,345.55
a1385715600,347.8
2,348.45
3,348
4,348.6
5,348.3
7,348
72,347.5
73,347.5
74,349.5
75,349.5
76,349.05
78,349.55
79,349
96,350
97,350.8
98,351.2
99,350.15
100,351
101,349.05
102,349.1
103,350
120,351.1
121,352.65
122,352.65
123,352
124,351.9
125,351.4
126,351.55
127,351.6
144,348.75
145,347.5
146,348
147,347.5
148,347.5
149,347.6
150,346
151,346
168,341
169,340.9
170,341.8
171,342.25
172,342.3
173,341.85
174,342.95
175,343.95
240,343.7
241,342.25
242,343.25
243,343.25
244,341.65
245,342
246,342.65
247,343.3
264,345
265,345
266,345.45
267,345
268,345
269,344
270,343
271,344.2
288,349.05
289,349.8
290,349.5
291,350
292,349.8
293,351
294,350.9
295,348.1
312,357.5
313,358.05
314,357.6
315,358
316,357.35
317,357.3
318,357.3
319,356.35
336,353.95
337,352.75
338,351.8
339,352.65
340,352.3
341,350.95
342,350.45
343,350.55
408,356
409,356.5
410,355.25
411,355
412,355.15
413,356.25
414,357
415,356
432,359.2
433,358.6
434,359.2
435,359.95
436,360
437,359.75
438,360
439,360.3
456,359
457,357.25
458,357.4
460,358.2
461,356.5
462,357.8
463,357.6
480,362.05
481,362
482,360.8
483,361.9
484,361.25
485,361.4
486,361
487,360.2
504,362.25
505,362.95
506,362
507,362.1
509,361.9
510,362
511,362.1
576,361.25
577,363
578,363
579,363
580,361.5
581,361.7
582,361.05
583,362.05
672,360.5
673,357.1
674,356.5
675,356.65
676,355.5
677,355.05
678,352
679,355
744,349.95
745,348.45
746,347.8
747,347.1
748,347.6
816,343.95
817,340.5
818,341
819,342.25
820,342.2
821,342.9
822,343.1
823,342.75
840,337
841,337.5
842,337
843,338
844,338
845,338.5
846,338.65
847,339.95
912,341.65
913,340.9
914,340
915,340
916,339.5
917,340.8
919,339.65
936,336
937,335
938,334.3
939,334
940,333.6
941,333.7
942,332.65
943,332.45
960,333.4
961,332.9
962,333.5
963,331.5
964,332.3
965,332.05
966,331
967,331.75
984,334
985,332.75
986,333.05
987,333
988,333.6
989,332.45
990,333.65
991,332.05
a1389344400,330.9
1,331.6
2,332.8
3,332.95
4,332.95
5,333.1
6,331.4
7,331.2
72,331
73,332.35
74,332.35
75,332.95
76,331.55
77,331.55
78,332.85
79,331.6
96,331
97,331.2
98,331.4
99,331.4
100,331.5
101,331.5
102,331.5
103,330.9
120,325.25
121,325.2
122,325.1
123,325.45
124,326
125,325.6
126,325.25
127,326.5
144,326
145,324
146,323.95
147,322.3
148,322.45
149,323.2
150,321.5
151,321.2
168,323.5
169,323.45
170,325
171,325
172,324.15
173,325
174,324.75
175,322
240,325
241,325.9
242,325.7
243,325.6
244,325.55
245,325.5
246,325.5
247,325.2
264,327
265,326.8
266,327.4
267,327.05
268,327.8
269,328
270,328
271,328
288,328
289,329.9
290,330
291,330
292,331
293,330.9
294,330.4
295,330.25
312,325
313,322.05
314,321.1
315,322.2
316,322.25
317,322
318,320.25
319,320.9
336,325.25
337,325.8
338,325
339,324.55
340,322.3
341,322.9
342,324
343,322.05
408,318.5
409,319.9
410,318.65
411,321
412,320
413,322
414,321.1
415,320.95
432,323.5
433,325
434,325.95
435,325.9
436,325.95
437,325.1
438,325.15
439,324
456,326
457,325
458,324.05
459,324.5
460,324.1
461,323.75
462,320.05
463,319.5
480,321.45
481,317.1
482,318
483,317.85
484,318.2
485,317
486,317.75
487,320
504,322
505,320.05
506,320
507,317
508,317.6
509,317.7
510,316.95
511,316.85
576,326
577,326.85
578,325.2
579,325.05
580,325.9
581,325.9
582,326.45
583,325.3
600,319.4
601,320.2
602,321.5
603,321.3
604,319.5
605,319.5
606,321
607,321.15
624,323.35
625,321
626,321.8
627,320.5
628,320.8
629,320.65
630,320.7
631,319.2
648,323.25
649,323.7
650,324.6
651,325
652,325.5
653,326.9
654,323.65
655,324.7
672,328
673,327.95
674,327.65
675,327.6
676,327.6
677,326.85
678,328.8
679,329.5
744,324.5
745,324.45
746,324.6
748,323.8
749,323.15
750,323.8
751,323.8
768,326.5
769,328
770,329
771,328.9
772,328.6
773,329.7
774,329.65
775,330
792,337.5
793,337.15
794,337.35
795,338.35
796,338.55
797,338.95
798,338.95
799,339.95
816,334.1
817,334.3
818,333
820,332.75
821,332.35
822,333
823,333.6
840,330
841,330
842,331.9
843,331
844,331
845,331
846,331.25
847,332.8
912,330.8
913,331
914,331.05
916,331.5
917,331.85
918,331.6
919,331.6
936,331
937,330.55
938,332.45
939,331.8
940,331
941,331.5
942,332
943,330.65
960,331.15
962,331.3
963,330.35
965,331
967,331
984,331.8
985,330.1
987,329.95
988,330.5
989,330.2
990,331.75
991,330.5
a1392973200,346.15
1,345.25
2,345.85
3,346.1
4,346.35
5,346
6,345.5
7,344.7
72,345.55
73,345.6
74,345.15
75,344.65
76,345.95
77,345
78,345.6
79,345.5
96,341.8
97,341.55
98,341.45
99,341.2
100,340.55
101,340.5
102,341.5
103,341.5
120,346.7
121,347
122,346.8
123,346.05
124,346
125,346.8
126,346
127,346
144,350
145,350.95
146,349.75
147,349.1
148,349.9
149,349
150,349.25
151,348.85
168,354.3
169,356
170,355.1
171,353.1
172,353.15
173,354
174,354.9
175,354.8
240,353
241,351.7
242,351
243,350.25
244,350.35
246,350.45
247,354
264,351.8
265,351
266,351.8
267,351
268,352.2
269,352.5
270,352.25
271,353
288,357
289,356.4
290,357.8
291,358.4
292,358.05
293,358.95
294,358.8
295,357.95
312,361.65
313,361.6
314,361.7
315,361.7
316,361.4
317,361
318,359.35
319,359.65
336,360.65
337,358.7
338,359
339,358.85
341,359
342,358.5
343,357.5
408,357.8
409,359.2
410,358.7
411,359.95
412,358
413,359.5
414,358.5
415,359
432,359.65
433,359
434,359
435,359.2
436,359.2
437,360
438,360.85
439,358.6
456,356.6
457,355
458,354
459,355.2
460,353.05
461,353.25
462,353.6
480,355.55
481,356.5
483,356.5
484,356.5
485,356
486,355
487,352.25
504,344.8
505,340.9
506,341.1
507,340.2
508,339.95
509,339
510,340
511,339
576,335.5
577,338.4
578,338.05
579,339.5
580,338
581,339.5
582,338.55
583,338.05
600,336.8
601,335
602,335.6
603,335.9
604,336.4
605,336.65
606,337.8
607,338
624,334.05
625,335.45
627,335.05
628,335
630,335.05
631,334
648,332.25
649,330.5
650,331
651,329.5
652,328.85
653,329.45
654,329.5
655,329.1
672,330.3
673,334
674,334.85
675,335.5
676,335
678,333.35
679,335.4
744,336.5
745,335.25
746,336.55
747,336
748,336
749,334.85
750,334.85
751,333.65
768,326.65
769,326.8
770,329
771,328.5
772,329.75
773,331.05
774,331.35
792,336.65
793,336.85
794,338.4
795,338.5
796,338.5
797,339
798,339.25
799,338
816,349
817,349.6
818,351
819,351.4
821,350.55
822,350.6
823,353.95
840,356
841,357
842,357.05
843,357.5
844,356.6
845,356.6
846,358
847,357.35
TIMEZONE_OFFSET=120
911,355.55
912,358.55
913,359
914,357.5
915,357.55
916,357.1
917,357.6
918,357.4
935,357
936,356.5
937,356.5
939,356.7
940,356.1
941,356.2
942,356.7
959,356.1
960,357.65
961,357.2
962,356.25
963,357.5
965,357
966,356.05
983,367.15
984,367.7
985,367.5
986,366.9
987,365.85
988,365.75
989,367.5
990,367.2
a1396598400,371.75
1,371.75
2,371.8
3,371.05
4,371.05
5,371.5
6,370.9
7,373.25
72,373
73,371
74,371.9
75,368.8
76,369.4
77,369.45
78,369.4
79,369.75
96,368.85
97,367.85
98,367.55
99,367.55
100,367.2
101,367.5
102,366.55
103,367.5
120,365.15
121,365.5
122,365.8
123,366.2
124,364.95
125,365.75
126,365.6
127,364.85
144,365.05
145,365.5
146,366.75
147,366.65
149,365.9
150,366.35
168,365.9
169,365.8
170,364.2
171,363.65
172,363.6
173,363.5
174,364.15
240,365.9
241,366.15
242,367.15
243,366.15
244,365.75
245,366.7
246,367
247,367.2
264,374.55
265,375
266,374.5
267,374.9
268,376.4
269,374.8
270,374.3
271,372.95
288,377.05
289,376.9
290,378
291,377.95
292,377
293,376.4
294,375.95
295,374.85
312,375.1
313,374.35
314,375
315,375
317,374.6
318,376
432,374.3
433,373.1
434,372.8
435,372.2
436,372.2
437,371.5
438,372.65
439,372.2
456,373.65
457,371.9
458,371.9
459,370.35
461,371
462,371
463,370
480,377.4
481,376.35
482,377.3
483,376.6
484,377
485,377.2
486,376.35
504,376.3
505,375.5
509,375.2
511,375.5
576,374.25
577,373.4
578,373.4
579,374.75
581,373.8
582,373.5
583,374
600,369.2
601,369.35
602,368.2
603,368.5
604,368.5
605,369
606,369.95
607,369.95
624,360.5
625,361.05
626,361.5
627,361.05
629,360.5
630,359.35
631,360
672,364.8
673,365
674,365.2
675,363.95
676,364
677,364
678,365.2
679,366.75
744,365
745,362.55
747,362.55
750,363.6
768,363
769,363
770,362.5
771,362.4
773,362
774,361.55
792,361.45
794,360.8
795,360.8
797,360
798,359.4
799,359.9
816,364.45
817,362.45
818,362.4
819,362.4
821,362.3
823,364.9
840,365.8
841,365.15
842,366
843,365.5
844,365.9
845,366
846,366
847,366
912,379.05
913,378.95
914,379.25
915,379.2
916,379.95
917,379
918,379.55
919,380.45
936,392
937,391.2
938,390.55
939,391.1
940,391.5
941,391.2
942,391
943,390.75
960,393.3
961,392.35
962,392.3
963,392.4
965,392
966,392
967,393
984,394
985,395.5
986,396
988,396.5
989,396.55
990,396.4
991,392.9
a1400227200,395.7
1,396.75
2,395.25
3,396.8
6,395.95
7,397.3
72,410
73,410.5
74,410.5
75,408
76,409
77,409.5
78,408.25
79,407.95
96,413.1
97,414.85
98,413.6
99,414
100,413.5
101,413.5
102,413.6
103,413.6
120,409.3
121,407
122,407.4
123,409.25
125,409.65
126,409.5
127,408.7
144,408
145,408
147,406.7
148,408
149,408
150,408.4
168,398.5
169,397
170,397.3
171,397.6
172,397
173,396.8
174,397.2
175,397
240,388.9
241,387.2
242,388
243,387.95
244,388.8
245,387.8
246,387.6
247,387.2
264,386.4
265,385.65
266,385.9
267,385.3
268,386
269,385.7
270,387.3
271,386
288,390
289,392.45
290,391.15
291,391.6
292,391.6
293,392
294,392.55
295,392.6
312,406.75
313,406.2
314,406
316,404.85
317,404.35
318,404.95
319,406.1
336,402.5
337,400.8
338,400.4
339,401.5
340,402
341,401
342,403.05
343,401.5
408,400
409,400.05
410,400.95
411,399.9
412,400.2
413,400.2
414,400
415,399.95
432,409.65
433,409.1
434,409.05
435,409
436,409
437,408.85
438,408.85
439,409.2
456,410.1
457,409.55
458,409.25
459,410
460,409.2
461,409.35
462,409.75
463,409.75
480,411.25
481,411.6
482,412.1
483,410.8
485,413.45
486,414.45
487,410.05
504,410
505,409.5
506,410.95
507,410.95
509,410.1
510,409.95
511,413.45
576,397.45
578,397.6
579,397.65
580,397.7
581,397.75
582,398
583,398.5
600,401.9
601,401.7
602,403.7
604,402.75
605,402.75
606,403.85
607,403.85
624,397.2
625,396.75
626,396.4
627,396
628,395.8
629,396
630,395.25
631,396.7
648,392.1
649,392
650,392.55
651,393.15
652,391.8
653,392
654,393.2
655,392.65
672,378.65
673,376.5
674,377
675,377.4
676,378
677,378
678,378.65
679,379.8
744,375.5
745,375.1
746,376.5
747,376.35
748,376.4
749,376.4
750,376.15
751,376.1
768,374.5
769,373.15
770,374.8
771,375
773,375
774,374.15
775,375.7
792,375
793,375.8
794,375.5
795,376.25
796,376.1
797,376
798,375.55
799,376.15
816,373.5
817,372.55
818,373.45
819,373.45
820,373.9
821,373
822,374.1
823,373.4
840,373
841,373
842,373.2
843,372.25
845,373
846,374.95
847,374.6
912,384.1
913,384.25
914,384.8
915,384.3
916,383.7
917,384.3
918,384.55
919,385
936,391
937,391.5
938,391.25
939,390.5
940,390.05
941,390.05
942,391.4
943,392
960,385.5
961,384.95
962,384.9
963,385.05
964,385.2
965,385
966,383.9
967,384.5
984,388.55
985,386.7
986,385.45
988,387
989,387
990,388
991,387.7
a1403856000,384.85
1,383
2,383
3,384.9
4,385.4
6,383.8
7,384.9
72,383.1
73,384.05
74,383
75,383
78,383.1
79,382.5
96,381.9
97,380.45
99,380.85
100,380.75
101,381.2
102,380.2
103,382
120,387.15
121,387.15
122,387.55
125,387.4
126,387.85
127,387.15
144,380
145,380
146,379.5
147,379.95
148,380.3
149,379.9
150,380.8
151,381.4
168,381.9
169,381.95
170,382.3
172,381.6
173,381
174,381
175,380.6
240,382.1
241,384
242,382
243,383
244,383.4
245,383.9
246,382.5
264,379.1
265,380
266,378.8
267,378.2
268,378.2
269,379
270,378.55
271,379.8
288,376.05
289,376
290,376
291,375.45
292,375.95
293,376.1
294,376.5
295,374.15
312,378.3
313,377.8
314,377.55
315,377.5
316,377.25
317,377.3
318,376.55
319,377.1
336,375.7
337,376.1
338,377
340,377.5
342,376.55
343,377.5
408,380.95
409,379.4
410,379.9
412,379.45
413,379.8
414,379.8
415,379.95
432,387
433,385.9
434,386.4
435,385.8
436,385.15
437,386
438,386.5
439,385.85
456,388
457,387.5
458,387.5
460,389.5
461,389.9
463,389.5
480,394
481,393.1
482,392.6
484,392.6
485,393
486,393
487,393.4
504,392.25
505,392.15
506,392.2
507,392.5
509,392.15
510,392.8
576,394
577,393
578,393.3
579,393.3
580,393.9
582,394.3
583,394
600,394.7
601,395
602,394.45
603,396
604,396.05
605,396.2
606,395.7
607,397
624,393.1
625,393.8
626,393.65
627,393.4
628,393.2
629,393
630,393
631,393
648,395
649,393.4
650,393
651,394.55
652,394.05
653,395
654,395
655,394.5
672,393.15
673,393.15
675,393.35
676,392
677,393
678,393
679,392.2
744,393.7
745,392.35
746,392
747,393.35
748,393.35
749,393.3
750,393.3
751,393.15
768,403
769,401.4
770,401.1
771,401.85
772,403.2
773,403.1
774,402.5
775,402.7
792,410.3
793,410.25
794,408.25
795,409
796,409
797,409.95
798,410
799,409.55
816,390.9
817,388.65
818,388.2
819,387.8
820,387.95
821,388.6
822,387.6
823,387
840,371.9
841,368.1
842,368.05
843,367.15
844,368
845,368
846,367.9
847,369
912,372
913,371
914,370.4
915,372.35
916,371.05
917,371.9
918,371.9
919,372.3
936,373.15
938,372.25
939,373.7
940,373.85
941,373.6
942,373
943,373.5
960,369.15
961,368
962,367
963,366.45
964,366.4
965,366
966,365.75
967,367.15
984,365
985,365.4
986,365.7
987,366.8
988,367
990,365.9
991,367
a1407484800,356
1,355
2,354.9
3,354.9
4,356
5,356.05
6,356.3
7,355.9
72,361
73,362.05
74,363.25
75,364
76,363.35
77,361.9
78,364
79,362.05
96,362
97,362.6
98,363.25
99,362.55
100,362.2
101,362.4
102,362.4
103,363
120,365.1
122,365.6
123,365.15
124,365
125,365.15
126,363.8
127,364.85
144,368.7
145,366.75
146,366.35
147,366.55
148,366.35
149,366.2
150,366
151,365.2
168,371
169,369.7
170,369.85
172,370
173,370
174,369.75
175,368.45
240,362.85
241,362.5
242,362.9
243,362.4
244,362.5
245,362.55
246,362.7
247,362.35
264,362.3
265,366.05
266,364.7
267,364.6
268,364.7
269,364.65
270,365
271,365.35
288,363.8
289,363.5
290,363.95
291,364.55
292,364.55
293,364.2
294,364.3
295,364.35
312,359.7
313,359.95
314,360
315,360.25
316,360.35
317,360.2
318,359.9
319,358.8
336,366.55
337,367.25
338,366.5
339,366.5
340,366
342,366
343,366
408,357.2
409,358.15
410,358
411,358.2
412,358.2
413,358
414,359
415,358.25
432,359.65
433,359.95
434,359.65
435,358.65
436,359.4
437,360
438,360.1
439,360.5
456,361.15
457,361.45
458,362.3
459,362.6
460,362.85
461,362.9
462,362.7
463,363.15
480,371
481,371
482,371.5
483,372
484,372.45
485,372
486,372
487,372.6
504,376.6
505,379
506,378
507,378
508,378.85
509,378.85
510,379
511,377.85
576,378
577,378.4
579,376.55
580,377
581,376.45
582,376.5
583,377.95
600,369
601,368.9
602,369.55
603,369
604,369.5
605,369.85
606,369.75
607,369.8
624,363
626,363.6
627,363.1
628,363
629,363.8
630,363.6
631,363.85
648,364.1
649,365.4
650,365.5
651,365.65
652,365.5
653,369.1
654,368.9
655,369.3
672,364.9
673,364.25
674,364.2
675,364.75
676,364
677,364.95
678,365
679,363.7
744,366
745,364
746,363
747,363
748,362.85
749,362.9
750,362.6
751,364.25
768,363.9
769,364.5
770,364
771,363.5
772,364.4
773,362.25
774,364.15
775,362.4
792,361.3
793,360.05
794,361
795,360.7
796,360.65
797,360
798,361
799,359.15
816,367.15
817,367.45
819,367.95
820,367.95
821,368
822,367.05
823,368
840,367.7
841,367.9
843,368
844,368.3
845,367.95
846,368
847,367.1
912,360.55
913,360.8
914,360.6
915,361.25
916,361.25
917,361.25
918,361.25
919,359.15
936,358.55
937,359.75
940,359.3
942,358.7
960,366.25
961,366
962,366.65
963,366.1
964,366.45
965,366.15
966,366.15
984,362.5
985,364.5
986,364.45
987,364.45
988,364.5
989,363.9
990,363
991,363
a1411113600,355.5
1,355.6
2,355.15
3,355
4,355.5
5,355.35
6,356
7,357.35
72,337
73,337.8
74,338.8
75,338.4
76,338.7
77,338.5
78,338.55
79,338.15
96,337.15
97,335.1
98,334.6
99,334.8
100,334.5
101,334
102,335.25
103,334.2
120,330
122,330
123,330
124,330
125,330.2
126,330.1
127,331.5
144,331.8
145,333.75
146,334.2
147,334.6
148,334.85
149,334.9
150,334.9
151,334.8
168,336.6
169,336.5
171,337.75
172,338.55
173,337.45
174,337.4
175,339
240,343.7
241,344.5
242,344.95
244,344.75
246,342.45
247,343.8
264,338.3
265,338.35
266,340.25
267,340.25
268,339.5
269,339.15
270,339
271,339.35
288,336
289,336
290,335.65
291,335
292,334.7
293,334.3
294,333.6
295,333.4
312,326
313,325.3
314,324.3
315,324.05
316,325.2
317,325.25
318,324.05
319,324
408,328.9
409,326.85
411,327.05
412,326.5
413,327
414,328
415,328.5
432,331.65
433,329.6
434,328.1
435,329.1
436,329.05
437,328.45
438,328
439,328.2
456,316
457,313.7
458,313.4
459,312.25
460,312.3
461,312.85
462,312.95
463,312.05
480,312
481,313.55
482,313.3
483,312.85
484,313
485,313.25
486,313.95
487,312.85
504,303
505,301.05
506,301.15
507,299.45
508,299.6
509,301.15
510,301
511,300.95
576,302.1
577,302.25
578,304.15
579,303.4
580,303.35
581,303.55
582,304
583,303.6
600,310.75
601,311.25
602,312.25
603,311.3
605,311.4
606,312.7
607,311.95
624,318.8
625,319
626,318.8
627,317.8
628,318.9
629,317.05
630,316.1
631,315.95
648,314.85
649,313.6
650,313.95
651,311.75
652,312
653,312
654,311.5
655,313
672,310.25
673,312.5
674,310.95
675,311.1
676,311.5
677,311.75
678,312.3
679,313
744,321.45
745,319.25
746,319.95
747,320
748,320.1
749,319.35
750,320
751,320
768,319.5
769,318.25
770,319.9
771,320.8
772,321.35
773,321.35
774,321.6
775,322
792,322.35
793,322.45
794,322.65
795,322.5
796,322
797,322.5
798,322.5
799,322.95
816,320.8
817,320.35
818,320
819,320.1
820,319.7
821,320.05
822,319.55
823,319.7
840,322.1
841,324.15
842,323.2
843,323.55
844,323.55
845,323.6
846,323.85
847,324.7
TIMEZONE_OFFSET=60
913,325.65
914,325.35
916,325.9
917,324.35
918,325
919,324.4
920,323.45
937,324.75
938,325.45
939,325.5
941,326
942,324.85
943,324.2
944,325.5
961,338.85
962,339.45
963,340
964,340.5
965,340.9
966,340.95
967,340
968,340.5
985,352
986,350.95
987,350.4
988,350
989,350
990,350.45
991,350.05
992,350.25
a1414746000,362.9
1,363
2,361.2
3,362.95
4,362.4
5,363.45
6,364.3
7,364.65
72,366
73,365.5
74,365.6
75,366.15
76,365.85
77,366.2
78,366.1
79,366
96,361.6
97,361.55
98,361
99,360.3
100,360.25
101,360.25
102,360.15
103,360
120,356
122,354.55
123,354.2
124,353.8
125,354.1
126,352.3
127,352
144,351.4
145,350.55
146,350.55
147,348.9
148,350
149,349.65
150,353.5
151,352.4
168,343.5
169,342
170,343.2
171,342.6
172,342
173,342
174,341.1
175,341.1
240,350.15
241,351.55
242,351.2
243,351.55
244,351.65
246,352.6
247,352.9
264,352.6
265,350.1
266,350.1
268,351.25
269,351.25
270,350
271,348.95
288,345.05
289,344.25
290,344.95
291,343.3
292,342.75
293,341.65
294,340.25
295,341
312,339.5
313,338.9
314,338.6
315,339.7
316,339.7
317,340
318,339.8
319,339.15
336,337
337,335.2
338,336.65
339,336.3
341,335.45
342,336.05
343,335.05
408,336.3
409,337.35
410,337.35
411,337.45
412,337.3
413,337.35
414,337.45
415,339
432,345
433,345.05
434,344.7
435,344.7
436,345.05
437,344.7
438,344.95
439,345.1
456,344.65
457,343.55
458,343.85
459,344
460,344.6
461,344.7
462,344.7
463,344.2
480,343.8
481,344.4
482,344.45
483,344.25
484,344
485,344.1
486,342.65
487,344.45
504,343.7
505,346.95
506,347
507,347
508,347.95
509,347.25
510,349.2
511,349.7
576,352
577,352.55
578,352.05
579,352
580,350.05
581,350.05
582,351
583,350.5
600,339
601,339.5
602,340.3
603,340.8
604,340.85
605,341.75
606,341.75
607,340.5
624,354.5
625,355.85
626,355.25
627,355.5
628,355.1
629,354.25
630,354.65
631,354.4
648,371.45
649,370.65
650,371.8
651,371.4
652,371.4
653,370.85
654,371.55
655,369.95
672,375
673,376.1
674,376.25
675,376.5
676,374.7
677,375.9
678,376.4
679,376.45
744,371.5
745,370.6
746,370.05
748,370.9
750,370.9
751,369.35
768,367.7
769,369
770,369
771,369.25
772,369.7
773,370
774,369.75
775,370.05
792,374.75
793,377.7
794,377.6
795,378.7
796,378.7
797,378.35
798,378.75
799,379
816,376
818,375.5
819,376.35
821,374.45
822,371.8
823,373.55
841,372.9
842,372.85
845,372.2
846,373.1
847,374
912,374
913,373.25
914,374
915,374
916,374.1
917,374.5
918,374.55
919,373.75
936,379.35
937,379.15
938,381.15
939,380.5
940,379.3
941,379.55
942,378.95
943,378.05
960,375.25
961,373.35
962,373.55
963,373.65
964,373.65
965,372.2
967,370.45
984,365.05
986,366
987,364.45
988,364.45
989,365.4
990,366
991,367.15
a1418374800,361.7
1,360.05
2,358.85
3,358.4
4,358.05
6,358
7,358.1
72,361.3
73,362.1
74,363
75,363.05
77,363
78,362.6
79,360.9
96,361.45
97,361.3
98,361.15
99,362.3
100,360.95
101,359.25
102,360.45
103,360.1
