BVB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
101,3.64
102,3.638
103,3.64
120,3.759
121,3.734
122,3.74
123,3.74
124,3.735
125,3.748
126,3.735
127,3.747
144,3.751
145,3.751
146,3.755
147,3.745
148,3.733
149,3.725
150,3.74
151,3.735
168,3.75
169,3.731
170,3.725
171,3.73
172,3.735
173,3.748
174,3.735
175,3.741
TIMEZONE_OFFSET=60
241,3.739
242,3.724
243,3.767
244,3.795
245,3.78
246,3.779
247,3.773
248,3.773
265,3.778
266,3.773
267,3.756
268,3.755
269,3.74
270,3.76
271,3.758
272,3.764
289,3.774
290,3.78
291,3.79
292,3.79
293,3.8
294,3.826
295,3.806
296,3.799
313,3.829
314,3.816
315,3.813
316,3.801
317,3.817
318,3.806
319,3.813
320,3.811
337,3.849
338,3.821
339,3.817
340,3.825
341,3.82
342,3.835
343,3.859
344,3.859
409,3.903
410,3.94
411,3.948
412,3.94
413,3.964
414,3.962
415,3.971
416,3.962
433,3.999
434,3.96
435,3.989
436,3.994
437,3.991
438,3.985
439,3.995
440,3.999
457,3.99
458,3.976
459,4.003
460,4.001
461,3.997
462,4.004
463,4.02
464,4.005
481,3.85
482,3.775
483,3.836
484,3.83
485,3.844
486,3.86
487,3.869
488,3.869
505,3.898
506,3.885
507,3.872
508,3.865
509,3.871
510,3.873
511,3.885
512,3.89
577,3.754
578,3.742
579,3.795
580,3.799
581,3.782
582,3.79
583,3.79
584,3.8
601,3.757
602,3.757
603,3.755
604,3.76
605,3.765
606,3.764
607,3.77
608,3.776
625,3.78
626,3.775
627,3.755
628,3.757
629,3.765
630,3.745
631,3.727
632,3.675
649,3.67
650,3.654
651,3.681
652,3.688
653,3.655
654,3.648
655,3.661
656,3.651
673,3.653
674,3.688
675,3.69
676,3.688
677,3.682
678,3.693
679,3.695
680,3.691
745,3.697
746,3.69
747,3.709
748,3.709
749,3.708
750,3.72
751,3.725
752,3.799
769,3.806
770,3.792
771,3.774
772,3.774
773,3.757
774,3.759
775,3.769
776,3.77
793,3.75
794,3.702
795,3.718
796,3.69
797,3.651
798,3.61
799,3.613
800,3.58
817,3.58
818,3.483
819,3.509
820,3.5
821,3.518
822,3.53
823,3.521
824,3.51
841,3.539
842,3.508
843,3.472
844,3.506
845,3.515
846,3.525
847,3.523
848,3.52
913,3.41
914,3.53
915,3.52
916,3.549
917,3.569
918,3.561
919,3.535
920,3.57
937,3.572
938,3.551
939,3.528
940,3.529
941,3.548
942,3.555
943,3.56
944,3.574
961,3.8
962,3.743
963,3.767
964,3.756
965,3.745
966,3.744
967,3.726
968,3.748
985,3.77
986,3.766
987,3.779
988,3.755
989,3.755
990,3.74
991,3.76
992,3.765
a1385715600,3.755
1,3.755
2,3.765
3,3.76
4,3.76
5,3.774
6,3.775
7,3.775
72,3.787
73,3.79
74,3.792
75,3.79
76,3.789
77,3.798
78,3.8
79,3.799
96,3.8
97,3.788
98,3.771
99,3.781
100,3.781
101,3.782
102,3.788
103,3.79
120,3.8
121,3.777
122,3.774
123,3.767
124,3.776
125,3.75
126,3.742
127,3.757
144,3.763
145,3.76
146,3.76
147,3.764
148,3.768
149,3.774
150,3.769
151,3.767
168,3.767
169,3.759
170,3.76
171,3.761
172,3.782
173,3.789
174,3.787
175,3.79
240,3.647
241,3.581
242,3.6
243,3.563
244,3.572
245,3.593
246,3.596
247,3.6
264,3.578
265,3.647
266,3.633
267,3.632
268,3.639
269,3.638
270,3.612
271,3.6
288,3.607
289,3.638
290,3.654
291,3.64
292,3.64
293,3.628
294,3.627
295,3.629
312,3.737
313,3.74
314,3.743
315,3.747
316,3.722
317,3.71
318,3.736
319,3.749
336,3.73
337,3.68
338,3.695
339,3.652
340,3.679
341,3.68
342,3.689
343,3.663
408,3.631
409,3.629
410,3.63
411,3.618
412,3.628
413,3.605
414,3.634
415,3.635
432,3.615
433,3.66
434,3.66
435,3.681
436,3.68
437,3.685
438,3.694
439,3.696
456,3.7
457,3.689
458,3.696
459,3.701
460,3.71
461,3.701
462,3.692
463,3.702
480,3.72
481,3.709
482,3.679
483,3.673
484,3.682
485,3.683
486,3.676
487,3.685
504,3.67
505,3.67
506,3.66
507,3.663
508,3.671
509,3.668
510,3.674
511,3.677
576,3.543
577,3.553
578,3.604
579,3.604
580,3.623
581,3.612
582,3.62
583,3.621
672,3.629
673,3.585
674,3.593
675,3.598
676,3.622
677,3.638
678,3.646
679,3.638
744,3.611
745,3.601
746,3.633
747,3.621
748,3.631
749,3.635
816,3.635
817,3.699
818,3.673
819,3.688
820,3.696
821,3.664
822,3.682
823,3.674
840,3.69
841,3.685
842,3.676
843,3.68
844,3.699
845,3.717
846,3.7
847,3.71
912,3.691
913,3.699
914,3.69
915,3.69
916,3.7
917,3.699
918,3.716
919,3.712
936,3.72
937,3.72
938,3.73
939,3.735
940,3.735
941,3.72
942,3.718
943,3.728
960,3.72
961,3.729
962,3.718
963,3.719
964,3.719
965,3.71
966,3.713
967,3.706
984,3.687
985,3.696
986,3.706
987,3.7
988,3.7
989,3.698
990,3.701
991,3.707
a1389344400,3.697
1,3.698
2,3.718
3,3.701
4,3.71
5,3.713
6,3.726
7,3.721
72,3.722
73,3.719
75,3.718
76,3.73
77,3.715
78,3.729
79,3.72
96,3.707
97,3.71
98,3.701
99,3.722
100,3.719
101,3.711
102,3.72
103,3.714
120,3.735
121,3.734
122,3.719
123,3.72
124,3.709
125,3.714
126,3.695
127,3.7
144,3.715
146,3.715
147,3.71
148,3.718
149,3.71
150,3.713
151,3.717
168,3.703
169,3.699
170,3.699
171,3.718
172,3.71
173,3.707
174,3.701
175,3.718
240,3.683
241,3.709
242,3.709
243,3.696
244,3.709
245,3.709
246,3.709
247,3.723
264,3.715
265,3.7
266,3.701
267,3.709
268,3.701
269,3.709
270,3.702
271,3.703
288,3.7
290,3.7
291,3.704
292,3.704
293,3.696
294,3.707
295,3.702
312,3.705
313,3.705
314,3.701
315,3.701
316,3.7
317,3.701
318,3.701
319,3.696
336,3.716
337,3.691
338,3.69
339,3.692
340,3.69
341,3.7
342,3.7
343,3.698
408,3.675
409,3.663
410,3.637
411,3.641
412,3.644
413,3.644
414,3.634
415,3.627
432,3.623
433,3.642
434,3.65
435,3.648
436,3.629
437,3.631
438,3.632
439,3.63
456,3.65
457,3.65
458,3.648
459,3.675
460,3.698
461,3.682
462,3.626
463,3.615
480,3.608
481,3.62
482,3.626
483,3.622
484,3.622
485,3.633
486,3.625
487,3.623
504,3.652
505,3.634
506,3.625
507,3.61
508,3.636
509,3.625
510,3.629
511,3.64
576,3.661
577,3.673
578,3.677
579,3.68
580,3.689
581,3.73
582,3.716
583,3.703
600,3.719
601,3.693
602,3.694
603,3.694
605,3.686
606,3.682
607,3.681
624,3.696
626,3.67
627,3.68
628,3.699
629,3.671
630,3.675
631,3.678
648,3.713
649,3.704
650,3.707
651,3.707
652,3.713
653,3.72
654,3.717
655,3.717
672,3.713
673,3.724
674,3.724
676,3.718
677,3.725
678,3.715
679,3.723
744,3.739
745,3.74
746,3.738
747,3.733
748,3.738
749,3.748
750,3.748
751,3.747
768,3.75
769,3.754
770,3.756
771,3.749
772,3.741
773,3.745
774,3.76
775,3.766
792,3.781
793,3.797
794,3.794
795,3.805
796,3.805
797,3.808
798,3.805
799,3.807
816,3.786
817,3.82
818,3.81
819,3.809
820,3.811
821,3.807
822,3.801
823,3.807
840,3.796
841,3.803
842,3.811
843,3.806
844,3.808
845,3.801
846,3.809
847,3.815
912,3.83
913,3.835
914,3.827
915,3.816
916,3.817
917,3.822
918,3.829
919,3.822
936,3.83
937,3.835
938,3.825
939,3.819
940,3.819
941,3.813
942,3.806
943,3.812
960,3.79
961,3.82
962,3.816
963,3.81
964,3.809
965,3.807
966,3.807
967,3.807
984,3.798
985,3.805
986,3.815
987,3.817
988,3.825
989,3.838
990,3.864
991,3.863
a1392973200,3.9
1,3.907
2,3.912
3,3.908
4,3.904
5,3.899
6,3.903
7,3.91
72,3.84
73,3.838
74,3.864
75,3.864
76,3.866
77,3.859
78,3.864
79,3.87
96,3.894
97,3.907
98,3.9
99,3.888
100,3.894
101,3.9
102,3.901
103,3.904
120,3.93
121,3.939
122,3.96
123,3.96
124,3.965
125,3.96
126,3.972
127,3.972
144,3.965
145,3.945
146,3.95
147,3.925
148,3.885
149,3.917
150,3.92
151,3.934
168,3.9
169,3.957
170,3.961
171,3.932
172,3.912
173,3.878
174,3.924
175,3.919
240,3.91
241,3.898
242,3.893
243,3.87
244,3.85
245,3.86
246,3.845
247,3.865
264,3.892
265,3.898
266,3.898
267,3.911
268,3.921
269,3.931
270,3.934
271,3.941
288,3.94
289,3.92
290,3.94
291,3.95
292,4
293,3.981
294,3.979
295,3.998
312,3.998
313,3.964
314,3.967
315,3.958
316,3.995
317,3.986
318,3.988
319,3.99
336,3.937
337,3.954
338,3.998
339,4
340,4
341,3.993
342,3.973
343,3.976
408,3.978
409,3.963
410,3.97
411,3.981
412,3.981
413,4.001
414,3.998
415,3.995
432,4
433,3.983
434,3.989
435,3.975
436,3.985
437,3.984
438,3.987
439,3.995
456,4.009
457,3.99
458,3.99
459,3.99
460,3.995
461,3.99
462,4.006
463,4
480,4
481,3.986
482,3.99
483,3.99
484,3.987
485,3.993
486,3.994
487,3.997
504,3.981
505,3.951
506,3.966
507,3.97
508,3.959
509,3.967
510,3.97
511,3.965
576,3.95
577,3.951
578,3.939
579,3.939
580,3.965
581,3.986
582,3.986
583,3.976
600,3.971
601,3.982
602,3.967
603,3.967
604,3.978
605,3.981
606,4.009
607,4.009
624,4.02
625,4.005
626,4.003
627,3.993
628,4.004
629,4.01
630,4.009
631,4.01
648,3.97
649,3.972
650,3.921
651,3.947
652,3.956
653,3.95
654,3.945
655,3.95
672,3.898
673,3.88
674,3.874
675,3.89
676,3.885
677,3.861
678,3.883
679,3.878
744,3.931
745,3.941
746,3.933
747,3.919
748,3.916
749,3.927
750,3.93
751,3.884
768,3.918
769,3.905
770,3.911
771,3.901
772,3.908
773,3.904
774,3.905
775,3.91
792,3.94
793,3.951
794,3.95
795,3.919
796,3.935
798,3.935
799,3.932
816,3.952
817,3.928
818,3.929
819,3.932
820,3.933
821,3.92
822,3.912
823,3.9
840,3.932
841,3.897
842,3.895
843,3.894
844,3.9
845,3.901
846,3.903
847,3.897
TIMEZONE_OFFSET=120
911,3.903
912,3.917
913,3.921
914,3.93
915,3.9
916,3.924
917,3.924
918,3.923
935,3.903
936,3.887
937,3.904
938,3.914
939,3.903
940,3.908
941,3.9
942,3.904
959,3.888
960,3.894
961,3.908
962,3.905
963,3.904
964,3.9
965,3.899
966,3.861
983,3.82
984,3.84
985,3.842
986,3.87
987,3.879
988,3.872
989,3.88
990,3.9
a1396598400,3.851
1,3.864
2,3.873
3,3.877
4,3.882
5,3.871
6,3.862
7,3.868
72,3.894
73,3.856
74,3.878
75,3.876
76,3.877
78,3.87
79,3.861
96,3.843
97,3.83
98,3.836
99,3.836
100,3.833
101,3.833
102,3.84
103,3.833
120,3.84
121,3.827
122,3.83
123,3.85
124,3.847
125,3.848
126,3.853
127,3.853
144,3.823
145,3.862
146,3.863
147,3.863
148,3.865
149,3.863
150,3.865
151,3.869
168,3.835
169,3.816
170,3.837
171,3.81
172,3.809
173,3.807
174,3.803
175,3.795
240,3.84
241,3.849
242,3.843
243,3.847
244,3.84
245,3.834
246,3.839
247,3.837
264,3.815
265,3.833
266,3.813
267,3.819
269,3.811
270,3.844
271,3.83
288,3.825
289,3.82
290,3.831
291,3.837
293,3.839
295,3.845
312,3.818
313,3.788
314,3.76
315,3.786
316,3.802
317,3.814
318,3.796
319,3.785
432,3.789
433,3.837
434,3.83
435,3.836
436,3.849
437,3.868
438,3.862
439,3.865
456,3.873
457,3.871
458,3.863
459,3.854
460,3.834
461,3.838
462,3.839
463,3.838
480,3.861
481,3.867
482,3.86
483,3.86
484,3.86
485,3.86
486,3.85
487,3.84
504,3.794
505,3.821
506,3.811
507,3.806
508,3.801
509,3.78
510,3.79
511,3.777
576,3.779
577,3.737
578,3.774
579,3.771
580,3.74
581,3.772
582,3.773
583,3.775
600,3.78
601,3.787
602,3.785
603,3.789
604,3.805
605,3.805
606,3.805
607,3.801
624,3.775
625,3.776
626,3.78
627,3.775
628,3.748
629,3.766
630,3.767
631,3.763
672,3.793
673,3.752
674,3.757
675,3.758
676,3.731
677,3.744
678,3.752
679,3.765
744,3.75
745,3.735
746,3.736
747,3.723
748,3.718
749,3.74
750,3.746
751,3.742
768,3.808
769,3.782
770,3.746
771,3.76
772,3.765
773,3.764
774,3.78
775,3.779
792,3.78
793,3.717
794,3.75
795,3.753
796,3.765
798,3.746
799,3.761
816,3.777
817,3.76
818,3.77
819,3.764
820,3.755
821,3.768
822,3.794
823,3.811
840,3.795
841,3.869
842,3.84
843,3.835
844,3.83
845,3.813
846,3.82
847,3.838
912,3.834
913,3.839
914,3.84
915,3.839
916,3.853
917,3.856
918,3.866
919,3.85
936,3.865
938,3.86
939,3.85
940,3.82
942,3.83
943,3.828
960,3.859
961,3.84
962,3.836
964,3.826
965,3.846
966,3.835
967,3.844
984,3.86
985,3.845
986,3.835
987,3.828
988,3.842
989,3.847
990,3.891
991,3.857
a1400227200,3.86
1,3.83
2,3.811
3,3.807
4,3.83
5,3.827
6,3.829
7,3.792
72,3.792
73,3.75
74,3.76
75,3.744
76,3.733
77,3.75
78,3.75
79,3.76
96,3.791
97,3.75
98,3.75
99,3.745
100,3.745
102,3.749
103,3.74
120,3.7
121,3.705
122,3.727
123,3.745
124,3.725
125,3.725
126,3.738
127,3.735
144,3.724
146,3.72
147,3.724
148,3.72
149,3.725
150,3.725
151,3.725
168,3.71
169,3.7
170,3.705
171,3.693
172,3.686
173,3.691
174,3.712
175,3.7
240,3.72
242,3.71
243,3.712
244,3.745
245,3.73
246,3.731
247,3.74
264,3.729
267,3.745
268,3.777
269,3.76
270,3.75
271,3.73
288,3.757
289,3.751
290,3.755
291,3.755
292,3.754
293,3.776
294,3.778
295,3.776
312,3.78
313,3.783
314,3.791
315,3.781
316,3.78
318,3.783
319,3.788
336,3.8
337,3.881
338,3.85
339,3.845
340,3.801
341,3.839
342,3.853
343,3.842
408,3.879
409,3.871
410,3.875
411,3.878
412,3.878
413,3.88
414,3.903
415,3.9
432,3.89
433,3.871
434,3.879
435,3.884
436,3.87
437,3.875
438,3.851
439,3.885
456,3.885
457,3.863
458,3.864
459,3.862
460,3.88
462,3.879
463,3.875
480,3.92
481,3.96
482,3.96
483,4.04
484,4.1
485,4.19
486,4.231
487,4.26
504,4.25
505,4.397
506,4.444
507,4.438
508,4.399
509,4.427
510,4.453
511,4.577
576,4.222
577,4.29
578,4.401
579,4.432
580,4.413
581,4.548
582,4.53
583,4.505
600,4.359
601,4.433
602,4.344
603,4.32
604,4.331
605,4.37
606,4.385
607,4.374
624,4.44
625,4.477
626,4.45
627,4.464
628,4.46
629,4.467
630,4.479
631,4.477
648,4.487
649,4.44
650,4.411
651,4.421
652,4.42
653,4.462
654,4.47
655,4.458
672,4.45
673,4.44
674,4.427
675,4.39
676,4.399
677,4.425
678,4.425
679,4.424
744,4.431
745,4.473
746,4.466
747,4.435
748,4.436
749,4.45
750,4.461
751,4.465
768,4.496
769,4.488
770,4.459
771,4.465
772,4.46
773,4.459
774,4.481
775,4.486
792,4.485
793,4.499
794,4.496
795,4.497
796,4.489
797,4.489
798,4.5
799,4.469
816,4.5
817,4.528
818,4.55
819,4.55
820,4.545
821,4.538
822,4.563
823,4.568
840,4.699
841,4.661
842,4.65
843,4.675
844,4.661
845,4.651
846,4.716
847,4.69
912,4.76
913,4.736
914,4.75
915,4.78
916,4.761
917,4.764
918,4.771
919,4.779
936,4.711
937,4.681
938,4.594
939,4.585
940,4.588
941,4.569
942,4.561
943,4.543
960,4.509
961,4.567
962,4.56
963,4.556
964,4.552
965,4.562
966,4.53
967,4.527
984,4.5
985,4.511
986,4.567
987,4.521
988,4.548
989,4.52
990,4.52
991,4.529
a1403856000,4.573
1,4.65
2,4.568
3,4.48
4,4.43
5,4.451
6,4.465
7,4.466
72,4.56
73,4.607
74,4.614
75,4.639
76,4.645
77,4.63
78,4.659
79,4.7
96,4.83
97,4.93
98,4.893
99,4.899
100,4.926
101,4.944
102,4.944
103,4.945
120,4.989
121,5.024
122,5
123,4.974
124,4.964
125,4.95
126,4.972
127,4.975
144,4.978
145,4.942
146,5.016
147,5.007
148,5.018
149,4.999
150,4.994
151,5.002
168,5.029
169,5.057
170,5.044
171,5.037
172,5.047
173,5.021
174,5.022
175,5.029
240,5.08
241,5.14
242,5.17
243,5.166
244,5.155
245,5.18
246,5.196
247,5.157
264,5.198
265,5.108
266,5.097
267,5.076
268,5.03
269,5.053
270,5.048
271,5.059
288,5.033
289,5.045
290,4.98
291,4.949
292,4.905
293,4.93
294,4.985
295,4.983
312,4.971
313,4.969
314,4.9
315,4.887
316,4.856
317,4.868
318,4.852
319,4.848
336,4.897
337,4.957
338,4.94
339,4.94
340,4.941
341,4.973
342,4.965
343,4.969
408,5.077
409,5.084
410,5.093
411,5.09
412,5.06
413,5.056
414,5.025
415,5.026
432,5.067
433,5.057
434,5.055
435,5.026
436,5.02
437,5.021
438,5.043
439,5.04
456,5.05
457,5.037
458,5.054
459,5.089
460,5.119
461,5.09
462,5.119
463,5.117
480,5.149
481,5.109
482,5.112
483,5.1
484,5.06
485,5.12
486,5.14
487,5.17
504,5.125
505,5.097
506,5.1
507,5.064
508,5.1
509,5.081
510,5.066
511,5.076
576,5.08
577,5.113
578,5.111
579,5.121
580,5.117
581,5.12
582,5.11
583,5.11
600,5.065
601,5.07
602,5.054
603,5.024
604,5.064
605,5.067
606,5.04
607,5.048
624,5.018
625,5.072
626,5.077
627,5.074
628,5.083
629,5.051
630,5.082
631,5.079
648,5.048
649,5.089
650,5.074
651,5.078
652,5.075
653,5.087
654,5.098
655,5.086
672,5.024
673,5.063
674,5.018
675,5.05
676,5.049
677,5.049
678,5.059
679,5.052
744,5.063
745,5.06
746,5.036
747,5.039
748,5.027
749,5.04
750,5.04
751,5.027
768,5.018
769,5.049
770,5.047
771,5.048
772,5.048
773,5.088
774,5.094
775,5.099
792,5.095
793,5.065
794,5.06
795,5.09
796,5.1
797,5.119
798,5.101
799,5.094
816,5.065
817,5.045
818,5.025
819,5.015
820,5
821,5.013
822,4.995
823,4.969
840,4.88
841,4.799
842,4.675
843,4.619
844,4.511
845,4.667
846,4.687
847,4.779
912,4.681
913,4.64
914,4.646
915,4.642
916,4.651
917,4.704
918,4.667
919,4.68
936,4.71
937,4.738
938,4.739
939,4.729
940,4.731
941,4.719
942,4.715
943,4.7
960,4.699
961,4.676
962,4.639
963,4.568
964,4.59
965,4.601
966,4.593
967,4.58
984,4.61
985,4.625
986,4.61
987,4.601
988,4.596
989,4.623
990,4.623
991,4.611
a1407484800,4.399
1,4.374
2,4.4
3,4.401
4,4.393
5,4.415
6,4.439
7,4.427
72,4.525
73,4.628
74,4.629
75,4.638
76,4.681
77,4.684
78,4.736
79,4.76
96,4.81
97,4.81
98,4.839
99,4.803
100,4.78
101,4.746
102,4.752
103,4.708
120,4.72
121,4.822
122,4.82
123,4.801
124,4.743
125,4.783
126,4.789
127,4.789
144,4.938
145,4.833
146,4.868
147,4.871
148,4.866
149,4.85
150,4.865
151,4.83
168,4.937
169,4.947
170,4.934
171,4.909
172,4.914
173,4.935
174,4.95
175,4.963
240,4.9
241,4.867
242,4.85
243,4.851
244,4.863
245,4.91
246,4.901
247,4.879
264,4.894
265,4.924
266,4.919
267,4.933
268,4.904
269,4.9
270,4.893
271,4.908
288,4.94
289,4.901
290,4.909
291,4.915
292,4.913
293,4.919
294,4.903
295,4.92
312,4.9
313,5.013
314,4.959
315,4.936
316,4.903
317,4.942
318,4.918
319,4.99
336,4.997
337,4.98
338,4.984
339,4.961
340,4.945
341,4.98
342,4.989
343,4.989
408,4.95
409,4.966
410,4.966
411,4.93
412,4.947
413,4.959
414,4.945
415,4.923
432,4.922
433,4.901
434,4.886
435,4.895
436,4.89
437,4.895
438,4.895
439,4.881
456,4.895
457,4.874
458,4.843
459,4.841
460,4.834
461,4.82
462,4.802
463,4.797
480,4.832
481,4.743
482,4.768
483,4.745
484,4.745
485,4.724
486,4.724
487,4.73
504,4.75
505,4.76
506,4.76
507,4.748
508,4.769
509,4.763
510,4.75
511,4.759
576,4.78
577,4.858
578,4.805
579,4.805
580,4.795
581,4.819
582,4.794
583,4.78
600,4.828
601,4.765
602,4.76
603,4.772
604,4.755
605,4.764
606,4.755
607,4.751
624,4.79
625,4.781
626,4.748
627,4.757
628,4.764
629,4.751
630,4.761
631,4.761
648,4.721
649,4.726
650,4.736
651,4.72
652,4.725
653,4.717
654,4.742
655,4.734
672,4.746
673,4.736
674,4.782
675,4.757
676,4.772
677,4.744
678,4.749
679,4.734
744,4.74
745,4.722
746,4.72
747,4.698
748,4.697
749,4.692
750,4.695
751,4.681
768,4.691
769,4.679
770,4.683
771,4.695
772,4.731
773,4.729
774,4.725
775,4.722
792,4.749
793,4.709
794,4.68
795,4.705
796,4.665
797,4.697
798,4.692
799,4.678
816,4.718
817,4.683
818,4.672
819,4.686
820,4.67
821,4.676
822,4.682
823,4.677
840,4.7
841,4.683
842,4.691
843,4.7
844,4.743
845,4.738
846,4.741
847,4.741
912,4.848
913,4.795
914,4.814
915,4.775
916,4.876
917,4.838
918,4.88
919,4.804
936,4.81
937,4.766
938,4.776
939,4.772
940,4.781
941,4.785
942,4.799
943,4.795
960,4.891
961,4.857
962,4.873
963,4.882
964,4.924
965,4.909
966,4.906
967,4.902
984,4.949
985,4.923
986,4.9
987,4.872
988,4.88
989,4.875
990,4.901
991,4.908
a1411113600,4.939
1,4.877
2,4.874
3,4.876
4,4.87
5,4.87
6,4.876
7,4.9
72,4.85
73,4.792
74,4.799
75,4.807
76,4.821
77,4.807
78,4.8
79,4.782
96,4.783
97,4.734
98,4.71
99,4.731
100,4.71
101,4.711
102,4.71
103,4.721
120,4.711
121,4.71
122,4.709
123,4.698
124,4.69
125,4.705
126,4.69
127,4.689
144,4.698
145,4.7
146,4.697
147,4.69
148,4.69
149,4.69
150,4.672
151,4.652
168,4.541
169,4.624
170,4.644
171,4.66
172,4.641
173,4.677
174,4.665
175,4.665
240,4.62
241,4.589
242,4.575
243,4.57
244,4.569
245,4.568
246,4.55
247,4.508
264,4.534
265,4.509
266,4.52
267,4.48
268,4.493
269,4.508
270,4.499
271,4.485
288,4.489
289,4.452
290,4.525
291,4.511
292,4.495
293,4.51
294,4.5
295,4.485
312,4.55
313,4.574
314,4.566
315,4.52
316,4.502
317,4.5
318,4.489
319,4.458
408,4.241
409,4.238
410,4.281
411,4.257
412,4.245
413,4.26
414,4.252
415,4.274
432,4.242
433,4.222
434,4.197
435,4.209
436,4.197
437,4.203
438,4.211
439,4.184
456,4.1
457,4.177
458,4.15
459,4.127
460,4.126
461,4.141
462,4.162
463,4.15
480,4.2
481,4.229
482,4.23
483,4.222
484,4.216
485,4.203
486,4.17
487,4.158
504,4.063
505,4.036
506,4.04
507,3.97
508,3.94
509,3.963
510,3.98
511,4.025
576,3.94
577,3.975
578,3.987
579,4.02
580,4.045
581,4.051
582,4.06
583,4.04
600,3.99
601,4.015
602,3.965
603,3.933
604,3.915
605,3.935
606,3.945
607,3.956
624,3.985
625,4.009
626,3.995
627,3.993
628,3.99
629,3.977
630,3.98
631,3.961
648,3.939
649,3.983
650,3.961
651,3.916
652,3.913
653,3.923
654,3.923
655,3.951
672,4.005
673,4.055
674,4.026
675,3.999
676,4.033
677,4.025
678,4.04
679,4.05
744,3.88
745,3.944
746,3.94
747,3.937
748,3.94
749,3.948
750,3.952
751,3.956
768,3.987
769,4.032
770,4.037
771,4.05
772,4.052
773,4.051
774,4.055
775,4.12
792,4.167
793,4.169
794,4.168
795,4.161
796,4.16
797,4.166
798,4.17
799,4.175
816,4.23
817,4.269
818,4.225
819,4.264
820,4.27
821,4.271
822,4.271
823,4.231
840,4.277
841,4.285
842,4.282
843,4.278
844,4.287
845,4.292
846,4.287
847,4.274
TIMEZONE_OFFSET=60
913,4.072
914,4.064
915,4.069
916,4.035
917,4.097
918,4.09
919,4.06
920,4.077
937,4.125
938,4.145
939,4.168
940,4.16
941,4.17
942,4.151
943,4.17
944,4.178
961,4.194
962,4.256
963,4.238
