RWE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
100,26.91
101,26.825
102,27.01
103,27.225
120,26.945
121,26.675
122,26.75
123,26.705
124,26.645
125,26.635
126,26.855
127,26.645
144,26.705
145,26.645
146,26.53
147,26.505
148,26.585
149,26.55
150,26.585
151,26.56
168,26.5
169,26.65
170,26.915
171,27.055
172,26.75
173,26.87
174,26.845
175,26.935
TIMEZONE_OFFSET=60
241,27.195
242,27.155
243,27.25
244,27.26
245,27.255
246,27.3
247,27.255
248,27.29
265,27.16
266,27.515
267,27.495
268,27.315
269,27.4
270,27.475
271,27.515
272,27.365
289,27.425
290,27.775
291,27.785
292,27.725
293,27.7
294,27.585
295,27.38
296,27.405
313,27.37
314,26.985
315,27.16
316,27.165
317,27.375
318,27.175
319,27.25
320,27.27
337,27.25
338,27.055
339,26.93
340,26.99
341,26.895
342,26.825
343,26.955
344,27
409,26.925
410,26.935
411,26.9
412,26.945
413,27.035
414,27.025
415,27.145
416,27.045
433,27.085
434,27.36
435,27.355
436,27.405
437,27.325
438,27.28
439,27.325
440,27.435
457,27.8
458,27.5
459,27.54
460,27.485
461,27.695
462,27.645
463,27.67
464,27.8
481,27.58
482,27.375
483,27.155
484,26.985
485,27.085
486,27.395
487,27.255
488,26.955
505,26.73
506,26.9
507,26.85
508,26.915
509,26.82
510,26.755
511,26.825
512,26.83
577,27
578,26.92
579,27.09
580,27.06
581,26.92
582,26.985
583,26.955
584,27.02
601,26.88
602,26.71
603,26.7
604,26.535
605,26.54
606,26.555
607,26.46
608,26.69
625,26.425
626,26.645
627,26.67
628,26.795
629,26.845
630,26.72
631,26.89
632,27.02
649,25.67
650,25.565
651,25.33
652,24.82
653,25.085
654,25.32
655,25.18
656,25.075
673,25.41
674,25.955
675,25.885
676,26.035
677,26.215
678,26.145
679,26.23
680,26.09
745,26.5
746,27.59
747,27.605
748,28.01
749,28.23
750,28.145
751,27.905
752,27.85
769,27.74
770,27.68
771,27.705
772,27.83
773,27.74
774,27.72
775,27.56
776,27.395
793,27.34
794,27.175
795,27.235
796,27.245
797,27.245
798,27.305
799,27.57
800,27.435
817,27.405
818,27.675
819,27.895
820,28.125
821,28.375
822,28.5
823,28.44
824,28.315
841,28.43
842,28.435
843,28.615
844,28.6
845,28.895
846,28.915
847,28.79
848,28.81
913,28.82
914,28.805
915,28.67
916,28.655
917,28.69
918,28.63
919,28.53
920,28.385
937,28.43
938,28.425
939,28.225
940,28.165
941,28.16
942,28.19
943,28.185
944,28.27
961,28.1
962,28.295
963,28.45
964,28.28
965,28.17
966,28.17
967,28.06
968,28.105
985,28.06
986,28.14
987,28.305
988,28.355
989,28.32
990,28.34
991,28.275
992,28.165
a1385715600,28.15
1,28.35
2,28.255
3,28.195
4,28.185
5,28.275
6,28.15
7,28.255
72,28.18
73,28.06
74,28.04
75,27.945
76,27.93
77,27.95
78,28.03
79,28.045
96,27.885
97,27.795
98,27.705
99,27.685
100,27.62
101,27.64
102,27.53
103,27.46
120,27.095
121,27.465
122,27.35
123,27.345
124,27.265
125,27.03
126,27.085
127,27.05
144,27.03
145,27.285
146,27.135
147,27.07
148,27.105
149,27.195
150,27.095
151,27.025
168,26.815
169,26.83
170,26.745
171,26.725
172,26.68
173,26.645
174,26.675
175,26.64
240,27.105
241,27.225
242,27.265
243,27.24
244,27.065
245,27.045
246,27.32
247,27.23
264,26.98
265,27.15
266,27.075
267,27.06
268,27.025
269,27.065
270,26.85
271,26.83
288,26.7
289,26.695
290,26.725
291,26.735
292,26.85
293,26.87
294,26.875
295,26.8
312,26.55
313,26.465
314,26.55
315,26.735
316,26.595
317,26.565
318,26.645
319,26.535
336,26.305
337,26.33
338,26.095
339,26.25
340,26.265
341,26.16
342,26.14
343,26.075
408,26.06
409,26.14
410,26.07
411,26.33
412,26.325
413,26.345
414,26.33
415,26.225
432,26.15
433,26.04
434,25.95
435,25.95
436,25.96
437,25.995
438,25.96
439,25.98
456,25.83
457,25.84
458,25.835
459,25.76
460,25.88
461,25.805
462,25.76
463,25.705
480,26.12
481,26.085
482,26.06
483,26.095
484,26.17
485,26.25
486,26.115
487,26.185
504,26.315
505,26.21
506,26.2
507,26.13
508,26.29
509,26.25
510,26.195
511,26.2
576,26.3
577,26.065
578,26.13
579,26.19
580,26.285
581,26.3
582,26.385
583,26.29
672,26.5
673,26.625
674,26.62
675,26.62
676,26.67
677,26.695
678,26.62
679,26.625
744,26.7
745,26.69
746,26.62
747,26.635
748,26.55
749,26.605
816,26.58
817,26.2
818,26.2
819,26.265
820,26.265
821,26.115
822,26.105
823,25.82
840,25.72
841,25.675
842,25.79
843,25.645
844,25.5
845,25.665
846,25.58
847,25.675
912,25.67
913,25.74
914,25.745
915,25.685
916,25.745
917,25.725
918,25.79
919,25.68
936,25.625
937,25.645
938,25.66
939,25.625
940,25.595
941,25.565
942,25.59
943,25.55
960,25.6
961,25.44
962,25.24
963,24.955
964,25.14
965,25.225
966,25.195
967,25.045
984,25.075
985,25.195
986,25.32
987,25.315
988,25.28
989,25.155
990,25.08
991,25.045
a1389344400,25.08
1,25.16
2,25.16
3,25.225
4,25.305
5,25.33
6,25.395
7,25.255
72,25.415
73,25.425
74,25.465
75,25.415
76,25.59
77,25.57
78,25.585
79,25.595
96,25.32
97,25.525
98,25.66
99,25.835
100,25.98
101,26.325
102,26.57
103,26.615
120,27
121,27.26
122,27.445
123,27.615
124,27.66
125,27.735
126,27.645
127,27.74
144,27.685
145,27.59
146,27.425
147,27.62
148,27.46
149,27.48
150,27.525
151,27.59
168,27.56
169,27.77
170,27.12
171,27.075
172,27.065
173,27.07
174,26.875
175,26.79
240,26.69
241,26.81
242,26.84
243,26.945
244,26.92
245,27.025
246,27.01
247,27.02
264,27.015
265,27.115
266,26.975
267,26.845
268,26.91
269,26.95
270,26.985
271,27.035
288,26.975
289,27.045
290,27.015
291,27.085
292,27.09
293,27.16
294,27.815
295,27.85
312,27.61
313,27.685
314,27.88
315,27.97
316,27.73
317,27.785
318,27.75
319,27.695
336,27.73
337,27.505
338,27.585
339,27.45
340,27.385
341,27.37
342,27.4
343,27.305
408,27.09
409,26.96
410,27.04
411,27.09
412,27.245
413,27.19
414,27.175
415,27.21
432,27.3
433,27.135
434,27
435,26.975
436,26.665
437,26.72
438,26.715
439,26.81
456,26.955
457,27.15
458,27.09
459,26.945
460,26.91
461,26.935
462,26.79
463,26.73
480,26.96
481,26.855
482,26.92
483,26.975
484,27.14
485,27.085
486,27.22
487,27.3
504,27.325
505,27.695
506,27.505
507,27.45
508,27.265
509,27.305
510,27.06
511,27.175
576,27.45
577,27.66
578,27.46
579,27.37
580,27.46
581,27.63
582,27.52
583,27.425
600,27.175
601,27.415
602,27.35
603,27.325
604,27.25
605,27.28
606,27.295
607,27.28
624,26.785
625,26.885
626,27.055
627,27
628,26.98
629,27.005
630,27.03
631,27
648,27.18
649,27.1
650,27.325
651,27.385
652,27.375
653,27.31
654,27.3
655,27.525
672,27.625
673,27.425
674,27.47
675,27.51
676,27.5
677,27.65
678,27.74
679,27.71
744,27.745
745,27.77
746,27.79
747,27.685
748,27.55
749,27.54
750,27.58
751,27.58
768,27.53
769,27.745
770,27.69
771,27.7
772,27.73
773,27.71
774,27.625
775,27.615
792,27.9
793,27.905
794,27.835
795,27.795
796,27.715
797,27.655
798,27.7
799,27.935
816,27.74
817,28.305
818,28.37
819,28.6
820,28.49
821,28.44
822,28.48
823,28.39
840,28.595
841,28.83
842,28.91
843,28.88
844,28.84
845,28.86
846,28.74
847,28.9
912,28.83
913,28.775
914,28.88
915,28.86
916,28.84
917,28.89
918,28.96
919,28.88
936,28.785
937,29.01
938,28.965
939,29.075
940,29.1
941,29.235
942,29.165
943,29.2
960,29.15
961,29.315
962,29.435
963,29.415
964,29.21
965,29.17
966,29.335
967,29.495
984,29.19
985,29.85
986,29.765
987,29.805
988,29.8
989,29.685
990,29.865
991,29.555
a1392973200,30
1,29.795
2,29.895
3,29.92
4,29.98
5,30.13
6,30.19
7,30.15
72,30.625
73,30.555
74,30.53
75,30.505
76,30.52
77,30.45
78,30.495
79,30.5
96,30.635
97,30.465
98,30.31
99,30.44
100,30.405
101,30.35
102,30.46
103,30.265
120,30.225
121,29.455
122,29.46
123,29.47
124,29.345
125,29.425
126,29.345
127,29.175
144,29
145,28.88
146,28.585
147,28.65
148,28.725
149,28.92
150,28.955
151,28.77
168,28.86
169,28.96
170,28.84
171,29
172,29.05
173,29.06
174,28.97
175,28.99
240,28.215
241,29.04
242,28.98
243,28.84
244,28.775
245,28.89
246,28.83
247,28.85
264,28.98
265,28.9
266,28.83
267,28.7
268,29.03
269,29.07
270,29.1
271,29.165
288,29.195
289,29.3
290,29.365
291,29.325
292,29.23
293,29.275
294,29.315
295,29.28
312,29.2
313,28.98
314,28.735
315,28.715
316,28.805
317,28.8
318,28.66
319,28.61
336,28.52
337,28.47
338,28.52
339,28.58
340,28.475
341,28.4
342,28.62
343,28.25
408,28.08
409,28.34
410,28.26
411,28.45
412,28.415
413,28.36
414,28.255
415,27.99
432,28.18
433,28.035
434,28.195
435,28.195
436,28.2
437,28.255
438,28.23
439,28.63
456,28.425
457,28.51
458,28.57
459,28.405
460,28.49
461,28.32
462,28.385
463,28.64
480,28.505
481,28.19
482,28.375
483,28.37
484,28.495
485,28.52
486,28.505
487,28.325
504,27.785
505,27.83
506,27.93
507,28.06
508,28
509,28.035
510,28.105
511,28.135
576,29.33
577,28.995
578,28.705
579,28.86
580,28.795
581,28.76
582,28.87
583,28.71
600,28.72
601,28.805
602,28.79
603,28.835
604,29.2
605,29.165
606,29.2
607,29.25
624,29.16
625,29.16
626,28.97
627,28.95
628,29.025
629,28.86
630,28.82
631,28.89
648,28.7
649,28.72
650,28.85
651,28.825
652,29.09
653,28.955
654,28.92
655,28.95
672,29.08
673,29.355
674,29.41
675,29.305
676,28.945
677,28.895
678,28.77
679,28.955
744,28.81
745,28.88
746,28.715
747,28.735
748,28.83
749,28.855
750,28.75
751,28.64
768,28.58
769,28.485
770,28.61
771,28.54
772,28.705
773,28.76
774,28.805
775,28.57
792,28.7
793,28.645
794,28.74
795,28.75
796,28.685
797,28.795
798,28.805
799,28.55
816,28.72
817,28.525
818,28.72
819,28.59
820,28.54
821,28.465
822,28.645
823,28.67
840,28.83
841,28.93
842,29.07
843,29.235
844,29.27
845,29.1
846,29.38
847,29.485
TIMEZONE_OFFSET=120
911,29.9
912,29.5
913,29.345
914,29.365
915,29.47
916,29.505
917,29.585
918,29.575
935,29.52
936,29.255
937,29.295
938,29.49
939,29.52
940,29.525
941,29.49
942,29.565
959,29.375
960,29.455
961,29.52
962,29.475
963,29.485
964,29.465
965,29.495
966,29.52
983,29.445
984,29.155
985,29.185
986,29.135
987,29.19
988,29.06
989,29.215
990,29.3
a1396598400,29.26
1,29.29
2,29.32
3,29.39
4,29.345
5,29.41
6,29.445
7,29.29
72,29
73,29.205
74,29.29
75,29.225
76,29.145
77,29.045
78,29.14
79,29.12
96,28.805
97,29.04
98,28.97
99,28.815
100,28.71
101,28.745
102,28.66
103,28.69
120,28.58
121,28.725
122,28.815
123,28.81
124,28.705
125,28.655
126,28.69
127,28.635
144,28.825
145,28.695
146,28.68
147,28.565
148,28.695
149,28.805
150,28.805
151,28.795
168,28.66
169,28.895
170,28.815
171,28.775
172,28.575
173,28.615
174,28.675
175,28.665
240,28.54
241,28.54
242,28.715
243,28.645
244,28.705
245,28.63
246,29.01
247,28.74
264,28.645
265,28.695
266,28.675
267,28.69
268,28.67
269,28.79
270,28.77
271,28.88
288,28.72
289,28.775
290,28.66
291,28.58
292,28.76
293,28.67
294,28.66
295,28.605
312,27.6
313,27.385
314,27.19
315,27.1
316,27.01
317,26.89
318,27.05
319,27.13
432,27.17
433,27.33
434,27.42
435,27.47
436,27.455
437,27.415
438,27.565
439,27.595
456,27.72
457,27.79
458,27.785
459,27.705
460,27.745
461,27.66
462,27.7
463,27.69
480,27.75
481,27.535
482,27.32
483,27.375
484,27.43
485,27.175
486,27.235
487,26.985
504,26.89
505,26.875
506,26.89
507,27.03
508,26.92
509,27
510,27.145
511,27.025
576,26.885
577,26.95
578,26.995
579,26.985
580,26.91
581,27
582,26.925
583,27.1
600,27.225
601,27.255
602,27.205
603,27.255
604,27.345
605,27.385
606,27.33
607,27.405
624,27.31
625,27.475
626,27.515
627,27.45
628,27.475
629,27.515
630,27.47
631,27.425
672,27.41
673,27.455
674,27.47
675,27.52
676,27.53
677,27.545
678,27.49
679,27.465
744,27.095
745,27.15
746,26.82
747,26.84
748,26.82
749,26.815
750,26.81
751,26.855
768,26.985
769,27.04
770,26.835
771,26.91
772,26.915
773,26.915
774,26.77
775,26.84
792,26.85
793,26.78
794,26.81
795,26.745
796,26.655
797,26.92
798,26.97
799,26.995
816,27.07
817,27.4
818,27.59
819,27.42
820,27.43
821,27.39
822,27.54
823,27.695
840,27.86
841,27.84
842,27.795
843,27.765
844,27.795
845,27.7
846,27.73
847,27.73
912,27.745
913,27.635
914,27.575
915,27.77
916,27.77
917,27.73
918,27.76
919,27.725
936,27.785
937,27.705
938,27.575
939,27.545
940,27.595
941,27.685
942,27.645
943,27.61
960,27.155
961,27.44
962,27.16
963,27.16
964,27.02
965,26.87
966,26.92
967,26.98
984,26.925
985,27.015
986,26.61
987,26.62
988,26.635
989,26.48
990,26.45
991,26.115
a1400227200,26.35
1,26.71
2,26.675
3,26.805
4,26.79
5,26.7
6,26.78
7,26.875
72,26.755
73,26.8
74,26.795
75,26.855
76,26.95
77,27.115
78,27.075
79,27.225
96,27.225
97,27.225
98,27.175
99,27.195
100,27.25
101,27.36
102,27.31
103,27.24
120,27.58
121,27.96
122,27.985
123,28.145
124,28.165
125,28.355
126,28.34
127,28.385
144,28.505
145,28.51
146,28.675
147,28.5
148,28.43
149,28.675
150,28.645
151,28.635
168,28.58
169,28.78
170,28.875
171,29.03
172,29.145
173,29.02
174,28.935
175,29.01
240,29.17
241,29.255
242,29.305
243,29.315
244,29.33
245,29.28
246,29.305
247,29.35
264,29.31
265,29.19
266,29.21
267,29.11
268,29.04
269,28.995
270,29.07
271,29.185
288,29.225
289,29.21
290,29.325
291,29.175
292,29.19
293,29.25
294,29.205
295,29.185
312,29.235
313,29.27
314,29.395
315,29.435
316,29.425
317,29.48
318,29.54
319,29.55
336,29.47
337,29.39
338,29.455
339,29.415
340,29.395
341,29.405
342,29.385
343,29.515
408,29.44
409,29.39
410,29.22
411,29.245
412,29.17
413,29.075
414,29.35
415,29.285
432,29.35
433,29.62
434,29.665
435,29.54
436,29.57
437,29.49
438,29.405
439,29.405
456,29.34
457,29.35
458,29.36
459,29.37
460,29.52
461,29.455
462,29.47
463,29.46
480,29.47
481,29.52
482,29.505
483,29.475
484,29.5
485,29.615
486,29.71
487,29.58
504,29.65
505,29.525
506,29.44
507,29.42
508,29.51
509,29.49
510,29.49
511,29.57
576,29.605
577,29.655
578,29.72
579,29.71
580,29.68
581,29.65
582,29.715
583,29.755
600,29.54
601,29.77
602,29.93
603,29.915
604,29.97
605,30.065
606,30.04
607,29.945
624,30.08
625,29.925
626,29.93
627,29.695
628,29.72
629,29.645
630,29.665
631,29.61
648,29.49
649,29.44
650,29.415
651,29.455
652,29.435
653,29.475
654,29.495
655,29.355
672,29.225
673,29.4
674,29.615
675,29.8
676,29.67
677,29.655
678,29.755
679,29.675
744,29.495
745,29.36
746,29.48
747,29.315
748,29.335
749,29.415
750,29.445
751,29.465
768,29.415
769,29.54
770,29.505
771,29.255
772,29.21
773,29.255
774,29.145
775,29.355
792,29.775
793,29.665
794,29.89
795,30.11
796,30.11
797,30.06
798,30.135
799,30.37
816,30.565
817,30.65
818,30.745
819,30.835
820,30.91
821,30.91
822,30.92
823,30.99
840,31.055
841,31.185
842,31.22
843,31.41
844,31.835
845,31.69
846,31.77
847,31.795
912,31.49
913,31.37
914,31.41
915,31.69
916,31.78
917,31.85
918,31.945
919,31.945
936,31.975
937,31.995
938,31.92
939,31.685
940,31.855
941,31.895
942,31.81
943,31.77
960,31.65
961,31.505
962,31.555
963,31.42
964,31.5
965,31.42
966,31.365
967,31.395
984,31.42
985,31.515
986,31.545
987,31.485
988,31.49
989,31.45
990,31.385
991,31.18
a1403856000,31.49
1,31.69
2,31.835
3,31.615
4,31.625
5,31.625
6,31.57
7,31.795
72,31.65
73,31.72
74,31.53
75,31.64
76,31.295
77,31.365
78,31.365
79,31.46
96,31.435
97,31.76
98,31.73
99,31.63
100,31.575
101,31.5
102,31.55
103,31.63
120,31.88
121,31.97
122,32.29
123,32.14
124,32.12
125,32.125
126,32.355
127,32.32
144,32.25
145,32.725
146,32.74
147,32.745
148,32.775
149,32.805
150,32.78
151,32.775
168,32.8
169,32.515
170,32.165
171,32.105
172,32.2
173,32.235
174,32.14
175,32
240,32.095
241,32.025
242,32.1
243,32.025
244,32.06
245,31.88
246,31.78
247,31.53
264,31.36
265,31.545
266,31.45
267,31.335
268,31.4
269,31.49
270,31.495
271,31.34
288,31.2
289,31.26
290,31.365
291,31.275
292,31.255
293,31.27
294,31.115
295,31.095
312,31.115
313,31.355
314,31.165
315,31.05
316,31
317,31.05
318,30.815
319,30.855
336,30.92
337,30.655
338,30.91
339,30.72
340,30.775
341,30.865
342,30.815
343,30.685
408,30.8
409,30.685
410,30.73
411,30.725
412,30.75
413,30.755
414,30.685
415,30.7
432,30.815
433,30.945
434,31.105
435,31.075
436,31.075
437,31.215
438,31.325
439,31.29
456,31.11
457,31.205
458,31.48
459,31.39
460,31.36
461,31.475
462,31.62
463,31.475
480,31.19
481,31.115
482,31.14
483,30.935
484,30.89
485,30.955
486,30.92
487,31.14
504,30.72
505,30.845
506,30.74
507,30.555
508,30.675
509,30.63
510,30.845
511,31.04
576,31.25
577,31.295
578,31.265
579,31.195
580,31.2
581,31.05
582,31.06
583,31.11
600,31.185
601,31.065
602,31.18
603,31.13
604,31.27
605,31.14
606,31.25
607,31.28
624,31.405
625,31.395
626,31.435
627,31.55
628,31.57
629,31.535
630,31.615
631,31.45
648,31.135
649,31.12
650,31.45
651,31.46
652,31.45
653,31.545
654,31.555
655,31.525
672,31.485
673,31.59
674,31.41
675,31.455
676,31.555
677,31.64
678,31.645
679,31.695
744,31.435
745,31.18
746,31.335
747,31.465
748,31.41
749,31.2
750,31.19
751,31.13
768,31.255
769,31.255
770,31.4
771,31.325
772,31.545
773,31.52
774,31.56
775,31.505
792,31.38
793,31.285
794,31.26
795,31.22
796,31.28
797,31.19
798,31.17
799,30.975
816,30.64
817,30.38
818,30.25
819,30.29
820,30.22
821,29.99
822,30.105
823,30.165
840,29.95
841,29.485
842,29.36
843,29.245
844,29.23
845,29.395
846,29.36
847,29.385
912,29.045
913,29.225
914,29.35
915,29.305
916,29.3
917,29.395
918,29.345
919,29.26
936,29.27
937,29.255
938,29.31
939,29.25
940,29.295
941,29.14
942,29.135
943,28.96
960,28.77
961,28.82
962,28.685
963,28.57
964,28.425
965,28.455
966,28.585
967,28.565
984,28.59
985,28.355
986,28.36
987,28.39
988,28.46
989,28.57
990,28.38
991,28.575
a1407484800,27.94
1,28.075
2,28.19
3,28.2
4,28.19
5,28.48
6,28.455
7,28.58
72,29.05
73,28.875
74,28.875
75,28.895
76,28.95
77,28.845
78,28.865
79,28.95
96,28.95
97,28.86
98,28.84
99,28.805
100,28.77
101,28.76
102,28.725
103,28.615
120,28.7
121,29.295
122,29.2
123,29.055
124,29.245
125,29.2
126,29.19
127,29.155
144,28.58
145,28.54
146,28.29
147,28.5
148,28.635
149,28.68
150,28.605
151,28.83
168,28.64
169,28.995
170,29.29
171,29.26
172,29.325
173,29.38
174,29.395
175,29.56
240,29.12
241,29.17
242,29.095
243,29.175
244,29.23
245,29.255
246,29.21
247,29.18
264,29.38
265,29.445
266,29.615
267,29.65
268,29.61
269,29.645
270,29.78
271,29.975
288,29.79
289,29.855
290,29.895
291,29.91
292,29.885
293,29.81
294,29.625
295,29.745
312,29.79
313,30.06
314,29.89
315,29.88
316,29.83
317,29.795
318,29.81
319,29.71
336,29.8
337,29.785
338,29.625
339,29.485
340,29.35
341,29.445
342,29.53
343,29.62
408,29.555
409,29.485
410,29.46
411,29.485
412,29.475
413,29.44
414,29.495
415,29.525
432,29.495
433,29.49
434,29.195
435,29.21
436,29.365
437,29.495
438,29.48
439,29.47
456,29.68
457,29.815
458,29.87
459,29.875
460,29.95
461,29.94
462,29.92
463,29.9
480,29.745
481,29.965
482,29.97
483,29.85
484,29.715
485,29.805
486,29.83
487,29.84
504,29.775
505,29.84
506,29.79
507,29.675
508,29.8
509,29.72
510,29.64
511,29.63
576,29.78
577,29.95
578,29.955
579,29.985
580,30.08
581,30.15
582,30.055
583,30.02
600,30.12
601,30.33
602,30.36
603,30.455
604,30.285
605,30.09
606,30.075
607,29.98
624,30.32
625,30.46
626,30.7
627,30.765
628,30.705
629,30.785
630,30.76
631,30.785
648,30.705
649,30.575
650,30.575
651,30.75
652,30.9
653,31.065
654,31.145
655,31.18
672,31.28
673,31.4
674,31.43
675,31.39
676,31.5
677,31.52
678,31.49
679,31.53
744,31.475
745,31.63
746,31.58
747,31.58
748,31.525
749,31.655
750,31.545
751,31.585
768,31.425
769,31.565
770,31.585
771,31.585
772,31.43
773,31.465
774,31.455
775,31.265
792,31.21
793,31.34
794,31.35
795,31.28
796,31.38
797,31.43
798,31.435
799,31.42
816,31.6
817,31.63
818,31.515
819,31.615
820,31.545
821,31.515
822,31.32
823,31.6
840,30.91
841,31.115
842,31.025
843,30.96
844,31.085
845,31.115
846,31.13
847,30.975
912,30.89
913,31.185
914,31.18
915,31.135
916,31.155
917,31.18
918,31.185
919,31.025
936,30.92
937,30.925
938,30.9
939,30.96
940,30.905
941,30.9
942,30.86
943,30.91
960,30.92
961,30.815
962,30.865
963,30.85
964,30.815
965,30.79
966,30.795
967,30.71
984,30.7
985,30.73
986,31.11
987,31.095
988,31.095
989,31.075
990,31.14
991,31.16
a1411113600,31.555
1,31.055
2,31.46
3,31.45
4,31.26
5,31.235
6,31.37
7,31.405
72,31.21
73,31.63
74,31.765
75,31.71
76,31.525
77,31.505
78,31.435
79,31.61
96,31.75
97,31.805
98,31.625
99,31.605
100,31.445
101,31.235
102,31.5
103,31.78
120,31.435
121,31.29
122,31.37
123,31.395
124,31.415
125,31.535
126,31.485
127,31.49
144,31.6
145,31.965
146,31.965
147,32.05
148,32.315
149,32.165
150,31.955
151,31.79
168,31.42
169,31.17
170,31.2
171,31.49
172,31.355
173,31.305
174,31.31
175,31.38
240,31.35
241,30.77
242,30.74
243,30.765
244,30.615
245,30.525
246,30.185
247,30.225
264,30.415
265,30.605
266,30.65
267,30.785
268,30.85
269,30.81
270,30.8
271,30.805
288,30.68
289,30.875
290,30.955
291,30.955
292,31.02
293,30.995
294,30.905
295,30.67
312,30.59
313,30.32
314,30.21
315,30.28
316,30.17
317,30.15
318,30.145
319,29.905
408,29.77
409,29.905
410,29.93
411,29.875
412,29.95
413,29.995
414,29.975
415,30.005
432,29.725
433,29.42
434,29.255
435,29.36
436,29.205
437,29.2
438,29.21
439,29.25
456,28.98
457,29.07
458,29.025
459,28.97
460,29.12
461,29.14
462,29.01
463,28.885
480,29.11
481,29.005
482,28.93
483,28.875
484,28.57
485,28.445
486,28.675
487,28.825
504,28.465
505,28.38
506,28.01
507,27.83
508,27.78
509,27.8
510,27.955
511,27.985
576,27.5
577,27.64
578,27.75
579,27.7
580,27.82
581,27.73
582,27.72
583,27.495
600,27.31
601,27.205
602,27.13
603,26.95
604,26.95
605,27.05
606,27.025
607,26.92
624,27.1
625,26.89
626,26.85
627,26.805
628,26.84
629,26.64
630,26.46
631,26.325
648,26.01
649,25.75
650,25.755
651,25.205
652,25.18
653,25.08
654,25.065
655,25.355
672,25.78
673,25.865
674,26.135
675,25.94
676,25.755
677,25.865
678,25.95
679,26.115
744,26.355
745,26.075
746,26.055
747,26.075
748,25.86
749,25.84
750,25.865
751,25.98
768,25.915
769,26.24
770,26.22
771,26.235
772,26.365
773,26.175
774,26.255
775,26.355
792,26.45
793,26.605
794,26.685
795,26.785
796,26.805
797,26.79
798,26.94
799,27.02
816,26.9
817,27.14
818,27.265
819,27.185
820,26.97
821,27.24
822,27.225
823,27.19
840,27.3
841,27.305
842,27.215
843,27.3
844,27.31
845,27.225
846,27.265
847,27.13
