AEI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
414,16.31
415,16.365
416,16.31
433,16.33
434,16.1
435,16.09
436,16.085
438,15.985
439,15.985
440,15.9
457,15.915
459,15.945
461,16
463,16
464,15.94
481,15.995
486,16
487,16
488,16.34
505,16.39
506,16.48
507,16.5
508,16.495
509,16.5
511,16.44
512,16.5
577,16.6
578,16.575
579,16.5
581,16.38
583,16.5
584,16.61
601,16.65
602,16.635
604,16.53
605,16.53
606,16.5
607,16.465
608,16.36
625,16.325
626,16.24
627,15.86
628,16
629,16.01
630,16.015
631,15.87
632,15.79
649,16.15
650,16.25
651,16.28
652,16.45
653,16.47
654,16.48
655,16.48
656,16.45
673,16.505
674,16.465
675,16.5
676,16.52
677,16.5
678,16.555
679,16.5
680,16.535
745,16.3
747,16.325
748,16.325
749,16.3
751,16.35
752,16.4
769,16.455
770,16.45
771,16.5
772,16.5
773,16.595
775,16.6
776,16.7
793,16.71
794,16.75
795,16.75
796,16.7
797,16.7
798,16.595
799,16.6
800,16.435
817,16.45
818,16.4
819,16.35
821,16.395
822,16.395
823,16.31
824,16.39
841,16.4
844,16.4
845,16.5
847,16.305
848,16.3
913,16.495
914,16.495
915,16.45
916,16.375
917,16.345
920,16.4
939,16.4
940,16.35
941,16.325
943,16.21
961,16.465
962,16.375
964,16.375
965,16.47
967,16.45
968,16.42
985,16.44
986,16.395
987,16.28
988,16.25
991,16.105
992,16.15
a1385715600,16.1
1,16.16
2,16.19
3,16.16
4,16.19
6,16.15
72,16.2
73,16.25
75,16.15
76,16.2
77,16.12
78,16.015
79,16.05
96,15.95
97,15.82
98,15.7
99,15.82
100,15.72
101,15.715
102,15.6
103,15.7
120,15.505
121,15.565
122,15.51
124,15.515
125,15.53
126,15.53
127,15.51
144,15.53
145,15.7
146,15.735
147,15.745
148,15.75
150,15.675
151,15.65
168,15.65
169,15.79
170,15.95
172,15.98
174,15.985
175,15.985
240,16
241,16.1
242,16.19
244,16.225
245,16.195
246,16.195
247,16.145
264,16.1
265,16.13
266,16.105
269,15.925
270,15.88
271,15.8
288,15.4
289,15.51
290,15.45
291,15.365
292,15.41
293,15.455
294,15.45
295,15.4
312,15.365
313,15.36
314,15.33
315,15.105
316,15.18
317,15.15
318,15.225
319,15.295
336,15.49
337,15.39
338,15.405
339,15.47
340,15.475
341,15.475
342,15.42
343,15.385
408,15.4
409,15.42
410,15.4
411,15.4
412,15.4
413,15.38
414,15.405
415,15.4
432,15.455
434,15.36
435,15.35
437,15.425
438,15.395
439,15.47
456,15.44
457,15.385
458,15.29
459,15.345
460,15.39
461,15.295
462,15.25
463,15.39
480,15.49
481,15.44
482,15.405
483,15.385
484,15.4
485,15.405
487,15.4
504,15.49
505,15.525
506,15.48
507,15.48
508,15.495
509,15.475
510,15.5
511,15.51
576,15.7
577,15.75
578,15.76
579,15.76
580,15.76
581,15.76
583,15.75
672,15.565
673,15.675
674,15.72
675,15.72
676,15.785
677,15.83
678,15.795
679,15.74
744,15.845
745,15.745
746,15.71
747,15.63
748,15.55
749,15.615
816,15.65
817,15.595
818,15.685
819,15.67
820,15.67
822,15.66
840,15.6
841,15.76
843,15.795
844,15.8
845,15.845
846,15.98
847,15.985
912,16.265
913,16.11
914,16.15
915,16.17
916,16.11
917,16.18
918,16.23
919,16.165
936,16.25
937,16.23
938,16.29
939,16.305
940,16.465
941,16.545
942,16.575
943,16.64
960,16.83
961,16.91
962,17
963,17.025
964,17.025
965,17.025
966,17.03
967,17.03
984,17.1
985,17.27
986,17.285
987,17.205
988,17.05
989,17.135
990,17.11
991,17.09
a1389344400,17.085
1,16.88
2,16.85
3,16.86
4,16.94
5,16.985
7,17
72,17.145
73,17.025
74,17.075
75,17.055
76,16.965
77,17.005
78,16.995
79,16.935
96,16.9
97,16.85
98,16.85
99,16.85
100,16.845
101,16.85
102,16.83
103,16.82
120,16.9
121,16.895
122,16.895
123,16.895
124,16.895
125,16.9
126,16.9
127,16.835
145,16.99
147,16.95
150,16.955
151,16.95
168,16.905
169,16.85
170,16.67
171,16.71
172,16.71
173,16.5
174,16.4
175,16.62
240,16.645
241,16.65
244,16.65
246,16.65
247,16.605
264,16.59
265,16.66
266,16.675
267,16.7
268,16.6
269,16.605
270,16.615
271,16.605
288,16.835
289,16.71
290,16.76
293,16.735
295,16.635
312,16.62
313,16.62
314,16.625
316,16.6
317,16.5
318,16.48
319,16.25
336,16.02
339,16.165
340,16.15
343,16.09
408,15.635
409,15.65
410,15.9
411,15.755
412,15.78
413,15.745
414,15.75
415,15.815
432,15.87
433,15.96
434,16.08
435,15.955
436,15.94
437,15.925
438,15.955
439,16
456,16.21
457,16.245
458,16.245
459,16.24
460,16.265
461,16.245
462,16.24
463,16.145
480,16.25
481,16.155
483,16.225
484,16.27
485,16.155
486,16.115
487,16.12
504,16.17
505,16.32
506,16.345
507,16.345
508,16.25
509,16.28
510,16.205
511,16.195
576,16.39
577,16.26
578,16.24
580,16.09
581,16.235
582,16.245
583,16.315
600,16.3
601,15.79
602,15.785
603,15.84
604,15.83
605,15.81
606,16.01
607,15.92
624,16.05
625,15.955
627,16.045
628,16.05
630,16.045
631,16.05
650,16.05
651,16.265
652,16.27
653,16.2
655,16.2
672,16.735
673,16.895
674,16.895
675,16.9
676,16.785
677,16.7
678,16.69
679,16.795
744,16.775
745,16.75
746,16.525
747,16.52
748,16.525
749,16.5
750,16.49
751,16.52
768,16.51
769,16.505
770,16.5
771,16.49
772,16.49
774,16.5
775,16.49
792,16.64
793,16.795
794,16.95
795,16.6
796,16.61
798,16.535
799,16.575
816,16.49
817,16.5
818,16.5
819,16.475
820,16.5
821,16.46
822,16.365
823,16.395
840,16.46
841,16.805
842,16.7
843,16.515
844,16.43
846,16.475
847,16.475
912,16.52
913,16.69
914,16.605
915,16.565
916,16.535
917,16.55
918,16.505
919,16.55
936,16.55
937,16.535
939,16.5
940,16.5
941,16.5
942,16.49
943,16.5
960,16.74
961,16.705
962,16.685
963,16.625
964,16.68
965,16.55
966,16.615
967,16.725
984,16.64
985,16.615
986,16.76
987,16.85
988,16.995
989,16.805
990,16.905
991,17.09
a1392973200,17.65
1,18.27
2,18.045
3,17.745
4,17.75
5,17.7
6,17.715
7,17.775
72,17.64
73,17.7
74,17.845
75,17.91
76,17.9
78,17.845
79,17.885
96,17.905
97,17.9
98,17.89
99,17.84
100,17.845
101,17.825
102,17.975
103,17.95
120,18
121,17.935
122,17.935
123,18
124,18
125,17.8
126,17.79
127,17.79
144,17.98
145,17.955
146,17.88
147,17.805
148,17.815
149,17.835
150,17.96
151,18.045
168,18.07
169,17.9
170,18
171,18
172,17.845
173,18
174,18.09
175,18.25
240,17.8
241,17.835
242,17.795
243,17.78
244,17.78
245,17.87
246,17.985
247,17.895
264,17.8
265,17.9
266,17.87
267,17.895
268,17.9
269,17.915
270,17.97
271,18.13
288,18.305
289,18.33
291,18.27
292,18.145
294,18.145
295,18.2
312,18.31
313,18.485
314,18.52
315,18.495
316,18.525
317,18.585
318,18.585
319,18.695
336,19.1
337,18.52
338,19.295
339,19.495
340,19.5
341,19.25
342,18.975
343,19.24
408,19.185
409,19.155
410,19.115
411,19.09
412,19.05
413,19.085
414,19.11
415,18.935
432,18.99
433,18.855
435,18.8
436,18.7
437,18.67
438,18.575
439,18.635
456,18.88
457,18.825
458,18.83
459,18.8
460,18.7
461,18.64
462,18.615
463,18.74
480,18.775
481,18.745
482,18.76
483,18.74
484,18.56
485,18.59
486,18.6
487,18.56
504,17.96
505,17.525
506,17.89
507,17.695
508,17.77
509,17.195
510,17.565
576,17.61
577,18.1
578,18.285
579,18.185
580,18.145
581,18.15
582,18.245
583,18.285
600,18.28
601,18.24
603,18.24
604,18.29
605,18.61
606,18.1
607,17.6
624,17.75
625,17.64
626,17.6
627,17.545
628,17.64
629,17.635
630,17.635
631,17.55
648,17.575
649,17.655
650,17.7
652,17.71
653,17.505
654,17.605
655,17.57
672,17.73
673,18.05
674,18
675,17.975
677,17.905
678,17.89
679,17.975
744,18.185
745,17.955
747,17.91
749,17.96
750,18.03
751,17.9
768,17.58
769,17.515
770,17.65
771,17.575
772,17.655
773,17.75
774,17.65
792,17.945
793,18.07
794,18.1
795,18.2
796,18.17
797,18.17
798,18.165
799,18.025
817,17.92
818,17.905
821,17.93
823,17.96
840,18.015
841,17.98
842,18.135
843,18.08
846,18.135
847,18.15
TIMEZONE_OFFSET=120
911,18.17
912,18.3
914,18.25
915,18.135
916,18.16
917,18.11
918,17.855
937,17.75
938,17.845
939,17.71
940,17.76
941,17.87
942,17.84
959,17.61
960,17.66
961,17.675
962,18
963,18.285
964,18.325
965,18.35
966,18.38
983,18.81
984,18.845
985,18.82
986,18.81
987,18.655
988,18.7
990,18.725
a1396598400,18.73
1,18.705
2,18.65
3,18.61
4,18.525
5,18.525
7,18.63
72,18.73
73,18.46
76,18.37
77,18.45
78,18.45
79,18.405
96,18.385
97,18.37
98,18.075
99,17.865
100,17.8
101,17.98
102,17.87
103,17.975
120,18.13
121,18.165
122,18.105
123,18.22
124,18.26
125,18.16
126,18.11
127,18.075
144,18.295
145,18.12
146,17.98
147,17.975
148,18.065
149,17.965
150,18.065
151,18.075
168,17.455
169,17.475
172,17.645
173,17.57
175,17.65
240,17.805
241,17.665
242,17.59
243,17.45
244,17.31
245,17.44
246,17.5
247,17.445
264,17.69
265,17.495
266,16.865
267,16.965
268,17.17
269,17.21
270,17.105
271,17.15
288,17.035
289,17.04
290,17.125
293,17.24
294,17.205
315,17.35
316,17.185
318,17.18
432,17.375
433,17.255
434,17.255
436,17.45
437,17.385
438,17.455
439,17.665
456,17.56
457,17.595
461,17.595
462,17.65
463,17.65
480,17.655
484,17.61
486,17.4
487,17.395
504,17.365
505,17.505
506,17.505
507,17.595
508,17.66
509,17.75
510,17.71
511,17.75
576,17.53
577,17.615
578,17.655
579,17.75
580,17.6
581,17.615
582,17.61
583,17.28
600,16.9
601,16.335
602,16.6
603,16.53
604,16.445
605,16.59
606,16.595
607,16.645
624,16.7
625,16.7
626,17.075
627,17.05
628,17.08
629,17.08
630,17.115
631,17.22
672,17.25
676,17.325
677,17.25
744,17.265
745,17.335
746,17.25
747,17.25
751,17.25
770,17.25
771,17.25
772,17.275
773,17.23
775,17.34
792,17.47
793,17.4
794,17.355
795,17.4
796,17.35
797,17.35
798,17.245
799,17.33
816,17.485
818,17.37
819,17.37
820,17.54
821,17.445
822,17.5
823,17.595
840,17.345
841,17.425
842,17.47
843,17.505
844,17.38
845,17.38
846,17.27
847,17.1
912,17.15
913,17.035
915,17.22
916,17.22
917,17.215
918,17.25
919,17.12
936,17.445
937,17.38
939,17.36
940,17.445
942,17.305
943,17.395
960,18.115
961,18.065
962,18.12
963,17.84
964,17.76
965,17.83
966,17.72
967,17.565
985,17.645
986,17.615
987,17.555
988,17.64
989,17.63
990,17.52
991,17.485
a1400227200,17.28
1,17.3
3,17.44
4,17.2
7,17.125
72,17.265
73,17.18
74,17.19
75,17.19
76,17.23
77,17.23
78,17.29
79,17.3
96,17.355
100,17.365
102,17.49
103,17.505
120,17.765
123,17.565
124,17.55
126,17.55
127,17.55
144,17.835
146,17.7
148,17.805
150,17.7
151,17.7
168,17.79
169,17.79
171,17.8
172,17.72
174,17.76
175,17.75
240,17.705
241,17.7
242,17.76
243,17.7
244,17.7
245,17.7
246,17.7
247,17.7
264,17.76
267,17.8
268,17.8
270,17.83
271,17.84
288,17.705
289,17.84
291,17.835
292,17.835
293,17.845
294,17.845
295,17.85
312,17.8
313,17.85
314,17.85
316,18
318,17.885
336,17.995
337,17.905
338,17.995
339,17.995
340,17.995
341,18
342,18
343,17.95
408,18
409,18.49
410,18.51
411,18.44
412,18.34
413,18.47
414,18.395
415,18.34
432,18.385
433,18.34
435,18.4
436,18.4
437,18.25
439,18.15
458,17.96
463,18.045
480,18
481,18.005
484,17.955
485,17.9
487,17.85
505,17.885
507,18
508,18.02
509,17.955
511,18.065
579,18.2
580,18.165
600,18.27
601,18.27
602,18.16
604,18.105
606,18.11
607,18.105
624,18
625,18.075
626,18.035
627,18.05
628,18
629,18
630,18
631,18.01
650,18.05
651,18
652,17.95
653,17.99
654,17.95
655,17.95
672,18.05
673,18.05
674,17.85
675,17.885
676,17.89
677,17.995
678,17.955
679,17.855
744,17.85
746,17.85
747,17.85
748,17.85
750,17.845
768,17.85
769,17.85
770,17.85
771,17.86
772,17.87
773,17.8
774,17.8
775,17.8
792,17.64
793,17.655
794,17.515
795,17.51
796,17.51
797,17.51
798,17.54
799,17.57
816,17.55
817,17.555
819,17.575
820,17.5
821,17.5
822,17.5
823,17.5
840,17.48
841,17.535
842,17.85
843,17.905
844,18
912,17.85
915,17.85
916,17.85
917,17.805
919,17.855
936,17.85
937,17.86
938,17.85
939,17.865
940,17.77
941,17.68
943,17.73
960,17.65
963,17.57
964,17.45
965,17.49
967,17.46
984,17.5
988,17.415
991,17.425
a1403859600,17.4
1,17.35
2,17.3
3,17.3
4,17.4
5,17.3
6,17.305
71,17.24
72,17.25
75,17.25
78,17.26
95,17.3
99,17.25
100,17.385
119,17.245
120,17.28
121,17.25
122,17.25
123,17.2
124,17.205
125,17.2
126,17.205
145,17.26
146,17.29
147,17.26
149,17.41
150,17.475
167,17.6
168,17.655
169,17.885
170,17.88
171,17.75
239,17.7
243,17.72
244,17.725
245,17.575
246,17.695
263,17.78
264,17.515
265,17.425
267,17.235
268,17.385
269,17.54
270,17.46
287,17.35
289,17.45
291,17.4
292,17.325
294,17.225
313,17.135
314,16.98
315,16.85
316,16.89
317,16.85
318,16.84
335,16.95
336,17.08
339,17
340,17.005
341,17.005
342,17
407,17.02
408,16.975
409,16.985
411,16.815
413,16.805
414,16.735
431,17
432,17.1
433,17.105
435,17
438,17
456,17.225
457,17.1
459,17
460,17
461,16.85
462,16.875
479,16.8
481,16.8
482,16.905
483,16.9
484,16.9
485,16.9
486,16.9
503,16.9
505,16.905
507,16.905
509,16.995
510,16.77
575,16.205
576,16.225
577,16.275
579,16.415
580,16.42
582,16.415
601,16.41
603,16.45
623,16.39
626,16.68
627,16.47
628,16.645
629,16.57
630,16.605
647,16.95
649,16.83
650,16.795
651,16.61
653,16.605
654,16.605
671,16.5
672,16.66
675,16.515
676,16.545
677,16.66
678,16.595
745,16.655
747,16.71
749,16.505
750,16.385
767,16.3
768,16.39
769,16.38
770,16.33
771,16.465
772,16.315
773,15.815
774,15.595
791,15.79
792,15.795
793,15.69
794,15.545
795,15.57
796,15.52
797,15.45
798,15.51
815,15.5
816,15.525
817,15.505
818,15.2
819,14.965
820,15
821,14.97
822,15.05
839,14.715
840,14.56
841,14.29
842,14.3
843,14.405
844,14.545
845,14.64
846,14.795
911,14.57
912,14.605
913,14.72
914,14.685
915,14.665
917,14.73
918,14.595
935,14.595
937,14.67
938,14.765
939,14.785
940,14.685
942,14.745
959,14.64
960,14.605
961,14.65
962,14.65
963,14.65
964,14.7
965,14.655
966,14.73
985,14.7
986,14.735
987,14.745
988,14.75
990,14.75
a1407484800,14.65
1,14.575
2,14.48
3,14.46
4,14.46
5,14.47
6,14.475
7,14.095
72,14.35
73,14.655
74,14.65
75,14.625
76,14.66
77,14.58
78,14.58
79,14.745
96,14.82
98,14.84
99,15.12
100,15.16
102,15.12
103,15.055
120,15.095
122,15.005
123,15.015
124,15.025
125,14.915
127,15
145,15.055
146,15.05
147,15.095
148,15.025
149,15.1
150,15.05
151,15.1
168,15.25
169,15.245
170,15.29
172,15.22
173,15.36
175,15.27
240,15.33
241,15.3
242,15.295
243,15.23
244,15.24
245,15.225
246,15.225
247,15.23
264,15.15
265,15.61
266,15.615
267,15.63
268,15.555
269,15.75
270,15.98
288,16.035
291,15.78
292,15.77
293,15.765
294,15.73
295,15.735
313,15.77
315,15.8
318,15.655
336,15.71
337,15.85
339,15.76
408,15.89
409,15.945
410,15.99
411,15.92
412,15.92
413,15.95
414,15.95
415,16
432,16
434,15.92
435,15.97
436,16
437,16.02
439,16.145
456,16.15
457,16
458,15.985
459,15.95
460,15.945
462,15.945
463,15.905
480,15.79
482,15.81
487,15.705
506,15.755
507,15.785
508,15.775
509,15.84
510,15.785
511,15.855
576,15.9
577,15.8
579,15.705
580,15.75
581,15.7
582,15.745
583,15.65
600,15.6
601,15.46
603,15.4
605,15.54
606,15.545
625,15.585
626,15.56
627,15.725
628,15.74
648,15.74
649,15.605
652,15.735
653,15.625
672,15.67
673,15.605
675,15.6
676,15.605
744,15.75
746,15.6
768,15.64
770,15.45
771,15.45
772,15.45
792,15.4
794,15.4
795,15.485
796,15.38
799,15.385
817,15.42
818,15.42
819,15.38
842,15.515
846,15.635
847,15.64
912,15.52
913,15.445
914,15.6
918,15.46
919,15.515
936,15.51
938,15.425
940,15.59
942,15.425
943,15.41
960,15.4
961,15.4
962,15.38
963,15.38
966,15.51
984,15.445
986,15.425
988,15.565
991,15.57
a1411113600,15.58
3,15.525
4,15.56
5,15.6
6,15.62
7,15.62
72,15.7
73,15.41
74,15.46
76,15.52
96,15.5
99,15.405
100,15.49
101,15.595
102,15.46
103,15.7
120,15.65
121,15.645
122,15.67
123,15.665
124,15.66
125,15.66
126,15.66
127,15.66
150,15.645
151,15.55
168,15.5
171,15.63
172,15.5
175,15.505
245,15.505
246,15.54
247,15.54
265,15.67
268,15.545
271,15.545
291,15.58
292,15.565
293,15.45
294,15.45
295,15.455
312,15.205
314,15.25
315,15.2
316,15.15
318,15.155
408,15.44
410,15.25
412,15.2
414,15.25
433,15.2
434,15.15
435,15.19
436,14.91
437,14.915
439,14.975
456,14.9
457,14.9
458,14.86
459,14.805
460,14.555
461,14.545
462,14.435
463,14.395
480,14.4
481,14.365
482,14.38
484,14.32
485,14.395
486,14.38
487,14.375
504,14
505,13.75
506,13.585
507,13.255
508,13.2
509,13.265
511,13.385
576,13.01
577,12.72
578,12.67
579,12.855
580,12.86
581,12.85
582,12.86
583,12.82
600,12.61
602,12.9
603,12.78
604,12.935
605,12.785
606,12.885
607,12.805
624,12.91
625,13.05
626,12.96
627,12.8
629,12.8
630,12.705
631,12.7
648,12.825
649,12.805
650,12.73
652,12.71
655,12.655
672,12.715
673,12.975
674,13.32
677,13.33
744,13.755
745,13.81
746,13.705
747,13.7
748,13.555
749,13.52
750,13.405
751,13.515
768,13.555
770,13.52
771,13.52
772,13.66
773,13.7
774,13.7
792,13.79
793,13.785
794,13.72
799,13.67
816,13.65
817,13.76
840,14.18
842,14.175
843,14.2
846,14.2
847,14.17
TIMEZONE_OFFSET=60
913,14.18
914,14.145
915,14.12
916,14.1
917,14.05
918,14.05
919,13.995
920,14
937,14.02
940,14.05
941,13.98
944,14.09
962,14.05
964,13.925
965,13.91
966,13.925
967,14.18
986,14.335
987,14.36
988,14.355
989,14.2
990,14.32
991,14.345
992,14.29
a1414746000,14.35
3,14.45
4,14.36
5,14.475
6,14.365
72,14.33
73,14.265
74,14.395
76,14.205
77,14.2
78,14.2
79,14.11
96,14.25
98,14.275
99,14.345
100,14.36
101,14.36
102,14.305
103,14.26
120,14.13
123,14.14
126,14.21
127,14.215
144,14.15
146,14.25
147,14.035
148,13.9
149,13.82
150,13.88
151,13.805
168,14
169,13.875
170,13.775
171,13.76
172,13.785
173,13.88
174,13.78
175,13.8
240,13.99
241,13.81
242,13.93
243,13.93
244,13.685
245,13.775
246,13.81
247,13.81
265,13.715
266,13.75
267,13.785
268,13.765
270,13.705
271,13.755
288,13.855
289,13.925
290,13.72
292,13.705
295,13.79
312,13.845
314,13.76
315,13.85
316,13.85
318,13.85
319,13.85
336,13.855
337,13.755
338,13.83
342,13.715
343,13.705
408,13.68
409,13.615
410,13.56
411,13.56
412,13.56
413,13.52
414,13.555
415,13.56
432,13.56
433,13.505
434,13.55
435,14.105
437,14.19
438,14.09
439,14.295
456,14.28
457,14.275
458,14.23
459,14.295
460,14.265
462,14.24
463,14.27
480,14.255
484,13.96
504,14.07
506,14.165
507,14.435
508,14.365
509,14.38
510,14.38
511,14.415
576,14.755
578,14.66
579,14.59
580,14.465
582,14.455
600,14.49
601,14.4
602,14.445
603,14.635
604,14.61
605,14.64
606,14.61
625,14.66
626,14.65
628,14.635
648,14.78
649,14.645
650,14.605
652,14.6
655,14.6
672,14.47
673,14.395
675,14.45
676,14.405
677,14.535
744,14.5
745,14.53
746,14.52
747,14.515
748,14.515
749,14.53
751,14.51
768,14.51
769,14.55
770,14.56
772,14.415
774,14.535
775,14.5
798,14.345
799,14.29
818,14.13
820,14.355
821,14.135
822,13.85
823,13.89
840,14.04
845,14.115
846,14.18
914,14.145
915,14.15
918,14.15
919,14.105
936,14.145
937,14.02
938,14.02
939,13.945
940,13.91
941,14
942,14
943,14.08
960,14.15
961,14.025
962,14.12
966,14.09
987,14.05
991,13.865
a1418374800,13.885
1,13.89
4,13.9
72,13.88
74,13.83
76,13.93
77,13.82
79,13.81
96,13.75
97,13.62
100,13.69
102,13.645
103,13.72
120,13.95
121,13.88
122,13.815
125,13.805
126,13.685
127,13.695
144,13.76
145,13.75
146,13.705
147,13.71
148,13.745
149,13.945
151,13.95
168,13.865
171,13.89
172,14.01
173,13.955
174,13.895
175,13.845
240,13.965
242,13.9
243,13.84
269,13.94
271,13.835
408,13.85
409,13.965
410,14.07
411,14.055
412,14.055
413,14.04
414,14.06
415,14.02
432,13.995
434,13.995
435,13.975
436,13.9
437,14.1
504,14.225
507,14.005
510,14.005
511,14.1
576,14.2
579,14.03
583,14.03
601,14.01
604,14.13
606,14.005
607,14
624,14
625,14.01
626,14.01
648,13.98
649,13.995
651,13.95
652,13.95
654,13.92
655,13.855
672,13.81
673,13.775
675,13.875
676,13.735
678,13.745
744,13.75
745,13.86
747,13.785
750,13.83
768,13.73
769,13.75
774,13.75
775,13.855
792,13.73
794,13.75
798,13.765
816,13.62
817,13.645
818,13.625
819,13.52
820,13.3
821,13.34
822,13.335
823,13.62
840,13.6
841,13.59
843,13.64
845,13.555
846,13.555
847,13.555
912,13.7
913,13.78
915,13.78
919,13.755
936,13.85
937,13.79
938,13.845
939,13.85
967,13.97
984,14.2
985,14.2
986,14.25
987,14.095
988,14.03
989,14.1
990,14.35
a1422003600,14.395
3,14.3
4,14.39
5,14.41
72,14.5
75,14.56
76,14.56
77,14.59
78,14.605
79,14.56
96,14.55
98,14.61
99,14.76
100,14.79
102,14.675
120,14.64
121,14.905
122,14.905
123,14.88
124,14.91
125,15.4
126,15.01
144,15.175
145,15.1
146,15.1
147,15.15
149,15.395
150,15.39
151,15.15
168,15.425
169,15.415
170,15.4
171,15.355
172,15.225
175,15.255
240,15.27
241,15.195
246,15.14
247,15.195
265,15.2
266,15.07
268,14.975
269,15.085
270,15.195
271,15.22
289,15.15
292,15.15
295,15.275
313,15.165
317,15.195
336,15.245
337,15.19
338,15.025
342,15.055
408,15.06
411,15.05
414,14.95
415,14.95
432,14.89
436,14.95
438,14.92
439,14.885
456,14.66
457,14.55
458,14.5
460,14.65
462,14.65
463,14.655
480,14.73
481,14.79
483,14.88
485,14.935
486,14.86
487,14.96
504,14.55
505,14.64
507,14.71
508,14.75
510,14.7
511,14.745
576,14.45
577,14.505
579,14.595
580,14.5
600,14.56
601,14.66
604,14.45
607,14.66
624,14.82
626,14.58
628,14.58
629,14.82
648,14.935
672,14.865
673,15.09
676,15.03
677,15.005
679,15
744,15.135
745,15.235
746,15.275
748,15.21
749,15.3
768,15.3
769,15.3
771,15.325
772,15.335
773,15.39
774,15.4
775,15.335
796,15.4
797,15.42
798,15.42
799,15.47
816,15.47
818,15.41
820,15.415
821,15.41
823,15.41
841,15.38
842,15.305
843,15.305
844,15.4
845,15.4
847,15.4
912,15.4
916,15.445
918,15.27
919,15.25
937,15.3
938,15.22
939,15.22
940,15.395
941,15.235
960,15.24
962,15.3
966,15.3
986,15.225
987,15.195
989,15.15
991,15.15
a1425632400,15.205
4,15.215
5,15.25
7,15.35
72,15.54
73,15.55
74,15.55
75,15.6
76,15.6
77,15.575
79,15.575
96,15.75
97,15.695
98,15.6
99,15.67
100,15.955
102,15.75
103,15.665
120,15.945
121,16.145
124,16.28
125,16.35
126,16.385
127,16.535
144,16.595
145,16.4
146,16.435
147,16.495
148,16.505
149,16.59
150,16.6
151,16.8
168,16.755
169,16.79
170,16.815
171,16.8
172,16.855
173,16.765
174,16.835
175,16.995
240,17
241,16.9
242,16.955
243,16.985
244,16.95
