AOX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
123,9.49
124,9.473
125,9.476
126,9.478
127,9.483
144,9.46
145,9.5
146,9.5
147,9.509
148,9.5
149,9.51
150,9.51
151,9.491
168,9.595
169,9.527
170,9.5
171,9.505
172,9.499
173,9.463
174,9.499
175,9.491
TIMEZONE_OFFSET=60
241,9.51
242,9.528
243,9.53
244,9.49
245,9.48
246,9.486
247,9.487
248,9.478
265,9.455
266,9.45
267,9.47
268,9.47
269,9.461
270,9.438
271,9.448
272,9.448
289,9.45
290,9.465
291,9.45
292,9.455
293,9.458
294,9.457
295,9.458
296,9.459
313,9.45
314,9.42
315,9.393
316,9.353
317,9.38
318,9.379
319,9.355
320,9.375
337,9.304
338,9.317
339,9.36
340,9.398
341,9.433
342,9.45
343,9.5
344,9.464
409,9.5
410,9.56
411,9.568
412,9.519
413,9.535
414,9.513
415,9.505
416,9.506
433,9.6
434,9.615
435,9.603
436,9.644
437,9.62
438,9.615
439,9.59
440,9.602
457,9.63
458,9.779
459,9.79
460,9.75
461,9.746
462,9.745
463,9.715
464,9.642
481,9.531
482,9.389
483,9.384
484,9.352
485,9.332
486,9.39
487,9.36
488,9.351
505,9.35
506,9.35
507,9.355
508,9.36
509,9.36
510,9.351
511,9.341
512,9.35
577,9.359
578,9.32
579,9.295
580,9.297
581,9.3
582,9.292
583,9.29
584,9.298
601,9.272
602,9.277
603,9.268
604,9.257
605,9.271
606,9.271
607,9.271
608,9.286
625,9.27
626,9.27
627,9.25
628,9.2
629,9.185
630,9.176
631,9.18
632,9.2
649,9.15
650,9.176
651,9.143
652,9.11
653,9.09
654,9.1
655,9.103
656,9.106
673,9.1
674,9.13
675,9.136
676,9.14
677,9.14
678,9.137
679,9.159
680,9.165
745,9.175
746,9.149
747,9.126
748,9.128
749,9.116
750,9.13
751,9.15
752,9.167
769,9.155
770,9.165
771,9.187
772,9.186
773,9.212
774,9.227
775,9.217
776,9.196
793,9.233
794,9.213
795,9.226
796,9.234
797,9.23
798,9.246
799,9.238
800,9.25
817,9.255
818,9.258
819,9.277
820,9.3
821,9.283
822,9.27
823,9.261
824,9.247
841,9.28
842,9.255
843,9.248
844,9.252
845,9.254
846,9.244
847,9.249
848,9.251
913,9.28
914,9.26
915,9.273
916,9.261
917,9.24
918,9.24
919,9.258
920,9.261
937,9.26
938,9.301
939,9.31
940,9.299
941,9.302
942,9.308
943,9.3
944,9.3
961,9.35
962,9.32
963,9.33
964,9.348
965,9.35
966,9.35
967,9.35
968,9.352
985,9.369
986,9.369
987,9.339
988,9.302
989,9.322
990,9.311
991,9.32
992,9.3
a1385715600,9.318
1,9.32
2,9.316
3,9.315
4,9.299
5,9.286
6,9.281
7,9.271
72,9.297
73,9.2
74,9.166
75,9.149
76,9.133
77,9.155
78,9.163
79,9.186
96,9.21
97,9.185
98,9.2
99,9.2
100,9.18
101,9.18
102,9.158
103,9.156
120,9.15
121,9.151
122,9.173
123,9.161
124,9.152
125,9.134
126,9.125
127,9.11
144,9.11
145,9.11
146,9.065
147,9.05
148,9.039
149,9.043
150,9.065
151,9.05
168,8.9
169,8.954
170,8.94
171,8.96
172,8.924
173,8.921
174,8.917
175,8.908
240,8.9
241,8.925
242,8.882
243,8.893
244,8.898
245,8.901
246,8.918
247,8.914
264,8.893
265,8.97
266,9
267,8.999
268,9.006
269,9
270,8.997
271,9.017
288,9
289,9
290,8.995
291,9.013
292,8.99
293,8.989
294,8.966
295,8.953
312,8.92
313,8.949
314,8.865
315,8.85
316,8.8
317,8.8
318,8.805
319,8.8
336,8.818
337,8.837
338,8.823
339,8.845
340,8.85
341,8.865
342,8.904
343,8.935
408,8.95
409,8.913
410,8.9
411,8.901
412,8.932
413,8.974
414,8.961
415,8.923
432,8.98
433,8.919
434,8.867
435,8.887
436,8.86
437,8.89
438,8.873
439,8.882
456,8.907
457,8.88
458,8.884
459,8.88
460,8.88
461,8.915
462,8.951
463,8.942
480,8.969
481,9.052
482,9.041
483,8.969
484,8.994
485,9.02
486,9.04
487,9
504,9.05
505,9.006
506,9.005
507,8.996
508,8.996
509,9.012
510,8.993
511,9.009
576,9.045
577,9.03
578,9.039
579,9.009
580,9.019
581,9.043
582,9.041
583,9.032
672,9.08
673,9.086
674,9.065
675,9.088
676,9.115
677,9.11
678,9.139
679,9.161
744,9.235
745,9.181
746,9.2
747,9.205
748,9.216
749,9.152
816,9.235
817,9.15
818,9.146
819,9.123
820,9.172
821,9.222
822,9.196
823,9.207
840,9.125
841,9.106
842,9.13
843,9.141
844,9.131
845,9.144
846,9.147
847,9.193
912,9.237
913,9.215
914,9.189
915,9.199
916,9.228
917,9.239
918,9.225
919,9.229
936,9.2
937,9.301
938,9.3
939,9.34
940,9.371
941,9.364
942,9.36
943,9.357
960,9.385
961,9.37
962,9.34
963,9.34
964,9.326
965,9.32
966,9.326
967,9.32
984,9.424
985,9.423
986,9.459
987,9.554
988,9.575
989,9.571
990,9.586
991,9.585
a1389344400,9.6
1,9.563
2,9.564
3,9.551
4,9.57
5,9.574
6,9.59
7,9.582
72,9.6
73,9.58
74,9.594
75,9.59
76,9.595
77,9.593
78,9.595
79,9.571
96,9.525
97,9.499
98,9.5
99,9.512
100,9.519
101,9.549
102,9.55
103,9.533
120,9.65
121,9.646
122,9.64
123,9.639
124,9.64
125,9.64
126,9.649
127,9.63
144,9.635
145,9.64
146,9.635
147,9.7
148,9.68
149,9.65
150,9.64
151,9.63
168,9.649
169,9.648
170,9.639
171,9.651
172,9.63
173,9.601
174,9.606
175,9.63
240,9.748
241,9.71
242,9.719
243,9.715
244,9.73
245,9.724
246,9.73
247,9.745
264,9.769
265,9.74
266,9.741
267,9.723
268,9.702
269,9.7
270,9.7
271,9.71
288,9.75
289,9.787
290,9.758
291,9.763
292,9.751
293,9.751
294,9.764
295,9.75
312,9.79
313,9.774
314,9.77
315,9.758
316,9.744
317,9.767
318,9.771
319,9.737
336,9.8
337,9.736
338,9.71
339,9.705
340,9.635
341,9.634
342,9.64
343,9.626
408,9.5
409,9.59
410,9.606
411,9.586
412,9.584
413,9.582
414,9.616
415,9.635
432,9.615
433,9.645
434,9.649
435,9.611
436,9.611
437,9.62
438,9.61
439,9.612
456,9.714
457,9.8
458,9.767
459,9.774
460,9.776
461,9.741
462,9.724
463,9.67
480,9.703
481,9.654
482,9.66
483,9.651
484,9.652
485,9.66
486,9.648
487,9.634
504,9.602
505,9.6
506,9.598
507,9.631
508,9.6
509,9.611
510,9.579
511,9.573
576,9.7
577,9.661
578,9.613
579,9.666
580,9.779
581,9.771
582,9.759
583,9.701
600,9.589
601,9.591
602,9.598
603,9.654
604,9.596
605,9.59
606,9.589
607,9.597
624,9.6
625,9.6
626,9.611
627,9.605
628,9.58
629,9.588
630,9.548
631,9.523
648,9.55
649,9.527
650,9.534
651,9.552
652,9.541
653,9.527
654,9.53
655,9.586
672,9.676
673,9.648
674,9.649
675,9.645
676,9.65
677,9.653
678,9.662
679,9.695
744,9.79
745,9.776
746,9.741
747,9.735
748,9.662
749,9.675
750,9.75
751,9.743
768,9.72
769,9.686
770,9.685
771,9.69
772,9.674
773,9.68
774,9.65
775,9.689
792,9.72
793,9.711
794,9.7
795,9.704
796,9.687
797,9.685
798,9.69
799,9.696
816,9.63
817,9.7
818,9.715
819,9.701
820,9.715
821,9.759
822,9.761
823,9.764
840,9.742
841,9.85
842,9.854
843,9.879
844,9.874
845,9.843
846,9.84
847,9.857
912,9.9
914,9.879
915,9.895
916,9.92
917,9.919
918,9.92
919,9.947
936,9.9
937,9.886
938,9.887
939,9.87
940,9.883
941,9.868
942,9.861
943,9.863
960,9.8
961,9.84
962,9.86
963,9.83
965,9.835
966,9.82
967,9.846
984,9.9
985,9.833
986,9.853
987,9.84
988,9.843
989,9.834
990,9.857
991,9.827
a1392973200,9.9
1,9.877
2,9.878
3,9.84
4,9.808
5,9.815
6,9.808
7,9.853
72,9.89
73,9.89
74,9.884
76,9.848
77,9.822
78,9.839
79,9.854
96,9.837
97,9.876
98,9.914
99,9.898
100,9.92
101,9.929
102,9.97
103,9.99
120,9.936
121,9.98
122,9.976
123,9.987
124,9.957
125,9.975
126,9.977
127,9.975
144,10
145,9.946
146,9.93
147,9.913
148,9.925
149,9.959
150,9.968
151,9.982
168,10
169,9.99
170,9.965
171,9.988
172,9.974
173,9.976
174,9.968
175,10
240,9.91
241,9.967
242,9.963
243,9.967
244,9.969
245,9.956
246,9.931
247,9.892
264,9.98
265,9.951
266,10
267,9.992
268,9.997
269,9.946
270,9.899
271,9.9
288,9.93
289,9.892
290,9.971
291,9.972
292,10.005
293,9.971
294,9.99
295,9.978
312,9.945
313,9.975
314,9.954
315,9.956
316,9.96
317,9.931
318,9.887
319,9.928
336,9.99
337,9.926
339,9.95
340,9.965
342,9.98
343,9.931
408,9.9
409,9.881
410,9.881
411,9.896
412,9.807
413,9.774
414,9.73
415,9.74
432,9.715
433,9.77
434,9.79
435,9.747
436,9.769
437,9.772
438,9.799
439,9.871
456,9.795
457,9.798
458,9.756
459,9.73
460,9.753
461,9.764
462,9.747
463,9.744
480,9.657
481,9.621
482,9.632
483,9.665
484,9.672
485,9.674
486,9.622
487,9.65
504,9.6
505,9.613
506,9.635
507,9.573
508,9.56
509,9.501
510,9.519
511,9.53
576,9.659
577,9.669
578,9.711
579,9.77
581,9.748
582,9.75
583,9.769
600,9.755
601,9.703
602,9.679
603,9.624
604,9.64
605,9.655
606,9.689
607,9.715
624,9.75
625,9.77
626,9.77
627,9.767
628,9.767
629,9.751
630,9.817
631,9.885
648,9.822
649,9.742
650,9.71
651,9.674
652,9.822
653,9.715
654,9.617
655,9.659
672,9.68
673,9.57
674,9.57
675,9.57
676,9.56
677,9.56
678,9.55
679,9.551
744,9.55
745,9.508
746,9.519
747,9.497
748,9.513
749,9.511
750,9.506
751,9.508
768,9.515
769,9.52
770,9.519
771,9.52
772,9.518
773,9.52
774,9.508
775,9.498
792,9.52
793,9.515
794,9.515
795,9.51
796,9.502
797,9.487
798,9.48
799,9.375
816,9.507
817,9.389
818,9.371
819,9.436
820,9.487
821,9.474
822,9.479
823,9.475
840,9.5
841,9.46
842,9.46
843,9.49
844,9.48
845,9.46
846,9.488
847,9.462
TIMEZONE_OFFSET=120
911,9.55
912,9.636
913,9.631
914,9.629
915,9.658
916,9.65
917,9.687
918,9.69
935,9.723
937,9.789
938,9.816
939,9.785
940,9.779
941,9.778
942,9.783
959,9.856
960,9.985
961,10.065
962,10.085
963,10.07
964,10.01
965,9.996
966,10.02
983,10.05
984,10.045
985,10.015
986,10.03
987,10.03
988,10.03
989,10.02
990,10.01
a1396598400,9.97
2,10.005
3,9.999
4,10
5,9.997
6,9.967
7,9.971
72,10.015
73,9.981
74,10.03
75,10.045
76,10.04
77,10.03
78,10.02
79,9.98
96,10.05
97,10.005
98,9.999
99,9.952
100,9.974
101,10.005
102,9.997
103,10.005
120,10.05
121,10.04
122,10.05
123,10.03
124,10.03
125,10.05
126,10.06
127,10.025
144,9.946
145,9.994
146,10.04
147,10.05
148,10.035
149,10.05
150,10.025
151,10.05
168,10.05
169,9.997
170,9.867
171,9.971
172,9.969
173,9.956
174,9.972
175,9.922
240,9.95
241,9.888
242,9.862
243,9.861
244,9.878
245,9.869
246,9.85
247,9.86
264,9.86
265,9.888
266,9.871
267,9.87
268,9.881
269,9.87
270,9.89
271,9.898
288,9.854
289,9.923
290,9.913
291,9.941
292,9.9
293,9.913
294,9.928
295,9.935
312,10.02
313,9.963
314,10
315,9.98
316,9.933
317,9.93
318,9.975
319,9.965
432,10.005
433,10.015
434,10.015
435,10.005
436,10.015
437,10
438,9.983
439,9.998
456,10.04
457,10.035
458,9.983
459,10.02
460,10.01
461,10.01
462,10.01
463,9.989
480,10.04
481,10
482,10
483,10.02
484,10.01
485,10
486,10.01
487,9.961
504,10.04
505,9.98
506,9.961
507,9.997
508,10
509,10
510,10
511,9.998
576,10.025
577,9.989
578,10.015
579,10.025
580,10.005
581,10
582,9.988
583,10.005
600,10.02
601,9.959
602,10
603,10
604,10
605,10
606,9.978
607,9.977
624,9.984
625,9.972
626,9.98
627,9.938
628,9.935
629,9.96
630,9.955
631,9.955
672,9.98
673,9.99
674,10
675,9.971
676,9.972
677,9.976
678,9.99
679,9.972
744,9.952
745,10.01
746,9.975
747,9.949
748,9.95
749,9.962
750,9.934
751,9.922
768,9.965
769,9.94
770,9.95
771,9.92
772,9.9
773,9.91
774,9.877
775,9.852
792,9.85
793,9.905
794,9.93
795,9.967
796,9.97
797,9.97
798,9.948
799,9.938
816,9.94
817,9.921
818,9.927
819,9.934
820,9.913
821,9.899
822,9.891
823,9.915
840,9.93
841,9.989
842,9.95
843,9.95
844,9.93
845,9.947
846,9.949
847,9.951
912,9.994
913,9.952
914,9.95
915,9.961
916,9.963
917,9.963
918,10.02
919,10.045
936,10.095
937,10.09
938,10.095
939,10.095
940,10.125
941,10.1
942,10.12
943,10.11
960,10.15
961,10.15
962,10.055
963,10.06
964,10.065
965,10.06
966,10.01
967,10.005
984,9.7
985,9.737
986,9.656
987,9.595
988,9.621
989,9.622
990,9.63
991,9.622
a1400227200,9.68
1,9.697
2,9.675
3,9.65
4,9.65
5,9.675
6,9.65
7,9.674
72,9.71
73,9.693
74,9.66
75,9.653
76,9.679
77,9.674
78,9.692
79,9.697
96,9.72
97,9.736
98,9.74
99,9.75
100,9.744
101,9.748
102,9.709
103,9.694
120,9.74
121,9.703
122,9.701
123,9.73
124,9.7
125,9.76
126,9.777
127,9.762
144,9.752
145,9.809
146,9.785
147,9.737
148,9.651
149,9.685
150,9.68
151,9.659
168,9.65
169,9.744
170,9.784
171,9.795
172,9.71
173,9.723
174,9.815
175,9.755
240,9.7
241,9.69
242,9.654
243,9.655
244,9.659
245,9.663
246,9.657
247,9.657
264,9.7
265,9.714
266,9.699
267,9.706
268,9.698
269,9.696
270,9.698
271,9.7
288,9.7
289,9.74
290,9.748
291,9.823
292,9.819
293,9.872
294,9.856
295,9.877
313,9.881
314,9.92
315,9.942
316,9.95
317,9.893
318,9.899
319,9.886
336,9.92
337,9.895
338,9.888
339,9.889
340,9.886
341,9.89
342,9.89
343,9.882
408,9.9
409,9.88
410,9.889
411,9.866
412,9.861
413,9.889
414,9.865
415,9.9
432,9.9
433,9.883
434,9.851
435,9.936
436,9.899
437,9.9
438,9.89
439,9.895
456,9.907
457,9.925
458,9.915
459,9.9
460,9.9
461,9.893
462,9.891
463,9.898
480,9.95
481,9.877
482,9.861
483,9.893
484,9.88
485,9.821
486,9.896
487,9.89
504,9.9
505,9.846
506,9.9
507,9.849
508,9.85
509,9.799
510,9.839
511,9.887
576,9.931
577,9.95
578,9.972
579,9.94
580,9.944
581,9.914
582,9.93
583,9.902
600,9.935
601,9.9
602,9.858
603,9.86
604,9.856
605,9.853
606,9.856
607,9.86
624,9.83
625,9.818
626,9.844
627,9.855
628,9.86
629,9.84
630,9.84
631,9.839
648,9.88
649,9.84
650,9.846
651,9.855
652,9.862
653,9.856
654,9.845
655,9.84
672,9.899
673,9.84
674,9.864
675,9.787
676,9.726
677,9.798
678,9.768
679,9.764
744,9.71
745,9.651
746,9.56
747,9.545
748,9.537
749,9.54
750,9.52
751,9.49
768,9.55
769,9.578
770,9.569
771,9.57
772,9.55
773,9.533
774,9.511
775,9.526
792,9.601
793,9.551
794,9.559
795,9.55
796,9.553
797,9.55
798,9.567
799,9.552
816,9.58
817,9.56
818,9.56
819,9.556
820,9.575
821,9.58
822,9.585
823,9.581
840,9.577
841,9.549
842,9.549
843,9.543
844,9.535
845,9.549
846,9.531
847,9.559
912,9.55
913,9.538
914,9.523
915,9.504
916,9.506
917,9.533
918,9.502
919,9.504
936,9.49
937,9.498
938,9.531
939,9.516
940,9.51
941,9.5
942,9.509
943,9.51
960,9.53
961,9.53
962,9.515
963,9.5
964,9.48
965,9.45
966,9.456
967,9.451
984,9.52
985,9.573
986,9.548
987,9.531
988,9.614
989,9.581
990,9.595
991,9.54
a1403856000,9.595
1,9.606
2,9.606
3,9.634
4,9.626
5,9.578
6,9.577
7,9.609
72,9.726
73,9.66
74,9.67
75,9.64
76,9.665
77,9.662
78,9.665
79,9.659
96,9.7
97,9.71
98,9.671
99,9.684
100,9.691
101,9.676
103,9.693
120,9.728
121,9.785
122,9.77
123,9.776
124,9.821
125,9.85
126,9.83
127,9.825
144,9.819
145,9.807
146,9.78
147,9.789
148,9.841
149,9.799
150,9.821
151,9.803
168,9.75
169,9.78
170,9.81
171,9.826
172,9.81
173,9.82
174,9.812
175,9.811
240,9.8
241,9.755
242,9.771
243,9.775
244,9.778
245,9.761
246,9.761
247,9.775
264,9.765
265,9.718
266,9.716
267,9.71
268,9.715
269,9.718
270,9.718
271,9.684
288,9.591
289,9.628
290,9.605
291,9.559
292,9.6
293,9.571
294,9.6
295,9.6
312,9.58
313,9.62
314,9.578
315,9.573
316,9.553
317,9.573
318,9.576
319,9.578
336,9.676
337,9.596
338,9.638
339,9.611
340,9.621
341,9.616
342,9.621
343,9.637
408,9.697
409,9.716
410,9.708
411,9.82
412,9.82
413,9.82
414,9.819
415,9.841
432,9.862
433,9.912
434,9.905
435,9.902
436,9.897
437,9.946
438,9.917
439,9.901
456,9.95
457,9.925
458,10.01
459,10.065
460,10.03
461,10.05
462,10.05
463,10.045
480,9.99
481,9.939
482,9.942
483,9.928
484,9.895
485,9.878
486,9.866
487,9.875
504,9.9
506,9.883
507,9.909
508,9.929
509,9.931
510,9.936
511,9.939
576,9.98
577,9.999
578,10
579,9.964
580,9.961
581,9.952
582,9.967
583,9.971
600,9.95
601,9.955
602,9.958
603,9.95
604,9.93
605,9.957
606,9.966
607,9.951
624,9.95
625,9.95
626,9.981
627,10
628,9.99
629,9.989
630,9.981
631,9.975
648,9.998
649,9.984
650,9.986
651,9.964
652,9.997
653,9.995
654,10.005
655,9.992
672,10.1
673,10.085
674,10.11
675,10.17
676,10.15
677,10.115
678,10.08
679,10.05
744,10.04
745,10.05
746,10.09
747,10.085
748,10.08
749,10.08
750,10.09
751,10.055
768,10.18
769,10.155
770,10.095
771,10.125
772,10.125
773,10.115
774,10.115
775,10.115
792,10
793,10.03
794,10.01
795,10.005
796,10.025
797,10.005
798,10.02
799,10.045
816,10.035
817,9.998
818,10.015
819,9.99
820,10.005
821,9.997
822,9.995
823,9.98
840,9.9
841,9.768
842,9.776
843,9.733
844,9.73
845,9.771
846,9.744
847,9.747
912,9.705
913,9.691
914,9.717
915,9.716
916,9.823
917,9.8
918,9.796
919,9.825
936,9.85
937,10.075
938,10.025
939,10.03
940,10.005
941,9.976
942,9.985
943,9.909
960,9.76
961,9.797
962,9.75
963,9.791
964,9.775
965,9.766
966,9.75
967,9.721
984,9.7
985,9.655
986,9.685
987,9.67
988,9.679
989,9.68
990,9.68
991,9.765
a1407484800,9.933
1,9.882
2,9.81
3,9.819
4,9.674
5,9.78
6,9.785
7,9.856
72,9.81
73,9.892
74,9.938
75,9.948
76,9.95
78,9.926
79,9.92
96,10.035
97,9.981
98,9.968
99,10.01
100,9.969
101,9.933
102,9.988
103,9.96
120,9.978
121,9.949
122,9.957
123,9.945
124,9.941
125,9.95
126,9.92
127,9.92
144,9.94
145,10.05
146,10.145
147,10.17
148,10.18
149,10.195
150,10.155
151,10.15
168,10.15
169,10.15
170,10.125
171,10.075
172,10.08
173,10.08
174,10.085
175,10.07
240,10.07
241,10.045
242,10.05
243,10.06
244,10.05
245,10.05
246,10.055
247,10.055
264,10.1
265,10.045
266,10
267,10.065
268,10.1
269,10.03
270,10.005
271,10.005
288,10.095
289,10.055
290,10.08
291,10.005
292,9.98
293,9.932
294,9.953
295,9.95
312,10.035
313,9.998
314,9.978
315,10.01
316,10.01
317,10.05
318,10.05
319,10.05
336,10.02
337,9.994
338,9.994
339,9.952
340,9.939
341,9.97
342,9.97
343,9.995
408,10.08
409,10.02
410,9.952
411,9.917
412,9.905
413,9.9
414,9.902
415,9.925
432,9.992
433,9.952
434,10.005
435,10.03
436,10.04
437,10.055
438,10.06
439,10.09
456,10.1
458,10.19
459,10.195
460,10.185
461,10.175
462,10.195
463,10.195
480,10.05
481,10.045
482,10.085
483,10.08
484,10.05
485,10.065
486,10.11
487,10.085
504,10.095
505,10.13
506,10.195
507,10.215
508,10.21
509,10.195
510,10.195
511,10.17
576,10.2
577,10.195
578,10.2
579,10.125
580,10.1
581,10.135
582,10.13
583,10.22
600,10.15
601,10.2
602,10.155
603,10.13
604,10.145
605,10.145
606,10.145
607,10.125
624,10.12
625,10.18
626,10.125
627,10.205
628,10.225
629,10.22
630,10.245
631,10.235
648,10.19
649,10.21
650,10.2
651,10.23
652,10.22
653,10.225
654,10.23
655,10.18
672,10.225
673,10.18
674,10.2
675,10.205
676,10.2
677,10.18
678,10.205
679,10.195
744,10.205
745,10.245
746,10.235
747,10.2
748,10.195
749,10.19
750,10.19
751,10.225
768,10.19
769,10.2
770,10.195
771,10.23
772,10.2
773,10.15
774,10.035
775,10.075
792,10.07
793,10.05
794,10.02
795,10.03
796,10.015
797,10
798,10
799,9.984
816,10.04
817,9.969
818,9.972
819,9.994
820,9.95
821,9.95
822,9.947
823,9.949
840,9.935
841,10
842,9.987
843,9.978
844,9.985
845,9.998
846,9.988
847,9.96
912,9.989
913,9.966
914,10
915,10
916,9.973
917,9.974
918,9.955
919,9.918
936,9.946
937,9.907
938,9.883
939,9.877
940,9.878
941,9.869
942,9.864
943,9.83
960,9.908
961,9.857
962,9.875
963,9.899
964,9.883
965,9.885
966,9.905
967,9.873
984,9.93
985,9.868
986,9.865
987,9.92
988,9.922
989,9.852
990,9.862
991,9.88
a1411113600,10
1,10.025
2,10.015
3,10.045
4,10.045
5,10.045
6,10.03
7,10.045
72,9.886
73,9.873
74,9.899
75,9.893
76,9.949
77,9.918
78,9.944
79,9.956
96,9.973
97,9.917
98,9.882
99,9.898
100,9.854
101,9.831
102,9.819
103,9.826
120,9.8
121,9.776
122,9.739
123,9.699
124,9.763
125,9.762
126,9.763
127,9.784
144,9.75
145,9.818
146,9.82
147,9.802
148,9.821
149,9.78
150,9.78
151,9.746
168,9.659
169,9.648
170,9.682
171,9.676
172,9.669
173,9.699
174,9.69
175,9.704
240,9.7
241,9.728
242,9.671
243,9.676
244,9.66
245,9.682
246,9.651
247,9.665
264,9.725
265,9.71
266,9.687
267,9.699
268,9.684
269,9.698
270,9.702
271,9.696
288,9.64
289,9.64
290,9.722
291,9.67
292,9.67
293,9.66
294,9.61
295,9.601
312,9.63
313,9.595
314,9.608
315,9.59
316,9.605
317,9.643
318,9.626
319,9.627
408,9.706
409,9.713
410,9.603
411,9.599
412,9.618
413,9.638
414,9.691
415,9.673
432,9.672
433,9.592
434,9.578
435,9.542
436,9.521
437,9.524
438,9.505
439,9.5
456,9.594
457,9.564
458,9.533
459,9.508
460,9.502
461,9.503
462,9.51
463,9.503
480,9.56
481,9.542
482,9.492
483,9.498
484,9.451
485,9.435
486,9.431
487,9.444
504,9.334
505,9.295
506,9.229
507,9.299
508,9.248
509,9.333
510,9.372
511,9.375
576,9.346
577,9.337
578,9.4
579,9.385
580,9.408
581,9.411
582,9.467
583,9.437
600,9.416
601,9.427
602,9.362
603,9.352
604,9.36
605,9.371
606,9.375
607,9.335
624,9.465
625,9.371
626,9.363
627,9.354
628,9.395
629,9.35
630,9.351
631,9.368
648,9.36
649,9.354
650,9.251
651,9.096
652,9.171
653,9.183
654,9.242
655,9.308
672,9.4
673,9.376
674,9.367
675,9.381
676,9.424
677,9.521
678,9.472
679,9.49
744,9.65
745,9.604
746,9.523
747,9.516
748,9.52
749,9.521
750,9.517
751,9.506
768,9.563
769,9.647
770,9.582
771,9.59
772,9.585
773,9.562
774,9.58
775,9.61
792,9.645
793,9.631
794,9.69
795,9.715
796,9.759
797,9.796
798,9.784
799,9.788
816,9.75
817,9.709
818,9.691
819,9.656
820,9.662
821,9.631
822,9.609
823,9.625
840,9.551
841,9.609
842,9.625
843,9.669
844,9.663
845,9.668
846,9.66
847,9.646
TIMEZONE_OFFSET=60
913,9.656
914,9.629
915,9.609
916,9.606
917,9.591
918,9.581
919,9.573
920,9.589
937,9.55
938,9.625
939,9.654
940,9.655
941,9.757
942,9.754
943,9.682
944,9.68
961,9.659
962,9.643
963,9.669
964,9.679
965,9.686
966,9.689
967,9.663
968,9.721
985,9.8
