SANT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
581,2.805
582,2.795
583,2.8
584,2.82
601,2.8
602,2.78
603,2.78
605,2.779
606,2.781
607,2.79
608,2.772
625,2.799
627,2.781
628,2.79
629,2.791
630,2.78
631,2.68
632,2.694
649,2.78
650,2.77
652,2.779
653,2.792
654,2.8
655,2.8
656,2.8
673,2.766
674,2.798
675,2.794
676,2.799
677,2.799
678,2.8
679,2.8
680,2.8
745,2.82
746,2.838
747,2.837
748,2.84
749,2.85
750,2.859
752,2.869
769,2.875
770,2.885
771,2.875
772,2.87
773,2.875
774,2.875
775,2.87
776,2.874
793,2.894
794,2.87
795,2.87
796,2.866
797,2.87
798,2.88
799,2.899
800,2.894
817,2.92
818,2.911
819,2.901
820,2.919
821,2.92
822,2.903
823,2.88
824,2.92
841,3.01
842,3.079
843,3.08
844,3.085
845,3.079
846,3.071
847,3.07
848,3.059
913,3.07
914,3.04
915,3.05
916,3.049
917,3.043
918,3.049
919,3.05
920,3.05
937,3.03
938,3.049
939,3.059
940,3.059
942,3.05
943,3.04
944,3.04
961,3.05
962,3.031
963,2.992
964,2.993
965,3.019
966,3.02
967,3.02
968,3.02
985,3.021
986,2.974
987,2.999
988,2.995
989,3
991,3
992,3
a1385715600,3
1,3
2,3
3,2.995
4,2.995
6,3.01
7,3.002
72,2.995
73,2.981
74,3
75,3.02
76,3.029
77,3.02
79,3
96,3
97,3
98,3.007
99,2.984
100,2.93
101,2.788
102,2.949
103,2.924
120,2.88
122,2.9
123,2.897
124,2.935
125,2.911
127,2.9
144,2.91
146,2.949
148,2.947
150,2.902
168,2.95
169,2.901
173,2.911
175,2.948
240,2.92
242,2.91
243,2.863
245,2.897
246,2.886
247,2.886
264,2.851
266,2.851
268,2.87
269,2.869
270,2.85
271,2.832
288,2.82
289,2.82
290,2.82
291,2.804
293,2.76
294,2.76
312,2.76
313,2.72
314,2.8
316,2.81
317,2.801
318,2.793
319,2.751
336,2.73
337,2.765
340,2.8
342,2.76
343,2.76
408,2.72
409,2.72
411,2.71
412,2.708
413,2.707
414,2.744
415,2.752
432,2.795
434,2.76
435,2.795
436,2.8
437,2.795
438,2.78
439,2.775
456,2.794
457,2.755
458,2.752
459,2.714
460,2.719
461,2.748
462,2.734
463,2.72
480,2.703
481,2.711
482,2.704
484,2.7
486,2.671
487,2.698
504,2.7
505,2.684
507,2.669
508,2.67
509,2.671
510,2.676
511,2.595
576,2.489
577,2.49
578,2.525
579,2.527
580,2.54
581,2.531
582,2.658
583,2.778
672,2.72
673,2.7
674,2.7
675,2.71
677,2.729
678,2.711
679,2.7
744,2.7
745,2.7
746,2.702
747,2.709
748,2.797
816,2.79
817,2.676
818,2.688
819,2.66
820,2.699
821,2.653
822,2.653
823,2.65
840,2.65
841,2.68
842,2.68
844,2.68
846,2.665
847,2.68
912,2.73
913,2.701
914,2.7
915,2.708
916,2.7
917,2.68
936,2.69
937,2.716
938,2.725
940,2.74
941,2.745
942,2.754
943,2.75
960,2.73
961,2.742
962,2.744
963,2.749
964,2.769
965,2.77
966,2.75
967,2.75
984,2.75
985,2.76
986,2.75
987,2.75
988,2.785
989,2.776
990,2.75
991,2.751
a1389344400,2.77
1,2.77
3,2.802
4,2.798
5,2.797
6,2.809
7,2.786
72,2.85
73,2.791
74,2.785
76,2.78
77,2.816
79,2.794
96,2.8
98,2.78
100,2.8
101,2.81
120,2.848
121,2.795
124,2.81
126,2.78
127,2.8
144,2.77
145,2.733
148,2.77
151,2.78
168,2.78
169,2.784
170,2.771
171,2.779
172,2.78
173,2.745
175,2.751
240,2.81
241,2.865
242,2.85
243,2.87
244,2.94
245,2.92
246,2.938
247,2.935
264,2.921
265,2.929
266,2.939
267,2.939
268,2.93
269,2.895
271,2.902
288,2.97
289,2.94
290,2.94
291,2.923
292,2.93
293,2.904
294,2.91
295,2.961
312,2.919
313,2.937
314,2.923
315,2.955
316,2.98
317,2.961
318,2.953
319,2.961
336,2.989
337,2.933
338,2.95
339,2.95
340,2.977
341,2.971
342,2.951
343,2.949
408,2.92
410,2.936
411,2.86
412,2.931
413,2.949
415,2.949
432,2.941
435,2.828
436,2.851
437,2.86
438,2.911
456,2.919
460,2.903
462,2.86
463,2.902
481,2.909
485,2.899
486,2.875
487,2.899
504,2.88
507,2.85
511,2.85
580,2.847
582,2.876
600,2.85
601,2.832
602,2.835
605,2.824
624,2.787
626,2.849
627,2.889
628,2.9
629,2.88
630,2.85
631,2.899
648,2.9
649,2.82
650,2.85
651,2.899
652,2.862
653,2.889
654,2.889
655,2.89
678,2.822
679,2.832
744,2.87
745,2.87
747,2.851
748,2.846
749,2.85
750,2.841
751,2.851
770,2.839
771,2.8
772,2.884
773,2.854
774,2.831
792,2.879
793,2.833
794,2.775
795,2.843
797,2.796
798,2.834
799,2.806
816,2.883
817,2.847
818,2.834
819,2.842
820,2.81
821,2.8
822,2.8
823,2.82
841,2.87
842,2.814
843,2.828
844,2.823
845,2.828
846,2.825
847,2.889
912,2.9
913,2.855
914,2.854
915,2.863
916,2.886
917,2.865
918,2.863
919,2.862
936,2.853
937,2.855
938,2.861
939,2.86
940,2.87
941,2.852
942,2.852
943,2.88
960,2.88
961,2.851
962,2.86
963,2.86
964,2.86
965,2.86
966,2.86
967,2.885
984,2.88
985,2.855
986,2.852
987,2.854
988,2.857
989,2.85
990,2.85
991,2.805
a1392973200,2.89
2,2.851
3,2.853
4,2.85
5,2.821
72,2.885
73,2.842
75,2.85
76,2.85
77,2.85
78,2.85
79,2.85
96,2.85
97,2.818
98,2.82
99,2.813
100,2.813
102,2.8
103,2.799
120,2.786
121,2.76
122,2.632
123,2.71
124,2.695
144,2.75
145,2.682
146,2.682
149,2.7
150,2.749
151,2.77
168,2.8
169,2.797
172,2.8
173,2.79
240,2.72
241,2.72
244,2.7
246,2.662
247,2.66
264,2.7
265,2.651
266,2.65
267,2.648
268,2.7
270,2.661
288,2.7
290,2.687
291,2.698
292,2.79
293,2.799
294,2.78
295,2.799
312,2.799
313,2.775
314,2.789
315,2.8
316,2.791
317,2.8
319,2.8
336,2.8
337,2.77
338,2.719
341,2.738
342,2.787
408,2.79
409,2.703
415,2.7
432,2.74
433,2.697
434,2.735
435,2.738
436,2.74
438,2.704
456,2.74
457,2.696
458,2.69
460,2.726
461,2.7
480,2.678
481,2.651
482,2.671
484,2.673
504,2.6
505,2.668
506,2.608
507,2.609
509,2.562
510,2.536
511,2.559
576,2.67
582,2.67
600,2.69
601,2.62
602,2.629
604,2.636
606,2.587
607,2.603
624,2.696
626,2.657
628,2.7
629,2.725
630,2.708
648,2.7
649,2.701
651,2.7
652,2.7
653,2.682
672,2.71
673,2.652
674,2.64
675,2.649
678,2.649
679,2.62
744,2.62
745,2.65
746,2.629
747,2.62
748,2.623
749,2.62
750,2.647
751,2.622
768,2.711
769,2.67
770,2.67
771,2.635
772,2.668
773,2.66
774,2.646
775,2.64
792,2.66
793,2.631
795,2.619
796,2.605
798,2.613
816,2.589
817,2.601
818,2.619
819,2.6
820,2.666
821,2.641
822,2.632
823,2.62
840,2.64
841,2.648
844,2.61
TIMEZONE_OFFSET=120
911,2.6
914,2.647
915,2.643
916,2.641
917,2.662
918,2.662
935,2.678
936,2.677
937,2.66
938,2.69
941,2.652
942,2.696
959,2.696
961,2.689
963,2.69
965,2.671
966,2.652
983,2.7
985,2.651
987,2.65
988,2.698
990,2.7
a1396598400,2.699
3,2.68
4,2.672
6,2.671
7,2.699
72,2.676
76,2.65
79,2.651
96,2.65
97,2.65
99,2.662
100,2.66
101,2.66
103,2.66
120,2.7
121,2.7
125,2.7
126,2.7
127,2.71
144,2.73
145,2.76
146,2.751
147,2.77
149,2.711
151,2.72
168,2.75
169,2.779
170,2.769
172,2.71
174,2.719
175,2.719
240,2.75
241,2.78
243,2.789
244,2.751
245,2.788
247,2.789
264,2.8
267,2.8
268,2.811
269,2.802
270,2.8
271,2.8
291,2.8
293,2.8
295,2.8
312,2.81
314,2.8
316,2.8
318,2.8
432,2.8
433,2.8
434,2.82
435,2.803
438,2.839
456,2.8
457,2.856
459,2.802
460,2.81
461,2.854
462,2.85
480,2.855
481,2.85
482,2.85
487,2.815
504,2.78
508,2.839
511,2.801
576,2.8
577,2.79
580,2.82
582,2.8
600,2.766
601,2.8
602,2.771
603,2.804
604,2.752
607,2.749
624,2.71
625,2.722
626,2.761
628,2.81
629,2.809
631,2.761
672,2.78
674,2.75
675,2.773
679,2.772
750,2.779
768,2.78
792,2.72
793,2.754
794,2.733
795,2.78
796,2.81
797,2.83
816,2.838
818,2.848
820,2.827
821,2.86
823,2.87
840,2.79
841,2.794
842,2.798
843,2.817
844,2.814
845,2.829
846,2.801
912,2.84
913,2.847
914,2.82
916,2.8
917,2.85
919,2.85
936,2.84
938,2.85
940,2.849
960,2.86
961,2.841
962,2.841
964,2.831
967,2.822
984,2.859
985,2.8
986,2.802
988,2.812
989,2.803
a1400227200,2.819
4,2.8
5,2.762
7,2.762
72,2.84
73,2.839
74,2.802
75,2.819
77,2.819
96,2.82
120,2.819
121,2.82
144,2.82
146,2.819
147,2.85
148,2.85
150,2.85
151,2.86
168,2.85
169,2.85
171,2.85
174,2.86
175,2.85
240,2.825
241,2.85
242,2.85
244,2.85
245,2.86
246,2.85
264,2.879
265,2.9
266,2.899
268,2.85
270,2.88
271,2.899
288,2.9
289,2.901
290,2.88
291,2.851
292,2.851
294,2.852
295,2.879
312,2.851
316,2.861
336,2.899
337,2.873
340,2.872
341,2.88
408,2.85
411,2.883
412,2.85
415,2.85
432,2.872
433,2.89
434,2.88
435,2.88
436,2.87
438,2.865
439,2.87
456,2.879
461,2.88
480,2.85
481,2.86
482,2.851
483,2.886
484,2.855
485,2.88
486,2.899
487,2.89
504,2.843
508,2.91
509,2.92
510,2.92
511,2.98
577,2.924
578,2.911
580,2.907
581,2.965
600,2.99
601,2.969
602,2.97
603,3
604,2.922
606,3.034
607,3.001
624,3.03
625,3
626,3.001
628,2.99
629,2.998
630,3.151
631,3.081
648,3.001
649,3.045
650,3.043
651,3.04
652,3.05
653,3.063
655,3.04
672,3.03
674,2.964
676,2.95
677,3.003
678,3.02
679,3.08
744,3.08
745,3.022
746,3.031
748,3.02
750,3.02
751,3.059
768,3.059
771,3
772,3.042
792,3.05
793,3.009
798,3.049
799,3.044
816,3.049
817,3.048
819,3.04
820,3.077
822,3.04
823,3.04
840,2.971
841,2.971
842,2.949
843,2.946
844,2.995
845,2.972
846,2.956
847,2.94
912,2.95
913,2.868
914,2.851
915,2.87
916,2.903
918,2.871
919,2.88
936,2.955
937,2.865
938,2.865
939,2.865
943,2.885
960,2.909
962,2.872
963,2.872
964,2.916
965,2.871
966,2.87
967,2.87
984,2.88
987,2.84
988,2.869
989,2.822
990,2.821
991,2.822
a1403856000,2.83
2,2.856
4,2.807
5,2.83
6,2.818
7,2.84
72,2.887
77,2.811
78,2.844
79,2.85
96,2.83
98,2.89
100,2.807
101,2.85
102,2.879
120,2.876
121,2.876
122,2.868
123,2.869
124,2.85
127,2.869
144,2.879
145,2.815
147,2.855
148,2.855
149,2.83
150,2.81
151,2.84
168,2.799
169,2.788
170,2.84
172,2.822
173,2.88
174,2.97
175,2.98
240,3.04
241,2.986
242,2.984
243,2.983
244,2.983
245,3
246,3
247,3.039
264,2.981
265,3.007
266,3.039
267,3.053
268,3.04
269,3.03
270,3.03
288,3.05
292,3
293,2.976
294,2.999
295,2.935
312,2.95
313,2.91
314,2.92
315,2.89
317,2.841
318,2.851
319,2.942
337,2.897
339,2.96
340,2.98
341,2.97
342,2.97
343,2.975
408,3.006
411,3
412,3
413,2.95
434,2.979
435,2.95
437,2.977
438,2.979
439,3
456,2.996
460,2.889
463,2.96
480,2.92
481,2.996
483,3
485,3
486,2.915
487,2.96
504,2.905
505,2.999
507,2.99
510,3
576,2.997
578,2.906
579,2.931
582,2.9
600,2.986
605,2.959
606,2.95
631,2.949
650,2.94
652,2.95
677,2.93
678,2.9
679,2.86
744,2.95
746,2.93
751,2.935
768,2.95
772,2.99
774,2.951
792,2.989
793,2.924
794,2.926
795,2.902
799,2.944
816,2.98
817,2.95
818,2.9
819,2.899
820,2.84
821,2.84
823,2.841
840,2.8
841,2.8
842,2.842
843,2.77
844,2.765
847,2.775
912,2.819
913,2.798
915,2.79
916,2.792
917,2.79
918,2.809
936,2.85
937,2.86
938,2.895
939,2.89
940,2.848
942,2.849
943,2.849
960,2.835
965,2.798
966,2.761
984,2.75
985,2.75
986,2.75
987,2.75
988,2.787
990,2.75
a1407484800,2.68
1,2.719
2,2.7
4,2.769
6,2.713
7,2.749
72,2.8
73,2.81
74,2.792
75,2.771
76,2.805
77,2.8
79,2.81
96,2.75
98,2.84
122,2.833
147,2.847
149,2.837
150,2.782
151,2.837
168,2.79
169,2.839
174,2.802
175,2.762
240,2.699
244,2.741
245,2.74
246,2.72
247,2.676
264,2.748
266,2.747
267,2.745
268,2.745
270,2.7
271,2.7
290,2.721
292,2.761
294,2.761
295,2.73
312,2.762
316,2.829
336,2.83
337,2.849
338,2.845
341,2.84
342,2.802
343,2.802
408,2.82
409,2.843
410,2.808
412,2.875
414,2.803
432,2.86
433,2.86
434,2.88
436,2.893
437,2.873
439,2.871
463,2.842
480,2.833
481,2.8
483,2.78
484,2.767
485,2.76
506,2.789
508,2.76
509,2.799
510,2.797
511,2.83
576,2.878
600,2.889
601,2.85
602,2.824
603,2.827
604,2.827
606,2.84
607,2.84
624,2.8
626,2.868
630,2.89
648,2.85
649,2.866
650,2.859
652,2.805
654,2.85
655,2.851
673,2.81
674,2.82
675,2.839
676,2.811
678,2.805
679,2.799
744,2.762
746,2.8
747,2.8
750,2.799
751,2.799
768,2.799
770,2.799
772,2.799
792,2.799
794,2.758
795,2.799
817,2.799
822,2.795
840,2.8
847,2.8
912,2.8
914,2.78
915,2.78
916,2.762
917,2.779
918,2.77
936,2.763
941,2.751
960,2.75
961,2.751
963,2.798
964,2.799
965,2.785
984,2.8
985,2.799
986,2.8
987,2.8
991,2.789
a1411113600,2.754
1,2.797
3,2.8
4,2.752
6,2.756
7,2.799
72,2.75
74,2.777
76,2.75
77,2.75
78,2.77
79,2.755
96,2.712
97,2.712
98,2.712
100,2.712
103,2.712
120,2.701
121,2.72
123,2.75
124,2.75
125,2.75
126,2.747
144,2.7
150,2.75
168,2.7
170,2.702
171,2.72
172,2.701
175,2.726
240,2.7
242,2.7
243,2.7
244,2.68
245,2.68
247,2.692
270,2.75
271,2.73
289,2.769
292,2.74
293,2.74
294,2.769
295,2.826
312,2.86
316,2.822
408,2.82
410,2.848
412,2.784
414,2.8
432,2.781
433,2.741
436,2.711
439,2.749
456,2.72
458,2.735
459,2.721
460,2.701
463,2.794
484,2.72
504,2.73
506,2.7
507,2.611
508,2.592
509,2.651
511,2.651
576,2.652
577,2.651
580,2.65
581,2.653
582,2.647
583,2.603
602,2.648
604,2.621
606,2.65
607,2.622
625,2.631
626,2.631
627,2.6
628,2.6
629,2.634
630,2.62
631,2.5
648,2.57
649,2.504
650,2.578
651,2.532
652,2.533
654,2.56
655,2.54
672,2.586
673,2.586
674,2.597
675,2.602
676,2.601
678,2.627
679,2.601
768,2.602
769,2.65
771,2.672
772,2.65
775,2.65
792,2.651
796,2.653
797,2.699
798,2.699
799,2.699
817,2.653
840,2.7
842,2.707
844,2.695
846,2.707
TIMEZONE_OFFSET=60
913,2.71
915,2.682
917,2.681
918,2.681
937,2.68
941,2.699
944,2.71
961,2.722
962,2.715
963,2.73
965,2.73
967,2.692
986,2.707
987,2.707
989,2.706
991,2.706
a1414746000,2.711
4,2.705
5,2.709
72,2.74
73,2.784
75,2.761
76,2.74
78,2.74
79,2.734
96,2.8
97,2.84
98,2.824
100,2.778
102,2.815
103,2.8
121,2.81
122,2.753
123,2.753
124,2.758
127,2.809
144,2.834
148,2.802
149,2.819
150,2.84
151,2.87
168,2.897
171,2.887
172,2.832
173,2.832
242,2.864
243,2.826
244,2.825
245,2.879
246,2.83
264,2.872
265,2.843
268,2.831
270,2.831
288,2.887
290,2.833
292,2.83
294,2.83
312,2.83
313,2.831
315,2.887
316,2.83
337,2.889
339,2.836
340,2.831
342,2.859
410,2.816
432,2.879
433,2.86
434,2.88
435,2.9
438,2.89
439,2.9
456,2.94
458,2.939
460,2.855
463,2.948
480,2.94
481,2.95
483,2.95
484,2.949
504,2.949
505,2.949
507,2.902
508,2.948
509,2.95
510,2.95
511,2.95
576,2.946
577,2.97
578,2.965
580,2.923
581,2.904
583,2.9
600,2.9
602,2.842
604,2.842
626,2.9
627,2.854
628,2.951
629,2.951
630,2.951
631,2.95
648,2.959
649,3.04
650,3.069
651,3.079
652,3.08
653,3.08
654,3.07
655,3.122
672,3.159
673,3.101
675,3.079
676,3.091
677,3.121
678,3.15
679,3.158
744,3.268
745,3.25
746,3.249
747,3.22
748,3.177
749,3.199
750,3.15
751,3.14
768,3.2
769,3.25
770,3.233
771,3.222
772,3.239
773,3.199
774,3.2
775,3.2
792,3.25
793,3.19
794,3.19
795,3.192
796,3.19
797,3.2
798,3.234
799,3.234
816,3.236
817,3.23
818,3.211
819,3.25
820,3.25
821,3.27
822,3.285
823,3.285
840,3.29
841,3.3
842,3.3
843,3.37
844,3.379
845,3.401
846,3.358
847,3.37
912,3.45
913,3.46
914,3.47
915,3.45
916,3.43
917,3.476
918,3.476
919,3.49
936,3.455
937,3.449
938,3.449
939,3.479
940,3.461
941,3.45
942,3.461
943,3.468
960,3.426
961,3.431
962,3.44
963,3.45
964,3.402
965,3.422
966,3.452
967,3.43
984,3.44
985,3.419
986,3.413
987,3.461
988,3.46
989,3.438
990,3.438
991,3.416
a1418374800,3.449
1,3.411
2,3.4
3,3.409
4,3.402
7,3.382
72,3.4
73,3.381
74,3.386
75,3.399
76,3.382
77,3.392
78,3.391
79,3.397
96,3.3
97,3.312
98,3.32
99,3.346
100,3.32
101,3.3
102,3.265
103,3.244
120,3.25
121,3.182
122,3.247
123,3.239
124,3.201
125,3.227
126,3.23
144,3.232
145,3.321
146,3.319
147,3.283
148,3.298
150,3.309
151,3.31
168,3.35
170,3.241
172,3.28
173,3.3
174,3.261
175,3.29
240,3.255
241,3.249
242,3.218
243,3.251
244,3.298
245,3.27
246,3.262
247,3.252
264,3.231
265,3.245
266,3.245
267,3.23
268,3.206
269,3.249
271,3.231
408,3.2
409,3.204
410,3.237
411,3.247
412,3.192
414,3.261
415,3.236
432,3.18
433,3.18
434,3.151
435,3.175
436,3.17
437,3.22
504,3.2
505,3.271
506,3.28
507,3.245
508,3.279
509,3.279
510,3.279
576,3.28
577,3.314
578,3.333
580,3.324
581,3.313
582,3.297
583,3.281
603,3.317
604,3.33
624,3.303
626,3.309
628,3.301
630,3.301
631,3.321
648,3.36
649,3.332
651,3.331
652,3.336
653,3.34
654,3.38
655,3.421
672,3.4
673,3.42
674,3.482
675,3.472
676,3.479
677,3.47
678,3.432
679,3.457
744,3.446
745,3.445
746,3.445
750,3.387
768,3.4
769,3.383
773,3.382
774,3.382
775,3.384
792,3.4
793,3.332
796,3.366
797,3.326
798,3.337
799,3.35
816,3.346
817,3.353
818,3.408
819,3.406
820,3.361
821,3.399
822,3.408
823,3.408
840,3.36
841,3.36
842,3.361
844,3.356
845,3.361
846,3.348
847,3.398
912,3.45
913,3.45
914,3.38
915,3.395
916,3.38
917,3.402
918,3.401
919,3.4
938,3.4
940,3.375
943,3.38
960,3.403
961,3.43
962,3.459
963,3.46
964,3.41
965,3.45
967,3.467
984,3.45
987,3.449
988,3.447
989,3.439
990,3.43
991,3.439
a1422003600,3.451
1,3.47
2,3.465
3,3.43
4,3.464
5,3.45
6,3.482
72,3.44
74,3.44
75,3.416
76,3.435
79,3.415
96,3.422
97,3.4
98,3.399
99,3.361
100,3.355
101,3.258
102,3.3
103,3.309
120,3.301
121,3.3
122,3.27
124,3.329
125,3.282
126,3.282
144,3.28
145,3.262
146,3.265
147,3.3
148,3.279
149,3.231
151,3.221
168,3.23
169,3.225
170,3.186
171,3.27
172,3.269
173,3.33
174,3.304
240,3.312
241,3.299
242,3.3
243,3.28
244,3.336
245,3.314
264,3.389
265,3.379
267,3.305
268,3.32
269,3.332
270,3.349
290,3.36
312,3.37
313,3.399
314,3.469
315,3.6
316,3.56
317,3.569
318,3.53
319,3.534
337,3.549
338,3.539
339,3.52
340,3.54
341,3.529
342,3.57
343,3.66
408,3.7
409,3.678
410,3.634
412,3.631
413,3.63
414,3.6
415,3.567
432,3.53
433,3.55
434,3.531
436,3.599
438,3.599
439,3.599
457,3.62
462,3.62
463,3.699
481,3.698
482,3.689
483,3.69
486,3.705
487,3.71
504,3.7
507,3.682
508,3.745
509,3.723
510,3.65
576,3.705
577,3.655
578,3.635
581,3.73
583,3.7
600,3.725
601,3.71
602,3.632
603,3.631
607,3.6
624,3.714
626,3.664
628,3.678
629,3.68
631,3.7
648,3.672
649,3.689
650,3.7
651,3.689
654,3.7
655,3.729
672,3.658
673,3.701
674,3.701
675,3.702
679,3.708
744,3.7
745,3.693
747,3.693
748,3.73
749,3.665
751,3.72
768,3.73
770,3.718
771,3.658
772,3.719
775,3.661
792,3.65
793,3.65
794,3.655
796,3.686
816,3.688
818,3.631
819,3.565
820,3.598
822,3.671
840,3.603
841,3.686
842,3.729
843,3.752
844,3.75
845,3.707
846,3.75
912,3.603
913,3.62
914,3.7
915,3.689
916,3.748
917,3.72
919,3.692
936,3.69
937,3.7
938,3.701
940,3.798
941,3.721
942,3.722
960,3.66
964,3.68
965,3.68
966,3.66
967,3.65
984,3.65
990,3.7
a1425632400,3.695
6,3.635
7,3.628
72,3.695
74,3.601
76,3.62
77,3.53
78,3.536
79,3.66
96,3.66
97,3.598
98,3.605
100,3.598
101,3.602
102,3.603
103,3.556
121,3.55
122,3.507
123,3.551
124,3.55
125,3.577
126,3.535
127,3.534
144,3.63
145,3.621
147,3.65
148,3.62
150,3.582
151,3.556
168,3.68
169,3.691
171,3.65
172,3.582
173,3.65
175,3.582
240,3.62
241,3.629
242,3.65
244,3.63
247,3.629
264,3.6
265,3.581
266,3.58
267,3.55
269,3.551
270,3.53
290,3.542
293,3.526
294,3.43
295,3.5
312,3.601
314,3.659
315,3.7
316,3.704
317,3.735
318,3.72
319,3.76
336,3.75
337,3.789
338,3.789
340,3.79
341,3.789
342,3.8
343,3.88
408,3.94
410,3.801
412,3.83
414,3.805
433,3.78
434,3.781
435,3.829
436,3.8
438,3.86
439,3.9
456,3.9
457,3.897
458,3.893
459,3.886
460,3.868
461,3.899
462,3.9
480,3.87
481,3.856
482,3.86
486,3.858
487,3.85
504,3.89
505,3.89
507,3.868
508,3.868
509,3.86
510,3.9
511,3.9
TIMEZONE_OFFSET=120
575,4
578,3.961
579,3.961
580,4.001
581,4.034
582,4.05
599,4.08
600,4.05
601,4.08
603,4.042
605,4.065
606,4.03
623,4.201
624,4.3
625,4.286
626,4.259
627,4.33
628,4.327
629,4.33
630,4.33
647,4.3
648,4.27
649,4.284
650,4.24
651,4.24
652,4.202
653,4.195
654,4.229
767,4.275
768,4.25
769,4.23
770,4.198
771,4.185
772,4.199
773,4.199
774,4.199
791,4.25
792,4.252
793,4.245
794,4.21
795,4.2
796,4.224
797,4.2
798,4.208
815,4.21
816,4.229
817,4.22
818,4.22
819,4.203
820,4.2
821,4.2
822,4.2
839,4.2
840,4.18
841,4.19
842,4.225
843,4.215
844,4.22
845,4.24
846,4.24
911,4.299
912,4.386
913,4.38
914,4.363
915,4.3
916,4.3
917,4.3
918,4.3
935,4.3
936,4.275
938,4.275
940,4.275
941,4.266
942,4.296
959,4.23
960,4.298
961,4.298
962,4.23
963,4.246
964,4.204
965,4.229
966,4.161
983,4.19
985,4.19
986,4.19
987,4.213
988,4.279
989,4.28
990,4.275
a1429257600,4.16
3,4.183
4,4.14
5,4.172
6,4.147
7,4.13
72,4.12
73,4.149
74,4.206
75,4.2
76,4.095
78,4.184
79,4.199
96,4.094
97,4.167
98,4.18
100,4.16
102,4.161
120,4.108
121,4.2
124,4.177
125,4.138
126,4.301
127,4.243
144,4.15
146,4.17
147,4.174
148,4.176
149,4.129
150,4.197
151,4.197
168,4.2
169,4.2
170,4.18
171,4.188
172,4.189
173,4.189
175,4.17
240,4.188
241,4.215
242,4.181
243,4.181
244,4.219
246,4.18
264,4.193
265,4.216
266,4.249
267,4.27
