AM3D
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
145,19.5
146,19.465
147,19.4
148,19.395
149,19.4
150,19.5
151,19.35
168,19.45
169,19.625
170,19.42
171,19.37
172,19.32
173,19.42
174,19.33
175,19.33
240,19.45
241,19.995
242,19.945
243,20
244,20.09
245,20.01
246,20.05
247,19.965
264,20
265,19.935
266,19.97
267,19.9
268,19.9
269,19.975
270,20
271,20.2
288,20.7
289,20.745
290,21.33
291,21.26
292,21.405
293,21.7
294,21.32
295,21.25
312,21.395
313,21.02
314,21.33
315,21.385
316,21.335
317,21.345
318,21.345
319,21.495
336,21.38
337,21.3
338,21.02
339,20.965
340,20.97
341,21.15
342,21.19
343,21.2
408,21.335
409,21.39
410,22.08
411,21.99
412,22.385
413,22.4
414,22.3
415,22.13
432,22.14
433,21.93
434,21.695
435,21.615
436,21.82
437,21.855
438,21.82
439,21.71
456,21.21
457,21.675
458,21.555
459,21.4
460,21.5
461,21.5
462,21.685
463,21.55
480,21.6
481,21.49
482,20.58
483,20.525
484,20.365
485,20.4
486,19.9
487,20.15
504,20.455
505,20.215
506,20.225
507,20.42
508,20.645
509,20.71
510,20.6
511,20.455
576,20.75
577,20.86
578,21.2
579,21.3
580,21.385
581,21.15
582,21.15
583,21.345
600,21.09
601,21.095
602,20.885
603,20.755
604,20.95
605,20.885
606,20.93
607,21
624,21.035
625,20.35
626,20.705
627,20.2
628,20.22
629,20.525
630,20.545
631,20.72
648,20.4
649,20.21
650,20.255
651,20.4
653,20.405
654,20.445
655,20.4
672,20.15
673,20.175
674,19.67
675,19.815
676,19.9
677,19.75
678,19.65
679,19.8
744,19.95
745,19.755
746,19.61
747,19.77
748,19.8
749,19.805
750,19.64
751,19.105
768,19.41
769,19.31
770,19.345
771,19.37
772,19.495
773,19.255
774,19.32
775,19.31
792,19.25
793,19.345
794,19.305
795,19.3
797,19.25
798,19.12
799,19.2
816,19.945
817,20.165
819,20.155
820,19.885
821,19.795
822,19.795
823,19.98
840,19.83
841,19.87
842,19.705
844,19.985
845,19.845
846,19.655
847,19.84
912,20.09
913,19.71
916,19.935
917,19.99
918,19.715
919,19.8
938,19.85
939,20
940,19.655
942,19.7
943,19.665
960,19.84
961,19.8
962,19.2
963,19.1
964,19.15
965,19.23
966,19.3
967,19.115
984,19.5
985,19.255
986,19.21
987,19.25
988,19.2
989,19.155
990,19.15
991,19.26
a1406880000,19.31
1,19.3
2,19.005
3,18.98
4,18.8
5,18.9
7,18.995
72,19.03
73,18.995
74,18.995
75,18.8
79,18.98
96,18.68
97,18.455
98,18.44
99,18.535
100,18.68
102,18.63
120,18.5
121,18.5
122,18.41
123,18.4
124,18
125,18.235
126,18.155
127,18.135
144,18.09
145,18.095
146,18.475
147,18.4
148,18.5
149,18.78
150,19.045
151,18.85
168,18.55
169,18.675
170,18.57
171,18.665
172,18.845
174,18.605
175,18.865
240,18.61
241,18.965
242,18.85
243,19.205
244,19.05
245,19.095
246,18.805
247,19
264,19.095
265,19.3
266,18.945
267,19.03
269,19.01
270,19.385
271,19.18
288,19.375
289,19.5
290,19.25
291,19.08
292,19.085
293,19.435
294,19.35
295,19.08
312,19
313,19.095
314,19.175
315,19.425
316,19.445
318,19.4
319,19.34
336,19.545
337,19.355
338,19.215
339,19.29
340,19.345
341,19.35
342,19.4
343,19.37
408,19.395
409,19.6
410,19.645
411,19.465
412,19.63
413,19.5
414,19.5
415,19.55
432,19.5
433,19.43
434,19.295
435,19.65
436,19.68
437,19.51
438,19.505
439,19.32
456,19.67
457,19.555
458,19.585
459,19.295
460,19.3
461,19.455
463,19.495
480,19.415
481,19.59
483,19.6
487,19.66
504,19.78
505,19.695
506,19.545
507,19.485
508,19.695
509,19.69
510,19.6
511,19.43
576,19.7
577,19.78
578,19.765
579,19.785
582,19.775
600,19.93
601,19.615
603,19.605
604,19.42
606,19.505
607,19.51
624,19.495
625,19.5
626,19.5
627,19.6
628,19.6
629,19.36
630,19.55
631,19.4
648,19.7
649,19.5
650,19.37
651,19.2
652,18.915
653,18.905
654,19.03
655,19.095
672,19.5
673,19.315
674,19.445
675,19.39
676,19.4
677,19.295
678,19.465
679,19.32
744,19.35
745,19.21
746,19.175
747,19.235
748,19.3
749,19.3
750,19.2
751,19.15
768,19.19
769,19.36
770,19.285
771,19.28
772,19.095
775,19.12
792,19.15
793,19.15
794,19.15
795,19.15
796,19.135
797,19.15
798,19.1
799,19.08
816,19.005
817,19.03
818,18.755
819,18.995
820,18.965
821,19.15
822,19.02
823,19
840,19.015
841,19.09
842,19.095
843,19.055
844,19.055
845,19.055
846,19.09
847,19.12
912,19.145
913,19.11
914,19.08
915,19.145
916,19.145
917,19.145
918,19.145
919,19.145
936,18.88
937,19
939,19.14
940,19.135
942,18.905
943,19
960,19.05
961,19
962,18.9
963,18.995
964,18.995
966,18.985
967,18.98
984,19.1
985,18.8
986,18.895
987,18.74
988,18.74
989,18.76
990,18.6
991,18.795
a1410508800,18.795
1,18.795
2,18.565
3,18.685
4,18.69
5,18.75
6,18.65
72,18.75
73,18.695
74,18.8
75,18.74
76,18.72
77,18.72
78,18.8
79,18.7
96,18.55
97,18.55
98,18.5
99,18.6
100,18.5
101,18.5
102,18.5
103,18.5
120,18.65
121,18.6
122,18.76
124,18.52
125,18.615
127,18.615
144,18.295
145,18.125
146,18.23
147,18.23
148,18.26
149,18.295
150,18.25
151,18.25
168,18.3
169,18.345
170,18.28
171,18.235
172,18.19
173,18.195
174,18.15
175,18.195
240,18.34
241,18.36
242,18.375
243,18.125
245,18.185
246,18.195
247,18.19
264,18.11
265,18.145
266,18.145
267,18.16
268,18.17
269,18.175
270,18.235
271,18.2
288,18.15
289,18.115
290,18.14
291,18.05
292,18.05
293,18.03
294,18.035
295,17.64
312,18
313,17.965
314,17.915
315,17.835
316,17.985
317,17.985
318,17.775
319,17.7
336,17.835
338,17.7
339,17.7
340,17.705
341,17.51
342,17.505
343,17.6
408,17.515
409,17.615
410,17.775
411,17.995
412,17.755
413,17.81
414,17.76
415,17.81
432,17.9
434,17.995
436,17.8
438,17.94
439,17.935
456,17.82
457,17.895
458,17.9
459,18.1
460,18.265
461,18.115
462,18.015
463,17.85
480,18
481,17.8
483,17.725
484,17.8
485,17.8
486,17.8
487,17.895
576,18.25
577,18.42
578,18.285
579,18.035
580,17.995
581,18
582,17.905
583,18
600,18.065
601,18.005
602,17.815
603,17.41
604,16.74
605,17.01
606,17.1
607,17.1
624,17.315
625,17.7
626,17.31
627,17.24
628,17.2
629,17.15
630,17.38
631,17.3
648,17.54
650,17.4
651,17.4
652,17.325
653,17.4
654,17.36
655,17.4
672,17.345
673,17.155
674,17.085
675,17.245
676,17.15
677,17.165
678,17.15
679,17.15
744,17.35
745,17.2
746,17.205
747,17.2
748,17.18
749,17.445
750,17.375
751,17.42
768,17.465
769,17.345
772,17.3
773,17.01
774,17
775,17.065
792,17.08
793,16.9
794,16.9
795,16.85
796,16.82
797,16.495
798,16.5
799,16.555
816,16.2
817,16.005
818,15.97
819,15.77
820,15.74
821,15.85
822,16.2
823,16.79
840,16.75
841,17.61
842,17.075
843,17.275
844,17.235
845,17.2
846,17.3
847,17.345
912,17.66
913,17.505
914,17.355
915,17.495
916,17.495
918,17.38
919,17.38
936,17.48
937,17.265
938,17.33
939,17.33
940,17.7
941,17.7
942,17.7
943,17.7
960,17.93
962,17.89
963,18.1
964,18
965,17.935
966,17.995
967,17.95
984,18
985,17.99
986,17.765
987,17.7
988,17.815
990,17.8
991,17.86
a1414137600,17.52
1,17.71
2,18
3,18
4,18
5,18.015
6,18.05
7,18.09
TIMEZONE_OFFSET=60
73,18.2
75,18.09
76,17.88
77,17.88
78,17.83
79,17.535
80,17.595
97,17.735
98,17.805
99,17.8
100,17.85
101,17.92
102,18.17
103,18
104,18
121,18.1
124,17.95
127,17.985
128,17.895
145,18.09
146,17.94
147,17.915
148,17.835
149,17.405
150,17.88
151,17.945
152,17.945
169,17.95
171,17.7
172,17.91
173,17.98
174,17.98
175,18
176,18
241,18.23
242,18.255
244,18.395
245,18.165
246,18.165
247,18.505
248,18.6
265,18.5
266,18.49
267,18.5
268,18.7
269,18.67
270,18.7
271,18.85
272,18.705
289,18.95
290,18.745
291,18.895
292,18.95
293,18.98
294,18.98
295,19.02
296,19.135
313,19.245
314,19.12
315,19.115
316,19.1
317,19.31
318,19.15
319,19.3
320,19.11
337,19.07
338,19.5
339,19.58
340,19.45
341,19.35
342,19.295
343,19.25
344,19.48
409,19.12
410,19.45
411,19.45
412,19.45
413,19.45
414,19.335
415,19.4
416,19.35
433,19.25
434,18.98
435,19.05
436,19.085
437,19.015
438,18.46
439,18.47
457,18.8
458,19.05
459,18.765
460,19
461,19.27
462,19.005
463,19.005
464,19.215
481,18.595
482,18.815
483,19.095
484,19.095
487,18.995
488,18.925
505,18.825
506,19.245
507,19.04
508,19.015
509,18.995
510,19.01
511,19.09
512,19.085
577,19.3
581,19.19
582,19.16
583,19.19
584,19.135
601,19.4
602,19.09
603,19.245
605,19.375
606,19.33
607,19.445
608,19.45
625,19.4
626,19.115
628,19.2
629,19.35
630,19.21
631,19.34
632,19.36
649,19.4
650,19.15
651,19.28
652,19.29
653,19.2
654,19.155
655,18.825
656,18.715
673,19.73
674,19.35
675,19.495
676,19.415
677,19.545
678,19.45
679,19.495
680,19.45
745,19.5
746,19.59
747,19.59
748,19.34
749,19.205
751,19.195
752,19.48
769,19.6
770,19.495
771,19.395
772,19.23
773,19.12
774,18.9
775,19.04
776,19.15
793,18.56
794,18.99
795,19.05
796,19
797,18.88
798,19.005
799,18.87
800,18.98
817,19.1
818,19.48
819,19.055
820,19.055
821,19.105
822,18.91
823,19.04
824,18.905
841,19
842,18.995
844,18.9
845,18.9
846,18.9
847,18.765
913,19
914,18.805
915,18.8
916,18.8
917,18.665
918,18.67
919,18.99
920,18.605
937,18.47
938,18.83
939,18.45
940,18.675
941,18.63
942,18.71
943,18.83
961,18.9
962,18.75
965,18.805
966,18.815
968,18.81
987,18.7
988,18.8
989,19
990,19
991,19.02
992,18.805
a1417770000,19
1,18.995
2,18.83
3,18.885
4,19.005
6,18.99
7,18.925
72,18.855
73,18.855
74,19.005
75,19.05
76,19.05
77,19
78,18.845
79,19.025
96,18.705
97,18.985
98,19
99,19.03
100,19
101,19.015
102,18.845
103,18.76
120,19
121,18.905
124,18.85
125,18.85
126,18.82
127,18.85
144,18.75
146,18.655
147,18.65
148,18.65
149,18.7
150,18.67
151,18.53
168,18.785
169,18.695
170,18.685
171,18.665
172,18.505
173,18.505
174,18.535
175,18.59
240,18.84
241,18.755
243,18.745
244,18.75
246,18.745
247,18.84
264,18.65
265,18.69
266,18.605
267,18.695
268,18.74
269,18.83
270,18.7
271,18.69
288,18.65
289,18.6
290,18.6
291,18.615
292,18.6
293,18.6
294,18.6
295,18.6
312,18.635
313,18.675
314,18.715
315,18.83
316,18.83
317,18.84
319,18.875
336,19
337,19.115
338,19.04
339,19.1
340,19.05
341,19.135
342,19.15
343,19.135
408,19.16
409,19.135
410,19.135
411,19.09
412,19.055
413,19.15
414,19.05
415,19
432,19.09
433,19
434,19.035
435,19
436,19
437,19
438,19
439,18.91
576,18.73
578,18.99
579,19.09
580,18.99
581,18.99
582,18.99
583,19.01
600,19.15
601,19.325
602,19.155
603,19.15
604,19.15
605,19.3
672,19.45
673,19.45
674,19.45
676,19.455
677,19.455
678,19.21
679,19.34
744,19.39
745,19.385
746,19.385
747,19.385
748,19.135
750,19.135
751,19.055
768,19
769,18.87
770,19.03
771,19.015
772,19
773,19
774,19
775,19.065
792,19
793,19.21
794,19.175
795,19.14
796,18.93
797,19.075
798,18.9
799,18.91
816,18.8
817,19
818,18.965
819,18.905
820,18.87
821,18.995
822,18.9
823,18.94
840,19
841,18.805
842,18.805
843,18.85
844,18.78
845,18.78
846,18.75
847,18.8
912,18.9
913,19
914,19
915,18.85
916,18.765
917,18.97
918,18.77
919,18.57
936,19
937,18.85
938,18.805
939,18.8
940,18.8
941,18.905
942,18.9
943,18.855
960,18.895
966,18.895
984,19
985,18.81
986,18.805
987,18.8
988,18.88
989,18.88
990,18.805
991,18.81
a1421398800,18.985
1,18.92
2,18.95
3,18.87
4,18.86
5,18.87
6,18.87
7,18.85
72,18.93
73,19.08
74,18.9
75,18.885
76,18.85
77,18.855
78,18.9
79,18.915
96,18.82
97,18.85
98,18.715
99,18.77
100,18.805
101,18.765
102,18.7
103,18.65
120,18.63
121,18.805
122,18.805
123,18.73
124,18.695
125,18.605
126,18.44
127,18.51
144,18.705
145,18.765
146,18.6
147,18.6
148,18.495
149,18.5
150,18.55
151,18.52
168,18.58
169,18.46
170,18.48
171,18.48
172,18.395
173,18.445
174,18.44
175,18.45
240,18.5
241,18.655
242,18.69
244,18.735
245,18.725
246,18.76
247,18.765
264,18.5
265,18.715
266,18.8
267,18.81
268,18.85
269,18.78
270,18.72
271,18.575
288,18.85
289,18.85
290,18.85
291,18.765
292,18.85
293,18.85
294,18.85
295,18.8
312,18.63
313,18.8
314,18.87
315,18.99
316,18.85
317,18.85
318,18.85
319,18.83
336,18.605
338,18.76
339,18.64
340,18.775
341,18.655
342,18.75
343,18.665
408,18.8
409,18.685
410,18.785
411,18.665
412,18.725
413,18.555
414,18.57
415,18.565
432,18.78
433,18.65
434,18.655
435,18.615
436,18.535
437,18.455
438,18.425
439,18.36
456,18.32
457,18.485
458,18.45
459,18.45
460,18.47
461,18.5
462,18.44
463,18.55
480,18.73
481,18.65
482,18.775
483,18.78
484,18.77
485,18.73
486,18.8
487,18.8
504,18.8
505,18.75
507,18.585
508,18.605
509,18.415
510,18.46
511,18.355
576,18.28
578,18.28
579,18.24
580,18.2
581,18.2
582,18.085
583,17.995
600,18.005
601,17.605
602,17.5
603,17.7
604,17.89
605,17.88
606,17.9
607,17.905
624,17.9
626,18.04
627,17.9
628,17.9
629,17.9
631,18.19
648,18.05
649,17.925
653,18.12
654,18.05
655,17.925
672,18.5
673,18.9
674,19.005
675,18.82
676,18.555
677,18.74
678,18.735
679,18.9
744,19
745,18.98
746,18.975
747,19.09
748,19.6
749,19.5
750,19.48
751,19.435
768,19.595
769,18.93
770,19.195
771,19.2
772,19.305
773,19.205
774,19.2
775,19.375
792,19.155
793,19.305
794,19.3
795,19.3
796,19.2
797,19.22
798,19.3
799,19.325
816,19.225
817,19.4
818,19.4
819,19.42
820,19.48
821,19.265
822,19.24
823,19.185
840,19.2
841,19.29
842,19.205
843,19.18
844,19.12
845,19.025
846,19.055
847,19.005
912,19.39
913,19.275
914,19.2
915,19.17
916,19.185
917,19.15
918,19.085
919,19.1
936,19.13
937,19.235
938,19.2
939,19.18
940,19.16
941,19.18
942,19.22
943,19.235
960,19.32
961,19.065
962,19.09
963,19.155
964,19.11
965,19.185
966,19.15
967,19.15
984,19.075
985,19.065
986,19.155
987,19.19
988,19.195
989,19.2
990,19.245
991,19.24
a1425027600,19.315
2,19.32
3,19.25
4,19.26
5,19.295
6,19.2
7,19.235
72,19.165
73,19.075
74,19
75,19.06
76,19.005
77,19
78,18.915
79,18.915
96,19.03
97,19
98,19.03
99,19.035
100,19.02
101,19.02
102,19.02
103,18.93
120,18.8
121,18.895
122,18.965
123,18.895
124,18.9
125,18.9
126,18.95
127,18.845
144,19
145,18.99
146,19
147,18.855
148,18.87
149,18.9
150,18.855
151,18.815
168,18.99
169,18.9
170,18.99
171,18.98
172,18.95
173,19
174,19
175,19
240,19
241,18.995
242,19
243,19
244,19
245,19
246,18.995
247,18.995
264,19
265,19.06
266,19.135
267,19.18
268,19.065
269,19
270,19.02
271,18.995
288,19.4
289,19
290,19.155
291,19.055
292,19.025
293,19
294,18.95
295,19.01
312,19.16
313,18.8
314,18.9
315,18.995
316,18.995
317,19
318,19
319,19.09
336,19
337,18.93
338,18.93
339,18.98
340,19
341,19
342,19
343,19.11
408,19
409,19.04
410,19.035
411,19.02
412,19.07
413,19.07
414,19.12
415,19.215
432,19.2
433,19.1
434,19.13
435,19.25
436,19.115
437,19.125
439,19.005
456,19.2
457,19.195
458,19.1
459,19.03
460,19.06
462,19.045
463,19.02
480,19.15
481,19.01
482,19.055
483,19.25
484,19.205
485,19.125
486,19.185
487,19.28
504,19.365
505,19.45
506,19.36
507,19.355
508,19.25
509,19.15
510,19.2
511,19.295
576,19.15
577,19.155
578,19.265
579,19.15
580,19.14
581,19.025
582,19
583,19
600,19
601,19
602,19
603,19.05
604,18.99
606,18.81
607,18.995
624,19.05
625,19.11
626,18.915
627,18.975
628,19.07
629,18.99
630,19.065
631,19.025
648,18.97
649,18.895
650,18.865
651,18.885
652,18.895
653,18.87
654,18.88
655,18.89
672,18.995
673,18.775
674,18.745
675,18.765
676,18.65
677,18.615
678,18.55
679,18.595
TIMEZONE_OFFSET=120
743,18.45
744,18.365
745,18.24
746,18.245
747,18.2
748,18.2
749,18.2
750,18.11
767,17.8
768,17.865
769,17.94
770,17.9
771,17.9
772,17.905
773,17.975
774,17.96
791,18.05
793,18.05
794,17.96
795,18
796,18.05
797,18.085
798,18.2
815,18.41
816,18.21
818,18.275
819,18.26
821,18.155
822,18.025
935,18.1
936,18.29
937,18.2
938,18.285
939,18.35
940,18.415
941,18.445
942,18.415
959,18.55
960,18.245
961,18.255
962,18.235
963,18.245
964,18.18
965,18
966,17.915
983,18.005
984,18.125
985,18.005
986,18.005
987,18.225
988,18.185
989,18.185
990,18.295
a1428652800,18.3
1,18.19
2,18.18
3,18.18
4,18.045
5,18.175
6,18.205
7,18.23
72,18
73,18.07
74,18.155
75,18.085
76,18.06
77,18.14
78,18.05
79,17.99
96,18.16
97,18
98,18
99,17.975
100,18.005
101,18.03
102,18
103,18.04
120,18.045
121,18.1
122,17.985
123,17.82
124,17.87
125,17.85
126,17.895
127,17.93
144,17.99
145,17.82
146,17.785
147,17.665
148,17.635
149,17.795
150,17.785
151,17.745
168,17.79
169,17.775
170,17.845
171,17.755
172,17.85
173,17.8
174,17.805
175,17.755
240,17.775
241,17.865
242,17.82
243,17.75
244,17.75
245,17.79
246,17.9
247,17.895
264,17.9
265,17.995
266,17.965
267,18
268,18
269,18
270,17.95
271,17.895
288,18.15
289,17.985
290,17.98
291,17.97
292,17.98
293,18.035
294,18.05
295,18.015
312,18.05
313,17.85
314,17.93
315,17.885
316,17.99
317,17.995
318,17.9
319,17.845
336,17.94
337,17.805
338,17.83
339,17.9
340,17.86
341,17.86
342,17.9
343,17.87
408,17.7
409,17.75
410,17.61
411,17.68
412,17.7
413,17.605
414,17.57
415,17.4
432,17.895
433,17.825
434,17.745
435,17.555
436,17.755
437,17.78
438,17.8
439,17.75
456,17.9
457,17.795
458,17.995
459,18.005
460,18.045
461,18.045
462,17.96
463,17.985
480,17.8
481,17.75
482,17.51
483,17.745
484,17.715
485,17.79
486,17.705
487,17.775
576,17.9
577,17.89
578,17.83
579,17.885
580,17.885
581,17.85
582,17.86
583,17.945
600,17.9
601,17.945
602,17.99
603,17.99
604,17.97
605,17.99
606,18.03
607,18
624,18
625,18.03
626,18
627,18.05
628,18.06
629,18.05
630,18.05
631,17.905
648,17.955
649,17.9
650,17.865
651,17.72
652,17.9
653,17.82
654,17.905
655,17.78
672,17.825
673,18.05
674,17.965
675,17.93
676,17.855
677,17.885
678,17.905
679,17.91
744,17.925
745,17.91
746,17.85
747,17.9
748,17.87
749,17.94
750,17.94
751,17.9
768,17.855
769,17.755
771,17.8
772,17.8
773,17.885
774,17.775
775,17.82
792,18.01
793,18.025
794,18.24
795,18.5
796,18.685
797,18.7
798,18.425
799,18.145
816,18.025
818,18.1
820,18.025
822,18.055
823,18.255
840,18.16
841,18.165
842,18.165
843,18.1
844,18.005
845,18.085
846,18.065
847,18.005
912,18.1
914,18
915,18
916,18
917,18
918,17.925
919,17.9
936,18.025
937,18.035
938,18.075
939,18.05
940,18.09
941,18.095
942,18.095
943,18.04
960,18
961,18
962,17.985
963,17.935
964,17.87
965,18.11
966,18.015
967,18.08
984,18
985,17.8
986,17.875
987,17.82
988,17.83
989,17.83
990,17.84
991,17.845
a1432281600,18.15
1,18.43
2,18.35
3,18.295
4,18.29
5,18.15
6,18.25
7,18.2
96,18.215
97,18.095
98,18.05
99,18.065
100,18.2
101,18.2
102,18.245
103,18.15
120,18.255
121,18.095
122,18.23
123,18.225
124,18.295
125,18.3
126,18.4
127,18.65
144,18.25
145,18.325
146,18.395
147,18.475
148,18.5
149,18.5
150,18.53
151,18.5
168,18.68
169,18.655
170,18.695
171,18.65
172,18.62
173,18.65
174,18.675
175,18.675
240,18.78
241,18.83
242,18.9
243,18.9
244,18.815
245,18.845
246,18.85
247,18.885
264,18.9
265,18.875
266,18.775
267,19.015
269,19.02
270,19.01
271,19.2
288,19.015
289,19.04
290,19.2
291,19.275
292,19.295
293,19.2
294,19.3
295,19.325
312,19.15
313,18.94
314,19
315,19
316,18.96
317,18.98
318,18.99
319,18.985
336,18.9
337,18.92
338,18.98
340,18.97
341,18.9
342,18.98
343,18.9
408,19.215
409,18.985
410,19.075
411,18.955
412,18.96
413,18.91
414,19.085
415,18.91
432,18.905
433,18.9
434,18.605
435,18.57
436,18.55
437,18.405
438,18.45
439,18.495
456,18.83
457,18.83
458,18.9
459,18.74
460,18.7
462,18.715
463,18.75
480,18.75
481,18.92
482,19.055
483,18.95
484,19
485,18.95
486,18.95
487,18.995
504,18.95
505,19.025
507,19.05
508,19.095
510,19.015
511,19.005
576,18.85
577,18.97
578,18.91
579,18.91
580,18.9
581,18.9
582,18.9
583,18.9
600,18.85
601,18.97
602,18.855
603,19.14
604,19.2
605,19.37
606,19.385
607,19.405
624,19.43
625,19.415
626,19.105
627,19.1
628,19.13
629,19.085
630,19.065
631,19.035
648,19.11
649,19
650,19.03
651,19.1
652,19.105
653,19.1
654,19.45
655,19.26
672,19.39
673,19.25
674,19.3
675,19.3
676,19.4
677,19.45
678,19.965
679,19.795
744,20.1
745,19.73
746,19.9
747,19.855
748,19.855
749,19.865
750,19.945
751,19.93
768,19.99
769,19.85
770,20.005
771,20.01
772,19.9
773,19.85
774,19.89
775,19.9
792,19.975
793,19.85
794,19.725
795,19.4
796,19.31
797,19.355
798,19.425
799,19.545
816,19.48
817,19.48
818,19.47
819,19.61
820,19.55
821,19.575
822,19.405
823,19.4
840,19.34
841,19.455
842,19.295
843,19.265
844,18.88
845,19.125
846,19.15
847,19.175
912,18.6
913,18.8
914,18.765
915,18.9
916,18.8
917,18.93
918,19.025
919,19.1
936,19.18
937,19.065
938,19.12
939,19.135
940,19.15
941,19.15
942,19.38
943,19.675
960,19.985
961,19.75
962,19.79
963,19.795
964,19.75
965,19.84
966,19.85
967,19.88
984,19.79
985,20.135
986,20.39
987,20.255
988,20.5
989,20.5
990,20.615
991,20.58
a1435910400,20.65
1,20.66
2,20.6
3,20.6
4,20.57
5,20.585
6,20.6
7,20.535
72,19.785
73,20.06
74,20.035
75,20.065
76,20.015
77,20.08
78,19.92
79,20.135
96,20.145
97,20.265
98,20.16
99,20.28
100,20.205
101,20.36
102,20.335
103,20.285
120,20.12
121,20.005
122,20.015
123,19.905
124,19.985
125,20
126,20.035
127,20.04
144,20.02
145,20.1
146,20.1
147,20.045
148,20.19
149,20.25
150,20.25
151,20.29
168,20.275
169,20.4
170,20.12
171,20.2
172,20.28
173,20.3
174,20.3
175,20.3
240,20.39
241,20.405
242,20.26
243,20.24
244,20.205
245,20.21
246,20.135
247,20.11
264,20.3
265,20.225
266,20.25
267,20.2
268,20.065
269,20
270,20.015
271,19.825
288,20.135
289,19.895
290,19.705
291,19.605
292,19.69
293,19.675
294,19.515
295,19.47
312,19.69
313,19.6
314,19.6
315,19.66
316,19.795
317,20.1
318,19.98
319,19.885
336,20.1
337,20.165
338,20.07
339,20.105
340,20.035
341,20.1
342,19.98
343,20.125
408,20.09
409,20.105
410,20.065
411,20.05
412,19.915
413,20.025
414,20.05
415,20
432,20
433,19.98
434,19.86
435,19.8
436,19.75
437,19.795
438,19.835
439,19.855
456,19.9
457,19.895
458,19.855
459,19.88
460,19.88
461,19.86
462,19.8
463,19.805
480,19.8
481,19.87
482,19.82
483,19.865
484,19.86
485,19.855
486,19.86
487,19.9
504,19.85
505,19.855
506,19.855
507,19.85
508,19.85
509,19.835
510,19.87
511,19.95
576,19.9
577,19.9
578,19.87
579,19.87
580,19.85
581,19.8
582,19.8
583,19.765
