HAE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
486,4.28
487,4.285
505,4.31
506,4.321
507,4.303
508,4.3
509,4.3
510,4.342
511,4.35
512,4.321
529,4.2
530,4.221
531,4.2
532,4.298
534,4.3
535,4.24
536,4.27
553,4.35
554,4.3
555,4.424
556,4.417
557,4.379
558,4.4
559,4.435
560,4.488
577,4.55
578,4.55
579,4.557
580,4.589
581,4.64
582,4.62
583,4.65
584,4.655
649,4.71
650,4.65
651,4.674
652,4.6
653,4.6
654,4.59
655,4.59
656,4.59
673,4.65
674,4.6
675,4.6
678,4.59
679,4.53
697,4.536
698,4.536
699,4.6
700,4.6
701,4.6
702,4.57
703,4.55
704,4.551
722,4.54
723,4.501
724,4.5
725,4.3
726,4.329
727,4.429
728,4.422
745,4.321
746,4.405
747,4.38
748,4.348
749,4.392
750,4.375
751,4.488
752,4.569
817,4.5
818,4.381
819,4.449
821,4.449
822,4.42
824,4.41
841,4.3
844,4.494
847,4.411
848,4.438
865,4.44
866,4.44
867,4.362
868,4.39
869,4.4
870,4.437
872,4.376
890,4.394
891,4.37
892,4.351
893,4.4
894,4.42
895,4.37
896,4.356
913,4.499
914,4.43
915,4.407
916,4.399
918,4.303
919,4.379
920,4.38
985,4.42
986,4.313
987,4.35
988,4.3
989,4.31
990,4.3
991,4.21
992,4.33
a1386061200,4.26
1,4.32
3,4.36
4,4.301
5,4.3
6,4.27
7,4.29
24,4.23
25,4.348
26,4.349
27,4.34
29,4.29
30,4.288
31,4.289
48,4.33
49,4.3
52,4.3
53,4.3
54,4.3
55,4.309
74,4.341
75,4.3
78,4.3
79,4.369
144,4.375
145,4.361
147,4.375
148,4.375
149,4.375
151,4.44
168,4.49
169,4.471
171,4.476
172,4.49
173,4.475
175,4.469
192,4.5
193,4.45
194,4.484
195,4.44
197,4.411
198,4.4
199,4.399
216,4.444
217,4.37
218,4.367
219,4.36
220,4.36
221,4.354
222,4.33
223,4.34
240,4.39
241,4.321
242,4.33
243,4.38
244,4.305
245,4.315
246,4.315
312,4.45
313,4.334
314,4.336
315,4.35
316,4.336
317,4.335
318,4.303
319,4.31
336,4.319
337,4.319
338,4.3
339,4.319
340,4.3
341,4.275
360,4.39
361,4.305
362,4.37
365,4.299
366,4.3
384,4.301
385,4.325
386,4.35
387,4.3
388,4.286
408,4.3
409,4.28
410,4.251
411,4.251
412,4.252
413,4.232
414,4.272
415,4.24
480,4.21
481,4.25
482,4.288
483,4.281
484,4.27
485,4.27
486,4.27
576,4.216
577,4.25
578,4.23
579,4.221
580,4.22
581,4.259
583,4.26
648,4.33
649,4.259
650,4.32
652,4.322
653,4.242
720,4.4
721,4.357
722,4.313
723,4.32
724,4.33
725,4.329
726,4.33
744,4.4
745,4.3
746,4.31
747,4.328
749,4.328
750,4.328
751,4.328
816,4.31
817,4.33
818,4.34
819,4.34
820,4.34
821,4.329
822,4.329
823,4.302
840,4.36
841,4.34
842,4.32
844,4.36
845,4.356
846,4.34
847,4.335
864,4.4
865,4.39
867,4.37
868,4.37
869,4.365
870,4.36
871,4.375
888,4.399
889,4.36
890,4.409
892,4.41
894,4.41
895,4.409
912,4.6
913,4.598
914,4.597
915,4.62
916,4.592
917,4.589
919,4.575
984,4.6
985,4.585
986,4.51
988,4.457
989,4.459
990,4.451
991,4.45
a1389690000,4.4
1,4.376
2,4.339
4,4.325
5,4.32
6,4.325
7,4.335
24,4.459
25,4.35
26,4.38
28,4.36
29,4.375
31,4.4
48,4.331
49,4.35
50,4.331
52,4.301
53,4.336
54,4.321
72,4.3
73,4.336
74,4.31
75,4.301
76,4.3
79,4.3
144,4.399
145,4.349
146,4.323
147,4.302
148,4.319
149,4.3
150,4.31
151,4.31
168,4.35
169,4.301
172,4.3
173,4.291
174,4.252
192,4.229
193,4.3
194,4.255
195,4.247
198,4.289
199,4.289
216,4.378
217,4.309
218,4.3
219,4.3
220,4.261
221,4.23
240,4.22
241,4.225
242,4.234
245,4.19
246,4.181
247,4.207
312,3.95
313,3.992
314,4.04
315,4.03
316,4.08
318,4.169
319,4.149
336,4.129
337,4.173
338,4.2
339,4.23
340,4.244
341,4.165
342,4.2
343,4.224
360,4.25
361,4.31
363,4.27
364,4.27
366,4.258
367,4.218
384,4.259
385,4.25
386,4.298
387,4.309
388,4.359
389,4.351
390,4.35
391,4.387
408,4.325
410,4.3
411,4.25
412,4.29
413,4.3
414,4.267
415,4.27
480,4.32
482,4.3
483,4.32
484,4.3
504,4.249
506,4.25
507,4.28
509,4.26
510,4.29
511,4.27
528,4.3
530,4.27
533,4.271
553,4.3
555,4.28
556,4.29
557,4.27
558,4.298
559,4.29
576,4.279
578,4.28
579,4.275
580,4.295
581,4.275
582,4.23
583,4.265
648,4.3
649,4.265
650,4.256
651,4.279
652,4.29
653,4.29
654,4.29
655,4.29
672,4.288
673,4.289
674,4.288
675,4.265
676,4.267
677,4.267
678,4.267
679,4.267
696,4.29
697,4.32
699,4.301
700,4.291
701,4.27
702,4.29
703,4.305
720,4.258
721,4.258
722,4.305
723,4.29
724,4.275
725,4.255
726,4.255
727,4.26
744,4.24
745,4.22
746,4.212
747,4.164
748,4.167
749,4.14
750,4.12
751,4.139
816,4.15
817,4.13
818,4.15
819,4.163
820,4.135
821,4.1
822,4.074
823,4.063
840,4.094
841,4
842,4.01
843,4.039
844,4.04
845,4.06
846,4.029
847,4.007
864,4.03
865,4.061
867,4.067
868,4.067
870,4.025
871,4.003
888,4.001
889,4
890,4.023
891,4.03
892,4.03
894,4.051
895,4.07
912,4.15
913,4.12
914,4.226
915,4.107
916,4.12
917,4.15
918,4.161
919,4.19
984,4.249
985,4.21
986,4.17
987,4.17
988,4.17
989,4.17
990,4.17
991,4.173
a1393318800,4.18
1,4.19
2,4.18
4,4.173
5,4.151
6,4.159
24,4.16
25,4.159
26,4.169
27,4.185
28,4.15
29,4.127
30,4.1
48,4.151
49,4.17
53,4.159
54,4.122
55,4.148
72,4.15
73,4.136
74,4.148
75,4.149
76,4.149
77,4.12
78,4.149
79,4.143
144,4.149
145,4.15
146,4.132
147,4.13
148,4.15
149,4.11
150,4.12
151,4.13
168,4.15
169,4.198
170,4.22
171,4.2
172,4.19
173,4.15
174,4.174
175,4.152
192,4.21
193,4.182
194,4.199
195,4.19
196,4.18
197,4.166
198,4.166
199,4.185
216,4.131
217,4.189
218,4.178
219,4.19
220,4.19
221,4.249
222,4.309
223,4.3
240,4.37
241,4.34
242,4.336
243,4.336
244,4.34
245,4.303
246,4.302
247,4.29
312,4.281
313,4.29
314,4.25
315,4.24
317,4.279
318,4.28
319,4.25
336,4.246
337,4.22
338,4.233
339,4.221
340,4.265
341,4.221
342,4.251
343,4.273
360,4.3
361,4.321
362,4.29
363,4.25
364,4.264
365,4.249
366,4.269
367,4.231
384,4.28
385,4.28
386,4.28
387,4.29
388,4.268
390,4.27
391,4.241
408,4.25
409,4.18
410,4.173
412,4.17
413,4.18
414,4.185
480,4.25
481,4.23
482,4.26
483,4.251
484,4.26
485,4.215
486,4.25
487,4.24
504,4.25
505,4.18
506,4.189
507,4.151
508,4.188
509,4.19
510,4.2
511,4.2
528,4.174
529,4.199
530,4.199
531,4.2
532,4.258
533,4.18
535,4.197
552,4.2
553,4.205
554,4.19
556,4.2
557,4.17
558,4.198
576,4.2
577,4.165
578,4.197
579,4.171
580,4.241
581,4.171
582,4.19
583,4.186
648,4.22
649,4.17
651,4.167
652,4.168
653,4.14
654,4.151
655,4.151
672,4.2
673,4.15
674,4.17
675,4.18
677,4.213
696,4.191
697,4.185
698,4.181
700,4.195
701,4.195
720,4.26
721,4.29
722,4.284
723,4.31
724,4.32
725,4.36
726,4.389
727,4.378
744,4.42
745,4.46
746,4.48
747,4.51
748,4.524
749,4.49
751,4.5
TIMEZONE_OFFSET=120
815,4.509
816,4.48
817,4.499
819,4.46
820,4.46
821,4.45
822,4.421
839,4.449
840,4.482
841,4.45
842,4.449
843,4.449
845,4.426
846,4.45
863,4.401
864,4.449
865,4.36
866,4.439
867,4.448
887,4.449
888,4.439
889,4.41
890,4.5
891,4.501
892,4.5
893,4.51
894,4.51
911,4.52
912,4.555
913,4.555
914,4.557
915,4.559
916,4.559
917,4.567
918,4.574
983,4.589
984,4.639
985,4.75
986,4.737
987,4.701
988,4.727
989,4.727
990,4.727
a1396944000,4.729
1,4.7
2,4.67
3,4.644
4,4.599
5,4.6
6,4.6
7,4.639
24,4.66
25,4.649
27,4.611
28,4.649
29,4.648
31,4.65
48,4.7
49,4.7
50,4.632
52,4.655
53,4.655
54,4.66
55,4.666
72,4.55
74,4.555
75,4.552
77,4.435
78,4.46
79,4.412
144,4.56
145,4.64
146,4.599
147,4.639
148,4.65
149,4.65
150,4.65
151,4.647
168,4.69
169,4.759
170,4.745
171,4.679
172,4.7
174,4.699
175,4.698
192,4.7
193,4.717
194,4.7
195,4.73
196,4.748
197,4.749
199,4.7
216,4.789
217,4.75
218,4.765
219,4.776
220,4.796
221,4.779
222,4.788
223,4.789
336,4.8
337,4.803
338,4.774
339,4.795
340,4.819
341,4.802
342,4.81
343,4.793
360,4.8
361,4.85
362,4.81
364,4.81
366,4.801
367,4.801
384,4.92
385,4.907
386,4.901
387,4.91
388,4.94
389,4.979
390,4.922
391,4.89
408,4.86
409,4.816
410,4.954
412,4.936
413,4.899
415,4.9
480,4.965
481,4.969
482,4.97
483,4.97
484,4.95
486,4.969
487,4.969
504,5.01
505,5.029
506,5.058
507,5.161
508,5.139
509,5.125
510,5.139
511,5.16
528,5.111
529,5.1
530,5.1
531,5.082
532,5.083
533,5
534,5.092
535,5.07
576,5.15
577,5.099
578,5.041
579,5.127
580,5.148
581,5.143
582,5.109
583,5.09
648,5.042
649,5.032
650,5.01
651,4.943
652,4.954
653,5.057
655,4.951
672,5
673,5.019
674,5.03
675,5.079
676,5
677,5.02
678,5.07
696,5.089
697,5.039
698,5.07
699,5.09
701,5.1
702,5.12
703,5.135
720,5.136
722,5.13
723,5.11
724,5.051
725,5.099
744,5.1
745,5.1
746,5.113
747,5.13
749,5.07
750,5.115
751,5.16
816,5.2
817,5.238
818,5.225
819,5.218
820,5.18
821,5.184
822,5.18
823,5.217
840,5.25
841,5.25
842,5.25
843,5.249
844,5.225
845,5.249
847,5.22
864,5.187
865,5.242
866,5.23
867,5.205
868,5.171
870,5.217
871,5.21
888,5.2
890,5.239
891,5.3
892,5.253
893,5.25
894,5.298
895,5.3
912,5.297
914,5.261
915,5.25
916,5.246
917,5.23
918,5.24
919,5.25
984,5.26
985,5.238
986,5.2
988,5.217
990,5.201
991,5.244
a1400572800,5.3
1,5.272
2,5.253
3,5.27
4,5.27
5,5.25
6,5.3
7,5.263
24,5.289
25,5.252
26,5.201
27,5.22
28,5.24
29,5.2
30,5.213
31,5.237
48,5.199
49,5.218
50,5.19
52,5.16
53,5.2
54,5.22
55,5.192
72,5.262
73,5.19
74,5.229
75,5.195
76,5.2
77,5.21
78,5.19
79,5.2
144,5.21
145,5.151
146,4.951
147,4.998
148,5.037
149,5.015
150,5.022
151,5.07
168,4.92
169,4.91
170,4.9
171,4.928
172,4.95
173,4.998
174,5.05
175,5.018
192,5.01
193,4.999
194,5.013
195,5
196,4.99
197,4.999
198,4.973
199,4.918
216,4.59
217,4.695
218,4.647
219,4.621
220,4.609
221,4.599
223,4.629
240,4.65
241,4.61
242,4.599
243,4.584
244,4.69
245,4.65
246,4.745
247,4.749
312,4.74
313,4.628
314,4.6
315,4.631
316,4.626
317,4.631
318,4.65
319,4.65
336,4.629
337,4.61
338,4.568
339,4.411
340,4.439
341,4.454
342,4.5
343,4.549
360,4.45
361,4.479
362,4.42
363,4.44
364,4.468
365,4.45
366,4.46
367,4.46
384,4.46
385,4.499
386,4.525
387,4.549
388,4.55
389,4.6
390,4.623
391,4.6
408,4.58
409,4.58
410,4.639
411,4.64
412,4.665
413,4.665
415,4.69
480,4.7
481,4.74
482,4.747
483,4.746
484,4.75
485,4.75
486,4.767
487,4.745
504,4.689
505,4.6
506,4.625
507,4.622
508,4.706
509,4.696
510,4.629
511,4.62
528,4.56
529,4.62
530,4.649
532,4.612
533,4.585
534,4.6
535,4.559
552,4.55
553,4.53
554,4.518
555,4.482
556,4.51
557,4.495
558,4.475
559,4.45
576,4.46
577,4.517
578,4.466
579,4.442
580,4.459
581,4.457
582,4.421
583,4.421
648,4.4
649,4.235
650,4.216
651,4.202
652,4.22
653,4.259
654,4.269
655,4.252
672,4.284
673,4.212
674,4.245
675,4.247
676,4.201
677,4.245
679,4.21
696,4.26
697,4.251
698,4.22
699,4.249
700,4.261
701,4.241
702,4.249
703,4.25
720,4.32
721,4.32
722,4.323
723,4.287
724,4.3
726,4.31
727,4.314
744,4.3
745,4.265
746,4.289
747,4.28
748,4.31
749,4.284
750,4.29
751,4.298
816,4.27
817,4.262
818,4.279
819,4.26
820,4.26
821,4.26
822,4.25
823,4.237
840,4.231
841,4.25
842,4.259
843,4.24
844,4.235
845,4.235
846,4.235
847,4.086
864,4.133
865,4.05
866,4.25
867,4.238
869,4.205
870,4.205
888,4.28
889,4.232
890,4.279
891,4.231
892,4.2
893,4.225
895,4.297
912,4.3
913,4.299
914,4.35
916,4.251
917,4.25
918,4.25
919,4.275
984,4.29
985,4.211
987,4.23
988,4.239
989,4.248
990,4.212
991,4.229
a1404201600,4.22
1,4.221
2,4.222
4,4.24
5,4.239
7,4.24
25,4.232
26,4.231
27,4.23
28,4.249
29,4.247
30,4.249
31,4.24
48,4.28
49,4.216
51,4.235
52,4.237
53,4.237
54,4.23
55,4.23
72,4.251
73,4.295
74,4.231
75,4.241
76,4.24
78,4.241
79,4.23
144,4.3
145,4.249
146,4.265
147,4.237
148,4.232
150,4.249
168,4.221
170,4.215
171,4.252
172,4.212
173,4.211
175,4.21
192,4.15
193,4.188
194,4.19
195,4.2
197,4.19
199,4.199
216,4.22
217,4.171
218,4.17
219,4.18
220,4.152
222,4.13
223,4.101
240,4.06
243,4.149
244,4.142
246,4.148
247,4.081
312,4.179
316,4.055
336,4.06
337,4.097
339,4.098
340,4.06
341,4.08
343,4.149
364,4.111
365,4.11
366,4.11
367,4.101
384,4.099
385,4.12
408,4.091
409,4.046
410,4.092
411,4.051
412,4.073
413,4.074
480,4.05
481,3.881
482,4.031
483,4.028
484,3.982
486,4
487,4
504,4.02
505,3.96
506,3.911
507,3.968
508,3.925
510,3.922
511,3.922
528,3.95
529,3.93
530,3.938
531,3.91
532,3.9
533,3.98
535,3.99
552,4.04
553,3.99
556,3.969
558,3.929
576,3.94
577,3.969
578,3.94
580,3.93
581,3.91
582,3.902
583,3.901
648,3.85
649,3.79
650,3.723
651,3.632
652,3.63
653,3.762
654,3.862
655,3.873
672,3.88
673,3.862
674,3.898
676,3.898
677,3.949
678,3.93
696,3.997
697,3.999
698,3.998
699,4.038
700,3.94
702,3.941
703,3.94
720,3.9
721,3.901
722,3.87
723,3.743
724,3.801
726,3.796
727,3.801
744,3.875
745,3.802
746,3.799
747,3.818
748,3.86
749,3.869
750,3.79
751,3.751
816,3.75
817,3.827
819,3.802
820,3.824
823,3.801
840,3.849
841,3.84
842,3.853
844,3.87
845,3.85
846,3.826
847,3.81
864,3.751
865,3.797
867,3.823
868,3.78
869,3.76
870,3.75
871,3.756
888,3.835
889,3.802
890,3.793
891,3.74
892,3.804
893,3.8
894,3.8
895,3.814
912,3.75
913,3.748
914,3.702
916,3.62
917,3.64
918,3.581
919,3.651
984,3.6
985,3.698
986,3.763
987,3.725
988,3.683
989,3.628
990,3.701
991,3.769
a1407830400,3.755
1,3.84
2,3.864
3,3.839
4,3.84
5,3.89
6,3.85
7,3.8
24,3.913
25,3.801
26,3.905
27,3.897
28,3.89
30,3.846
48,3.95
49,4.002
50,4.028
51,4.075
52,4.05
53,4.04
54,4.041
55,4.03
72,4.03
73,4.063
75,4.094
76,4.109
77,4.05
78,4.05
79,4.031
144,4.1
145,4.064
146,4.096
148,4.05
149,4.05
150,4.086
151,4.06
168,4.149
169,4
170,4.04
171,4.04
172,3.986
174,4.145
175,4.099
192,4.115
194,4.154
196,4.041
198,4.069
199,4.06
216,4.06
218,4.07
219,4.07
221,4.07
240,4.056
241,4.08
242,4.11
244,4.014
245,4.015
246,4.131
312,4.12
313,4.119
316,4.057
319,4.089
336,4.12
337,4.22
338,4.209
339,4.23
340,4.22
341,4.22
342,4.22
343,4.21
360,4.25
361,4.25
362,4.22
363,4.2
366,4.196
367,4.195
384,4.1
386,4.125
387,4.069
389,4.05
390,4.102
391,4.098
408,4.085
409,4.08
412,4.044
414,4.09
480,4.08
482,4.081
483,4.04
484,4.106
485,4.061
487,4.063
504,4.06
505,4.12
506,4.119
507,4.061
508,4.044
509,4.043
530,4.099
532,4.025
534,4.068
535,4.136
552,4.134
555,4.12
556,4.124
558,4.124
559,4.124
576,4.124
578,4.13
579,4.14
580,4.141
581,4.248
583,4.248
648,4.269
649,4.248
650,4.26
652,4.204
653,4.204
654,4.267
655,4.276
672,4.3
673,4.3
674,4.28
675,4.289
676,4.24
678,4.289
679,4.319
696,4.3
697,4.32
700,4.332
701,4.332
702,4.359
721,4.32
722,4.32
723,4.312
724,4.311
726,4.329
727,4.33
744,4.4
745,4.412
746,4.39
747,4.422
748,4.366
749,4.36
750,4.4
816,4.489
817,4.444
818,4.49
820,4.49
821,4.471
822,4.48
823,4.51
840,4.5
841,4.496
842,4.39
844,4.35
845,4.351
846,4.4
864,4.35
866,4.35
867,4.35
868,4.35
870,4.351
871,4.366
888,4.395
890,4.355
892,4.291
894,4.389
912,4.444
913,4.341
914,4.4
916,4.349
919,4.5
987,4.347
988,4.415
989,4.4
a1411459200,4.38
1,4.343
2,4.493
3,4.484
4,4.34
6,4.441
24,4.381
25,4.399
26,4.439
28,4.4
48,4.401
50,4.389
52,4.351
54,4.439
72,4.36
73,4.4
76,4.445
78,4.369
79,4.4
144,4.366
148,4.411
150,4.484
151,4.442
168,4.25
169,4.129
170,4.194
171,4.194
172,4.19
173,4.124
174,4.2
175,4.2
192,4.12
194,4.178
195,4.168
196,4.195
199,4.107
216,4.1
217,4.072
220,4.173
312,4.179
313,4.148
314,4.036
315,4.051
316,4.05
317,4.05
318,4.031
319,4.031
338,4.052
339,4.04
340,4.023
341,4.024
342,4.024
343,4.088
360,4.02
361,3.937
362,3.937
363,3.897
364,3.8
365,3.83
366,3.87
367,3.761
384,3.9
385,4
386,3.94
387,4.05
388,4.001
389,4
390,3.98
391,3.981
408,3.911
409,3.901
410,3.901
411,3.89
412,3.85
413,3.83
414,3.869
415,3.91
480,3.81
481,3.81
483,3.811
484,3.811
486,3.812
487,3.811
504,3.82
506,3.821
507,3.821
508,3.821
509,3.821
510,3.811
511,3.85
528,3.94
529,3.95
530,3.95
531,3.949
532,3.781
533,3.784
534,3.79
535,3.769
552,3.735
553,3.877
554,3.77
555,3.67
556,3.67
557,3.67
558,3.671
559,3.681
576,3.94
577,3.866
578,3.866
579,3.938
580,3.851
582,3.9
648,3.95
650,3.999
652,3.901
653,3.97
654,3.989
655,3.891
672,3.903
674,3.913
675,3.953
676,3.98
677,3.96
696,4.075
697,3.986
698,3.99
700,3.98
702,3.98
703,3.981
720,3.921
721,3.98
722,4.009
723,4.019
724,3.99
726,3.99
727,3.99
744,4.08
745,4
746,4.01
748,4.011
749,3.992
TIMEZONE_OFFSET=60
817,4.079
818,4.06
819,4.003
822,4.001
842,4.05
845,4.046
846,4.065
847,4.127
865,4.18
868,4.176
869,4.17
872,4.13
889,4.15
890,4.116
892,4.089
893,4.086
915,4.15
916,4.15
919,4.15
985,4.18
986,4.15
987,4.106
990,4.15
992,4.101
a1415098800,4.14
2,4.12
3,4.169
4,4.14
24,4.053
25,4.1
27,4.1
28,4.177
51,4.169
70,4.072
71,4.166
72,4.2
76,4.239
77,4.238
142,4.2
144,4.213
166,4.32
169,4.216
170,4.224
172,4.223
190,4.38
191,4.392
194,4.28
195,4.28
196,4.32
218,4.3
219,4.252
220,4.251
221,4.29
243,4.294
244,4.239
245,4.237
310,4.295
312,4.238
314,4.236
334,4.251
335,4.253
336,4.253
338,4.255
340,4.294
341,4.294
358,4.3
360,4.367
361,4.307
362,4.324
382,4.321
407,4.34
408,4.395
409,4.395
410,4.337
412,4.369
413,4.389
479,4.399
482,4.379
483,4.379
484,4.47
485,4.44
502,4.41
503,4.319
504,4.196
505,4.297
506,4.299
507,4.256
509,4.319
526,4.369
527,4.243
528,4.244
529,4.277
531,4.247
533,4.289
551,4.27
553,4.299
554,4.246
556,4.246
574,4.299
576,4.246
577,4.23
578,4.249
579,4.25
646,4.211
647,4.27
648,4.27
649,4.27
650,4.255
652,4.256
671,4.299
673,4.25
674,4.244
677,4.27
694,4.25
696,4.25
697,4.269
698,4.244
699,4.259
701,4.268
718,4.269
719,4.265
721,4.269
722,4.266
724,4.299
725,4.266
742,4.25
744,4.261
745,4.298
746,4.261
747,4.299
748,4.299
749,4.319
814,4.333
816,4.267
817,4.267
818,4.266
819,4.3
820,4.301
838,4.3
839,4.3
840,4.255
842,4.257
843,4.28
862,4.251
864,4.251
865,4.28
868,4.267
869,4.252
886,4.252
887,4.254
888,4.25
889,4.307
890,4.221
891,4.1
892,4.17
893,4.197
910,4.2
911,4.1
912,4.075
914,4.08
915,4.063
983,4.1
986,4.129
988,4.127
a1418720400,4.1
1,4.01
2,3.931
3,3.98
4,3.93
5,3.911
6,3.955
7,4.04
25,4.059
27,4.093
29,4.183
31,4.128
48,4.2
49,4.131
50,4.193
51,4.192
54,4.181
55,4.18
72,4.18
73,4.179
74,4.164
75,4.18
76,4.173
77,4.18
78,4.2
79,4.2
147,4.158
148,4.25
169,4.232
170,4.289
171,4.151
172,4.151
174,4.2
175,4.18
312,4.18
314,4.229
315,4.2
316,4.2
318,4.17
319,4.2
336,4.18
337,4.18
338,4.199
339,4.2
340,4.244
341,4.198
408,4.33
409,4.3
410,4.285
411,4.29
412,4.329
413,4.389
414,4.388
415,4.439
480,4.48
482,4.48
483,4.479
484,4.49
485,4.539
486,4.479
504,4.499
505,4.469
506,4.437
507,4.489
508,4.48
509,4.47
510,4.489
511,4.451
528,4.52
529,4.535
530,4.539
533,4.549
534,4.549
535,4.531
552,4.55
553,4.569
554,4.579
555,4.58
556,4.59
557,4.58
558,4.59
559,4.601
576,4.695
577,4.73
578,4.73
579,4.769
580,4.77
581,4.7
582,4.759
583,4.74
648,4.79
649,4.752
650,4.803
651,4.799
654,4.789
655,4.79
672,4.839
673,4.821
674,4.889
675,4.851
677,4.85
679,4.87
696,4.89
697,4.845
698,4.847
701,4.849
702,4.85
703,4.849
720,4.85
721,4.813
722,4.8
723,4.78
724,4.799
725,4.752
726,4.793
727,4.8
744,4.72
745,4.759
747,4.82
748,4.782
749,4.819
750,4.82
751,4.849
816,4.89
817,4.899
818,4.86
819,4.86
821,4.86
822,4.833
823,4.851
840,4.802
841,4.859
842,4.88
843,4.93
844,4.94
845,4.879
846,4.92
847,4.879
864,4.82
865,4.911
867,4.899
868,4.899
869,4.86
870,4.86
871,4.86
888,4.94
889,4.92
890,4.931
891,4.922
892,4.92
893,4.95
894,4.893
895,4.87
912,4.89
913,4.85
914,4.842
916,4.85
917,4.85
918,4.867
919,4.822
984,4.83
985,4.893
986,4.8
987,4.8
988,4.8
989,4.831
990,4.859
991,4.838
a1422349200,4.837
1,4.738
2,4.727
4,4.825
5,4.83
6,4.839
7,4.836
24,4.8
25,4.808
26,4.839
27,4.819
28,4.84
30,4.839
31,4.85
48,4.88
49,4.911
50,4.933
51,4.933
52,4.945
53,4.916
54,4.915
55,4.944
72,4.94
75,4.894
76,4.9
78,4.9
79,4.916
144,4.95
145,4.949
146,4.93
147,4.93
149,4.93
150,4.969
151,4.97
168,4.98
169,4.98
170,5.059
171,5.033
172,5.06
173,5.001
174,4.94
175,5.013
192,5.1
193,5.099
194,5.059
196,5.086
197,5.087
198,5.087
199,5.1
216,5
217,4.951
218,4.959
219,4.95
220,4.958
221,4.958
222,5.089
223,5.08
240,5.031
242,5.079
243,5.098
244,5.099
245,5.098
246,5.1
247,5.072
312,5.02
313,5.07
314,5.08
316,5.048
317,5.05
318,5.05
319,5.089
342,5.05
360,5.1
364,5.01
367,5.01
384,5.05
385,5.02
386,5.02
390,5.019
408,5.05
409,5.049
410,5.04
411,5.053
412,5.089
414,5.09
415,5.1
480,5.099
481,5.12
