O2D
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
100,5.9
101,5.868
102,5.912
103,5.929
120,5.88
121,5.861
122,5.923
123,5.905
124,5.95
125,5.928
126,5.93
127,5.93
144,5.909
145,5.855
146,5.824
147,5.83
148,5.826
149,5.792
150,5.738
151,5.744
168,5.735
169,5.714
170,5.708
171,5.69
172,5.662
173,5.672
174,5.707
175,5.687
TIMEZONE_OFFSET=60
241,5.75
242,5.721
243,5.788
244,5.772
245,5.815
246,5.799
247,5.807
248,5.829
265,5.834
266,5.84
267,5.824
268,5.84
269,5.8
270,5.791
271,5.784
272,5.785
289,5.805
290,5.83
291,5.856
292,5.83
293,5.81
294,5.815
295,5.807
296,5.808
313,5.82
314,5.787
315,5.81
316,5.782
317,5.815
318,5.83
319,5.851
320,5.822
337,5.837
338,5.811
339,5.827
340,5.82
341,5.83
342,5.808
343,5.813
344,5.817
409,5.861
410,5.846
411,5.835
412,5.851
413,5.85
414,5.85
415,5.846
416,5.849
433,5.862
434,5.841
435,5.837
436,5.841
437,5.78
438,5.82
439,5.81
440,5.806
457,5.85
458,5.884
459,5.84
460,5.856
461,5.858
462,5.873
463,5.886
464,5.943
481,6
482,5.976
483,6.138
484,6.139
485,6.14
486,6.163
487,6.338
488,6.345
505,6.116
506,6.016
507,6.029
508,5.913
509,5.89
510,5.88
511,5.848
512,5.861
577,5.88
578,6.061
579,6.075
580,6.088
581,6.127
582,6.162
583,6.148
584,6.081
601,6.055
602,6
603,5.979
604,5.989
605,5.993
606,6.03
607,6.042
608,6.006
625,6
626,6.023
627,5.982
628,5.943
629,5.976
630,5.954
631,6.011
632,5.984
649,6.061
650,6.062
651,6.057
652,6.077
653,6.06
654,6.048
655,6.07
656,6.091
673,6.136
674,6.109
675,6.111
676,6.183
677,6.19
678,6.161
679,6.172
680,6.146
745,6.174
746,6.177
747,6.153
748,6.16
749,6.183
750,6.174
751,6.176
752,6.205
769,6.188
770,6.192
771,6.239
772,6.244
773,6.234
774,6.26
775,6.248
776,6.205
793,6.171
794,6.185
795,6.191
796,6.191
797,6.173
798,6.191
799,6.192
800,6.19
817,6.149
818,6.149
819,6.154
820,6.143
821,6.11
822,6.106
823,6.101
824,6.074
841,6.042
842,6.077
843,6.098
844,6.08
845,6.05
846,6.065
847,6.09
848,6.06
913,6.12
914,6.102
915,6.03
916,6.038
917,6.05
918,6.055
919,6.078
920,6.06
937,6.001
938,5.985
939,5.946
940,5.931
941,5.931
942,5.937
943,5.939
944,5.923
961,5.904
962,5.929
963,5.952
964,5.958
965,5.94
966,5.951
967,5.985
968,5.986
985,6
986,6.051
987,6.026
988,6.03
989,6.019
990,6.017
991,6.005
992,6.015
a1385715600,6.03
1,5.999
2,5.999
3,6.002
4,6.01
5,6.008
6,5.999
7,6.012
72,6.037
73,5.996
74,5.983
75,5.962
76,5.983
77,6.008
78,5.973
79,5.983
96,5.957
97,5.963
98,5.91
99,5.882
100,5.827
101,5.846
102,5.79
103,5.78
120,5.872
121,5.882
122,5.91
123,5.881
124,5.894
125,5.887
126,5.865
127,5.885
144,5.873
145,5.871
146,5.922
147,5.904
148,5.925
149,5.904
150,5.881
151,5.891
168,5.863
169,5.881
170,5.902
171,5.851
172,5.83
173,5.835
174,5.859
175,5.889
240,5.933
241,5.967
242,6.013
243,6.017
244,6.04
245,6.025
246,6.036
247,6.036
264,6.043
265,6.046
266,6.06
267,6.066
268,6.058
269,6.016
270,5.979
271,5.988
288,6.04
289,6.063
290,6.05
291,6.043
292,6.068
293,6.045
294,6.059
295,6.024
312,5.992
313,5.926
314,5.941
315,5.905
316,5.905
317,5.914
318,5.908
319,5.944
336,5.942
337,5.945
338,5.92
339,5.954
340,5.949
341,5.918
342,5.923
343,5.912
408,5.938
409,5.93
410,5.899
411,5.874
412,5.902
413,5.885
414,5.924
415,5.898
432,5.89
433,5.927
434,5.909
435,5.944
436,5.916
437,5.957
438,5.933
439,5.92
456,5.917
457,5.93
458,5.966
459,5.979
460,5.95
461,6.008
462,6
463,5.974
480,6.001
481,5.992
482,6
483,6.01
484,6.02
485,6.006
486,6.016
487,5.993
504,6.005
505,6.007
506,5.997
507,5.984
508,5.902
509,5.971
510,5.974
511,5.965
576,6
577,5.982
578,5.998
579,6.006
580,6
581,5.995
582,6.001
583,6
672,6.05
673,6.044
674,6.047
675,6.017
676,6.049
677,6.016
678,6.007
679,6.015
744,6.05
745,6.047
746,6.036
747,6.027
748,6.031
749,6
816,6
817,6.01
818,6
819,5.982
820,6.006
821,6
822,5.981
823,5.944
840,5.97
841,5.931
842,5.994
843,5.988
844,5.956
845,5.983
846,5.987
847,6.006
912,6.024
913,5.999
914,6.002
915,5.996
916,5.986
917,5.992
918,5.967
919,5.971
936,5.979
937,5.986
938,5.995
939,5.966
940,5.97
941,5.943
942,5.948
943,5.962
960,6
961,5.972
962,5.972
963,5.97
964,5.966
965,5.965
966,5.967
967,5.975
984,6.009
985,5.954
986,5.955
987,5.971
988,5.961
989,5.992
990,5.999
991,6.025
a1389344400,6.19
1,6.243
2,6.246
3,6.251
4,6.26
5,6.245
6,6.235
7,6.247
72,6.206
73,6.167
74,6.178
75,6.148
76,6.158
77,6.123
78,6.114
79,6.139
96,6.14
97,6.149
98,6.15
99,6.143
100,6.142
101,6.18
102,6.167
103,6.159
120,6.2
121,6.17
122,6.167
123,6.157
124,6.141
125,6.122
126,6.124
127,6.135
144,6.136
145,6.15
146,6.145
147,6.14
148,6.147
149,6.147
150,6.19
151,6.194
168,6.17
169,6.206
170,6.189
171,6.2
172,6.182
173,6.183
174,6.184
175,6.191
240,6.207
241,6.194
242,6.161
243,6.162
244,6.164
245,6.175
246,6.18
247,6.18
264,6.176
265,6.16
266,6.169
267,6.158
268,6.158
269,6.163
270,6.168
271,6.198
288,6.169
289,6.189
290,6.166
291,6.16
292,6.176
293,6.16
294,6.164
295,6.158
312,6.152
313,6.156
314,6.101
315,6.088
316,6.125
317,6.105
318,6.099
319,6.091
336,6.055
337,6.051
338,6.064
339,6.06
340,6.094
341,6.031
342,6.027
343,6
408,6
409,5.959
410,5.987
411,5.992
412,6.002
413,6.024
414,6.027
415,6.027
432,5.996
433,5.984
434,6.001
435,5.985
436,5.989
437,5.96
438,5.97
439,6.018
456,6.05
457,6.094
458,6.074
459,6.06
460,6.007
461,6.019
462,5.997
463,6.007
480,5.995
481,5.922
482,5.935
483,5.901
484,5.95
485,5.946
486,5.939
487,5.88
504,5.91
505,5.909
506,5.895
507,5.891
508,5.895
509,5.921
510,5.9
511,5.932
576,5.9
577,5.931
578,5.93
579,5.935
580,5.948
581,5.944
582,5.917
583,5.902
600,5.891
601,5.882
602,5.879
603,5.871
604,5.856
605,5.872
606,5.87
607,5.905
624,5.9
625,5.882
626,5.897
627,5.89
628,5.871
629,5.873
630,5.866
631,5.863
648,5.874
649,5.858
650,5.89
651,5.916
652,5.922
653,5.959
654,5.946
655,6.001
672,6.004
673,6.012
674,6.02
675,6.022
676,5.986
677,5.981
678,5.98
679,5.983
744,6.047
745,6.02
746,6.017
747,6.012
748,6.025
749,6.028
750,6.01
751,6.005
768,6.09
769,6.054
770,6.085
771,6.08
772,6.086
773,6.063
774,6.066
775,6.051
792,6.091
793,6.085
794,6.094
795,6.094
796,6.09
797,6.089
798,6.086
799,6.081
816,6.067
817,6.059
818,6.048
819,6.044
820,6.06
821,6.057
822,6.035
823,6.022
840,6.072
841,6.08
842,6.092
843,6.098
844,6.099
845,6.097
846,6.109
847,6.1
912,6.11
913,6.109
914,6.13
915,6.13
916,6.123
917,6.123
918,6.114
919,6.133
936,6.147
937,6.15
938,6.126
939,6.143
940,6.146
941,6.132
942,6.131
943,6.166
960,6.18
961,6.163
962,6.191
963,6.188
964,6.154
965,6.16
966,6.127
967,6.095
984,6.05
985,6.044
986,6.04
987,6.053
988,6.064
989,6.06
990,6.055
991,6.041
a1392973200,6.06
1,6.023
2,6.033
3,6.013
4,6.037
5,6.035
6,6.043
7,6.057
72,6.065
73,6.04
74,6.028
75,6.02
76,6.037
77,6.026
78,6.035
79,6.049
96,6.07
97,5.985
98,5.993
99,5.981
100,5.93
101,5.941
102,5.96
103,5.912
120,5.93
121,5.98
122,5.97
123,5.95
124,5.897
125,5.91
126,5.89
127,5.849
144,5.93
145,5.843
146,5.822
147,5.809
148,5.838
149,5.817
150,5.82
151,5.81
168,5.95
169,5.922
170,5.9
171,5.945
172,5.893
173,5.892
174,5.869
175,5.827
240,5.793
241,5.792
242,5.865
243,5.885
244,5.791
245,5.816
246,5.737
247,5.803
264,5.825
265,5.833
266,5.859
267,5.846
268,5.834
269,5.85
270,5.849
271,5.847
288,5.856
289,5.887
290,5.874
291,5.865
292,5.87
293,5.853
294,5.858
295,5.851
312,5.883
313,5.87
314,5.858
315,5.852
316,5.85
317,5.846
318,5.876
319,5.921
336,5.906
337,5.899
338,5.916
339,5.901
340,5.898
341,5.907
342,5.909
343,5.88
408,5.9
409,5.883
410,5.884
411,5.896
412,5.908
413,5.883
414,5.885
415,5.872
432,5.91
433,5.862
434,5.893
435,5.878
436,5.879
437,5.845
438,5.851
439,5.847
456,5.822
457,5.801
458,5.811
459,5.813
460,5.821
461,5.814
462,5.821
463,5.814
480,5.807
481,5.784
482,5.75
483,5.727
484,5.665
485,5.702
486,5.717
487,5.719
504,5.6
505,5.552
506,5.566
507,5.583
508,5.57
509,5.58
510,5.582
511,5.593
576,5.608
577,5.59
578,5.593
579,5.595
580,5.62
581,5.625
582,5.641
583,5.649
600,5.659
601,5.636
602,5.63
603,5.625
604,5.627
605,5.626
606,5.652
607,5.654
624,5.68
625,5.664
626,5.701
627,5.727
628,5.701
629,5.716
630,5.716
631,5.757
648,5.762
649,5.771
650,5.698
651,5.683
652,5.687
653,5.692
654,5.688
655,5.72
672,5.735
673,5.73
674,5.705
675,5.74
676,5.563
677,5.687
678,5.711
679,5.739
744,5.721
745,5.716
746,5.719
747,5.697
748,5.718
749,5.703
750,5.686
751,5.646
768,5.639
769,5.678
770,5.7
771,5.744
772,5.73
773,5.731
774,5.71
775,5.71
792,5.689
793,5.759
794,5.762
795,5.795
796,5.79
797,5.8
798,5.773
799,5.793
816,5.687
817,5.686
818,5.717
819,5.682
820,5.677
821,5.69
822,5.696
823,5.726
840,5.743
841,5.745
842,5.765
843,5.756
844,5.795
845,5.764
846,5.775
847,5.799
TIMEZONE_OFFSET=120
911,5.815
912,5.802
913,5.771
914,5.767
915,5.801
916,5.801
917,5.801
918,5.835
935,5.794
936,5.783
937,5.743
938,5.72
939,5.76
940,5.765
941,5.754
942,5.785
959,5.788
960,5.765
961,5.811
962,5.85
963,5.85
964,5.844
965,5.862
966,5.875
983,5.843
984,5.81
985,5.792
986,5.822
987,5.808
988,5.797
989,5.805
990,5.802
a1396598400,5.789
1,5.779
2,5.766
3,5.788
4,5.773
5,5.791
6,5.782
7,5.785
72,5.811
73,5.767
74,5.801
75,5.781
76,5.747
77,5.74
78,5.749
79,5.709
96,5.743
97,5.789
98,5.777
99,5.74
100,5.687
101,5.698
102,5.687
103,5.63
120,5.657
121,5.709
122,5.748
123,5.75
124,5.738
125,5.74
126,5.778
127,5.74
144,5.815
145,5.8
146,5.764
147,5.795
148,5.781
149,5.786
150,5.809
151,5.757
168,5.7
169,5.697
170,5.672
171,5.647
172,5.669
173,5.655
174,5.635
175,5.676
240,5.67
241,5.701
242,5.7
243,5.675
244,5.676
245,5.685
246,5.676
247,5.673
264,5.71
265,5.701
266,5.691
267,5.685
268,5.683
269,5.685
270,5.683
271,5.663
288,5.7
289,5.694
290,5.702
291,5.653
292,5.643
293,5.675
294,5.706
295,5.68
312,5.715
313,5.703
314,5.716
315,5.731
316,5.72
317,5.75
318,5.751
319,5.736
432,5.769
433,5.796
434,5.811
435,5.82
436,5.829
437,5.831
438,5.851
439,5.837
456,5.819
457,5.835
458,5.861
459,5.85
460,5.857
461,5.86
462,5.863
463,5.821
480,5.849
481,5.842
482,5.853
483,5.874
484,5.89
485,5.886
486,5.875
487,5.86
504,5.85
505,5.86
506,5.876
507,5.866
508,5.89
509,5.897
510,5.901
511,5.899
576,5.947
577,5.975
578,5.962
579,5.98
580,5.979
581,5.983
582,5.973
583,5.97
600,6
601,6.006
602,6.008
603,6.019
604,6.007
605,6.003
606,5.993
607,5.991
624,6
625,6.044
626,6.034
627,6
628,5.97
629,5.969
630,5.977
631,5.99
672,6.016
673,6.037
674,6.046
675,6.065
676,6.051
677,6.055
678,6.04
679,6.05
744,6.047
745,6.055
746,5.989
747,6.021
748,6
749,6.004
750,6.013
751,6.02
768,6.043
769,6.042
770,6.049
771,6.064
772,6.065
773,6.058
774,6.04
775,6.044
792,6.05
793,6.038
794,6.056
795,6.055
796,6.055
797,6.066
798,6.063
799,6.105
816,6.09
817,6.145
818,6.08
819,6.008
820,5.917
821,5.968
822,5.975
823,5.966
840,6.001
841,6.021
842,6.08
843,6.114
844,6.126
845,6.123
846,6.139
847,6.189
912,6.3
913,6.232
914,6.271
915,6.274
916,6.294
917,6.29
918,6.285
919,6.325
936,6.439
937,6.327
938,6.252
939,6.203
940,6.143
941,6.219
942,6.215
943,6.254
960,6.281
961,6.279
962,6.241
963,6.233
964,6.279
965,6.269
966,6.275
967,6.269
984,6.26
985,6.244
986,6.23
987,6.257
988,6.259
989,6.263
990,6.28
991,6.276
a1400227200,6.336
1,6.287
2,6.261
3,6.198
4,6.245
5,6.241
6,6.265
7,6.245
72,6.26
73,6.205
74,6.202
75,6.2
76,6.19
77,6.213
78,6.208
79,6.225
96,6.22
97,6.188
98,6.185
99,6.151
100,6.082
101,6.105
102,6.054
103,6.05
120,5.731
121,5.582
122,5.59
123,5.635
124,5.62
125,5.639
126,5.659
127,5.66
144,5.667
145,5.608
146,5.58
147,5.596
148,5.595
149,5.63
150,5.645
151,5.636
168,5.629
169,5.591
170,5.577
171,5.58
172,5.58
173,5.571
174,5.591
175,5.592
240,5.641
241,5.598
242,5.59
243,5.582
244,5.57
245,5.607
246,5.596
247,5.605
264,5.612
265,5.63
266,5.628
267,5.632
268,5.625
269,5.623
270,5.627
271,5.638
288,5.632
289,5.63
290,5.649
291,5.651
292,5.675
293,5.657
294,5.663
295,5.67
312,5.643
313,5.642
314,5.642
315,5.63
316,5.651
317,5.633
318,5.643
319,5.637
336,5.659
337,5.657
338,5.631
339,5.635
340,5.624
341,5.659
342,5.642
343,5.675
408,5.696
409,5.721
410,5.736
411,5.738
412,5.719
413,5.711
414,5.693
415,5.688
432,5.681
433,5.663
434,5.655
435,5.665
436,5.677
437,5.65
438,5.637
439,5.634
456,5.606
457,5.593
458,5.604
459,5.606
460,5.614
461,5.607
462,5.61
463,5.618
480,5.69
481,5.638
482,5.677
483,5.668
484,5.654
485,5.628
486,5.67
487,5.634
504,5.687
505,5.725
506,5.74
507,5.744
508,5.79
509,5.805
510,5.8
511,5.809
576,5.837
577,5.85
578,5.846
579,5.865
580,5.89
581,5.887
582,5.898
583,5.914
600,5.865
601,5.83
602,5.839
603,5.842
604,5.847
605,5.839
606,5.82
607,5.82
624,5.867
625,5.86
626,5.829
627,5.846
628,5.841
629,5.823
630,5.828
631,5.865
648,5.819
649,5.831
650,5.854
651,5.884
652,5.855
653,5.877
654,5.912
655,5.94
672,5.919
673,5.843
674,5.861
675,5.887
676,5.858
677,5.846
678,5.853
679,5.832
744,5.809
745,5.759
746,5.752
747,5.763
748,5.75
749,5.771
750,5.77
751,5.779
768,6
769,5.943
770,6.03
771,6.047
772,6.05
773,6.06
774,6.044
775,6.055
792,6.071
793,6.077
794,6.103
795,6.139
796,6.105
797,6.095
798,6.074
799,6.061
816,6.057
817,6.14
818,6.101
819,6.101
820,6.043
821,6.077
822,6.071
823,6.078
840,6.022
841,6.009
842,6.01
843,6.053
844,6.04
845,6.086
846,6.099
847,6.14
912,6.068
913,6.102
914,6.105
915,6.126
916,6.14
917,6.154
918,6.144
919,6.152
936,6.135
937,6.134
938,6.135
939,6.103
940,6.089
941,6.093
942,6.117
943,6.108
960,6.111
961,6.102
962,6.092
963,6.065
964,6.088
965,6.076
966,6.068
967,6.09
984,6.106
985,6.12
986,6.098
987,6.1
988,6.087
989,6.118
990,6.115
991,6.105
a1403856000,6.1
1,6.059
2,6.041
3,6.045
4,6.047
5,6.046
6,6.029
7,6.049
72,6.05
73,6.028
74,6.07
75,6.066
76,6.02
77,6.07
78,6.077
79,6.092
96,6.055
97,6.079
98,6.11
99,6.108
100,6.119
101,6.102
102,6.096
103,6.127
120,6.094
121,6.145
122,6.224
123,6.221
124,6.26
125,6.275
126,6.31
127,6.352
144,6.302
145,6.274
146,6.288
147,6.272
148,6.265
149,6.282
150,6.265
151,6.257
168,6.266
169,6.273
170,6.247
171,6.222
172,6.239
173,6.219
174,6.22
175,6.22
240,6.219
241,6.201
242,6.151
243,6.148
244,6.135
245,6.145
246,6.14
247,6.122
264,6.11
265,6.087
266,6.077
267,6.096
268,6.11
269,6.109
270,6.115
271,6.13
288,6.088
289,6.086
290,6.098
291,6.119
292,6.111
293,6.116
294,6.114
295,6.144
312,6.159
313,6.144
314,6.145
315,6.105
316,6.065
317,6.08
318,6.051
319,6.024
336,6.065
337,6.034
338,6.028
339,5.985
340,5.99
341,6.024
342,6.029
343,6.035
408,6.036
409,6.038
410,6.042
411,6.045
412,6.058
413,6.052
414,6.053
415,6.056
432,6.091
433,6.025
434,6.001
435,5.963
436,5.9
437,5.946
438,5.972
439,5.977
456,6.01
457,6.054
458,6.075
459,6.052
460,6.081
461,6.063
462,6.071
463,6.064
480,6.073
481,6.013
482,6.036
483,6.029
484,5.99
485,6.009
486,6.008
487,6.034
504,5.97
505,5.944
506,5.947
507,5.94
508,5.943
509,5.945
510,5.967
511,5.979
576,6.029
577,5.985
578,5.983
579,5.99
580,5.978
581,5.972
582,5.967
583,6.007
600,5.989
601,5.995
602,6.007
603,6.024
604,6.04
605,6.013
606,6.03
607,6.049
624,6.019
625,6.088
626,6.098
627,6.089
628,6.05
629,6.031
630,6.03
631,6.019
648,6.01
649,6.026
650,6.045
651,6.045
652,6.049
653,6.064
654,6.052
655,6.041
672,6.061
673,6.053
674,6.058
675,6.045
676,6.015
677,6.036
678,6.03
679,6.038
744,6.011
745,6.002
746,5.998
747,5.994
748,6.023
749,5.994
750,6
751,6.008
768,6
769,5.987
770,5.995
771,6
772,6.003
773,6.006
774,6
775,5.985
792,5.95
793,5.921
794,5.966
795,5.963
796,5.98
797,5.989
798,6.036
799,6.149
816,5.967
817,5.97
818,5.953
819,5.945
820,5.951
821,5.927
822,5.929
823,5.906
840,5.853
841,5.825
842,5.807
843,5.75
844,5.74
845,5.732
846,5.732
847,5.74
912,5.78
913,5.725
914,5.703
915,5.72
916,5.732
917,5.734
918,5.713
919,5.718
936,5.727
937,5.732
938,5.712
939,5.719
940,5.718
941,5.727
942,5.707
943,5.708
960,5.667
961,5.68
962,5.713
963,5.698
964,5.712
965,5.687
966,5.749
967,5.768
984,5.8
985,5.735
986,5.759
987,5.729
988,5.711
989,5.693
990,5.709
991,5.686
a1407484800,5.631
1,5.651
2,5.647
3,5.652
4,5.661
5,5.676
6,5.687
7,5.656
72,5.718
73,5.714
74,5.72
75,5.714
76,5.707
77,5.71
78,5.695
79,5.709
96,5.741
97,5.732
98,5.722
99,5.736
100,5.726
101,5.708
102,5.712
103,5.701
120,5.745
121,5.762
122,5.768
123,5.755
124,5.756
125,5.755
126,5.766
127,5.758
144,5.8
145,5.81
146,5.796
147,5.773
148,5.775
149,5.771
150,5.765
151,5.791
168,5.837
169,5.838
170,5.843
171,5.846
172,5.843
173,5.85
174,5.855
175,5.843
240,5.84
241,5.815
242,5.811
243,5.79
244,5.772
245,5.79
246,5.77
247,5.762
264,5.823
265,5.8
266,5.808
267,5.799
268,5.762
269,5.782
270,5.778
271,5.773
288,5.714
289,5.73
290,5.71
291,5.696
292,5.694
293,5.706
294,5.702
295,5.702
312,5.75
313,5.766
314,5.79
315,5.764
316,5.759
317,5.76
318,5.76
319,5.777
336,5.756
337,5.786
338,5.782
339,5.787
340,5.761
341,5.77
342,5.765
343,5.765
408,5.82
409,5.794
410,5.788
411,5.802
412,5.83
413,5.815
414,5.813
415,5.81
432,5.841
433,5.795
434,5.798
435,5.779
436,5.816
437,5.816
438,5.802
439,5.814
456,5.826
457,5.844
458,5.838
459,5.824
460,5.854
461,5.861
462,5.86
463,5.854
480,5.858
481,5.847
482,5.846
483,5.828
484,5.8
485,5.808
486,5.794
487,5.787
504,5.769
505,5.795
506,5.793
507,5.775
508,5.756
509,5.749
510,5.745
511,5.725
576,5.8
577,5.784
578,5.775
579,5.779
580,5.825
581,5.784
582,5.79
583,5.778
600,5.799
601,5.826
602,5.847
603,5.852
604,5.828
605,5.809
606,5.813
607,5.778
624,5.855
625,5.875
626,5.88
627,5.896
628,5.882
629,5.881
630,5.882
631,5.891
648,5.863
649,5.866
650,5.86
651,5.847
652,5.85
653,5.858
654,5.851
655,5.875
672,5.88
673,5.843
674,5.829
675,5.817
676,5.815
677,5.805
678,5.811
679,5.8
744,5.819
745,5.818
746,5.797
747,5.801
748,5.797
749,5.8
750,5.8
751,5.803
768,5.775
769,5.717
770,5.736
771,5.722
772,5.765
773,5.769
774,5.674
775,5.574
792,4.416
793,4.285
794,4.257
795,4.233
796,4.233
797,4.274
798,4.286
799,4.29
816,4.345
817,4.309
818,4.295
819,4.283
820,4.229
821,4.229
822,4.242
823,4.243
840,4.205
841,4.156
842,4.152
843,4.138
844,4.124
845,4.131
846,4.132
847,4.115
912,4.118
913,4.099
914,4.087
915,4.106
916,4.082
917,4.083
918,4.065
919,4.068
936,4.023
937,4.025
938,4.028
939,4.001
940,4.009
941,4.029
942,4.012
943,4.012
960,4.1
961,4.107
962,4.103
963,4.076
964,4.043
965,4.033
966,4.029
967,4.058
984,4
985,3.953
986,3.966
987,3.929
988,3.915
989,3.954
990,3.95
991,3.965
a1411113600,3.974
1,3.97
2,3.977
3,3.974
4,4.13
5,4.103
6,4.129
7,4.16
72,4.158
73,4.121
74,4.144
75,4.158
76,4.165
77,4.137
78,4.141
79,4.135
96,4.107
97,4.09
98,4.082
99,4.08
100,4.073
101,4.027
102,4.035
103,4.033
120,4.028
121,4.022
122,4.051
123,4.091
124,4.117
125,4.112
126,4.139
127,4.099
144,4.105
145,4.123
146,4.183
147,4.168
148,4.163
149,4.161
150,4.147
151,4.126
168,4.165
169,4.163
170,4.19
171,4.203
172,4.225
173,4.212
174,4.214
175,4.197
240,4.25
241,4.225
242,4.187
243,4.184
244,4.184
245,4.183
246,4.17
247,4.154
264,4.2
265,4.16
266,4.156
267,4.155
268,4.152
269,4.18
270,4.165
271,4.167
288,4.147
289,4.2
290,4.192
291,4.187
292,4.181
293,4.182
294,4.144
295,4.127
312,4.148
313,4.163
314,4.174
315,4.148
316,4.156
317,4.15
318,4.133
319,4.118
408,4.16
409,4.164
410,4.15
411,4.147
412,4.156
413,4.159
414,4.173
415,4.13
432,4.102
433,4.094
434,4.089
435,4.083
436,4.086
437,4.096
438,4.118
439,4.11
456,4.095
457,4.095
458,4.073
459,4.064
460,4.101
461,4.082
462,4.081
463,4.067
480,4.061
481,4.037
482,4.031
483,4.023
484,3.955
485,3.97
486,3.979
487,3.965
504,3.88
505,3.885
506,3.75
507,3.771
508,3.782
509,3.801
510,3.786
511,3.797
576,3.745
577,3.8
578,3.825
579,3.835
580,3.847
581,3.852
582,3.841
583,3.83
600,3.794
601,3.804
602,3.752
603,3.756
604,3.763
605,3.783
606,3.815
607,3.791
624,3.761
625,3.701
626,3.701
627,3.731
628,3.704
629,3.694
630,3.655
631,3.656
648,3.62
649,3.574
650,3.564
651,3.501
652,3.491
653,3.499
654,3.496
655,3.53
672,3.61
673,3.592
674,3.608
675,3.611
676,3.59
677,3.593
678,3.603
679,3.63
744,3.692
745,3.599
746,3.555
747,3.568
748,3.571
749,3.575
750,3.572
751,3.599
768,3.581
769,3.629
770,3.661
771,3.682
772,3.707
773,3.688
774,3.692
775,3.691
792,3.725
793,3.724
794,3.717
795,3.71
796,3.711
797,3.713
798,3.738
799,3.733
816,3.705
817,3.715
818,3.72
819,3.735
820,3.695
821,3.717
822,3.73
823,3.72
840,3.766
841,3.789
842,3.785
843,3.763
844,3.703
845,3.708
846,3.722
847,3.724
TIMEZONE_OFFSET=60
913,3.73
914,3.695
915,3.69
