DRI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
101,19.12
102,19.11
103,19.1
120,19.14
121,18.445
122,18.55
123,18.765
124,18.74
125,18.755
126,18.93
127,18.85
144,18.84
145,18.89
146,18.785
147,18.86
148,18.76
149,18.72
150,18.865
151,18.815
168,18.805
169,18.705
170,18.815
171,18.875
172,18.9
173,18.92
174,18.89
175,18.915
TIMEZONE_OFFSET=60
241,19
242,19.1
243,19.205
244,19.105
245,19.18
246,19.15
247,19.15
248,19.115
265,19
266,19.095
267,19.065
268,18.98
269,19.03
270,19.01
271,18.99
272,18.95
289,19.125
290,19.12
291,19.245
292,19.265
293,19.26
294,19.26
295,19.085
296,19.05
313,19.045
314,18.865
315,18.9
316,18.88
317,18.92
318,18.92
319,18.89
320,18.95
337,19.04
338,19.1
339,19.07
340,19.035
341,19.045
342,19.105
343,19.13
344,19.06
409,19.13
410,19.1
411,19.055
412,19.055
413,19.045
414,19.095
415,19.05
416,18.985
433,18.985
434,19
435,18.89
436,18.9
437,18.8
438,18.895
439,19
440,19.115
457,19.185
458,19.3
459,19.295
460,19.32
461,19.28
462,19.27
463,19.345
464,19.395
481,19.44
482,19.41
483,19.365
484,19.395
485,19.41
486,19.58
487,19.51
488,19.36
505,19.325
506,19.035
507,19.12
508,19.19
509,19.155
510,19.18
511,19.15
512,19.34
577,19.44
578,19.4
579,19.52
580,19.63
581,19.705
582,19.8
583,19.725
584,19.855
601,19.875
602,19.685
603,19.625
604,19.725
605,19.74
606,19.925
607,19.76
608,19.81
625,19.71
626,19.59
627,19.485
628,19.435
629,19.185
630,19.185
631,19.14
632,19.285
649,19.505
650,19.61
651,19.665
652,19.65
653,19.56
654,20.365
655,20.06
656,20.3
673,20.49
674,20.44
675,20.59
676,20.6
677,20.605
678,20.63
679,20.93
680,20.96
745,21.25
746,21.44
747,21.855
748,22.045
749,21.955
750,21.795
751,21.725
752,21.405
769,21.665
770,21.6
771,21.415
772,21.215
773,21.185
774,21.35
775,21.54
776,21.525
793,21.405
794,21.375
795,21.325
796,21.2
797,21.185
798,21.325
799,21.38
800,21.33
817,21.215
818,20.935
819,21.08
820,21.09
821,21.09
822,21.14
823,21.125
824,21.14
841,21.29
842,21.31
843,20.99
844,21.065
845,21.175
846,21.16
847,21.205
848,21.21
913,21.38
914,21.325
915,21.37
916,21.39
917,21.37
918,21.4
919,21.29
920,21.365
937,21.395
938,21.39
939,21.365
940,21.38
941,21.355
942,21.235
943,21.24
944,21.26
961,21.44
962,21.39
963,21.45
964,21.425
965,21.425
966,21.405
967,21.445
968,21.455
985,21.5
986,21.555
987,21.535
988,21.535
989,21.5
990,21.495
991,21.47
992,21.465
a1385715600,21.43
1,21.47
2,21.485
3,21.48
4,21.56
5,21.585
6,21.58
7,21.59
72,21.635
73,21.64
74,21.575
75,21.64
76,21.57
77,21.795
78,21.7
79,21.755
96,21.7
97,21.7
98,21.515
99,21.265
100,21.16
101,21.13
102,21.145
103,21.24
120,20.89
121,21.095
122,21.165
123,21.015
124,21.05
125,20.76
126,20.62
127,20.445
144,19.62
145,20.215
146,20.34
147,20.195
148,20.09
149,20.005
150,19.945
151,20.06
168,20.3
169,20.09
170,20.145
171,20.215
172,20.29
173,20.45
174,20.68
175,20.495
240,20.95
241,20.88
242,20.855
243,20.915
244,20.895
245,20.915
246,20.94
247,20.98
264,21.09
265,21.16
266,21.12
267,21.13
268,21.08
269,21.145
270,20.89
271,20.865
288,20.98
289,20.98
290,21.05
291,21.03
292,21.08
293,21.04
294,20.9
295,20.825
312,20.6
313,20.48
314,20.485
315,20.445
316,20.375
317,20.46
318,20.585
319,20.5
336,20.6
337,20.585
338,20.66
339,20.64
340,20.57
341,20.57
342,20.46
343,20.275
408,20.43
409,20.49
410,20.385
411,20.59
412,20.63
413,20.62
414,20.555
415,20.65
432,20.81
433,20.715
434,20.7
435,20.69
436,20.72
437,20.79
438,20.8
439,20.71
456,20.76
457,20.85
458,20.795
459,20.62
460,20.535
461,20.65
462,20.61
463,20.63
480,20.925
481,20.94
482,20.96
483,21.025
484,21.06
485,21.015
486,20.95
487,20.995
504,21.15
505,21.22
506,21.19
507,21.225
508,21.205
509,21.16
510,21.2
511,21.365
576,21.44
577,21.42
578,21.335
579,21.4
580,21.38
581,21.34
582,21.335
583,21.135
672,21.3
673,21.195
674,21.175
675,21.09
676,21.11
677,21.18
678,21.17
679,21.245
744,21.15
745,20.995
746,21.1
747,21.06
748,21.04
749,21
816,21.155
817,21.255
818,21.16
819,21.155
820,21.265
821,21.215
822,21.255
823,21.25
840,21.3
841,21.21
842,21.38
843,21.38
844,21.33
845,21.4
846,21.31
847,21.365
912,21.235
913,21.05
914,21.26
915,21.21
916,21.155
917,21.23
918,21.18
919,21.09
936,21.24
937,21.23
938,21.12
939,21.135
940,21.2
941,21.195
942,21.2
943,21.2
960,21.27
961,21.335
962,21.155
963,21.175
964,21.16
965,21.175
966,21.28
967,21.25
984,21.365
985,21.29
986,21.39
987,21.33
988,21.34
989,21.5
990,21.47
991,21.6
a1389344400,21.54
1,21.465
2,21.4
3,21.35
4,21.335
5,21.43
6,21.5
7,21.385
72,21.61
73,21.745
74,21.775
75,21.97
76,21.91
77,21.905
78,22.035
79,21.82
96,21.845
97,21.83
98,21.845
99,21.98
100,21.955
101,21.975
102,21.995
103,21.945
120,22.265
121,22.295
122,22.485
123,22.475
124,22.45
125,22.535
126,22.485
127,22.535
144,22.605
145,22.575
146,22.59
147,22.625
148,22.56
149,22.4
150,22.42
151,22.45
168,22.5
169,22.595
170,22.645
171,22.69
172,22.695
173,22.66
174,22.61
175,22.69
240,22.7
241,22.78
242,22.89
243,22.845
244,22.685
245,22.695
246,22.7
247,22.95
264,23
265,22.81
266,22.8
267,22.795
268,22.905
269,22.865
270,22.815
271,22.86
288,22.905
289,22.945
290,22.805
291,22.83
292,22.855
293,22.855
294,22.89
295,22.9
312,23
313,22.76
314,22.73
315,22.91
316,22.84
317,22.805
318,22.74
319,22.625
336,22.37
337,22.605
338,22.495
339,22.19
340,22.12
341,22.07
342,22.065
343,22.005
408,21.22
409,21.14
410,20.915
411,20.92
412,21.055
413,21.43
414,21.645
415,21.61
432,21.545
433,21.85
434,22.025
435,22.005
436,22.025
437,21.94
438,21.895
439,21.96
456,22.285
457,22.32
458,22.275
459,22.395
460,22.275
461,22.08
462,22.01
463,21.775
480,22.015
481,22.12
482,22.38
483,22.125
484,22.41
485,22.41
486,22.515
487,22.535
504,22.95
505,22.675
506,22.63
507,22.405
508,22.275
509,22.505
510,22.355
511,22.46
576,22.755
577,22.64
578,22.57
579,22.62
580,22.77
581,22.95
582,22.74
583,22.725
600,22.295
601,21.84
602,22.05
603,21.835
604,21.9
605,21.905
606,22.28
607,22.295
624,22.35
625,22.595
626,22.7
627,22.565
628,22.39
629,22.59
630,22.655
631,22.445
648,22.68
649,22.82
650,22.84
651,22.81
652,22.88
653,22.82
654,22.725
655,22.86
672,23
673,23.2
674,23.2
675,23.17
676,23.175
677,23.2
678,23.17
679,23.2
744,23.48
745,23.6
746,23.58
747,23.58
748,23.47
749,23.47
750,23.395
751,23.435
768,23.5
769,23.645
770,23.62
771,23.7
772,23.65
773,23.68
774,23.59
775,23.655
792,24.42
793,24.34
794,24.175
795,23.94
796,23.77
797,23.91
798,24.1
799,24.03
816,24.11
817,24.21
818,24.1
819,24.13
820,24.12
821,24.13
822,24.12
823,24.245
840,24.4
841,24.425
842,24.61
843,24.615
844,24.74
845,24.605
846,24.47
847,24.58
912,25
913,24.73
914,24.6
915,24.42
916,24
917,24.25
918,24.56
919,24.63
936,24.5
937,24.14
938,24.065
939,24.14
940,24.06
941,24.21
942,24.15
943,24.165
960,24.075
961,24.15
962,23.985
963,23.805
964,23.905
965,24
966,24.19
967,24.165
984,23.6
985,23.355
986,23.32
987,23.32
988,23.32
989,23.27
990,23.49
991,23.295
a1392973200,23.995
1,23.965
2,23.9
3,24.035
4,24.08
5,24.08
6,24.055
7,24.055
72,24.13
73,24.255
74,24.11
75,24.305
76,24.14
77,24.1
78,24.135
79,24.21
96,24.39
97,24.175
98,24.39
99,24.44
100,24.49
101,24.43
102,24.475
103,24.505
120,24.575
121,24.52
122,24.475
123,24.46
124,24.36
125,24.285
126,24.28
127,24.135
144,24.165
145,24.14
146,24.055
147,23.87
148,23.54
149,23.8
150,24
151,24.04
168,24.495
169,24.42
170,24.49
171,24.545
172,24.6
173,24.685
174,24.79
175,24.995
240,24.375
241,24.31
242,24.215
243,24.07
244,23.99
245,24.305
246,24.525
247,24.57
264,24.33
265,24.66
266,24.725
267,24.74
268,24.85
269,24.665
270,24.735
271,24.945
288,24.98
289,25.05
290,25.005
291,24.845
292,24.885
293,24.625
294,24.82
295,24.69
312,24.72
313,24.685
314,24.885
315,24.985
316,25.015
317,25.005
318,24.665
319,24.79
336,24.905
337,24.6
338,24.605
339,24.5
340,24.585
341,24.67
342,24.9
343,24.75
408,24.4
409,24.39
410,24.27
411,24.33
412,24.27
413,24.385
414,24.275
415,24.245
432,24.315
433,24.53
434,24.575
435,24.61
436,24.65
437,24.615
438,24.4
439,24.44
456,24.095
457,24.005
458,24.085
459,23.95
460,24.095
461,24.05
462,23.935
463,24.11
480,24.15
481,24.05
482,23.905
483,23.95
484,23.975
485,24.035
486,24.04
487,23.9
504,22.93
505,22.84
506,22.85
507,23.18
508,23.075
509,23.02
510,23.06
511,23.025
576,23.25
577,23.805
578,23.875
579,23.89
580,23.95
581,24.03
582,24.05
583,24.105
600,24.2
601,24.18
602,24.105
603,24.085
604,24.245
605,24.235
606,24.33
607,24.405
624,24.48
625,24.395
626,24.495
627,24.57
628,24.595
629,24.595
630,24.58
631,24.59
648,24.48
649,24.42
650,24.275
651,24.2
652,24.29
653,24.31
654,24.22
655,24.305
672,24.44
673,24.63
674,24.595
675,24.51
676,24.295
677,24.45
678,24.405
679,24.49
744,24.79
745,24.54
746,24.545
747,24.58
748,24.485
749,24.515
750,24.49
751,24.585
768,24.58
769,24.55
770,24.6
771,24.755
772,24.82
773,24.77
774,24.725
775,24.715
792,24.925
793,25.155
794,25.185
795,25.175
796,25.15
797,25.08
798,24.985
799,24.98
816,24.91
817,25.055
818,24.97
819,25.045
820,25.07
821,25.015
822,25.025
823,25.35
840,25.47
841,25.27
842,25.425
843,25.47
844,25.425
845,25.49
846,25.54
847,25.625
TIMEZONE_OFFSET=120
911,25.995
912,26.255
913,26.16
914,26.27
915,26.465
916,26.545
917,26.55
918,26.39
935,26.68
936,26.865
937,26.895
938,26.915
939,26.99
940,27.035
941,27.12
942,27.38
959,27.45
960,27.155
961,27.085
962,27.24
963,27.085
964,27
965,26.815
966,26.98
983,27.14
984,26.975
985,27.07
986,27.03
987,27.04
988,26.83
989,26.935
990,27
a1396598400,27.08
1,26.735
2,26.955
3,27.135
4,27.27
5,27.25
6,27.16
7,26.98
72,26.8
73,26.445
74,26.535
75,26.535
76,26.5
77,26.5
78,26.53
79,26.42
96,26.15
97,26.02
98,25.93
99,25.86
100,25.93
101,25.755
102,25.5
103,25.46
120,26.165
121,26.415
122,26.44
123,26.14
124,26.16
125,26.18
126,26.28
127,26.22
144,26.355
145,26.325
146,26.135
147,26.25
148,26.28
149,26.03
150,26.035
151,26.135
168,25.63
169,25.6
170,25.525
171,25.44
172,25.35
173,25.305
174,25.275
175,25.435
240,24.9
241,25.025
242,24.57
243,24.355
244,24.48
245,24.58
246,24.7
247,24.5
264,24.505
265,24.815
266,24.88
267,24.8
268,24.905
269,24.89
270,25.06
271,25.23
288,25.15
289,25.375
290,25.465
291,25.2
292,25.265
293,25.19
294,25.245
295,25.175
312,25.415
313,25.71
314,25.725
315,25.615
316,25.595
317,25.64
318,25.75
319,25.74
432,26.26
433,26.385
434,26.25
435,26.535
436,26.625
437,26.66
438,26.635
439,26.65
456,26.89
457,26.835
458,26.76
459,26.86
460,26.83
461,26.915
462,26.885
463,26.85
480,27
481,26.935
482,26.76
483,26.915
484,26.8
485,26.72
486,26.505
487,26.19
504,26.205
505,26.32
506,26.44
507,26.4
508,26.515
509,26.495
510,26.57
511,26.375
576,26.35
577,26.21
578,26.31
579,26.335
580,26.25
581,26.23
582,26.09
583,26.145
600,26.375
601,26.685
602,26.73
603,26.795
604,26.67
605,26.73
606,26.715
607,26.68
624,26.95
625,27.1
626,27.04
627,26.92
628,26.84
629,26.85
630,26.855
631,26.715
672,26.995
673,27.03
674,27.1
675,27.065
676,27.035
677,26.98
678,26.84
679,26.86
744,26.95
745,27.075
746,26.85
747,26.86
748,26.75
749,26.82
750,26.835
751,26.895
768,27.15
769,27.05
770,27.11
771,27.02
772,27.05
773,27.02
774,26.9
775,26.89
792,26.85
793,26.91
794,27.09
795,26.995
796,26.825
797,27.01
798,27.07
799,26.935
816,26.98
817,26.8
818,26.775
819,26.7
820,26.6
821,26.48
822,26.42
823,26.475
840,26.385
841,26.425
842,26.56
843,26.475
844,26.54
845,26.755
846,26.94
847,27.125
912,27.535
913,27.25
914,27.305
915,27.28
916,27.315
917,27.635
918,27.5
919,27.24
936,27.63
937,27.28
938,27.45
939,27.35
940,27.335
941,27.315
942,27.125
943,27.16
960,27.315
961,27.255
962,27.15
963,27.1
964,27.1
965,27
966,27.025
967,27.1
984,26.975
985,27.18
986,27.16
987,27.195
988,27.17
989,27.165
990,26.905
991,26.84
a1400227200,27
1,26.815
2,26.535
3,26.34
4,26.725
5,26.695
6,26.69
7,26.78
72,27
73,26.9
74,26.815
75,26.8
76,26.9
77,26.98
78,27
79,26.995
96,26.98
97,26.785
98,26.81
99,26.81
100,26.77
101,26.9
102,26.965
103,26.91
120,27.035
121,27.3
122,27.295
123,27.46
124,27.345
125,27.325
126,27.47
127,27.345
144,25.9
145,25.56
146,25.85
147,25.84
148,26.04
149,26.09
150,26.07
151,26.08
168,26.21
169,26.025
170,26.06
171,25.925
172,25.94
173,25.925
174,25.975
175,25.94
240,26.15
241,26.35
242,26.53
243,26.365
244,26.33
245,26.4
246,26.435
247,26.47
264,26.45
265,26.865
266,26.895
267,26.98
268,27
269,27
270,27.23
271,27.05
288,27.055
289,27.05
290,27.1
291,27.005
292,26.975
293,27.1
294,26.985
295,27
312,26.98
313,26.93
314,26.965
315,26.95
316,26.91
317,26.92
318,27.015
319,27.01
336,26.9
337,26.975
338,26.875
339,26.91
340,27.015
341,27.1
342,26.94
343,27.005
408,27.1
409,27
410,27.065
411,27.13
412,26.995
413,27.095
414,27.07
415,27.045
432,27.15
433,27.27
434,26.99
435,27
436,27.09
437,27.07
438,27.06
439,27.07
456,27.1
457,27.37
458,27.435
459,27.515
460,27.62
461,27.62
462,27.79
463,27.85
480,27.64
481,27.635
482,27.65
483,27.54
484,27.53
485,27.595
486,27.72
487,27.585
504,27.765
505,28
506,28.16
507,28.305
508,28.26
509,28.23
510,28.345
511,28.35
576,28.55
577,28.31
578,28.12
579,28.255
580,28.28
581,28.2
582,28.19
583,28.285
600,28.18
601,28.185
602,28.3
603,28.225
604,28.23
605,28.24
606,28.205
607,28.23
624,28.37
625,28.245
626,28.375
627,28.155
628,27.905
629,27.93
630,27.985
631,28
648,27.95
649,27.835
650,27.865
651,27.96
652,27.875
653,27.97
654,27.855
655,27.695
672,27.58
673,27.05
674,26.88
675,27.05
676,27.03
677,27.205
678,27.53
679,27.44
744,27.415
745,27.58
746,27.535
747,27.515
748,27.34
749,27.255
750,27.295
751,27.11
768,26.96
769,27.325
770,27.38
771,27.375
772,27.4
773,27.385
774,27.33
775,27.51
792,27.74
793,27.705
794,28.105
795,28.09
796,28
797,28.2
798,28.43
799,28.365
816,28.5
817,28.595
818,28.2
819,28.2
820,27.895
821,27.88
822,27.82
823,27.885
840,28.045
841,28.48
842,28.47
843,28.51
844,28.57
845,28.585
846,28.65
847,28.695
912,28.365
913,28.31
914,28.37
915,28.54
916,28.535
917,28.61
918,28.495
919,28.6
936,28.5
937,28.435
938,28.33
939,28.38
940,28.36
941,28.34
942,28.48
943,28.515
960,28.6
961,29.5
962,29.75
963,29.655
964,29.77
965,29.76
966,29.5
967,29.38
984,29.52
985,29.7
986,29.815
987,29.7
988,29.865
989,29.785
990,30.04
991,29.86
a1403856000,29.88
1,29.915
2,29.42
3,29.385
4,29.33
5,29.28
6,29.3
7,29.2
72,29.265
73,29.25
74,29.27
75,29.125
76,29.07
77,29.1
78,29.155
79,29.09
96,29.24
97,29.485
98,29.45
99,29.32
100,29.35
101,29.295
102,29.16
103,29.405
120,29.505
121,29.195
122,29.2
123,29.27
124,29.1
125,29.185
126,29.305
127,29.295
144,29.7
145,30.085
146,30.105
147,30.23
148,30.455
149,30.6
150,30.745
151,30.71
168,31
169,31.475
170,31.395
171,31.375
172,31.3
173,31.26
174,31.03
175,30.935
240,31.45
241,31.1
242,31.255
243,31.24
244,31.11
245,31.2
246,31.1
247,31.075
264,31.165
265,31.22
266,31.15
267,31.155
268,31.19
269,31.17
270,31.18
271,31.19
288,31.05
289,30.815
290,30.9
291,30.73
292,30.605
293,30.635
294,30.61
295,30.55
312,30.69
313,30.845
314,30.42
315,30.255
316,30.1
317,30.17
318,30.075
319,29.88
336,29.805
337,30.5
338,30.155
339,30.035
340,30.12
341,30.295
342,30.33
343,30.17
408,30.07
409,30.395
410,30.4
411,30.29
412,30.22
413,30.43
414,30.38
415,30.545
432,30.735
433,30.43
434,30.49
435,30.335
436,30.39
437,30.35
438,30.46
439,30.415
456,30.465
457,30.23
458,30.65
459,30.505
460,30.67
461,30.675
462,30.895
463,30.81
480,30.91
481,30.875
482,30.95
483,30.795
484,30.58
485,30.695
486,30.72
487,30.7
504,30.325
505,29.97
506,29.965
507,29.94
508,30.22
509,30.04
510,30.285
511,30.225
576,30.105
577,30.215
578,29.955
579,30.04
580,29.98
581,29.935
582,29.945
583,29.7
600,29.54
601,30.15
602,29.885
603,29.985
604,30.1
605,29.98
606,30.05
607,30.245
624,30.395
625,30.16
626,30.26
627,30.32
628,30.265
629,30.075
630,30.25
631,30.12
648,30.35
649,30.01
650,30.19
651,30.2
652,30.13
653,30.15
654,30.225
655,30.17
672,30.235
673,30.24
674,30.125
675,30
676,30
677,29.77
678,29.56
679,29.64
744,30.17
745,30.275
746,30.355
747,30.205
748,29.875
749,29.87
750,29.77
751,29.77
768,29.82
769,29.85
770,29.7
771,29.69
772,29.8
773,29.685
774,29.715
775,29.645
792,29.72
793,28.36
794,28.53
795,28.69
796,28.91
797,29.12
798,28.995
799,29.01
816,29.3
817,28.58
818,28.55
819,28.48
820,28.685
821,28.48
822,28.475
823,28.41
840,27.3
841,26
842,25.845
843,25.42
844,26.075
845,26.48
846,26.9
847,27.18
912,26.865
913,25.725
914,25.765
915,25.9
916,26.11
917,26.245
918,26.195
919,26.325
936,26.305
937,26.89
938,26.62
939,26.625
940,26.51
941,26.6
942,26.65
943,26.585
960,25.79
961,25.865
962,25.935
963,25.45
964,25.2
965,25.155
966,25.3
967,25.33
984,25.235
985,25.335
986,25.47
987,25.335
988,25.435
989,25.455
990,25.455
991,25.51
a1407484800,23.81
1,23.83
2,24.18
3,24.005
4,24.11
5,24.25
6,24.79
7,25.025
72,25.62
73,26.3
74,26.675
75,26.78
76,26.75
77,26.675
78,26.905
79,26.94
96,27.2
97,27.1
98,26.705
99,26.65
100,26.45
101,26.39
102,26.245
103,26.03
120,26.2
121,26.395
122,26.405
123,26.44
124,26.395
125,26.51
126,26.51
127,26.575
144,27.005
145,27.35
146,27.23
147,26.73
148,27.25
149,27.08
150,26.915
151,26.905
168,27.115
169,26.55
170,26.81
171,26.94
172,26.86
173,26.86
174,26.96
175,26.995
240,26.945
241,27.045
242,27.13
243,27.34
244,27.425
245,27.46
246,27.525
247,27.53
264,28.1
265,28.19
266,28.23
267,28.145
268,28.175
269,28.25
270,28.11
271,28.035
288,28.285
289,28.035
290,27.76
291,27.595
292,27.53
293,27.605
294,27.32
295,27.33
312,27.635
313,27.825
314,27.755
315,27.585
316,27.605
317,27.615
318,27.66
319,28.17
336,28.5
337,28.885
338,28.73
339,28.615
340,28.6
341,28.555
342,28.58
343,28.455
408,29.075
409,29.075
410,29.065
411,29.145
412,29.07
413,29.05
414,29.035
415,29.17
432,29.3
433,29.405
434,29.23
435,29.07
436,29.25
437,29.175
438,29.05
439,29.025
456,29.2
457,29.31
458,29.1
459,28.99
460,29.02
461,29.035
462,29.145
463,29
480,28.855
481,28.81
482,28.635
483,28.52
484,28.37
485,28.42
486,28.495
487,28.53
504,28.395
505,28.605
506,28.53
507,28.455
508,28.52
509,28.485
510,28.42
511,28.41
576,29.25
577,29.24
578,29.245
579,29.415
580,29.3
581,29.365
582,29.445
583,29.355
600,29.355
601,29.315
602,29.355
603,29.27
604,29.325
605,29.025
606,29.075
607,29.005
624,29.015
625,29.1
626,29.21
627,29.22
628,29.3
629,29.26
630,29.165
631,29.135
648,29.19
649,29.045
650,29.08
651,29.135
652,29.245
653,29.33
654,29.295
655,29.31
672,29.47
673,29.265
674,29.3
675,29.2
676,29.25
677,29.25
678,29.23
679,29.32
744,29.3
745,29.23
746,29.225
747,29.27
748,29.12
749,29.15
750,29.135
751,29.115
768,28.945
769,29.04
770,29.015
771,29.05
772,29
773,29.025
774,28.93
775,28.8
792,28.65
793,28.06
794,28.14
795,28.12
796,28.21
797,28.285
798,28.26
799,28.33
816,28.35
817,28.645
818,28.66
819,28.785
820,28.71
821,28.74
822,28.51
823,28.79
840,28.54
841,28.675
842,28.68
843,28.76
844,28.81
845,28.805
846,28.81
847,28.7
912,28.395
913,28.215
914,28.25
915,28.39
916,28.43
917,28.525
918,28.52
919,28.545
936,28.445
937,28.185
938,28.31
939,28.47
940,28.555
941,28.465
942,28.545
943,28.565
960,28.79
961,28.835
962,28.99
963,29.105
964,29.2
965,29.15
966,29.12
967,29.125
984,29.09
985,28.99
986,29.075
987,29.03
988,28.975
989,29
990,29.06
991,29.025
a1411113600,29.07
1,29.08
2,29.1
3,29.01
4,28.845
5,28.76
6,28.73
7,28.805
72,28.63
73,28.63
74,28.74
75,28.67
76,28.705
77,28.755
78,28.7
79,28.685
96,28.57
97,28.32
98,28.325
99,28.4
100,28.35
101,28.315
102,28.35
103,28.4
120,28.27
121,27.875
122,28.145
123,28.17
124,28.115
125,28.34
126,28.39
127,28.31
144,28.54
145,28.585
146,28.77
147,28.93
148,28.88
149,28.86
150,28.745
151,28.46
168,27.11
169,27.075
170,27.415
171,27.72
172,27.44
173,27.56
174,27.25
175,27.195
240,26.97
241,27.225
242,27.1
243,27.175
244,27.265
245,27.205
246,26.86
247,27.115
264,27
265,26.905
266,26.8
267,26.82
268,26.795
269,26.805
270,26.77
271,26.77
288,26.565
289,26.55
290,27.1
291,26.955
292,27.055
293,26.97
294,26.99
295,26.805
312,26.89
313,26.575
314,26.45
315,26.58
316,26.55
317,26.54
318,26.55
319,26.17
408,26.68
409,26.34
410,26.495
411,26.245
412,26.165
413,26.125
414,26.005
415,25.74
432,25.79
433,25.625
434,25.485
435,25.48
436,25.475
437,25.73
438,25.845
439,25.675
456,25.56
457,25.965
458,25.535
459,25.495
460,25.655
461,25.825
462,25.72
463,25.66
480,25.8
481,26.23
482,26.05
483,26.055
484,25.89
485,25.825
486,25.925
487,25.725
504,25.265
505,25.12
506,24.77
507,24.52
508,24.35
509,24.66
510,24.865
511,24.865
576,24.3
577,24.795
578,24.915
579,24.975
580,25.08
581,25.035
582,25.055
583,25.16
600,24.8
601,25.115
602,25
603,25.045
604,25.02
605,25.165
606,25.12
607,24.98
624,25.4
625,25.195
626,25.01
627,25.04
628,24.83
629,24.905
630,24.86
631,24.865
648,24.445
649,24.47
650,24.455
651,23.645
652,23.415
653,23.485
654,23.48
655,23.77
672,23.89
673,24.23
674,24.465
675,24.495
676,24.605
677,24.74
678,24.745
679,24.82
744,25.68
745,25.515
746,25.41
747,25.43
748,25.51
749,25.465
750,25.45
751,25.575
768,25.465
769,25.695
770,25.9
771,25.945
772,26.235
773,25.875
774,26.115
775,26.03
792,26.5
793,26.25
794,26.28
795,26.205
796,26.325
797,26.265
798,26.37
799,26.3
816,26.5
817,27.35
818,27.125
819,27.26
820,27.105
821,27.22
822,27.105
823,27.02
840,27.035
841,26.7
842,26.7
843,26.74
844,26.755
845,26.775
846,26.94
847,27.035
TIMEZONE_OFFSET=60
913,26.98
914,26.835
915,26.65
916,26.655
917,26.865
918,26.6
