NSU
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
123,651.2
124,657.85
125,656
127,652
144,655
146,653.5
148,654.5
149,648
150,648
151,648.15
168,650
169,653
170,648
171,652
172,652
175,652
240,649
241,656
242,649.35
245,650.6
247,650
266,651
268,656
288,654
290,658
291,658
293,656.75
294,660.45
312,650.05
313,650.95
317,650
319,651
338,651
339,650
340,652
408,650
410,651.95
413,654.35
432,658
434,658
435,658.1
436,659.95
456,658.5
457,664.9
458,673.85
459,670.05
460,670
461,670
462,670.75
480,670.4
481,669.45
482,672.95
484,662.85
485,669.95
486,662.8
487,661.35
504,668.9
506,670
507,670.05
508,670
509,666
576,670
578,660.75
579,660.1
580,660.55
581,662.9
582,660.55
583,660
672,666
673,668.5
675,666
676,663.05
677,665.05
678,661.95
679,660
744,652
745,649
746,640
747,638.05
748,641.2
749,638.05
816,654
818,640.25
819,644.95
820,647.95
822,648.45
823,642.8
840,640
841,642.2
842,642.25
843,640
844,641
846,642.3
847,643.95
912,652.05
913,652.1
914,652.05
916,654.3
917,667.9
919,658.9
936,659
937,652
939,649.95
941,650
943,652
960,659
961,658
962,650.2
963,650.2
964,652.95
966,653
967,650.2
985,647
986,644
987,646.8
988,647
989,647
990,647
991,647
a1389344400,647
1,647
2,650
3,650
4,642.5
6,647.25
7,644.2
72,657
73,650
74,645.05
75,647.7
77,645
78,648.95
79,648.8
96,655
97,648.85
99,647
102,645
103,645
120,650
121,650
123,650
124,650
126,650
127,649
144,649
145,651
146,654.95
147,651.85
148,645.2
151,648
168,647.95
169,650
170,652.05
171,651.9
172,651.9
174,650
175,651.8
240,650
241,650
245,648.95
246,646.5
247,648.95
264,649
265,641.05
266,642.05
269,645.9
270,643.05
293,644
312,644
314,646.5
317,644
336,644
337,644.05
338,645.95
339,644
340,644
341,645
342,647.85
343,647.85
408,641
409,642
410,642
411,642
412,640.05
413,642
414,642
433,642.05
434,644.95
436,647.95
438,646.5
456,649
457,650
458,650
459,652
462,646.75
480,649
486,648.95
487,651.25
504,650
505,650
507,650
508,652
509,650
510,650
511,651.95
576,655
578,652.95
579,650
580,650
581,650
583,649.05
600,650
601,646
607,645.05
624,646
626,650
629,650
630,643.1
631,650
648,651
649,645.45
650,649.95
651,645.2
653,649
654,645.2
655,648.95
674,645
677,642
744,651
746,648
748,648
750,648
768,648.95
769,648.9
773,649
774,648.95
792,647.5
793,647.5
796,644.95
797,645.5
799,645.5
816,640.85
817,652
818,653.45
820,650.05
821,653.35
823,652.6
840,654
841,650.05
842,650
844,649.05
845,649.95
846,646
914,649.95
916,649
917,646
918,644.05
936,643.35
937,642
943,641.25
960,651.5
961,643.05
962,643.25
984,645.05
987,649.95
988,649.95
991,646.05
a1392973200,650
5,642.25
6,644.75
7,641.15
72,650
73,649.95
77,650.5
78,650
79,650
96,654
97,651.95
98,650.1
100,652.05
101,653.8
103,655
120,655
121,654.85
122,653.95
123,655
124,650
126,655
144,650.05
145,650.05
148,650
149,650
168,654.95
171,653.95
172,648
173,651.95
174,648.1
175,649.35
240,655
242,642.05
243,647.7
244,642.05
247,643
264,645
265,645
267,647.1
269,647.05
270,647.05
271,647
288,650
291,641.05
312,641.45
336,643.4
337,640.95
338,642.2
340,645.6
408,632.45
409,635
410,635.95
414,643
415,638.45
433,636.7
434,633.5
436,636.05
437,630.15
439,633.55
456,634
457,630.5
459,630.5
460,625
461,625
462,625
463,629.25
480,629
504,629
505,625.05
507,622
508,622
509,620
510,618.75
576,619
577,616.85
578,616.85
579,617
580,618
581,619
582,616.9
600,620
602,616
604,616
605,616
606,616
607,617.95
624,612.6
626,614.65
627,618
629,619.9
648,625.5
650,630.1
654,629.75
655,630.95
673,630
676,625.65
677,625.05
678,625.1
679,624.9
744,625
748,619.95
750,624.25
751,624.95
768,624.25
769,624.9
770,624.95
771,625
772,622
774,620.95
792,615.1
793,615.1
794,620.95
796,621
816,621
820,621
821,621
822,620
840,620
843,629
845,630.05
TIMEZONE_OFFSET=120
911,635.95
912,628
913,625.25
914,624.25
935,634.9
936,634.95
938,632.05
940,634.9
941,633.6
942,628.95
959,637.5
960,638
961,639.55
966,630.05
984,630.05
985,631
988,633.65
990,631.45
a1396598400,632
1,636.95
2,633.1
3,632.95
4,630.1
6,631.95
72,635
75,627
76,625
77,628.45
79,628
97,628.75
102,630
120,628.15
121,635.05
122,635
123,635.15
124,635.5
125,635.55
127,638.95
144,639.5
145,634.55
147,640
149,635.05
169,637
170,627.65
171,626.55
172,626.65
173,626.95
175,626.9
240,625.5
244,626
245,627
246,627
247,627.15
265,630.05
267,630.05
268,630
292,631.55
312,631.5
313,630.05
319,630.15
432,633.8
433,633.8
456,640.9
460,634.65
482,635.25
486,632.4
487,637.6
504,640
505,639.95
510,637
576,639
577,640
578,633.05
579,636
580,640
582,639.95
604,633
605,634
606,632
625,632.05
631,634.2
674,630.45
676,628.8
677,628
744,629
747,628.95
751,626.05
768,630
769,629.95
770,627.5
774,629
775,631
792,630.85
793,625.6
797,629.85
798,630.95
799,630.15
817,631
842,632
846,630
912,627.05
915,629
918,629
936,632.45
938,631
941,629
942,628.05
943,628
960,624.45
961,620
962,622.95
963,624.5
965,632
984,631
986,632.95
987,632.95
988,631
989,629.05
990,632.95
a1400227200,631.95
4,628.1
5,628
7,630.95
73,627
75,626.5
98,629
99,627
100,626.35
102,629.25
120,629.5
122,625
126,629
127,628
145,627
146,628.6
148,621.15
149,625.2
168,625
170,624.8
171,622.95
172,622.95
173,623
175,622
240,620.1
242,628.45
244,627
247,627.95
264,627
265,626.5
268,626.95
269,627.95
270,627.65
271,628.95
288,629.25
289,624.25
290,628.95
291,625.05
293,625.05
295,625.05
312,628.95
336,628
337,626.95
338,626.9
341,626.95
408,622.3
410,625.65
411,626.1
412,628.7
414,628
432,627
434,625
435,625.5
437,625.5
438,625
439,629.95
456,629
458,624.55
460,622
461,627.85
463,625
480,627.65
486,624.95
487,622.55
504,625
506,626.45
508,629
510,629.85
511,630
579,626.05
580,629
602,628.95
605,631.45
606,626.55
607,626.55
624,631.8
626,630
627,629.05
629,630.95
648,626
650,627.6
653,626.1
672,627.95
675,627
677,627.95
679,628
744,624.55
747,625.05
749,625
768,625
769,625.05
771,626
774,621.1
775,620
794,625.95
795,625.45
796,625
797,623.55
798,623.5
816,627.5
820,619
840,626.5
841,625.85
843,625.55
846,627.5
847,627.5
912,625.35
913,620.35
914,627.4
916,627.4
936,626.5
937,626.5
938,627.5
939,626.55
942,626.5
963,624.55
965,628.95
967,628.95
987,625.05
991,625.05
a1403874000,626.85
67,627.5
91,629.5
92,629.45
96,630
97,630
98,625.05
115,623.5
117,625.05
121,628.05
122,642
139,630
140,630
142,630
144,632
164,630
167,633
168,630.05
235,635
237,630
259,627.65
283,630
284,624.05
312,626
313,627.95
331,623.15
332,627.95
335,625.05
404,626
405,626.35
406,624.05
407,623
408,618
409,619.8
410,619
427,619
431,620.05
452,624.45
454,624.95
458,620.55
477,624
478,625.5
481,626
482,626
499,626.85
503,625.85
504,625.65
571,623
573,628.85
577,623.5
595,625
596,624
599,626
600,628.95
602,629
619,628
643,630
647,623.85
667,624
669,626
672,623
673,624.95
674,625
739,622.2
745,627
763,622.2
767,623.5
768,623.5
770,629.95
787,622
791,621.95
793,620.55
811,623.5
812,622
813,620
835,611
836,610.45
837,604.95
839,600
840,600
842,598.15
907,598.2
908,601
910,600
912,596.95
914,596.5
931,597.2
932,592.05
933,597.95
936,593.05
937,593.05
938,593.05
955,592
957,595
958,598.95
959,595
960,598.75
961,592.05
962,598.95
979,599
982,592.25
a1407484800,597
2,593
3,592.25
4,592.9
6,590.05
72,599
73,598
74,598.95
75,598.95
79,596
96,598.95
97,598.95
123,598
144,596
146,594
147,596
149,593
151,594.85
168,594.8
170,594.75
172,599.35
174,596
240,605.7
241,599.65
244,597.2
247,595.05
264,600
265,604.5
266,600
267,597
270,598
271,599
288,604.5
289,604.75
290,604.45
295,602.5
312,604.75
316,603
319,604
336,606
339,606.05
341,609.85
342,606.1
343,606.15
408,609.9
410,607.5
412,611
414,607.65
432,610.25
433,607.05
436,603.55
439,604.95
456,606.65
458,602.5
462,599
480,598
483,598.05
486,599.95
504,604.95
505,596
506,596.05
507,596.05
511,594.65
576,604.45
577,604.45
578,604.45
579,600.05
580,603.95
581,604
582,603.95
583,603.95
600,600.5
602,600.05
603,600
605,602.95
606,602.95
625,602.6
630,602
648,595
654,592.5
655,594.95
672,604.95
676,602.65
677,602.75
679,604.9
744,605
745,603.95
747,604
748,603.95
750,603.9
751,601.05
768,603.9
769,603.1
774,603
792,603
793,603.5
794,602.05
795,603.3
797,602.15
798,602.5
799,601.05
816,602.7
817,602.7
818,602.7
821,604.85
822,602
840,603
841,600.1
842,602.9
843,602.95
846,601.05
847,601.05
914,601.5
915,601.55
916,601.6
918,601.6
919,601.55
936,602.85
939,601.5
940,601.5
942,602.85
943,601.1
960,600.5
962,600.05
966,601
984,603.55
986,603.85
989,600.1
991,602
a1411113600,599
1,603.75
3,603.85
72,603
73,604.95
76,605
77,603.9
78,602.05
79,601.9
96,601
97,603.95
98,601.85
99,601.85
100,601
122,607.15
125,606.85
126,601.35
144,604.75
145,606
146,607
149,608
168,603
173,603.05
240,601
241,608
243,604.05
244,603
245,605
247,604.7
271,605
288,610.05
289,605
290,602.5
292,602.95
293,603
295,603
312,602
313,602
316,601.05
317,601.05
318,601.95
408,600
409,602
412,600
414,599.95
415,600
432,600
434,597
435,598
436,595
437,595
456,590
463,595.65
480,595.6
481,595.05
484,595.65
486,595
487,595
504,598
507,584.95
508,579.95
510,577.55
576,580
577,571.05
578,571.25
581,571.45
600,580
601,572.05
602,575
625,571
628,570
630,565.45
649,560
650,545
654,551.85
673,560
674,560.65
675,561.45
676,560.55
679,560
744,564.85
747,568
749,563.55
751,563.55
768,570
769,567
771,570
772,567.5
773,571.9
774,573.95
775,572
792,574.95
795,578.95
796,582
798,582.4
816,585
817,585.05
818,585.05
819,585.05
820,590.95
821,591
822,600
823,631
840,625
841,623
842,623
844,626
845,621.45
846,625
847,631.45
TIMEZONE_OFFSET=60
913,624.65
914,626.35
915,626.3
916,623
917,622.75
918,623
919,626.15
920,630
937,622.3
938,624.95
939,634.05
940,641
942,634.2
943,634.3
961,634.3
962,635.05
963,635.05
964,632.55
965,638
966,640
967,640
968,640
985,631.85
986,640
987,637.45
990,635.2
991,635.2
992,635.05
a1414746000,632.8
2,639.95
3,640
4,640.05
5,640
6,640
72,642
73,643.85
74,644
76,643
79,643
96,643.95
97,641.5
98,640
99,640.05
100,640.05
120,638.15
121,640.1
123,644.5
124,644.5
125,644.5
126,647.95
127,645.05
144,647.25
145,643
148,642.5
150,643.95
169,645.05
170,647.95
171,648
240,645
245,646.9
246,646
264,647
265,643.05
268,646.45
271,644
292,642.95
293,648.5
294,647.05
315,647
317,648
318,642.05
319,641.55
336,640.5
337,640
338,638.2
341,640.05
408,644
409,643
412,643
413,640.1
435,642
436,640
437,642
438,644.5
439,644.5
456,639
458,640.15
463,642.95
482,641.95
486,640
487,641
504,640.95
505,640.95
506,640
507,640
508,640
511,640
576,640
577,640.95
578,640
579,645
581,641.1
582,630
600,642
601,641.15
602,641.75
604,640
605,640.6
606,641.45
624,644.75
627,644
631,644.1
649,641.95
650,642
651,641.25
652,640.05
672,649
673,647.9
674,647
675,647
744,647
745,647.9
751,641
772,644.5
792,646.5
793,646.45
794,642
797,643
798,644
816,642
818,644.95
819,643
820,642.55
821,644
822,642.5
840,643.95
841,642.05
842,648
844,644.05
846,644.05
847,644.1
916,644.75
936,643.5
938,644.6
941,644.55
942,644.7
943,644
960,642.5
961,644.45
965,642.55
966,644.9
967,646
984,648
986,647.95
991,647.95
a1418374800,648
1,642.7
6,647.75
72,648
73,649.95
74,649.95
75,646.05
76,646.3
79,646
97,640.1
101,640.15
120,640
122,644.95
123,640
125,644.45
126,640.05
149,641
169,647.15
171,642.05
173,646.95
174,641.55
240,643
241,647.95
242,648.7
244,649.5
247,642.55
264,640
266,640
271,640
408,644.5
410,643.95
413,647.5
414,648
415,650
432,649.45
433,649.5
435,646.25
436,649.95
437,649.95
504,649.95
505,649.95
508,647.5
509,649.5
510,650
511,646.5
576,655
577,656.95
578,653.05
579,653.6
580,657.85
582,654
583,655
600,654
601,654
602,654
603,652
604,645.15
606,642.05
630,652.65
651,650
652,650
653,650
672,630
673,638
674,640.05
676,648.95
677,642.05
744,650
746,641
748,648.25
768,643.5
769,641
770,640.55
772,642.45
773,642.5
774,644.5
792,649.45
793,658
794,655
795,655
797,655
816,657.95
818,651.25
840,658
841,652.25
912,655.65
913,655.95
919,652.55
936,655
938,654
941,650
961,649.45
967,649.45
984,640
985,648.95
986,648.95
991,642.05
a1422003600,653.95
2,653.95
3,652.15
4,659.95
6,652.1
7,659
72,658.1
73,656
74,658
77,657.95
96,650.6
97,652.05
102,650
120,645
121,653.25
122,647.75
123,647.75
124,647.5
125,645
126,645
127,646.95
148,643
149,642.05
150,642.5
168,642
169,652.9
171,646
172,649.2
173,649.2
174,650
175,649.95
240,650
242,649.95
244,649.5
245,649.5
247,648.85
264,648
265,647.95
267,645.05
269,647.2
271,647.25
288,648
289,650
290,650
291,650
293,645
313,647.95
317,649.8
318,650
319,652
336,648
337,648
339,647.95
340,647
341,646
342,646.05
343,648.45
408,644
409,648.05
411,644
412,644.95
413,646.25
414,645
432,648
433,645
434,647.95
435,647.95
436,647.95
437,647.95
438,648
439,645
456,641
457,642.15
458,644
461,644
463,649.95
481,649.95
482,647.95
483,647
485,647
487,645
504,645
505,647.95
506,646.05
507,645
508,642.1
509,647.5
510,647
511,644.55
576,645
577,647.95
578,647.95
579,647
580,645.55
582,647.95
583,646.3
600,647
602,647.95
605,648
606,649
607,646.05
624,648
625,648
626,649.4
627,649.5
628,648.05
630,649.95
648,649.5
649,649.95
650,650
651,650
652,650
653,648.95
672,648.75
673,647
674,647
675,647.45
676,647
744,648
745,654
746,648.45
747,649
748,648
749,647
750,647.3
751,647.3
768,647
769,647
770,648
771,646.55
772,647
773,647
774,647
775,647
792,647
793,647
796,655
798,657
816,651
817,653
818,658.95
819,664
820,656.2
823,663.95
840,659
841,656.1
842,666.95
843,667
844,666
845,665.95
846,660.05
847,660.05
912,666.4
913,661
914,668
915,668
917,667.1
918,667.1
919,667.1
936,661
937,667.5
938,668
939,667
941,669
942,667
960,663
961,668.95
962,668.95
964,668.95
965,668.95
966,668.95
967,668
984,665.5
987,670
990,672
991,675
a1425632400,681
3,681
4,679.05
5,679.1
6,684.95
7,681.05
72,685
73,698
74,707.4
75,690
76,690.45
77,690.5
79,695
96,720
97,748
98,748.9
99,748.75
100,745
101,740.05
102,740.05
103,743.75
120,755
121,750
122,747.35
123,750
124,754.9
125,757
126,765
127,761.8
144,761
145,763.05
146,759.85
147,754.9
148,752
149,752
150,751.5
151,748.75
168,741
169,742.5
170,746.45
171,745
172,748.35
173,747.5
174,754
175,745.05
240,752.1
241,752.2
242,759.75
243,758.65
244,754.5
245,754.1
246,754.05
247,756
264,750
265,752.05
266,755.05
267,757.2
269,757.15
270,752.9
271,755
288,749
289,748
290,751
291,749.95
292,750.1
293,750.1
294,751
295,750
312,748
313,749.05
315,750.05
316,749.5
317,752.45
319,751
336,751
337,750
339,743.05
340,750
341,750
342,750.8
343,750
408,750
409,753.9
410,750.1
411,750
412,750.05
414,754.95
415,750.05
432,749.95
433,753
434,762.5
435,763
436,763
437,763
438,763
439,762.9
456,760
459,757.45
461,747.05
462,747.05
480,746
481,742.55
482,740.55
486,751
504,754.15
505,742.55
506,742.75
511,754.95
TIMEZONE_OFFSET=120
575,746
577,748.05
578,752.1
580,754
581,754
582,746.05
599,754
600,749.05
601,749.05
602,753.85
603,750.1
604,753.95
605,750.1
606,754
623,758
624,752.5
625,752.5
627,757.85
628,749.55
629,749.55
630,740
647,740
650,742.5
654,742.5
767,735.5
768,740.05
769,749.5
771,758.65
772,751.1
791,752
792,758
793,750.05
796,750.05
797,750.05
817,752.15
818,757.95
819,758
821,751.25
822,751
841,751.25
842,757.95
843,754
844,751
846,742.9
911,745
912,748.15
913,747.5
914,746
915,744.15
916,749.95
917,745
935,749
936,743.3
940,745.05
959,745
960,750
963,749.5
964,749.5
965,749.5
966,750
983,742.5
984,748.95
985,745.35
989,749.95
990,749.5
a1429257600,749.5
1,749
2,749.9
3,749.9
4,747.05
5,745.55
6,746.15
7,745.55
72,740.05
73,742
74,742
76,740.5
78,738.05
79,736.5
96,740
98,739
99,740.7
100,737.05
101,737.95
120,736.05
123,740
125,738.3
144,740
145,736.05
146,736
150,735.95
168,734.55
169,744.95
174,750
175,749
240,742
242,742
243,742
245,748.95
246,750
247,750
264,750
265,753
266,753
267,752.55
270,755
288,759.85
289,755
295,748.05
312,741.85
314,744.85
315,744
316,744.15
318,745
408,749.55
410,749.95
411,749.95
415,749.5
432,743.05
433,749
435,749.5
436,749.5
437,749.5
456,742
457,748.75
458,744.8
462,745.75
463,745.75
480,746.9
481,741.05
482,740.8
483,741
484,740.25
485,745.75
486,742.05
487,745.3
504,740
507,749.85
510,748.95
576,749.9
579,749.95
581,751.05
582,752.05
600,752
601,755
602,753
603,749.2
605,753.95
607,751.95
624,752
625,752.15
626,753
627,752.8
628,752.15
629,751.95
631,751.9
648,750
649,749
655,750.55
672,752
673,750
674,747.9
678,748
744,748
745,747.95
747,753.4
751,752
768,752
771,754
773,749.05
792,749.1
795,749.15
816,749.1
821,752.85
840,753.95
841,753.95
842,752.1
844,754
845,754
846,752
847,751.5
936,745
961,749.95
962,751
964,750
966,751.85
984,745.5
985,751.95
987,747.85
989,751.95
991,749.05
a1432886400,749.95
5,748
6,754
7,752.05
72,758.5
73,758.65
74,775
75,784
76,775.55
77,775.6
79,783.9
96,776.95
98,780
99,783
100,784
101,784
102,784
120,775
121,775
122,773
123,772.95
124,772.95
125,774.5
126,774.5
127,775
144,789
145,785
148,785
149,785
168,789.95
169,789.95
170,799.9
171,799.95
172,800
173,800
174,810
175,818.7
240,819.3
241,839.95
242,839.95
243,834.05
244,829.1
245,819.95
247,825
264,830
265,794.2
269,787
270,788.5
271,789
288,788.5
290,805.45
291,805.05
292,807
293,817
313,825
315,821
317,819.15
319,815
336,810
339,810.25
342,800
343,807.95
408,795.75
412,797
413,798.45
414,795.6
415,795
432,784.05
434,786.05
435,784
436,782
437,777
439,786.1
456,778.1
459,774
463,774.55
480,770.05
481,765
482,765
487,768.05
504,777.15
507,779.2
509,780
576,786
578,786.05
601,789.95
604,795
605,797
624,799
625,799
626,800.05
627,800
628,800
631,811.9
648,800
649,796.35
650,795
653,795
655,795
672,800
675,791
677,791.85
678,791.9
744,770
745,789.95
746,773
747,779.95
748,787.9
751,785.05
768,789
769,790
771,785.95
773,778.05
774,785.95
775,786
797,785.45
799,790.95
818,792
819,793.95
822,793.95
823,795.05
840,795
841,808
842,810
844,813.5
845,817
847,825
912,810
918,811
919,800.05
936,809.95
938,801
940,809.9
941,809.9
942,809.95
943,811
960,811.65
961,802.95
962,809.5
964,801.55
965,810
966,801.5
985,800.05
989,806.95
991,803
a1436515200,809.5
1,805.1
2,814.75
4,813
5,819
72,829.9
73,821
75,827.95
76,827.95
77,827.05
78,828
79,839.95
96,859
97,854
98,837.25
99,834.95
100,833.95
103,832.95
120,833.95
121,831.95
122,830
124,830.05
126,834.45
144,835
145,829.45
146,829.5
147,835
149,840
150,830.05
151,847.95
168,847.95
169,847.9
170,850
172,850
173,845
174,850
175,841
240,830
241,830.05
244,830
245,827.65
246,827.65
247,829
264,831
266,833
268,833
269,834.05
288,824.55
292,832.85
294,826.55
314,833.75
318,829.95
336,835
338,836.25
343,826.15
408,818.95
409,815
410,810.05
411,810.05
415,810.05
432,817.05
433,801.1
435,808.95
456,810
457,814
458,829.95
459,822.05
461,824.95
462,825.25
480,824.95
481,817
483,816
484,830.95
485,827.05
487,825
504,839
505,823.15
506,839.9
507,840
508,841
509,838.05
510,841
511,841
576,843
577,849.95
578,853.05
579,853
580,855
582,855
583,856.95
600,849.55
601,850
602,838.1
604,841.95
607,838
624,841.95
625,838
627,838.95
630,842
631,842
648,835
649,839.95
652,835
654,831.5
655,839.95
677,839.45
678,842
679,842
744,849
745,844.95
746,845
747,845
748,845
749,848.45
750,848.45
751,848.5
768,848.5
769,848.45
770,848.5
771,848
774,846.6
775,846.6
792,842
793,833.7
796,827.95
798,820
799,819.95
816,822.7
817,818
818,817.95
820,822.55
821,831.05
822,821.2
840,821.35
841,829.6
843,821.35
845,822
846,824.95
847,824.95
912,820
913,815.9
915,817.05
916,822
919,816
936,829.6
938,817.05
941,819.95
943,820.05
960,833
965,819.95
966,821.95
967,824
984,838.7
985,825.4
a1440144000,816
4,823.45
5,805.75
6,821
72,800
73,760
74,773.95
75,775
76,770.05
77,770
78,750
79,755
96,745.45
97,749.95
99,746
100,748
101,748
102,749.95
120,736
121,721.95
122,747
123,747.05
124,758.7
126,760
127,755.05
144,790
145,780.3
146,789.9
147,788.6
148,775.05
149,789.9
150,780.95
168,798.5
169,781.65
170,781.5
171,781.45
172,777.05
173,781.65
174,782
175,797.7
240,780
241,786.05
242,790.5
244,783.05
245,789.75
246,789.8
247,794.95
264,800
265,800
266,799.95
267,784.95
268,784.95
269,785
270,790
288,802
289,790.1
290,800
291,817
292,801.05
295,800
312,815.3
313,815.25
314,800.05
336,818
337,817.95
338,818
339,816.05
340,816
342,816
408,807
409,807.05
413,820
414,814.05
433,814.05
456,811
458,812.05
460,803.05
461,803
463,800.05
480,800
483,800.05
504,800
508,792
578,806.95
579,807
580,815.9
581,811
582,814.95
583,814.95
600,820
602,816
603,819.95
605,814.95
606,814.95
624,809.15
630,809
650,807
654,809
673,818.9
674,815
679,808.95
744,788.55
745,765
746,755.05
748,757.5
749,759.95
750,764.9
751,774.95
768,755
769,730
770,685
771,675
772,679.95
773,670.05
774,654.95
775,654.95
792,660
793,669.95
794,669
795,665
796,663.95
797,664.95
798,678
799,683.95
816,717
817,710
818,707
819,702
820,690
821,688.95
822,692
823,695.15
840,696
841,705
842,693.95
843,705.15
844,718.95
845,725
846,720.05
847,715
912,703
913,700
914,690.15
915,698
916,700
917,700
918,694.95
919,689.3
936,676
937,679.95
938,675
940,680.1
941,690
942,682
943,680
960,678.5
961,669
962,669
964,669.95
965,669.95
966,670
967,673
984,671
985,673.95
987,672
989,665
990,642.65
991,650
a1443772800,648.9
1,605
2,606.45
3,606.35
4,601.1
5,617.95
6,608.95
7,602.05
72,609
73,608.9
74,605
75,604.95
76,602.5
77,602.5
78,602.4
79,605
96,610
97,617.9
98,617.9
99,612
100,616.95
101,616.05
102,619.95
120,656.5
121,673.95
122,674
123,675.5
124,676
125,679
126,672.95
127,669
144,680
145,672
146,675
147,667
148,672
149,672
150,672
151,668.05
168,669
171,674.85
172,674.85
173,674.85
174,676
175,676
240,671.3
241,679
242,679
243,673.05
244,673.05
246,673.05
247,679
264,681.9
265,680.5
267,680.5
268,668.75
269,664.5
270,666.55
271,662
288,669.5
293,665
294,666.55
295,667.8
312,670
313,669.45
317,668
318,669
319,669
336,669
337,668.95
339,665
341,660.95
343,660
408,667
409,668.95
410,668.95
411,669
412,669
413,668
414,668
415,669
432,670
433,669.85
434,670
435,670.5
437,650
438,650
439,649.9
456,616.55
457,634.45
458,639
459,648.8
460,648.8
462,648
463,648.25
480,648.45
481,706.9
482,690
483,694.85
484,694.95
485,695
486,695
487,688
504,698.5
505,689.95
506,690
507,689.5
508,689.6
510,690
511,690
TIMEZONE_OFFSET=60
577,696
578,696
579,694.35
580,690
581,686.15
582,688
584,688.8
601,686
602,688.95
603,689
604,689
605,689
606,689
625,697
628,686
631,685.3
649,690
651,689
652,688
653,688
655,688
656,689
673,698
674,696
679,695
680,691
745,686.5
746,694.85
747,686.75
748,684.3
749,685.55
750,692.95
751,694.95
752,694.95
769,693
770,681.1
773,685.05
774,685
775,684
776,681
793,668.45
794,668.45
795,662
796,659.05
798,658.95
799,660
800,666
817,675.1
818,689.95
819,695
820,690.05
821,680
822,667
824,665
842,670.1
843,669
844,674.95
845,670.5
846,670.5
847,661.95
913,680
914,658
915,665
919,665
937,673
938,670.55
939,670.35
940,666
943,668.05
961,664
963,662
964,661
966,662.95
967,662.95
968,662.95
986,663.95
989,662
990,665.05
991,665.1
992,660
a1447405200,659
1,660
7,660
72,655
