DR0
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
291,20.79
292,20.79
293,20.79
294,20.8
295,20.645
296,20.645
313,20
314,20.55
315,20.59
316,20.405
319,20.52
320,20.36
337,20.39
338,20.505
339,20.48
340,20.5
342,20.5
343,20.5
344,20.5
409,20.2
410,20.245
411,20.29
412,20.4
413,20.42
414,20.6
415,20.6
416,20.6
433,20.47
434,20.4
436,20.33
437,20.465
438,20.575
439,20.4
440,20.51
457,20.7
458,20.8
459,20.88
460,20.93
461,20.935
462,20.94
463,21.1
464,20.95
481,20.98
482,21.6
483,22.145
484,22.29
485,22.47
486,22.76
487,22.495
488,22.395
505,21.865
506,21.85
507,21.795
508,21.985
509,21.9
510,22.1
511,22.34
512,22.49
577,23
578,24.635
579,24.555
580,24.37
581,24.1
582,24.09
583,24.67
584,24.7
601,24.61
602,24.4
603,24.205
604,24.085
605,24.14
606,24.24
607,24.055
608,24.18
625,24.11
626,24.6
627,24.855
628,24.95
629,24.805
630,25.2
631,25.065
632,24.6
649,25.1
650,25.41
651,25.265
652,25.675
653,25.725
654,25.8
655,25.8
656,25.775
673,25.95
674,26.5
675,27.48
676,27.375
677,27.64
678,27.645
679,27.8
680,27.74
745,28.8
746,29
747,29.75
748,30
749,30.6
750,30.7
751,30
752,28.74
769,29.7
770,29.255
771,29.7
772,29.91
773,29.795
774,29.335
775,29.5
776,29.21
793,28.4
794,27.185
795,27
796,27.465
797,27.83
798,27.53
799,27.88
800,27.7
817,26.405
818,26.375
819,27.48
820,28.2
821,27.94
822,27.735
823,27.71
824,26.43
841,26.505
842,26.495
843,26.285
844,25.75
845,26.085
846,25.575
847,24.77
848,24.125
913,24
914,25.1
915,25.42
916,25.965
917,25.795
918,25.405
919,25.39
920,25.365
937,25.5
938,25.9
939,25.9
940,25.955
941,25.65
942,25.605
943,25.55
944,25.55
961,25.8
962,25.55
963,25.155
965,25.02
966,25.3
967,25.47
968,25.1
985,25.16
986,25.02
987,24.2
988,23.75
989,23.62
990,24.18
991,24.2
992,24.72
a1385715600,24
1,23.99
2,23.88
3,24.2
4,24.2
5,24.25
6,24.375
7,24.375
72,24.8
73,24.9
74,24.605
75,24.645
76,24.8
77,24.8
78,24.635
79,24.53
96,24.42
97,23.96
98,24
99,23.91
100,23.515
101,23.73
102,23.7
103,24.25
120,24.01
121,24.145
122,24.295
123,24.3
124,24.415
125,24.2
126,24.125
127,24.085
144,23.805
145,23.8
146,24.15
147,24
148,24.05
149,24.13
150,24.325
151,24.165
168,24.065
169,24.35
170,24.14
171,24.155
172,24.02
173,24.22
174,24.13
175,24.005
240,24.27
241,24.37
242,24.695
243,24.5
244,24.305
245,24.3
246,24.42
247,24.42
264,24.24
265,24.51
266,24.545
267,24.595
268,24.58
269,24.58
270,24.4
271,24.4
288,25.6
289,26.295
290,25.785
291,26.33
292,26.31
293,26.19
294,26.11
295,26.46
312,26.3
313,25.905
314,26.05
315,26
316,25.905
317,25.905
318,26.02
319,25.91
336,25.85
337,25.75
338,25.685
339,25.5
340,25.5
341,25.52
342,25.4
343,25.395
408,25.105
409,24.555
410,24.995
411,24.995
412,25.145
413,24.885
414,24.8
415,24.63
432,24.5
433,25.05
434,25.58
435,25.235
436,25.13
437,25.15
438,25.415
439,24.96
456,25.25
457,25.3
458,25.4
459,25.455
460,25.545
461,25.35
462,25.55
480,25
481,25.3
482,25.5
483,25
484,24.915
485,25.015
486,24.9
487,24.75
504,25
505,25.945
506,25.5
507,25.365
508,25.485
509,25.1
510,25
511,25.19
576,24.7
577,24.845
578,24.975
579,24.71
580,24.85
581,24.755
582,24.9
583,24.7
672,24.27
673,24.005
674,24.145
675,24.065
676,23.83
677,23.96
678,23.45
679,22.45
744,23.2
745,23.485
746,23.92
747,23.73
748,23.76
749,24.2
816,24.29
817,24.28
819,24.125
820,24.125
821,24.595
822,24.935
823,24.88
840,25
841,25
842,25.23
843,25.305
844,25.3
845,24.8
846,24.845
847,25.08
912,25.1
913,25.495
914,25.8
915,25.695
916,25.595
917,25.575
918,25.395
919,25.5
936,25.5
937,25.115
938,25.205
939,25.4
941,25.45
942,25.49
943,25.3
960,25.5
961,25.26
962,25.25
963,25.26
965,25.13
966,25.21
967,25.055
984,25.3
985,25
986,24.95
987,24.74
988,24.99
989,25.34
990,25.34
991,25.25
a1389344400,25.5
1,25
2,24.85
3,24.855
4,24.9
5,25
6,24.905
7,24.945
72,25
73,24.845
75,24.985
76,25.25
77,25.24
78,25.3
79,25
96,25.4
97,25.4
98,25.4
99,25.52
100,25.65
101,25.45
102,25.4
103,25.495
120,25.68
121,26
122,26
123,26.2
124,26.65
125,26.33
126,26.375
127,26.445
144,26
145,25.9
146,26.01
147,26.07
148,25.85
149,25.755
150,25.55
151,25.7
168,25.8
169,25.7
170,25.3
171,25.195
172,24.975
173,25.09
174,24.91
175,24.98
240,24.95
241,25
242,24.9
243,24.99
244,25
245,24.95
246,25
247,25
264,25.1
265,24.94
266,24.5
267,24.55
268,24.41
269,24.69
270,24.55
271,24.555
288,24.5
289,24.4
290,24.31
291,24.4
292,24.4
293,24.265
295,24.25
312,24.205
313,24.54
314,24.445
316,24.325
317,24.2
318,23.92
319,23.92
336,24.1
337,24.02
338,23.81
339,23.735
341,23.72
343,23.9
408,23.49
409,23.27
410,23.3
411,23.38
412,23.115
413,22.795
414,23.21
415,22.995
432,23.1
433,22.95
434,22.75
435,22.9
436,23.1
437,23.005
438,22.81
439,22.845
456,23.3
457,23.445
458,23.45
459,23.7
460,23.45
461,23.45
462,23.305
463,23.135
480,23
481,22.86
482,22.805
483,22.865
484,22.945
485,22.715
486,22.805
487,23.345
504,23.145
505,23.085
506,23.15
507,23
509,23.15
510,23.3
511,23.3
576,23.7
577,23.395
578,23.495
579,23.5
580,23.75
581,23.93
582,23.85
583,24.15
600,23.365
601,23.45
602,23.31
603,23.3
604,23.025
605,23.02
606,23
607,23
624,22.8
625,22.755
626,23.04
627,23.3
628,23.45
629,23.45
630,23.45
631,23.15
648,23.245
649,23.1
651,23.1
652,23.1
653,23.345
654,23.515
655,23.405
672,23.85
673,23.845
674,23.515
676,23.58
677,23.35
678,23.5
679,23.72
744,23.8
745,23.865
748,24.185
749,24.165
750,24.18
751,24.35
768,24.31
769,24.695
770,24.5
771,24.69
772,24.505
774,24.685
775,24.5
792,24.8
793,24.785
794,25
795,25.34
797,25.35
798,25.35
799,25.45
816,25.3
817,24.985
818,25
819,24.9
820,25.15
821,25.3
822,25.145
823,25.15
840,25.015
841,25.25
842,25.19
844,25.055
845,25.1
846,25.295
847,25.015
912,25.15
913,25.15
914,25.055
916,25.15
917,25
918,25
936,25.335
937,25.385
938,25.35
939,25.4
940,25.365
942,25.4
943,25.3
961,25.045
962,25
963,24.995
964,24.83
965,24.83
966,24.8
967,24.85
984,24.995
985,24.8
987,24.655
988,24.51
989,24.5
990,24.49
991,24.55
a1392973200,24.505
1,24.72
3,24.525
4,24.52
6,24.525
7,24.55
72,24.5
73,24.49
74,24.165
75,24.205
76,24.385
77,24.4
78,24.575
79,24.655
96,24.505
97,24.505
98,24.5
99,24.55
100,24.61
101,24.625
102,24.54
103,24.5
121,24.45
123,24.4
125,24.445
126,24.75
127,25.205
144,25
145,25.26
146,25.1
147,25.05
148,25
149,25.6
150,25.405
168,25.5
169,25.4
170,25.285
171,25.255
172,25.25
174,25.35
175,25.98
240,25.7
241,25.425
242,25.455
244,25.5
245,25.455
246,25.565
247,25.8
264,26.145
265,26
266,26.04
267,26.2
268,26.065
269,26.355
270,26.5
271,26.6
288,29.12
289,28.245
290,27.51
291,27.57
292,27.5
293,27
294,26.765
295,26.77
312,27.2
313,26.575
314,26.21
315,26.16
316,26.3
317,26.1
318,26.005
319,26.195
336,25.785
337,25.965
338,25.945
339,25.7
340,25.94
341,25.65
342,25.9
343,25.66
408,25.505
409,25.1
410,25
411,24.98
412,25.1
413,25.525
414,25.64
415,25.15
432,25.1
433,25.245
435,25.385
436,25.3
437,25.32
438,25.28
439,25.28
456,25.335
457,25.105
459,24.885
460,25.055
461,25.24
462,25.12
463,24.15
480,24.12
481,24.175
482,23.985
483,23.755
484,23.7
485,23.7
486,23.57
487,23.32
504,23
505,22.75
506,23.055
507,22.915
508,22.76
509,22.76
510,23.175
511,23.1
576,23.145
577,23.7
578,23.92
579,23.855
581,23.715
582,23.71
583,23.315
600,23.945
601,23.5
602,23.26
603,23.5
604,23.5
605,23.5
606,23.5
607,23.45
624,23.275
625,23.52
626,23.55
628,23.5
629,23.5
630,23.51
631,23.515
648,23.23
649,23.4
650,23.455
652,23.45
653,23.58
654,23.625
655,23.285
672,23.22
673,23.54
674,23.45
675,23.45
676,23.45
678,23.1
679,23.38
744,23.445
745,23.27
746,23.825
747,23.575
749,23.55
750,23.455
751,23.3
768,23
769,23.175
770,23.17
771,23.415
772,23.455
774,23.45
775,23.225
792,23.495
793,23.225
794,23.445
795,23.625
796,23.7
797,23.7
798,23.63
799,23.5
816,23.505
817,23.5
818,23.5
820,23.4
823,23.5
840,23.64
841,23.695
842,23.51
843,23.635
844,23.51
845,23.605
846,23.5
847,23.5
TIMEZONE_OFFSET=120
911,23.805
912,23.805
913,23.82
915,23.83
916,23.83
917,23.82
918,23.71
935,23.99
936,23.855
937,24.04
938,24
939,23.725
942,23.98
959,24.375
960,24.21
961,24.21
962,24.1
963,24.39
964,24.205
966,24.205
983,24.395
984,24.22
985,24.21
986,24.21
987,24.2
988,24.205
990,24.4
a1396598400,24.6
1,25.005
2,24.91
3,24.975
4,24.905
5,24.91
6,24.88
7,24.9
72,24.355
76,24.205
77,24.105
78,23.975
96,23.945
97,23.9
98,23.92
100,23.73
101,23.78
103,23.78
120,23.61
121,23.645
126,23.675
127,23.7
145,23.815
146,24.405
147,24.7
149,24.2
150,24.395
151,24.105
168,23.905
169,23.85
170,24.19
174,24.195
175,24.25
240,24.215
241,24.1
242,24.085
243,24.01
245,23.9
246,23.915
264,23.82
265,24.185
266,24.18
268,23.815
269,23.81
270,23.95
288,23.8
289,23.8
291,23.85
292,23.85
312,23.8
314,23.735
316,24
318,23.99
432,24
433,23.95
434,23.9
437,23.75
438,23.75
439,23.75
456,23.805
458,23.61
460,23.6
463,23.715
480,23.66
482,23.725
483,23.73
484,23.655
485,23.65
487,23.6
504,23.5
506,23.5
507,23.495
508,23.4
509,23.3
510,23.305
511,23.3
576,23.205
577,23.185
578,23.235
579,23.235
582,23.3
583,23.155
601,23.13
603,23.15
604,23.15
605,23.005
606,23.19
624,23.295
625,23.25
627,23.5
630,23.25
631,23.105
672,23.47
673,23.205
674,23.22
675,23.4
676,23.5
677,23.495
678,23.5
679,23.495
744,23.5
745,23.43
746,23.345
747,23.355
748,23.45
749,23.26
750,23.3
751,23.3
769,23.345
772,23.01
774,23.21
792,23.1
795,22.955
796,22.96
797,23.005
798,23.1
799,23.005
816,23.1
819,23.25
820,23.35
821,23.3
823,23.205
840,23.165
843,23.465
844,23.37
845,23.3
846,23.3
912,23.3
913,23.215
916,23.2
917,23.205
918,23.435
936,23.24
937,23.175
939,23.33
941,23.3
943,23.3
960,23.47
961,23.4
962,23.46
964,23.465
965,23.21
967,23.43
984,23.5
985,23.495
987,23.495
990,23.31
991,23.31
a1400227200,23.25
2,23.245
4,23
5,23.13
6,23.265
7,23.315
72,23.095
73,22.89
76,23.165
77,23
78,23.035
96,22.95
97,22.8
98,22.92
99,22.855
100,22.85
101,22.985
102,22.905
103,22.985
120,22.91
121,23
122,23
124,23.085
125,23
126,23.035
127,22.885
144,23
145,22.865
147,22.855
148,23.01
149,23.22
151,23.31
168,23.445
169,23.385
170,23.5
171,23.495
172,23.85
173,24.1
174,24.305
175,24.25
240,24.5
241,24.5
242,25.28
243,25.2
244,25.19
245,25.3
246,25.75
247,25.52
264,25.625
265,25.065
266,25.475
267,25.25
268,25.47
270,25.045
271,25.215
288,25.455
289,25.695
290,25.68
291,25.7
292,25.6
293,25.6
294,25.6
295,25.365
312,25.8
313,25.305
314,25.355
316,25.5
317,25.35
319,25.36
336,26.1
337,25.395
338,25.675
339,25.275
340,25.25
341,25.24
342,25.435
343,25.01
408,24.94
409,25.09
410,25.095
411,24.3
412,24.48
413,24.125
414,24.19
415,24.39
432,23.69
433,21.1
434,22.255
435,23.005
436,22.95
437,22.86
438,22.415
439,22.45
456,21.6
457,21.315
458,21
459,21.145
460,20.95
461,20.8
462,20.795
463,21.15
480,21
481,20.945
482,20.755
483,20.7
484,20.76
485,20.65
486,20.755
487,20.755
504,20.955
505,21.1
506,21.2
507,21.415
508,21.72
509,21.605
510,21.41
511,21.06
576,20.81
577,20.86
578,20.895
579,20.99
582,21.015
583,21.015
600,20.95
601,20.995
602,20.86
603,21.005
604,21.28
605,21.18
606,21.205
607,21.4
624,21.5
625,21.49
627,21.5
628,21.35
630,21.295
631,21.295
648,21.2
650,21.35
652,21.205
653,21.205
654,21.2
655,21.07
672,21.185
673,21.02
674,20.965
675,20.75
676,20.6
677,19.6
678,20.05
679,20.275
744,19.62
745,19.625
746,19.475
747,19.345
748,19.31
749,19.22
750,19.39
751,19.46
768,19.02
769,18.5
770,19.25
771,19.305
772,19.305
773,19.325
774,19.84
775,19.83
792,20.115
793,20.55
794,20.585
795,20.495
796,20.495
798,20.42
799,20.19
816,20.1
817,20.295
818,20.44
820,20.44
822,20.44
823,20.44
840,20.3
841,20.495
842,20.78
843,20.805
844,20.9
845,20.935
846,21
847,20.97
912,20.8
913,20.605
914,20.025
915,20.2
916,19.955
918,19.975
919,19.7
936,20
937,19.635
938,19.6
939,19.5
940,19.73
942,19.7
960,19.945
962,19.635
964,19.9
966,19.935
967,19.625
985,19.71
986,19.71
987,19.845
988,19.785
989,19.655
991,19.6
a1403856000,19.65
2,19.785
4,20.05
5,19.78
6,19.955
72,20.065
73,19.995
75,20
76,20
77,20
78,19.97
79,19.855
96,20.25
97,20.12
98,20.13
100,20.095
101,19.93
102,19.935
103,20.095
120,20
121,20.095
122,19.93
123,20.09
124,20.05
125,19.93
126,19.9
127,20.05
145,20.095
146,19.75
147,19.985
148,20.09
149,20.09
150,20.085
151,19.95
168,19.825
169,20.045
170,20.005
171,19.825
172,20.05
173,20.1
174,20.145
175,20.475
240,20.02
243,20.255
244,20.26
245,20.255
247,20.35
264,20.2
265,20.3
266,20.155
267,20.01
269,19.8
270,19.7
271,19.88
288,19.885
289,19.88
290,19.73
292,19.85
295,20.025
313,19.72
314,19.505
315,19.505
316,19.75
317,19.525
318,19.52
319,19.985
336,20.6
339,20.28
340,20.205
342,20.26
343,20.645
408,20.5
409,21.26
410,21
411,21.245
412,21.395
413,21.895
414,21.885
432,21.985
433,22.06
434,22
435,21.995
436,21.71
437,21.995
438,22
456,22
459,21.8
460,21.8
462,21.83
463,21.885
480,22
484,21.75
485,21.985
487,21.705
506,21.455
507,21.46
508,21.4
509,21.405
511,21.4
576,21.5
577,21.4
578,21.23
580,21.6
581,21.65
583,21.585
600,21.75
601,21.845
603,21.845
604,21.7
606,21.7
607,21.65
624,21.65
625,21.555
627,21.63
628,21.65
629,21.63
630,21.55
631,21.45
648,21.55
649,21.405
650,21.655
652,21.57
653,21.65
654,21.8
655,21.675
672,21.8
673,21.455
674,21.44
675,21.2
676,21.14
677,21
678,20.995
679,20.99
744,20.85
745,20.7
746,20.7
747,20.87
748,20.65
749,20.5
750,20.345
751,20.055
768,20.015
769,20
770,19.755
771,20.075
772,20
774,19.98
792,20
795,19.89
796,19.9
798,19.89
799,19.755
816,20.15
818,19.99
819,19.9
820,19.99
821,19.99
822,20.29
823,20.33
840,20.1
841,19.875
842,19.61
843,19.4
844,19.11
845,19.015
846,19.215
847,19.12
912,19.05
913,18.905
914,19
915,18.995
916,18.855
917,18.795
918,18.845
919,18.79
936,18.5
937,18.995
938,18.7
939,18.7
940,18.8
942,18.8
943,18.77
960,18.51
961,18.45
962,18.505
963,18.455
964,18.31
965,18.4
966,18.515
967,18.565
984,18.625
985,18.405
986,18.5
987,18.35
988,18.59
990,18.595
a1407484800,18.58
1,18.015
2,17.64
3,17.55
4,17.5
5,17.42
6,17.16
7,17.39
72,17.5
73,17.8
75,17.77
76,17.77
77,17.715
78,17.875
79,17.8
96,17.885
97,18.095
98,18.105
99,18.2
100,18.275
101,17.95
102,17.95
103,18.02
120,18.05
121,18.4
122,18.395
123,18.49
124,18.495
125,18.155
127,18.3
144,18.9
145,18.715
146,18.75
148,19
149,19
150,19.29
168,19.805
169,19.7
171,19.7
172,19.59
174,19.595
175,20.005
240,20.2
241,20.2
242,19.985
243,19.98
244,19.98
245,19.97
246,19.9
264,20.2
265,20.255
266,20
270,20.155
271,20.2
288,20.195
290,19.75
292,19.8
294,19.705
312,19.5
313,19.39
316,19.59
317,19.55
319,19.55
336,19.89
337,19.88
339,19.875
340,19.655
408,19.385
409,19.4
410,19.805
412,19.7
414,19.61
432,19.5
433,19.535
434,19.405
435,19.405
436,19.3
437,19.02
438,19.5
456,19.205
459,19.655
460,19.725
480,18.85
483,19.01
484,19.155
486,18.85
487,19
504,19.355
505,18.8
506,18.86
508,19
509,18.665
510,19
576,19.085
577,18.905
579,18.9
580,19.14
582,19
583,18.9
600,19
604,19.16
607,19
624,19
625,19
627,19.095
628,18.99
629,18.99
630,18.995
631,18.95
648,19.015
649,19.26
650,19.3
652,19.295
672,19.25
673,19.24
674,19.15
675,18.895
676,18.9
678,18.85
679,19.005
744,18.9
750,18.88
751,18.88
768,19.065
769,19
770,19.12
772,19.34
792,19.545
794,19.85
795,19.895
796,19.59
797,19.875
798,19.805
799,19.805
816,19.9
818,19.855
819,19.975
820,20.445
821,20.695
823,20.42
840,20.495
842,20.5
843,20.5
844,20.4
845,20.525
846,20.4
847,20.41
912,20.4
913,20.3
914,20.2
915,19.755
916,19.7
917,19.9
918,19.985
919,19.69
936,19.9
938,19.79
940,19.85
942,19.9
960,20.4
961,20.005
965,19.995
966,19.965
967,19.94
984,20.2
985,20.155
988,20.1
990,20.3
991,20.37
a1411113600,20.2
1,20.3
2,20.205
3,20.2
4,20.055
5,20.105
6,20.37
7,20.37
72,20.215
74,20
76,19.815
78,20
96,20.11
98,19.715
100,19.8
101,19.995
102,20
103,20.195
124,19.99
125,20
126,20.195
144,20
145,20
146,20.035
147,19.82
148,19.865
151,20
168,19.985
169,19.645
170,19.6
171,19.505
172,19.41
174,19.495
175,19.595
240,20
241,20.045
242,20.51
243,20.515
244,20.675
245,20.4
246,20.4
247,20
264,20.25
265,19.995
266,20
268,20.145
270,20.005
271,19.995
288,20
289,20.29
290,20
291,20.005
292,20.005
293,19.98
294,19.8
295,19.9
312,20.15
314,19.995
315,19.98
316,19.98
317,19.95
319,19.925
408,20
409,19.805
410,19.98
413,19.885
414,19.885
415,19.7
432,19.345
434,19.32
436,19.3
437,19.495
438,19.47
439,19.355
456,19.265
458,19.255
459,19.145
460,19.175
462,19.205
463,19.2
480,19.4
481,19.265
484,19.375
485,19.38
486,19.28
487,19.4
504,19.385
505,19.385
507,19.2
508,19
509,18.89
510,18.8
511,18.715
576,18.26
577,18.135
578,18.455
579,18.25
580,18.525
581,18.65
582,18.65
583,18.055
600,18.3
601,18.375
602,18.36
604,18.37
605,19.1
606,19.2
607,19.185
625,19.045
626,19.2
627,19.495
628,19.04
629,19.1
631,18.7
648,18.75
649,18.35
650,18.25
652,17.9
653,17.71
654,17.6
655,17.615
672,18.3
673,18.305
674,18.445
675,18.325
676,18.2
678,18.38
744,18.5
745,18.5
746,18.655
747,18.655
748,18.505
751,18.5
768,18
769,17.995
770,18
771,18.005
772,17.925
773,17.85
774,17.985
775,17.85
792,17.84
793,17.8
794,17.655
795,17.75
796,17.755
797,17.85
798,17.8
799,17.8
816,17.97
817,17.81
818,17.81
819,17.795
820,17.71
822,18.3
823,18.335
840,18.5
841,18.255
845,18.22
847,18.215
TIMEZONE_OFFSET=60
913,18.5
914,18.61
915,18.5
917,18.455
920,18.75
937,18.87
940,18.805
943,18.83
944,18.93
961,18.9
962,18.935
964,18.95
965,18.9
966,18.9
967,18.9
968,18.92
985,18.95
986,19.3
987,19.435
988,19.2
989,18.84
991,19.15
a1414746000,19.55
2,19.6
3,19.25
4,19.385
6,19.595
72,19.595
75,19.4
76,19.4
77,19.4
78,19.355
96,19.49
98,19.45
100,18.9
102,19.025
103,19
120,19.2
121,19.1
122,18.935
124,18.97
125,19.49
126,19.495
144,19.485
145,19.75
147,19.625
148,19.92
150,19.65
151,19.625
168,19.805
169,19.655
170,19.705
171,19.75
173,19.77
240,19.88
241,20.135
242,20.22
243,20.135
244,20.055
245,20.205
246,20.2
264,19.5
265,20.1
266,20.005
269,20
271,20.1
288,19.97
290,20.04
291,20.04
292,19.85
295,19.945
312,19.99
314,20
317,20.005
336,19.8
337,19.765
338,19.795
340,19.875
342,19.875
408,19.905
410,19.805
412,20.09
413,19.705
414,19.845
415,19.895
432,19.6
433,19.465
436,19.725
438,19.65
439,19.73
456,20
457,20.025
458,20.015
459,20
460,19.9
461,19.995
462,19.7
463,19.845
483,19.85
487,19.84
504,19.705
506,19.655
510,19.845
576,19.895
577,19.995
578,20
579,20.015
580,20.2
583,20
600,20.005
601,19.855
602,19.855
603,19.855
604,19.855
605,19.85
606,19.8
607,19.78
624,19.975
625,19.98
626,19.98
629,19.95
630,19.995
648,20.005
649,19.855
651,20.075
652,20.1
653,20.195
655,19.985
672,19.655
673,19.35
674,19.2
675,19
677,18.95
678,18.995
679,18.95
744,18.43
745,18.105
746,18.065
747,17.8
748,18
749,17.99
750,17.905
751,17.955
768,18.3
769,18
770,18.115
771,18.115
772,18.155
774,18.12
775,18.03
792,18.175
793,18.105
795,18.045
796,18.04
797,18.02
799,18.01
817,18.01
818,18.01
819,18
821,18.115
823,18.15
840,18.25
841,18.195
842,18.1
843,17.9
844,17.9
845,18
846,17.9
847,17.9
912,17.915
913,17.9
914,17.9
915,17.855
916,17.85
917,17.85
918,17.8
919,17.895
936,18
937,17.9
938,18
940,17.825
941,17.705
942,17.795
943,17.795
960,17.735
961,17.655
962,17.395
963,17.355
964,17.425
965,17.42
966,17.45
984,17.15
985,16.64
986,16.99
987,16.695
988,16.725
989,16.635
990,16.4
991,16.39
a1418374800,16.6
2,16.455
3,16.29
4,16.25
5,16.13
6,15.95
7,16
72,15.57
73,15.88
74,15.45
75,15.325
76,15.285
77,15.255
78,14.8
79,15.085
96,15.05
97,14.84
98,14.395
99,14.5
100,14.5
101,14.6
102,14.56
103,14.475
120,14.67
121,14.52
122,14.5
123,14
124,14.15
125,14
126,13.995
127,14.2
144,14
145,14.395
146,15.15
147,15.245
148,15.29
149,15.67
150,15.215
151,15.21
168,15.45
169,15.685
170,15.78
171,15.625
173,15.7
174,15.7
175,15.735
240,15.8
241,15.98
242,16.195
243,16.405
244,16.4
245,16.75
246,17.295
247,17.4
264,17.8
266,17.82
267,17.725
268,17.7
269,17.795
270,17.4
271,17.69
408,17.6
409,17.45
410,17.45
411,17.3
412,16.915
414,16.81
415,16.825
432,16.42
433,16.545
434,16.545
435,16.355
436,16.875
504,16.745
505,16.65
506,16.175
507,16.095
510,16.35
511,16.4
576,16.01
577,16.445
580,16.045
581,16.305
582,16.3
583,16.3
600,16.15
602,15.215
603,15.5
604,15.685
605,15.845
607,15.81
624,15.645
625,15.49
626,15.69
627,15.695
628,15.805
629,15.605
631,15.6
648,15.585
649,15.495
652,15.495
653,15.39
655,15.59
672,15.595
674,15.595
676,15.435
678,15.365
679,15.365
744,15.35
745,15.38
746,15.335
747,15.45
748,15.445
750,15.27
768,15.35
769,15.21
770,15.21
771,15.365
772,15.375
773,15.395
774,15.495
775,15.055
792,15.1
793,15.1
795,15.19
796,15.22
816,15.395
817,15.315
818,15.285
819,15.06
820,15.15
821,15.285
822,15.155
823,15.15
840,15.24
841,15.1
842,15.1
843,15.1
844,14.85
845,15.24
912,15.25
913,15.05
914,15.09
916,15
917,15
918,14.995
919,14.995
936,15.13
937,14.86
939,14.98
940,14.985
942,15.005
960,15.2
965,15.055
966,15.625
967,15.46
984,15.595
985,15.38
986,15.245
987,15.275
988,15.265
991,15.41
a1422003600,15.43
1,15.195
2,15.375
3,15.425
4,15.3
5,15.4
6,15.39
7,15.275
72,15.25
73,15.3
74,15.27
75,15.31
76,15.25
78,15.435
96,15.16
97,15.45
98,15.42
101,15.45
103,15.5
120,15.5
121,15.6
122,15.675
