USE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
751,0.66
752,0.661
769,0.651
772,0.66
773,0.65
774,0.65
775,0.66
776,0.65
793,0.679
794,0.667
795,0.684
796,0.668
797,0.681
798,0.679
799,0.679
800,0.68
817,0.713
818,0.71
819,0.706
821,0.681
822,0.689
823,0.7
824,0.71
841,0.7
843,0.7
844,0.69
845,0.684
846,0.7
847,0.684
848,0.7
913,0.7
914,0.7
915,0.699
916,0.7
917,0.7
918,0.7
919,0.7
937,0.688
939,0.667
940,0.68
941,0.68
942,0.69
943,0.695
944,0.685
961,0.702
962,0.69
963,0.69
964,0.69
965,0.702
966,0.693
967,0.682
968,0.699
985,0.699
986,0.68
988,0.688
989,0.699
991,0.68
992,0.698
a1385715600,0.7
1,0.697
2,0.681
72,0.686
73,0.695
74,0.695
75,0.695
77,0.695
78,0.699
96,0.687
97,0.699
99,0.695
100,0.685
101,0.684
103,0.684
120,0.685
121,0.683
122,0.683
123,0.683
124,0.682
125,0.68
126,0.68
144,0.69
146,0.68
149,0.675
150,0.691
151,0.681
171,0.69
174,0.679
175,0.681
240,0.693
241,0.682
244,0.682
247,0.682
264,0.689
266,0.68
270,0.68
271,0.68
288,0.676
290,0.676
291,0.67
292,0.669
293,0.684
295,0.668
312,0.671
314,0.67
315,0.67
318,0.679
338,0.686
339,0.671
340,0.671
342,0.671
409,0.68
410,0.671
411,0.671
413,0.671
415,0.68
432,0.689
434,0.672
438,0.672
456,0.68
458,0.672
459,0.678
460,0.679
462,0.67
481,0.67
482,0.684
484,0.67
485,0.67
486,0.67
487,0.68
505,0.67
506,0.67
507,0.67
508,0.68
510,0.67
576,0.67
577,0.689
579,0.663
583,0.68
672,0.68
673,0.679
674,0.67
675,0.675
676,0.675
677,0.668
678,0.67
679,0.67
744,0.67
747,0.662
748,0.662
816,0.671
817,0.67
818,0.666
821,0.665
840,0.662
841,0.662
842,0.657
843,0.67
844,0.67
845,0.661
846,0.66
847,0.675
913,0.664
916,0.67
918,0.67
919,0.679
936,0.664
937,0.67
938,0.671
940,0.687
960,0.671
961,0.67
962,0.68
963,0.665
964,0.662
967,0.665
984,0.67
987,0.666
989,0.67
a1389344400,0.67
1,0.67
2,0.664
5,0.674
72,0.674
76,0.676
77,0.671
78,0.671
96,0.689
97,0.68
103,0.67
120,0.67
122,0.665
124,0.67
125,0.679
126,0.679
127,0.679
145,0.672
147,0.675
148,0.675
149,0.68
150,0.675
168,0.682
169,0.675
172,0.666
175,0.667
240,0.681
241,0.672
245,0.666
246,0.67
264,0.666
265,0.682
266,0.669
271,0.671
288,0.679
290,0.679
292,0.68
312,0.69
313,0.688
315,0.672
318,0.672
336,0.673
340,0.685
341,0.68
408,0.68
410,0.689
411,0.69
413,0.683
432,0.681
433,0.689
434,0.682
437,0.689
439,0.69
456,0.69
458,0.682
459,0.69
461,0.69
480,0.683
481,0.691
482,0.691
483,0.696
485,0.681
504,0.681
505,0.694
506,0.681
511,0.681
576,0.69
578,0.699
579,0.685
580,0.69
582,0.704
583,0.689
600,0.68
606,0.68
624,0.681
629,0.688
648,0.681
650,0.682
652,0.681
654,0.69
673,0.698
679,0.698
747,0.69
769,0.686
770,0.69
771,0.69
773,0.702
774,0.702
775,0.7
792,0.7
793,0.701
795,0.703
796,0.71
797,0.702
798,0.7
799,0.71
817,0.719
820,0.719
821,0.711
840,0.725
841,0.749
842,0.73
843,0.742
846,0.741
847,0.74
912,0.745
913,0.76
914,0.79
915,0.793
916,0.76
917,0.751
919,0.759
936,0.77
937,0.77
942,0.751
943,0.751
960,0.75
961,0.731
962,0.744
963,0.743
964,0.744
965,0.73
967,0.749
990,0.741
a1392973200,0.76
2,0.73
3,0.75
4,0.75
5,0.75
6,0.75
7,0.73
73,0.724
74,0.725
79,0.74
98,0.73
101,0.726
102,0.728
103,0.726
120,0.723
121,0.723
123,0.711
124,0.715
125,0.713
127,0.73
144,0.711
145,0.711
146,0.72
147,0.72
168,0.721
170,0.737
172,0.74
173,0.747
174,0.746
175,0.752
240,0.763
241,0.72
244,0.722
245,0.723
246,0.735
247,0.735
264,0.71
265,0.738
267,0.732
288,0.75
291,0.727
294,0.725
295,0.705
312,0.71
313,0.689
314,0.701
317,0.7
318,0.695
319,0.7
336,0.694
338,0.694
339,0.705
340,0.701
342,0.69
408,0.69
409,0.7
411,0.696
412,0.701
414,0.705
432,0.684
433,0.682
434,0.685
435,0.686
437,0.685
459,0.69
463,0.69
480,0.69
481,0.69
482,0.689
485,0.686
504,0.67
507,0.689
508,0.675
510,0.676
511,0.659
576,0.68
581,0.674
582,0.681
600,0.689
602,0.69
603,0.671
605,0.675
607,0.685
625,0.675
626,0.67
628,0.67
629,0.67
630,0.675
631,0.67
648,0.675
649,0.68
650,0.689
652,0.68
654,0.671
672,0.69
675,0.681
676,0.67
677,0.662
678,0.664
679,0.662
745,0.662
746,0.654
747,0.655
748,0.66
750,0.665
770,0.651
771,0.67
772,0.67
792,0.659
794,0.662
795,0.666
796,0.674
797,0.672
798,0.672
816,0.661
817,0.663
818,0.662
819,0.661
821,0.666
840,0.67
842,0.67
843,0.669
844,0.663
845,0.65
TIMEZONE_OFFSET=120
911,0.665
912,0.679
913,0.716
914,0.7
915,0.715
916,0.72
917,0.704
918,0.71
935,0.757
936,0.765
937,0.761
938,0.756
939,0.768
940,0.768
941,0.76
959,0.76
960,0.727
961,0.741
962,0.746
963,0.745
964,0.745
965,0.735
966,0.74
983,0.729
984,0.72
985,0.716
986,0.713
987,0.713
988,0.713
989,0.716
990,0.718
a1396598400,0.711
1,0.71
2,0.706
3,0.71
4,0.711
5,0.71
6,0.703
7,0.701
72,0.705
73,0.7
74,0.7
75,0.709
76,0.698
77,0.71
79,0.698
96,0.705
97,0.7
100,0.69
101,0.69
102,0.69
103,0.69
120,0.698
121,0.685
122,0.681
123,0.69
125,0.687
126,0.688
127,0.69
144,0.689
145,0.688
146,0.683
147,0.688
148,0.688
149,0.685
150,0.68
168,0.68
169,0.68
170,0.678
171,0.68
175,0.685
240,0.689
241,0.674
242,0.673
243,0.67
245,0.675
264,0.685
265,0.686
266,0.69
267,0.672
268,0.692
269,0.692
271,0.695
288,0.689
289,0.694
292,0.686
293,0.685
294,0.685
312,0.671
313,0.66
314,0.65
315,0.66
316,0.67
317,0.665
318,0.665
319,0.669
432,0.678
434,0.678
435,0.669
436,0.67
438,0.67
439,0.678
456,0.665
457,0.666
459,0.66
460,0.651
461,0.655
462,0.655
463,0.655
484,0.668
485,0.666
486,0.659
504,0.655
505,0.67
506,0.67
509,0.677
510,0.686
576,0.665
580,0.67
582,0.67
600,0.684
602,0.663
605,0.679
606,0.668
624,0.667
628,0.668
629,0.667
673,0.686
674,0.687
678,0.686
744,0.68
745,0.671
746,0.671
749,0.67
768,0.686
771,0.68
794,0.667
816,0.679
817,0.68
819,0.68
821,0.666
840,0.667
841,0.666
842,0.66
843,0.677
844,0.678
845,0.672
846,0.674
847,0.67
912,0.672
913,0.67
919,0.679
937,0.68
939,0.679
943,0.68
960,0.68
961,0.681
967,0.686
984,0.726
985,0.719
986,0.72
987,0.71
988,0.71
989,0.71
990,0.701
991,0.696
a1400227200,0.699
1,0.697
2,0.69
5,0.682
72,0.697
73,0.69
74,0.694
96,0.699
99,0.7
100,0.71
102,0.7
125,0.691
126,0.691
144,0.7
146,0.709
147,0.73
148,0.74
149,0.73
150,0.73
151,0.73
168,0.73
169,0.73
170,0.73
172,0.73
173,0.739
174,0.74
240,0.734
242,0.74
245,0.74
246,0.74
247,0.74
264,0.748
265,0.743
267,0.75
269,0.758
271,0.755
288,0.759
289,0.745
290,0.741
291,0.741
292,0.74
293,0.74
294,0.74
313,0.75
314,0.74
315,0.75
317,0.731
338,0.731
339,0.744
408,0.749
409,0.754
410,0.75
411,0.75
412,0.75
413,0.755
432,0.755
434,0.732
456,0.735
457,0.735
461,0.735
462,0.735
463,0.743
480,0.75
482,0.731
483,0.73
484,0.73
486,0.732
487,0.743
504,0.742
505,0.739
506,0.748
509,0.727
510,0.726
511,0.739
578,0.735
581,0.735
583,0.748
600,0.75
601,0.74
602,0.74
603,0.74
606,0.731
625,0.731
626,0.72
627,0.72
629,0.737
630,0.737
648,0.72
672,0.716
673,0.738
677,0.725
679,0.722
744,0.723
746,0.722
770,0.72
774,0.717
793,0.72
799,0.712
818,0.734
820,0.717
840,0.74
841,0.734
842,0.72
843,0.72
845,0.716
846,0.716
912,0.71
913,0.722
914,0.704
918,0.703
919,0.691
939,0.727
943,0.696
963,0.715
964,0.715
984,0.739
985,0.718
986,0.721
987,0.721
988,0.722
989,0.712
a1403859600,0.724
1,0.725
3,0.73
4,0.725
5,0.735
6,0.746
71,0.752
72,0.765
73,0.755
74,0.751
75,0.765
76,0.768
77,0.768
78,0.757
95,0.776
96,0.79
97,0.775
99,0.78
100,0.775
102,0.761
119,0.76
120,0.769
121,0.739
122,0.744
123,0.73
124,0.735
125,0.732
126,0.747
143,0.73
145,0.759
148,0.749
149,0.749
169,0.749
171,0.734
173,0.734
240,0.749
244,0.747
263,0.73
267,0.74
269,0.73
294,0.73
314,0.723
315,0.716
317,0.719
318,0.719
335,0.74
341,0.729
407,0.74
408,0.731
409,0.729
411,0.729
414,0.725
433,0.726
434,0.711
461,0.731
479,0.737
484,0.738
504,0.724
508,0.73
509,0.723
575,0.745
576,0.739
577,0.721
580,0.721
600,0.71
601,0.709
604,0.725
624,0.721
626,0.72
629,0.73
630,0.711
647,0.71
654,0.693
671,0.695
676,0.719
746,0.718
749,0.72
750,0.719
767,0.724
768,0.71
769,0.71
770,0.71
772,0.695
774,0.729
793,0.702
794,0.719
815,0.7
821,0.695
839,0.691
840,0.72
841,0.691
843,0.691
844,0.685
845,0.69
846,0.685
911,0.68
912,0.7
917,0.686
918,0.7
936,0.704
940,0.69
941,0.705
942,0.711
959,0.71
961,0.69
966,0.69
983,0.69
985,0.686
988,0.7
a1407484800,0.69
3,0.7
4,0.7
5,0.7
73,0.7
74,0.705
78,0.7
96,0.705
102,0.715
103,0.7
121,0.69
144,0.717
145,0.708
146,0.708
147,0.69
148,0.691
150,0.691
151,0.709
168,0.72
169,0.726
170,0.7
171,0.7
172,0.712
240,0.73
242,0.71
244,0.71
245,0.712
267,0.71
269,0.719
271,0.72
291,0.708
341,0.72
343,0.72
408,0.73
435,0.72
436,0.715
437,0.71
438,0.719
439,0.711
456,0.71
482,0.71
504,0.702
508,0.705
577,0.71
600,0.706
604,0.71
606,0.72
624,0.715
628,0.715
629,0.722
631,0.725
649,0.729
653,0.725
655,0.726
672,0.725
673,0.736
675,0.712
679,0.727
746,0.73
747,0.725
748,0.72
768,0.715
792,0.738
795,0.73
816,0.701
822,0.711
823,0.712
843,0.72
844,0.72
912,0.711
936,0.712
937,0.7
938,0.728
962,0.728
965,0.707
984,0.707
991,0.707
a1411113600,0.705
3,0.711
6,0.711
72,0.73
73,0.707
97,0.725
98,0.72
121,0.719
122,0.705
123,0.705
124,0.705
126,0.71
146,0.71
150,0.719
151,0.705
168,0.718
171,0.71
173,0.709
174,0.703
240,0.691
241,0.693
244,0.7
245,0.694
246,0.693
264,0.69
266,0.693
269,0.693
270,0.693
288,0.69
289,0.69
290,0.69
293,0.685
312,0.7
315,0.69
317,0.7
318,0.69
319,0.682
408,0.692
409,0.692
410,0.67
414,0.685
415,0.675
432,0.7
433,0.673
434,0.668
435,0.658
437,0.67
438,0.678
439,0.695
456,0.66
457,0.677
458,0.665
460,0.668
480,0.658
481,0.699
482,0.699
483,0.661
484,0.66
504,0.66
506,0.699
507,0.693
508,0.661
509,0.651
576,0.653
600,0.61
601,0.63
602,0.63
603,0.67
630,0.65
648,0.67
649,0.658
651,0.672
652,0.65
672,0.65
673,0.668
751,0.666
768,0.65
769,0.65
773,0.65
774,0.649
792,0.64
794,0.646
795,0.63
799,0.64
817,0.64
818,0.648
820,0.648
823,0.64
846,0.65
TIMEZONE_OFFSET=60
913,0.645
937,0.645
938,0.65
939,0.665
942,0.665
964,0.654
965,0.665
985,0.646
986,0.66
987,0.642
a1414746000,0.632
2,0.645
3,0.654
7,0.663
72,0.635
75,0.66
79,0.64
97,0.661
98,0.66
99,0.66
102,0.66
103,0.66
120,0.65
126,0.659
144,0.65
146,0.66
148,0.65
149,0.65
170,0.66
171,0.655
174,0.679
240,0.677
241,0.68
242,0.67
245,0.68
247,0.654
264,0.641
265,0.677
288,0.656
290,0.678
293,0.66
294,0.658
317,0.677
319,0.665
336,0.68
337,0.684
340,0.679
341,0.67
343,0.66
412,0.67
414,0.67
432,0.67
439,0.655
456,0.648
457,0.671
462,0.651
463,0.646
480,0.673
481,0.652
482,0.669
483,0.669
487,0.653
504,0.66
505,0.669
508,0.669
511,0.657
577,0.678
578,0.677
581,0.656
582,0.656
600,0.66
601,0.66
603,0.669
604,0.661
607,0.652
624,0.651
625,0.651
627,0.659
629,0.65
648,0.65
649,0.65
650,0.65
652,0.664
675,0.65
679,0.665
744,0.593
745,0.631
746,0.649
748,0.641
749,0.649
750,0.636
768,0.62
769,0.64
770,0.64
772,0.64
775,0.65
794,0.65
795,0.664
816,0.651
817,0.65
819,0.645
821,0.65
840,0.645
842,0.642
845,0.652
846,0.652
912,0.65
914,0.664
917,0.659
919,0.66
936,0.65
942,0.65
943,0.629
960,0.63
961,0.641
989,0.632
990,0.658
a1418374800,0.659
1,0.658
2,0.65
72,0.65
76,0.65
77,0.65
79,0.631
96,0.618
98,0.64
120,0.61
122,0.63
124,0.617
125,0.63
144,0.63
145,0.64
147,0.64
148,0.62
151,0.658
168,0.63
173,0.626
174,0.649
175,0.631
240,0.631
241,0.632
247,0.64
264,0.631
265,0.658
269,0.63
270,0.63
271,0.625
408,0.606
409,0.612
410,0.645
411,0.613
412,0.619
432,0.621
433,0.615
434,0.618
436,0.618
437,0.61
504,0.61
505,0.628
506,0.628
507,0.634
576,0.611
577,0.629
580,0.616
583,0.615
601,0.615
602,0.624
606,0.618
624,0.615
626,0.615
627,0.615
628,0.624
629,0.616
630,0.624
631,0.625
649,0.61
650,0.628
652,0.61
675,0.625
676,0.625
744,0.61
747,0.615
748,0.611
749,0.611
750,0.611
768,0.615
770,0.61
771,0.595
772,0.599
775,0.61
792,0.601
793,0.601
794,0.612
795,0.615
797,0.599
799,0.599
816,0.59
819,0.59
820,0.574
821,0.599
822,0.598
823,0.597
840,0.58
841,0.59
842,0.579
843,0.568
845,0.58
846,0.57
912,0.58
913,0.58
915,0.596
916,0.595
917,0.596
919,0.597
936,0.586
937,0.61
938,0.575
939,0.557
941,0.579
943,0.57
960,0.555
961,0.569
962,0.571
963,0.557
964,0.556
966,0.55
984,0.55
985,0.54
987,0.549
988,0.55
989,0.559
990,0.55
991,0.55
a1422003600,0.55
1,0.555
2,0.564
3,0.56
5,0.562
7,0.56
72,0.57
73,0.57
74,0.555
78,0.57
79,0.578
96,0.57
97,0.58
98,0.59
99,0.59
120,0.585
122,0.59
123,0.565
126,0.59
127,0.59
145,0.59
146,0.585
147,0.57
151,0.57
168,0.57
169,0.59
170,0.59
175,0.589
240,0.57
242,0.597
243,0.6
245,0.58
246,0.6
247,0.614
264,0.618
265,0.631
266,0.658
267,0.623
268,0.621
269,0.648
271,0.639
288,0.64
291,0.639
295,0.639
312,0.64
314,0.639
315,0.63
316,0.63
318,0.63
336,0.64
340,0.649
341,0.65
342,0.631
408,0.658
409,0.659
410,0.631
411,0.64
412,0.62
413,0.63
414,0.601
415,0.649
432,0.65
433,0.63
434,0.649
439,0.63
456,0.655
457,0.667
458,0.65
459,0.664
460,0.65
461,0.65
462,0.65
480,0.664
481,0.703
482,0.71
483,0.708
484,0.71
485,0.702
486,0.705
487,0.705
504,0.72
505,0.731
506,0.73
507,0.721
508,0.715
509,0.696
510,0.695
511,0.695
576,0.74
577,0.726
578,0.72
579,0.72
580,0.729
581,0.729
582,0.72
583,0.72
600,0.729
601,0.711
602,0.7
604,0.71
605,0.72
607,0.715
624,0.705
625,0.699
626,0.705
627,0.7
628,0.7
629,0.71
630,0.69
631,0.694
648,0.68
649,0.68
651,0.69
652,0.676
653,0.67
654,0.68
655,0.675
672,0.67
673,0.67
675,0.68
676,0.667
678,0.667
679,0.671
744,0.699
745,0.66
746,0.66
749,0.655
750,0.65
751,0.645
768,0.65
769,0.65
770,0.645
771,0.65
774,0.646
775,0.645
792,0.645
793,0.65
794,0.65
796,0.645
797,0.635
798,0.635
799,0.629
816,0.638
817,0.624
818,0.62
819,0.629
820,0.635
821,0.62
822,0.625
823,0.625
840,0.64
841,0.64
842,0.635
843,0.633
844,0.625
845,0.615
846,0.64
847,0.626
912,0.656
913,0.663
914,0.661
915,0.674
916,0.674
917,0.677
936,0.67
937,0.665
938,0.641
939,0.641
941,0.659
964,0.66
965,0.659
967,0.65
984,0.636
985,0.634
986,0.639
987,0.627
988,0.638
989,0.63
990,0.638
991,0.64
a1425632400,0.627
1,0.63
2,0.629
3,0.63
5,0.627
6,0.627
7,0.634
72,0.64
73,0.624
74,0.615
77,0.619
78,0.611
79,0.62
96,0.625
99,0.617
100,0.61
101,0.61
102,0.606
103,0.615
120,0.602
125,0.617
126,0.615
127,0.628
146,0.628
148,0.62
149,0.62
169,0.62
170,0.616
171,0.62
173,0.616
175,0.62
240,0.62
241,0.628
242,0.62
243,0.62
244,0.62
245,0.62
246,0.62
247,0.62
264,0.621
265,0.615
266,0.619
269,0.61
288,0.602
289,0.606
290,0.618
291,0.591
292,0.601
294,0.607
312,0.62
314,0.619
315,0.619
316,0.611
318,0.618
336,0.619
337,0.62
339,0.61
340,0.62
342,0.62
408,0.605
410,0.619
411,0.605
412,0.6
415,0.61
432,0.61
433,0.618
434,0.63
435,0.63
439,0.621
456,0.615
458,0.62
459,0.615
461,0.619
480,0.62
483,0.606
484,0.618
486,0.611
507,0.615
509,0.605
510,0.61
511,0.61
TIMEZONE_OFFSET=120
575,0.62
576,0.629
577,0.63
578,0.635
579,0.648
580,0.649
581,0.646
599,0.66
600,0.644
601,0.611
602,0.61
604,0.602
605,0.6
606,0.612
623,0.609
625,0.6
626,0.6
627,0.596
628,0.595
629,0.605
630,0.6
648,0.602
652,0.591
653,0.599
767,0.59
769,0.609
772,0.609
773,0.609
791,0.591
792,0.581
793,0.591
794,0.589
796,0.59
797,0.59
798,0.593
815,0.59
817,0.586
818,0.571
819,0.58
820,0.58
822,0.58
839,0.575
841,0.582
842,0.594
845,0.59
846,0.594
911,0.595
912,0.599
913,0.595
914,0.595
915,0.6
918,0.6
935,0.58
936,0.599
937,0.59
941,0.599
959,0.6
962,0.592
963,0.592
964,0.59
983,0.589
984,0.59
985,0.585
986,0.585
987,0.575
988,0.579
989,0.579
a1429257600,0.58
1,0.579
2,0.579
3,0.574
4,0.575
5,0.57
7,0.565
72,0.57
73,0.57
74,0.579
76,0.567
78,0.559
79,0.552
96,0.56
97,0.573
98,0.571
101,0.576
103,0.566
120,0.578
121,0.575
122,0.575
124,0.575
125,0.575
126,0.55
127,0.569
144,0.571
148,0.561
150,0.561
151,0.57
172,0.57
174,0.569
175,0.56
240,0.57
241,0.569
242,0.569
243,0.57
244,0.57
247,0.57
265,0.569
266,0.57
268,0.58
269,0.566
288,0.565
293,0.561
312,0.562
313,0.572
314,0.58
315,0.58
319,0.567
408,0.57
409,0.57
410,0.55
412,0.55
413,0.55
414,0.54
415,0.545
432,0.521
433,0.525
434,0.525
435,0.52
437,0.511
438,0.5
439,0.5
456,0.5
457,0.509
458,0.502
459,0.501
460,0.5
462,0.502
480,0.5
482,0.505
484,0.505
485,0.5
486,0.5
487,0.503
505,0.511
506,0.501
507,0.513
508,0.51
509,0.507
510,0.505
576,0.514
577,0.515
578,0.52
579,0.518
582,0.52
583,0.516
600,0.508
602,0.51
603,0.501
604,0.51
605,0.51
606,0.51
607,0.5
625,0.499
626,0.51
628,0.505
630,0.495
631,0.49
648,0.5
649,0.5
652,0.501
655,0.5
672,0.5
673,0.48
674,0.463
675,0.476
676,0.489
679,0.484
744,0.47
746,0.489
747,0.49
748,0.497
750,0.497
751,0.475
768,0.48
769,0.486
770,0.485
773,0.496
774,0.487
775,0.484
792,0.498
795,0.49
798,0.485
816,0.475
840,0.486
843,0.49
845,0.491
846,0.493
936,0.493
938,0.492
941,0.5
943,0.494
961,0.486
962,0.494
966,0.484
967,0.49
985,0.485
988,0.494
a1432886400,0.495
2,0.483
3,0.487
4,0.489
6,0.489
72,0.481
76,0.483
78,0.482
96,0.47
97,0.487
120,0.49
121,0.481
144,0.481
146,0.489
173,0.489
240,0.475
241,0.48
245,0.489
247,0.476
264,0.493
265,0.493
266,0.481
267,0.48
269,0.475
289,0.47
292,0.469
294,0.487
295,0.487
312,0.489
313,0.473
336,0.488
338,0.487
340,0.487
342,0.487
343,0.488
410,0.488
411,0.48
413,0.47
414,0.47
432,0.463
433,0.456
434,0.465
435,0.46
436,0.46
437,0.46
456,0.479
457,0.461
458,0.479
461,0.463
480,0.452
481,0.452
482,0.46
484,0.451
485,0.451
504,0.452
507,0.453
509,0.459
510,0.453
576,0.467
578,0.467
581,0.46
600,0.48
601,0.479
602,0.473
603,0.48
606,0.471
624,0.466
625,0.471
626,0.464
628,0.455
648,0.485
652,0.479
672,0.457
673,0.48
674,0.461
675,0.463
676,0.478
678,0.461
679,0.458
744,0.451
745,0.453
746,0.46
770,0.453
772,0.459
792,0.471
793,0.45
795,0.459
797,0.459
816,0.45
817,0.44
818,0.45
821,0.459
840,0.454
841,0.455
845,0.433
847,0.44
912,0.455
913,0.44
914,0.45
916,0.436
917,0.432
918,0.432
936,0.439
939,0.44
942,0.427
943,0.42
960,0.419
961,0.421
962,0.42
963,0.42
965,0.42
967,0.42
987,0.425
988,0.434
990,0.432
991,0.432
a1436515200,0.438
2,0.426
4,0.429
5,0.429
7,0.405
72,0.439
73,0.421
74,0.447
75,0.45
77,0.459
78,0.447
97,0.46
98,0.463
100,0.431
120,0.472
123,0.472
124,0.474
125,0.474
144,0.471
145,0.46
146,0.461
147,0.47
149,0.469
150,0.47
151,0.471
168,0.48
169,0.479
170,0.47
171,0.469
173,0.456
174,0.456
240,0.461
242,0.46
243,0.455
245,0.47
246,0.489
247,0.489
264,0.488
267,0.488
270,0.48
288,0.48
290,0.487
312,0.462
316,0.463
317,0.463
319,0.46
336,0.45
339,0.465
341,0.46
409,0.45
411,0.465
412,0.462
457,0.469
459,0.452
481,0.45
482,0.451
486,0.438
507,0.435
510,0.432
511,0.457
576,0.435
577,0.459
581,0.441
607,0.45
625,0.441
628,0.441
648,0.464
650,0.443
651,0.443
653,0.46
673,0.436
677,0.445
678,0.445
744,0.441
745,0.441
748,0.441
750,0.441
768,0.455
771,0.441
772,0.43
774,0.44
775,0.453
792,0.44
794,0.44
799,0.431
816,0.428
817,0.447
818,0.447
821,0.45
822,0.458
840,0.45
842,0.458
844,0.429
845,0.421
846,0.39
847,0.409
912,0.39
913,0.398
914,0.38
916,0.397
936,0.43
941,0.38
942,0.378
961,0.381
962,0.38
965,0.39
966,0.386
984,0.38
985,0.38
987,0.38
989,0.384
990,0.39
991,0.371
a1440147600,0.363
1,0.387
3,0.384
4,0.384
5,0.37
6,0.379
71,0.36
72,0.373
75,0.373
76,0.373
77,0.371
78,0.355
95,0.37
97,0.355
99,0.374
101,0.374
102,0.375
122,0.371
124,0.371
143,0.379
145,0.373
146,0.371
147,0.37
148,0.37
167,0.37
170,0.37
171,0.363
172,0.362
173,0.372
241,0.369
243,0.37
246,0.373
263,0.36
269,0.366
287,0.36
289,0.367
292,0.36
294,0.352
311,0.35
313,0.336
315,0.342
335,0.33
409,0.349
414,0.347
431,0.348
438,0.348
455,0.35
456,0.333
461,0.339
481,0.341
484,0.341
503,0.36
504,0.345
506,0.352
508,0.355
575,0.354
577,0.335
579,0.35
580,0.35
581,0.351
582,0.357
599,0.359
600,0.36
601,0.362
605,0.362
624,0.351
649,0.367
652,0.365
673,0.36
677,0.351
745,0.351
746,0.351
748,0.358
769,0.351
791,0.35
792,0.35
821,0.353
841,0.341
842,0.34
911,0.365
912,0.359
913,0.359
915,0.35
916,0.35
917,0.355
918,0.351
935,0.35
937,0.355
940,0.355
942,0.359
959,0.351
961,0.355
962,0.351
965,0.355
966,0.35
984,0.355
985,0.354
986,0.355
987,0.35
988,0.35
989,0.35
a1443772800,0.366
1,0.365
6,0.35
73,0.35
