GAZ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
123,6.955
124,6.94
125,6.9
126,6.923
127,6.85
144,6.85
145,6.81
146,6.84
147,6.889
148,6.929
149,6.913
150,6.867
151,6.856
168,6.869
169,6.743
170,6.8
171,6.807
172,6.802
173,6.849
174,6.828
175,6.8
TIMEZONE_OFFSET=60
241,6.88
242,6.849
243,6.826
244,6.821
245,6.81
246,6.828
247,6.82
248,6.792
265,6.781
266,6.813
267,6.82
268,6.795
269,6.81
270,6.86
271,6.837
272,6.83
289,6.952
290,6.884
291,6.883
292,6.88
293,6.862
294,6.843
295,6.808
296,6.826
313,6.83
314,6.787
315,6.809
316,6.803
317,6.824
318,6.82
319,6.834
320,6.83
337,6.89
338,6.95
339,6.941
340,6.919
342,6.901
343,6.88
344,6.837
409,6.82
410,6.84
411,6.802
412,6.785
413,6.78
414,6.814
415,6.84
416,6.844
433,6.88
434,6.844
435,6.81
436,6.828
437,6.81
438,6.813
439,6.801
440,6.755
457,6.763
458,6.712
459,6.75
460,6.76
461,6.767
462,6.762
463,6.74
464,6.719
481,6.711
482,6.758
483,6.757
484,6.765
485,6.775
486,6.95
487,6.932
488,6.916
505,6.837
506,6.782
507,6.779
508,6.761
509,6.778
510,6.75
511,6.733
512,6.72
577,6.75
578,6.7
579,6.685
580,6.685
581,6.63
582,6.61
583,6.6
584,6.588
601,6.62
602,6.616
603,6.631
604,6.637
605,6.651
606,6.647
607,6.606
608,6.58
625,6.52
626,6.542
627,6.524
628,6.527
629,6.52
630,6.516
631,6.507
632,6.463
649,6.494
650,6.599
651,6.62
652,6.616
653,6.618
654,6.657
655,6.631
656,6.626
673,6.66
674,6.64
675,6.65
676,6.673
678,6.682
679,6.704
680,6.693
745,6.69
746,6.731
747,6.8
748,6.8
749,6.802
750,6.794
751,6.799
752,6.772
769,6.79
770,6.792
771,6.772
772,6.756
773,6.76
774,6.711
775,6.7
776,6.712
793,6.689
794,6.675
795,6.666
796,6.67
798,6.669
799,6.741
800,6.739
817,6.7
818,6.665
819,6.68
821,6.65
822,6.662
823,6.668
841,6.709
842,6.667
843,6.651
844,6.643
845,6.66
846,6.693
847,6.718
848,6.698
913,6.738
914,6.728
915,6.702
916,6.671
917,6.68
918,6.676
919,6.64
920,6.601
937,6.64
938,6.452
939,6.445
940,6.446
941,6.447
942,6.44
943,6.392
944,6.4
961,6.4
962,6.358
963,6.363
964,6.273
965,6.3
966,6.331
967,6.302
968,6.32
985,6.3
986,6.3
987,6.305
988,6.317
989,6.318
990,6.306
991,6.298
992,6.309
a1385715600,6.28
1,6.356
2,6.351
3,6.341
4,6.346
5,6.355
6,6.32
7,6.328
72,6.35
73,6.335
74,6.3
75,6.286
76,6.286
77,6.298
78,6.283
79,6.28
96,6.27
97,6.15
98,6.158
99,6.13
100,6.163
101,6.148
102,6.133
103,6.154
120,6.189
121,6.169
122,6.162
123,6.147
124,6.15
125,6.116
126,6.07
127,6.082
144,6.11
145,6.099
146,6.1
147,6.108
148,6.089
149,6.052
150,5.961
151,6.006
168,6.05
169,6.05
170,6.04
171,6.02
172,5.997
173,6.001
174,6.054
175,6.064
240,6.149
241,6.052
242,6.078
243,6.098
244,6.079
245,6.119
246,6.169
247,6.153
264,6.082
265,6.141
266,6.119
267,6.109
268,6.114
269,6.072
270,6.078
271,6.089
288,6.086
289,6.032
290,6.029
291,6.037
292,6.051
293,6.06
294,6.067
295,6.03
312,6
313,5.982
314,5.97
315,5.93
316,5.91
317,5.911
318,5.907
319,5.92
336,5.939
337,5.901
338,5.877
339,5.88
340,5.887
341,5.91
342,5.88
343,5.871
408,5.9
409,5.91
410,5.873
411,5.87
412,5.924
413,5.98
414,6.01
415,6
432,6.08
433,6.03
434,6.038
435,6.04
436,6.06
437,6.08
438,6.11
439,6.077
456,6.089
457,6.057
458,6.051
459,6.063
460,6.068
461,6.108
462,6.155
463,6.14
480,6.249
481,6.216
482,6.215
483,6.207
484,6.204
485,6.285
486,6.227
487,6.229
504,6.201
505,6.25
506,6.248
507,6.258
508,6.216
509,6.229
510,6.248
511,6.236
576,6.265
577,6.286
578,6.315
579,6.285
580,6.28
581,6.292
582,6.301
583,6.331
672,6.25
673,6.224
674,6.21
675,6.18
676,6.173
677,6.172
678,6.171
679,6.19
744,6.17
745,6.158
746,6.155
747,6.153
748,6.142
749,6.126
816,6.131
817,6.196
818,6.221
819,6.25
820,6.276
821,6.28
822,6.236
823,6.2
840,6.17
841,6.059
842,6.06
843,6.091
844,6.117
845,6.118
846,6.118
847,6.114
912,6.09
913,6.045
914,6.048
915,6.056
916,6.03
917,6.007
918,6.014
919,5.972
936,5.965
937,5.992
938,6.03
939,6.04
940,6.05
941,6.03
942,6.038
943,6.075
960,6.074
961,6.076
962,6.069
963,6.089
964,6.093
965,6.084
966,6.09
967,6.08
984,6.12
985,6.144
986,6.16
987,6.165
988,6.15
989,6.132
990,6.15
991,6.142
a1389344400,6.05
1,6.084
2,6.076
3,6.077
4,6.115
5,6.142
6,6.144
7,6.17
72,6.16
73,6.15
74,6.19
75,6.189
76,6.181
77,6.14
78,6.123
79,6.105
96,6.076
97,6.04
98,6.019
99,6
100,6.02
101,6.03
102,6.02
103,6
120,6.03
121,6.063
122,6.026
123,6.038
124,6.041
125,6.033
126,6.022
127,6.065
144,6.056
145,6.012
146,6.001
147,6.02
148,5.99
149,5.994
150,6.059
151,6.015
168,6.03
169,6.03
170,6.032
171,6.066
172,6.067
173,6.037
174,6.046
175,6.033
240,6.02
241,6.046
242,6.069
243,6.102
244,6.074
245,6.094
246,6.084
247,6.1
264,6.14
265,6.153
266,6.19
267,6.218
268,6.249
269,6.268
270,6.325
271,6.344
288,6.37
289,6.472
290,6.475
291,6.392
292,6.43
293,6.331
294,6.35
295,6.385
312,6.36
313,6.35
314,6.35
315,6.366
316,6.351
317,6.349
318,6.323
319,6.222
336,6.16
337,6.15
338,6.14
339,6.183
340,6.154
341,6.19
342,6.258
343,6.221
408,6.18
409,6.205
410,6.185
411,6.23
412,6.247
413,6.267
414,6.272
415,6.218
432,6.288
433,6.28
434,6.274
435,6.248
436,6.285
437,6.274
438,6.23
456,6.3
457,6.27
458,6.273
459,6.202
460,6.246
461,6.25
462,6.182
463,6.151
480,6.2
481,6.053
482,6.144
483,6.166
484,6.191
485,6.19
486,6.2
487,6.19
504,6.22
505,6.183
506,6.159
507,6.132
508,6.081
509,6.081
510,6.081
511,6.097
576,6.13
577,6.115
578,6.101
579,6.06
580,6.065
581,6.091
582,6
583,5.96
600,5.86
601,5.881
602,5.9
603,5.877
604,5.88
605,5.889
606,5.978
607,5.99
624,6.02
625,6.042
626,6.034
627,6.064
628,6.028
629,6.039
630,6.05
631,6.059
648,6.059
649,6.05
650,6.07
651,6.08
653,6.05
654,6.08
655,6.123
672,6.16
673,6.19
674,6.21
676,6.175
677,6.22
678,6.25
679,6.241
744,6.151
746,6.218
747,6.209
748,6.229
749,6.219
750,6.221
768,6.21
769,6.231
770,6.25
771,6.295
772,6.264
773,6.261
774,6.202
775,6.22
792,6.3
793,6.273
794,6.285
795,6.26
796,6.289
797,6.273
798,6.289
799,6.334
816,6.252
817,6.2
818,6.17
819,6.146
820,6.131
821,6.14
822,6.067
823,6.126
840,6.078
841,6.097
842,6.143
843,6.15
844,6.208
845,6.216
846,6.221
847,6.252
912,6.29
913,6.33
914,6.296
915,6.319
916,6.309
917,6.283
918,6.29
919,6.297
936,6.31
937,6.36
938,6.352
940,6.362
941,6.37
942,6.34
943,6.307
960,6.251
961,6.205
962,6.193
963,6.12
964,6.1
965,6.03
966,6.01
967,6.048
984,6.007
985,5.997
986,6.024
987,6.06
989,6.058
990,6.04
991,6.051
a1392973200,6.137
1,6.122
2,6.09
3,6.078
4,6.098
5,6.094
6,6.139
7,6.17
72,6.16
73,6.175
74,6.123
75,6.12
76,6.15
77,6.148
78,6.129
79,6.15
96,6.121
97,6.022
98,6.01
99,6.01
100,6.011
101,6
102,6.008
103,5.983
120,6.001
121,5.921
122,5.9
123,5.891
124,5.86
125,5.83
126,5.851
127,5.854
144,5.851
145,5.761
146,5.726
147,5.679
148,5.776
149,5.685
150,5.741
151,5.69
168,5.599
169,5.729
170,5.7
171,5.665
172,5.637
173,5.603
174,5.59
175,5.645
240,4.75
241,5
242,4.94
243,5
244,4.84
245,4.85
246,4.79
247,4.985
264,5.098
265,5.068
266,5.091
267,5.299
268,5.299
269,5.286
270,5.26
271,5.231
288,5.19
289,5.119
290,5.146
291,5.129
292,5.119
293,5.195
294,5.155
295,5.13
312,5.2
313,5.189
314,5.109
315,5.009
316,4.94
317,4.912
318,4.929
319,5.017
336,4.92
337,4.98
338,4.973
339,5.002
340,4.955
341,4.999
342,4.98
343,4.95
408,4.965
409,4.923
410,4.977
411,4.95
412,4.943
413,4.95
414,4.937
415,4.9
432,4.932
433,4.965
434,4.904
435,4.824
436,4.851
437,4.877
438,4.84
439,4.855
456,4.8
457,4.786
458,4.766
459,4.774
460,4.77
461,4.766
462,4.798
463,4.795
480,4.8
481,4.838
482,4.817
483,4.784
484,4.75
485,4.741
486,4.717
487,4.711
504,4.563
505,4.645
506,4.676
507,4.657
508,4.7
509,4.65
510,4.649
511,4.656
576,4.793
577,4.71
578,4.777
579,4.75
580,4.743
581,4.699
582,4.758
583,4.792
600,4.8
601,4.808
602,4.831
603,4.894
604,4.914
605,4.96
606,5.044
607,5.02
624,5.04
625,5.024
626,5.053
627,5.088
628,5.1
629,5.136
630,5.128
631,5.059
648,5.09
649,5.101
650,5.127
651,5.088
652,5.083
653,5.079
654,5.093
655,5.09
672,4.956
673,4.986
674,4.976
675,4.989
676,4.989
677,4.945
678,4.975
679,5.015
744,5.099
745,5.08
746,5.068
747,5.04
748,5.055
749,5.041
750,5.03
751,4.977
768,5.001
769,5.1
770,5.139
771,5.093
772,5.17
773,5.177
774,5.22
775,5.213
792,5.29
793,5.279
794,5.369
795,5.45
796,5.502
797,5.51
798,5.459
799,5.516
816,5.45
817,5.395
818,5.4
819,5.359
820,5.322
821,5.325
822,5.355
823,5.346
840,5.375
841,5.393
842,5.455
843,5.472
844,5.441
845,5.435
846,5.463
847,5.381
TIMEZONE_OFFSET=120
911,5.477
912,5.443
913,5.459
914,5.486
915,5.45
916,5.48
917,5.48
918,5.545
935,5.652
936,5.6
937,5.594
938,5.58
939,5.616
940,5.611
941,5.637
942,5.632
959,5.55
960,5.544
961,5.535
962,5.508
963,5.485
964,5.468
965,5.5
966,5.486
983,5.567
984,5.572
985,5.532
986,5.543
987,5.544
988,5.531
989,5.522
990,5.564
a1396598400,5.548
1,5.597
2,5.592
3,5.594
4,5.637
5,5.656
6,5.665
7,5.72
72,5.595
73,5.542
74,5.558
75,5.554
76,5.446
77,5.434
78,5.421
79,5.49
96,5.504
97,5.546
98,5.497
99,5.503
100,5.486
101,5.49
102,5.502
103,5.46
120,5.43
121,5.42
122,5.36
123,5.389
124,5.374
125,5.381
126,5.405
127,5.351
144,5.447
145,5.47
146,5.452
147,5.435
148,5.45
149,5.449
150,5.46
151,5.46
168,5.4
169,5.44
170,5.466
171,5.477
172,5.487
173,5.425
174,5.428
175,5.443
240,5.31
241,5.244
242,5.27
243,5.279
244,5.308
245,5.291
246,5.309
247,5.3
264,5.292
265,5.21
266,5.211
267,5.205
268,5.23
269,5.244
270,5.226
271,5.17
288,5.128
289,5.083
290,5.107
291,5.123
292,5.114
293,5.182
294,5.211
295,5.222
312,5.255
313,5.26
314,5.24
315,5.201
316,5.188
317,5.207
318,5.237
319,5.198
432,5.38
433,5.372
434,5.38
435,5.399
436,5.38
437,5.313
438,5.339
439,5.349
456,5.34
457,5.28
458,5.287
459,5.293
460,5.258
461,5.306
462,5.28
463,5.264
480,5.308
481,5.263
482,5.25
483,5.23
484,5.211
485,5.2
486,5.181
487,5.093
504,5.06
505,5.05
506,5.096
507,5.075
508,5.086
509,5.05
510,5.075
511,5.066
576,5.006
577,4.962
578,5.035
579,5.042
580,5.037
581,5.02
582,4.999
583,5.15
600,5.261
601,5.248
602,5.204
603,5.219
604,5.25
605,5.268
606,5.2
607,5.251
624,5.235
625,5.218
626,5.24
627,5.17
628,5.18
629,5.163
630,5.161
631,5.176
672,5.178
673,5.179
674,5.121
675,5.143
676,5.14
677,5.137
678,5.106
679,5.144
744,5.13
745,5.138
746,5.11
747,5.117
748,5.094
749,5.105
750,5.09
751,5.109
768,5.163
769,5.178
770,5.156
771,5.153
772,5.188
773,5.231
774,5.228
775,5.248
792,5.286
793,5.345
794,5.35
795,5.342
796,5.38
797,5.407
798,5.435
799,5.559
816,5.599
817,5.656
818,5.619
819,5.533
820,5.525
821,5.559
822,5.62
823,5.627
840,5.67
841,5.65
842,5.635
843,5.646
844,5.65
845,5.668
846,5.68
847,5.698
912,5.698
913,5.661
914,5.64
915,5.67
916,5.66
917,5.671
918,5.7
919,5.667
936,5.71
937,5.745
938,5.78
939,5.778
940,5.84
941,5.85
942,5.862
943,5.815
960,5.86
961,5.842
962,5.854
963,5.87
964,5.871
965,5.885
966,5.896
967,5.91
984,5.99
985,5.998
986,5.978
987,6
988,6.01
989,6.03
990,6.05
991,5.99
a1400227200,5.972
1,5.956
2,6.007
3,6.007
4,6.029
5,6.01
6,6.016
7,6.038
72,6.14
73,6.141
74,6.19
75,6.2
76,6.21
77,6.247
78,6.25
79,6.31
96,6.23
97,6.175
98,6.171
99,6.185
100,6.15
101,6.13
102,6.146
103,6.135
120,6.24
121,6.181
122,6.148
123,6.21
124,6.21
125,6.27
126,6.285
127,6.233
144,6.27
145,6.238
146,6.218
147,6.163
148,6.153
149,6.187
150,6.21
151,6.177
168,6.17
169,6.197
170,6.23
171,6.22
172,6.194
173,6.207
174,6.191
175,6.209
240,6.28
241,6.32
242,6.29
243,6.298
244,6.329
245,6.312
246,6.31
247,6.265
264,6.19
265,6.095
266,6.138
267,6.105
268,6.063
269,6.04
270,6.03
271,6.076
288,6.051
289,5.99
290,6.033
291,6.038
292,6.039
293,6.054
294,6.039
295,6.051
312,6.056
313,6.1
314,6.097
315,6.109
316,6.09
317,6.08
318,6.14
319,6.128
336,6.1
337,6.08
338,6.104
339,6.057
340,6.031
341,6.05
342,6.045
343,6.03
408,6.08
409,6.063
410,6.115
411,6.153
412,6.134
413,6.137
414,6.155
415,6.1
432,6.067
433,6.024
434,6.042
435,5.975
436,5.96
437,5.982
438,5.982
439,5.999
456,6.055
457,6.064
458,6.057
459,6.038
460,6.042
461,6.09
462,6.07
463,6.075
480,6.06
481,6.05
482,6.025
483,6.046
484,6.05
485,6.07
486,6.095
487,6.078
504,6.079
505,6.064
506,6.02
507,5.981
508,5.965
509,5.998
510,6.051
511,6.095
576,6.139
577,6.192
578,6.183
579,6.198
580,6.219
581,6.205
582,6.208
583,6.221
600,6.129
601,6.133
602,6.158
603,6.165
604,6.199
605,6.19
606,6.158
607,6.173
624,6.23
625,6.235
626,6.208
627,6.224
628,6.236
629,6.214
630,6.247
631,6.245
648,6.246
649,6.26
650,6.249
651,6.25
652,6.264
653,6.28
654,6.26
655,6.25
672,6.239
673,6.129
674,6.155
675,6.14
676,6.13
677,6.136
678,6.12
679,6.15
744,6.117
745,6.126
746,6.166
747,6.16
748,6.165
749,6.164
750,6.165
751,6.162
768,6.185
769,6.15
770,6.122
771,6.14
772,6.127
773,6.147
774,6.116
775,6.114
792,6.16
793,6.177
794,6.186
795,6.195
796,6.21
797,6.204
798,6.173
799,6.17
816,6.29
817,6.3
818,6.319
819,6.298
820,6.29
821,6.3
822,6.299
823,6.25
840,6.179
841,6.216
842,6.194
843,6.22
844,6.24
845,6.232
846,6.258
847,6.25
912,6.297
913,6.27
914,6.251
915,6.272
916,6.3
917,6.32
918,6.31
919,6.319
936,6.426
937,6.5
938,6.45
939,6.485
940,6.55
941,6.586
942,6.605
943,6.63
960,6.615
961,6.566
962,6.576
963,6.59
964,6.57
965,6.592
966,6.528
967,6.486
984,6.49
985,6.476
986,6.42
987,6.429
988,6.447
989,6.451
990,6.49
991,6.438
a1403856000,6.425
1,6.458
2,6.484
3,6.533
4,6.52
5,6.47
6,6.458
7,6.528
72,6.476
73,6.405
74,6.379
75,6.37
76,6.34
77,6.369
78,6.346
79,6.346
96,6.287
97,6.324
98,6.353
99,6.345
100,6.346
101,6.355
102,6.37
103,6.35
120,6.416
121,6.401
122,6.402
123,6.41
124,6.45
125,6.46
126,6.461
127,6.48
144,6.53
145,6.531
146,6.543
147,6.557
148,6.541
149,6.535
150,6.51
151,6.545
168,6.542
169,6.551
170,6.548
171,6.518
172,6.502
173,6.519
174,6.509
175,6.44
240,6.44
241,6.401
242,6.415
243,6.432
244,6.424
245,6.435
246,6.44
247,6.465
264,6.536
265,6.55
266,6.569
267,6.58
268,6.55
269,6.55
270,6.535
271,6.46
288,6.493
289,6.5
290,6.47
291,6.414
292,6.42
293,6.474
294,6.456
295,6.44
312,6.5
313,6.465
314,6.437
315,6.416
316,6.356
317,6.375
318,6.33
319,6.359
336,6.399
337,6.359
338,6.367
339,6.354
340,6.317
341,6.334
342,6.3
343,6.301
408,6.331
409,6.31
410,6.302
411,6.25
412,6.24
413,6.268
414,6.259
415,6.236
432,6.011
433,6.042
434,6.058
435,6.001
436,6.013
437,6.041
438,6.08
439,6.023
456,6.07
457,6.097
458,6.143
459,6.096
460,6.093
461,6.088
462,6.1
463,6.095
480,5.953
481,5.902
482,5.86
483,5.834
484,5.846
485,5.85
486,5.839
487,5.896
504,5.718
505,5.785
506,5.81
507,5.8
508,5.796
509,5.801
510,5.856
511,5.824
576,5.818
577,5.769
578,5.728
579,5.748
580,5.746
581,5.698
582,5.71
583,5.72
600,5.761
601,5.741
602,5.83
603,5.879
604,5.858
605,5.865
606,5.868
607,5.865
624,5.915
625,5.87
626,5.828
627,5.851
628,5.83
629,5.78
630,5.737
631,5.779
648,5.737
649,5.78
650,5.779
651,5.77
652,5.787
653,5.768
654,5.789
655,5.761
672,5.759
673,5.745
674,5.681
675,5.691
676,5.682
677,5.715
678,5.683
679,5.7
744,5.61
745,5.611
746,5.576
747,5.572
748,5.534
749,5.531
750,5.488
751,5.504
768,5.558
769,5.53
770,5.46
771,5.475
772,5.495
773,5.506
774,5.495
775,5.499
792,5.527
793,5.604
794,5.625
795,5.647
796,5.641
797,5.633
798,5.632
799,5.6
816,5.64
817,5.544
818,5.537
819,5.558
820,5.563
821,5.587
822,5.523
823,5.48
840,5.467
841,5.497
842,5.434
843,5.415
844,5.45
845,5.449
846,5.43
847,5.445
912,5.5
913,5.438
914,5.401
915,5.372
916,5.371
917,5.39
918,5.34
919,5.338
936,5.332
937,5.32
938,5.296
939,5.293
940,5.267
941,5.254
942,5.245
943,5.267
960,5.15
961,5.159
962,5.111
963,5.129
964,5.123
965,5.09
966,5.103
967,5.126
984,5.105
985,5.108
986,5.09
987,5.1
988,5.09
989,5.102
990,5.131
991,5.225
a1407484800,5.225
1,5.203
2,5.251
3,5.256
4,5.225
5,5.314
6,5.265
7,5.25
72,5.38
73,5.353
74,5.341
75,5.313
76,5.308
77,5.297
78,5.333
79,5.341
96,5.32
97,5.345
98,5.359
99,5.341
100,5.307
101,5.28
102,5.27
103,5.298
120,5.331
121,5.345
122,5.4
123,5.389
124,5.438
125,5.439
126,5.391
127,5.43
144,5.432
145,5.43
146,5.475
147,5.48
148,5.49
149,5.465
150,5.481
151,5.489
168,5.493
169,5.477
170,5.498
171,5.503
172,5.502
173,5.552
174,5.532
175,5.543
240,5.53
241,5.568
242,5.568
243,5.54
244,5.562
245,5.551
246,5.577
247,5.582
264,5.62
265,5.625
266,5.644
267,5.633
268,5.649
269,5.649
270,5.64
271,5.674
288,5.678
289,5.661
290,5.67
291,5.64
292,5.651
293,5.676
294,5.67
295,5.68
312,5.716
313,5.66
314,5.65
315,5.665
316,5.661
317,5.699
318,5.72
319,5.685
336,5.688
337,5.666
338,5.621
339,5.62
340,5.607
341,5.626
342,5.632
343,5.635
408,5.7
409,5.728
410,5.7
411,5.717
412,5.703
413,5.717
414,5.7
415,5.716
432,5.728
433,5.695
434,5.706
435,5.728
436,5.723
437,5.735
438,5.716
439,5.686
456,5.707
457,5.732
458,5.729
459,5.742
460,5.725
461,5.74
462,5.74
463,5.731
480,5.634
481,5.553
482,5.565
483,5.525
484,5.535
485,5.51
486,5.465
487,5.49
504,5.52
505,5.494
506,5.512
507,5.486
508,5.502
509,5.438
510,5.449
511,5.435
576,5.432
577,5.41
578,5.37
579,5.398
580,5.475
581,5.502
582,5.442
583,5.49
600,5.43
601,5.39
602,5.39
603,5.402
604,5.424
605,5.403
606,5.408
607,5.386
624,5.47
625,5.6
626,5.73
627,5.704
628,5.699
629,5.701
630,5.776
631,5.763
648,5.7
649,5.645
650,5.661
651,5.676
652,5.683
653,5.688
654,5.779
655,5.765
672,5.75
673,5.799
674,5.765
675,5.797
676,5.822
677,5.81
678,5.875
679,5.868
744,5.79
745,5.802
746,5.786
747,5.762
748,5.775
749,5.727
750,5.725
751,5.776
768,5.852
769,5.851
770,5.84
771,5.869
772,5.879
773,5.87
774,5.84
775,5.835
792,5.75
793,5.77
794,5.756
795,5.789
796,5.77
797,5.776
798,5.774
799,5.75
816,5.785
817,5.75
818,5.752
819,5.737
820,5.657
821,5.659
822,5.627
823,5.633
840,5.65
841,5.662
842,5.65
843,5.655
844,5.637
845,5.65
846,5.618
847,5.601
912,5.592
913,5.587
914,5.542
915,5.536
916,5.52
917,5.54
918,5.529
919,5.5
936,5.456
937,5.465
938,5.498
939,5.554
940,5.568
941,5.562
942,5.555
943,5.559
960,5.551
961,5.523
962,5.505
963,5.525
964,5.531
965,5.524
966,5.52
967,5.555
984,5.567
985,5.553
986,5.588
987,5.585
988,5.572
989,5.597
990,5.586
991,5.58
a1411113600,5.54
1,5.54
2,5.527
3,5.47
4,5.5
5,5.517
6,5.503
7,5.521
72,5.48
73,5.475
74,5.47
75,5.478
76,5.5
77,5.479
78,5.499
79,5.497
96,5.465
97,5.479
98,5.51
99,5.495
100,5.497
101,5.472
102,5.473
103,5.507
120,5.6
121,5.61
122,5.601
123,5.627
124,5.628
125,5.64
126,5.646
127,5.656
144,5.68
145,5.693
146,5.672
147,5.656
148,5.64
149,5.647
150,5.676
151,5.625
168,5.568
169,5.532
170,5.523
171,5.54
172,5.528
173,5.508
174,5.468
175,5.547
240,5.55
241,5.49
242,5.552
243,5.52
244,5.51
245,5.499
246,5.5
247,5.481
264,5.512
265,5.49
266,5.514
267,5.555
268,5.572
269,5.596
270,5.607
271,5.586
288,5.557
289,5.551
290,5.575
291,5.604
292,5.621
293,5.579
294,5.58
295,5.538
312,5.5
313,5.458
314,5.454
315,5.47
316,5.438
317,5.406
318,5.4
319,5.388
408,5.535
409,5.565
410,5.54
411,5.55
412,5.58
413,5.589
414,5.598
415,5.593
432,5.55
433,5.51
434,5.491
435,5.494
436,5.509
437,5.48
438,5.492
439,5.467
456,5.417
457,5.407
458,5.389
459,5.411
460,5.428
461,5.44
462,5.401
463,5.36
480,5.36
481,5.394
482,5.395
483,5.374
484,5.33
485,5.318
486,5.332
487,5.339
504,5.255
505,5.287
506,5.25
507,5.21
508,5.239
509,5.202
510,5.236
511,5.23
576,5.3
577,5.287
578,5.302
579,5.314
580,5.34
581,5.324
582,5.318
583,5.316
600,5.303
601,5.311
602,5.29
603,5.3
604,5.276
605,5.319
606,5.32
607,5.269
624,5.248
625,5.215
626,5.213
627,5.241
628,5.281
629,5.284
630,5.221
631,5.217
648,5.18
649,5.194
650,5.193
651,5.143
652,5.125
653,5.123
654,5.081
655,5.105
672,5.111
673,5.189
674,5.167
675,5.15
676,5.168
677,5.158
678,5.182
679,5.2
744,5.24
745,5.214
746,5.17
747,5.142
748,5.127
749,5.115
750,5.133
751,5.147
768,5.098
769,5.136
770,5.132
771,5.155
772,5.179
773,5.15
774,5.18
775,5.191
792,5.159
793,5.162
794,5.16
795,5.153
796,5.129
797,5.126
798,5.104
799,5.118
816,5.06
817,5.065
818,5.06
819,5.04
820,5.024
821,5.096
822,5.085
823,5.1
840,5.041
841,5.03
842,5.019
843,5.036
844,5.025
845,5.035
846,5.081
847,5.04
TIMEZONE_OFFSET=60
913,5.121
914,5.12
915,5.073
916,5.058
917,5.025
918,5.015
919,5.008
920,5.02
937,5.017
938,5.028
939,5.04
940,5.05
941,5.066
942,5.032
943,5.042
944,5.037
