HLAG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
700,21.655
701,21.505
702,21.25
703,21.35
720,21.5
721,21
722,21.39
723,21.135
724,21.045
725,20.95
726,21.325
727,21.155
744,21.705
745,20.935
746,21.1
747,21
748,21.1
749,20.99
750,20.8
751,20.76
768,20.855
769,20.7
770,20.515
771,20.5
772,20.565
773,20.54
774,20.5
775,20.75
840,21.27
841,21.08
842,21.055
843,20.9
844,20.89
845,20.8
846,20.82
847,20.865
864,20.35
865,20.495
866,21
867,20.9
869,20.995
870,20.795
871,20.79
888,21
889,20.8
890,20.895
891,20.94
892,20.96
893,20.955
894,21
895,21
912,21.15
913,20.995
914,20.99
915,20.95
916,20.855
917,20.855
918,20.49
919,20.5
936,20.48
937,20.4
938,20.505
939,20.42
940,20.52
941,20.485
942,20.43
943,20.29
a1450688400,20.38
1,20.48
2,20.405
3,20.505
4,20.63
5,20.5
6,20.34
7,20.4
24,20.765
25,20.76
26,20.73
27,20.625
28,20.69
29,20.55
30,20.55
31,20.695
48,20.655
49,20.495
51,20.48
52,20.495
53,20.335
55,20.595
168,20.99
169,20.42
171,20.575
172,20.495
175,20.49
192,20.79
193,20.7
194,20.58
195,20.535
196,20.62
197,20.505
198,20.62
199,20.8
216,20.515
217,20.38
218,20.245
219,20.48
220,20.7
221,20.135
336,20.14
337,20.075
338,20.225
340,20.17
341,20.18
342,20.115
343,20.02
360,20.35
361,20.065
362,20.16
363,20.23
364,20.295
365,20.25
366,20.325
367,20.355
384,20.5
385,20.3
386,20.39
387,20.265
388,20.255
389,20.275
390,20.255
391,20.305
408,20.02
409,19.795
410,19.8
411,19.81
412,19.805
413,19.785
414,19.755
415,19.71
432,20.05
433,19.94
434,19.875
435,19.805
436,19.81
438,19.65
504,19.305
506,19.495
507,19.495
508,19.495
509,19.4
511,19.465
528,20
531,19.61
532,19.655
534,19.655
535,19.655
552,20
553,20
554,19.79
555,19.79
556,19.99
557,19.74
558,19.655
559,19.55
576,19.47
577,19.5
578,19.315
579,18.965
580,18.845
581,18.96
582,18.795
583,18.525
600,18.3
601,18.3
602,17.7
603,17.585
604,17.5
605,17.505
606,17.5
607,17.5
672,17.8
673,17.63
674,17.5
675,17.51
676,17.545
677,17.5
678,17.5
679,17.5
696,17.9
697,17.58
698,17.6
699,17.315
700,17.44
701,17.55
702,17.5
703,17.5
720,17.5
721,17.515
722,17.555
723,17.45
724,17.48
725,17.125
726,17.01
727,17.01
745,17
747,16.995
748,16.98
749,16.98
751,16.98
768,17.2
769,17.065
770,17.245
771,17.36
772,17.155
773,17.08
774,17.075
775,17.39
840,17.2
841,17.35
843,17.695
844,17.92
845,18.015
846,17.8
847,17.205
864,17
865,16.85
866,16.97
867,16.995
868,17.005
869,17.325
870,17.605
871,17.495
888,17.55
889,17.55
890,17.55
894,17.6
895,17.49
913,17.495
914,17.385
915,17.355
916,17.3
918,17.3
919,17.345
936,17.305
937,17.405
938,17.47
939,17.34
940,17.3
941,17.325
942,17.2
943,17.23
a1454317200,16.62
1,16.775
2,16.775
3,16.815
4,16.78
6,16.86
7,16.81
24,16.7
25,16.95
26,16.8
27,16.875
28,16.75
29,16.75
30,16.82
31,16.75
48,16.79
49,16.56
51,16.495
52,16.295
53,16.515
54,16.5
55,16.5
72,16.5
73,16.505
74,16.505
75,16.385
76,16.225
77,16.3
78,16.295
79,16.2
96,16.93
97,17.06
99,17.05
100,16.845
101,16.87
102,16.87
103,16.87
168,16.56
169,17.035
170,16.935
171,16.55
172,15.995
173,15.85
174,15.6
175,15.6
192,15.5
193,15.59
194,15.055
195,15
196,15
197,15
198,15
199,15
216,14.8
217,15.11
218,15.2
219,15.76
220,15.565
221,15.525
222,15.665
223,15.005
240,15.2
241,15.71
242,15.5
243,15.5
244,15.57
245,15.5
246,15.5
247,15.24
264,15.71
265,15.555
266,15.4
267,15.33
268,15.1
269,15.315
270,15.315
271,15.3
336,15.99
337,15.7
338,15.695
339,15.6
340,15.605
341,15.6
342,15.6
343,15.585
360,15.335
363,15.55
364,15.285
365,15.285
366,15.42
367,15.205
384,15.205
385,15.705
387,15.795
388,15.63
391,15.825
408,15.945
409,16
411,16.1
412,16.355
413,16.495
414,16.995
415,17.1
432,17.09
434,17.255
435,17.255
436,17.25
438,17.115
439,17.235
504,17.38
505,17.23
506,17.1
507,17.31
508,17.145
509,17.145
510,17.18
511,17.18
528,17.445
529,17.35
530,17.255
531,17.295
532,17.295
533,17.03
534,16.66
535,16.515
552,16.35
553,16.185
554,15.975
556,15.975
558,15.895
559,15.95
577,16.205
579,16.85
580,17.24
581,17.4
582,17.38
583,17.055
600,17.2
601,17.13
603,16.725
604,16.525
605,16.67
606,17.07
607,17.095
674,17
676,16.82
677,17.055
696,17.645
697,17.5
698,17.8
699,17.85
700,17.85
701,17.93
702,17.925
703,17.635
720,18
721,18
722,18.005
723,18.065
724,18.145
725,17.96
726,17.96
727,17.805
744,17.4
745,17.165
746,17.275
747,17.05
748,16.79
749,16.5
750,16.49
751,16.315
768,16.79
769,17.06
770,17.305
771,17.295
772,17.25
774,17.43
775,17.305
840,17.48
841,17.4
842,17.32
843,17.15
844,17.065
845,17.135
846,17.185
847,17.24
864,17.1
865,16.795
866,16.56
867,16.725
868,16.585
869,16.56
870,16.525
871,16.52
888,16.72
889,16.955
890,16.65
891,16.585
892,16.55
893,16.47
894,16.465
895,16.5
912,16.58
913,16.365
914,16.275
915,16.23
916,16.2
917,16.14
918,16.3
919,16.585
936,16.45
937,16.35
940,16.3
941,16.3
942,16.23
943,16.295
a1457946000,16.54
1,16.535
2,16.535
4,16.5
7,16.845
24,16.8
25,16.905
26,16.905
27,16.805
28,16.8
29,16.77
30,16.805
31,16.9
48,16.84
49,17.155
50,17.05
51,16.905
52,16.9
53,17
54,16.92
55,16.915
72,16.96
73,17.02
74,17
76,16.555
78,16.7
79,16.75
96,16.675
98,16.8
99,16.955
100,16.835
101,16.775
102,16.775
103,17
168,16.705
169,17.235
170,16.805
171,16.85
172,16.45
173,15.84
174,16.405
175,16.785
192,16.6
193,16.865
194,16.515
195,16.64
196,16.635
197,16.75
198,16.635
199,16.6
216,16.85
217,16.815
218,16.77
219,16.63
220,16.36
221,17.22
222,17.585
223,17.485
240,17.215
241,17.1
242,17.195
243,16.935
244,17.04
246,17.1
247,17.115
TIMEZONE_OFFSET=120
359,17.3
360,16.99
362,16.99
363,16.99
364,16.995
365,16.995
366,17.08
383,16.605
384,16.755
385,16.7
386,16.7
387,16.595
388,16.3
389,16.35
390,16.26
407,16.255
408,16.47
409,16.465
410,16.445
411,16.38
412,16.25
413,16.28
414,16.26
431,16
432,16.175
433,16.055
434,16.185
435,16.02
436,15.9
437,15.92
438,15.915
503,16.025
504,16.35
505,16.33
506,16.335
507,16.3
508,16.35
509,16.55
510,16.5
527,16.3
528,16.33
529,16.33
530,16.34
531,16.25
532,16.285
533,16.25
534,16.145
551,16.32
552,16.255
553,16.47
554,16.67
555,16.25
556,16.355
558,16.185
575,16.49
576,16.35
579,16.22
580,16.265
581,16.245
599,16.4
600,16.25
601,16.275
602,16.245
603,16.2
604,16.29
605,16.3
606,16.265
671,16.155
672,16.2
674,16.305
675,16.2
677,16.395
678,16.205
695,16.12
696,16.12
697,16.2
698,16.13
699,16.1
700,16.295
702,16.11
719,16.4
720,16.395
721,16.25
722,16.055
723,16.375
724,16.305
725,16.395
726,16.395
743,16.3
744,16.3
745,16.3
746,16.295
747,16.265
748,16.275
749,16.4
750,16.32
767,16.225
768,16.285
769,16.2
770,16.3
771,16.265
773,16.265
774,16.26
839,16.37
841,16.27
842,16.265
843,16.3
844,16.415
845,16.2
846,16.31
863,16.355
864,16.305
866,16.385
867,16.275
868,16.205
869,16.245
870,16.305
888,16.3
889,16.265
890,16.29
891,16.25
892,16.565
893,16.5
894,16.495
911,16.655
912,18.4
913,18.1
914,18.5
915,18.545
916,18.1
917,18.18
918,19
935,18.8
936,18.32
937,18.145
938,18.25
939,18.22
940,18.41
941,18.425
942,18.165
a1461571200,18.51
1,18.65
2,18.7
3,18.895
4,18.71
5,18.8
6,18.765
7,18.7
24,19
26,18.84
28,18.76
29,19
30,19
31,19
48,19
49,19.005
50,18.995
51,19.14
52,19.105
53,19.095
54,19.085
55,18.85
72,19.095
73,19.04
74,18.93
75,18.95
76,19.055
77,18.8
96,19
97,18.995
98,19.08
99,19.485
100,19.55
101,19.455
102,19.675
103,19.405
168,19.91
169,20.295
170,20.285
171,20.16
172,20.195
173,20.28
174,20.15
175,20.295
192,20.3
193,19.91
194,20.005
195,20.235
196,20.24
197,20.19
198,20.15
199,20.15
216,20.01
217,20.3
218,20.59
219,20.36
220,20.335
221,20.385
222,20.4
223,19.97
240,20.1
241,20.29
242,20.5
243,20.28
244,20.2
245,20.295
246,20.3
247,20.365
264,20.15
265,20
266,20.14
267,20.15
268,20.145
269,20.14
270,20.14
271,20.15
336,20.2
337,20.27
338,20.575
339,20.375
340,20.35
341,20
342,20
343,19.595
360,19.35
361,19.145
363,19.2
364,19.06
365,19.06
366,19.035
367,19.08
384,19.055
385,19.33
386,19.36
387,19.215
388,19.495
389,19.45
390,19.345
391,19.315
408,19.475
409,19.36
410,19.815
411,19.635
412,19.5
413,19.495
414,19.485
415,19.25
432,19.525
433,19.41
434,18.88
435,18.75
436,18.845
437,18.845
438,18.855
439,19.17
528,19
529,19.29
530,19.285
531,19.3
532,19.01
533,19.215
534,19.175
535,19.165
552,19.2
553,18.755
554,18.785
555,18.865
556,18.93
557,18.72
558,18.75
559,18.76
576,18.905
577,18.855
578,18.88
579,18.965
580,18.86
581,18.855
582,18.805
583,18.815
600,19
601,19.035
602,19.04
603,19.19
604,19.05
605,19.15
606,19.155
607,19.305
672,19.2
673,19.39
674,19.435
675,19.465
676,19.295
677,19.52
678,19.5
679,19.5
696,19.5
697,19.405
698,19.495
699,19.405
700,19.4
701,19.54
702,19.625
703,19.585
720,19.7
721,19.79
722,19.795
723,19.795
724,19.785
725,19.745
726,19.65
727,19.67
744,19.8
745,19.795
746,19.75
747,19.965
748,19.85
749,19.81
750,19.755
751,19.61
768,19.99
769,19.99
770,19.98
771,19.985
772,19.855
773,19.945
774,19.945
775,20.05
840,20.35
841,20.035
842,20.21
843,20.115
844,20.085
845,20.07
846,20.15
847,20.025
864,20.5
865,20.385
866,20.445
867,20.33
868,20.305
869,20.39
870,20.315
871,20.125
888,19.695
889,19.985
890,20.095
891,20.005
892,20.17
893,20.15
894,20.195
895,20.085
912,20.29
913,19.965
914,19.935
915,19.995
916,19.77
917,19.865
918,19.995
919,19.92
936,19.585
937,19.895
938,20.045
939,20.01
940,19.86
941,20.02
942,19.9
943,20.015
a1465200000,20
1,20.29
2,20.305
3,20.025
4,20.01
5,20.235
6,20.185
7,20.1
25,20.01
26,20.02
27,20.105
28,20.035
29,19.975
30,20
31,20.055
48,20.22
49,20.17
50,20
51,20.07
52,20.175
53,20.125
54,20.005
55,20.005
72,20.34
73,20.025
74,20.18
75,20.095
76,20.22
77,20.195
78,20.15
79,20.11
96,19.95
97,20.03
98,20.14
99,19.815
100,19.875
101,19.75
102,19.645
103,19.84
168,19.7
169,19.485
170,19.465
171,19.4
172,19.395
173,19.5
174,19.45
175,19.365
192,19.3
193,18.83
194,18.755
195,18.78
196,18.7
197,18.77
198,18.785
199,18.815
216,18.795
217,18.66
218,18.635
219,18.575
220,18.6
221,18.555
222,18.515
223,18.54
240,18.5
241,18.44
242,18.44
243,18.445
244,18.405
245,18.35
246,18.35
247,18.285
264,17.99
265,18.13
266,18.16
267,18.425
268,18.39
269,18.4
270,18.5
271,18.525
336,18.5
337,18.685
338,18.675
339,18.595
340,18.5
341,18.69
342,18.795
343,18.75
360,18.75
361,18.58
362,18.51
363,18.505
364,18.5
365,18.625
366,18.64
367,18.505
384,18.7
385,18.59
386,18.735
387,18.83
388,18.78
389,18.795
390,18.805
391,18.675
408,18.935
409,18.995
410,19.1
411,19.07
412,19.03
413,19.005
414,18.995
415,18.885
432,17.385
433,17.32
434,17.59
435,17.435
436,17.68
437,17.665
438,17.45
439,17.47
504,17.775
505,17.46
506,17.28
507,17.265
508,17.21
509,17.42
510,17.315
511,17.35
528,17.575
529,17.6
531,17.825
532,17.885
533,17.97
534,18.545
535,18.435
552,18.1
553,18.695
554,18.7
555,18.69
556,18.83
557,18.8
558,18.795
559,18.745
578,18.635
579,18.815
580,18.985
581,18.875
582,18.9
583,18.775
600,18.68
601,18.995
602,18.83
603,18.795
604,18.78
605,18.78
606,18.765
607,18.74
672,19.08
673,18.76
674,18.64
675,18.65
676,18.565
677,18.58
678,18.46
679,18.435
696,18.165
697,18.255
698,18.255
699,17.75
701,17.875
702,17.91
703,17.965
720,17.9
721,17.74
722,17.605
723,17.6
724,17.275
725,17.19
726,17.2
727,17.29
744,17.5
745,17.62
746,17.5
747,17.365
748,17.31
749,17.41
750,17.24
751,17.35
768,17.65
769,17.285
771,17.275
772,17.27
773,17.415
774,17.435
775,17.49
840,17.62
842,17.81
843,18.03
844,17.895
845,18.135
846,18.135
847,18.31
864,18.425
865,18.065
866,18.15
867,18.105
868,18.15
869,18.12
870,18.21
871,18.035
889,18.425
890,18.4
891,18.42
892,18.45
893,18.345
894,18.24
895,18.45
912,18.865
914,18.54
915,18.54
916,18.61
917,18.55
919,18.625
936,18.98
937,18.8
938,18.8
939,18.745
940,18.705
941,18.795
942,18.68
943,18.63
a1468828800,17.89
1,17.17
2,17.2
3,17.2
4,17.17
5,17.26
6,17.265
7,17.185
24,17.315
25,17.32
26,17.28
27,17.29
28,17.3
29,17.26
30,17.24
31,17.275
48,17.3
49,17.28
50,17.12
51,17.3
52,17.27
53,17.28
54,17.28
55,17.25
72,17.29
73,16.995
74,17
75,17
76,16.96
77,16.92
78,16.965
79,16.8
96,16.47
97,16.5
98,16.555
99,16.535
100,16.52
101,16.52
102,16.33
103,16.26
168,16.65
169,17
170,16.97
171,16.995
172,16.755
173,16.755
174,16.8
175,16.665
192,16.7
193,16.745
194,16.655
195,16.6
196,16.6
197,16.64
198,16.45
199,16.3
216,16.515
217,16.305
218,16.31
219,16.37
220,16.25
221,16.42
222,16.335
223,16.4
240,16.3
241,16.265
242,16.21
243,16.12
244,16.275
245,16.275
246,16.34
247,16.5
264,16.645
265,16.505
266,16.505
267,16.505
268,16.545
269,16.54
270,16.65
271,16.65
336,16.73
337,16.77
338,16.955
339,16.8
340,16.73
341,16.73
342,16.71
343,16.72
360,16.52
361,16.54
362,16.525
363,16.545
364,16.1
365,16.115
366,16.115
367,16.44
384,16.48
385,16.5
386,16.24
387,16.3
388,16.245
389,16.2
390,16.1
391,16.15
408,16.3
409,16.345
410,16.42
411,16.485
412,16.31
413,16.215
414,16.205
415,16.25
432,16.3
433,16.125
434,16.03
435,16.045
436,16.05
437,16.055
438,16.105
439,16.06
504,16.035
505,16.1
506,16.135
507,16.08
508,16.1
509,16.1
510,16.1
511,16.16
528,16.24
529,16.2
530,16.17
531,16.165
532,16.245
533,16.23
534,16.2
535,16.23
552,16.29
553,16.285
554,16.28
555,15.98
556,15.935
557,15.91
558,16
559,15.92
576,16.215
577,16.02
578,15.975
579,16
580,16.01
581,15.915
582,16.01
583,15.9
600,16.02
601,15.9
602,15.9
603,15.9
604,15.9
605,15.9
606,15.905
607,15.925
672,16.13
673,16.1
674,15.995
675,16
676,15.97
677,15.975
678,15.995
679,15.99
696,15.795
697,15.85
698,15.845
699,15.83
700,15.85
701,15.845
702,15.89
703,15.855
720,15.955
721,15.835
722,15.885
723,15.8
724,15.79
725,15.755
726,15.755
727,15.75
744,15.9
745,15.85
746,15.95
747,15.95
748,16
749,16
750,16.04
751,16.03
768,16
769,16.315
770,16.2
771,16.18
772,16.31
773,16.27
774,16.235
775,16.05
840,16.095
841,16.245
842,16.27
843,16.1
844,16.065
845,16.165
846,16.08
847,16
864,16.2
865,16.33
866,16.345
867,16.42
868,16.405
869,16.415
870,16.42
871,16.45
888,16.49
889,16.445
890,16.46
891,16.475
892,16.5
893,16.475
894,16.475
895,16.425
912,16.55
913,16.5
914,16.46
915,16.5
916,16.405
917,16.405
918,16.41
919,16.375
936,16.4
937,16.455
938,16.5
939,16.475
940,16.455
941,16.405
942,16.45
943,16.405
a1472457600,16.465
1,16.3
2,16.48
3,16.36
4,16.295
5,16.295
6,16.275
7,16.25
24,16.3
25,16.31
26,16.3
27,16.25
28,16.3
29,16.3
30,16.31
31,16.3
48,16.25
49,16.19
50,16.17
51,16.155
52,16.275
53,16.325
54,16.19
55,16.18
72,16.23
73,16.39
74,16.33
75,16.32
76,16.345
77,16.38
78,16.35
79,16.305
96,16.47
97,16.47
98,16.55
99,16.565
100,16.4
101,16.565
102,16.615
103,16.615
168,17
169,16.95
170,17.03
171,17
172,17.025
173,17.02
174,17.03
175,17.065
192,17.135
193,17.3
194,17.315
195,17.355
196,17.385
197,17.41
198,17.53
199,17.5
216,17.5
218,17.58
219,17.655
220,17.68
221,17.83
222,18.005
223,18.105
240,18.255
241,18.425
242,18.38
243,18.35
244,18.3
245,18.305
246,18.195
247,18.15
264,18.1
265,18.035
266,18
267,18.02
268,18
269,18.1
270,18.045
271,18.045
336,18
337,18.11
338,18.075
339,18.09
340,18.12
341,18.075
342,18
343,18
360,18
361,18.09
362,18
363,18.29
364,18.865
365,18.785
366,18.85
367,18.615
384,18.51
385,18.5
386,18.5
387,18.45
388,18.46
389,18.515
390,18.515
391,18.515
408,18.5
409,18.48
410,18.48
411,18.52
412,18.5
413,18.5
414,18.44
415,18.49
432,18.475
433,18.5
434,18.505
435,18.5
436,18.525
437,18.505
438,18.505
439,18.5
504,18.5
505,18.59
506,18.5
507,18.505
508,18.465
509,18.5
510,18.4
511,18.53
528,18.505
529,18.51
531,18.665
532,18.675
533,18.625
534,18.675
535,18.62
552,18.82
553,18.77
556,18.77
558,18.76
559,18.7
576,18.7
578,18.705
579,18.75
580,18.735
581,18.75
582,18.75
583,18.95
600,19
601,19.375
602,19.1
603,19
604,19
605,18.975
606,19.02
607,19.545
672,19.2
673,18.805
674,18.69
675,18.54
676,18.795
677,18.97
678,19.065
679,19.035
696,18.915
697,18.78
698,18.685
699,18.42
700,18.425
701,18.425
702,18.625
703,18.605
720,18.95
721,18.975
722,18.875
723,19.055
724,19.01
725,19
726,18.9
727,18.925
744,18.785
745,18.36
746,18.18
747,18.24
748,18.315
749,18.13
750,18.015
751,17.885
768,17.3
769,17.3
770,17.215
771,17.62
772,17.6
773,17.885
774,17.92
775,18
864,18.32
865,18.165
866,18
867,17.91
868,17.9
869,17.995
870,18.29
871,18.16
888,18.135
889,18.185
890,18.235
891,18.215
892,18.135
893,18.055
894,18.055
895,18.095
913,18.665
914,18.405
915,18.455
916,18.34
918,18.42
919,18.515
936,18.51
937,18.315
938,18.18
939,18.27
940,18.25
941,18.11
942,18.145
943,18.17
a1476086400,18.1
1,17.995
2,18.005
3,18
4,18.09
5,18.255
7,18.285
24,18.23
25,18.065
26,18.005
27,18.135
28,18.185
29,18.23
30,18.25
31,18.25
48,18
49,18.06
50,18.115
51,18.175
52,18.14
53,18.16
54,18.16
55,18.185
72,17.925
73,17.75
74,17.8
75,17.76
76,17.895
77,17.74
78,17.735
79,17.855
96,17.99
97,17.785
99,17.88
100,17.99
101,17.86
102,17.91
103,18.06
168,18.04
169,17.95
170,18
171,17.96
172,17.905
173,17.905
174,17.95
175,17.93
192,18
193,18.005
194,17.92
195,17.9
196,17.905
198,17.89
199,17.815
216,17.59
217,17.58
218,17.6
219,17.485
220,17.53
221,17.545
222,17.655
223,17.675
240,17.655
241,17.815
242,17.765
243,17.97
244,17.97
245,17.97
246,18.065
247,18.19
264,18.22
265,18.275
266,18.22
267,18.3
268,18.3
269,18.335
270,18.23
271,18.185
336,18.38
337,18.3
338,18.28
339,18.16
340,18.16
341,18.145
342,18.14
343,18.075
362,18
363,18.245
364,18.245
365,18.25
366,18.355
367,18.255
384,18.205
385,18.005
386,18.145
387,18.045
388,18.06
389,18.095
390,18.19
391,18.2
408,18.175
409,18.185
410,18.105
411,18.135
412,18.135
413,18.14
414,18.25
415,18.2
432,18.105
433,18.01
434,18.015
435,18.135
436,18.14
437,18.1
438,18.145
439,18.15
TIMEZONE_OFFSET=60
505,18.35
506,18.425
507,18.09
508,18.06
509,18.245
510,18.245
511,18.29
512,18.115
529,18.06
530,17.855
531,17.725
532,17.84
533,17.775
534,17.945
535,17.925
536,17.95
553,17.745
554,17.35
555,17.54
556,17.355
557,17.25
558,17.35
559,17.41
560,17.58
577,17.515
578,17.755
579,17.8
580,17.765
581,17.795
582,17.78
583,17.85
584,17.765
601,17.655
602,17.745
603,17.705
604,17.605
605,17.585
606,17.3
607,17.16
608,17.315
673,17.315
674,17.3
677,17.245
678,17.26
679,17.345
680,17.325
697,18.03
698,18.175
699,18.175
700,18.01
702,18.02
703,17.93
704,17.59
721,17.08
722,17.15
723,17.09
724,17.095
725,17.11
726,17.015
727,17.135
728,17.16
745,17.3
746,17.615
747,17.545
748,17.56
749,17.935
750,17.94
751,17.905
752,17.96
769,18.04
770,18.125
771,18.035
772,17.94
773,17.965
774,17.985
775,18.24
776,18.34
841,18.29
842,18.3
843,18.3
844,18.3
845,18.3
846,18.28
847,18.195
848,18.095
865,18
866,17.815
867,17.65
868,17.29
869,17.185
870,17.155
871,17.31
872,17.5
889,17.46
890,17.5
891,17.5
892,17.27
893,17.18
894,17.13
895,17.155
896,17.355
913,17.22
915,17.425
917,17.265
918,17.2
919,17.27
920,17.29
937,17.45
938,17.53
939,17.525
940,17.55
941,17.45
942,17.495
943,17.465
944,17.46
a1479718800,17.6
1,17.54
4,17.4
5,18
6,18.1
7,18
24,18.185
25,18.07
26,17.92
27,17.8
28,17.8
29,17.8
30,17.8
31,17.72
48,17.7
50,17.7
51,17.62
52,17.615
53,17.345
54,17.5
55,17.5
72,17.605
73,17.59
74,17.5
75,17.46
76,17.56
77,17.775
78,17.515
79,17.48
96,17.455
97,17.38
98,17.385
99,17.35
100,17.345
101,17.395
102,17.47
103,17.81
168,17.75
169,17.52
170,17.46
171,17.46
172,17.435
173,17.55
174,17.645
175,17.75
192,17.95
193,17.64
194,17.62
196,17.6
197,17.715
198,17.775
199,17.855
216,17.88
217,17.765
218,17.85
219,17.85
220,17.85
221,17.85
222,18
223,17.94
240,18.165
241,18.025
242,18.03
243,17.99
244,17.895
245,17.995
246,18
247,17.99
264,18.1
265,17.945
266,18.025
267,18.05
268,18.04
269,18
270,18.075
271,18.02
336,17.83
337,18.14
338,17.9
339,17.89
340,17.95
341,17.845
342,17.9
343,17.99
360,18.005
361,17.95
362,18.04
363,18.12
364,18.2
365,18.22
366,18.22
367,18.36
384,18.6
385,18.875
386,18.945
387,18.89
388,18.955
389,19.015
390,19.045
391,19.095
408,19.23
409,19.46
410,19.285
411,19.42
412,19.515
413,19.39
414,19.44
415,19.805
432,19.96
433,19.935
434,19.99
435,20.1
436,20.01
437,20.16
438,20.2
439,20.26
504,20.38
505,20.745
506,20.68
507,20.535
508,20.59
509,20.555
510,20.57
511,20.535
528,20.6
529,20.265
530,20.475
531,20.51
532,20.5
533,20.5
534,20.535
535,20.59
552,20.525
553,21.065
554,21.135
555,20.975
556,21
557,20.94
558,21.04
559,20.935
576,20.8
577,20.915
578,20.945
579,21.005
580,21.025
581,21.01
582,21.095
583,21.29
600,21.315
601,21.38
602,21.3
603,21.25
604,21.24
605,21.205
606,21.1
607,21.13
672,21
673,20.94
674,21.035
675,21.075
676,21.01
677,20.99
678,20.965
679,20.91
696,20.705
697,21.01
698,21.085
699,21.06
700,21.065
701,21.12
702,21.1
703,21.31
720,21.2
721,21.11
722,21.165
723,21.195
724,21.29
725,21.34
726,21.22
727,21.36
744,21.5
745,21.34
746,21.415
747,21.405
748,21.345
749,21.44
750,21.25
751,21.275
768,21.1
769,21.18
770,21.445
771,21.485
772,21.47
773,21.5
774,21.5
775,21.485
864,21.155
865,21.285
866,21.325
867,21.3
868,21.46
869,21.525
870,21.505
871,21.47
888,21.44
889,21.65
890,21.995
891,21.985
892,21.83
893,21.925
894,21.975
895,21.965
912,21.7
913,21.745
914,21.805
915,21.65
916,21.735
917,21.68
918,21.895
919,21.85
936,21.5
937,21.685
938,21.945
939,21.92
940,21.905
941,21.95
a1483347600,22
1,22.2
2,22.295
3,22.48
4,22.54
5,22.715
6,22.5
7,22.68
24,23
25,23
26,22.915
27,22.93
28,22.995
29,22.96
30,22.895
31,22.985
48,23
49,22.995
50,22.99
51,22.945
52,22.935
53,22.95
54,22.85
55,22.85
72,22.9
73,22.88
74,22.9
75,22.9
76,22.9
77,22.9
78,22.865
79,22.86
96,22.755
97,22.83
98,22.835
99,22.85
100,22.88
101,22.895
102,22.7
103,22.7
168,22.7
169,22.83
170,22.8
171,22.71
172,22.785
173,22.775
174,22.74
175,22.8
192,22.835
193,22.955
194,22.905
195,22.945
196,23.02
197,23.53
198,23.5
199,23.64
216,23.93
217,23.975
218,24.22
219,24.47
220,24.61
221,24.46
222,24.515
223,24.65
240,25.045
241,24.908
242,25.015
243,25.1
244,24.95
245,25.08
246,25.025
247,25.1
264,25.25
265,25.5
266,26.22
267,26.165
268,26.085
269,26.4
270,26.465
271,27.06
336,26.2
337,26.425
338,26.125
339,26.29
340,26.135
341,26.11
342,26.2
343,26.11
360,26.22
361,25.975
362,26.035
363,26.255
364,26.395
365,26.595
366,26.695
367,26.825
384,27
385,26.915
386,27.265
387,27.38
388,27.33
389,27.4
390,27.375
391,27.39
408,27.65
409,27.45
410,27.505
411,27.5
