DBAN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
149,19.26
150,19.265
151,19.275
168,19.25
169,19.205
170,19.185
171,19.2
172,19.185
173,19.185
174,19.185
175,19.315
TIMEZONE_OFFSET=60
241,19.11
242,19.3
243,19.3
246,19.275
248,19.21
265,19.45
266,19.305
267,19.35
268,19.32
269,19.315
270,19.35
271,19.345
272,19.315
289,19.35
290,19.315
291,19.3
292,19.325
293,19.33
294,19.205
295,19.28
296,19.285
313,19.33
314,19.27
317,19.3
318,19.29
319,19.285
320,19.325
337,19.345
338,19.31
339,19.285
340,19.21
341,19.09
342,19.125
343,19.12
344,19.095
409,19.45
410,19.34
411,19.28
412,19.35
413,19.26
414,19.33
415,19.385
416,19.4
433,19.4
434,19.4
435,19.415
436,19.485
437,19.5
438,19.465
440,19.44
457,19.43
458,19.4
459,19.46
460,19.46
461,19.65
464,19.685
481,19.9
482,19.91
483,19.98
484,19.99
485,20.05
486,19.99
487,19.97
488,19.91
505,19.72
506,19.825
507,19.875
508,19.93
509,19.93
510,19.96
511,19.88
512,19.88
577,20.05
578,20.1
579,20.06
580,20
581,19.95
582,20.065
583,20
584,20.065
602,20.125
604,19.975
605,20.125
606,20.12
607,20.1
608,20.1
625,20.12
626,20.09
627,20
629,20.075
630,20.015
631,19.99
632,19.99
649,20.08
650,19.9
651,19.84
652,19.8
653,19.865
654,19.865
655,19.875
656,19.84
673,19.7
674,19.8
675,19.8
676,19.8
677,19.86
678,19.91
679,19.845
680,19.8
745,19.95
746,19.795
747,19.82
748,19.8
750,19.77
751,19.8
752,19.7
769,19.8
770,19.74
771,19.74
773,19.97
774,19.8
775,19.755
776,19.78
793,19.7
794,19.775
795,19.8
796,19.8
797,19.905
798,19.8
799,19.765
800,19.7
817,19.8
819,19.7
820,19.7
822,19.7
823,19.74
824,19.675
841,19.75
842,19.8
843,19.895
844,19.86
846,19.87
847,19.845
848,19.845
913,19.72
915,19.805
916,19.8
917,19.8
918,19.8
919,19.765
920,19.755
937,19.81
938,19.72
939,19.7
940,19.7
941,19.73
942,19.7
943,19.675
944,19.675
961,19.2
962,19.5
963,19.55
964,19.465
965,19.535
966,19.575
967,19.465
985,19.31
987,19.635
988,19.635
989,19.695
990,19.8
991,20.15
992,20.24
a1385715600,20.49
1,20.565
2,20.405
3,20.46
4,20.38
5,20.38
6,20.465
7,20.435
72,20.45
73,20.54
74,20.5
75,20.27
76,20.315
77,20.365
78,20.4
79,20.425
96,20.07
97,20.19
98,20.25
99,20.115
100,20.14
101,20.155
102,20.13
103,20.18
120,20.31
121,20.49
122,20.475
123,20.44
124,20.49
125,20.5
126,20.43
127,20.43
144,20.38
145,20.475
146,20.525
147,20.5
148,20.535
149,20.535
150,20.465
151,20.58
168,20.6
169,20.655
170,20.74
171,20.715
172,20.675
173,20.63
174,20.69
175,20.695
240,20.805
241,20.95
242,20.94
243,20.93
244,20.87
245,20.64
246,20.835
247,20.755
264,20.68
265,20.775
266,20.735
267,20.745
268,20.73
269,20.715
270,20.67
271,20.695
288,20.695
289,20.635
290,20.63
291,20.67
292,20.68
293,20.68
294,20.66
295,20.675
312,20.59
313,20.44
314,20.5
315,20.62
316,20.55
317,20.5
318,20.46
319,20.53
336,20.51
338,20.555
339,20.7
340,20.8
341,20.765
342,20.75
343,20.8
408,20.6
409,21.005
410,21.135
411,21.09
412,21.07
413,21.01
414,21.08
415,21.02
432,20.985
433,21.045
434,21
435,21.04
436,21.1
437,21.03
438,21
439,20.95
456,21.145
457,21.115
458,21.155
459,21.175
460,21.155
461,21.155
462,21.18
463,21.105
480,21.09
481,21.115
482,21.145
483,21.135
484,21.125
485,21.125
486,21.07
487,21.065
504,21.195
505,21.055
506,21.03
507,20.945
508,21
509,20.945
510,20.855
511,20.89
576,20.525
577,20.805
578,20.86
579,20.87
580,20.8
581,20.755
582,20.815
583,20.825
672,20.85
673,20.85
674,20.85
675,20.75
676,20.75
677,20.83
678,20.845
679,20.875
744,20.9
745,21
746,20.9
747,20.955
748,20.95
749,20.75
816,20.94
817,21.005
818,21.095
819,21.1
820,21.09
821,21.1
822,21.1
823,21.1
840,21.13
841,21.095
842,21.13
843,21.195
844,21.29
845,21.36
846,21.265
847,21.35
912,21.5
913,21.41
914,21.35
915,21.44
916,21.4
917,21.415
918,21.43
919,21.445
936,21.5
937,21.325
938,21.41
939,21.405
940,21.4
941,21.405
942,21.565
943,21.49
960,21.6
961,21.51
962,21.6
963,21.6
964,21.785
965,21.69
966,21.565
967,21.57
984,21.7
985,21.71
986,21.755
987,21.78
988,21.73
989,21.73
990,21.695
991,21.725
a1389344400,21.64
1,21.7
2,21.7
3,21.805
4,21.84
5,21.73
6,21.79
7,21.84
72,21.87
73,21.875
74,21.88
75,21.92
76,21.91
77,21.945
78,21.905
79,21.885
97,21.86
98,21.96
99,22
100,21.97
101,21.955
102,22
103,22
120,22.09
121,21.9
122,22.055
123,22.05
124,22.085
125,22.095
126,22.15
127,22.1
144,22.22
145,22.325
146,22.375
147,22.305
148,22.5
149,22.505
150,22.295
151,22.355
168,22.785
169,22.8
170,22.71
171,22.69
172,22.715
173,22.795
174,22.8
175,22.8
240,22.6
241,22.54
242,22.885
243,22.855
244,22.74
245,22.725
246,22.75
247,22.235
264,22.34
265,22.385
266,22.625
267,22.44
268,22.395
269,22.35
270,22.4
271,22.3
288,22.5
289,22.195
290,22.28
292,22.19
293,22.245
294,22.29
295,22.225
312,22.3
313,22.18
314,22.23
315,22.23
316,22.29
317,22.07
319,22.22
336,22.25
337,22.095
338,21.875
339,21.62
340,21.795
341,21.89
342,21.845
343,21.885
408,21.9
409,21.79
410,21.78
411,21.795
412,21.74
413,21.825
414,21.8
415,21.84
432,21.97
433,21.785
434,21.78
435,21.785
436,21.8
437,21.7
438,21.695
439,21.625
456,21.875
457,21.81
458,21.75
459,21.755
460,21.995
461,21.95
462,21.87
463,21.88
480,21.95
481,21.825
482,21.725
483,21.85
484,21.88
485,21.795
486,21.775
487,21.92
504,22.195
505,22.095
506,22.06
507,22.04
508,21.835
509,21.785
510,21.93
511,22
576,22.02
577,22.035
578,22.085
579,22.09
580,22.05
581,22.035
582,22.03
583,21.895
600,21.78
601,21.62
602,21.355
603,21.23
605,21.365
606,21.3
607,21.365
624,21.57
625,21.655
626,21.715
627,21.62
628,21.66
629,21.6
630,21.665
631,21.67
648,21.69
649,21.57
650,21.56
651,21.7
652,21.645
653,21.645
654,21.645
655,21.515
672,21.72
673,21.75
674,21.75
675,21.765
676,21.845
677,21.725
678,21.73
679,21.73
744,21.9
745,21.67
746,21.69
747,21.895
748,21.745
749,21.65
750,21.705
751,21.61
768,21.67
769,21.71
770,21.715
771,21.75
772,21.75
773,21.755
774,21.76
775,22.06
792,22.2
793,22.05
794,22.03
795,22
796,21.95
797,22.07
798,21.99
799,22.2
816,22.195
817,22.05
818,22
819,22.05
820,21.97
821,21.93
822,21.895
823,21.9
840,21.945
841,21.805
842,21.93
843,21.885
844,21.92
845,21.92
846,21.8
912,22
913,21.985
914,21.95
916,21.95
917,21.945
918,21.95
919,22.07
936,21.96
937,21.96
938,21.955
939,22.055
940,22.06
941,22.09
942,22.005
943,22
960,22.05
961,22
962,21.9
963,22
964,21.905
965,21.89
966,21.95
967,21.92
984,21.85
985,21.885
986,21.955
987,21.865
988,21.9
989,21.9
990,21.9
991,21.87
a1392973200,21.85
1,21.9
2,21.925
3,21.9
4,21.9
5,21.93
6,21.885
7,21.88
72,21.95
73,21.9
74,21.95
75,21.94
76,21.905
77,21.935
79,21.88
96,22
97,21.89
98,21.95
99,21.95
100,21.95
101,21.95
102,21.95
103,21.915
120,22.09
121,21.9
122,21.92
123,21.965
124,21.88
125,21.83
126,21.895
127,21.895
144,22.05
145,21.86
146,21.9
147,21.9
148,21.815
149,21.85
150,21.89
151,21.845
168,21.8
169,21.805
170,21.885
171,21.85
172,21.98
173,21.9
174,21.9
175,21.9
240,22.2
241,21.9
242,21.85
243,21.81
244,21.865
246,21.89
247,21.895
264,21.655
265,21.75
266,21.755
267,21.73
268,21.845
269,21.96
270,21.99
271,21.995
288,22
289,22
290,22.2
291,22.155
292,22.2
293,22.195
294,22.1
295,22.07
312,22.055
313,22.115
314,22.295
315,22.2
316,22.195
317,22.2
318,22.235
319,22.18
336,22.16
337,22.15
338,22.175
339,22.15
340,22.2
341,22.235
342,22.195
343,22.2
408,22.15
409,22.15
410,22.15
411,22.1
412,21.9
413,21.985
414,21.945
415,21.92
432,21.75
433,21.715
434,21.725
435,21.685
436,21.7
437,21.745
438,21.865
439,21.82
456,21.7
457,21.81
458,21.56
459,21.555
460,21.555
461,21.53
462,21.555
463,21.52
480,21.5
481,21.51
482,21.61
483,21.745
484,21.92
485,21.78
486,21.88
487,21.75
504,21.86
505,21.5
506,21.445
507,21.505
508,21.48
509,21.53
510,21.405
511,21.485
576,21.6
577,21.42
578,21.51
579,21.47
580,21.44
581,21.44
582,21.445
583,21.57
600,21.6
601,21.54
602,21.53
603,21.525
604,21.57
605,21.6
606,21.58
607,21.565
624,21.91
625,21.795
626,21.785
627,21.795
628,21.74
629,21.755
630,21.785
631,21.785
648,21.8
649,21.685
650,21.74
651,21.615
652,21.335
653,21.485
654,21.36
655,21.3
672,21.49
673,21.47
674,21.49
675,21.57
676,21.53
677,21.53
678,21.445
679,21.53
744,21.8
745,21.755
746,21.88
747,21.75
748,21.69
749,21.8
750,21.7
751,21.725
768,21.8
769,21.6
770,21.43
771,21.48
772,21.46
773,21.49
774,21.475
775,21.465
792,21.86
793,21.725
794,21.88
795,21.83
796,21.725
797,21.855
798,21.9
799,21.73
816,21.93
817,21.86
818,21.805
819,21.925
820,21.805
821,21.71
822,21.705
823,21.525
840,20.49
841,20.19
842,20.585
843,20.49
844,20.425
845,20.42
846,20.36
847,20.31
TIMEZONE_OFFSET=120
911,20.13
912,20.17
913,20.15
914,20.05
915,19.96
916,20.125
917,20.145
918,20.12
935,20
936,20.08
937,20.155
938,20
939,20.05
940,19.975
941,19.99
942,19.985
959,19.94
960,20.105
961,20.145
962,20.1
963,20.1
964,20.035
965,20.055
966,20.12
983,20.15
984,20.03
985,20
986,19.96
987,19.96
988,20
989,19.935
990,19.91
a1396598400,19.9
1,20
2,19.905
3,19.84
4,19.755
5,19.86
6,19.8
7,19.715
72,19.6
73,19.6
74,19.6
75,19.585
76,19.545
77,19.505
78,19.575
79,19.51
96,19.49
97,19.3
98,19.335
99,19.22
100,19.095
101,19.105
102,19.115
103,19.13
120,19
121,19.2
122,19.44
123,19.34
124,19.25
125,19.23
126,19.37
127,19.385
144,19.405
145,19.325
146,19.365
147,19.27
148,19.26
149,19.2
151,19.22
168,19.3
169,19.14
170,19.14
171,19.045
172,19.035
173,19.045
174,19.03
175,19.03
240,18.87
241,18.885
242,18.725
243,18.725
244,18.615
245,18.675
246,18.615
247,18.56
264,18.45
265,18.825
266,18.715
267,18.555
268,18.655
269,18.585
270,18.6
271,18.615
288,18.63
289,18.6
290,18.535
291,18.55
292,18.56
293,18.63
294,18.645
295,18.62
312,18.5
313,18.615
314,18.615
315,18.53
316,18.58
317,18.57
318,18.615
319,18.72
432,19.195
433,18.82
434,18.885
435,19.1
436,19.31
437,19.31
438,19.315
439,19.38
456,19.41
457,19.415
458,19.505
459,19.5
460,19.575
461,19.62
462,19.615
463,19.58
480,19.65
481,19.39
482,19.495
483,19.505
484,19.5
485,19.505
486,19.52
487,19.54
504,19.495
505,19.51
506,19.53
507,19.515
508,19.505
509,19.62
510,19.51
511,19.51
576,19.76
577,19.515
578,19.31
580,19.325
581,19.37
582,19.35
583,19.305
600,19.45
601,19.47
602,19.26
603,19.305
604,19.32
605,19.47
606,19.5
607,19.5
624,19.665
625,19.61
626,19.735
627,19.6
628,19.6
629,19.565
630,19.59
631,19.485
672,19.4
673,19.43
674,19.52
675,19.59
676,19.54
677,19.48
678,19.58
679,19.48
744,19.51
745,19.4
746,19.295
747,19.27
748,19.25
749,19.3
750,19.3
751,19.29
768,19.445
769,19.445
770,19.45
771,19.505
772,19.52
775,19.57
792,19.39
793,19.445
794,19.46
795,19.52
796,19.485
797,19.455
798,19.505
799,19.52
816,19.63
817,19.765
818,19.725
819,19.725
820,19.69
821,19.815
822,19.8
823,19.81
840,19.795
841,19.68
842,19.655
843,19.56
844,19.52
845,19.505
846,19.545
847,19.545
912,19.7
913,19.72
914,19.515
915,19.5
916,19.57
917,19.655
918,19.595
919,19.65
936,19.8
937,19.565
938,19.5
939,19.53
940,19.55
941,19.56
942,19.555
943,19.53
960,19.5
961,19.56
962,19.595
963,19.59
964,19.56
966,19.585
967,19.55
984,19.38
985,19.51
986,19.46
988,19.535
989,19.48
990,19.495
991,19.465
a1400227200,19.69
1,19.515
2,19.475
3,19.35
4,19.32
5,19.275
6,19.32
7,19.27
72,19.525
73,19.42
76,19.3
77,19.3
78,19.325
79,19.29
97,19.255
98,19.365
99,19.335
100,19.3
101,19.355
102,19.3
103,19.315
120,19.3
121,19.355
122,19.39
123,19.405
124,19.415
125,19.405
126,19.36
127,19.4
144,19.35
147,19.375
148,19.42
149,19.415
150,19.355
151,19.3
171,19.395
172,19.33
173,19.33
174,19.35
175,19.27
240,19.42
241,19.35
242,19.695
243,19.7
244,19.75
245,19.845
246,19.835
247,19.965
264,19.91
265,20.195
266,20.14
267,20.02
268,20.02
269,20.015
270,19.955
271,19.965
288,20.2
289,20.03
290,20.035
291,20.055
292,20.03
293,20.035
294,20.005
295,19.965
312,19.92
314,20.02
315,20.105
316,20.26
318,20.09
319,20.09
336,19.91
337,20.045
338,20.07
339,20.25
340,20.205
341,20.18
342,20.035
343,19.99
408,20.2
409,20.045
410,19.99
411,19.99
412,20.005
413,20.04
414,20.07
415,20.05
432,20.1
433,20.125
434,20.14
435,19.94
436,20.205
437,20.045
438,20.08
439,20.08
456,20.2
457,19.91
458,19.955
459,19.95
460,19.94
461,19.815
462,19.88
463,19.845
480,20.06
481,19.9
482,20.065
483,20.17
484,20.19
485,20.14
486,20.18
487,20.115
504,20.2
505,20.26
506,20.255
507,20.13
508,20.19
509,20.27
510,20.295
511,20.28
576,20.5
577,20.495
578,20.46
579,20.455
580,20.5
581,20.495
582,20.46
583,20.445
600,20.51
601,20.75
602,20.745
603,20.9
604,20.905
605,20.8
606,20.835
607,20.845
624,20.75
625,20.95
626,21.035
627,21.04
628,20.975
629,20.895
630,20.855
631,20.82
648,20.985
649,20.925
650,20.97
651,20.975
652,20.95
653,20.995
654,20.955
655,20.995
672,20.77
673,20.84
674,20.79
675,20.775
676,20.715
677,20.73
678,20.785
679,20.84
744,20.945
745,20.805
746,20.935
747,20.95
748,20.95
749,20.94
750,20.95
751,21
768,21.09
769,20.965
770,20.955
771,21.015
772,20.9
773,20.9
774,20.875
775,21.095
792,21.2
793,20.95
794,20.99
795,20.99
796,21.005
797,21.115
798,21.085
799,21.125
816,21.15
817,21.29
818,21.33
819,21.495
820,21.7
821,21.92
822,21.98
823,21.995
840,21.86
841,21.42
842,21.415
843,21.46
844,21.475
845,21.515
846,21.545
847,21.45
912,21.3
913,21.29
914,21.325
915,21.475
916,21.41
917,21.405
918,21.55
919,21.545
936,21.52
937,21.635
938,21.495
939,21.505
940,21.515
941,21.5
942,21.5
943,21.38
960,21.36
961,21.335
962,21.3
963,21.325
964,21.345
965,21.28
966,21.225
967,21.265
984,21.2
985,21.3
986,21.3
987,21.265
988,21.395
990,21.385
991,21.46
a1403856000,21.555
1,21.585
2,21.585
3,21.61
4,21.57
5,21.665
6,21.665
7,21.71
72,21.695
73,21.575
74,21.55
75,21.67
76,21.68
77,21.655
78,21.6
79,21.595
96,21.5
97,21.62
98,21.685
99,21.62
100,21.685
101,21.66
102,21.59
103,21.615
120,21.66
121,21.66
122,21.665
123,21.665
124,21.68
125,21.7
126,21.7
127,21.67
144,21.675
145,21.67
146,21.655
147,21.675
148,21.65
149,21.88
150,21.885
151,21.885
168,21.8
169,21.695
170,21.68
171,21.765
172,21.78
173,21.62
174,21.575
175,21.6
240,21.26
241,21.48
242,21.505
243,21.585
244,21.585
245,21.665
246,21.7
247,21.48
264,21.54
265,21.53
266,21.59
267,21.595
268,21.77
269,21.595
270,21.565
271,21.485
288,21.48
289,21.45
290,21.4
291,21.64
292,21.6
293,21.435
294,21.435
295,21.465
313,21.54
314,21.475
315,21.34
316,21.31
317,21.26
318,21.265
319,21.225
336,21
337,21.02
338,21.015
339,21.145
340,21.135
341,21.02
342,21.02
343,21.055
408,21.2
409,21.195
410,21.255
411,21.215
412,21.05
413,21.255
414,21.265
415,21.19
432,21.3
433,21.28
434,21.255
435,21.235
437,21.115
438,21.145
439,21.885
456,22.2
457,22.045
458,22.1
459,22.12
460,22.105
461,21.84
462,21.8
463,21.865
480,21.83
481,21.92
482,21.905
483,21.955
484,21.96
485,21.985
486,22.01
487,22.03
504,22
505,22.095
506,22.1
507,21.99
508,21.9
509,21.96
510,21.96
511,21.95
576,22.23
577,21.655
578,21.73
579,21.735
580,21.8
581,21.77
582,21.76
583,21.745
600,21.735
601,21.6
602,21.61
603,21.545
604,21.685
605,21.765
606,21.775
607,21.76
624,21.9
625,21.765
626,21.805
627,21.78
628,21.805
629,21.83
630,21.83
631,21.83
648,21.8
649,21.925
650,21.925
651,21.885
652,22
653,21.84
654,21.865
655,21.895
672,21.8
673,21.965
674,21.865
675,21.855
676,21.81
677,21.89
678,21.91
679,21.89
744,21.72
745,21.95
746,21.97
747,21.865
748,22
749,21.99
750,22.045
751,22
768,21.995
769,22
770,22.03
771,22.05
772,22.05
773,22.005
774,22.045
775,21.965
792,22
793,22.01
794,22.02
795,22.02
796,22.095
797,22.045
798,22.075
799,22.085
816,22
817,22.01
818,22.005
819,22.045
820,22.05
821,21.955
822,21.95
823,21.95
840,22
841,22.005
842,21.95
843,21.9
844,21.85
845,21.855
846,21.88
847,21.895
912,21.85
913,21.82
914,21.805
915,21.77
916,21.75
917,21.82
918,21.82
919,21.86
936,21.85
937,22.05
938,22.02
939,22.01
940,22.04
941,22.065
942,22.065
943,22.05
960,22
961,22
962,22
963,21.97
964,21.97
965,21.99
966,21.97
967,21.97
984,22.02
985,21.855
986,21.8
987,21.75
988,21.775
989,21.775
990,21.7
991,21.7
a1407484800,21.4
1,21.35
2,21.3
3,21.25
4,21.28
5,21.275
6,21.605
7,21.485
72,21.465
73,21.84
74,21.845
75,21.825
76,21.98
77,21.9
79,21.95
96,21.83
97,22.105
98,22.105
99,22.05
100,22.14
101,22.11
102,22.1
103,22.065
120,21.955
121,22.045
122,22
123,22
124,22.01
125,22
126,22
127,22
144,22.1
145,22.15
146,21.935
147,21.965
148,21.99
149,21.965
150,22.035
151,21.995
168,22.28
169,22
170,21.98
171,21.93
172,21.98
173,21.81
174,21.875
175,21.81
240,21.56
241,21.955
242,21.885
243,21.785
244,21.715
246,21.735
247,21.74
264,21.98
265,21.915
266,22
267,21.895
268,21.875
269,21.945
270,21.915
271,21.955
288,21.86
289,21.835
290,21.86
291,21.89
292,21.745
293,21.79
294,21.745
295,21.685
312,21.82
313,21.815
314,21.9
315,21.96
316,22
317,21.965
318,21.845
319,21.715
336,21.53
337,21.59
338,21.71
339,21.73
340,21.675
341,21.635
342,21.615
343,21.645
408,21.79
410,21.73
411,21.655
412,21.62
413,21.705
414,21.705
415,21.705
432,21.77
433,21.835
434,21.845
435,21.805
436,21.83
437,21.83
438,21.83
439,21.8
456,21.88
457,21.885
458,21.85
459,21.785
460,21.89
461,21.89
462,21.735
463,21.815
480,21.69
481,21.765
482,21.7
483,21.67
484,21.76
485,21.57
486,21.655
487,21.58
504,21.5
505,21.52
506,21.585
507,21.69
508,21.64
511,21.675
576,21.94
577,21.785
578,21.865
579,21.825
580,21.82
581,21.865
582,21.89
583,21.905
600,21.875
602,21.76
603,21.855
604,21.88
605,21.745
606,21.75
607,21.655
624,21.88
625,21.725
626,21.81
627,21.76
628,21.825
630,21.7
631,21.835
648,21.745
649,21.585
650,21.555
651,21.555
652,21.565
653,21.615
654,21.55
655,21.635
673,21.695
674,21.75
675,21.68
676,21.55
677,21.56
678,21.56
679,21.59
744,21.84
745,21.705
746,21.665
747,21.71
748,21.785
750,21.67
751,21.75
768,21.7
769,21.715
770,21.785
771,21.855
772,21.86
773,21.845
774,21.78
775,21.635
792,21.725
793,21.525
794,21.535
795,21.675
796,21.615
797,21.635
798,21.67
799,21.64
816,21.5
817,21.705
819,21.815
820,21.825
821,21.81
822,21.73
823,21.555
840,21.86
841,21.805
842,21.715
843,21.825
844,21.76
845,21.84
846,21.715
847,21.855
912,21.955
913,21.765
914,21.985
915,21.885
916,21.67
918,21.82
919,21.715
936,21.985
937,21.8
938,21.805
939,21.84
941,21.85
942,21.84
943,21.835
960,21.845
961,21.91
962,21.81
963,21.82
964,21.775
965,21.85
966,21.88
967,21.885
984,21.98
985,21.835
986,21.93
988,21.92
989,21.95
990,21.925
991,21.925
a1411113600,21.95
1,21.925
2,21.99
3,21.925
4,21.99
5,21.94
6,21.945
7,21.885
72,21.81
73,21.92
74,21.905
75,21.955
76,21.9
77,21.99
78,21.975
79,21.985
96,21.98
97,21.88
98,21.85
99,21.815
100,21.82
101,21.725
102,21.755
103,21.775
120,21.86
121,21.95
122,21.98
123,21.98
124,22.2
125,22.025
126,22.02
127,22.085
144,22
145,22
146,21.925
147,21.885
148,22.05
149,22.035
150,21.915
151,21.9
168,21.97
169,21.745
170,21.815
171,21.795
172,21.71
173,21.71
174,21.7
240,21.95
241,21.75
242,21.68
243,21.585
244,21.55
245,21.575
246,21.57
247,21.47
264,21.36
265,21.525
266,21.51
267,21.47
268,21.51
269,21.47
270,21.495
271,21.58
288,21.415
289,21.43
290,21.505
291,21.43
292,21.45
293,21.54
294,21.515
295,21.505
312,21.97
313,21.85
314,21.825
315,21.695
316,21.805
317,21.69
318,21.73
408,21.89
409,21.77
410,21.62
411,21.64
412,21.775
413,21.805
414,21.8
415,21.765
432,21.85
433,21.78
434,21.76
435,21.8
436,21.815
437,21.86
438,21.86
439,21.88
456,21.75
457,21.555
458,21.72
459,21.605
460,21.605
461,21.645
462,21.65
463,21.605
480,21.65
481,21.7
482,21.715
483,21.765
484,21.735
485,21.75
486,21.83
487,21.785
504,21.7
505,21.36
506,21.275
507,20.54
508,20.425
509,20.685
510,20.885
511,20.9
576,20.59
577,20.615
578,20.555
579,20.59
580,20.635
582,20.65
583,20.72
600,20.66
601,20.61
602,20.6
603,20.705
605,20.805
606,20.81
607,20.99
624,21.26
625,21.12
626,21.07
628,21
629,21.005
630,20.835
631,20.785
648,21.065
649,20.745
650,20.73
652,20.67
653,20.555
654,20.58
655,20.62
672,20.93
673,20.965
674,20.9
675,21.03
676,21.05
677,20.985
678,20.99
679,21.1
744,21.55
745,21.445
746,21.45
747,21.46
748,21.46
749,21.265
750,21.215
751,21.19
768,21.4
769,21.55
770,21.4
771,21.4
772,21.88
773,21.695
774,21.72
775,21.775
792,22
793,21.98
794,21.925
795,21.915
796,22.05
797,21.95
798,21.84
799,21.78
816,21.545
817,21.575
818,21.81
819,21.78
820,21.84
822,21.695
823,21.65
840,21.735
841,21.735
842,21.875
843,21.93
844,21.835
845,21.78
846,21.66
TIMEZONE_OFFSET=60
913,21.815
914,21.65
915,21.65
916,21.565
917,21.63
918,21.685
920,21.65
937,21.52
938,21.65
939,21.735
940,21.66
941,21.655
942,21.785
943,21.745
944,21.79
961,21.84
962,21.985
963,21.97
964,21.945
965,21.84
967,21.835
968,21.83
986,21.875
987,21.65
988,21.595
989,21.59
990,21.92
991,21.825
992,21.805
a1414746000,21.825
2,21.8
3,21.83
4,21.825
5,21.825
6,21.81
7,21.83
72,21.97
73,21.965
74,21.8
75,21.7
76,21.935
77,21.815
78,21.885
79,21.915
96,21.915
97,21.94
98,21.885
99,21.91
100,22
101,22
102,21.995
103,21.99
120,22
121,22.09
122,22.12
123,22.07
124,22.05
125,22.1
126,22.1
127,22.16
144,22.19
145,22.04
146,22.17
147,22.18
148,22.18
149,22.15
150,22.2
151,22.12
168,22.1
169,22.185
170,22.11
171,22.105
172,22.11
173,22.11
174,22.095
175,22.14
240,22.17
241,22.185
242,22.2
243,22.205
244,22.185
245,22.155
246,22.195
247,22.215
264,22.25
265,22.13
266,22.235
267,22.235
268,22.245
269,22.22
270,22.245
271,22.415
288,22.44
289,22.35
290,22.425
291,22.42
