TOM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
745,47.49
746,47.1
747,47.445
748,47.155
749,47.44
750,47.44
751,47.44
752,47.165
769,46.56
770,46.75
771,46.75
772,46.75
774,46.88
775,46.985
776,46.9
794,46.5
795,46.505
796,46.5
797,46.745
798,46.875
799,46.8
800,46.7
817,46.695
818,46.5
819,46.495
820,46.5
821,46.5
822,46.5
823,46.5
824,46.385
841,46.405
843,46.365
846,46.64
847,46.255
848,46.19
913,46.5
914,46.67
917,46.7
918,46.8
919,46.8
920,46.835
937,46.15
938,46.4
943,46.16
944,46.2
961,46
962,45.825
964,45.8
965,45.755
966,45.995
968,46.15
985,46.2
986,45.8
988,45.7
989,45.995
990,45.92
991,45.87
992,45.97
a1385715600,45.5
1,45.625
2,45.505
3,45.565
4,46
6,46
7,46
72,45.84
73,45.585
77,45.85
78,46.02
79,45.935
96,46.3
97,46.285
98,45.88
99,45.525
102,45.6
103,45.68
120,45.05
121,45.57
123,45.565
125,45
126,44.755
127,45.59
144,44.33
145,44.9
146,45.295
147,45
148,44.9
149,45
150,45
168,44.55
172,44.5
173,44.5
174,44.75
175,44.4
240,44.22
241,44.7
242,44.25
244,44.245
245,44.185
264,44.49
265,44.49
267,44.2
268,44.49
269,44.005
270,44.3
271,44.1
288,44.715
289,43.94
293,44.285
294,43.82
295,43.82
313,43.325
314,43.11
315,43.315
317,43.59
318,43.59
319,43.65
337,42.9
338,43.075
339,43.235
340,43.4
341,43.32
342,43.32
343,43.32
408,42.41
409,42.505
410,42.82
413,42.71
414,43.095
437,43.2
438,43.245
439,43.515
459,43.45
460,43.45
461,43.65
462,43.315
463,43.6
480,43.305
481,43.58
482,43.65
483,43.505
484,43.65
486,43.74
487,43.46
504,43.99
505,43.26
506,43.68
508,43.2
509,43.295
510,43.3
511,43.445
576,43.2
579,43.4
580,43.3
581,43.4
582,43.49
672,44.2
673,44.25
674,44
675,44.255
676,44.1
677,44.1
678,44.11
679,44.18
744,44.35
745,44.345
747,44.35
748,44.75
749,44.1
816,44.74
817,44.5
820,44.5
821,44.5
822,44.8
840,44.12
841,44.5
842,44.495
844,44.5
845,44.55
846,44.65
847,44.25
912,44.7
913,44.62
914,44.6
915,44.69
918,44.685
919,44.685
937,44.1
938,44.4
939,44.11
941,44.11
942,44.4
943,44.2
960,44.1
961,44.1
962,44.1
966,44.1
967,44.1
989,44.1
990,44.085
a1389344400,44.45
1,44.4
2,44.2
5,44.2
6,43.95
7,43.755
72,44.5
73,44.25
75,44.2
76,44.25
77,44.2
96,43.89
97,43.6
98,43.6
99,43.505
100,43.8
101,43.55
102,43.5
103,43.52
120,43.6
121,43.8
122,43.6
124,43.945
126,43.995
127,44
144,44.5
149,43.805
150,43.91
151,43.985
168,44
169,43.9
170,43.8
172,43.8
173,43.99
174,43.99
175,44.23
240,44.5
241,44.4
242,44.35
243,44.35
245,44
246,44
264,43.81
265,44.5
267,44.49
269,44.5
270,44.35
288,44.5
290,44.605
291,45
295,44.6
312,44.2
315,44.125
316,44
318,44
319,43.52
336,43.695
337,43.69
338,43.525
339,43.52
342,43.5
343,43.1
408,43
409,43.08
410,42.9
411,43.015
412,43.02
413,42.95
414,42.8
415,42.7
432,42.36
433,42.95
435,42.895
456,43.5
457,43.35
458,43.35
459,43.35
460,43.135
462,43.245
463,43.345
483,43
486,43
487,43.265
504,42.505
506,42.5
507,42.6
510,42.47
576,42.1
577,42.005
578,42.05
581,42
582,42.05
583,41.98
600,40.55
601,41.1
603,40.655
605,40.995
606,41.335
607,41.345
624,42.84
625,42.745
626,42.555
627,42.595
628,42.555
629,42.29
630,42.785
631,42.265
648,42.6
649,42.4
650,42.88
651,42.6
653,42.205
654,42.29
655,42.68
672,42.55
673,42.55
674,42.7
676,42.6
677,42.6
678,42.7
744,43.55
746,43.015
747,42.89
748,42.995
750,43.04
751,43.105
768,43.3
770,42.72
775,43
792,42.79
793,42.95
794,43.3
795,43.31
796,43.365
798,42.84
799,43.495
816,42.79
817,42.45
818,42.31
819,42.455
821,42.35
823,42.445
840,41.925
841,41.9
843,42.1
844,42.2
846,42.17
847,42.195
912,41.5
914,42.025
917,42
918,41.66
936,42.04
937,42.25
938,42.25
939,42.3
940,42.3
941,42.1
942,42.3
960,41.955
963,42
964,42.095
965,42.2
984,42
985,41.71
986,42
987,42
988,42.05
990,42.15
991,42.175
a1392973200,42.3
1,42.485
2,42.79
4,42.79
5,42.79
6,42.255
7,42.305
72,42.45
73,42.1
75,41.79
77,42
78,41.86
79,41.865
96,42.4
97,42.2
102,42.2
120,41.9
121,42.3
124,42.395
127,42.39
144,42.4
145,42.01
146,42.16
150,42.295
151,42.055
168,42.5
173,41.75
174,41.75
240,41.1
241,41.1
242,41.5
245,41.4
264,41.21
265,41.5
266,41.6
267,41.6
268,41.7
269,41.79
270,41.79
271,41.79
288,41.35
289,41.14
290,41.35
295,41.5
312,41.85
313,41.6
314,41.6
317,41.49
319,41.405
337,41.1
338,41.01
340,41.2
341,41.3
342,41.4
343,41.11
408,41
409,40.6
410,40.6
412,40.6
414,40.92
432,40.95
433,40.94
435,40.95
456,40.7
457,40.3
459,40.21
460,40.2
461,40.235
462,40.23
480,40
484,40
486,39.96
487,39.96
504,39.5
505,39.105
506,39.4
507,39.705
510,39.33
511,39.01
576,39.6
577,39.5
600,39.305
601,39.12
605,39.45
606,39.45
624,39.34
625,39.135
626,39.015
629,39.2
631,39.32
648,38.5
649,38.48
650,38.4
653,38.405
655,38.64
673,39
674,38.8
675,39.32
678,39.19
744,39.6
745,39.2
747,39.295
749,39.25
750,39.05
751,39.05
770,39.38
772,39.4
774,39.48
792,40.19
794,40.15
795,40.195
796,40.2
797,40.6
798,40.35
818,40.7
819,40.5
820,40.975
821,40.755
823,40.895
840,41.4
842,41.4
843,41
844,41.4
845,41.5
846,41.43
TIMEZONE_OFFSET=120
911,41.79
912,41.3
913,41.2
917,41.35
918,41.36
936,41.155
942,41.15
959,41.26
960,41.285
963,41.1
964,41.445
965,41
966,40.62
985,40.555
987,40.57
989,41.1
990,41.095
a1396598400,41
1,40.75
2,40.99
7,40.995
72,41.14
74,40.995
77,40.995
78,40.82
96,39.99
97,39.99
98,39.99
99,39.95
100,40
101,39.8
102,39.7
120,39.255
123,39.29
124,39.19
125,39.05
126,38.8
144,38.19
145,38.1
146,38.18
149,38.16
150,38.16
151,37.9
168,37.89
169,37.85
173,37.9
174,37.575
175,37.98
240,38.89
241,38.45
244,38.5
245,38.65
246,38.65
247,38.795
264,38.6
265,38.75
266,38.6
267,38.6
269,38.6
270,38.5
271,38.6
288,39.3
289,39.25
290,39.25
291,39.26
292,39.45
293,39.26
294,39.1
312,39.755
314,39.295
318,39.345
432,39.35
433,39
434,39.2
435,39.2
436,39.17
438,39.25
457,39.2
458,38.91
459,39.3
461,38.96
480,38.75
481,38.745
482,38.745
483,38.75
484,38.875
486,38.87
504,38.51
509,39.1
511,39.06
578,38.62
579,38.98
581,38.97
582,38.96
600,39.03
602,38.56
607,39
624,39.1
630,39.09
672,39.5
675,39.935
677,39.585
744,39.58
745,39.65
746,39.58
748,39.65
750,39.5
771,39.75
773,39.75
775,39.315
792,39.2
795,39.055
798,39.15
816,38.61
817,39.235
818,38.9
820,38.9
821,38.925
822,39
823,39.245
841,39.7
846,39.8
912,39.585
913,39.6
917,39.495
918,39.6
919,39.6
936,39.99
937,40
939,40.15
940,40.15
941,40.15
942,40.37
943,40.165
961,40.85
963,40.745
966,40.58
984,40.58
991,40.22
a1400227200,40.18
1,39.85
4,39.85
5,39.8
72,39.53
74,39.49
75,39.345
77,39.325
79,39.45
97,39.5
98,39.5
99,39.5
100,39.28
101,39.45
102,39.4
120,39.105
122,39.43
123,39.45
125,39.45
126,39.3
144,39.95
145,40.13
150,39.465
151,40.005
168,40.3
170,40.25
175,40.35
240,40.84
241,40.45
242,40.545
243,40.375
245,40.55
246,40.8
247,40.795
264,40.71
266,40.3
267,40.3
270,40.305
271,40.4
295,40.02
316,40.895
318,40.895
319,40.675
336,41.51
338,41.5
340,41.4
341,41.47
342,41.695
408,42
409,41.9
410,41.98
411,41.87
414,41.98
415,41.75
432,41.99
434,41.98
435,41.98
436,41.98
438,41.98
439,41.98
457,41.8
458,41.81
460,41.8
461,41.8
462,41.8
480,42.1
481,42.095
482,42
484,42.1
486,42.1
507,41.955
509,42
510,42
511,42
582,42.435
583,42.38
600,42.37
601,41.8
603,41.945
605,42
606,42
607,41.805
624,42.44
625,42.435
627,42.325
628,42.36
629,42.4
630,42.005
631,42.2
648,41.81
649,42.45
653,42.4
655,42.53
672,42.59
673,42.495
675,42.205
677,42.2
744,42.59
746,42
748,42
750,42
768,42.4
769,42.35
771,42.2
774,42.4
775,42.105
792,41.97
793,42.3
795,42.3
798,42.25
799,42.535
816,43.4
817,43.11
819,43.06
820,42.985
822,42.985
840,43.2
841,43.395
842,43.3
843,43.4
845,43.43
846,43.5
847,43.43
912,43
913,43.1
915,42.86
919,43.255
938,42.725
941,42.795
942,42.95
943,43
960,43.3
963,43
965,43.2
966,43
984,43.1
985,43.485
986,43.3
987,43.1
a1403856000,43.845
1,43.9
2,44.095
3,44
4,44
5,44.095
6,43.97
7,43.705
72,43.76
73,43.955
74,44.225
78,44
79,44.03
96,44.3
97,44.44
98,44.44
99,44.495
100,44.49
102,44.355
103,44.5
120,44.6
121,44.55
122,44.525
126,44.71
144,44.5
145,44.4
147,44.5
149,44.595
150,44.6
151,44.71
168,44.45
171,44.795
173,44.45
240,44.7
242,44.7
243,44.32
244,44.44
264,44.5
266,44.26
268,44.3
289,44.23
290,43.88
292,43.705
294,43.92
312,43.75
313,43.15
315,43
316,42.575
318,42.885
319,43.165
338,43.2
341,43.2
414,43.8
432,43.01
438,43.39
459,43.94
461,44.19
483,44.195
507,43.9
509,44
511,44
576,43.5
577,43.755
578,43.755
582,43.805
583,43.805
600,43.99
603,43.82
606,44.2
607,44.3
625,44.4
648,44.4
650,44.3
652,44.395
653,44.4
654,44.4
672,44.4
674,44.53
676,44.55
679,44.55
744,44.61
746,44.65
747,44.9
751,44.55
768,44.5
769,44.76
770,44.845
771,44.705
773,44.94
774,44.94
775,44.95
793,44.9
794,44.895
795,44.895
797,44.9
799,44.61
817,44.6
818,44.4
822,43.87
840,43.78
841,43.995
842,43.9
843,43.505
845,43.6
846,43.51
847,43.75
915,43.895
918,43.655
936,44.3
937,44.645
938,44.505
939,44.5
940,44.5
941,44.46
942,44.645
943,44.51
960,43.98
961,43.845
962,43.745
963,43.55
966,43.5
984,43.44
990,44
991,44.17
a1407484800,43.2
1,42.855
2,42.91
4,43
5,43.47
6,43.305
7,43.485
72,43.61
73,43.61
75,43.5
78,43.61
120,44
122,43.9
123,43.8
127,43.65
147,43.655
151,43.82
169,43.65
170,44.05
171,44.05
174,43.985
240,43.26
242,43.53
243,43.53
244,43.45
245,43.75
247,43.89
264,43.9
265,43.89
266,43.59
267,43.59
268,43.85
270,43.89
291,43.3
292,43.395
293,43.3
314,43.5
316,43.51
336,43.45
338,43.105
340,43.345
342,43.05
409,43.355
412,43.6
414,43.5
432,43.635
436,43.695
437,43.7
456,44.18
457,43.61
458,43.5
480,43.45
484,43.5
485,43.58
486,43.5
504,44.02
505,43.4
507,43.4
508,43.03
510,43.645
577,43.335
600,43.55
601,44
602,44.07
603,44.07
605,43.9
606,44.14
607,44.33
624,44.245
625,44.245
627,44.1
629,44.1
631,43.955
648,44.565
650,44.4
653,43.91
654,44.6
672,44.485
676,44.65
677,44.65
679,44.65
744,45
745,44.95
746,45
751,44.8
768,44.31
769,44.695
770,44.75
771,44.655
772,44.65
773,44.79
774,44.65
775,44.6
816,45.25
817,45
821,44.515
840,45.15
842,45.34
843,45.6
844,45.15
912,45.5
913,45.35
914,45.21
915,45.205
919,45.2
936,45.3
938,45.305
940,45.3
941,45.3
942,45.3
943,45.395
961,45.395
984,46
985,45.945
986,45.945
987,45.95
988,46
989,46.1
990,46.1
a1411113600,46.48
1,45.96
7,46.12
72,46.25
73,46.25
77,46.395
78,46.26
96,46.5
97,46.5
98,46.35
99,46.005
100,46.51
101,46.51
102,46.545
120,46.5
121,46.245
123,46.245
127,46.24
144,46.5
145,46.9
147,47.235
148,47.345
149,47.01
150,46.6
151,46.7
169,46.09
172,46.4
174,46.5
240,46.5
241,46.4
243,46.4
244,46.255
246,46.25
247,46.25
266,46.555
270,46.8
271,46.55
289,46.85
290,46.75
293,46.75
294,46.705
295,46.55
314,45.845
316,45.5
317,45.5
318,45.79
319,44.87
408,46.205
409,46.595
410,46.355
411,46.59
414,46.44
415,46.59
439,46.1
456,45.9
457,45.5
459,45.36
462,45.35
463,45.1
480,45.16
481,45.6
485,45.31
487,45.3
504,45.25
505,45.255
506,45.255
507,45.25
508,45
509,45
510,44.76
511,45.055
576,44.975
578,44.62
579,44.72
580,45.195
600,44
601,43.99
602,44
603,43.945
605,44
606,43.8
624,44.06
625,43.825
629,44.07
630,43
631,43
648,43.03
649,42.94
650,42.9
652,42.305
653,42.9
654,42.16
655,42.9
673,42.35
674,42.25
675,42.25
676,42.25
677,42.7
678,42.695
679,43.13
744,43.81
745,43.72
747,43.75
751,44.09
768,44.1
774,43.65
798,44.5
799,44.85
818,44.865
822,44.78
840,45.21
844,44.95
847,44.96
TIMEZONE_OFFSET=60
913,44.515
915,45.005
918,45
938,45
939,44.85
940,44.945
941,45.21
961,45.35
962,45.35
966,45.6
985,46
987,45.505
988,45.105
990,45.69
992,45.5
a1414746000,46.15
4,46.965
5,47.32
6,47.53
7,47.56
72,48.49
73,47.655
74,47.8
75,47.55
76,47.555
78,48.24
96,47.25
97,47.795
99,47.555
100,47.55
101,47.6
103,46.915
120,47.6
121,47.85
122,47.845
123,47.8
124,48.4
125,48.5
126,48.3
127,48.5
144,47.27
146,47.41
147,47.645
148,47.605
149,47.76
150,47.8
151,48
170,47.995
171,48.075
174,47.605
240,47
241,46.65
245,47
246,46.785
247,47.2
264,47.31
266,47.4
267,47.4
269,47.395
270,47.285
271,47.8
288,48
293,47.515
295,47.5
313,48.05
314,48.165
315,48.15
319,48.15
336,48.145
337,48
339,48.125
340,48.145
342,48.105
343,48
408,47.68
412,47.03
414,47.55
415,47.55
432,47.78
433,47.95
434,47.675
436,47.52
438,47.8
439,47.88
456,47.7
463,47.655
481,47.665
483,47.745
484,47.755
486,47.755
487,47.755
504,47.995
505,48.1
507,48.1
509,48.215
510,48.27
511,48.5
576,48.9
577,48.74
578,48.74
579,48.74
580,48.89
582,48.88
583,48.88
600,48.925
601,48.925
602,48.995
603,48.855
606,48.985
607,48.855
624,48.5
625,48.69
626,48.9
627,48.835
629,48.51
648,48.995
654,48.695
655,48.75
672,49.45
673,49.45
674,49.405
677,49.4
678,49.3
679,49.495
744,49.8
745,49.695
746,49.71
747,49.8
748,49.8
749,49.92
750,49.81
751,49.7
768,50.75
769,50.8
770,50.8
771,50.8
772,50.94
773,51.09
774,51
775,50.95
792,51.21
794,51.21
796,51.3
798,51.3
799,51.56
816,52.01
817,52.29
818,52.28
821,52.15
822,51.9
823,51.7
840,52.07
842,52.07
843,51.97
844,52.19
845,52.34
846,52.3
847,52.44
912,52.5
913,52.78
914,52.89
915,52.6
916,52.62
918,52.74
936,52
937,52.05
939,51.83
940,51.67
941,51.6
943,51.16
961,50.96
962,51.02
966,51.02
984,50.75
985,50.61
990,50.85
991,50.9
a1418374800,50.71
1,50.99
2,50.77
3,50.6
4,50.89
7,50.74
72,49.69
74,49.6
75,49.425
78,49.5
79,49.01
96,49.2
97,49.1
98,49.15
100,49.35
101,48.8
120,48.5
123,48.85
124,48.845
125,48.755
126,48.9
127,49.15
144,49.56
145,49.7
146,49.8
148,49.8
149,50
150,50.3
151,50.7
168,51.3
169,51.4
170,51.39
171,51.15
174,51.37
175,51.67
240,51.15
241,50.98
243,51.47
245,51.2
246,51.53
247,51.25
265,51.04
266,51.49
269,51.49
270,52
408,51.81
409,52.01
410,52.02
412,52.02
414,51.67
415,51.67
432,51.7
435,51.85
504,52.52
505,51.94
507,52.38
510,52.5
511,52.25
578,52
580,52
581,51.85
582,52
583,51.89
600,51.5
602,51.5
607,51.51
624,52
626,52.59
627,52.59
628,52.39
629,52.6
630,52.59
649,53.18
651,53.39
653,53.55
655,53.6
672,53.48
673,53.88
678,54
679,54
744,53.3
747,54
748,54
749,54.02
750,54.02
768,54.23
770,54
774,54
792,53.97
797,53.6
798,53.35
799,53.34
817,54.29
819,54.4
822,55
823,54.5
840,54.6
844,55.05
845,54.92
846,55.3
912,54.59
913,55.08
914,54.81
916,55
918,55.11
919,55.2
939,55.43
940,55.75
942,55.7
943,55.99
960,55.5
961,55.79
964,55.5
966,55.11
984,55.2
985,55.2
988,55.51
989,55.7
990,55.75
991,56.36
a1422003600,56.75
1,57.5
2,57.26
3,57.31
4,57.3
5,57.84
6,57.55
7,57.56
72,58
73,58
74,58.29
75,58
77,58.01
78,58.3
79,58.01
96,59.25
97,58.49
98,58.2
99,58.08
101,58.25
102,58
120,58.57
122,58.28
123,57.76
124,58.03
125,58.39
126,58.21
127,58.02
144,57.93
145,58
146,58.18
148,58.01
151,58
169,57.25
170,57.86
174,57.2
175,57.2
242,57.22
244,57.13
246,57.35
247,57.35
264,57
270,56.99
288,57.6
289,57.86
290,57.79
291,57.99
293,58
294,58.19
295,58.1
312,58.1
313,57.67
315,57.45
316,57.69
317,57.51
318,57.39
319,57.4
336,57
338,57.14
339,57.11
341,56.61
342,57.11
343,57.4
408,57.74
409,57.31
411,57.6
414,57.4
415,57
433,57.3
435,57.55
436,57.55
439,57.6
456,57.45
457,57.49
459,57.41
461,57.64
462,58.05
480,57.98
482,57.99
484,57.98
485,57.56
486,58
504,57.11
505,57.13
509,57.68
576,56.85
578,57.89
600,58
601,57.71
602,57.62
607,58.19
624,58.4
626,58.5
627,58.49
628,58.49
630,58.69
648,58.78
649,58.99
651,58.62
654,59
655,59.48
672,59.5
673,59.89
674,60
675,59.47
676,60.1
677,60.17
679,60.1
744,60.17
745,60.01
746,60.13
748,60.01
751,60.43
768,61
770,60.52
772,60.9
775,60.7
792,60.25
794,60.21
796,60.34
797,60.34
798,60.34
799,60.2
817,60.02
819,60.52
820,60.8
821,60.98
823,61
840,60.55
842,60.45
843,60
845,60.49
846,60.55
912,60.8
913,60.57
914,60.39
915,60.5
917,60.39
918,60.36
936,60.75
937,60.75
939,60.42
943,60.3
960,60.5
961,60.65
984,60.51
985,60.56
986,60.51
987,60.51
989,60.8
990,60.99
a1425632400,61.51
1,61.79
3,62.47
5,62.4
6,62.98
7,62
72,62
73,62.3
74,62.01
77,62.3
78,62.15
79,62.4
96,62.39
99,62.2
101,62.39
102,62.01
103,62.38
120,62.4
121,63
123,63.45
124,63.03
144,63.86
146,63.61
147,63.8
148,64
149,64.1
150,64.29
151,64.02
168,65
169,63.81
170,63.89
173,63.91
240,64.98
241,65
242,64.98
243,64.79
244,64.53
246,64.99
247,65.49
264,64.75
265,64.75
266,64.76
267,65.07
268,64.75
269,64.75
270,64.5
271,64.7
288,64.97
289,65.43
290,65.12
292,65.77
295,65.12
312,65.48
313,65.47
314,65.7
315,65.74
316,65.75
317,65.75
318,65.03
336,66.16
337,66.86
338,66.82
340,66.5
341,66.2
342,66.01
408,67.87
409,67.45
411,67.11
413,66.64
432,66.5
433,66.39
438,66.95
456,65.87
458,66.17
459,65.98
460,66
480,65.2
481,64.69
482,64.5
483,64.09
484,64.09
485,64.98
486,65.4
487,66.05
505,65.35
506,65.69
508,65.61
509,65.54
510,65.07
511,65.2
TIMEZONE_OFFSET=120
575,65.5
576,65.23
577,65.66
578,65.5
580,65.26
581,65.49
599,65
600,65.2
601,65.52
602,65.11
603,65.18
604,65.49
605,65
623,64
624,63.86
625,63.86
626,63.9
627,64
628,63.96
629,63.75
630,64.33
647,65
651,64.58
652,64.7
654,65.13
767,64.5
769,64.46
770,64.21
771,64.35
772,64.25
773,64.34
774,64.42
793,64.64
798,64.93
815,65.05
816,64.77
822,65.06
839,64.78
840,65
842,65.27
843,65.49
844,65.49
846,65.22
911,64.89
915,64.67
916,65.16
918,64.71
935,65.13
938,65.3
941,65.05
942,64.96
959,64.66
960,65.3
961,65.5
962,65.45
963,65.9
964,65.55
965,65.59
966,65.81
983,65.24
984,65.31
986,65.68
988,64.75
990,64.68
a1429257600,65.39
1,64.7
2,64.7
3,64.5
4,64.5
5,64.3
72,64.72
74,64.68
75,64.59
76,64.7
77,64.79
79,64.35
96,65.79
98,66
101,65.7
102,66.1
103,66.1
121,65.43
126,65.9
145,66
146,66.14
147,65.98
149,65.6
150,65.56
151,65.37
168,65
169,64.63
170,65
171,65
240,64.26
241,64.02
242,64.19
243,64.35
244,64.85
245,64.01
247,64.71
264,65.16
265,65.8
268,65.14
270,65.31
288,64.99
289,65
290,65.02
291,65.04
293,64.46
295,63.7
312,62.66
313,62.49
315,62.2
316,62.2
317,62.19
318,62.44
408,61.85
409,61.86
412,61.8
413,61.8
414,62.4
432,63.1
435,62.5
436,62.3
439,62.28
456,61.79
457,61.29
458,61.3
463,60.86
480,60.62
481,60.47
482,60.02
483,60.02
485,60.5
487,60.53
504,61.25
506,61.7
508,61.88
509,61.88
510,62
511,62.99
576,61.81
577,61.7
578,61.8
579,61.25
580,61.8
581,61.8
582,61.8
583,61.76
606,61
624,61.14
625,60.96
626,61.15
628,60.97
631,60.8
648,60.2
677,60.91
747,60.91
768,61.49
769,62.41
770,62.22
771,62
772,62.49
773,62.5
774,62.35
775,62.89
792,62.34
795,62.63
797,62.63
821,62.94
822,62.5
823,62.8
840,61.5
841,61.94
842,61.94
845,62.1
847,62.28
936,63
937,63.25
940,63
942,63.1
943,63.3
960,63.5
964,63.27
966,63.5
967,63.87
984,63.93
986,63.7
987,63.7
988,63.81
989,63.67
990,64.18
a1432890000,63.09
5,62.93
6,62.77
75,62.61
95,62.51
96,62.27
97,62.19
100,62.19
101,61.95
119,61.95
120,61.49
125,61.08
126,61.01
143,61.01
150,61.16
167,60.6
173,61
174,60.7
239,59.55
244,59.77
245,59.76
263,58.51
264,58.3
265,58.73
266,58.31
268,58.31
269,58.33
270,58.81
292,58.89
293,58.9
316,59.95
317,59.82
335,60.21
339,60.4
341,60.4
407,60.5
408,60.6
410,60.7
411,60.7
412,60.88
414,60.36
432,60.11
435,60.25
436,60.2
455,59.95
456,59.89
458,59.71
461,59.4
462,59.6
479,58.33
481,58.4
482,58.4
486,58.97
505,59.4
507,58.42
509,59.43
576,59.84
578,59.53
599,61.58
623,61.13
624,60.74
626,60.9
628,60.81
629,60.7
630,60.41
647,60
649,59.86
650,60.5
651,60.52
653,60.3
654,60.2
671,60.17
673,60.45
676,60.24
677,60.5
743,58.8
744,60.01
745,60.01
746,60.29
747,60
749,60.04
767,59.98
768,60.12
769,60
770,60.03
772,60.14
773,59.96
774,59.88
791,60.5
793,59.71
795,59.69
796,60.06
797,60.34
815,59.2
819,59.52
839,60.68
842,60.24
843,60.05
844,60.43
911,59.5
916,60
918,60
936,60.53
959,59.11
960,59.1
961,59.01
963,58.99
965,58.87
984,59.01
985,58.9
987,57.9
989,59.41
a1436529600,57.95
72,59.65
73,59.99
74,60.16
75,60.4
92,60.05
94,60.05
96,60
99,60.76
116,61.2
121,61.4
141,63.49
146,62.8
147,62
167,62.33
169,62.54
171,62.54
236,62.01
238,62.97
239,62.4
241,62.99
242,62.6
243,62.25
260,62.8
262,62.45
263,62.45
266,62.34
286,61.39
289,61.5
290,61.4
291,61.6
310,61
311,61
315,60.99
332,61.12
336,60.95
339,60.95
404,60.5
411,59.55
428,59
433,59.68
435,59.01
453,59.31
478,59.6
500,60.57
502,61
503,60.8
504,60.8
505,60.5
572,60
574,60.2
575,61.04
576,61.02
596,60
597,60.05
598,60.05
599,59.8
600,60.05
601,60.05
602,59.4
603,59.39
626,59.17
627,59.2
644,59
646,59.47
647,58.53
668,59.21
672,59.5
675,59.8
740,60.34
741,59.5
765,58.91
766,58.91
770,58.57
788,58
789,58
791,57.9
792,57.51
794,56.58
795,56.57
812,56.8
819,57.26
836,56.75
838,57.3
839,57.3
842,57.3
908,57.15
909,56.86
910,56.89
914,57.5
915,57.5
933,57.55
960,57.01
963,57
980,55.95
981,55.51
982,55.14
983,55.01
985,55.49
986,55.2
987,55
a1440144000,53.86
1,53.37
2,54
3,54.4
