NNND
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
361,12.74
364,12.81
366,12.85
431,12.8
432,12.845
437,12.8
458,12.775
462,12.53
480,12.65
484,12.87
486,12.945
503,12.845
505,12.95
506,12.8
510,12.955
527,12.65
529,12.92
599,12.95
603,12.96
623,13.22
624,13.38
626,13.3
627,13.28
628,13.335
630,13.34
647,13.5
648,13.265
649,13.495
650,13.26
652,13.1
653,12.995
654,13.135
671,13.535
674,13.36
675,13.535
676,13.21
678,13.29
695,13.6
697,13.735
698,13.66
699,13.535
701,13.55
702,13.88
767,13.4
768,13.34
769,13.4
770,13.405
771,13.405
772,13.475
773,13.475
774,13.485
791,13.17
795,13
815,12.8
816,12.915
818,12.9
819,12.895
839,12.985
840,12.985
842,13.08
863,12.89
865,12.705
868,13.015
869,13.005
935,13
937,13.13
938,13.34
939,13.34
942,13.41
959,13
960,13.055
962,13.07
964,13.005
965,13.08
984,13.05
986,13.05
988,13.02
989,12.99
990,12.99
a1417078800,12.99
1,12.9
5,12.95
6,12.95
24,13.075
27,12.9
96,12.58
97,12.45
101,12.525
102,12.525
103,12.45
122,12.305
124,12.4
145,12.38
146,12.52
168,12.575
172,12.505
173,12.49
175,12.245
193,12.505
195,12.505
197,12.54
198,12.45
264,12.45
288,11.92
290,12.205
292,12.12
293,12.12
295,11.755
312,11.935
315,11.95
317,12.01
318,11.98
338,11.75
339,11.8
343,11.63
362,11.8
432,11.62
456,11.28
457,11.09
458,11.195
459,11.01
460,10.96
461,10.93
462,11.015
463,11.105
480,11
481,10.92
482,10.815
483,10.855
485,10.85
486,10.8
505,11.77
506,11.795
509,11.8
511,11.835
528,12
600,12.09
604,11.73
607,11.725
630,11.645
773,12.115
774,12.115
775,11.9
792,12
794,12.08
795,11.9
865,12.005
866,12.1
868,12.15
869,12.1
870,12.22
937,12.37
939,12.3
940,12.21
943,12.2
984,13.33
986,13.6
987,13.48
988,13.5
991,13.665
a1420707600,13.8
1,13.81
2,13.85
3,13.85
6,13.81
24,13.99
25,13.97
26,13.77
30,13.9
96,13.76
97,13.97
101,13.77
103,13.975
124,13.98
126,14
127,14.1
144,13.95
145,13.945
146,13.945
149,13.655
150,13.63
151,13.9
168,13.785
171,13.92
174,13.9
192,13.7
194,13.405
198,13.5
264,13.585
267,13.54
270,13.56
271,13.5
289,13.685
290,13.92
312,14.22
315,14.3
317,14.235
319,14.425
339,14.75
340,14.51
342,14.795
343,14.8
360,15
362,15.29
363,15.18
364,15.11
365,15.185
366,15.185
432,15.58
436,15.885
438,15.795
456,15.78
457,15.61
458,15.45
459,15.595
462,15.4
463,15.06
480,15.4
485,15.445
486,15.415
504,15.465
505,15.495
509,15.45
510,15.25
511,15.315
528,15.14
535,15.125
600,15.275
605,15.575
607,15.315
626,15.51
648,15.17
649,15.19
654,15.39
672,15.195
678,15.475
679,15.2
700,15.095
701,15.1
702,15.25
768,15.205
769,15.01
770,14.94
772,15.01
792,15.005
795,15.25
796,15.25
799,15.2
816,15.12
817,14.995
820,14.93
821,15.02
823,15.02
840,14.61
844,14.7
845,14.595
869,14.855
936,14.88
938,14.945
960,14.8
964,14.7
965,14.7
966,14.7
967,14.65
986,14.655
987,14.83
991,14.845
a1424340000,14.795
4,14.615
23,14.955
26,14.635
29,14.755
30,14.81
97,15.425
99,15.255
102,15.42
123,15.495
126,15.255
144,15.4
149,15.49
150,15.49
167,15.25
170,15.5
171,15.5
191,15.52
192,15.6
194,15.525
196,15.765
198,15.765
263,15.835
264,15.8
265,15.8
268,15.755
269,15.75
287,15.7
288,15.515
293,15.635
311,15.51
314,15.49
337,15.54
339,15.555
342,15.55
359,15.495
360,15.495
363,15.5
431,15.625
433,15.695
436,15.65
437,15.65
438,15.695
455,15.72
456,15.735
457,15.735
458,15.735
459,15.735
462,15.745
483,16
484,16.01
485,16.01
504,16
507,16.075
508,16.075
509,16
527,16.29
528,16.345
534,16.38
599,16.71
600,16.71
601,16.71
602,16.705
604,16.705
605,16.83
606,16.8
623,16.39
625,16.205
626,16.37
627,16.2
629,16.2
630,16.005
647,16.675
650,16.4
651,16.55
652,16.45
671,17.215
672,17.5
673,17.565
674,17.37
675,17.56
677,17.59
678,17.55
695,17.18
696,17.45
697,17.135
700,17.465
701,17.45
702,17.445
767,17.425
769,17.3
771,17.425
773,17.35
774,17.44
791,16.95
792,16.79
793,16.795
794,16.81
795,16.8
796,16.84
797,16.95
798,16.825
815,16.88
819,16.88
820,16.7
822,16.6
840,16.395
843,16.39
844,16.39
845,16.59
863,17.145
865,16.99
866,16.99
867,16.99
869,16.99
870,17.15
TIMEZONE_OFFSET=120
934,17.4
936,17.295
937,17.295
939,17.15
941,17.15
958,17.45
960,17.75
961,17.52
962,17.705
982,17.8
984,17.8
988,17.635
a1427961600,17.75
1,17.8
2,17.995
3,17.95
4,18
6,18
120,18.1
121,18.15
122,18.14
123,18.15
124,18.29
125,18.355
126,18.29
127,18.29
144,18.37
149,18.5
150,18.42
151,18.555
168,19.78
169,19.645
170,19.605
171,19.78
172,19.835
173,19.94
174,19.85
175,19.82
192,19.47
193,19.795
194,19.8
195,19.995
196,19.9
197,19.9
264,20.68
265,21.04
266,21.12
267,21.495
268,21.47
269,21.4
270,21.47
271,21.12
288,19.86
289,19.975
290,19.98
291,19.98
292,20.085
293,20.08
294,19.85
295,19.55
312,19.22
313,19.215
314,19.34
315,19.175
317,19.34
318,19.34
336,19.02
337,19.5
338,19.48
339,19.29
340,19.2
341,19.28
343,19.275
360,19.275
361,19.19
362,19
363,18.78
364,18.55
366,18.55
367,18.4
432,18.39
433,18.35
435,18.49
436,18.27
437,18.7
439,18.695
456,19.3
458,19.25
459,19.2
460,19.2
461,19.29
462,19.25
480,19.41
481,19.64
482,19.385
485,19.5
509,19.58
511,19.42
528,19.05
529,19.385
531,19.33
532,19.33
600,19.6
602,19.58
624,19.555
627,19.49
628,19.325
629,19.31
649,19.275
651,19.27
652,19.27
653,19.39
654,19.035
655,19.08
672,18.6
673,18.5
674,18.24
676,18.245
677,18.24
678,18.35
679,18.475
768,18.2
769,18.29
770,18.41
771,18.3
773,18.445
792,18.47
793,18.35
795,18.29
796,18.11
816,18
818,17.805
819,17.995
820,17.78
822,17.61
823,17.46
840,17.345
841,17.3
842,17.09
843,16.825
845,17.18
846,17.3
847,17.61
864,18.07
865,17.98
866,18.06
867,17.88
868,17.91
870,17.7
871,18.06
936,18.585
938,18.5
940,18.92
943,18.185
960,18
961,18.1
962,18.2
963,18.245
966,18.07
984,18.1
985,18.095
987,18.2
990,18.27
991,18.305
a1431590400,18.545
1,18.5
5,18.195
29,18.395
96,18.4
97,18.5
98,18.5
99,18.2
102,18.485
103,18.5
120,18.78
122,18.385
125,18.7
144,18.65
147,18.305
168,18.3
169,18.11
170,18.455
171,18.115
192,18.21
196,18.565
198,18.7
199,19
289,18.935
292,18.54
294,18.5
312,18.65
314,18.655
315,18.845
318,18.655
336,18.4
337,18.185
338,18.185
339,18.21
340,18.22
342,18.3
343,18.695
360,18.79
362,18.485
432,18.45
435,18.5
438,18.5
457,18.76
462,18.32
480,18.295
485,18.09
486,18.355
504,18.25
505,17.73
508,17.99
528,17.65
532,17.675
533,17.715
534,18
600,18.185
601,18
603,18
605,18
606,18.18
607,17.9
624,17.395
627,17.515
649,17.375
650,17.38
655,17.375
672,17.5
675,17.825
678,17.65
679,17.525
698,17.76
699,18.335
702,18
703,18.01
768,18.13
769,17.575
773,17.305
775,17.39
792,17.355
795,17.5
796,17.55
798,17.52
799,17.6
821,17.55
822,17.365
842,17.29
844,17.735
847,17.76
864,17.795
868,17.88
871,17.595
940,17.905
960,18.185
964,18.435
965,18.435
984,18.425
985,19
989,18.915
990,19
991,19.115
a1435222800,19.03
1,18.9
29,18.35
30,18.42
95,17.82
102,17.8
124,17.6
148,18.085
171,18.495
172,18.355
173,18.36
174,18.3
263,17.24
266,17
268,17.29
269,17.285
287,16.95
288,16.815
291,16.81
292,16.825
293,16.825
294,16.6
311,15.515
312,15.5
313,15.305
314,15.315
316,15.335
317,15.34
318,15.65
335,16.82
336,17.1
337,17.15
338,17.2
340,17.3
341,17.155
359,17.47
360,17.35
361,17.21
362,17.3
431,17.55
432,17.55
434,17.56
436,17.335
438,17.59
455,17.88
459,17.555
462,17.745
480,17.5
484,17.5
486,17.745
503,17.94
508,17.505
527,18.4
529,18.3
531,18.27
532,18.27
534,18.395
599,18.72
603,18.06
606,18.35
647,18.15
653,18.15
671,18
675,18
695,17.71
696,17.71
702,17.585
767,17.17
768,16.69
769,16.605
770,16.605
771,16.6
772,16.73
773,16.6
774,16.65
796,17.1
815,17
840,16.75
841,16.8
842,16.8
844,16.95
846,16.81
863,17
868,17
936,16.85
937,16.72
959,16.85
962,16.6
965,16.7
983,16.6
984,16.95
986,16.75
990,16.755
a1438848000,16.73
2,16.65
4,16.65
24,16.6
120,16.7
122,16.5
126,16.48
144,15.775
146,15.6
149,15.6
150,15.6
151,15.38
168,16.6
169,16.6
170,16.9
172,16.54
192,16.875
196,16.5
264,16.7
265,16.76
269,16.52
312,16.155
313,16.16
316,16.2
318,16.15
319,16.06
336,15.49
339,15.41
341,15.505
360,14.8
361,14.905
362,14.95
364,14.825
365,14.955
366,14.8
367,15
432,13.93
433,13.85
434,13.625
436,13.59
437,13.55
438,13.18
439,13.1
456,14.21
457,14.7
458,14.9
459,14.9
461,15.9
462,15.2
463,14.76
480,14.63
483,14.555
485,14.825
487,14.55
506,15.485
507,15.485
510,15.5
511,15.3
533,15.06
600,15.22
601,15.55
607,15.15
624,14.85
625,14.5
626,14.5
672,14.88
699,14.535
795,15
796,15.24
797,15.1
798,15.1
816,15.48
821,15.66
841,15.075
963,14.765
966,15.09
967,15.04
987,15.66
991,15.31
a1442480400,15.005
27,15.12
30,15.2
95,15.36
98,15.005
119,15.26
149,15.01
150,15.005
167,15
169,15
170,15
191,14.995
193,15.015
194,15.1
195,15.1
287,14.715
291,14.7
313,15.15
318,15.075
335,14.825
336,15.1
342,15.285
360,15.79
362,15.8
363,15.7
364,15.595
431,15.91
437,16.175
462,16.05
481,16.455
503,16.335
510,16.45
527,16.225
529,16.37
530,16.235
533,16.235
599,16.24
600,16.55
623,16.25
624,16.25
626,16.31
628,16.25
630,16.15
647,16
651,16.36
671,16.43
672,16.435
674,16.52
677,16.59
695,16.55
696,16.55
697,16.84
698,16.8
701,16.855
702,16.855
767,16.82
771,17.05
773,16.93
774,16.95
798,16.84
815,16.975
816,17.325
817,17.1
818,17.26
820,17.2
822,17
842,16.795
844,16.9
864,17.455
865,17.46
866,17.515
867,18.035
868,17.85
869,17.8
870,17.95
TIMEZONE_OFFSET=60
936,17.65
938,17.81
939,17.5
940,17.4
960,17.605
984,17.695
990,17.65
991,17.745
a1446130800,17.4
1,17.4
18,17.4
20,17.08
23,17.4
25,17.11
90,17.375
94,17.49
95,17.32
114,17.805
115,17.8
119,17.74
121,17.8
139,18.24
140,18.24
142,18.24
145,18.24
162,18.32
163,18.24
165,18.33
166,18.335
169,18.2
186,18.5
187,18.35
189,18.47
190,18.45
191,18.45
193,18.39
258,18.25
260,18.335
261,18.11
282,18.005
283,17.95
284,17.89
286,18.075
307,18.345
309,18.345
312,18.34
332,18.78
333,18.75
336,18.53
354,18.49
355,18.08
357,18.355
358,18.2
359,18.43
361,18.205
426,17.77
427,18.225
432,18
451,18.35
455,18.44
456,18.3
474,18.255
481,18.43
498,18.57
500,18.58
505,18.595
522,18.85
524,18.605
525,18.61
528,18.8
529,18.705
594,19
595,18.72
597,18.995
600,19
620,18.98
624,18.665
625,18.85
642,19
643,19.04
647,19.215
666,19.04
667,19.04
671,19.085
672,19.085
673,19.08
690,18.75
691,18.755
762,18.935
763,18.95
768,18.805
786,18.75
787,19.015
789,18.8
792,18.995
793,18.86
812,18.805
817,18.54
834,19
838,18.7
839,18.5
858,18.05
863,18.145
864,17.9
930,18.05
936,18.11
937,18.03
960,17.795
961,17.8
985,17.8
a1449748800,17.6
3,17.6
21,17.38
22,17.38
25,17.09
26,17.09
27,17.295
28,17.245
95,17.51
148,18.07
166,18.26
172,18.305
189,17.85
196,17.87
261,18.11
262,18.025
264,17.88
266,17.88
268,17.8
287,17.8
288,17.8
291,17.8
309,17.83
310,18
311,18
315,18
316,18.24
429,17.975
433,17.8
435,17.88
436,18.025
458,17.975
459,17.855
460,17.905
477,18.05
480,17.965
481,17.95
597,17.385
598,17.315
600,17.29
601,17.255
602,17.01
604,17.365
622,17.45
623,17.305
645,17.7
646,17.29
648,17.545
651,17.445
669,16.52
670,16.5
671,16.305
672,16.5
673,16.335
674,16.335
675,16.5
676,16.58
693,17
694,16.995
697,16.99
699,16.905
765,16.65
767,16.32
768,16.32
771,16.61
772,16.46
789,16.295
793,16.23
794,16.23
795,16.32
817,16.195
838,16.115
839,16
841,15.895
842,15.9
844,15.9
861,16
862,15.715
863,15.71
864,15.655
866,15.655
867,15.37
868,15.545
933,15.75
934,15.81
935,15.9
937,15.8
939,15.8
940,15.8
957,16.23
958,16.605
959,16.65
963,16.5
964,16.32
984,15.55
985,15.75
986,15.75
988,15.5
a1453366800,15.6
2,15.565
5,15.745
7,15.945
96,17.25
102,16.92
122,16.625
147,16.71
150,16.465
172,16.385
173,16.76
174,16.765
175,16.435
192,17.1
193,17.1
196,16.905
199,17.05
264,17.605
267,17.545
268,17.55
270,17.525
289,17.275
291,17
293,17
294,17
295,17
315,16.5
316,16.35
317,16.35
318,16.35
319,16.385
360,16.27
364,16.52
433,16.06
434,15.9
435,16.04
436,16.04
437,15.9
438,15.895
439,16.04
456,15.55
457,15.83
458,15.475
462,15.205
482,15.7
485,15.7
486,15.7
505,15.23
507,15.25
508,15.22
510,15.29
511,15.025
528,14.94
529,15.375
533,15.295
534,15.3
535,15.15
601,15.62
602,16.08
604,15.87
624,16.1
648,16.135
651,16.15
652,16.15
672,16.62
674,16.57
677,16.6
678,16.61
696,16.5
768,16.56
770,16.35
775,16.5
792,16.39
793,16.5
794,16.505
797,16.825
816,16.5
817,16.35
864,16.825
865,16.6
867,16.82
868,16.7
870,16.795
871,16.495
936,16.8
938,16.8
941,16.605
967,17.22
985,17.61
987,17.35
991,17.61
a1456995600,17.65
26,17.105
97,17.41
103,17.345
123,17.05
149,17.285
151,17.145
168,17.29
173,17.29
196,17.29
197,17.29
198,17
264,17.8
268,17.95
269,17.72
270,17.555
291,17.33
312,17.765
341,17.56
342,17.7
343,17.915
362,18.1
364,17.935
366,18.15
367,18.19
432,18.15
433,18.15
456,18.22
457,18.09
459,18.3
461,18.21
487,18.34
504,18.1
TIMEZONE_OFFSET=120
623,18.405
624,18.405
625,18.435
628,18.055
629,18.05
630,18.09
648,18
649,18.28
653,18.17
654,18.1
671,18.195
673,18.15
677,18
696,18.16
700,17.655
701,17.95
767,18.1
768,18.455
798,17.75
816,18
839,18.4
863,17.925
864,18.03
935,18.2
936,18
939,18.345
964,17.92
966,18.185
983,18.5
984,18.8
989,18.7
990,18.85
a1460624400,19.115
5,19.155
28,18.61
95,18.915
97,18.8
100,19.175
101,18.745
102,18.95
119,18.98
125,19
143,18.6
145,18.45
146,18.45
147,18.45
148,18.45
149,18.5
171,18.7
174,18.65
191,18.775
198,18.6
263,18.655
268,18.25
269,18.155
270,18.25
287,18.25
311,18.2
312,18.105
314,18.105
315,18.1
317,18.05
318,18.05
335,18.515
336,18.35
337,18.35
338,18.4
359,18.2
360,18.175
366,17.795
455,17.5
510,17.525
529,17.59
534,17.68
606,17.49
627,17.875
647,17.78
654,17.77
676,17.38
678,17.395
791,18.525
819,18.63
821,18.405
822,18
839,18.1
846,17.655
868,18.37
935,18.655
936,18.3
939,18.2
942,18.295
959,18.23
983,18.805
984,19.09
985,18.91
990,19.22
a1464267600,18.7
2,18.755
19,19.455
20,19.68
21,19.69
22,19.69
24,19.885
25,19.885
91,19.8
93,19.805
96,19.585
115,19.805
116,19.83
119,19.8
120,19.86
122,19.84
139,19.5
141,19.775
144,19.685
146,19.59
163,19.285
165,19.435
170,19.87
187,19.7
188,19.7
192,19.5
193,19.44
259,19.7
261,19.7
264,19.8
283,19.95
286,19.95
289,20
307,20
310,20
331,20
332,19.9
334,19.98
338,19.98
355,20.08
356,20
357,19.9
427,19.52
428,19.2
429,19.3
434,19.095
451,19.15
453,19.2
454,19.2
458,19.05
499,19.35
526,19.585
595,19.5
596,19.45
620,19.8
621,19.8
622,19.8
626,19.365
643,20
644,20.25
646,19.975
649,20.2
650,19.96
667,20.27
691,19.6
692,19.95
693,19.695
694,19.95
697,19.84
763,20.86
764,20.15
787,19.5
792,20.2
793,20.6
811,20.26
814,20.41
818,20.4
836,20.595
837,20.88
842,20.75
860,21.1
862,21.09
863,20.84
864,21.09
866,20.7
931,20.85
933,21.01
955,20.55
956,20.4
959,20.4
962,20.45
979,20.655
985,20.115
986,20.35
a1467878400,20.36
1,20.36
5,20.805
7,20.795
26,20.835
96,21.3
98,21.375
99,21.38
100,21.35
102,21.4
103,21.36
120,21.1
123,21.22
124,21.22
125,21.22
126,21.22
144,21.39
145,21.39
147,21.385
150,21.5
151,21.365
168,21.495
169,21.5
170,21.715
171,21.695
173,21.6
174,21.8
175,21.6
192,21.68
193,21.675
194,21.66
197,21.71
198,21.74
199,21.74
264,21.79
271,21.8
288,21.665
291,21.655
295,21.69
312,22
313,21.6
314,22
317,22
319,22.01
336,21.84
337,22
338,22.05
341,21.985
343,21.99
362,21.88
364,21.9
366,21.915
432,22.23
433,22.2
434,22.28
435,22.275
436,22.2
437,22.28
438,22.1
439,22.07
456,22.31
458,22.01
459,21.995
462,21.84
463,21.85
480,22.3
481,22.125
485,21.9
504,22
505,21.9
506,22.2
509,22.08
510,21.95
511,22
528,22.17
529,22.025
530,22.09
531,22.05
532,22.125
533,22
534,22.05
535,21.93
600,21.745
601,21.61
604,21.255
605,21.595
606,21.59
624,21.6
625,21.46
627,21.105
628,21.37
630,21.48
631,21.31
648,21
649,21
650,21
651,21
654,21.135
655,21.02
673,21.3
674,21.345
676,21.3
677,21.3
678,21.3
679,21.34
696,21.5
699,21.5
700,21.5
701,21.5
702,21.66
703,21.87
768,22
769,21.98
770,22.075
771,22.075
772,22.08
774,22.08
775,22.1
792,22.185
793,22.1
795,22.15
796,22.04
797,22.15
798,22.15
799,22.27
816,21.9
818,21.995
819,21.75
821,21.77
822,21.75
823,21.75
840,22.05
841,21.945
842,22.175
844,22.2
845,22.11
846,22.11
847,22.065
865,21.9
866,21.9
867,21.9
868,21.99
871,21.7
936,22.32
937,22.295
938,22.295
939,22.245
942,22.25
943,22.25
960,22.6
961,22.6
962,22.6
964,22.55
965,22.55
966,22.62
967,22.505
984,22.3
985,22.295
986,22
987,22.18
989,22.385
990,22.95
991,23
a1471507200,23.29
1,23.12
2,23.295
3,23.645
4,23.7
5,23.7
6,23.7
7,23.5
24,23.1
25,23.1
26,23.15
27,23.12
28,23.1
30,23.23
31,23.205
96,23.31
97,23.4
98,23.4
99,23.5
100,23.47
101,23.465
102,23.495
103,23.56
120,23.38
123,23.35
124,23.345
125,23.33
126,23.3
127,23.25
144,23.2
145,22.91
146,23.095
147,23.03
148,23.035
149,23.05
150,23.065
151,23.05
168,23
169,22.99
170,23.045
174,23.03
175,22.99
193,22.95
194,23.04
196,22.97
197,22.95
198,23.005
264,23.25
266,23.265
267,23.3
268,23.3
269,23.3
270,23.345
271,23.605
288,23.57
289,23.775
290,23.93
291,23.88
294,23.88
295,23.87
312,23.66
313,23.595
315,23.64
317,23.56
318,23.595
319,23.55
336,23.65
337,23.645
338,23.595
340,23.595
341,23.595
342,23.575
343,23.45
360,23.445
361,23.4
362,23.45
363,23.645
364,23.645
365,23.585
367,23.61
432,24.45
433,24.525
434,24.605
435,24.71
436,24.62
437,24.62
438,24.715
439,24.935
456,24.83
457,24.82
458,24.995
459,25.2
460,25.25
461,25.255
462,25.25
463,25.14
480,24.4
481,24.475
482,24.735
484,24.77
485,24.78
486,24.775
487,24.75
504,24.7
505,24.71
506,24.75
507,24.735
508,24.57
509,24.575
510,24.79
528,24.61
530,24.355
531,24.5
532,24.5
533,24.58
534,24.45
535,24.355
600,24.05
601,23.75
602,23.705
603,23.745
604,23.645
605,23.745
606,23.8
607,23.8
624,24.2
625,24.08
626,24.035
627,24.07
629,23.85
630,24.07
631,23.95
648,23.6
649,24.1
652,23.96
654,24
655,24.145
672,24.335
673,24.185
674,24.39
675,24.42
676,24.25
677,24.24
678,24.365
679,24.55
696,24.8
697,24.84
698,24.84
699,24.875
701,24.87
702,24.7
703,24.735
768,24.23
769,24.27
770,24.25
771,24.25
772,24.16
773,24.25
774,24.29
775,24.25
792,24.2
793,24.05
794,24.02
796,24.1
798,24.185
799,24.18
816,24.45
817,24.45
818,24.585
819,24.635
820,24.66
821,24.66
822,24.62
823,24.665
840,24.8
841,24.72
842,24.8
843,24.935
844,24.8
845,24.9
846,24.895
847,24.935
864,25.4
865,25.135
866,25.5
867,25.45
868,25.51
869,25.435
870,25.41
871,25.35
936,24.65
937,24.505
938,24.575
939,24.6
940,24.645
941,24.625
942,24.63
943,24.63
960,24.9
961,24.91
962,24.91
963,24.9
964,24.905
965,24.89
966,24.765
967,24.95
984,25.09
985,25.155
986,25.1
987,25
988,25.1
989,25.18
990,25.19
991,25.15
a1475136000,25
1,24.96
2,25.14
3,25.14
4,25.135
5,25.135
6,25.12
7,25.2
24,25.03
25,24.88
26,24.89
27,24.73
28,24.87
29,24.87
30,24.84
120,25.2
121,25.09
122,25.335
123,25.2
124,25.31
125,25.295
126,25.23
127,25.35
144,25.05
145,25.08
146,25.085
147,25.095
148,25.1
149,25.195
150,25.19
151,25.075
168,25.05
169,25.1
170,25.005
171,25.15
172,25.005
173,25.15
175,24.97
192,25.14
193,25.17
195,25.05
196,25.2
197,25.29
198,25.19
199,25.17
264,25.1
265,25.21
266,25.21
267,25.2
268,25.11
269,25.51
270,25.5
271,25.37
288,25
289,25.13
290,25.17
291,25.17
292,25.17
293,25.17
295,25.2
312,24.83
313,24.83
314,24.9
316,24.99
317,24.98
318,24.96
319,24.99
336,24.77
337,24.5
338,24.64
339,24.515
342,24.52
343,24.465
360,24.4
361,24.6
362,24.62
363,24.62
364,24.7
365,24.7
366,24.65
367,24.7
432,24.8
433,24.765
434,24.66
437,24.55
438,24.62
439,24.5
456,24.8
457,24.94
460,25
461,25
462,25
463,25
480,25.05
481,25
482,25.05
483,25.09
484,25.04
485,25.09
486,25.09
487,25.175
507,25.48
508,25.395
509,25.205
510,25.2
511,25.11
528,25.5
530,25.45
531,25.585
532,25.58
533,25.5
534,25.5
535,25.63
600,25.4
601,25.59
602,25.615
603,25.68
604,25.68
606,25.785
607,25.745
624,25.7
625,25.595
626,25.625
627,25.62
628,25.655
629,25.655
630,25.655
631,25.665
649,25.15
651,25.05
652,25.02
653,25.1
654,25.1
655,25.19
672,25.35
674,25.095
675,25.02
676,25.05
678,25.05
679,25.045
696,24.595
697,24.59
698,24.68
700,24.68
701,24.655
702,24.75
703,24.745
TIMEZONE_OFFSET=60
769,24.3
770,24.35
771,24.38
772,24.46
773,24.445
774,24.435
775,24.395
776,24.24
793,24.49
795,24.495
796,24.45
797,24.44
799,24.44
800,24.295
817,23.73
818,23.54
819,23.535
821,23.49
822,23.675
823,23.8
824,23.75
841,23.45
842,23.495
843,23.39
844,23.43
845,23.44
846,23.54
847,23.58
848,23.58
865,23.2
866,23
867,22.895
869,22.9
870,23.09
871,22.95
872,23.06
937,23.9
938,24
939,24.04
940,24.15
941,24.09
942,24.12
943,24.145
944,24.15
961,24.125
962,24.1
963,24.1
964,24.185
965,24.05
966,24.185
967,24.02
985,23.15
986,23.49
987,23.895
988,23.865
989,23.655
990,23.885
991,24
992,24.1
a1478768400,24.99
1,24.64
2,24.8
3,24.855
4,24.81
5,24.9
6,24.945
7,24.62
24,24.065
25,23.8
26,23.8
28,23.86
29,23.9
30,23.74
31,23.555
96,23.395
97,23.34
98,23.3
99,23.25
100,23.26
101,23.25
102,23.115
103,23.36
120,23.26
121,23.05
123,23.265
124,23.5
125,23.345
126,23.45
127,23.225
144,23.98
145,23.98
146,24.185
147,24.165
148,24.05
149,24.185
150,24
151,23.5
168,23.55
169,23.61
170,23.565
171,23.6
172,23.565
173,23.55
174,23.55
175,23.8
192,23.85
196,23.935
198,23.89
199,23.705
264,23.67
