HBM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
337,27.75
338,27.75
339,27.505
340,27.75
341,27.75
406,27.75
407,27.6
409,27.6
410,27.75
430,27.5
432,27.745
434,27.745
435,27.35
436,27.4
437,27.28
455,27.5
456,27.31
457,27.31
461,27.5
478,27.5
479,27.39
480,27.5
481,27.5
482,27.625
485,27.5
503,27.5
504,27.52
505,27.75
506,27.75
509,27.75
574,27.75
575,27.9
576,27.75
578,27.79
579,27.79
580,27.64
581,27.645
670,27.75
671,27.655
674,27.74
675,27.885
743,27.99
744,27.795
746,27.99
747,28
814,27.9
815,28
816,28.14
817,28.1
818,28.005
819,28.15
820,28.105
821,28.1
838,28.1
839,28.02
840,28.025
841,28.02
842,28.02
843,28.02
844,28.02
845,28.02
910,28.1
911,28.305
912,28.235
915,28.23
916,28.235
917,28.46
934,28.5
935,28.505
936,28.29
937,28.515
938,28.66
939,28.765
940,28.995
941,29.055
958,29
959,28.915
964,29.02
965,29.19
982,29.2
983,29
986,29.1
987,29.1
988,29.1
989,29.195
a1389344400,28.9
1,29.095
2,29
3,28.9
5,29.1
6,29.105
72,29.21
73,29.155
74,29.3
75,29.2
76,29.2
77,29.4
78,29.5
79,29.75
96,29.455
97,29.745
98,29.705
100,29.5
101,29.735
102,29.655
103,29.9
120,29.95
121,29.895
123,29.895
125,29.9
127,29.855
144,29.75
146,30.145
147,29.85
148,30.145
149,29.805
150,30.115
151,30.15
168,31.1
169,30.855
170,30.815
171,31.135
172,31.095
173,31.11
174,31.11
175,31.13
240,30.8
241,30.125
242,30.3
243,30.155
246,30.035
247,30.095
264,29.62
265,29.685
266,29.72
267,29.975
270,30.1
288,29.61
289,29.805
292,29.9
293,29.625
294,29.895
295,29.9
312,30
318,29.99
319,29.795
336,29.5
337,29.505
341,29.52
408,29.5
413,29.815
415,29.43
432,29.365
433,29.71
434,29.315
436,29.775
437,29.75
438,29.75
439,30.05
459,30.05
460,30.05
462,29.61
481,29.64
482,29.745
486,29.745
504,29.505
505,29.515
506,29.75
507,30.045
508,30
578,29.905
605,29.69
607,29.69
624,29.27
626,29.33
629,29.38
648,29.27
650,29.5
652,29.745
672,29.27
676,29.75
678,29.75
679,29.75
744,29.75
748,29.7
749,29.75
750,29.705
751,29.935
769,29.9
772,29.93
792,30
795,30
796,30
816,29.9
818,29.895
820,29.9
822,29.995
823,29.995
847,29.975
913,29.75
916,29.98
918,29.75
919,29.775
936,29.98
937,29.975
939,30
941,30.25
942,30.25
943,30.25
960,30
962,30.195
963,30.2
965,30.5
967,30.5
984,30.3
985,30.32
988,30.5
990,30.3
991,30.3
a1392973200,30.3
3,30.3
4,30.5
97,30.33
102,30.3
103,30.495
126,30.495
144,30.3
145,30.3
147,30.3
148,30.5
149,30.3
169,30.305
171,30.31
241,30.32
243,30.32
244,30.3
245,30.31
266,30.025
268,30.295
270,30.045
271,30.3
289,30.16
292,30.395
294,30.39
312,30.155
313,30.395
316,30.5
318,30.395
319,30.395
336,30.2
341,30.25
343,30.395
408,30.5
409,30.505
411,30.54
456,30.155
458,30.175
459,30.16
460,30
480,30.295
481,30.28
482,30.285
484,30.3
486,30.105
487,30.395
504,30.49
505,29.965
506,30.24
511,29.905
576,29.86
577,30
581,29.805
600,29.46
601,29.5
603,29.62
604,29.98
605,30.205
607,30.005
624,30.18
625,30.205
626,30.34
627,30.44
628,30.44
654,30.245
672,30.44
674,30.2
675,30.44
677,30.2
744,30.43
748,30.425
768,29.26
769,29.595
770,29.7
771,29.47
772,29.51
773,29.81
774,30.035
775,30.08
792,30.44
793,30.495
794,30.23
795,30.67
796,30.465
797,30.71
798,30.355
799,30.49
816,30.185
817,30.59
818,30.59
819,30.13
820,29.595
822,29.655
841,29.405
842,29.73
844,29.45
845,29.455
847,29.605
TIMEZONE_OFFSET=120
911,29.66
915,29.66
916,29.64
917,29.44
935,29.66
936,29.87
937,29.99
938,29.865
939,29.68
941,29.965
942,29.665
959,29.94
961,29.95
963,29.94
964,29.625
965,30.075
983,30.095
985,30.005
988,30.005
990,30.29
a1396598400,30.29
1,30.285
2,30.055
3,30.35
4,30.21
5,30.3
7,30.055
72,30.35
73,30.09
74,30.17
75,30.35
76,30.35
77,30.175
79,30.215
96,30.285
97,30.22
98,30.35
99,30.35
100,30.15
101,30.11
102,30.11
103,30.16
121,30.25
122,30.35
123,30.2
124,30.145
125,30.145
126,30.35
144,30.35
151,30.35
168,29.86
169,29.855
172,29.75
174,29.33
175,28.765
240,29.3
241,29.295
243,29.5
246,29.28
247,29.18
264,29.5
265,29.735
267,29.695
268,29.25
270,29.415
271,29.25
288,28.95
289,29.095
290,29.15
294,29.185
295,29.595
312,29.04
316,29.49
317,29.805
318,29.415
432,29.85
433,29.47
437,29.845
456,29.845
457,29.71
460,29.52
461,29.815
481,29.8
486,29.82
504,29.795
507,29.845
511,29.84
578,29.845
581,29.87
582,30
583,30
600,29.85
601,29.9
625,29.81
628,29.995
629,30.04
630,30.3
631,29.835
672,29.825
673,30.28
674,30.295
675,30.19
676,30.2
677,30.2
679,30.005
744,29.95
745,29.95
747,30
748,29.77
749,30.145
750,30.15
751,30.15
768,30.005
770,30.145
771,30.03
773,29.905
774,29.9
775,29.9
792,29.99
793,29.99
794,29.8
795,29.8
797,29.99
798,29.99
799,29.99
816,29.995
817,29.805
818,29.995
840,29.995
841,29.815
842,29.82
843,29.885
844,29.885
846,29.885
912,29.85
913,29.965
914,29.97
918,29.865
919,29.97
936,30
937,29.95
938,29.995
939,29.85
941,29.85
942,29.98
961,29.99
963,29.91
965,29.91
966,29.995
984,30
987,30
988,30
991,29.79
a1400227200,29.56
2,29.635
3,29.635
5,29.95
6,29.95
72,29.99
73,29.715
75,29.66
76,29.93
78,29.93
99,29.845
100,29.85
101,29.845
102,29.66
103,29.98
122,29.655
125,29.885
126,29.89
144,30
145,29.805
147,29.9
148,29.995
149,29.995
150,29.95
151,29.95
170,29.85
175,29.95
240,29.755
241,30.06
242,30
243,30.195
246,30.35
247,30.8
264,30.9
265,30.7
266,30.89
267,31.39
268,31.595
269,31
270,31
271,30.99
288,30.99
289,30.8
291,30.93
292,31
293,30.995
294,31
295,30.96
312,30.86
314,31.245
317,31.44
336,31.35
337,31.6
339,31.445
341,31.6
408,31.7
409,31.83
410,31.83
411,31.575
412,31.65
413,31.76
414,31.745
415,31.56
432,31.495
433,31.87
434,31.8
436,31.85
437,31.755
438,31.625
439,31.74
456,31.74
457,31.83
458,31.83
460,31.89
461,31.695
463,31.7
480,32.05
481,32.38
482,32.5
483,32.79
484,32.7
485,32.6
486,32.695
487,32.54
504,32.865
505,32.79
506,32.77
507,32.75
508,32.79
510,32.75
511,32.535
576,32.65
577,32.69
578,32.405
579,32.4
580,32.4
581,32.28
582,32.13
583,31.995
600,32.3
601,33.05
602,32.83
603,32.75
604,32.6
605,32.535
606,32.6
607,32.65
624,32.865
625,32.795
626,32.79
627,32.62
628,32.75
630,32.75
631,32.715
648,32.64
650,32.6
651,32.51
652,32.49
654,32.595
655,32.6
672,32.7
673,32.5
674,32.585
675,32.47
676,32.565
677,32.57
678,32.455
679,32.505
744,32.2
745,32.48
746,32.56
747,32.53
748,32.7
749,32.345
750,32.4
751,32.4
768,32.94
772,32.78
773,32.745
774,32.55
775,32.545
792,32.67
793,32.665
794,32.675
795,32.79
796,32.61
797,32.255
798,32.33
799,32.4
816,32.7
817,32.545
818,32.34
819,32.55
820,32.5
821,32.3
822,32
823,31.995
840,32.5
841,32.3
842,32.37
843,32.38
844,32.365
845,32.5
846,32.32
847,32.3
912,32
913,32.32
914,32.285
915,32.27
917,32.105
918,32.37
919,32.47
936,32.44
937,32.165
938,32.295
939,32.3
940,32.2
941,32.15
942,32.19
943,32.1
960,32
961,32.19
962,32.305
963,32.3
964,32.305
965,32.26
966,32.4
967,32.48
984,32.62
985,32.745
986,32.565
987,32.4
988,32.5
989,32.5
990,32.4
991,32.5
a1403856000,32.6
1,32.49
2,32.43
3,32.5
4,32.5
5,32.5
6,32.5
7,32.5
72,32.5
73,32.695
74,32.5
75,32.6
76,32.5
77,32.4
78,32.3
79,32.485
96,32.5
97,32.385
98,32.5
99,32.405
100,32.45
101,32.4
102,32.49
103,32.25
120,32.5
121,32.46
122,32.5
123,32.325
124,32.49
125,32.41
126,32.65
127,32.605
144,32.77
145,32.6
146,32.6
147,32.8
148,32.8
149,32.9
150,32.9
151,32.895
168,33.4
169,33.36
170,33.25
171,33.11
172,33.15
173,33.11
174,33.17
175,33.18
240,33.25
241,33.22
242,33.22
243,33.195
244,33.2
245,33.005
246,32.835
247,32.755
264,32.9
265,33.03
266,32.94
267,32.55
268,32.6
269,32.425
270,32.5
271,32.505
288,32.42
289,32.465
290,32.33
291,32.435
292,32.435
293,32.44
294,32.45
295,32.59
312,32.4
313,32.895
314,32.375
315,32.515
316,31.935
317,32.24
318,32.26
319,32.4
336,32.85
337,32.54
338,32.605
339,32.75
340,32.8
341,32.8
342,32.895
343,32.87
408,32.7
409,33.2
410,33.25
411,33.25
412,33.445
413,33.49
414,33.5
415,33.495
432,33.5
433,33.84
434,33.935
435,33.95
436,33.885
437,34
438,34.71
439,34.455
456,34.2
457,34.465
458,34.205
459,34.27
460,34.475
461,34.2
462,34.105
463,34.2
480,34.1
481,34.195
482,34
483,34.095
484,34
485,34
486,33.995
487,33.95
504,34.2
505,34.035
506,34.15
507,34.16
508,34.425
509,34.125
510,34
511,34.05
576,34
577,33.97
578,33.47
579,33.505
580,33.56
581,33.71
582,33.6
583,33.6
600,33.75
601,33.67
602,33.63
603,33.715
604,33.995
605,34.1
606,33.92
607,33.86
624,33.92
625,34
626,33.925
627,33.945
628,34
629,34
630,34
631,34
648,34.1
650,34.05
651,34.05
652,34.1
653,33.97
654,33.92
655,33.81
672,33.75
673,33.995
674,33.995
675,33.97
676,33.965
677,33.995
678,33.985
679,33.98
744,34.25
745,34.15
746,34.105
747,34.295
748,34.32
749,33.995
750,33.915
751,33.76
768,33.35
769,33.01
770,33.075
771,33.22
772,33.195
773,33
774,32.745
775,32.495
792,32.15
793,32.35
794,32.185
795,32.2
796,32.1
797,32.2
798,32.325
799,32.2
816,32.15
817,31.96
818,32.105
819,32.125
820,32.125
821,31.95
822,31.855
823,31.895
840,32.3
841,31.84
842,31.305
843,31.06
844,31.265
845,30.995
846,31.9
847,31.95
912,32.1
913,31.92
914,31.92
915,31.95
916,31.95
917,31.815
918,31.81
919,31.815
936,32
937,32.4
938,32.4
939,32.995
940,32.94
941,32.7
942,32.7
943,32.5
960,32.55
961,32.5
962,32.35
963,31.74
964,31.385
965,31.475
966,31.4
967,31.75
984,31.58
985,31.735
986,31.5
987,31.395
988,31.4
989,31.59
990,31.685
991,31.72
a1407484800,31.5
1,31.52
2,31.6
3,31.565
4,31.4
5,31.695
6,31.84
7,31.92
72,31.54
73,32.805
74,32.75
75,32.82
76,32.9
77,32.895
78,32.975
79,32.915
96,33.175
97,33.17
98,33.175
99,33.06
100,33.125
102,33.045
103,33.105
120,33.25
121,32.92
122,33.33
123,33.2
124,33.395
125,33.36
126,33.34
127,33.495
144,33.83
145,33.65
146,33.66
147,33.6
148,33.8
149,33.635
150,33.745
151,33.75
168,33.885
169,33.72
170,33.89
171,33.95
172,33.99
173,33.6
174,33.6
175,33.59
240,33.295
241,33.335
242,33.27
243,32.9
244,32.885
246,32.685
247,32.64
264,33
266,32.74
267,32.8
268,32.7
269,32.455
270,32.48
271,32.535
288,32.6
289,32.625
290,32.5
291,32.5
292,32.5
293,32.44
294,32.495
295,32.395
312,32.5
313,32.29
314,32.3
315,32.295
316,32.21
317,32.295
318,32.275
319,32.205
336,32.085
337,32.4
338,32.295
339,32.3
340,32.32
341,32.32
342,32.3
343,32.29
408,32.3
409,32.3
410,32.3
411,32.29
412,32.195
413,32.19
414,32.05
415,32.065
432,32.14
433,32.1
434,32.275
435,32.28
436,32.28
437,32.2
438,32.235
439,32.115
456,32.55
457,32.35
458,32.5
459,32.495
461,32.51
462,32.555
463,32.56
480,32.75
481,32.595
482,32.5
483,32.6
484,32.52
485,32.36
486,32.5
487,32.5
504,32.5
505,32.5
506,32.435
507,32.365
508,32.5
509,32.46
510,32.46
511,32.37
576,32.49
577,32.295
578,31.885
579,31.81
580,32
581,31.985
582,31.89
583,32
600,32
601,32
602,31.9
603,31.85
604,31.715
605,31.245
606,30.84
607,30.89
624,30.495
625,30.8
626,30.775
627,30.8
628,30.78
629,30.315
630,30.42
631,30.45
648,30.44
649,30.44
650,30.44
652,30.5
653,30.43
654,30.425
655,30.005
672,29.965
673,29.62
674,29.995
675,29.925
676,29.95
678,29.805
679,30.055
744,30.29
745,29.99
746,30
747,30.205
748,30.29
749,30.345
750,30.47
751,30.7
768,30.2
769,30.335
770,30.35
771,30.405
772,30.445
773,30.46
774,30.475
775,30.42
792,30.45
793,30.42
794,30.525
795,30.615
796,30.555
797,30.655
798,30.755
799,30.695
816,30.845
817,30.675
818,30.79
819,30.815
820,30.995
821,30.86
822,30.82
823,30.88
840,30.75
841,30.8
842,30.79
843,30.655
844,30.655
845,30.76
846,30.65
847,30.63
912,30.5
913,30.195
914,30.07
915,30.055
916,30.095
917,30.15
918,30.145
919,30.08
936,30.4
937,30.135
938,30.12
939,30.1
940,30.1
941,30.1
942,30.05
943,30.04
960,30.1
961,30.1
962,30.105
963,30.1
964,30.055
965,30.06
966,30
967,30
984,30
985,30
986,30
987,30
988,30
989,29.99
990,29.92
991,29.935
a1411113600,30.1
1,29.865
2,29.95
3,29.95
4,30
5,30.065
6,30.065
7,29.995
72,29.8
73,29.725
74,29.76
75,29.935
76,29.94
77,29.98
78,29.995
79,29.935
96,29.79
97,29.7
98,29.745
99,29.67
100,29.545
101,29.555
102,29.55
103,29.445
120,29.22
121,29.23
122,29.355
123,29.41
124,29.47
125,29.32
126,29.24
127,29.24
144,29.53
145,29.46
146,29.39
147,29.3
148,29.4
149,29.4
150,29.49
151,29.415
168,29.72
169,29.64
170,29.725
171,29.905
172,29.905
173,29.995
174,29.995
175,29.92
240,29.95
241,30.1
242,29.995
243,30.15
244,30.185
245,30.135
246,30.12
247,30
264,29.7
265,29.875
266,29.875
267,29.865
268,30
270,30
271,29.98
288,30.01
289,29.935
290,29.95
291,29.935
292,29.96
293,29.815
294,29.95
295,29.855
312,30.01
313,30.075
314,30.1
315,30.095
316,30
317,30.195
318,30
319,30.04
408,29.8
409,30.055
410,29.98
411,29.925
412,30.2
413,30.195
414,30.07
415,30.005
432,30
433,29.995
434,29.81
435,29.135
436,29.1
437,29.105
438,29
439,29
456,28.815
457,28.95
458,28.95
459,28.93
460,28.58
461,28.23
462,28.3
463,28.305
480,28.5
481,28.34
483,28.395
484,28.395
485,28.15
486,27.825
487,27.72
504,27.6
505,26.965
506,26.565
507,26.695
508,26.7
509,26.7
510,27.28
511,27.165
576,27.08
577,27.295
578,27.54
579,27.62
580,27.67
581,27.665
582,27.9
583,27.65
600,27.5
602,27.31
603,27.305
604,27.275
605,27.4
606,27.375
607,27.4
624,27.3
625,27.3
626,27.215
628,27.19
631,27.17
648,27.43
649,27.135
650,27.135
651,27
652,27
653,27.02
654,27
655,27.01
672,27.05
673,27.15
674,27.15
676,27.35
677,27.48
678,27.85
679,27.855
744,27.99
745,27.73
746,27.64
747,27.295
748,27.405
749,27.155
750,27.245
751,27.2
768,27.16
770,27.515
772,28.075
773,27.97
774,27.92
775,27.785
792,27.95
793,27.965
794,27.99
796,28.3
797,28.21
798,28.255
816,28.315
817,28.485
818,28.55
820,28.335
822,28.33
823,28.335
840,28.6
841,28.355
842,28.35
843,28.225
844,28.22
845,28.105
846,28.09
847,28.13
TIMEZONE_OFFSET=60
913,28.17
914,28.375
915,28.375
916,28.365
917,28.26
918,28.34
919,28.145
920,28.145
937,28.135
938,28.135
939,28
940,27.955
942,28
943,28
944,28.005
961,28.01
964,28.09
966,28.1
967,28.2
968,28.3
985,28.6
986,28.65
987,28.65
988,28.65
989,28.65
990,28.71
991,28.32
992,28.255
a1414746000,28.355
2,28.505
3,28.51
4,28.555
5,28.405
6,28.47
7,28.56
72,28.37
73,28.825
74,28.83
75,28.73
78,28.65
79,28.685
96,28.5
97,28.765
98,28.835
99,28.73
100,28.7
101,28.7
102,28.865
103,28.695
120,28.605
121,28.635
122,28.555
123,28.595
124,28.555
125,28.695
126,28.435
127,28.47
144,28.5
145,28.365
146,28.295
147,28.37
148,28.495
149,28.445
150,28.495
151,28.49
168,28.495
169,28.32
170,28.375
171,28.395
172,28.42
174,28.22
175,28.365
240,28.3
241,28.395
243,28.42
244,28.34
245,28.34
247,28.425
264,28.99
265,28.875
268,28.88
271,28.715
288,28.81
292,28.66
293,28.7
294,28.635
295,28.37
312,28.05
316,28.365
317,28.35
318,28.17
319,28.2
336,28.085
340,28.24
342,28.205
408,28.2
409,28.42
410,28.325
412,28.45
414,28.57
415,28.47
432,28.98
433,29.37
434,29.5
435,29.5
437,29.5
438,29.62
439,29.64
456,30.35
457,30.335
458,30.18
460,30.26
461,30.36
462,30.25
480,30.445
481,30.305
482,30.445
483,30.41
484,30.625
485,30.61
486,30.62
487,30.525
504,30.945
505,31.145
506,31.1
507,31.05
508,31
509,30.63
510,30.515
511,30.11
576,30.25
577,30.24
578,30.545
579,30.685
580,30.58
583,30.73
600,30.755
601,30.8
602,30.83
603,30.84
604,30.83
605,30.89
606,30.83
607,30.885
624,31.25
625,31.23
626,31.315
627,31.16
628,31
629,31.295
630,31.21
631,31.095
648,31.325
650,31.245
651,31.065
652,31.03
653,31.305
654,31.1
655,31.18
672,31.25
676,30.9
677,30.91
678,30.9
679,30.95
744,30.75
745,30.605
746,30.7
747,30.995
748,30.86
750,31
751,31.185
768,31.5
771,31.485
772,31.165
774,31.425
775,31.5
792,31.18
793,31.2
794,31.32
795,31.38
796,31.15
797,31.205
798,31.37
799,31.375
816,31.19
817,31.16
818,31.195
819,31.16
820,31.16
841,31.335
843,31.335
844,31.02
846,31.425
847,31.125
912,31
913,31.09
914,31.145
916,31.14
917,31.14
918,31.2
919,31.14
936,31.14
937,30.95
938,30.92
939,30.86
940,30.825
941,30.58
942,30.51
943,30.51
961,30.75
963,30.675
964,30.5
965,30.595
966,30.555
967,30.585
984,30.45
985,30.48
986,30.61
988,30.315
989,30.65
990,30.65
991,30.42
a1418374800,29.675
1,29.16
2,29.105
3,29.01
4,29.07
5,29.15
6,29.165
7,29.205
72,29.7
76,29.72
78,29.905
79,29.795
96,29.9
99,29.895
100,29.72
102,29.995
103,29.955
120,30.15
122,30.115
124,29.73
125,30.07
127,29.905
144,30.5
145,30.275
146,30.25
147,30.27
148,30.075
149,30.42
150,30.54
151,30.54
168,30.59
169,30.495
170,30.495
171,30.495
172,30.495
173,30.5
175,30.435
240,30.95
241,30.54
242,30.49
243,30.545
244,30.535
245,30.55
246,30.57
247,30.535
264,30.47
265,30.54
266,30.36
267,30.57
268,30.57
269,30.6
270,30.6
271,30.65
408,30.94
409,30.77
410,30.895
411,30.895
412,30.85
413,30.8
414,30.9
415,30.925
432,30.95
433,30.41
434,30.41
435,30.48
436,30.2
437,30.22
504,30.7
505,30.54
506,30.54
507,30.605
508,30.605
509,30.555
510,30.515
511,30.525
576,30.5
577,30.475
578,30.505
579,30.62
580,30.85
581,30.77
582,30.835
583,30.77
601,30.48
603,30.47
604,30.4
605,30.6
606,30.375
607,30.36
624,30.21
626,30.54
627,30.54
628,30.6
629,30.54
630,30.54
631,30.595
648,30.41
649,30.65
651,30.65
652,30.655
653,30.715
654,30.605
655,30.73
672,30.65
673,30.78
674,30.655
676,30.505
677,30.555
678,30.6
679,30.53
744,30.9
745,30.79
746,30.795
747,30.69
748,30.77
749,30.85
750,30.83
751,30.76
768,31
769,30.93
770,30.85
771,30.75
772,30.8
773,31.255
774,31.25
775,31.25
792,31.05
793,30.89
794,31.02
795,31.145
796,31.26
797,31.34
798,31.175
799,31.2
816,31.215
817,31.385
819,31.215
820,31.01
821,31.28
822,31.45
823,31.495
840,31.43
841,31.45
842,31.5
843,31.5
844,31.7
845,31.585
846,31.585
847,31.65
912,31.45
913,31.755
914,31.735
915,31.57
916,31.265
917,31.445
918,31.35
919,31.355
936,31.6
937,31.4
939,31.4
940,31.405
941,31.4
942,31.31
943,31.42
960,31.5
961,31.37
962,31.205
963,31.2
964,31.26
966,31.45
967,31.425
984,31.485
988,31.395
989,31.41
990,31.435
991,31.46
a1422003600,31.6
1,31.555
2,31.85
3,31.885
4,31.76
5,32.1
6,32.09
7,32.08
72,31.81
73,32.075
74,32.265
75,32.17
76,32.1
77,32.28
78,32.365
79,32.435
96,32.46
97,32.445
98,32.45
99,32.645
100,32.595
101,32.65
102,32.58
103,32.56
120,32.98
121,32.625
122,32.675
123,32.655
124,32.43
125,32.575
126,32.655
127,32.67
144,32.68
145,32.465
146,32.555
147,32.465
148,32.465
149,32.47
150,32.56
151,32.69
168,32.77
169,32.795
170,32.745
171,32.735
172,32.51
173,32.695
174,32.55
175,32.5
240,32.6
241,32.55
242,32.505
243,32.54
244,32.54
245,32.545
246,32.545
247,32.54
264,32.695
265,32.855
266,32.85
267,32.74
268,32.725
269,32.55
270,32.52
271,32.53
288,32.32
289,32.37
290,32.255
291,31.615
292,31.645
293,31.585
294,31.495
295,31.68
312,31.17
313,31.7
314,31.985
315,32.165
316,32.13
317,32.25
318,32.18
319,32.235
336,32.26
338,32.26
339,32.25
340,31.82
341,32.25
342,32.085
343,32.29
408,32.3
409,32.08
410,32.2
412,32.1
414,32.03
415,32.07
432,32.03
436,32.06
437,32.175
439,32.155
456,32.05
458,32.445
459,32.52
460,32.31
461,32.31
462,32.445
463,32.465
480,32.365
481,32.4
482,32.4
483,32.38
484,32.25
485,32.38
486,32.3
487,32.02
504,32.1
505,31.955
506,31.9
507,31.62
508,31.5
509,31.655
510,31.69
511,31.72
576,32.1
578,32
579,32.055
580,32.09
581,32.075
582,32.1
583,32.085
600,31.9
601,31.755
604,31.615
605,31.625
606,31.725
607,31.66
624,31.845
625,31.935
626,32.06
627,32.1
628,32.16
629,32.2
630,32.26
631,32.34
648,32.5
649,32.505
650,32.395
651,32.585
652,32.5
672,32.76
674,32.64
675,32.65
676,32.8
677,32.65
678,32.625
679,32.63
744,32.9
745,32.8
746,32
747,32.485
748,32.405
749,32.41
750,32.45
751,32.59
768,32.6
769,32.5
770,32.425
771,32.23
772,32.16
773,32.5
774,32.38
775,32.335
792,32.5
793,32.49
794,32.58
795,32.45
796,32.38
797,32.455
798,32.45
799,32.42
816,32.5
817,32.4
818,32.5
819,32.38
820,32.45
821,32.385
822,32.415
823,32.53
840,32.6
841,32.555
842,32.56
843,32.495
844,32.355
845,32.4
846,32.4
847,32.41
912,32.695
913,32.685
914,32.605
915,32.55
916,32.455
917,32.335
918,32.355
919,32.305
936,32.615
937,32.6
939,32.505
940,32.445
941,32.485
942,32.5
943,32.48
960,32.41
961,32.305
962,32.305
963,32.19
964,32.13
965,32.275
966,32.275
967,32.17
984,32.7
985,32.41
986,32.335
987,32.335
988,32.365
989,32.595
990,32.6
991,32.57
a1425632400,32.6
1,32.6
2,32.69
3,32.8
4,32.91
6,32.955
7,33
72,33
73,32.9
74,33
75,33
76,32.8
77,32.855
78,32.83
79,32.87
96,32.99
97,32.935
98,32.95
99,32.985
100,32.99
101,32.955
102,32.97
103,32.975
120,33
121,32.82
122,32.795
123,33
124,32.815
125,32.8
126,32.9
127,32.845
144,33.05
145,33
146,33.1
147,33.2
148,33.15
149,33.005
150,33.15
151,33.055
168,33.1
169,33.145
170,32.99
171,32.965
172,32.955
173,32.92
174,32.945
175,32.76
240,33
241,33
242,33
243,33.2
244,33.14
245,33.15
246,33.1
247,33.14
264,33.2
265,33.13
266,33.15
267,33.005
268,33
269,32.94
270,32.945
271,32.87
288,33.25
289,33.2
290,33.185
291,33.195
292,33.25
293,33.22
295,33.19
312,33.2
313,33.35
314,33.95
315,34.005
316,33.98
317,33.855
318,33.85
319,33.815
336,34
337,33.645
338,33.65
339,33.575
340,33.78
341,33.615
342,33.63
343,33.505
408,33.5
409,33.265
410,33.195
411,33.305
412,33.11
413,33.345
414,33.295
415,33.5
432,34.18
433,34.715
434,34.5
435,34.6
436,34.6
437,34.6
438,34.5
439,34.46
456,34.595
457,34.595
458,34.6
459,34.595
460,34.55
461,34.6
462,34.6
463,34.6
480,34.5
