ACX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
988,18
a1389344400,18.0025
2,18.1675
7,17.99
73,18.2
74,18.2
76,18.2
122,18.3875
124,18.05
125,18.0025
149,18
151,18
172,18.01
173,18.05
174,18.0025
240,18
264,18.1
265,17.95
268,17.9
271,17.7525
290,17.75
317,17.7525
336,17.75
337,17.75
338,17.55
340,17.55
341,17.55
343,17.55
408,17.45
410,17.4975
412,17.5
413,17.5
414,17.45
433,17.45
434,17.45
439,17.45
459,17.5475
484,17.5
486,17.2925
487,17.285
576,17.55
580,17.3975
581,17.395
600,17.1875
604,17.25
606,17.25
648,17.15
650,17.05
653,17.3325
676,17.2475
749,17.4725
751,17.1975
770,17.2
772,17.65
773,17.65
792,17.5275
794,17.905
796,17.7025
816,18.0975
817,18.45
818,18.56
821,18.7975
822,18.8975
823,18.8925
840,19.1025
841,19.25
843,19.3925
844,19.45
845,19.35
914,19.5225
938,19.2725
939,19.5475
941,19.4975
942,19.5
943,19.55
961,19.555
963,19.6
965,19.6375
984,19.4975
990,19.1625
991,19.4225
a1392998400,19.425
66,19.0275
67,19.2
90,19.2
94,19.1975
114,19.2
117,19.2
118,19.2
137,19.4975
138,19.1175
141,19.325
142,19.3225
143,19.4
144,19.45
161,19.85
162,19.9475
163,19.7425
164,20.45
165,20.18
167,20.2
168,20.0575
233,19.95
234,19.75
235,19.25
236,19.4975
257,20.18
258,19.5
260,19.3525
262,19.5
263,19.5925
264,19.6125
283,19.5025
288,19.7475
308,19.8475
309,19.925
312,19.75
330,20.04
331,20
332,20.285
335,20.285
336,20.435
401,20.125
402,20.2725
403,20.2525
425,20.49
426,20.3725
427,20.1775
429,20.1
431,20.4875
432,20.6275
449,20.445
450,20.4625
451,20.49
454,20.49
456,20.3975
474,20
479,20.1
480,19.9525
497,19.895
498,19.05
500,19.02
502,19.2125
503,19.35
569,19.3725
570,19.375
574,19.675
575,20
593,19.7775
599,19.84
623,19.8475
642,19.84
643,19.9
645,19.85
647,19.9
648,19.85
665,19.9
666,19.75
668,19.875
671,19.9
672,19.9
737,20
738,19.9425
739,19.9475
742,19.7525
743,19.95
744,20.135
761,20.57
762,20.75
763,20.5
767,20.3725
768,20.25
786,20.3925
791,20.4
809,20.4
810,20.4
811,20.4
812,20.4
813,20.25
814,20.125
815,20.125
836,20.05
839,20.1625
TIMEZONE_OFFSET=120
905,20
907,20.0025
909,20.1225
933,20.1225
934,20.125
935,20.125
953,20.4975
954,20.5
958,20.72
976,20.59
978,20.8925
981,20.875
983,20.685
a1396602000,20.8025
1,20.9425
2,20.9425
3,20.3975
6,20.6525
71,20.7925
73,20.65
76,20.6
78,20.65
95,20.65
98,20.5
99,20.5925
120,20.3275
125,20.64
143,20.645
145,20.5
146,20.3325
147,20.4625
149,20.375
167,20.075
168,20.025
171,20.075
172,19.8925
174,20.0725
239,20.25
240,20.0525
243,20.05
246,20
264,20.245
265,20.2475
270,20.0025
287,19.9975
288,20
431,19.8025
432,19.9975
436,19.8975
455,19.98
456,19.9025
462,19.9025
485,19.775
486,19.775
506,20
575,19.85
579,20.1975
580,20.2775
582,20.2475
599,20.2975
600,20.3
602,20.1025
603,20.3
606,20.1025
624,20.2075
671,20.1
674,20.215
675,20.2975
677,20.445
743,20.5
744,20.82
745,22.455
746,21.9975
747,22
748,21.76
749,21.9875
750,22.275
768,22.45
769,22
770,22.1475
771,22.4475
774,22.45
791,22.22
792,22.515
795,22.705
796,22.8975
797,23
815,23
816,23.2975
817,23.3975
818,23.275
819,23.15
820,23.4
821,23.4
822,23.4025
839,23.85
840,23.995
841,23.8
842,23.8025
843,23.6325
844,23.82
845,24
846,23.975
911,24.5
912,24.4975
913,24.7
914,24.625
915,24.625
916,24.5
917,24.6975
918,24.5
935,24.43
936,24.5475
937,24.5425
938,24.5
941,24.5
942,24.335
959,24.275
963,24.275
965,24.225
966,24.105
983,24.125
984,24.45
986,24.105
989,24.0275
990,24.25
a1400227200,24.225
1,23.4975
2,23.5
4,23.25
5,23.505
6,23.495
7,23.49
72,23.6
73,23.3525
76,23.4
78,23.6325
79,23.6325
96,23.7375
97,23.7525
99,23.83
101,23.75
102,23.75
103,23.75
126,23.925
144,23.8975
150,23.8975
168,23.8975
170,23.945
240,24
243,24.0025
244,23.6525
246,24.0525
265,23.9
266,23.9
267,23.9
268,23.9
271,23.995
292,23.975
315,23.9725
319,23.9725
336,24
337,23.85
338,23.7275
340,23.9475
409,23.6925
412,23.7075
413,23.7075
415,23.9975
432,24
456,24
486,23.75
487,23.7275
508,23.725
576,23.745
580,23.745
581,24.01
601,24.0975
604,24.1
624,24.245
625,23.6325
628,23.54
630,23.54
648,23.25
649,23.495
650,23.2525
652,23.495
654,23.29
679,23.2175
744,23.5
748,23.5
750,23.25
751,23.2525
768,23.005
774,23.4475
797,23.3425
844,23.0475
914,23.3525
936,23.44
942,23.3975
943,23.45
960,23.45
961,23.4475
966,23.4
967,23.105
986,23.0075
987,23.005
990,22.95
991,22.9375
a1403863200,22.9225
1,23.25
3,22.9625
4,23.2425
5,23.2425
72,23.3725
73,23.2525
74,23.45
76,23.2525
96,23.33
98,23.45
99,23.5
142,23.5725
146,23.59
147,23.59
149,23.27
168,23.7725
171,23.63
173,23.63
238,23.6
242,23.7
267,23.65
286,23.5
290,23.625
293,23.5
312,23.3825
313,23.35
316,23.125
317,22.475
334,22.4925
337,22.5
338,22.5
339,22.3025
340,22.2525
341,22.485
407,22.3975
408,22.3975
413,22.2525
430,22.45
431,22.3775
434,22.5
437,22.38
457,22.4275
461,22.375
478,22.45
479,22.375
480,21.255
481,21.6625
482,21.8
483,21.6775
484,21.7975
485,21.825
502,21.255
503,21.5
504,21.5075
506,21.8475
575,21.2525
576,21.4575
577,21.2525
578,20.5
581,20.75
598,20.51
599,20.95
602,20.99
605,20.9675
623,20.6525
624,20.735
625,21.04
626,21.05
627,21.55
629,22.5
646,22.485
648,22.0425
652,21.9975
670,21.755
675,21.7525
676,22.09
742,21.8725
747,21.83
749,21.5125
766,21.1675
767,21.4925
770,21.495
773,21.17
791,21.3775
792,21.1575
794,21.38
816,21.155
817,21.1475
818,21.3925
819,21.0525
820,21.2025
821,21.4525
838,21.485
839,21.16
840,21.005
842,20.505
843,20.2625
845,20.6625
910,20.525
912,20.465
914,20.255
916,20.3
917,20.255
935,20.3975
938,20.0275
939,20.355
940,20.365
941,20.275
958,20.37
959,20.4
960,20.5725
962,20.57
964,20.5675
982,20.5025
983,20.825
984,20.75
986,20.505
987,20.51
989,20.5
a1407484800,20.7725
1,20.5025
2,19.75
4,19.565
6,19.9475
7,20.05
72,19.7025
73,20.1025
74,21.0275
75,21.0725
77,21.435
78,21.21
96,21.72
97,21.75
98,21.75
99,21.5025
100,21.4
102,21.6
120,21.9225
121,21.5
122,21.7225
123,21.725
126,21.8975
144,21.875
145,21.6525
146,22
147,21.875
148,21.7575
149,21.8025
150,21.775
151,21.8
168,22
170,21.8275
172,21.8
175,21.9475
240,21.8025
242,21.85
244,21.9975
245,22.135
246,22
247,22.2225
264,21.975
265,21.85
266,21.9475
267,21.9475
268,21.95
270,21.8675
271,21.945
288,21.95
290,21.9475
291,21.85
292,21.95
293,21.7975
294,21.8
295,21.8
312,21.375
314,21.95
316,21.95
317,21.95
318,22.11
336,22
337,21.9975
338,21.9975
340,22
342,22
409,21.9825
410,21.8025
411,21.5875
412,21.805
414,21.81
415,21.8275
439,21.905
456,22.1775
457,22.2275
458,22.2275
459,22.25
460,22.2475
462,22.25
463,22.0075
484,22
487,22.1975
505,21.9275
506,21.9475
510,21.9475
577,21.8125
578,21.7475
583,21.8725
606,21.7975
607,21.7975
624,22.125
625,22.125
626,22.175
631,22.15
648,22.15
651,22.15
654,22.1975
655,22.07
672,22.25
673,22.25
674,22.2
677,22.2
678,22.2475
744,22.5
747,22.495
768,22.3
769,22.6425
770,22.645
773,22.6475
774,22.6475
775,23.2375
792,23.7
793,23.725
794,23.7775
795,23.9
796,23.9475
798,23.785
799,23.8
816,24
823,23.9925
840,24
847,23.79
912,23.7
913,23.85
914,23.7
918,23.8475
937,23.945
938,23.6575
942,23.5925
960,23.5
962,23.6175
963,23.6175
984,23.495
988,23.375
990,23.3
a1411113600,23.6275
2,23.5
5,23.5
72,23.8825
74,23.51
76,23.5
78,23.8225
96,23.8725
97,23.5075
103,23.59
120,23.2975
126,23.4925
127,23.49
150,23.4425
151,23.4425
175,23.2775
240,23.5
246,23.2125
266,23.16
268,23.3
269,23.015
270,23.015
288,23.205
294,23.095
312,22.7975
313,22.8025
314,22.6875
316,22.8
408,23.175
409,23.1725
412,23.165
415,23.0525
432,23.1025
434,22.98
438,22.5625
439,22.2575
456,22.15
457,22.16
460,21.8325
463,21.6525
480,21.7
483,22.025
484,22.025
487,22.025
504,21.975
505,21.655
506,21.5525
507,21.0475
508,20.8
509,20.875
511,20.8775
576,20.205
577,20.4925
578,21.005
579,20.8025
580,21.11
600,21.6225
601,21.5975
602,21.5975
603,21.555
604,21.555
628,21.2475
629,21.1425
631,20.945
648,21.1175
650,20.525
652,20.325
672,20.505
673,20.5625
674,20.5725
675,20.8475
676,20.845
677,20.85
679,21.085
744,21.56
745,21.3725
768,21.3675
772,21.3725
774,21.4
792,21.4
793,21.4
794,22.0225
795,22.3725
796,22.35
797,22.35
798,21.835
799,21.85
816,21.75
817,21.8375
820,21.79
822,21.85
823,22.01
840,22.085
841,22.5075
842,22.7525
845,22.9075
TIMEZONE_OFFSET=60
913,22.95
915,22.7525
917,22.8
918,22.625
919,22.6275
937,23.175
940,23.4225
941,23.065
944,23.425
961,23.75
962,24.05
963,24.05
964,24.1
965,24.2425
966,24
967,23.935
968,24.2425
985,24.075
986,23.9975
987,24.1425
990,24
991,23.8725
992,24
a1414746000,23.925
2,23.7525
3,23.7525
5,23.9475
6,23.9475
7,24
72,24.4825
73,24.205
74,23.8575
75,23.8625
78,23.8275
97,23.9725
98,23.98
99,23.98
100,23.9725
101,24.15
102,24.15
103,24.005
120,24.1
121,24.0975
122,24.0975
123,23.9975
126,23.9975
127,23.9975
144,24.5
145,24.325
146,24.325
148,24.35
149,24.35
150,24.35
151,24.4
168,24.45
169,24.7475
170,25.1
171,24.6575
175,24.45
240,24.81
241,24.7475
242,25.255
243,26
244,25.755
247,25.755
264,26.055
265,26.235
266,26.25
267,26.305
268,26.33
269,26.35
270,26.675
271,26.845
288,26.875
289,26.455
291,26.425
292,26.305
293,26.255
294,26.295
295,26.45
312,26.5
313,26.255
316,26.495
317,26.5
318,27.2
319,27.9
336,27.875
337,27.605
338,27.885
339,27.605
340,27.895
341,27.875
342,27.9
343,27.62
408,27.875
409,27.6
410,27.87
411,27.68
412,27.8
413,27.805
414,28.165
415,28
432,27.775
433,27.77
435,28
436,28.205
437,28.15
438,28.145
439,28.22
456,28.15
457,28.195
458,28.42
460,28.395
461,28.39
462,28.35
463,28.39
481,28.35
482,28.37
485,28.155
486,27.98
504,28.245
506,28.07
507,27.55
508,27.495
509,27.49
511,27.65
576,27.35
577,27.195
578,27.255
579,27.32
580,27.495
581,27.25
582,27.47
583,27.47
600,27.5
601,27.19
602,27.445
603,27.45
605,27.45
606,27.45
607,27.45
624,27.425
625,27.425
626,27.195
627,27.35
629,27.35
648,27.495
649,27.5
651,27.67
672,27.53
673,27.53
674,27.53
676,27.645
678,27.59
679,27.645
744,27.65
745,27.48
746,27.645
747,27.645
748,27.65
749,27.65
750,27.65
751,27.435
768,27.5
769,27.625
770,27.745
771,27.74
772,27.7
775,27.705
792,27.875
793,27.85
794,27.77
797,27.845
798,27.845
799,27.9
816,27.875
817,28.75
818,29.145
819,29.15
821,29.175
822,29.25
823,28.765
840,29.375
841,29.04
843,29.365
844,29.15
846,29.155
847,29.365
912,29.335
914,29.4
915,29.4
916,29.795
917,29.45
919,29.435
936,29.49
937,29.49
938,29.25
939,29.275
940,29.275
941,29.275
942,29.275
943,29.235
960,29.275
961,29.27
962,29.22
963,28.75
964,28.84
965,28.81
966,29
967,28.85
984,28.73
985,28.945
986,28.85
987,28.625
989,28.6
990,28.4
991,28.59
a1418374800,28.75
1,28.6
2,28.6
3,28.505
4,28.25
5,28.25
6,28.255
72,28.2
73,28.475
74,28.47
75,28.47
76,28.47
77,28.475
78,28.475
79,28.475
96,27.51
97,27.75
98,28.325
100,28.325
101,27.9
102,27.955
103,28.245
120,27.865
121,27.865
122,27.68
123,27.85
124,27.86
125,27.655
127,27.65
144,27.675
145,27.87
146,27.75
148,27.87
149,27.875
150,27.805
151,27.655
168,27.675
169,27.65
170,27.535
171,27.92
172,27.865
174,27.915
175,27.915
240,27.9
241,28.2
242,28.505
243,28.79
244,28.995
245,29.05
246,29.1
247,29.095
264,28.74
265,28.745
266,28.75
270,28.765
271,29.075
408,29.075
412,28.855
413,29
414,28.84
415,28.84
432,28.335
433,28.685
434,28.545
435,28.495
436,28.4
437,28.84
504,28.505
505,28.72
506,28.555
508,28.555
509,28.725
510,28.725
511,28.835
577,28.505
578,28.68
579,28.845
580,28.97
582,28.97
583,28.965
600,28.85
601,28.85
602,28.85
603,28.85
605,28.945
606,28.945
607,28.945
624,28.9
628,28.845
629,28.845
630,28.85
631,28.895
650,28.83
651,28.895
652,28.925
672,28.925
673,28.895
675,28.895
676,28.895
677,28.895
678,28.895
679,28.895
744,28.905
745,29.9
746,29.895
747,29.9
748,30.895
749,30.645
750,30.745
751,30.445
768,30.51
769,30.5
770,30.83
771,30.83
772,31.235
773,31.045
774,31
775,31.235
792,30.925
793,31
794,30.995
795,30.99
796,31
797,30.995
798,31
816,31
817,31.085
818,31.415
819,31.16
820,31.245
821,31.25
822,31.25
823,31.25
840,31.37
841,31.45
842,31.185
843,31.49
844,31.49
845,31.9
846,31.95
847,31.95
912,32.245
913,32.24
914,32.155
915,32.415
916,32.715
917,32.5
918,32.5
919,32.155
936,32.25
937,32.09
938,31.925
940,32.495
942,31.95
960,31.86
961,31.865
962,31.64
963,31.635
964,31.91
965,31.75
966,31.56
967,31.245
984,31.005
985,30.805
986,30.9
988,30.9
989,30.975
990,30.98
991,31
a1422003600,31
1,31.125
2,31.375
3,31.375
4,31.495
5,31.5
6,31.875
7,31.875
73,31.875
75,31.885
76,32
79,31.625
96,31.94
97,31.94
98,32.015
99,31.945
100,31.9
101,31.61
102,31.605
103,31.39
120,30.95
121,30.5
122,30.27
123,30.35
124,30.63
126,29.955
127,29.845
144,28.755
145,29.515
146,29.66
147,29.725
148,30
149,29.76
150,30.005
151,29.995
168,30.3
169,30.3
170,30.3
171,30.3
172,30.59
173,30.94
174,30.94
175,30.94
240,31.295
241,31.205
242,31.12
243,31.12
247,30.97
265,31
266,31.055
268,31.055
269,30.925
270,30.925
271,30.65
288,30.65
289,30.65
290,30.65
292,30.88
293,30.895
294,30.91
314,30.695
315,30.775
316,30.75
337,30.685
338,30.765
339,31.08
340,31.075
342,30.83
343,30.86
408,30.775
409,30.775
411,30.47
412,30.47
413,30.17
414,30.16
415,30.11
432,30.4
433,30.355
435,30.355
436,30.06
456,30.325
458,30.08
459,30.29
460,30.38
461,30.13
462,30.39
480,30.285
482,30.355
483,30.285
484,30.74
485,30.355
486,30.48
487,30.48
504,30.75
505,30.795
506,30.81
507,31.145
508,30.995
509,31
510,31.07
511,30.85
576,30
577,30.01
579,30
583,30
600,29.85
601,29.765
604,29.915
607,29.98
624,29.795
626,29.795
627,29.83
628,29.86
629,30
630,30
631,30.005
648,30
650,30.12
651,30.13
652,30.005
653,30.12
655,30.235
672,30.225
675,30.06
676,30.195
677,30.145
678,30.145
679,30.005
744,30
745,30
746,30.165
747,30.245
748,30.245
749,30.195
751,30.15
768,30.25
769,30
770,29.8
771,30.1
772,30
774,30.1
775,30.1
792,30.25
794,30.21
795,30.045
796,30.21
798,30.135
799,30.005
816,30
817,30.3
820,30.295
821,30.96
822,31.245
823,31.09
840,31.5
842,31.005
844,31.5
845,31.25
846,31.5
912,31.5
913,31.95
914,30.22
915,30.23
916,30.925
917,31.005
918,30.64
919,30.49
936,30.615
938,30.495
939,30.5
940,30.5
942,30.45
943,30.5
960,30.575
961,29.975
962,29.83
963,30.13
964,30.24
967,29.91
984,30
985,29.99
986,29.985
987,29.9
988,29.985
989,29.805
990,29.99
a1425632400,30
1,29.925
2,29.97
4,29.975
5,29.97
6,29.97
7,30.005
72,30.3
73,29.95
76,30.1
96,29.95
97,29.755
99,29.795
100,29.795
101,29.845
102,29.845
103,29.365
120,29.4
121,29.3
122,29.475
123,29.5
124,29.745
125,29.745
126,29.755
145,29.5
147,29.33
148,29.495
149,29.42
150,29.3
151,29.275
168,29.45
169,29.205
170,29.15
171,28.84
172,29.095
173,28.85
174,28.7
175,28.515
240,28.5
241,28.815
242,28.405
243,28.405
244,28.72
245,28.4
246,28.245
247,28.165
264,28.425
265,28.415
266,28.36
267,28.19
268,28.005
271,27.795
288,28.075
290,27.865
291,27.635
292,27.005
293,27.78
312,27.985
313,27.865
314,27.945
315,27.91
317,27.745
318,28.295
319,28.4
336,28.345
337,28.49
338,29
339,29.01
340,29.1
342,30.52
343,30.33
409,29.96
410,29.55
412,29.545
414,29.615
415,29.85
432,29.54
436,29.855
437,29.74
438,29.925
439,29.955
456,30.035
460,29.91
462,29.73
463,29.895
480,29.56
481,29.25
483,29.175
485,29.065
487,29.18
504,29.13
506,29.35
507,29.24
508,29.24
509,29.25
510,29.375
511,29.63
TIMEZONE_OFFSET=120
575,29.615
576,29.635
579,29.75
581,29.75
599,30
600,30.055
601,30.05
602,30.165
603,30
604,30.165
605,29.99
606,30.09
623,30.085
624,30.26
625,30.45
626,30.64
627,30.985
628,30.7
629,30.65
647,31
648,30.805
653,30.8
654,31.22
767,31.85
768,31.315
769,31.11
771,31.095
772,30.91
773,31.2
774,31.08
791,31.045
792,31.29
793,31.395
795,31.35
798,31.28
815,31.345
816,31.37
817,31.505
819,31.29
821,31.07
822,31.075
839,30.625
840,30.505
841,30.625
842,30.51
843,30.62
844,30.915
845,30.99
846,30.675
911,31.285
912,30.905
913,31
914,31
917,30.785
935,30.995
936,30.995
937,31.05
938,31.1
939,31.01
940,31.015
941,31.005
959,31
960,31.015
961,31.095
962,31
963,31.025
964,30.995
965,31
966,31
983,31.04
984,30.995
985,30.95
986,31.005
987,30.955
988,31.005
990,30.905
a1429257600,30.95
1,31
2,31.135
3,31.01
4,30.88
5,30.83
6,30.835
7,30.825
72,30.95
73,30.83
75,31.005
76,31.115
77,31.21
78,31.875
79,32
96,32.21
97,33.585
98,33.25
99,33.38
100,33.215
102,33.04
103,32.925
120,33.12
121,33.12
122,33.365
123,33.38
124,33.5
126,33.505
127,33.675
144,33.26
145,33.015
146,33.29
147,33.15
148,33.325
150,33.15
151,33.43
168,33.44
169,33.425
170,33.495
172,33.55
174,33.455
175,33.45
240,33.055
241,33.67
242,33.675
244,33.74
245,33.745
246,34.63
247,34.525
264,34.835
265,34.6
266,34.695
267,34.825
268,34.755
269,34.75
270,34.755
271,35.255
288,34.75
289,34.75
290,35.12
291,35.12
292,35.05
293,35
294,34.63
295,34.63
312,34.54
313,34.6
314,34.68
315,35.15
316,35.42
317,35.155
318,35.3
319,35.325
408,35.275
409,35.35
410,37
411,36.745
412,37
414,37.245
415,37.315
432,37.325
433,37.305
434,37.125
435,37.15
436,37.15
437,37.25
438,37.15
439,37.13
456,37.125
457,36.18
458,36.295
459,36.3
460,36.47
461,36.445
462,36.2
463,35.705
480,35.75
481,35.935
482,35.925
483,35.85
484,36.135
485,36.22
486,36.435
487,36.33
504,36.95
505,37.015
506,37.075
507,37.125
508,37.125
509,37.01
511,36.885
577,37.245
578,37.245
579,37.325
580,37.4
581,37.5
582,38
583,38.25
600,38.35
601,38.35
602,38.37
603,38.345
604,38.32
605,37.985
606,38
607,38
624,37.6
625,37.5
626,37.5
627,37.66
628,37.755
630,37.625
631,37.25
648,37
649,37.005
650,37.01
651,37.11
652,37.29
653,37.245
654,37.19
655,37.185
672,37.5
673,37.305
674,37.215
675,37
676,35.9
677,36.315
679,36.385
744,36.53
745,37.25
746,37.43
747,37.16
748,37.43
749,37.25
750,37.155
751,37.245
769,37.195
770,36.85
772,37.04
773,37.04
774,37
775,37.055
792,37.385
794,37.38
796,37
816,36.65
818,36.785
819,36.855
820,36.935
821,36.96
822,36.19
823,36.135
840,35.775
841,35.555
842,35.675
843,35.815
844,35.75
845,35.695
846,35.69
847,35.55
936,35
937,35.12
939,35.12
941,35.005
942,35.005
943,35.005
960,34.7
961,34.92
962,34.955
963,34.96
964,35.1
965,35.095
966,35.095
967,34.995
984,35.495
985,35.34
986,35.365
987,35.225
988,35.365
989,35.415
990,35.375
991,35.355
a1432886400,35.45
2,35.375
3,35.38
4,35.4
5,35.435
6,35.435
72,35.445
73,35
74,34.915
75,34.915
76,34.915
78,34.85
79,34.85
96,34.985
97,35.19
98,34.985
99,34.835
100,35
101,35.025
102,35
120,34.985
121,35.025
122,35.125
123,35.035
125,35.03
126,35.72
127,35.275
144,35.635
145,35.09
146,35.02
147,35.02
148,35.02
149,35.085
151,35.07
168,35.32
170,35.005
171,35
172,35.3
173,35.245
174,35.245
175,35.005
240,35
243,34.845
244,35.1
247,34.8
264,34.8
265,34.51
266,34.03
268,33.81
269,33.65
270,33.72
271,33.5
288,33.86
289,33.6
290,33.845
291,33.95
292,33.95
294,34.255
295,34.55
312,34.75
313,34.705
314,34.425
315,34.5
316,34.5
317,34.5
318,34.945
336,35.155
337,35.19
338,35.19
339,35.13
340,35.185
341,35.185
342,34.66
343,34.605
408,34.425
409,34.125
410,33.925
411,33.855
412,33.82
413,33.525
414,33.3
415,33.71
432,33.65
433,33.575
434,33.79
435,33.875
436,33.76
437,33.87
438,33.8
456,33.75
457,34.075
458,34.2
460,34.265
462,34.275
486,34.48
487,34.33
505,34.42
506,34.4
507,34.185
509,34.02
510,33.91
511,34
579,33.755
580,33.75
582,33.9
583,33.755
600,34.035
601,34.235
602,34.095
603,33.95
604,33.955
605,33.935
606,33.65
626,33.55
627,33.415
628,33.57
630,33.3
631,33.34
651,32.585
652,32.795
653,32.58
654,32.385
655,33.25
672,33.05
673,33.045
674,33.17
676,33.175
677,33.1
678,33.095
679,32.98
744,32.505
745,32.525
746,32.635
747,33
748,33
750,32.9
768,33.175
769,32.98
770,33.15
771,33.17
774,33.435
775,33.2
792,33.5
793,33.76
796,33.75
798,33.585
799,33.545
817,33.505
818,33.42
820,33.74
842,33.435
844,33.735
913,33.745
918,33.695
919,33.705
936,33.56
937,33.45
939,33.435
940,33.46
943,33.455
960,33.75
961,33.505
962,33.5
964,33.46
984,33.52
986,33.45
987,33.51
991,33.85
a1436515200,34.985
1,34.5
2,34.71
3,34.69
4,34.965
5,34.785
6,34.35
7,34.955
72,35.615
73,35.08
74,35.585
75,35.545
76,35.515
77,35.52
78,35.955
79,35.89
96,35.55
97,35.59
100,35.355
101,35.31
102,35.44
103,35.26
120,35.32
121,35.46
122,35.475
123,35.475
124,35.5
125,35.5
126,35.46
127,35.49
144,35.5
145,35.75
146,35.93
147,36.56
148,36.5
149,36.745
150,36.745
151,36.715
168,36.545
169,36.745
170,36.74
171,36.995
172,36.995
173,37
174,37.395
175,37.425
240,37.425
243,37.5
245,37.6
246,37.675
247,37.505
264,37.5
265,37.505
266,37.395
268,37.535
269,37.695
289,37.29
290,37.495
292,37.495
295,37.495
318,37.28
336,37.275
338,37.16
340,36.93
341,36.93
342,36.93
343,36.7
408,36.56
409,36.25
410,36.29
411,36.3
415,36.435
432,36.425
433,36.87
434,36.95
435,37.395
436,38.15
437,38.405
438,38.41
439,38.3
456,38.25
457,38.645
458,39.245
459,39.25
460,39.355
461,39.305
462,39.305
480,39.71
481,39.865
482,39.95
483,40.25
484,40.41
485,40.425
486,40.5
487,41.08
504,41.4
505,41.8
506,41.7
508,41.935
509,41.835
510,41.97
511,41.995
576,42.25
577,42.14
578,42.1
579,42.24
580,42.295
581,42.5
582,42.845
583,42.87
600,43.13
601,41.825
602,41.645
603,41.495
604,41.49
605,41.495
607,42.045
624,42.055
625,42.38
627,42.425
628,42.35
629,43.25
630,43.8
631,43.61
648,43.6
649,43.75
650,43.745
651,43.765
652,43.9
653,43.495
654,43.255
655,43.49
672,43.5
673,42.13
674,42.17
675,42.195
676,42.435
677,41.75
678,41.545
679,40.935
744,42.03
745,41.855
746,42.5
747,42.5
