KBC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
100,4.9
101,4.89
102,4.884
103,4.937
120,4.99
121,4.989
122,4.944
123,4.95
124,4.943
125,4.96
126,4.961
127,4.947
144,4.7
145,4.82
146,4.63
147,4.494
148,4.529
149,4.678
150,4.719
151,4.63
168,4.5
169,4.521
170,4.475
171,4.402
172,4.256
173,4.28
174,4.321
175,4.399
TIMEZONE_OFFSET=60
241,4.432
242,4.475
243,4.448
244,4.499
245,4.52
246,4.53
247,4.646
248,4.646
265,4.674
266,4.691
267,4.719
268,4.793
269,4.895
270,4.937
271,5.04
272,5.007
289,5.05
290,5.114
291,5.11
292,5.088
293,5.05
294,5.055
295,5.08
296,5.081
313,5.044
314,4.934
315,5.049
316,5.097
317,5.098
318,5.101
319,5.019
320,5.053
337,5.07
338,5.07
339,5.059
340,5.057
341,5.08
342,5.065
343,5.11
344,5.092
409,5.102
410,5.12
411,5.103
412,5.135
413,5.174
414,5.148
415,5.138
416,5.133
433,5.176
434,5.294
435,5.26
436,5.296
437,5.291
438,5.279
439,5.205
440,5.25
457,5.35
458,5.347
459,5.31
460,5.34
461,5.35
462,5.39
463,5.371
464,5.381
481,5.447
482,5.513
483,5.47
484,5.427
485,5.45
486,5.5
487,5.511
488,5.56
505,5.519
506,5.598
507,5.599
508,5.603
509,5.615
510,5.57
511,5.579
512,5.593
577,5.667
578,5.632
579,5.67
580,5.642
581,5.602
582,5.639
583,5.643
584,5.655
601,5.649
602,5.631
603,5.556
604,5.554
605,5.615
606,5.599
607,5.636
608,5.699
625,5.743
626,5.66
627,5.631
628,5.52
629,5.541
630,5.419
631,5.432
632,5.438
649,5.488
650,5.55
651,5.582
652,5.613
653,5.65
654,5.626
655,5.618
656,5.576
673,5.539
674,5.564
675,5.462
676,5.496
677,5.57
678,5.54
679,5.364
680,5.439
745,5.409
746,5.464
747,5.479
748,5.563
749,5.45
750,5.458
751,5.443
752,5.553
769,5.618
770,5.667
771,5.75
772,5.758
773,5.72
774,5.66
775,5.67
776,5.588
793,5.647
794,5.605
795,5.6
796,5.594
797,5.608
798,5.613
799,5.61
800,5.625
817,5.611
818,5.659
819,5.68
820,5.649
821,5.69
822,5.672
823,5.695
824,5.683
841,5.681
842,5.694
843,5.675
844,5.634
845,5.565
846,5.583
847,5.585
848,5.597
913,5.641
914,5.6
915,5.57
916,5.488
917,5.52
918,5.542
919,5.606
920,5.601
937,5.6
938,5.686
939,5.713
940,5.727
941,5.7
942,5.707
943,5.705
944,5.738
961,5.7
962,5.739
963,5.75
964,5.75
965,5.74
966,5.75
967,5.735
968,5.65
985,5.595
986,5.51
987,5.6
988,5.622
989,5.59
990,5.591
991,5.598
992,5.536
a1385715600,5.544
1,5.606
2,5.637
3,5.625
4,5.625
5,5.694
6,5.695
7,5.648
72,5.613
73,5.62
74,5.618
75,5.666
76,5.701
77,5.68
78,5.689
79,5.651
96,5.6
97,5.26
98,5.343
99,5.395
100,5.44
101,5.44
102,5.43
103,5.616
120,5.508
121,5.436
122,5.465
123,5.424
124,5.4
125,5.37
126,5.299
127,5.343
144,5.3
145,5.369
146,5.433
147,5.429
148,5.413
149,5.396
150,5.389
151,5.387
168,5.404
169,5.423
170,5.407
171,5.407
172,5.379
173,5.363
174,5.339
175,5.41
240,5.319
241,5.403
242,5.41
243,5.434
244,5.486
245,5.51
246,5.538
247,5.549
264,5.478
265,5.555
266,5.558
267,5.557
268,5.56
269,5.574
270,5.484
271,5.453
288,5.5
289,5.54
290,5.549
291,5.55
292,5.502
293,5.531
294,5.471
295,5.45
312,5.293
313,5.301
314,5.341
315,5.29
316,5.29
317,5.226
318,5.225
319,5.2
336,5.191
337,5.204
338,5.195
339,5.161
340,5.17
341,5.17
342,5.162
343,5.165
408,5.113
409,5.142
410,5.176
411,5.219
412,5.3
413,5.268
414,5.219
415,5.239
432,5.243
433,5.29
434,5.266
435,5.299
436,5.29
437,5.29
438,5.26
439,5.26
456,5.341
457,5.392
458,5.514
459,5.559
460,5.574
461,5.565
462,5.501
463,5.535
480,5.57
481,5.585
482,5.499
483,5.48
484,5.45
485,5.446
486,5.418
487,5.418
504,5.401
505,5.472
506,5.49
507,5.429
508,5.407
509,5.456
510,5.415
511,5.325
576,5.26
577,5.36
578,5.287
579,5.25
580,5.265
581,5.259
582,5.249
583,5.264
672,5.281
673,5.252
674,5.216
675,5.236
676,5.3
677,5.28
678,5.28
679,5.262
744,5.201
745,5.236
746,5.205
747,5.169
748,5.167
749,5.203
816,5.25
817,5.28
818,5.288
819,5.212
820,5.115
821,5.149
822,5.121
823,5.103
840,4.901
841,4.98
842,5.031
843,5.04
844,5.046
845,5.041
846,5.049
847,5.038
912,5.069
913,5.1
914,5.13
915,5.143
916,5.154
917,5.146
918,5.15
919,5.03
936,5.076
937,5.042
938,5.046
939,5.05
940,5.05
941,5.07
942,5.119
943,5.134
960,5.15
961,5.131
962,5.131
963,5.156
964,5.168
965,5.149
966,5.113
967,5.099
984,5.072
985,5.074
986,5.11
987,5.149
988,5.121
989,5.13
990,5.103
991,5.097
a1389344400,5.08
1,5.132
2,5.13
3,5.125
4,5.15
5,5.218
6,5.217
7,5.212
72,5.249
73,5.365
74,5.42
75,5.455
76,5.62
77,5.512
78,5.529
79,5.57
96,5.573
97,5.619
98,5.589
99,5.63
100,5.6
101,5.663
102,5.551
103,5.515
120,5.552
121,5.563
122,5.534
123,5.57
124,5.585
125,5.559
126,5.541
127,5.51
144,5.487
145,5.48
146,5.491
147,5.472
148,5.498
149,5.399
150,5.422
151,5.471
168,5.425
169,5.42
170,5.416
171,5.386
172,5.403
173,5.3
174,5.263
175,5.201
240,5.24
241,5.275
242,5.24
243,5.285
244,5.4
245,5.365
246,5.356
247,5.321
264,5.273
265,5.237
266,5.234
267,5.211
268,5.14
269,5.147
270,5.177
271,5.178
288,5.174
289,5.22
290,5.242
291,5.259
292,5.265
293,5.248
294,5.219
295,5.241
312,5.27
313,5.263
314,5.257
315,5.393
316,5.395
317,5.398
318,5.349
319,5.39
336,5.33
337,5.296
338,5.322
339,5.313
340,5.293
341,5.306
342,5.296
343,5.295
408,5.212
409,5.206
410,5.051
411,5.044
412,5.017
413,5.021
414,5.07
415,5.136
432,5.161
433,5.218
434,5.238
435,5.241
436,5.231
437,5.19
438,5.202
439,5.213
456,5.3
457,5.3
458,5.285
459,5.312
460,5.35
461,5.3
462,5.203
463,5.218
480,5.272
481,5.28
482,5.29
483,5.298
484,5.348
485,5.309
486,5.313
487,5.155
504,5.256
505,5.224
506,5.174
507,5.114
508,5.199
509,5.1
510,5.082
511,5.094
576,5.15
577,5.093
578,5.07
579,5.065
580,5.18
581,5.13
582,5.102
583,5.052
600,4.943
601,5.027
602,4.974
603,4.958
605,4.973
606,5.021
607,5.036
624,5.083
625,5.045
626,5.074
627,5.081
628,5.11
629,5.034
630,5.002
631,5
648,5.024
649,5.01
650,5.05
651,5.016
652,5.09
653,5.049
654,5.041
655,5.067
672,5.015
673,5.01
674,5.004
675,4.983
676,5
677,4.966
678,4.958
679,4.967
744,4.953
745,4.99
746,4.986
747,4.981
748,5
749,4.968
750,4.966
751,4.99
768,5
769,5.05
770,5.068
771,5.143
772,5.15
773,5.138
774,5.14
775,5.148
792,5.29
793,5.262
794,5.21
795,5.2
796,5.2
797,5.2
798,5.2
799,5.176
816,5.18
817,5.128
819,5.156
820,5.1
821,5.168
822,5.165
823,5.161
840,5.227
841,5.222
842,5.241
843,5.242
844,5.29
845,5.309
846,5.3
847,5.292
912,5.277
913,5.395
914,5.381
915,5.442
916,5.411
917,5.456
918,5.447
919,5.408
936,5.46
937,5.405
938,5.376
939,5.354
940,5.334
941,5.393
942,5.406
943,5.427
960,5.401
961,5.34
962,5.329
963,5.32
964,5.215
965,5.291
966,5.303
967,5.315
984,5.194
985,5.199
986,5.209
987,5.205
988,5.241
989,5.152
990,5.166
991,5.163
a1392973200,5.23
1,5.31
2,5.361
3,5.344
4,5.344
5,5.32
6,5.286
7,5.226
72,5.329
73,5.369
74,5.388
76,5.4
77,5.364
78,5.252
79,5.209
96,5.21
97,5.205
98,5.18
99,5.167
100,5.201
101,5.152
102,5.152
103,5.14
120,5.219
121,5.2
122,5.184
123,5.195
124,5.22
125,5.219
126,5.247
127,5.24
144,5.325
145,5.292
146,5.245
147,5.235
148,5.233
149,5.284
150,5.36
151,5.435
168,5.557
169,5.533
170,5.535
171,5.555
172,5.55
173,5.501
174,5.517
175,5.527
240,5.472
241,5.274
242,5.286
243,5.219
244,5.22
245,5.182
246,5.187
247,5.22
264,5.22
265,5.225
266,5.252
267,5.26
268,5.239
269,5.186
270,5.222
271,5.231
288,5.214
289,5.571
290,5.447
291,5.463
292,5.401
293,5.454
294,5.465
295,5.479
312,5.5
313,5.5
314,5.478
315,5.464
316,5.441
317,5.419
318,5.403
319,5.272
336,5.283
337,5.379
338,5.379
339,5.398
340,5.428
341,5.428
342,5.396
343,5.429
408,5.28
409,5.306
410,5.323
411,5.329
412,5.284
413,5.251
414,5.241
415,5.239
432,5.21
433,5.256
434,5.217
435,5.229
436,5.288
437,5.288
438,5.292
439,5.27
456,5.203
457,5.151
458,5.193
459,5.216
460,5.15
461,5.152
462,5.191
463,5.207
480,5.124
481,5.121
482,5.131
483,5.124
484,5.125
485,5.171
486,5.192
487,5.179
504,5.013
505,4.98
506,4.991
507,5.027
508,5.01
509,4.833
510,4.843
511,4.854
576,4.897
577,5.07
578,5.059
579,5.03
580,5.05
581,5.06
582,5.059
583,5.063
600,5.1
602,5.064
603,5.25
604,5.158
605,5.249
606,5.252
607,5.25
624,5.251
625,5.237
626,5.192
627,5.229
628,5.178
629,5.229
630,5.227
631,5.243
648,5.139
649,5.146
650,5.136
651,5.057
652,5.04
653,5.024
654,5.01
655,5.003
672,5.109
673,5.126
674,5.14
675,5.052
676,4.93
677,4.947
678,4.95
679,4.92
744,4.985
745,4.93
746,4.939
747,4.949
748,4.93
749,4.946
750,4.943
751,4.933
768,4.78
769,4.833
770,4.724
771,4.708
772,4.772
773,4.812
774,4.801
775,4.813
792,4.855
793,4.9
794,4.99
795,4.999
796,5.067
797,5.01
798,4.91
799,4.899
816,4.877
817,4.88
818,4.993
819,4.962
820,4.97
821,4.95
822,4.945
823,4.916
840,4.966
841,4.921
842,4.923
843,4.906
844,4.91
845,4.913
846,4.92
847,4.928
TIMEZONE_OFFSET=120
911,4.949
912,4.991
913,5.017
914,4.924
915,4.948
916,4.912
917,4.911
918,4.955
935,4.94
936,4.999
937,5
938,5.001
939,5.08
940,5.084
941,5.09
942,5.088
959,5.147
960,5.129
961,5.093
962,5.062
963,5.04
964,5.031
965,5.052
966,5.062
983,5.068
984,5.07
985,5.042
986,5.073
987,5.05
988,5.08
989,5.148
990,5.115
a1396598400,5.15
1,5.105
2,5.127
3,5.159
4,5.145
5,5.211
6,5.217
7,5.209
72,5.112
73,5.06
74,5.073
75,5.026
76,5.021
77,5.025
78,5.034
79,5.022
96,5.049
97,5.013
98,5.01
99,5.01
100,5.01
101,5.016
102,5.028
103,5.034
120,5.04
121,5.128
122,5.06
123,5.031
124,5.01
125,5.01
126,5.045
127,5.038
144,5.02
145,5.02
146,5.02
147,5.041
148,5.013
149,5.045
150,5.085
151,5.075
168,5.049
169,5.021
170,5.035
171,5.026
172,5.06
173,5.018
174,5.02
175,5.042
240,5.005
241,5.013
242,5.03
243,5.02
244,5.095
245,5.051
246,5.038
247,5.01
264,5.008
265,5.043
266,5.001
267,5.001
268,5
269,5.005
270,5
271,5.001
288,4.918
289,4.907
290,4.904
291,4.884
292,4.86
293,4.894
294,4.87
295,4.85
312,4.849
313,4.892
314,4.932
315,4.966
316,4.97
317,4.918
318,4.912
319,4.9
432,4.977
433,5.027
434,5.047
435,5.033
436,5.045
437,5.051
438,5.038
439,5.04
456,5.031
457,5.062
458,5.051
459,5.054
460,5.031
462,5.058
463,5.034
480,5.032
481,5.085
482,5.077
483,5.084
484,5.1
485,5.087
486,5.078
487,5.019
504,5.058
505,5.022
506,5.04
507,4.981
508,4.981
509,4.954
510,4.962
511,4.915
576,4.903
577,4.961
578,4.977
579,4.989
580,4.964
581,4.965
582,4.931
583,4.932
600,4.977
601,4.99
602,4.972
603,4.968
604,4.95
605,4.967
606,4.967
607,5.015
624,4.999
625,5.028
626,5.008
627,5.016
628,4.99
629,5.008
630,4.999
631,5.01
672,5.029
673,5.07
674,5.064
675,5.057
676,5.005
677,5.01
678,5.039
679,5.008
744,4.97
745,4.975
746,5
747,4.95
748,4.96
749,4.932
750,4.953
751,4.956
768,4.951
769,5.165
770,5.139
771,5.1
772,5.13
773,5.14
774,5.218
775,5.209
792,5.23
793,5.188
794,5.175
795,5.167
796,5.16
797,5.21
798,5.25
799,5.308
816,5.209
817,5.256
818,5.278
819,5.27
820,5.25
821,5.232
822,5.217
823,5.227
840,5.22
841,5.177
842,5.13
843,5.13
844,5.11
845,5.118
846,5.1
847,5.111
912,5.098
913,5.123
914,5.123
915,5.125
916,5.1
917,5.129
918,5.123
919,5.143
936,5.17
937,5.15
939,5.131
940,5.109
941,5.11
942,5.11
943,5.103
960,5.166
961,5.109
962,5.127
963,5.133
964,5.126
965,5.129
966,5.121
967,5.107
984,5.123
987,5.137
988,5.13
989,5.155
990,5.1
991,5.065
a1400227200,5.002
1,5.01
2,4.976
3,5.003
4,4.91
5,4.964
6,4.961
7,4.956
72,4.905
73,4.972
74,4.96
75,4.958
76,4.91
78,4.958
79,4.949
96,4.997
97,4.999
98,4.994
99,4.945
100,4.95
101,4.99
102,5.003
103,5.035
120,5.05
121,5.125
122,5.115
123,5.098
124,5.08
125,5.08
126,5.08
127,5.069
144,5.113
145,5.082
146,5.058
147,5.046
148,5.06
149,5.083
150,5.079
151,5.065
168,5.059
169,5.099
170,5.073
171,5.063
172,5.041
173,5.04
174,5.036
175,5.031
240,5.15
241,5.166
242,5.134
243,5.065
244,5.031
245,5.129
246,5.128
247,5.095
264,5.154
265,5.123
266,5.11
267,5.099
268,5.081
269,5.1
270,5.081
271,5.074
288,5.094
289,5.132
290,5.114
291,5.134
292,5.088
293,5.094
294,5.087
295,5.1
312,5.099
313,5.1
314,5.1
315,5.104
316,5.072
317,5.121
318,5.076
319,5.113
336,5.12
337,5.065
338,5.063
339,5.08
340,5.08
341,5.079
342,5.073
343,5.049
408,5.085
409,5.033
410,5.07
411,5.077
412,5.066
413,5.073
414,5.05
415,5.026
432,5.075
433,5.15
434,5.062
435,5.097
436,5.099
437,5.066
438,5.067
439,5.08
456,5.099
457,5.123
458,5.104
460,5.119
461,5.122
462,5.086
463,5.125
480,5.06
481,5.035
482,5.05
483,5.05
484,5.05
485,5.1
486,5.125
487,5.067
504,5.09
505,5.094
506,5.095
507,5.105
508,5.15
509,5.13
510,5.106
511,5.084
576,5.08
577,5.087
578,5.11
580,5.13
582,5.107
583,5.108
600,5.145
601,5.12
602,5.097
603,5.103
604,5.1
605,5.183
606,5.169
607,5.146
624,5.072
625,5.034
626,5.001
627,5.021
628,5
629,5.013
630,5.03
631,5.02
648,5.019
649,5.017
650,5.016
651,5
652,5.05
653,5.002
654,5
655,5.009
672,5.033
673,4.933
674,4.932
675,4.935
676,4.921
677,4.972
678,4.945
679,4.961
744,4.945
745,4.957
746,4.954
747,4.946
748,4.936
749,4.932
750,4.953
751,4.945
768,4.95
769,4.992
770,4.95
771,4.965
772,4.96
773,4.96
774,4.95
775,4.957
792,4.989
793,4.96
794,4.97
795,4.97
796,4.97
797,4.983
798,4.976
799,4.97
816,4.98
817,5.009
818,4.951
819,4.977
820,4.977
821,4.99
822,4.975
823,4.973
840,4.987
841,4.97
842,4.961
843,4.961
844,4.991
845,4.981
846,4.997
847,4.993
912,4.978
913,4.98
914,4.989
915,4.97
916,4.97
917,4.976
918,4.98
919,4.975
936,5.024
938,4.98
940,4.991
941,4.991
942,4.984
943,5
960,4.98
961,4.957
962,4.962
963,4.951
964,4.95
965,4.95
966,4.95
967,4.956
984,4.933
985,4.958
986,4.991
987,4.99
988,4.987
989,5.011
990,5.053
991,5.029
a1403856000,5
1,4.981
2,5.029
3,5
4,5
5,4.992
6,4.972
7,4.989
72,4.96
73,4.994
74,4.981
75,4.995
76,5.026
78,5
79,5.015
96,5.01
97,5.059
98,5.047
99,5.023
100,5
101,5.038
102,5.035
103,5.043
120,5.035
121,5.005
122,4.99
123,4.99
124,4.983
125,5.029
126,5.014
127,5.021
144,5.05
145,5.054
146,5.06
147,5.07
148,5.046
149,5.045
150,5.08
151,5.047
168,5.05
169,5.05
171,5.05
172,5.057
173,5.059
174,5.034
175,5.033
240,4.981
241,4.985
242,5
243,4.982
244,4.97
245,4.983
246,4.993
247,4.999
264,5.01
265,4.988
267,4.97
268,4.966
269,4.966
270,4.974
271,4.931
288,4.93
289,4.95
290,4.94
291,4.925
292,4.925
293,4.91
294,4.901
295,4.9
312,4.813
313,4.86
314,4.85
315,4.818
316,4.837
317,4.801
318,4.792
319,4.794
336,4.803
337,4.838
338,4.828
339,4.83
340,4.803
341,4.81
343,4.801
408,4.828
409,4.805
410,4.821
411,4.81
412,4.76
413,4.779
414,4.784
415,4.813
432,4.9
433,4.911
434,4.901
435,4.894
436,4.896
437,4.897
439,4.896
456,4.92
457,4.919
458,4.933
459,4.933
460,4.95
461,4.949
462,4.936
463,4.95
480,5.032
481,4.973
482,5.029
483,5.064
484,5.055
485,5.048
486,5.032
487,4.986
504,5.023
505,4.962
506,4.941
507,4.935
508,4.95
509,4.946
510,4.951
511,4.956
576,4.989
577,4.964
580,4.984
581,4.942
582,4.94
583,4.94
600,4.905
601,4.94
602,4.969
603,4.947
604,4.985
605,5
606,5
607,4.992
624,4.954
626,4.951
628,4.975
630,4.97
631,4.97
648,4.97
649,4.95
650,4.93
651,4.929
652,4.91
653,4.9
654,4.893
655,4.906
672,4.86
673,4.908
674,4.868
675,4.875
677,4.87
678,4.843
679,4.849
744,4.778
745,4.848
746,4.878
747,4.83
748,4.803
749,4.8
750,4.806
751,4.801
768,4.813
769,4.78
770,4.775
771,4.761
772,4.777
773,4.77
774,4.75
775,4.74
792,4.84
793,4.825
794,4.84
795,4.824
796,4.89
797,4.875
798,4.91
799,4.9
816,5
817,4.975
818,4.956
819,4.884
820,4.91
821,4.885
822,4.924
823,4.864
840,4.655
841,4.592
842,4.52
843,4.47
844,4.45
845,4.5
846,4.556
847,4.61
912,4.45
913,4.53
914,4.533
915,4.558
916,4.553
918,4.598
919,4.591
936,4.582
937,4.594
938,4.65
939,4.627
940,4.542
941,4.607
942,4.605
943,4.592
960,4.5
961,4.513
962,4.509
963,4.504
964,4.47
965,4.505
966,4.512
967,4.531
984,4.65
985,4.533
986,4.516
987,4.521
988,4.5
989,4.507
990,4.489
991,4.471
a1407484800,4.35
1,4.339
2,4.375
3,4.41
4,4.419
5,4.48
6,4.5
7,4.488
72,4.5
73,4.559
74,4.549
75,4.543
76,4.52
77,4.535
78,4.532
79,4.522
96,4.54
97,4.531
98,4.537
99,4.52
100,4.5
101,4.506
102,4.516
103,4.495
120,4.45
121,4.41
122,4.437
123,4.432
124,4.437
125,4.4
126,4.396
127,4.392
144,4.364
145,4.386
146,4.365
147,4.39
148,4.4
149,4.4
150,4.418
151,4.38
168,4.364
169,4.42
170,4.434
171,4.426
172,4.44
173,4.43
174,4.453
175,4.456
240,4.436
241,4.462
242,4.426
243,4.457
244,4.45
246,4.42
247,4.421
264,4.4
265,4.44
266,4.44
268,4.44
269,4.427
270,4.45
271,4.437
288,4.428
289,4.415
290,4.418
292,4.413
293,4.427
294,4.419
295,4.43
312,4.45
313,4.46
314,4.498
315,4.49
316,4.529
317,4.535
318,4.5
319,4.5
336,4.52
338,4.513
339,4.504
340,4.505
341,4.5
342,4.484
343,4.492
408,4.503
409,4.5
410,4.5
411,4.506
412,4.49
413,4.489
414,4.5
415,4.501
432,4.5
433,4.5
434,4.5
435,4.496
436,4.502
437,4.502
438,4.501
439,4.494
456,4.5
457,4.52
458,4.533
459,4.522
460,4.531
461,4.53
462,4.53
463,4.534
480,4.554
481,4.541
482,4.52
483,4.511
484,4.501
485,4.538
486,4.515
487,4.54
504,4.508
505,4.535
506,4.576
507,4.585
508,4.626
509,4.573
510,4.57
511,4.572
576,4.642
577,4.646
578,4.577
579,4.54
580,4.537
581,4.572
583,4.597
600,4.557
601,4.578
603,4.573
604,4.618
605,4.53
606,4.538
607,4.524
624,4.504
625,4.548
626,4.563
627,4.567
628,4.552
629,4.563
630,4.562
631,4.58
648,4.606
649,4.597
650,4.594
651,4.562
652,4.607
653,4.57
654,4.557
655,4.582
672,4.61
673,4.603
674,4.595
675,4.575
676,4.628
677,4.602
678,4.603
679,4.597
744,4.62
746,4.62
748,4.62
750,4.628
751,4.641
768,4.603
769,4.621
770,4.631
771,4.635
772,4.633
773,4.628
774,4.615
775,4.625
792,4.658
793,4.611
794,4.62
795,4.6
796,4.629
797,4.63
798,4.615
799,4.62
816,4.57
817,4.593
819,4.599
820,4.57
822,4.578
823,4.574
840,4.533
841,4.544
842,4.546
843,4.543
844,4.51
845,4.512
846,4.521
847,4.529
912,4.559
913,4.538
914,4.53
915,4.541
916,4.547
917,4.558
918,4.57
919,4.611
936,4.617
937,4.644
938,4.64
939,4.684
940,4.717
941,4.667
942,4.654
943,4.69
960,4.71
961,4.648
962,4.663
964,4.714
965,4.646
966,4.666
984,4.533
985,4.593
986,4.644
987,4.631
988,4.601
989,4.612
990,4.61
991,4.626
a1411113600,4.72
1,4.819
2,4.863
3,4.901
4,4.922
5,4.951
6,4.965
7,5
72,5.02
73,5.033
74,5.079
75,5.037
76,5.05
77,5.032
78,5.044
79,5.05
96,5.06
97,5.029
98,5.02
99,4.999
100,5.03
101,5.021
102,5.03
103,5.03
120,5.04
121,5
122,4.978
123,4.992
124,5.01
125,5.001
126,5.001
127,4.97
144,5
145,5.019
147,4.999
148,4.98
150,4.98
151,4.973
168,4.95
169,4.931
170,4.96
171,4.95
172,4.93
174,4.94
175,4.98
240,5
241,4.966
244,4.946
245,4.963
246,4.943
247,4.95
264,4.932
267,4.951
268,4.94
269,4.95
270,5
271,4.94
288,4.964
289,5.012
290,4.986
291,4.99
292,4.98
293,4.999
294,4.999
295,4.96
312,4.815
313,4.849
314,4.86
315,4.855
316,4.821
317,4.854
318,4.85
319,4.83
408,4.73
409,4.79
410,4.794
411,4.765
412,4.757
413,4.762
414,4.75
415,4.746
432,4.72
433,4.701
435,4.719
436,4.703
437,4.711
438,4.693
439,4.701
456,4.685
457,4.647
458,4.651
459,4.65
460,4.65
461,4.66
462,4.632
463,4.637
480,4.61
481,4.669
482,4.683
483,4.719
484,4.717
485,4.677
486,4.667
487,4.676
504,4.553
505,4.58
506,4.589
507,4.589
508,4.629
509,4.662
510,4.705
511,4.715
576,4.671
577,4.672
578,4.67
579,4.695
580,4.685
581,4.685
582,4.755
583,4.761
600,4.56
601,4.662
602,4.648
604,4.611
605,4.664
606,4.669
607,4.669
624,4.55
626,4.64
627,4.639
628,4.62
629,4.574
630,4.6
631,4.588
648,4.5
649,4.582
650,4.601
651,4.507
652,4.5
653,4.501
654,4.52
655,4.601
672,4.62
673,4.592
674,4.601
675,4.6
676,4.6
677,4.628
678,4.61
679,4.601
744,4.6
745,4.595
746,4.6
747,4.595
748,4.61
749,4.579
750,4.57
751,4.574
768,4.5
770,4.564
772,4.572
773,4.569
774,4.615
775,4.641
792,4.7
793,4.724
794,4.73
795,4.786
796,4.785
797,4.785
798,4.799
799,4.8
816,4.914
817,4.832
818,4.842
819,4.803
820,4.798
821,4.789
822,4.795
823,4.731
840,4.726
841,4.747
842,4.699
843,4.693
844,4.659
845,4.637
846,4.625
847,4.616
TIMEZONE_OFFSET=60
913,4.605
914,4.58
916,4.608
917,4.59
918,4.599
919,4.552
920,4.564
937,4.534
938,4.56
939,4.54
940,4.534
941,4.498
942,4.504
943,4.505
944,4.501
961,4.55
962,4.582
963,4.582
964,4.577
965,4.597
966,4.597
968,4.629
985,4.628
986,4.609
987,4.592
989,4.514
991,4.52
992,4.52
a1414746000,4.6
1,4.55
3,4.57
4,4.554
5,4.58
6,4.58
7,4.58
72,4.56
73,4.635
74,4.624
75,4.616
76,4.639
77,4.625
79,4.63
96,4.54
97,4.619
98,4.686
99,4.679
100,4.66
101,4.628
102,4.63
103,4.581
120,4.68
121,4.636
122,4.613
