LHA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
100,14.315
101,14.355
102,14.52
103,14.425
120,14.35
121,14.525
122,14.555
123,14.56
124,14.6
125,14.475
126,14.495
127,14.53
144,14.64
145,14.7
146,14.68
147,14.67
148,14.69
149,14.69
150,14.71
151,14.69
168,14.635
169,14.41
170,14.3
171,14.31
172,14.365
173,14.355
174,14.405
175,14.43
TIMEZONE_OFFSET=60
241,14.5
242,14.41
243,14.445
244,14.405
245,14.415
246,14.385
247,14.41
248,14.265
265,14.295
266,14.47
267,14.405
268,14.395
269,14.395
270,14.405
271,14.43
272,14.425
289,14.4
290,14.59
291,14.655
292,14.66
293,14.655
294,14.575
295,14.565
296,14.64
313,14.6
314,14.47
315,14.43
316,14.455
317,14.395
318,14.415
319,14.44
320,14.255
337,14.34
338,14.155
339,14.17
340,14.17
341,14.23
342,14.215
343,14.275
344,14.29
409,14.28
410,14.11
411,14.18
412,14.26
413,14.29
414,14.315
415,14.295
416,14.34
433,14.405
434,14.255
435,14.25
436,14.275
437,14.285
438,14.27
439,14.215
440,14.25
457,14.36
458,14.4
459,14.39
460,14.35
461,14.31
462,14.32
463,14.32
464,14.33
481,14.31
482,14.22
483,14.17
484,14.18
485,14.19
486,14.295
487,14.315
488,14.305
505,14.18
506,14.355
507,14.405
508,14.45
509,14.4
510,14.405
511,14.405
512,14.475
577,14.535
578,14.52
579,14.565
580,14.69
581,14.65
582,14.685
583,14.66
584,14.75
601,14.74
602,14.76
603,14.82
604,14.765
605,14.735
606,14.78
607,14.805
608,14.815
625,14.785
626,14.8
627,14.725
628,14.765
629,14.73
630,14.67
631,14.58
632,14.66
649,14.84
650,14.86
651,14.87
652,14.865
653,14.85
654,14.855
655,14.855
656,14.885
673,15
674,15.06
675,15.1
676,15.19
677,15.215
678,15.255
679,15.25
680,15.265
745,15.16
746,15.3
747,15.18
748,15.28
749,15.255
750,15.235
751,15.23
752,15.175
769,15.23
770,15.325
771,15.33
772,15.26
773,15.235
774,15.31
775,15.38
776,15.395
793,15.405
794,15.385
795,15.3
796,15.295
797,15.375
798,15.33
799,15.42
800,15.42
817,15.365
818,15.425
819,15.545
820,15.48
821,15.48
822,15.415
823,15.575
824,15.66
841,15.61
842,15.745
843,15.74
844,15.73
845,15.8
846,15.775
847,15.76
848,15.77
913,15.91
914,16.125
915,16.11
916,16.04
917,16.09
918,16.085
919,16.07
920,16.035
937,16
938,15.89
939,15.925
940,15.905
941,15.92
942,15.94
943,15.91
944,15.935
961,15.905
962,15.875
963,15.815
964,15.785
965,15.81
966,15.875
967,15.83
968,15.895
985,15.94
986,15.98
987,16.005
988,15.955
989,15.885
990,15.905
991,15.915
992,15.87
a1385715600,15.87
1,15.84
2,15.925
3,15.995
4,16.005
5,16.01
6,16.02
7,16.04
72,16.03
73,16.01
74,15.97
75,15.99
76,15.985
77,15.995
78,15.995
79,15.97
96,15.89
97,15.69
98,15.545
99,15.495
100,15.485
101,15.515
102,15.415
103,15.42
120,15.42
121,15.575
122,15.615
123,15.58
124,15.54
125,15.38
126,15.295
127,15.35
144,15.35
145,15.38
146,15.37
147,15.415
148,15.435
149,15.445
150,15.42
151,15.39
168,15.405
169,15.28
170,15.365
171,15.38
172,15.35
173,15.255
174,15.31
175,15.265
240,15.4
241,15.505
242,15.525
243,15.43
244,15.385
245,15.42
246,15.375
247,15.365
264,15.325
265,15.43
266,15.485
267,15.425
268,15.35
269,15.285
270,15.195
271,15.22
288,15.285
289,15.265
290,15.275
291,15.26
292,15.34
293,15.35
294,15.345
295,15.275
312,15.135
313,15.15
314,15.145
315,15.105
316,15.085
317,15.11
318,15.14
319,15.105
336,15.085
337,15.12
338,15.175
339,15.1
340,15.07
341,15.105
342,15.08
343,15.065
408,15.09
409,15.125
410,15.19
411,15.33
412,15.38
413,15.39
414,15.43
415,15.44
432,15.335
433,15.365
434,15.32
435,15.325
436,15.31
437,15.335
438,15.32
439,15.27
456,15.18
457,15.155
458,15.14
459,15.13
460,15.235
461,15.24
462,15.235
463,15.185
480,15.32
481,15.49
482,15.43
483,15.37
484,15.395
485,15.375
486,15.22
487,15.27
504,15.38
505,15.43
506,15.445
507,15.405
508,15.33
509,15.31
510,15.29
511,15.36
576,15.39
577,15.34
578,15.32
579,15.315
580,15.305
581,15.27
582,15.265
583,15.27
672,15.305
673,15.295
674,15.32
675,15.325
676,15.31
677,15.375
678,15.355
679,15.36
744,15.355
745,15.345
746,15.375
747,15.36
748,15.41
749,15.42
816,15.455
817,15.305
818,15.26
819,15.26
820,15.2
821,15.235
822,15.245
823,15.185
840,15.18
841,15.23
842,15.29
843,15.29
844,15.355
845,15.36
846,15.35
847,15.38
912,15.21
913,15.12
914,15.215
915,15.245
916,15.3
917,15.35
918,15.375
919,15.355
936,15.24
937,15.245
938,15.245
939,15.35
940,15.385
941,15.47
942,15.445
943,15.475
960,15.63
961,15.89
962,16.055
963,15.945
964,15.89
965,15.98
966,15.955
967,15.9
984,15.99
985,15.97
986,16.045
987,16.015
988,15.865
989,15.825
990,15.85
991,15.815
a1389344400,16.6
1,16.915
2,17.005
3,17.115
4,17.19
5,17.27
6,17.225
7,17.235
72,17.12
73,17.36
74,17.44
75,17.39
76,17.34
77,17.36
78,17.425
79,17.495
96,17.45
97,17.43
98,17.415
99,17.47
100,17.505
101,17.65
102,17.695
103,17.765
120,18
121,18.555
122,18.43
123,18.475
124,18.55
125,18.61
126,18.585
127,18.605
144,18.505
145,18.39
146,18.455
147,18.37
148,18.44
149,18.36
150,18.255
151,18.49
168,18.27
169,18.04
170,18.08
171,18.24
172,18.245
173,18.24
174,18.165
175,18.16
240,18.2
241,18.13
242,18.285
243,18.225
244,18.22
245,18.225
246,18.215
247,18.17
264,18.26
265,18.335
266,18.305
267,18.305
268,18.305
269,18.31
270,18.345
271,18.285
288,18.23
289,18.34
290,18.285
291,18.285
292,18.37
293,18.23
294,18.28
295,18.245
312,18.275
313,18.355
314,18.415
315,18.365
316,18.21
317,18.255
318,18.17
319,18.13
336,18.08
337,17.725
338,17.625
339,17.58
340,17.435
341,17.49
342,17.525
343,17.475
408,17.41
409,17.58
410,17.545
411,17.535
412,17.495
413,17.62
414,17.645
415,17.685
432,17.835
433,17.575
434,17.59
435,17.6
436,17.63
437,17.6
438,17.565
439,17.63
456,17.96
457,17.995
458,17.9
459,17.845
460,17.78
461,17.655
462,17.525
463,17.45
480,17.5
481,17.485
482,17.465
483,17.465
484,17.42
485,17.44
486,17.455
487,17.49
504,17.525
505,17.55
506,17.45
507,17.355
508,17.32
509,17.405
510,17.32
511,17.38
576,17.67
577,17.57
578,17.485
579,17.395
580,17.52
581,17.555
582,17.515
583,17.43
600,17.02
601,17.035
602,17.11
603,17.065
604,17.05
605,17.065
606,17.13
607,17.155
624,17.125
625,17.29
626,17.28
627,17.245
628,17.165
629,17.185
630,17.25
631,17.225
648,17.255
649,17.135
650,17.265
651,17.33
652,17.41
653,17.28
654,17.285
655,17.325
672,17.495
673,17.735
674,17.69
675,17.755
676,17.695
677,17.655
678,17.675
679,17.51
744,17.79
745,17.685
746,17.68
747,17.655
748,17.535
749,17.62
750,17.61
751,17.64
768,17.82
769,17.785
770,17.77
771,17.785
772,17.79
773,17.87
774,17.88
775,17.935
792,18.065
793,18.21
794,18.145
795,18.09
796,18.085
797,18.09
798,18.12
799,18.24
816,17.995
817,17.835
818,17.85
819,17.85
820,17.92
821,17.94
822,17.97
823,18.055
840,18.155
841,18.2
842,18.22
843,18.135
844,18.18
845,18.165
846,18.14
847,18.16
912,18.1
913,18.175
914,18.21
915,18.235
916,18.25
917,18.255
918,18.27
919,18.27
936,18.4
937,18.44
938,18.38
939,18.38
940,18.415
941,18.485
942,18.4
943,18.405
960,18.38
961,18.385
962,18.31
963,18.28
964,18.315
965,18.315
966,18.39
967,18.41
984,18.21
985,18.26
986,18.145
987,18.2
988,18.265
989,18.23
990,18.275
991,18.15
a1392973200,18.42
1,18.255
2,18.325
3,18.255
4,18.31
5,18.325
6,18.3
7,18.36
72,18.3
73,18.6
74,18.72
75,18.625
76,18.72
77,18.64
78,18.59
79,18.625
96,18.81
97,18.975
98,18.985
99,18.905
100,18.9
101,18.91
102,18.91
103,18.895
120,19.055
121,19.015
122,18.98
123,18.995
124,18.975
125,18.925
126,18.985
127,18.935
144,18.96
145,19.055
146,18.855
147,18.805
148,18.77
149,18.84
150,18.845
151,18.925
168,18.945
169,18.955
170,18.845
171,18.735
172,18.75
173,18.695
174,18.675
175,18.86
240,18.45
241,18.345
242,18.305
243,18.3
244,18.185
245,18.29
246,18.315
247,18.34
264,18.08
265,18
266,18.005
267,18.005
268,18.385
269,18.315
270,18.25
271,18.355
288,18.41
289,18.54
290,18.525
291,18.49
292,18.495
293,18.62
294,18.71
295,18.715
312,18.7
313,18.78
314,18.815
315,18.695
316,18.65
317,18.515
318,18.53
319,18.42
336,18.25
337,18.355
338,18.335
339,18.385
340,18.405
341,18.41
342,18.505
343,18.26
408,17.875
409,18.1
410,18.165
411,18.1
412,18.04
413,18.02
414,17.965
415,17.835
432,18.1
433,18.115
434,18.035
435,18.02
436,18
437,17.995
438,18.115
439,18.265
456,18.16
457,18.085
458,17.975
459,17.865
460,17.935
461,17.865
462,17.835
463,17.97
480,18.985
481,19.025
482,19.005
483,18.865
484,18.93
485,18.995
486,19.09
487,18.86
504,18.49
505,18.515
506,18.66
507,18.635
508,18.55
509,18.59
510,18.66
511,18.64
576,18.935
577,19.04
578,18.975
579,18.87
580,19.025
581,18.915
582,19.02
583,18.93
600,18.98
601,18.945
602,18.85
603,18.785
604,19
605,18.965
606,19.045
607,19.08
624,19.04
625,18.97
626,19.305
627,19.42
628,19.4
629,19.465
630,19.545
631,19.59
648,19.405
649,19.38
650,19.31
651,19.28
652,19.26
653,19.245
654,19.26
655,19.28
672,19.575
673,19.705
674,19.345
675,19.485
676,19.42
677,19.37
678,19.35
679,19.39
744,19.215
745,18.93
746,18.935
747,18.855
748,18.95
749,19.07
750,19.025
751,18.865
768,18.8
769,18.92
770,18.88
771,18.87
772,18.985
773,18.97
774,18.96
775,18.945
792,19.07
793,19.115
794,19.015
795,18.985
796,18.95
797,18.965
798,18.885
799,18.89
816,18.89
817,18.915
818,18.865
819,18.73
820,18.76
821,18.785
822,18.735
823,18.785
840,18.82
841,19.02
842,19.01
843,19.095
844,19.085
845,19.035
846,19.095
847,19.035
TIMEZONE_OFFSET=120
911,19.13
912,19.03
913,19.01
914,19.08
915,19.05
916,19.01
917,19
918,19.01
935,19.09
936,19.075
937,19.115
938,19.25
939,19.33
940,19.34
941,19.27
942,19.29
959,19.4
960,19.56
961,19.635
962,19.56
963,19.525
964,19.53
965,19.61
966,19.65
983,19.625
984,19.455
985,19.535
986,19.53
987,19.485
988,19.475
989,19.58
990,19.7
a1396598400,19.68
1,19.96
2,20.145
3,20.075
4,20.03
5,20.13
6,20.075
7,20.15
72,19.93
73,20
74,20.15
75,20.22
76,20.14
77,20.01
78,20.01
79,20.015
96,19.99
97,19.8
98,19.86
99,19.505
100,19.3
101,19.4
102,19.4
103,19.415
120,19.41
121,19.6
122,19.59
123,19.515
124,19.485
125,19.35
126,19.375
127,19.475
144,19.82
145,19.825
146,19.745
147,19.65
148,19.745
149,19.76
150,19.78
151,19.66
168,19.255
169,19.09
170,19.005
171,18.945
172,18.83
173,18.875
174,18.735
175,18.82
240,18.88
241,18.615
242,18.385
243,17.95
244,18.195
245,18.295
246,18.385
247,18.385
264,18.425
265,18.465
266,18.28
267,18.295
268,18.305
269,18.365
270,18.31
271,18.32
288,18.23
289,18.135
290,18.175
291,18.19
292,18.11
293,18.14
294,18.28
295,18.3
312,18.4
313,18.65
314,18.56
315,18.46
316,18.52
317,18.445
318,18.68
319,18.585
432,18.835
433,18.79
434,18.85
435,18.9
436,19.1
437,19.105
438,19.145
439,19.175
456,19.35
457,19.29
458,19.39
459,19.15
460,19.09
461,19.1
462,19.175
463,19.185
480,19.21
481,19.405
482,19.36
483,19.415
484,19.505
485,19.345
486,19.27
487,19.075
504,19.225
505,19.11
506,18.995
507,18.935
508,18.97
509,18.88
510,18.865
511,18.78
576,18.55
577,18.35
578,18.57
579,18.36
580,18.31
581,18.43
582,18.25
583,18.265
600,18.405
601,18.4
602,18.405
603,18.465
604,18.57
605,18.52
606,18.42
607,18.48
624,18.1
625,18.105
626,18.135
627,18.135
628,18.175
629,18.14
630,18.07
631,18.085
672,18.16
673,18.08
674,18.065
675,18.095
676,18.13
677,18.14
678,17.99
679,17.975
744,17.855
745,17.705
746,17.475
747,17.59
748,17.595
749,17.625
750,17.605
751,17.605
768,17.795
769,17.825
770,17.92
771,18.195
772,18.5
773,18.435
774,18.32
775,18.36
792,18.08
793,18.105
794,18.145
795,18.01
796,17.995
797,18.115
798,18.14
799,18.1
816,18.055
817,18.185
818,18.145
819,18.07
820,18.09
821,18.05
822,18.06
823,18.19
840,18.155
841,18.105
842,17.97
843,17.91
844,17.87
845,17.81
846,17.775
847,17.715
912,17.815
913,18.02
914,18.07
915,18.035
916,18.1
917,18.17
918,18.26
919,18.435
936,18.55
937,18.42
938,18.415
939,18.35
940,18.35
941,18.305
942,18.295
943,18.235
960,18.36
961,18.485
962,18.465
963,18.405
964,18.34
965,18.355
966,18.395
967,18.445
984,18.355
985,18.315
986,18.105
987,17.995
988,18
989,17.94
990,18.02
991,17.94
a1400227200,17.845
1,17.94
2,17.94
3,17.705
4,17.665
5,17.625
6,17.65
7,17.88
72,17.7
73,17.99
74,17.725
75,17.79
76,17.88
77,18.07
78,18.12
79,18.225
96,18.3
97,18.41
98,18.29
99,18.32
100,18.375
101,18.405
102,18.385
103,18.23
120,18.22
121,18.295
122,18.315
123,18.235
124,18.185
125,18.275
126,18.22
127,18.26
144,18.345
145,18.29
146,18.265
147,18.29
148,18.305
149,18.33
150,18.305
151,18.295
168,18.36
169,18.345
170,18.49
171,18.585
172,18.69
173,18.655
174,18.685
175,18.68
240,18.72
241,18.715
242,18.92
243,18.98
244,19.025
245,19.015
246,19.02
247,19.06
264,19.135
265,19.355
266,19.4
267,19.345
268,19.345
269,19.275
270,19.355
271,19.31
288,19.38
289,19.44
290,19.64
291,19.645
292,19.285
293,19.24
294,19.28
295,19.38
312,19.355
313,19.39
314,19.36
315,19.365
316,19.38
317,19.365
318,19.375
319,19.365
336,19.31
337,19.52
338,19.43
339,19.42
340,19.415
341,19.43
342,19.47
343,19.375
408,19.38
409,19.57
410,19.6
411,19.585
412,19.535
413,19.555
414,19.59
415,19.53
432,19.575
433,19.42
434,19.525
435,19.47
436,19.42
437,19.32
438,19.365
439,19.43
456,19.4
457,19.61
458,19.59
459,19.505
460,19.585
461,19.515
462,19.535
463,19.56
480,19.74
481,19.685
482,19.64
483,19.725
484,19.705
485,19.75
486,19.74
487,19.71
504,19.83
505,19.795
506,19.755
507,19.745
508,19.68
509,19.76
510,19.735
511,19.745
576,19.785
577,19.85
578,19.845
579,19.86
580,19.835
581,19.91
582,19.885
583,19.875
600,19.885
601,19.815
602,19.91
603,19.925
604,19.925
605,19.905
606,19.91
607,19.845
624,19.725
625,17.65
626,17.39
627,16.995
628,17.15
629,17.06
630,17.06
631,17.17
648,17.02
649,16.825
650,16.85
651,17.075
652,17.1
653,17.085
654,17.065
655,16.915
672,16.825
673,16.55
674,16.315
675,16.17
676,16.235
677,16.275
678,16.3
679,16.22
744,16.3
745,16.09
746,16.175
747,16.21
748,16.265
749,16.155
750,16.115
751,16.14
768,16.2
769,16.26
770,16.11
771,16.005
772,15.86
773,15.895
774,15.82
775,15.7
792,15.9
793,15.76
794,15.855
795,15.865
796,15.9
797,15.93
798,15.885
799,15.935
816,16.085
817,16.05
818,15.89
819,15.83
820,15.79
821,15.81
822,15.795
823,15.77
840,15.81
841,15.76
842,15.65
843,15.715
844,15.655
845,15.695
846,15.815
847,15.755
912,15.79
913,15.69
914,15.66
915,15.74
916,15.675
917,15.68
918,15.635
919,15.69
936,15.63
937,15.59
938,15.715
939,15.695
940,15.785
941,15.79
942,15.875
943,15.935
960,15.905
961,15.74
962,15.8
963,15.725
964,15.72
965,15.71
966,15.685
967,15.79
984,15.85
985,15.825
986,15.77
987,16.09
988,16.155
989,16.18
990,16.12
991,15.95
a1403856000,16.07
1,15.94
2,15.95
3,15.92
4,15.88
5,15.895
6,15.89
7,15.795
72,15.9
73,15.77
74,15.725
75,15.75
76,15.71
77,15.75
78,15.705
79,15.68
96,15.7
97,15.695
98,15.715
99,15.705
100,15.61
101,15.645
102,15.65
103,15.595
120,15.52
121,15.245
122,15.315
123,15.3
124,15.29
125,15.255
126,15.23
127,15.23
144,15.235
145,15.345
146,15.305
147,15.4
148,15.365
149,15.44
150,15.435
151,15.6
168,15.61
169,15.775
170,15.76
171,15.76
172,15.75
173,15.77
174,15.825
175,15.75
240,15.7
241,15.785
242,15.83
243,15.78
244,15.685
245,15.75
246,15.67
247,15.73
264,15.54
265,15.395
266,15.24
267,15.235
268,15.21
269,15.225
270,15.145
271,15.085
288,15.085
289,15.185
290,15.14
291,15.125
292,15.3
293,15.465
294,15.4
295,15.27
312,15.295
313,14.97
314,14.6
315,14.71
316,14.56
317,14.58
318,14.505
319,14.52
336,14.615
337,14.765
338,14.605
339,14.55
340,14.58
341,14.55
342,14.49
343,14.305
408,14.48
409,14.395
410,14.28
411,14.265
412,14.29
413,14.32
414,14.345
415,14.385
432,14.46
433,14.475
434,14.405
435,14.465
436,14.445
437,14.49
438,14.56
439,14.52
456,14.6
457,14.615
458,14.84
459,14.885
460,14.93
461,14.98
462,15
463,14.965
480,14.925
481,14.795
482,14.775
483,14.785
484,14.67
485,14.655
486,14.7
487,14.76
504,14.48
505,14.615
506,14.505
507,14.5
508,14.49
509,14.43
510,14.43
511,14.415
576,14.47
577,14.22
578,14.305
579,14.335
580,14.29
581,14.325
582,14.35
583,14.29
600,14.38
601,14.435
602,14.49
603,14.47
604,14.46
605,14.46
606,14.505
607,14.485
624,14.375
625,14.38
626,14.38
627,14.395
628,14.43
629,14.475
630,14.585
631,14.6
648,14.63
649,14.605
650,14.65
651,14.73
652,14.61
653,14.635
654,14.62
655,14.61
672,14.67
673,14.715
674,14.685
675,14.695
676,14.645
677,14.63
678,14.52
679,14.56
744,14.58
745,14.535
746,14.535
747,14.545
748,14.435
749,14.415
750,14.39
751,14.35
768,14.45
769,14.345
770,14.475
771,14.375
772,14.45
773,14.495
774,14.5
775,14.475
792,14.42
793,14.26
794,14.3
795,14.345
796,14.35
797,14.345
798,14.3
799,14.285
816,14.15
817,13.365
818,13.515
819,13.535
820,13.645
821,13.54
822,13.32
823,13.125
840,13.35
841,13.205
842,13.055
843,13.095
844,13.21
845,13.245
846,13.25
847,13.235
912,13.19
913,13.065
914,13.095
915,13.155
916,13.235
917,13.2
918,13.155
919,13.11
936,13.12
937,13.07
938,13.03
939,12.935
940,12.88
941,12.875
942,12.865
943,12.745
960,12.66
961,12.65
962,12.475
963,12.5
964,12.43
965,12.455
966,12.49
967,12.5
984,12.625
985,12.725
986,12.77
987,12.735
988,12.675
989,12.645
990,12.595
991,12.615
a1407484800,12.235
1,12.115
2,12.185
3,12.16
4,12.21
5,12.22
6,12.195
7,12.135
72,12.35
73,12.365
74,12.4
75,12.455
76,12.56
77,12.59
78,12.515
79,12.59
96,12.85
97,12.84
98,12.91
99,12.89
100,12.81
101,12.765
102,12.715
103,12.685
120,12.755
121,12.755
122,12.835
123,12.795
124,12.82
125,12.775
126,12.735
127,12.705
144,12.715
145,12.68
146,12.65
147,12.65
148,12.725
149,12.715
150,12.635
151,12.635
168,12.845
169,13.09
170,13.11
171,13.04
172,13.01
173,12.93
174,12.895
175,12.94
240,12.95
241,12.84
242,12.855
243,12.915
244,12.87
245,12.89
246,12.89
247,12.91
264,12.985
265,13.14
266,13.17
267,13.16
268,13.14
269,13.11
270,13.11
271,13.115
288,13.16
289,13.06
290,13.11
291,13.145
292,13.28
293,13.095
294,13.07
295,13.135
312,13.175
313,13.145
314,13.145
315,13.185
316,13.235
317,13.22
318,13.24
319,13.24
336,13.22
337,13.22
338,13.1
339,13.08
340,13.12
341,13.16
342,13.13
343,13.145
408,13.14
409,13.08
410,13.07
411,13.035
412,13.08
413,13.11
414,13.15
415,13.19
432,13.17
433,13.145
434,13.295
435,13.215
436,13.3
437,13.335
438,13.39
439,13.4
456,13.565
457,13.815
458,13.81
459,13.795
460,13.76
461,13.7
462,13.725
463,13.74
480,13.7
481,13.605
482,13.56
483,13.435
484,13.27
485,13.29
486,13.285
487,13.35
504,13.32
505,13.135
506,13.11
507,13.1
508,13.125
509,13.095
510,13.06
511,13.07
576,13.265
577,13.275
578,13.135
579,13.12
580,13.17
581,13.175
582,13.17
583,13.195
600,13.29
601,13.28
602,13.325
603,13.28
604,13.27
605,13.185
606,13.175
607,13.21
624,13.32
625,13.44
626,13.56
627,13.525
628,13.555
629,13.59
630,13.635
631,13.52
648,13.47
649,13.415
650,13.42
651,13.445
652,13.525
653,13.52
654,13.47
655,13.505
672,13.545
673,13.695
674,13.685
675,13.645
676,13.585
677,13.605
678,13.62
679,13.615
744,13.75
745,13.825
746,13.78
747,13.77
748,13.74
749,13.69
750,13.67
751,13.8
768,13.69
769,13.635
770,13.57
771,13.605
772,13.61
773,13.625
774,13.625
775,13.54
792,13.55
793,13.485
794,13.555
795,13.6
796,13.605
797,13.6
798,13.53
799,13.515
816,13.71
817,13.74
818,13.66
819,13.7
820,13.675
821,13.635
822,13.535
823,13.6
840,13.665
841,13.515
842,13.475
843,13.475
844,13.48
845,13.495
846,13.465
847,13.42
912,13.4
913,13.295
914,13.305
915,13.3
916,13.35
917,13.35
918,13.35
919,13.385
936,13.465
937,13.28
938,13.25
939,13.285
940,13.25
941,13.24
942,13.245
943,13.19
960,13.35
961,13.26
962,13.29
963,13.28
964,13.25
965,13.215
966,13.215
967,13.2
984,13.02
985,13.015
986,13.07
987,13.075
988,13.105
989,13.03
990,13.05
991,13.06
a1411113600,13.265
1,13.285
2,13.34
3,13.285
4,13.195
5,13.22
6,13.24
7,13.17
72,13.1
73,12.995
74,13.085
75,13.045
76,13.095
77,13.065
78,13.01
79,12.985
96,12.88
97,12.73
98,12.74
99,12.665
100,12.665
101,12.615
102,12.675
103,12.685
120,12.7
121,12.575
122,12.67
123,12.725
124,12.67
125,12.73
126,12.775
127,12.67
144,12.73
145,12.83
146,12.86
147,12.805
148,12.8
149,12.79
150,12.76
151,12.585
168,12.615
169,12.6
170,12.64
171,12.645
172,12.66
173,12.62
174,12.67
175,12.695
240,12.625
241,12.62
242,12.65
243,12.6
244,12.575
245,12.555
246,12.435
247,12.46
264,12.52
265,12.54
266,12.55
267,12.58
268,12.56
269,12.59
270,12.57
271,12.5
288,12.495
289,12.41
290,12.4
291,12.385
292,12.29
293,12.2
294,12.135
295,12.105
312,12.14
313,11.97
314,11.825
315,11.93
316,11.985
317,12
318,11.98
319,11.94
408,12.17
409,12.18
410,12.23
411,12.16
412,12.18
413,12.205
414,12.235
415,12.18
432,12.01
433,11.905
434,11.77
435,11.75
436,11.655
437,11.68
438,11.715
439,11.475
456,11.37
457,11.24
458,11.34
459,11.23
460,11.28
461,11.255
462,11.24
463,11.27
480,11.39
481,11.335
482,11.255
483,11.175
484,11.22
485,11.07
486,11.125
487,11.135
504,11
505,10.955
506,10.775
507,10.785
508,10.81
509,10.955
510,11.08
511,11.085
576,10.78
577,11.025
578,11.27
579,11.225
580,11.27
581,11.2
582,11.145
583,11.05
600,10.9
601,11.015
602,10.915
603,10.78
604,10.86
605,10.95
606,11.005
607,11.045
624,11.31
625,11.505
626,11.35
627,11.435
628,11.3
629,11.19
630,11.14
631,11.215
648,11.27
649,11.135
650,11.085
651,11
652,10.96
653,10.95
654,11.005
655,11.21
672,11.495
673,11.685
674,11.655
675,11.585
676,11.52
677,11.595
678,11.605
679,11.565
744,11.65
745,11.455
746,11.525
747,11.66
748,11.52
749,11.59
750,11.685
751,11.65
768,11.615
769,11.84
770,11.845
771,11.94
772,12.02
773,11.925
774,11.965
775,12.065
792,12.185
793,12.24
794,12.05
795,12.055
796,12.07
797,12.075
798,12.145
799,12.115
816,12.085
817,12.285
818,12.285
819,12.345
820,12.25
821,12.295
822,12.31
823,12.295
840,12.235
841,12.235
842,12.21
843,12.24
844,12.25
845,12.175
846,12.2
847,12.2
