GSC1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
76,24.7833
77,24.9333
78,24.9867
79,25.09
96,25.1667
97,25.17
98,25.1667
99,25.0733
100,25.1333
101,24.9967
102,24.99
103,24.9667
120,25
121,24.9667
123,24.87
124,24.85
125,24.9433
126,24.8733
127,24.8833
144,24.9
145,24.9833
146,24.9667
147,24.95
148,24.9567
149,24.9567
150,24.95
168,24.8933
170,24.9267
171,25
172,25
174,24.9267
175,24.9833
TIMEZONE_OFFSET=60
241,25
242,25
243,25
244,24.98
245,24.95
246,24.9967
247,24.9633
248,25
265,24.9067
266,24.8833
267,24.89
269,24.8833
270,24.91
272,24.9667
289,24.9967
290,24.9433
291,24.7033
292,24.83
293,24.9233
295,24.8333
296,24.9067
313,25
314,24.9167
315,24.92
319,24.84
320,24.8333
337,24.9633
340,24.8333
341,24.9167
342,24.8867
343,24.83
344,24.9167
409,25
410,25
412,25.0767
413,25.0767
414,24.91
415,25.0133
416,24.9267
433,24.9033
434,25
435,25.0133
436,24.8
437,24.8667
438,24.9367
439,24.9467
440,24.9967
457,25.0633
458,25.0633
459,25
464,24.9767
481,25.0567
482,25.0533
483,24.9867
484,25.0567
485,25.05
486,24.9967
487,24.9667
505,25.05
506,24.9167
507,24.9067
510,24.91
511,24.8367
512,24.8367
577,24.9267
578,24.9933
579,24.9
580,24.9967
582,24.91
583,24.9867
584,24.9933
601,24.8333
602,24.6033
603,24.6033
604,24.66
605,24.8167
606,24.6867
608,24.69
626,24.8833
629,24.8333
631,24.8767
632,24.7833
649,24.8567
650,24.5633
651,24.6267
652,24.6667
653,24.57
654,24.7533
655,24.5733
656,24.5
673,24.3667
674,24.3333
675,24.3
676,24.3
677,24.33
678,24.3233
680,24.3
745,24.3333
746,24.3333
747,24.3333
748,24.3033
749,24.3167
750,24.3
751,24.3067
752,24.3333
769,24.3333
770,24.32
771,24.3333
772,24.3333
773,24.3333
775,24.33
776,24.3333
793,24.3333
794,24.4167
795,24.3333
796,24.3
797,24.3333
799,24.2667
800,24.33
817,24.3167
819,24.2833
820,24.3333
821,23.73
822,23.67
823,23.7733
824,23.7533
841,23.89
842,23.8233
843,23.6667
844,23.75
845,23.8833
846,23.7433
847,23.71
848,23.8833
913,24.1667
914,24.0867
915,24.0433
917,24.23
918,24.11
919,24.1033
920,24
937,23.8733
938,23.8767
939,23.9767
940,23.98
941,23.9333
942,24.0467
943,24.03
944,24.03
961,24.1
962,24.0967
963,24.14
964,24.1667
965,23.9667
967,23.8367
968,23.8567
985,23.9967
986,23.9933
987,23.87
988,23.8967
989,23.8467
990,23.8167
991,23.8167
992,23.82
a1385715600,23.8
1,23.8167
2,23.7033
3,23.6167
4,23.39
5,23.3667
6,23.35
7,23.3333
72,23.2867
73,23.3167
74,23.3333
75,23.3
76,23.33
77,23.2667
78,23.2733
79,23.2633
96,23.2667
97,23.2333
99,23.3367
100,23.37
101,23.4
102,23.3367
103,23.3067
120,23.4167
121,23.3367
122,23.5
124,23.3333
125,23.35
126,23.3333
127,23.34
144,23.3333
145,23.34
146,23.4367
147,23.3367
148,23.3733
149,23.3467
150,23.34
151,23.3367
168,23.3367
169,23.34
170,23.3333
171,23.3733
172,23.3333
173,23.3167
174,23.3967
175,23.3667
240,23.77
241,23.67
242,23.67
244,23.6033
246,23.51
247,23.5967
264,23.5167
265,23.3667
266,23.4633
268,23.35
269,23.4533
270,23.4467
271,23.35
288,23.3367
289,23.3367
290,23.35
291,23.41
292,23.3367
293,23.5033
295,23.3833
313,23.3833
314,23.3767
315,23.39
316,23.3833
317,23.4333
318,23.4267
319,23.4333
336,23.6667
337,23.5633
338,23.5
340,23.4667
341,23.47
342,23.4667
343,23.4733
408,23.3767
409,23.4567
410,23.3667
411,23.4567
412,23.4967
413,23.5433
414,23.5267
415,23.45
432,23.3367
433,23.3433
434,23.4167
435,23.4167
436,23.4167
437,23.3533
438,23.4233
439,23.43
456,23.47
457,23.4667
458,23.38
459,23.41
460,23.3667
461,23.3533
462,23.38
463,23.4633
480,23.4
481,23.4267
482,23.4033
483,23.49
484,23.4
485,23.4333
486,23.4133
487,23.36
504,23.4667
505,23.4933
506,23.71
507,23.6867
508,23.7433
509,23.6667
510,23.6233
511,23.4633
576,23.38
577,23.3867
578,23.4967
579,23.62
580,23.55
581,23.4567
582,23.5267
583,23.43
672,23.3367
673,23.4467
674,23.4667
675,23.4367
676,23.5767
677,23.58
678,23.5033
679,23.3733
744,23.5
745,23.4033
746,23.44
747,23.3967
748,23.4267
749,23.3833
816,23.3833
817,23.4967
818,23.57
819,23.4867
821,23.5333
822,23.6433
823,23.5
840,23.6167
841,23.6
842,23.6433
844,23.6933
845,23.6233
846,23.7333
847,23.6667
912,23.74
913,23.9
914,23.93
915,23.8
916,23.71
917,23.67
919,23.7033
936,23.9833
937,23.84
939,23.7733
940,23.6833
941,23.8667
942,23.97
943,23.9833
960,24.62
961,24.9933
962,25.3467
963,25.1367
964,25.2333
965,25.27
966,24.76
967,24.8267
984,24.7467
985,24.8733
986,24.8633
987,24.9233
989,24.9267
990,24.8333
991,24.79
a1389344400,24.67
1,24.8033
2,24.85
4,24.6
5,24.83
6,24.95
7,24.9667
72,24.9933
73,25.1133
74,25.13
75,25.1533
76,25.0667
78,25.1167
79,25.1667
96,25.3333
98,25.28
99,25.3333
100,25.31
101,25.3233
102,25.2067
103,25.2367
120,25.5733
121,25.7333
122,25.7433
124,25.8333
125,25.8067
126,25.75
127,25.7467
144,25.8333
145,25.7467
148,25.6267
149,25.63
150,25.73
151,25.5867
168,25.6667
169,25.8033
170,25.7967
172,25.6667
173,25.23
174,25.16
175,25.3733
240,25.3667
242,25.2967
243,25.2333
244,25.2067
245,25.3267
246,25.5133
247,25.6667
264,25.6667
265,25.6667
266,25.6667
267,25.6067
268,25.6633
270,25.37
271,25.27
289,25.5
290,25.4667
291,25.5167
292,25.4833
293,25.7533
294,25.7667
295,25.76
312,25.75
313,25.7667
314,25.7667
315,25.7667
316,25.7
317,25.7033
318,25.7033
319,25.75
336,25.7
337,25.6833
338,25.6667
339,25.6667
340,25.5
342,25.47
343,25.47
408,25.4667
409,25.4667
410,25.4167
411,25.07
412,25.0067
413,25.0633
414,25.06
415,25.06
432,24.8333
433,24.6667
434,24.6067
435,24.4567
436,24.55
438,24.7167
439,24.7233
456,25
457,25.3867
459,25.3667
460,25.3167
461,25.38
462,25.3
480,25.3333
481,25.2533
482,25.1067
483,25
484,24.8233
486,24.75
487,24.9067
504,24.7633
505,24.7367
506,24.8367
507,24.83
508,24.95
509,24.59
510,24.59
511,24.5533
576,24.7033
577,24.83
578,24.85
580,24.8333
581,24.8
582,24.75
583,24.75
600,24.37
601,23.8667
602,23.9167
603,23.97
605,23.8367
607,24.2733
624,24.1667
625,24.3167
626,24.37
627,24.3133
628,24.3967
629,24.3667
630,24.1933
631,24.3333
648,24.19
649,24.3167
650,24.37
652,24.2833
653,24.2867
654,24.31
655,24.3667
672,24.37
673,24.4167
674,24.5333
675,24.4833
676,24.6667
677,24.8167
678,24.8033
679,24.7733
745,25.22
746,25.1533
747,25.0567
748,25.06
749,24.9133
750,24.96
751,24.98
768,24.9867
769,24.9333
770,24.7733
771,24.9067
772,24.87
773,25.02
774,25.02
775,25.02
792,25.1
793,25.4533
794,25.17
795,25.2233
796,25.3333
797,25.26
798,25.17
799,25.2533
816,25.6
817,25.4967
818,25.5
819,25.59
820,25.7767
821,25.78
822,25.1167
823,24.9
840,25.3833
841,25.1033
842,25.3033
844,25.3333
845,25.1967
846,25.27
847,25.1933
912,25.2933
913,25.42
914,25.43
915,25.3833
916,25.4967
917,25.42
918,25.4167
919,25.58
936,25.8
937,25.58
938,25.6333
939,25.6333
940,25.7133
941,25.68
942,25.6433
943,25.5867
960,25.9167
961,25.6667
962,25.6667
963,25.5033
964,25.6
965,25.5033
966,25.5667
967,25.6967
984,25.5967
985,25.5033
986,25.5067
990,25.5033
991,25.6567
a1392976800,25.6
2,25.6667
3,25.5067
4,25.5067
6,25.5833
71,25.6667
72,25.5633
73,25.5633
74,25.6633
75,25.52
76,25.5033
77,25.5933
78,25.54
95,25.6633
96,25.5033
97,25.5333
98,25.6
99,25.66
101,25.5333
119,25.5033
120,25.51
121,25.5067
123,25.69
124,25.51
125,25.6967
143,25.7
144,25.6167
146,25.6667
147,25.62
148,25.62
149,25.6567
150,25.73
167,25.7
168,25.74
169,25.66
170,25.6467
171,25.6467
172,25.62
173,25.65
239,25.6
241,25.6167
242,25.6167
243,25.5833
244,25.6
245,25.5033
246,25.5033
263,25.5167
267,25.7033
268,25.7067
269,25.67
270,25.77
287,25.83
288,25.7433
289,25.7
290,25.7467
291,25.8
292,25.7333
293,25.79
294,25.7333
312,25.6667
313,25.6067
314,25.5033
315,25.5033
316,25.5033
317,25.5033
318,25.5033
335,25.68
336,25.5033
337,25.6633
339,25.5033
341,25.66
342,25.6467
407,25.63
408,25.5667
409,25.5033
410,25.5133
411,25.5033
412,25.5067
413,25.5667
414,25.5033
431,25.63
435,25.63
436,25.55
437,25.5033
438,25.5033
459,25.6567
460,25.5033
461,25.5033
462,25.5033
479,25.5033
480,25.5033
481,25.5033
482,25.5033
483,25.5033
485,25.5033
486,25.5033
503,24.4667
504,24.5833
505,24.8567
507,24.7333
508,24.7833
509,24.67
510,24.6933
575,24.85
576,24.77
577,24.6733
578,24.7333
579,24.7333
580,24.75
581,24.8967
582,25.1267
599,25.3333
600,25.3333
601,25.1567
602,25.08
603,25.3033
604,25.2267
605,25.7033
606,25.59
623,25.3433
624,25.5667
625,25.4033
626,25.4067
627,25.4033
628,25.3367
629,25.3633
630,25.36
647,24.8733
648,24.8733
649,25.3333
650,25.18
651,25.2333
671,25.2333
672,25.0867
673,25.1267
674,25.1367
675,25.0633
676,25.0933
677,25.2233
678,25.2133
743,25.3333
744,25.2367
745,25.2333
747,25.2367
749,25.2867
750,25.3
767,25.35
768,25.36
770,25.3667
771,25.3333
772,25.3367
773,25.3367
774,25.1967
792,25.02
793,25.0267
795,25.22
796,24.8533
797,24.8667
798,24.6733
815,24.67
816,24.67
817,24.67
818,24.7967
819,24.8133
820,24.67
822,24.67
839,24.9967
840,25.3333
846,25.3267
TIMEZONE_OFFSET=120
911,25.33
913,25.33
914,25.33
915,25.3833
916,25.47
917,25.63
934,25.5667
935,25.3467
936,25.2433
937,25.2233
940,25.2667
941,25.1933
958,25.25
959,25.3967
960,25.3733
961,25.34
962,25.35
963,25.4467
964,25.3
965,25.4433
982,25.3333
983,25.23
984,25.33
985,25.3333
987,25.2067
988,25.2767
989,25.2333
a1396598400,25.3333
4,25.2867
6,25.2867
7,25.29
72,25
73,25.1633
74,25.2033
76,25.21
79,25.0033
97,24.8367
98,24.8367
99,24.8333
100,24.86
102,24.78
103,24.78
120,24.8667
121,24.7833
123,24.93
124,24.95
126,24.95
127,24.8833
144,25
146,24.9333
148,25
149,24.9333
150,24.8233
151,24.9
168,24.88
169,25.2167
170,25.14
171,25.0967
172,25.1267
173,25.0433
174,25.0033
175,25.0467
240,24.8333
241,24.8167
242,24.7533
244,24.8333
245,24.7667
246,24.7667
247,24.7533
264,24.7533
267,24.8333
268,24.8967
270,24.7533
271,24.8833
289,24.8333
290,24.7533
291,24.8067
292,24.81
293,24.9033
294,24.94
295,24.9
312,25.2333
314,24.9667
315,25
316,25
317,24.9433
318,24.9467
319,24.9533
432,24.8333
433,24.8333
434,24.9167
435,24.94
436,24.9667
438,24.8767
439,24.85
456,24.9367
457,24.9367
459,24.8867
460,24.8867
461,24.8433
462,24.8333
463,24.8333
481,24.8933
482,24.9167
483,24.9433
484,24.8667
485,24.8667
486,24.8933
487,24.8967
504,24.8333
505,24.8033
506,24.8
507,24.8367
508,24.8367
509,24.8333
510,24.8833
511,24.8667
576,24.8833
577,24.7833
578,24.8767
579,24.88
580,24.8833
581,24.88
582,24.8633
583,24.9033
600,24.83
601,24.7867
602,24.7833
603,24.9033
604,24.9033
607,24.8633
624,25
625,25.0667
626,24.95
627,25.08
628,25
629,25.07
630,25.0433
631,24.9633
672,24.8267
673,25
674,24.8233
675,24.9467
676,24.86
677,24.8967
678,24.8767
679,24.9
744,24.8667
745,24.7667
746,24.7533
747,24.7533
748,24.7533
749,24.7533
750,24.7533
751,24.7633
768,24.9633
770,24.8433
771,24.8267
772,24.8033
773,24.89
774,24.91
775,24.9233
792,24.8167
793,24.83
794,24.82
795,24.8167
796,24.7667
798,24.7533
799,24.7533
816,24.7667
817,24.8767
818,24.9233
819,25
820,25
821,24.9967
822,24.8833
823,24.8833
840,24.88
841,24.9133
842,24.9333
846,24.9633
847,24.8833
912,24.8333
914,24.7533
917,24.8833
918,24.9
919,24.9267
936,24.9667
937,24.9967
938,24.9967
939,24.9833
940,24.95
941,24.95
942,24.96
943,24.9867
960,24.9767
961,24.8233
962,24.9467
963,25.1133
964,25.0233
966,25.1267
967,25.1833
984,25.1967
985,25.1667
986,25.1667
987,25.0467
988,24.97
989,24.9833
991,25.0333
a1400227200,24.9333
2,24.9533
3,24.95
4,24.95
6,24.95
7,24.9933
72,24.9
73,24.9
74,24.8033
76,24.7533
78,24.8367
79,24.8233
98,24.8967
99,24.7533
100,24.7533
101,24.7533
102,24.7533
103,24.7533
120,24.7267
121,24.67
124,24.67
126,24.75
127,24.67
144,24.5033
145,24.65
146,24.5367
147,24.5333
148,24.5033
149,24.6133
150,24.5033
168,24.6
169,24.4467
171,24.4467
172,24.4467
173,24.4467
174,24.4467
175,24.4467
240,24.5
241,24.6067
244,24.4467
245,24.5767
246,24.5767
247,24.6533
264,24.8867
266,24.9433
267,25.08
268,25.0833
269,25.0067
270,25.1333
271,25.1533
289,25.2267
290,25.3333
291,25.0567
292,25.06
293,25.1333
294,25.24
295,25.1633
315,25.22
316,25.3
317,25.3333
318,25.2867
319,25.3267
336,25.3967
337,25.2033
339,25.1667
340,25.0633
341,25.14
342,25.17
343,25.22
408,25.1667
409,25.0833
410,25.0667
411,25.18
412,25.1667
413,25.35
414,25.35
415,25.4767
432,25.3367
433,25.4867
434,25.3633
435,25.46
436,25.67
437,25.8367
438,25.8667
439,25.9233
456,25.8767
457,25.8133
458,25.9067
460,25.93
461,25.8967
462,25.8033
463,25.8
480,25.67
483,25.8267
484,25.83
485,25.7533
486,25.7467
487,25.88
504,25.6867
505,25.62
506,25.6833
507,25.79
508,25.89
509,25.93
510,25.8167
511,25.9033
576,26
579,25.9833
600,25.9967
601,25.9967
602,25.8867
603,25.8733
606,26.0333
607,26.1567
624,26.2333
625,26.2233
626,26.15
627,26.15
628,26.0333
630,26.13
631,26.0333
649,26.0933
652,26.05
673,25.84
674,25.9433
675,25.9333
676,26.0067
677,26.0067
678,25.9333
744,25.7667
746,25.8133
748,25.98
750,25.87
751,25.9167
768,25.9333
770,25.8133
771,25.8067
772,25.8267
773,25.8
774,25.8267
775,25.7333
794,25.6167
795,25.7033
796,25.7133
799,25.71
817,25.83
818,25.8333
819,25.9333
820,25.9333
821,25.9167
822,25.9133
823,25.8767
840,25.8333
842,25.9567
843,26
845,25.9767
846,26
847,25.8333
912,25.5633
913,25.6033
914,25.5167
915,25.6333
916,25.6667
917,25.54
918,25.5067
919,25.54
936,25.79
937,25.9433
940,26
941,25.9967
942,25.84
943,26
961,25.8367
966,25.84
967,25.8167
984,25.75
985,25.7667
986,25.7733
989,25.7733
990,25.7733
a1403856000,25.5
1,25.83
2,26
3,25.8667
4,25.6167
5,25.6567
7,25.7167
72,25.6667
73,26.1233
74,26.04
75,25.9433
76,25.95
77,25.96
79,25.91
96,25.8333
97,25.7133
98,25.7533
100,25.7833
101,25.7833
102,25.7367
103,25.7367
120,25.6567
121,25.6
122,25.6833
123,25.77
124,25.6867
125,25.69
126,25.69
127,25.7833
144,25.7
148,25.6667
149,25.7167
150,25.6867
151,25.74
168,25.6833
169,25.6767
170,25.8333
171,25.7733
172,25.77
173,25.9733
174,26.03
175,26.0033
240,26.2367
241,25.89
242,25.9233
244,26
247,25.8833
264,26
265,25.7
266,25.6667
267,25.6333
268,25.6333
269,25.6733
270,25.6733
271,25.6667
289,25.7667
290,25.67
291,25.6667
292,25.8333
294,25.7333
295,25.6667
312,25.6667
313,25.7
314,25.6667
315,25.6667
316,25.6767
317,25.6667
318,25.6733
319,25.6667
337,25.8533
338,25.6967
339,25.6667
340,25.6933
341,25.6933
342,25.6
343,25.6033
408,25.6667
409,25.5733
410,25.52
411,25.5233
412,25.5233
413,25.58
414,25.5767
415,25.7367
432,25.5
434,25.58
436,25.73
438,25.6667
439,25.7033
458,25.67
459,25.68
460,25.5933
461,25.8133
462,25.6833
463,25.8
480,25.5033
481,25.5067
482,25.57
483,25.5367
484,25.5367
485,25.54
486,25.55
487,25.5633
504,25.5
505,25.6433
506,25.6
508,25.5
509,25.5
510,25.5233
511,25.5333
576,25.3733
577,25.4333
578,25.51
579,25.5233
581,25.4667
582,25.4667
583,25.4333
600,25.1667
601,25.3
602,25.3
603,25.3333
604,25.25
605,25.32
606,25.33
607,25.3233
624,25.5
625,25.2533
627,25.27
628,25.2533
629,25.2567
630,25.25
631,25.2967
648,25.3567
649,25.4667
650,25.4333
652,25.4167
654,25.45
655,25.3667
672,24.8667
673,25
675,25.0333
676,24.8833
677,24.95
678,24.95
679,24.9
746,25.0333
747,25.0233
748,25.0667
749,25.0667
750,25.0833
751,25.1067
768,25.1033
770,25.2367
771,25.2
772,25.2533
773,25.2833
774,25.5333
775,25.5967
792,25.4333
793,25.5067
794,25.54
795,25.48
796,25.4667
797,25.2367
798,25.3367
799,25.2333
816,24.8333
817,25.1133
818,25.05
819,25.0467
820,25.0333
821,25
822,25
823,25.03
840,24.3667
841,23.3367
842,23.3867
843,23.35
844,23.3633
845,23.7433
846,23.9067
847,24.16
912,23.9333
913,24.3733
914,24.4
915,24.4
916,24.6667
917,24.68
918,24.7067
919,24.67
937,24.7167
938,24.63
939,24.6467
940,24.5333
941,24.8667
942,24.86
943,24.7
960,24.72
961,24.6333
962,24.49
963,24.3333
964,24.3333
965,24.3867
966,24.3333
967,24.3333
984,24.3
985,24.3333
986,24.3333
987,24.3433
988,24.3333
990,24.3367
991,24.3333
a1407484800,24.33
1,24.3333
2,24.3333
4,24.3167
5,24.3167
6,24.3267
7,24.3167
72,24.3333
76,24.3933
78,24.3833
79,24.3667
96,24.4933
97,24.77
100,24.6133
101,24.5033
102,24.5067
120,24.5167
122,24.7333
124,24.5433
125,24.5233
126,24.5333
144,24.8167
146,24.55
147,24.6267
148,24.59
150,24.55
151,24.6633
168,24.7967
169,24.5967
171,24.73
172,24.57
173,24.55
175,24.55
240,24.6667
241,24.94
242,25
243,25.0367
244,24.9433
246,24.9633
247,24.83
264,24.89
265,25.1567
266,25.13
267,25.3333
268,25.4
269,25.2867
270,25.2667
271,25.2467
288,24.8133
289,24.77
292,24.9
293,24.9633
294,24.9167
295,25.12
312,24.9833
313,24.9333
314,24.9933
315,25
316,24.9333
317,25.2333
318,25.1667
319,25.1667
336,25
337,24.9333
338,24.9167
339,24.9167
340,24.91
341,24.9567
342,24.9733
343,24.9233
408,25
409,25
411,25.0433
412,25
413,25.01
414,25.0133
415,25.0267
432,25.2867
433,25.1
435,25
436,25
437,25.0033
438,25.0067
439,25.0167
457,25.0033
458,25
459,25.0967
460,25.0167
462,25.02
463,25.0667
480,25
481,25
482,25.05
483,25.05
484,25.05
485,25.1133
486,25.01
487,25.11
504,24.45
505,24.4
507,24.3333
508,24.1667
509,24.1967
510,24.3433
511,24.2633
576,24.6633
577,24.4767
578,24.68
579,24.5533
580,24.43
583,24.5133
600,24.6
602,24.3667
603,24.3667
604,24.21
606,24.2333
607,24.2933
624,24.2533
625,24.2767
626,24.2833
627,24.3333
628,24.3333
629,24.3333
630,24.3533
631,24.3333
648,24.3833
649,24.4967
651,24.4367
652,24.3833
653,24.43
654,24.5
655,24.6433
673,24.3333
674,24.38
675,24.5367
676,24.5
677,24.4833
678,24.78
679,24.7
744,24.8133
745,24.8133
747,24.6667
750,24.4367
751,24.7533
768,24.79
769,24.4467
770,24.47
772,24.4167
773,24.4233
774,24.43
775,24.4667
792,24.62
793,24.66
796,24.6067
797,24.6633
798,24.6
799,24.6933
816,24.7
817,24.6833
821,24.59
822,24.4333
823,24.5433
840,24.5933
843,24.6633
844,24.5167
846,24.66
847,24.5067
912,24.5333
913,24.5
914,24.5
916,24.5
918,24.53
919,24.5
936,24.5
937,24.4967
941,24.41
942,24.4167
943,24.37
960,24.3333
966,24.3333
967,24.46
984,24.4433
985,24.6067
986,24.5
987,24.5567
988,24.65
991,24.5133
a1411113600,24.6233
2,24.66
4,24.7333
5,24.6667
6,24.6733
7,24.8
72,24.8333
73,24.6767
75,24.6667
76,24.6667
77,24.8267
78,24.67
79,24.6667
97,24.8267
100,24.8
101,24.6367
102,24.6
103,24.5
120,24.5133
121,24.5033
122,24.5
123,24.5
124,24.5
125,24.5
126,24.5
127,24.5
144,24.7567
145,24.6733
146,24.6033
147,24.61
148,24.4733
149,24.4767
150,24.4733
151,24.4433
168,24.3667
169,24.3667
170,24.1667
171,24.1667
172,23.9867
173,23.9633
174,23.88
175,23.8333
240,23.4
241,23.5767
242,23.5767
244,23.8633
246,23.4667
247,23.54
264,23.4167
266,23.39
267,23.55
268,23.41
269,23.4033
270,23.3
271,23.17
288,22.8333
289,22.9167
290,22.9
291,22.9
292,22.9
293,22.8833
294,22.8767
295,22.9067
312,22.8333
313,22.8367
314,22.9167
315,22.9167
316,22.9767
317,22.94
318,22.9167
319,22.93
408,22.8167
409,22.8367
410,22.95
411,22.8367
412,22.9933
413,22.8367
432,22.8333
433,22.82
434,22.8333
435,22.7033
436,22.83
437,22.8333
439,22.9633
456,22.7
457,22.6667
458,22.6667
459,22.6967
460,22.5667
461,22.5367
462,22.4967
463,22.4533
480,22.3333
481,22.3
482,22.4833
483,22.4867
484,22.63
485,22.3367
486,22.34
487,22.3333
504,22.17
505,21.8
506,21.7333
507,22.06
508,21.7033
509,21.11
510,21.5867
511,21.5733
576,21.4333
577,21.6933
578,21.76
579,22.1
580,22.3267
581,22.2767
582,22.3333
583,22.2567
600,22.1667
604,22.2033
605,22.2033
606,22.28
607,22.2767
624,22.3333
625,22.3667
628,22.2667
629,22.2033
630,22.2067
631,22.2
648,22.2467
649,22.2667
650,22.2667
651,22.0533
652,22.1
653,22.0167
654,22.0133
655,22.05
672,22.1433
673,22.0233
674,22.19
675,22.23
676,22.1933
677,22.33
678,22.3333
679,22.4167
744,22.81
748,22.2633
749,22.3333
750,22.4733
773,22.4033
774,22.5967
792,22.3433
796,22.45
797,22.58
798,22.5433
799,22.6433
817,22.7
819,22.71
820,22.8167
821,22.8133
822,22.7133
823,22.7033
840,22.9967
841,23.3333
842,23.38
844,23.4133
845,23.2667
846,23.2667
847,23.3
TIMEZONE_OFFSET=60
913,23.3333
914,23.1867
916,23.3133
917,23.4133
918,23.3367
919,23.4133
920,23.75
937,23.3333
938,23.19
939,23.12
940,23.1167
941,23.02
942,23.17
944,23
961,22.8167
963,23.1867
965,23.2333
966,23.1633
967,23.1967
968,23.0433
985,23.11
986,23.1367
987,23.1367
990,23.14
992,23.23
a1414746000,23.4333
2,23.4133
3,23.19
4,23.2167
5,23.38
6,23.4333
7,23.6333
72,23.3333
74,23.4233
75,23.3367
76,23.33
77,23.2767
78,23.2333
79,23.2567
96,23.2933
98,23.2333
99,23.2
100,23.3433
101,23.16
102,22.2667
103,22.6233
120,22.55
122,22.6433
123,22.6767
124,22.68
125,22.9167
126,22.83
127,22.7667
144,22.6733
145,22.9567
147,23.0733
148,23.17
149,23.2833
150,23.37
151,23.5233
168,23.5
169,23.4667
170,23.5133
172,23.4333
173,23.5267
174,23.4933
175,23.45
240,23.3367
241,23.3367
242,23.36
243,23.3333
244,23.53
245,23.3967
264,23.3333
266,23.39
267,23.3367
268,23.4167
269,23.35
270,23.31
289,23.3367
290,23.3333
291,23.3333
292,23.4167
293,23.4133
294,23.4
295,23.3367
314,23.3533
315,23.3533
316,23.3967
317,23.3333
318,23.3067
319,23.3067
336,23.2633
343,23.3933
408,23.3033
409,23.2367
412,23.3667
414,23.2933
415,23.2933
433,23.3367
434,23.3733
435,23.4167
436,23.42
437,23.47
438,23.4567
439,23.57
456,23.4933
458,23.5967
460,23.5
461,23.5533
462,23.57
463,23.53
480,23.4867
