HLG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
608,3.601
626,3.611
627,3.646
628,3.661
629,3.658
630,3.65
631,3.65
632,3.69
649,3.696
650,3.717
651,3.736
653,3.774
654,3.711
655,3.75
656,3.75
673,3.765
674,3.769
675,3.81
676,3.81
677,3.827
678,3.818
679,3.793
680,3.793
745,3.8
746,3.822
747,3.8
749,3.815
750,3.838
751,3.84
752,3.79
769,3.795
770,3.748
771,3.735
772,3.8
773,3.8
774,3.786
775,3.8
776,3.762
793,3.741
794,3.776
795,3.778
797,3.778
798,3.778
799,3.8
800,3.766
817,3.75
818,3.75
819,3.777
820,3.772
821,3.773
823,3.773
824,3.752
841,3.712
842,3.776
843,3.769
844,3.8
845,3.766
846,3.776
847,3.781
913,3.969
914,3.898
915,3.87
917,3.854
918,3.833
919,3.83
920,3.838
937,3.795
938,3.869
939,3.898
940,3.898
941,3.906
942,3.906
943,3.906
944,3.896
961,3.882
962,3.924
964,3.92
966,3.901
967,3.905
968,3.929
985,3.9
987,3.945
989,3.926
991,3.95
992,3.95
a1385715600,3.92
1,3.948
2,3.93
3,3.924
4,3.95
5,3.95
6,3.933
7,3.933
72,3.94
73,3.92
75,3.929
76,3.93
78,3.912
79,3.904
96,3.919
98,3.887
100,3.873
102,3.9
103,3.891
120,3.842
123,3.856
124,3.899
126,3.873
127,3.858
144,3.83
145,3.871
146,3.887
148,3.87
151,3.887
168,3.9
169,3.93
170,3.99
171,3.98
172,3.992
174,3.979
175,4
240,4.039
241,4.03
242,4.002
244,4
245,3.973
247,3.949
264,3.985
265,3.946
267,3.948
268,3.899
269,3.942
270,3.979
271,3.957
288,3.979
290,3.93
295,3.901
312,4.037
313,3.973
316,3.932
317,3.899
318,3.902
319,3.94
340,3.96
341,3.913
343,3.902
408,3.928
413,3.889
415,3.895
432,3.901
433,3.93
434,3.95
435,3.839
436,3.853
437,3.839
438,3.837
439,3.837
456,3.805
461,3.849
462,3.87
463,3.916
480,3.959
481,3.93
482,3.919
483,3.923
484,3.95
486,3.96
487,3.95
506,3.888
507,3.937
576,3.951
577,3.95
578,3.95
579,3.95
580,3.95
583,3.96
672,3.976
674,3.94
675,3.944
677,3.98
679,3.94
745,3.977
746,3.944
748,3.95
749,3.97
816,3.957
817,3.915
820,3.95
823,3.95
840,3.95
841,3.97
844,3.97
845,3.97
912,3.911
913,3.925
915,3.96
917,3.958
936,3.999
938,3.988
939,3.97
941,3.999
942,3.98
943,3.998
960,4
961,3.999
967,3.954
985,3.965
986,4.03
987,4
988,4.001
990,3.95
991,3.986
a1389344400,4.005
1,3.987
2,3.987
3,3.96
4,4.02
5,3.98
7,4
72,3.971
73,4.019
74,4.02
76,4.02
78,4.01
96,3.962
97,3.969
99,3.985
102,3.999
120,4.02
121,4.089
123,4.071
124,4.08
125,4.051
126,4.05
127,4.08
144,4.1
145,4.097
146,4.07
147,4.06
148,4.048
149,4.059
150,4.056
151,4.049
168,4.099
170,4.006
171,4.023
172,4.15
173,4.145
174,4.15
175,4.15
240,4.18
241,4.131
243,4.13
244,4.165
245,4.131
246,4.131
264,4.103
265,4.153
269,4.131
270,4.112
294,4.1
317,4.05
318,4.05
337,4.094
338,4.095
339,4.058
343,4.08
408,4
414,3.928
415,3.947
432,4.043
436,3.925
437,3.935
438,3.889
458,3.901
460,3.9
461,3.9
462,3.865
463,3.889
480,3.88
481,3.861
484,3.86
487,3.861
508,3.99
509,3.95
510,3.945
511,3.945
577,3.9
583,3.892
600,3.866
607,3.917
624,3.939
626,3.867
630,3.9
648,3.87
650,3.92
651,3.936
652,3.966
653,3.97
672,3.9
675,3.89
677,3.89
679,3.88
744,3.997
745,3.99
751,3.99
768,3.99
769,3.99
770,3.989
771,3.97
772,4.005
774,3.954
792,3.92
796,3.96
798,3.924
799,3.95
816,3.95
817,3.858
819,3.928
820,3.999
840,3.9
844,3.878
845,3.907
846,3.88
912,3.9
916,3.9
917,3.87
936,3.899
938,3.888
939,3.888
941,3.811
942,3.868
943,3.857
961,3.84
963,3.806
964,3.805
965,3.8
966,3.8
967,3.8
984,3.878
985,3.799
986,3.799
987,3.8
988,3.8
989,3.799
990,3.8
991,3.81
a1392973200,3.82
73,3.88
74,3.89
75,3.895
76,3.899
96,3.89
97,3.9
98,3.948
103,3.94
120,3.989
121,3.931
123,3.988
125,4.002
126,4.002
145,4
147,4
148,4.001
149,4
151,4.01
168,4
170,4.01
171,4
172,4.019
174,4.004
175,4.03
240,3.953
241,4.051
242,4.077
243,4.045
245,4.01
246,4.01
264,4
265,3.999
266,3.921
267,3.951
268,3.851
269,3.92
290,4
313,3.95
314,3.914
315,3.95
316,3.95
340,3.95
408,3.95
409,3.974
410,3.949
411,3.902
412,3.999
413,4
414,4.028
415,4.049
432,4.02
433,3.975
434,3.981
437,4.019
438,4
439,4.049
456,3.955
457,4
458,4
459,4.039
460,4.014
463,4
480,4
481,4
483,4.049
484,4.065
485,4.085
486,4.034
487,4.031
504,4
505,4
508,4
509,4
510,4
576,3.901
577,3.969
578,3.901
580,3.954
600,3.97
601,3.94
602,3.93
607,3.93
626,3.92
628,3.92
650,3.931
654,3.969
673,3.95
674,3.98
675,3.951
678,3.96
744,3.95
747,3.96
748,3.945
750,3.96
769,3.989
770,3.931
772,3.9
773,3.9
775,3.925
792,3.919
816,3.89
817,3.791
818,3.77
819,3.77
820,3.8
823,3.692
840,3.6
841,3.631
842,3.699
846,3.699
TIMEZONE_OFFSET=120
911,3.69
912,3.732
918,3.688
935,3.749
936,3.749
937,3.752
938,3.75
939,3.784
940,3.79
942,3.8
959,3.856
962,3.85
963,3.827
964,3.846
965,3.848
983,3.783
985,3.8
986,3.821
988,3.9
989,3.889
990,3.845
a1396598400,3.9
2,3.831
4,3.85
5,3.828
6,3.85
72,3.88
73,3.84
74,3.857
75,3.87
77,3.867
78,3.899
79,3.908
96,3.87
99,3.877
100,3.89
101,3.91
103,3.9
125,3.899
144,3.908
145,3.87
146,3.9
147,3.95
148,3.95
149,3.936
150,3.9
168,3.877
170,3.899
175,3.85
244,3.841
266,3.84
268,3.868
288,3.799
290,3.8
295,3.8
314,3.789
319,3.78
433,3.75
435,3.75
437,3.733
456,3.809
463,3.78
483,3.761
485,3.761
487,3.753
511,3.74
580,3.81
581,3.81
583,3.843
600,3.86
603,3.772
607,3.827
624,3.804
626,3.78
627,3.748
673,3.759
679,3.762
744,3.822
745,3.78
747,3.733
749,3.7
751,3.728
769,3.839
771,3.83
797,3.791
816,3.771
820,3.859
840,3.81
841,3.846
842,3.96
843,3.95
844,3.9
845,3.865
846,3.925
847,3.925
912,3.952
917,3.95
918,3.864
919,3.9
936,3.899
937,3.895
938,3.952
943,3.999
960,3.95
962,3.959
963,3.998
967,3.998
984,3.962
991,3.956
a1400241600,3.88
1,3.958
2,3.96
3,3.99
68,4
69,3.95
71,3.95
75,3.925
94,3.924
123,3.89
140,3.864
147,3.924
165,3.862
237,3.866
262,3.885
263,3.891
267,3.88
284,3.856
285,3.873
286,3.873
287,3.873
288,3.873
289,3.84
291,3.85
312,3.947
313,3.948
314,3.96
315,3.95
332,3.979
339,3.96
405,3.92
408,3.91
430,3.989
452,3.977
456,3.89
458,3.891
476,3.853
479,3.89
480,3.85
482,3.852
483,3.87
502,3.918
572,3.93
597,3.86
598,3.86
600,3.807
601,3.82
602,3.785
603,3.78
627,3.72
644,3.786
645,3.722
646,3.71
647,3.71
648,3.71
649,3.645
650,3.631
651,3.65
668,3.717
669,3.642
671,3.61
672,3.6
675,3.612
740,3.6
743,3.595
744,3.592
746,3.541
747,3.563
764,3.511
765,3.555
766,3.555
767,3.52
768,3.529
769,3.5
770,3.508
771,3.492
788,3.528
792,3.53
815,3.556
819,3.549
836,3.559
837,3.56
840,3.509
841,3.559
842,3.598
843,3.598
910,3.566
911,3.625
912,3.625
914,3.621
956,3.564
957,3.531
959,3.55
961,3.532
962,3.55
980,3.521
981,3.521
982,3.521
984,3.52
986,3.55
a1403856000,3.523
1,3.511
2,3.549
3,3.516
4,3.51
72,3.549
76,3.516
79,3.517
96,3.55
97,3.586
98,3.526
100,3.51
102,3.588
103,3.58
127,3.551
172,3.599
240,3.587
241,3.517
242,3.583
244,3.524
245,3.581
246,3.523
264,3.523
268,3.526
270,3.526
295,3.501
313,3.599
314,3.55
315,3.517
316,3.516
338,3.521
340,3.52
415,3.52
439,3.52
456,3.52
457,3.5
458,3.5
461,3.501
482,3.506
484,3.487
505,3.487
508,3.471
509,3.472
510,3.52
578,3.5
580,3.47
600,3.5
601,3.462
603,3.451
604,3.45
605,3.45
606,3.45
625,3.45
627,3.53
628,3.5
649,3.519
672,3.46
676,3.5
750,3.499
770,3.451
772,3.45
773,3.48
799,3.485
817,3.451
818,3.45
821,3.447
822,3.455
823,3.49
840,3.471
841,3.382
843,3.4
844,3.351
845,3.311
846,3.31
847,3.39
912,3.35
913,3.241
914,3.249
915,3.249
916,3.249
918,3.24
936,3.318
941,3.3
942,3.255
943,3.23
960,3.261
962,3.299
964,3.27
965,3.265
984,3.3
988,3.261
989,3.261
990,3.26
991,3.253
a1407484800,3.233
2,3.264
3,3.255
4,3.25
5,3.262
7,3.24
72,3.201
75,3.246
76,3.299
78,3.219
79,3.234
97,3.203
100,3.23
101,3.23
102,3.154
103,3.16
123,3.237
124,3.18
126,3.255
127,3.21
144,3.347
145,3.266
146,3.237
147,3.26
148,3.275
149,3.3
150,3.275
151,3.281
169,3.25
170,3.2
172,3.25
174,3.203
175,3.23
240,3.219
241,3.219
242,3.2
243,3.2
244,3.183
246,3.202
269,3.23
270,3.281
288,3.271
289,3.347
290,3.44
291,3.457
292,3.41
293,3.41
294,3.41
312,3.443
318,3.351
336,3.434
337,3.399
340,3.361
341,3.351
342,3.4
343,3.4
408,3.41
411,3.41
412,3.38
414,3.476
456,3.47
460,3.43
461,3.43
462,3.43
463,3.398
483,3.385
484,3.386
485,3.384
582,3.473
583,3.473
606,3.459
624,3.549
625,3.512
628,3.49
631,3.559
648,3.559
649,3.589
650,3.571
651,3.571
654,3.57
655,3.566
744,3.595
745,3.51
747,3.594
748,3.524
751,3.6
792,3.549
793,3.539
798,3.493
840,3.5
842,3.501
844,3.502
847,3.5
964,3.5
985,3.501
987,3.49
991,3.5
a1411113600,3.509
5,3.501
6,3.52
7,3.491
72,3.493
76,3.493
77,3.493
78,3.493
79,3.44
102,3.448
103,3.461
120,3.405
121,3.401
124,3.39
126,3.39
127,3.36
144,3.418
146,3.4
148,3.341
149,3.395
150,3.41
151,3.436
169,3.304
170,3.28
172,3.25
175,3.25
240,3.28
242,3.285
244,3.285
246,3.28
264,3.29
268,3.286
269,3.25
291,3.289
292,3.261
294,3.262
313,3.252
315,3.23
316,3.2
317,3.249
318,3.22
408,3.21
412,3.211
432,3.289
436,3.222
437,3.277
439,3.28
457,3.22
460,3.2
461,3.2
480,3.178
481,3.199
482,3.2
483,3.2
484,3.2
504,3.286
507,3.171
508,3.1
509,3.212
510,3.223
511,3.197
581,3.102
582,3.199
601,3.12
602,3.168
624,3.198
626,3.197
629,3.095
649,3.1
650,3.099
652,3.02
653,3.05
672,3.099
673,3.1
674,3.102
676,3.067
744,3.2
745,3.212
747,3.081
748,3.15
751,3.15
768,3.15
769,3.1
770,3.1
772,3.1
775,3.1
792,3.15
793,3.158
820,3.22
822,3.239
840,3.245
842,3.249
845,3.249
TIMEZONE_OFFSET=60
914,3.12
917,3.13
919,3.136
941,3.199
963,3.158
964,3.109
965,3.08
966,3.01
967,3.049
968,3
985,3.107
986,3.011
988,3.049
989,3.011
a1414753200,3.045
1,3.01
2,3.05
3,3.01
5,3.01
70,3.04
71,3.099
94,3.25
100,3.15
122,3.07
125,3.08
142,3.179
146,3.13
148,3.21
149,3.22
166,3.251
167,3.299
170,3.211
171,3.286
242,3.299
243,3.213
244,3.299
262,3.3
264,3.251
266,3.255
269,3.299
293,3.166
310,3.3
311,3.299
312,3.3
314,3.267
315,3.299
317,3.289
335,3.275
341,3.24
406,3.248
407,3.21
410,3.151
412,3.151
430,3.18
431,3.18
433,3.2
434,3.161
435,3.245
436,3.164
454,3.2
455,3.2
458,3.199
461,3.178
478,3.18
479,3.2
480,3.2
482,3.2
483,3.2
484,3.2
502,3.2
504,3.22
505,3.265
506,3.181
507,3.152
508,3.22
509,3.152
575,3.15
576,3.145
578,3.1
579,3.1
580,3.1
581,3.09
598,3.09
599,3.1
600,3.1
601,3.15
602,3.101
603,3.125
605,3.12
622,3.12
623,3.149
624,3.149
626,3.07
627,3.149
629,3.149
647,3.215
648,3.237
650,3.157
651,3.24
670,3.2
671,3.2
673,3.163
674,3.161
676,3.227
677,3.24
742,3.2
743,3.28
745,3.28
746,3.204
748,3.25
769,3.3
771,3.234
790,3.28
791,3.3
792,3.34
794,3.31
795,3.33
797,3.409
814,3.42
816,3.42
817,3.42
819,3.41
821,3.43
838,3.459
839,3.44
840,3.44
842,3.44
843,3.43
844,3.43
845,3.43
910,3.4
912,3.4
913,3.434
914,3.439
916,3.4
917,3.439
934,3.4
935,3.36
937,3.384
938,3.38
940,3.327
941,3.32
965,3.352
982,3.44
986,3.303
987,3.436
988,3.436
989,3.439
a1418374800,3.3
1,3.34
6,3.291
7,3.3
72,3.3
73,3.204
78,3.192
79,3.286
98,3.19
100,3.16
101,3.15
122,3.27
123,3.27
144,3.338
145,3.339
147,3.327
148,3.339
151,3.33
172,3.3
240,3.33
241,3.332
242,3.25
245,3.324
246,3.257
247,3.25
265,3.177
266,3.165
267,3.223
268,3.161
270,3.14
408,3.137
409,3.244
411,3.201
412,3.247
414,3.213
415,3.319
432,3.272
433,3.299
434,3.294
435,3.274
436,3.333
576,3.35
577,3.35
578,3.32
582,3.246
600,3.259
601,3.26
602,3.26
606,3.25
624,3.315
626,3.25
630,3.302
648,3.315
649,3.31
676,3.315
744,3.231
745,3.226
746,3.292
772,3.262
775,3.314
796,3.308
797,3.281
799,3.29
816,3.3
817,3.299
823,3.28
842,3.25
843,3.3
912,3.25
913,3.29
915,3.289
918,3.25
919,3.29
936,3.201
942,3.201
963,3.218
965,3.299
991,3.3
a1422010800,3.25
1,3.389
2,3.35
3,3.389
4,3.355
5,3.479
70,3.362
76,3.45
96,3.38
97,3.3
98,3.386
100,3.27
142,3.308
143,3.4
147,3.35
166,3.381
167,3.42
168,3.381
172,3.39
238,3.35
240,3.379
243,3.3
244,3.379
245,3.375
262,3.332
264,3.37
266,3.38
269,3.379
286,3.38
287,3.321
289,3.35
290,3.349
291,3.349
292,3.349
293,3.349
310,3.33
311,3.339
313,3.339
314,3.341
316,3.291
317,3.342
334,3.33
335,3.36
336,3.311
339,3.36
406,3.33
407,3.33
408,3.335
413,3.34
430,3.31
431,3.33
434,3.33
437,3.31
454,3.33
455,3.33
457,3.33
478,3.31
479,3.31
480,3.33
481,3.316
483,3.33
484,3.302
485,3.3
502,3.31
503,3.31
505,3.347
507,3.301
508,3.3
509,3.3
574,3.43
576,3.409
577,3.4
578,3.4
579,3.469
581,3.464
598,3.4
599,3.41
600,3.4
601,3.497
602,3.45
605,3.48
622,3.457
624,3.489
625,3.457
628,3.489
629,3.489
646,3.489
647,3.489
649,3.489
650,3.45
651,3.45
653,3.489
671,3.45
674,3.489
677,3.489
742,3.5
743,3.499
744,3.45
745,3.4
766,3.5
767,3.5
768,3.5
770,3.52
771,3.52
772,3.52
773,3.52
790,3.52
791,3.52
794,3.52
797,3.519
814,3.52
815,3.52
817,3.52
818,3.52
821,3.52
838,3.52
840,3.508
841,3.51
842,3.507
843,3.507
844,3.54
845,3.507
910,3.52
911,3.538
913,3.54
914,3.5
915,3.5
916,3.5
917,3.54
934,3.611
935,3.7
936,3.799
937,3.799
938,3.75
939,3.75
940,3.701
958,3.8
959,3.77
962,3.681
963,3.75
982,3.75
983,3.749
985,3.7
986,3.702
988,3.795
a1425632400,3.75
1,3.8
2,3.819
4,3.8
6,3.78
7,3.78
72,3.67
73,3.769
74,3.779
76,3.671
78,3.729
79,3.729
96,3.73
97,3.7
98,3.705
100,3.68
101,3.66
102,3.687
103,3.728
125,3.7
144,3.73
145,3.699
146,3.699
147,3.7
148,3.7
149,3.7
151,3.73
168,3.769
169,3.768
170,3.768
172,3.761
173,3.769
175,3.8
240,3.78
241,3.82
242,3.82
243,3.95
244,3.801
245,3.889
246,3.899
247,3.847
265,3.893
266,3.892
267,3.901
268,3.901
269,3.9
270,3.9
271,3.9
288,3.95
289,3.98
290,3.99
291,3.99
292,3.971
293,3.985
294,3.99
295,4.01
312,4.051
313,4.01
314,4.04
316,4.05
318,4.01
336,3.95
337,4.004
338,3.999
339,3.997
340,4
341,4.035
342,4.035
343,4.05
408,4.09
409,4.089
410,4.119
411,4.08
412,4.08
413,4.08
414,4.05
415,4.05
433,4.044
434,4.05
435,4.01
436,4.1
437,4.097
438,4.1
439,4.1
456,4.12
457,4.12
458,4.12
459,4.129
460,4.099
461,4.1
462,4.119
463,4.13
480,4.115
481,4.065
482,4.06
483,4.11
486,4.12
487,4.12
504,4.21
505,4.15
506,4.15
507,4.109
508,4.12
509,4.12
510,4.12
511,4.11
TIMEZONE_OFFSET=120
575,4.072
576,4.1
577,4.064
579,4.05
580,4.05
581,4.08
582,4.002
599,3.98
601,4.011
604,4.03
605,4.02
623,4.099
626,4.044
627,4.012
628,3.999
629,4.01
630,4.01
647,3.99
648,3.98
649,3.97
650,3.985
651,3.985
652,3.97
653,3.985
654,3.97
767,4
768,4.07
770,4.05
773,4.098
774,4.073
791,4.01
792,4.065
798,4.04
815,4.04
816,4
817,4.075
818,4.05
819,4.035
821,4.076
822,4.076
839,4.1
843,4.05
844,4.08
846,4.084
911,4
912,4.07
913,4.015
917,4.04
935,4
937,4
938,3.991
941,4.03
959,3.97
960,3.91
961,3.95
962,3.95
964,3.948
965,3.948
983,3.91
985,3.947
987,3.947
988,3.951
989,3.95
a1429257600,3.94
1,3.951
2,3.923
3,3.923
4,3.948
5,3.923
6,3.951
7,3.951
72,3.94
73,3.95
74,3.94
75,3.958
76,3.951
77,3.94
78,3.939
79,3.94
96,3.94
97,3.96
98,3.98
99,3.964
100,3.95
101,3.944
102,3.97
103,3.97
120,3.94
121,3.95
123,3.94
126,3.911
127,3.925
144,3.915
145,3.915
151,3.96
168,3.96
170,3.925
171,3.96
172,3.983
175,4.02
240,4.03
242,3.96
247,3.97
264,4.051
266,4.17
267,4.152
270,4.129
271,4.2
288,4.2
289,4.28
290,4.3
291,4.3
292,4.3
293,4.3
294,4.249
295,4.27
312,4.15
313,4.139
314,4.199
315,4.199
317,4.14
318,4.17
319,4.19
408,4.185
409,4.159
411,4.19
412,4.2
413,4.235
414,4.228
415,4.2
432,4.249
434,4.249
435,4.217
436,4.24
438,4.164
439,4.202
456,4.233
457,4.248
458,4.287
459,4.323
460,4.32
461,4.276
462,4.295
463,4.32
480,4.3
482,4.301
483,4.31
484,4.281
485,4.304
487,4.34
504,4.33
505,4.34
506,4.34
507,4.37
508,4.356
509,4.37
511,4.389
576,4.399
577,4.399
579,4.41
580,4.479
581,4.479
582,4.478
583,4.46
600,4.45
602,4.4
603,4.41
604,4.395
605,4.395
606,4.395
624,4.33
625,4.353
626,4.4
627,4.4
628,4.449
630,4.44
631,4.41
654,4.44
672,4.45
674,4.414
675,4.442
676,4.45
677,4.458
678,4.46
679,4.46
744,4.479
746,4.423
747,4.387
748,4.439
749,4.42
750,4.42
751,4.419
768,4.423
769,4.401
771,4.44
772,4.44
773,4.411
774,4.434
775,4.441
792,4.42
794,4.411
795,4.444
796,4.45
797,4.42
798,4.42
799,4.449
816,4.46
817,4.455
818,4.485
819,4.49
820,4.49
821,4.462
822,4.451
823,4.49
840,4.51
841,4.52
842,4.52
844,4.52
845,4.52
846,4.52
847,4.52
936,4.51
937,4.54
938,4.511
939,4.515
940,4.513
941,4.51
942,4.53
943,4.53
960,4.5
962,4.465
963,4.453
964,4.453
965,4.47
966,4.442
967,4.48
984,4.499
985,4.453
986,4.497
988,4.498
991,4.5
a1432886400,4.5
1,4.444
2,4.487
3,4.496
5,4.489
6,4.489
7,4.46
72,4.422
73,4.437
74,4.436
76,4.466
77,4.46
78,4.469
79,4.469
96,4.47
97,4.465
100,4.431
101,4.47
102,4.439
103,4.43
120,4.439
121,4.44
122,4.501
123,4.6
124,4.596
125,4.559
126,4.559
127,4.57
144,4.61
145,4.68
146,4.68
147,4.665
148,4.68
149,4.68
150,4.68
151,4.689
168,4.69
169,4.71
170,4.723
171,4.679
172,4.69
173,4.67
174,4.69
175,4.7
240,4.7
241,4.71
242,4.7
243,4.7
244,4.7
246,4.71
247,4.716
264,4.72
265,4.735
266,4.734
267,4.71
268,4.686
269,4.713
270,4.691
271,4.712
288,4.735
289,4.735
313,4.691
316,4.686
318,4.686
319,4.68
336,4.642
338,4.699
339,4.695
340,4.7
341,4.649
342,4.7
343,4.7
408,4.695
409,4.699
410,4.68
411,4.731
412,4.759
413,4.755
414,4.753
415,4.733
432,4.75
433,4.681
434,4.72
435,4.738
436,4.75
437,4.75
438,4.75
439,4.75
456,4.7
457,4.699
458,4.671
459,4.694
460,4.699
461,4.7
462,4.7
463,4.699
480,4.699
481,4.656
482,4.622
483,4.58
484,4.655
485,4.654
486,4.684
487,4.649
576,4.68
577,4.679
578,4.678
579,4.652
580,4.671
581,4.63
582,4.669
583,4.677
600,4.6
601,4.621
602,4.659
603,4.66
604,4.66
605,4.66
606,4.675
607,4.67
624,4.732
625,4.705
626,4.7
628,4.694
629,4.697
630,4.653
631,4.684
648,4.64
649,4.699
650,4.692
651,4.69
652,4.69
653,4.695
672,4.699
673,4.641
675,4.651
676,4.65
677,4.64
678,4.649
679,4.649
744,4.5
745,4.539
746,4.501
747,4.579
748,4.515
749,4.579
750,4.579
751,4.512
768,4.5
769,4.541
770,4.502
771,4.546
772,4.545
773,4.514
774,4.534
775,4.512
792,4.7
794,4.681
795,4.62
796,4.62
799,4.5
816,4.58
817,4.58
818,4.579
819,4.58
820,4.58
821,4.58
823,4.599
841,4.6
842,4.648
846,4.58
847,4.579
912,4.5
913,4.62
916,4.526
918,4.501
919,4.501
938,4.523
939,4.572
940,4.501
943,4.501
960,4.463
962,4.509
964,4.51
984,4.44
986,4.507
991,4.479
a1436515200,4.5
3,4.431
4,4.5
6,4.48
72,4.51
73,4.509
76,4.471
78,4.401
79,4.37
96,4.321
97,4.35
98,4.363
99,4.35
100,4.32
101,4.32
103,4.32
120,4.301
121,4.32
122,4.352
123,4.352
124,4.352
126,4.381
127,4.5
144,4.321
148,4.473
149,4.5
150,4.392
151,4.4
170,4.41
172,4.4
174,4.478
240,4.406
241,4.455
242,4.429
243,4.499
244,4.499
247,4.412
264,4.403
265,4.41
266,4.478
267,4.41
271,4.4
291,4.401
292,4.444
295,4.42
312,4.45
314,4.478
317,4.4
319,4.392
336,4.392
338,4.446
340,4.38
341,4.38
342,4.38
343,4.423
408,4.38
409,4.38
410,4.499
414,4.33
415,4.3
432,4.3
435,4.263
436,4.39
456,4.221
457,4.373
459,4.24
460,4.372
463,4.24
480,4.241
484,4.32
485,4.349
486,4.32
504,4.349
508,4.348
509,4.26
510,4.25
511,4.283
576,4.241
577,4.347
578,4.252
581,4.326
582,4.252
583,4.323
600,4.33
601,4.324
604,4.28
606,4.28
607,4.259
626,4.35
627,4.389
628,4.369
629,4.369
630,4.3
648,4.35
650,4.36
651,4.427
652,4.427
655,4.45
672,4.343
673,4.45
674,4.55
675,4.453
676,4.5
677,4.5
678,4.5
679,4.5
744,4.403
745,4.5
746,4.51
747,4.5
748,4.549
749,4.55
750,4.55
751,4.55
768,4.535
769,4.515
772,4.55
775,4.55
792,4.51
794,4.414
795,4.55
796,4.55
797,4.55
798,4.55
799,4.55
817,4.43
819,4.55
820,4.55
821,4.6
822,4.55
840,4.462
842,4.55
843,4.55
844,4.585
845,4.55
846,4.585
847,4.55
912,4.471
914,4.55
915,4.55
917,4.55
918,4.585
919,4.55
936,4.55
938,4.55
939,4.55
940,4.55
941,4.55
942,4.55
943,4.55
960,4.5
963,4.55
964,4.55
965,4.501
966,4.55
984,4.481
986,4.501
987,4.451
988,4.54
990,4.55
991,4.55
a1440144000,4.331
1,4.331
3,4.49
4,4.396
6,4.4
7,4.34
72,4.22
73,4.22
74,4.226
75,4.413
79,4.227
97,4.25
98,4.445
101,4.3
122,4.41
124,4.251
