MBB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
580,22.39
581,22.4
601,22.13
603,22.27
607,22.59
629,22.27
649,22.6
650,22.19
653,22.105
654,22.145
673,22.045
674,22.07
677,22
678,22
680,21.85
745,22.025
746,21.835
747,21.99
751,22.24
769,22.075
773,22.13
776,21.955
793,22.2
794,22.185
795,22.2
797,22.28
798,22.28
799,22.2
800,22.545
817,22.3
818,22.3
819,22.305
820,22.48
823,22.475
824,22.46
841,22.5
843,22.435
844,22.44
845,22.195
847,22.48
848,22.48
913,22.55
914,22.43
917,22.545
919,22.245
920,22.59
939,22.065
942,21.95
944,21.705
961,21.645
963,21.74
968,21.69
985,22
988,22
989,22.205
990,22.25
991,21.9
a1385715600,22.25
1,22.245
4,22.25
7,22.05
72,22.25
73,22
74,22.1
76,22.09
77,22.085
78,22.09
96,22
97,22.215
98,22
99,22
100,22
120,22
121,21.625
123,21.25
125,20.715
126,20.225
127,20.86
144,21.4
146,21.5
148,21.35
151,21.35
168,21.3
171,21.3
172,21.1
175,21
240,21.515
241,21.195
242,21.195
247,21.025
264,21.3
266,21.3
268,21.73
271,21.58
288,21.995
289,22
290,22
291,22
292,21.995
293,21.48
294,21.495
295,21.495
312,21.015
313,21.5
314,21.5
315,21.5
316,21.195
317,21.195
318,21.02
319,21.005
336,21.06
339,21.42
340,21.42
341,21.415
342,21.495
343,21.55
409,21.255
410,21.3
411,21.05
412,21.3
413,21.505
433,21.9
436,21.63
437,21.6
459,21.36
481,21.59
483,21.235
484,21.065
485,21.1
486,20.975
504,20.93
505,21.05
506,21
508,21
509,20.85
510,20.85
576,21
578,21.27
581,21.3
672,21.5
673,21.095
674,21.03
675,21.015
678,20.95
679,20.85
744,20.705
745,21.1
746,20.74
747,21
748,21
749,21.1
816,21.1
817,21.1
840,21.3
841,21.1
842,20.835
843,20.82
844,21.275
845,20.82
846,20.82
912,21.24
913,21.005
914,21.005
915,21
916,21
936,21.115
940,21.01
941,21.2
943,21.01
960,21.2
964,21.01
965,21.01
966,21.155
967,21.125
990,21
a1389348000,21
1,21
2,21.905
3,21.99
4,21.755
5,21.735
6,21.985
71,21.3
73,21.55
74,21.5
75,21.405
76,21.64
77,21.595
78,21.69
98,21.96
99,21.505
120,21.61
121,22.48
122,22.54
123,22.54
124,22.6
125,23.17
126,23.285
143,23.2
144,23.3
145,23.4
146,23.545
147,23.375
148,24.6
149,24.535
150,23.995
167,24.97
168,24.8
169,24.8
170,25.25
171,25.31
172,25.5
173,25.645
174,25.88
239,25.99
240,25.5
241,25.435
242,25.3
243,24.7
244,24.695
245,24.51
246,24.65
263,25.16
265,24.715
266,24.985
267,24.595
270,24.67
287,24.5
290,24.18
291,24.22
292,24.245
293,24.185
311,24.015
312,23.755
313,23.645
315,23.6
316,23.4
318,23.35
335,23.75
336,23.61
337,23.835
338,23.645
341,23.305
342,23.31
407,23.2
408,23.2
409,23.005
411,23.205
412,23.205
414,23.195
431,22.8
432,23
436,23.01
455,23.23
456,23.215
458,23.225
459,22.825
461,23.46
462,22.85
479,23.05
482,23.305
485,23.495
486,23.835
503,23.85
504,24.17
506,24.25
509,24.005
575,24.25
577,24.295
581,24.38
582,24.25
599,23.965
600,23.585
601,23.315
602,23.23
604,22.85
605,23
623,22.65
625,22.86
628,23.05
629,23.1
647,23.05
649,23.25
650,23.405
651,23.05
652,23.035
654,23
673,23.095
674,22.91
743,23.08
749,22.8
750,22.75
771,22.93
774,22.99
793,23
815,23
819,22.98
821,22.825
822,22.865
839,22.995
840,23
841,23.2
843,23.3
845,23.315
846,23.335
911,23.67
912,23.54
913,23.495
918,23.305
937,23.455
938,23.375
939,23.155
941,23.155
960,23.255
983,23.29
989,23.245
990,23.38
a1392984000,23.405
3,23.38
69,23.5
93,23.495
94,23.5
95,23.4
117,23.5
120,23.49
142,23.505
143,23.5
145,23.4
165,23.5
167,23.31
169,23.31
237,23.47
238,23.115
243,22.7
244,22.7
261,22.2
262,23.095
264,23.73
266,23.9
267,23.49
268,23.54
285,23.895
286,23.7
287,23.26
288,23.26
289,23.59
309,23.41
311,23.215
313,23.47
316,23.475
333,22.95
334,23.12
335,23.045
338,23.05
339,23.03
340,22.925
405,23.02
409,23.035
411,23.03
412,23.04
429,23.345
433,23.345
434,23.37
436,23.37
453,23.2
454,23.015
457,22.825
458,22.815
460,23.195
477,23.105
480,23.105
484,22.84
501,22.85
502,22.75
506,22.895
573,22.81
574,22.82
575,22.75
579,22.795
597,22.8
600,22.8
601,22.8
603,22.7
604,22.8
621,23
622,23.05
626,23.125
645,23.4
646,23.36
648,23.4
649,23.35
650,23.4
651,23.53
652,23.6
669,23.915
670,23.7
672,23.99
673,23.995
675,23.995
741,24.235
742,24.6
743,25.025
744,25.26
745,25.105
746,24.985
747,24.605
748,24.515
765,24.5
766,24.315
767,24.63
768,24.625
769,24.63
770,24.635
772,24.75
789,25.7
790,25.155
792,24.885
793,24.565
794,24.695
813,24.5
814,24.735
843,24.67
TIMEZONE_OFFSET=120
908,25.14
909,25.01
910,25.01
911,25.145
914,25
915,25
932,24.995
939,25.1
956,25.5
963,25.255
980,25.45
986,25.3
a1396598400,25.3
1,25.01
2,25.445
3,25.4
72,25.5
73,25.4
74,25.495
75,25.48
76,25.5
78,25.5
79,25.27
96,25.62
97,25.62
99,25.465
103,25.51
120,25.945
121,26
122,26
124,26.14
125,26.14
126,26.25
127,26.25
144,26.25
146,26.2
147,26.205
148,26
149,26.05
151,25.965
169,25.42
171,25.2
172,25.15
173,24.96
175,25.28
240,25.4
241,25.095
242,25.24
243,25.245
245,25.395
246,25.24
267,25.255
270,25.255
288,25.25
289,25.255
313,25.42
314,25.315
432,26.135
433,26.135
434,26.475
435,26.035
436,26.03
456,26.2
457,26.245
460,26.29
481,26.37
483,26.39
484,26.625
486,26.455
487,26.445
507,26.405
510,26.4
511,26.305
576,26.04
577,26.04
580,25.88
602,26.035
607,26.035
624,26.06
625,26.065
629,26.2
630,26.2
672,26.355
675,26.7
677,26.56
744,26.67
745,26.51
748,26.695
750,26.695
768,26.74
772,26.515
775,26.515
794,26.7
798,26.74
799,26.6
818,26.505
820,26.7
823,26.735
843,26.735
844,26.555
912,26.74
914,26.76
917,26.76
918,26.745
919,26.74
937,26.635
939,26.77
942,26.635
960,26.55
961,26.5
962,26.315
966,26.31
967,26.235
984,25.25
985,24.18
986,24.305
987,24.5
988,24.635
989,24.63
990,24.68
991,24.6
a1400227200,24.6
1,24.6
2,24.75
3,24.79
6,24.6
72,24.505
74,24.93
77,25
78,24.595
100,24.51
101,24.7
103,24.8
122,24.64
123,24.7
124,24.64
127,24.7
144,25.26
147,25.395
149,24.955
151,24.88
168,24.7
169,24.975
170,24.71
171,24.95
173,25
175,25.185
240,24.85
244,25.19
246,25.19
247,25.41
264,25.19
267,25.19
268,25.15
269,24.73
270,24.715
289,25.095
290,25.095
291,25.005
292,25.095
293,25.005
294,25.095
314,25.21
336,25.235
337,25.15
338,25.35
342,25.105
410,24.96
412,24.96
415,24.96
456,25.335
461,24.905
462,25.15
484,25.1
485,25.1
504,25.44
508,25.695
510,25.7
576,25.6
577,25.595
578,25.6
602,25.8
603,25.9
604,25.985
605,25.995
607,26.19
624,26.345
625,26.4
627,26.4
628,26.375
629,26.375
631,26.375
651,26.37
655,26.37
672,26.355
673,26.495
677,26.4
678,26.4
679,26.495
746,26.205
747,26.41
749,26.41
751,25.8
768,26.4
769,26.4
798,26.02
799,26.02
822,26.315
843,26.315
912,26
960,25.935
964,25.26
966,25.1
967,25.2
984,25.2
985,25.1
986,25.1
a1403874000,24.695
2,25.04
67,25.78
68,25.785
69,26.13
70,26.5
73,26.105
74,26.69
91,27.045
94,26.945
96,26.99
97,26.715
115,27
120,26.85
121,26.995
140,27.145
141,27.455
144,27.105
163,26.95
167,26.965
235,26.975
237,26.98
240,26.675
261,26.975
262,26.995
263,27
288,26.94
307,27.1
309,26.92
312,26.805
313,26.535
314,26.33
331,26.1
332,25.81
337,25.985
405,26.15
408,26.15
409,26.15
427,26.145
428,26.14
452,26.145
458,26.145
477,26.14
478,26.095
479,25.805
482,26.05
502,25.815
503,25.995
504,25.295
505,24.4
506,24.85
571,24.38
572,23.71
573,23.595
574,23.705
575,23.66
576,23.505
577,23.745
578,23.8
595,24.015
597,23.9
598,24.34
599,24.365
600,24.35
601,24.5
620,25.22
625,25.69
626,25.69
643,26.2
646,25.895
649,25.65
667,26.1
671,25.895
673,25.755
674,25.76
744,25.395
746,25.005
763,25
764,24.825
765,24.825
767,24.82
787,24.5
788,24.38
789,24.12
792,24.195
793,24.38
794,24.4
812,24.435
814,24.1
815,23.995
816,23.75
817,23.98
818,23.995
835,23
836,22.345
837,21
838,21.4
840,21.525
841,21.7
842,22.8
907,22.79
908,22.25
909,22.09
912,22.07
913,22
914,21.8
931,22.115
932,22.435
933,22.42
934,22.405
937,21.9
938,22.115
955,22.45
956,22.41
957,22.45
979,23.5
980,23.6
981,23.6
985,23.6
986,23.15
a1407484800,23.045
1,22.995
2,22.9
3,22.9
6,22.74
7,22.74
72,22.5
74,22.905
75,23.3
77,23.295
78,22.685
79,23.17
96,23.65
99,23.2
102,23.3
120,23
125,23.005
144,23.33
146,23.35
150,23.35
151,23.645
168,23.665
170,23.89
173,23.895
175,23.98
240,24.39
242,24.325
243,23.625
271,23.655
288,23.845
318,24.165
339,24
343,24
410,23.67
414,23.65
415,23.65
433,23.65
434,23.945
437,23.85
439,23.7
456,23.7
458,23.4
459,23.4
463,23.9
480,23.9
481,23.8
482,23.9
485,23.795
487,23.985
504,23.655
506,23.66
576,24.17
577,24.185
578,24.205
579,24.205
581,24.2
582,24.2
600,24.4
602,24.4
604,24.4
606,24.4
624,24.19
625,24.5
628,24.85
629,24.61
631,25.2
650,24.925
672,25
673,25
674,24.66
676,24.825
678,24.905
679,25.045
744,25.2
746,25.8
749,25.8
750,25.8
751,25.95
768,25.87
769,25.875
770,26.29
771,26.3
773,26.485
792,26.125
795,26.05
798,26.05
799,26.35
819,26.45
822,26.45
823,26.47
840,26.4
845,26.14
847,26.25
912,26
919,25.945
964,25.27
984,25.2
987,25.71
988,25.075
991,25.4
a1411120800,25.8
3,25.405
70,26.245
72,26.28
75,26.28
77,26.45
94,26.29
96,26.29
122,26.3
124,26.3
143,25.945
149,25.235
166,24.885
171,25
262,24.635
265,24.845
266,24.85
267,25.115
268,25.275
269,25.01
288,25.545
293,25.355
315,25.15
316,25.15
317,25.15
406,25.5
408,25.025
430,25.155
454,24.705
455,24.315
456,23.8
458,24.205
478,24.81
479,24.2
480,24.05
485,23.73
502,23.25
503,22.395
504,22.02
505,21.6
507,21.69
509,21.55
574,21.6
575,20.895
576,21
577,21.045
578,21.3
579,20.945
580,20.735
581,20.4
598,20.25
599,19.425
600,19.995
601,19.645
602,20.19
603,20.215
604,20.455
605,20.305
622,20.605
623,20.28
624,19.86
627,19.545
628,19.02
629,19.5
646,19.7
648,19.7
650,19.1
652,18.765
653,18.99
670,19.515
671,19.505
672,19.295
673,19.605
674,19.5
675,19.415
676,19.345
677,19.62
742,20
743,19.87
744,20.285
746,19.95
747,20.005
748,20.11
749,20.1
766,19.91
767,20.09
768,20.45
772,21.2
773,21.865
791,22.34
792,22.525
793,22.94
797,22.755
814,22.7
816,22.69
838,22.83
839,23.3
840,23.39
843,23.005
844,23.355
TIMEZONE_OFFSET=60
911,24.49
912,24.3
913,24.1
916,23.355
935,23.4
937,22.84
938,23
959,22.45
964,22.4
966,22.05
983,21.86
a1414746000,22.17
2,21.91
3,21.5
4,21.805
5,21.805
72,21.695
73,21.975
76,21.935
96,22.3
97,21.775
98,21.51
99,21.795
101,21.785
102,21.75
103,21.75
123,21.4
125,21.28
127,21.25
144,21
150,21.01
151,21.4
168,21.5
169,21.395
170,21.4
173,21.3
174,21.07
240,20.85
241,20.21
242,20.01
243,19.995
244,20.1
245,20.005
247,20.195
264,20.2
266,20.5
267,20.5
268,20.49
270,20.4
271,20.49
288,20.51
289,20.495
290,20.795
291,20.755
293,20.7
294,20.505
312,20.205
317,20.265
338,20.605
339,20.48
434,20.83
435,20.83
437,20.88
438,20.805
456,20.825
458,20.825
461,20.82
504,20.765
505,20.5
510,20.97
576,21
579,21.485
581,21.665
582,21.86
600,21.94
606,21.69
624,21.7
626,21.445
627,21.97
628,21.55
629,21.515
631,21.51
648,21.325
649,21.345
650,21.34
654,21.33
672,20.8
676,21
679,21.57
745,21.215
751,21.185
768,20.895
769,20.94
771,21.455
772,21.475
773,21.51
792,21.92
795,21.5
816,21.5
817,21.985
820,21.99
841,22
845,22.495
846,23
847,22.55
912,22.545
918,22.6
936,22.195
937,21.8
941,21.555
960,21.54
961,21.54
962,21.535
964,21.53
984,21.38
989,21.325
a1418378400,21.095
3,21.395
75,21.515
77,21.53
78,21.35
95,20.815
99,20.515
100,20.12
102,20.485
123,20.45
143,21.215
147,20.7
149,20.7
150,20.755
167,20.995
173,20.73
239,20.99
263,20.96
265,21.05
267,20.895
269,20.89
407,20.65
409,20.5
410,20.55
412,20.55
413,20.475
414,20.46
435,20.56
436,20.56
506,20.65
575,20.6
576,20.62
580,20.63
581,20.63
582,20.61
599,20.32
601,20.26
602,20.1
603,20.235
604,20.225
605,20.24
606,20.185
623,19.95
624,20.2
625,20.3
627,20.33
628,20.3
630,20.485
647,20.395
648,20.65
649,21
653,21
654,21
671,21.56
672,21.95
673,22
675,22.5
676,22.5
677,22.5
770,21.65
771,21.575
772,21.7
794,21.7
796,21.5
798,21.605
818,21.31
819,21.395
820,21.395
821,21.415
822,21.245
839,21.795
841,21.5
842,21.45
844,21.35
845,21.385
846,21.5
911,21.07
913,21.065
915,21.2
916,21.495
935,21.5
937,21.45
938,21.25
959,21.19
960,21.005
964,21.005
983,21.05
984,21.135
986,21
989,21
a1422003600,21.5
1,21.5
3,21.5
4,21.69
72,21.95
73,21.89
75,21.895
96,21.505
97,21.51
101,21.795
102,21.5
123,21.5
147,21.5
149,22.08
168,22
170,21.915
171,21.99
172,21.505
175,21.85
242,22
243,21.9
264,21.9
266,22
268,21.605
295,21.92
312,21.98
336,22.245
343,22.1
408,21.73
409,22.05
412,22.05
432,22.135
435,22.05
437,22.1
439,22.15
456,22.25
458,22.285
460,22.4
461,22.5
480,22.5
482,22.3
484,22.3
504,21.91
505,22.2
511,21.995
576,22.1
600,22
602,22
604,21.81
606,21.81
627,22
628,22.11
629,22.2
631,22.09
650,22.3
652,22
673,22.3
678,22.1
746,21.8
768,21.93
770,21.85
792,21.9
795,21.61
797,21.925
798,22.15
799,22.085
818,22.2
822,22.2
840,22.005
842,22.055
912,22.355
913,22.195
914,22.1
960,21.65
961,21.6
963,21.34
965,21.45
967,21.35
985,21.41
986,21.2
988,21.985
a1425643200,21.685
2,21.62
3,21.795
4,21.52
69,21.5
73,21.635
74,21.99
75,22.08
76,22.08
93,21.95
94,21.845
95,21.84
96,22
97,22.105
98,22.295
99,22.29
100,22.105
117,22.455
118,22.61
119,22.115
120,22.705
121,22.635
123,22.5
141,22.45
142,22.4
143,22.4
144,22.415
146,22.4
147,22.705
148,23.1
165,23.445
166,23.02
167,23.01
168,22.99
169,22.99
171,22.7
172,22.505
237,22.5
239,22.5
240,22.625
241,22.625
242,22.7
243,23.245
244,23.6
261,23.5
262,23
263,23.48
268,23.425
285,23.45
286,23.5
287,23.695
288,23.57
289,23.59
290,23.5
291,23.5
292,23.5
310,23.495
311,23.5
312,23.37
335,23.49
336,23.5
337,23.5
338,23.085
339,23.25
340,23.495
405,23.8
406,23.68
407,23.7
408,23.69
409,23.69
410,23.485
411,23.48
412,23.475
429,23.305
430,23.59
434,23.2
436,23.575
453,23.485
454,23.4
458,23.395
477,23.3
478,23.15
479,23.385
480,23.385
481,23.2
482,23.1
483,23.39
484,23.395
TIMEZONE_OFFSET=120
572,23.4
573,23.57
574,24.14
575,24.135
597,23.835
599,23.9
600,23.9
601,24.08
602,24.085
621,24
623,24.03
624,24.03
625,24.03
626,23.67
627,23.705
644,23.7
645,23.73
650,23.73
764,24
769,24
788,24.55
790,24.39
793,24.39
794,24.245
812,24.33
816,24.39
836,24.005
908,24.295
912,23.905
914,23.9
915,24.02
932,24.06
934,24.055
938,24.06
939,23.975
957,23.835
959,23.9
960,23.87
961,23.705
962,23.955
980,23.7
981,23.925
984,23.94
985,23.95
986,23.95
987,24.3
a1429257600,24.345
1,23.895
5,23.74
6,23.49
7,23.215
72,24.015
73,23.795
74,23.8
75,23.66
76,23.66
77,23.8
96,23.68
97,24.35
98,24.025
99,24.1
100,24.345
101,24.645
102,24.595
103,24.365
120,24.26
121,24.405
122,24.295
125,24.335
126,24.49
127,24.395
144,24.37
145,23.93
146,23.995
147,23.945
148,23.85
149,23.73
150,23.725
151,23.565
168,23.865
175,23.485
242,23.47
246,23.165
247,22.82
264,23.4
267,23.21
268,23.045
269,23.045
271,22.975
288,23.46
313,23
314,22.015
315,22.49
316,22.54
317,22.795
319,22.605
408,22.7
409,22.49
411,22.315
432,22.47
433,22.28
434,22.22
438,22.22
456,21.92
457,22.25
458,22.395
459,22.395
481,21.79
482,22.15
483,22.06
484,22.1
485,22.28
486,22.425
487,22.485
506,22.49
507,22.5
509,22.785
510,22.86
511,22.805
578,23.1
583,22.56
600,22.75
625,23.225
628,23.295
629,23.3
630,23.37
631,23.085
648,23.34
651,23.295
653,23.37
654,23.37
655,23.37
672,23.48
674,23.64
676,23.67
677,24.15
678,24.35
679,24.35
744,24.7
746,24.675
751,24.65
768,24.69
771,24.455
772,24.4
773,24.36
774,24.4
792,24.6
793,24.7
794,24.95
795,25.045
796,24.88
797,25.275
798,24.6
799,24.945
816,25.345
817,25.04
818,25.395
820,25.535
821,25.72
822,25.945
823,26
840,26.09
842,26.105
843,26.2
845,26.2
847,26.03
936,26.385
937,26.015
939,26.135
964,26.325
984,25.98
985,26.205
986,26.21
987,26.01
988,26.01
990,26.01
991,26
a1432886400,25.51
7,26
72,25.5
73,25.5
74,25.3
75,25.77
96,26.18
97,25.67
102,25.5
103,25.495
144,25.31
168,25.75
173,25.355
240,25.675
241,25.75
266,25.21
268,24.65
270,24.84
294,24.3
313,24.6
341,25.035
342,25.49
408,25.225
413,25.215
432,24.3
435,24.495
437,24.86
456,25.195
458,24.995
480,24.79
484,24.62
487,24.425
504,24.215
505,24.21
508,24.215
509,24.3
576,24.895
578,24.785
579,24.99
581,25
582,25
583,25
600,25
604,24.52
606,24.74
626,24.705
653,24.62
655,24.62
674,24.5
677,24.745
679,24.69
744,24.5
745,24.535
748,24.715
772,24.6
773,24.6
774,24.945
792,24.11
793,24.405
794,24.66
798,24.645
799,24.795
818,24.805
820,24.985
823,24.605
841,24.98
847,24.865
912,24.99
913,24.895
940,24.49
984,24.01
990,23.995
a1436526000,23.82
1,24.39
75,24.345
76,23.995
97,23.99
120,23.705
141,24.11
143,23.705
146,24.11
147,23.765
148,23.735
165,24.11
171,23.995
172,24
237,24
239,24.015
261,24
267,24.2
285,24.255
286,24.305
287,24.495
291,24.25
309,23.815
314,23.965
333,24.005
334,24.005
338,23.755
340,23.995
405,23.9
409,23.685
429,23.815
453,23.595
454,23.485
456,23
457,23
479,22.9
480,22.9
482,22.895
502,22.895
573,23.005
574,23.05
577,22.995
578,23
597,22.875
599,23.185
600,23.3
621,23
646,22.86
650,22.85
670,23.265
671,23.315
672,23.315
675,23.59
676,23.595
741,24.25
742,23.955
765,24.26
768,24.7
789,24.89
790,24.89
791,24.33
796,24.795
837,25
842,24.785
910,25.04
911,25.175
912,25.87
913,25.595
914,25.805
915,25.805
916,26
933,26.3
936,25.65
938,25.675
957,26
958,25.7
964,25.605
981,25.2
983,25.345
988,24.79
a1440144000,24.5
1,24.495
2,24.3
4,24.215
72,24.65
73,23.915
74,23.37
75,23.245
77,22.755
78,22.75
79,22.75
96,23
97,23.25
98,23.57
101,23.45
103,23.045
120,23.5
123,23.395
125,23.04
126,22.935
127,22.93
144,24.25
145,23.255
146,23.74
147,23.75
150,23.3
151,23.535
168,22.78
169,22.71
170,22.71
174,22.01
175,22.01
240,22.45
241,22.515
242,22.595
243,22.5
244,22.6
245,22.5
246,22.6
264,22.6
270,22.545
288,22.55
289,22.515
291,22.51
293,22.5
295,22.495
312,22.545
313,22.46
314,22.495
317,22.49
319,22.5
408,22.245
432,22.125
435,22.39
437,22.22
462,22.44
480,22.3
484,22.25
486,22.195
504,21.915
509,22.29
580,22.34
581,22.335
582,22.2
583,22.2
600,22.155
603,22.49
606,22.49
607,22.215
625,22.265
626,22.275
629,22.26
631,22.22
649,22.255
674,22.305
678,22.715
744,23.025
745,23.025
747,23
751,22.935
769,22.62
792,22.615
799,22.61
816,22.85
818,22.205
820,22.205
822,22.205
823,22.2
914,22.32
918,22.35
967,22.05
984,21.75
a1443772800,21.28
7,21.005
72,20.96
78,21.145
79,21.14
96,20.62
97,21.185
121,20.9
127,20.89
144,21.105
147,21.27
149,21.855
150,21.27
151,21.855
173,21.16
240,21.45
265,20.88
266,20.88
269,20.88
270,20.88
291,20.72
312,20.78
315,21.165
319,21.125
340,20.88
341,20.835
343,20.84
408,20.63
411,20.63
413,20.63
414,20.63
415,20.63
433,20.53
434,20.53
435,20.2
436,20.2
439,20.205
459,20.2
461,20.265
483,20.53
487,20.7
507,21.075
511,20.52
TIMEZONE_OFFSET=60
577,20.5
578,20.005
580,19.855
581,20.25
582,19.955
583,19.72
584,19.5
601,19.06
602,19.505
604,19.555
605,19.65
606,19.655
607,19.65
626,19.92
627,19.92
630,20.19
631,20.19
649,20.19
651,20.19
654,20.19
656,19.925
673,20.455
674,20.205
675,20.215
679,20.67
680,20.805
745,21.04
748,21
749,21.1
769,21.4
771,21.4
773,21.015
774,21.285
793,21.535
794,21.705
796,21.6
817,21.905
819,22
822,22.135
841,22.1
842,22.2
913,22.6
914,22.295
917,22.31
920,22.355
937,22.35
938,22.35
939,22.585
963,22.315
965,22.1
968,22.1
a1447430400,21.5
67,21.23
69,20.9
71,20.955
89,21.34
92,21.52
118,21.225
119,21.52
139,21.58
142,21.74
143,22.17
144,22.35
161,22.295
162,22.45
163,22.59
164,23.315
165,23.165
166,23.605
167,23.5
168,23.56
237,23.5
238,24
239,24
257,23.655
259,23.665
281,23.65
284,23.895
285,23.6
288,23.675
305,24
306,24.45
307,25.5
308,25.25
309,25.5
310,24.94
311,25.095
312,27
329,26.395
331,26.355
332,26.355
333,26
334,26.295
335,26
336,26
401,26.05
402,26.3
403,26.005
404,26.2
405,26.005
406,26.18
407,26
408,26.055
425,26.15
428,26.15
429,26.005
430,25.955
431,26.03
432,26
449,26.12
450,26.05
452,25.905
454,26.115
455,26.115
456,26.145
473,26.5
474,26.3
476,26.3
478,26.3
479,26.04
480,26.29
497,26.25
498,26.245
499,26.245
500,26.2
501,26.245
503,26.35
504,26.35
569,26.35
570,26.9
571,27
572,27.055
573,27.195
574,27.055
575,27.245
576,27.005
593,27.51
594,27.44
596,27.435
597,27.4
598,27.28
599,27.18
600,26.2
617,26.62
618,26.775
619,26.875
622,26.905
641,27.145
642,27.07
643,27.07
648,26.535
665,26.755
666,26.9
667,27.145
668,27.395
669,26.9
670,27.18
671,27
672,26.895
737,26.65
738,27.3
741,27.005
742,26.995
743,26.995
744,26.71
761,26.6
762,27.08
765,27.2
766,27.015
768,26.99
785,27.255
786,27.24
787,26.625
792,26.815
809,27.44
810,27.45
811,27.55
812,27.4
813,27.635
814,27.73
815,27.5
833,26.65
836,26.51
840,26.605
905,26.505
906,26.96
907,26.745
909,26.425
911,26.415
912,26.52
929,26.4
930,26.25
936,25.82
953,26.32
956,26.285
960,26.03
a1451300400,26.16
2,25.825
22,26.095
24,26.475
29,26.065
47,26.2
48,26.2
50,26.45
51,26.9
166,26.39
168,25.775
169,25.77
170,26.29
171,24.89
172,25.525
190,25.88
191,25.535
195,25.9
197,25.705
215,25.5
216,25.505
217,25.525
219,25.525
220,25.505
239,24.895
240,24.86
243,24.855
244,24.815
245,24.8
263,25.095
266,24.94
334,24.7
335,24.795
336,24.8
337,24.705
338,24.705
340,24.975
358,25.035
359,25.25
360,25.485
363,25.33
384,25.5
385,25.9
388,25.9
389,25.6
407,25.78
408,25.345
409,25.005
430,24.67
431,24.45
433,25.005
434,25.015
436,25.9
437,24.835
502,24.5
503,24.645
505,24.315
506,24.3
507,23.76
508,23.63
527,23.98
