SDF
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
100,18.865
101,18.925
102,19.095
103,19.14
120,18.825
121,18.9
122,18.915
123,18.925
124,18.885
125,18.9
126,18.97
127,18.92
144,19.1
145,19.15
146,19.135
147,19.25
148,19.11
149,18.89
150,18.735
151,18.67
168,18.38
169,18.525
170,18.61
171,18.73
172,18.75
173,18.67
174,18.635
175,18.53
TIMEZONE_OFFSET=60
241,18.78
242,18.72
243,18.78
244,18.715
245,18.695
246,18.65
247,18.69
248,18.76
265,18.865
266,19.015
267,18.955
268,18.995
269,19
270,19.02
271,19.035
272,18.945
289,19
290,19.02
291,19.04
292,19.03
293,19.01
294,19.025
295,19.02
296,19.04
313,19.03
314,18.815
315,18.82
316,18.77
317,18.82
318,18.81
319,18.81
320,18.85
337,18.82
338,18.69
339,18.69
340,18.69
341,18.685
342,18.655
343,19.295
344,19.095
409,19.44
410,19.725
411,19.85
412,20.195
413,20.445
414,20.48
415,20.53
416,20.9
433,21.285
434,21.02
435,20.61
436,20.495
437,20.54
438,20.65
439,20.835
440,20.77
457,20.31
458,20.28
459,20
460,20.105
461,19.955
462,19.83
463,19.82
464,19.97
481,19.97
482,20.235
483,20.395
484,20.46
485,20.27
486,20.375
487,20.3
488,20.355
505,20.715
506,21.035
507,21.045
508,21.005
509,21.03
510,21.03
511,21.02
512,21.005
577,20.98
578,21.06
579,21.04
580,20.98
581,20.945
582,20.89
583,20.975
584,21.01
601,20.9
602,20.725
603,20.6
604,20.765
605,20.78
606,20.84
607,20.775
608,20.7
625,20.39
626,20.58
627,20.57
628,20.58
629,20.595
630,20.58
631,20.44
632,20.325
649,21.395
650,21.355
651,21.565
652,21.425
653,21.1
654,20.82
655,20.215
656,19.99
673,20.005
674,19.925
675,19.85
676,19.675
677,19.72
678,19.57
679,19.965
680,20.14
745,20.975
746,20.825
747,20.99
748,20.87
749,20.84
750,20.81
751,20.745
752,20.815
769,20.545
770,20.015
771,20.07
772,19.97
773,19.775
774,19.9
775,20.005
776,20.04
793,19.905
794,19.75
795,19.88
796,19.735
797,19.74
798,19.68
799,19.95
800,19.735
817,19.795
818,19.56
819,19.58
820,19.65
821,19.525
822,19.45
823,19.51
824,19.535
841,19.55
842,18.93
843,18.955
844,18.945
845,19.08
846,19.145
847,19.245
848,19.2
913,19.265
914,19.175
915,19.175
916,19.195
917,19.285
918,19.29
919,19.195
920,19.14
937,19.28
938,19.06
939,19.04
940,18.98
941,19.075
942,19.245
943,19.03
944,19.06
961,19.2
962,19.135
963,19.15
964,19.14
965,19.015
966,19.08
967,19.02
968,19.105
985,19.09
986,19.04
987,19.17
988,19.17
989,19.215
990,19.41
991,19.4
992,19.375
a1385715600,19.46
1,20.055
2,20
3,20.145
4,20.215
5,20.4
6,20.77
7,20.78
72,20.7
73,20.525
74,20.495
75,20.615
76,20.69
77,20.83
78,20.84
79,20.99
96,21.05
97,20.94
98,20.71
99,20.575
100,20.6
101,20.59
102,20.43
103,20.545
120,20.55
121,20.565
122,20.535
123,20.525
124,20.45
125,20.33
126,20.295
127,20.51
144,20.73
145,20.9
146,21.12
147,21.005
148,20.995
149,20.955
150,20.905
151,20.965
168,20.99
169,21
170,20.825
171,20.91
172,20.9
173,20.92
174,21.015
175,20.905
240,21.145
241,21.015
242,21.01
243,20.995
244,21.05
245,21.18
246,21.07
247,21.07
264,20.92
265,20.925
266,20.94
267,20.9
268,20.95
269,20.88
270,20.85
271,20.86
288,20.83
289,20.78
290,20.82
291,20.56
292,20.635
293,20.645
294,20.72
295,20.485
312,20.495
313,20.29
314,20.055
315,20.03
316,20.015
317,19.98
318,20.08
319,19.98
336,20.115
337,20.72
338,20.49
339,20.56
340,20.45
341,20.34
342,20.245
343,20.15
408,20.195
409,20.48
410,20.39
411,20.43
412,20.58
413,20.54
414,20.445
415,20.475
432,20.595
433,20.615
434,20.63
435,20.625
436,20.575
437,20.675
438,20.605
439,20.59
456,20.545
457,20.415
458,20.33
459,20.26
460,20.45
461,20.385
462,20.365
463,20.37
480,20.55
481,20.47
482,20.47
483,20.425
484,20.39
485,20.4
486,20.465
487,20.435
504,20.5
505,20.48
506,20.545
507,20.555
508,20.545
509,20.565
510,20.79
511,20.97
576,21.005
577,21.03
578,21.13
579,21.23
580,21.275
581,21.335
582,21.41
583,21.395
672,21.45
673,21.675
674,21.81
675,21.795
676,21.77
677,21.84
678,21.83
679,21.9
744,21.99
745,22.17
746,22.155
747,22.185
748,22.27
749,22.375
816,22.575
817,21.915
818,22.015
819,21.74
820,21.645
821,21.835
822,21.81
823,21.78
840,21.715
841,21.775
842,21.94
843,21.88
844,22.015
845,22.05
846,22
847,22.01
912,22.03
913,22.405
914,22.455
915,22.405
916,22.43
917,22.44
918,22.48
919,22.455
936,22.21
937,22.09
938,22.205
939,22.255
940,22.3
941,22.2
942,22.14
943,22.17
960,22.45
961,22.69
962,22.755
963,23.005
964,22.98
965,22.955
966,23.055
967,23.095
984,23.325
985,23.09
986,23.175
987,23.14
988,23.185
989,22.965
990,22.965
991,23.03
a1389344400,22.92
1,22.985
2,22.91
3,23.025
4,22.975
5,23.085
6,23.03
7,23.065
72,23.23
73,23.05
74,23.095
75,23.18
76,23.215
77,23.285
78,23.22
79,23.325
96,23.1
97,23.15
98,23.205
99,23.07
100,23.105
101,23.18
102,23.19
103,23.52
120,24.815
121,24.765
122,24.97
123,24.995
124,25.02
125,25.065
126,25.27
127,25.375
144,25.78
145,25.665
146,25.75
147,25.615
148,25.71
149,25.825
150,25.89
151,25.98
168,25.855
169,26
170,25.955
171,26.07
172,25.905
173,25.965
174,25.475
175,24.365
240,25
241,24.22
242,24.445
243,25.005
244,24.535
245,24.515
246,24.575
247,24.565
264,24.56
265,24.435
266,24.42
267,24.3
268,24.35
269,24.5
270,24.415
271,24.2
288,24.205
289,24.27
290,24.095
291,23.905
292,23.92
293,23.895
294,23.895
295,23.84
312,23.835
313,23.93
314,24
315,23.89
316,23.895
317,24.02
318,23.845
319,23.75
336,23.64
337,23.62
338,23.29
339,23.105
340,23.045
341,23.075
342,23.17
343,23.08
408,22.95
409,22.89
410,22.925
411,22.87
412,22.815
413,23
414,22.915
415,22.94
432,23.1
433,22.815
434,22.74
435,22.695
436,22.685
437,22.505
438,22.59
439,22.66
456,22.79
457,22.845
458,22.75
459,22.635
460,22.56
461,22.51
462,22.335
463,22.455
480,22.58
481,22.55
482,22.54
483,22.525
484,21.87
485,22.035
486,21.975
487,21.855
504,22.025
505,22.245
506,22.105
507,22.07
508,21.89
509,21.865
510,21.8
511,21.865
576,22.265
577,22.545
578,22.275
579,22.59
580,22.55
581,22.63
582,22.65
583,22.815
600,22.355
601,22.435
602,22.435
603,22.385
604,22.19
605,22.215
606,22.36
607,22.4
624,22.39
625,22.26
626,22.36
627,22.4
628,22.315
629,22.45
630,22.465
631,22.475
648,22.56
649,23.165
650,23.16
651,23.24
652,23.16
653,23.055
654,23.11
655,23.24
672,23.805
673,23.76
674,23.87
675,23.92
676,23.77
677,23.82
678,23.81
679,23.815
744,24.3
745,24.25
746,24.29
747,24.22
748,23.9
749,24.18
750,24.22
751,24.25
768,24.155
769,24.315
770,24.15
771,24.165
772,24.1
773,24.145
774,24.105
775,24.205
792,24.3
793,24.37
794,24.38
795,24.385
796,24.33
797,24.275
798,24.345
799,24.355
816,24.09
817,23.94
818,23.805
819,23.835
820,23.82
821,23.875
822,23.8
823,23.865
840,23.665
841,24.12
842,24.05
843,24.1
844,24.125
845,24.095
846,24.13
847,24.17
912,24.315
913,24.2
914,24.195
915,24.21
916,24.08
917,24.06
918,24.14
919,24.17
936,24.01
937,24.06
938,24.04
939,24.025
940,24.03
941,24.05
942,23.81
943,23.84
960,23.69
961,23.555
962,23.72
963,23.635
964,23.6
965,23.325
966,23.445
967,23.43
984,23.25
985,23.43
986,23.62
987,23.67
988,23.62
989,23.605
990,23.6
991,23.46
a1392973200,23.86
1,23.845
2,23.965
3,23.92
4,23.98
5,24.03
6,23.97
7,23.985
72,23.9
73,23.85
74,23.945
75,23.955
76,23.95
77,23.94
78,23.9
79,23.855
96,23.95
97,23.98
98,23.98
99,23.98
100,24
101,23.995
102,24.11
103,23.96
120,24.14
121,24.635
122,24.54
123,24.44
124,24.205
125,24.285
126,24.345
127,24.34
144,24.53
145,24.635
146,24.3
147,24.31
148,24.33
149,24.335
150,24.35
151,24.305
168,24.15
169,24.39
170,24.395
171,24.47
172,24.4
173,24.225
174,24.35
175,24.395
240,23.82
241,24
242,23.965
243,23.87
244,23.75
245,23.705
246,23.79
247,23.855
264,23.8
265,23.775
266,23.805
267,23.89
268,24.055
269,24.06
270,24.185
271,24.27
288,24.34
289,24.38
290,24.28
291,24.315
292,24.29
293,24.54
294,24.57
295,24.625
312,25.07
313,25.295
314,24.96
315,25.065
316,25.19
317,25.15
318,25.05
319,25.19
336,25.125
337,25.175
338,24.955
339,24.9
340,24.97
341,24.785
342,25.075
343,24.865
408,24.7
409,24.7
410,24.415
411,24.42
412,24.435
413,24.635
414,24.745
415,24.645
432,25.34
433,24.98
434,25.08
435,25.115
436,25.07
437,25.055
438,25.12
439,25.165
456,24.9
457,24.805
458,24.74
459,24.53
460,24.55
461,24.41
462,24.59
463,24.645
480,23.97
481,23.125
482,23.155
483,23.025
484,23.04
485,23.015
486,23.115
487,22.835
504,21.9
505,21.57
506,21.46
507,21.675
508,21.79
509,21.755
510,21.76
511,21.735
576,21.89
577,21.73
578,21.755
579,21.77
580,21.84
581,21.925
582,22.14
583,22.065
600,22.1
601,22.45
602,22.235
603,22.26
604,22.515
605,22.62
606,22.7
607,22.905
624,23.055
625,23.02
626,22.98
627,22.945
628,23.005
629,22.935
630,23.02
631,22.94
648,22.575
649,22.59
650,22.455
651,22.435
652,22.475
653,22.45
654,22.535
655,22.59
672,22.895
673,22.935
674,22.86
675,22.91
676,22.895
677,22.865
678,22.85
679,22.8
744,22.845
745,22.855
746,22.87
747,22.845
748,22.84
749,22.865
750,22.7
751,22.27
768,22.42
769,22.36
770,22.475
771,22.695
772,22.73
773,22.795
774,22.8
775,22.77
792,22.975
793,23.27
794,23.345
795,23.455
796,23.48
797,23.415
798,23.31
799,23.355
816,23.34
817,23.415
818,23.48
819,23.555
820,23.595
821,23.53
822,23.565
823,23.69
840,23.75
841,24.04
842,23.93
843,23.965
844,23.9
845,23.97
846,23.935
847,23.785
TIMEZONE_OFFSET=120
911,23.89
912,24
913,24.165
914,23.99
915,23.96
916,24.02
917,24.105
918,24.05
935,24.04
936,23.855
937,23.98
938,23.98
939,23.81
940,23.8
941,23.675
942,23.65
959,23.72
960,23.735
961,23.7
962,23.7
963,23.77
964,23.64
965,23.715
966,23.665
983,23.615
984,23.5
985,23.4
986,23.38
987,23.225
988,23.34
989,23.37
990,23.475
a1396598400,23.4
1,23.445
2,23.615
3,23.485
4,23.54
5,23.56
6,23.62
7,23.72
72,23.515
73,23.465
74,23.46
75,23.445
76,23.4
77,23.31
78,23.265
79,23.2
96,23.34
97,23.185
98,22.785
99,22.795
100,22.785
101,22.93
102,22.98
103,23.05
120,23.3
121,23.37
122,23.305
123,23.305
124,23.29
125,23.31
126,23.39
127,23.305
144,23.29
145,23.36
146,23.18
147,22.935
148,23.11
149,23.09
150,23.265
151,23.19
168,22.75
169,22.89
170,22.755
171,22.725
172,22.69
173,22.695
174,22.795
175,22.775
240,22.55
241,22.62
242,22.625
243,22.655
244,23.01
245,23.09
246,23.065
247,23.185
264,23.26
265,23
266,22.96
267,22.87
268,23.03
269,23.38
270,23.3
271,23.45
288,23.155
289,23.05
290,22.915
291,22.705
292,22.81
293,23.08
294,23.13
295,23.095
312,23.2
313,23.24
314,23.26
315,23.09
316,23.1
317,23.085
318,23.24
319,23.37
432,23.36
433,23.595
434,23.565
435,23.405
436,23.45
437,23.465
438,23.625
439,23.595
456,23.82
457,23.88
458,23.92
459,23.88
460,23.875
461,23.895
462,23.845
463,23.87
480,23.95
481,23.98
482,23.97
483,24.085
484,24.375
485,24.265
486,23.91
487,23.92
504,23.91
505,23.995
506,24.03
507,23.985
508,23.95
509,24
510,24.02
511,23.97
576,23.98
577,24.07
578,24.115
579,24.2
580,24.12
581,24.295
582,24.015
583,24.09
600,24.3
601,24.445
602,24.47
603,24.495
604,24.605
605,24.565
606,24.42
607,24.465
624,24.57
625,24.58
626,24.785
627,24.81
628,24.88
629,24.99
630,24.99
631,24.995
672,25.04
673,25.075
674,25
675,25.03
676,25.03
677,25.03
678,24.975
679,25.025
744,24.91
745,25.015
746,24.725
747,24.835
748,24.78
749,24.75
750,24.74
751,24.85
768,25.02
769,25
770,24.89
771,24.99
772,24.905
773,24.905
774,24.865
775,24.93
792,24.74
793,24.835
794,24.795
795,24.725
796,24.775
797,24.99
798,24.96
799,24.98
816,24.89
817,24.97
818,24.985
819,24.975
820,25.07
821,25.01
822,25.07
823,25.195
840,25.6
841,25.67
842,25.335
843,25.495
844,25.47
845,25.665
846,25.65
847,25.69
912,25.8
913,25.845
914,25.8
915,25.94
916,25.975
917,25.99
918,26.045
919,26.135
936,26.25
937,26.35
938,26.315
939,26.33
940,26.325
941,26.32
942,26.295
943,26.295
960,26.5
961,26.875
962,26.61
963,26.57
964,26.545
965,26.465
966,26.55
967,26.465
984,26.2
985,26.295
986,26.165
987,26.26
988,26.3
989,26.42
990,26.45
991,26.475
a1400227200,26.225
1,26.14
2,26.15
3,26.05
4,26.07
5,26.075
6,26.02
7,25.995
72,26.105
73,26.38
74,26.32
75,26.34
76,26.5
77,26.58
78,26.515
79,26.47
96,26.17
97,26.295
98,26.235
99,26.225
100,26.3
101,26.235
102,26.23
103,26.19
120,26.05
121,26.015
122,26.015
123,26
124,26
125,25.995
126,26.035
127,26.005
144,26.15
145,26.25
146,26.215
147,26.18
148,26.145
149,26.09
150,26.065
151,26.055
168,25.87
169,25.98
170,25.99
171,25.975
172,25.985
173,25.985
174,25.96
175,26.01
240,26.1
241,26.355
242,26.225
243,26.24
244,26.295
245,26.29
246,26.295
247,26.285
264,26.22
265,26.29
266,26.325
267,26.345
268,26.32
269,26.28
270,26.275
271,26.28
288,26.17
289,26.23
290,26.22
291,26.19
292,26.23
293,26.23
294,26.13
295,26.04
312,25.89
313,25.7
314,25.745
315,25.895
316,25.92
317,25.99
318,25.99
319,25.96
336,25.9
337,25.775
338,25.79
339,25.775
340,25.67
341,25.5
342,25.625
343,25.495
408,25.58
409,25.765
410,25.61
411,25.57
412,25.46
413,25.535
414,25.41
415,25.46
432,25.505
433,25.4
434,25.4
435,25.18
436,25.11
437,24.95
438,24.94
439,24.95
456,24.88
457,25.045
458,24.995
459,24.865
460,24.855
461,24.855
462,24.96
463,25.085
480,25.1
481,25.025
482,25.04
483,25.055
484,24.895
485,24.87
486,24.945
487,24.885
504,25.1
505,25.065
506,25.18
507,25.245
508,25.265
509,25.28
510,25.085
511,25.2
576,25.22
577,24.875
578,24.85
579,24.69
580,24.745
581,24.725
582,24.695
583,24.785
600,24.89
601,25.255
602,25.47
603,25.5
604,25.41
605,25.405
606,25.295
607,25.395
624,25.415
625,25.09
626,24.96
627,24.995
628,24.97
629,24.865
630,24.89
631,24.835
648,24.85
649,24.74
650,24.86
651,25.105
652,24.98
653,24.975
654,24.96
655,24.835
672,24.81
673,24.85
674,24.88
675,24.7
676,24.63
677,24.57
678,24.625
679,24.55
744,24.61
745,24.395
746,24.395
747,24.395
748,24.41
749,24.365
750,24.38
751,24.45
768,24.69
769,24.64
770,24.575
771,24.67
772,24.47
773,24.505
774,24.47
775,24.495
792,24.65
793,24.54
794,24.495
795,24.5
796,24.5
797,24.555
798,24.715
799,24.72
816,24.95
817,24.905
818,24.8
819,24.665
820,24.665
821,24.66
822,24.76
823,24.81
840,24.87
841,24.93
842,24.705
843,24.935
844,24.76
845,24.965
846,24.965
847,24.965
912,24.945
913,24.61
914,24.5
915,24.545
916,24.535
917,24.61
918,24.545
919,24.51
936,24.65
937,24.535
938,24.55
939,24.56
940,24.65
941,24.665
942,24.76
943,24.79
960,24.715
961,24.58
962,24.595
963,24.52
964,24.48
965,24.445
966,24.375
967,24.38
984,24.325
985,24.06
986,23.97
987,23.9
988,24
989,23.94
990,23.875
991,23.64
a1403856000,23.825
1,23.835
2,23.875
3,23.785
4,23.88
5,23.855
6,23.845
7,23.865
72,23.925
73,24.01
74,24.05
75,24.085
76,24.08
77,24.09
78,24.075
79,24.085
96,24.1
97,23.83
98,23.79
99,23.89
100,23.865
101,24.055
102,24.12
103,24.11
120,24.155
121,24.11
122,24.1
123,24.07
124,24.04
125,24.055
126,24.02
127,24.055
144,24.505
145,24.62
146,24.71
147,24.545
148,24.605
149,24.745
150,24.755
151,24.625
168,24.71
169,24.88
170,24.885
171,24.865
172,24.74
173,24.69
174,24.67
175,24.625
240,24.575
241,24.42
242,24.35
243,24.405
244,24.42
245,24.435
246,24.485
247,24.42
264,24.3
265,24.1
266,23.96
267,24.01
268,23.97
269,23.97
270,23.95
271,23.865
288,23.805
289,23.92
290,23.955
291,23.82
292,23.835
293,23.935
294,23.94
295,23.89
312,23.88
313,23.745
314,23.575
315,23.25
316,23.25
317,23.275
318,22.945
319,23.125
336,23.195
337,23.34
338,23.3
339,23.165
340,23.05
341,23.045
342,23.02
343,22.99
408,23.12
409,23.17
410,23.24
411,23.23
412,23.19
413,23.245
414,23.25
415,23.305
432,23.25
433,23.475
434,23.245
435,23.2
436,23.09
437,23.1
438,23.12
439,23.24
456,22.885
457,22.98
458,23.06
459,23
460,23.115
461,23.17
462,23.14
463,23.19
480,23.2
481,22.94
482,22.99
483,22.935
484,22.8
485,22.85
486,22.88
487,23
504,22.915
505,22.83
506,22.72
507,22.695
508,22.635
509,22.625
510,22.65
511,22.84
576,22.91
577,22.62
578,22.63
579,22.47
580,22.6
581,22.765
582,22.71
583,22.72
600,22.77
601,22.835
602,22.885
603,22.9
604,22.935
605,22.885
606,22.915
607,22.89
624,22.845
625,22.92
626,23.08
627,23.09
628,23.12
629,23.11
630,23.16
631,23.15
648,23.06
649,22.945
650,23.06
651,23.1
652,23.35
653,23.65
654,23.64
655,23.91
672,23.85
673,23.895
674,24.18
675,24.115
676,23.945
677,23.76
678,23.7
679,23.7
744,23.565
745,23.515
746,23.47
747,23.615
748,23.595
749,23.58
750,23.67
751,23.675
768,23.86
769,24.13
770,24.02
771,23.845
772,23.95
773,24.05
774,24.015
775,24.085
792,24.04
793,23.81
794,23.76
795,23.79
796,23.845
797,23.9
798,23.85
799,23.755
816,23.815
817,23.405
818,23.355
819,23.46
820,23.4
821,23.32
822,23.24
823,23.195
840,22.915
841,22.815
842,22.515
843,22.355
844,22.37
845,22.355
846,22.44
847,22.605
912,22.49
913,22.52
914,22.36
915,22.39
916,22.465
917,22.53
918,22.445
919,22.385
936,22.305
937,22.515
938,22.57
939,22.54
940,22.57
941,22.575
942,22.665
943,22.58
960,22.4
961,22.505
962,22.415
963,22.29
964,22.3
965,22.345
966,22.51
967,22.66
984,22.55
985,22.745
986,22.825
987,22.795
988,22.79
989,22.82
990,22.74
991,22.805
a1407484800,22.36
1,22.46
2,22.485
3,22.605
4,22.665
5,22.87
6,22.87
7,22.985
72,23.39
73,23.5
74,23.58
75,23.56
76,23.6
77,23.645
78,23.74
79,23.885
96,23.905
97,23.92
98,23.905
99,23.935
100,23.945
101,23.85
102,23.955
103,23.91
120,23.97
121,24.11
122,24.04
123,24.065
124,24.15
125,24.07
126,24.055
127,24.14
144,24.61
145,23.89
146,23.35
147,23.345
148,23.635
149,23.425
150,23.28
151,23.66
168,23.9
169,23.81
170,23.805
171,24.13
172,24.07
173,24.075
174,24.155
175,24.185
240,23.865
241,23.945
242,23.925
243,23.87
244,23.88
245,23.955
246,23.985
247,24.12
264,24.285
265,24.19
266,24.115
267,24.08
268,24.115
269,24.07
270,24.09
271,24.185
288,24.15
289,24.125
290,24.025
291,23.975
292,24.13
293,24.17
294,23.98
295,24.11
312,24.305
313,24.025
314,23.965
315,23.76
316,23.83
317,23.935
318,23.945
319,23.86
336,23.885
337,24.115
338,23.97
339,23.96
340,23.93
341,23.99
342,23.895
343,23.805
408,24.055
409,23.91
410,23.88
411,23.84
412,23.86
413,23.815
414,23.85
415,23.72
432,23.95
433,23.9
434,23.97
435,23.92
436,24.01
437,24.055
438,24.145
439,24.21
456,24.23
457,24.1
458,24.2
459,24.24
460,24.275
461,24.375
462,24.445
463,24.315
480,24.13
481,24.12
482,24.115
483,24.11
484,24.035
485,24.06
486,24.025
487,23.87
504,23.895
505,24.04
506,24.01
507,23.94
508,23.92
509,23.855
510,23.735
511,23.685
576,23.66
577,23.73
578,23.7
579,23.73
580,23.715
581,23.725
582,23.73
583,23.755
600,23.96
601,24.135
602,24.14
603,24.13
604,24.135
605,24.03
606,23.995
607,23.85
624,23.85
625,23.975
626,24.125
627,24.08
628,24.09
629,24.04
630,24.06
631,24.105
648,23.965
649,24.065
650,23.965
651,24.015
652,24.115
653,24.05
654,24.13
655,24.115
672,24.13
673,24.3
674,24.28
675,24.34
676,24.315
677,24.4
678,24.475
679,24.485
744,24.45
745,24.455
746,24.44
747,24.47
748,24.445
749,24.42
750,24.415
751,24.4
768,24.325
769,24.475
770,24.535
771,24.54
772,24.56
773,24.535
774,24.44
775,24.315
792,24.12
793,24.065
794,24.18
795,24.3
796,24.28
797,24.32
798,24.355
799,24.19
816,24.69
817,24.685
818,24.695
819,24.675
820,24.625
821,24.62
822,24.53
823,24.78
840,24.9
841,24.84
842,24.655
843,24.725
844,24.65
845,24.595
846,24.545
847,24.4
912,24.33
913,24.325
914,24.435
915,24.43
916,24.47
917,24.42
918,24.45
919,24.37
936,24.44
937,24.325
938,24.085
939,24.12
940,24.05
941,24.09
942,24.095
943,24.09
960,24.15
961,24.225
962,24.12
963,24.045
964,23.97
965,24.04
966,24.025
967,24.105
984,24.05
985,23.88
986,23.955
987,23.965
988,23.965
989,23.9
990,23.985
991,24.06
a1411113600,24.29
1,24.37
2,24.23
3,24.265
4,24.2
5,24.14
6,24.22
7,24.255
72,24.105
73,24
74,24.01
75,23.96
76,23.99
77,24.085
78,24.005
79,23.96
96,24.27
97,23.97
98,23.89
99,23.955
100,23.86
101,23.82
102,23.845
103,23.85
120,23.58
121,22.875
122,22.825
123,22.78
124,22.75
125,22.695
126,22.7
127,22.735
144,22.9
145,23.055
146,23.07
147,23.065
148,23.1
149,23.09
150,22.985
151,22.64
168,22.53
169,22.42
170,22.335
171,22.375
172,22.37
173,22.265
174,22.45
175,22.445
240,22.43
241,22.585
242,22.715
243,22.69
244,22.665
245,22.52
246,22.24
247,22.39
264,22.455
265,22.52
266,22.535
267,22.49
268,22.465
269,22.455
270,22.525
271,22.33
288,22.39
289,22.36
290,22.355
291,22.275
292,22.225
293,21.985
294,21.935
295,21.675
312,21.68
313,21.36
314,21.265
315,21.435
316,21.585
317,21.575
318,21.585
319,21.425
408,21.5
409,21.405
410,21.475
411,21.37
412,21.54
413,21.575
414,21.61
415,21.555
432,21.415
433,21.29
434,21.195
435,21.075
436,21.04
437,21.15
438,21.23
439,21.085
456,20.8
457,20.695
458,20.67
459,20.575
460,20.655
461,20.655
462,20.515
463,20.515
480,20.655
481,20.705
482,20.605
483,20.58
484,20.55
485,20.38
486,20.405
487,20.47
504,20
505,20.035
506,19.81
507,19.705
508,19.78
509,19.83
510,19.88
511,19.81
576,19.445
577,19.55
578,19.77
579,19.715
580,19.88
581,19.725
582,19.605
583,19.495
600,19.405
601,19.64
602,19.6
603,19.455
604,19.55
605,19.67
606,19.78
607,19.795
624,20.325
625,20.25
626,20.1
627,20.11
628,19.975
629,19.825
630,19.71
631,19.66
648,19.9
649,19.65
650,19.635
651,19.265
652,19.23
653,19.22
654,19.245
655,19.465
672,19.625
673,19.585
674,19.69
675,19.675
676,19.705
677,19.825
678,19.76
679,19.79
744,20.01
745,19.875
746,19.8
747,19.805
748,19.64
749,19.625
750,19.635
751,19.745
768,19.71
769,20.205
770,20.4
771,20.45
772,20.53
773,20.44
774,20.545
775,20.55
792,20.74
793,20.775
794,20.6
795,20.675
796,20.725
797,20.715
798,20.74
799,20.735
816,20.62
817,20.78
818,20.905
819,20.935
820,20.78
821,21.015
822,21.02
823,20.955
840,20.93
841,20.98
842,20.99
843,20.985
844,20.965
845,20.81
846,20.85
847,20.925
TIMEZONE_OFFSET=60
913,21.1
914,20.915
