CWC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
145,41.55
146,41.305
147,41.445
148,41.5
149,41.465
150,41.5
151,41.5
168,41.335
169,41.71
170,41.775
171,41.815
172,41.89
173,41.59
174,41.615
175,41.75
TIMEZONE_OFFSET=60
241,42.5
242,41.965
243,41.8
244,41.65
245,41.79
246,41.65
247,41.695
248,41.735
265,41.9
266,41.5
267,41.745
268,41.87
269,41.87
270,42.05
271,41.8
272,41.78
289,41.26
290,41.355
291,41.355
292,41.45
293,41.67
294,41.68
295,41.93
296,41.8
313,41.9
314,41.5
316,41.76
317,41.75
318,41.785
319,41.735
320,41.65
337,41.615
339,41.65
340,41.525
341,41.25
342,41.315
343,39.85
344,39.845
409,40.5
410,40.18
411,39.995
412,39.995
413,40.18
414,40
415,40.05
416,40
433,40.52
434,40.5
435,40.56
436,40.605
437,40.605
438,40.775
439,40.705
440,40.71
457,41.18
458,40.95
459,41.145
460,41.015
461,41.04
462,41.04
463,41.16
464,41.05
481,41.1
482,41.38
483,41.3
484,41.35
485,41.35
486,41.465
487,42.1
488,42
505,42.2
506,41.72
507,41.85
508,41.97
509,41.85
510,41.96
511,41.85
512,41.845
577,42.05
578,41.65
579,41.58
580,41.6
581,41.87
582,41.88
583,41.815
584,41.9
601,41.645
602,41.665
603,41.945
604,41.84
605,41.785
606,41.9
607,41.955
608,41.81
625,41.84
626,41.885
627,41.855
628,41.965
629,42.01
630,41.975
631,42
632,41.86
649,42.09
650,42.09
651,42.1
652,41.965
653,41.98
654,41.96
655,41.93
656,41.835
673,41.98
674,41.92
675,41.78
676,41.78
677,41.8
679,41.81
680,41.745
745,41.955
746,41.525
747,41.335
748,41.435
749,41.31
750,41.45
751,41.45
752,41.45
769,41.44
770,41.2
771,41.17
772,40.71
773,40.06
774,40.39
775,40.63
776,40.76
793,41.01
794,41.06
795,41.03
796,40.995
797,40.97
798,40.97
799,40.76
800,40.67
817,40.63
818,40.22
819,40.215
820,40.375
821,40.625
822,40.545
823,40.335
824,40.55
841,40.44
843,40.335
844,40.435
845,40.495
846,40.505
847,40.465
848,40.605
913,40.705
914,40.565
915,40.45
916,40.4
917,40.45
918,40.5
919,40.45
920,40.34
937,40.2
938,39.8
939,39.985
940,40
941,40.055
942,40.03
943,40.01
944,40.01
961,39.95
962,40.025
963,39.905
964,39.9
965,39.92
966,39.95
967,39.95
968,39.965
985,40.25
986,40.105
987,40.185
988,40.18
989,40.12
990,40.095
991,40.105
992,40.07
a1385715600,40.35
1,40.4
2,40.315
4,40.3
5,40.305
6,40.28
7,40.36
72,40.61
73,40.655
74,40.65
75,40.505
76,40.46
77,40.475
78,40.6
79,40.565
96,40.8
97,40.745
98,40.55
99,40.655
100,40.86
101,41.03
102,41.05
103,41
120,40.835
121,40.85
122,40.7
123,40.85
124,40.85
125,40.665
126,40.7
127,40.52
144,40.605
145,40.6
146,40.63
147,40.715
148,40.55
149,40.61
150,40.615
151,40.7
168,40.61
169,40.735
170,40.705
171,40.68
172,40.7
173,40.71
174,40.77
175,41.125
240,41.39
241,41.4
242,41.415
243,41.48
244,41.38
245,41.3
246,41.345
247,41.45
264,41.255
265,41.35
266,41.25
267,41.345
268,41.185
269,41.085
270,41.005
271,40.99
288,40.825
289,40.77
290,40.855
291,40.86
292,40.72
293,40.925
294,41.045
295,41.18
312,41.05
313,41.23
314,41.06
315,41.05
316,40.935
317,41.01
318,40.95
319,40.95
336,40.8
337,40.8
338,40.8
339,40.84
340,40.97
341,40.75
342,40.75
343,40.785
408,40.17
409,40.47
410,40.365
411,40.45
412,40.79
413,40.69
414,40.79
415,40.79
432,40.75
433,40.97
434,40.93
435,40.85
436,40.86
437,40.995
439,40.85
456,40.95
457,40.81
458,40.755
459,40.75
460,40.795
461,40.795
462,40.895
463,40.82
480,41.02
481,41.345
482,41.25
483,41.72
484,41.605
485,41.69
486,41.705
487,41.9
504,42.015
505,42.295
506,42
507,42.14
508,42.105
509,42.11
510,41.885
511,42.04
576,42.195
577,42.45
578,42.4
579,42.465
580,42.555
581,42.61
582,42.795
583,42.795
672,42.89
673,42.75
674,42.695
675,42.7
676,42.755
677,42.83
678,42.9
679,42.9
744,42.75
745,42.85
746,42.8
747,42.8
748,42.81
749,42.75
816,42.8
817,42.8
818,42.675
819,42.6
820,42.75
821,42.685
822,42.645
823,42.53
840,42.46
841,42.365
842,42.385
843,42.26
844,42.335
845,42.24
846,42.34
847,42.265
912,42.3
913,42.175
914,42.4
915,42.49
916,42.7
917,42.555
918,42.55
919,42.57
936,42.15
937,42.54
938,42.54
939,42.325
940,42.5
941,42.65
942,43.145
943,43.3
960,43.7
961,43.555
962,43.685
963,43.6
964,43.49
965,43.745
966,43.64
967,43.6
984,43.44
985,43.685
986,43.7
987,43.675
988,43.44
989,43.495
990,43.55
991,43.49
a1389344400,43.555
1,43.77
2,43.705
3,43.91
4,43.705
5,43.84
6,43.845
7,43.845
72,44.06
73,44.44
74,44.445
75,44.585
76,44.8
78,44.735
79,44.65
96,44.8
97,44.63
98,44.395
99,44.745
100,44.595
101,44.74
102,44.8
103,44.82
120,44.7
121,44.655
122,44.675
123,44.655
124,44.7
125,44.94
126,44.88
127,44.855
144,44.83
145,44.795
146,44.98
147,44.51
148,44.53
149,44.6
150,44.86
151,44.9
168,45
169,44.985
170,45.05
171,44.955
172,44.82
173,45.1
174,44.835
175,44.85
240,44.585
241,44.86
242,44.92
243,44.695
244,44.705
245,44.77
246,44.95
247,45
264,44.875
265,44.9
266,44.85
267,44.82
268,44.76
270,44.78
271,44.805
288,44.875
289,44.545
290,44.455
291,44.455
292,44.49
294,44.495
295,44.43
312,44.43
313,44.665
314,44.675
315,44.44
317,44.49
318,44.45
319,44.455
336,42.74
337,42.96
338,42.66
339,41.235
340,40.465
341,41.13
342,41.715
343,41.875
408,41.025
409,41.185
410,41.12
411,41.195
412,41.3
413,41.295
415,41.31
432,41.35
433,41.56
434,41.815
435,41.91
436,42.375
437,42.42
438,42.385
439,42.625
456,43.24
457,43.49
458,43.4
459,43.4
460,43.5
461,43.4
462,43.085
463,42.99
480,43.015
481,42.835
482,42.92
483,42.315
484,42.18
485,42.005
486,42.005
487,42.05
504,42.875
505,42.64
506,42.575
507,42.48
508,42.71
509,42.65
510,42.615
511,42.74
576,44
577,43.725
578,43.68
579,43.4
580,43.395
581,43.35
582,43.41
583,43.45
600,43.45
601,42.47
602,42.35
603,42.1
604,42.57
605,42.65
606,42.93
607,42.705
624,42.27
625,42.735
626,42.55
627,42.75
628,42.745
629,42.555
630,42.305
631,42.33
648,42.5
649,42.405
650,42.41
651,42.65
652,42.65
653,42.605
654,42.7
655,42.705
672,43.055
673,42.8
674,42.45
675,42.58
676,42.52
677,42.515
678,42.525
679,42.705
744,43.75
745,43.725
746,43.85
747,43.715
748,43.92
749,44.275
750,44.225
751,44.925
768,44.6
769,44.6
770,44.46
771,44.66
772,44.625
773,44.735
774,44.99
775,44.965
792,45.15
794,44.95
795,45.085
796,44.675
797,44.865
798,45.33
799,45.84
816,46.105
817,45.9
818,46
819,46.1
820,46.16
821,46.16
822,46.025
823,45.935
840,45.645
841,45.835
842,45.83
843,46.125
844,46.25
845,46.315
846,46.35
847,46.295
912,46.95
913,46.895
914,46.96
915,46.855
916,46.965
917,46.93
918,47.375
919,47.83
936,48.125
937,47.975
938,48.02
939,48.1
940,48.11
941,48.11
942,48.055
943,48
960,47.5
961,47.405
962,47.41
963,47.255
964,47.065
965,47.385
966,47.41
967,47.33
984,47.095
985,47.2
986,47.3
987,47.305
988,47.53
989,47.78
990,47.935
991,47.805
a1392973200,48.5
1,48.555
2,48.91
3,49.3
4,49.45
5,49.42
6,49.265
7,49.475
72,49.65
73,49.505
74,49.785
75,49.825
76,50
77,50.01
78,49.935
79,49.87
96,49.78
97,49.695
98,49.51
99,49.7
100,49.605
101,49.545
102,49.605
103,49.225
120,48.885
121,50.5
122,50.73
123,51.14
124,51
125,51.09
126,50.76
127,50.58
144,50.14
145,50.57
146,50.63
147,50.64
148,50.74
149,50.58
150,50.63
151,50.73
168,51.09
169,51.04
170,50.74
171,50.64
172,50.64
173,50.95
174,50.86
175,51.06
240,51.4
241,50.34
242,50.28
243,50.81
244,50.7
245,51.02
246,51.3
247,51.44
264,51.02
265,51.75
266,53
267,52.99
268,53.6
269,53.51
270,53.48
271,53.25
288,53.25
289,53.01
290,52.85
291,52.39
292,52.89
293,52.89
294,52.9
295,53.9
312,54.01
313,53.95
314,53.84
315,53.83
316,53.5
317,53.39
318,53.49
319,53.4
336,53.74
337,53
338,52.72
339,52.69
340,52.63
341,52.52
342,52.5
343,52.37
408,51.82
409,51.3
410,52.25
411,52.49
412,52.75
413,52.48
414,52.6
415,52.37
432,52.35
433,52.21
434,52.36
435,51.99
436,51.6
437,51.19
438,51.84
439,52.16
456,52.33
457,51.6
458,51.51
459,50.65
460,50.84
461,50.6
462,50.04
463,50.08
480,50.84
481,51.36
482,51.26
483,51.55
484,51.79
485,51.5
486,51.74
487,51.28
504,50.6
505,48.35
506,48.495
507,48.4
508,48.32
509,47.855
510,47.655
511,48
576,48
577,49.505
578,50.3
579,50.18
580,50.31
581,49.955
582,50.19
583,50.11
600,50.57
601,50.23
602,50.49
603,50.35
604,50.59
605,50.45
607,50.65
624,50.77
625,50.8
626,50.7
627,50.86
628,51.3
629,52.01
630,52.1
631,53.04
648,53.34
649,52.59
650,52.65
651,52.51
652,52.83
653,52.52
654,52.62
655,52.6
672,52.93
673,52.7
674,52.4
675,52.13
676,52.15
677,52.2
678,52.1
679,52.02
744,51.94
745,51.81
746,51.8
747,51.89
748,53.04
749,52.8
750,52.86
751,52.69
768,53.3
769,53.68
770,54.26
771,53.95
772,54.56
773,55
774,55.52
775,55.43
792,55.79
793,55.48
794,54.72
795,54.76
796,55.04
798,55
799,53.33
816,52.43
817,51.9
818,51.69
819,51.75
820,51.96
821,52.53
822,52.76
823,53.33
840,53.46
841,54.36
842,54.7
843,54.46
844,54.32
845,54.5
846,54.69
847,54.64
TIMEZONE_OFFSET=120
911,55.07
912,55.56
913,55.52
914,55.88
915,55.65
916,55.56
917,55.59
918,55.76
935,56
936,58
937,59.19
938,59
939,59
940,58.83
941,59.8
942,59.8
959,59.95
960,59.2
961,59.42
962,59.8
963,60
964,59.82
965,59.68
966,59.9
983,59.8
984,60.61
985,60.5
986,60.3
987,59.86
988,59.91
989,59.56
990,59.47
a1396598400,58.99
1,59
2,59.28
3,59.52
4,59.45
5,59.5
6,59.49
7,59.12
72,59
73,58.19
74,58.36
75,58.69
76,58.75
77,58.74
78,58.68
79,58.67
96,57.97
97,57.7
98,57.32
99,57.16
100,57.2
101,57.2
102,56.95
103,56.37
120,55.9
121,54.26
122,54.38
123,54.41
124,54.5
125,54.72
126,54.83
127,55.2
144,56.58
145,57.96
146,58.2
147,57.91
148,57.92
149,57.93
150,57.99
151,57.93
168,57.45
169,56.59
170,56.72
171,56.89
172,56.94
173,56.97
174,57.03
175,57.18
240,56.64
241,56.57
242,55.94
243,55.35
244,55.41
245,55.81
246,56.3
247,56.19
264,57.15
265,56.48
266,56.44
267,56.16
268,56.82
269,56.87
270,56.7
271,56.64
288,56.26
289,56.39
290,56.01
291,56.06
292,55.98
293,56.13
294,56.48
295,56
312,56.65
313,56.3
314,55.95
315,55.95
316,56.27
317,56.99
318,56.78
319,56.74
432,57.02
433,58.53
434,58.84
435,58.81
436,58.79
437,58.9
438,58.78
439,58.9
456,59.1
457,58.87
458,58.9
459,59.64
460,59.8
461,59.57
462,59.52
463,59.57
480,59.8
481,59.47
482,59.55
483,59.45
484,58.58
485,59.21
486,59.37
487,58.16
504,58.6
505,57.73
506,57.82
507,57.88
508,57.94
509,57.42
510,57.59
511,57.42
576,58
577,58
578,57.84
579,57.69
580,58.27
581,58.89
582,58.56
583,58.23
600,58
601,58.28
602,57.94
603,57.77
604,57.58
605,57.78
606,57.73
607,57.9
624,57.32
625,57.36
626,57.33
627,57.11
628,57.05
629,57.04
630,57
631,56.9
672,57.06
673,57.09
674,57.29
675,57.26
676,57.3
677,57.6
678,57.5
679,58.04
744,58.28
745,58.09
746,56.99
747,56.9
748,56.9
749,56.91
750,56.75
751,56.8
768,57.67
769,57.36
770,56.94
771,56.9
772,56.63
773,56.41
774,56.33
775,56.17
792,56.18
793,56.33
794,56.1
795,55.66
796,55.1
797,55.79
798,55.93
799,55.8
816,56.41
817,56
818,56.07
819,55.78
820,55.48
821,55.82
822,56.19
823,56.73
840,57.46
841,57.2
842,56.97
843,56.91
844,56.98
845,56.67
846,56.56
847,56.3
912,56.5
913,56.4
914,56.25
915,55.79
916,56.15
917,56
918,56
919,56
936,56.49
937,56.27
938,56.21
939,55.75
940,55.86
941,55.87
942,55.87
943,55.85
960,56.39
961,55.98
962,55.64
963,55.83
964,55.83
965,55.78
966,55.29
967,55.17
984,54.49
985,54.47
986,54.02
987,53.87
988,53.93
989,54.02
990,53.97
991,53.53
a1400227200,54
1,53.63
2,53.54
3,52.32
4,52.04
5,52.23
6,52.28
7,52.29
72,51.48
73,51.99
74,51.9
75,51.95
76,52
77,52.18
78,52.2
79,52.24
96,52.18
97,52.92
98,53.2
99,52.7
100,52.7
101,52.65
102,52.66
103,52.62
120,53
121,53.01
122,53.01
123,53.22
124,53.31
125,53.39
126,53.39
127,53.34
144,53.69
145,53.05
146,53.45
147,53.3
148,53.12
149,53.17
150,53.32
151,53.06
168,53.03
169,53.45
170,53.52
171,53.7
172,53.46
173,53.59
174,53.73
175,53.71
240,53.91
241,53.91
242,53.88
243,53.84
244,53.7
245,53.55
246,53.54
247,53.62
264,53.5
265,53.6
266,53.71
267,53.9
268,53.6
269,53.76
270,53.72
271,53.91
288,53.89
289,53.85
290,53.9
291,54.1
292,53.9
293,54.01
294,53.92
295,54.13
312,54.35
313,54
314,53.95
315,54.03
316,54.1
317,54.02
319,54.07
336,54.5
337,54.5
338,54.88
339,55.36
340,54.9
341,54.98
342,54.82
343,54.79
408,54.89
409,55
410,55
411,55
412,54.99
413,54.95
414,54.58
415,54.55
432,54.84
433,54.41
434,54.41
435,54.54
436,54.4
437,54.3
438,54.61
439,54.57
456,54.22
457,54.14
458,54.14
459,54.04
460,54.16
461,53.97
462,53.99
463,54.3
480,52.45
481,53.2
482,53.8
483,53.23
484,53.16
485,53.24
486,53.38
487,53.41
504,54.9
505,54.16
506,54.1
507,54.28
508,54.4
509,54.31
510,54.78
511,54.98
576,55.89
577,55.41
578,55.51
579,55.62
580,55.76
581,55.66
582,55.67
583,55.5
600,55.85
601,55.06
602,55.03
603,54.98
604,54.99
605,54.51
606,53.9
607,53.58
624,54.1
625,53.58
626,53.01
627,52.8
628,52.95
629,53.21
630,53.21
631,53.1
648,53.21
649,53.68
650,53.58
651,53.55
652,53.51
653,53.73
654,53.81
655,53.24
672,53.57
673,53.3
674,53.16
675,52.92
676,52.91
677,53.05
678,52.8
679,52.91
744,53.77
745,53.12
746,52.36
747,52.32
748,52.32
749,52.41
750,52.46
751,52.55
768,52.5
769,52.39
770,52.54
771,52.56
772,52.16
773,52.22
774,52.44
775,52.75
792,53.19
793,53
794,52.84
795,52.35
796,52.58
797,52.71
798,52.95
799,52.76
816,52.64
817,52.91
818,53.56
819,53.72
820,54.11
821,53.97
822,54.06
823,55.25
840,55.34
841,54.92
842,54.65
843,54.3
844,53.87
845,53.94
846,54.15
847,54.24
912,53
913,52.9
914,52.93
915,53.25
916,53.12
917,53.19
918,52.98
919,52.91
936,52.97
937,52.88
939,52.9
940,52.8
943,52.89
960,52.7
961,52.6
962,52.54
963,51.6
964,51.5
965,51.5
966,51.24
967,51.39
984,51
985,51.43
986,51.24
987,51.3
988,51.19
989,51.39
990,51.49
991,51.47
a1403856000,51.6
1,51.52
2,51.65
3,51.65
4,51.45
5,51.7
6,51.65
7,51.63
72,51.45
73,51.97
74,51.36
75,51.62
76,51.82
77,51.9
78,51.91
79,51.93
96,52.08
97,52.77
98,52.9
99,53.29
100,53.43
101,53.51
102,53.58
103,53.68
120,53.72
121,53.53
122,53.59
124,53.55
125,53.51
126,53.43
127,53.31
144,53
145,53.05
146,53.14
147,53.14
148,53.19
149,53.28
150,53.26
151,53.51
168,53.6
169,53.51
170,53.51
171,53.58
172,53.4
173,53.52
174,53.6
175,53.88
240,53.63
241,53.9
242,54.05
243,54.06
244,54.35
245,54
246,54.22
247,54.17
264,53.6
265,53.34
266,53.12
267,53.33
268,53.2
269,53.15
270,53.18
271,52.95
288,53.19
289,52.8
290,52.43
291,52.44
292,52.45
293,52.33
294,51.47
295,51.53
312,51.79
313,51.81
314,51.37
315,51.31
316,51.12
317,51.06
318,51.07
319,51.37
336,51.7
337,51.82
338,51.64
339,51.71
340,51.52
342,51.47
343,51.42
408,51.46
409,51.18
410,51.45
411,51.48
412,51.41
413,51.37
414,51.52
415,51.59
432,51.5
433,51.44
434,51.5
435,51.87
436,52.1
437,52.28
438,52.2
439,52.12
456,52.37
457,52.57
458,52.65
459,53.04
460,53.38
461,53.55
462,53.49
463,53.49
480,53.18
481,54.1
482,53.99
483,54
484,53.81
485,53.7
486,53.73
487,53.73
504,53.55
505,53.96
506,54.04
507,53.97
508,53.94
509,53.8
510,53.79
511,53.75
576,53.85
577,53.89
578,53.84
579,53.88
580,53.96
581,53.85
582,53.78
583,53.77
600,53.97
601,53.6
602,52.66
603,52.89
604,52.9
605,52.8
606,52.99
607,53.07
624,52.49
625,52.71
626,52.8
627,52.7
628,52.6
630,52.66
631,52.37
648,51.64
649,52
650,52.08
651,52.15
652,52.35
653,52.27
654,52.28
655,52.31
672,52.02
673,52.27
674,52.07
675,52.13
676,52.14
677,52.09
678,52.15
679,52.19
744,51.61
745,51.65
746,51.84
747,51.59
748,51.42
749,51.55
750,51.55
751,51.24
768,51.1
769,51.25
770,51.66
771,51.43
772,51.1
773,51.1
774,51.26
775,51.06
792,50.1
793,50.65
794,50.48
795,50.7
796,51.14
797,50.98
798,51.14
799,50.85
816,50.84
817,50.84
818,50.6
819,50.65
820,50.52
821,50.65
822,50.66
823,50.67
840,50.4
841,46.695
842,46
843,46.4
844,46.66
845,46.485
846,46.585
847,46.68
912,46.615
913,46.05
914,46.015
915,46.045
916,46.265
917,46.235
918,46.15
919,46.01
936,46.05
937,46.8
938,46.515
939,46.81
940,47.4
941,47.395
942,47.205
943,47
960,47
961,47.11
962,47.15
963,46.91
964,47.5
965,47.13
966,47.02
967,47
984,46.7
985,46.935
986,47.325
987,47.135
988,47.32
989,47.35
990,47.275
991,47.405
a1407484800,46.96
1,45.925
2,46.025
3,46.035
4,45.915
5,46.075
6,46.1
7,46.065
72,46.2
73,48.07
74,47.95
75,47.865
76,48.45
77,48.845
78,49.275
79,49.39
96,49.89
97,50.94
98,51.67
99,51.73
100,51.6
101,51.19
102,51.05
103,51
120,49.69
121,50
122,49.94
123,49.895
124,49.8
125,49.635
126,49.8
127,49.74
144,50.9
145,50.12
146,50.24
147,50.23
148,50.37
149,50.14
150,50.05
151,50.08
168,50.28
169,50.45
170,50.74
171,50.81
172,51.11
173,51.17
174,51.17
175,51.18
240,51.22
241,50.76
242,50.11
243,49.895
244,49.61
245,50.11
246,50.01
247,50.55
264,50.5
265,50.99
266,51.3
267,51.45
268,51.5
269,51.73
270,51.75
271,51.67
288,52.12
289,52.2
290,52.16
291,51.92
292,52.15
293,52.37
294,52.18
295,52.05
312,52.48
313,53.79
314,53.29
315,53.28
316,53.38
317,53.4
318,53.26
319,53.16
336,53.26
337,53.12
338,53.12
339,53.15
340,53.26
341,53.11
342,53
343,52.99
408,53.06
409,53.35
411,53.19
412,53.01
413,53.05
414,53.2
415,53.06
432,53.25
433,52.14
434,52.21
435,52.01
436,52.17
437,52.27
438,52.2
439,52.36
456,52.59
457,52.5
458,52.68
459,52.48
460,52.94
461,52.94
462,52.98
463,52.99
480,52.89
481,52.91
482,52.91
483,52.41
484,52.45
485,52.22
486,52.27
487,52.41
504,52.3
505,52.02
506,52.01
507,51.38
508,51.19
509,50.94
510,51.05
511,50.63
576,51.2
577,51.16
578,51.23
579,51.32
580,51.21
581,51.39
582,51.26
583,51.41
600,51.55
601,51.47
602,51.72
603,51.73
604,51.87
605,51.8
606,51.64
607,52.17
624,52.45
625,52.39
626,53.02
627,52.85
628,52.67
629,52.97
630,52.81
631,52.72
648,52.65
649,52.68
650,52.53
651,52.68
652,53.04
653,53.11
654,52.81
655,53.12
672,52.85
673,52.9
674,52.81
675,52.79
676,52.7
677,52.82
678,52.86
679,52.88
744,53.13
745,52.52
746,52.11
747,51.55
748,51.79
749,51.9
750,51.92
751,52.23
768,52.29
769,52.75
770,52.55
771,53
772,52.96
773,52.76
774,52.66
775,52.31
792,51.92
793,52.42
794,52.41
795,52.38
796,52.39
797,52.3
798,52.39
799,52.39
816,52.7
817,52.59
818,52.45
819,52.59
820,52.5
821,51.93
822,52.15
823,52.31
840,52.5
841,52.75
842,52.87
844,52.99
845,52.96
846,52.99
847,52.78
912,53
913,52.2
914,51.91
915,52.05
916,52.2
917,52.03
918,51.94
919,51.94
936,51.4
937,51.6
938,51.44
939,51.71
940,51.75
941,51.67
942,51.6
943,51.71
960,51.71
961,51.49
962,51.4
963,51.61
964,51.6
965,51.42
966,51.62
967,51.7
984,51.85
985,51.76
986,51.77
987,52.14
988,52.2
989,52.29
990,52.55
991,52.32
a1411113600,53
1,53.48
2,53.48
3,53.7
4,53.78
5,53.48
6,53.49
7,54.53
72,54.47
73,53.6
74,53.47
75,53.52
76,53.43
77,52.95
78,53
79,53
96,52.77
97,51.62
98,51.4
99,51.4
100,51.55
101,51.21
102,51.37
103,51.32
120,51.2
121,49.655
122,49.58
123,49.85
124,50.04
125,50.06
126,50.5
127,50.25
144,50.6
145,50.84
146,50.83
147,50.54
148,50.77
149,50.58
150,50.62
151,50.67
168,50.34
169,50.17
170,50.16
171,50.29
172,50.23
173,50.01
174,50.06
175,50.28
240,50.85
241,50.39
243,50.65
244,50.59
245,50.86
246,50.68
247,50.69
264,50.45
265,50.82
267,50.88
268,50.78
269,50.89
270,51.77
271,51.8
288,52.3
289,52.03
290,52.01
291,52.22
292,52.7
293,52.68
294,52.34
295,52.52
312,52.31
313,52.44
314,52.37
315,52.3
316,52.44
317,52.3
318,52.3
319,52.25
408,52.4
409,52.72
410,52.57
411,52.4
412,52.4
413,52.46
414,52.4
415,52.41
432,52.4
433,52.43
434,52.41
435,52.41
436,52.6
437,52.58
438,52.55
439,52.45
456,52.85
457,52.37
458,52.6
459,52.65
460,52.87
461,53.56
462,53.47
463,53.34
480,52.42
481,52.92
482,52.67
483,52
484,52.18
485,51.91
486,51.9
487,51.67
504,51.5
505,50.18
506,50.65
507,50.65
508,50.14
509,50.35
510,50.8
511,51.1
576,50.29
577,50.11
578,50.05
579,49.605
580,49.61
581,49.45
582,49.615
583,49
600,48.13
601,48.4
602,48.445
603,46.625
604,46.995
605,47.02
606,47.21
607,47.425
624,47.735
625,47.915
626,47.985
627,47.665
628,47.515
629,47.23
630,46.625
631,46.7
648,46.195
649,46.455
650,46.59
651,45.655
652,45.82
653,45.61
654,45.525
655,45.7
672,45.71
673,46.995
674,46.9
675,46.98
676,47.365
677,47.425
678,47.245
679,47.22
744,48.07
745,48.195
746,48.205
747,48.33
748,48.35
749,48.29
750,48.37
751,48.15
768,48.155
769,48.5
770,48.45
771,48.585
772,49.155
773,49.15
774,49.2
775,49.4
792,49.725
793,50.23
794,50
795,50.18
796,49.99
797,50.07
798,50.01
799,50.31
816,50.32
817,50.14
818,50.68
819,51.57
820,51.24
821,51.29
822,51.02
823,50.99
840,51.02
841,51.34
842,51.31
843,51.29
844,51.15
845,51.19
846,51.27
847,51.17
TIMEZONE_OFFSET=60
913,50.35
914,50.62
915,50.61
916,50.61
917,50.47
918,50.41
919,49.925
920,50.09
938,50.16
939,50.06
940,50.08
941,50.27
942,50.32
943,50.52
944,50.53
961,50.73
964,51.15
965,51.02
967,51.15
968,50.96
985,50.88
986,50.83
988,50.49
989,50.3
990,50.14
991,50.28
992,50.67
a1414746000,51.8
2,51.69
3,52.14
4,51.75
5,52.03
6,52.12
7,52.03
72,52
73,52.9
74,52.77
75,52.78
76,52.3
77,52.18
78,52.17
79,52.1
96,51.73
97,52.55
98,52.48
99,52.61
100,52.31
101,52.13
102,52.26
103,52.3
120,52.28
121,52.38
122,52.32
