V3V
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
582,5.31
583,5.398
648,5.188
649,4.76
650,4.8
651,5.099
653,4.9
654,5.08
672,4.98
673,5.14
674,5
675,5.1
676,5.078
677,4.999
678,4.93
679,5.099
696,5.32
697,5.13
698,5.26
699,5.01
700,5
701,4.989
702,5
703,5.1
720,5.2
721,5
722,4.921
723,4.929
724,4.95
725,4.91
726,5.008
744,5.15
745,4.88
746,5
747,4.88
748,5
749,5
750,4.83
816,4.9
817,5.05
818,5.141
819,5.33
820,5.27
821,5.15
823,5.25
840,5.021
841,5.28
842,5.28
845,5.32
846,5.42
847,5.387
864,5.1
866,5.103
867,4.9
868,4.979
869,4.8
870,4.978
871,4.978
888,4.751
889,4.799
890,4.58
891,4.64
893,4.65
914,4.78
916,4.899
918,4.8
984,4.76
985,4.76
986,4.74
987,4.72
989,4.61
990,4.799
991,4.6
a1393318800,4.501
1,4.78
2,4.51
3,4.5
4,4.599
5,4.549
6,4.419
7,4.599
24,4.55
25,4.485
26,4.48
27,4.265
28,4.271
29,4.449
30,4.579
31,4.39
48,4.59
49,4.5
52,4.589
53,4.579
54,4.59
55,4.5
72,4.85
73,4.83
74,4.8
76,4.672
77,4.65
78,4.561
144,4.55
145,4.3
146,4.55
147,4.4
148,4.45
150,4.451
151,4.45
168,4.55
170,4.599
171,5.37
172,5.051
174,5.15
175,5.178
192,5.19
193,5.11
194,4.951
195,5.106
196,5.051
197,5.001
198,5
216,5.2
217,5.199
218,5.02
219,5.129
220,5.08
223,5.05
240,5.14
241,4.95
242,4.95
243,5.149
247,5.15
312,5.18
313,5.16
314,5.18
315,5
316,5.25
317,5.29
318,5.29
319,5.363
336,5.48
337,5.48
338,5.301
339,5.42
340,5.419
341,5.251
342,5.445
360,5.65
361,5.48
362,5.6
365,5.689
366,5.862
367,6.04
384,6.15
385,6.198
386,6.07
387,6.1
388,6.184
390,6.08
391,6.1
408,5.924
409,5.271
411,5.689
412,5.78
413,5.601
414,5.6
415,5.56
480,5.495
481,5.701
482,5.9
483,5.841
484,5.96
485,5.8
486,5.777
504,5.75
505,5.478
507,5.672
508,5.72
509,5.56
510,5.75
511,5.7
529,5.536
532,5.59
533,5.5
534,5.5
535,5.401
552,5.577
554,5.604
557,5.532
558,5.31
576,5.289
580,5.36
582,5.34
583,5.3
648,5.45
653,5.3
654,5.25
655,5.22
672,5.151
696,5.15
697,4.99
698,4.9
699,5.051
701,5.23
702,5.186
703,5.185
720,5.308
721,5.343
722,5.5
723,5.5
724,5.449
725,5.77
726,5.651
727,5.776
744,5.76
745,5.596
746,5.71
TIMEZONE_OFFSET=120
816,5.55
819,5.55
821,5.361
822,5.539
842,5.5
843,5.45
865,5.2
866,5.069
887,5.09
888,5.132
889,5.13
890,5
891,5.1
892,5.188
894,5.16
911,5.168
912,5.16
913,5.149
917,5.162
983,5.332
988,5.161
989,5.02
990,5.02
a1396944000,4.851
1,4.881
6,5.039
7,4.911
24,5.05
26,5.099
27,4.97
28,4.79
31,4.801
48,4.652
49,4.979
51,4.95
52,4.94
55,4.9
72,4.97
73,4.85
74,4.889
78,4.851
79,4.791
145,4.8
146,4.7
147,4.6
149,4.78
150,4.9
168,4.9
171,4.588
172,4.899
173,4.81
174,4.749
175,4.9
192,4.89
194,5
195,5.01
197,4.961
198,5.069
199,5.001
216,5.15
217,5.35
218,5.351
219,5.41
221,5.392
222,5.498
223,5.499
336,5.51
337,5.541
338,5.549
339,5.7
340,5.7
341,5.69
342,5.717
343,5.576
360,5.67
363,5.649
365,5.699
366,5.571
367,5.5
384,5.65
385,5.639
386,5.739
387,5.61
388,5.48
391,5.45
408,5.45
409,5.187
411,5.2
412,5.072
413,5.2
414,5.2
415,5.211
480,5.211
481,5.35
482,5.55
483,5.68
484,5.759
485,5.622
486,5.624
487,5.739
504,5.6
505,5.699
508,5.679
509,5.641
510,5.64
511,5.55
530,5.549
532,5.5
533,5.431
534,5.629
535,5.629
576,5.75
578,5.679
579,5.676
648,5.6
651,5.431
655,5.549
672,5.59
673,5.431
677,5.5
697,5.431
698,5.38
703,5.281
720,5.5
722,5.38
724,5.25
726,5.251
727,5.35
744,5.3
749,5.3
816,5.15
817,5.151
822,5.15
823,5.151
840,5.15
841,5.219
842,5.219
843,5.219
845,5.22
846,5.279
847,5.3
864,5.2
888,5.191
889,5.19
891,5.19
892,5.22
912,5.277
916,5.351
917,5.35
918,5.398
984,5.6
986,5.65
990,5.6
991,5.674
a1400572800,5.669
2,5.511
3,5.668
7,5.668
24,5.85
25,5.8
26,5.8
27,5.722
28,5.7
29,5.7
31,5.7
48,5.79
54,5.78
55,5.631
73,5.749
74,5.789
144,5.79
145,5.97
146,6.09
147,6.09
148,6.015
149,6.015
150,5.95
151,6
168,6.3
169,6.3
170,6.3
172,6.35
173,6.221
174,6.221
175,6.34
192,6.42
193,6.25
194,6.11
195,6.129
196,6.081
197,6.13
198,6.081
199,6.081
216,5.999
218,5.999
219,5.951
220,6.146
221,6.05
223,5.999
240,6
242,6
245,5.999
246,5.999
247,5.95
312,6.08
313,6.08
314,6.08
315,6.031
316,6.085
317,6.1
318,6.051
319,6.031
336,6.04
338,6.032
339,5.95
340,5.8
341,5.767
342,5.769
343,5.729
360,5.926
362,5.933
363,5.85
364,5.85
365,5.73
366,5.699
386,5.618
388,5.55
390,5.57
391,5.57
408,5.6
409,5.6
413,5.65
414,5.719
415,5.713
480,5.721
483,5.799
485,5.999
504,5.99
508,5.841
509,5.772
528,5.751
529,5.751
530,5.75
532,5.721
533,5.828
552,5.88
553,5.875
576,5.88
577,5.875
578,5.75
580,5.82
650,5.701
655,5.7
672,5.84
674,5.835
675,6
677,5.92
678,5.803
697,5.875
698,5.821
699,5.822
700,5.8
701,5.808
702,5.739
720,5.699
721,5.862
722,5.989
723,5.9
724,5.855
726,5.811
747,5.701
749,5.664
750,5.663
816,5.72
820,5.6
822,5.6
823,5.5
840,5.58
842,5.48
843,5.43
844,5.429
845,5.09
846,5.258
847,5.314
864,5.377
866,5.3
867,5.241
869,5.24
889,5.199
891,5.104
895,5.188
916,5.27
987,5.2
988,5.111
989,5.113
a1404201600,5.247
1,5.157
7,5.161
28,5.238
75,5.239
144,5.151
146,5.101
168,5.081
169,4.782
170,4.791
171,4.9
172,4.94
174,4.901
175,4.9
192,4.612
196,4.795
199,4.839
240,4.99
241,4.86
242,4.919
243,4.86
312,5.049
313,5.039
314,5.008
317,5.099
318,4.983
336,5.25
360,5.25
366,5.157
367,5.148
384,5.256
389,5.151
408,4.865
410,4.917
413,4.8
415,4.816
480,4.82
481,4.821
485,4.85
504,4.64
505,4.7
506,4.641
508,4.65
509,4.7
511,4.701
528,4.884
530,4.809
531,4.867
532,4.751
533,4.861
534,4.849
535,4.845
552,4.6
553,4.522
554,4.51
555,4.55
556,4.5
557,4.549
559,4.55
577,4.5
581,4.5
582,4.42
583,4.642
648,4.4
649,4.255
650,4.39
651,4.379
654,4.255
655,4.25
672,4.2
674,4.25
678,4.288
696,4.191
697,4.181
698,4.295
703,4.2
720,4.32
721,4.14
722,4.021
723,4.162
727,4.158
744,3.95
745,3.73
746,3.758
747,3.701
748,3.75
750,3.8
751,3.905
816,3.86
817,3.827
822,3.969
840,3.97
841,4.175
842,4.177
844,4.18
846,4.051
864,4.1
869,4.12
888,4.12
892,4.06
893,3.851
894,3.998
895,3.71
912,3.811
913,3.671
914,3.67
917,3.67
918,3.819
919,3.957
984,3.802
985,3.972
987,3.81
988,3.75
989,3.751
990,3.631
991,3.72
a1407837600,3.633
5,3.77
22,3.855
23,3.96
27,3.853
46,3.907
49,3.799
50,3.72
53,3.7
72,3.751
73,3.865
76,3.867
77,3.867
144,3.722
145,3.731
166,3.731
169,3.758
173,3.78
191,3.791
192,3.79
214,3.8
215,3.877
220,3.85
239,4.098
310,3.944
311,3.771
312,3.771
313,3.99
335,3.826
336,3.751
339,3.82
341,3.84
358,3.909
359,3.75
360,3.755
362,3.803
363,3.81
364,3.81
365,3.895
383,3.949
385,3.949
386,3.78
409,3.939
410,3.875
411,3.916
412,3.823
478,3.77
483,3.77
502,3.819
503,3.819
505,3.73
509,3.819
527,3.78
550,3.75
551,3.8
552,3.7
553,3.779
556,3.7
574,3.68
575,3.7
576,3.75
578,3.9
579,3.94
646,3.9
647,3.85
648,3.811
649,3.82
670,3.81
671,3.86
672,3.833
673,3.896
674,3.833
677,3.9
694,3.781
695,3.81
698,3.81
718,3.82
719,3.82
722,3.898
724,3.82
725,3.82
742,3.821
743,3.81
747,3.881
748,3.883
749,3.899
814,4.047
815,3.99
819,3.93
821,3.997
838,3.92
839,3.999
843,3.921
844,4
868,4.049
886,4.05
888,4.048
890,4.048
891,4.048
916,4
982,3.925
985,3.921
986,3.921
a1411459200,4
50,4.007
72,4.07
73,4.228
74,4.15
75,4.15
78,4.151
144,4.229
149,4.16
150,4.112
168,4.224
170,4.209
171,4.209
173,4.112
192,4.189
216,4.19
218,4.15
220,4.078
221,4.078
312,4.249
313,4.151
314,4.15
315,4.15
317,4.1
318,4.07
319,4.07
337,4.107
338,4.107
343,4.13
360,4.101
361,4.102
362,4.102
363,4.101
364,4.101
365,4.101
367,4.101
386,4.101
387,4.101
388,3.997
389,3.91
391,4.002
408,4.001
409,3.921
410,3.75
411,3.815
413,3.968
480,3.661
482,3.809
485,3.8
487,3.761
504,3.75
506,3.75
508,3.751
528,3.849
531,3.849
552,3.66
555,3.69
576,3.661
577,3.745
581,3.818
583,3.75
648,3.83
649,3.83
652,3.85
673,3.9
697,4.042
720,4.176
721,4.05
722,4.13
723,4.229
726,4.23
727,4.26
745,4.37
746,4.479
748,4.507
749,4.401
TIMEZONE_OFFSET=60
817,4.54
818,4.41
820,4.4
821,4.49
841,4.4
843,4.351
846,4.429
865,4.429
869,4.38
870,4.321
872,4.321
894,4.429
896,4.38
913,4.3
915,4.429
917,4.43
985,4.5
986,4.423
988,4.43
989,4.431
990,4.45
a1415091600,4.5
1,4.42
3,4.42
6,4.32
28,4.33
29,4.33
30,4.24
48,4.25
50,4.25
51,4.279
54,4.119
79,4.126
148,4.358
169,4.25
170,4.369
171,4.3
174,4.29
192,4.3
193,4.399
218,4.18
219,4.21
220,4.29
241,4.25
247,4.2
312,4.134
315,4.23
336,4.26
339,4.366
408,4.369
409,4.4
412,4.41
414,4.306
483,4.212
487,4.22
508,4.377
529,4.3
530,4.299
531,4.25
535,4.164
554,4.181
559,4.25
576,4.29
577,4.293
579,4.201
580,4.201
582,4.2
652,4.383
653,4.329
672,4.387
673,4.508
674,4.552
678,4.549
679,4.549
696,4.595
697,4.504
698,4.693
699,4.67
700,4.65
701,4.697
703,4.698
720,4.7
721,4.999
722,4.9
723,4.9
724,4.9
725,4.9
726,4.75
745,4.604
746,4.604
748,4.789
816,4.9
817,4.8
818,4.85
819,4.801
820,4.879
822,4.8
840,4.8
842,4.8
843,4.8
844,4.79
847,4.79
866,4.883
870,4.72
871,4.86
888,4.917
889,4.919
890,4.989
891,4.98
893,4.95
894,5
895,5.1
912,5.2
913,5.303
914,5.22
917,5.051
918,5.051
984,5.18
989,5.178
991,5.06
a1418720400,5.01
3,4.85
4,5.157
31,4.68
48,4.91
49,4.7
50,4.9
51,4.715
53,4.729
54,4.914
55,4.756
72,4.85
76,4.89
77,4.89
144,5
146,4.918
147,4.922
148,4.922
150,4.821
151,5.05
168,5
171,4.999
172,5
173,5
174,4.871
312,5.095
318,4.967
319,4.874
339,5
340,5
408,4.88
481,4.997
484,5.049
486,5.009
504,4.88
506,4.85
508,4.85
529,4.9
530,4.9
533,5.049
535,5.05
552,5.061
553,5.126
554,5.12
555,5.237
556,5.26
557,5.3
558,5.29
559,5.349
577,5.2
581,5.15
583,5.17
648,5.155
649,5.2
650,5.2
651,5.3
652,5.3
655,5.161
673,5.18
677,5.249
678,5.127
679,5.148
697,5.08
703,5.199
721,5.199
724,5.2
726,5.25
744,5.15
745,5.2
747,5.151
750,5.26
816,5.25
819,5.29
821,5.251
841,5.329
846,5.211
847,5.211
864,5.325
865,5.2
869,5.2
871,5.299
888,5.22
889,5.289
891,5.29
894,5.346
895,5.35
912,5.271
915,5.32
916,5.301
917,5.3
918,5.3
919,5.224
984,5.2
985,5.289
986,5.369
989,5.25
990,5.27
a1422349200,5.3
3,5.201
5,5.2
24,5.18
28,5.18
30,5.19
48,5.12
50,5.154
51,5.17
52,5.206
55,5.21
72,5.123
73,5.2
74,5.21
76,5.18
79,5.25
144,5.295
149,5.294
151,5.295
168,5.08
170,5.284
172,5.291
173,5.231
192,5.232
193,5.234
194,5.239
195,5.151
197,5.154
199,5.15
216,5.148
218,5.199
220,5.15
221,5.294
240,5.2
241,5.294
242,5.3
243,5.251
245,5.251
247,5.2
312,5.3
313,5.156
317,5.289
342,5.057
360,5.1
361,5.08
362,5.08
364,5.149
366,5.139
384,5.14
408,5.141
409,5.142
410,5.143
413,5.2
414,4.989
415,4.951
481,5.265
482,5.26
486,5.093
487,5.086
504,5.062
505,5.011
528,5.379
534,5.288
535,5.31
552,5.3
554,5.239
557,5.24
559,5.16
577,5.181
578,5.181
580,5.161
581,5.161
582,5.14
583,5.248
648,5.172
649,5.201
650,5.376
655,5.368
672,5.37
673,5.4
674,5.37
675,5.32
676,5.32
679,5.35
699,5.399
702,5.27
720,5.4
725,5.396
745,5.336
746,5.3
748,5.399
816,5.798
817,5.599
818,5.6
819,5.619
820,5.649
821,5.561
822,5.5
823,5.58
840,5.55
841,5.452
842,5.499
843,5.499
844,5.495
845,5.499
846,5.5
864,5.42
866,5.568
867,5.5
868,5.551
869,5.598
870,5.57
871,5.55
888,5.5
890,5.55
894,5.54
895,5.49
912,5.23
913,5.001
914,5.089
915,5.123
917,5.238
919,5.29
984,5.55
985,5.511
986,5.55
987,5.659
988,5.594
989,5.56
990,5.599
991,5.598
a1425978000,5.6
1,5.84
2,5.707
3,5.551
4,5.599
5,5.651
6,5.727
7,5.663
24,5.47
25,5.629
26,5.61
48,5.55
49,5.54
50,5.499
52,5.498
54,5.499
73,5.291
74,5.4
75,5.4
76,5.442
78,5.5
79,5.55
144,5.445
146,5.55
148,5.5
150,5.43
168,5.35
171,5.381
174,5.337
175,5.337
192,5.26
193,5.455
198,5.45
219,5.346
223,5.401
240,5.549
241,5.432
244,5.432
245,5.6
246,5.497
247,5.451
312,5.62
314,5.592
315,5.593
316,5.531
336,5.49
342,5.48
362,5.559
384,5.39
387,5.56
388,5.559
389,5.449
408,5.357
409,5.357
415,5.479
TIMEZONE_OFFSET=120
479,5.701
480,5.945
481,5.75
482,5.8
483,5.802
484,5.849
485,5.751
486,5.89
503,5.88
504,5.879
505,5.821
506,5.877
507,5.81
508,5.88
509,5.879
527,5.86
528,5.892
529,5.815
532,5.828
533,5.828
534,5.86
551,5.92
552,5.949
553,6
554,5.95
555,6
556,6.08
557,6.13
558,6.07
671,6.062
672,6.14
673,6.193
674,6.195
675,6.182
676,6.06
677,6.11
678,6.169
695,6.101
696,6.097
697,6.1
699,6.19
700,6.2
701,6.345
702,6.38
719,6.399
720,6.49
721,6.459
722,6.55
723,6.549
724,6.49
726,6.513
743,6.628
744,6.91
745,6.973
746,6.89
747,7.039
748,6.861
749,6.772
750,6.802
815,6.77
816,7.07
817,7.009
818,7.009
819,7.009
820,6.869
821,7.069
822,7.117
839,7.28
840,7
841,6.924
842,6.931
843,6.894
844,7.097
846,7.069
863,6.87
864,6.838
865,6.864
866,7.007
867,6.822
869,6.932
870,7.03
887,7.02
889,6.85
890,7
891,6.877
892,6.8
893,6.651
894,6.475
911,6.28
912,6.277
913,6.3
914,6.358
915,6.289
916,6.276
917,6.339
918,6.4
983,6.3
984,6.247
985,6.191
986,6.233
988,6.247
989,6.248
990,6.369
a1429603200,6.342
1,6.478
2,6.597
3,6.45
4,6.42
5,6.32
6,6.38
7,6.446
26,6.472
27,6.607
28,6.537
31,6.621
48,6.661
49,6.6
50,6.471
52,6.36
53,6.496
54,6.535
55,6.559
72,6.42
74,6.416
78,6.25
144,6.4
145,6.5
146,6.551
147,6.5
150,6.371
168,6.588
169,6.43
171,6.408
172,6.499
175,6.401
192,6.306
196,6.361
198,6.248
199,6.242
217,6.171
218,6.35
219,6.357
220,6.321
222,6.251
223,6.386
312,6.252
316,6.288
317,6.19
337,6.25
339,6.2
340,6.18
341,5.93
342,5.988
343,5.801
360,5.9
361,6.019
362,5.97
365,5.9
367,5.84
388,5.9
389,5.801
408,5.801
409,5.969
410,6.023
411,5.984
413,6.039
414,6.039
481,6.05
482,6.188
483,6.349
485,6.241
486,6.199
487,6.199
504,6.34
505,6.3
508,6.193
511,6.211
528,6.19
529,6.33
530,6.298
531,6.449
534,6.3
535,6.348
552,6.348
556,6.397
558,6.398
577,6.272
578,6.315
579,6.33
580,6.271
648,6.161
650,6.16
651,6
652,5.65
653,5.849
655,5.85
672,5.84
673,5.837
674,5.823
676,5.889
677,5.889
678,5.801
679,5.774
696,5.868
698,5.763
699,5.73
700,5.75
701,5.636
703,5.601
720,5.4
721,5.499
722,5.594
723,5.453
725,5.598
726,5.84
745,5.582
747,5.65
749,5.758
750,5.7
751,5.741
840,5.801
842,5.8
846,5.866
864,5.79
866,5.789
869,5.82
888,5.736
893,5.72
894,5.612
895,5.567
912,5.621
913,5.689
914,5.631
915,5.774
919,5.75
984,5.57
985,5.572
986,5.533
990,5.557
a1433232000,5.698
1,5.637
4,5.749
5,5.675
25,5.642
27,5.761
29,5.799
30,5.75
48,5.889
74,5.838
78,5.75
79,5.801
144,5.839
149,5.762
151,5.701
169,5.688
170,5.6
171,5.5
172,5.529
175,5.45
192,5.45
193,5.45
194,5.401
196,5.426
198,5.577
216,5.5
218,5.6
219,5.611
220,5.637
223,5.771
240,5.739
241,5.713
244,5.651
246,5.777
247,5.687
313,5.651
336,5.45
362,5.55
363,5.619
365,5.501
389,5.698
408,5.55
410,5.699
480,5.45
482,5.58
487,5.507
504,5.5
505,5.395
506,5.406
507,5.446
508,5.406
511,5.402
530,5.416
532,5.351
552,5.491
553,5.491
554,5.494
558,5.69
559,5.563
577,5.629
581,5.5
583,5.61
648,5.03
649,5.196
650,5.138
651,5.198
653,5.101
655,5.161
673,5.249
674,5.25
678,5.349
696,5.379
698,5.378
699,5.261
700,5.26
701,5.26
702,5.299
720,5.425
722,5.43
724,5.529
726,5.489
745,5.472
750,5.324
816,5.25
818,5.16
823,5.18
840,5.178
841,5.333
842,5.151
847,5.153
865,5.101
868,5.101
888,5.15
889,5.17
891,5.17
893,5.161
894,5.15
912,5.4
914,5.25
915,5.34
916,5.166
919,5.254
984,5.42
986,5.415
987,5.35
990,5.477
a1436860800,5.216
5,5.3
6,5.471
24,5.499
25,5.617
26,5.65
29,5.502
30,5.451
31,5.45
50,5.588
51,5.5
74,5.521
77,5.384
78,5.628
79,5.555
144,5.639
146,5.615
147,5.615
148,5.625
168,5.64
169,5.639
170,5.64
172,5.79
173,5.701
175,5.779
192,5.73
198,5.701
216,6.03
217,5.91
218,5.77
219,5.66
221,5.865
222,5.897
223,5.945
240,5.939
241,5.788
242,5.78
243,5.898
245,5.85
247,5.754
312,5.71
314,5.71
315,5.71
316,5.601
317,5.543
318,5.549
319,5.5
336,5.55
337,5.599
338,5.502
340,5.601
341,5.699
342,5.689
343,5.784
360,5.61
363,5.611
384,5.61
386,5.624
387,5.429
391,5.4
408,5.33
413,5.351
415,5.331
481,5.4
482,5.499
483,5.45
484,5.499
486,5.331
504,5.4
511,5.4
530,5.389
534,5.45
552,5.51
556,5.351
558,5.489
576,5.42
583,5.364
648,5.518
649,5.363
650,5.485
672,5.381
696,5.3
698,5.22
702,5.101
703,5.03
720,5.22
726,5.199
744,5.3
747,5.131
749,5.163
821,5.031
822,5.184
840,5.179
845,5.19
865,5.289
888,5.051
891,5.101
914,5.189
915,5.071
918,5.188
919,5.185
984,4.999
985,4.7
986,4.75
987,4.789
989,4.821
990,4.861
991,4.861
a1440489600,4.86
1,5.079
3,4.999
4,5.106
7,4.812
29,5.148
31,5.147
48,5.298
49,5.298
50,5.45
52,5.458
53,5.404
73,5.329
145,5.12
169,5.001
171,5.279
192,5.389
193,5.349
198,5.3
217,5.299
219,5.146
222,5.393
223,5.2
242,5.071
312,5.205
317,5.36
337,5.43
338,5.43
339,5.499
340,5.499
341,5.599
343,5.5
362,5.498
363,5.374
364,5.499
365,5.5
366,5.5
367,5.669
386,5.501
388,5.42
408,5.35
410,5.437
415,5.388
480,5.29
483,5.341
484,5.344
485,5.3
486,5.25
487,5.072
504,5.238
506,5.162
510,5.249
511,5.279
530,5.182
535,5.249
553,5.25
557,5.251
559,5.247
576,5.24
582,5.201
648,5.348
649,5.36
650,5.251
651,5.347
653,5.346
654,5.299
655,5.289
672,5.233
673,5.214
679,5.2
696,5
699,4.899
700,4.999
701,5.189
703,5.051
721,5.099
723,5.011
725,4.99
744,4.94
750,5.05
751,5.099
816,5.141
820,5.151
821,5.2
822,5.151
823,5.149
840,5.11
843,5.1
865,5.25
869,5.101
913,5.036
914,5.036
916,5.1
917,5.246
918,5.121
919,5.12
984,5.3
985,5.344
986,5.346
a1444122000,5.289
1,5.3
23,5.25
28,5.163
29,5.374
30,5.375
47,5.375
48,5.373
51,5.25
78,5.348
219,5.22
246,5.25
311,5.25
312,5.14
314,5.188
336,5.152
337,5.13
365,5.111
385,5.044
387,5.048
388,4.88
389,4.9
390,4.871
407,5
408,5.02
413,5.021
414,5
TIMEZONE_OFFSET=60
482,5
504,4.91
506,4.99
554,4.948
556,4.9
557,4.879
578,4.909
648,4.8
653,4.8
654,4.8
655,4.702
672,4.95
674,4.812
676,4.73
696,4.8
697,4.721
700,4.85
723,4.731
725,4.731
747,4.8
749,4.8
750,4.75
751,4.73
816,4.81
817,4.663
819,4.948
840,4.919
846,4.918
864,4.919
867,4.85
868,4.899
869,4.919
888,4.951
889,5.02
890,5.098
891,5.05
893,4.951
895,4.998
913,4.92
916,4.99
917,4.84
918,4.908
919,4.929
988,4.989
990,4.95
a1447750800,5.15
25,5
29,4.88
49,4.88
73,4.934
77,4.934
144,5.12
170,5
195,5.001
196,5.049
199,5.161
216,5.199
218,5.2
219,5.15
222,5.185
223,5.284
240,5.373
312,5.175
313,5.302
315,5.289
336,5.21
337,5.25
341,5.25
342,5.132
343,5.232
361,5.051
362,5.069
363,5.188
365,5.051
385,5.052
414,5.02
415,5
482,5.197
486,4.99
510,5.01
535,4.895
648,4.8
652,4.72
672,4.8
675,4.8
696,4.807
697,4.88
721,4.88
746,4.879
747,4.901
820,4.901
821,4.9
822,4.9
823,4.9
840,5.055
841,4.861
842,4.86
843,4.812
846,4.939
847,4.856
864,4.939
867,4.901
869,5.074
984,5.1
985,5
986,5
989,5
a1451397600,5
1,5
19,4.95
20,4.88
21,4.959
23,4.939
24,4.935
139,4.8
142,4.799
144,4.899
167,4.75
191,4.8
192,4.76
194,4.701
211,4.719
216,4.601
237,4.789
241,4.789
310,4.789
312,4.92
314,4.891
335,4.808
337,4.849
338,4.808
355,4.847
356,4.847
358,4.847
381,4.8
403,4.7
405,4.781
408,4.879
409,4.773
410,4.511
475,4.51
478,4.62
481,4.511
502,4.629
503,4.629
505,4.726
506,4.606
523,4.593
525,4.59
528,4.521
547,4.351
550,4.418
551,4.351
554,4.45
571,4.5
575,4.45
645,4.5
649,4.499
667,4.39
672,4.549
674,4.549
692,4.639
697,4.639
715,4.589
716,4.728
718,4.727
842,4.599
861,4.673
866,4.55
890,4.551
909,4.687
979,4.687
982,4.481
a1455008400,4.39
3,4.219
4,4.479
6,4.23
7,4.2
25,4.314
26,4.48
29,4.29
30,4.278
49,4.2
50,4.1
53,4.03
54,4.03
55,4.03
144,4.199
147,4.199
148,4.21
197,4.399
199,4.234
216,4.3
219,4.369
244,4.559
245,4.4
246,4.559
319,4.549
337,4.56
340,4.679
362,4.542
363,4.47
408,4.28
412,4.337
480,4.299
487,4.287
506,4.32
508,4.399
509,4.3
528,4.25
529,4.299
531,4.3
532,4.3
534,4.231
552,4.5
554,4.45
555,4.5
582,4.535
654,4.636
697,4.339
700,4.5
701,4.548
723,4.54
725,4.649
726,4.461
727,4.46
751,4.625
840,4.637
844,4.635
866,4.6
a1458637200,5.031
1,5.039
2,4.95
3,4.92
6,5.017
7,5.039
25,5.049
28,5.1
48,5.1
54,5.167
TIMEZONE_OFFSET=120
