CON
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
124,136.8
125,136.65
126,136.7
127,136.4
144,136.95
145,137.05
146,137.05
147,137.05
148,137.3
149,137.35
150,137.25
151,137.35
168,137.3
169,136.25
170,136.6
171,136.5
172,136.85
173,136.45
174,136.45
175,136.85
TIMEZONE_OFFSET=60
241,136.3
242,134.95
243,134.55
244,134.05
245,133.45
246,133.45
247,133.55
248,132.85
265,131
266,131.4
267,131.05
268,131.35
269,131.45
270,132
271,131.25
272,131.2
289,131.5
290,133.7
291,134.35
292,134.65
293,134.6
294,134.15
295,134.2
296,134.6
313,133.8
314,134.25
315,134.8
316,134.95
317,135.25
318,135.05
319,135
320,135.05
337,134.85
338,134.7
339,135.65
340,135.95
341,135.5
342,135.55
343,135.7
344,135.5
409,135.75
410,135.6
411,136
412,135.9
413,135.5
414,135.55
415,135.6
416,135.75
433,135.8
434,136.55
435,136.1
436,136.3
437,135.7
438,135.65
439,135.85
440,136.05
457,136.2
458,137.1
459,137.75
460,137.4
461,136.7
462,136.45
463,136.5
464,135.75
481,136.6
482,138.7
483,141.85
484,141.85
485,142.6
486,143.35
487,145.3
488,144.25
505,143.5
506,142.4
507,142.95
508,142.95
509,143.25
510,142.85
511,142.95
512,143.25
577,144.75
578,143.55
579,143.05
580,143.4
581,143
582,143.35
583,142.95
584,143.45
601,143.5
602,144.2
603,144.45
604,144.35
605,144.45
606,144.9
607,145.15
608,144.95
625,144.55
626,145.3
627,144.9
628,144.15
629,144.2
630,143.8
631,143.75
632,144.2
649,147
650,147
651,147.35
652,147.25
653,147.5
654,147.9
655,147.75
656,148.3
673,148.3
674,147.6
675,148
676,148.05
677,148.25
678,148.2
679,148.55
680,148.3
745,148.7
746,147.65
747,148.6
748,148.8
749,149
750,148.8
751,149.3
752,148.95
769,148.2
770,148.45
771,148.35
772,148.5
773,149.2
774,149
775,148.5
776,148.4
793,148.25
794,147.55
795,147.05
796,147.05
797,147.15
798,146.6
799,147
800,147.1
817,147.2
818,146.75
819,147.55
820,147.05
821,146.75
822,146.85
823,147.4
824,147.05
841,148.2
842,149.4
843,149.45
844,149.25
845,148.8
846,149.4
847,149.6
848,149.6
913,152.4
914,152.65
915,152.45
916,152.85
917,153
918,152.8
919,153
920,153.85
937,154.05
938,155
939,154.6
940,155.1
941,154.45
942,154.55
943,154.45
944,153
961,153.9
962,153.15
963,153.7
964,153.75
965,153.15
966,153.2
967,153
968,153.45
985,154.4
986,154.8
987,155.05
988,154.6
989,153.7
990,153.1
991,153
992,153.4
a1385715600,152.7
1,153.45
2,153.95
3,154
4,154.15
5,154.05
6,153.8
7,153.25
72,154.4
73,154.5
74,154.55
75,154.7
76,154.5
77,154.65
78,154.45
79,154.55
96,152.55
97,153
98,152.75
99,152.4
100,152.3
101,151.6
102,151.5
103,152.55
120,152.25
121,153.1
122,153.4
123,153.3
124,152.9
125,151.15
126,151.55
127,151.85
144,152.65
145,152.25
146,152.65
147,152.25
148,152.15
149,152.2
150,151.95
151,152.05
168,152.1
169,152.8
170,152.7
171,152.2
172,152.35
173,152.4
174,153.45
175,153.55
240,154.3
241,155.25
242,154.7
243,154.1
244,154.6
245,154.95
246,154.95
247,155.1
264,154.75
265,154.55
266,155.1
267,154.65
268,154.5
269,153.55
270,152.45
271,152.3
288,152.3
289,152.6
290,152.8
291,153.05
292,153.3
293,153.65
294,153.75
295,153.35
312,151.95
313,152.35
314,152.5
315,152.05
316,152.05
317,152.15
318,152.55
319,151.95
336,151.75
337,152
338,152.1
339,152.2
340,151.55
341,152.15
342,151.7
343,151.45
408,150.8
409,150.75
410,151.3
411,153.75
412,153.8
413,153.9
414,154.5
415,154.75
432,153.1
433,154.05
434,153.5
435,154.15
436,153.5
437,153.5
438,153.5
439,153.55
456,154.3
457,155.75
458,156.35
459,157.15
460,157.3
461,157.05
462,157
463,157.05
480,159.25
481,159.95
482,159.1
483,159.3
484,158.7
485,158.7
486,157.7
487,158
504,158.1
505,157.9
506,158.65
507,159.95
508,158.8
509,159
510,158.95
511,158.9
576,160.2
577,159.45
578,159.7
579,160.05
580,160.6
581,160.85
582,160.4
583,160.4
672,160.5
673,159.9
674,159.25
675,160.5
676,160.15
677,160.25
678,160.4
679,160.7
744,160.45
745,160.25
746,160.3
747,159.85
748,160.35
749,159.4
816,159.65
817,159.2
818,157.95
819,158.75
820,158.25
821,158.8
822,158.2
823,157.55
840,158.1
841,157.7
842,158.5
843,158.45
844,158.45
845,158.1
846,158.3
847,158.4
912,157
913,157.1
914,158.55
915,158.55
916,158.35
917,157.95
918,158.4
919,158.1
936,158.9
937,159.4
938,159.3
939,159.5
940,159.2
941,159.6
942,160.2
943,160.1
960,159
961,158.8
962,158.9
963,158.55
964,159.1
965,159.85
966,159.75
967,159.9
984,160.2
985,161.15
986,162.45
987,162.3
988,162
989,161.45
990,161.15
991,160.2
a1389344400,159.15
1,159.85
2,158.85
3,159.2
4,160.15
5,159.8
6,159.35
7,159.15
72,159.65
73,161.8
74,161.4
75,160.65
76,160.55
77,160.5
78,160
79,160
96,159
97,158.1
98,158.15
99,158.65
100,158.55
101,160
102,159.8
103,159.5
120,161.15
121,161.6
122,161.1
123,161.4
124,162
125,162
126,162.35
127,163.2
144,162.65
145,162.65
146,162.85
147,163.2
148,162.95
149,162.35
150,162.45
151,164.45
168,164.2
169,163.65
170,165.3
171,166.2
172,165
173,164.55
174,164
175,163.55
240,164.45
241,164.9
242,164.55
243,164.5
244,163.9
245,163.5
246,163.7
247,164.3
264,164.8
265,163.15
266,163.1
267,163.7
268,163.35
269,163.05
270,163.4
271,163.05
288,163.45
289,163.35
290,163.35
291,163.45
292,163.85
293,163.9
294,164.1
295,163.95
312,162.8
313,164.25
314,163.7
315,162.9
316,163.6
317,163.85
318,162.8
319,162.05
336,163.1
337,163.25
338,163.7
339,161.15
340,159.5
341,160.55
342,160.1
343,159.6
408,159.1
409,157.65
410,157.8
411,157.65
412,156.8
413,156.7
414,156.65
415,158.55
432,158.15
433,158.7
434,159.75
435,159.85
436,160.25
437,158.8
438,159
439,159.45
456,160.8
457,161.35
458,161.9
459,161.35
460,159.4
461,158.5
462,156.2
463,156.1
480,158.95
481,157.45
482,157.75
483,158.45
484,158.95
485,159.55
486,160.7
487,161.35
504,161.7
505,159.3
506,160.1
507,158.85
508,157.65
509,157.9
510,156.9
511,158
576,159.75
577,158.1
578,157.8
579,157.8
580,159.1
581,160.45
582,158.9
583,157.45
600,156.25
601,155.65
602,155.5
603,154.2
604,155.2
605,155.4
606,155.9
607,156.2
624,155.1
625,155.2
626,155.55
627,154.8
628,154.8
629,154.6
630,154.7
631,153.6
648,155.1
649,156
650,157.05
651,157.15
652,157.6
653,156.6
654,156.75
655,156.7
672,159.05
673,157.8
674,158.9
675,159.4
676,158.5
677,158.5
678,158.8
679,158.15
744,159.05
745,157.65
746,158.3
747,158.25
748,158.55
749,158.45
750,158.15
751,157.35
768,160
769,161.15
770,161.3
771,162.35
772,162.15
773,162.3
774,162.75
775,162.7
792,164.25
793,165.65
794,166.1
795,166.05
796,165.45
797,165.45
798,165.35
799,165.95
816,164.4
817,164.7
818,164
819,164.55
820,164.45
821,164.55
822,164.4
823,165.15
840,167.25
841,166.45
842,167.35
843,166.9
844,167.6
845,167.15
846,167.6
847,168.25
912,168.8
913,168.55
914,169
915,168.8
916,169.35
917,169.4
918,169.55
919,168.75
936,168.7
937,169.55
938,169
939,169.2
940,168.7
941,169.2
942,169.1
943,168.8
960,168.25
961,168.05
962,168
963,167.9
964,167.3
965,167.4
966,167.95
967,168.1
984,165.55
985,165.65
986,166.05
987,166.55
988,166.2
989,166.35
990,166.65
991,166.5
a1392973200,168.9
1,169.1
2,169.2
3,169.4
4,169.05
5,168.9
6,168.75
7,169.05
72,168.25
73,169.7
74,169.7
75,169.55
76,169.4
77,168.95
78,169.05
79,169.1
96,169.8
97,170.1
98,171.1
99,170.9
100,171.3
101,171.55
102,172.35
103,171
120,173.4
121,172.9
122,172.9
123,173.9
124,173.75
125,173.5
126,173.75
127,172.45
144,173.5
145,172.45
146,171.2
147,171
148,169.9
149,170.6
150,170.9
151,171.65
168,173
169,172.75
170,172.7
171,172.25
172,173.1
173,173.9
174,174.2
175,175.35
240,172.1
241,171.8
242,172.2
243,171.85
244,170.35
245,171.2
246,171.25
247,171.2
264,171.7
265,172.8
266,173.2
267,173.6
268,173.95
269,173.9
270,174.25
271,174.6
288,174.85
289,175.45
290,175.05
291,174.75
292,174
293,174.05
294,173.35
295,174.5
312,175
313,176.75
314,179.55
315,182.3
316,182.85
317,181.9
318,182.05
319,182.8
336,182.25
337,182.05
338,181.95
339,182.1
340,181.1
341,181.3
342,181.55
343,180
408,176.35
409,177.2
410,178.3
411,177.7
412,177
413,175.9
414,175
415,172.1
432,172.8
433,172.9
434,173.25
435,173.4
436,173.2
437,172.9
438,173.3
439,174.25
456,173.1
457,170.45
458,168.95
459,169.35
460,170
461,168.35
462,168.45
463,169.15
480,170
481,170.2
482,172.1
483,171.25
484,170.2
485,170.85
486,170.4
487,168.9
504,164.5
505,163.05
506,163.4
507,163.75
508,162.8
509,162.95
510,163.9
511,164.9
576,166.55
577,167.8
578,167.15
579,167.05
580,167.65
581,167.7
582,169
583,168.9
600,169.6
601,169.95
602,169.7
603,169.85
604,171.3
605,171.65
606,171.3
607,172.1
624,172.35
625,171.45
626,172.7
627,172.7
628,173.15
629,173.1
630,173.2
631,173.05
648,171.55
649,171.05
650,170.75
651,169.5
652,168.7
653,168.15
654,167.95
655,169.75
672,171.4
673,171.75
674,170.8
675,171.8
676,172
677,171.85
678,171.75
679,171.4
744,171.3
745,171.1
746,169.85
747,169.8
748,170
749,170.2
750,169.5
751,167.65
768,168
769,168.5
770,170.05
771,168.95
772,168.95
773,169.75
774,170.5
775,170.15
792,171.75
793,172.35
794,172.25
795,172.15
796,171.75
797,171.45
798,171.7
799,171.8
816,171.85
817,171.8
818,172.1
819,171.75
820,171.6
821,171.55
822,171.25
823,171.5
840,173.2
841,172.5
842,172.65
843,172.35
844,172.55
845,172.25
846,172.45
847,172.7
TIMEZONE_OFFSET=120
911,173.8
912,174.8
913,174.9
914,174.25
915,174.2
916,174.25
917,174.8
918,174.5
935,174.75
936,174.7
937,176.2
938,177.05
939,177
940,176.85
941,177.25
942,176.95
959,178.2
960,179.55
961,179.2
962,179.35
963,179
964,178.75
965,178.9
966,178.7
983,179
984,178.5
985,178.85
986,178.75
987,178.45
988,177.9
989,178.5
990,179.05
a1396598400,178
1,177.35
2,177.6
3,178.25
4,177.75
5,177.95
6,178.45
7,177.85
72,175
73,173.75
74,175
75,174.8
76,175.05
77,174.4
78,174.15
79,174
96,174
97,173.3
98,172.5
99,171
100,168.65
101,169.4
102,169.7
103,169.05
120,170.75
121,172.25
122,171.95
123,171.6
124,171.8
125,171.75
126,172
127,171.8
144,172.55
145,173.35
146,172.25
147,171.5
148,172.5
149,172.25
150,172.65
151,171.85
168,168.55
169,165.9
170,164.45
171,164.9
172,165.7
173,164.75
174,164.5
175,164.6
240,166.4
241,164.65
242,163.95
243,163.05
244,164.4
245,164.65
246,164.4
247,163.4
264,164.9
265,165.45
266,163.95
267,164.1
268,164.5
269,164.5
270,164.1
271,164.2
288,163.25
289,164.25
290,165.1
291,164.35
292,164
293,165.45
294,164.95
295,166.55
312,169.2
313,170.65
314,170.7
315,172.35
316,171.75
317,172.6
318,173
319,171.45
432,172.9
433,173.75
434,173.55
435,173.65
436,174.8
437,175.05
438,174.65
439,174.35
456,176.05
457,175.55
458,175.55
459,174.4
460,174.05
461,174.8
462,175.35
463,175.1
480,175.05
481,176
482,174.95
483,175.3
484,175.5
485,174.05
486,174.85
487,172
504,175.1
505,173.7
506,172.2
507,171.7
508,172.05
509,170.75
510,170.45
511,169.3
576,167.6
577,166.15
578,168.8
579,168.25
580,167.6
581,167.55
582,165.5
583,166.95
600,168.05
601,168.2
602,168.25
603,168.5
604,168.65
605,168.65
606,168.15
607,168.1
624,167.9
625,168.35
626,168.65
627,168.7
628,168.35
629,168.65
630,168.55
631,168.55
672,168.55
673,169.15
674,168.9
675,169.15
676,168.2
677,168.35
678,167.35
679,167.6
744,165.55
745,165
746,163.1
747,163.15
748,162.25
749,163.05
750,162.85
751,162.95
768,166.7
769,167.85
770,169.05
771,170.45
772,169.15
773,169.1
774,166.95
775,166
792,166
793,167.2
794,166.75
795,165.95
796,165.9
797,167
798,166.5
799,166.7
816,167
817,168.15
818,167.05
819,166.7
820,165.65
821,165.35
822,165.3
823,166.6
840,166.45
841,165.85
842,165.7
843,165.7
844,166.3
845,165.5
846,165.5
847,164.9
912,163.5
913,163.4
914,163.15
915,163.45
916,164.5
917,164.15
918,164.05
919,164.55
936,165.3
937,166.85
938,166.8
939,166.65
940,165.35
941,165.55
942,165.15
943,164.45
960,166.05
961,165.9
962,165.65
963,166.05
964,165.5
965,165.8
966,165.55
967,165.75
984,165.65
985,167.5
986,166.05
987,165.95
988,166.2
989,166.1
990,165.75
991,163.65
a1400227200,162.65
1,161.85
2,160.75
3,158
4,159
5,158.15
6,156.85
7,157.9
72,157.65
73,157.9
74,155.3
75,157
76,156.7
77,157.95
78,157.85
79,159.45
96,160.9
97,162.8
98,162.9
99,163.5
100,164.8
101,164.9
102,164.85
103,163.55
120,163.5
121,164.7
122,164.7
123,164.85
124,164.5
125,164.6
126,165.1
127,164.9
144,166.3
145,166.6
146,166.85
147,166.35
148,166.65
149,167.1
150,167.35
151,168.05
168,168.9
169,167.4
170,168.05
171,168.4
172,168.05
173,167.85
174,168.05
175,168.5
240,170.25
241,171.05
242,171.3
243,172
244,171.65
245,171.7
246,171.45
247,171.1
264,172.25
265,172.8
266,173
267,173.25
268,173.05
269,172.95
270,173.2
271,173.7
288,174.4
289,174.65
290,174.85
291,174.95
292,174.25
293,174.6
294,174.6
295,173.9
312,175.1
313,173.55
314,173.4
315,173.65
316,172.75
317,172.8
318,172.75
319,173
336,173.55
337,173.75
338,173.45
339,173.1
340,172.95
341,172.95
342,172.95
343,173.05
408,175.7
409,173.9
410,173.5
411,173.65
412,173.25
413,173.7
414,173.7
415,173.1
432,173.15
433,171.65
434,171.7
435,172
436,172.25
437,172.05
438,172.05
439,172.6
456,172.4
457,172.35
458,171.7
459,170.6
460,171.15
461,171.35
462,171.45
463,172.4
480,172.95
481,172.5
482,172.65
483,173.05
484,173.35
485,174.2
486,174.9
487,174.5
504,175
505,176.2
506,176.25
507,176.85
508,176.8
509,176.7
510,176.6
511,176.7
576,177.2
577,176.65
578,175.55
579,176
580,176.15
581,175.5
582,175.7
583,175.7
600,175.55
601,174.95
602,175.95
603,175.65
604,175.25
605,175.3
606,175.35
607,174.6
624,173.9
625,173.4
626,173.35
627,172.3
628,173
629,172.85
630,173.35
631,174.05
648,174
649,173.45
650,173.2
651,174.05
652,173.5
653,173.7
654,173.3
655,173.3
672,172.85
673,170.1
674,169.6
675,168.7
676,168.7
677,169.45
678,170.45
679,171.25
744,171.05
745,170.25
746,170.4
747,170
748,170.7
749,170.1
750,170.5
751,171.05
768,172.1
769,173.45
770,172.75
771,172.2
772,171
773,170.95
774,170.4
775,171.1
792,172.2
793,171.4
794,172.1
795,172.05
796,171.7
797,172
798,171.95
799,171.8
816,172.8
817,172.7
818,172.5
819,172.1
820,172
821,172.15
822,172.15
823,172.3
840,172.7
841,174.5
842,174.2
843,174.6
844,174.5
845,174.45
846,174.65
847,174.1
912,173.75
913,171.35
914,170.8
915,171.45
916,171.75
917,172
918,171.8
919,171.6
936,171.5
937,170.2
938,170.6
939,170.65
940,170.75
941,170.55
942,170.25
943,170.35
960,168.75
961,168.5
962,169.75
963,169.2
964,169
965,168.25
966,168.1
967,168.65
984,169.2
985,170.1
986,168.3
987,169.2
988,168.8
989,169.1
990,168.85
991,167.4
a1403856000,169.15
1,169.5
2,170.5
3,169.9
4,169.45
5,170.05
6,170
7,169.5
72,169.7
73,168.95
74,168.45
75,168.6
76,169.15
77,169
78,168.95
79,169.1
96,169.3
97,168.85
98,169.55
99,169.6
100,169.2
101,169.15
102,169.15
103,169.55
120,170.8
121,171.2
122,171.4
123,171.9
124,171.6
125,171.95
126,172.25
127,172.55
144,172.05
145,172.35
146,171.55
147,172.05
148,172.65
149,172.8
150,172.35
151,172.65
168,172.8
169,174
170,173.7
171,173.6
172,173.2
173,172.65
174,172.25
175,172.25
240,171.05
241,171.35
242,171.3
243,170.9
244,170.9
245,170.9
246,169.85
247,170.2
264,169
265,167.85
266,166
267,166.6
268,165.8
269,166.2
270,166.2
271,165.7
288,165.65
289,165.45
290,164.25
291,163.8
292,164.6
293,164.65
294,165.1
295,165.05
312,165.65
313,165.15
314,162.4
315,163
316,162.85
317,162.9
318,161.5
319,162.2
336,165.25
337,167.4
338,167.4
339,167
340,167.45
341,167.1
342,167.6
343,166.9
408,168.25
409,168.2
410,167.95
411,167.25
412,166.75
413,167.2
414,167.05
415,167.7
432,167.6
433,167.9
434,167.1
435,166.25
436,167
437,167.7
438,167.7
439,166.65
456,166.2
457,166.1
458,168
459,167.2
460,167.85
461,168.25
462,167.95
463,168.1
480,168.3
481,168.45
482,168.15
483,168.1
484,167.05
485,166.95
486,167.35
487,167.65
504,166.5
505,165.8
506,165.45
507,165.05
508,165.7
509,164.9
510,164.9
511,165.1
576,165
577,162.35
578,162.4
579,163.35
580,162.95
581,163.3
582,163.15
583,162.45
600,163.35
601,164.4
602,164.45
603,164.65
604,164.5
605,164.6
606,165.45
607,165
624,165.1
625,166.85
626,165.9
627,166.5
628,167.15
629,167.05
630,167.5
631,167.35
648,168.65
649,168.05
650,169.05
651,169.75
652,169.7
653,169.55
654,170.15
655,169.65
672,168.8
673,168.65
674,168.2
675,167.95
676,168
677,167.85
678,167.1
679,166.55
744,165.55
745,164.6
746,165.1
747,165.3
748,164.15
749,163.95
750,164.55
751,163.65
768,164
769,162.8
770,162.2
771,162.35
772,164.2
773,163.9
774,164.95
775,165.1
792,164.7
793,164.15
794,164.45
795,165.35
796,165.05
797,165.25
798,165.4
799,164.6
816,165.65
817,160.7
818,160.95
819,161.65
820,162.95
821,162.2
822,161.6
823,160.8
840,161.25
841,158.95
842,156.05
843,157.4
844,158
845,158.75
846,159.25
847,159.45
912,158.3
913,157.75
914,157.95
915,158
916,158.5
917,158.85
918,158.35
919,158.5
936,159.85
937,159.5
938,159.5
939,158.6
940,157.7
941,157.9
942,157.45
943,156.35
960,156.55
961,156.05
962,154.8
963,154.45
964,153.95
965,154.6
966,154.4
967,154
984,153.75
985,153.1
986,153.25
987,152.8
988,152.85
989,153.05
990,152.6
991,152.75
a1407484800,149.1
1,149.75
2,150.85
3,151.25
4,151.05
5,153.65
6,153.75
7,153.35
72,155.7
73,158.8
74,157.45
75,158.2
76,158.7
77,159.15
78,158.75
79,158.95
96,159.7
97,158.75
98,158.55
99,158.8
100,157.75
101,157.4
102,157.15
103,156.1
120,156.4
121,155.2
122,155.85
123,155.6
124,155.9
125,155.4
126,154.85
127,155.25
144,155.25
145,155.95
146,155.5
147,155.5
148,157.6
149,157.15
150,156.5
151,156.35
168,156.5
169,156
170,156.7
171,157.15
172,158
173,157.7
174,157.05
175,157.1
240,156.25
241,156.85
242,157.95
243,157.35
244,157.35
245,157.4
246,157.45
247,157.75
264,159.8
265,162.1
266,162.5
267,162.25
268,162.95
269,163.35
270,163.2
271,164
288,163.1
289,162.1
290,161.7
291,161.7
292,161.55
293,161.45
294,160.85
295,160.9
312,162.9
313,162.8
314,162.4
315,162.65
316,163.4
317,163.5
318,163.45
319,164
336,164.85
337,165.15
338,164.75
339,164.15
340,163.35
341,164.15
342,163.9
343,163.5
408,165.1
409,165.75
410,165.35
411,164.95
412,164.35
413,164.6
414,164.4
415,164.75
432,164.1
433,164.15
434,164.95
435,164
436,164.45
437,166.45
438,166.75
439,166.4
456,167.6
457,166.75
458,166.85
459,167.05
460,167.05
461,166.85
462,166.85
463,165.7
480,165.1
481,163.9
482,164.45
483,163.55
484,162.7
485,162.85
486,162.65
487,162.8
504,163.55
505,163.85
506,163.35
507,163.2
508,163.5
509,162.5
510,162.2
511,161.65
576,163.6
577,163.05
578,161.15
579,161.95
580,161.35
581,162.1
582,161.3
583,161.7
600,161.9
601,162.7
602,163.6
603,163.15
604,163.25
605,162.35
606,162.5
607,162.85
624,162.65
625,162.8
626,164.85
627,164.15
628,164.5
629,164.55
630,165.35
631,165.35
648,164.05
649,163.25
650,162.75
651,163.05
652,164.05
653,164.65
654,165.65
655,166.05
672,166.55
673,166.95
674,166.55
675,165.25
676,165.15
677,165.25
678,166.1
679,166.45
744,167.05
745,167.65
746,168.15
747,167.95
748,167.8
749,168.05
750,167.85
751,167.95
768,167.65
769,167.65
770,167.45
771,168.15
772,167.6
773,167.55
774,167
775,166.5
792,165.7
793,165
794,166
795,166.5
796,165.9
797,166.05
798,165.55
799,165.3
816,166.95
817,165.35
818,165.15
819,165.9
820,165.4
821,165.4
822,164.7
823,165.7
840,165.95
841,164.3
842,164
843,164.35
844,164.55
845,164.25
846,164.25
847,163.45
912,162.6
913,162.75
914,162.95
915,162.85
916,163.1
917,162.95
918,162.85
919,162.6
936,162.5
937,161.4
938,161.05
939,161.8
940,161.45
941,161
942,161.1
943,160.9
960,162.55
961,162.15
962,161.95
963,162.05
964,161.6
965,161.7
966,161.5
967,161.45
984,162.6
985,162.4
986,164.35
987,164.55
988,164.4
989,164.55
990,164.65
991,165.2
a1411113600,167.35
1,166.25
2,167.2
3,166.35
4,166
5,165.6
6,165.75
7,165.35
72,163.85
73,162.7
74,162.45
75,162.1
76,161.7
77,161.75
78,161.05
79,160.65
96,159.2
97,156.85
98,155.7
99,155.2
100,154.8
101,152.95
102,153.35
103,154.1
120,154.05
121,153
122,153.7
123,153.8
124,154.95
125,155.2
126,155.8
127,155.35
144,155.4
145,155.65
146,156
147,155.75
148,155.9
149,155.6
150,154.4
151,151.25
168,151.8
169,151.25
170,151.75
171,152.4
172,152.7
173,151.95
174,152.6
175,152.9
240,153.5
241,152.8
242,153.5
243,152.85
244,152.85
245,153.1
246,151.7
247,151.65
264,151.95
265,150.8
266,149.65
267,150.4
268,151
269,151.25
270,151.05
271,150.5
288,150.3
289,151.45
290,151.2
291,150.95
292,150.95
293,150
294,150.2
295,148.65
312,148.55
313,148.1
314,149.15
315,150.15
316,150.55
317,150.9
318,150.35
319,149.15
408,151.4
409,151.7
410,152.05
411,150.85
412,150.8
413,150.95
414,151.7
415,150.05
432,147.65
433,147.35
434,147.25
435,147.95
436,149
437,148.95
438,150.55
439,149.65
456,147.45
457,145.85
458,145.3
459,144.95
460,144.45
461,144.25
462,143.25
463,142.7
480,144.15
481,145.3
482,143.75
483,143.95
484,143.4
485,142.85
486,144.3
487,144.35
504,142.8
505,141.65
506,140.3
507,140.3
508,140.1
509,140
510,141.15
511,140.55
576,137.35
577,139.35
578,140.55
579,141
580,141
581,140.4
582,140.8
583,140.05
600,138.85
601,143.3
602,142.65
603,142.2
604,142.9
605,143.45
606,143.85
607,143.65
624,144.35
625,143.65
626,143.1
627,144.05
628,143.5
629,141.9
630,140.9
631,141.75
648,143.35
649,143
650,142.65
651,140.55
652,140.85
653,141.8
654,141.15
655,144.75
672,146.95
673,150.1
674,152.2
675,151.15
676,150.6
677,150.95
678,150.85
679,150.7
744,151.5
745,150.35
746,150
747,151.05
748,149.5
749,149.6
750,149.45
751,148.4
768,147.7
769,150.05
770,150.9
771,151.65
772,152.8
773,151.3
774,152
775,152
792,153.2
793,154.1
794,153.55
795,152.7
796,152.95
797,152.95
798,153.45
799,153.45
816,151.75
817,152.25
818,152.95
819,153.2
820,151.45
821,152.4
822,152.15
823,151.8
840,151.7
841,152.65
842,152.15
843,152.45
844,152.1
845,151.25
846,151.6
847,151.3
TIMEZONE_OFFSET=60
913,152.75
914,151.15
915,150.4
916,150.1
917,149.65
918,148.3
919,148.35
920,149.65
937,151.15
938,151.4
939,152.1
940,151.95
941,151.3
942,150.55
943,150.8
944,151.4
961,152.9
962,151.85
963,153.05
964,153.5
965,153.9
966,154.2
967,154.35
968,153.15
985,154.45
986,154.95
987,152.45
988,151.65
989,151.4
990,151.5
991,151.75
992,153.25
a1414746000,156.85
1,155.8
2,156.5
3,156.9
4,156.7
5,156.5
6,156.3
7,157.2
72,156.7
73,158.2
74,156.55
75,156.85
76,157.55
